SPR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
504,46.965
505,46.97
506,46.955
507,46.965
a1484640180,46.85
3,46.865
6,46.87
7,46.835
14,46.8
16,46.76
17,46.675
18,46.67
19,46.68
20,46.615
21,46.615
25,46.65
26,46.62
27,46.58
28,46.59
31,46.6
35,46.68
36,46.71
38,46.7
39,46.7
40,46.7
41,46.71
42,46.76
44,46.75
49,46.76
51,46.78
53,46.745
54,46.745
57,46.745
62,46.725
63,46.7
65,46.745
68,46.73
70,46.67
71,46.69
76,46.695
79,46.715
84,46.735
88,46.755
90,46.74
93,46.735
94,46.71
95,46.705
101,46.73
102,46.73
103,46.71
107,46.72
108,46.71
111,46.675
112,46.675
116,46.655
119,46.665
120,46.675
123,46.63
124,46.625
125,46.66
127,46.71
131,46.65
133,46.645
134,46.665
135,46.64
143,46.66
144,46.67
146,46.675
147,46.66
148,46.665
149,46.67
151,46.655
152,46.7
154,46.69
160,46.705
162,46.69
163,46.665
166,46.685
168,46.695
169,46.715
170,46.725
172,46.705
173,46.7
174,46.715
175,46.715
184,46.695
186,46.68
187,46.695
188,46.66
191,46.685
194,46.68
199,46.69
200,46.695
204,46.685
205,46.705
206,46.72
207,46.705
214,46.71
216,46.705
218,46.69
220,46.7
222,46.69
228,46.695
231,46.725
233,46.745
234,46.75
237,46.725
239,46.715
240,46.72
241,46.75
242,46.775
245,46.745
247,46.745
248,46.73
250,46.765
251,46.74
254,46.76
255,46.77
259,46.775
260,46.76
262,46.765
264,46.745
265,46.7
268,46.695
269,46.72
271,46.725
273,46.735
276,46.74
277,46.77
279,46.76
285,46.755
286,46.74
287,46.77
288,46.79
290,46.76
291,46.775
294,46.79
296,46.8
297,46.765
301,46.75
303,46.72
306,46.705
307,46.7
309,46.7
310,46.71
314,46.705
316,46.715
317,46.73
318,46.725
319,46.7
321,46.7
323,46.725
324,46.69
330,46.735
338,46.72
342,46.75
343,46.735
351,46.755
356,46.75
358,46.75
361,46.805
363,46.79
364,46.81
365,46.805
367,46.81
369,46.83
370,46.805
374,46.81
378,46.835
380,46.825
382,46.81
383,46.77
386,46.76
387,46.785
389,46.81
390,46.79
393,46.77
394,46.75
396,46.79
398,46.795
399,46.805
400,46.81
401,46.81
405,46.815
406,46.8
407,46.85
409,46.85
411,46.84
413,46.95
415,46.92
416,46.88
417,46.87
418,46.87
420,46.85
421,46.85
424,46.885
425,46.87
426,46.93
427,46.94
432,46.895
435,46.9
436,46.88
437,46.9
440,46.88
441,46.875
443,46.87
446,46.87
447,46.865
449,46.87
454,46.865
458,46.885
459,46.905
460,46.895
461,46.905
462,46.91
464,46.94
466,46.93
470,46.915
474,46.925
475,46.905
477,46.92
479,46.925
481,46.92
482,46.915
484,46.92
485,46.93
486,46.92
487,46.92
489,46.94
490,46.95
491,46.945
492,46.955
493,46.96
494,46.955
495,46.94
496,46.95
497,46.95
498,46.96
499,46.955
500,46.955
501,46.95
502,46.96
503,46.96
504,46.97
505,46.93
506,46.935
507,46.98
a1484726580,47
2,47.01
6,46.965
7,47.005
8,46.78
13,46.82
26,46.78
27,46.845
28,46.795
29,46.785
31,46.78
36,46.81
37,46.79
39,46.74
42,46.74
43,46.74
44,46.74
50,46.74
52,46.745
56,46.795
58,46.745
59,46.745
77,46.73
78,46.73
83,46.765
89,46.77
93,46.735
94,46.745
100,46.745
102,46.735
103,46.735
106,46.72
107,46.71
110,46.695
115,46.705
117,46.695
121,46.64
123,46.6
124,46.575
136,46.625
138,46.655
139,46.65
141,46.68
143,46.685
153,46.675
155,46.635
156,46.64
160,46.685
162,46.67
165,46.635
168,46.685
173,46.635
174,46.675
180,46.625
182,46.61
184,46.605
186,46.635
190,46.71
191,46.71
193,46.715
196,46.725
199,46.71
201,46.685
202,46.68
203,46.69
206,46.71
208,46.715
209,46.73
210,46.675
212,46.67
218,46.64
219,46.64
223,46.625
224,46.59
225,46.6
228,46.61
229,46.61
236,46.615
238,46.605
240,46.585
241,46.59
245,46.57
246,46.565
248,46.615
249,46.605
251,46.605
252,46.625
253,46.69
254,46.71
255,46.71
258,46.69
259,46.71
260,46.685
264,46.7
266,46.7
267,46.68
271,46.7
272,46.665
274,46.66
276,46.675
277,46.65
289,46.64
292,46.62
297,46.675
299,46.675
306,46.69
310,46.685
313,46.685
319,46.66
320,46.67
322,46.665
324,46.67
326,46.68
327,46.675
328,46.69
333,46.655
335,46.67
336,46.645
343,46.625
344,46.64
347,46.65
351,46.71
352,46.72
358,46.765
359,46.78
364,46.81
365,46.81
366,46.795
367,46.77
370,46.775
372,46.75
373,46.735
375,46.745
376,46.745
378,46.73
379,46.71
380,46.71
383,46.71
387,46.715
389,46.72
390,46.725
391,46.715
393,46.715
394,46.725
397,46.73
398,46.71
399,46.715
401,46.71
402,46.73
407,46.725
408,46.735
409,46.73
410,46.74
411,46.74
412,46.735
413,46.74
414,46.745
415,46.745
417,46.745
418,46.74
419,46.74
420,46.71
421,46.72
424,46.71
425,46.71
426,46.69
427,46.695
428,46.705
429,46.695
431,46.695
433,46.7
434,46.705
435,46.75
436,46.76
437,46.75
438,46.74
439,46.745
443,46.735
446,46.725
447,46.735
449,46.745
450,46.75
451,46.755
452,46.76
453,46.76
454,46.79
456,46.795
462,46.79
463,46.8
467,46.8
469,46.805
470,46.79
471,46.79
472,46.79
473,46.78
474,46.775
475,46.775
476,46.775
477,46.775
478,46.78
479,46.795
480,46.79
482,46.79
483,46.78
485,46.765
487,46.745
489,46.75
492,46.73
493,46.73
494,46.745
495,46.74
496,46.755
497,46.765
498,46.775
500,46.77
501,46.8
502,46.82
503,46.775
504,46.785
505,46.785
506,46.79
507,46.79
a1484812980,46.8
3,46.665
4,46.74
5,46.61
8,46.52
10,46.5
11,46.5
13,46.475
16,46.505
17,46.54
18,46.64
22,46.61
23,46.655
25,46.7
28,46.68
30,46.735
35,46.715
36,46.69
37,46.695
41,46.635
42,46.59
44,46.6
45,46.595
46,46.565
47,46.595
51,46.635
52,46.65
56,46.605
58,46.625
65,46.61
66,46.625
68,46.65
72,46.65
76,46.675
80,46.695
83,46.72
86,46.72
87,46.745
91,46.8
95,46.815
96,46.805
98,46.775
99,46.77
100,46.785
101,46.74
103,46.735
104,46.72
106,46.68
107,46.655
114,46.685
115,46.68
116,46.665
118,46.66
125,46.695
127,46.715
131,46.755
136,46.75
139,46.795
140,46.795
141,46.795
142,46.795
143,46.79
148,46.81
154,46.8
156,46.81
159,46.82
161,46.83
162,46.84
172,46.82
173,46.8
175,46.785
176,46.765
178,46.795
189,46.78
190,46.78
197,46.775
199,46.795
201,46.77
210,46.775
217,46.8
234,46.77
235,46.775
236,46.78
239,46.8
240,46.805
245,46.8
246,46.81
254,46.805
255,46.81
261,46.82
263,46.815
266,46.8
267,46.79
269,46.775
272,46.795
277,46.8
280,46.795
281,46.8
282,46.79
283,46.78
284,46.795
285,46.785
288,46.76
300,46.785
307,46.77
308,46.765
316,46.78
317,46.8
327,46.795
328,46.8
329,46.85
332,46.9
333,46.9
336,46.87
337,46.91
338,46.875
341,46.94
356,46.92
363,46.91
364,46.9
365,46.88
366,46.865
378,46.895
380,46.905
382,46.905
384,46.895
387,46.92
388,46.91
390,46.92
392,46.94
395,47
399,46.975
402,46.955
404,46.96
407,46.96
408,46.98
415,46.97
416,46.965
418,47.005
420,46.96
421,46.955
423,46.97
424,46.97
425,46.96
426,46.95
427,46.935
429,46.935
430,46.935
431,46.955
432,46.95
433,46.965
435,46.965
442,46.975
444,46.955
445,46.935
446,46.945
447,46.93
448,46.925
450,46.945
452,46.93
455,46.935
456,46.955
461,46.955
462,46.955
465,46.96
467,46.96
468,46.95
469,46.94
472,46.935
473,46.925
474,46.95
477,46.935
478,46.9
479,46.94
481,46.93
482,46.915
485,46.935
487,46.93
490,46.925
491,46.925
492,46.935
493,46.94
495,46.925
496,46.95
498,46.96
499,46.94
500,46.935
501,46.94
502,46.96
503,46.98
504,46.995
505,47.01
506,47
507,46.995
a1484899380,46.875
2,46.865
6,46.985
7,46.985
8,46.96
11,46.98
17,46.925
18,46.96
20,46.83
21,46.84
25,46.82
27,46.81
28,46.89
30,46.955
32,47.045
38,47.045
39,47.1
52,46.975
54,47.005
55,47.04
56,47.035
65,46.99
66,46.97
71,46.99
77,46.965
80,46.965
88,46.995
89,46.965
95,46.93
96,46.925
99,46.92
103,46.9
104,46.885
106,46.865
107,46.865
110,46.86
111,46.895
120,46.98
125,46.92
126,46.9
127,46.92
128,46.945
129,46.94
130,46.915
131,46.925
132,46.925
138,46.92
143,46.905
144,46.91
155,46.9
156,46.885
165,46.92
166,46.895
167,46.91
168,46.93
171,46.93
173,46.935
176,46.905
179,46.89
182,46.85
183,46.855
184,46.82
185,46.795
189,46.825
190,46.805
198,46.805
201,46.795
203,46.805
204,46.81
205,46.8
206,46.81
210,46.81
213,46.79
214,46.79
221,46.8
222,46.8
232,46.85
234,46.855
235,46.825
236,46.765
237,46.765
238,46.76
240,46.81
241,46.79
245,46.81
250,46.78
251,46.78
253,46.82
259,46.795
261,46.795
263,46.765
264,46.78
269,46.79
273,46.81
275,46.835
278,46.835
282,46.855
283,46.815
288,46.81
295,46.825
297,46.845
301,46.89
302,46.905
307,46.855
308,46.89
309,46.85
316,46.86
317,46.85
319,46.845
320,46.845
321,46.83
323,46.845
325,46.85
326,46.845
327,46.835
328,46.835
329,46.855
332,46.865
339,46.91
341,46.915
342,46.925
344,46.91
347,46.89
348,46.88
349,46.865
351,46.855
352,46.855
368,46.87
370,46.86
373,46.845
374,46.84
377,46.83
379,46.825
380,46.84
389,46.85
392,46.845
393,46.85
394,46.85
396,46.85
397,46.85
400,46.85
401,46.85
402,46.825
403,46.845
404,46.835
405,46.845
409,46.86
410,46.88
411,46.885
412,46.885
413,46.905
414,46.92
415,46.93
416,46.92
420,46.94
421,46.945
422,46.935
423,46.905
424,46.92
425,46.905
428,46.895
429,46.905
431,46.9
432,46.925
435,46.89
436,46.885
437,46.895
441,46.905
442,46.885
450,46.825
451,46.83
452,46.815
454,46.815
455,46.805
457,46.78
459,46.79
460,46.77
464,46.78
465,46.78
466,46.775
468,46.78
469,46.78
471,46.78
473,46.775
475,46.77
476,46.77
477,46.76
478,46.76
479,46.75
480,46.745
482,46.77
484,46.775
485,46.77
487,46.75
489,46.755
490,46.75
491,46.8
492,46.805
493,46.82
495,46.84
496,46.85
497,46.855
498,46.85
499,46.825
500,46.83
501,46.835
502,46.825
503,46.815
504,46.83
505,46.815
506,46.82
507,46.795
a1485158580,46.685
2,46.63
8,46.685
9,46.69
13,46.775
14,46.795
16,46.825
17,46.845
20,46.85
21,46.85
24,46.925
28,46.93
29,46.865
30,46.775
33,46.775
34,46.75
36,46.755
37,46.7
38,46.68
41,46.705
45,46.68
46,46.655
47,46.64
53,46.645
54,46.615
58,46.595
59,46.595
61,46.585
67,46.565
72,46.65
77,46.59
80,46.58
82,46.585
83,46.61
86,46.73
88,46.765
89,46.725
95,46.7
97,46.675
101,46.67
106,46.645
111,46.635
116,46.625
120,46.615
124,46.64
126,46.635
133,46.63
139,46.63
141,46.63
143,46.655
146,46.66
149,46.665
152,46.635
156,46.615
159,46.585
163,46.655
164,46.685
169,46.685
171,46.69
174,46.675
178,46.67
182,46.665
187,46.66
190,46.675
191,46.7
196,46.7
204,46.73
206,46.715
208,46.675
215,46.755
222,46.76
224,46.79
232,46.745
236,46.73
237,46.745
238,46.73
239,46.705
245,46.675
246,46.76
254,46.81
255,46.83
256,46.85
261,46.855
262,46.845
267,46.79
268,46.765
273,46.74
274,46.74
277,46.75
278,46.725
279,46.745
281,46.735
284,46.76
302,46.81
303,46.815
304,46.835
307,46.84
315,46.845
321,46.82
322,46.83
327,46.805
333,46.805
338,46.805
344,46.815
345,46.81
348,46.81
351,46.81
355,46.8
357,46.81
366,46.82
368,46.84
372,46.845
375,46.825
376,46.8
379,46.775
380,46.78
383,46.795
386,46.765
387,46.745
388,46.77
389,46.765
392,46.74
393,46.735
394,46.75
395,46.765
397,46.77
399,46.78
407,46.77
408,46.76
409,46.725
410,46.745
411,46.75
414,46.75
415,46.765
416,46.765
417,46.75
420,46.755
421,46.77
423,46.805
424,46.825
425,46.83
426,46.835
427,46.83
430,46.845
432,46.87
433,46.895
434,46.94
435,46.945
436,46.93
437,46.9
439,46.885
440,46.87
441,46.86
442,46.855
447,46.875
450,46.875
451,46.86
453,46.81
456,46.805
458,46.845
459,46.82
461,46.835
466,46.82
468,46.81
469,46.83
471,46.84
473,46.835
475,46.84
476,46.85
480,46.84
481,46.84
483,46.84
485,46.845
486,46.845
487,46.84
491,46.835
493,46.805
494,46.805
497,46.82
498,46.81
500,46.81
501,46.79
502,46.765
503,46.755
504,46.81
505,46.785
506,46.8
507,46.82
a1485244980,46.91
5,46.855
8,46.84
9,46.91
10,46.91
11,46.99
12,46.99
13,46.99
14,47.025
15,47.075
16,47.06
17,47.075
18,47.075
19,47.05
20,47.04
21,47.09
23,47.07
24,47.1
25,47.105
26,47.095
27,47.02
28,47.085
29,47.07
30,47.055
31,47.065
32,47.07
37,47.055
38,47.05
43,47.08
47,47.04
48,47.02
49,46.955
50,46.95
52,46.975
56,46.96
66,46.925
68,46.955
70,46.945
73,46.985
75,46.945
84,46.92
87,46.885
88,46.89
93,46.865
96,46.92
99,46.95
100,46.935
110,46.905
114,46.845
115,46.885
122,46.875
124,46.865
125,46.895
129,46.955
132,46.91
134,46.91
136,46.88
142,46.88
144,46.93
148,46.945
152,46.92
153,46.89
155,46.885
157,46.87
158,46.85
159,46.9
160,46.9
162,46.9
163,46.905
164,46.945
175,46.905
176,46.905
177,46.885
179,46.875
182,46.87
186,46.885
187,46.87
188,46.83
198,46.815
205,46.83
224,46.825
225,46.825
226,46.825
227,46.845
228,46.845
230,46.845
231,46.845
232,46.845
233,46.835
236,46.815
237,46.73
238,46.79
239,46.8
240,46.82
241,46.825
242,46.825
245,46.83
248,46.825
249,46.795
257,46.8
258,46.795
259,46.785
261,46.79
263,46.8
264,46.83
266,46.845
268,46.845
273,46.835
282,46.85
283,46.85
284,46.85
289,46.865
298,46.9
301,46.895
305,46.925
308,46.955
316,47.02
323,46.995
324,47.01
327,47
329,47.02
333,47.055
338,47.09
341,47.105
342,47.105
347,47.09
353,47.12
358,47.115
360,47.1
361,47.125
369,47.11
372,47.12
376,47.095
377,47.065
379,47.07
386,47.04
388,47.07
389,47.035
391,47.045
393,47.06
394,47.045
395,47.065
396,47.065
397,47.065
398,47.05
403,47.04
407,47.05
409,47.035
410,47.015
414,47.015
415,47
416,46.965
419,46.99
420,46.965
421,46.945
423,46.945
425,46.93
428,46.93
429,46.97
431,46.98
434,46.985
436,46.985
437,47.01
438,46.995
439,46.995
443,47.09
444,47.09
447,47.085
448,47.045
449,47.03
451,47.055
456,46.995
458,47.015
460,47.015
462,47
464,46.99
466,46.995
467,46.995
469,47.005
473,47.005
476,47
477,47
478,46.995
481,47.01
482,47.02
484,47.035
485,47.055
487,47.07
488,47.035
490,47.045
492,47.065
495,47.07
496,47.075
498,47.09
499,47.095
500,47.075
501,47.08
502,47.115
505,47.125
506,47.135
507,47.135
a1485331380,47.62
1,47.86
2,47.965
3,48
4,48.055
5,48.005
6,48.355
7,48.33
8,48.4
9,48.69
10,48.665
11,48.605
12,48.52
13,48.435
14,48.36
15,48.275
16,48.195
17,48.155
18,48.155
19,48.115
21,48.1
23,48.105
25,48.18
27,48.195
28,48.24
30,48.275
31,48.275
32,48.25
35,48.165
36,48.14
37,48.115
38,48.12
39,48.1
41,48.165
42,48.245
43,48.34
44,48.335
45,48.255
46,48.215
47,48.165
48,48.145
49,48.09
51,47.985
52,48.015
54,48.01
55,47.89
56,47.99
57,47.885
58,47.9
60,47.795
63,47.775
64,47.76
65,47.75
66,47.82
67,47.7
68,47.665
69,47.67
71,47.67
72,47.645
74,47.665
75,47.6
77,47.575
79,47.55
80,47.595
81,47.58
82,47.6
83,47.575
85,47.535
86,47.575
87,47.575
89,47.54
92,47.565
93,47.57
98,47.565
102,47.535
103,47.55
104,47.545
105,47.545
106,47.51
109,47.545
113,47.565
114,47.6
117,47.66
119,47.62
120,47.62
121,47.59
122,47.62
123,47.66
124,47.665
126,47.59
134,47.6
137,47.62
138,47.645
139,47.63
149,47.66
150,47.645
151,47.675
153,47.68
155,47.715
156,47.68
162,47.67
163,47.69
170,47.685
176,47.69
178,47.67
179,47.65
191,47.68
194,47.675
195,47.68
201,47.675
206,47.7
207,47.675
208,47.66
211,47.675
212,47.655
215,47.66
216,47.68
217,47.7
220,47.73
222,47.735
224,47.72
225,47.745
228,47.715
233,47.715
236,47.695
237,47.71
238,47.71
241,47.745
242,47.765
245,47.74
248,47.805
249,47.84
251,47.83
253,47.815
256,47.78
259,47.77
261,47.755
263,47.76
265,47.775
268,47.79
271,47.79
273,47.78
274,47.76
281,47.77
284,47.775
288,47.755
292,47.735
295,47.74
300,47.74
302,47.705
303,47.71
310,47.77
311,47.77
312,47.77
313,47.755
319,47.765
324,47.75
325,47.79
326,47.785
330,47.785
337,47.805
339,47.78
340,47.76
341,47.74
342,47.735
344,47.715
348,47.775
349,47.795
353,47.775
356,47.76
357,47.715
364,47.77
366,47.745
372,47.695
373,47.73
374,47.745
379,47.765
381,47.745
386,47.725
388,47.735
390,47.77
392,47.8
396,47.82
398,47.84
400,47.87
402,47.89
409,47.885
410,47.87
411,47.985
413,47.99
414,47.995
415,48.06
417,48.09
418,48.055
420,48.045
421,48.03
423,48.01
424,48.005
425,48.005
426,48.09
427,48.09
430,48.1
431,48.09
435,48.085
436,48.095
437,48.16
438,48.145
439,48.125
440,48.13
442,48.15
443,48.195
445,48.18
446,48.15
447,48.14
448,48.2
449,48.175
450,48.155
452,48.125
454,48.105
455,48.11
456,48.175
458,48.17
461,48.15
462,48.145
465,48.135
466,48.13
468,48.125
469,48.145
470,48.21
471,48.21
472,48.215
473,48.2
475,48.215
478,48.2
479,48.185
480,48.22
482,48.205
483,48.18
484,48.18
485,48.185
486,48.18
487,48.175
488,48.18
489,48.18
492,48.175
493,48.17
494,48.155
495,48.155
496,48.19
498,48.185
499,48.17
501,48.18
502,48.23
503,48.19
504,48.17
505,48.195
506,48.22
507,48.2
a1485417780,48.4
1,48.275
2,48.25
3,48.215
6,48.23
8,48.24
12,48.265
13,48.305
15,48.26
16,48.3
17,48.345
18,48.365
19,48.33
20,48.305
21,48.325
22,48.345
23,48.36
26,48.34
27,48.355
28,48.365
29,48.325
30,48.385
31,48.355
32,48.365
34,48.335
35,48.32
36,48.405
38,48.4
39,48.365
40,48.405
42,48.37
48,48.37
49,48.36
56,48.31
57,48.355
59,48.365
64,48.355
67,48.37
71,48.345
76,48.325
78,48.31
79,48.32
80,48.345
82,48.4
83,48.36
84,48.375
90,48.385
91,48.365
97,48.365
99,48.375
100,48.365
101,48.375
104,48.35
109,48.345
110,48.355
112,48.34
113,48.345
118,48.35
119,48.37
121,48.37
123,48.395
124,48.44
128,48.475
129,48.57
131,48.515
132,48.47
134,48.435
135,48.425
136,48.42
140,48.375
142,48.39
144,48.37
145,48.35
146,48.355
147,48.41
148,48.37
153,48.34
156,48.365
161,48.395
163,48.38
164,48.38
168,48.36
173,48.34
177,48.35
185,48.365
188,48.375
201,48.375
204,48.35
210,48.355
213,48.355
218,48.345
220,48.365
223,48.365
225,48.375
230,48.35
234,48.4
236,48.365
237,48.365
238,48.365
239,48.365
242,48.33
245,48.335
247,48.335
248,48.365
253,48.36
260,48.375
267,48.37
268,48.375
269,48.335
270,48.37
272,48.345
273,48.395
275,48.35
276,48.345
279,48.35
280,48.36
281,48.395
282,48.34
285,48.345
289,48.33
290,48.375
293,48.395
294,48.365
296,48.365
297,48.36
298,48.355
299,48.32
300,48.31
302,48.26
306,48.26
308,48.225
309,48.235
311,48.25
312,48.26
314,48.275
315,48.275
320,48.26
321,48.26
323,48.26
324,48.275
326,48.275
336,48.27
340,48.305
341,48.35
346,48.335
348,48.325
349,48.34
353,48.31
355,48.265
359,48.295
361,48.29
367,48.335
368,48.305
372,48.33
376,48.32
378,48.31
379,48.3
380,48.3
382,48.3
383,48.3
387,48.3
389,48.31
390,48.315
392,48.315
393,48.3
395,48.305
399,48.305
403,48.3
404,48.34
408,48.31
413,48.335
414,48.335
415,48.35
416,48.36
417,48.345
419,48.33
420,48.35
423,48.335
428,48.35
431,48.35
434,48.35
438,48.35
439,48.35
441,48.35
443,48.35
445,48.36
446,48.35
448,48.35
449,48.34
451,48.365
452,48.355
455,48.325
461,48.325
462,48.355
463,48.35
466,48.35
469,48.4
474,48.39
476,48.375
477,48.35
478,48.35
480,48.355
481,48.36
482,48.38
484,48.38
485,48.375
486,48.37
491,48.4
492,48.4
494,48.405
495,48.4
497,48.39
498,48.415
500,48.39
501,48.39
502,48.395
503,48.39
504,48.4
505,48.42
506,48.445
507,48.445
a1485504180,48.475
2,48.555
8,48.5
9,48.505
10,48.54
14,48.515
15,48.495
16,48.565
19,48.57
25,48.495
26,48.52
28,48.53
33,48.57
38,48.55
39,48.595
40,48.6
41,48.61
45,48.595
46,48.56
47,48.595
48,48.595
49,48.625
50,48.615
51,48.625
52,48.585
53,48.59
55,48.625
56,48.63
58,48.585
63,48.565
64,48.545
65,48.555
67,48.51
68,48.525
69,48.47
70,48.535
71,48.555
72,48.515
77,48.515
84,48.49
85,48.515
86,48.54
87,48.625
89,48.63
90,48.69
100,48.69
101,48.57
106,48.535
116,48.555
117,48.575
118,48.565
130,48.615
136,48.565
137,48.565
139,48.59
141,48.585
142,48.56
145,48.555
146,48.56
152,48.6
156,48.595
158,48.6
161,48.64
162,48.62
163,48.62
164,48.615
165,48.65
166,48.64
167,48.61
168,48.62
169,48.625
171,48.645
186,48.625
187,48.61
190,48.6
192,48.58
193,48.615
194,48.655
195,48.62
196,48.655
198,48.655
199,48.645
200,48.62
201,48.66
202,48.675
204,48.675
206,48.66
214,48.625
220,48.64
221,48.665
222,48.66
223,48.65
225,48.685
227,48.695
229,48.685
234,48.685
236,48.655
237,48.6
238,48.625
240,48.68
245,48.695
248,48.655
253,48.64
259,48.65
261,48.61
265,48.575
266,48.6
272,48.575
273,48.66
274,48.78
275,48.745
276,48.73
280,48.73
283,48.735
288,48.735
293,48.7
294,48.695
296,48.655
297,48.635
302,48.615
312,48.62
314,48.635
316,48.63
321,48.6
322,48.585
323,48.61
327,48.61
329,48.635
341,48.645
342,48.66
346,48.64
347,48.64
352,48.665
353,48.67
357,48.69
358,48.665
362,48.65
363,48.665
364,48.665
366,48.65
368,48.635
373,48.65
374,48.675
377,48.625
381,48.665
382,48.665
385,48.65
387,48.67
388,48.72
389,48.71
390,48.68
395,48.645
398,48.65
400,48.64
401,48.645
404,48.64
405,48.655
407,48.64
411,48.65
412,48.675
413,48.78
414,48.775
417,48.705
418,48.655
420,48.69
421,48.7
422,48.735
424,48.7
425,48.7
427,48.7
428,48.7
431,48.7
432,48.705
433,48.7
434,48.7
436,48.7
439,48.7
442,48.735
443,48.73
444,48.72
448,48.715
449,48.7
452,48.71
453,48.7
454,48.7
457,48.705
458,48.715
461,48.72
467,48.7
469,48.705
471,48.715
473,48.715
474,48.75
476,48.74
477,48.745
479,48.725
480,48.75
481,48.75
482,48.74
483,48.73
484,48.75
486,48.725
489,48.735
490,48.73
491,48.75
492,48.75
493,48.75
494,48.75
495,48.755
496,48.75
497,48.755
498,48.755
499,48.76
500,48.75
501,48.75
502,48.75
503,48.76
504,48.755
505,48.76
506,48.75
507,48.755
a1485763380,48.875
6,48.74
7,48.7
8,48.605
9,48.59
10,48.645
12,48.65
13,48.605
16,48.565
22,48.615
23,48.62
26,48.65
27,48.71
28,48.66
29,48.65
31,48.685
32,48.665
33,48.645
34,48.625
36,48.68
37,48.645
45,48.67
47,48.675
48,48.735
49,48.695
52,48.705
53,48.65
55,48.665
56,48.67
59,48.645
64,48.655
65,48.66
69,48.67
71,48.665
74,48.71
78,48.68
81,48.685
83,48.655
86,48.68
87,48.74
89,48.715
90,48.745
91,48.725
97,48.695
99,48.695
101,48.68
103,48.69
105,48.635
106,48.635
108,48.695
109,48.705
110,48.68
111,48.65
112,48.665
116,48.695
117,48.68
118,48.655
119,48.655
122,48.645
125,48.66
126,48.685
127,48.67
128,48.71
130,48.685
133,48.66
134,48.645
137,48.67
138,48.645
140,48.645
141,48.655
143,48.68
145,48.715
149,48.685
155,48.655
164,48.65
168,48.69
170,48.67
171,48.69
175,48.685
178,48.68
181,48.715
183,48.725
195,48.65
198,48.69
206,48.65
208,48.68
212,48.705
213,48.725
214,48.735
215,48.695
220,48.675
222,48.68
224,48.67
227,48.67
229,48.65
230,48.66
231,48.65
237,48.675
239,48.67
240,48.67
241,48.675
242,48.665
245,48.705
246,48.73
248,48.7
252,48.675
253,48.675
254,48.67
258,48.655
261,48.66
267,48.65
268,48.65
269,48.67
270,48.665
271,48.69
272,48.67
276,48.695
280,48.69
282,48.685
283,48.695
288,48.685
289,48.725
294,48.72
295,48.72
297,48.705
299,48.725
301,48.78
302,48.76
307,48.78
308,48.79
311,48.78
315,48.78
317,48.755
320,48.72
321,48.7
323,48.73
324,48.755
326,48.765
327,48.78
328,48.805
329,48.805
332,48.815
335,48.835
337,48.845
338,48.87
339,48.875
340,48.885
341,48.905
342,48.915
343,48.895
344,48.95
346,48.95
348,48.965
350,48.94
351,48.96
352,49.005
353,48.98
355,48.98
357,48.975
358,48.995
359,48.98
364,48.993
366,49.005
367,49.025
369,49
370,48.98
371,48.99
372,48.985
380,48.98
386,48.995
387,49.025
388,49.02
390,49.015
391,49.1
392,49.13
