SY1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
226,57.11
228,57.12
230,57.1
233,57.08
235,57.07
236,57.07
239,57.1
240,57.1
242,57.14
245,57.18
248,57.17
249,57.16
251,57.17
252,57.13
256,57.14
257,57.15
258,57.16
259,57.06
264,57.07
265,57.06
267,57.07
269,57.05
270,57.09
271,57.09
273,57.09
274,57.09
278,57.09
279,57.1
282,57.12
284,57.14
287,57.12
288,57.14
289,57.13
293,57.12
294,57.12
295,57.14
297,57.17
298,57.16
302,57.16
303,57.19
309,57.18
310,57.14
312,57.13
315,57.14
316,57.13
318,57.14
319,57.14
321,57.12
323,57.14
324,57.17
325,57.16
329,57.1
332,57.13
333,57.1
334,57.09
335,57.1
337,57.07
338,57.06
340,57.05
341,57.03
342,57.01
345,57.01
346,57.01
347,57.03
349,57.05
350,57.07
353,57.08
354,57.05
355,57.06
358,57.05
359,57.03
360,57.03
361,57.08
364,57.1
365,57.1
366,57.1
368,57.1
369,57.12
370,57.12
372,57.11
374,57.09
377,57.12
378,57.13
383,57.14
384,57.14
385,57.11
387,57.11
388,57.12
391,57.12
392,57.09
393,57.08
397,57.09
398,57.15
399,57.15
400,57.11
401,57.12
403,57.12
405,57.07
406,57.11
409,57.12
412,57.14
417,57.12
418,57.1
419,57.13
420,57.14
421,57.15
424,57.15
425,57.14
426,57.14
427,57.13
428,57.13
432,57.07
433,57.08
434,57.08
435,57.09
438,57.07
439,57.07
441,57.03
443,57.06
444,57.06
446,57.07
451,57.06
452,57.06
454,57.07
455,57.09
456,57.1
457,57.13
458,57.13
459,57.12
460,57.12
464,57.11
466,57.09
467,57.09
468,57.1
470,57.09
473,57.09
474,57.05
475,57.04
476,57.03
478,57.02
479,57.05
480,57.09
481,57.09
482,57.13
483,57.1
485,57.11
486,57.12
487,57.11
488,57.11
489,57.1
490,57.1
492,57.1
493,57.1
494,57.07
495,57.05
496,57.05
498,57.04
499,57.02
501,57.02
502,56.99
503,56.99
504,56.97
505,56.99
507,56.97
a1484640180,57.25
2,57.22
3,57.1
4,57.08
5,57.06
6,56.91
7,56.81
8,56.92
9,56.82
11,56.76
12,56.69
13,56.69
14,56.66
15,56.67
16,56.55
18,56.5
19,56.45
20,56.5
21,56.42
22,56.46
23,56.45
24,56.38
25,56.54
26,56.49
27,56.5
28,56.52
29,56.48
30,56.47
31,56.54
32,56.54
34,56.52
35,56.53
36,56.57
37,56.59
39,56.66
42,56.65
43,56.67
46,56.59
47,56.63
48,56.62
49,56.6
50,56.59
51,56.65
52,56.66
53,56.68
54,56.66
55,56.67
56,56.69
57,56.72
58,56.74
61,56.77
62,56.76
67,56.75
68,56.78
69,56.78
70,56.78
71,56.83
72,56.83
73,56.84
74,56.89
75,56.91
76,56.94
77,56.92
78,56.91
79,56.9
80,56.94
81,56.9
83,56.91
84,56.88
85,56.89
87,56.82
88,56.82
91,56.82
93,56.83
94,56.8
95,56.8
96,56.8
97,56.78
98,56.76
100,56.7
101,56.74
102,56.78
104,56.77
105,56.89
106,56.89
107,56.89
108,56.95
109,56.96
110,56.97
112,56.92
113,56.84
114,56.9
116,56.9
117,56.84
118,56.85
120,56.81
122,56.79
124,56.71
125,56.7
126,56.81
127,56.83
128,56.81
130,56.8
131,56.8
133,56.85
135,56.81
136,56.82
137,56.83
139,56.87
140,56.88
144,56.88
145,56.93
146,57.02
147,57.02
148,57
150,57.02
152,57
153,56.97
154,56.97
155,56.97
156,56.97
157,56.94
158,56.94
160,56.98
161,56.93
162,56.94
163,56.89
164,56.9
165,56.9
166,56.89
167,56.9
169,56.92
170,56.94
171,56.93
173,56.93
174,56.92
175,56.94
176,56.95
177,56.93
179,56.96
181,56.9
183,56.89
184,56.88
185,56.86
186,56.87
188,56.86
189,56.86
192,56.85
194,56.87
195,56.88
196,56.88
197,56.87
198,56.88
199,56.88
200,56.92
202,56.94
203,56.99
204,57.03
205,56.99
206,57
208,56.96
210,56.96
211,57.05
214,57.01
216,57.02
217,57.02
218,57.03
219,57.02
220,57.01
221,57.02
223,57.03
225,57.05
227,57.05
228,57.06
230,57.05
231,57.06
232,57.03
233,57.04
234,57.03
236,57.01
237,57.02
238,57.01
240,57.02
241,57.01
242,56.97
245,57.03
246,56.93
247,56.9
248,56.85
249,56.93
250,56.94
251,56.95
252,56.93
253,56.88
254,56.87
255,56.91
256,56.91
257,56.9
258,56.93
259,56.97
260,56.92
261,56.92
262,56.89
264,56.9
266,56.85
267,56.87
268,56.88
269,56.87
270,56.86
271,56.86
272,56.88
273,56.88
275,56.85
276,56.85
277,56.84
279,56.86
280,56.88
282,56.87
284,56.89
285,56.88
286,56.85
287,56.86
289,56.86
290,56.87
291,56.87
292,56.84
293,56.85
294,56.87
295,56.85
297,56.85
298,56.85
299,56.84
300,56.84
301,56.84
302,56.85
303,56.84
304,56.85
305,56.85
306,56.85
309,56.84
311,56.83
313,56.84
314,56.85
315,56.85
316,56.85
318,56.83
321,56.82
322,56.85
323,56.84
324,56.84
327,56.85
329,56.86
331,56.87
332,56.87
334,56.88
336,56.84
337,56.85
338,56.87
339,56.86
340,56.85
341,56.91
342,56.93
343,56.9
344,56.89
345,56.92
346,56.95
347,56.97
349,56.96
350,56.97
352,56.96
354,56.99
355,56.98
356,56.98
357,57.02
358,57.02
359,57.02
360,57.03
365,57.01
366,56.99
367,57.01
368,57.05
369,57.05
370,57.04
371,57.03
373,57.01
374,57.02
378,57.01
379,57.01
380,57.01
382,57.02
383,57.02
384,57.04
385,57.03
386,57.05
388,57.06
390,57.04
391,57.05
392,57.06
393,57.06
394,57.06
395,57.08
396,57.08
397,57.05
398,57.07
399,57.08
400,57.07
401,57.06
402,57.08
403,57.15
404,57.09
405,57.09
406,57.13
407,57.14
408,57.19
409,57.19
410,57.23
411,57.18
412,57.25
413,57.25
414,57.25
415,57.27
416,57.19
417,57.15
418,57.14
419,57.12
420,57.06
421,57.09
422,57.08
423,57.07
424,57.09
425,57.14
426,57.13
427,57.19
429,57.13
430,57.11
431,57.09
432,57.08
433,57.09
434,57.09
435,57.08
436,57.07
437,57.12
438,57.12
439,57.15
440,57.12
441,57.12
442,57.1
443,57.11
444,57.15
445,57.14
446,57.14
447,57.14
449,57.14
450,57.21
451,57.22
452,57.29
453,57.28
454,57.31
455,57.37
456,57.32
457,57.3
458,57.25
459,57.26
460,57.21
461,57.2
462,57.21
463,57.21
464,57.22
465,57.21
466,57.21
467,57.2
468,57.22
469,57.23
470,57.23
471,57.23
472,57.22
473,57.24
474,57.23
475,57.23
476,57.22
477,57.27
478,57.25
479,57.26
480,57.35
481,57.39
482,57.39
483,57.43
484,57.43
485,57.34
486,57.32
487,57.33
488,57.32
489,57.3
490,57.31
491,57.29
492,57.31
493,57.31
494,57.24
495,57.28
496,57.29
497,57.29
498,57.3
499,57.29
500,57.27
501,57.23
502,57.19
503,57.17
504,57.18
505,57.2
506,57.19
507,57.22
a1484726580,57.33
2,57.54
3,57.55
4,57.91
5,58.53
6,58.62
7,58.56
8,58.34
9,58.2
10,58.43
11,58.3
12,58.36
13,58.22
14,58.16
15,58.2
16,58.2
17,58.18
18,58.21
19,58.36
20,58.22
21,58.09
22,58.09
23,58.13
24,58.14
25,58.06
26,58.07
28,58.06
29,58.01
30,57.93
31,57.87
33,57.86
34,57.85
35,57.81
36,57.68
37,57.61
38,57.59
39,57.62
40,57.51
41,57.57
42,57.48
43,57.48
44,57.52
45,57.58
46,57.61
47,57.55
48,57.55
49,57.64
50,57.81
51,57.72
52,57.72
53,57.68
54,57.62
55,57.6
56,57.69
57,57.64
58,57.65
59,57.66
60,57.69
61,57.74
64,57.68
66,57.69
67,57.7
68,57.7
70,57.69
71,57.69
73,57.67
76,57.63
77,57.61
78,57.58
80,57.63
81,57.57
82,57.58
83,57.63
84,57.62
85,57.6
86,57.56
87,57.53
89,57.54
90,57.53
91,57.51
92,57.47
93,57.44
94,57.42
95,57.38
96,57.39
97,57.48
98,57.48
99,57.43
101,57.49
102,57.44
104,57.44
105,57.52
107,57.42
108,57.37
109,57.4
110,57.46
112,57.44
115,57.45
116,57.45
117,57.46
118,57.51
120,57.48
121,57.44
122,57.45
123,57.44
124,57.51
125,57.49
126,57.44
128,57.42
129,57.48
130,57.48
131,57.5
132,57.5
134,57.49
135,57.48
136,57.48
137,57.43
138,57.44
139,57.45
140,57.39
141,57.37
142,57.42
144,57.34
145,57.34
146,57.32
147,57.31
148,57.32
149,57.35
150,57.47
151,57.44
152,57.42
153,57.41
154,57.42
155,57.39
164,57.37
165,57.36
166,57.49
167,57.47
170,57.46
171,57.47
175,57.46
176,57.45
177,57.52
179,57.49
180,57.43
181,57.43
182,57.44
184,57.43
185,57.53
186,57.54
187,57.53
189,57.48
190,57.47
191,57.48
192,57.48
193,57.47
195,57.46
199,57.45
200,57.48
201,57.51
202,57.53
204,57.51
205,57.49
206,57.46
207,57.44
208,57.44
210,57.36
211,57.35
214,57.34
215,57.48
219,57.45
220,57.4
222,57.4
223,57.39
226,57.35
228,57.43
229,57.4
232,57.41
235,57.43
236,57.39
237,57.4
240,57.37
241,57.36
242,57.4
245,57.46
248,57.4
249,57.37
253,57.39
254,57.47
255,57.48
257,57.45
258,57.46
259,57.46
260,57.44
263,57.43
264,57.43
266,57.41
268,57.45
270,57.42
272,57.35
273,57.35
274,57.4
275,57.4
276,57.4
277,57.39
279,57.36
280,57.38
281,57.4
282,57.42
283,57.4
284,57.36
285,57.37
286,57.36
287,57.37
288,57.37
289,57.37
290,57.38
291,57.38
292,57.43
294,57.42
295,57.42
296,57.41
297,57.42
298,57.4
299,57.42
300,57.45
302,57.44
303,57.41
304,57.4
307,57.41
309,57.42
310,57.43
311,57.43
312,57.43
314,57.42
317,57.4
318,57.39
319,57.39
320,57.41
323,57.41
324,57.4
325,57.38
327,57.38
328,57.35
329,57.46
332,57.45
333,57.44
336,57.43
337,57.41
338,57.4
341,57.36
342,57.35
343,57.44
345,57.39
347,57.39
348,57.4
349,57.39
351,57.41
352,57.41
353,57.41
357,57.4
358,57.37
359,57.37
360,57.37
362,57.36
363,57.35
364,57.35
365,57.41
367,57.43
368,57.46
369,57.44
370,57.43
372,57.44
374,57.42
375,57.42
376,57.44
377,57.45
378,57.47
379,57.46
380,57.43
381,57.48
384,57.48
386,57.5
387,57.45
388,57.44
389,57.47
390,57.48
391,57.47
392,57.43
393,57.45
395,57.48
397,57.49
398,57.48
399,57.47
400,57.48
401,57.5
402,57.5
403,57.5
404,57.52
406,57.52
407,57.52
408,57.5
409,57.5
410,57.51
411,57.5
413,57.53
414,57.54
416,57.53
417,57.46
418,57.5
419,57.49
420,57.52
421,57.51
422,57.52
424,57.51
425,57.5
426,57.46
427,57.46
428,57.48
429,57.54
431,57.53
433,57.51
434,57.55
435,57.55
437,57.56
438,57.55
439,57.58
440,57.57
441,57.53
442,57.56
443,57.55
444,57.58
445,57.6
446,57.59
447,57.6
448,57.59
449,57.58
450,57.63
451,57.64
452,57.63
455,57.64
456,57.63
458,57.64
459,57.62
460,57.63
461,57.63
462,57.64
464,57.66
465,57.7
466,57.72
467,57.69
468,57.72
469,57.73
470,57.77
471,57.76
472,57.77
473,57.77
475,57.76
476,57.79
477,57.81
478,57.79
479,57.79
481,57.79
482,57.8
483,57.85
484,57.85
485,57.84
486,57.86
487,57.85
488,57.84
489,57.84
490,57.83
491,57.79
492,57.8
493,57.79
494,57.77
495,57.67
496,57.71
497,57.72
498,57.9
499,57.89
500,57.93
501,57.98
502,58.08
503,58.17
504,58.08
505,58.14
506,58.11
507,58.15
a1484812980,58.09
1,58.09
4,58.09
5,58.04
8,57.97
9,57.95
10,57.9
11,57.9
12,57.93
13,57.91
14,57.88
16,57.82
17,57.75
19,57.84
20,57.78
22,57.81
23,57.79
24,57.81
25,57.83
26,57.79
27,57.78
28,57.78
29,57.77
30,57.75
31,57.76
32,57.75
33,57.74
36,57.71
37,57.66
38,57.73
39,57.72
41,57.7
42,57.73
43,57.7
44,57.71
46,57.71
47,57.71
48,57.67
50,57.7
51,57.7
52,57.68
53,57.68
54,57.7
55,57.67
56,57.68
57,57.7
58,57.69
59,57.66
60,57.67
62,57.66
63,57.61
64,57.61
65,57.59
66,57.57
67,57.52
68,57.54
70,57.55
71,57.54
72,57.54
73,57.51
75,57.47
76,57.5
78,57.51
80,57.48
82,57.45
83,57.5
84,57.49
86,57.51
87,57.53
89,57.48
92,57.45
93,57.44
95,57.42
96,57.44
98,57.44
102,57.47
103,57.47
104,57.43
105,57.42
106,57.43
107,57.46
110,57.52
114,57.5
115,57.5
116,57.46
117,57.46
118,57.45
119,57.47
120,57.47
121,57.52
123,57.49
125,57.48
126,57.45
127,57.45
128,57.46
129,57.44
131,57.45
132,57.46
133,57.45
134,57.46
135,57.43
136,57.44
137,57.4
138,57.44
139,57.44
140,57.41
142,57.42
143,57.44
145,57.46
146,57.47
147,57.44
148,57.43
149,57.43
150,57.46
151,57.46
155,57.48
157,57.46
159,57.46
160,57.46
161,57.43
163,57.46
164,57.46
166,57.44
167,57.45
171,57.41
173,57.43
175,57.42
177,57.45
178,57.45
183,57.41
184,57.4
186,57.37
190,57.36
191,57.38
197,57.35
199,57.32
200,57.35
206,57.31
208,57.32
209,57.31
212,57.31
214,57.33
216,57.32
217,57.32
223,57.32
224,57.33
226,57.33
227,57.3
229,57.28
231,57.28
233,57.3
234,57.31
236,57.33
237,57.32
239,57.32
240,57.32
245,57.32
246,57.32
247,57.34
249,57.32
250,57.33
251,57.34
252,57.31
253,57.34
254,57.34
256,57.34
257,57.33
259,57.34
260,57.36
262,57.36
263,57.32
264,57.31
265,57.31
266,57.31
267,57.3
269,57.29
271,57.28
272,57.26
274,57.3
276,57.32
277,57.32
279,57.31
282,57.31
283,57.34
284,57.35
285,57.37
286,57.32
288,57.34
289,57.3
291,57.33
292,57.34
294,57.34
295,57.36
296,57.36
297,57.34
299,57.33
301,57.34
303,57.32
304,57.34
307,57.35
308,57.34
309,57.32
310,57.33
311,57.33
312,57.34
313,57.33
315,57.32
316,57.33
318,57.37
321,57.35
323,57.36
324,57.37
326,57.37
327,57.36
328,57.31
329,57.36
330,57.36
331,57.38
332,57.37
333,57.36
335,57.34
336,57.36
337,57.38
338,57.37
339,57.4
340,57.4
341,57.37
342,57.4
343,57.4
344,57.34
345,57.33
346,57.32
347,57.32
348,57.34
349,57.32
350,57.33
352,57.33
353,57.33
354,57.36
356,57.36
357,57.39
358,57.34
360,57.35
361,57.36
362,57.4
363,57.42
364,57.44
366,57.45
367,57.44
368,57.43
369,57.43
370,57.45
371,57.45
372,57.45
373,57.44
374,57.44
375,57.42
376,57.4
377,57.45
378,57.45
379,57.45
380,57.4
381,57.41
382,57.43
383,57.41
384,57.41
385,57.44
386,57.44
387,57.45
388,57.44
389,57.44
390,57.45
391,57.42
392,57.41
393,57.43
394,57.45
396,57.45
397,57.45
398,57.45
399,57.45
400,57.45
401,57.45
402,57.45
403,57.45
404,57.45
405,57.47
406,57.53
407,57.55
408,57.58
409,57.58
410,57.63
411,57.64
412,57.65
413,57.69
414,57.68
415,57.69
416,57.7
417,57.7
418,57.69
419,57.68
420,57.7
421,57.74
422,57.73
423,57.72
424,57.73
425,57.72
426,57.75
427,57.7
429,57.69
430,57.69
431,57.66
432,57.66
433,57.67
434,57.7
436,57.73
438,57.73
439,57.77
440,57.81
441,57.8
442,57.81
443,57.82
444,57.81
445,57.78
447,57.76
448,57.74
449,57.83
450,57.84
451,57.85
452,57.81
453,57.82
454,57.79
455,57.82
456,57.82
457,57.8
458,57.82
459,57.83
460,57.86
461,57.87
462,57.92
463,57.93
464,57.87
465,57.86
466,57.82
468,57.82
469,57.77
470,57.76
471,57.78
472,57.68
473,57.72
474,57.73
475,57.73
476,57.74
477,57.79
478,57.78
479,57.79
480,57.78
481,57.76
482,57.76
483,57.7
484,57.71
485,57.67
486,57.72
487,57.71
488,57.69
489,57.71
491,57.71
492,57.67
493,57.67
494,57.69
495,57.65
496,57.69
497,57.67
498,57.65
499,57.66
500,57.64
501,57.65
502,57.68
503,57.67
504,57.69
505,57.67
506,57.68
507,57.57
a1484899380,57.54
2,57.49
3,57.55
4,57.62
5,57.59
6,57.58
7,57.6
8,57.77
9,57.76
10,57.71
11,57.64
12,57.65
13,57.66
14,57.63
15,57.59
16,57.53
17,57.52
18,57.51
21,57.49
22,57.46
23,57.46
24,57.52
27,57.48
29,57.46
31,57.51
32,57.53
34,57.56
35,57.6
36,57.63
38,57.66
40,57.62
41,57.67
42,57.58
43,57.61
45,57.65
46,57.64
47,57.64
48,57.7
49,57.65
51,57.63
52,57.63
53,57.66
56,57.65
57,57.69
59,57.68
60,57.66
61,57.64
62,57.62
64,57.62
66,57.6
69,57.59
70,57.57
72,57.55
75,57.54
79,57.55
81,57.61
82,57.58
84,57.59
86,57.57
90,57.53
92,57.54
93,57.53
94,57.52
96,57.51
97,57.54
98,57.56
99,57.55
101,57.51
102,57.51
103,57.51
104,57.48
105,57.51
106,57.46
109,57.49
110,57.46
112,57.44
113,57.43
114,57.46
117,57.45
118,57.4
119,57.42
127,57.44
128,57.44
129,57.41
131,57.41
133,57.42
135,57.45
136,57.43
137,57.4
141,57.41
142,57.43
143,57.48
146,57.5
147,57.5
151,57.51
153,57.53
154,57.52
155,57.54
157,57.53
158,57.53
162,57.52
163,57.53
167,57.52
168,57.54
169,57.54
170,57.53
172,57.56
174,57.55
177,57.52
179,57.46
180,57.44
181,57.4
182,57.44
183,57.47
184,57.43
185,57.47
189,57.48
195,57.44
203,57.39
204,57.39
206,57.39
207,57.38
210,57.38
211,57.37
213,57.34
215,57.31
217,57.29
218,57.38
219,57.37
220,57.38
221,57.39
222,57.38
223,57.35
224,57.38
225,57.37
226,57.36
233,57.33
235,57.3
236,57.22
237,57.24
238,57.24
240,57.24
241,57.23
245,57.49
246,57.41
247,57.36
248,57.33
250,57.3
251,57.31
252,57.28
253,57.28
254,57.27
255,57.2
256,57.22
258,57.17
259,57.16
260,57.11
261,57.07
262,57.2
263,57.21
265,57.27
267,57.26
268,57.25
269,57.26
271,57.26
272,57.28
273,57.29
274,57.32
275,57.31
276,57.33
278,57.35
282,57.33
284,57.27
286,57.25
289,57.24
291,57.23
295,57.22
296,57.2
297,57.23
302,57.23
305,57.26
306,57.28
309,57.31
310,57.29
311,57.28
313,57.28
315,57.24
320,57.25
322,57.22
327,57.23
330,57.24
331,57.24
332,57.25
334,57.26
335,57.27
336,57.26
341,57.28
343,57.25
347,57.22
348,57.19
351,57.14
352,57.15
353,57.21
355,57.2
357,57.25
358,57.24
359,57.28
361,57.27
362,57.3
363,57.25
365,57.26
368,57.2
369,57.19
373,57.2
375,57.25
376,57.25
377,57.26
380,57.25
383,57.27
386,57.25
388,57.24
389,57.27
393,57.27
396,57.27
397,57.28
398,57.3
400,57.27
402,57.29
403,57.3
404,57.3
405,57.28
406,57.29
411,57.34
413,57.34
414,57.33
415,57.33
418,57.33
420,57.32
421,57.33
424,57.35
425,57.34
426,57.33
428,57.32
430,57.31
432,57.29
433,57.3
434,57.31
435,57.32
436,57.32
437,57.31
441,57.31
443,57.3
444,57.29
446,57.29
447,57.28
448,57.28
449,57.27
450,57.27
451,57.31
452,57.34
453,57.34
455,57.33
456,57.33
457,57.33
458,57.34
460,57.35
461,57.34
462,57.34
463,57.35
464,57.38
465,57.38
466,57.38
469,57.37
470,57.37
471,57.39
472,57.44
473,57.43
474,57.42
475,57.42
476,57.43
477,57.42
479,57.43
480,57.45
481,57.45
483,57.46
484,57.46
485,57.49
486,57.49
487,57.5
488,57.5
489,57.49
490,57.52
491,57.49
492,57.5
494,57.51
495,57.53
497,57.52
498,57.53
499,57.51
500,57.5
501,57.51
502,57.57
503,57.54
504,57.54
505,57.54
506,57.57
507,57.57
a1485158580,57.4
2,57.47
3,57.41
4,57.31
5,57.38
6,57.29
7,57.2
8,57.14
9,57.19
10,57.17
11,57.14
12,57.16
13,57.17
15,57.23
16,57.26
17,57.36
18,57.26
20,57.27
22,57.29
23,57.29
24,57.27
25,57.33
27,57.29
28,57.27
29,57.25
30,57.21
31,57.23
32,57.24
33,57.2
35,57.22
39,57.24
40,57.22
41,57.22
43,57.2
46,57.15
47,57.13
49,57.19
50,57.19
54,57.21
55,57.18
58,57.19
59,57.23
62,57.22
63,57.19
65,57.15
66,57.11
67,57.05
69,57.08
70,57.12
71,57.2
72,57.21
76,57.23
78,57.2
79,57.19
81,57.16
82,57.17
83,57.19
84,57.23
85,57.22
86,57.18
87,57.23
88,57.23
90,57.26
92,57.26
93,57.28
95,57.29
97,57.28
101,57.22
102,57.26
105,57.25
106,57.24
107,57.23
110,57.23
111,57.22
112,57.22
114,57.23
115,57.2
116,57.21
117,57.2
119,57.17
120,57.18
122,57.15
123,57.14
124,57.13
125,57.13
126,57.12
127,57.14
128,57.07
129,57.07
130,57.07
131,57.07
133,57.07
134,57.11
136,57.11
137,57.11
138,57.09
139,57.1
141,57.14
142,57.17
143,57.17
144,57.2
145,57.22
146,57.21
147,57.22
148,57.25
149,57.28
150,57.29
152,57.27
156,57.2
161,57.09
162,57.08
163,57.07
164,57.09
165,57.13
166,57.15
169,57.18
170,57.17
172,57.18
173,57.19
174,57.22
176,57.18
178,57.2
179,57.22
181,57.22
182,57.22
183,57.25
184,57.22
186,57.2
187,57.18
188,57.19
189,57.21
191,57.2
197,57.18
200,57.2
203,57.2
204,57.19
206,57.21
207,57.2
208,57.21
209,57.23
212,57.23
214,57.22
215,57.22
217,57.22
218,57.22
222,57.21
223,57.21
225,57.17
227,57.22
228,57.22
229,57.21
230,57.19
231,57.18
232,57.2
235,57.19
236,57.17
237,57.16
238,57.12
240,57.14
241,57.14
242,57.14
245,57.13
246,57.14
247,57.2
248,57.22
249,57.22
250,57.2
251,57.16
252,57.13
253,57.16
254,57.18
256,57.13
257,57.16
258,57.14
259,57.14
260,57.15
261,57.16
263,57.18
264,57.2
267,57.18
271,57.17
272,57.16
273,57.15
274,57.15
275,57.18
276,57.17
278,57.18
279,57.17
281,57.17
283,57.18
285,57.18
288,57.19
291,57.2
292,57.23
293,57.25
295,57.28
296,57.29
297,57.32
298,57.3
299,57.3
300,57.31
301,57.3
302,57.31
303,57.32
304,57.31
305,57.3
306,57.3
307,57.32
308,57.32
310,57.31
311,57.3
312,57.3
313,57.3
314,57.29
315,57.32
318,57.35
319,57.35
320,57.31
321,57.3
323,57.29
325,57.31
329,57.32
331,57.33
332,57.36
335,57.33
338,57.33
339,57.34
340,57.34
343,57.33
344,57.31
345,57.27
346,57.26
349,57.26
351,57.24
353,57.25
355,57.27
356,57.28
357,57.3
358,57.31
359,57.36
360,57.35
361,57.36
362,57.35
363,57.3
364,57.28
366,57.3
367,57.31
368,57.35
371,57.29
372,57.33
374,57.34
375,57.33
377,57.32
378,57.31
379,57.33
380,57.31
381,57.31
383,57.31
384,57.25
386,57.26
387,57.25
388,57.26
389,57.24
390,57.2
391,57.22
392,57.12
393,57.16
394,57.2
395,57.23
396,57.27
397,57.34
398,57.4
399,57.4
400,57.39
401,57.38
402,57.38
403,57.37
405,57.38
407,57.39
408,57.38
410,57.36
411,57.39
412,57.37
413,57.38
414,57.3
416,57.33
417,57.33
418,57.22
419,57.21
420,57.19
422,57.14
424,57.21
425,57.2
426,57.19
427,57.18
428,57.19
429,57.2
430,57.22
431,57.21
432,57.22
433,57.26
434,57.28
435,57.29
436,57.28
437,57.23
438,57.21
439,57.22
440,57.22
441,57.21
442,57.21
444,57.23
445,57.24
446,57.22
448,57.22
449,57.21
451,57.15
452,57.13
453,57.13
454,57.08
455,57.09
456,57.13
457,57.14
458,57.17
459,57.17
460,57.15
461,57.15
462,57.17
463,57.13
464,57.16
465,57.15
466,57.17
467,57.19
468,57.15
469,57.17
470,57.15
471,57.14
472,57.12
473,57.16
474,57.16
475,57.16
476,57.16
477,57.13
478,57.13
479,57.15
480,57.14
481,57.11
482,57.13
483,57.11
484,57.12
486,57.13
487,57.06
488,57.06
489,57.06
490,57.06
491,57.04
492,57.03
493,57.04
494,57.04
497,57.05
498,57.08
499,57.1
500,57.11
501,57.08
502,57.06
503,57.05
504,57.04
505,57.04
506,57.02
507,57.05
a1485244980,57.16
2,57.2
3,57.25
4,57.2
5,57.11
6,57.1
7,57.13
10,57.14
13,57.21
17,57.24
18,57.26
19,57.25
22,57.26
23,57.24
24,57.24
26,57.18
27,57.2
28,57.2
30,57.19
32,57.19
33,57.2
36,57.2
38,57.2
39,57.14
40,57.14
41,57.13
42,57.12
44,57.12
46,57.15
47,57.18
48,57.13
49,57.13
51,57.12
52,57.15
53,57.16
54,57.15
55,57.18
56,57.14
57,57.13
59,57.11
62,57.07
63,57.07
64,57.08
65,57.06
67,57.07
68,57.06
72,57.05
74,57.04
75,57.04
78,57.04
79,57.01
80,56.98
81,56.95
84,56.96
86,56.88
88,56.89
89,56.9
93,56.94
94,56.97
96,56.96
98,57.02
99,57
101,57.02
102,57
108,56.99
110,56.98
114,56.99
115,56.96
118,56.98
125,56.98
126,56.96
130,56.94
135,56.94
136,56.94
139,56.94
140,56.94
144,56.96
145,56.91
146,56.91
147,56.9
152,56.89
153,56.89
155,56.89
160,56.93
161,56.96
162,56.95
166,57
171,56.97
172,56.97
174,56.97
175,56.98
179,56.94
181,56.96
182,56.97
183,57.01
185,57
186,57
191,57
192,57.01
193,57.03
196,57.02
198,57.05
200,57.03
201,57.04
206,57.07
208,57.07
209,57.08
210,57.06
212,57.08
213,57.07
214,57.06
215,57.06
217,57.06
219,57.05
220,57.04
221,57.03
224,57.05
227,57.05
229,57.06
