HNR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
468,101.65
471,101.65
474,101.65
476,101.65
483,101.6
484,101.6
488,101.5
490,101.55
491,101.55
493,101.55
494,101.6
498,101.6
499,101.55
503,101.5
504,101.5
506,101.45
507,101.45
a1484640180,101.5
3,101.55
4,101.2
5,101.15
6,101.05
8,100.85
10,100.9
11,100.95
12,101.05
13,100.9
15,100.75
18,100.7
20,100.8
22,100.8
23,100.8
24,100.75
25,100.85
27,100.85
28,100.8
29,100.8
31,100.8
33,100.8
34,100.85
35,100.85
36,101
37,101
40,100.95
46,100.95
47,100.9
49,100.95
51,101
54,101.05
55,100.95
57,100.9
58,101
59,101
63,101.05
64,101.1
66,101.05
69,101
70,100.95
73,100.95
74,100.85
76,100.8
77,100.85
78,100.85
79,101
81,101.05
82,101
84,101
85,101.05
89,101.05
98,101.1
102,101.1
103,101.05
104,101
105,101
106,100.95
114,101
116,101
117,101
118,101
121,100.95
124,100.95
127,100.95
128,100.95
131,100.95
134,101
135,100.95
138,100.95
139,100.95
141,100.95
142,100.95
143,101
144,101.05
145,101.1
148,101.1
149,101.05
152,101
154,101.05
156,101.1
157,101.1
161,101
162,100.9
163,100.9
164,100.9
165,100.95
166,100.95
167,100.85
170,100.9
172,100.9
173,100.85
174,100.9
180,100.85
184,100.8
185,100.85
186,100.85
187,100.85
188,100.8
190,100.8
191,100.8
193,100.8
196,100.8
197,100.8
204,100.8
206,100.8
209,100.7
213,100.65
216,100.65
217,100.6
220,100.5
221,100.35
228,100.35
231,100.5
232,100.55
233,100.6
234,100.45
236,100.45
239,100.4
240,100.4
241,100.55
242,100.55
245,100.75
246,100.65
247,100.6
248,100.6
249,100.6
250,100.6
251,100.55
252,100.55
254,100.6
255,100.7
257,100.65
258,100.65
259,100.65
260,100.65
262,100.65
263,100.65
264,100.65
265,100.7
269,100.65
270,100.65
271,100.7
273,100.7
275,100.7
276,100.65
277,100.7
278,100.65
279,100.7
281,100.75
282,100.7
283,100.7
284,100.7
285,100.7
286,100.8
287,100.85
288,100.95
289,101
290,101
291,101.1
292,101.25
294,101.3
295,101.4
296,101.4
297,101.4
298,101.4
299,101.3
300,101.3
302,101.2
303,101.15
305,101.2
311,101.15
314,101.1
316,100.95
319,100.95
324,101.1
327,101.2
328,101.1
330,101.05
331,101
333,101.1
335,101.15
338,101.3
340,101.3
343,101.3
344,101.15
350,101.3
353,101.25
354,101.25
357,101.15
358,101.15
359,101.2
361,101.15
362,101.15
364,101.25
368,101.2
370,101.2
371,101.15
375,101.15
376,101.2
377,101.2
382,101.25
384,101.25
385,101.2
386,101.25
388,101.3
389,101.35
390,101.35
391,101.3
393,101.3
394,101.2
396,101.2
398,101.1
399,101.1
402,101.1
403,101.05
405,101
406,101
408,101.1
409,101.05
410,101
411,101
414,101.1
415,101.15
416,101.15
417,101.1
419,101.1
421,101.1
424,101.1
426,101.15
427,101.15
429,101.15
433,101.2
434,101.3
435,101.25
437,101.2
440,101.25
446,101.35
447,101.25
450,101.3
452,101.25
457,101.3
459,101.3
460,101.25
461,101.2
466,101.15
467,101.1
471,101.1
474,101.1
475,101.1
476,101.15
478,101.2
480,101.2
482,101.2
483,101.2
484,101.25
488,101.2
490,101.2
491,101.2
492,101.15
493,101.15
495,101.15
496,101.1
497,101.1
501,101.1
502,101.1
503,101.05
505,101.05
506,101
507,101.05
a1484726580,101.2
2,101.2
3,101.35
4,100.9
5,100.85
7,100.65
8,100.6
9,100.5
11,100.55
13,100.45
14,100.4
16,100.5
17,100.5
18,100.5
19,100.5
22,100.6
23,100.55
25,100.45
26,100.55
27,100.55
30,100.4
31,100.35
32,100.45
33,100.45
34,100.6
35,100.55
36,100.6
37,100.5
38,100.4
39,100.35
40,100.35
41,100.4
43,100.55
45,100.75
46,100.75
47,100.8
48,100.85
52,100.6
53,100.65
54,100.6
56,100.5
57,100.5
58,100.5
60,100.55
61,100.5
62,100.6
64,100.6
66,100.55
68,100.7
71,100.7
72,100.9
74,101.05
75,101.05
77,101
83,100.9
84,100.95
88,101.05
92,101.05
94,101.1
95,101
97,100.95
98,100.9
99,100.9
102,100.85
103,100.85
104,100.9
108,100.9
110,100.95
112,100.9
114,100.85
115,100.9
116,100.9
117,100.9
119,100.9
121,100.75
122,100.65
123,100.75
126,100.8
131,100.8
133,100.75
135,100.7
138,100.5
140,100.4
141,100.45
144,100.4
145,100.35
147,100.3
150,100.35
155,100.4
156,100.45
160,100.45
164,100.45
165,100.4
167,100.5
168,100.55
173,100.55
174,100.65
177,100.6
179,100.65
183,100.65
186,100.65
188,100.65
191,100.65
192,100.65
193,100.65
201,100.65
211,100.65
214,100.65
216,100.65
223,100.7
225,100.7
226,100.65
232,100.7
233,100.7
234,100.7
240,100.6
241,100.65
242,100.65
245,100.75
251,100.65
252,100.6
253,100.55
256,100.55
261,100.6
263,100.65
264,100.65
265,100.7
267,100.7
273,100.75
278,100.75
288,100.8
289,100.95
293,100.95
297,101
298,101
299,101.05
300,101.05
301,101.05
302,101.05
306,101.05
312,101.05
313,100.95
314,100.95
322,101
324,100.95
325,100.95
326,100.95
328,100.95
329,101
332,100.95
335,101
336,101.05
340,101.1
346,101.05
347,101
348,100.95
351,100.9
353,100.9
354,100.85
360,100.85
361,100.85
362,100.95
364,100.8
365,100.8
367,100.75
368,100.7
369,100.7
372,100.65
373,100.7
374,100.65
375,100.65
376,100.6
377,100.65
379,100.65
380,100.7
381,100.7
382,100.8
383,100.75
385,100.65
386,100.7
387,100.6
388,100.55
389,100.5
390,100.55
391,100.55
392,100.55
393,100.45
395,100.5
398,100.6
401,100.6
405,100.55
406,100.6
407,100.6
411,100.55
412,100.55
414,100.6
417,100.55
418,100.55
419,100.55
420,100.55
421,100.55
422,100.55
423,100.6
428,100.65
431,100.6
432,100.65
433,100.6
434,100.6
436,100.6
439,100.65
440,100.7
441,100.75
442,100.85
443,100.9
444,100.8
445,100.8
448,100.75
450,100.75
453,100.75
454,100.8
457,100.8
458,100.75
459,100.75
460,100.75
461,100.75
462,100.75
463,100.75
465,100.75
466,100.75
467,100.7
468,100.7
470,100.7
472,100.65
478,100.65
480,100.65
481,100.65
483,100.7
484,100.7
488,100.7
489,100.75
492,100.75
493,100.75
498,100.75
500,100.8
501,100.8
502,100.8
503,100.85
506,100.95
507,100.95
a1484812980,101.5
1,101.6
2,101.5
3,101.55
4,101.6
5,101.65
7,101.7
8,101.75
9,101.8
10,101.8
11,101.55
12,101.65
14,101.6
17,101.65
18,101.7
19,101.7
20,101.7
22,101.6
23,101.6
24,101.5
25,101.5
27,101.5
28,101.5
30,101.5
34,101.4
36,101.45
40,101.45
41,101.45
43,101.3
44,101.35
45,101.35
46,101.35
47,101.45
53,101.5
59,101.35
60,101.35
61,101.45
62,101.35
63,101.35
65,101.4
67,101.4
69,101.45
71,101.5
72,101.35
74,101.35
78,101.3
79,101.2
81,101.25
86,101.25
87,101.3
91,101.35
95,101.3
100,101.25
101,101.25
104,101.15
105,101.1
110,101.25
115,101.2
120,101.15
125,101.1
128,101.05
130,101.05
135,101.1
138,101.15
143,101.1
147,101.1
158,101.15
161,101.15
162,101.15
164,101.2
171,101.2
172,101.15
174,101.15
183,101.3
184,101.25
188,101.3
191,101.35
193,101.4
199,101.4
200,101.45
201,101.4
208,101.35
216,101.35
218,101.35
222,101.35
223,101.35
224,101.35
229,101.25
233,101.2
242,101.25
245,101.35
249,101.3
252,101.25
255,101.2
259,101.25
263,101.35
270,101.35
272,101.35
274,101.35
275,101.35
277,101.35
283,101.4
284,101.45
285,101.45
286,101.4
288,101.35
294,101.35
299,101.45
306,101.55
312,101.55
313,101.5
314,101.5
315,101.45
320,101.5
327,101.6
330,101.7
331,101.85
332,101.85
333,101.9
334,101.85
336,101.9
337,101.95
338,101.9
340,102.05
342,102.1
348,101.95
350,101.9
351,101.9
354,101.85
356,101.8
360,101.85
361,101.75
362,101.7
364,101.7
365,101.75
366,101.75
368,101.8
370,101.8
371,101.8
372,101.85
373,101.8
377,101.9
378,101.95
379,102
380,102.1
381,102.1
382,102.1
383,102.15
385,102.15
388,102.15
392,102
393,102.05
395,102.05
396,102
397,102
398,101.95
399,101.85
401,101.85
402,101.75
404,101.65
406,101.65
407,101.65
409,101.65
410,101.65
411,101.6
412,101.55
414,101.5
415,101.55
416,101.6
418,101.55
419,101.5
420,101.45
421,101.45
422,101.5
425,101.45
426,101.45
429,101.4
430,101.5
431,101.5
432,101.5
433,101.5
434,101.45
438,101.45
440,101.5
445,101.55
446,101.6
448,101.6
452,101.6
453,101.5
456,101.5
459,101.4
461,101.4
462,101.35
463,101.4
464,101.3
465,101.3
466,101.3
467,101.3
468,101.3
469,101.3
478,101.35
479,101.35
480,101.3
481,101.3
482,101.3
485,101.2
486,101.25
488,101.25
490,101.25
493,101.2
495,101.25
496,101.25
497,101.25
498,101.3
499,101.35
501,101.35
502,101.3
503,101.25
504,101.3
506,101.3
507,101.3
a1484899380,101.35
1,101.1
2,101.25
3,101.25
5,101.35
8,101.4
9,101.45
10,101.5
11,101.45
12,101.45
13,101.45
14,101.5
16,101.5
17,101.5
18,101.6
19,101.5
20,101.5
21,101.35
22,101.3
26,101.3
29,101.25
30,101.45
31,101.45
33,101.45
35,101.5
36,101.45
38,101.45
39,101.45
41,101.4
42,101.35
44,101.4
45,101.35
46,101.45
47,101.5
48,101.55
51,101.6
52,101.65
53,101.65
56,101.7
58,101.7
59,101.7
61,101.7
62,101.7
63,101.7
64,101.7
65,101.7
66,101.75
67,101.9
68,101.9
69,101.9
70,101.9
71,101.95
72,101.95
73,101.9
75,101.9
76,101.9
77,101.9
79,101.9
80,101.9
82,101.9
85,101.85
86,101.85
88,101.9
89,101.85
90,101.95
92,102
93,102.05
94,102.1
95,102.05
96,102
97,102
98,102.05
100,102.1
102,102.1
104,102.1
106,102.1
107,102.1
108,102.15
109,102.15
110,102.2
111,102.15
112,102.15
114,102.15
115,102.1
116,102.1
117,102.05
119,102.1
120,102.1
122,102.1
123,102.1
124,102.1
126,102.1
127,102.1
128,102.05
129,102.1
130,102.1
131,102.15
132,102.1
133,102.15
135,102.1
136,102.05
137,102.05
138,102.05
140,102.05
142,102.05
143,102.05
144,102.05
145,102
147,102
150,102
152,102
153,102
154,102
155,102.05
161,102.05
162,102
166,102
168,102
169,102
170,101.95
171,101.9
172,101.8
173,101.75
174,101.65
176,101.65
177,101.7
179,101.75
180,101.85
184,101.8
185,101.8
186,101.85
187,101.85
189,101.8
191,101.85
192,101.85
195,101.8
201,101.75
203,101.75
204,101.8
210,101.7
214,101.65
216,101.65
219,101.6
221,101.6
223,101.65
224,101.6
228,101.55
233,101.5
237,101.3
239,101.25
241,101.15
245,101.3
247,101.25
250,101.25
252,101.3
259,101.25
262,101.25
263,101.25
267,101.25
273,101.2
278,101.2
279,101.25
282,101.35
284,101.35
288,101.35
293,101.35
294,101.35
296,101.35
297,101.4
298,101.35
300,101.4
302,101.45
303,101.35
308,101.35
318,101.3
325,101.35
328,101.35
329,101.35
336,101.3
338,101.3
341,101.25
345,101.25
348,101.2
351,101.2
352,101.15
357,101.15
359,101.2
360,101.1
365,101.15
368,101.1
369,101.2
374,101.2
382,101.2
383,101.2
384,101.15
386,101.15
389,101.15
390,101.25
393,101.3
396,101.35
397,101.4
399,101.4
403,101.35
406,101.25
408,101.25
410,101.25
411,101.3
416,101.3
418,101.3
421,101.35
422,101.45
423,101.5
425,101.4
426,101.35
432,101.35
434,101.25
436,101.25
437,101.2
438,101.2
439,101.2
440,101.2
441,101.2
445,101.2
446,101.2
450,101.2
455,101.25
458,101.3
460,101.3
462,101.3
464,101.25
465,101.25
466,101.2
467,101.15
474,101.15
476,101.15
477,101.15
482,101.2
484,101.2
486,101.2
487,101.2
488,101.25
494,101.25
495,101.25
496,101.2
497,101.35
498,101.3
502,101.3
503,101.35
504,101.3
505,101.25
506,101.25
507,101.35
a1485158580,101.2
1,101.2
3,100.8
4,100.7
7,100.75
8,100.65
9,100.5
10,100.5
12,100.6
13,100.65
15,100.5
16,100.55
17,100.45
20,100.3
21,100.35
22,100.3
24,100.55
26,100.55
27,100.5
33,100.45
35,100.5
37,100.5
42,100.4
43,100.4
44,100.35
45,100.35
46,100.4
48,100.35
50,100.35
51,100.4
57,100.45
58,100.4
59,100.4
60,100.5
61,100.4
63,100.4
67,100.4
69,100.4
71,100.45
72,100.45
74,100.4
75,100.4
76,100.35
79,100.35
80,100.35
82,100.4
83,100.4
84,100.55
85,100.5
86,100.5
87,100.55
88,100.6
89,100.65
90,100.6
91,100.65
93,100.65
94,100.75
95,100.7
96,100.7
99,100.7
100,100.65
101,100.7
102,100.6
103,100.6
104,100.6
106,100.55
107,100.5
108,100.5
109,100.45
110,100.45
111,100.45
112,100.5
116,100.5
117,100.5
119,100.5
128,100.45
130,100.45
131,100.45
132,100.45
134,100.5
135,100.45
136,100.45
137,100.5
138,100.55
139,100.55
140,100.5
141,100.5
144,100.5
145,100.5
147,100.5
152,100.45
153,100.45
156,100.45
159,100.4
163,100.35
164,100.35
165,100.35
166,100.35
169,100.35
170,100.35
173,100.35
176,100.35
183,100.35
184,100.4
185,100.45
188,100.4
189,100.45
196,100.5
198,100.5
201,100.5
202,100.5
205,100.5
206,100.45
207,100.45
209,100.45
212,100.4
214,100.4
215,100.4
216,100.4
218,100.4
220,100.4
222,100.4
224,100.35
225,100.35
226,100.3
229,100.35
230,100.35
233,100.35
236,100.35
237,100.3
245,100.2
246,100.3
247,100.45
249,100.5
251,100.45
254,100.45
256,100.5
259,100.5
260,100.55
265,100.55
271,100.55
277,100.5
278,100.45
279,100.35
280,100.3
282,100.3
290,100.35
291,100.4
292,100.35
294,100.3
295,100.35
299,100.35
300,100.35
302,100.35
303,100.35
304,100.35
305,100.35
308,100.4
310,100.5
312,100.45
320,100.4
321,100.25
322,100.2
323,100.2
324,100.15
328,100.15
329,100.2
331,100.15
333,100.15
335,100.15
338,100.15
339,100.15
340,100.2
342,100.2
343,100.2
349,100.25
350,100.3
355,100.3
356,100.35
365,100.4
366,100.4
367,100.45
368,100.6
369,100.55
370,100.5
372,100.55
375,100.55
379,100.55
380,100.55
381,100.5
382,100.4
384,100.5
386,100.55
387,100.5
389,100.5
391,100.5
393,100.55
394,100.6
395,100.6
396,100.55
397,100.6
399,100.6
400,100.55
401,100.6
403,100.55
404,100.5
407,100.5
411,100.45
412,100.4
415,100.5
417,100.55
418,100.55
421,100.6
423,100.6
424,100.65
427,100.55
428,100.55
431,100.55
432,100.55
433,100.55
435,100.55
436,100.45
437,100.5
438,100.5
439,100.55
442,100.65
444,100.7
445,100.65
446,100.65
447,100.6
449,100.6
451,100.55
452,100.5
454,100.45
456,100.45
457,100.45
458,100.5
459,100.5
460,100.45
463,100.4
464,100.4
467,100.4
468,100.4
469,100.4
471,100.4
472,100.35
473,100.25
477,100.25
479,100.25
480,100.3
482,100.35
484,100.35
485,100.4
487,100.35
488,100.35
489,100.35
491,100.3
492,100.3
493,100.25
494,100.3
495,100.4
497,100.4
498,100.4
499,100.4
500,100.4
502,100.35
503,100.35
504,100.4
507,100.35
a1485244980,101.1
1,100.8
2,100.65
3,100.6
4,100.8
5,100.75
6,100.5
7,100.65
8,100.7
10,100.55
13,100.65
14,100.7
16,100.65
17,100.6
18,100.6
19,100.55
21,100.45
23,100.5
24,100.45
26,100.35
27,100.35
29,100.3
31,100.25
32,100.35
43,100.3
45,100.4
47,100.4
49,100.35
51,100.25
56,100.25
57,100.2
64,100.2
65,100.25
67,100.2
70,100.3
72,100.35
74,100.45
77,100.45
80,100.5
83,100.55
86,100.65
87,100.65
89,100.65
92,100.65
93,100.6
98,100.6
101,100.6
103,100.6
108,100.55
109,100.6
110,100.65
113,100.6
116,100.65
117,100.65
118,100.65
121,100.7
125,100.7
130,100.7
131,100.7
137,100.7
147,100.65
149,100.7
151,100.7
152,100.75
154,100.8
155,100.8
157,100.8
159,100.8
161,100.8
162,100.8
165,100.85
171,100.8
172,100.75
174,100.75
178,100.7
179,100.7
182,100.7
183,100.7
189,100.7
191,100.65
198,100.7
199,100.7
200,100.65
202,100.6
204,100.55
207,100.55
211,100.55
220,100.6
221,100.55
225,100.55
229,100.6
231,100.55
233,100.5
240,100.5
242,100.55
245,100.95
246,100.8
247,100.8
248,100.8
250,100.8
251,100.8
252,100.8
253,100.8
254,100.75
257,100.75
258,100.75
259,100.7
265,100.7
266,100.7
270,100.7
271,100.75
283,100.75
292,100.75
293,100.75
301,100.75
302,100.8
304,100.8
309,100.75
311,100.85
312,100.85
322,100.8
328,100.85
329,100.9
332,100.9
333,100.9
336,100.9
337,100.95
338,100.95
339,100.9
341,100.9
344,100.9
345,100.9
347,100.85
348,100.85
351,100.85
352,100.9
354,100.9
356,100.9
357,100.9
366,100.9
372,100.85
374,100.8
379,100.9
383,100.95
387,100.95
388,100.9
390,100.9
391,100.95
392,100.9
393,100.9
398,100.95
399,100.85
401,100.95
406,100.9
411,100.9
412,100.95
413,100.95
414,100.9
415,100.9
416,100.95
417,100.95
419,100.95
424,100.95
428,101
429,101
431,101
439,101
443,101.1
444,101.15
446,101.1
447,101.05
448,101.05
450,101.05
452,101
454,101.05
455,100.95
462,100.9
463,100.9
464,100.95
468,101.05
469,101.05
470,101.1
471,101.1
472,101.1
473,101.1
474,101.1
476,101.1
477,101.1
478,101.15
480,101.2
481,101.2
482,101.25
483,101.25
484,101.25
488,101.25
490,101.2
491,101.2
493,101.2
494,101.2
495,101.2
496,101.2
499,101.25
500,101.2
501,101.25
502,101.25
503,101.25
504,101.3
505,101.35
506,101.35
507,101.35
a1485331380,101.95
1,101.9
2,101.85
3,101.85
4,101.9
5,102
6,102.25
7,102.1
8,102.05
9,102.1
10,102.1
16,102
17,102.1
18,102.1
20,102.1
21,102.25
23,102.35
25,102.4
26,102.35
27,102.4
28,102.4
29,102.45
31,102.55
32,102.6
33,102.6
35,102.55
36,102.55
38,102.4
39,102.35
41,102.4
42,102.4
43,102.4
46,102.35
50,102.4
51,102.35
52,102.4
54,102.45
55,102.5
57,102.55
58,102.5
59,102.45
60,102.4
62,102.4
65,102.35
68,102.25
71,102.15
72,102.15
73,102.2
74,102.3
75,102.3
76,102.35
81,102.4
83,102.4
86,102.35
89,102.35
93,102.3
94,102.3
96,102.3
102,102.3
103,102.3
107,102.3
111,102.3
112,102.25
113,102.2
118,102.25
119,102.3
122,102.3
123,102.35
130,102.45
132,102.45
133,102.4
135,102.4
138,102.45
139,102.45
140,102.45
141,102.45
150,102.5
152,102.6
153,102.65
157,102.6
162,102.6
165,102.6
166,102.6
168,102.6
169,102.65
170,102.7
172,102.7
175,102.7
181,102.7
186,102.65
190,102.7
191,102.7
192,102.7
196,102.75
200,102.75
201,102.75
207,102.7
211,102.75
216,102.8
218,102.8
219,102.8
223,102.8
229,102.85
231,102.8
235,102.8
237,102.8
238,102.8
245,102.8
248,102.9
251,102.9
253,102.9
256,102.9
258,102.9
259,102.9
262,102.9
265,102.9
267,102.95
270,102.95
272,103
273,103
282,103.05
285,103.15
293,103.1
294,103.15
295,103.15
297,103.15
298,103.15
299,103.1
300,103.1
302,103.05
310,103.05
312,103
316,102.95
319,103
320,103
321,103
327,102.95
330,103
331,103
336,103.05
342,103.1
350,103.15
355,103.2
357,103.2
359,103.2
361,103.2
362,103.2
363,103.2
366,103.2
371,103.2
372,103.2
376,103.15
378,103.15
379,103.15
380,103.15
385,103.2
386,103.15
387,103.2
388,103.15
389,103.15
390,103.15
391,103.15
392,103.15
393,103.1
401,103.05
404,103
409,103.05
410,103
411,103
412,103
414,103.05
415,103.05
418,103.15
424,103.15
425,103.1
427,103.1
430,103.15
431,103.1
433,103.15
435,103.15
436,103.15
437,103.15
440,103.15
442,103.15
447,103.1
452,103.05
457,103
459,103.05
460,103.05
461,103.05
462,103
463,103.05
464,103
466,103.05
467,103.05
468,103.1
473,103.15
476,103.2
480,103.25
481,103.3
482,103.35
484,103.35
486,103.35
487,103.35
488,103.35
490,103.4
494,103.45
495,103.45
498,103.5
499,103.45
500,103.35
501,103.25
502,103.2
503,103.2
505,103.2
506,103.2
507,103.2
a1485417780,103.8
1,103.7
2,103.95
3,103.7
5,103.65
6,103.65
8,103.85
9,103.9
12,103.9
13,103.95
15,103.85
16,103.9
18,103.95
20,103.95
21,103.9
22,103.95
23,104
25,103.95
26,103.95
34,103.8
35,103.9
36,103.9
38,103.9
41,103.8
42,103.6
43,103.6
44,103.5
45,103.45
46,103.5
48,103.6
49,103.8
50,103.75
52,103.75
55,103.8
56,103.85
57,103.85
58,103.95
59,104
61,104.05
62,104.05
63,104
65,103.9
66,104
67,104
68,104.05
69,103.95
72,103.9
73,103.95
74,104
75,103.95
76,103.9
77,103.85
78,103.85
79,103.85
81,103.85
82,103.85
83,103.8
85,103.75
86,103.75
87,103.7
88,103.7
89,103.7
90,103.7
94,103.7
96,103.65
97,103.7
98,103.65
99,103.65
100,103.65
103,103.65
105,103.65
106,103.7
109,103.7
111,103.75
112,103.8
113,103.75
122,103.75
126,103.65
127,103.65
128,103.65
129,103.65
130,103.65
131,103.65
136,103.75
142,103.75
143,103.75
148,103.7
149,103.65
151,103.65
155,103.6
156,103.65
161,103.7
163,103.7
165,103.7
166,103.65
169,103.7
182,103.65
183,103.7
185,103.7
187,103.65
188,103.65
197,103.7
200,103.7
202,103.7
206,103.65
207,103.6
209,103.6
214,103.55
215,103.55
216,103.45
218,103.4
219,103.35
220,103.35
222,103.35
226,103.35
227,103.4
228,103.4
229,103.45
233,103.35
234,103.3
235,103.3
236,103.35
237,103.4
242,103.45
245,103.4
249,103.45
251,103.45
256,103.6
259,103.6
265,103.55
267,103.55
271,103.4
272,103.35
274,103.35
275,103.4
281,103.45
288,103.55
293,103.5
295,103.5
300,103.45
303,103.4
304,103.35
306,103.4
308,103.45
312,103.45
313,103.55
318,103.55
322,103.6
323,103.6
324,103.5
329,103.45
332,103.45
333,103.45
334,103.5
336,103.55
338,103.6
341,103.55
343,103.5
346,103.4
347,103.4
349,103.45
350,103.45
351,103.4
352,103.35
353,103.4
355,103.45
362,103.55
366,103.55
367,103.45
368,103.4
370,103.35
371,103.3
372,103.3
373,103.35
376,103.5
381,103.45
382,103.45
385,103.35
388,103.4
389,103.35
390,103.5
392,103.45
393,103.45
394,103.35
395,103.4
396,103.4
397,103.35
398,103.3
400,103.25
401,103.25
403,103.2
404,103.15
406,103.2
408,103.25
410,103.25
411,103.2
412,103.2
413,103.25
414,103.2
415,103.15
416,103.2
417,103.2
419,103.2
421,103.3
422,103.25
423,103.25
424,103.2
425,103.3
426,103.25
427,103.2
428,103.25
430,103.35
434,103.25
436,103.25
437,103.3
439,103.35
440,103.35
442,103.3
445,103.35
452,103.25
455,103.25
456,103.4
458,103.4
459,103.4
461,103.4
462,103.4
463,103.3
464,103.35
465,103.4
466,103.35
468,103.45
469,103.4
470,103.4
471,103.4
473,103.35
474,103.35
476,103.35
477,103.3
480,103.3
481,103.25
484,103.3
485,103.25
487,103.25
488,103.25
492,103.25
493,103.25
494,103.25
495,103.25
496,103.25
497,103.3
499,103.3
501,103.25
502,103.3
504,103.3
505,103.3
507,103.35
a1485504180,103.4
1,103.5
3,103.35
4,103.25
6,103.3
8,103.55
10,103.6
15,103.55
17,103.55
19,103.6
20,103.8
21,103.6
22,103.6
24,103.6
26,103.7
28,103.75
29,103.75
31,103.85
32,103.85
33,103.85
35,103.8
40,103.85
44,103.7
45,103.7
52,103.7
57,103.65
60,103.6
61,103.6
63,103.65
66,103.7
67,103.6
68,103.55
69,103.6
75,103.55
81,103.6
84,103.6
86,103.65
89,103.6
90,103.6
92,103.6
95,103.55
96,103.6
97,103.6
101,103.6
107,103.55
109,103.55
110,103.5
112,103.45
115,103.45
117,103.45
120,103.45
121,103.45
122,103.45
126,103.5
128,103.6
132,103.5
133,103.55
135,103.4
137,103.4
139,103.4
142,103.45
143,103.45
144,103.45
146,103.5
148,103.6
149,103.55
153,103.5
158,103.5
164,103.5
171,103.45
172,103.45
173,103.5
174,103.5
176,103.5
177,103.5
179,103.5
181,103.55
185,103.55
186,103.5
189,103.55
193,103.5
196,103.55
197,103.6
198,103.55
210,103.55
211,103.65
216,103.7
219,103.7
220,103.65
233,103.6
238,103.65
240,103.65
241,103.7
242,103.7
245,103.6
248,103.65
252,103.65
269,103.7
273,103.6
274,103.6
276,103.65
293,103.7
294,103.7
303,103.7
304,103.8
305,103.8
306,103.8
317,103.7
323,103.6
326,103.6
327,103.7
331,103.7
332,103.75
347,103.7
348,103.6
352,103.65
354,103.7
356,103.7
358,103.7
362,103.7
367,103.6
373,103.6
378,103.55
383,103.55
388,103.55
391,103.65
392,103.7
395,103.55
402,103.55
407,103.5
413,103.45
414,103.4
415,103.35
416,103.4
418,103.35
420,103.35
422,103.35
423,103.3
425,103.3
426,103.25
427,103.2
428,103.35
429,103.35
430,103.35
432,103.4
435,103.4
436,103.45
444,103.45
450,103.5
452,103.5
454,103.5
457,103.55
464,103.5
465,103.45
468,103.55
474,103.5
476,103.45
478,103.5
480,103.5
481,103.5
483,103.55
486,103.55
487,103.6
489,103.6
492,103.65
493,103.6
494,103.6
498,103.6
500,103.55
501,103.55
502,103.6
503,103.65
504,103.65
506,103.65
507,103.7
a1485763380,103.5
3,103.5
4,103.45
8,103.55
9,103.75
11,103.65
12,103.65
13,103.65
14,103.7
15,103.6
16,103.6
18,103.55
19,103.45
20,103.55
22,103.55
23,103.5
24,103.6
25,103.55
26,103.5
28,103.55
29,103.5
32,103.5
33,103.35
34,103.25
35,103.2
