ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
316,7.612
321,7.612
323,7.62
324,7.62
325,7.629
327,7.651
329,7.65
335,7.65
337,7.636
349,7.621
352,7.633
353,7.627
368,7.641
369,7.652
373,7.653
374,7.668
379,7.685
380,7.714
384,7.724
385,7.722
387,7.724
391,7.724
393,7.71
394,7.71
395,7.73
402,7.71
407,7.702
408,7.688
409,7.686
410,7.695
413,7.702
416,7.703
419,7.695
420,7.698
427,7.7
433,7.706
435,7.707
439,7.724
440,7.724
447,7.722
454,7.719
459,7.719
462,7.708
465,7.683
467,7.68
468,7.68
469,7.683
471,7.685
472,7.685
473,7.702
480,7.71
483,7.705
487,7.695
490,7.695
491,7.7
492,7.7
495,7.7
500,7.694
503,7.696
504,7.696
505,7.691
507,7.699
509,7.7
a1484726460,7.76
1,7.7
6,7.72
8,7.719
9,7.704
10,7.672
12,7.673
13,7.677
15,7.673
16,7.673
17,7.697
18,7.67
19,7.673
23,7.669
24,7.67
25,7.69
26,7.677
30,7.68
31,7.671
33,7.67
36,7.68
45,7.67
46,7.663
47,7.62
48,7.627
49,7.611
50,7.605
51,7.605
52,7.621
53,7.607
62,7.616
70,7.625
72,7.627
76,7.636
77,7.61
85,7.619
86,7.61
90,7.61
93,7.624
94,7.626
95,7.61
96,7.61
98,7.62
99,7.612
103,7.624
104,7.698
105,7.642
106,7.638
114,7.637
115,7.625
116,7.627
118,7.612
124,7.601
125,7.6
126,7.601
128,7.601
129,7.599
131,7.604
132,7.609
133,7.609
138,7.616
152,7.6
155,7.6
159,7.6
168,7.597
174,7.596
175,7.592
176,7.597
177,7.61
189,7.61
203,7.604
210,7.603
211,7.603
214,7.599
215,7.605
219,7.613
237,7.606
238,7.605
242,7.595
245,7.595
253,7.599
264,7.6
266,7.605
285,7.612
292,7.62
301,7.637
317,7.633
318,7.62
328,7.633
333,7.635
343,7.624
348,7.624
351,7.637
352,7.649
353,7.657
354,7.659
361,7.668
375,7.665
378,7.663
383,7.653
392,7.64
393,7.626
395,7.62
396,7.606
397,7.605
398,7.599
399,7.618
400,7.636
402,7.65
405,7.651
407,7.649
408,7.649
414,7.646
415,7.646
416,7.654
419,7.643
421,7.639
425,7.621
435,7.616
441,7.616
445,7.611
449,7.6
450,7.595
451,7.595
452,7.599
459,7.611
460,7.612
463,7.616
465,7.616
467,7.615
472,7.62
473,7.621
477,7.623
486,7.628
488,7.638
489,7.638
494,7.644
496,7.65
497,7.659
499,7.659
500,7.639
501,7.634
504,7.63
506,7.663
507,7.657
508,7.651
509,7.659
a1484812860,7.683
1,7.71
2,7.703
4,7.695
6,7.7
7,7.691
8,7.65
10,7.625
11,7.617
13,7.612
14,7.628
15,7.628
17,7.627
19,7.634
24,7.63
26,7.65
32,7.656
33,7.651
34,7.667
37,7.651
42,7.651
43,7.612
44,7.568
45,7.57
46,7.54
47,7.542
48,7.529
49,7.53
50,7.552
51,7.516
52,7.526
53,7.52
54,7.498
57,7.498
58,7.52
65,7.519
66,7.516
71,7.52
72,7.518
73,7.525
79,7.52
84,7.52
87,7.524
88,7.537
90,7.545
91,7.549
98,7.557
99,7.599
103,7.574
105,7.582
107,7.573
109,7.56
113,7.56
119,7.58
120,7.568
122,7.563
126,7.55
127,7.545
130,7.539
131,7.536
133,7.52
134,7.52
138,7.52
139,7.524
144,7.524
145,7.52
153,7.521
154,7.521
155,7.526
159,7.534
162,7.542
167,7.528
171,7.525
173,7.528
181,7.518
188,7.53
203,7.55
209,7.542
212,7.542
213,7.534
215,7.53
219,7.53
226,7.522
232,7.53
238,7.521
242,7.52
257,7.52
258,7.52
259,7.517
264,7.528
271,7.522
278,7.53
283,7.544
286,7.585
290,7.564
322,7.579
328,7.581
329,7.576
334,7.545
336,7.548
337,7.552
338,7.556
339,7.568
341,7.57
347,7.554
350,7.564
356,7.559
358,7.564
371,7.582
380,7.586
381,7.591
385,7.589
389,7.6
390,7.604
391,7.598
398,7.592
402,7.588
403,7.59
406,7.586
409,7.585
412,7.597
414,7.61
416,7.626
420,7.619
423,7.593
425,7.58
427,7.602
435,7.589
444,7.596
445,7.6
454,7.595
458,7.605
467,7.595
470,7.566
471,7.588
472,7.623
474,7.62
475,7.597
477,7.604
478,7.62
480,7.6
481,7.6
484,7.585
485,7.58
486,7.58
487,7.598
488,7.613
489,7.616
490,7.613
494,7.617
495,7.619
496,7.601
498,7.598
499,7.615
500,7.604
503,7.62
506,7.621
507,7.612
508,7.619
509,7.599
a1484899260,7.621
1,7.594
3,7.58
4,7.575
6,7.575
9,7.574
11,7.58
13,7.589
14,7.579
15,7.555
16,7.579
17,7.579
19,7.58
21,7.571
32,7.593
33,7.597
38,7.612
39,7.609
44,7.605
46,7.612
47,7.605
49,7.608
50,7.609
59,7.594
62,7.603
82,7.592
85,7.574
93,7.573
94,7.56
95,7.541
97,7.53
100,7.524
102,7.531
103,7.531
104,7.531
106,7.52
108,7.524
111,7.518
119,7.518
122,7.53
123,7.53
125,7.517
126,7.515
127,7.525
129,7.529
130,7.52
137,7.533
146,7.525
153,7.538
157,7.538
164,7.542
165,7.535
169,7.538
170,7.542
171,7.56
176,7.556
182,7.543
186,7.543
191,7.53
193,7.53
196,7.538
200,7.526
203,7.525
219,7.532
226,7.53
227,7.529
229,7.529
232,7.54
236,7.542
237,7.531
238,7.527
239,7.526
242,7.525
244,7.525
249,7.53
256,7.529
265,7.527
274,7.544
275,7.543
278,7.536
284,7.542
292,7.556
293,7.556
296,7.549
321,7.536
325,7.545
329,7.54
331,7.545
332,7.56
339,7.554
342,7.554
345,7.552
351,7.541
353,7.555
359,7.546
360,7.55
365,7.551
372,7.565
377,7.552
379,7.55
380,7.55
382,7.55
384,7.55
387,7.545
389,7.544
390,7.544
391,7.55
397,7.567
398,7.561
401,7.549
406,7.55
412,7.546
415,7.537
420,7.546
424,7.551
425,7.546
429,7.55
430,7.551
431,7.551
434,7.551
436,7.551
442,7.55
448,7.541
449,7.54
452,7.544
453,7.536
454,7.548
456,7.558
468,7.55
470,7.55
473,7.554
478,7.55
479,7.55
480,7.55
482,7.553
484,7.553
485,7.55
487,7.55
489,7.551
492,7.552
494,7.55
496,7.555
497,7.55
498,7.55
499,7.55
501,7.55
502,7.553
503,7.556
504,7.558
505,7.56
506,7.57
507,7.578
508,7.58
509,7.552
a1485158460,7.534
2,7.537
5,7.54
6,7.53
7,7.549
8,7.587
9,7.589
10,7.586
12,7.572
13,7.561
14,7.561
15,7.565
18,7.575
21,7.577
22,7.556
25,7.556
28,7.556
30,7.551
33,7.554
35,7.555
37,7.562
38,7.556
39,7.553
41,7.575
42,7.575
45,7.567
48,7.567
51,7.558
54,7.562
55,7.576
57,7.577
58,7.586
62,7.629
63,7.64
64,7.65
66,7.629
71,7.644
77,7.645
78,7.654
83,7.643
85,7.643
86,7.646
87,7.646
88,7.646
89,7.646
90,7.657
91,7.68
95,7.69
96,7.7
97,7.695
101,7.719
102,7.719
105,7.709
106,7.74
107,7.74
109,7.733
110,7.733
111,7.733
112,7.731
113,7.731
114,7.731
115,7.731
116,7.737
118,7.74
120,7.731
123,7.736
124,7.723
127,7.73
129,7.727
130,7.721
132,7.721
133,7.72
135,7.692
137,7.672
138,7.663
140,7.667
141,7.661
152,7.678
154,7.665
155,7.663
156,7.64
157,7.62
158,7.639
159,7.652
160,7.654
161,7.654
162,7.654
163,7.662
167,7.662
168,7.678
180,7.678
181,7.667
182,7.67
184,7.67
189,7.672
198,7.67
199,7.67
204,7.67
206,7.671
207,7.671
211,7.66
214,7.665
220,7.662
222,7.665
233,7.668
237,7.665
238,7.663
239,7.658
242,7.658
248,7.667
249,7.669
255,7.68
262,7.68
263,7.697
264,7.697
266,7.691
275,7.695
276,7.695
279,7.68
288,7.68
292,7.68
295,7.676
298,7.681
318,7.672
326,7.673
327,7.668
336,7.66
337,7.658
341,7.662
346,7.67
353,7.671
354,7.672
371,7.686
372,7.683
384,7.679
390,7.672
392,7.665
396,7.659
397,7.675
405,7.672
410,7.664
412,7.655
414,7.635
417,7.673
418,7.667
428,7.659
429,7.629
432,7.635
437,7.629
438,7.624
439,7.624
440,7.624
441,7.636
449,7.626
451,7.629
453,7.63
454,7.626
455,7.632
462,7.645
474,7.638
475,7.637
479,7.634
482,7.641
483,7.645
486,7.644
487,7.643
488,7.649
490,7.655
491,7.635
495,7.635
496,7.639
498,7.634
499,7.634
501,7.635
503,7.637
504,7.632
505,7.633
506,7.635
508,7.649
509,7.653
a1485244860,7.696
3,7.692
4,7.693
5,7.693
6,7.685
9,7.695
10,7.712
11,7.698
13,7.7
14,7.694
15,7.681
16,7.686
19,7.695
20,7.695
22,7.686
24,7.697
28,7.695
31,7.687
32,7.678
33,7.691
35,7.696
36,7.694
37,7.694
38,7.704
40,7.704
44,7.704
45,7.68
47,7.69
51,7.68
58,7.67
59,7.661
63,7.66
70,7.655
73,7.657
81,7.66
82,7.67
83,7.659
88,7.652
92,7.65
93,7.65
98,7.658
100,7.648
103,7.64
104,7.635
105,7.625
108,7.625
109,7.625
110,7.627
111,7.639
117,7.641
120,7.644
121,7.644
122,7.64
134,7.64
136,7.64
138,7.64
148,7.651
151,7.645
164,7.64
166,7.64
168,7.645
181,7.64
183,7.644
193,7.64
196,7.647
197,7.644
199,7.651
206,7.64
212,7.64
214,7.636
216,7.635
217,7.634
221,7.645
231,7.638
237,7.631
239,7.63
242,7.63
245,7.625
246,7.625
249,7.63
258,7.63
263,7.63
267,7.638
268,7.643
272,7.657
274,7.652
280,7.652
283,7.649
284,7.66
288,7.66
302,7.651
305,7.656
306,7.648
315,7.65
317,7.645
337,7.64
340,7.64
346,7.641
350,7.645
352,7.65
363,7.647
367,7.64
370,7.64
380,7.636
383,7.641
387,7.644
394,7.636
397,7.64
400,7.641
408,7.636
415,7.64
418,7.644
420,7.64
421,7.634
424,7.626
425,7.632
426,7.629
428,7.629
429,7.64
432,7.634
433,7.645
438,7.63
443,7.636
446,7.64
452,7.64
454,7.64
458,7.632
459,7.63
463,7.63
464,7.63
465,7.63
466,7.63
467,7.62
468,7.63
471,7.636
472,7.636
473,7.65
478,7.65
480,7.644
482,7.635
483,7.635
489,7.64
490,7.662
491,7.656
492,7.656
494,7.648
495,7.635
496,7.634
498,7.634
499,7.63
500,7.65
503,7.642
504,7.639
505,7.632
506,7.633
508,7.625
509,7.637
a1485331260,7.68
1,7.696
2,7.71
3,7.7
5,7.7
6,7.72
7,7.729
8,7.73
9,7.73
10,7.73
11,7.736
13,7.735
14,7.728
15,7.735
17,7.728
18,7.735
20,7.749
21,7.769
22,7.784
23,7.798
25,7.813
26,7.809
27,7.82
28,7.836
29,7.832
30,7.84
31,7.854
34,7.874
38,7.855
39,7.856
40,7.87
41,7.864
42,7.867
43,7.868
44,7.877
48,7.88
49,7.889
52,7.878
55,7.879
58,7.866
60,7.895
61,7.879
63,7.879
66,7.874
67,7.87
69,7.87
73,7.865
74,7.876
76,7.885
77,7.895
78,7.903
81,7.88
82,7.89
83,7.881
84,7.881
85,7.881
91,7.891
95,7.895
98,7.885
108,7.88
109,7.854
111,7.852
112,7.855
113,7.87
116,7.858
117,7.85
121,7.841
122,7.852
126,7.841
128,7.841
129,7.832
130,7.841
134,7.82
138,7.83
140,7.847
141,7.85
142,7.85
144,7.832
149,7.832
151,7.836
153,7.838
159,7.829
161,7.83
164,7.812
167,7.833
172,7.823
173,7.823
176,7.823
185,7.811
186,7.802
187,7.793
191,7.804
192,7.817
206,7.8
208,7.8
209,7.8
218,7.809
219,7.8
222,7.785
223,7.79
225,7.78
228,7.78
229,7.76
230,7.766
231,7.752
233,7.75
234,7.738
237,7.733
239,7.733
242,7.767
245,7.74
249,7.735
250,7.734
253,7.731
255,7.718
256,7.713
258,7.73
263,7.725
266,7.724
269,7.736
276,7.727
277,7.729
282,7.745
290,7.745
302,7.747
303,7.762
304,7.758
308,7.75
310,7.765
311,7.765
316,7.76
321,7.768
323,7.802
324,7.776
326,7.767
332,7.767
333,7.78
335,7.767
338,7.78
350,7.77
351,7.765
356,7.77
358,7.77
362,7.78
364,7.779
371,7.777
374,7.79
381,7.808
385,7.806
386,7.787
387,7.787
393,7.779
394,7.773
396,7.789
400,7.806
405,7.806
411,7.807
412,7.81
416,7.81
419,7.814
420,7.814
426,7.825
428,7.829
436,7.824
438,7.834
451,7.837
454,7.837
455,7.82
460,7.814
462,7.822
463,7.831
465,7.821
466,7.82
467,7.81
470,7.815
471,7.815
474,7.813
477,7.81
478,7.812
479,7.812
481,7.806
482,7.809
483,7.812
484,7.811
486,7.812
488,7.81
490,7.801
491,7.799
492,7.799
494,7.79
495,7.801
498,7.81
499,7.811
502,7.806
504,7.802
505,7.792
507,7.82
508,7.825
509,7.81
a1485417660,7.85
3,7.871
5,7.876
6,7.879
7,7.86
8,7.891
9,7.892
10,7.893
11,7.9
12,7.88
14,7.9
17,7.897
18,7.9
20,7.9
24,7.909
26,7.91
29,7.919
32,7.903
37,7.9
38,7.899
39,7.888
45,7.899
47,7.89
49,7.881
50,7.894
60,7.89
65,7.888
67,7.892
69,7.892
70,7.9
73,7.887
75,7.886
80,7.884
81,7.88
83,7.88
84,7.885
88,7.875
89,7.875
90,7.868
93,7.86
96,7.852
99,7.856
104,7.858
105,7.858
107,7.853
108,7.812
109,7.819
110,7.818
111,7.81
112,7.806
113,7.8
114,7.8
117,7.788
118,7.792
119,7.792
120,7.828
121,7.839
122,7.837
123,7.831
124,7.829
125,7.83
126,7.828
127,7.825
128,7.811
129,7.809
130,7.812
131,7.817
132,7.822
134,7.805
135,7.808
136,7.808
137,7.79
138,7.79
139,7.79
140,7.79
141,7.795
142,7.786
143,7.786
144,7.786
145,7.786
146,7.786
147,7.78
148,7.78
149,7.781
150,7.782
151,7.775
153,7.784
154,7.761
155,7.761
156,7.761
157,7.761
158,7.761
159,7.761
160,7.765
161,7.777
162,7.771
163,7.778
164,7.776
165,7.776
168,7.778
169,7.771
170,7.77
171,7.77
172,7.763
173,7.762
174,7.764
177,7.778
178,7.771
179,7.771
180,7.776
181,7.795
182,7.794
183,7.796
184,7.797
185,7.797
186,7.792
187,7.793
188,7.794
189,7.792
190,7.786
191,7.78
192,7.79
193,7.799
194,7.79
195,7.79
196,7.79
197,7.792
198,7.79
199,7.792
200,7.796
201,7.795
202,7.795
203,7.796
204,7.804
205,7.808
206,7.81
207,7.81
208,7.804
209,7.804
210,7.805
211,7.804
212,7.804
213,7.805
214,7.804
215,7.804
216,7.804
217,7.794
218,7.79
219,7.79
220,7.79
221,7.791
222,7.791
223,7.793
224,7.793
225,7.801
226,7.79
227,7.79
228,7.79
230,7.798
233,7.802
234,7.802
235,7.791
236,7.79
237,7.791
238,7.792
239,7.791
242,7.773
243,7.784
244,7.8
246,7.789
247,7.773
248,7.77
249,7.77
250,7.762
252,7.786
253,7.785
254,7.773
255,7.773
257,7.774
258,7.78
259,7.773
260,7.773
261,7.765
262,7.765
263,7.765
264,7.765
265,7.765
266,7.765
267,7.764
268,7.761
269,7.752
270,7.753
271,7.752
272,7.751
273,7.736
274,7.736
277,7.722
278,7.72
279,7.716
280,7.728
281,7.715
282,7.732
283,7.722
284,7.722
285,7.722
286,7.712
287,7.712
288,7.712
289,7.715
290,7.712
291,7.712
292,7.732
293,7.757
294,7.739
295,7.739
296,7.739
297,7.739
298,7.734
299,7.737
300,7.739
301,7.739
302,7.735
303,7.735
304,7.735
305,7.734
306,7.734
307,7.734
308,7.736
309,7.736
310,7.736
311,7.737
312,7.737
313,7.738
314,7.737
315,7.738
316,7.742
317,7.738
318,7.741
319,7.754
320,7.743
321,7.742
322,7.746
323,7.745
324,7.745
325,7.745
328,7.745
329,7.745
330,7.747
331,7.777
332,7.748
333,7.748
334,7.748
335,7.758
336,7.747
337,7.74
338,7.74
339,7.74
340,7.74
341,7.748
345,7.74
346,7.74
347,7.74
348,7.74
349,7.74
350,7.74
351,7.74
352,7.75
353,7.761
354,7.761
355,7.761
357,7.745
358,7.746
359,7.747
360,7.747
361,7.747
362,7.746
363,7.746
364,7.746
365,7.74
366,7.73
367,7.722
368,7.721
369,7.721
370,7.721
371,7.721
372,7.721
373,7.721
374,7.721
375,7.721
376,7.721
377,7.73
378,7.73
379,7.75
380,7.748
381,7.751
382,7.736
383,7.742
385,7.741
388,7.735
389,7.748
390,7.735
391,7.735
392,7.735
393,7.735
394,7.735
395,7.729
396,7.729
397,7.738
398,7.735
399,7.735
400,7.735
401,7.735
402,7.729
403,7.729
404,7.73
405,7.73
406,7.73
407,7.73
408,7.73
409,7.73
410,7.73
411,7.73
412,7.73
413,7.739
416,7.731
418,7.738
419,7.743
426,7.762
430,7.755
431,7.743
438,7.743
440,7.74
441,7.74
444,7.74
445,7.74
449,7.747
450,7.747
452,7.772
453,7.771
456,7.76
457,7.759
460,7.751
462,7.751
466,7.745
468,7.75
469,7.754
471,7.759
472,7.779
484,7.773
486,7.787
487,7.789
490,7.794
492,7.789
493,7.789
494,7.795
496,7.781
497,7.791
498,7.782
499,7.79
500,7.804
501,7.803
502,7.791
503,7.777
504,7.81
508,7.805
509,7.81
a1485504060,7.794
3,7.809
5,7.821
10,7.819
11,7.81
13,7.81
17,7.788
22,7.783
31,7.786
33,7.786
43,7.803
54,7.798
57,7.77
58,7.77
59,7.726
82,7.73
105,7.721
106,7.72
107,7.685
108,7.69
109,7.673
111,7.66
116,7.68
117,7.66
118,7.665
119,7.657
120,7.651
121,7.663
122,7.663
124,7.68
125,7.66
129,7.681
133,7.696
137,7.695
149,7.69
156,7.69
157,7.711
159,7.72
160,7.717
165,7.722
166,7.721
168,7.76
169,7.764
170,7.763
174,7.767
175,7.761
178,7.76
181,7.759
182,7.759
183,7.777
191,7.76
198,7.753
200,7.753
206,7.777
213,7.8
214,7.804
216,7.8
219,7.8
222,7.79
223,7.793
228,7.781
233,7.781
238,7.775
242,7.799
247,7.799
252,7.798
256,7.81
267,7.816
270,7.818
279,7.815
280,7.825
289,7.849
290,7.845
295,7.849
296,7.869
300,7.857
303,7.865
305,7.856
306,7.853
307,7.839
310,7.837
323,7.824
329,7.83
347,7.85
348,7.856
350,7.847
352,7.852
358,7.859
359,7.865
361,7.865
362,7.865
363,7.865
364,7.865
366,7.886
368,7.883
370,7.884
377,7.897
378,7.905
379,7.91
380,7.911
383,7.899
385,7.888
386,7.88
389,7.887
390,7.89
391,7.883
393,7.889
394,7.89
399,7.887
402,7.88
404,7.889
405,7.887
408,7.89
409,7.909
413,7.9
414,7.92
415,7.916
416,7.91
417,7.9
422,7.903
423,7.91
424,7.91
425,7.903
429,7.903
432,7.919
433,7.9
434,7.91
440,7.919
441,7.92
442,7.921
445,7.93
446,7.946
447,7.95
448,7.969
449,7.97
454,7.961
456,7.946
457,7.953
458,7.957
459,7.947
467,7.963
468,7.962
469,7.949
471,7.956
472,7.956
481,7.962
482,7.969
483,7.965
484,7.968
486,7.97
487,7.961
490,7.961
491,7.97
493,7.964
495,7.964
496,7.961
497,7.95
498,7.95
500,7.932
501,7.937
502,7.947
503,7.969
504,7.964
506,7.963
507,7.964
508,7.98
509,7.98
a1485763260,7.949
1,7.92
6,7.922
9,7.91
11,7.914
12,7.914
14,7.912
15,7.9
21,7.869
29,7.882
31,7.861
35,7.845
36,7.839
39,7.825
42,7.837
43,7.825
49,7.82
52,7.83
53,7.844
56,7.833
57,7.844
58,7.844
59,7.844
61,7.835
66,7.84
67,7.84
68,7.84
69,7.84
72,7.844
74,7.842
78,7.836
83,7.836
88,7.844
94,7.88
95,7.898
96,7.887
97,7.898
99,7.919
100,7.929
101,7.94
102,7.949
103,7.976
105,7.965
106,7.949
108,7.938
110,7.961
113,7.934
117,7.924
124,7.916
125,7.912
129,7.9
130,7.894
132,7.899
133,7.901
135,7.901
136,7.885
140,7.872
141,7.865
142,7.862
143,7.87
144,7.876
145,7.865
150,7.863
151,7.863
154,7.862
155,7.853
156,7.847
158,7.848
160,7.852
167,7.851
170,7.842
172,7.841
173,7.84
176,7.834
178,7.834
181,7.833
183,7.833
184,7.836
191,7.825
192,7.833
195,7.833
200,7.834
205,7.834
217,7.849
218,7.85
219,7.825
229,7.831
231,7.837
236,7.849
237,7.854
238,7.85
242,7.834
251,7.84
255,7.84
256,7.83
257,7.822
258,7.822
259,7.824
277,7.831
286,7.83
287,7.842
311,7.84
312,7.83
314,7.822
318,7.822
319,7.838
322,7.84
324,7.83
326,7.82
327,7.827
329,7.828
330,7.846
332,7.842
344,7.857
348,7.854
352,7.859
356,7.859
358,7.851
359,7.852
365,7.853
368,7.858
370,7.861
377,7.842
382,7.848
395,7.837
397,7.83
398,7.82
400,7.818
401,7.818
402,7.831
407,7.818
408,7.81
409,7.812
412,7.816
413,7.834
414,7.837
416,7.827
417,7.823
419,7.827
420,7.803
422,7.825
423,7.831
426,7.828
427,7.809
428,7.818
430,7.817
431,7.813
432,7.802
433,7.803
434,7.802
435,7.802
436,7.8
437,7.784
438,7.784
439,7.784
441,7.781
442,7.756
444,7.764
445,7.764
446,7.774
448,7.772
449,7.77
452,7.77
453,7.77
454,7.772
457,7.77
458,7.77
459,7.771
460,7.777
461,7.777
462,7.77
464,7.773
465,7.77
466,7.763
467,7.773
468,7.762
469,7.761
470,7.76
472,7.756
473,7.755
474,7.755
475,7.742
477,7.741
478,7.747
479,7.74
480,7.741
481,7.73
482,7.732
483,7.745
484,7.738
485,7.739
488,7.74
489,7.723
490,7.729
493,7.736
494,7.73
495,7.731
496,7.727
497,7.74
498,7.74
500,7.737
501,7.737
502,7.73
504,7.739
505,7.738
506,7.745
508,7.744
509,7.73
a1485849660,7.75
4,7.786
8,7.782
10,7.77
12,7.751
21,7.769
25,7.823
29,7.8
34,7.786
42,7.794
51,7.8
112,7.797
113,7.805
117,7.789
118,7.788
119,7.787
134,7.789
136,7.79
140,7.797
147,7.781
148,7.757
152,7.749
160,7.748
162,7.74
173,7.73
176,7.711
177,7.727
206,7.752
207,7.762
210,7.752
211,7.746
212,7.745
215,7.738
223,7.748
224,7.755
227,7.757
228,7.764
237,7.769
242,7.778
257,7.758
258,7.759
282,7.769
292,7.769
300,7.777
301,7.785
302,7.771
305,7.789
306,7.789
320,7.789
321,7.803
322,7.803
327,7.817
330,7.791
331,7.777
332,7.795
333,7.785
335,7.793
338,7.794
340,7.794
341,7.792
342,7.792
343,7.792
344,7.792
356,7.793
358,7.791
364,7.786
365,7.773
372,7.778
377,7.782
381,7.795
383,7.791
385,7.799
387,7.786
389,7.782
391,7.78
392,7.787
394,7.797
395,7.795
406,7.77
408,7.778
409,7.781
410,7.773
411,7.771
413,7.775
414,7.772
415,7.76
417,7.762
418,7.77
419,7.781
420,7.769
421,7.759
422,7.752
424,7.75
425,7.74
427,7.754
428,7.762
429,7.765
430,7.757
431,7.757
435,7.769
436,7.761
439,7.76
443,7.759
445,7.758
446,7.753
448,7.75
454,7.742
455,7.743
457,7.756
458,7.755
461,7.758
466,7.757
467,7.751
468,7.742
469,7.742
470,7.74
473,7.741
474,7.744
475,7.741
477,7.745
480,7.741
481,7.753
483,7.759
486,7.763
487,7.763
489,7.752
490,7.757
494,7.764
495,7.756
499,7.757
500,7.749
502,7.745
504,7.747
505,7.747
506,7.744
507,7.743
508,7.746
509,7.741
a1485936060,7.787
3,7.8
6,7.83
14,7.8
16,7.782
18,7.785
21,7.774
30,7.771
41,7.75
52,7.749
58,7.758
60,7.764
62,7.77
68,7.757
69,7.755
71,7.761
73,7.755
75,7.752
76,7.737
80,7.728
86,7.726
98,7.725
100,7.712
101,7.718
102,7.729
106,7.712
108,7.727
109,7.717
115,7.743
117,7.723
122,7.717
126,7.718
127,7.718
128,7.717
130,7.716
131,7.713
133,7.711
134,7.705
136,7.72
140,7.71
144,7.711
148,7.706
149,7.7
150,7.7
163,7.706
166,7.709
167,7.701
172,7.71
173,7.716
180,7.714
182,7.709
183,7.72
185,7.72
187,7.704
196,7.704
201,7.694
202,7.708
205,7.715
220,7.714
224,7.71
225,7.714
237,7.711
238,7.709
242,7.705
246,7.72
255,7.733
256,7.752
285,7.742
290,7.747
294,7.751
298,7.757
302,7.761
303,7.746
308,7.746
311,7.755
314,7.772
315,7.774
319,7.804
320,7.801
321,7.789
323,7.789
324,7.789
325,7.788
326,7.797
334,7.794
340,7.793
341,7.798
345,7.788
346,7.777
347,7.788
349,7.794
353,7.786
359,7.8
360,7.8
363,7.798
364,7.802
365,7.802
366,7.801
367,7.798
369,7.806
371,7.809
372,7.807
376,7.812
377,7.819
380,7.82
383,7.827
384,7.8
387,7.81
390,7.812
400,7.81
404,7.811
405,7.809
407,7.8
415,7.808
416,7.804
417,7.809
419,7.804
420,7.809
422,7.808
425,7.813
426,7.807
429,7.814
435,7.816
438,7.815
440,7.806
441,7.811
444,7.812
447,7.811
448,7.811
449,7.811
452,7.811
453,7.812
455,7.812
456,7.804
458,7.796
459,7.801
462,7.802
464,7.791
465,7.779
468,7.78
471,7.787
473,7.812
476,7.812
478,7.802
480,7.799
482,7.808
483,7.811
484,7.805
485,7.811
486,7.804
487,7.808
488,7.809
490,7.803
491,7.81
494,7.81
495,7.812
496,7.803
498,7.803
499,7.804
500,7.808
501,7.807
502,7.793
503,7.793
505,7.79
506,7.796
507,7.796
508,7.79
509,7.79
a1486022460,7.796
7,7.77
9,7.768
12,7.775
14,7.796
20,7.782
22,7.782
23,7.796
24,7.796
33,7.816
37,7.82
38,7.82
39,7.834
41,7.841
46,7.828
47,7.82
53,7.815
55,7.829
56,7.83
59,7.823
60,7.84
66,7.848
67,7.869
69,7.87
72,7.873
81,7.88
94,7.885
