MUV2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
195,178.95
196,179
197,179.05
200,179.05
201,179.1
204,179.1
205,179.05
206,179
207,179.1
208,179
210,179.05
211,179.05
212,179.1
213,179.15
216,179.15
220,179.1
221,179.15
222,179.1
223,179.05
224,179
225,179.1
226,179.1
228,179.1
229,179.1
230,179.1
231,179.15
232,179.2
234,179.15
235,179.1
236,179.15
237,179.05
238,179.05
239,179.05
242,179.15
243,179.1
244,179.1
245,179.1
246,179
248,178.95
250,178.95
251,178.9
252,179
253,178.9
255,178.95
256,179
259,179.1
260,179
261,178.95
263,179
264,179
265,178.95
267,179
269,178.95
270,178.9
274,178.95
275,179
276,179
277,179.05
279,178.95
282,179
283,178.95
284,179
285,179.05
287,179.05
289,179.1
290,179.15
293,179.15
294,179.15
295,179.25
296,179.25
301,179.2
302,179.25
305,179.2
306,179.25
307,179.2
308,179.2
309,179.25
311,179.2
312,179.15
314,179.15
317,179.15
319,179.15
320,179.15
321,179.2
322,179.2
325,179.25
328,179.25
330,179.2
332,179.15
335,179.15
337,179.1
338,179.2
340,179.15
343,179.15
344,179.1
347,179.05
348,179.15
350,179.2
351,179.2
352,179.2
353,179.15
354,179.2
356,179.15
358,179.15
359,179.15
360,179.15
361,179.1
362,179.05
365,179.1
368,179.05
370,179
371,178.95
373,178.95
374,178.85
376,178.95
377,179
378,179
380,178.95
381,179
383,179.05
384,179.1
385,179.1
386,179.1
388,179.05
389,179
390,179
391,179
394,179.05
395,179.1
397,179.05
399,179.05
403,178.9
405,178.9
406,178.95
407,178.9
409,178.9
413,178.85
414,178.8
415,178.8
416,178.8
419,178.8
420,178.85
421,178.85
422,178.85
427,178.85
428,178.85
429,178.75
433,178.8
435,178.85
436,178.9
437,178.9
438,178.9
439,178.9
441,178.95
442,179
443,179
445,179.05
446,179
448,179.05
449,179.05
450,179
451,179.05
452,179.1
453,179.05
454,179.1
455,179
456,179
457,179
458,179
461,179
462,179
463,179
464,179.1
465,179.1
466,179.15
467,179.2
468,179.25
469,179.25
471,179.3
472,179.25
474,179.25
476,179.25
477,179.2
478,179.15
479,179.15
480,179.15
481,179.1
482,179.05
484,179
485,179.05
486,179.05
488,179.1
489,179.1
490,179.1
492,179.05
493,179.05
494,179.1
495,179.1
496,179.1
497,179.1
498,179.1
500,179.1
501,179.05
502,179.05
503,179.1
504,179.05
505,179.05
506,179.05
507,179.05
508,179.05
509,179
a1484640060,177.5
1,177.25
2,177.35
3,177.65
4,177.4
5,177.3
6,177.3
7,177.4
8,177.5
9,177.65
10,177.45
11,177.45
12,177.4
13,177.45
14,177.4
15,177.35
16,177.15
17,177.1
18,177.2
19,177.2
20,177.25
21,177.25
22,177.2
23,177.1
24,177.05
25,177.05
26,176.95
27,177.1
28,177.2
29,177.15
30,177.15
31,177.1
32,177.1
33,177
34,177.1
35,177.15
36,177.05
37,177.1
38,177.35
39,177.4
40,177.25
41,177.2
42,177.2
43,177.25
44,177.3
45,177.3
46,177.25
47,177.2
48,177.15
50,177.05
51,177
52,176.95
53,177
54,177.1
55,177.05
56,176.95
57,176.9
58,176.85
59,176.85
60,176.9
61,176.9
62,177
63,177
64,177
65,177.05
66,177.1
67,177.05
71,177
72,176.9
74,176.95
75,176.9
76,176.85
78,176.85
79,176.9
80,176.9
81,176.95
83,176.95
84,177
85,176.95
87,177.05
88,176.9
89,176.9
90,176.8
91,176.8
92,176.85
93,176.9
94,176.95
95,177
96,177
97,176.95
98,177
99,177
100,177
102,177
103,177
104,176.9
105,176.9
106,176.8
107,176.75
108,176.75
109,176.8
110,176.8
111,176.85
112,176.9
113,176.9
114,176.9
115,176.9
118,176.85
119,176.9
121,177
122,177
123,176.9
124,176.9
125,176.85
126,176.8
127,176.75
128,176.8
129,176.8
130,176.75
131,176.8
132,176.75
133,176.7
134,176.65
136,176.55
137,176.5
138,176.5
139,176.5
140,176.5
141,176.5
142,176.45
143,176.5
144,176.5
145,176.55
146,176.55
147,176.5
148,176.65
149,176.65
150,176.65
151,176.6
152,176.6
153,176.65
154,176.75
155,176.65
157,176.7
158,176.65
159,176.6
160,176.5
161,176.4
162,176.4
163,176.45
165,176.4
166,176.25
168,176.25
169,176.2
170,176.3
171,176.25
172,176.35
173,176.3
174,176.3
175,176.3
176,176.15
177,176.05
178,176.2
179,176.2
180,176.15
181,176.15
182,176.1
183,176.05
184,176.1
185,176.1
186,176.05
187,175.9
188,175.85
189,175.9
190,175.75
191,175.7
192,175.65
193,175.65
194,175.65
195,175.65
196,175.65
197,175.6
198,175.6
199,175.6
200,175.55
201,175.65
202,175.7
203,175.7
204,175.75
206,175.7
207,175.75
209,175.75
210,175.8
211,175.65
212,175.7
214,175.7
215,175.65
217,175.7
218,175.7
219,175.65
220,175.65
221,175.7
222,175.7
223,175.7
224,175.75
225,175.8
226,175.8
227,175.75
228,175.75
229,175.75
230,175.75
231,175.7
232,175.8
233,175.9
234,176
235,176.15
236,176.1
237,175.95
238,175.9
239,176
242,176
243,176.15
244,176.3
245,176.5
246,176.4
247,176.35
248,176.3
249,176.25
250,176.15
251,176.2
252,176.25
253,176.35
254,176.3
255,176.4
256,176.5
257,176.6
258,176.65
259,176.7
260,176.75
261,176.9
262,177
263,177.05
264,177.1
265,177.1
266,177.05
267,176.8
268,176.75
269,176.85
270,176.85
271,176.85
272,176.75
273,176.7
274,176.7
275,176.85
276,176.9
277,176.8
278,176.8
279,176.8
280,176.8
281,176.95
282,177.15
283,177.1
284,177.15
285,177.15
286,177.15
287,177.25
288,177.25
289,177.25
290,177.35
291,177.4
292,177.3
293,177.45
295,177.6
296,177.7
297,177.75
299,177.7
300,177.55
301,177.5
302,177.35
303,177.4
304,177.35
305,177.25
306,177.3
307,177.3
308,177.35
311,177.3
312,177.25
313,177.25
314,177.25
316,177.2
317,177
318,177.1
319,177.2
320,177.25
321,177.1
322,177.15
323,177.2
324,177.25
325,177.3
326,177.35
327,177.5
328,177.55
329,177.5
330,177.45
331,177.45
332,177.35
333,177.35
334,177.4
335,177.45
336,177.45
337,177.45
338,177.5
339,177.5
340,177.65
342,177.85
343,177.8
344,177.85
345,177.8
346,177.55
347,177.5
348,177.5
349,177.5
350,177.55
351,177.6
352,177.65
353,177.75
354,177.65
355,177.6
356,177.45
357,177.45
358,177.45
359,177.4
360,177.35
361,177.4
362,177.35
363,177.3
366,177.3
367,177.3
368,177.3
372,177.3
373,177.3
375,177.35
376,177.4
377,177.45
378,177.45
379,177.5
381,177.45
382,177.45
383,177.45
384,177.35
385,177.25
386,177.25
388,177.3
389,177.5
390,177.45
391,177.45
392,177.5
393,177.55
394,177.55
395,177.55
396,177.4
397,177.5
398,177.45
399,177.45
400,177.4
401,177.35
402,177.45
403,177.35
404,177.4
405,177.25
406,177.25
407,177.15
408,177.2
409,177.25
410,177.35
411,177.25
412,177.2
413,177.2
414,177.25
415,177.35
416,177.25
417,177.35
418,177.35
419,177.3
420,177.25
421,177.3
422,177.2
423,177.35
425,177.45
426,177.45
427,177.55
428,177.6
429,177.65
430,177.65
431,177.7
432,177.75
433,177.75
434,177.7
435,177.75
436,177.9
437,177.8
439,177.75
440,177.7
441,177.75
442,177.75
443,177.8
445,177.8
446,177.85
447,177.85
448,177.85
449,177.7
450,177.7
452,177.7
453,177.65
454,177.75
456,177.75
457,177.9
458,177.85
459,177.8
460,177.75
461,177.8
462,177.75
463,177.7
464,177.65
465,177.7
466,177.75
467,177.8
468,177.75
469,177.75
471,177.7
473,177.75
474,177.7
476,177.75
477,177.8
478,177.75
479,177.85
480,177.95
481,177.95
482,177.95
483,177.9
484,177.9
485,177.9
486,177.8
487,177.8
488,177.75
489,177.75
490,177.75
491,177.8
492,177.8
493,177.8
494,177.75
495,177.75
496,177.8
497,177.75
498,177.75
499,177.75
500,177.85
501,177.8
502,177.8
503,177.8
504,177.85
505,177.8
506,177.75
507,177.8
508,177.75
509,177.85
a1484726460,177.75
1,177.85
2,177.7
3,177.6
4,177.7
5,177.9
6,177.6
7,177.15
8,177.25
9,177.15
10,176.85
11,176.95
12,177.1
13,177.05
14,177.05
15,177
16,177
17,177.2
18,177.05
19,177.05
20,176.95
21,176.9
22,176.9
23,177.1
24,177.2
25,177.15
26,176.7
27,176.85
28,176.95
29,177
30,177
31,176.95
32,176.85
33,176.8
34,176.75
35,176.9
36,177
37,176.95
38,176.95
39,176.9
40,176.8
41,176.8
42,176.9
43,176.85
45,176.8
48,176.75
49,176.9
50,176.95
51,176.85
52,176.85
53,176.8
54,176.75
55,176.6
56,176.75
57,176.7
58,176.7
59,176.6
60,176.65
61,176.6
62,176.7
63,176.75
64,176.8
65,176.6
66,176.65
67,176.6
68,176.65
69,176.55
70,176.5
72,176.5
73,176.6
74,176.65
75,176.7
76,176.7
77,176.65
79,176.75
80,176.7
81,176.6
83,176.6
84,176.6
85,176.55
86,176.45
89,176.55
90,176.6
91,176.7
92,176.55
93,176.55
94,176.65
95,176.7
96,176.7
97,176.85
98,176.85
99,176.8
100,176.7
101,176.8
103,176.9
105,176.9
106,176.85
107,176.85
108,176.8
109,176.9
110,176.85
111,176.9
112,177
114,176.95
115,176.95
116,176.9
119,176.95
120,176.85
122,176.9
123,176.6
124,176.55
125,176.6
126,176.75
127,176.8
128,176.8
129,176.8
130,176.8
131,176.8
134,176.75
136,176.75
137,176.7
138,176.6
139,176.6
140,176.65
141,176.6
142,176.65
143,176.75
144,176.75
146,176.75
147,176.65
148,176.7
149,176.6
151,176.65
152,176.6
153,176.55
154,176.6
156,176.65
157,176.65
158,176.75
159,176.8
161,176.9
162,176.8
163,176.75
164,176.7
165,176.7
166,176.85
167,176.75
168,176.85
169,176.85
170,176.8
171,176.85
172,176.85
173,176.8
174,176.75
175,176.8
177,176.9
178,176.95
179,176.85
180,176.75
181,176.85
182,176.9
184,176.85
186,176.85
189,176.95
190,177
191,176.95
192,177.05
193,177.05
194,176.95
195,177
196,176.95
199,177
200,177
201,176.95
202,176.9
203,176.85
205,176.9
206,176.9
208,176.85
209,176.9
210,176.9
211,176.95
212,177
214,177.05
216,176.95
218,176.85
220,176.85
221,176.9
224,176.9
225,176.9
226,176.9
227,176.9
228,176.8
229,176.9
230,176.9
231,176.9
232,176.95
233,176.85
235,176.85
236,176.9
237,176.65
238,176.6
239,176.6
242,176.5
243,176.7
244,176.65
245,176.5
246,176.4
247,176.5
248,176.45
249,176.45
250,176.5
252,176.6
253,176.55
255,176.4
256,176.35
257,176.4
258,176.45
260,176.55
261,176.6
263,176.6
264,176.65
265,176.7
266,176.85
270,176.8
271,176.85
273,176.8
276,176.8
277,176.8
279,176.8
280,176.85
281,176.9
284,176.9
285,176.8
287,176.8
288,176.8
289,176.85
290,176.9
291,177
292,177
293,177.05
295,177.05
296,177.05
298,177.1
299,177.1
301,177.25
302,177.3
303,177.25
305,177.15
306,177.15
308,177.1
309,177.05
310,177.1
312,177.1
313,177.1
314,177.1
315,176.95
317,176.95
318,176.95
319,176.95
320,177
321,177.1
323,177.15
324,177.1
326,177.1
327,177.15
328,177.15
329,177.2
330,177
331,177.15
332,177.2
333,177.05
334,176.95
336,176.9
337,176.85
338,177.05
339,177.05
340,176.95
343,176.95
345,177.05
346,177
347,177
348,177
350,177
352,177.05
353,177.05
354,176.95
355,176.95
356,176.9
357,176.9
358,176.95
359,176.9
363,176.95
366,176.9
367,176.85
368,176.85
369,176.75
370,176.7
373,176.65
374,176.7
376,176.7
377,176.65
378,176.7
383,176.8
384,176.85
387,176.9
388,177
389,177
390,177.05
391,176.9
392,176.95
393,177
394,176.8
395,176.65
396,176.5
397,176.6
398,176.7
399,176.75
400,176.8
402,176.75
403,176.8
404,176.7
405,176.8
406,176.7
407,176.7
408,176.75
409,176.7
410,176.6
411,176.55
412,176.65
414,176.65
415,176.7
416,176.75
417,176.85
418,176.8
419,176.75
420,176.75
421,176.75
422,176.6
423,176.65
424,176.65
425,176.7
426,176.75
427,176.75
428,176.65
429,176.65
430,176.6
431,176.6
432,176.65
433,176.7
434,176.8
435,176.7
436,176.7
437,176.7
438,176.75
439,176.7
440,176.7
441,176.75
442,176.85
443,176.85
444,176.7
445,176.75
446,176.75
447,176.7
448,176.65
449,176.7
450,176.65
451,176.75
452,176.8
453,176.85
454,176.9
455,176.95
456,177
457,177.05
458,177.1
459,177.15
460,177.1
461,177.1
462,177.05
463,177.1
464,177.1
465,177.05
466,177.05
467,177.05
468,177.05
469,177.05
470,177
471,176.95
472,177
473,176.9
474,176.9
475,176.85
476,176.8
477,176.75
478,176.75
479,176.7
480,176.85
481,176.8
482,176.7
483,176.75
484,176.75
485,176.8
486,176.8
487,176.75
488,176.75
489,176.7
490,176.75
493,176.75
494,176.65
495,176.65
496,176.7
497,176.75
498,176.75
499,176.75
500,176.75
501,176.75
502,176.65
503,176.7
504,176.85
505,176.9
506,177
507,177
508,176.9
509,176.95
a1484812860,177.35
1,177.2
3,177.6
4,177.5
5,177.45
6,177.4
7,177.45
8,177.4
9,177.55
10,177.65
11,177.7
12,177.65
13,177.5
14,177.5
15,177.35
16,177.25
17,177.25
18,177.25
19,177.3
20,177.3
21,177.3
22,177.3
23,177.1
24,177.1
25,177.1
26,177.1
27,176.85
29,177
30,176.95
31,177.05
32,176.95
33,177.05
34,177.15
35,177.1
36,177.05
37,177.1
38,177.1
39,177.15
40,177.15
41,177.2
42,176.95
43,176.9
44,177.05
45,177
46,176.9
47,176.95
48,177
50,177.15
52,177.2
53,177.2
54,177.25
55,177.2
56,177.35
57,177.2
58,177.25
59,177.3
61,177.25
62,177.25
63,177.25
64,177.2
65,177.25
67,177.25
68,177.2
69,177.3
70,177.25
71,177.25
72,177.15
75,177.15
76,177.15
77,177.15
78,177.1
79,177.05
80,177
81,177
82,176.8
83,177.1
84,177.1
85,177.2
86,177.05
88,177.05
89,177.25
91,177.3
93,177.2
94,177.25
97,177.2
98,177.15
99,177.05
100,177.15
101,177.2
104,177.2
105,177.25
107,177.25
108,177.3
109,177.4
110,177.45
111,177.5
112,177.5
113,177.5
114,177.5
116,177.5
118,177.4
119,177.35
120,177.35
121,177.35
122,177.3
123,177.35
124,177.4
127,177.45
129,177.4
130,177.35
134,177.3
137,177.45
138,177.55
139,177.6
140,177.6
141,177.65
142,177.6
143,177.55
144,177.6
145,177.5
146,177.45
147,177.5
149,177.5
150,177.55
151,177.4
153,177.45
154,177.45
155,177.5
157,177.45
160,177.5
161,177.55
162,177.55
163,177.55
164,177.65
165,177.65
166,177.65
167,177.6
168,177.55
170,177.5
173,177.5
174,177.5
177,177.45
178,177.5
183,177.5
184,177.6
185,177.55
187,177.7
188,177.7
189,177.7
190,177.65
192,177.6
193,177.65
194,177.7
195,177.75
201,177.75
205,177.7
207,177.8
208,177.85
209,177.85
211,177.8
212,177.75
213,177.7
215,177.7
216,177.75
218,177.7
219,177.7
220,177.7
223,177.65
225,177.6
228,177.65
229,177.65
230,177.6
234,177.55
235,177.55
237,177.45
239,177.35
242,177.3
243,177.5
244,177.5
245,177.55
247,177.5
249,177.5
250,177.6
251,177.55
253,177.6
257,177.5
259,177.45
260,177.45
261,177.5
263,177.55
264,177.55
266,177.65
267,177.7
268,177.7
270,177.65
271,177.65
272,177.65
273,177.6
275,177.6
276,177.65
279,177.7
280,177.7
282,177.7
284,177.75
285,177.75
286,177.75
287,177.85
288,177.7
290,177.7
291,177.6
295,177.6
296,177.6
298,177.65
300,177.6
301,177.6
303,177.55
305,177.55
306,177.55
307,177.6
308,177.55
310,177.7
311,177.75
312,177.8
314,177.7
316,177.75
317,177.65
318,177.65
320,177.65
321,177.7
322,177.7
324,177.7
327,177.8
328,177.8
329,177.85
330,177.95
331,177.9
332,177.9
333,178
334,178.05
335,178
336,177.95
337,178.05
338,178
339,178.15
340,178.05
341,178.3
342,178.35
343,178.35
344,178.4
345,178.35
346,178.3
347,178.25
349,178.2
350,178.2
351,178.2
352,178.15
353,178.2
354,178.15
355,178.15
357,178.1
358,178.1
360,178.25
362,178.25
364,178.2
365,178.15
366,178.15
367,178.1
368,178.15
370,178.15
371,178.25
372,178.25
373,178.25
374,178.2
375,178.2
377,178.3
378,178.35
379,178.25
380,178.35
381,178.4
382,178.55
383,178.5
384,178.45
385,178.45
386,178.5
387,178.55
388,178.6
389,178.5
390,178.6
391,178.55
392,178.55
393,178.6
394,178.6
395,178.65
396,178.7
397,178.7
398,178.65
399,178.55
400,178.6
401,178.55
402,178.35
403,178.3
404,178.35
405,178.35
406,178.25
407,178.25
408,178.3
409,178.25
410,178.2
411,178.25
412,178.25
413,178.2
416,178.25
417,178.35
418,178.45
419,178.4
420,178.3
421,178.25
422,178.1
423,178.1
424,178.15
425,178.1
426,178.1
427,178.1
428,178
429,177.9
430,177.85
431,177.9
432,178
433,177.95
434,178.05
435,178
436,177.95
437,178
438,178.05
439,177.95
440,177.95
441,177.95
443,178
445,177.95
446,178
447,178.05
448,178.15
449,178.1
450,178.15
451,178.2
452,178.15
453,178.15
454,178.15
455,178.1
456,178.15
457,178.15
458,178.2
459,178.15
460,178.1
461,178.05
462,178
463,178
464,178.05
465,178.05
466,177.95
467,178
469,177.9
470,178
471,177.9
472,177.9
473,177.8
474,177.8
475,177.85
476,177.9
477,177.8
478,177.8
479,177.75
480,177.75
481,177.8
482,177.75
483,177.7
484,177.7
485,177.55
486,177.65
487,177.65
488,177.7
489,177.75
490,177.65
491,177.6
492,177.55
493,177.45
495,177.6
496,177.55
497,177.55
498,177.65
499,177.65
500,177.75
501,177.8
502,177.75
503,177.85
504,177.8
505,177.8
506,177.9
507,177.9
508,177.9
509,177.9
a1484899260,177.65
1,177.9
2,177.9
3,177.9
4,177.85
5,177.8
6,177.6
7,177.75
8,177.7
9,177.65
10,177.6
11,177.4
12,177.45
13,177.45
14,177.55
15,177.4
16,177.45
17,177.35
18,177.4
19,177.6
20,177.7
21,177.6
22,177.55
23,177.45
24,177.55
25,177.55
26,177.5
27,177.45
28,177.35
29,177.25
30,177.1
31,177.05
32,177.1
33,177.3
34,177.3
35,177.3
36,177.5
37,177.55
38,177.5
39,177.7
40,177.75
41,177.8
42,177.75
43,177.85
44,177.7
45,177.85
46,177.85
47,177.85
48,177.9
49,178
50,178.15
51,178.15
52,178.1
53,178.05
54,178
55,178.05
56,177.95
57,177.9
58,177.85
59,177.95
60,177.95
61,177.95
62,177.95
63,178
65,177.95
66,177.9
67,177.9
68,177.95
69,177.95
70,177.95
71,177.9
73,177.9
74,177.85
75,177.85
76,177.9
77,177.8
79,177.75
80,177.75
81,177.7
82,177.75
83,177.75
85,177.75
86,177.7
88,177.7
90,177.6
91,177.6
92,177.6
94,177.65
96,177.7
97,177.65
98,177.55
99,177.5
100,177.45
102,177.55
103,177.65
104,177.55
106,177.6
107,177.5
108,177.6
109,177.65
110,177.65
112,177.6
113,177.6
114,177.55
116,177.6
117,177.5
118,177.5
119,177.4
120,177.45
121,177.45
122,177.4
124,177.4
125,177.35
126,177.3
129,177.4
130,177.45
133,177.4
134,177.5
135,177.4
137,177.35
138,177.3
139,177.35
140,177.35
141,177.2
142,177.15
143,177.2
144,177.25
145,177.25
146,177.3
147,177.25
148,177.2
149,177.25
150,177.3
152,177.25
153,177.35
154,177.25
155,177.35
156,177.3
157,177.3
158,177.45
159,177.4
160,177.3
161,177.45
162,177.35
163,177.4
164,177.35
165,177.45
166,177.45
167,177.5
168,177.4
169,177.35
170,177.45
171,177.4
172,177.3
173,177.3
174,177.3
175,177.25
176,177.2
177,177.15
178,177.15
179,177.2
180,177.2
181,177.2
182,177.35
183,177.3
184,177.3
185,177.3
186,177.25
187,177.2
189,177.3
191,177.15
193,177.15
194,177.2
195,177.15
196,177.15
197,177.1
199,177
200,177
201,176.95
202,177
203,176.95
205,177
206,176.95
207,177.05
209,177
210,177
211,177
212,176.95
213,176.9
214,176.95
215,176.95
216,176.85
217,176.9
218,176.9
219,176.9
220,176.85
221,176.85
222,176.8
223,176.8
224,176.8
225,176.8
226,176.75
227,176.7
228,176.7
229,176.7
230,176.65
231,176.6
232,176.55
233,176.55
234,176.55
235,176.55
236,176.45
237,176.4
238,176.35
239,176.35
245,176.4
247,176.45
248,176.5
249,176.5
250,176.55
251,176.45
252,176.4
253,176.45
254,176.45
255,176.5
256,176.35
257,176.35
258,176.35
259,176.3
260,176.3
261,176.3
262,176.35
263,176.3
264,176.35
265,176.3
266,176.25
267,176.3
268,176.35
269,176.3
270,176.25
271,176.35
272,176.25
273,176.25
274,176.25
275,176.3
276,176.25
277,176.25
278,176.2
279,176.25
280,176.2
281,176.3
282,176.35
283,176.35
284,176.4
285,176.5
286,176.45
287,176.5
288,176.4
289,176.45
290,176.5
291,176.5
292,176.45
293,176.35
294,176.3
295,176.3
296,176.3
297,176.3
298,176.3
299,176.4
300,176.4
301,176.35
302,176.35
303,176.35
304,176.35
305,176.3
306,176.35
307,176.25
308,176.25
309,176.2
310,176.2
311,176.15
313,176.2
314,176.2
315,176.25
316,176.25
317,176.2
318,176.2
321,176.2
322,176.15
324,176.2
326,176.2
327,176.15
328,176.15
329,176.15
330,176.2
331,176.15
333,176.25
334,176.3
335,176.3
336,176.25
337,176.3
339,176.3
340,176.35
341,176.25
343,176.2
344,176.2
346,176.2
347,176.2
348,176.15
349,176.15
350,176.05
351,176.05
353,176.05
354,176.1
355,176.05
356,176.1
357,176.05
358,176.05
360,176
361,176
362,175.9
363,175.9
364,175.9
365,175.9
366,175.95
367,175.9
368,175.9
369,175.9
370,175.9
371,175.9
372,175.85
373,175.9
374,175.9
375,175.9
376,175.9
377,175.75
378,175.75
379,175.7
380,175.7
381,175.75
382,175.75
383,175.7
384,175.7
385,175.65
386,175.65
387,175.6
388,175.6
389,175.7
390,175.65
391,175.65
392,175.85
393,175.85
394,175.75
395,175.9
396,175.95
397,175.95
398,176
399,176
400,176
401,175.95
402,175.95
403,175.9
404,175.85
405,175.85
406,175.85
407,175.85
408,175.75
409,175.8
410,175.75
411,175.75
412,175.75
413,175.75
414,175.75
415,175.75
416,175.8
417,175.8
418,175.8
419,175.8
420,175.75
421,175.8
422,175.85
423,175.95
424,175.9
425,175.85
426,175.9
427,175.85
428,175.85
429,175.85
430,175.85
431,175.85
434,175.85
435,175.75
436,175.75
437,175.75
438,175.75
439,175.75
440,175.75
441,175.65
442,175.65
443,175.65
444,175.6
445,175.6
446,175.55
447,175.55
448,175.55
449,175.55
450,175.55
451,175.6
454,175.5
455,175.55
456,175.65
457,175.7
459,175.75
460,175.6
462,175.6
463,175.55
464,175.55
465,175.55
466,175.55
468,175.5
469,175.45
470,175.4
471,175.35
472,175.35
473,175.35
475,175.3
476,175.35
477,175.4
478,175.4
480,175.4
481,175.4
482,175.4
483,175.45
484,175.45
485,175.65
487,175.6
488,175.6
489,175.6
491,175.55
492,175.6
494,175.75
495,175.8
497,175.8
498,175.8
499,175.8
500,175.8
501,175.85
502,175.9
503,175.9
504,176
505,175.9
506,175.95
507,176
508,176
509,175.95
a1485158460,175
1,174.75
2,174.85
3,174.7
4,174.9
5,174.65
6,174.4
7,174.55
8,174.7
9,174.65
10,174.5
11,174.35
12,174.35
13,174.6
14,174.75
15,174.8
16,174.6
17,174.75
18,174.95
19,174.6
20,174.55
21,174.65
22,174.55
23,174.6
24,174.6
25,174.75
26,174.75
27,174.8
28,174.8
29,174.85
30,174.75
31,174.7
32,174.7
33,174.75
35,174.75
36,174.85
37,174.85
38,174.9
39,174.85
40,174.75
41,174.75
42,174.8
43,174.7
44,174.75
45,174.6
46,174.65
47,174.6
48,174.75
49,174.6
50,174.55
51,174.55
52,174.6
53,174.75
54,174.75
55,174.7
56,174.6
57,174.55
58,174.6
59,174.55
60,174.55
61,174.5
62,174.7
63,174.6
64,174.55
65,174.55
67,174.55
68,174.6
69,174.55
70,174.6
71,174.7
72,174.7
73,174.7
74,174.8
75,174.8
76,174.7
77,174.6
78,174.6
79,174.5
80,174.5
81,174.5
82,174.45
83,174.5
84,174.55
85,174.6
86,174.85
87,174.85
88,174.85
89,174.95
90,175.05
91,175.1
92,175.05
93,175.05
94,175.1
95,175.15
96,175.3
97,175.3
98,175.2
99,175.2
100,175.2
101,175.2
102,175
103,175
104,174.9
105,175.05
106,175
107,175
108,175
109,175
110,175.05
111,174.95
112,175
114,175.05
115,175.1
117,175.1
118,175.15
119,175.2
120,175.2
121,175.1
122,175.2
124,175.15
125,175.1
128,175.2
129,175.15
132,175.1
133,175.2
135,175.25
136,175.2
137,175.25
138,175.25
140,175.3
141,175.4
142,175.25
143,175.2
144,175.25
145,175.3
146,175.35
147,175.4
148,175.4
149,175.4
150,175.35
151,175.3
152,175.35
153,175.35
154,175.35
155,175.1
156,175.1
157,175.1
158,175.1
159,175.1
160,175
161,175
162,174.95
163,175.05
164,174.95
165,175.05
166,175.05
167,175.15
168,175.15
169,175.05
170,175.05
171,175.1
173,175.15
174,175.2
175,175.1
177,175.15
178,175.15
179,175.2
180,175.2
182,175.25
183,175.2
184,175.2
185,175.3
186,175.3
187,175.25
188,175.25
189,175.15
190,175.15
191,175.2
193,175.1
194,175.1
196,175.15
197,175.2
198,175.25
200,175.25
201,175.3
202,175.3
203,175.25
204,175.3
205,175.3
206,175.3
207,175.2
208,175.15
209,175.1
210,175.05
211,175.05
214,175
215,175
217,175.1
218,175.1
219,175.15
220,175.1
221,175.1
222,175.1
224,175
225,175.05
227,175
228,175.05
229,175.05
230,175.05
231,175.05
232,174.95
233,174.95
234,175
235,175.05
236,175.1
238,175.1
239,175.05
242,175.05
243,175.1
244,175
245,175
247,174.95
248,175.05
249,175.25
250,175.2
252,175.15
253,175.2
