SAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
428,48.355
429,48.36
438,48.34
442,48.32
443,48.295
446,48.295
449,48.3
451,48.325
452,48.345
454,48.36
456,48.36
457,48.36
459,48.37
460,48.37
462,48.345
469,48.305
470,48.305
471,48.3
475,48.295
476,48.26
477,48.265
479,48.245
480,48.25
483,48.245
486,48.245
488,48.245
490,48.315
491,48.305
492,48.22
493,48.25
495,48.25
498,48.24
499,48.26
500,48.285
501,48.32
502,48.285
503,48.31
504,48.28
505,48.285
506,48.26
507,48.27
a1484640180,48.28
5,48.215
6,48.15
7,48.065
9,47.985
10,48.13
12,48.175
13,48.23
14,48.12
18,48.11
19,47.985
23,48.015
24,48
26,48.02
28,48.03
32,48.005
36,48.005
37,48.095
39,48.095
40,48.19
47,48.13
48,48.02
49,47.995
50,48.14
51,48.1
57,48.095
58,48.04
60,48.035
61,48.035
63,48.025
66,48
72,47.965
74,47.965
76,47.96
89,47.955
91,47.95
95,47.905
97,47.86
106,47.835
107,47.89
108,47.91
109,47.915
110,47.95
114,47.91
119,47.925
120,47.94
124,47.9
126,47.935
127,47.98
128,47.97
132,47.96
137,47.93
139,47.93
141,47.94
142,47.955
144,47.99
145,48.005
146,48.02
151,48
160,47.955
161,47.955
163,47.91
167,47.925
171,47.925
172,47.915
173,47.935
175,47.91
185,47.87
194,47.81
196,47.8
197,47.8
198,47.79
202,47.785
206,47.8
208,47.78
209,47.8
211,47.81
212,47.78
213,47.78
215,47.78
216,47.78
217,47.78
218,47.79
225,47.775
227,47.76
229,47.76
230,47.775
231,47.78
233,47.8
239,47.79
240,47.78
241,47.785
242,47.83
245,47.84
250,47.825
252,47.805
254,47.85
258,47.855
259,47.9
260,47.955
261,47.925
265,47.94
271,47.91
274,47.93
275,47.935
278,47.935
279,47.945
280,47.965
281,48
286,48.045
287,48.02
289,48.025
290,48.025
291,48.065
292,48.045
293,48.03
296,48.07
298,48.045
299,48.02
300,48.005
302,47.985
303,47.98
305,47.97
307,47.95
309,48.005
312,48.015
314,48.04
315,48.02
316,48.02
317,48.035
318,48.04
319,48.035
320,48.035
321,48.045
322,48.045
324,48.08
325,48.11
327,48.1
328,48.075
329,48.04
331,48.025
333,48.015
336,47.98
337,47.98
339,48
342,47.99
344,48.035
347,48.04
350,48.025
357,48.04
358,48.05
359,48.05
360,48.08
362,48.08
363,48.07
367,48.085
369,48.08
374,48.1
377,48.085
379,48.1
380,48.145
381,48.135
382,48.145
383,48.165
386,48.115
387,48.06
388,48.035
389,48.025
390,48.05
392,48.055
393,48.04
394,48.015
395,48.015
397,47.975
400,48
402,48.015
403,47.995
407,48.02
408,48.035
409,48.035
411,48.04
412,48.1
413,48.115
416,48.135
417,48.175
418,48.115
419,48.08
420,48.085
423,48.1
425,48.065
426,48.055
429,48.1
432,48.085
433,48.075
436,48.1
437,48.105
440,48.12
441,48.195
442,48.19
443,48.18
445,48.195
446,48.195
447,48.185
449,48.21
450,48.215
451,48.215
454,48.22
455,48.26
456,48.275
457,48.28
458,48.23
460,48.25
461,48.225
464,48.27
465,48.275
466,48.25
468,48.26
469,48.27
470,48.28
471,48.305
473,48.32
475,48.32
476,48.32
477,48.33
478,48.345
479,48.335
481,48.35
483,48.355
484,48.32
486,48.31
487,48.28
489,48.245
491,48.24
492,48.265
493,48.275
494,48.295
495,48.305
496,48.28
497,48.295
498,48.295
499,48.29
500,48.295
501,48.315
502,48.32
503,48.26
505,48.27
506,48.275
507,48.29
a1484726580,48.39
1,48.39
3,48.505
4,48.705
5,48.785
6,48.79
7,48.94
8,48.88
9,48.865
10,48.805
11,48.835
13,48.84
14,48.855
15,48.72
16,48.725
17,48.695
18,48.57
19,48.61
20,48.63
21,48.62
22,48.565
23,48.54
24,48.545
29,48.565
31,48.6
32,48.57
33,48.445
34,48.49
50,48.44
51,48.435
52,48.47
53,48.485
63,48.465
66,48.465
67,48.455
68,48.425
69,48.415
70,48.365
77,48.42
80,48.41
82,48.395
84,48.41
85,48.415
86,48.395
87,48.375
88,48.39
91,48.365
94,48.355
98,48.375
99,48.415
101,48.405
103,48.42
104,48.395
106,48.36
108,48.345
109,48.37
112,48.415
115,48.45
116,48.47
117,48.435
118,48.535
119,48.625
120,48.7
121,48.745
122,48.72
123,48.685
124,48.655
125,48.7
126,48.755
128,48.8
129,48.745
130,48.74
131,48.735
133,48.71
136,48.72
137,48.76
138,48.755
139,48.76
140,48.77
141,48.79
142,48.8
143,48.79
144,48.765
145,48.745
147,48.73
149,48.735
150,48.72
153,48.68
154,48.67
156,48.66
157,48.65
159,48.62
160,48.625
161,48.63
164,48.62
166,48.65
167,48.7
168,48.715
169,48.705
171,48.69
172,48.675
175,48.64
176,48.615
179,48.6
182,48.595
184,48.65
185,48.645
189,48.625
190,48.595
194,48.59
195,48.58
197,48.565
201,48.585
207,48.615
212,48.61
213,48.575
219,48.555
221,48.55
223,48.555
230,48.59
232,48.595
233,48.62
234,48.635
237,48.615
239,48.575
241,48.585
242,48.585
245,48.6
248,48.605
249,48.59
250,48.59
254,48.59
257,48.58
261,48.57
262,48.585
263,48.585
264,48.595
269,48.605
274,48.575
278,48.545
280,48.525
282,48.53
284,48.535
286,48.545
288,48.57
291,48.58
293,48.57
297,48.565
299,48.575
300,48.575
305,48.54
306,48.515
308,48.535
309,48.58
311,48.56
315,48.54
317,48.555
319,48.555
323,48.565
326,48.565
327,48.55
328,48.5
329,48.505
330,48.515
332,48.505
334,48.54
337,48.525
339,48.5
340,48.5
342,48.48
343,48.47
344,48.455
345,48.455
346,48.445
349,48.44
351,48.445
353,48.44
354,48.455
359,48.465
360,48.455
361,48.46
367,48.48
369,48.475
370,48.49
374,48.51
380,48.51
387,48.545
389,48.56
390,48.56
391,48.59
393,48.57
395,48.59
396,48.61
397,48.6
398,48.635
399,48.64
400,48.595
401,48.605
404,48.615
406,48.625
407,48.635
409,48.65
410,48.65
411,48.66
412,48.685
413,48.68
414,48.7
415,48.73
416,48.72
417,48.73
418,48.715
419,48.67
420,48.665
425,48.645
427,48.65
429,48.675
430,48.68
431,48.7
432,48.695
433,48.7
434,48.705
435,48.71
436,48.705
437,48.695
439,48.7
441,48.695
443,48.695
444,48.695
446,48.74
447,48.74
448,48.74
450,48.735
451,48.735
452,48.72
453,48.72
455,48.685
456,48.69
460,48.7
462,48.72
464,48.695
466,48.705
467,48.715
469,48.73
470,48.735
471,48.75
472,48.775
474,48.76
475,48.755
476,48.745
477,48.73
481,48.74
482,48.74
483,48.75
484,48.73
486,48.735
487,48.75
488,48.745
489,48.74
490,48.75
491,48.74
492,48.74
493,48.745
495,48.75
496,48.745
497,48.735
499,48.75
500,48.74
501,48.735
502,48.735
503,48.725
504,48.73
505,48.705
506,48.71
507,48.69
a1484812980,48.675
4,48.62
5,48.62
10,48.48
11,48.435
13,48.335
14,48.395
17,48.41
18,48.46
19,48.425
21,48.44
22,48.45
23,48.45
24,48.43
25,48.49
28,48.48
30,48.51
31,48.61
34,48.52
35,48.545
36,48.505
37,48.575
38,48.52
39,48.545
40,48.5
41,48.45
42,48.44
51,48.4
52,48.45
53,48.325
57,48.39
58,48.35
59,48.345
60,48.315
61,48.3
63,48.345
75,48.3
78,48.285
79,48.285
80,48.28
84,48.285
86,48.305
88,48.3
90,48.295
91,48.25
92,48.245
93,48.27
94,48.285
99,48.205
100,48.15
101,48.15
104,48.175
105,48.15
106,48.135
107,48.1
111,48.085
112,48.095
113,48.12
117,48.115
119,48.095
120,48.075
121,48.08
124,48.08
125,48.11
136,48.12
138,48.115
141,48.125
144,48.16
146,48.175
150,48.185
151,48.165
157,48.17
158,48.19
163,48.215
165,48.195
167,48.175
170,48.17
172,48.155
174,48.15
176,48.18
177,48.165
182,48.165
183,48.14
188,48.235
189,48.345
190,48.31
191,48.33
192,48.34
193,48.35
194,48.38
196,48.375
197,48.35
199,48.3
200,48.305
201,48.28
202,48.275
204,48.28
205,48.275
207,48.255
208,48.27
209,48.25
212,48.25
213,48.25
215,48.2
216,48.19
219,48.19
220,48.18
221,48.18
222,48.18
223,48.18
225,48.15
226,48.155
227,48.165
235,48.23
237,48.22
240,48.205
241,48.19
245,48.18
246,48.235
252,48.21
253,48.205
255,48.18
257,48.18
261,48.395
262,48.38
265,48.37
266,48.42
268,48.395
270,48.39
271,48.335
272,48.34
273,48.335
274,48.3
275,48.27
280,48.23
281,48.23
282,48.19
283,48.19
284,48.295
285,48.345
286,48.34
289,48.34
290,48.34
291,48.34
292,48.34
293,48.34
294,48.34
295,48.34
296,48.36
297,48.385
300,48.355
306,48.425
309,48.4
310,48.4
311,48.4
312,48.4
313,48.415
315,48.425
318,48.41
319,48.405
320,48.4
323,48.415
324,48.47
330,48.41
333,48.5
334,48.5
335,48.5
336,48.5
337,48.595
338,48.6
339,48.58
340,48.58
341,48.56
342,48.54
343,48.53
344,48.53
346,48.5
347,48.5
348,48.5
349,48.585
351,48.61
353,48.6
354,48.595
356,48.565
357,48.56
358,48.56
359,48.57
362,48.535
364,48.475
365,48.45
366,48.45
367,48.435
369,48.42
372,48.4
373,48.37
374,48.39
376,48.37
379,48.345
380,48.37
382,48.395
383,48.375
384,48.325
385,48.3
387,48.305
388,48.355
390,48.365
392,48.275
393,48.24
394,48.225
395,48.265
396,48.175
397,48.135
398,48.15
399,48.15
400,48.215
402,48.18
403,48.195
404,48.22
405,48.2
406,48.185
407,48.18
408,48.18
409,48.17
412,48.165
414,48.17
415,48.17
416,48.205
417,48.22
419,48.215
421,48.24
422,48.265
423,48.29
424,48.3
426,48.245
427,48.205
429,48.22
430,48.195
431,48.205
432,48.19
433,48.205
436,48.24
438,48.225
439,48.23
441,48.205
444,48.215
446,48.205
447,48.195
448,48.21
449,48.225
451,48.22
454,48.19
455,48.205
456,48.27
457,48.245
459,48.245
460,48.25
461,48.245
462,48.24
463,48.24
464,48.24
465,48.24
466,48.245
467,48.25
470,48.19
471,48.16
472,48.155
474,48.17
475,48.135
476,48.13
477,48.13
478,48.125
479,48.215
480,48.24
481,48.23
482,48.24
483,48.255
486,48.28
487,48.27
488,48.245
489,48.2
490,48.165
492,48.155
493,48.135
494,48.1
496,48.13
497,48.13
498,48.125
500,48.135
501,48.15
502,48.15
503,48.13
504,48.12
505,48.12
506,48.12
507,48.12
a1484899380,47.915
4,47.96
5,47.945
6,48.02
8,48.035
9,48.085
10,48.08
13,48.075
14,48.045
15,48.02
18,48.02
19,47.955
20,47.935
21,47.885
22,47.885
23,47.94
24,47.96
26,47.91
27,47.94
28,48.085
29,47.995
31,48.04
34,48.03
36,48.075
38,48.14
40,48.095
43,48.15
44,48.195
45,48.105
47,48.09
48,48.195
51,48.18
57,48.15
59,48.15
61,48.145
62,48.095
67,48.09
72,48.07
73,48.07
75,48.045
77,48.175
78,48.205
79,48.135
81,48.135
83,48.125
84,48.16
87,48.15
88,48.125
91,48.09
92,48.125
95,48.11
101,48.1
105,48.085
109,48.1
111,48.1
112,48.1
114,48.125
117,48.18
118,48.15
120,48.135
122,48.11
126,48.075
128,48.135
131,48.14
135,48.14
140,48.155
141,48.15
142,48.14
143,48.17
144,48.18
145,48.2
147,48.17
148,48.15
149,48.145
150,48.16
152,48.205
153,48.255
155,48.235
158,48.26
160,48.295
161,48.29
162,48.36
167,48.335
168,48.355
172,48.355
173,48.345
174,48.33
176,48.315
177,48.325
178,48.35
181,48.34
182,48.33
183,48.335
184,48.335
185,48.395
189,48.38
190,48.395
191,48.415
193,48.41
194,48.415
196,48.425
200,48.4
201,48.4
209,48.415
210,48.42
213,48.425
217,48.41
219,48.4
221,48.4
223,48.4
224,48.4
227,48.4
228,48.39
230,48.365
232,48.36
233,48.355
235,48.335
237,48.31
238,48.315
239,48.31
245,48.35
247,48.35
248,48.33
250,48.36
252,48.33
253,48.325
255,48.295
257,48.32
258,48.295
259,48.29
262,48.285
265,48.26
268,48.25
270,48.235
272,48.2
273,48.155
274,48.11
277,48.1
278,48.13
281,48.16
283,48.15
284,48.145
285,48.15
286,48.135
287,48.15
289,48.14
290,48.13
293,48.115
296,48.145
297,48.12
302,48.13
306,48.14
308,48.15
313,48.145
314,48.145
316,48.14
319,48.135
323,48.12
328,48.09
329,48.075
330,48.12
332,48.11
334,48.12
336,48.145
345,48.125
346,48.135
349,48.11
350,48.105
352,48.085
355,48.08
356,48.1
357,48.11
360,48.125
365,48.12
366,48.175
369,48.16
370,48.145
371,48.13
375,48.12
377,48.115
378,48.14
381,48.155
383,48.18
384,48.165
385,48.18
386,48.18
389,48.185
390,48.215
392,48.185
394,48.175
395,48.23
397,48.2
398,48.205
399,48.18
400,48.175
402,48.225
403,48.235
407,48.215
408,48.24
409,48.245
412,48.2
417,48.19
418,48.185
419,48.215
421,48.27
422,48.285
425,48.22
427,48.22
429,48.22
432,48.22
437,48.225
438,48.25
439,48.24
441,48.245
443,48.225
444,48.225
447,48.225
449,48.215
450,48.215
451,48.19
454,48.19
455,48.185
457,48.16
458,48.155
459,48.145
461,48.13
462,48.13
463,48.14
465,48.11
466,48.11
467,48.13
469,48.14
472,48.135
473,48.145
474,48.14
475,48.14
476,48.13
478,48.145
479,48.13
480,48.12
481,48.11
482,48.11
483,48.11
485,48.145
486,48.11
488,48.11
489,48.105
490,48.1
492,48.085
495,48.135
496,48.115
497,48.15
501,48.115
502,48.11
503,48.135
504,48.13
505,48.14
506,48.125
507,48.07
a1485158580,47.965
3,47.82
4,47.82
5,47.75
7,47.715
8,47.75
13,47.69
16,47.615
17,47.635
18,47.57
19,47.61
22,47.67
23,47.615
24,47.615
26,47.565
27,47.65
28,47.645
37,47.71
45,47.65
48,47.67
54,47.67
55,47.665
59,47.64
63,47.675
67,47.685
68,47.745
69,47.74
74,47.7
75,47.675
76,47.64
78,47.665
79,47.65
80,47.64
81,47.64
82,47.62
83,47.615
85,47.72
86,47.705
87,47.73
88,47.755
90,47.785
92,47.78
93,47.795
95,47.795
96,47.75
97,47.745
101,47.83
102,47.845
103,47.795
104,47.73
106,47.72
107,47.775
109,47.815
114,47.84
115,47.75
117,47.75
118,47.7
119,47.72
123,47.755
125,47.715
126,47.68
128,47.74
136,47.695
140,47.71
143,47.695
146,47.655
147,47.655
150,47.665
151,47.685
152,47.64
159,47.585
162,47.535
164,47.535
166,47.615
167,47.62
169,47.565
170,47.545
175,47.515
177,47.53
178,47.545
181,47.51
182,47.41
184,47.44
186,47.465
189,47.455
196,47.475
197,47.435
198,47.45
199,47.47
203,47.44
205,47.415
207,47.355
208,47.34
209,47.375
213,47.385
216,47.405
217,47.415
219,47.44
224,47.46
230,47.45
235,47.365
236,47.36
237,47.315
238,47.285
239,47.325
241,47.325
242,47.375
245,47.365
246,47.425
248,47.4
250,47.445
251,47.45
254,47.465
255,47.475
259,47.54
260,47.54
266,47.615
269,47.59
273,47.575
275,47.59
276,47.565
277,47.52
283,47.51
287,47.5
291,47.49
294,47.49
295,47.47
297,47.46
299,47.525
309,47.52
317,47.495
318,47.505
319,47.57
322,47.57
325,47.57
326,47.57
327,47.515
328,47.515
330,47.545
332,47.53
335,47.475
344,47.51
346,47.495
347,47.46
348,47.485
352,47.495
356,47.485
361,47.49
367,47.48
368,47.495
372,47.49
373,47.505
375,47.475
376,47.52
377,47.475
381,47.5
382,47.49
386,47.495
387,47.485
388,47.485
389,47.49
391,47.5
392,47.525
393,47.535
397,47.53
398,47.54
406,47.535
407,47.52
408,47.49
410,47.5
411,47.49
415,47.515
417,47.53
418,47.535
420,47.54
421,47.525
422,47.54
425,47.535
426,47.51
427,47.5
428,47.48
429,47.495
430,47.55
431,47.555
433,47.54
435,47.55
436,47.51
437,47.465
438,47.485
439,47.5
444,47.53
445,47.535
447,47.515
450,47.49
451,47.485
452,47.475
454,47.47
455,47.45
462,47.505
463,47.515
465,47.535
466,47.55
468,47.52
469,47.525
471,47.52
472,47.52
473,47.515
476,47.51
477,47.505
479,47.505
480,47.51
481,47.52
484,47.57
485,47.56
486,47.555
487,47.555
488,47.56
492,47.565
493,47.565
494,47.59
497,47.595
498,47.585
499,47.59
501,47.61
502,47.625
503,47.61
504,47.595
505,47.605
506,47.62
507,47.6
a1485244980,47.63
2,47.63
3,47.625
4,47.565
12,47.625
16,47.645
17,47.69
19,47.74
20,47.765
26,47.79
27,47.86
29,47.715
34,47.715
41,47.745
53,47.79
56,47.775
61,47.71
63,47.75
65,47.85
67,47.85
69,47.835
74,47.89
75,47.875
82,47.785
84,47.8
91,47.83
92,47.84
93,47.89
96,47.885
98,47.9
99,47.875
102,47.85
103,47.91
104,47.96
108,47.955
111,47.92
112,47.945
115,47.915
116,47.905
118,47.945
121,47.905
122,47.9
123,47.905
125,47.895
129,47.89
130,47.885
131,47.87
134,47.78
136,47.805
145,47.805
149,47.86
155,47.845
156,47.83
157,47.815
162,47.8
172,47.83
173,47.86
176,47.855
177,47.865
182,47.905
185,47.895
190,47.925
193,47.905
197,47.92
198,47.92
199,47.91
201,47.89
203,47.885
205,47.885
206,47.875
212,47.865
213,47.835
214,47.845
218,47.82
219,47.775
221,47.75
222,47.765
223,47.79
230,47.815
232,47.815
233,47.83
237,47.83
238,47.84
245,47.91
249,47.875
256,47.865
257,47.855
258,47.86
259,47.905
265,47.875
270,47.84
271,47.84
276,47.835
277,47.825
281,47.785
288,47.78
294,47.775
295,47.78
299,47.755
301,47.775
304,47.745
307,47.755
312,47.755
313,47.71
318,47.735
319,47.755
320,47.72
322,47.695
326,47.69
327,47.695
328,47.72
331,47.705
333,47.705
336,47.695
337,47.68
338,47.68
339,47.69
344,47.69
345,47.675
346,47.67
348,47.695
354,47.72
359,47.69
361,47.68
363,47.67
367,47.69
368,47.69
371,47.69
375,47.67
376,47.67
377,47.67
380,47.66
381,47.67
387,47.68
389,47.695
390,47.71
394,47.7
396,47.69
399,47.66
400,47.645
402,47.635
403,47.63
406,47.605
408,47.595
409,47.6
411,47.59
412,47.58
413,47.545
414,47.555
415,47.59
417,47.58
418,47.56
419,47.55
420,47.545
423,47.53
424,47.495
425,47.505
428,47.495
429,47.47
430,47.405
431,47.39
432,47.37
433,47.405
436,47.445
437,47.415
438,47.405
439,47.405
441,47.405
442,47.39
443,47.36
446,47.34
447,47.34
448,47.355
449,47.42
452,47.385
455,47.355
456,47.33
457,47.35
458,47.345
459,47.33
461,47.34
462,47.345
464,47.335
466,47.365
467,47.325
469,47.33
470,47.335
471,47.325
472,47.325
475,47.345
476,47.355
479,47.375
482,47.38
483,47.35
484,47.325
485,47.34
486,47.335
487,47.34
489,47.33
490,47.325
492,47.33
494,47.315
495,47.355
497,47.39
498,47.385
501,47.38
503,47.415
505,47.385
506,47.415
507,47.385
a1485331380,47.465
1,47.46
4,47.435
5,47.39
6,47.365
7,47.245
8,47.33
9,47.335
10,47.365
11,47.4
13,47.375
14,47.43
15,47.43
16,47.375
18,47.405
19,47.395
21,47.32
22,47.25
23,47.225
24,47.265
25,47.3
26,47.355
28,47.335
29,47.355
30,47.45
31,47.365
32,47.46
33,47.43
34,47.44
36,47.445
38,47.435
41,47.46
42,47.565
47,47.535
52,47.545
54,47.55
55,47.555
56,47.58
57,47.51
58,47.505
63,47.5
65,47.475
68,47.55
69,47.525
70,47.48
71,47.48
75,47.5
76,47.455
77,47.45
78,47.45
79,47.46
81,47.51
82,47.46
83,47.445
86,47.42
87,47.41
88,47.305
92,47.395
94,47.36
95,47.355
96,47.265
97,47.24
99,47.215
100,47.16
101,47.14
102,47.14
103,47.05
105,47.06
107,47.07
108,47.12
109,47.11
110,47.11
111,47.11
112,47.035
113,47
114,46.94
115,46.865
116,46.71
117,46.555
118,46.39
119,46.42
120,46.42
121,46.46
122,46.44
123,46.5
124,46.57
125,46.69
126,46.72
127,46.735
128,46.77
129,46.79
130,46.78
131,46.785
132,46.78
133,46.775
135,46.765
136,46.73
137,46.7
138,46.715
139,46.73
140,46.79
141,46.8
142,46.85
143,46.86
144,46.86
145,46.865
146,46.87
147,46.89
148,46.9
149,46.9
150,46.895
151,46.9
152,46.92
153,46.93
154,46.91
155,46.91
156,46.925
158,46.88
159,46.895
160,46.87
162,46.89
164,46.875
166,46.84
167,46.82
168,46.845
169,46.85
172,46.805
173,46.8
174,46.775
175,46.775
177,46.755
179,46.74
180,46.73
182,46.73
183,46.7
184,46.685
185,46.68
186,46.745
189,46.745
191,46.73
192,46.74
193,46.745
194,46.765
195,46.76
196,46.78
199,46.765
200,46.755
201,46.765
203,46.775
204,46.79
205,46.755
208,46.75
209,46.75
210,46.765
213,46.755
214,46.75
215,46.725
216,46.705
217,46.72
218,46.74
219,46.73
220,46.76
222,46.74
223,46.75
225,46.765
226,46.77
228,46.77
230,46.76
233,46.75
235,46.75
236,46.74
237,46.75
238,46.76
239,46.755
242,46.77
245,46.775
246,46.765
247,46.755
248,46.765
249,46.79
250,46.8
251,46.785
254,46.785
255,46.775
259,46.77
260,46.76
261,46.725
263,46.715
266,46.77
267,46.79
268,46.785
269,46.765
271,46.755
273,46.745
274,46.765
277,46.75
279,46.76
280,46.755
283,46.72
288,46.715
289,46.71
291,46.72
295,46.74
296,46.72
298,46.71
302,46.71
303,46.715
304,46.73
305,46.72
306,46.72
307,46.695
308,46.68
309,46.675
311,46.69
314,46.7
315,46.685
316,46.68
317,46.665
318,46.65
319,46.63
320,46.6
321,46.6
322,46.605
323,46.6
324,46.6
326,46.605
327,46.58
328,46.6
330,46.62
331,46.67
332,46.69
333,46.71
334,46.745
335,46.785
337,46.795
338,46.78
339,46.775
340,46.785
341,46.775
342,46.77
343,46.785
346,46.785
347,46.795
348,46.81
349,46.83
350,46.845
351,46.855
352,46.895
353,46.91
355,46.885
356,46.885
358,46.885
359,46.875
360,46.87
361,46.87
362,46.88
363,46.875
364,46.85
365,46.83
366,46.785
367,46.77
368,46.75
370,46.785
374,46.775
375,46.805
376,46.81
377,46.81
378,46.805
380,46.81
381,46.81
382,46.78
383,46.77
384,46.77
385,46.76
386,46.73
387,46.71
389,46.725
390,46.7
391,46.68
392,46.66
393,46.625
394,46.645
395,46.64
396,46.655
397,46.64
398,46.625
399,46.615
401,46.6
402,46.635
403,46.625
404,46.67
405,46.66
406,46.67
407,46.655
409,46.615
410,46.595
411,46.59
413,46.61
414,46.63
415,46.615
416,46.615
417,46.65
419,46.635
420,46.695
421,46.74
422,46.74
423,46.745
424,46.805
425,46.775
426,46.765
429,46.775
430,46.775
431,46.735
432,46.73
433,46.715
434,46.695
435,46.68
436,46.695
437,46.7
439,46.69
440,46.695
441,46.705
442,46.685
443,46.67
444,46.63
445,46.585
446,46.56
447,46.53
448,46.515
449,46.55
450,46.525
451,46.54
452,46.53
454,46.545
455,46.575
456,46.605
457,46.615
458,46.65
459,46.695
460,46.74
461,46.76
462,46.71
463,46.715
465,46.71
466,46.69
467,46.705
468,46.715
469,46.7
470,46.71
471,46.71
472,46.69
473,46.7
474,46.7
475,46.685
476,46.71
477,46.705
478,46.72
479,46.705
480,46.705
481,46.715
482,46.72
483,46.73
484,46.755
485,46.75
486,46.7
487,46.705
489,46.725
490,46.735
491,46.74
492,46.735
493,46.76
494,46.75
495,46.7
496,46.735
497,46.735
498,46.735
500,46.725
501,46.645
502,46.635
503,46.665
504,46.69
505,46.685
506,46.7
507,46.75
a1485417780,46.965
1,47.055
2,47.01
3,47.06
4,47.17
5,47.375
6,47.365
8,47.45
9,47.565
10,47.65
11,47.715
12,47.72
13,47.785
15,47.815
16,47.855
17,47.92
19,47.94
21,48.1
22,48.12
23,48.105
24,48.155
25,48.2
26,48.17
27,48.195
28,48.155
29,48
30,48.04
31,47.925
32,47.915
33,47.85
34,47.87
35,47.82
36,47.77
37,47.77
38,47.8
39,47.755
40,47.72
41,47.745
45,47.755
46,47.765
47,47.755
48,47.665
49,47.595
51,47.615
52,47.675
53,47.73
55,47.7
56,47.705
58,47.685
60,47.72
62,47.695
64,47.745
65,47.785
69,47.72
71,47.755
73,47.785
74,47.8
75,47.76
76,47.775
77,47.8
78,47.765
79,47.74
80,47.69
81,47.64
82,47.6
83,47.58
84,47.565
85,47.535
87,47.56
88,47.53
89,47.475
90,47.56
91,47.57
92,47.56
93,47.6
94,47.595
96,47.555
97,47.585
99,47.56
100,47.595
101,47.69
106,47.675
107,47.63
109,47.625
110,47.645
114,47.69
115,47.72
116,47.73
120,47.765
122,47.755
123,47.745
125,47.75
126,47.79
127,47.795
129,47.79
131,47.815
132,47.835
134,47.82
136,47.78
137,47.805
139,47.79
141,47.775
142,47.775
143,47.775
145,47.735
146,47.75
148,47.75
149,47.715
154,47.73
155,47.745
158,47.735
161,47.73
166,47.715
167,47.72
168,47.72
169,47.72
170,47.715
171,47.715
172,47.715
173,47.72
177,47.72
178,47.72
179,47.725
181,47.72
182,47.725
184,47.735
187,47.73
192,47.73
193,47.745
194,47.745
196,47.75
197,47.75
200,47.75
202,47.75
203,47.785
204,47.755
205,47.75
210,47.755
211,47.765
213,47.765
214,47.775
215,47.78
216,47.8
217,47.795
218,47.8
219,47.8
220,47.795
221,47.785
222,47.8
223,47.785
224,47.8
225,47.795
226,47.785
227,47.8
228,47.8
229,47.79
230,47.795
231,47.795
232,47.8
234,47.81
235,47.81
236,47.795
237,47.8
238,47.795
239,47.8
240,47.8
241,47.8
242,47.8
245,47.845
246,47.8
247,47.8
248,47.785
249,47.78
250,47.8
251,47.8
252,47.8
253,47.8
254,47.815
255,47.8
257,47.805
261,47.795
264,47.795
266,47.785
267,47.77
268,47.77
269,47.75
272,47.755
274,47.75
275,47.75
278,47.745
279,47.735
281,47.72
282,47.695
284,47.695
285,47.645
288,47.67
289,47.675
290,47.705
