DWNI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
267,30.48
272,30.47
273,30.48
276,30.475
277,30.47
282,30.475
283,30.475
284,30.47
288,30.465
289,30.465
290,30.45
295,30.47
298,30.465
302,30.475
303,30.485
304,30.47
306,30.465
310,30.46
311,30.45
313,30.45
315,30.44
319,30.435
321,30.44
323,30.45
325,30.455
335,30.455
339,30.46
340,30.47
341,30.465
342,30.455
344,30.45
345,30.445
350,30.45
354,30.455
355,30.48
357,30.47
358,30.485
359,30.49
362,30.485
363,30.475
368,30.475
369,30.47
371,30.48
372,30.47
374,30.465
375,30.465
378,30.495
380,30.48
381,30.475
382,30.47
385,30.475
386,30.47
389,30.47
390,30.465
391,30.46
392,30.455
393,30.455
394,30.455
395,30.435
396,30.435
398,30.44
399,30.44
400,30.445
402,30.46
405,30.46
406,30.47
408,30.465
412,30.46
413,30.46
415,30.465
417,30.465
418,30.46
423,30.46
424,30.47
425,30.48
429,30.48
430,30.465
432,30.48
434,30.49
437,30.5
438,30.48
439,30.465
440,30.465
442,30.47
443,30.51
444,30.51
445,30.51
447,30.52
452,30.505
453,30.525
454,30.52
455,30.495
456,30.495
458,30.5
459,30.51
460,30.515
461,30.525
462,30.535
465,30.545
466,30.535
467,30.52
468,30.53
469,30.54
471,30.55
472,30.545
473,30.55
475,30.52
477,30.53
478,30.54
479,30.555
480,30.56
481,30.56
482,30.565
484,30.555
485,30.55
486,30.565
487,30.565
489,30.57
490,30.565
491,30.57
492,30.56
493,30.555
494,30.565
495,30.57
496,30.57
497,30.565
498,30.55
499,30.55
500,30.58
501,30.57
502,30.57
503,30.56
505,30.555
506,30.545
507,30.54
a1484640180,30.495
1,30.42
3,30.4
4,30.4
5,30.4
6,30.37
7,30.325
8,30.34
9,30.375
10,30.37
11,30.38
12,30.37
13,30.39
14,30.38
15,30.355
16,30.355
17,30.29
18,30.25
19,30.235
20,30.22
21,30.17
22,30.165
23,30.15
24,30.165
25,30.13
26,30.155
27,30.14
28,30.14
29,30.15
30,30.175
31,30.165
32,30.195
33,30.245
35,30.24
36,30.195
37,30.17
39,30.165
41,30.175
42,30.175
43,30.195
44,30.245
45,30.22
46,30.205
47,30.22
48,30.215
50,30.24
51,30.25
52,30.23
54,30.215
56,30.19
58,30.21
60,30.21
61,30.185
63,30.17
64,30.19
65,30.185
66,30.195
67,30.19
68,30.18
69,30.21
70,30.22
72,30.235
73,30.24
74,30.25
75,30.275
76,30.265
78,30.23
79,30.2
80,30.195
81,30.19
82,30.19
83,30.18
84,30.195
85,30.2
86,30.2
87,30.185
89,30.195
90,30.185
92,30.185
93,30.18
94,30.17
95,30.18
96,30.185
97,30.185
99,30.17
100,30.195
102,30.2
105,30.2
106,30.2
107,30.18
108,30.18
109,30.18
110,30.17
111,30.185
112,30.195
115,30.18
117,30.185
118,30.185
119,30.18
120,30.18
122,30.155
123,30.105
124,30.08
126,30.085
127,30.08
128,30.075
129,30.06
132,30.085
133,30.075
134,30.075
135,30.075
136,30.065
137,30.085
139,30.07
140,30.08
141,30.09
143,30.075
144,30.08
145,30.08
146,30.12
147,30.095
148,30.11
149,30.14
150,30.145
151,30.14
152,30.12
153,30.1
154,30.095
157,30.075
158,30.08
159,30.065
160,30.05
161,30.095
162,30.1
163,30.075
165,30.05
167,30.06
168,30.085
169,30.08
170,30.075
171,30.075
175,30.075
176,30.095
177,30.08
178,30.085
179,30.115
180,30.08
181,30.08
182,30.08
183,30.08
184,30.07
187,30.08
188,30.065
189,30.05
190,30.06
192,30.06
193,30.055
195,30.04
197,30.06
198,30.07
200,30.08
201,30.08
202,30.09
203,30.105
204,30.115
207,30.08
208,30.09
210,30.09
212,30.095
213,30.105
215,30.09
216,30.065
217,30.065
218,30.09
219,30.075
221,30.09
223,30.085
225,30.055
227,30.065
228,30.06
231,30.085
232,30.055
233,30.1
234,30.09
235,30.095
236,30.115
237,30.09
239,30.09
240,30.085
241,30.085
242,30.1
245,30.135
246,30.14
247,30.125
248,30.12
249,30.095
250,30.1
251,30.08
252,30.07
254,30.1
255,30.1
256,30.105
258,30.1
259,30.1
260,30.105
261,30.095
262,30.095
263,30.105
264,30.08
265,30.09
266,30.085
267,30.075
270,30.07
271,30.085
273,30.08
274,30.075
276,30.075
277,30.075
278,30.075
279,30.08
280,30.115
281,30.085
282,30.1
283,30.11
284,30.12
285,30.115
286,30.1
287,30.105
289,30.115
290,30.135
291,30.135
293,30.145
294,30.135
295,30.12
297,30.135
298,30.125
299,30.135
300,30.12
303,30.11
304,30.11
305,30.095
306,30.09
307,30.055
308,30.08
309,30.095
310,30.105
311,30.11
312,30.125
313,30.14
314,30.135
315,30.13
316,30.12
318,30.115
319,30.105
320,30.1
321,30.09
323,30.1
324,30.105
325,30.085
327,30.075
328,30.1
331,30.11
332,30.11
333,30.1
334,30.105
335,30.105
336,30.09
337,30.09
338,30.085
339,30.06
342,30.065
343,30.075
344,30.09
345,30.11
346,30.105
347,30.1
349,30.09
350,30.07
351,30.07
353,30.085
355,30.085
357,30.075
358,30.07
359,30.08
361,30.08
362,30.09
363,30.09
364,30.08
365,30.075
369,30.07
370,30.075
371,30.085
372,30.105
373,30.125
374,30.11
376,30.13
377,30.12
378,30.105
379,30.105
380,30.1
381,30.1
382,30.12
383,30.1
384,30.095
385,30.105
387,30.085
389,30.085
390,30.105
391,30.09
392,30.085
393,30.07
394,30.055
395,30.08
397,30.065
398,30.075
399,30.085
400,30.095
401,30.11
402,30.12
403,30.14
405,30.125
406,30.125
408,30.115
409,30.12
410,30.11
411,30.13
412,30.125
413,30.11
414,30.135
415,30.145
416,30.145
417,30.135
418,30.145
419,30.125
420,30.13
421,30.135
422,30.145
423,30.125
424,30.155
425,30.18
426,30.165
427,30.17
429,30.195
430,30.21
432,30.15
433,30.15
434,30.16
435,30.16
436,30.14
437,30.17
438,30.175
439,30.185
441,30.165
442,30.205
444,30.22
445,30.225
446,30.225
447,30.24
448,30.245
449,30.23
450,30.23
451,30.24
453,30.215
454,30.225
455,30.235
456,30.24
458,30.235
459,30.25
460,30.23
461,30.205
462,30.215
463,30.24
464,30.235
465,30.215
466,30.21
468,30.21
471,30.225
472,30.23
474,30.245
476,30.235
477,30.205
478,30.215
479,30.255
480,30.26
481,30.235
482,30.25
483,30.245
484,30.25
485,30.24
486,30.255
487,30.25
488,30.26
489,30.255
490,30.245
491,30.22
492,30.24
493,30.21
494,30.255
495,30.26
497,30.25
498,30.23
499,30.22
500,30.22
501,30.225
502,30.215
503,30.215
504,30.215
505,30.2
506,30.195
507,30.22
a1484726580,30.35
3,30.27
4,30.335
5,30.285
6,30.31
9,30.31
10,30.34
12,30.365
13,30.27
15,30.265
17,30.29
18,30.29
21,30.285
24,30.29
25,30.31
26,30.335
28,30.315
29,30.34
30,30.34
31,30.365
32,30.38
33,30.38
34,30.38
35,30.3
36,30.325
39,30.275
40,30.31
41,30.305
45,30.285
47,30.28
51,30.275
52,30.275
54,30.28
57,30.255
58,30.255
59,30.25
60,30.24
61,30.24
62,30.235
63,30.23
64,30.21
66,30.215
67,30.22
69,30.205
73,30.205
74,30.215
75,30.23
76,30.23
77,30.245
78,30.245
79,30.245
80,30.26
81,30.26
86,30.2
87,30.18
88,30.2
89,30.195
90,30.22
91,30.23
93,30.23
94,30.25
95,30.25
96,30.24
97,30.25
98,30.265
99,30.25
100,30.25
101,30.24
103,30.26
104,30.255
106,30.265
108,30.26
109,30.255
110,30.275
112,30.205
113,30.21
114,30.22
115,30.26
117,30.255
118,30.26
120,30.23
121,30.215
122,30.2
123,30.21
124,30.215
126,30.215
127,30.205
129,30.215
130,30.235
132,30.225
134,30.23
138,30.235
139,30.24
140,30.22
141,30.215
142,30.225
143,30.225
144,30.235
146,30.235
147,30.225
149,30.23
150,30.235
151,30.26
152,30.27
153,30.265
154,30.255
155,30.27
160,30.275
162,30.245
164,30.255
166,30.245
168,30.245
170,30.24
171,30.215
172,30.22
176,30.225
177,30.23
181,30.23
182,30.235
183,30.24
184,30.245
185,30.25
186,30.26
189,30.25
192,30.26
193,30.275
194,30.275
198,30.26
199,30.26
201,30.265
202,30.26
204,30.265
207,30.28
208,30.265
209,30.26
210,30.26
211,30.265
212,30.26
213,30.26
214,30.26
215,30.26
216,30.275
220,30.275
221,30.27
222,30.26
225,30.27
226,30.27
227,30.275
228,30.27
229,30.255
231,30.245
232,30.25
234,30.24
235,30.24
236,30.245
237,30.26
239,30.27
240,30.275
241,30.285
242,30.285
245,30.21
246,30.265
250,30.28
251,30.285
253,30.275
255,30.28
256,30.29
258,30.29
259,30.3
260,30.27
262,30.285
263,30.29
266,30.28
267,30.265
268,30.27
269,30.27
270,30.26
271,30.26
272,30.265
273,30.265
274,30.26
275,30.26
276,30.265
277,30.225
278,30.225
279,30.215
281,30.225
283,30.215
284,30.215
285,30.215
286,30.225
288,30.225
289,30.22
290,30.215
291,30.22
294,30.225
296,30.225
297,30.22
299,30.22
300,30.215
301,30.215
302,30.22
303,30.215
304,30.21
305,30.215
307,30.215
309,30.22
311,30.255
312,30.26
314,30.265
316,30.28
318,30.29
319,30.3
320,30.31
322,30.3
323,30.29
324,30.29
325,30.29
326,30.3
327,30.31
328,30.31
329,30.285
330,30.28
331,30.285
332,30.25
333,30.265
337,30.24
339,30.245
340,30.245
341,30.235
343,30.255
345,30.265
346,30.265
348,30.275
349,30.28
350,30.285
351,30.28
354,30.275
355,30.29
357,30.275
358,30.29
359,30.29
360,30.29
362,30.285
363,30.27
364,30.265
365,30.27
366,30.28
369,30.28
370,30.28
372,30.275
373,30.265
374,30.27
375,30.27
376,30.275
378,30.285
379,30.285
380,30.29
381,30.285
382,30.28
383,30.3
386,30.31
387,30.305
388,30.295
389,30.3
390,30.3
391,30.3
392,30.295
393,30.3
394,30.31
395,30.32
396,30.335
397,30.375
399,30.375
400,30.35
402,30.355
405,30.36
406,30.355
407,30.355
408,30.37
409,30.375
411,30.375
412,30.38
413,30.38
414,30.35
415,30.35
416,30.345
417,30.36
418,30.375
419,30.355
420,30.355
422,30.365
423,30.35
424,30.325
425,30.31
427,30.325
429,30.33
430,30.335
431,30.34
433,30.345
434,30.37
435,30.335
436,30.345
437,30.355
438,30.35
439,30.35
440,30.35
441,30.345
442,30.345
443,30.35
444,30.365
445,30.375
446,30.375
447,30.38
449,30.38
450,30.365
451,30.36
453,30.36
454,30.365
455,30.36
456,30.365
458,30.38
459,30.38
460,30.38
462,30.37
463,30.375
464,30.36
465,30.37
466,30.37
468,30.37
470,30.35
471,30.355
472,30.355
473,30.345
474,30.335
475,30.33
476,30.32
477,30.315
478,30.31
479,30.325
480,30.325
481,30.33
482,30.33
483,30.33
484,30.335
489,30.335
491,30.335
492,30.33
493,30.33
494,30.31
495,30.3
496,30.3
497,30.3
498,30.3
499,30.3
500,30.305
501,30.3
502,30.3
503,30.31
504,30.33
505,30.33
506,30.315
507,30.295
a1484812980,30.31
1,30.295
2,30.295
3,30.235
4,30.225
5,30.21
6,30.085
7,30.14
8,30.11
9,30.08
10,30.075
11,30.065
12,30.115
13,30.1
14,30.065
15,30.03
16,30.025
17,30.05
18,30.05
19,30.03
21,30.02
22,30.025
23,30.03
24,30.035
25,30.06
26,30.095
27,30.095
28,30.075
30,30.075
31,30.09
32,30.055
33,30.045
35,30.07
36,30.02
37,30.01
38,29.965
39,29.97
40,29.935
41,29.925
42,29.93
43,29.885
44,29.915
45,29.915
46,29.945
47,29.965
48,29.95
49,29.995
50,29.99
51,29.97
52,29.995
53,30.03
54,30.025
55,30.01
56,29.985
57,29.985
58,30.01
59,30
60,30.03
61,30.035
62,30.05
63,30.045
64,30.035
65,30.06
66,30.005
67,30
68,29.99
69,30.01
70,30
71,30
73,30
75,29.98
76,29.98
77,29.985
79,29.985
80,29.995
82,29.98
83,29.99
84,29.99
86,29.995
87,30.015
88,30.01
89,30.005
91,30.005
92,30.035
95,30.035
97,30.03
98,30.025
99,30.025
100,30.025
103,30.03
104,30.015
106,30.02
107,30.015
110,30.02
111,29.975
112,29.95
113,29.95
114,29.925
115,29.925
116,29.96
117,29.995
118,30.015
119,30.015
120,30.005
121,30.03
122,30.025
124,30.015
125,30.02
126,30.02
127,30.015
128,30.005
129,30.005
130,30.01
131,30.01
133,30.005
134,30.01
135,30.02
136,30.01
137,30.01
138,30
139,30.015
140,30.03
141,30.03
142,30.02
143,30.005
144,30.02
145,30.02
146,30.01
147,30.015
148,30.02
149,30.025
150,30.02
151,30.025
152,30.005
153,30.01
154,30.01
155,30.02
156,30.02
157,30.015
158,30.02
161,30.005
162,30.005
164,30.005
165,30.005
166,29.995
167,30
169,30
170,30.005
171,29.995
172,29.96
174,29.945
177,29.945
178,29.99
179,30
181,29.995
183,30
184,30.01
185,30
189,29.99
190,29.96
191,29.96
192,29.965
193,29.97
194,29.97
195,29.98
196,29.995
198,29.99
199,29.995
202,30
203,30.005
204,30.01
206,30.02
207,30.005
208,30.015
211,30
214,30.03
215,30.02
216,30.015
220,30.03
223,30.055
224,30.045
225,30.06
227,30.02
228,29.995
229,30.01
230,30.01
231,30.005
232,30.005
234,30.015
235,30.03
236,30.035
237,30.04
238,30.03
239,30.02
240,30.02
241,30.03
242,30.03
245,30.01
246,30.04
248,30.04
249,30.04
250,30.035
251,30.04
252,30.08
255,30.09
256,30.085
258,30.07
260,30.09
261,30.105
262,30.105
263,30.11
265,30.11
267,30.125
268,30.12
269,30.115
270,30.105
271,30.1
272,30.1
273,30.105
274,30.09
276,30.065
277,30.045
278,30.045
279,30.045
281,30.04
282,30.035
283,30.07
284,30.045
285,30.035
286,30.025
287,30.03
288,30.025
289,30.025
290,30.03
292,30.04
293,30.035
294,30.03
297,30.03
298,30.03
299,30.065
300,30.065
301,30.045
303,30.045
306,30.05
307,30.05
308,30.065
309,30.065
310,30.07
312,30.05
314,30.065
315,30.065
316,30.055
318,30.065
319,30.04
320,30.035
321,30.02
323,30.02
324,30.02
325,30.045
326,30.085
327,30.08
328,30.085
329,30.065
330,30.06
331,30.055
332,30.05
333,30.025
334,30.025
336,30.035
337,30.035
338,30.06
339,30.075
340,30.09
341,30.11
342,30.135
343,30.135
344,30.14
346,30.115
347,30.11
348,30.11
349,30.12
351,30.12
352,30.125
354,30.11
355,30.11
356,30.105
357,30.095
358,30.105
359,30.09
360,30.105
362,30.1
363,30.11
365,30.105
366,30.085
368,30.07
371,30.075
372,30.075
373,30.065
374,30.03
375,30.035
376,30.04
377,30.045
378,30.045
379,30.025
380,30.03
381,30.02
382,29.965
383,29.97
385,29.99
386,30
387,30
389,29.975
390,29.995
391,30
392,29.96
393,29.965
394,29.97
395,29.955
396,29.955
397,29.95
398,29.96
399,29.96
400,29.955
401,29.965
402,29.955
403,29.95
404,29.95
405,29.95
406,29.97
407,29.965
408,29.97
409,29.975
410,29.985
411,29.97
412,29.965
413,29.96
414,29.965
415,29.97
416,29.94
417,29.935
418,29.94
420,29.94
421,29.94
422,29.935
423,29.915
424,29.92
425,29.93
426,29.915
427,29.905
428,29.89
429,29.89
430,29.91
431,29.91
432,29.905
433,29.905
434,29.905
435,29.915
436,29.91
437,29.91
438,29.895
440,29.895
441,29.92
442,29.915
443,29.905
444,29.91
445,29.9
446,29.905
447,29.91
448,29.915
449,29.93
450,29.935
451,29.955
452,29.95
453,29.935
454,29.935
455,29.935
456,29.935
457,29.94
458,29.94
460,29.945
461,29.945
462,29.94
463,29.94
464,29.945
465,29.95
466,29.945
467,29.93
468,29.925
469,29.89
470,29.88
471,29.85
472,29.805
473,29.815
474,29.825
475,29.83
476,29.83
477,29.815
478,29.81
479,29.82
480,29.825
481,29.835
482,29.83
483,29.83
484,29.835
485,29.845
487,29.845
488,29.84
490,29.855
491,29.855
492,29.855
493,29.875
494,29.87
495,29.875
496,29.875
497,29.87
498,29.875
499,29.895
500,29.89
501,29.88
502,29.855
503,29.86
504,29.86
505,29.86
506,29.865
507,29.865
a1484899380,29.825
1,29.765
2,29.755
3,29.86
4,29.855
5,29.845
7,29.825
8,29.83
9,29.825
10,29.815
11,29.755
12,29.715
13,29.655
14,29.68
15,29.65
16,29.63
17,29.605
18,29.58
19,29.555
20,29.59
21,29.635
22,29.63
23,29.63
25,29.64
26,29.645
27,29.65
28,29.65
29,29.64
30,29.665
31,29.665
32,29.67
34,29.72
35,29.725
36,29.79
37,29.77
40,29.76
42,29.755
43,29.715
44,29.75
45,29.775
46,29.78
47,29.775
48,29.8
49,29.84
50,29.855
51,29.87
53,29.855
55,29.85
56,29.84
57,29.855
58,29.855
60,29.865
61,29.87
62,29.85
63,29.845
64,29.84
65,29.82
66,29.81
67,29.785
68,29.805
70,29.79
71,29.78
72,29.78
73,29.78
74,29.77
75,29.79
76,29.8
77,29.795
78,29.805
79,29.82
80,29.865
81,29.855
82,29.85
83,29.845
84,29.87
86,29.87
87,29.865
88,29.86
90,29.86
91,29.83
92,29.83
93,29.85
94,29.86
95,29.855
96,29.87
97,29.87
98,29.875
99,29.885
100,29.88
101,29.84
102,29.85
103,29.84
104,29.83
105,29.83
106,29.83
107,29.82
108,29.82
109,29.835
110,29.825
112,29.82
114,29.82
115,29.83
116,29.82
117,29.83
119,29.84
121,29.845
122,29.855
123,29.845
124,29.845
126,29.83
127,29.81
128,29.83
129,29.825
130,29.82
131,29.825
132,29.835
134,29.83
136,29.825
137,29.81
138,29.815
139,29.81
141,29.805
142,29.795
143,29.795
144,29.785
148,29.775
149,29.77
150,29.765
151,29.755
152,29.76
155,29.765
157,29.775
158,29.795
161,29.81
162,29.815
163,29.81
164,29.815
165,29.825
167,29.845
168,29.83
169,29.84
171,29.855
172,29.855
173,29.85
174,29.875
175,29.87
176,29.865
177,29.86
178,29.85
179,29.85
180,29.85
181,29.855
183,29.86
184,29.845
185,29.84
187,29.845
188,29.84
189,29.835
190,29.825
191,29.815
192,29.815
193,29.8
194,29.79
196,29.785
197,29.775
198,29.76
199,29.765
200,29.79
201,29.785
202,29.775
203,29.77
204,29.8
205,29.795
207,29.795
208,29.775
210,29.765
211,29.76
212,29.76
213,29.785
215,29.785
216,29.785
217,29.78
219,29.79
224,29.785
225,29.775
227,29.765
228,29.75
230,29.755
231,29.75
233,29.745
236,29.745
237,29.76
238,29.75
239,29.765
240,29.775
242,29.78
245,29.8
246,29.825
247,29.82
248,29.81
249,29.81
250,29.795
251,29.82
254,29.83
255,29.83
257,29.82
259,29.83
260,29.845
262,29.835
263,29.84
264,29.835
265,29.83
266,29.825
267,29.815
269,29.805
270,29.81
272,29.81
273,29.8
274,29.8
278,29.815
279,29.805
280,29.79
283,29.77
284,29.78
286,29.79
287,29.8
288,29.805
289,29.81
290,29.81
291,29.81
292,29.8
293,29.8
295,29.785
296,29.785
297,29.795
298,29.8
299,29.81
300,29.82
302,29.81
303,29.805
304,29.81
305,29.815
306,29.815
308,29.81
309,29.815
311,29.825
313,29.805
316,29.825
317,29.82
318,29.82
319,29.83
320,29.85
322,29.84
323,29.825
324,29.82
325,29.835
326,29.83
327,29.835
328,29.825
330,29.825
331,29.82
332,29.82
334,29.805
335,29.81
337,29.805
338,29.81
339,29.815
340,29.84
341,29.82
342,29.82
343,29.82
346,29.81
347,29.815
348,29.81
349,29.805
352,29.8
354,29.79
356,29.8
357,29.81
358,29.8
359,29.815
360,29.83
361,29.82
362,29.82
363,29.825
364,29.85
365,29.855
367,29.845
369,29.835
370,29.85
371,29.84
372,29.84
373,29.85
374,29.84
376,29.84
377,29.845
378,29.845
380,29.85
381,29.845
382,29.835
383,29.835
385,29.84
387,29.83
388,29.825
389,29.81
390,29.825
392,29.825
393,29.825
394,29.825
398,29.825
400,29.825
401,29.84
403,29.83
404,29.825
405,29.83
406,29.835
407,29.83
408,29.825
410,29.815
411,29.805
412,29.81
414,29.83
416,29.825
417,29.83
418,29.82
419,29.8
420,29.765
421,29.765
422,29.76
423,29.775
425,29.78
430,29.775
431,29.78
433,29.8
434,29.805
435,29.805
436,29.82
437,29.835
438,29.845
439,29.835
440,29.84
441,29.84
442,29.84
443,29.845
444,29.85
445,29.87
446,29.875
449,29.865
450,29.855
451,29.86
452,29.85
453,29.835
454,29.83
455,29.835
456,29.845
457,29.845
458,29.845
459,29.85
460,29.86
461,29.865
462,29.865
463,29.86
464,29.855
465,29.855
466,29.855
467,29.86
468,29.86
469,29.86
470,29.855
472,29.845
473,29.86
474,29.855
477,29.86
479,29.855
480,29.86
482,29.855
483,29.855
484,29.855
485,29.85
486,29.85
487,29.85
488,29.845
489,29.845
490,29.845
491,29.845
492,29.845
493,29.84
494,29.84
495,29.84
496,29.84
499,29.845
500,29.84
501,29.84
502,29.835
505,29.845
506,29.83
507,29.815
a1485158580,29.895
2,29.94
3,29.9
4,29.87
5,29.915
6,29.91
7,29.905
8,29.93
9,29.94
10,29.96
11,29.94
13,29.94
14,29.9
15,29.905
16,29.91
17,29.935
18,29.94
19,29.955
20,29.96
21,29.955
22,29.985
23,29.99
24,30.025
25,30.07
26,30.135
27,30.145
28,30.135
29,30.135
30,30.15
31,30.15
32,30.165
33,30.14
34,30.15
35,30.135
37,30.12
38,30.125
39,30.095
40,30.07
41,30.025
42,30.01
43,29.97
44,29.98
46,29.95
47,29.975
48,30.01
49,30.015
50,30.015
51,30.005
52,29.99
53,29.98
54,29.99
55,30
56,30.005
57,30.015
58,30.01
59,30.01
60,30.005
61,29.995
62,29.975
63,29.94
64,29.94
65,29.91
66,29.91
67,29.905
68,29.945
69,29.955
70,29.985
71,30.04
72,30.055
73,30.065
74,30.055
75,30.035
76,30.02
77,30.02
78,29.99
79,30
80,29.995
81,30
82,29.97
83,29.985
84,30.02
85,30.005
86,30.005
87,30.01
88,30.005
89,30.01
90,30.005
91,29.99
92,29.99
93,29.97
94,29.965
95,29.945
96,29.945
97,29.955
98,29.945
99,29.95
100,29.975
101,29.975
102,29.955
103,29.95
104,29.96
105,29.96
106,29.96
108,29.955
109,29.95
110,29.935
113,29.93
114,29.925
115,29.91
116,29.9
117,29.905
118,29.9
119,29.9
121,29.895
122,29.89
123,29.885
124,29.88
125,29.87
127,29.895
129,29.91
130,29.91
131,29.91
132,29.91
134,29.915
135,29.91
136,29.895
138,29.915
139,29.905
140,29.89
141,29.905
143,29.9
144,29.92
145,29.93
146,29.93
147,29.93
148,29.93
149,29.915
150,29.935
152,29.91
153,29.92
154,29.915
156,29.925
158,29.92
159,29.925
161,29.92
162,29.9
163,29.915
164,29.925
165,29.93
166,29.925
167,29.92
169,29.91
170,29.915
173,29.925
174,29.915
175,29.92
178,29.915
179,29.905
180,29.9
181,29.895
182,29.89
183,29.895
184,29.895
186,29.9
187,29.915
188,29.91
190,29.905
191,29.895
195,29.885
197,29.89
198,29.9
199,29.895
200,29.895
203,29.895
204,29.89
206,29.885
207,29.89
208,29.9
209,29.9
210,29.925
211,29.925
212,29.94
213,29.945
214,29.965
215,29.97
216,29.975
217,29.97
218,29.97
219,29.965
220,29.965
221,29.965
222,29.96
223,29.96
224,29.96
225,29.95
226,29.955
227,29.885
229,29.875
230,29.845
231,29.865
232,29.865
233,29.86
234,29.865
235,29.87
236,29.865
237,29.84
238,29.85
239,29.865
240,29.88
242,29.88
245,29.885
246,29.925
247,29.945
248,29.955
250,29.95
252,29.96
254,29.97
255,30
256,29.995
257,30
258,30
259,30
260,29.995
261,30
262,29.99
263,29.99
264,29.99
265,29.965
267,29.96
268,29.97
269,29.965
270,29.965
272,29.965
273,29.97
274,29.98
275,29.985
276,29.98
277,29.955
278,29.95
279,29.95
280,29.96
282,29.95
283,29.95
284,29.925
285,29.93
286,29.935
287,29.935
288,29.94
289,29.95
290,29.95
292,29.95
293,29.96
294,29.96
295,29.985
296,29.99
297,29.995
298,29.985
299,29.98
300,29.98
301,29.98
304,29.995
305,29.995
307,29.995
308,29.985
309,29.975
310,29.97
311,29.965
312,29.97
313,29.965
316,29.975
318,29.985
319,29.98
322,29.995
323,29.975
324,29.995
327,29.995
330,30
331,29.995
332,29.995
333,30
334,30
335,30
336,30.005
337,30.005
338,30
339,30.005
340,30.01
341,30.005
342,30.005
343,30.005
346,30.015
347,30.02
348,30.01
350,30.005
353,30.005
356,30.015
358,30.015
359,30
360,30
361,30.005
362,30
363,29.985
364,29.99
365,29.985
366,29.98
367,29.995
368,29.99
369,29.995
371,30.005
372,30.01
373,30.02
374,30.025
375,30.025
377,30.035
379,30.045
380,30.045
381,30.045
382,30.035
385,30.025
386,30.03
387,30.015
388,30.025
389,30.025
390,30.045
391,30.03
392,30.02
394,30.035
395,30.04
396,30.025
397,30.03
398,30.04
399,30.04
400,30.035
401,30.02
402,30.015
404,30.005
406,30.01
407,30.01
408,30.015
409,30.02
410,30.03
412,30.02
413,30.015
415,30.01
416,30
417,30
418,30.005
419,30.005
420,30
421,30.01
422,30
423,30.02
424,30.015
425,30.01
428,30.01
429,30.015
432,30.02
433,30.025
435,30.03
436,30.03
437,30.015
438,30.005
439,29.995
440,29.99
441,29.985
442,29.995
443,30.005
444,30.01
445,30.01
446,30.015
447,30.02
448,29.995
449,29.985
450,29.99
451,29.99
452,29.995
453,30
454,29.995
456,30
457,29.995
458,29.99
459,29.985
461,29.995
463,30
464,29.99
465,29.99
466,29.98
467,29.98
469,29.96
470,29.975
473,29.985
474,29.98
475,29.93
476,29.935
477,29.94
478,29.95
480,29.95
481,29.955
482,29.965
483,29.965
484,29.96
485,29.955
486,29.955
487,29.96
488,29.96
490,29.965
491,29.965
492,29.95
493,29.95
494,29.955
495,29.96
496,29.965
497,29.96
498,29.96
499,29.965
500,29.975
501,29.98
502,29.97
503,29.975
504,29.98
505,29.97
