DB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
252,75.74
260,75.77
267,75.57
268,75.53
269,75.53
271,75.59
281,75.66
282,75.75
283,75.77
287,75.79
288,75.89
289,75.91
292,75.9
296,76.02
297,76.21
299,76.08
300,76.05
301,76.12
302,76.02
303,76.02
304,75.94
305,76.07
307,76.01
309,76.07
311,76.09
312,76.14
316,76.09
317,76.09
327,76.12
328,76.09
329,76.08
331,76.1
334,76.17
338,76.11
339,76.13
341,76.16
342,76.01
344,75.99
345,76.14
347,76.02
348,76.05
352,76.02
355,76.04
356,75.98
366,75.94
369,75.92
375,75.83
376,75.88
377,75.88
379,75.87
388,75.86
395,75.88
396,75.79
398,75.82
400,75.92
406,75.86
416,75.79
417,75.8
419,75.8
426,75.84
427,75.84
428,75.84
434,75.82
437,75.91
440,75.87
445,75.82
448,75.82
449,75.86
452,75.91
455,75.89
456,76.01
457,76.01
465,75.94
466,75.97
468,75.99
469,75.97
471,75.91
472,75.85
473,75.82
482,75.8
483,75.8
488,75.77
490,75.76
491,75.79
493,75.82
494,75.82
495,75.85
497,75.8
498,75.75
499,75.69
500,75.76
504,75.71
505,75.68
508,75.74
a1484726460,75.9
15,76.11
16,76.1
17,76.05
21,76.15
22,76.19
23,76.06
30,76.03
32,76.1
39,76.05
60,76.08
61,76.09
68,76.05
69,75.94
70,75.95
73,76.01
76,75.96
78,76.02
84,76.06
89,76.09
91,76.05
92,76.04
94,76.06
100,76.02
101,75.99
106,75.97
114,75.98
115,75.91
117,75.85
119,75.89
120,75.72
122,75.88
126,75.8
127,75.83
131,75.83
135,75.87
136,75.78
137,75.9
138,75.95
169,76.06
171,76.05
180,75.97
181,75.97
182,75.97
191,75.97
203,75.92
204,76.03
209,76.06
210,75.97
216,76.06
239,75.99
242,76.2
246,76.13
251,76.11
257,76.02
263,76
264,76.06
273,76.16
274,76.13
290,76.13
294,76.19
297,76.18
299,76.18
301,76.2
307,76.17
319,76.21
320,76.14
321,76.06
328,76.07
337,75.99
353,75.98
354,75.98
356,75.98
364,75.93
367,75.97
378,75.97
383,75.95
385,76
391,76.06
394,75.98
395,75.88
398,75.93
412,76.02
417,75.97
419,75.86
431,75.99
432,76
433,76.05
439,76.02
442,76.01
449,76.04
453,76.18
455,76.16
459,76.15
460,76.14
462,76.15
464,76.15
467,76.15
468,76.16
469,76.14
473,76.15
478,76.18
479,76.17
481,76.2
483,76.25
484,76.28
485,76.32
486,76.37
490,76.41
492,76.33
495,76.37
497,76.39
498,76.33
499,76.41
501,76.39
502,76.39
503,76.4
504,76.39
505,76.41
506,76.46
507,76.48
508,76.52
509,76.44
a1484812860,76.71
1,76.51
6,76.5
7,76.41
14,76.46
16,76.3
17,76.34
19,76.09
31,76.33
35,76.34
38,76.29
48,76.37
58,76.08
63,76.08
75,76
79,75.96
87,75.91
106,76.09
111,75.97
112,76.06
115,76.17
117,76.09
124,76.19
125,76.24
126,76.2
128,76.15
130,76.15
132,76.13
133,76.12
145,76.2
153,76.18
155,76.17
161,76.13
179,76.09
186,76.08
188,76.08
194,76.04
212,76.17
225,76.16
229,76.16
238,76.28
239,76.3
242,76.17
249,76.18
250,76.17
251,76.14
266,76.22
268,76.19
275,76.21
287,76.23
291,76.17
292,76.12
306,76.18
308,76.18
318,76.14
323,76.09
324,76.12
325,76.12
326,76.16
327,76.16
329,76.14
333,76.21
335,76.25
341,76.26
342,76.27
359,76.19
364,76.23
376,76.21
387,76.11
389,76.26
390,76.14
392,76.22
399,76.25
401,76.25
402,76.17
409,76.28
412,76.28
419,76.27
420,76.29
424,76.3
427,76.25
433,76.28
436,76.28
437,76.23
443,76.23
451,76.3
454,76.32
456,76.31
465,76.31
473,76.24
475,76.27
480,76.26
481,76.27
482,76.3
484,76.24
489,76.27
490,76.23
500,76.16
503,76.16
504,76.18
505,76.12
506,76.16
507,76.16
509,76.11
a1484899260,75.92
2,75.93
10,75.6
11,75.16
12,75
13,75.08
14,75.14
15,75.02
17,75.01
18,75.02
19,75.11
20,75.09
22,75.14
23,75.11
24,75.05
26,75.04
28,75
29,75.01
30,74.98
31,75
32,75.05
35,75.12
37,75.09
38,75.11
41,75.23
45,75.12
46,75.12
48,75.11
49,75.17
51,75.33
52,75.35
57,75.4
58,75.28
59,75.34
60,75.3
61,75.27
63,75.22
64,75.15
65,75.17
66,75.16
69,75.14
70,75.21
73,75.17
78,75.21
79,75.14
80,75.26
81,75.28
86,75.38
88,75.35
89,75.38
91,75.32
92,75.32
96,75.35
101,75.35
102,75.35
103,75.31
105,75.31
106,75.31
107,75.32
109,75.41
111,75.53
116,75.55
119,75.46
120,75.54
121,75.46
122,75.47
126,75.45
127,75.4
128,75.4
129,75.42
133,75.48
140,75.4
143,75.37
144,75.41
151,75.33
160,75.46
165,75.39
166,75
167,75.15
168,75.29
169,75.39
172,75.4
173,75.5
174,75.5
176,75.5
177,75.51
181,75.37
185,75.4
188,75.41
189,75.45
193,75.45
200,75.49
204,75.42
212,75.39
217,75.37
218,75.38
219,75.36
222,75.33
223,75.35
224,75.38
226,75.31
228,75.29
230,75.31
231,75.31
239,75.31
245,75.46
247,75.45
254,75.38
256,75.35
257,75.33
262,75.42
264,75.45
265,75.45
268,75.42
270,75.5
278,75.5
279,75.57
298,75.7
299,75.66
300,75.73
305,75.77
308,75.73
309,75.67
311,75.62
318,75.75
324,75.86
325,75.83
328,75.78
331,75.87
335,75.85
338,76.03
347,75.95
351,75.95
354,75.93
355,75.89
359,75.91
360,75.98
362,75.92
367,75.99
368,75.99
370,75.99
375,75.94
381,75.91
391,75.82
395,75.95
396,75.93
404,76
411,75.95
413,75.86
414,75.85
417,75.92
419,75.87
427,75.96
434,75.87
437,75.83
441,75.79
443,75.78
453,75.79
457,75.85
463,75.86
465,75.82
471,75.92
475,75.88
478,75.88
479,75.84
481,75.85
482,75.82
483,75.81
484,75.83
486,75.83
487,75.84
490,75.85
491,75.89
492,75.87
495,75.84
496,75.85
498,75.93
500,75.89
502,75.87
503,75.95
504,75.96
505,76.01
506,75.97
507,76.06
508,76.01
509,76.01
a1485158460,75.14
2,75.21
20,75.34
21,75.47
24,75.52
26,75.68
30,75.72
46,75.76
48,75.66
49,75.65
52,75.58
63,75.68
64,75.64
69,75.73
70,75.84
90,76
91,76.18
97,76.27
98,76.22
100,76.34
101,76.13
108,76.08
114,76.21
116,76.32
120,76.19
125,76.37
127,76.35
129,76.37
137,76.38
138,76.32
141,76.38
146,76.34
147,76.37
149,76.37
150,76.42
154,76.42
163,76.42
171,76.45
179,76.6
180,76.57
182,76.65
187,76.63
202,76.59
209,76.54
215,76.54
216,76.53
227,76.47
232,76.47
237,76.51
238,76.53
242,76.36
250,76.57
255,76.64
265,76.66
266,76.68
284,76.62
295,76.7
297,76.93
306,76.99
309,77.03
310,77.12
311,77.3
312,77.19
314,77.15
315,77.04
317,77.11
319,77.12
321,77.08
325,77.02
327,76.95
329,76.95
330,77.01
344,77
346,76.98
347,76.95
353,76.9
354,76.88
355,76.79
358,76.8
359,76.81
361,76.85
362,76.85
364,76.91
365,76.92
366,76.91
368,76.93
370,76.98
376,76.99
377,77
378,77.18
379,77.13
380,77.08
381,77.13
385,77.07
389,77
390,76.95
391,76.99
395,76.97
396,77.06
401,77.06
407,77.1
414,77.03
420,77.13
421,77.21
424,77.26
428,77.23
432,77.28
434,77.31
439,77.28
440,77.16
443,77.11
444,77.2
450,77.3
452,77.3
453,77.32
455,77.29
458,77.21
460,77.26
464,77.29
466,77.31
467,77.36
469,77.32
471,77.3
472,77.42
474,77.43
475,77.42
476,77.5
478,77.53
480,77.51
481,77.57
482,77.61
483,77.65
484,77.75
485,77.82
488,77.85
490,77.81
491,77.82
492,77.82
493,77.79
494,77.84
498,77.92
499,77.94
500,77.92
501,77.91
502,77.9
503,77.93
504,78.15
505,78.11
506,78.12
507,78.13
508,78.13
509,78.17
a1485244860,78
1,78
2,78.35
5,78.23
6,78.5
7,78.63
8,78.62
11,78.61
12,78.61
14,78.61
17,78.49
18,78.45
19,78.47
20,78.55
21,78.59
22,78.59
23,78.38
24,78.42
25,78.43
26,78.43
27,78.48
28,78.49
30,78.46
31,78.25
36,78.27
38,78.27
39,78.21
41,78.2
49,78.39
50,78.45
54,78.37
55,78.24
56,78.33
58,78.35
60,78.41
63,78.36
64,78.41
67,78.32
68,78.4
72,78.29
73,78.3
74,78.18
75,78.13
76,78.12
77,77.99
78,78.2
79,78.21
83,78.09
84,78.05
85,77.97
86,77.96
88,77.96
89,77.96
90,78
91,77.88
96,77.98
98,78.12
99,78.19
101,78.11
105,78.12
106,78
107,77.93
108,77.93
109,77.93
110,77.87
111,77.9
114,77.98
115,78.08
117,78.03
121,78.02
123,78
124,78.07
129,78.09
133,78.06
134,78
136,77.99
138,77.95
139,77.96
140,77.96
142,78.14
144,78.1
149,78.04
150,78.01
151,78.04
153,78.11
154,78.03
155,78.06
157,78.16
160,78.1
164,78.1
165,78.24
166,78.25
168,78.3
169,78.3
170,78.23
171,78.28
178,78.34
181,78.27
182,78.27
183,78.32
198,78.21
199,78.24
207,78.25
211,78.4
212,78.4
213,78.44
216,78.44
217,78.39
221,78.34
226,78.37
229,78.39
230,78.43
237,78.43
239,78.4
242,78.4
243,78.48
244,78.44
245,78.52
247,78.59
248,78.62
250,78.66
251,78.72
252,78.72
253,78.77
254,78.78
257,78.71
258,78.68
260,78.75
261,78.75
262,78.75
263,78.73
266,78.81
267,78.83
268,78.8
269,78.89
270,78.89
271,78.84
272,78.91
273,78.89
274,78.79
275,78.86
276,78.89
277,78.91
278,78.91
282,78.92
284,78.95
285,78.93
286,78.95
287,78.99
289,79.02
291,79
292,79.01
293,79.01
295,78.89
296,78.96
297,78.86
305,78.91
306,78.85
307,78.81
312,78.96
314,78.86
315,78.87
317,78.93
319,78.91
320,78.93
327,78.94
329,78.89
332,79
338,78.99
340,78.9
344,78.84
345,78.84
346,78.72
347,79.04
351,78.95
354,78.89
355,78.89
356,78.95
360,78.89
361,78.85
368,78.81
369,78.82
370,78.75
371,78.75
372,78.71
373,78.71
375,78.54
376,78.54
377,78.75
378,78.85
383,78.84
384,78.89
385,78.84
387,78.84
388,78.84
391,78.77
392,78.71
393,78.9
399,78.92
402,78.91
409,78.9
413,78.92
417,78.88
419,78.95
420,79
423,78.93
427,78.89
430,78.9
434,78.84
435,78.75
444,78.9
445,78.93
447,78.93
453,78.91
457,78.92
465,78.84
473,78.77
474,78.77
476,78.72
479,78.72
480,78.77
483,78.83
485,78.8
486,78.86
489,78.85
490,78.91
495,78.86
496,78.82
497,79
498,79.01
501,79.05
502,79.02
503,79.14
504,79.08
505,79.04
506,79.08
507,79.06
508,79.03
509,78.95
a1485331260,79.9
2,79.76
3,79.89
4,79.9
5,79.98
6,79.92
13,79.9
14,79.96
15,79.93
16,79.98
17,79.96
18,79.92
19,79.96
20,79.95
21,79.89
23,79.88
25,79.96
27,79.9
30,79.95
31,79.98
35,79.95
38,79.94
39,79.9
40,79.94
44,79.92
46,79.95
48,80
54,80.02
56,79.94
57,79.93
58,80.07
59,80.02
60,79.99
66,80.06
67,80.02
68,80.01
69,80.03
70,80.17
71,80.11
72,80.2
73,80.18
74,80.13
75,80.06
76,80.08
77,80.09
78,80.15
79,80.14
80,80.2
81,80.12
82,80.11
83,80.16
84,80.11
85,80.14
89,80.12
94,80.17
95,80.15
96,80.14
98,80.1
101,80.09
102,80.08
106,80.1
107,80.08
108,80.09
109,80.09
114,80.09
116,80.1
117,80.14
118,80.02
125,80.07
128,80
129,79.96
133,79.81
136,79.85
137,79.95
138,80.1
139,80.05
140,80.06
144,79.96
146,79.88
147,79.92
153,80.02
164,80.06
165,80.02
169,79.95
170,80.02
171,80.1
176,80.03
180,80
187,79.99
188,80.02
190,79.97
194,79.98
199,79.99
202,79.98
209,80
210,79.97
217,79.95
219,79.99
225,79.94
230,80.01
238,80.06
239,80.13
242,79.98
243,80.15
244,80.18
245,80.23
247,80.17
249,80.27
251,80.16
253,80.14
255,80.19
256,80.19
257,80.2
258,80.2
259,80.21
260,80.17
261,80.2
264,80.19
266,80.13
271,80.18
278,80.26
279,80.24
291,80.21
301,80.21
302,80.3
307,80.08
308,80.08
310,79.95
311,79.9
312,80
320,80.05
323,80.07
332,80.08
346,80.22
355,80.29
356,80.3
357,80.3
359,80.35
362,80.32
363,80.36
373,80.45
374,80.49
375,80.64
376,80.8
377,80.79
378,80.76
380,80.63
385,80.71
387,80.7
388,80.34
389,80.36
391,80.36
392,80.53
393,80.57
395,80.56
397,80.51
400,80.44
406,80.43
410,80.46
411,80.39
412,80.43
413,80.43
414,80.39
415,80.49
416,80.47
417,80.38
418,80.37
419,80.37
423,80.28
432,80.33
433,80.27
436,80.31
437,80.27
438,80.27
439,80.26
444,80.3
446,80.24
448,80.27
449,80.27
450,80.24
451,80.16
452,80.18
453,80.26
457,80.27
458,80.46
459,80.47
460,80.5
461,80.45
462,80.62
463,80.59
464,80.64
465,80.59
466,80.6
467,80.72
471,80.61
472,80.62
473,80.67
474,80.68
477,80.71
478,80.7
479,80.76
480,80.74
482,80.71
483,80.73
486,80.75
487,80.71
488,80.58
490,80.62
491,80.62
492,80.78
493,80.68
494,80.71
495,80.71
497,80.74
498,80.74
499,80.72
500,80.73
501,80.8
502,80.72
503,80.67
505,80.62
507,80.68
508,80.67
509,80.61
a1485417780,82.2
1,81.93
4,82
5,81.98
6,81.99
7,81.78
8,81.94
9,81.8
10,81.78
11,81.93
15,81.76
16,81.76
17,81.85
18,81.87
19,81.69
20,81.67
22,81.76
23,81.82
28,81.8
29,81.7
30,81.8
31,81.8
37,81.7
39,81.67
40,81.63
41,81.26
42,81.54
43,81.48
47,81.48
48,81.4
49,81.48
50,81.44
51,81.43
53,81.5
54,81.5
55,81.6
56,81.6
59,81.6
60,81.6
62,81.74
63,81.75
64,81.76
65,81.7
67,81.63
68,81.61
69,81.62
70,81.62
71,81.59
72,81.67
73,81.67
74,81.67
76,81.69
77,81.7
78,81.72
79,81.73
80,81.86
81,81.86
82,81.89
85,81.88
86,81.92
87,81.96
88,81.8
91,81.74
92,81.7
94,81.79
96,81.85
99,81.93
101,81.98
102,82.03
103,82.03
104,82.09
105,82.1
106,82.32
107,82.35
108,82.35
110,82.41
111,82.39
114,82.46
117,82.46
121,82.41
122,82.47
123,82.49
124,82.5
125,82.46
126,82.45
127,82.42
128,82.37
129,82.35
130,82.35
131,82.32
133,82.23
134,82.06
135,82
139,82
140,82.14
142,82.17
143,82.15
144,82.14
145,82.14
146,82.18
147,82.18
148,82.2
150,82.2
151,82.2
152,82.2
153,82.2
155,82.06
156,82.07
157,82.07
158,82.15
159,82.15
161,82.1
163,82
166,82.04
168,82.15
170,82.17
173,82.2
175,82.14
176,82.2
178,82.24
180,82.27
181,82.27
186,82.22
187,82.17
188,82.11
194,81.98
195,82.06
199,81.98
200,82.11
202,82.11
203,82.04
204,82.11
206,82.11
208,82.11
209,82.14
210,82.14
212,82.17
213,82.17
214,82.01
216,82.09
220,82.05
221,81.91
222,81.71
224,81.71
231,81.73
235,81.84
236,82.01
237,81.99
240,82.14
241,82.03
247,81.92
248,81.9
250,81.93
251,81.92
254,82
255,82
256,81.95
258,81.89
260,81.87
261,81.85
264,82.01
267,81.89
268,81.89
275,81.86
277,81.82
285,81.83
287,81.83
292,81.86
295,81.73
296,81.84
297,81.84
298,81.74
299,81.74
303,81.73
306,81.68
312,81.67
313,81.67
320,81.77
325,81.9
326,81.9
327,81.93
331,81.95
333,81.94
334,81.94
340,81.94
341,81.95
342,81.93
343,81.93
346,81.93
347,81.83
348,81.82
351,81.9
355,81.85
358,81.99
359,81.99
361,81.89
363,82.03
364,82.05
365,82.05
366,82.05
367,82
374,81.93
377,81.95
378,81.94
380,81.9
382,81.87
386,81.81
389,81.82
390,81.82
392,81.86
393,81.85
395,81.83
396,81.83
397,81.77
399,81.74
402,81.71
405,81.69
406,81.65
407,81.66
408,81.64
411,81.6
413,81.54
416,81.53
417,81.53
418,81.53
423,81.45
424,81.47
427,81.56
428,81.59
429,81.58
430,81.56
431,81.5
432,81.51
433,81.46
434,81.44
435,81.46
436,81.45
438,81.46
439,81.41
441,81.45
443,81.4
445,81.46
447,81.46
448,81.52
449,81.57
450,81.55
452,81.58
454,81.53
455,81.52
456,81.52
457,81.54
458,81.53
460,81.53
461,81.54
462,81.59
465,81.57
466,81.57
467,81.57
469,81.6
472,81.62
473,81.62
476,81.69
477,81.69
478,81.68
480,81.73
481,81.76
482,81.76
483,81.8
484,81.81
485,81.8
487,81.57
489,81.65
490,81.64
492,81.7
493,81.7
495,81.7
496,81.55
497,81.59
498,81.6
499,81.58
500,81.58
501,81.59
502,81.56
503,81.55
504,81.44
505,81.48
506,81.44
507,81.47
a1485504060,81.83
3,81.8
6,81.9
8,81.99
9,81.99
14,81.91
15,81.86
17,81.86
18,81.7
24,81.8
25,81.85
26,81.86
27,81.79
28,81.89
29,81.99
30,82
34,82
35,82.2
37,82.23
38,82.26
41,82.22
42,82.14
43,82.15
46,82.05
49,82.05
51,82.07
54,82.14
55,82.06
60,82.08
61,82.03
65,82.09
66,82.07
67,82.08
69,82.06
70,82.09
71,82.24
72,82.31
73,82.26
74,82.22
75,82.25
76,82.26
77,82.29
78,82.35
80,82.35
82,82.39
84,82.36
87,82.33
88,82.3
90,82.3
97,82.35
99,82.32
100,82.31
102,82.32
103,82.28
104,82.29
105,82.3
107,82.17
109,82.17
110,82.25
111,82.27
112,82.22
113,82.33
114,82.65
115,82.56
116,82.57
117,82.72
118,82.54
119,82.32
121,82.41
122,82.41
123,82.38
124,82.43
125,82.71
127,82.71
128,82.73
129,82.85
130,82.69
131,82.92
132,82.95
133,83.04
134,83.13
135,83.32
136,83.33
137,83.39
138,83.45
139,83.44
140,83.16
141,82.55
143,82.51
149,82.55
154,82.57
155,82.33
156,82.35
157,82.41
159,82.25
161,82.25
162,82.09
163,82.03
164,82
165,82.17
166,81.93
167,81.8
168,81.9
169,82
174,81.96
176,82.02
177,82.04
178,81.96
180,81.87
184,81.85
186,81.8
188,81.69
190,81.67
191,81.69
192,81.68
193,81.65
196,81.59
197,81.59
198,81.51
199,81.43
200,81.36
201,81.25
202,81.3
204,81.34
207,81.25
208,81.15
211,81.2
215,81.21
218,81.21
219,81.18
223,81.15
226,81.1
233,81.09
234,81.12
239,81.13
242,81.05
243,81.05
244,81.04
245,81.06
246,81.05
247,81
248,80.8
249,80.84
250,81.18
251,81
252,80.93
253,81
254,81.03
255,81.07
265,81.1
266,81.05
268,81
269,80.95
272,80.96
273,80.99
274,80.97
276,81.04
277,81.03
278,81.04
286,81.07
288,81.09
291,81.13
297,81.2
298,81.39
299,81.39
301,81.45
302,81.47
303,81.51
306,81.44
308,81.4
311,81.45
312,81.56
313,81.6
314,81.48
317,81.4
318,81.4
321,81.26
323,81.14
328,81.23
331,81.11
332,81.18
333,81.2
334,81.2
337,81.18
338,81.19
341,81.2
349,81.13
350,81.08
351,81.59
352,81.53
353,81.42
356,81.32
362,81.26
364,81.17
365,81.14
367,81.18
368,81.23
370,81.22
372,81.25
376,81.29
377,81.26
378,81.19
382,81.2
384,81.26
385,81.26
386,81.15
387,81.16
388,81.16
389,81.13
392,81.14
393,81.21
394,81.15
395,81.11
396,81.12
397,81.13
399,81.15
400,81.08
401,81.19
402,81.2
404,81.2
406,81.17
407,81.16
408,81.14
409,81.2
410,81.25
411,81.25
412,81.24
414,81.2
415,81.2
416,81.12
418,81.06
419,81.05
420,81.09
422,81.22
423,81.22
424,81.2
425,81.26
426,81.2
427,81.2
428,81.06
429,81.1
430,81.15
431,81.26
432,81.2
433,81.18
434,81.23
435,81.11
436,81.2
437,81.17
438,81.17
439,81.18
440,81.18
441,81.13
442,81.1
443,81.1
444,81.14
445,81.07
446,81.07
447,81.05
448,81.01
449,81.01
450,81
451,81.13
452,81.16
453,81.17
454,81.07
455,81.05
456,81.02
457,81.01
458,81.02
459,81.03
460,81.04
461,81.04
462,81.01
463,81
464,81.03
465,81.01
466,81
467,80.92
468,81.03
469,81.03
470,80.98
471,81
472,80.99
473,80.99
474,80.99
475,80.94
476,80.97
477,80.97
478,80.98
479,80.99
480,80.99
481,81
482,80.95
483,80.96
484,80.92
485,80.97
486,80.97
487,81
488,81.1
489,81.1
490,81.11
491,81.08
492,81.12
493,81.08
494,81.06
495,81.08
496,81.06
497,81.05
498,81.08
499,81.02
500,81.05
501,80.92
502,80.93
503,80.88
504,80.85
505,80.87
506,80.87
507,80.87
508,80.75
509,80.69
a1485763260,80.36
1,80.19
2,80.38
3,80.39
5,80.88
6,80.86
7,81.05
9,81.21
11,80.87
13,80.99
14,80.94
16,80.96
17,80.89
18,81.08
19,81.24
20,81.42
26,81.28
27,81.25
28,81.28
29,81.28
36,81.27
37,81.25
38,81.25
39,81.18
40,81.09
41,81.17
42,81.14
43,81.15
45,81.1
47,81.13
49,81.21
50,81.21
51,81.24
53,81.32
54,81.3
56,81.25
57,81.25
59,81.3
61,81.26
62,81.36
63,81.36
64,81.31
65,81.35
66,81.35
67,81.43
69,81.44
71,81.38
72,81.31
73,81.33
74,81.43
75,81.48
76,81.48
77,81.48
78,81.32
79,81.45
80,81.65
84,81.46
86,81.51
87,81.46
89,81.41
91,81.48
92,81.42
93,81.39
95,81.44
96,81.46
98,81.51
99,81.49
102,81.55
103,81.5
106,81.41
107,81.34
108,81.26
109,81.29
111,81.25
116,81.31
119,81.29
122,81.26
123,81.31
128,81.23
130,81.23
131,81.2
133,81.18
134,81.19
137,81.12
139,81.13
140,81.16
143,81.09
144,81.02
146,80.99
149,80.93
155,81.01
159,81.01
160,80.94
162,81
168,80.91
171,80.93
172,80.99
173,81
174,80.95
188,80.95
194,80.94
206,80.95
210,80.96
211,81
216,81.08
217,81.08
218,81.07
221,81.07
225,81.07
226,81.09
231,81.06
234,81.03
238,80.93
239,80.88
242,80.74
246,80.84
248,80.87
255,80.87
256,80.91
264,80.9
269,80.94
273,80.97
274,80.96
276,80.97
277,81.01
279,81.19
280,81.34
281,81.39
282,81.34
283,81.05
284,80.89
287,80.88
289,80.9
295,81.14
303,81.34
306,81.24
308,81.2
314,81.37
318,81.39
321,81.37
322,81.41
323,81.36
327,81.37
328,81.36
329,81.34
330,81.32
331,81.17
332,81.14
334,81.06
338,81.07
340,81.13
346,81.04
348,81.05
349,81.19
354,81.14
356,81.1
358,81.1
360,81.1
367,81.08
368,81.08
369,81.05
370,81.08
377,81.06
378,81.03
383,81.09
385,81.1
388,81.11
391,81.11
392,81.1
397,80.99
399,81.04
403,81.04
406,80.96
407,80.96
408,80.95
410,80.78
411,80.83
412,80.8
415,80.85
416,80.86
418,80.93
419,80.97
421,81.03
424,80.95
426,80.96
427,80.94
429,80.95
430,80.97
431,81
432,80.96
433,80.95
437,80.93
438,80.91
440,80.88
441,80.86
443,80.91
446,81.05
449,81.19
453,81.2
458,81.16
459,81.11
460,81.07
462,81.11
464,81.08
465,81.06
466,81.06
467,81.14
468,81.2
469,81.31
470,81.45
471,81.44
473,81.5
474,81.32
475,81.33
476,81.35
477,81.33
478,81.35
480,81.35
481,81.27
483,81.31
484,81.3
486,81.29
487,81.32
488,81.29
490,81.26
491,81.29
493,81.29
497,81.27
498,81.28
499,81.28
500,81.3
501,81.3
503,81.28
504,81.27
507,81.21
508,81.18
509,81.19
a1485849780,82.4
1,82
2,81.86
3,81.88
4,82.17
5,82.05
6,82.15
8,82.14
9,82.12
10,82.08
12,82.29
13,82.25
16,82.28
17,82.36
19,82.5
21,82.5
23,82.61
24,82.78
25,83
26,82.96
27,82.89
28,82.62
29,82.59
30,82.53
31,82.68
32,82.5
33,82.63
34,82.65
37,82.7
39,82.7
40,82.81
44,82.81
45,82.84
46,83
47,82.99
48,82.99
49,82.91
50,82.84
52,82.87
53,82.78
54,82.7
55,82.65
57,82.68
58,82.77
61,82.89
62,82.89
63,82.91
66,82.85
68,82.95
69,83.03
70,83.08
71,83.16
72,83.2
73,83.27
74,83.27
75,83.27
77,83.28
78,83.27
79,83.28
80,83.26
81,83.3
82,83.3
83,83.38
84,83.45
85,83.47
86,83.4
88,83.34
91,83.26
92,83.26
95,83.24
98,83.12
100,83.15
101,83.1
102,83.02
103,83.08
105,83.03
106,83
109,82.83
110,82.81
111,82.77
112,82.78
113,82.79
114,82.96
116,82.89
118,82.73
119,82.81
120,82.79
121,82.78
122,82.79
123,82.82
124,82.78
127,82.83
130,82.82
131,82.86
134,82.87
139,82.93
143,82.86
145,82.78
147,82.75
148,82.7
154,82.6
155,82.56
156,82.51
157,82.49
158,82.33
161,82.35
164,82.5
165,82.52
168,82.43
170,82.49
172,82.43
177,82.53
178,82.58
179,82.54
187,82.62
190,82.52
191,82.5
193,82.5
199,82.56
200,82.51
201,82.52
202,82.55
208,82.6
209,82.68
211,82.57
212,82.6
213,82.6
214,82.65
220,82.66
221,82.66
223,82.6
226,82.63
232,82.65
235,82.63
237,82.65
240,82.56
243,82.53
245,82.54
247,82.51
252,82.64
253,82.63
254,82.82
260,82.8
266,82.75
268,82.71
269,82.68
276,82.79
279,82.72
280,82.7
281,82.71
282,82.7
288,82.69
290,82.71
291,82.72
292,82.72
293,82.71
294,82.84
295,82.81
297,82.93
300,82.96
304,82.89
310,82.9
311,82.79
319,82.86
321,82.88
324,82.74
332,82.78
333,82.65
343,82.69
344,82.68
347,82.69
349,82.76
351,82.8
354,82.81
356,82.81
358,82.81
359,82.8
360,82.8
364,82.78
367,82.73
369,82.7
374,82.72
379,82.67
380,82.68
384,82.67
387,82.7
