KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
394,52.53
395,52.5
397,52.47
405,52.44
408,52.45
411,52.44
412,52.44
415,52.44
419,52.46
422,52.45
423,52.44
429,52.42
430,52.44
433,52.45
434,52.4
437,52.38
438,52.42
439,52.42
442,52.41
445,52.42
446,52.41
450,52.38
454,52.37
461,52.37
462,52.36
463,52.36
465,52.4
466,52.42
468,52.43
469,52.44
470,52.44
472,52.46
473,52.45
479,52.44
480,52.44
481,52.44
482,52.45
483,52.41
484,52.38
485,52.41
486,52.41
487,52.39
488,52.38
489,52.39
490,52.39
491,52.38
492,52.38
493,52.38
495,52.35
496,52.37
497,52.38
499,52.34
500,52.33
501,52.33
502,52.34
503,52.34
504,52.31
505,52.32
506,52.36
507,52.24
a1484640300,51.79
1,51.71
2,51.62
3,51.5
4,51.41
5,51.42
6,51.46
7,51.44
8,51.47
9,51.53
10,51.69
12,51.61
13,51.53
14,51.53
15,51.54
16,51.5
17,51.53
18,51.53
19,51.52
20,51.42
21,51.47
22,51.46
24,51.48
26,51.51
27,51.38
30,51.41
32,51.38
33,51.42
34,51.46
36,51.48
41,51.51
42,51.47
43,51.48
47,51.48
48,51.43
49,51.51
50,51.55
51,51.57
52,51.57
54,51.62
58,51.65
59,51.69
61,51.73
64,51.75
66,51.82
70,51.84
71,51.86
72,51.88
77,51.85
80,51.87
82,51.87
83,51.87
85,51.84
86,51.8
87,51.77
90,51.76
91,51.77
92,51.78
93,51.65
94,51.77
96,51.77
99,51.77
104,51.76
105,51.76
109,51.72
115,51.67
116,51.6
117,51.69
118,51.67
125,51.63
126,51.54
128,51.63
129,51.62
130,51.64
132,51.63
133,51.64
134,51.65
135,51.61
136,51.6
138,51.65
139,51.62
140,51.57
144,51.63
145,51.7
147,51.69
148,51.71
152,51.7
153,51.66
154,51.66
157,51.71
161,51.73
164,51.66
165,51.69
166,51.79
167,51.85
168,51.9
169,51.89
170,51.92
171,51.95
172,51.99
173,51.99
174,52.01
175,52.05
176,52.08
177,52.06
178,52.03
179,51.96
180,51.96
181,52.02
182,52
183,51.95
184,51.95
185,51.95
186,51.95
192,51.91
195,51.89
199,51.89
200,51.88
201,51.89
202,51.91
204,51.91
206,51.93
208,51.94
209,51.96
213,52.01
214,52.04
215,52.04
216,52.02
217,52
218,52
219,52.01
220,52.04
225,52.03
226,52.06
228,52.09
229,52.08
230,52.11
231,52.12
232,52.11
233,52.08
234,52.1
236,52.06
237,52.05
238,52.09
239,52.1
240,52.12
243,52.16
244,52.07
245,52.13
246,52.14
247,52.18
248,52.22
249,52.26
250,52.21
251,52.17
252,52.2
253,52.27
255,52.23
256,52.22
257,52.27
258,52.3
260,52.34
261,52.35
262,52.34
263,52.34
264,52.35
266,52.37
267,52.37
269,52.38
271,52.37
272,52.37
273,52.38
274,52.39
275,52.43
277,52.46
278,52.5
279,52.52
280,52.52
282,52.52
283,52.51
285,52.5
286,52.5
287,52.54
288,52.52
289,52.55
290,52.54
291,52.53
293,52.54
294,52.54
295,52.58
300,52.55
301,52.51
304,52.47
305,52.48
308,52.47
311,52.43
313,52.37
315,52.38
318,52.4
319,52.38
320,52.35
322,52.33
323,52.34
325,52.32
326,52.27
327,52.23
328,52.23
329,52.22
330,52.27
331,52.33
332,52.35
333,52.35
334,52.37
335,52.37
337,52.37
338,52.36
340,52.3
342,52.29
343,52.25
345,52.26
349,52.23
351,52.2
355,52.32
356,52.33
359,52.36
360,52.36
362,52.36
363,52.37
364,52.39
366,52.37
368,52.36
372,52.32
373,52.33
374,52.35
380,52.35
384,52.34
385,52.35
386,52.4
388,52.4
391,52.4
392,52.42
394,52.4
400,52.39
401,52.39
402,52.39
403,52.39
404,52.4
408,52.37
409,52.39
410,52.37
411,52.37
412,52.37
413,52.37
414,52.37
415,52.35
416,52.32
418,52.29
419,52.26
420,52.26
423,52.31
424,52.31
425,52.29
427,52.28
428,52.3
429,52.28
430,52.28
431,52.26
432,52.27
433,52.27
436,52.27
437,52.3
438,52.28
441,52.27
444,52.26
445,52.26
446,52.26
452,52.26
453,52.31
454,52.3
455,52.32
460,52.31
462,52.32
464,52.34
465,52.33
466,52.33
468,52.34
469,52.32
470,52.32
471,52.34
474,52.36
475,52.32
476,52.33
477,52.34
478,52.35
480,52.34
481,52.35
482,52.4
483,52.41
484,52.42
485,52.45
486,52.46
487,52.45
488,52.46
489,52.46
490,52.47
491,52.46
492,52.42
493,52.42
494,52.41
495,52.41
496,52.42
497,52.4
498,52.39
499,52.4
500,52.39
501,52.38
502,52.36
504,52.4
505,52.4
a1484726580,52.6
1,52.42
3,52.43
7,52.45
9,52.44
10,52.36
15,52.43
16,52.5
17,52.45
18,52.31
19,52.36
20,52.3
22,52.28
23,52.3
24,52.32
27,52.47
28,52.54
29,52.56
30,52.61
31,52.57
32,52.56
33,52.57
35,52.58
36,52.66
37,52.51
38,52.5
39,52.5
40,52.5
42,52.5
43,52.5
44,52.5
45,52.5
46,52.5
47,52.54
48,52.51
49,52.51
51,52.53
52,52.57
53,52.57
54,52.56
56,52.6
57,52.64
58,52.63
60,52.59
61,52.69
62,52.71
63,52.73
67,52.76
68,52.79
69,52.76
70,52.72
71,52.75
72,52.77
73,52.79
74,52.79
77,52.81
78,52.82
79,52.83
80,52.84
82,52.85
83,52.84
84,52.85
85,52.87
86,52.86
87,52.91
88,52.89
89,52.89
90,52.9
93,52.87
94,52.9
95,52.87
97,52.87
98,52.77
99,52.83
104,52.88
105,52.83
108,52.85
109,52.85
110,52.85
111,52.88
112,52.87
113,52.91
115,52.89
118,52.88
119,52.92
120,52.99
121,52.99
122,53.04
123,53.07
124,53.09
125,53.09
126,53.12
127,53.13
132,53.14
133,53.08
136,53.11
137,53.12
138,53.13
142,53.14
144,53.11
145,53.1
149,53
151,52.99
152,52.98
153,53.03
156,53.05
157,53.05
159,53.05
161,53.03
164,53.04
166,53.05
168,53.08
169,53.08
170,53.15
171,53.24
172,53.21
173,53.19
175,53.21
179,53.19
180,53.23
181,53.23
182,53.34
183,53.34
184,53.32
185,53.23
191,53.2
193,53.19
194,53.25
195,53.25
197,53.33
198,53.38
199,53.31
201,53.32
203,53.31
207,53.3
208,53.36
209,53.34
212,53.37
213,53.35
215,53.35
216,53.25
220,53.26
221,53.33
222,53.35
223,53.35
224,53.38
225,53.36
226,53.32
227,53.31
228,53.33
232,53.33
233,53.33
234,53.34
235,53.37
236,53.37
238,53.3
239,53.29
240,53.32
241,53.3
242,53.35
245,53.4
247,53.4
248,53.5
249,53.41
250,53.4
251,53.48
252,53.53
253,53.53
255,53.51
259,53.45
262,53.45
263,53.54
264,53.54
265,53.54
266,53.55
267,53.56
268,53.53
270,53.54
273,53.52
274,53.52
276,53.42
278,53.42
280,53.45
281,53.49
282,53.49
283,53.51
284,53.53
285,53.53
286,53.58
287,53.6
288,53.6
289,53.58
290,53.5
291,53.55
293,53.55
294,53.56
295,53.6
296,53.58
297,53.56
298,53.6
299,53.65
300,53.65
301,53.65
302,53.66
304,53.59
305,53.6
306,53.63
308,53.66
309,53.72
310,53.73
311,53.74
312,53.75
314,53.75
315,53.77
316,53.77
317,53.79
318,53.77
321,53.8
322,53.8
323,53.78
324,53.78
325,53.74
326,53.7
327,53.75
328,53.78
332,53.69
334,53.7
335,53.72
336,53.72
337,53.72
343,53.67
344,53.7
347,53.78
348,53.83
349,53.79
350,53.82
351,53.87
352,53.83
353,53.81
354,53.83
359,53.87
361,53.95
362,53.89
365,53.86
369,53.9
371,53.91
372,53.89
373,53.88
376,53.9
377,53.94
378,53.94
379,53.97
380,54.05
382,54.02
385,54.03
386,54.08
387,54.06
388,54.1
389,54.2
390,54.25
391,54.34
392,54.38
393,54.35
394,54.36
395,54.38
396,54.39
397,54.39
398,54.35
399,54.36
400,54.38
401,54.35
403,54.37
404,54.37
405,54.35
406,54.39
407,54.36
408,54.38
410,54.4
412,54.39
413,54.44
414,54.4
415,54.44
416,54.43
417,54.39
418,54.3
419,54.3
420,54.29
421,54.29
422,54.31
423,54.32
424,54.4
425,54.42
426,54.41
428,54.4
429,54.32
430,54.36
431,54.31
432,54.27
433,54.18
434,54.13
435,54.1
436,54.11
437,54.13
438,54.15
439,54.2
441,54.18
442,54.12
443,54.07
444,54.04
445,54.12
446,54.16
447,54.21
448,54.23
449,54.31
450,54.35
451,54.27
452,54.32
453,54.33
455,54.31
456,54.34
457,54.35
458,54.35
459,54.33
460,54.34
462,54.34
463,54.36
464,54.37
465,54.41
467,54.38
468,54.33
469,54.35
470,54.36
472,54.36
473,54.37
474,54.36
475,54.38
476,54.36
478,54.38
479,54.4
480,54.39
481,54.44
482,54.45
483,54.46
484,54.48
485,54.52
486,54.52
487,54.6
488,54.64
490,54.73
491,54.73
492,54.75
493,54.74
494,54.75
495,54.74
496,54.77
497,54.78
498,54.79
499,54.8
500,54.78
501,54.77
502,54.8
503,54.94
504,54.91
505,54.9
506,54.9
507,54.95
a1484812980,55.09
1,54.96
3,54.91
5,54.7
8,54.65
9,54.56
10,54.35
11,54.27
12,54.28
13,54.2
14,54.22
15,54.23
16,54.26
17,54.27
18,54.36
19,54.43
20,54.4
21,54.37
22,54.37
23,54.46
24,54.42
25,54.46
29,54.55
30,54.56
31,54.55
32,54.52
33,54.61
34,54.57
35,54.62
36,54.63
37,54.59
38,54.69
39,54.82
40,54.76
41,54.73
42,54.71
43,54.74
45,54.7
46,54.73
48,54.78
49,54.86
53,54.85
54,54.83
56,54.82
58,54.81
59,54.83
61,54.81
65,54.84
67,54.84
69,54.86
70,54.83
71,54.83
72,54.8
73,54.67
75,54.7
76,54.69
77,54.68
78,54.63
79,54.57
81,54.56
83,54.55
84,54.63
85,54.66
86,54.69
91,54.74
94,54.76
95,54.7
97,54.68
98,54.67
99,54.59
100,54.65
102,54.65
109,54.67
110,54.62
111,54.57
113,54.51
114,54.57
116,54.52
119,54.55
121,54.54
122,54.53
123,54.51
125,54.49
126,54.46
128,54.52
132,54.49
133,54.5
136,54.5
137,54.52
138,54.59
139,54.58
140,54.58
146,54.61
147,54.68
150,54.66
151,54.68
152,54.65
162,54.65
163,54.63
165,54.6
167,54.6
168,54.63
169,54.67
170,54.71
171,54.79
174,54.77
176,54.78
181,54.81
185,54.82
186,54.8
188,54.79
190,54.77
192,54.76
198,54.73
199,54.75
200,54.79
203,54.78
204,54.75
206,54.74
207,54.75
219,54.74
220,54.8
221,54.82
228,54.79
229,54.79
233,54.8
234,54.8
235,54.8
236,54.8
237,54.78
238,54.76
240,54.74
241,54.72
245,54.75
250,54.72
251,54.73
253,54.74
254,54.73
261,54.73
262,54.68
267,54.63
268,54.6
269,54.61
270,54.62
271,54.64
272,54.63
274,54.64
276,54.6
277,54.59
278,54.61
279,54.64
280,54.64
281,54.64
282,54.61
283,54.6
288,54.64
289,54.64
290,54.65
292,54.67
293,54.64
294,54.67
296,54.68
300,54.68
301,54.71
302,54.68
308,54.68
309,54.69
310,54.7
312,54.68
313,54.71
315,54.72
316,54.71
317,54.75
320,54.75
321,54.95
326,54.86
327,54.8
328,54.76
331,54.82
332,54.86
333,54.9
334,54.93
335,54.9
337,54.91
338,55.05
339,55.08
340,55.08
341,55.05
343,55.02
344,55
346,54.96
349,54.93
352,54.94
354,55.01
355,55.13
357,55.1
358,55.12
359,55.14
360,55.15
361,55.15
362,55.22
365,55.19
366,55.21
367,55.21
370,55.21
373,55.22
374,55.28
375,55.27
376,55.25
377,55.32
378,55.48
379,55.48
380,55.44
381,55.52
382,55.5
384,55.42
385,55.35
387,55.29
391,55.22
392,55.13
393,55.12
395,55.12
397,55.07
398,55.05
401,55
403,55.01
408,55.03
409,55
410,55
411,55.04
412,55.1
413,55.12
414,55.13
416,55.1
417,55.12
418,55.12
419,55.12
420,55.14
421,55.14
422,55.13
423,55.15
424,55.15
425,55.16
426,55.16
427,55.15
428,55.14
430,55.14
431,55.16
432,55.16
433,55.14
434,55.14
435,55.14
436,55.14
437,55.14
438,55.15
440,55.14
441,55.19
442,55.19
443,55.11
444,55.07
445,55
446,55.01
447,55.03
448,55.02
449,55.03
451,55.02
452,55
453,55
456,55
457,54.99
459,55.01
461,54.97
462,55
463,55.04
464,55.03
465,55.02
466,55
467,54.98
468,55.04
469,55
470,55.01
472,55.02
473,55
474,54.97
475,54.94
477,54.95
478,54.91
479,54.9
480,54.9
482,54.86
483,54.87
484,54.87
485,54.89
486,54.9
487,54.9
488,54.91
489,54.87
490,54.86
491,54.85
492,54.84
493,54.85
494,54.84
495,54.83
497,54.84
499,54.84
500,54.87
501,54.87
502,54.85
503,54.85
504,54.86
505,54.91
507,54.87
a1484899380,54.75
1,54.64
2,54.69
3,54.69
6,54.78
7,54.79
13,54.85
14,54.77
17,54.71
18,54.74
24,54.76
26,54.59
29,54.66
30,54.69
31,54.68
33,54.71
34,54.82
39,54.87
45,54.78
51,54.86
52,54.95
61,54.97
63,54.91
68,54.89
74,54.97
75,55.01
77,54.97
78,54.97
79,54.96
81,54.94
82,54.93
85,54.91
87,54.93
88,54.93
89,54.93
96,54.91
97,54.9
98,54.89
99,54.89
101,54.92
102,54.89
103,54.89
105,54.9
106,54.9
107,54.91
108,54.86
112,54.89
113,54.89
114,54.9
116,54.89
123,54.86
128,54.89
131,54.87
132,54.86
133,54.9
135,54.87
138,54.87
139,54.87
140,54.88
142,54.85
143,54.84
144,54.83
145,54.89
147,54.87
150,54.86
151,54.81
155,54.83
156,54.81
157,54.82
158,54.84
159,54.86
160,54.85
161,54.88
162,54.89
163,54.82
166,54.83
167,54.82
168,54.87
172,54.85
173,54.85
181,54.81
182,54.85
184,54.82
185,54.87
189,54.85
190,54.88
191,54.89
192,54.88
195,54.88
196,54.86
197,54.89
201,54.85
202,54.82
203,54.83
204,54.82
205,54.85
206,54.82
207,54.82
208,54.8
209,54.8
210,54.82
211,54.83
212,54.82
213,54.82
214,54.84
219,54.84
222,54.86
225,54.87
227,54.86
230,54.86
231,54.84
232,54.83
233,54.83
235,54.84
237,54.82
239,54.83
240,54.85
241,54.83
245,54.88
246,54.84
247,54.83
248,54.8
250,54.8
251,54.83
252,54.84
253,54.8
258,54.77
259,54.79
262,54.8
263,54.81
264,54.82
265,54.78
266,54.82
267,54.8
268,54.8
269,54.83
271,54.8
272,54.81
274,54.77
277,54.73
278,54.74
279,54.77
280,54.77
281,54.79
282,54.8
283,54.76
285,54.77
288,54.78
289,54.8
293,54.81
294,54.86
295,54.9
297,54.9
298,54.89
299,54.87
304,54.87
305,54.86
306,54.84
309,54.87
310,54.86
314,54.87
315,54.86
316,54.86
317,54.86
319,54.87
321,54.86
322,54.86
323,54.85
326,54.87
328,54.86
330,54.86
331,54.85
333,54.83
334,54.85
335,54.86
338,54.85
340,54.85
341,54.83
343,54.82
344,54.81
345,54.81
347,54.83
348,54.87
349,54.87
350,54.85
351,54.84
353,54.85
355,54.85
356,54.88
358,54.89
360,54.9
361,54.85
364,54.84
365,54.81
368,54.85
370,54.87
372,54.87
374,54.9
377,54.87
378,54.86
381,54.86
382,54.88
383,54.86
384,54.87
385,54.89
386,54.89
387,54.9
389,54.9
390,54.92
391,54.9
393,54.89
394,54.87
399,54.87
400,54.88
404,54.89
405,54.89
407,54.84
409,54.84
410,54.87
411,54.88
412,54.85
413,54.88
414,54.89
415,54.91
416,54.85
417,54.87
418,54.89
419,54.9
420,54.88
421,54.9
422,54.89
423,54.9
424,54.89
425,54.86
426,54.86
427,54.86
428,54.87
429,54.86
431,54.86
432,54.85
434,54.86
435,54.88
436,54.87
438,54.86
439,54.89
441,54.87
442,54.87
444,54.87
445,54.89
446,54.92
447,54.87
449,54.89
451,54.89
452,54.87
454,54.88
456,54.88
457,54.89
458,54.88
459,54.85
460,54.85
461,54.86
462,54.85
463,54.85
464,54.85
465,54.85
466,54.86
467,54.85
468,54.84
469,54.83
470,54.83
472,54.84
473,54.84
474,54.81
475,54.83
477,54.82
478,54.81
479,54.81
480,54.82
481,54.85
482,54.84
483,54.84
484,54.83
485,54.85
486,54.86
487,54.89
488,54.86
490,54.87
491,54.92
492,54.96
493,54.92
494,54.89
495,54.89
496,54.9
497,54.87
498,54.9
499,54.91
500,54.89
501,54.89
502,54.89
503,54.89
504,54.88
505,54.87
506,54.86
507,54.89
a1485158580,54.66
4,54.51
12,54.65
13,54.72
16,54.72
18,54.61
19,54.63
24,54.68
26,54.74
28,54.73
29,54.64
35,54.7
37,54.7
38,54.7
39,54.61
43,54.63
46,54.64
47,54.65
54,54.59
55,54.8
58,54.71
61,54.69
62,54.78
67,54.71
68,54.74
69,54.77
77,54.78
79,54.74
80,54.76
83,54.78
85,54.88
88,54.99
89,55.02
92,54.98
93,54.99
94,54.95
96,54.99
98,55.04
99,55.04
100,55.01
103,55.01
104,54.96
109,54.98
112,54.99
115,54.96
116,54.96
117,54.92
118,54.88
120,54.88
121,54.86
122,54.85
123,54.88
125,54.95
129,54.9
135,54.91
138,54.91
141,54.91
143,54.86
146,54.84
147,54.84
152,54.88
153,54.9
161,54.86
163,54.86
166,54.88
169,54.91
171,54.92
172,54.95
174,54.95
176,54.92
182,54.95
183,54.93
186,54.96
193,54.93
194,54.99
197,55.01
200,55.04
201,55
203,55.01
204,54.95
207,54.92
208,54.9
213,54.92
219,54.9
224,54.9
228,54.95
229,54.95
232,54.94
233,54.95
235,54.95
236,54.96
237,54.95
239,54.95
240,55.01
242,54.97
245,54.99
246,55.03
248,55.06
249,55.03
250,55.02
254,55.08
257,55.04
258,55.02
259,54.99
260,55.05
263,55
265,55
269,55.05
270,55.02
275,55.01
276,54.96
282,54.92
283,54.94
288,54.94
291,54.95
292,54.98
293,54.91
297,54.9
299,54.93
303,54.94
306,54.94
307,54.95
311,54.92
315,54.9
316,54.92
321,54.91
322,54.91
323,54.91
324,54.9
326,54.93
329,54.95
330,54.98
331,54.92
334,54.92
335,54.9
336,54.92
338,54.89
339,54.91
342,54.91
344,54.92
345,54.92
348,54.91
349,54.91
355,54.92
356,54.94
357,54.94
360,54.94
361,54.95
362,54.96
366,54.89
368,54.95
369,54.94
375,54.94
376,54.89
379,54.89
381,54.89
382,54.86
384,54.91
386,54.92
388,54.86
389,54.85
392,54.88
393,54.92
394,54.9
395,54.88
399,54.88
400,54.84
401,54.84
403,54.83
405,54.81
406,54.83
407,54.87
408,54.87
409,54.85
410,54.85
411,54.85
412,54.85
415,54.85
417,54.85
418,54.82
420,54.82
423,54.83
424,54.86
425,54.84
431,54.81
432,54.83
435,54.88
436,54.81
437,54.81
438,54.8
439,54.8
441,54.8
442,54.83
444,54.83
445,54.83
447,54.84
448,54.84
449,54.82
451,54.8
454,54.76
455,54.69
456,54.74
459,54.75
460,54.75
461,54.74
463,54.75
466,54.8
467,54.84
468,54.82
469,54.78
470,54.8
471,54.79
472,54.78
477,54.78
479,54.74
481,54.71
482,54.76
484,54.78
485,54.74
486,54.73
487,54.74
488,54.7
489,54.71
490,54.69
491,54.76
492,54.69
493,54.65
494,54.72
495,54.7
496,54.72
498,54.67
499,54.71
500,54.71
501,54.69
502,54.68
504,54.67
505,54.66
506,54.7
507,54.74
a1485244980,54.66
1,54.72
2,54.88
3,54.82
4,54.79
5,54.83
6,54.87
7,54.91
8,55.02
10,54.87
11,54.94
13,54.93
17,55.03
20,54.95
21,54.99
26,54.97
27,54.99
28,54.95
31,55.09
32,55.14
37,55.1
43,55.05
44,55.04
45,55.02
46,55
49,55.02
53,54.99
54,55.07
56,55.03
57,55
58,55.02
62,55.02
63,55
64,55.01
65,55.11
73,55.01
75,55.05
76,55.05
77,55.02
79,55.02
81,55.02
82,55.09
86,55.11
90,55.11
93,55.19
94,55.35
95,55.35
96,55.39
97,55.4
98,55.41
100,55.43
101,55.4
102,55.46
103,55.5
104,55.5
105,55.52
106,55.5
108,55.5
110,55.54
111,55.56
115,55.54
116,55.54
117,55.58
118,55.58
119,55.6
120,55.66
121,55.63
122,55.75
123,55.84
124,55.9
125,55.93
126,56.06
127,55.92
129,55.92
130,55.9
131,55.93
132,55.87
133,55.81
134,55.81
136,55.7
138,55.73
139,55.7
140,55.76
143,55.7
146,55.7
147,55.71
149,55.73
152,55.7
153,55.73
154,55.7
157,55.74
158,55.74
160,55.78
161,55.81
162,55.84
163,55.87
165,55.93
171,55.93
173,55.95
174,55.97
175,55.93
176,55.93
180,55.94
181,55.9
182,55.86
183,55.81
184,55.8
185,55.67
186,55.6
188,55.5
189,55.52
192,55.53
193,55.56
195,55.52
196,55.47
197,55.45
198,55.41
200,55.41
201,55.44
203,55.4
204,55.43
205,55.39
206,55.43
208,55.43
211,55.43
212,55.43
214,55.46
216,55.5
217,55.48
218,55.53
219,55.53
220,55.53
221,55.53
224,55.53
226,55.52
227,55.53
228,55.54
229,55.52
231,55.5
232,55.49
235,55.49
236,55.48
237,55.46
240,55.48
241,55.48
242,55.55
245,55.51
247,55.58
248,55.58
249,55.59
253,55.6
254,55.63
255,55.62
256,55.57
257,55.58
258,55.61
259,55.61
261,55.59
262,55.6
263,55.6
264,55.6
265,55.57
266,55.57
267,55.62
268,55.63
276,55.61
285,55.59
286,55.58
288,55.59
292,55.57
293,55.58
294,55.57
296,55.59
297,55.59
299,55.59
301,55.6
302,55.61
303,55.59
304,55.62
310,55.71
312,55.67
318,55.69
319,55.69
321,55.7
322,55.74
323,55.75
324,55.76
327,55.73
339,55.74
340,55.76
342,55.76
343,55.72
344,55.74
345,55.75
346,55.76
347,55.75
348,55.75
349,55.75
351,55.71
354,55.71
357,55.72
358,55.75
361,55.75
362,55.74
363,55.78
364,55.78
365,55.83
366,55.83
367,55.84
371,55.78
372,55.78
375,55.79
377,55.78
378,55.8
380,55.8
381,55.79
382,55.85
384,55.86
385,55.92
386,55.93
387,55.96
388,56
389,55.98
390,56
391,55.98
392,56.01
393,56.02
395,56.02
396,56.03
397,56.04
398,56
399,56.01
401,56
402,56.01
403,56.02
405,56.01
406,56.02
407,56.01
413,55.99
415,55.99
416,56.04
417,56.02
418,56.01
420,56
423,56.05
424,56.05
426,56.02
427,56.03
429,56.04
431,56.04
433,56.05
435,56.05
438,56.05
441,56.06
442,56.12
443,56.12
445,56.11
446,56.1
447,56.05
448,56.11
449,56.06
450,56.06
452,56.07
453,56.13
454,56.16
455,56.15
456,56.14
457,56.14
458,56.13
461,56.11
462,56.11
463,56.12
464,56.11
466,56.11
467,56.15
468,56.23
471,56.21
472,56.19
476,56.19
477,56.17
478,56.2
479,56.2
480,56.21
481,56.21
483,56.22
484,56.26
486,56.26
487,56.33
488,56.33
489,56.36
490,56.38
491,56.34
492,56.33
493,56.32
494,56.28
495,56.27
496,56.32
497,56.3
498,56.4
499,56.3
500,56.33
501,56.35
502,56.51
503,56.49
504,56.48
505,56.49
506,56.49
507,56.53
a1485331380,56.67
2,56.9
3,56.81
4,56.94
7,56.99
10,56.99
12,57.01
15,57.03
16,57.1
17,57.14
18,57.1
21,57.1
23,57.17
24,57.19
25,57.13
27,57.13
28,57.19
29,57.25
30,57.32
31,57.15
32,57.22
33,57.25
34,57.24
35,57.14
36,57.13
37,57.12
38,57.09
39,57.1
40,57.12
42,57.11
44,57.16
45,57.15
47,57.05
48,57.13
49,57.12
50,57.04
51,56.99
52,57.02
54,56.99
55,57.01
56,57.04
57,57.03
58,57.02
59,57.05
60,57.03
61,57.06
62,57.05
64,57.07
65,57.05
66,57.08
69,57.08
70,57.11
73,57.06
74,57
75,56.98
76,57.05
77,57.04
78,57.03
79,57.06
80,57.04
81,57.02
82,57.02
83,57.03
84,56.98
85,56.82
86,56.84
87,56.85
88,56.91
89,56.89
90,56.88
91,56.89
92,56.93
93,56.88
96,56.86
97,56.92
98,56.88
99,56.96
100,56.98
101,56.99
102,56.98
103,56.97
105,56.97
107,57.02
109,57.01
111,57
112,56.96
113,56.98
114,57.01
115,56.97
117,56.95
118,56.92
121,56.9
122,56.86
123,56.91
124,56.95
125,56.96
126,56.99
127,57
129,57.02
130,56.99
131,57.02
132,57.01
136,57.02
138,57.02
139,57.02
140,57.08
141,57.07
143,57.07
144,57.07
146,56.97
147,57
148,57
149,57.02
150,57
154,56.99
155,56.94
156,56.97
157,56.96
158,56.98
159,56.99
160,56.99
161,56.97
162,56.98
166,57
170,56.98
172,56.98
173,56.99
177,56.99
178,57
179,57
180,56.99
187,57.01
188,57.01
193,57.01
196,56.99
197,56.95
198,56.92
200,56.9
201,56.92
202,56.93
203,56.87
207,56.9
209,56.9
210,56.86
211,56.83
213,56.8
214,56.77
215,56.78
216,56.66
217,56.7
219,56.67
220,56.63
222,56.63
223,56.65
227,56.64
229,56.62
232,56.63
233,56.61
234,56.59
235,56.62
236,56.62
237,56.61
238,56.59
241,56.62
245,56.42
246,56.58
248,56.6
250,56.6
251,56.6
253,56.62
255,56.64
261,56.65
264,56.66
266,56.61
267,56.66
271,56.66
272,56.66
275,56.63
280,56.64
285,56.64
286,56.64
290,56.61
291,56.6
294,56.63
295,56.66
297,56.68
298,56.72
299,56.73
300,56.69
301,56.68
302,56.68
303,56.63
308,56.64
309,56.6
310,56.61
312,56.61
313,56.6
314,56.56
315,56.53
317,56.53
318,56.37
320,56.37
321,56.36
322,56.37
323,56.39
324,56.45
328,56.51
331,56.52
332,56.44
333,56.42
334,56.39
336,56.38
337,56.4
341,56.35
344,56.39
345,56.4
346,56.4
348,56.4
352,56.45
353,56.4
355,56.42
357,56.43
358,56.44
359,56.45
361,56.46
362,56.49
363,56.48
364,56.47
368,56.46
369,56.46
370,56.43
371,56.42
374,56.44
376,56.44
378,56.44
379,56.44
380,56.42
384,56.42
386,56.42
387,56.42
388,56.43
