AFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
171,34.975
184,34.94
185,34.925
194,34.9
195,34.84
197,34.885
203,34.885
204,34.79
209,34.865
214,34.85
221,34.88
234,34.925
239,34.855
242,34.82
244,34.92
251,34.915
252,34.915
253,34.89
260,34.93
261,34.97
270,34.955
272,34.97
275,34.955
281,34.955
290,34.95
293,34.93
301,34.935
304,34.96
310,34.955
314,34.915
315,34.815
318,34.85
327,34.98
331,34.915
333,34.915
334,34.915
338,35.015
341,34.945
348,35
359,34.955
360,34.93
362,34.92
365,34.955
367,34.95
376,34.91
377,34.915
378,34.925
384,34.895
387,34.92
389,34.91
390,34.89
391,34.885
392,34.915
394,34.925
395,34.915
398,34.885
399,34.85
407,34.845
409,34.845
425,34.905
428,34.94
429,34.915
436,34.925
441,34.94
442,34.96
447,34.96
448,34.89
450,34.885
454,34.985
455,35.025
457,35.025
458,35.03
460,35.035
467,34.99
468,34.945
474,34.975
475,34.94
476,34.93
477,34.865
478,34.865
481,34.92
484,34.93
486,34.93
487,34.89
488,34.855
490,34.905
491,34.94
492,34.945
493,34.865
496,34.98
497,34.975
498,34.95
501,34.975
502,35
503,35.005
506,34.96
507,34.98
508,34.975
509,34.985
a1484726460,35.035
6,35.095
11,35.245
12,35.245
13,35.365
14,35.415
16,35.5
18,35.45
20,35.375
23,35.345
25,35.325
26,35.32
28,35.335
31,35.31
32,35.31
33,35.34
34,35.42
39,35.335
41,35.36
43,35.345
44,35.3
45,35.3
48,35.35
50,35.345
57,35.35
63,35.35
88,35.25
92,35.225
104,35.19
105,35.19
114,35.21
115,35.2
122,35.205
123,35.09
127,35.085
128,35.1
138,35.185
146,35.1
151,35.1
153,35.065
157,35.04
159,35.035
161,35.05
162,35.095
172,35.09
177,35.075
178,35.045
179,35.065
196,35.035
198,35.035
203,35.05
206,35.085
207,35
209,35.03
214,35.005
219,34.995
221,35
224,35
227,34.965
234,34.99
236,34.97
238,34.95
239,34.955
242,34.975
243,34.95
244,34.96
249,34.96
250,34.975
251,34.985
253,35.02
254,35.025
257,34.99
258,35
259,35
264,35.015
269,35.03
273,35.005
278,35.025
284,35.025
285,35.025
289,35.045
295,35.02
296,35.005
300,35
301,35.025
310,35.025
312,35.03
315,35.04
323,35.015
325,34.91
336,34.92
337,34.905
339,34.915
342,34.955
345,34.98
347,34.98
349,34.98
350,34.975
358,34.985
361,34.985
364,34.965
372,34.985
374,34.985
376,34.985
378,34.93
379,34.965
381,34.99
382,34.98
383,34.99
390,34.93
392,34.93
400,34.99
401,34.96
406,34.995
411,34.995
414,35
419,35
420,34.98
427,34.94
430,34.945
431,34.915
432,34.91
433,34.925
434,34.95
437,34.97
439,34.975
440,34.97
442,34.965
443,34.935
444,34.925
445,34.94
446,34.935
448,34.97
450,34.945
452,34.915
455,34.96
462,34.955
464,34.955
466,34.92
467,34.95
468,34.95
470,34.95
471,34.955
474,34.97
475,34.925
477,34.91
478,34.895
479,34.9
480,34.86
483,34.9
484,34.9
485,34.9
486,34.9
488,34.9
494,34.82
496,34.87
497,34.9
498,34.9
499,34.9
501,34.895
502,34.88
503,34.895
504,34.9
505,34.865
506,34.88
507,34.88
508,34.89
509,34.88
a1484812860,35.035
2,34.965
6,34.85
13,34.87
17,34.82
19,34.77
45,34.77
46,34.7
49,34.755
65,34.7
66,34.65
68,34.67
72,34.67
87,34.72
88,34.665
97,34.72
98,34.715
99,34.69
101,34.69
110,34.66
111,34.66
112,34.66
114,34.665
116,34.67
118,34.7
119,34.705
121,34.72
123,34.66
124,34.565
131,34.54
132,34.5
133,34.505
134,34.515
136,34.5
159,34.54
160,34.57
161,34.575
162,34.61
164,34.565
168,34.625
177,34.59
183,34.56
192,34.535
193,34.59
196,34.585
198,34.62
199,34.61
207,34.58
210,34.555
215,34.585
218,34.585
224,34.545
225,34.555
232,34.56
236,34.59
237,34.645
238,34.54
239,34.545
242,34.55
245,34.55
246,34.55
247,34.59
248,34.565
255,34.54
256,34.5
257,34.5
259,34.5
262,34.495
264,34.5
268,34.525
269,34.515
276,34.505
277,34.5
280,34.535
281,34.535
283,34.5
284,34.555
295,34.52
298,34.515
303,34.535
306,34.535
314,34.5
315,34.5
322,34.53
329,34.535
330,34.66
336,34.57
337,34.57
340,34.59
343,34.64
347,34.63
348,34.625
353,34.54
354,34.505
355,34.5
364,34.52
365,34.545
369,34.5
371,34.505
372,34.53
375,34.51
380,34.54
381,34.52
382,34.535
384,34.535
387,34.58
389,34.58
390,34.58
392,34.555
393,34.535
394,34.545
396,34.525
401,34.525
402,34.555
403,34.545
405,34.555
407,34.525
410,34.525
412,34.57
415,34.535
417,34.545
419,34.54
420,34.665
424,34.61
425,34.61
426,34.635
432,34.58
433,34.52
435,34.55
437,34.585
439,34.575
442,34.61
443,34.585
444,34.59
445,34.56
452,34.565
454,34.595
455,34.64
456,34.595
457,34.55
458,34.565
459,34.57
460,34.575
461,34.56
466,34.52
467,34.545
470,34.55
471,34.595
474,34.645
476,34.575
480,34.585
481,34.535
482,34.55
483,34.525
486,34.475
487,34.53
489,34.54
493,34.495
494,34.445
497,34.495
498,34.485
501,34.495
502,34.515
503,34.54
505,34.49
506,34.5
507,34.54
509,34.525
a1484901660,34.535
13,34.45
35,34.5
36,34.45
37,34.44
38,34.41
40,34.35
57,34.33
58,34.33
59,34.285
60,34.295
66,34.25
77,34.245
79,34.21
80,34.27
83,34.215
84,34.21
89,34.265
91,34.29
92,34.295
95,34.265
96,34.225
97,34.18
98,34.135
99,34.185
100,34.165
101,34.175
102,34.175
103,34.235
104,34.275
105,34.195
106,34.23
109,34.175
110,34.195
113,34.19
114,34.195
115,34.195
116,34.195
117,34.18
118,34.165
119,34.21
120,34.175
124,34.225
125,34.225
126,34.175
127,34.265
129,34.185
130,34.19
131,34.195
135,34.225
139,34.22
140,34.195
141,34.19
147,34.205
148,34.18
149,34.2
150,34.23
151,34.205
156,34.18
159,34.225
162,34.18
169,34.2
170,34.23
171,34.23
173,34.225
174,34.205
175,34.18
178,34.18
182,34.26
183,34.21
185,34.19
186,34.185
191,34.18
192,34.185
193,34.2
194,34.175
195,34.145
197,34.145
204,34.15
205,34.175
206,34.22
207,34.2
208,34.19
215,34.15
218,34.2
220,34.2
223,34.2
224,34.15
227,34.18
231,34.175
234,34.155
240,34.2
241,34.215
242,34.2
243,34.2
258,34.19
259,34.17
262,34.18
264,34.185
265,34.19
266,34.17
267,34.175
268,34.165
271,34.17
273,34.16
274,34.16
275,34.16
276,34.16
277,34.15
278,34.16
279,34.16
280,34.16
281,34.16
282,34.155
283,34.16
284,34.155
287,34.16
288,34.16
289,34.16
292,34.16
293,34.16
294,34.155
295,34.16
296,34.22
297,34.175
301,34.155
302,34.18
303,34.155
309,34.18
317,34.19
318,34.19
319,34.225
321,34.21
322,34.17
323,34.175
324,34.18
325,34.2
326,34.16
327,34.19
328,34.25
329,34.22
330,34.165
334,34.23
336,34.23
337,34.22
339,34.2
342,34.2
343,34.2
344,34.2
345,34.2
346,34.18
350,34.19
351,34.19
354,34.2
355,34.2
360,34.2
371,34.18
382,34.2
385,34.2
386,34.2
393,34.2
394,34.2
395,34.22
396,34.225
415,34.26
416,34.18
418,34.21
427,34.205
432,34.195
435,34.21
436,34.195
441,34.205
442,34.215
446,34.235
447,34.175
449,34.2
453,34.165
454,34.195
457,34.16
460,34.15
462,34.14
463,34.19
464,34.15
465,34.16
466,34.135
468,34.11
469,34.06
a1485158460,34.04
9,34.025
17,34.08
19,34.015
20,33.995
23,33.995
24,33.985
30,33.96
34,34
37,34.04
38,33.965
39,33.83
41,33.795
45,33.8
46,33.81
51,33.88
52,33.885
55,33.84
58,33.825
62,33.82
63,33.8
73,33.795
76,33.805
83,33.77
84,33.82
90,33.77
105,33.865
111,33.955
113,33.95
114,33.905
116,33.96
119,33.985
122,33.925
123,33.845
150,33.905
155,33.94
157,33.93
158,33.91
159,33.9
160,33.88
161,33.89
171,33.93
172,33.92
173,33.895
174,33.93
176,33.93
177,33.935
182,33.935
191,33.945
200,33.945
207,33.95
208,33.9
209,33.9
210,33.9
211,33.9
212,33.9
213,33.9
216,33.885
217,33.9
223,33.825
224,33.82
230,33.85
231,33.855
235,33.855
242,33.805
243,33.9
248,33.9
249,33.895
254,33.86
256,33.835
257,33.9
260,33.9
261,33.9
262,33.9
263,33.97
264,33.935
270,33.935
276,33.955
277,33.92
284,33.94
285,33.935
288,33.92
290,33.87
294,33.935
295,33.93
301,33.92
303,33.895
314,33.92
317,33.91
318,33.91
319,33.92
322,33.95
323,33.935
328,33.99
329,33.94
330,33.94
339,33.98
340,33.98
343,33.985
344,33.985
345,33.995
346,33.975
347,33.975
349,33.94
350,33.95
351,33.95
352,33.95
358,33.985
359,33.98
360,34.01
361,33.975
370,33.985
377,34.035
380,34.04
382,34.03
386,33.97
387,33.97
389,34.03
390,33.97
395,34.025
396,34.06
398,34.06
400,34.06
401,34.025
404,33.97
412,33.985
414,34.005
415,34
416,34.025
420,34.06
422,34.03
424,33.985
425,33.985
426,34.02
432,33.985
435,34.025
437,33.985
438,33.985
439,33.97
442,34
443,33.955
448,33.975
450,33.94
453,33.965
454,33.955
459,33.975
460,33.945
462,33.96
464,33.99
467,33.965
473,33.98
477,34.025
482,34.025
483,34.06
484,34.03
488,34.025
493,34.06
494,34.045
497,34.04
498,34.05
499,34.095
500,34.115
501,34.05
502,34.05
504,34.085
506,34.105
508,34.09
509,34.045
a1485244860,34
7,34.105
8,33.985
11,33.975
12,34.01
15,33.995
18,34.035
19,34.005
22,34.03
24,34.075
37,34.085
38,34.155
39,34.115
41,34.15
43,34.1
44,34.06
45,34.01
46,34.04
47,34.06
54,34.005
58,34.01
60,33.99
80,33.99
81,33.97
84,33.99
86,34.035
87,34.04
88,34.04
89,34.045
91,34.055
93,34.105
95,34.13
96,34.15
97,34.15
101,34.16
102,34.205
103,34.17
104,34.2
106,34.245
118,34.27
125,34.245
126,34.25
127,34.19
128,34.22
129,34.22
146,34.25
149,34.245
155,34.21
157,34.21
160,34.215
165,34.225
170,34.245
171,34.205
172,34.195
173,34.195
179,34.215
183,34.2
188,34.205
194,34.245
195,34.22
203,34.205
219,34.235
221,34.205
223,34.2
227,34.195
230,34.175
234,34.145
235,34.095
237,34.22
242,34.27
249,34.26
261,34.27
262,34.245
286,34.275
293,34.28
299,34.275
309,34.3
310,34.315
311,34.35
318,34.315
321,34.255
324,34.235
325,34.1
330,34.155
336,34.18
347,34.17
356,34.2
357,34.17
358,34.2
366,34.24
367,34.23
376,34.235
384,34.23
391,34.215
395,34.18
398,34.16
400,34.16
402,34.15
403,34.145
408,34.14
409,34.17
418,34.155
421,34.16
426,34.135
427,34.075
433,34.05
434,34.06
440,34.06
441,34.06
443,34.025
446,34.005
450,34.005
451,34.015
452,34.01
456,34.035
457,34.035
459,34.01
466,34.07
468,34.025
469,33.985
474,34.03
476,34.035
477,34.01
480,34.025
484,34.02
485,34.055
489,34.005
491,34.065
493,34.085
495,34.095
496,34.07
497,34.08
498,34.07
499,34.07
500,34.1
501,34.185
502,34.115
503,34.14
504,34.085
505,34.115
506,34.15
507,34.15
508,34.15
509,34.145
a1485331260,34.415
2,34.225
7,34.215
9,34.215
10,34.155
11,34.13
12,34.1
13,34.065
16,34.09
21,34.13
23,34.235
26,34.31
28,34.315
33,34.42
34,34.42
35,34.42
36,34.445
39,34.365
41,34.365
42,34.33
43,34.31
44,34.285
45,34.35
49,34.38
50,34.54
52,34.585
54,34.57
57,34.615
59,34.64
61,34.685
63,34.69
64,34.685
66,34.675
67,34.69
71,34.615
75,34.595
85,34.545
88,34.585
94,34.545
97,34.545
103,34.585
105,34.555
107,34.525
108,34.525
114,34.545
119,34.55
121,34.56
123,34.55
128,34.565
129,34.635
132,34.595
143,34.56
146,34.55
147,34.585
156,34.58
158,34.585
168,34.575
170,34.6
177,34.59
185,34.54
194,34.55
198,34.53
199,34.53
212,34.565
215,34.58
219,34.585
225,34.59
226,34.595
231,34.565
234,34.575
236,34.575
237,34.58
238,34.58
239,34.58
242,34.58
243,34.58
245,34.575
246,34.57
248,34.58
250,34.555
252,34.575
253,34.58
256,34.575
258,34.58
261,34.54
262,34.505
265,34.54
266,34.56
267,34.545
269,34.5
271,34.47
275,34.515
282,34.5
286,34.48
289,34.48
292,34.475
293,34.49
301,34.565
306,34.525
312,34.49
313,34.495
314,34.5
315,34.505
316,34.5
317,34.515
318,34.5
321,34.49
322,34.53
324,34.51
328,34.545
329,34.545
343,34.6
345,34.535
347,34.595
358,34.56
359,34.6
364,34.6
367,34.68
369,34.685
370,34.685
371,34.665
372,34.68
373,34.7
374,34.765
375,34.72
376,34.695
379,34.7
380,34.7
382,34.685
390,34.555
393,34.545
394,34.545
395,34.55
396,34.595
409,34.63
410,34.64
416,34.585
419,34.66
421,34.68
422,34.73
423,34.71
424,34.72
432,34.72
435,34.715
436,34.72
438,34.74
440,34.765
448,34.75
449,34.76
457,34.75
458,34.775
467,34.79
468,34.795
469,34.795
471,34.795
472,34.845
473,34.825
474,34.83
475,34.755
476,34.8
477,34.795
481,34.77
482,34.76
489,34.77
490,34.765
491,34.72
492,34.75
493,34.785
495,34.745
498,34.665
499,34.715
500,34.795
501,34.81
503,34.795
505,34.775
506,34.755
507,34.76
508,34.785
509,34.8
a1485417660,35.065
1,35
10,35.035
11,35.17
12,35.18
13,35.1
16,35.17
17,35.205
18,35.2
19,35.165
21,35.22
25,35.245
26,35.47
28,35.565
30,35.555
31,35.535
33,35.535
36,35.47
38,35.295
43,35.26
48,35.26
49,35.325
56,35.305
57,35.35
61,35.53
62,35.43
66,35.44
72,35.4
73,35.275
75,35.295
76,35.345
80,35.48
81,35.375
107,35.265
108,35.31
110,35.315
115,35.375
119,35.285
122,35.37
145,35.335
146,35.35
147,35.4
152,35.415
155,35.505
156,35.515
158,35.51
160,35.505
161,35.505
166,35.5
170,35.5
178,35.44
187,35.43
197,35.435
207,35.415
226,35.425
227,35.445
232,35.44
234,35.46
235,35.465
236,35.465
237,35.5
239,35.48
242,35.53
245,35.45
250,35.46
253,35.47
256,35.495
264,35.4
265,35.35
266,35.415
313,35.345
314,35.34
318,35.335
319,35.365
321,35.31
329,35.3
333,35.245
340,35.27
341,35.235
343,35.205
366,35.215
367,35.23
371,35.245
382,35.265
383,35.235
384,35.235
385,35.265
387,35.26
390,35.24
393,35.205
394,35.195
396,35.205
398,35.19
399,35.19
400,35.16
401,35.09
402,35.12
405,35.1
406,35.065
407,34.935
413,35
414,35.04
415,35.02
416,35.05
417,35.05
419,35.025
421,35.03
423,34.975
425,35.085
427,35.085
430,35.03
431,35.025
434,34.965
435,34.955
436,34.905
440,34.935
444,34.905
449,34.895
455,34.895
456,34.905
457,34.92
458,34.925
459,34.94
460,34.94
462,34.9
463,34.885
464,34.89
465,34.895
467,34.99
468,34.985
469,34.985
470,34.985
474,34.98
475,34.955
476,34.935
479,34.99
481,34.955
482,34.925
484,34.91
487,34.915
488,34.895
489,34.905
490,34.92
491,34.92
492,34.93
494,34.925
496,34.9
497,34.8
498,34.89
499,34.885
500,34.91
501,34.895
502,34.87
503,34.86
504,34.885
505,34.87
506,34.865
507,34.83
508,34.83
509,34.815
a1485504060,34.83
6,34.855
9,34.945
10,34.985
11,34.93
12,34.945
14,34.87
18,34.895
19,34.98
22,34.95
23,35
24,34.975
26,34.92
30,34.985
32,35
34,35.075
36,35.01
58,34.87
62,34.875
63,34.84
65,34.84
67,34.825
68,34.805
70,34.825
71,34.85
79,34.81
81,34.875
83,34.855
84,34.895
87,34.895
91,34.905
96,34.905
99,34.915
121,34.905
123,34.89
124,34.87
127,34.89
128,34.86
133,34.85
135,34.865
136,34.905
137,34.92
139,34.935
142,34.935
146,34.955
150,34.955
157,34.96
158,34.99
159,34.935
160,34.95
162,34.99
164,34.945
168,34.93
174,34.955
181,34.95
183,35.015
184,34.985
190,34.955
192,34.935
193,34.93
200,34.975
201,34.975
215,34.98
216,35.005
219,35.005
228,34.985
234,34.89
235,34.86
236,34.97
238,34.905
239,34.89
242,34.88
243,34.88
246,34.88
249,34.975
250,34.975
253,34.945
254,34.935
263,34.96
264,35
268,35
273,34.975
275,34.925
281,34.975
282,35.01
283,34.975
284,34.99
289,35.005
292,34.98
293,34.955
294,34.995
296,35
297,35.03
300,35.05
303,35.005
312,35
314,35.025
315,35.025
316,35
317,34.93
321,34.99
324,34.955
332,34.96
336,34.955
341,34.965
343,34.975
344,34.975
352,35
353,35
360,35.03
363,35.03
364,35.03
365,35
368,35.025
369,35.025
372,35.02
386,35.015
388,35.025
391,35.025
392,35.02
394,35.025
395,35.05
396,35.01
397,35.01
398,35.035
400,35.035
401,35.035
406,35.01
408,35.025
409,35.04
411,35.045
415,35.04
416,35.005
418,35.005
419,35.005
421,35.065
422,35.065
423,35.08
425,35.05
427,35.04
428,35.04
432,35.045
433,35.035
435,35.065
436,35.065
442,35.08
446,35.05
447,35.05
448,34.995
449,35.06
450,35.08
452,35.08
454,35.07
455,35.08
456,35.08
457,35.155
458,35.185
459,35.18
461,35.16
462,35.24
465,35.24
466,35.415
467,35.325
469,35.325
470,35.325
472,35.32
473,35.335
474,35.355
475,35.36
476,35.375
477,35.33
478,35.275
479,35.285
481,35.31
482,35.36
484,35.34
485,35.325
486,35.265
488,35.28
489,35.28
490,35.265
491,35.27
492,35.27
493,35.3
494,35.265
495,35.305
496,35.265
498,35.285
499,35.3
501,35.27
503,35.275
504,35.295
505,35.29
506,35.295
507,35.305
508,35.275
509,35.315
a1485763260,35.375
1,35.32
7,35.375
8,35.39
9,35.45
10,35.45
11,35.52
12,35.495
15,35.535
16,35.585
17,35.5
21,35.51
22,35.405
30,35.43
32,35.435
33,35.45
36,35.44
37,35.44
38,35.5
40,35.515
48,35.53
51,35.45
53,35.45
60,35.46
61,35.445
63,35.405
65,35.395
66,35.37
67,35.32
76,35.44
83,35.405
85,35.405
86,35.425
88,35.485
99,35.415
107,35.395
108,35.35
109,35.38
110,35.335
115,35.29
116,35.29
127,35.245
132,35.305
140,35.285
143,35.335
149,35.29
154,35.245
155,35.26
158,35.33
165,35.28
166,35.28
167,35.255
178,35.285
179,35.285
190,35.27
200,35.27
202,35.29
213,35.285
221,35.295
224,35.27
230,35.245
231,35.24
232,35.38
236,35.32
237,35.275
238,35.32
239,35.33
242,35.25
243,35.405
248,35.45
249,35.43
255,35.43
257,35.385
274,35.365
293,35.33
294,35.33
302,35.295
303,35.3
304,35.29
305,35.33
306,35.48
312,35.455
314,35.455
317,35.41
318,35.36
321,35.37
322,35.415
323,35.45
327,35.45
328,35.45
330,35.45
331,35.42
332,35.42
334,35.375
335,35.39
338,35.405
340,35.39
341,35.39
348,35.44
349,35.45
351,35.45
355,35.515
357,35.45
358,35.45
361,35.39
368,35.39
369,35.27
372,35.245
373,35.345
376,35.39
379,35.32
382,35.3
387,35.3
395,35.225
398,35.225
399,35.25
404,35.25
408,35.2
412,35.18
415,35.18
416,35.24
417,35.225
418,35.175
420,35.175
421,35.21
431,35.17
433,35.105
434,35.06
435,35.055
436,34.99
438,35.055
441,35.09
444,35.115
448,35.08
450,35.08
455,35.06
456,35.105
458,35.08
461,35.105
462,35.12
471,35.06
475,35.055
478,35.055
479,35.045
480,35.065
482,35.09
483,35.065
484,35.05
487,35.055
488,35.095
493,35.1
494,35.1
495,35.065
496,35.08
497,35.05
499,35.08
501,35.18
504,35.145
505,35.165
506,35.16
507,35.135
508,35.105
509,35.095
a1485849660,35.235
3,35.045
14,35.065
15,35.035
16,35.095
18,35.085
24,35.04
25,35.04
43,35.085
44,35.085
55,35.05
61,35.01
62,35.045
63,35.01
68,35.085
70,35.01
72,34.95
73,34.95
79,34.965
80,34.905
87,34.955
91,34.965
94,34.98
101,34.965
102,34.93
118,34.975
122,34.96
129,34.91
137,34.9
140,34.9
147,34.95
150,34.92
151,34.935
152,34.935
156,34.995
171,34.92
186,34.93
190,34.925
195,34.965
198,34.95
199,34.945
207,35.03
210,35.04
212,35.02
215,35.055
229,34.94
230,34.92
238,34.965
239,35.02
244,34.975
252,34.965
256,34.95
258,34.945
262,34.91
263,34.87
267,34.87
268,34.87
273,34.795
277,34.75
278,34.75
291,34.73
297,34.76
298,34.755
302,34.76
307,34.77
309,34.78
312,34.8
314,34.8
315,34.81
317,34.785
319,34.82
335,34.805
350,34.73
365,34.72
368,34.72
369,34.73
370,34.78
375,34.76
382,34.745
383,34.72
384,34.75
387,34.71
388,34.69
391,34.69
400,34.725
405,34.745
406,34.745
407,34.75
408,34.815
409,34.83
410,34.835
416,34.76
417,34.735
419,34.74
420,34.7
421,34.705
422,34.705
423,34.705
424,34.66
428,34.65
430,34.65
433,34.645
434,34.675
435,34.755
449,34.68
451,34.645
452,34.65
453,34.695
461,34.69
465,34.68
466,34.66
467,34.66
470,34.665
473,34.625
474,34.62
475,34.635
477,34.635
479,34.65
480,34.63
481,34.64
483,34.625
484,34.655
486,34.635
487,34.67
489,34.675
491,34.665
492,34.665
493,34.67
494,34.685
495,34.695
496,34.735
497,34.755
498,34.74
502,34.685
504,34.71
505,34.695
507,34.655
508,34.65
509,34.62
a1485936060,34.75
6,34.87
9,34.905
10,34.95
11,34.95
12,34.89
13,34.98
14,35.055
28,35.015
29,35.16
35,35.22
36,35.25
39,35.3
40,35.38
44,35.415
45,35.38
52,35.35
55,35.36
58,35.215
59,35.255
63,35.34
65,35.26
70,35.165
71,35.195
80,35.195
81,35.125
83,35.07
84,35.13
87,35.1
90,35.165
96,35.175
97,35.24
99,35.21
104,35.225
107,35.245
110,35.2
112,35.2
117,35.19
120,35.26
121,35.305
123,35.32
124,35.345
126,35.35
130,35.39
132,35.415
133,35.415
134,35.52
135,35.475
136,35.48
139,35.53
141,35.47
151,35.455
153,35.45
156,35.485
160,35.49
172,35.575
174,35.575
182,35.6
185,35.575
186,35.645
187,35.61
193,35.62
197,35.67
205,35.645
214,35.66
223,35.66
233,35.655
234,35.685
238,35.685
242,35.765
250,35.7
253,35.69
255,35.695
258,35.685
263,35.72
264,35.7
268,35.715
269,35.75
270,35.8
272,35.92
285,35.905
287,35.92
288,35.875
290,35.84
291,35.845
292,35.81
293,35.8
294,35.795
297,35.78
301,35.795
302,35.81
303,35.775
304,35.775
313,35.825
314,35.845
317,35.835
321,35.85
328,35.85
330,35.905
331,35.86
332,35.86
336,35.86
337,35.855
340,35.82
345,35.75
347,35.81
362,35.785
366,35.785
370,35.81
376,35.86
381,35.89
383,35.865
384,35.84
385,35.86
386,35.875
387,35.885
393,35.86
394,35.84
396,35.805
399,35.8
401,35.825
405,35.8
408,35.84
410,35.89
411,35.905
415,35.86
417,35.855
419,35.74
420,35.735
424,35.8
426,35.78
427,35.765
429,35.75
432,35.715
436,35.745
437,35.75
439,35.755
448,35.74
449,35.785
451,35.805
455,35.84
456,35.82
457,35.845
462,35.815
463,35.825
464,35.855
465,35.84
469,35.87
470,35.87
472,35.915
473,35.935
478,35.915
480,35.91
486,35.93
487,35.955
488,35.925
491,35.93
492,35.965
494,35.97
496,35.935
497,35.945
498,35.945
499,35.955
500,35.955
501,35.935
502,35.955
503,35.955
504,35.985
505,35.925
506,36
507,35.915
508,35.91
509,35.93
a1486022460,35.945
18,35.96
23,35.87
35,35.925
36,35.955
38,36.005
39,35.99
40,36.085
42,35.98
46,35.92
47,35.9
49,35.925
57,35.87
58,35.86
59,35.83
70,35.82
71,35.82
72,35.905
73,35.95
78,35.955
83,35.975
88,35.995
92,36
93,35.97
94,36
97,36.005
102,36.035
103,36
116,36.055
122,36.01
126,35.95
132,35.975
137,35.95
138,35.945
140,35.925
141,35.92
143,35.9
145,35.945
149,35.93
155,35.995
158,35.975
162,35.985
163,36.025
164,35.99
167,35.955
172,35.93
173,35.95
182,35.985
183,35.945
184,35.945
185,35.91
193,35.94
197,35.975
198,35.98
203,35.985
210,36.025
227,35.98
230,35.945
232,35.935
236,35.95
237,35.925
238,35.92
239,35.95
242,36.005
246,35.975
250,36.015
251,36.01
256,35.94
264,35.955
265,35.995
266,36.03
268,35.99
274,35.995
279,35.99
281,35.92
295,35.92
296,35.925
309,35.96
310,35.985
315,35.975
325,36.02
329,36.02
335,36.01
338,35.965
340,35.985
342,35.975
346,35.97
347,35.925
348,35.92
350,35.915
352,35.91
356,35.915
367,35.955
370,35.93
371,35.9
378,35.845
380,35.9
382,35.935
386,35.935
389,35.9
390,35.935
391,35.93
394,35.935
395,35.94
396,35.93
399,35.905
400,35.9
402,35.955
403,36.09
417,36.075
418,36.165
419,36.17
421,36.15
422,36.095
428,36.115
429,36.115
431,36.09
432,36.125
437,36.14
444,36.135
445,36.095
450,36.11
451,36.085
454,36.105
456,36.06
460,36.06
465,36.005
466,36
473,36.04
477,36.075
478,36.09
480,36.08
486,36.02
487,36.02
488,36.03
489,36.03
491,36.025
493,36.05
494,36.09
497,36.025
498,36.02
500,36.01
501,36.035
502,36.035
503,36.08
504,36.065
505,36.125
506,36.16
507,36.195
508,36.185
509,36.14
a1486108860,36.015
1,36.15
23,36.11
26,36.15
28,36.125
30,36.15
39,36.12
56,36.06
58,36.125
59,36.13
70,36.055
73,35.735
74,35.735
75,35.815
76,35.82
77,35.935
80,35.95
82,35.9
87,35.9
89,35.94
99,35.99
103,35.99
105,36.03
109,36.07
141,36.02
142,36.065
143,36.02
151,35.985
159,35.915
160,35.89
163,35.89
164,35.92
165,35.945
178,35.955
179,35.9
180,35.97
181,35.98
182,35.965
183,36.01
190,35.925
199,36
200,36.015
215,35.945
228,35.94
229,35.985
238,35.97
239,35.97
242,36.01
