TKA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
175,23.795
176,23.79
178,23.785
179,23.78
180,23.785
181,23.785
182,23.78
183,23.785
185,23.785
186,23.78
189,23.78
190,23.785
191,23.785
192,23.79
194,23.785
196,23.775
198,23.78
199,23.77
201,23.765
202,23.765
203,23.77
204,23.77
206,23.775
207,23.775
208,23.79
209,23.785
210,23.785
213,23.78
215,23.775
216,23.765
217,23.77
218,23.775
221,23.775
222,23.77
223,23.765
225,23.76
226,23.77
227,23.775
228,23.775
230,23.765
231,23.78
232,23.775
233,23.775
234,23.78
235,23.785
236,23.785
237,23.785
238,23.785
239,23.785
242,23.78
243,23.775
244,23.785
245,23.78
247,23.78
248,23.775
249,23.785
250,23.775
251,23.79
252,23.79
253,23.785
254,23.78
255,23.78
256,23.775
257,23.775
259,23.79
260,23.79
261,23.785
262,23.785
263,23.785
264,23.78
265,23.785
266,23.79
267,23.775
268,23.785
270,23.775
271,23.79
272,23.795
273,23.78
274,23.8
275,23.805
277,23.8
278,23.785
279,23.795
280,23.8
281,23.805
282,23.805
283,23.815
284,23.815
285,23.83
288,23.82
289,23.825
290,23.835
291,23.85
292,23.84
295,23.855
296,23.835
297,23.83
298,23.83
299,23.83
300,23.84
302,23.84
303,23.84
304,23.85
305,23.845
306,23.845
307,23.835
308,23.835
309,23.835
311,23.83
312,23.83
313,23.83
314,23.835
315,23.84
316,23.85
317,23.865
318,23.865
319,23.865
320,23.86
321,23.87
322,23.88
323,23.885
324,23.875
325,23.88
326,23.88
327,23.895
328,23.895
330,23.91
331,23.91
332,23.905
333,23.905
334,23.91
335,23.905
336,23.91
337,23.92
339,23.91
340,23.93
341,23.925
342,23.925
343,23.93
344,23.925
345,23.92
346,23.94
347,23.935
348,23.94
349,23.95
350,23.95
351,23.95
352,23.95
353,23.955
354,23.955
355,23.965
356,23.96
357,23.925
358,23.925
359,23.915
360,23.91
361,23.89
362,23.885
363,23.885
364,23.91
365,23.915
366,23.915
367,23.915
368,23.925
369,23.92
371,23.915
372,23.925
373,23.945
374,23.955
375,23.955
376,23.955
377,23.955
378,23.96
379,23.955
380,23.935
381,23.93
382,23.93
383,23.95
384,23.945
386,23.945
387,23.94
388,23.945
389,23.91
392,23.925
393,23.93
394,23.925
395,23.945
396,23.945
397,23.95
398,23.945
399,23.94
400,23.945
401,23.95
402,23.955
403,23.96
404,23.95
405,23.95
406,23.96
407,23.965
408,23.97
409,23.985
410,23.965
411,23.97
412,23.98
413,23.975
414,23.975
415,23.98
417,23.97
418,23.975
419,23.975
420,23.945
421,23.94
422,23.945
423,23.955
424,23.955
425,23.96
426,23.975
427,23.975
428,23.97
429,23.97
431,23.975
432,23.98
433,23.985
435,23.995
436,23.99
437,23.96
438,23.975
439,23.985
440,23.985
442,24.02
443,24.02
444,24.02
445,24.02
446,24.02
447,24.03
448,24.03
449,24.025
450,24
451,24.01
452,24.01
453,24.015
454,24
455,24.005
456,24
457,23.995
458,23.99
459,23.97
460,23.98
461,23.975
462,23.98
463,23.985
464,23.985
465,23.99
466,23.995
467,24.005
468,23.985
469,23.985
470,23.995
471,23.99
472,23.99
473,23.965
474,23.99
476,23.99
477,23.99
478,23.99
479,23.99
480,23.985
481,23.985
482,23.99
483,23.98
484,23.98
485,23.98
486,23.985
488,23.99
489,23.985
490,23.985
491,23.98
493,23.985
494,23.995
495,23.995
496,23.995
497,23.995
498,23.99
500,23.985
501,23.99
503,23.99
504,23.99
505,23.99
506,23.99
507,23.99
508,23.985
509,23.975
a1484640060,23.935
1,23.885
2,23.85
3,23.77
4,23.78
5,23.81
6,23.785
7,23.78
8,23.73
9,23.715
10,23.71
11,23.74
12,23.775
13,23.785
14,23.785
15,23.775
16,23.75
17,23.745
18,23.75
19,23.725
20,23.71
21,23.67
22,23.69
23,23.675
24,23.64
25,23.65
26,23.665
27,23.68
28,23.7
30,23.71
31,23.68
33,23.66
34,23.675
35,23.695
36,23.665
37,23.685
38,23.72
39,23.71
40,23.715
41,23.73
42,23.74
44,23.7
45,23.7
47,23.67
48,23.67
49,23.675
50,23.67
51,23.66
52,23.67
53,23.685
54,23.72
55,23.705
56,23.725
58,23.705
59,23.725
60,23.73
61,23.715
62,23.71
63,23.705
64,23.715
65,23.73
66,23.735
67,23.725
68,23.725
69,23.72
70,23.71
71,23.7
72,23.71
73,23.72
75,23.72
76,23.71
78,23.69
79,23.695
80,23.685
81,23.705
82,23.705
83,23.68
84,23.65
86,23.675
88,23.685
89,23.69
92,23.655
94,23.665
95,23.675
96,23.65
97,23.65
98,23.65
100,23.655
101,23.66
102,23.665
104,23.66
105,23.665
106,23.645
108,23.645
109,23.65
111,23.66
112,23.63
115,23.65
117,23.65
119,23.64
120,23.62
122,23.62
124,23.605
126,23.6
127,23.61
128,23.62
129,23.63
131,23.64
132,23.635
133,23.62
134,23.62
135,23.62
136,23.61
138,23.6
139,23.605
140,23.61
141,23.59
142,23.59
143,23.58
144,23.575
145,23.575
146,23.57
147,23.575
148,23.59
149,23.6
150,23.58
151,23.57
153,23.58
154,23.585
155,23.57
156,23.56
157,23.57
158,23.565
159,23.565
160,23.55
161,23.545
162,23.555
163,23.555
164,23.54
165,23.53
166,23.52
168,23.515
169,23.525
171,23.53
172,23.54
174,23.53
176,23.53
177,23.51
178,23.515
179,23.535
180,23.535
181,23.535
182,23.54
184,23.535
185,23.55
186,23.52
187,23.51
188,23.51
189,23.525
190,23.51
191,23.505
192,23.515
194,23.51
195,23.52
196,23.52
197,23.5
198,23.505
199,23.51
200,23.505
201,23.5
202,23.505
203,23.52
204,23.52
206,23.54
207,23.55
208,23.545
209,23.56
210,23.555
211,23.545
212,23.55
213,23.545
216,23.555
217,23.55
218,23.545
219,23.54
220,23.525
221,23.535
222,23.53
223,23.52
224,23.525
225,23.535
226,23.54
227,23.525
228,23.53
229,23.54
230,23.535
231,23.545
232,23.545
233,23.565
234,23.59
235,23.6
236,23.615
237,23.585
238,23.585
239,23.58
242,23.55
243,23.59
244,23.615
245,23.615
246,23.61
247,23.605
248,23.6
249,23.58
250,23.59
251,23.605
252,23.615
253,23.615
255,23.595
256,23.615
257,23.625
258,23.615
259,23.62
260,23.63
261,23.665
262,23.68
263,23.695
264,23.7
265,23.705
266,23.71
267,23.705
268,23.7
269,23.725
270,23.735
271,23.735
272,23.725
273,23.73
274,23.715
275,23.73
276,23.75
277,23.755
278,23.74
279,23.74
280,23.75
281,23.76
282,23.8
283,23.8
284,23.785
285,23.8
286,23.805
287,23.78
288,23.775
289,23.81
290,23.815
291,23.845
292,23.85
293,23.86
294,23.86
295,23.86
296,23.885
297,23.855
298,23.86
299,23.855
300,23.855
301,23.83
302,23.825
303,23.845
304,23.84
305,23.805
306,23.82
307,23.835
308,23.845
309,23.84
310,23.84
311,23.84
312,23.835
313,23.82
314,23.81
315,23.8
316,23.805
317,23.795
318,23.78
319,23.8
321,23.81
322,23.815
323,23.83
324,23.835
325,23.84
326,23.845
327,23.865
329,23.85
330,23.85
331,23.855
332,23.85
333,23.845
334,23.85
335,23.85
336,23.845
337,23.845
338,23.865
339,23.875
340,23.895
341,23.94
342,23.925
344,23.93
345,23.94
346,23.93
347,23.92
348,23.91
349,23.915
350,23.925
351,23.945
352,23.965
353,23.95
354,23.95
355,23.945
356,23.93
357,23.94
358,23.94
359,23.94
360,23.915
361,23.92
363,23.93
364,23.91
365,23.915
366,23.93
367,23.935
368,23.93
370,23.925
371,23.92
372,23.9
373,23.89
374,23.9
375,23.905
376,23.905
377,23.915
378,23.89
379,23.905
380,23.905
381,23.9
384,23.87
385,23.86
386,23.86
387,23.855
388,23.85
389,23.855
390,23.855
391,23.86
392,23.865
393,23.86
394,23.86
395,23.87
396,23.835
397,23.85
398,23.84
399,23.82
400,23.83
401,23.825
402,23.835
403,23.825
404,23.815
405,23.82
406,23.82
407,23.815
408,23.81
409,23.815
410,23.81
411,23.805
412,23.8
413,23.81
414,23.82
415,23.845
416,23.855
417,23.855
418,23.865
419,23.855
420,23.855
421,23.85
422,23.855
423,23.865
424,23.86
425,23.865
426,23.87
427,23.885
428,23.885
429,23.895
430,23.91
431,23.91
432,23.91
433,23.905
434,23.905
435,23.93
436,23.945
437,23.94
438,23.945
439,23.925
440,23.93
441,23.95
442,23.975
443,23.975
444,23.96
445,23.965
446,23.98
447,23.975
448,23.995
449,23.985
450,23.99
451,23.98
452,23.995
453,23.985
454,23.99
455,23.995
456,23.98
457,23.965
458,23.94
459,23.925
460,23.91
461,23.925
462,23.905
463,23.905
464,23.875
465,23.89
466,23.9
468,23.895
469,23.865
470,23.845
471,23.835
472,23.835
473,23.835
474,23.83
475,23.835
476,23.825
477,23.825
478,23.84
479,23.875
480,23.875
481,23.875
482,23.885
483,23.89
484,23.885
485,23.9
486,23.89
487,23.885
488,23.89
489,23.89
490,23.885
491,23.89
492,23.885
493,23.89
494,23.885
495,23.88
496,23.895
497,23.89
498,23.885
499,23.88
500,23.9
501,23.915
502,23.915
503,23.915
504,23.915
505,23.915
506,23.92
507,23.92
508,23.92
509,23.915
a1484726460,23.915
1,23.84
2,23.81
5,23.83
6,23.78
7,23.815
9,23.8
10,23.75
11,23.735
12,23.715
13,23.725
14,23.745
15,23.755
16,23.785
17,23.77
18,23.765
19,23.735
20,23.695
21,23.71
22,23.725
23,23.68
24,23.68
25,23.725
26,23.73
27,23.755
28,23.745
29,23.765
30,23.74
31,23.735
32,23.73
33,23.71
34,23.71
35,23.71
36,23.715
37,23.72
38,23.7
39,23.715
40,23.71
41,23.71
42,23.71
43,23.725
44,23.775
45,23.775
46,23.78
47,23.79
48,23.785
49,23.785
50,23.78
51,23.76
52,23.75
53,23.73
54,23.72
55,23.71
56,23.715
57,23.73
58,23.74
59,23.74
60,23.78
61,23.77
62,23.775
63,23.805
64,23.805
65,23.81
66,23.81
67,23.8
68,23.785
69,23.785
70,23.795
71,23.79
72,23.78
73,23.82
74,23.82
75,23.825
76,23.815
77,23.8
78,23.8
80,23.83
81,23.83
82,23.835
83,23.835
84,23.84
85,23.845
86,23.85
87,23.835
88,23.835
89,23.83
90,23.83
91,23.82
92,23.805
93,23.815
94,23.83
95,23.815
96,23.81
97,23.8
98,23.805
99,23.81
100,23.805
101,23.8
102,23.8
103,23.79
104,23.785
105,23.77
106,23.765
107,23.755
108,23.76
109,23.765
110,23.77
111,23.77
112,23.78
113,23.76
114,23.765
115,23.755
116,23.745
117,23.75
118,23.79
119,23.795
120,23.815
121,23.82
122,23.82
123,23.795
124,23.77
125,23.74
126,23.775
127,23.795
128,23.82
129,23.815
130,23.82
131,23.83
132,23.83
133,23.815
134,23.805
135,23.795
136,23.8
137,23.83
138,23.82
139,23.83
140,23.825
141,23.82
142,23.815
143,23.845
144,23.86
145,23.895
146,23.88
147,23.875
148,23.875
149,23.885
150,23.88
151,23.88
152,23.86
153,23.84
154,23.84
155,23.835
156,23.845
157,23.85
158,23.855
159,23.86
160,23.87
161,23.87
162,23.885
163,23.89
164,23.855
165,23.83
166,23.83
167,23.815
168,23.8
169,23.815
170,23.795
171,23.81
172,23.81
173,23.81
174,23.81
175,23.805
176,23.825
177,23.835
178,23.85
179,23.845
180,23.84
181,23.825
182,23.855
183,23.865
184,23.87
185,23.855
186,23.855
187,23.86
188,23.86
189,23.86
191,23.855
192,23.845
194,23.865
195,23.855
196,23.845
197,23.845
198,23.845
199,23.84
200,23.835
201,23.83
203,23.82
204,23.825
205,23.825
206,23.82
207,23.82
208,23.825
210,23.84
211,23.84
215,23.835
216,23.83
217,23.84
218,23.84
219,23.845
220,23.845
221,23.85
222,23.85
223,23.84
224,23.83
226,23.84
227,23.83
228,23.82
230,23.82
231,23.815
232,23.825
233,23.825
234,23.805
235,23.835
236,23.83
237,23.815
238,23.83
239,23.835
242,23.8
243,23.83
244,23.84
245,23.815
246,23.795
247,23.805
248,23.85
249,23.85
250,23.85
252,23.85
253,23.845
254,23.845
255,23.845
256,23.835
257,23.82
258,23.825
259,23.84
260,23.855
261,23.86
262,23.86
263,23.86
264,23.855
265,23.86
266,23.865
267,23.865
268,23.865
269,23.855
270,23.855
271,23.84
272,23.84
274,23.83
275,23.845
276,23.86
277,23.845
278,23.86
279,23.85
280,23.845
281,23.845
282,23.855
283,23.865
284,23.885
285,23.885
286,23.885
287,23.87
288,23.87
289,23.855
290,23.84
291,23.865
292,23.85
295,23.85
296,23.845
297,23.84
298,23.835
299,23.835
300,23.845
301,23.85
302,23.86
303,23.83
304,23.81
305,23.805
306,23.79
307,23.78
308,23.77
309,23.765
310,23.76
311,23.755
312,23.735
313,23.73
314,23.725
315,23.745
316,23.73
317,23.735
318,23.745
319,23.75
320,23.745
321,23.745
322,23.755
323,23.75
324,23.755
325,23.775
326,23.78
327,23.8
328,23.795
329,23.785
330,23.78
331,23.79
332,23.795
333,23.79
334,23.795
335,23.805
336,23.8
337,23.81
338,23.82
339,23.805
340,23.79
341,23.795
342,23.775
343,23.77
344,23.77
345,23.78
347,23.78
348,23.77
349,23.8
350,23.81
351,23.825
352,23.83
353,23.83
354,23.825
355,23.83
357,23.825
358,23.83
359,23.82
361,23.8
362,23.795
363,23.81
364,23.81
365,23.8
366,23.815
367,23.82
368,23.825
369,23.83
370,23.83
371,23.83
372,23.835
373,23.82
374,23.81
375,23.805
376,23.82
377,23.82
378,23.83
380,23.825
381,23.83
382,23.825
383,23.805
384,23.805
385,23.785
386,23.775
387,23.78
388,23.785
389,23.79
390,23.78
391,23.78
392,23.795
393,23.78
394,23.785
395,23.775
396,23.765
397,23.795
398,23.81
399,23.81
400,23.81
401,23.845
402,23.855
403,23.845
404,23.83
405,23.835
406,23.825
407,23.815
408,23.815
409,23.82
410,23.79
411,23.785
412,23.815
413,23.825
414,23.81
415,23.8
416,23.795
417,23.81
418,23.825
419,23.805
420,23.805
421,23.8
422,23.79
423,23.795
424,23.79
425,23.795
426,23.79
427,23.785
429,23.77
430,23.78
431,23.765
432,23.775
433,23.76
434,23.79
435,23.775
436,23.78
437,23.775
438,23.785
439,23.78
440,23.77
441,23.775
442,23.785
443,23.795
444,23.79
445,23.79
446,23.78
447,23.8
448,23.785
449,23.77
450,23.78
451,23.785
452,23.8
453,23.805
454,23.785
455,23.77
456,23.775
457,23.785
458,23.77
459,23.775
460,23.77
461,23.765
462,23.77
463,23.76
464,23.77
465,23.76
466,23.775
467,23.78
468,23.78
469,23.78
470,23.78
471,23.76
472,23.76
473,23.78
474,23.77
475,23.775
476,23.78
477,23.78
478,23.785
479,23.8
480,23.805
481,23.82
482,23.81
483,23.825
484,23.85
485,23.875
486,23.87
487,23.91
488,23.905
489,23.915
490,23.915
491,23.95
492,23.94
493,23.93
494,23.915
495,23.925
496,23.935
497,23.955
498,23.95
499,23.945
500,23.95
501,23.94
502,23.95
503,23.95
504,23.97
505,23.97
506,23.965
507,23.975
508,23.975
509,23.965
a1484812980,23.51
1,23.56
2,23.61
3,23.615
4,23.69
5,23.705
6,23.7
7,23.7
8,23.785
9,23.805
10,23.795
11,23.77
12,23.815
13,23.785
14,23.735
15,23.74
16,23.715
17,23.7
18,23.79
19,23.795
20,23.845
21,23.84
22,23.78
23,23.825
24,23.8
25,23.79
26,23.85
27,23.82
28,23.82
29,23.81
30,23.8
31,23.825
32,23.835
33,23.825
34,23.815
35,23.8
36,23.845
37,23.855
38,23.86
39,23.825
40,23.79
41,23.815
42,23.79
43,23.785
44,23.775
45,23.77
46,23.775
47,23.78
48,23.79
49,23.795
50,23.785
51,23.79
52,23.79
53,23.78
54,23.76
55,23.795
56,23.82
57,23.825
58,23.785
59,23.77
60,23.785
61,23.775
62,23.775
63,23.785
64,23.785
65,23.77
66,23.78
67,23.775
68,23.77
69,23.755
70,23.745
71,23.75
72,23.74
73,23.74
74,23.75
75,23.76
76,23.785
77,23.785
78,23.775
79,23.78
80,23.785
81,23.805
82,23.79
83,23.775
84,23.785
85,23.8
86,23.825
87,23.81
88,23.795
89,23.775
90,23.755
91,23.745
92,23.735
93,23.735
94,23.75
95,23.75
96,23.735
97,23.74
98,23.735
99,23.715
100,23.7
101,23.69
102,23.685
103,23.67
104,23.665
105,23.66
106,23.655
107,23.68
108,23.69
109,23.715
110,23.705
111,23.7
112,23.705
113,23.685
114,23.675
115,23.67
116,23.67
117,23.695
119,23.685
120,23.685
121,23.69
122,23.695
123,23.695
125,23.67
126,23.665
127,23.665
128,23.65
129,23.67
130,23.67
131,23.68
132,23.69
133,23.7
134,23.7
135,23.69
136,23.7
137,23.7
138,23.69
139,23.68
140,23.685
141,23.685
142,23.685
143,23.675
144,23.675
145,23.67
146,23.68
147,23.67
148,23.665
149,23.66
150,23.67
151,23.655
152,23.645
153,23.65
155,23.635
156,23.62
157,23.615
158,23.625
159,23.625
160,23.605
161,23.6
163,23.58
164,23.585
165,23.585
166,23.595
167,23.565
168,23.56
169,23.585
170,23.58
171,23.59
172,23.59
173,23.58
174,23.585
175,23.575
176,23.585
177,23.58
178,23.595
179,23.595
180,23.59
182,23.605
183,23.6
184,23.62
185,23.635
186,23.635
187,23.635
188,23.63
189,23.62
190,23.615
191,23.605
192,23.625
193,23.62
194,23.61
195,23.605
196,23.595
198,23.59
199,23.59
200,23.59
201,23.585
202,23.57
203,23.58
204,23.585
206,23.585
208,23.59
209,23.58
210,23.585
211,23.57
212,23.57
213,23.57
214,23.57
215,23.57
216,23.56
217,23.575
218,23.57
219,23.56
220,23.57
221,23.575
222,23.57
223,23.57
225,23.55
226,23.54
227,23.54
228,23.54
229,23.535
230,23.55
232,23.54
233,23.535
234,23.535
236,23.55
237,23.55
240,23.575
241,23.57
243,23.56
244,23.565
245,23.59
247,23.59
249,23.585
250,23.57
251,23.575
252,23.585
253,23.58
255,23.585
256,23.58
257,23.6
258,23.6
259,23.6
260,23.605
261,23.61
262,23.62
263,23.635
264,23.62
265,23.615
266,23.605
267,23.59
268,23.58
269,23.59
270,23.585
271,23.58
272,23.57
273,23.585
275,23.585
276,23.59
277,23.595
278,23.6
280,23.59
281,23.59
282,23.585
283,23.57
284,23.57
285,23.575
286,23.57
287,23.565
288,23.555
289,23.55
290,23.545
291,23.565
292,23.565
293,23.56
294,23.565
295,23.57
296,23.57
297,23.565
298,23.57
299,23.585
300,23.595
301,23.58
302,23.585
303,23.58
304,23.57
305,23.58
306,23.595
307,23.585
309,23.575
310,23.58
311,23.575
312,23.575
313,23.56
314,23.565
315,23.555
316,23.555
317,23.55
318,23.545
319,23.54
320,23.555
321,23.55
322,23.56
323,23.57
324,23.56
326,23.56
327,23.575
328,23.58
329,23.585
330,23.595
331,23.61
332,23.615
333,23.635
335,23.62
336,23.63
337,23.64
338,23.635
339,23.65
340,23.665
342,23.64
343,23.62
344,23.62
345,23.64
346,23.64
347,23.645
348,23.66
349,23.665
350,23.67
351,23.67
352,23.685
353,23.69
354,23.7
355,23.675
356,23.69
357,23.675
358,23.685
359,23.675
360,23.68
362,23.665
363,23.64
364,23.645
365,23.65
366,23.65
367,23.65
368,23.64
369,23.65
370,23.655
371,23.65
372,23.64
373,23.635
374,23.63
375,23.63
376,23.635
378,23.645
379,23.66
380,23.64
381,23.635
382,23.635
383,23.635
384,23.635
385,23.645
386,23.645
387,23.64
388,23.635
389,23.62
390,23.625
391,23.645
392,23.635
393,23.63
394,23.635
395,23.64
396,23.655
397,23.645
398,23.64
399,23.645
400,23.6
401,23.61
402,23.605
403,23.595
404,23.59
405,23.595
406,23.59
407,23.585
408,23.575
409,23.57
410,23.6
411,23.595
412,23.58
413,23.56
414,23.565
415,23.56
416,23.565
417,23.55
418,23.56
419,23.53
420,23.53
421,23.52
422,23.53
423,23.52
424,23.53
425,23.51
426,23.495
427,23.5
428,23.485
429,23.515
430,23.52
431,23.535
432,23.54
433,23.555
434,23.54
435,23.54
436,23.535
437,23.535
438,23.565
439,23.57
440,23.555
441,23.545
442,23.53
443,23.53
444,23.53
445,23.525
446,23.53
447,23.51
448,23.515
449,23.525
450,23.53
451,23.53
452,23.525
453,23.54
454,23.54
455,23.55
456,23.555
457,23.55
458,23.56
459,23.565
460,23.575
461,23.58
462,23.585
463,23.585
464,23.6
465,23.61
466,23.61
467,23.6
468,23.62
469,23.62
470,23.625
471,23.62
472,23.62
473,23.62
474,23.625
475,23.63
476,23.63
477,23.63
478,23.61
479,23.62
480,23.62
481,23.625
482,23.615
483,23.62
484,23.62
485,23.615
486,23.63
487,23.65
488,23.64
489,23.625
490,23.63
491,23.62
492,23.635
493,23.63
494,23.695
495,23.645
496,23.68
497,23.63
498,23.63
499,23.625
500,23.6
501,23.605
502,23.6
503,23.6
504,23.6
505,23.61
506,23.62
507,23.61
a1484899260,23.57
1,23.53
2,23.55
3,23.575
4,23.565
5,23.57
6,23.55
7,23.55
8,23.565
9,23.56
10,23.55
11,23.53
12,23.535
13,23.525
14,23.53
15,23.515
16,23.54
17,23.555
18,23.55
19,23.595
20,23.605
21,23.55
22,23.54
23,23.57
24,23.585
25,23.58
26,23.58
27,23.57
28,23.6
29,23.595
30,23.59
31,23.6
32,23.62
33,23.67
34,23.71
35,23.75
36,23.77
37,23.78
38,23.785
39,23.795
40,23.79
41,23.81
42,23.815
43,23.82
44,23.785
45,23.79
46,23.8
47,23.78
48,23.795
49,23.84
50,23.855
51,23.865
52,23.825
53,23.83
54,23.795
55,23.79
56,23.8
57,23.81
58,23.795
59,23.795
60,23.78
61,23.775
62,23.79
63,23.79
64,23.79
65,23.785
67,23.8
68,23.81
69,23.82
70,23.8
71,23.8
72,23.795
73,23.805
74,23.82
75,23.815
76,23.81
77,23.82
78,23.84
79,23.845
80,23.84
81,23.855
82,23.845
83,23.84
84,23.83
85,23.82
86,23.81
87,23.81
88,23.825
89,23.815
90,23.815
91,23.825
92,23.82
93,23.805
94,23.8
95,23.805
96,23.8
97,23.805
98,23.795
99,23.795
100,23.785
102,23.795
103,23.81
104,23.825
105,23.825
106,23.825
107,23.825
108,23.84
109,23.835
110,23.835
111,23.835
112,23.84
113,23.82
114,23.815
115,23.82
116,23.81
117,23.82
119,23.83
120,23.83
121,23.825
122,23.825
123,23.83
124,23.825
125,23.815
126,23.795
127,23.79
128,23.785
129,23.79
130,23.81
131,23.815
132,23.81
133,23.81
134,23.79
135,23.79
136,23.785
137,23.795
138,23.8
139,23.785
140,23.79
142,23.78
143,23.775
144,23.765
145,23.77
146,23.78
147,23.795
148,23.79
149,23.79
150,23.8
152,23.81
154,23.82
156,23.83
157,23.835
158,23.84
160,23.845
161,23.86
163,23.87
164,23.875
165,23.86
166,23.86
167,23.85
168,23.835
169,23.825
170,23.865
171,23.86
172,23.86
173,23.86
175,23.855
176,23.835
177,23.84
178,23.825
179,23.83
180,23.82
182,23.82
183,23.82
184,23.82
185,23.815
186,23.83
187,23.845
188,23.855
190,23.84
191,23.84
192,23.82
193,23.825
194,23.83
195,23.825
196,23.835
197,23.835
198,23.835
199,23.85
200,23.855
202,23.845
204,23.85
205,23.86
206,23.87
207,23.87
208,23.88
209,23.88
210,23.89
211,23.9
212,23.9
213,23.905
215,23.91
216,23.905
217,23.9
218,23.905
219,23.91
220,23.905
221,23.895
222,23.9
223,23.905
225,23.91
226,23.915
227,23.915
228,23.91
230,23.91
232,23.895
233,23.89
235,23.895
236,23.88
237,23.88
238,23.875
239,23.885
245,23.885
246,23.885
247,23.915
248,23.905
249,23.895
250,23.88
251,23.865
252,23.885
253,23.895
254,23.89
255,23.895
256,23.89
257,23.895
258,23.885
259,23.885
260,23.88
261,23.88
262,23.885
263,23.89
264,23.885
265,23.87
267,23.885
268,23.885
269,23.885
270,23.895
272,23.89
273,23.895
274,23.89
277,23.885
278,23.895
279,23.9
280,23.905
281,23.905
282,23.91
283,23.92
284,23.93
285,23.93
286,23.93
287,23.925
289,23.92
290,23.92
291,23.92
292,23.91
293,23.92
294,23.89
295,23.895
297,23.895
298,23.905
299,23.905
300,23.905
301,23.9
303,23.895
304,23.885
305,23.89
306,23.895
307,23.89
308,23.885
309,23.88
310,23.875
311,23.88
313,23.89
315,23.89
317,23.885
318,23.875
319,23.88
321,23.885
323,23.885
325,23.885
326,23.885
327,23.895
328,23.895
329,23.9
330,23.9
331,23.9
333,23.9
334,23.905
337,23.91
338,23.905
339,23.895
340,23.875
341,23.875
342,23.88
343,23.885
344,23.875
345,23.86
346,23.84
347,23.83
349,23.83
350,23.825
351,23.82
352,23.835
353,23.835
354,23.84
355,23.855
356,23.865
357,23.875
358,23.865
359,23.865
360,23.88
361,23.89
362,23.9
363,23.895
364,23.905
365,23.905
366,23.915
367,23.92
368,23.92
369,23.92
370,23.915
371,23.915
372,23.92
373,23.93
374,23.93
375,23.925
376,23.935
377,23.94
378,23.945
380,23.93
381,23.93
383,23.935
384,23.935
385,23.935
386,23.945
387,23.94
388,23.98
389,23.975
390,23.975
391,23.985
392,23.975
393,23.965
394,23.985
395,23.98
396,23.98
397,23.985
398,23.965
399,23.975
400,23.97
401,23.975
402,23.975
403,23.955
404,23.96
405,23.965
407,23.97
408,23.965
409,23.965
410,23.97
411,23.975
412,23.96
413,23.96
414,23.965
415,23.97
416,23.975
417,23.965
418,23.96
419,23.96
420,23.965
421,23.965
422,23.97
423,23.97
424,23.98
425,23.985
426,23.97
428,23.97
429,23.975
430,23.97
432,23.965
433,23.97
434,23.97
435,23.985
437,23.99
438,23.995
439,24.01
440,24.015
441,24.015
443,24.025
444,24.015
445,24.01
447,24.03
448,24.03
450,24.03
451,24.04
452,24.04
453,24.035
454,24.035
455,24.03
456,24.03
457,24.025
458,24
459,23.99
460,23.99
461,23.985
462,23.98
463,23.975
464,23.975
