FME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
169,76.26
172,76.24
173,76.27
174,76.28
175,76.27
176,76.24
177,76.24
178,76.24
180,76.25
181,76.27
182,76.26
183,76.25
184,76.28
185,76.25
186,76.26
187,76.22
189,76.23
190,76.24
191,76.23
192,76.23
193,76.25
194,76.25
195,76.24
196,76.22
197,76.23
199,76.23
200,76.25
201,76.23
202,76.22
204,76.2
205,76.18
206,76.21
208,76.15
209,76.13
210,76.13
211,76.13
212,76.11
213,76.13
214,76.11
215,76.1
216,76.11
217,76.11
218,76.1
219,76.1
220,76.09
221,76.09
222,76.07
223,76.03
224,76.04
225,76.03
226,76.06
227,76.09
229,76.07
230,76.08
231,76.1
232,76.12
233,76.11
234,76.12
235,76.13
236,76.12
238,76.12
239,76.11
242,76.11
243,76.14
244,76.12
245,76.14
246,76.13
247,76.17
248,76.16
249,76.14
250,76.14
251,76.15
252,76.13
254,76.14
255,76.14
256,76.11
257,76.1
258,76.11
259,76.12
260,76.14
261,76.13
262,76.14
263,76.14
264,76.2
265,76.21
266,76.26
267,76.18
268,76.18
270,76.16
271,76.17
272,76.14
273,76.15
274,76.16
275,76.16
276,76.18
277,76.17
278,76.17
280,76.19
281,76.16
282,76.17
283,76.2
284,76.21
285,76.22
287,76.22
289,76.23
290,76.25
292,76.21
294,76.22
296,76.24
297,76.23
298,76.24
299,76.25
301,76.24
302,76.23
303,76.24
304,76.24
305,76.28
306,76.3
307,76.29
309,76.29
310,76.28
311,76.29
312,76.28
314,76.26
316,76.28
317,76.28
318,76.28
319,76.29
320,76.26
322,76.27
323,76.28
325,76.27
326,76.24
328,76.24
329,76.24
331,76.27
332,76.28
333,76.31
334,76.33
335,76.31
336,76.31
337,76.29
338,76.29
339,76.29
340,76.3
341,76.31
342,76.29
344,76.3
345,76.27
346,76.29
347,76.29
348,76.29
349,76.32
350,76.33
351,76.36
352,76.28
353,76.26
354,76.25
355,76.24
357,76.25
358,76.24
360,76.22
361,76.22
362,76.24
363,76.24
364,76.25
365,76.22
366,76.21
367,76.26
368,76.31
370,76.28
373,76.29
374,76.29
375,76.29
376,76.28
377,76.21
378,76.2
379,76.21
380,76.23
381,76.25
383,76.17
384,76.17
386,76.21
387,76.23
388,76.21
389,76.21
391,76.2
392,76.18
393,76.17
395,76.2
397,76.2
398,76.21
399,76.13
400,76.12
401,76.14
402,76.15
403,76.21
404,76.24
405,76.25
406,76.28
407,76.27
409,76.26
411,76.27
412,76.28
414,76.28
416,76.27
417,76.27
418,76.26
419,76.23
420,76.22
421,76.24
422,76.27
423,76.29
424,76.28
425,76.27
426,76.28
427,76.33
428,76.32
429,76.33
430,76.32
431,76.32
432,76.29
433,76.28
434,76.32
435,76.33
436,76.33
437,76.32
438,76.28
439,76.31
441,76.3
442,76.3
443,76.31
444,76.33
445,76.34
446,76.35
447,76.32
448,76.3
449,76.32
450,76.32
451,76.32
452,76.31
453,76.31
454,76.32
455,76.32
456,76.32
457,76.35
458,76.39
459,76.43
460,76.42
461,76.38
462,76.4
463,76.41
464,76.42
465,76.41
466,76.43
467,76.42
468,76.41
469,76.41
470,76.41
471,76.42
472,76.42
473,76.42
474,76.41
475,76.38
476,76.34
477,76.33
478,76.34
479,76.36
480,76.35
481,76.33
482,76.34
484,76.34
485,76.39
486,76.37
487,76.38
488,76.39
489,76.39
490,76.39
491,76.41
492,76.39
494,76.4
495,76.41
497,76.39
498,76.41
499,76.41
501,76.47
502,76.48
503,76.49
504,76.5
505,76.51
506,76.49
507,76.48
508,76.44
509,76.46
a1484640060,76.4
1,76.39
2,76.28
3,76.46
5,76.33
6,76.2
7,76.22
8,76.25
9,76.15
10,76.17
11,76.11
12,76.17
13,76.14
14,76.17
15,76.22
16,76.09
17,76.08
18,76.11
19,76.11
20,76.1
21,75.97
22,76.05
23,75.98
24,76
25,76.04
26,75.91
27,76.01
28,76.01
29,76.03
30,76
31,76.05
32,76.02
33,75.97
34,76.03
35,76.03
36,76
37,75.99
38,76.04
39,76.09
40,76.08
41,76.12
42,76.09
43,76.08
44,76.03
45,76.02
46,76
47,76.01
49,76.02
50,76.02
51,76.05
52,76.03
53,76.04
54,76.04
55,76.08
56,76.07
57,76.07
58,76.15
59,76.13
60,76.11
61,76.12
64,76.12
65,76.14
66,76.1
67,76.06
68,76.09
69,76.11
71,76.07
72,76.09
73,76.12
74,76.13
75,76.07
76,76.07
77,76.05
78,76.06
79,76.03
80,76.04
81,76.07
82,76.08
83,76.09
84,76.08
85,76.07
86,76.07
87,76.05
88,76.07
89,76.07
91,76.05
92,76.02
93,76.03
94,76.04
95,76.04
96,76.04
97,76.03
98,76.01
99,76.03
100,76.06
101,76.05
102,76.03
103,76.02
104,76.04
105,76.04
106,76.04
108,76.04
110,76
111,76.02
112,76.04
114,76.03
117,76.05
118,76.05
120,76.04
121,76.05
122,76.06
123,76.07
124,76.11
125,76.11
126,76.12
127,76.15
128,76.16
129,76.18
130,76.18
131,76.19
132,76.17
133,76.14
134,76.08
135,76.08
136,76.06
137,76.03
138,76.06
141,76.07
143,76.11
144,76.12
146,76.09
147,76.13
148,76.14
149,76.13
150,76.13
151,76.13
153,76.13
155,76.1
157,76.13
158,76.1
159,76.13
160,76.13
161,76.15
164,76.16
165,76.13
166,76.12
167,76.11
168,76.1
169,76.09
171,76.12
173,76.11
174,76.11
175,76.17
176,76.15
178,76.15
179,76.18
180,76.17
182,76.15
184,76.13
185,76.18
186,76.19
187,76.13
188,76.15
189,76.19
190,76.14
191,76.13
192,76.13
193,76.13
194,76.11
195,76.12
196,76.1
197,76.08
198,76.1
199,76.1
200,76.11
201,76.11
202,76.15
203,76.12
204,76.1
205,76.09
206,76.09
207,76.1
208,76.12
209,76.1
210,76.1
211,76.06
212,76.08
214,76.07
216,76.1
217,76.09
218,76.07
219,76.07
221,76.06
222,76.08
223,76.06
224,76.07
225,76.1
226,76.09
227,76.1
229,76.08
230,76.09
231,76.1
232,76.16
233,76.18
234,76.22
235,76.3
236,76.32
237,76.23
238,76.27
239,76.28
242,76.2
243,76.26
244,76.28
246,76.26
247,76.26
248,76.22
250,76.23
251,76.27
252,76.3
253,76.33
254,76.31
255,76.29
256,76.32
257,76.37
258,76.39
259,76.39
260,76.36
261,76.42
262,76.43
263,76.48
264,76.49
265,76.48
267,76.44
268,76.41
269,76.44
270,76.42
271,76.49
272,76.46
273,76.45
274,76.45
275,76.45
276,76.47
278,76.45
279,76.51
280,76.51
281,76.53
282,76.62
283,76.63
285,76.66
286,76.67
287,76.61
288,76.63
289,76.61
290,76.65
291,76.68
292,76.7
293,76.71
294,76.7
295,76.65
296,76.7
297,76.72
298,76.73
299,76.69
300,76.63
301,76.63
302,76.65
303,76.62
304,76.64
305,76.6
306,76.59
307,76.6
308,76.57
309,76.58
310,76.61
311,76.63
312,76.62
313,76.61
314,76.64
315,76.64
316,76.63
317,76.6
318,76.6
319,76.6
320,76.59
321,76.6
322,76.63
323,76.64
324,76.62
326,76.6
327,76.65
328,76.69
329,76.67
330,76.65
331,76.63
332,76.59
333,76.58
334,76.59
335,76.58
336,76.6
337,76.58
338,76.57
339,76.55
340,76.58
341,76.57
342,76.5
343,76.38
344,76.36
345,76.41
346,76.39
347,76.36
348,76.39
349,76.4
350,76.37
351,76.38
352,76.4
353,76.43
354,76.43
355,76.4
356,76.39
357,76.41
358,76.39
359,76.38
360,76.35
361,76.38
362,76.4
363,76.41
364,76.4
365,76.41
366,76.43
367,76.43
369,76.44
370,76.45
371,76.47
372,76.48
373,76.45
374,76.44
375,76.45
376,76.45
377,76.43
378,76.38
379,76.4
381,76.36
382,76.34
383,76.31
384,76.29
385,76.28
386,76.27
387,76.3
388,76.3
389,76.31
390,76.31
391,76.26
392,76.31
393,76.24
394,76.32
395,76.28
396,76.18
397,76.27
398,76.24
399,76.21
400,76.26
401,76.29
402,76.29
403,76.26
405,76.3
406,76.29
407,76.26
408,76.27
409,76.3
410,76.35
411,76.32
412,76.32
413,76.32
414,76.33
415,76.32
416,76.34
417,76.37
418,76.34
419,76.31
420,76.3
421,76.28
422,76.27
423,76.31
424,76.32
425,76.31
426,76.3
427,76.32
428,76.33
429,76.34
430,76.34
431,76.34
432,76.33
434,76.33
435,76.36
436,76.4
437,76.41
438,76.39
439,76.39
440,76.42
441,76.4
442,76.41
443,76.43
444,76.42
445,76.39
446,76.42
447,76.41
448,76.38
449,76.37
450,76.42
451,76.45
452,76.46
453,76.43
454,76.44
455,76.46
456,76.48
457,76.47
458,76.45
459,76.44
461,76.45
462,76.42
464,76.42
465,76.42
466,76.43
467,76.44
468,76.44
470,76.42
471,76.43
472,76.42
473,76.43
474,76.43
475,76.47
476,76.46
477,76.45
478,76.46
479,76.46
480,76.45
481,76.46
482,76.44
483,76.39
484,76.35
485,76.36
486,76.34
487,76.34
488,76.33
489,76.31
490,76.31
491,76.32
492,76.28
493,76.28
494,76.26
495,76.25
496,76.29
497,76.28
498,76.26
499,76.26
500,76.27
501,76.25
502,76.28
503,76.33
504,76.3
505,76.23
506,76.17
507,76.17
508,76.17
509,76.19
a1484726460,76.43
1,76.55
2,76.62
3,76.58
4,76.61
5,76.69
6,76.71
7,76.63
8,76.62
9,76.63
10,76.62
11,76.42
12,76.39
13,76.38
14,76.32
15,76.4
16,76.38
17,76.37
18,76.34
19,76.35
20,76.39
21,76.39
22,76.44
23,76.4
24,76.36
25,76.38
26,76.34
27,76.29
28,76.32
29,76.32
30,76.32
31,76.31
32,76.26
33,76.25
34,76.26
35,76.28
36,76.3
37,76.29
38,76.28
39,76.28
40,76.26
41,76.29
42,76.34
43,76.33
44,76.45
45,76.41
46,76.4
48,76.42
49,76.35
50,76.29
51,76.31
52,76.32
53,76.29
54,76.28
55,76.28
56,76.23
57,76.25
58,76.32
59,76.32
60,76.33
61,76.26
62,76.21
63,76.26
64,76.29
65,76.21
67,76.19
68,76.16
69,76.18
70,76.18
71,76.19
72,76.16
73,76.09
75,76.17
76,76.15
77,76.12
78,76.13
79,76.18
80,76.17
81,76.15
82,76.18
83,76.12
84,76.16
85,76.11
86,76.16
87,76.17
88,76.15
89,76.14
90,76.19
91,76.19
92,76.19
93,76.2
94,76.19
95,76.18
97,76.13
98,76.12
99,76.14
100,76.14
101,76.17
102,76.23
103,76.21
104,76.23
105,76.23
106,76.25
107,76.25
108,76.26
109,76.25
110,76.26
111,76.25
113,76.27
114,76.28
115,76.23
117,76.19
118,76.23
119,76.24
120,76.26
121,76.23
122,76.24
123,76.22
124,76.22
125,76.25
126,76.31
127,76.34
128,76.34
129,76.37
130,76.32
131,76.33
133,76.33
134,76.37
135,76.39
136,76.42
137,76.4
138,76.38
139,76.34
140,76.35
141,76.36
143,76.34
144,76.35
145,76.34
146,76.34
147,76.29
148,76.32
150,76.35
152,76.33
153,76.33
155,76.32
156,76.34
158,76.4
160,76.35
161,76.33
162,76.35
165,76.35
166,76.31
167,76.35
168,76.36
169,76.35
170,76.34
171,76.31
172,76.33
173,76.35
174,76.37
175,76.36
176,76.35
177,76.36
179,76.29
180,76.28
181,76.27
182,76.3
184,76.32
185,76.3
186,76.31
187,76.31
188,76.32
189,76.32
190,76.3
191,76.3
193,76.27
195,76.28
196,76.29
197,76.27
200,76.26
201,76.27
203,76.27
204,76.3
205,76.29
206,76.27
207,76.24
208,76.26
209,76.27
210,76.29
211,76.25
213,76.26
214,76.26
215,76.23
216,76.23
217,76.28
218,76.29
219,76.29
220,76.29
221,76.27
223,76.28
224,76.27
225,76.29
226,76.28
227,76.32
228,76.33
230,76.35
231,76.38
232,76.36
233,76.37
234,76.36
236,76.38
237,76.34
238,76.34
239,76.35
242,76.33
243,76.38
245,76.36
246,76.34
247,76.36
248,76.38
249,76.43
250,76.41
251,76.31
252,76.29
253,76.31
254,76.27
255,76.33
257,76.31
258,76.32
259,76.36
260,76.38
261,76.38
262,76.35
263,76.36
264,76.37
265,76.38
267,76.36
268,76.33
269,76.32
270,76.33
271,76.34
272,76.35
274,76.35
276,76.35
277,76.35
278,76.36
279,76.3
280,76.31
281,76.33
282,76.31
283,76.32
284,76.4
285,76.37
287,76.36
288,76.35
289,76.37
290,76.38
292,76.4
293,76.43
294,76.44
295,76.45
298,76.43
299,76.43
300,76.44
301,76.46
302,76.49
303,76.45
304,76.45
305,76.44
307,76.43
308,76.44
309,76.44
310,76.45
311,76.45
312,76.45
313,76.42
314,76.41
315,76.41
316,76.41
317,76.38
319,76.42
320,76.42
322,76.4
323,76.39
324,76.4
325,76.43
326,76.42
327,76.4
328,76.38
329,76.39
330,76.36
331,76.37
332,76.32
333,76.29
334,76.28
335,76.27
336,76.27
337,76.28
338,76.27
339,76.26
340,76.28
341,76.29
342,76.32
343,76.33
344,76.32
345,76.32
346,76.3
347,76.3
348,76.25
349,76.27
350,76.27
351,76.26
352,76.28
353,76.31
354,76.32
355,76.35
356,76.33
357,76.32
358,76.36
359,76.35
360,76.34
361,76.31
362,76.32
363,76.33
364,76.31
365,76.36
366,76.35
367,76.37
368,76.39
369,76.4
370,76.42
371,76.41
372,76.38
373,76.43
374,76.41
375,76.43
376,76.36
377,76.34
378,76.38
379,76.39
381,76.38
382,76.36
383,76.37
385,76.42
386,76.39
387,76.39
388,76.41
389,76.38
390,76.38
391,76.42
392,76.43
393,76.5
394,76.45
395,76.43
396,76.39
397,76.43
398,76.39
399,76.44
400,76.42
401,76.41
402,76.36
403,76.38
404,76.39
405,76.37
406,76.34
407,76.35
408,76.36
409,76.37
410,76.33
411,76.32
412,76.34
413,76.34
414,76.32
415,76.34
416,76.35
417,76.34
418,76.34
419,76.35
420,76.38
421,76.35
422,76.32
423,76.34
424,76.34
425,76.37
426,76.37
427,76.36
428,76.36
429,76.35
430,76.36
431,76.38
433,76.35
434,76.36
435,76.38
436,76.37
437,76.37
438,76.36
439,76.34
440,76.3
441,76.31
442,76.32
443,76.29
444,76.31
445,76.3
446,76.29
447,76.33
448,76.29
451,76.29
452,76.28
453,76.27
454,76.25
455,76.23
456,76.22
457,76.24
458,76.24
459,76.21
460,76.21
461,76.2
462,76.21
463,76.22
464,76.21
465,76.19
466,76.19
467,76.19
468,76.16
469,76.15
470,76.18
471,76.19
472,76.18
473,76.18
474,76.2
475,76.19
476,76.17
477,76.19
478,76.18
479,76.17
480,76.18
481,76.2
483,76.19
484,76.18
485,76.18
486,76.18
487,76.15
488,76.15
489,76.16
490,76.18
491,76.17
492,76.15
493,76.17
494,76.17
495,76.17
496,76.21
497,76.2
498,76.21
499,76.23
500,76.21
501,76.24
502,76.2
503,76.23
504,76.23
505,76.23
506,76.22
507,76.23
508,76.23
509,76.2
a1484812860,76.2
1,76.08
2,76.16
3,76.16
5,76.25
6,76.27
7,76.27
8,76
9,76.13
10,76.13
11,76.15
12,76.21
13,76.26
14,76.31
15,76.28
16,76.3
17,76.25
18,76.28
19,76.31
20,76.32
21,76.27
22,76.27
23,76.23
24,76.25
25,76.27
26,76.23
27,76.27
28,76.3
29,76.27
30,76.31
31,76.31
32,76.3
33,76.31
34,76.29
35,76.3
36,76.31
37,76.31
38,76.27
39,76.26
40,76.27
41,76.25
42,76.23
43,76.16
44,76.18
45,76.18
46,76.19
47,76.21
48,76.12
49,76.14
50,76.21
51,76.21
52,76.21
53,76.15
54,76.1
55,76.07
56,76.09
57,76.11
58,76.17
59,76.13
60,76.11
61,76.1
62,76.13
63,76.09
64,76.09
65,76.11
66,76.09
67,76.07
68,76.07
69,76.07
70,76.08
71,76.13
72,76.14
73,76.14
74,76.14
75,76.15
76,76.21
77,76.19
78,76.16
79,76.16
80,76.18
81,76.14
82,76.16
83,76.18
84,76.16
85,76.19
86,76.18
87,76.18
88,76.18
89,76.21
90,76.2
91,76.18
92,76.2
93,76.22
94,76.24
95,76.25
96,76.25
97,76.21
98,76.21
99,76.2
100,76.22
101,76.22
102,76.23
103,76.23
104,76.22
105,76.2
106,76.2
107,76.19
108,76.18
109,76.1
110,76.07
111,76.09
112,76.08
113,76.09
114,76.11
115,76.09
116,76.06
117,76.05
118,76.07
119,76.08
121,76.05
122,76.11
123,76.06
124,76.06
125,76.02
126,76.07
127,76.08
128,76.1
129,76.08
130,76.05
131,76.04
132,76.07
133,76.08
134,76.08
135,76.05
136,76.04
137,76.07
138,76.04
139,76.05
142,76.05
143,76.02
144,76.03
145,76
146,76.01
147,76.01
148,76.03
149,76.01
150,76.03
151,76.02
152,76
153,76.01
154,76.03
155,76.03
157,75.99
159,75.97
160,75.91
161,75.89
162,75.88
163,75.86
164,75.88
165,75.85
166,75.85
167,75.86
168,75.86
169,75.85
170,75.86
171,75.9
172,75.9
173,75.92
174,75.95
175,75.94
176,75.95
177,75.97
178,75.98
179,75.98
180,76
181,76.01
182,76.03
183,76.02
184,76.02
185,75.95
186,75.91
187,75.91
188,75.84
189,75.89
190,75.91
191,75.93
192,75.89
193,75.85
195,75.88
198,75.88
199,75.88
200,75.87
201,75.86
203,75.9
204,75.9
205,75.93
206,75.93
207,75.93
208,75.92
211,75.91
214,75.86
216,75.87
217,75.83
218,75.83
219,75.81
220,75.82
221,75.82
222,75.81
225,75.82
227,75.82
228,75.81
229,75.81
230,75.81
231,75.81
232,75.75
234,75.74
235,75.75
236,75.75
237,75.77
238,75.78
239,75.78
242,75.81
243,75.76
244,75.78
245,75.78
246,75.78
247,75.8
248,75.83
249,75.84
250,75.83
251,75.83
252,75.84
253,75.84
254,75.84
255,75.81
256,75.78
257,75.79
259,75.82
260,75.83
261,75.85
263,75.87
264,75.84
265,75.84
266,75.81
267,75.8
268,75.77
270,75.75
271,75.76
272,75.73
273,75.72
275,75.71
276,75.69
277,75.69
278,75.67
279,75.67
280,75.67
281,75.64
282,75.64
283,75.62
284,75.62
285,75.62
286,75.57
287,75.66
288,75.64
289,75.63
290,75.63
291,75.62
292,75.58
293,75.59
294,75.63
295,75.6
296,75.63
298,75.62
299,75.6
300,75.6
301,75.61
302,75.63
305,75.63
306,75.62
307,75.63
308,75.62
309,75.64
310,75.63
313,75.64
314,75.63
315,75.67
316,75.69
317,75.63
318,75.62
323,75.67
324,75.68
325,75.65
326,75.65
327,75.63
328,75.62
329,75.61
330,75.63
332,75.65
333,75.63
334,75.64
335,75.66
336,75.66
337,75.66
338,75.65
339,75.67
340,75.69
341,75.69
342,75.72
343,75.67
344,75.69
345,75.65
346,75.65
348,75.66
349,75.67
350,75.63
351,75.6
352,75.58
353,75.62
354,75.61
355,75.62
356,75.61
357,75.62
358,75.63
359,75.65
360,75.61
361,75.63
362,75.63
363,75.62
364,75.6
365,75.6
366,75.6
367,75.64
368,75.65
369,75.66
370,75.65
371,75.65
372,75.68
373,75.65
374,75.67
375,75.65
376,75.63
378,75.64
380,75.65
381,75.67
382,75.75
383,75.73
384,75.73
385,75.74
386,75.74
387,75.77
388,75.76
389,75.76
390,75.77
391,75.76
392,75.8
393,75.91
394,75.84
395,75.87
396,75.85
397,75.81
398,75.83
399,75.83
400,75.88
401,75.87
402,75.86
403,75.86
404,75.86
405,75.88
406,75.88
407,75.87
408,75.92
409,75.92
410,75.93
411,75.94
412,75.97
413,76
414,75.98
415,75.99
416,76.01
417,76.01
418,76.03
419,76.01
420,76.02
421,76.01
422,75.98
423,75.97
424,76
425,75.99
426,76.01
427,76.01
428,75.97
429,75.93
430,75.95
431,75.95
432,75.96
433,75.9
434,75.91
435,75.92
436,75.95
437,75.96
438,75.92
439,75.93
441,75.92
442,75.95
443,75.92
444,75.89
445,75.89
446,75.93
447,75.94
448,75.95
449,75.96
450,75.97
451,75.97
452,75.98
453,75.96
454,75.95
455,75.94
456,75.94
457,75.94
458,75.93
459,75.88
460,75.84
461,75.86
462,75.82
464,75.84
465,75.88
466,75.81
467,75.84
468,75.82
469,75.85
470,75.85
471,75.87
472,75.85
473,75.85
474,75.81
475,75.86
476,75.92
477,75.91
478,75.91
479,75.9
480,75.83
481,75.89
482,75.88
483,75.87
484,75.87
485,75.83
487,75.83
488,75.85
489,75.86
490,75.84
491,75.84
492,75.84
493,75.83
494,75.82
495,75.82
496,75.82
497,75.82
498,75.84
499,75.85
500,75.85
501,75.87
502,75.87
503,75.89
504,75.91
505,75.92
506,75.91
507,75.92
508,75.93
509,75.91
a1484899260,75.77
2,75.66
3,75.59
4,75.71
5,75.67
6,75.6
7,75.61
9,75.63
10,75.71
11,75.72
12,75.69
13,75.64
14,75.61
15,75.61
16,75.6
17,75.53
18,75.53
19,75.53
20,75.62
21,75.64
22,75.66
23,75.65
24,75.67
25,75.65
26,75.67
27,75.71
28,75.71
29,75.68
30,75.74
31,75.71
32,75.75
33,75.79
34,75.76
35,75.8
36,75.8
37,75.85
38,75.89
39,75.92
40,75.9
41,75.86
42,75.84
43,75.92
44,75.87
45,75.87
46,75.9
47,75.93
48,75.92
49,75.97
50,76.01
51,76.06
52,76.04
53,76.03
54,75.99
55,75.97
56,75.97
57,76
58,75.99
59,76.04
60,76.04
61,76.01
62,76.04
63,75.99
64,76
65,76.01
66,76.05
67,76.07
68,76.03
69,76
70,75.97
71,75.98
72,75.98
73,75.97
74,75.98
75,75.87
76,75.88
77,75.87
78,75.86
79,75.86
80,75.86
81,75.83
82,75.83
84,75.82
85,75.84
86,75.83
87,75.83
88,75.82
89,75.81
90,75.8
91,75.83
92,75.8
93,75.8
95,75.78
96,75.81
97,75.81
98,75.81
99,75.81
100,75.82
102,75.82
103,75.78
104,75.73
106,75.73
107,75.72
108,75.72
109,75.73
110,75.77
111,75.76
112,75.73
113,75.69
116,75.69
117,75.68
118,75.66
119,75.66
120,75.61
121,75.62
122,75.61
123,75.61
124,75.6
125,75.61
126,75.61
127,75.61
128,75.63
129,75.63
130,75.68
131,75.67
132,75.7
133,75.7
134,75.7
135,75.69
136,75.69
138,75.7
139,75.69
140,75.74
141,75.76
142,75.78
145,75.78
146,75.8
147,75.81
148,75.82
149,75.8
150,75.83
151,75.83
152,75.83
153,75.87
154,75.9
155,75.91
156,75.94
157,75.93
158,75.97
160,75.97
161,76.03
162,75.96
163,76.02
164,76.03
165,76.02
166,76.02
167,76
168,75.99
169,76
170,76.03
171,76.01
172,76
173,76.02
174,76.02
175,76.02
176,75.99
177,75.95
178,75.96
179,75.97
180,75.95
181,75.93
182,75.94
183,75.96
184,75.98
185,75.99
186,76
188,76
189,76.06
190,76.04
191,76.02
192,76.02
193,76
194,75.98
196,76
197,75.99
198,75.99
199,75.92
201,75.96
202,75.97
203,75.95
204,75.92
205,75.95
206,75.95
207,75.99
209,75.95
210,75.92
211,75.93
212,75.91
213,75.88
215,75.91
216,75.93
217,75.94
218,75.91
219,75.91
220,75.92
221,75.9
222,75.88
223,75.9
224,75.9
225,75.91
226,75.9
227,75.88
228,75.89
229,75.89
230,75.9
232,75.89
233,75.89
234,75.88
235,75.89
236,75.85
237,75.83
238,75.81
239,75.79
245,75.69
246,75.74
247,75.78
248,75.84
251,75.84
252,75.82
253,75.83
254,75.85
255,75.89
256,75.9
257,75.9
258,75.93
259,75.88
260,75.83
261,75.82
262,75.86
263,75.85
264,75.85
265,75.83
266,75.83
267,75.82
268,75.83
269,75.85
270,75.87
272,75.86
273,75.88
274,75.86
275,75.85
277,75.85
278,75.85
280,75.85
282,75.86
283,75.86
284,75.84
285,75.85
286,75.84
289,75.82
290,75.85
292,75.83
297,75.84
298,75.84
299,75.88
300,75.89
301,75.89
302,75.88
304,75.89
306,75.92
307,75.9
308,75.88
309,75.89
310,75.88
311,75.83
312,75.8
314,75.8
315,75.78
316,75.71
317,75.71
318,75.71
319,75.72
321,75.73
323,75.74
324,75.79
325,75.75
327,75.74
328,75.71
330,75.71
331,75.76
332,75.76
333,75.77
334,75.76
335,75.76
336,75.78
337,75.79
338,75.82
340,75.83
341,75.84
342,75.82
343,75.81
345,75.79
346,75.8
347,75.84
348,75.83
350,75.82
352,75.8
353,75.82
354,75.82
356,75.82
357,75.84
358,75.86
359,75.84
360,75.88
361,75.87
362,75.86
364,75.84
365,75.85
366,75.87
368,75.87
369,75.91
370,75.94
371,75.94
372,75.96
373,75.94
374,75.92
375,75.91
376,75.89
377,75.9
378,75.9
379,75.9
380,75.9
382,75.88
383,75.9
384,75.89
385,75.9
386,75.9
387,75.89
388,75.85
389,75.88
390,75.86
391,75.83
392,75.83
393,75.9
394,75.87
395,75.89
396,75.9
397,75.88
398,75.9
399,75.86
400,75.89
401,75.88
402,75.9
403,75.93
404,75.9
405,75.9
406,75.92
407,75.91
408,75.91
409,75.94
410,75.93
411,75.94
412,75.89
413,75.93
415,75.89
416,75.91
417,75.91
418,75.89
419,75.91
420,75.9
421,75.85
422,75.89
423,75.9
424,75.91
425,75.89
426,75.88
427,75.89
428,75.89
429,75.89
430,75.9
431,75.9
432,75.9
434,75.9
435,75.9
436,75.89
437,75.9
438,75.89
439,75.9
440,75.91
441,75.88
442,75.92
443,75.91
444,75.9
445,75.9
446,75.9
447,75.9
450,75.9
451,75.89
452,75.93
453,75.93
454,75.91
455,75.91
456,75.89
457,75.9
458,75.89
459,75.93
460,75.93
461,75.92
462,75.92
463,75.92
464,75.91
465,75.91
466,75.91
467,75.9
468,75.9
469,75.9
470,75.9
471,75.9
472,75.89
474,75.9
475,75.89
476,75.89
477,75.89
478,75.9
479,75.92
480,75.9
481,75.9
482,75.9
483,75.89
484,75.9
485,75.92
486,75.88
487,75.89
488,75.92
489,75.92
490,75.9
491,75.88
492,75.89
493,75.9
494,75.89
495,75.87
496,75.86
497,75.87
498,75.85
499,75.86
500,75.9
501,75.91
502,75.89
503,75.88
504,75.81
505,75.78
506,75.78
507,75.79
508,75.78
509,75.81
