LHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
172,11.37
173,11.37
174,11.365
175,11.37
176,11.365
177,11.35
179,11.355
180,11.35
181,11.33
182,11.33
183,11.325
184,11.325
185,11.32
186,11.31
187,11.315
188,11.315
190,11.315
191,11.31
192,11.3
193,11.295
194,11.29
196,11.29
197,11.3
198,11.295
199,11.3
201,11.3
203,11.295
204,11.3
207,11.295
209,11.3
210,11.295
211,11.28
212,11.285
213,11.275
214,11.27
215,11.265
217,11.27
218,11.275
219,11.275
220,11.275
221,11.275
222,11.265
223,11.26
224,11.275
225,11.275
227,11.265
228,11.26
229,11.265
230,11.265
231,11.265
232,11.28
233,11.275
234,11.275
235,11.275
236,11.275
237,11.28
239,11.285
242,11.29
243,11.29
244,11.29
246,11.28
247,11.28
249,11.285
250,11.28
251,11.285
253,11.285
254,11.29
255,11.29
256,11.285
257,11.285
258,11.29
259,11.29
260,11.285
261,11.285
262,11.285
263,11.285
266,11.285
268,11.285
270,11.28
271,11.295
272,11.3
273,11.3
274,11.3
275,11.3
278,11.295
281,11.305
283,11.31
284,11.31
286,11.32
287,11.32
290,11.315
294,11.315
295,11.32
296,11.31
297,11.31
300,11.315
303,11.31
304,11.31
305,11.3
306,11.3
308,11.3
309,11.31
310,11.305
311,11.305
312,11.3
315,11.29
316,11.285
317,11.29
318,11.29
320,11.29
321,11.29
322,11.29
324,11.285
325,11.285
326,11.28
327,11.28
328,11.275
329,11.27
330,11.27
331,11.27
332,11.275
333,11.28
334,11.29
335,11.28
337,11.285
340,11.285
341,11.28
344,11.28
345,11.285
347,11.28
348,11.275
349,11.27
351,11.275
353,11.275
354,11.27
355,11.28
356,11.275
357,11.27
358,11.27
359,11.275
360,11.275
361,11.275
362,11.275
363,11.275
364,11.27
365,11.27
367,11.275
368,11.275
369,11.275
370,11.275
371,11.275
372,11.28
373,11.28
375,11.28
376,11.285
377,11.28
378,11.285
380,11.28
381,11.28
382,11.28
383,11.275
385,11.27
386,11.27
387,11.27
388,11.275
389,11.27
390,11.27
391,11.265
392,11.27
393,11.28
394,11.27
395,11.265
396,11.27
397,11.27
398,11.275
399,11.27
400,11.265
401,11.265
402,11.27
403,11.27
404,11.265
405,11.275
408,11.28
410,11.275
411,11.265
413,11.265
414,11.27
415,11.265
416,11.265
417,11.265
418,11.27
419,11.27
420,11.275
421,11.295
423,11.29
424,11.285
425,11.285
426,11.29
427,11.295
428,11.295
429,11.295
430,11.29
431,11.295
432,11.295
433,11.3
434,11.3
435,11.295
436,11.3
437,11.295
438,11.305
439,11.31
441,11.31
443,11.315
444,11.315
445,11.315
448,11.3
449,11.295
450,11.28
451,11.29
452,11.29
453,11.29
454,11.295
456,11.3
457,11.3
458,11.285
459,11.29
461,11.285
462,11.29
463,11.29
464,11.3
465,11.295
466,11.29
468,11.295
469,11.305
471,11.3
472,11.295
473,11.29
474,11.285
475,11.285
476,11.29
477,11.29
478,11.295
479,11.295
480,11.29
481,11.29
482,11.29
483,11.29
484,11.295
485,11.295
486,11.295
487,11.295
488,11.295
489,11.295
490,11.295
492,11.295
493,11.3
494,11.31
496,11.31
497,11.305
498,11.3
499,11.305
501,11.31
502,11.32
503,11.325
504,11.32
505,11.315
506,11.31
507,11.315
508,11.305
509,11.3
a1484640060,11.31
1,11.32
2,11.32
3,11.345
4,11.425
5,11.445
6,11.415
7,11.495
8,11.525
9,11.555
10,11.64
11,11.53
12,11.505
13,11.555
14,11.55
15,11.54
16,11.585
17,11.61
19,11.64
20,11.68
21,11.71
22,11.71
23,11.69
24,11.69
25,11.69
26,11.705
27,11.72
28,11.695
29,11.695
30,11.675
31,11.635
32,11.64
33,11.64
34,11.645
35,11.665
36,11.645
37,11.645
38,11.665
39,11.665
40,11.715
41,11.72
42,11.7
43,11.66
44,11.675
45,11.73
46,11.75
47,11.765
48,11.74
49,11.72
50,11.665
51,11.7
52,11.7
53,11.7
54,11.69
55,11.71
56,11.73
57,11.74
58,11.715
59,11.7
60,11.675
61,11.655
62,11.655
63,11.69
64,11.715
65,11.74
66,11.73
67,11.73
68,11.73
69,11.76
70,11.78
71,11.76
72,11.77
73,11.78
74,11.79
75,11.825
76,11.83
77,11.85
78,11.865
79,11.815
80,11.83
81,11.845
82,11.845
83,11.855
84,11.885
85,11.9
86,11.9
87,11.905
88,11.87
89,11.83
90,11.845
91,11.845
92,11.855
93,11.895
94,11.91
95,11.915
96,11.88
97,11.905
98,11.905
99,11.905
100,11.91
101,11.905
102,11.895
103,11.895
104,11.9
105,11.91
106,11.9
107,11.925
108,11.925
109,11.93
110,11.935
111,11.935
112,11.95
113,11.935
114,11.945
115,11.95
116,11.955
117,11.955
118,11.95
119,11.925
120,11.94
121,11.95
122,11.945
123,11.93
124,11.935
125,11.94
126,11.96
127,11.94
128,11.955
129,11.95
130,11.94
131,11.94
132,11.92
133,11.93
134,11.93
135,11.935
136,11.94
137,11.935
138,11.915
139,11.91
140,11.915
141,11.9
142,11.895
143,11.94
144,11.91
145,11.9
146,11.885
147,11.915
148,11.92
149,11.945
150,11.945
151,11.955
152,11.95
153,11.95
154,11.97
156,11.98
157,12.005
158,12.03
159,11.98
160,11.975
161,11.975
162,11.985
163,12
164,12.005
165,12.03
166,12.02
167,12.035
168,12.055
169,12.09
170,12.11
171,12.07
172,12.07
173,12.055
174,12.055
175,12.06
176,12.075
177,12.075
178,12.09
179,12.08
180,12.05
181,12.035
182,12.025
183,12.01
184,12
185,12
186,11.995
187,12
188,11.995
189,11.995
190,11.995
191,11.99
192,11.995
193,12
194,12.015
195,12.015
196,11.995
197,12.01
198,12.005
199,12
200,12.01
201,12.015
202,12.015
203,12.02
204,12.015
205,12.015
206,12.02
207,12.02
208,12.015
209,12.015
210,12.01
211,12.01
212,12.015
214,12.015
215,12.01
216,12.01
217,12.015
218,12.015
219,12
220,12.005
221,12
222,12
223,12
224,12.015
225,12.05
226,12.055
227,12.065
228,12.07
229,12.065
230,12.065
231,12.055
232,12.045
233,12.045
234,12.045
235,12.06
236,12.055
237,12.05
238,12.055
239,12.05
242,12.03
243,12.05
244,12.095
245,12.095
246,12.085
247,12.095
248,12.1
249,12.125
250,12.1
251,12.09
252,12.08
253,12.095
254,12.085
255,12.095
256,12.08
257,12.09
258,12.075
259,12.075
260,12.085
261,12.09
262,12.08
263,12.07
264,12.05
265,12.05
266,12.05
267,12.025
268,12.025
269,12.03
270,12.045
271,12.045
272,12.035
273,12.03
274,12.005
275,12.01
276,12.03
277,12.03
278,12.035
279,12.03
280,12.03
281,12.03
282,12.075
283,12.08
284,12.085
285,12.055
286,12.08
287,12.09
288,12.095
289,12.1
290,12.115
291,12.125
292,12.125
293,12.14
294,12.14
295,12.135
296,12.145
297,12.15
298,12.145
299,12.135
300,12.12
301,12.105
302,12.09
303,12.095
304,12.105
305,12.1
306,12.105
307,12.11
308,12.095
309,12.1
310,12.095
311,12.08
312,12.075
313,12.08
314,12.08
315,12.08
316,12.075
317,12.07
318,12.07
319,12.085
320,12.065
321,12.06
322,12.07
323,12.075
324,12.06
325,12.05
326,12.05
327,12.05
328,12.04
329,12.035
330,11.97
331,12.01
332,11.995
333,11.98
334,11.975
335,11.995
336,11.995
337,11.975
338,12
339,12.015
340,12.02
342,12.06
343,12.07
344,12.085
345,12.085
346,12.065
347,12.06
348,12.055
349,12.04
350,12.05
351,12.05
352,12.04
353,12.045
355,12.04
356,12.03
357,12.025
358,12.025
359,12.04
360,12.045
361,12.045
362,12.045
363,12.035
364,12.03
365,12.025
366,12.035
367,12.035
368,12.04
369,12.035
370,12.04
371,12.03
372,12.02
373,12.005
374,12.025
375,12.02
376,12.02
377,12.015
378,12.025
379,12.02
380,11.925
381,11.915
382,11.955
383,11.97
384,11.98
385,11.98
386,11.985
387,11.98
388,11.99
389,11.99
390,11.995
392,11.99
393,11.995
394,11.99
395,11.975
396,11.965
397,11.96
398,11.965
399,11.955
400,11.935
401,11.925
402,11.94
403,11.935
404,11.925
405,11.9
406,11.905
407,11.905
408,11.88
409,11.905
410,11.895
411,11.88
412,11.88
413,11.88
414,11.89
415,11.9
416,11.89
417,11.88
418,11.88
419,11.885
420,11.87
421,11.875
422,11.86
423,11.87
424,11.875
425,11.88
426,11.895
427,11.905
428,11.89
429,11.895
430,11.905
431,11.885
432,11.875
433,11.875
434,11.88
435,11.89
436,11.91
437,11.905
438,11.91
439,11.915
440,11.9
441,11.905
442,11.935
443,11.925
444,11.935
445,11.93
446,11.925
447,11.915
448,11.895
449,11.89
450,11.885
451,11.875
453,11.875
454,11.885
455,11.885
456,11.9
457,11.935
458,11.95
459,11.955
460,11.98
461,11.985
462,11.96
464,11.73
465,11.685
466,11.685
467,11.66
468,11.685
469,11.685
470,11.7
471,11.695
472,11.725
473,11.72
474,11.715
475,11.75
476,11.735
477,11.77
478,11.805
479,11.825
480,11.77
481,11.79
482,11.815
483,11.825
484,11.835
485,11.835
486,11.83
487,11.83
488,11.845
489,11.86
490,11.875
491,11.87
492,11.875
493,11.88
494,11.88
495,11.88
496,11.865
497,11.845
498,11.845
499,11.865
500,11.86
501,11.865
502,11.87
503,11.87
504,11.87
505,11.865
506,11.85
507,11.84
508,11.835
509,11.83
a1484726460,11.8
1,11.79
2,11.785
3,11.81
4,11.795
5,11.855
6,11.785
7,11.8
8,11.785
9,11.765
10,11.725
11,11.73
12,11.73
13,11.725
14,11.72
15,11.695
16,11.68
17,11.695
18,11.685
19,11.715
20,11.715
21,11.715
22,11.7
23,11.725
24,11.71
25,11.725
26,11.73
27,11.755
28,11.76
29,11.77
31,11.765
32,11.74
33,11.735
34,11.73
35,11.72
36,11.735
37,11.75
38,11.735
39,11.74
40,11.73
41,11.73
42,11.735
43,11.735
44,11.73
45,11.725
46,11.715
47,11.715
48,11.73
49,11.735
50,11.74
51,11.75
52,11.755
53,11.755
54,11.755
55,11.755
56,11.75
57,11.75
58,11.73
60,11.73
61,11.71
62,11.705
63,11.705
64,11.715
65,11.715
66,11.71
67,11.715
68,11.7
69,11.7
70,11.7
71,11.7
72,11.695
73,11.71
74,11.71
76,11.715
77,11.715
78,11.715
79,11.715
80,11.72
81,11.71
82,11.705
83,11.705
84,11.705
85,11.695
86,11.7
87,11.7
88,11.695
89,11.695
90,11.705
91,11.71
92,11.71
93,11.715
94,11.71
95,11.715
96,11.72
97,11.72
98,11.715
99,11.71
100,11.72
101,11.72
102,11.725
103,11.72
104,11.71
105,11.71
106,11.715
107,11.715
108,11.715
109,11.72
110,11.71
111,11.72
112,11.72
113,11.715
114,11.72
115,11.72
116,11.725
117,11.705
118,11.71
119,11.71
120,11.71
121,11.715
122,11.715
123,11.71
125,11.71
126,11.725
127,11.735
128,11.72
129,11.645
130,11.66
131,11.67
132,11.66
133,11.665
134,11.67
135,11.655
136,11.645
138,11.645
139,11.635
140,11.63
141,11.615
142,11.605
143,11.61
144,11.59
145,11.58
146,11.57
147,11.565
148,11.56
149,11.53
150,11.56
151,11.57
152,11.56
153,11.535
154,11.505
155,11.505
156,11.555
157,11.56
158,11.575
159,11.58
160,11.585
161,11.585
162,11.58
163,11.54
164,11.54
165,11.55
166,11.545
167,11.56
168,11.565
169,11.575
170,11.58
171,11.585
172,11.595
173,11.6
174,11.605
175,11.6
176,11.61
177,11.62
178,11.61
179,11.605
180,11.61
181,11.61
183,11.62
184,11.615
185,11.6
186,11.61
187,11.62
188,11.615
190,11.62
191,11.615
192,11.615
193,11.625
195,11.63
196,11.625
198,11.63
199,11.635
200,11.63
201,11.63
202,11.63
203,11.64
204,11.655
205,11.66
206,11.675
207,11.68
208,11.685
209,11.665
210,11.665
211,11.665
212,11.66
213,11.67
214,11.675
215,11.675
216,11.67
217,11.655
218,11.67
219,11.67
220,11.67
221,11.66
222,11.67
223,11.675
224,11.67
225,11.66
226,11.66
227,11.655
228,11.64
229,11.645
230,11.64
231,11.64
232,11.64
233,11.65
235,11.655
236,11.655
237,11.655
238,11.645
239,11.65
242,11.645
243,11.65
244,11.645
245,11.64
246,11.63
247,11.645
248,11.655
252,11.66
253,11.665
255,11.65
256,11.66
257,11.67
258,11.675
260,11.67
261,11.67
262,11.67
263,11.66
264,11.66
265,11.64
267,11.645
268,11.635
269,11.635
270,11.63
273,11.635
274,11.63
275,11.635
276,11.625
277,11.62
278,11.62
279,11.615
280,11.62
283,11.625
284,11.64
285,11.635
286,11.635
287,11.635
288,11.64
289,11.635
290,11.645
291,11.665
292,11.665
293,11.66
294,11.665
295,11.665
296,11.67
297,11.68
298,11.685
299,11.685
300,11.685
301,11.695
302,11.715
303,11.695
304,11.69
305,11.69
307,11.695
308,11.695
309,11.695
310,11.7
311,11.695
312,11.705
313,11.71
314,11.69
315,11.685
316,11.69
317,11.69
319,11.69
320,11.68
322,11.685
323,11.685
325,11.695
327,11.695
328,11.69
329,11.685
330,11.69
331,11.695
332,11.685
333,11.685
334,11.685
335,11.685
336,11.68
337,11.68
338,11.69
339,11.69
340,11.695
341,11.7
342,11.695
347,11.695
349,11.69
350,11.695
351,11.695
352,11.695
354,11.69
355,11.69
356,11.675
357,11.68
358,11.68
359,11.675
360,11.675
361,11.685
362,11.7
363,11.71
364,11.71
365,11.72
366,11.725
368,11.73
369,11.73
370,11.735
371,11.74
372,11.755
373,11.765
374,11.75
375,11.75
376,11.74
377,11.74
379,11.74
380,11.73
381,11.73
382,11.725
383,11.73
385,11.73
386,11.73
387,11.735
389,11.73
390,11.725
391,11.705
392,11.72
393,11.715
394,11.71
395,11.7
396,11.69
397,11.695
398,11.7
399,11.705
400,11.705
401,11.71
402,11.71
403,11.71
404,11.71
405,11.715
406,11.715
407,11.715
408,11.725
409,11.72
410,11.72
411,11.72
412,11.72
413,11.725
414,11.725
415,11.72
416,11.725
417,11.72
418,11.715
419,11.715
420,11.72
421,11.715
422,11.71
423,11.705
424,11.71
425,11.705
426,11.7
427,11.705
428,11.71
429,11.705
430,11.705
431,11.705
432,11.705
433,11.71
434,11.715
435,11.725
437,11.73
438,11.725
439,11.73
440,11.735
441,11.735
442,11.74
443,11.73
444,11.735
445,11.73
447,11.725
448,11.725
449,11.715
450,11.71
451,11.72
452,11.72
453,11.715
454,11.725
455,11.72
456,11.725
457,11.725
458,11.725
460,11.72
461,11.725
462,11.715
463,11.715
464,11.71
465,11.705
467,11.705
468,11.7
469,11.705
470,11.705
471,11.705
472,11.705
473,11.71
474,11.7
475,11.695
476,11.695
477,11.695
478,11.695
479,11.7
480,11.7
481,11.7
482,11.695
483,11.705
484,11.695
485,11.695
486,11.695
487,11.685
488,11.69
490,11.69
491,11.69
492,11.69
493,11.69
494,11.69
495,11.69
496,11.695
497,11.685
498,11.69
499,11.69
500,11.69
501,11.69
502,11.685
503,11.675
504,11.675
505,11.675
506,11.675
507,11.675
508,11.675
509,11.685
a1484812860,11.735
1,11.72
2,11.725
3,11.75
4,11.745
5,11.725
6,11.725
7,11.7
8,11.69
9,11.69
10,11.69
11,11.685
12,11.67
13,11.67
14,11.66
15,11.655
16,11.645
18,11.64
19,11.63
20,11.61
21,11.625
22,11.625
23,11.605
24,11.605
25,11.61
26,11.615
27,11.615
28,11.63
29,11.64
30,11.63
31,11.64
32,11.64
33,11.635
36,11.63
37,11.62
38,11.62
39,11.63
40,11.64
41,11.635
42,11.63
43,11.62
44,11.62
45,11.62
46,11.625
47,11.625
48,11.63
52,11.62
53,11.635
54,11.655
55,11.66
56,11.665
57,11.665
58,11.67
59,11.68
60,11.67
61,11.655
62,11.655
63,11.65
64,11.65
65,11.645
66,11.66
67,11.66
68,11.67
69,11.685
70,11.68
71,11.69
72,11.685
73,11.69
74,11.69
75,11.69
76,11.68
78,11.67
79,11.675
80,11.68
81,11.68
82,11.675
83,11.685
85,11.69
86,11.69
87,11.69
88,11.705
89,11.705
90,11.72
91,11.725
92,11.725
93,11.73
94,11.735
95,11.73
96,11.725
97,11.73
98,11.725
99,11.72
101,11.725
102,11.73
103,11.74
104,11.74
105,11.735
106,11.735
107,11.735
108,11.735
109,11.735
110,11.735
111,11.74
112,11.74
113,11.735
114,11.75
115,11.755
116,11.76
117,11.755
118,11.755
119,11.77
120,11.775
121,11.77
122,11.765
123,11.775
124,11.775
126,11.775
127,11.755
128,11.76
129,11.755
130,11.755
134,11.755
135,11.755
136,11.76
137,11.765
138,11.755
139,11.755
140,11.755
141,11.745
142,11.745
143,11.745
145,11.745
146,11.75
147,11.75
149,11.75
150,11.745
151,11.745
152,11.745
154,11.75
155,11.755
157,11.75
159,11.75
160,11.75
161,11.75
162,11.75
163,11.755
164,11.75
166,11.755
168,11.755
169,11.755
171,11.75
172,11.755
176,11.755
177,11.755
179,11.755
181,11.755
183,11.75
185,11.755
186,11.75
187,11.745
188,11.75
190,11.75
191,11.74
192,11.735
193,11.74
194,11.74
195,11.74
197,11.745
198,11.745
199,11.74
200,11.755
201,11.75
203,11.75
205,11.755
207,11.77
208,11.775
209,11.775
210,11.77
214,11.77
217,11.77
222,11.755
224,11.75
226,11.75
227,11.75
228,11.755
229,11.76
231,11.76
232,11.76
233,11.755
235,11.755
238,11.755
239,11.76
242,11.755
243,11.755
244,11.76
245,11.76
246,11.755
249,11.745
250,11.745
251,11.75
252,11.755
253,11.74
254,11.745
255,11.745
257,11.745
258,11.745
261,11.75
265,11.745
267,11.745
268,11.75
270,11.755
271,11.755
274,11.76
275,11.76
276,11.765
277,11.765
278,11.77
279,11.77
280,11.76
283,11.77
285,11.76
286,11.76
287,11.755
289,11.75
290,11.755
296,11.76
297,11.755
298,11.755
299,11.75
301,11.755
302,11.76
303,11.755
304,11.755
305,11.755
306,11.755
307,11.76
308,11.77
309,11.775
310,11.775
311,11.78
312,11.785
313,11.78
317,11.775
319,11.77
320,11.765
321,11.77
322,11.77
323,11.77
324,11.765
326,11.765
329,11.77
332,11.775
333,11.78
334,11.785
335,11.8
336,11.79
337,11.79
338,11.795
339,11.79
340,11.795
341,11.795
342,11.785
343,11.78
344,11.78
346,11.76
349,11.765
350,11.75
351,11.76
352,11.76
354,11.765
355,11.765
356,11.77
357,11.775
358,11.785
359,11.785
360,11.785
362,11.775
363,11.775
364,11.77
366,11.765
367,11.76
368,11.765
369,11.775
370,11.78
371,11.775
372,11.775
374,11.775
375,11.77
376,11.77
378,11.77
380,11.77
381,11.775
382,11.77
383,11.77
384,11.765
385,11.77
386,11.77
387,11.775
388,11.78
390,11.785
392,11.785
393,11.79
394,11.785
395,11.795
396,11.79
398,11.785
399,11.785
401,11.785
402,11.775
403,11.775
404,11.785
405,11.79
406,11.8
407,11.8
408,11.8
409,11.805
410,11.805
411,11.805
412,11.81
413,11.81
415,11.8
416,11.8
417,11.805
418,11.805
419,11.8
420,11.785
422,11.77
423,11.775
424,11.775
425,11.78
426,11.78
427,11.765
429,11.76
430,11.745
431,11.75
432,11.755
433,11.745
434,11.75
435,11.755
436,11.75
437,11.76
438,11.765
439,11.755
441,11.76
442,11.76
443,11.775
444,11.775
445,11.77
446,11.77
447,11.775
448,11.78
449,11.78
450,11.785
451,11.79
452,11.79
453,11.795
454,11.79
455,11.785
456,11.785
457,11.785
458,11.78
459,11.78
460,11.775
461,11.765
463,11.765
464,11.77
465,11.77
466,11.77
467,11.775
469,11.775
470,11.78
471,11.785
472,11.78
473,11.775
474,11.78
475,11.79
477,11.79
478,11.79
479,11.785
480,11.78
481,11.775
482,11.77
484,11.77
485,11.77
486,11.77
487,11.775
488,11.775
489,11.775
490,11.775
491,11.775
492,11.775
493,11.78
494,11.775
495,11.775
496,11.77
497,11.77
498,11.775
499,11.775
500,11.775
501,11.78
502,11.78
503,11.78
504,11.775
505,11.78
506,11.78
507,11.78
508,11.78
509,11.775
a1484899260,11.755
1,11.76
2,11.76
3,11.76
4,11.755
5,11.755
6,11.755
7,11.775
8,11.79
9,11.795
10,11.805
11,11.81
12,11.795
13,11.785
14,11.795
15,11.795
16,11.805
17,11.8
18,11.81
19,11.83
20,11.835
21,11.835
22,11.82
23,11.82
24,11.825
25,11.84
26,11.84
27,11.84
28,11.84
29,11.825
30,11.83
31,11.815
32,11.825
33,11.85
34,11.845
36,11.83
37,11.84
38,11.84
39,11.845
40,11.845
41,11.845
42,11.84
43,11.825
44,11.825
45,11.82
46,11.825
47,11.825
50,11.83
51,11.86
52,11.84
53,11.84
54,11.84
55,11.835
56,11.81
57,11.81
58,11.82
59,11.83
60,11.845
61,11.835
62,11.835
63,11.83
64,11.83
65,11.825
66,11.82
67,11.83
69,11.845
70,11.835
71,11.825
72,11.815
73,11.81
74,11.81
76,11.82
77,11.82
78,11.82
79,11.825
80,11.825
81,11.835
82,11.825
83,11.83
85,11.83
86,11.825
87,11.83
88,11.83
90,11.82
91,11.815
92,11.805
93,11.81
94,11.805
95,11.81
97,11.81
98,11.805
99,11.805
100,11.79
101,11.79
103,11.785
105,11.79
107,11.8
108,11.805
109,11.81
110,11.81
111,11.81
112,11.805
113,11.825
114,11.83
115,11.835
116,11.83
117,11.815
118,11.81
119,11.815
121,12.13
122,12.155
123,12.28
124,12.28
125,12.35
126,12.43
127,12.29
128,12.355
129,12.4
130,12.45
131,12.39
132,12.4
133,12.42
134,12.365
135,12.38
136,12.325
137,12.395
138,12.35
139,12.37
140,12.35
141,12.32
142,12.325
143,12.27
144,12.27
145,12.275
146,12.285
147,12.25
148,12.175
149,12.205
150,12.185
151,12.2
152,12.205
153,12.205
154,12.21
155,12.2
156,12.2
157,12.21
158,12.215
159,12.205
160,12.19
161,12.21
162,12.21
163,12.21
164,12.205
165,12.21
166,12.21
167,12.205
168,12.2
169,12.2
170,12.21
171,12.2
172,12.2
173,12.205
174,12.2
175,12.2
176,12.205
177,12.205
178,12.2
179,12.205
180,12.195
181,12.205
182,12.2
183,12.21
184,12.195
185,12.2
186,12.2
187,12.19
188,12.185
189,12.17
190,12.16
191,12.155
192,12.14
193,12.14
194,12.135
195,12.11
196,12.1
197,12.08
198,12.115
199,12.1
200,12.095
201,12.09
202,12.07
203,12.07
204,12.06
205,12.055
206,12.065
207,12.055
208,12.04
209,12.07
210,12.075
211,12.08
212,12.07
213,12.06
214,12.05
215,12.055
216,12.05
217,12.06
218,12.065
219,12.06
220,12.055
221,12.045
222,12.05
223,12.055
224,12.05
225,12.05
226,12.06
227,12.05
228,12.055
229,12.07
230,12.055
231,12.055
232,12.055
233,12.06
234,12.06
235,12.06
236,12.065
237,12.07
238,12.06
239,12.06
245,12.06
246,12.085
247,12.07
248,12.07
249,12.085
250,12.08
251,12.075
252,12.065
253,12.065
254,12.07
255,12.075
256,12.07
257,12.07
258,12.065
259,12.07
260,12.065
261,12.065
262,12.07
263,12.075
264,12.09
265,12.085
266,12.085
267,12.09
269,12.085
270,12.085
271,12.08
272,12.085
274,12.08
275,12.07
276,12.085
278,12.075
280,12.08
281,12.075
282,12.075
283,12.075
286,12.08
287,12.075
288,12.08
289,12.08
290,12.075
291,12.085
292,12.08
293,12.09
294,12.085
295,12.08
296,12.08
297,12.085
298,12.09
299,12.115
300,12.105
301,12.11
302,12.105
303,12.1
304,12.125
305,12.135
306,12.135
307,12.135
308,12.125
309,12.12
310,12.12
311,12.11
312,12.105
313,12.105
314,12.1
315,12.1
316,12.09
317,12.08
318,12.075
319,12.07
320,12.075
321,12.07
322,12.075
323,12.075
324,12.07
325,12.07
326,12.075
327,12.07
328,12.07
329,12.085
331,12.075
332,12.075
333,12.075
334,12.08
335,12.065
336,12.07
337,12.05
338,12.06
339,12.06
340,12.065
342,12.055
343,12.055
344,12.055
345,12.055
347,12.06
348,12.06
349,12.055
351,12.055
352,12.03
353,12.035
354,12.035
355,12.045
356,12.04
357,12.035
358,12.035
359,12.05
360,12.045
361,12.045
362,12.055
363,12.05
364,12.045
365,12.045
366,12.05
367,12.05
368,12.05
370,12.05
371,12.05
372,12.055
374,12.055
375,12.05
377,12.06
378,12.055
379,12.055
380,12.05
381,12.04
382,12.03
383,12.03
384,12.03
385,12.04
386,12.045
387,12.05
388,12.05
389,12.04
390,12.04
391,12.035
392,12.035
393,12.03
394,12.025
395,12.03
396,12.025
397,12.025
398,12.025
399,12.035
400,12.05
402,12.05
403,12.045
404,12.05
405,12.05
406,12.05
407,12.055
408,12.045
409,12.035
410,12.04
411,12.035
413,12.045
414,12.05
415,12.045
416,12.05
417,12.045
418,12.045
419,12.045
420,12.05
421,12.05
422,12.05
423,12.055
424,12.055
425,12.06
426,12.06
427,12.055
428,12.055
429,12.055
430,12.055
431,12.055
432,12.05
433,12.05
434,12.04
435,12.04
436,12.05
437,12.05
438,12.055
439,12.055
440,12.055
441,12.06
442,12.055
443,12.05
444,12.06
445,12.055
446,12.07
447,12.07
448,12.07
449,12.065
450,12.065
451,12.065
452,12.075
453,12.085
454,12.09
455,12.085
456,12.095
457,12.1
458,12.105
459,12.11
460,12.11
461,12.105
462,12.115
463,12.115
464,12.12
465,12.13
466,12.125
467,12.13
468,12.13
469,12.135
470,12.135
471,12.125
472,12.13
473,12.13
474,12.14
475,12.14
476,12.14
477,12.14
478,12.15
479,12.155
480,12.16
481,12.15
482,12.15
483,12.14
484,12.12
485,12.135
486,12.14
487,12.15
488,12.145
489,12.15
490,12.15
491,12.155
492,12.15
493,12.165
494,12.165
495,12.17
496,12.175
497,12.175
498,12.175
499,12.165
500,12.17
501,12.17
502,12.16
503,12.165
504,12.16
505,12.155
506,12.165
507,12.165
508,12.165
509,12.145
a1485158460,12.04
1,12.045
2,12.045
3,12.04
4,12.025
5,11.96
6,11.98
7,12.005
8,12.005
9,12
10,11.98
11,11.98
12,11.975
13,11.995
14,11.985
15,11.99
16,11.97
17,11.96
