WAF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
491,47.965
492,47.965
493,48
494,47.995
495,47.995
497,47.97
499,47.965
501,47.965
502,47.98
503,47.98
504,47.98
506,48
507,48
508,48
509,47.995
a1484640060,48.395
6,48.155
7,48.155
9,48.185
15,48.08
16,48.15
19,48.08
20,47.6
21,47.1
22,47.155
25,47.16
28,47.415
29,47.495
30,47.31
33,47.23
34,47.185
48,47.1
50,47.18
52,47.11
53,47.025
54,46.745
55,46.65
56,46.655
57,46.8
60,47.055
63,47.04
68,47.04
69,47.235
78,47.14
80,47.08
93,47.12
97,47.12
99,47.1
100,47
105,46.86
108,46.855
111,46.795
112,46.84
116,46.805
125,46.865
126,46.96
127,46.87
132,46.88
133,46.84
139,46.805
140,46.73
141,46.385
142,46.4
144,46.4
146,46.445
147,46.53
148,46.465
149,46.625
156,46.75
161,46.75
163,46.75
164,46.725
166,46.73
169,46.76
171,46.815
173,46.8
175,46.89
178,46.89
180,46.89
181,46.89
182,46.835
183,46.89
184,47.015
185,46.95
189,46.99
191,46.91
192,46.91
201,46.735
204,46.735
205,46.725
207,46.725
210,46.725
216,46.785
217,46.81
218,46.845
229,46.815
233,46.855
236,46.89
239,46.86
242,46.86
244,47.045
246,47.115
250,47.12
251,47.09
252,47.09
253,46.825
254,46.93
255,46.75
256,46.75
261,46.8
262,46.725
275,46.81
277,46.65
278,46.69
279,46.71
281,46.515
286,46.7
293,46.795
299,46.795
301,46.77
305,46.72
306,46.7
307,46.7
308,46.7
313,46.7
316,46.7
323,46.705
329,47.085
333,47.26
334,47.205
335,47.305
336,47.3
337,47.3
338,47.3
345,47
350,46.995
352,47.08
354,47.065
356,47
358,47.02
360,47
364,46.95
370,47.075
372,47.165
373,47.165
374,47.1
383,46.815
385,46.885
389,47
391,47
392,46.98
394,47
395,47
396,47
397,46.965
398,47.045
399,46.965
402,46.855
408,46.855
413,46.8
415,46.85
416,46.775
422,46.68
423,46.67
426,46.855
431,46.95
432,46.82
433,46.745
434,46.53
438,46.64
439,46.69
447,46.785
451,46.89
452,46.89
453,46.89
454,46.89
455,46.89
456,46.89
457,46.855
458,46.905
459,46.935
462,46.935
463,47
464,46.88
465,46.8
466,46.8
468,46.8
469,46.795
470,46.795
471,46.795
472,46.79
473,46.8
475,46.915
477,46.935
480,46.895
481,46.895
482,47
485,46.98
488,46.99
490,46.81
492,46.86
493,46.9
496,46.94
497,46.795
501,46.81
502,46.725
503,46.59
504,46.595
505,46.62
507,46.71
508,46.76
509,46.685
a1484726460,47.6
4,47.51
5,47.4
6,47.4
10,47.215
12,47.07
13,47.125
14,47.195
15,47.06
16,47.06
19,47.1
21,47.1
24,47.085
32,46.945
34,46.83
35,46.665
38,46.68
39,46.55
40,46.6
41,46.6
45,46.6
55,46.71
58,46.65
59,46.635
66,46.65
67,46.78
78,46.805
82,46.67
89,46.755
97,46.65
120,46.7
123,46.77
125,46.71
128,46.71
132,46.76
143,46.73
146,46.73
152,46.73
159,46.77
183,46.77
186,46.775
190,46.775
194,46.775
196,46.78
199,46.75
201,46.75
202,46.63
203,46.6
207,46.54
208,46.54
209,46.55
211,46.55
212,46.57
222,46.565
229,46.55
230,46.565
238,46.565
242,46.55
253,46.63
256,46.63
262,46.62
264,46.64
265,46.655
279,46.7
284,46.695
287,46.735
290,46.8
293,46.76
294,46.7
296,46.765
299,46.73
300,46.745
302,46.82
304,46.825
305,46.91
315,47.1
318,47.02
319,46.92
321,46.925
323,46.905
324,46.825
327,46.79
329,46.76
330,46.78
332,46.695
333,46.765
334,46.765
336,46.81
342,47.04
343,46.905
345,47.045
348,47.035
351,47.03
358,47.1
359,47.11
360,47.05
363,46.965
366,46.965
368,46.965
369,46.965
372,47
374,47
375,47.1
382,47.135
386,47.285
392,47.155
395,47.19
396,47.19
397,47.145
398,47.14
399,47.19
400,47.285
403,47.305
406,47.4
407,47.405
408,47.37
409,47.35
410,47.355
415,47.315
422,47.29
423,47.36
425,47.41
433,47.385
434,47.505
436,47.6
441,47.62
444,47.545
452,47.575
455,47.635
457,47.695
458,47.65
467,47.69
468,47.69
469,47.65
473,47.695
474,47.65
475,47.65
477,47.645
479,47.645
481,47.625
482,47.51
484,47.515
485,47.515
486,47.515
487,47.55
491,47.57
493,47.445
496,47.395
499,47.39
500,47.385
501,47.375
502,47.375
503,47.375
504,47.375
505,47.37
506,47.245
508,47.265
509,47.35
a1484812860,47.47
5,47.48
7,47.755
8,47.885
9,48.005
10,48.06
11,47.89
12,47.96
14,47.855
15,47.935
16,47.84
17,47.84
19,47.99
23,47.97
24,48.05
26,48.05
27,48.05
31,48.045
32,48.045
34,48.05
37,48.05
43,47.9
44,48.04
45,48.04
46,48.015
48,47.94
49,47.995
53,48.045
55,48.205
63,48.23
64,48.23
65,48.26
67,48.285
71,48.28
72,48.28
76,48.395
77,48.44
78,48.435
81,48.42
82,48.425
87,48.43
88,48.395
90,48.4
91,48.4
97,48.44
98,48.405
99,48.385
101,48.365
105,48.41
109,48.43
113,48.405
118,48.45
119,48.415
120,48.42
121,48.39
124,48.415
128,48.45
130,48.44
131,48.5
134,48.59
135,48.885
137,48.725
140,48.63
141,48.715
142,48.705
147,48.725
152,48.735
154,48.785
162,48.74
163,48.715
165,48.72
168,48.67
169,48.67
171,48.74
172,48.6
177,48.7
182,48.7
183,48.72
184,48.725
186,48.795
198,48.795
199,48.8
201,48.8
205,48.8
207,48.795
208,48.83
212,48.82
213,48.87
214,48.89
215,49.085
218,49.105
220,49.13
222,49.105
223,49.115
224,49.05
225,49.05
226,49
231,48.985
232,49.08
239,49.075
242,49.2
243,49.36
244,49.33
245,49.12
246,49
256,48.99
260,48.89
264,48.8
272,48.79
274,48.89
279,48.81
281,48.835
282,48.645
305,48.67
312,48.67
314,48.705
316,48.7
325,48.75
330,48.69
335,48.69
336,48.69
339,48.69
341,48.75
347,48.69
348,48.665
349,48.665
351,48.59
352,48.56
358,48.66
366,48.61
376,48.595
379,48.51
389,48.515
395,48.52
396,48.22
397,48.2
398,48.01
399,48.01
400,48.01
401,48.135
405,48.14
406,48.115
407,48.115
408,48.11
411,48.055
412,48
415,48.005
416,47.995
418,47.715
420,47.95
428,47.935
432,47.81
445,47.9
446,47.865
447,47.9
448,47.955
449,47.965
451,47.965
453,47.97
456,47.97
457,47.97
458,47.98
459,47.99
464,47.995
468,48.03
469,48.085
470,48.09
471,48.14
472,48.375
473,48.445
474,48.45
476,48.44
482,48.4
486,48.385
487,48.4
488,48.4
489,48.4
491,48.4
495,48.4
497,48.4
498,48.4
500,48.4
501,48.395
502,48.39
504,48.39
505,48.28
506,48.255
507,48.275
508,48.275
509,48.28
a1484899260,48.75
1,48.68
4,48.665
5,48.4
7,48.555
8,48.52
9,48.52
10,48.405
11,48.41
12,48.405
13,48.41
14,48.47
19,48.48
27,48.48
28,48.49
39,48.205
40,48.205
42,48.225
46,48.255
52,48.33
54,48.49
58,48.56
63,48.445
67,48.445
73,48.36
80,48.36
81,48.155
82,48
86,48.015
87,48.12
90,48.21
92,48.22
97,48.155
100,48.155
102,48.215
106,48.205
112,48.165
128,48.3
129,48.2
130,48.2
134,48.195
135,48.155
140,48.145
144,48.2
149,48.195
150,48.245
153,48.245
154,48.245
155,48.2
156,48.2
157,48.2
158,48.42
159,48.2
160,48.355
168,48.455
171,48.35
172,48.2
176,48.345
177,48.23
179,48.34
183,48.2
184,48.195
185,48.245
187,48.23
190,48.23
204,48.27
205,48.2
207,48.27
208,48.21
209,48.205
210,48.195
215,48.33
218,48.335
220,48.335
223,48.2
225,48.21
226,48.315
227,48.2
231,48.2
232,48.2
238,48.28
239,48.285
242,48.195
249,48.29
251,48.2
254,48.315
264,48.23
266,48.23
267,48.23
270,48.2
284,48.235
286,48.405
289,48.28
290,48.2
293,48.27
308,48.26
311,48.35
312,48.38
313,48.435
316,48.435
317,48.43
318,48.445
320,48.5
321,48.51
322,48.55
324,48.515
325,48.495
327,48.5
330,48.54
331,48.54
332,48.445
334,48.41
335,48.38
345,48.385
349,48.475
350,48.52
355,48.52
361,48.525
364,48.575
368,48.5
371,48.5
373,48.5
374,48.5
375,48.5
376,48.5
377,48.5
378,48.565
379,48.57
380,48.57
381,48.5
382,48.585
384,48.53
385,48.53
386,48.53
388,48.53
389,48.53
390,48.595
391,48.595
392,48.595
396,48.7
398,48.7
399,48.785
401,48.785
406,48.785
409,48.85
411,48.935
413,48.89
414,48.83
415,48.885
421,48.84
423,48.905
424,48.905
425,48.905
431,48.905
433,48.905
436,48.845
437,48.94
438,48.94
440,48.95
442,48.995
446,49.055
448,49.055
453,49.18
454,49.195
455,49.24
456,49.19
458,49.235
460,49.23
464,49.21
465,49.25
467,49.25
470,49.25
471,49.23
472,49.235
474,49.285
479,49.33
481,49.28
482,49.33
486,49.27
487,49.31
489,49.345
490,49.375
494,49.4
495,49.375
496,49.355
498,49.355
499,49.37
500,49.34
501,49.335
502,49.335
503,49.4
504,49.375
508,49.35
509,49.34
a1485158460,49.145
6,49.1
9,49.1
10,48.96
11,48.95
12,48.95
14,49.235
16,49.2
17,49.28
20,49.215
22,49.33
23,49.21
25,49.21
32,49.255
34,49.335
35,49.5
36,49.645
37,49.6
38,49.645
39,49.65
40,49.585
43,49.64
45,49.585
46,49.585
47,49.515
48,49.59
52,49.58
61,49.52
62,49.53
63,49.4
69,49.415
70,49.415
72,49.5
74,49.5
75,49.5
76,49.53
78,49.53
79,49.53
80,49.53
82,49.515
85,49.575
86,49.59
87,49.6
89,49.6
90,49.64
91,49.81
94,49.925
95,49.965
96,49.97
98,49.98
99,50.06
100,50.28
101,50.5
102,50.8
103,50.8
104,50.8
105,50.83
106,50.52
107,50.52
108,50.66
109,50.73
110,50.77
111,50.76
112,50.52
114,50.58
115,50.37
116,50.31
117,50.57
118,50.55
119,50.6
120,50.48
123,50.59
124,50.56
125,50.72
127,50.81
128,51.17
129,51.37
130,51.24
133,51.38
134,51.18
140,51.14
142,51.14
144,51.26
147,51.31
148,51.38
153,51.37
155,51.38
159,51.31
160,51.39
161,51.32
162,51.38
163,51.38
166,51.32
169,51.38
170,51.38
171,51.39
172,51.4
173,51.4
174,51.4
176,51.72
177,51.55
178,51.65
179,51.5
181,51.65
182,51.74
183,51.75
184,51.82
185,51.9
187,51.95
188,51.86
189,51.96
194,51.95
195,51.95
196,52.07
197,52.14
198,52.2
200,52.2
201,52.27
204,52.34
205,52.26
206,53.2
207,52.87
208,52.69
209,52.63
210,52.63
211,52.35
212,52.22
213,52.41
215,52.4
216,52.56
217,52.45
219,52.45
220,52.4
222,52.63
224,52.63
225,52.45
226,52.41
227,52.33
228,52.4
229,52.55
230,52.55
231,52.31
232,52.25
235,52.28
236,52.44
237,52.19
239,52.15
242,51.91
243,51.76
244,51.52
245,52.05
248,51.9
249,52.07
251,52.01
254,51.92
255,51.92
256,51.93
257,51.91
258,51.91
260,51.9
262,52.3
264,52.08
267,52.28
268,52.29
270,52.36
272,52.36
274,52.19
276,52.19
277,52.18
284,52.25
287,52.25
288,52.26
289,52.31
290,52.48
299,52.28
302,52.39
303,52.4
304,52.32
306,52.32
307,52.34
310,52.41
313,52.42
314,52.55
317,52.56
318,52.55
319,52.62
326,52.62
327,52.45
329,52.48
330,52.62
331,52.73
333,52.6
334,52.65
337,52.74
338,52.84
340,52.83
341,52.73
347,52.89
348,52.74
351,52.68
352,52.7
353,52.64
354,52.64
357,52.63
358,52.64
359,52.56
360,52.51
362,52.56
366,52.6
367,52.6
368,52.59
369,52.43
371,52.5
372,52.6
375,52.51
381,52.68
386,52.53
392,52.73
396,52.78
400,52.73
402,52.68
404,52.67
405,52.72
406,52.72
409,52.67
410,52.62
411,52.6
412,52.58
413,52.35
414,52.41
416,52.4
417,52.4
419,52.41
420,52.36
421,52.35
422,52.15
423,52.16
424,52.17
425,52.25
428,52.24
430,52.26
433,52.08
434,52.08
435,51.94
436,51.96
437,51.86
438,51.9
440,51.93
441,51.93
442,51.93
443,51.93
445,51.93
446,52.11
447,52.03
448,52.11
449,52.16
451,52.11
453,52.11
454,51.95
457,52.08
458,52.14
459,52.23
460,52.33
461,52.5
463,52.43
467,52.47
468,52.21
469,52.43
470,52.3
472,52.34
473,52.36
474,52.26
475,52.3
476,52.3
479,52.26
480,52.22
481,52.13
482,52.14
483,52.14
484,52.18
486,52.3
487,52.25
489,52.32
490,52.27
491,52.28
492,52.1
493,52.23
494,52.32
495,52.23
496,52.28
497,52.33
498,52.38
502,52.3
503,52.3
504,52.28
505,52.33
506,52.33
507,52.45
509,52.39
a1485244860,52.79
1,52.88
2,52.8
4,52.5
5,52.5
6,52.47
8,52.29
9,52.21
10,52.34
11,52.34
13,52.01
14,51.9
15,51.9
16,52.05
17,52.12
18,52.14
19,51.99
22,52.07
24,51.75
28,51.6
29,51.7
30,51.65
31,51.84
32,51.61
33,51.5
34,51.5
37,51.59
39,51.59
40,51.71
44,51.71
45,51.58
46,51.57
47,51.54
48,51.54
49,51.38
50,51.54
51,51.58
53,51.58
54,51.58
57,51.61
58,51.7
59,51.73
60,51.57
62,51.65
66,51.65
67,51.86
69,51.77
70,51.73
71,51.78
73,51.72
74,51.81
75,51.72
77,51.72
78,51.72
79,51.59
80,51.59
81,51.82
85,51.71
88,51.71
89,51.76
90,51.8
91,51.96
92,52
93,52.18
94,52.26
95,52.25
96,52.23
97,52.13
99,52.28
100,51.99
102,52
104,52
105,52.01
106,52.08
108,52.14
110,52.1
111,52.07
112,52.1
115,52.07
116,51.99
117,51.99
118,52
119,52.03
120,51.95
121,52
125,52.2
128,52.22
130,52.22
131,52.08
133,52.19
134,52.19
136,52.12
137,52.19
138,52.09
139,52.05
140,52
141,52
143,51.94
145,51.94
148,51.99
149,51.88
151,51.88
152,51.86
157,51.84
158,51.63
159,51.41
160,51.41
161,51.67
164,51.68
167,51.59
170,51.56
171,51.56
173,51.74
174,51.6
175,51.6
183,51.6
185,51.54
186,51.59
187,51.54
189,51.59
192,51.57
193,51.57
195,51.57
196,51.54
198,51.54
199,51.56
200,51.43
202,51.29
208,51.56
209,51.55
210,51.55
212,51.64
214,51.54
215,51.54
217,51.54
223,51.49
225,51.28
226,51
231,51.22
232,51.16
234,51.09
235,51.09
237,51.09
239,51.09
242,51.2
243,51.19
247,51.19
248,51.19
249,51.08
251,51.29
253,51.2
256,51.21
258,51.21
259,51
260,50.92
261,50.82
264,50.75
266,50.69
267,50.69
268,50.75
269,50.72
273,50.76
275,50.78
278,50.78
280,50.79
281,50.83
282,51
286,51.02
287,50.98
289,51
290,51
292,50.97
293,50.9
294,50.9
296,50.97
297,51.02
300,51.01
301,51.09
302,51.09
303,51.14
304,51.15
305,51.15
307,51.2
308,51.2
309,51.25
312,51.36
314,51.21
315,51.36
317,51.32
318,51.32
319,51.51
320,51.51
325,51.39
327,51.34
328,51.45
331,51.41
335,51.43
339,51.42
340,51.4
341,51.32
342,51.36
344,51.36
347,51.37
348,51.63
350,51.87
353,51.85
354,52.1
355,52.15
356,52.25
359,52.22
362,52.22
364,52.22
370,52.06
372,52.17
374,52.06
376,52
378,51.94
379,52.04
382,52.04
384,52.04
386,52.13
387,52.01
388,52.13
390,52
391,52.01
393,51.86
395,52
396,51.97
397,51.97
399,51.99
400,51.96
403,51.91
406,51.98
407,51.86
411,51.93
412,51.92
415,51.95
416,51.95
417,51.82
420,51.95
422,51.88
425,51.81
427,51.76
428,51.8
431,51.76
432,51.64
434,51.57
435,51.57
436,51.6
437,51.67
438,51.77
440,51.82
443,52.03
445,52.03
448,52
449,52
450,52.1
452,52.01
453,52.21
454,52
455,51.95
456,51.93
458,51.99
461,52.1
462,52.1
463,52.05
465,51.97
467,51.97
468,51.98
470,51.95
471,51.96
472,51.98
473,51.99
475,52
476,52
477,52.01
480,52.05
481,52.02
483,51.96
484,51.93
485,51.88
486,51.88
487,52
489,52.04
491,51.94
494,51.97
495,52
497,51.75
498,51.87
499,51.94
500,52
501,52.03
503,52.04
504,52.05
505,52
506,52.04
507,52.04
508,52.06
509,52.06
a1485331260,52.23
3,52.24
4,52.25
5,51.89
6,51.9
8,52
10,52.06
11,52
14,51.71
15,51.71
16,51.7
18,51.52
19,51.56
20,51.56
21,51.45
22,51.69
24,51.7
28,51.95
31,52
32,52.07
34,52
35,52
36,52
37,51.93
38,51.93
41,51.98
43,51.99
44,51.83
49,51.67
54,51.77
55,51.77
56,51.76
59,51.73
61,51.82
62,51.86
64,51.81
65,51.82
70,51.82
71,51.81
72,51.74
80,51.73
82,51.52
91,51.62
95,51.67
96,51.59
101,51.66
102,51.68
103,51.96
104,51.87
105,51.69
106,51.8
107,51.91
108,51.93
111,51.8
113,51.9
114,51.78
115,51.86
116,51.85
120,51.74
121,51.83
124,51.83
125,51.83
126,51.95
128,51.9
140,51.64
141,51.66
142,51.65
151,51.83
156,51.8
157,51.96
158,51.88
159,51.78
160,51.78
166,51.93
171,51.9
176,51.92
177,51.78
180,51.86
186,51.73
189,51.73
191,51.73
192,51.68
194,51.69
195,51.73
196,51.9
200,51.78
201,51.9
202,51.78
204,51.75
211,51.68
216,51.68
217,51.6
220,51.57
222,51.6
224,51.6
226,51.65
230,51.65
231,51.89
234,51.96
236,52.13
237,52.15
239,52.15
242,52.15
243,52.18
244,52.18
256,52.17
257,52.23
263,52.22
264,51.5
265,51.48
268,51.39
269,51.43
270,51.5
272,51.5
275,51.65
276,51.65
278,51.63
281,51.65
282,51.65
284,51.8
289,51.71
293,51.71
299,51.72
302,51.88
303,51.84
307,51.88
312,51.84
313,51.93
322,51.95
323,51.81
324,51.81
325,51.81
328,51.73
330,51.68
332,51.91
333,51.93
334,51.75
338,51.86
339,51.92
340,51.93
347,51.88
358,51.83
363,51.98
371,51.97
373,51.99
378,52
383,52.09
390,52
391,52
392,52.05
393,52.1
398,51.98
399,52
400,52
403,52
411,51.91
420,51.88
424,51.99
426,51.94
427,51.94
428,51.98
443,51.95
444,51.95
446,51.97
448,52
449,51.99
450,51.84
462,51.9
463,51.9
465,51.93
466,51.97
470,51.97
471,51.85
472,51.91
475,52
478,51.92
479,51.88
481,52
482,51.95
485,51.9
489,51.71
492,51.89
495,51.89
496,51.82
498,51.89
500,51.91
502,51.97
503,51.91
504,51.92
505,51.94
506,52
507,52
508,52.09
509,52.04
a1485417660,52
4,51.98
5,51.97
6,51.98
9,52
10,52.1
13,52.16
14,52.33
15,52.43
16,52.54
17,52.62
18,52.53
19,52.54
20,52.35
21,52.26
22,52.32
23,52.32
24,52.5
26,52.4
27,52.21
28,52.18
29,52.3
30,52.33
31,52.26
32,51.93
34,51.99
36,51.87
41,51.82
42,51.69
43,51.69
44,51.64
47,51.77
48,51.71
49,51.98
50,51.54
51,51.55
52,51.99
53,51.65
54,51.73
55,51.79
60,51.81
61,51.61
66,51.94
68,51.86
70,51.84
73,51.94
74,51.76
75,51.76
77,51.7
83,51.68
86,51.86
87,51.85
88,51.94
89,51.93
90,51.93
91,51.95
92,51.56
93,51.8
96,51.72
98,51.88
99,51.86
100,51.74
101,51.71
106,51.94
109,51.75
111,51.94
112,51.95
113,52
115,52
116,51.87
117,51.64
119,51.64
120,51.84
121,51.95
122,51.78
124,51.81
125,51.63
128,51.91
129,51.9
131,51.66
132,51.7
133,51.69
135,51.72
138,51.78
145,51.73
147,51.84
148,51.7
149,51.7
150,51.79
152,51.8
153,51.8
154,51.8
156,51.69
157,51.47
159,51.41
160,51.42
162,51.56
163,51.6
164,51.6
169,51.61
170,51.65
171,51.65
175,51.66
177,51.66
178,51.59
179,51.69
182,51.69
183,51.68
186,51.64
189,51.7
190,51.7
191,51.64
192,51.7
193,51.7
196,51.7
199,51.7
202,51.8
203,51.8
204,51.8
205,51.82
208,51.82
209,51.82
210,51.86
211,51.97
212,51.86
216,51.66
220,51.78
222,51.78
228,51.71
230,51.75
233,51.74
236,51.78
239,51.75
242,51.8
249,51.75
250,51.77
253,51.75
254,51.75
255,51.74
259,51.73
272,51.75
274,51.71
283,51.72
294,51.68
297,51.8
298,51.8
300,51.8
302,51.8
303,51.88
314,51.9
316,51.74
317,51.84
319,51.63
322,51.65
324,51.72
330,51.61
337,51.67
340,51.73
341,51.75
347,51.75
348,51.8
350,51.8
353,51.76
356,51.77
367,51.77
373,51.77
384,51.77
387,51.8
391,51.7
393,51.7
394,51.8
395,51.8
396,51.8
397,51.8
403,51.78
410,51.73
411,51.61
421,51.66
427,51.61
428,51.73
433,51.74
434,51.73
435,51.64
436,51.71
438,51.71
441,51.67
442,51.68
443,51.63
444,51.25
445,51.41
447,51.3
448,51.29
449,51.29
450,51.15
451,51.27
452,51.49
453,51.37
454,51.37
456,51.44
457,51.44
458,51.49
459,51.49
460,51.49
463,51.43
464,51.37
467,51.37
468,51.43
469,51.37
471,51.37
473,51.43
475,51.37
476,51.36
478,51.49
480,51.42
481,51.44
482,51.41
488,51.41
489,51.57
490,51.57
491,51.62
493,51.61
497,51.61
498,51.62
499,51.62
500,51.63
501,51.59
502,51.63
503,51.63
504,51.63
505,51.63
506,51.59
507,51.5
508,51.45
509,51.12
a1485504060,51
1,50.9
3,51.15
7,51.47
8,51.49
9,51.43
11,51.35
13,51.26
14,51.41
15,51.35
16,51.42
17,51.48
18,51.41
19,51.42
20,51.48
23,51.43
25,51.5
26,51.45
29,51.5
30,51.8
31,51.8
32,51.62
33,51.65
38,51.62
40,51.74
41,51.88
48,51.92
49,51.88
50,51.62
53,51.69
60,51.7
70,51.78
71,51.71
72,51.82
75,51.71
77,51.52
83,51.52
86,51.61
87,51.65
90,51.66
91,51.66
92,51.53
126,51.65
127,51.54
128,51.68
131,51.62
133,51.67
136,51.65
143,51.7
146,51.7
147,51.7
148,51.7
150,51.7
153,51.81
156,51.84
157,51.84
165,51.85
167,51.72
168,51.56
169,51.66
170,51.69
171,51.66
172,51.7
173,51.61
181,51.68
194,51.62
196,51.57
198,51.55
202,51.56
206,51.52
207,51.52
208,51.58
212,51.66
214,51.85
220,51.95
221,51.86
222,51.77
223,51.77
226,51.76
227,51.69
228,51.29
229,51.49
230,51.49
237,51.66
238,51.72
239,51.74
242,51.85
245,51.82
246,51.74
252,51.85
256,51.75
260,51.59
266,51.69
267,51.78
268,51.66
274,51.81
278,51.74
279,51.58
281,51.58
285,51.65
286,51.65
287,51.65
288,51.65
290,51.65
291,51.65
292,51.65
293,51.65
294,51.65
295,51.69
296,51.69
297,51.74
298,51.74
299,51.61
300,51.61
312,51.74
315,51.73
317,51.73
321,51.71
327,51.73
328,51.69
329,51.51
333,51.55
340,51.59
345,51.59
346,51.59
347,51.51
349,51.6
350,51.51
355,51.51
357,51.64
358,51.65
359,51.65
360,51.68
361,51.68
363,51.69
364,51.69
366,51.58
367,51.58
368,51.55
369,51.51
370,51.48
371,51.53
372,51.41
377,51.5
378,51.5
381,51.56
382,51.5
383,51.5
387,51.46
394,51.5
395,51.53
397,51.59
398,51.59
400,51.59
407,51.66
410,51.66
411,51.66
412,51.5
414,51.58
415,51.42
417,51.42
426,51.56
427,51.56
429,51.44
432,51.39
433,51.53
434,51.4
438,51.35
440,51.54
441,51.46
442,51.53
443,51.55
444,51.65
446,51.72
447,51.72
449,51.4
450,51.4
451,51.4
452,51.56
456,51.59
458,51.66
459,51.58
464,51.5
471,51.53
472,51.51
476,51.53
479,51.58
481,51.65
482,51.65
483,51.65
484,51.7
485,51.7
486,51.82
489,51.75
491,51.69
492,51.72
493,51.59
498,51.71
499,51.78
500,51.52
501,51.48
502,51.61
504,51.45
505,51.5
506,51.61
507,51.61
509,51.66
a1485763260,51.6
6,51.4
7,51.6
10,51.92
11,52
12,51.96
13,51.9
15,51.98
16,51.98
17,51.87
18,51.96
21,51.89
23,51.96
24,51.9
38,51.9
42,51.87
43,51.63
57,51.79
62,51.85
65,51.85
66,51.89
67,51.89
75,51.8
76,51.79
77,51.89
80,51.8
81,51.6
84,51.55
86,51.6
87,51.6
97,51.66
98,51.68
100,51.59
103,51.74
107,51.69
108,51.61
116,51.65
117,51.66
119,51.75
121,51.75
129,51.73
130,51.74
131,51.78
137,51.7
141,51.78
146,51.8
151,51.8
153,51.8
157,51.72
158,51.7
159,51.69
163,51.72
164,51.68
168,51.7
172,51.67
178,51.67
179,51.67
189,51.66
197,51.68
199,51.7
203,51.7
205,51.7
207,51.79
210,51.89
214,51.89
215,51.99
217,51.99
221,51.99
226,51.99
232,51.98
233,51.97
234,51.98
235,51.99
236,51.98
242,52
243,51.98
244,52.44
251,52.4
252,52.19
255,52.14
256,51.95
266,52.09
268,52.1
269,52.2
270,52.3
272,52.25
275,52.14
291,52.18
298,52.32
308,52.39
320,52.34
321,52.32
322,52.36
325,52.37
327,52.31
331,52.39
332,52.4
334,52.38
347,52.31
348,52.29
351,52.29
361,52.24
372,52.2
382,52.22
383,52.22
385,52.22
386,52.22
391,52.13
393,52.13
394,51.99
395,51.97
396,51.95
398,52.03
399,51.95
410,51.89
412,51.71
413,51.74
414,51.76
417,51.67
418,51.67
422,51.67
423,51.6
424,51.47
427,51.48
428,51.5
433,51.4
434,51.5
436,51.49
437,51.49
438,51.51
439,51.6
442,51.58
444,51.71
449,51.78
454,51.91
455,51.9
461,52.03
462,51.96
468,52.02
470,51.98
471,51.92
472,51.88
475,51.71
478,51.61
479,51.78
481,51.8
483,51.82
490,51.73
494,51.64
496,51.7
497,51.67
498,51.66
499,51.62
501,51.62
503,51.69
504,51.69
507,51.69
508,51.72
509,51.72
a1485849660,51.7
1,51.81
7,51.81
8,51.62
9,51.6
10,51.4
11,51.4
12,51.3
14,51.34
16,51.34
19,51.34
