PAH3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
176,54.6
177,54.57
180,54.56
182,54.55
183,54.52
186,54.54
187,54.54
188,54.56
190,54.53
192,54.53
193,54.56
197,54.56
198,54.56
201,54.57
204,54.56
205,54.57
208,54.54
209,54.54
211,54.56
214,54.54
215,54.53
218,54.53
220,54.53
221,54.54
222,54.55
224,54.55
225,54.56
230,54.55
231,54.59
232,54.55
234,54.56
235,54.55
237,54.53
238,54.55
239,54.58
240,54.58
243,54.6
244,54.6
246,54.6
247,54.57
248,54.57
249,54.56
250,54.56
251,54.55
252,54.53
253,54.57
254,54.53
255,54.49
256,54.5
257,54.48
258,54.47
259,54.49
260,54.48
261,54.47
262,54.47
263,54.47
264,54.49
265,54.5
267,54.55
268,54.59
269,54.59
270,54.55
274,54.57
275,54.59
276,54.56
277,54.54
281,54.59
282,54.59
283,54.55
286,54.58
288,54.57
291,54.59
292,54.52
293,54.5
297,54.57
298,54.55
299,54.52
301,54.54
302,54.54
303,54.59
304,54.56
305,54.56
308,54.55
311,54.54
312,54.54
313,54.52
314,54.5
315,54.51
316,54.54
317,54.51
318,54.49
319,54.49
320,54.51
322,54.52
324,54.53
327,54.53
328,54.55
329,54.55
330,54.54
331,54.55
332,54.58
333,54.6
334,54.6
337,54.64
338,54.64
340,54.63
341,54.65
342,54.7
344,54.75
345,54.78
346,54.8
349,54.88
350,54.89
352,54.89
353,54.88
356,54.87
357,54.86
359,54.91
360,54.93
361,54.93
362,54.96
363,54.95
366,54.88
367,54.86
368,54.85
374,54.9
375,54.92
376,54.91
377,54.98
379,54.99
380,55
381,54.99
382,54.99
383,55.01
386,54.98
387,54.92
388,54.91
390,54.95
392,54.96
394,54.9
396,54.88
397,54.88
400,54.86
404,54.84
406,54.83
408,54.87
409,54.85
411,54.81
415,54.82
416,54.8
417,54.81
420,54.83
421,54.82
422,54.81
423,54.77
424,54.75
425,54.75
426,54.75
428,54.76
429,54.74
431,54.77
432,54.74
434,54.77
435,54.75
436,54.76
437,54.78
438,54.81
441,54.79
442,54.79
443,54.81
444,54.82
446,54.81
447,54.81
448,54.83
450,54.84
451,54.82
454,54.81
455,54.85
456,54.84
457,54.83
458,54.82
460,54.85
462,54.88
463,54.92
464,54.9
465,54.93
466,54.95
467,54.97
468,55
470,54.99
471,54.97
472,54.97
473,54.97
474,54.96
475,54.97
476,54.97
477,54.97
479,54.96
480,54.95
481,54.95
482,54.93
483,54.93
486,54.95
487,54.98
489,55.03
490,55.08
491,55.06
492,55.09
493,55.1
494,55.12
495,55.14
496,55.24
497,55.14
498,55.11
499,55.1
501,55.07
502,55.04
503,55.03
504,55.04
505,55.01
a1484640180,54.52
2,54.53
3,54.48
4,54.36
5,54.6
6,54.58
7,54.61
8,54.57
9,54.56
10,54.68
11,54.41
12,54.46
13,54.43
14,54.41
15,54.35
17,54.38
18,54.42
19,54.26
20,54.26
22,54.19
23,54.25
24,54.27
26,54.37
27,54.3
28,54.3
29,54.3
30,54.31
31,54.31
32,54.29
33,54.31
34,54.31
35,54.34
36,54.4
37,54.4
38,54.23
39,54.19
41,54.2
42,54.15
43,54.13
44,54.14
46,54.11
47,54.1
48,54.15
51,54.14
52,54.16
53,54.18
54,54.2
55,54.24
56,54.25
57,54.28
58,54.22
59,54.2
60,54.18
62,54.19
63,54.17
64,54.24
65,54.21
67,54.19
69,54.18
71,54.21
74,54.21
75,54.21
76,54.25
77,54.21
80,54.26
81,54.27
83,54.29
84,54.29
85,54.36
86,54.35
87,54.3
88,54.32
89,54.35
90,54.32
91,54.33
92,54.3
93,54.23
94,54.21
96,54.25
100,54.24
101,54.22
102,54.24
103,54.21
105,54.24
106,54.23
107,54.29
108,54.3
109,54.3
110,54.3
113,54.24
114,54.29
117,54.28
118,54.28
122,54.29
123,54.29
124,54.27
126,54.26
127,54.25
130,54.21
131,54.19
133,54.17
134,54.18
135,54.16
138,54.16
139,54.14
140,54.14
143,54.13
144,54.14
145,54.14
146,54.2
147,54.15
148,54.2
149,54.22
150,54.2
151,54.19
152,54.2
153,54.21
155,54.23
158,54.2
160,54.17
162,54.2
163,54.2
164,54.2
167,54.17
168,54.22
169,54.19
170,54.15
171,54.16
172,54.15
173,54.18
174,54.12
175,54.11
176,54.11
177,54.09
179,54.12
182,54.09
183,54.07
184,54.12
185,54.06
186,54.08
187,54.11
190,54.05
193,54.08
194,54.07
195,54.04
196,54.05
197,54.05
198,54.02
199,54.07
201,54.03
202,54.04
203,54.02
204,53.92
205,53.94
206,53.99
207,53.97
209,53.98
211,53.99
212,53.94
213,53.86
214,53.88
215,53.87
216,53.88
217,53.81
218,53.79
220,53.83
221,53.77
222,53.84
223,53.85
224,53.88
225,53.9
226,53.91
229,53.88
230,53.89
231,53.92
232,53.99
233,54.04
234,54.04
235,53.93
236,53.96
238,53.91
239,53.85
240,53.8
241,53.94
242,53.99
245,54.01
246,54.15
247,54.04
248,54.09
250,54.1
251,54.12
253,54.12
254,54.28
255,54.26
256,54.21
257,54.24
258,54.25
259,54.33
260,54.38
261,54.38
262,54.27
263,54.29
264,54.31
265,54.28
266,54.24
267,54.33
268,54.37
269,54.38
270,54.38
272,54.35
273,54.34
275,54.39
276,54.4
277,54.42
278,54.5
279,54.55
280,54.59
281,54.59
282,54.6
283,54.6
285,54.66
286,54.7
287,54.69
288,54.8
289,54.84
290,54.83
291,54.86
292,54.9
293,54.8
294,54.9
295,54.9
298,54.87
299,54.79
300,54.77
301,54.82
302,54.81
303,54.73
305,54.64
306,54.71
307,54.76
308,54.76
309,54.79
311,54.77
312,54.8
313,54.77
314,54.71
316,54.61
317,54.66
320,54.71
321,54.74
322,54.75
324,54.82
325,54.85
326,54.85
328,54.83
329,54.92
330,54.86
331,54.83
333,54.81
334,54.82
335,54.8
337,54.85
338,54.9
339,54.94
340,54.96
341,54.91
342,54.96
343,54.91
344,54.89
346,54.86
347,54.84
348,54.87
349,54.9
350,55.01
352,54.94
353,54.91
354,54.9
355,54.96
356,54.93
357,54.92
358,54.9
359,54.93
360,54.95
361,54.95
365,54.95
366,54.98
367,54.98
368,54.95
369,54.94
370,54.91
372,54.85
373,54.89
374,54.9
376,54.88
377,54.88
379,54.85
380,54.86
381,54.84
382,54.82
383,54.77
385,54.74
386,54.73
387,54.76
388,54.77
389,54.83
390,54.85
391,54.81
393,54.81
394,54.66
395,54.6
396,54.6
397,54.65
398,54.68
399,54.65
402,54.69
404,54.65
405,54.6
406,54.61
407,54.65
408,54.56
409,54.52
411,54.61
412,54.65
413,54.71
414,54.66
415,54.72
416,54.69
417,54.67
418,54.68
419,54.72
420,54.69
421,54.73
422,54.73
423,54.71
424,54.73
425,54.78
426,54.78
427,54.76
428,54.8
430,54.77
431,54.77
432,54.76
433,54.8
434,54.86
435,54.9
436,54.87
437,54.82
438,54.84
439,54.9
442,54.89
443,54.88
444,54.87
445,54.88
446,54.87
447,54.81
450,54.85
451,54.85
455,54.89
456,54.95
458,54.93
459,54.97
460,54.94
461,54.93
462,54.92
463,54.96
464,54.98
466,54.99
467,54.96
469,54.98
470,54.98
471,54.99
472,55.01
474,55.02
475,55.04
476,55.02
477,55.09
478,55.09
479,55.07
480,55.09
481,55.07
482,55.07
483,55.09
484,55.04
485,55.04
486,55.06
487,55.06
488,54.98
489,55.02
490,54.99
491,54.97
492,55.01
493,55.06
494,54.96
495,55
496,54.93
497,54.91
498,54.95
499,54.93
500,54.97
501,54.98
502,55.01
503,54.9
504,54.9
505,54.94
506,54.94
507,54.93
a1484726580,55
1,55.05
2,55.24
3,55.27
4,55.24
5,55.15
6,55.11
7,55.07
8,54.96
9,55.02
10,54.99
11,55.01
12,55.02
13,54.92
14,54.84
15,54.9
16,54.86
17,54.9
18,54.81
19,54.8
20,54.83
21,54.89
22,54.96
23,54.98
24,54.94
25,55.01
26,55.02
27,55.09
28,55.08
29,55.1
30,55.07
31,55.11
32,55.07
33,55.09
34,55.09
35,55.11
36,55.19
37,55.24
38,55.24
39,55.24
40,55.3
41,55.32
42,55.35
43,55.37
44,55.34
45,55.37
46,55.37
47,55.34
48,55.3
49,55.32
50,55.33
51,55.35
52,55.37
53,55.32
54,55.33
55,55.32
56,55.39
57,55.4
58,55.43
59,55.44
60,55.48
61,55.47
62,55.39
64,55.43
65,55.44
66,55.44
67,55.53
68,55.44
69,55.45
70,55.43
71,55.42
72,55.37
73,55.4
74,55.41
76,55.41
77,55.45
78,55.45
79,55.48
80,55.48
81,55.48
82,55.46
83,55.46
84,55.55
85,55.59
86,55.59
87,55.58
88,55.52
89,55.55
90,55.54
91,55.54
93,55.51
94,55.54
95,55.52
96,55.5
97,55.5
98,55.5
99,55.48
100,55.46
101,55.39
102,55.37
103,55.46
104,55.41
105,55.39
106,55.39
107,55.41
109,55.39
110,55.33
111,55.32
112,55.33
113,55.35
114,55.34
116,55.33
117,55.32
118,55.36
119,55.33
120,55.32
121,55.35
122,55.26
123,55.27
124,55.24
125,55.23
126,55.22
127,55.25
128,55.25
130,55.24
131,55.24
132,55.25
133,55.25
134,55.27
135,55.27
137,55.3
138,55.3
139,55.33
140,55.3
141,55.35
142,55.33
143,55.35
145,55.35
146,55.35
149,55.39
150,55.38
151,55.37
152,55.36
153,55.36
155,55.38
158,55.4
159,55.38
162,55.39
163,55.34
165,55.32
167,55.34
168,55.34
169,55.33
170,55.33
172,55.36
173,55.37
174,55.39
175,55.38
176,55.36
177,55.33
179,55.33
180,55.33
182,55.31
183,55.32
184,55.33
186,55.35
187,55.36
188,55.35
189,55.35
190,55.3
191,55.34
192,55.36
193,55.34
194,55.33
196,55.31
197,55.33
198,55.34
199,55.36
201,55.32
202,55.3
207,55.32
208,55.32
209,55.31
211,55.27
212,55.3
213,55.3
215,55.26
216,55.23
217,55.22
218,55.23
219,55.21
220,55.22
221,55.23
223,55.21
224,55.21
225,55.12
226,55.13
227,55.12
228,55.16
229,55.13
230,55.12
231,55.09
232,55.05
233,55.1
234,55.16
235,55.15
236,55.15
237,55.11
239,55.14
240,55.15
241,55.14
242,55.07
245,55.02
246,55.04
247,55.02
248,55.05
251,55
252,55.03
254,54.99
255,55.01
256,54.97
257,54.96
259,54.99
260,54.97
261,54.96
262,54.97
264,54.99
266,55.03
268,55.05
269,55.05
271,55.07
272,55.04
273,55.06
274,55.04
275,55.02
276,55.02
277,55
279,55.04
280,55.04
281,55.05
282,55.11
284,55.12
286,55.1
287,55.11
288,55.12
289,55.19
290,55.15
291,55.16
292,55.17
296,55.16
297,55.16
298,55.19
299,55.24
300,55.25
304,55.23
306,55.23
307,55.17
308,55.18
309,55.12
310,55.14
312,55.17
313,55.14
314,55.1
317,55.11
318,55.1
320,55.11
323,55.1
324,55.1
325,55.09
326,55.05
327,55.09
328,55.1
329,55.12
330,55.12
331,55.1
332,55.12
333,55.13
334,55.1
335,55.1
337,55.1
338,55.1
340,55.1
341,55.08
342,55.09
344,55.05
345,55.04
346,55.04
347,55.05
348,55.05
349,55.07
350,55.04
351,55.07
352,55.04
353,55.07
356,55.06
357,55.06
358,55.06
359,55.1
360,55.08
363,55.1
364,55.1
365,55.11
366,55.1
367,55.11
368,55.13
369,55.11
370,55.11
371,55.11
372,55.1
373,55.1
377,55.11
379,55.12
381,55.16
383,55.13
384,55.11
386,55.14
387,55.16
389,55.16
390,55.17
391,55.14
392,55.12
393,55.13
394,55.13
395,55.17
396,55.15
397,55.15
400,55.16
401,55.15
403,55.16
404,55.17
405,55.19
406,55.22
407,55.19
408,55.22
409,55.24
411,55.26
412,55.25
413,55.26
414,55.27
415,55.23
418,55.26
419,55.28
420,55.25
421,55.29
422,55.31
423,55.31
424,55.3
425,55.22
426,55.1
428,55.11
429,55.17
431,55.18
433,55.22
434,55.24
435,55.22
436,55.24
437,55.25
440,55.24
441,55.2
442,55.21
443,55.21
444,55.2
445,55.21
446,55.2
448,55.19
449,55.16
450,55.17
453,55.23
454,55.24
455,55.27
456,55.26
457,55.25
458,55.22
460,55.17
462,55.14
463,55.14
464,55.09
466,55.13
468,55.1
469,55.14
471,55.19
472,55.18
473,55.2
474,55.23
475,55.25
476,55.29
477,55.3
478,55.28
479,55.28
480,55.28
481,55.3
482,55.25
483,55.21
484,55.25
485,55.23
486,55.26
488,55.27
489,55.27
491,55.24
493,55.27
494,55.3
495,55.33
496,55.33
497,55.35
498,55.36
499,55.38
500,55.38
501,55.4
502,55.33
503,55.32
504,55.32
505,55.34
506,55.35
507,55.38
a1484812980,55.5
2,55.44
3,55.4
4,55.44
5,55.44
6,55.45
7,55.38
8,55.41
9,55.42
10,55.45
11,55.37
12,55.36
13,55.3
15,55.37
16,55.41
17,55.47
18,55.49
19,55.57
20,55.55
21,55.54
22,55.54
23,55.58
24,55.59
25,55.56
26,55.56
27,55.5
28,55.44
29,55.52
30,55.49
32,55.47
33,55.46
34,55.48
35,55.45
36,55.45
37,55.54
38,55.51
39,55.51
40,55.42
41,55.36
43,55.37
45,55.35
46,55.32
48,55.29
49,55.26
50,55.26
51,55.23
52,55.22
53,55.2
54,55.22
56,55.22
57,55.19
59,55.17
60,55.22
61,55.21
62,55.18
63,55.29
64,55.32
65,55.29
66,55.31
69,55.34
72,55.4
76,55.48
77,55.53
78,55.55
81,55.53
82,55.53
83,55.51
85,55.54
86,55.59
89,55.56
90,55.56
91,55.54
92,55.49
93,55.45
94,55.45
95,55.45
97,55.47
98,55.49
99,55.47
100,55.52
101,55.55
102,55.57
103,55.52
104,55.5
105,55.49
106,55.44
108,55.44
110,55.43
112,55.41
114,55.39
115,55.39
118,55.38
120,55.43
121,55.5
122,55.47
124,55.47
126,55.49
127,55.51
128,55.53
130,55.53
131,55.55
132,55.54
134,55.56
136,55.56
137,55.61
138,55.58
139,55.59
140,55.57
141,55.62
142,55.66
143,55.59
144,55.6
146,55.62
147,55.65
148,55.59
150,55.61
151,55.6
152,55.59
153,55.56
155,55.53
158,55.54
160,55.56
161,55.53
164,55.56
166,55.58
169,55.5
170,55.52
171,55.5
175,55.55
177,55.56
178,55.56
183,55.61
184,55.57
187,55.58
188,55.54
189,55.59
190,55.57
191,55.59
192,55.58
193,55.59
194,55.6
195,55.61
196,55.63
199,55.65
201,55.67
202,55.65
205,55.65
206,55.65
208,55.62
209,55.61
210,55.62
211,55.64
212,55.64
215,55.66
216,55.65
218,55.62
220,55.64
222,55.65
224,55.67
225,55.65
226,55.67
228,55.65
229,55.62
233,55.61
234,55.61
236,55.6
237,55.57
241,55.56
242,55.51
245,55.46
252,55.49
253,55.51
255,55.5
257,55.5
260,55.5
261,55.49
262,55.53
265,55.54
266,55.53
268,55.5
269,55.5
270,55.5
274,55.5
277,55.5
284,55.58
285,55.57
286,55.55
289,55.53
290,55.54
293,55.52
296,55.55
304,55.55
306,55.55
312,55.59
313,55.56
315,55.52
316,55.52
319,55.55
320,55.52
322,55.55
327,55.55
328,55.55
329,55.59
330,55.6
331,55.65
332,55.67
333,55.63
334,55.58
335,55.65
336,55.67
337,55.7
338,55.7
339,55.72
340,55.75
341,55.67
342,55.68
343,55.67
345,55.69
347,55.7
348,55.7
351,55.72
352,55.77
353,55.77
354,55.84
355,55.79
356,55.83
357,55.85
358,55.88
359,55.91
360,55.9
361,55.91
362,55.88
363,55.84
364,55.82
365,55.85
366,55.86
367,55.9
368,55.87
370,55.91
371,55.9
373,55.9
376,55.92
377,55.93
378,55.96
379,55.94
380,55.97
381,55.97
383,55.97
384,55.99
385,56
386,56.03
387,56.05
388,56.05
389,55.93
390,55.93
391,55.99
392,56.05
393,56.09
394,56.09
395,56.13
396,56.13
397,56.14
399,56.14
400,56.04
401,56.11
402,56.14
403,56.17
405,56.18
407,56.17
408,56.15
410,56.18
411,56.16
413,56.17
414,56.19
415,56.19
416,56.2
417,56.1
418,56.12
420,56.05
421,55.99
422,55.94
423,55.95
424,56.05
425,56.01
426,55.97
427,55.97
428,55.95
429,56
430,56.05
431,56.07
432,56.11
433,56.07
434,56.02
436,56.05
437,56.04
438,56.05
439,56.08
440,56.09
441,56.1
442,56.06
443,56.07
444,56.06
445,56.06
446,56.09
447,56.11
448,56.09
449,56.13
450,56.1
451,56.18
452,56.13
453,56.09
454,56.07
455,56.12
456,56.16
457,56.13
459,56.14
460,56.12
461,56.12
462,56.15
463,56.15
464,56.1
465,56.12
466,56.06
467,56.08
468,56.12
469,56.13
470,56.13
471,56.11
472,56.09
473,56.11
474,56.12
475,56.09
476,56.11
477,56.12
478,56.13
480,56.11
481,56.09
482,56.06
483,56
485,56.01
488,56.04
489,55.98
490,56
491,55.99
493,55.98
494,55.95
495,55.91
496,55.91
497,55.9
498,55.94
499,55.98
500,55.97
501,56.01
502,56
503,55.99
504,55.99
505,55.95
506,55.94
507,55.95
a1484899380,55.74
1,55.77
3,55.77
4,55.54
5,55.65
7,55.71
8,55.59
9,55.56
10,55.62
11,55.66
12,55.7
13,55.74
14,55.82
16,55.87
17,55.81
18,55.81
19,55.77
20,55.74
21,55.7
23,55.7
24,55.75
25,55.75
26,55.75
27,55.62
28,55.66
29,55.69
30,55.84
31,55.83
32,55.84
33,55.82
34,55.83
35,55.92
36,55.97
37,55.99
38,56
39,55.99
40,56.02
41,56.02
43,56.02
44,56.04
45,56.06
46,56.1
47,55.98
48,56.06
49,56.1
51,55.96
52,55.96
53,55.96
54,55.98
56,55.95
57,55.92
58,55.93
61,55.89
63,55.84
65,55.85
66,55.82
68,55.8
71,55.78
73,55.85
75,55.81
76,55.84
77,55.81
78,55.76
79,55.77
80,55.76
81,55.73
82,55.72
83,55.68
84,55.67
85,55.61
86,55.65
88,55.61
89,55.66
91,55.64
92,55.65
94,55.64
95,55.64
96,55.62
97,55.6
98,55.56
112,55.77
113,55.74
114,55.74
115,55.71
117,55.75
118,55.74
119,55.75
121,55.71
122,55.72
123,55.73
125,55.71
126,55.71
127,55.75
128,55.77
132,55.79
133,55.8
134,55.76
135,55.77
136,55.79
137,55.8
138,55.78
139,55.74
140,55.73
142,55.69
143,55.72
144,55.73
145,55.7
146,55.72
147,55.74
148,55.75
154,55.76
155,55.71
156,55.72
157,55.73
158,55.71
159,55.77
160,55.73
161,55.77
163,55.75
164,55.77
166,55.71
167,55.67
168,55.72
169,55.68
171,55.7
173,55.7
175,55.65
176,55.62
177,55.62
178,55.6
179,55.64
180,55.64
183,55.65
184,55.55
185,55.58
186,55.56
188,55.58
189,55.58
196,55.65
197,55.65
198,55.67
199,55.68
200,55.7
202,55.73
203,55.76
205,55.75
207,55.76
210,55.75
213,55.71
216,55.72
217,55.73
218,55.72
219,55.72
220,55.69
221,55.71
223,55.73
225,55.75
226,55.78
227,55.78
230,55.78
231,55.73
233,55.7
234,55.73
235,55.75
237,55.71
239,55.63
241,55.67
245,55.67
246,55.6
247,55.68
248,55.65
251,55.61
253,55.63
254,55.63
256,55.65
259,55.68
260,55.69
262,55.7
264,55.64
265,55.71
269,55.66
271,55.68
273,55.7
274,55.7
275,55.68
279,55.71
281,55.67
282,55.71
284,55.75
287,55.77
288,55.79
289,55.78
290,55.75
293,55.76
296,55.8
297,55.83
302,55.77
306,55.73
310,55.74
312,55.76
314,55.75
315,55.71
316,55.7
321,55.74
322,55.74
323,55.74
327,55.77
328,55.79
329,55.8
331,55.8
333,55.8
335,55.8
337,55.76
340,55.74
342,55.73
343,55.7
344,55.71
345,55.68
348,55.66
349,55.61
352,55.6
353,55.61
356,55.58
359,55.57
361,55.54
362,55.58
363,55.58
364,55.57
367,55.56
368,55.53
369,55.52
370,55.5
371,55.46
373,55.47
374,55.48
376,55.47
378,55.49
379,55.51
382,55.47
383,55.43
384,55.43
385,55.41
386,55.44
387,55.45
388,55.45
389,55.5
390,55.52
391,55.53
396,55.56
397,55.63
399,55.58
400,55.55
401,55.56
402,55.58
403,55.62
404,55.63
405,55.63
406,55.61
407,55.61
408,55.62
409,55.6
411,55.64
412,55.66
413,55.66
414,55.65
415,55.69
416,55.71
417,55.66
418,55.68
420,55.72
421,55.75
423,55.78
424,55.77
426,55.76
429,55.8
430,55.79
431,55.81
432,55.82
434,55.78
435,55.78
438,55.77
439,55.71
440,55.74
441,55.75
442,55.73
443,55.74
444,55.74
445,55.73
447,55.74
448,55.73
449,55.7
451,55.64
454,55.65
455,55.64
458,55.62
462,55.62
467,55.58
469,55.63
471,55.65
475,55.68
476,55.7
477,55.75
478,55.75
479,55.74
480,55.74
481,55.77
482,55.78
483,55.79
484,55.79
487,55.8
488,55.83
489,55.82
490,55.81
491,55.81
492,55.82
494,55.86
495,55.83
496,55.82
497,55.83
498,55.85
499,55.84
500,55.85
501,55.89
502,55.87
503,55.84
504,55.82
505,55.78
506,55.83
507,55.83
a1485158580,55.8
1,55.8
2,55.7
3,55.74
4,55.5
5,55.45
6,55.43
7,55.41
8,55.44
9,55.41
11,55.46
12,55.58
14,55.54
15,55.5
16,55.5
17,55.43
18,55.42
19,55.34
20,55.39
21,55.36
22,55.36
23,55.32
24,55.27
25,55.35
27,55.33
28,55.39
29,55.33
30,55.31
31,55.35
32,55.4
33,55.4
34,55.41
35,55.44
36,55.6
37,55.6
38,55.59
39,55.61
40,55.69
41,55.68
42,55.71
43,55.71
44,55.69
45,55.65
46,55.65
48,55.6
49,55.61
50,55.64
51,55.68
53,55.67
54,55.66
55,55.68
56,55.63
57,55.62
58,55.6
59,55.56
62,55.54
63,55.58
64,55.58
65,55.61
66,55.7
67,55.69
68,55.65
69,55.72
70,55.77
72,55.79
73,55.79
74,55.73
76,55.73
77,55.74
80,55.74
81,55.76
82,55.75
83,55.89
86,55.97
87,56.04
88,55.96
89,55.97
90,55.91
91,55.91
93,55.97
94,55.98
95,55.93
96,55.93
97,55.99
98,56
99,55.98
100,55.95
101,55.93
103,55.95
105,55.93
106,55.96
107,55.98
108,56.04
109,56.04
110,56.06
112,56.05
113,56.05
114,56.01
115,55.99
116,55.97
117,55.98
118,55.93
119,55.94
121,55.94
122,55.96
123,55.97
124,56.07
125,56.09
126,56.06
129,56.04
130,56.14
131,56.13
132,56.13
133,56.13
135,56.09
136,56.09
137,56.13
138,56.17
139,56.19
140,56.18
144,56.14
145,56.17
146,56.15
148,56.14
152,56.14
153,56.06
154,56.04
157,56.05
158,56.03
159,56.02
160,56.05
161,56.05
162,56.1
166,56.09
167,56.05
168,56.08
169,56.1
170,56.17
171,56.18
172,56.16
173,56.13
174,56.18
175,56.19
176,56.2
177,56.21
178,56.22
180,56.23
181,56.24
183,56.24
184,56.22
186,56.22
187,56.25
188,56.26
189,56.26
190,56.3
191,56.32
192,56.3
193,56.3
195,56.32
196,56.38
197,56.38
198,56.4
199,56.58
200,56.58
201,56.66
202,56.66
203,56.62
204,56.63
205,56.62
207,56.56
208,56.49
209,56.51
211,56.58
212,56.58
213,56.59
214,56.6
215,56.61
216,56.64
217,56.64
218,56.64
219,56.63
220,56.65
221,56.66
222,56.67
223,56.7
224,56.67
225,56.63
226,56.65
227,56.66
229,56.65
230,56.72
231,56.68
232,56.68
233,56.67
234,56.66
235,56.65
236,56.65
237,56.68
239,56.65
241,56.63
245,56.61
246,56.65
247,56.69
248,56.68
249,56.69
250,56.65
252,56.65
253,56.58
254,56.59
255,56.61
256,56.6
257,56.59
258,56.58
260,56.55
261,56.65
262,56.63
264,56.59
265,56.56
266,56.59
267,56.6
268,56.61
269,56.6
270,56.7
271,56.7
272,56.71
273,56.61
275,56.59
276,56.55
277,56.54
278,56.51
279,56.58
280,56.56
281,56.5
282,56.55
283,56.61
284,56.63
288,56.66
290,56.62
291,56.64
292,56.63
293,56.65
295,56.63
296,56.64
297,56.74
298,56.72
299,56.69
300,56.7
301,56.76
302,56.75
303,56.75
306,56.74
307,56.73
308,56.73
309,56.72
310,56.7
311,56.67
315,56.68
316,56.68
319,56.65
320,56.62
322,56.59
324,56.58
325,56.57
326,56.56
327,56.55
328,56.57
329,56.56
330,56.59
331,56.57
332,56.55
333,56.58
334,56.58
335,56.68
336,56.65
337,56.72
338,56.66
339,56.68
341,56.75
342,56.77
343,56.76
344,56.77
345,56.74
346,56.73
347,56.75
348,56.78
349,56.76
350,56.74
351,56.78
352,56.8
353,56.79
354,56.86
355,56.84
356,56.8
357,56.88
358,56.87
359,56.84
360,56.85
361,56.8
362,56.83
363,56.8
364,56.79
365,56.75
366,56.76
367,56.78
368,56.85
369,56.78
370,56.78
371,56.75
372,56.75
373,56.73
374,56.74
376,56.81
377,56.8
378,56.79
379,56.81
380,56.75
381,56.76
382,56.75
383,56.72
384,56.76
385,56.78
386,56.78
387,56.77
388,56.87
389,56.87
390,56.82
391,56.85
392,56.85
393,56.87
394,56.87
395,56.88
396,56.87
397,56.85
399,56.86
400,56.86
401,56.9
402,56.9
403,56.92
404,56.93
406,56.93
407,56.92
408,56.9
409,56.9
410,56.91
411,56.93
412,56.91
413,56.95
414,56.96
415,56.99
417,56.95
418,56.94
419,56.93
420,56.92
421,56.92
422,56.92
423,56.93
424,56.94
425,56.91
426,56.9
427,56.91
428,56.91
429,56.9
430,56.91
431,56.9
432,56.9
433,56.91
434,56.91
435,56.91
436,56.9
437,56.83
438,56.83
439,56.81
440,56.83
441,56.84
442,56.86
443,56.89
444,56.89
445,56.89
446,56.85
447,56.84
448,56.82
449,56.86
450,56.88
451,56.84
452,56.8
453,56.8
454,56.77
455,56.73
456,56.7
458,56.68
459,56.73
460,56.71
461,56.7
462,56.73
463,56.73
465,56.74
466,56.76
467,56.75
468,56.75
470,56.76
471,56.76
472,56.75
473,56.71
474,56.72
475,56.74
476,56.77
477,56.78
478,56.82
479,56.79
480,56.8
481,56.82
482,56.85
483,56.86
484,56.87
485,56.89
