TLX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
22,31.635
23,31.615
24,31.615
25,31.69
26,31.675
30,31.675
38,31.715
42,31.685
46,31.66
47,31.665
48,31.665
49,31.675
58,31.69
61,31.695
62,31.685
63,31.705
64,31.71
65,31.715
67,31.73
68,31.75
70,31.745
71,31.715
74,31.71
78,31.715
79,31.71
80,31.75
82,31.76
84,31.715
89,31.75
90,31.715
95,31.725
97,31.725
104,31.735
105,31.73
108,31.72
111,31.735
112,31.735
124,31.72
125,31.72
127,31.715
128,31.715
131,31.72
132,31.695
133,31.695
136,31.69
139,31.67
142,31.68
145,31.675
148,31.665
151,31.675
152,31.69
162,31.7
163,31.675
166,31.65
167,31.645
168,31.635
169,31.65
171,31.64
174,31.64
176,31.645
177,31.645
184,31.615
185,31.62
186,31.64
189,31.605
190,31.63
192,31.63
193,31.635
194,31.625
198,31.625
199,31.62
200,31.64
207,31.625
208,31.62
209,31.625
214,31.605
217,31.6
220,31.56
221,31.555
231,31.58
232,31.67
233,31.68
234,31.67
235,31.66
237,31.67
240,31.66
241,31.67
242,31.69
245,31.79
246,31.815
247,31.815
248,31.8
249,31.79
250,31.795
251,31.795
253,31.79
254,31.83
255,31.825
256,31.82
258,31.815
259,31.825
260,31.815
261,31.815
264,31.82
267,31.8
269,31.795
274,31.8
277,31.805
279,31.835
281,31.845
283,31.845
284,31.86
285,31.85
287,31.87
288,31.905
289,31.905
290,31.925
293,31.945
297,31.965
298,31.98
299,31.96
300,31.985
301,31.985
303,31.96
304,31.975
305,31.965
306,31.985
308,32.06
310,32.03
311,31.995
312,31.95
314,31.935
315,31.905
316,31.935
317,31.955
324,31.965
326,32.01
329,31.99
330,31.965
334,31.96
335,31.96
336,31.98
337,31.975
342,32.02
343,31.985
344,31.985
347,32
348,32
350,32.045
355,32.035
357,32.025
358,32.02
359,32.03
361,32.015
363,32.015
366,32.03
368,32.015
369,32.015
373,32.025
377,32.015
382,32.015
383,32.015
384,32.015
386,32.015
389,32.04
390,32.04
392,32.05
393,32.035
400,32.025
401,32.005
402,32
403,31.995
406,31.99
408,31.985
409,31.98
411,31.97
412,31.985
415,31.98
416,31.975
417,31.96
418,31.975
425,31.985
426,31.985
427,31.995
429,31.99
432,31.995
433,32
434,32.015
435,32.01
437,31.995
439,32.005
440,32
441,31.995
442,32.005
446,31.99
450,31.98
452,31.985
454,31.99
457,31.985
458,31.995
460,32.005
461,31.995
463,31.995
465,32
466,32.02
467,32.005
471,31.995
472,32
473,32
476,31.995
477,32
479,32.015
480,32.005
485,31.99
486,31.98
488,31.99
490,31.99
491,31.985
492,31.98
493,31.975
494,31.995
495,31.99
498,31.995
499,31.985
500,31.99
501,31.99
502,31.99
503,31.98
505,31.98
506,31.98
507,31.99
a1484726580,32.1
2,31.965
4,31.955
5,31.905
7,31.88
8,31.805
9,31.805
10,31.85
11,31.905
13,31.82
14,31.82
15,31.83
17,31.895
18,31.92
21,31.865
24,31.835
25,31.835
27,31.84
29,31.885
37,31.9
39,31.9
40,31.885
43,31.885
44,31.885
45,31.875
47,31.885
51,31.88
53,31.885
54,31.85
55,31.805
60,31.83
66,31.815
72,31.825
74,31.765
78,31.79
81,31.815
84,31.795
85,31.795
89,31.79
94,31.745
95,31.725
96,31.72
100,31.68
104,31.7
107,31.68
108,31.695
109,31.705
110,31.705
113,31.695
114,31.695
117,31.695
120,31.685
121,31.655
123,31.605
124,31.635
129,31.695
130,31.75
131,31.71
134,31.69
138,31.645
139,31.61
140,31.62
141,31.615
142,31.61
143,31.61
144,31.61
145,31.605
146,31.59
147,31.58
148,31.555
149,31.555
151,31.555
152,31.56
153,31.555
154,31.575
155,31.59
156,31.625
157,31.615
158,31.61
160,31.64
163,31.61
165,31.61
166,31.63
167,31.62
168,31.595
170,31.62
173,31.595
175,31.605
179,31.57
180,31.57
186,31.575
187,31.56
188,31.595
189,31.585
190,31.585
191,31.57
192,31.57
195,31.575
196,31.555
197,31.475
198,31.495
200,31.495
206,31.48
207,31.47
208,31.44
209,31.435
210,31.405
211,31.405
212,31.395
213,31.385
214,31.375
216,31.39
217,31.39
219,31.39
221,31.38
224,31.39
225,31.39
227,31.36
228,31.355
229,31.325
230,31.315
232,31.315
233,31.32
234,31.33
235,31.33
236,31.38
237,31.43
239,31.41
240,31.39
241,31.445
242,31.42
245,31.42
246,31.5
249,31.5
251,31.47
255,31.435
260,31.44
262,31.425
264,31.44
274,31.525
279,31.525
280,31.54
282,31.55
283,31.56
284,31.55
286,31.57
288,31.57
289,31.605
291,31.615
296,31.59
297,31.585
300,31.61
304,31.625
305,31.675
306,31.655
312,31.65
313,31.64
318,31.57
326,31.605
334,31.595
335,31.585
336,31.635
337,31.63
341,31.66
342,31.635
346,31.665
351,31.635
354,31.625
360,31.585
364,31.57
365,31.555
366,31.555
372,31.545
373,31.545
374,31.535
376,31.535
377,31.525
378,31.51
379,31.5
383,31.5
384,31.51
386,31.49
388,31.48
389,31.495
390,31.495
391,31.485
392,31.475
393,31.47
396,31.45
403,31.47
406,31.45
411,31.49
414,31.49
415,31.47
420,31.465
421,31.45
422,31.46
425,31.48
430,31.47
431,31.5
437,31.5
439,31.495
440,31.535
442,31.5
443,31.5
447,31.49
448,31.47
450,31.48
453,31.48
457,31.515
458,31.505
463,31.495
464,31.485
466,31.475
467,31.475
468,31.475
469,31.47
470,31.45
471,31.465
473,31.445
475,31.45
477,31.495
480,31.46
481,31.445
482,31.435
483,31.43
484,31.485
487,31.475
488,31.475
490,31.485
491,31.535
492,31.535
493,31.535
494,31.47
496,31.47
497,31.485
498,31.51
499,31.515
500,31.505
502,31.55
503,31.5
504,31.495
505,31.505
506,31.495
507,31.5
a1484812980,31.52
1,31.725
4,31.72
5,31.6
8,31.64
9,31.715
10,31.71
11,31.65
12,31.66
13,31.62
14,31.61
17,31.625
18,31.655
19,31.665
21,31.635
22,31.6
25,31.56
26,31.59
27,31.61
29,31.655
30,31.665
32,31.615
35,31.575
36,31.6
40,31.58
41,31.575
42,31.585
43,31.59
44,31.55
46,31.57
47,31.565
50,31.6
51,31.625
52,31.64
56,31.645
59,31.63
63,31.62
65,31.62
67,31.63
71,31.675
73,31.63
77,31.63
79,31.61
80,31.59
81,31.595
85,31.61
86,31.635
87,31.625
92,31.61
93,31.605
95,31.575
99,31.56
105,31.54
106,31.51
107,31.535
108,31.545
111,31.56
113,31.565
114,31.585
117,31.58
128,31.525
130,31.53
135,31.535
136,31.56
137,31.595
138,31.58
143,31.575
146,31.555
149,31.55
151,31.53
154,31.53
162,31.555
164,31.585
165,31.58
166,31.535
172,31.52
173,31.535
184,31.56
186,31.565
203,31.595
218,31.585
219,31.57
220,31.575
223,31.57
229,31.585
230,31.585
231,31.58
233,31.585
234,31.605
236,31.6
237,31.56
240,31.555
241,31.555
242,31.59
245,31.585
252,31.595
253,31.59
254,31.595
258,31.595
260,31.595
263,31.62
267,31.61
268,31.595
272,31.605
275,31.63
277,31.655
278,31.67
283,31.675
284,31.68
291,31.695
297,31.71
299,31.75
300,31.72
301,31.74
305,31.75
315,31.725
319,31.72
330,31.74
331,31.77
332,31.785
333,31.795
335,31.785
336,31.805
337,31.815
338,31.825
340,31.855
342,31.845
348,31.82
357,31.83
359,31.825
360,31.835
362,31.83
363,31.82
364,31.83
366,31.845
367,31.85
368,31.87
369,31.865
371,31.865
372,31.855
375,31.865
378,31.865
379,31.87
380,31.89
381,31.93
383,31.925
384,31.92
385,31.925
387,31.94
388,31.92
390,31.935
392,31.91
393,31.92
395,31.92
397,31.925
399,31.9
400,31.875
401,31.885
403,31.885
404,31.88
406,31.89
407,31.895
408,31.895
409,31.885
414,31.895
415,31.915
416,31.94
417,31.915
418,31.9
420,31.86
421,31.86
422,31.87
423,31.87
424,31.855
425,31.85
428,31.83
429,31.835
430,31.835
431,31.84
433,31.83
434,31.835
435,31.84
436,31.835
437,31.83
439,31.83
441,31.835
442,31.835
445,31.84
446,31.855
447,31.865
448,31.87
450,31.885
451,31.875
452,31.87
453,31.87
454,31.865
455,31.865
456,31.875
457,31.855
458,31.855
459,31.85
460,31.845
461,31.83
462,31.835
463,31.825
464,31.82
465,31.81
466,31.8
467,31.805
468,31.815
469,31.81
471,31.8
472,31.805
475,31.79
476,31.78
478,31.77
479,31.77
480,31.77
481,31.77
482,31.75
484,31.745
485,31.745
486,31.745
487,31.74
488,31.725
489,31.725
490,31.72
491,31.685
492,31.695
494,31.69
495,31.665
496,31.735
497,31.74
499,31.765
500,31.755
502,31.76
503,31.72
504,31.725
505,31.725
506,31.755
507,31.745
a1484899380,31.725
2,31.645
7,31.71
8,31.715
9,31.705
10,31.72
12,31.75
13,31.74
14,31.775
15,31.73
17,31.775
19,31.805
20,31.815
21,31.805
28,31.835
30,31.805
31,31.79
35,31.83
36,31.79
37,31.83
38,31.83
43,31.825
45,31.86
46,31.855
47,31.885
48,31.875
49,31.875
50,31.88
52,31.88
53,31.875
54,31.87
56,31.865
57,31.87
61,31.885
64,31.88
68,31.905
74,31.9
86,31.9
90,31.87
94,31.875
95,31.88
96,31.87
101,31.84
102,31.885
104,31.85
106,31.885
107,31.89
110,31.885
111,31.885
114,31.875
119,31.905
122,31.89
126,31.87
127,31.885
128,31.915
130,31.915
131,31.89
133,31.905
137,31.885
143,31.875
146,31.87
150,31.875
156,31.89
157,31.905
158,31.92
159,31.945
160,31.945
161,31.97
162,31.995
163,32
164,31.995
165,32.025
166,32.025
167,32.025
168,32.02
169,32.005
172,31.955
174,31.955
177,31.94
179,31.965
181,31.98
182,31.98
183,31.99
184,32.015
185,32.01
202,31.96
204,31.965
210,31.945
211,31.965
221,31.945
223,31.945
224,31.945
225,31.94
227,31.925
228,31.94
229,31.92
230,31.925
233,31.925
234,31.915
235,31.91
236,31.905
237,31.9
238,31.855
239,31.865
241,31.865
245,31.85
246,31.85
251,31.845
253,31.84
254,31.815
255,31.8
257,31.825
258,31.82
275,31.83
277,31.83
278,31.83
279,31.82
282,31.845
288,31.87
289,31.875
297,31.87
302,31.885
307,31.88
310,31.89
315,31.88
323,31.89
327,31.89
330,31.88
331,31.885
333,31.88
334,31.865
337,31.87
340,31.87
341,31.87
343,31.87
344,31.87
348,31.855
349,31.855
351,31.855
352,31.855
355,31.85
356,31.85
360,31.86
365,31.85
370,31.855
374,31.84
375,31.845
378,31.81
379,31.82
381,31.805
384,31.815
385,31.795
389,31.81
393,31.84
396,31.845
397,31.86
398,31.865
401,31.855
406,31.865
408,31.865
409,31.865
411,31.855
417,31.86
418,31.86
419,31.865
422,31.885
428,31.87
429,31.87
432,31.855
434,31.86
440,31.865
441,31.855
445,31.86
446,31.86
452,31.88
455,31.89
456,31.89
457,31.845
463,31.83
464,31.835
470,31.84
471,31.83
472,31.835
479,31.835
480,31.82
482,31.815
483,31.83
484,31.835
485,31.83
490,31.85
491,31.85
492,31.85
494,31.85
495,31.845
496,31.84
497,31.835
498,31.845
499,31.875
500,31.865
501,31.865
503,31.85
504,31.845
505,31.85
506,31.855
507,31.87
a1485158580,31.705
3,31.62
4,31.545
5,31.545
6,31.55
8,31.535
9,31.475
10,31.445
12,31.51
14,31.51
15,31.5
16,31.5
17,31.44
18,31.395
20,31.405
21,31.405
22,31.425
23,31.45
24,31.41
25,31.425
27,31.395
29,31.4
31,31.39
34,31.44
39,31.46
45,31.495
46,31.505
50,31.5
52,31.52
58,31.48
59,31.455
63,31.48
64,31.48
68,31.485
71,31.525
73,31.5
84,31.54
87,31.57
89,31.57
92,31.595
93,31.64
97,31.67
98,31.7
99,31.68
100,31.67
102,31.68
103,31.67
104,31.67
111,31.665
112,31.68
115,31.69
118,31.69
119,31.695
122,31.71
124,31.72
130,31.7
131,31.715
133,31.69
135,31.67
137,31.67
138,31.635
140,31.645
141,31.65
144,31.65
148,31.645
152,31.615
153,31.61
157,31.6
162,31.585
166,31.595
169,31.6
172,31.605
173,31.57
175,31.59
184,31.62
186,31.65
188,31.625
200,31.635
205,31.635
208,31.63
213,31.62
217,31.62
218,31.615
222,31.61
227,31.6
228,31.585
232,31.56
233,31.57
235,31.58
237,31.575
239,31.575
240,31.585
241,31.58
245,31.59
246,31.595
252,31.63
254,31.63
259,31.65
261,31.7
262,31.68
264,31.635
270,31.655
275,31.65
276,31.64
278,31.625
282,31.605
291,31.625
292,31.615
294,31.625
295,31.615
296,31.625
297,31.615
303,31.63
304,31.635
305,31.645
306,31.645
314,31.65
317,31.64
319,31.63
320,31.625
327,31.57
332,31.56
333,31.555
336,31.555
338,31.545
339,31.545
342,31.565
345,31.56
347,31.585
349,31.545
350,31.585
351,31.59
356,31.575
360,31.59
362,31.605
363,31.62
364,31.645
365,31.65
366,31.635
371,31.63
375,31.63
379,31.645
380,31.615
383,31.625
384,31.635
385,31.61
390,31.61
391,31.62
393,31.645
394,31.665
395,31.665
397,31.69
399,31.68
400,31.695
402,31.7
403,31.69
404,31.695
410,31.67
412,31.69
414,31.705
415,31.715
417,31.715
421,31.725
422,31.725
423,31.735
424,31.75
425,31.74
427,31.73
428,31.715
430,31.715
433,31.73
435,31.7
436,31.69
437,31.685
438,31.69
439,31.685
443,31.715
446,31.705
447,31.69
449,31.69
450,31.68
451,31.67
452,31.66
453,31.66
454,31.66
455,31.65
456,31.65
459,31.67
461,31.68
463,31.67
466,31.665
468,31.655
469,31.65
470,31.65
471,31.65
475,31.625
476,31.63
477,31.615
478,31.615
480,31.62
483,31.635
484,31.665
485,31.665
487,31.665
488,31.645
489,31.655
491,31.665
492,31.665
494,31.67
495,31.665
496,31.675
498,31.68
499,31.68
500,31.675
501,31.67
502,31.66
503,31.655
504,31.68
505,31.695
506,31.68
507,31.695
a1485244980,31.775
1,31.775
2,31.775
3,31.725
4,31.775
6,31.785
7,31.825
8,31.83
9,31.85
10,31.815
11,31.74
12,31.775
13,31.775
14,31.785
18,31.725
19,31.715
20,31.695
21,31.68
22,31.72
26,31.7
29,31.675
30,31.66
34,31.7
44,31.715
47,31.7
49,31.695
50,31.665
62,31.66
66,31.67
67,31.655
68,31.63
69,31.63
71,31.67
74,31.695
75,31.75
76,31.745
78,31.775
79,31.785
80,31.78
83,31.78
85,31.755
86,31.745
92,31.745
96,31.745
102,31.715
106,31.735
115,31.745
122,31.78
125,31.795
127,31.79
129,31.77
144,31.73
147,31.72
148,31.73
154,31.725
165,31.74
175,31.735
176,31.745
182,31.75
184,31.745
186,31.715
192,31.715
194,31.73
202,31.7
208,31.71
211,31.7
212,31.695
219,31.695
220,31.685
221,31.66
223,31.68
234,31.66
235,31.66
239,31.635
245,31.605
250,31.69
253,31.675
257,31.675
263,31.695
273,31.68
274,31.7
275,31.7
280,31.72
281,31.72
287,31.71
289,31.71
290,31.75
291,31.745
301,31.725
304,31.72
317,31.73
320,31.745
331,31.73
337,31.755
341,31.75
347,31.73
349,31.75
358,31.735
360,31.71
361,31.735
365,31.735
370,31.74
376,31.745
379,31.75
384,31.75
387,31.765
388,31.755
390,31.745
396,31.765
398,31.765
403,31.77
404,31.77
405,31.77
406,31.775
415,31.77
418,31.785
419,31.78
425,31.74
428,31.76
434,31.755
437,31.775
438,31.78
439,31.785
441,31.82
442,31.83
443,31.835
446,31.83
447,31.81
450,31.825
451,31.83
452,31.84
461,31.805
462,31.785
463,31.795
464,31.795
465,31.81
468,31.81
469,31.815
474,31.835
476,31.845
478,31.85
479,31.84
481,31.855
483,31.865
485,31.87
487,31.885
488,31.88
489,31.87
490,31.87
491,31.86
492,31.875
493,31.88
494,31.875
495,31.87
496,31.88
497,31.88
498,31.87
499,31.865
500,31.89
501,31.905
502,31.895
503,31.9
504,31.905
505,31.93
506,31.92
507,31.925
a1485331380,31.985
1,32.1
4,32.14
5,32.145
7,32.165
8,32.2
10,32.15
11,32.15
13,32.155
17,32.18
20,32.2
21,32.24
23,32.28
25,32.24
26,32.245
27,32.22
28,32.245
29,32.28
31,32.285
32,32.36
36,32.355
43,32.36
45,32.35
50,32.395
53,32.4
54,32.4
58,32.405
64,32.365
68,32.35
71,32.31
72,32.325
73,32.35
74,32.32
77,32.355
78,32.38
80,32.345
82,32.335
91,32.33
92,32.35
93,32.36
102,32.335
105,32.365
107,32.34
110,32.345
112,32.35
113,32.345
115,32.345
116,32.35
121,32.35
122,32.35
123,32.36
126,32.345
127,32.345
135,32.375
136,32.37
137,32.38
142,32.37
147,32.365
148,32.375
150,32.385
153,32.37
158,32.37
161,32.38
162,32.385
163,32.38
165,32.37
169,32.385
170,32.385
171,32.39
172,32.385
174,32.375
175,32.385
181,32.375
183,32.355
185,32.355
186,32.34
190,32.375
197,32.375
198,32.385
199,32.38
200,32.37
203,32.37
206,32.385
208,32.39
210,32.375
216,32.38
217,32.39
218,32.385
219,32.39
220,32.38
223,32.385
229,32.4
230,32.405
233,32.385
235,32.39
237,32.4
240,32.4
245,32.42
246,32.405
247,32.4
248,32.405
249,32.42
250,32.43
257,32.405
280,32.41
282,32.41
283,32.395
297,32.41
302,32.405
304,32.405
305,32.405
313,32.42
320,32.42
321,32.425
324,32.41
325,32.41
327,32.41
328,32.405
329,32.405
330,32.41
331,32.415
334,32.405
336,32.42
339,32.43
341,32.42
346,32.42
347,32.42
349,32.42
351,32.43
358,32.44
361,32.425
363,32.45
364,32.48
366,32.48
368,32.47
370,32.465
372,32.47
374,32.46
375,32.45
378,32.46
379,32.445
380,32.47
381,32.49
384,32.485
385,32.5
386,32.49
388,32.495
389,32.495
390,32.49
392,32.5
393,32.51
394,32.49
397,32.44
398,32.485
399,32.455
403,32.46
404,32.455
406,32.46
408,32.47
409,32.475
411,32.465
412,32.47
414,32.475
415,32.475
416,32.49
417,32.48
418,32.495
419,32.5
424,32.48
426,32.485
427,32.475
429,32.485
430,32.485
431,32.465
432,32.465
433,32.46
434,32.475
435,32.475
438,32.49
439,32.5
440,32.495
443,32.485
445,32.49
447,32.49
450,32.46
451,32.47
452,32.445
453,32.455
455,32.465
457,32.45
459,32.445
460,32.46
462,32.455
463,32.445
465,32.46
468,32.465
470,32.475
471,32.495
472,32.495
473,32.49
474,32.495
475,32.49
476,32.485
477,32.495
478,32.5
480,32.51
481,32.53
482,32.52
484,32.515
485,32.53
486,32.53
488,32.52
490,32.51
491,32.5
492,32.5
494,32.515
495,32.505
497,32.51
498,32.525
499,32.52
501,32.53
502,32.515
503,32.51
504,32.5
505,32.485
507,32.495
a1485417780,32.695
2,32.675
7,32.68
12,32.75
13,32.75
14,32.83
15,32.805
16,32.84
17,32.815
18,32.82
19,32.84
21,32.805
23,32.84
24,32.83
26,32.81
27,32.81
28,32.81
29,32.82
31,32.83
33,32.825
34,32.835
38,32.805
39,32.81
41,32.77
45,32.78
47,32.755
56,32.8
57,32.84
58,32.865
59,32.855
61,32.855
63,32.865
67,32.855
78,32.845
86,32.795
88,32.79
92,32.815
95,32.78
96,32.775
97,32.755
105,32.765
107,32.755
109,32.775
115,32.78
116,32.79
117,32.805
118,32.77
120,32.78
129,32.805
130,32.805
131,32.805
133,32.775
138,32.765
150,32.79
155,32.76
157,32.78
164,32.76
176,32.78
180,32.79
183,32.825
186,32.85
191,32.865
192,32.855
193,32.845
195,32.855
199,32.855
201,32.855
203,32.855
204,32.855
206,32.845
207,32.86
209,32.86
213,32.845
218,32.84
224,32.84
228,32.885
229,32.875
230,32.86
231,32.86
234,32.87
238,32.865
242,32.84
245,32.83
246,32.83
254,32.82
256,32.82
258,32.81
260,32.81
269,32.805
271,32.775
275,32.78
280,32.765
288,32.745
289,32.72
293,32.71
299,32.715
301,32.695
303,32.675
304,32.625
307,32.65
308,32.65
310,32.65
312,32.625
315,32.62
316,32.62
317,32.62
320,32.63
329,32.615
332,32.605
333,32.645
334,32.65
335,32.65
336,32.66
338,32.675
341,32.66
344,32.605
345,32.615
346,32.61
347,32.59
348,32.605
350,32.605
353,32.625
360,32.625
361,32.615
362,32.61
367,32.6
368,32.6
369,32.595
370,32.595
371,32.595
372,32.585
373,32.58
375,32.575
382,32.59
385,32.58
387,32.595
388,32.58
389,32.57
390,32.59
392,32.59
393,32.605
394,32.58
395,32.58
396,32.6
397,32.615
399,32.59
402,32.58
404,32.57
405,32.565
406,32.585
410,32.57
413,32.58
417,32.58
420,32.59
421,32.59
422,32.575
423,32.58
425,32.58
428,32.585
429,32.59
432,32.595
434,32.595
441,32.58
444,32.585
447,32.585
452,32.575
453,32.57
455,32.575
456,32.57
457,32.59
458,32.59
460,32.585
463,32.595
464,32.595
465,32.585
466,32.595
469,32.58
474,32.58
476,32.575
477,32.585
481,32.59
482,32.575
485,32.575
486,32.555
487,32.54
488,32.55
489,32.555
491,32.54
493,32.55
494,32.56
495,32.565
496,32.565
497,32.57
498,32.56
501,32.57
502,32.585
503,32.595
504,32.57
505,32.575
506,32.58
507,32.58
a1485504180,32.535
1,32.5
2,32.56
9,32.56
10,32.53
11,32.505
13,32.52
15,32.53
16,32.545
21,32.59
22,32.615
24,32.62
30,32.65
40,32.72
43,32.685
44,32.675
45,32.665
48,32.68
67,32.58
77,32.6
90,32.59
91,32.585
92,32.565
94,32.535
95,32.54
101,32.515
102,32.53
104,32.51
107,32.5
110,32.51
111,32.525
113,32.505
120,32.54
129,32.505
134,32.5
135,32.47
136,32.485
139,32.46
140,32.505
159,32.505
160,32.545
162,32.545
165,32.54
166,32.545
171,32.555
173,32.545
179,32.55
180,32.58
181,32.56
186,32.545
200,32.565
201,32.56
205,32.59
210,32.585
218,32.57
220,32.57
222,32.565
229,32.55
233,32.54
237,32.545
239,32.55
245,32.685
246,32.67
247,32.63
250,32.625
251,32.625
252,32.59
262,32.555
266,32.56
279,32.575
280,32.56
299,32.58
300,32.57
302,32.555
315,32.55
321,32.54
322,32.54
324,32.54
332,32.56
333,32.555
350,32.54
352,32.55
356,32.565
357,32.575
358,32.58
363,32.55
370,32.545
373,32.54
383,32.535
384,32.535
388,32.54
393,32.535
395,32.51
402,32.51
403,32.505
404,32.49
405,32.5
411,32.495
413,32.48
414,32.45
415,32.455
419,32.46
422,32.47
427,32.455
429,32.45
435,32.455
443,32.495
445,32.5
447,32.495
450,32.495
452,32.485
453,32.475
463,32.485
465,32.495
466,32.51
467,32.505
471,32.495
473,32.49
476,32.485
479,32.49
482,32.505
483,32.49
484,32.49
485,32.48
486,32.475
488,32.485
490,32.495
491,32.49
493,32.485
494,32.495
495,32.53
497,32.51
498,32.505
499,32.515
500,32.52
501,32.5
502,32.505
503,32.525
505,32.525
507,32.545
a1485763380,32.525
1,32.44
2,32.44
5,32.475
7,32.48
8,32.46
9,32.52
13,32.485
14,32.425
19,32.45
31,32.46
32,32.4
33,32.405
34,32.385
35,32.36
36,32.375
37,32.375
42,32.35
43,32.325
49,32.36
53,32.355
54,32.34
56,32.33
58,32.35
65,32.38
67,32.39
69,32.4
70,32.375
73,32.39
74,32.405
82,32.415
83,32.425
85,32.415
86,32.43
93,32.415
94,32.41
99,32.4
100,32.405
103,32.41
104,32.405
105,32.405
109,32.4
110,32.4
113,32.395
115,32.395
116,32.375
118,32.375
124,32.37
128,32.355
130,32.345
133,32.33
135,32.36
141,32.33
143,32.355
146,32.37
149,32.35
154,32.35
156,32.37
157,32.375
159,32.385
166,32.39
171,32.38
175,32.37
184,32.335
189,32.325
191,32.345
201,32.35
203,32.355
211,32.34
212,32.365
217,32.36
221,32.345
222,32.325
223,32.33
227,32.325
230,32.32
233,32.33
236,32.335
237,32.335
240,32.335
245,32.355
246,32.33
247,32.335
248,32.335
257,32.325
261,32.34
273,32.335
277,32.315
278,32.325
285,32.325
289,32.31
290,32.31
294,32.32
299,32.31
312,32.3
315,32.315
320,32.3
322,32.305
327,32.3
341,32.295
342,32.295
343,32.3
346,32.3
348,32.29
355,32.3
357,32.3
362,32.29
365,32.295
369,32.295
370,32.3
380,32.3
381,32.315
382,32.315
385,32.315
389,32.3
390,32.3
391,32.305
394,32.285
395,32.285
397,32.27
398,32.23
399,32.23
400,32.22
402,32.215
403,32.21
405,32.205
407,32.175
408,32.175
409,32.18
410,32.205
414,32.215
416,32.2
417,32.23
419,32.205
425,32.23
426,32.245
427,32.24
429,32.22
431,32.2
432,32.185
433,32.215
435,32.215
436,32.2
438,32.21
439,32.195
440,32.185
441,32.17
442,32.18
446,32.2
448,32.235
450,32.225
451,32.225
453,32.23
454,32.235
455,32.21
456,32.21
457,32.2
461,32.2
462,32.19
463,32.185
464,32.175
465,32.195
467,32.175
468,32.195
469,32.195
470,32.17
473,32.145
475,32.165
477,32.18
479,32.2
483,32.185
485,32.22
486,32.215
489,32.22
491,32.23
492,32.23
493,32.23
494,32.215
495,32.215
496,32.22
498,32.24
499,32.245
502,32.22
503,32.19
505,32.205
506,32.22
507,32.225
a1485849780,32.005
1,32.09
3,32.15
4,32.15
5,32.155
6,32.13
7,32.11
8,32.08
9,32.08
10,32.04
12,32.04
13,32.025
16,32.085
17,32.1
19,32.135
20,32.09
21,32.115
25,32.12
26,32.105
29,32.14
30,32.14
34,32.16
36,32.225
39,32.21
40,32.215
41,32.225
43,32.24
46,32.23
48,32.23
52,32.265
55,32.28
56,32.335
61,32.36
63,32.335
66,32.36
69,32.35
71,32.345
72,32.29
78,32.315
81,32.33
82,32.375
83,32.4
85,32.385
86,32.4
93,32.39
98,32.355
100,32.355
102,32.35
103,32.325
104,32.335
105,32.36
106,32.365
108,32.365
109,32.375
111,32.415
114,32.44
116,32.41
126,32.405
136,32.365
138,32.345
143,32.34
144,32.355
146,32.335
147,32.335
148,32.305
150,32.315
154,32.33
160,32.29
162,32.265
163,32.27
169,32.27
173,32.285
174,32.32
182,32.3
183,32.35
186,32.36
