AOX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
288,11.635
292,11.64
303,11.64
305,11.64
306,11.64
307,11.625
316,11.635
318,11.63
320,11.62
321,11.615
322,11.615
325,11.615
326,11.61
327,11.625
336,11.645
337,11.645
339,11.63
340,11.64
341,11.625
344,11.62
345,11.615
346,11.62
348,11.62
349,11.595
350,11.62
354,11.61
355,11.605
356,11.615
373,11.625
380,11.64
381,11.64
382,11.65
383,11.645
386,11.64
392,11.63
394,11.625
395,11.63
396,11.625
398,11.635
402,11.635
404,11.645
406,11.655
408,11.665
413,11.66
427,11.68
429,11.67
430,11.65
431,11.65
434,11.655
437,11.655
442,11.645
444,11.65
445,11.645
447,11.645
451,11.65
452,11.655
458,11.65
459,11.665
460,11.67
468,11.665
469,11.665
470,11.67
474,11.68
477,11.68
478,11.675
481,11.675
485,11.68
486,11.69
490,11.685
493,11.68
494,11.675
495,11.68
496,11.69
497,11.69
500,11.69
501,11.695
502,11.69
505,11.69
506,11.69
507,11.695
a1484726580,11.695
1,11.75
7,11.72
9,11.72
14,11.725
23,11.745
41,11.71
46,11.705
47,11.7
50,11.7
52,11.7
54,11.7
56,11.7
59,11.7
61,11.7
65,11.695
88,11.7
94,11.7
104,11.7
105,11.7
108,11.7
111,11.7
112,11.7
114,11.695
115,11.69
116,11.69
121,11.68
125,11.67
127,11.67
134,11.665
140,11.685
146,11.685
147,11.685
148,11.685
151,11.685
155,11.685
158,11.685
159,11.685
160,11.685
162,11.685
168,11.685
172,11.685
174,11.685
181,11.685
191,11.685
193,11.685
195,11.685
196,11.685
197,11.685
199,11.685
201,11.685
202,11.685
205,11.685
206,11.685
207,11.685
212,11.695
214,11.7
215,11.705
216,11.715
217,11.72
219,11.73
222,11.735
225,11.735
226,11.73
238,11.73
239,11.725
241,11.725
250,11.73
259,11.725
276,11.71
288,11.71
307,11.715
311,11.705
322,11.7
326,11.705
328,11.705
330,11.7
334,11.69
335,11.68
336,11.675
343,11.675
345,11.67
350,11.68
351,11.68
357,11.69
358,11.7
360,11.7
363,11.68
369,11.675
371,11.68
372,11.675
373,11.68
375,11.67
390,11.66
393,11.68
396,11.675
402,11.685
407,11.69
408,11.705
409,11.71
410,11.71
413,11.715
415,11.72
417,11.7
421,11.7
422,11.695
423,11.7
424,11.7
432,11.69
445,11.695
449,11.69
450,11.69
451,11.69
460,11.695
466,11.685
470,11.69
474,11.695
475,11.69
479,11.69
480,11.69
482,11.69
483,11.68
484,11.68
485,11.685
486,11.69
487,11.69
489,11.69
491,11.69
493,11.69
494,11.69
496,11.69
497,11.69
498,11.695
499,11.695
500,11.685
501,11.68
503,11.695
504,11.69
505,11.69
506,11.695
507,11.69
a1484812980,11.75
6,11.675
8,11.645
16,11.635
18,11.63
19,11.61
24,11.62
25,11.61
37,11.61
42,11.61
43,11.605
46,11.605
48,11.605
56,11.6
57,11.59
79,11.585
80,11.555
81,11.565
82,11.57
83,11.57
84,11.58
85,11.57
89,11.565
104,11.585
107,11.58
109,11.59
111,11.605
119,11.6
120,11.585
128,11.575
129,11.58
131,11.57
133,11.58
134,11.575
137,11.595
141,11.595
142,11.59
148,11.585
152,11.59
159,11.595
160,11.59
162,11.595
164,11.6
167,11.62
168,11.62
175,11.615
179,11.61
180,11.605
181,11.6
182,11.59
186,11.595
187,11.595
188,11.595
197,11.61
198,11.595
208,11.61
217,11.605
219,11.6
225,11.605
227,11.59
228,11.585
229,11.575
231,11.575
235,11.585
240,11.58
245,11.56
255,11.58
256,11.59
258,11.59
260,11.595
269,11.59
272,11.595
274,11.6
277,11.615
280,11.6
286,11.605
287,11.6
288,11.6
293,11.6
298,11.6
299,11.6
302,11.6
304,11.605
312,11.605
313,11.61
317,11.625
318,11.635
323,11.625
324,11.6
327,11.615
328,11.61
330,11.605
331,11.63
339,11.63
340,11.635
341,11.635
342,11.635
343,11.645
345,11.645
349,11.645
350,11.665
351,11.66
353,11.66
358,11.65
361,11.635
362,11.625
367,11.625
379,11.62
380,11.625
388,11.63
389,11.63
391,11.63
392,11.635
394,11.63
395,11.625
401,11.62
402,11.625
406,11.625
411,11.635
416,11.63
420,11.625
421,11.615
422,11.615
424,11.615
425,11.615
426,11.605
427,11.595
432,11.595
433,11.59
442,11.595
444,11.6
445,11.605
448,11.61
452,11.615
453,11.615
454,11.62
455,11.62
459,11.62
461,11.62
465,11.635
466,11.615
467,11.605
468,11.6
469,11.595
470,11.6
471,11.59
472,11.585
474,11.57
475,11.57
476,11.575
477,11.58
480,11.58
482,11.585
483,11.585
484,11.59
487,11.585
488,11.585
490,11.595
492,11.595
493,11.595
494,11.59
495,11.595
498,11.605
499,11.605
500,11.605
501,11.605
502,11.6
504,11.6
505,11.6
506,11.6
507,11.59
a1484899380,11.55
5,11.58
7,11.585
9,11.58
12,11.55
13,11.525
14,11.525
15,11.525
17,11.51
19,11.51
21,11.52
22,11.52
23,11.52
25,11.535
30,11.535
32,11.555
35,11.565
40,11.565
46,11.555
49,11.56
50,11.555
51,11.56
61,11.54
62,11.54
66,11.525
67,11.52
70,11.52
71,11.52
72,11.515
73,11.515
74,11.51
75,11.5
76,11.52
78,11.52
80,11.525
83,11.525
87,11.53
88,11.525
90,11.515
92,11.52
93,11.515
95,11.515
98,11.505
105,11.505
107,11.51
109,11.515
110,11.51
111,11.5
113,11.49
114,11.485
115,11.48
116,11.47
121,11.46
122,11.465
123,11.465
125,11.51
128,11.49
129,11.475
130,11.49
131,11.485
132,11.485
134,11.48
138,11.475
141,11.465
143,11.465
144,11.46
145,11.46
146,11.45
148,11.47
149,11.455
153,11.465
158,11.47
159,11.495
166,11.505
168,11.515
169,11.525
170,11.515
173,11.505
174,11.51
176,11.5
177,11.495
178,11.47
180,11.465
182,11.46
183,11.45
188,11.455
189,11.45
190,11.475
191,11.47
193,11.465
195,11.465
196,11.465
197,11.465
199,11.45
203,11.45
204,11.45
207,11.45
210,11.44
214,11.445
215,11.445
224,11.44
226,11.44
233,11.435
234,11.44
236,11.435
237,11.435
238,11.435
239,11.43
242,11.43
245,11.4
246,11.415
252,11.4
254,11.41
255,11.405
256,11.41
257,11.44
261,11.445
264,11.46
265,11.47
266,11.47
267,11.465
273,11.455
277,11.45
282,11.445
288,11.455
296,11.46
299,11.46
306,11.46
308,11.46
313,11.465
318,11.455
319,11.45
327,11.445
329,11.44
333,11.44
334,11.435
335,11.44
338,11.435
345,11.435
346,11.435
348,11.44
349,11.445
355,11.435
356,11.445
357,11.44
358,11.445
361,11.435
363,11.44
365,11.445
369,11.45
370,11.455
372,11.455
373,11.455
375,11.45
381,11.45
383,11.45
387,11.445
388,11.435
392,11.44
393,11.44
395,11.44
399,11.44
401,11.445
402,11.44
403,11.44
405,11.44
406,11.435
407,11.425
408,11.425
411,11.425
412,11.425
413,11.42
416,11.41
417,11.41
419,11.405
420,11.4
421,11.4
424,11.415
425,11.42
429,11.425
433,11.43
435,11.425
437,11.42
441,11.405
445,11.405
446,11.405
447,11.41
448,11.415
449,11.415
450,11.415
452,11.415
453,11.41
454,11.405
456,11.4
457,11.4
459,11.4
463,11.395
464,11.4
465,11.395
466,11.395
467,11.405
468,11.4
469,11.395
470,11.39
471,11.385
472,11.38
474,11.385
475,11.385
476,11.395
477,11.39
479,11.385
480,11.39
482,11.39
483,11.39
486,11.39
487,11.415
488,11.415
489,11.415
490,11.41
491,11.41
492,11.415
493,11.42
494,11.415
495,11.41
496,11.405
497,11.39
498,11.395
500,11.39
501,11.39
502,11.4
503,11.4
504,11.385
505,11.39
506,11.39
507,11.38
a1485158580,11.3
1,11.335
2,11.325
3,11.3
4,11.325
5,11.33
8,11.345
9,11.405
10,11.425
11,11.42
12,11.42
14,11.41
16,11.41
17,11.435
18,11.445
19,11.455
20,11.455
21,11.48
23,11.465
24,11.46
25,11.475
27,11.485
28,11.485
31,11.485
35,11.485
38,11.475
39,11.485
40,11.475
45,11.49
46,11.475
48,11.47
53,11.46
57,11.47
61,11.505
62,11.52
63,11.485
65,11.485
66,11.48
68,11.475
69,11.48
70,11.485
71,11.505
77,11.495
79,11.475
80,11.465
81,11.465
83,11.48
84,11.48
88,11.49
89,11.505
91,11.515
94,11.505
96,11.5
99,11.5
100,11.5
101,11.51
104,11.495
105,11.49
106,11.48
115,11.475
116,11.465
120,11.47
121,11.47
126,11.47
130,11.47
132,11.48
134,11.48
140,11.47
141,11.45
144,11.48
148,11.49
149,11.5
152,11.51
157,11.475
158,11.475
159,11.48
161,11.485
162,11.485
166,11.5
172,11.5
173,11.51
175,11.51
181,11.515
182,11.515
187,11.51
191,11.505
193,11.495
198,11.485
199,11.475
204,11.48
205,11.485
207,11.485
208,11.505
209,11.5
212,11.49
214,11.465
219,11.445
223,11.46
227,11.455
229,11.44
230,11.445
234,11.44
235,11.435
236,11.44
239,11.445
245,11.385
247,11.42
249,11.425
250,11.425
252,11.43
253,11.425
254,11.435
257,11.455
258,11.455
260,11.45
261,11.46
263,11.46
264,11.465
267,11.465
269,11.465
270,11.475
272,11.475
274,11.475
275,11.475
277,11.475
279,11.465
280,11.455
281,11.44
283,11.445
290,11.455
292,11.45
294,11.46
297,11.46
301,11.465
310,11.455
312,11.45
318,11.46
320,11.46
322,11.46
323,11.46
324,11.465
328,11.465
329,11.465
330,11.475
331,11.475
337,11.46
340,11.435
341,11.44
342,11.445
350,11.46
351,11.47
352,11.47
353,11.465
357,11.47
358,11.47
359,11.48
360,11.465
363,11.47
367,11.47
371,11.48
376,11.475
383,11.47
384,11.465
385,11.465
386,11.455
387,11.47
393,11.475
394,11.485
395,11.475
400,11.465
401,11.475
403,11.455
404,11.47
407,11.465
408,11.48
409,11.48
410,11.48
412,11.48
413,11.495
414,11.495
415,11.49
418,11.46
423,11.465
424,11.48
425,11.48
426,11.48
427,11.48
428,11.48
429,11.48
433,11.48
435,11.49
436,11.475
439,11.47
440,11.48
442,11.485
444,11.485
445,11.495
447,11.485
448,11.485
450,11.495
451,11.5
455,11.5
458,11.5
459,11.495
469,11.495
470,11.495
473,11.495
475,11.505
476,11.505
479,11.505
483,11.5
484,11.495
485,11.5
486,11.505
487,11.505
488,11.51
489,11.51
490,11.515
491,11.515
492,11.51
493,11.52
494,11.515
495,11.51
496,11.515
497,11.52
498,11.51
502,11.51
503,11.515
504,11.52
505,11.52
506,11.52
507,11.525
a1485244980,11.585
2,11.615
4,11.57
18,11.555
26,11.54
50,11.52
52,11.52
53,11.525
54,11.55
57,11.55
59,11.55
60,11.535
65,11.55
67,11.56
71,11.56
72,11.56
83,11.575
87,11.565
90,11.555
96,11.56
110,11.555
119,11.57
126,11.575
129,11.58
146,11.58
149,11.59
156,11.59
163,11.605
164,11.6
169,11.615
170,11.615
176,11.615
179,11.62
186,11.61
190,11.6
191,11.605
193,11.605
194,11.61
202,11.61
207,11.62
208,11.62
209,11.625
217,11.615
218,11.625
221,11.625
226,11.625
229,11.63
237,11.62
239,11.585
245,11.565
249,11.565
251,11.585
253,11.59
254,11.6
255,11.615
256,11.595
264,11.605
266,11.605
269,11.6
271,11.61
272,11.61
274,11.615
291,11.62
306,11.615
311,11.62
314,11.62
318,11.61
319,11.61
321,11.605
323,11.6
324,11.6
331,11.61
332,11.615
333,11.615
339,11.605
345,11.595
346,11.58
348,11.56
351,11.555
352,11.55
362,11.555
369,11.54
370,11.54
371,11.54
378,11.55
380,11.57
383,11.56
385,11.565
386,11.57
387,11.575
388,11.575
391,11.57
393,11.56
397,11.56
401,11.55
405,11.54
406,11.54
407,11.545
410,11.56
413,11.565
416,11.56
417,11.565
418,11.575
423,11.555
424,11.56
425,11.57
426,11.57
427,11.58
428,11.585
431,11.585
433,11.585
434,11.6
436,11.6
438,11.6
439,11.59
440,11.59
441,11.59
442,11.615
443,11.6
447,11.59
448,11.585
449,11.59
450,11.605
453,11.595
455,11.585
459,11.585
460,11.58
464,11.585
465,11.59
466,11.595
467,11.585
471,11.59
473,11.59
474,11.58
479,11.58
481,11.59
482,11.595
486,11.6
487,11.6
491,11.585
492,11.585
493,11.58
494,11.585
495,11.58
496,11.585
497,11.58
498,11.59
499,11.59
500,11.58
501,11.565
502,11.57
503,11.565
504,11.565
505,11.555
506,11.565
507,11.585
a1485331380,11.64
2,11.625
4,11.595
7,11.565
11,11.545
32,11.555
33,11.545
37,11.53
39,11.52
46,11.525
57,11.54
70,11.53
77,11.54
82,11.525
83,11.52
86,11.505
95,11.525
100,11.515
103,11.5
105,11.5
106,11.5
109,11.51
110,11.51
113,11.51
115,11.5
125,11.5
127,11.495
145,11.49
146,11.49
151,11.51
158,11.52
162,11.53
171,11.53
176,11.53
183,11.525
188,11.52
199,11.51
200,11.515
205,11.51
212,11.505
213,11.51
219,11.51
223,11.51
226,11.5
228,11.51
233,11.5
237,11.5
238,11.505
245,11.48
246,11.51
251,11.505
258,11.505
261,11.505
264,11.505
267,11.51
282,11.52
294,11.52
295,11.52
304,11.515
309,11.525
313,11.52
315,11.53
329,11.535
334,11.54
335,11.535
337,11.525
348,11.535
351,11.525
355,11.53
381,11.52
386,11.51
387,11.505
388,11.51
391,11.5
399,11.525
401,11.52
404,11.515
405,11.515
407,11.52
408,11.52
409,11.525
411,11.52
413,11.515
416,11.515
417,11.52
419,11.525
420,11.525
426,11.52
429,11.51
430,11.51
432,11.51
436,11.5
437,11.51
440,11.515
442,11.52
443,11.53
444,11.525
445,11.525
446,11.515
447,11.52
448,11.525
450,11.52
455,11.515
458,11.52
459,11.525
460,11.53
461,11.52
463,11.52
465,11.52
468,11.515
470,11.515
471,11.52
473,11.53
475,11.52
476,11.53
481,11.53
482,11.535
483,11.535
484,11.53
492,11.53
493,11.53
494,11.535
496,11.54
499,11.53
503,11.53
504,11.53
506,11.525
507,11.535
a1485417780,11.55
1,11.52
4,11.525
8,11.525
9,11.54
14,11.545
20,11.55
21,11.56
25,11.555
27,11.545
28,11.535
32,11.52
39,11.52
43,11.515
44,11.5
45,11.495
46,11.505
53,11.495
54,11.495
57,11.495
80,11.495
83,11.505
86,11.53
87,11.54
88,11.555
90,11.555
96,11.56
98,11.565
99,11.57
101,11.57
105,11.565
106,11.55
107,11.55
108,11.55
109,11.55
110,11.55
112,11.55
115,11.55
116,11.55
117,11.55
127,11.57
128,11.57
129,11.57
130,11.59
131,11.585
133,11.58
138,11.57
140,11.575
163,11.565
178,11.555
183,11.555
199,11.57
203,11.57
216,11.565
220,11.555
221,11.55
226,11.555
229,11.545
234,11.55
245,11.565
253,11.565
255,11.565
262,11.565
265,11.56
268,11.555
277,11.56
281,11.55
282,11.56
284,11.56
288,11.57
294,11.57
298,11.57
307,11.575
308,11.575
311,11.57
320,11.555
323,11.565
325,11.565
326,11.565
328,11.575
329,11.575
332,11.565
333,11.575
335,11.575
336,11.575
338,11.575
339,11.575
345,11.575
352,11.575
374,11.575
380,11.57
388,11.565
398,11.57
399,11.57
400,11.57
401,11.57
402,11.575
405,11.58
407,11.59
408,11.59
409,11.59
411,11.59
417,11.585
418,11.585
419,11.59
420,11.59
421,11.59
424,11.59
426,11.585
427,11.57
431,11.58
435,11.585
436,11.575
437,11.555
440,11.56
441,11.555
443,11.56
448,11.555
451,11.545
453,11.545
456,11.54
457,11.52
458,11.53
460,11.53
462,11.54
464,11.535
465,11.525
466,11.53
468,11.53
469,11.535
470,11.535
472,11.53
474,11.525
475,11.525
479,11.53
480,11.525
482,11.52
488,11.515
490,11.52
491,11.53
492,11.545
493,11.545
494,11.535
495,11.535
496,11.54
497,11.545
498,11.545
501,11.55
503,11.545
505,11.55
506,11.545
507,11.54
a1485504180,11.49
2,11.5
3,11.53
4,11.505
6,11.505
7,11.515
8,11.5
9,11.515
14,11.525
16,11.52
21,11.535
28,11.53
31,11.515
38,11.495
51,11.48
52,11.495
77,11.48
78,11.49
80,11.495
82,11.505
84,11.505
120,11.485
121,11.495
137,11.495
139,11.485
140,11.49
146,11.49
147,11.48
158,11.49
164,11.485
174,11.485
177,11.5
178,11.485
181,11.485
183,11.485
185,11.475
192,11.475
213,11.47
217,11.47
221,11.47
228,11.475
235,11.48
245,11.435
247,11.465
248,11.48
249,11.49
260,11.47
269,11.48
273,11.47
277,11.48
278,11.48
280,11.48
296,11.485
299,11.495
303,11.485
304,11.495
309,11.49
312,11.47
321,11.47
325,11.47
326,11.47
328,11.445
331,11.435
333,11.445
337,11.435
338,11.445
339,11.44
348,11.44
352,11.435
354,11.45
355,11.45
356,11.445
357,11.445
358,11.445
359,11.465
368,11.45
369,11.44
372,11.44
374,11.44
378,11.435
379,11.43
381,11.43
382,11.43
388,11.425
389,11.425
391,11.42
399,11.415
401,11.405
406,11.4
407,11.39
416,11.4
417,11.41
418,11.41
427,11.42
431,11.42
435,11.42
436,11.42
439,11.425
442,11.435
443,11.43
444,11.425
445,11.42
447,11.415
448,11.395
451,11.405
453,11.41
454,11.4
455,11.415
464,11.415
467,11.42
468,11.425
469,11.43
471,11.435
472,11.435
473,11.43
474,11.41
475,11.425
476,11.42
478,11.425
480,11.425
482,11.425
485,11.425
486,11.43
487,11.435
488,11.43
489,11.425
490,11.425
492,11.42
493,11.415
494,11.415
495,11.42
496,11.415
498,11.425
501,11.42
502,11.425
503,11.415
504,11.42
505,11.41
506,11.415
507,11.415
a1485763380,11.435
2,11.415
6,11.435
7,11.425
9,11.42
14,11.42
18,11.41
19,11.41
20,11.4
21,11.4
26,11.42
30,11.435
34,11.415
35,11.4
37,11.405
39,11.395
42,11.4
49,11.415
52,11.43
53,11.44
56,11.45
57,11.465
58,11.455
66,11.42
68,11.425
73,11.415
75,11.42
81,11.41
82,11.4
83,11.41
88,11.41
90,11.41
94,11.41
95,11.41
101,11.42
103,11.41
105,11.4
112,11.4
114,11.41
122,11.415
123,11.42
128,11.405
129,11.4
146,11.385
151,11.38
155,11.385
158,11.38
159,11.385
160,11.4
167,11.4
169,11.405
175,11.4
178,11.395
182,11.405
186,11.405
187,11.37
203,11.375
209,11.385
212,11.39
216,11.395
223,11.385
232,11.38
233,11.39
239,11.395
245,11.4
246,11.4
253,11.405
254,11.395
256,11.39
263,11.385
264,11.39
265,11.38
269,11.38
270,11.395
286,11.4
287,11.405
288,11.4
295,11.395
317,11.39
318,11.385
320,11.38
321,11.37
322,11.375
323,11.375
327,11.38
332,11.37
335,11.375
340,11.38
342,11.39
343,11.385
344,11.395
346,11.4
353,11.405
355,11.41
361,11.415
362,11.4
374,11.415
375,11.415
380,11.415
381,11.405
385,11.4
389,11.385
390,11.375
391,11.385
395,11.385
402,11.38
405,11.38
406,11.375
408,11.375
410,11.38
414,11.385
416,11.385
417,11.385
418,11.405
421,11.385
427,11.385
431,11.385
436,11.4
437,11.395
439,11.395
442,11.395
444,11.385
447,11.385
451,11.39
453,11.4
455,11.39
459,11.39
465,11.385
466,11.405
467,11.41
468,11.405
471,11.4
472,11.41
474,11.41
475,11.41
476,11.41
478,11.405
480,11.405
482,11.41
483,11.415
484,11.41
485,11.41
488,11.4
489,11.405
490,11.41
491,11.405
492,11.41
493,11.4
495,11.4
496,11.405
497,11.41
498,11.42
499,11.415
501,11.425
504,11.425
505,11.425
506,11.415
507,11.42
a1485849780,11.4
3,11.435
5,11.465
11,11.47
14,11.445
18,11.45
21,11.445
38,11.445
42,11.44
52,11.45
59,11.455
77,11.43
78,11.43
81,11.43
88,11.435
91,11.445
92,11.465
93,11.455
96,11.46
104,11.45
121,11.435
125,11.44
126,11.44
129,11.44
137,11.45
138,11.455
139,11.455
147,11.455
148,11.455
154,11.46
155,11.46
159,11.465
172,11.45
173,11.435
174,11.42
175,11.42
180,11.42
181,11.43
192,11.425
193,11.445
203,11.445
204,11.44
205,11.43
206,11.425
213,11.435
214,11.445
220,11.445
221,11.45
222,11.45
224,11.465
225,11.495
226,11.49
227,11.49
228,11.495
230,11.51
232,11.515
234,11.53
235,11.525
236,11.525
238,11.53
239,11.525
241,11.525
245,11.53
246,11.52
250,11.53
251,11.53
252,11.52
253,11.515
263,11.5
264,11.5
266,11.495
269,11.505
282,11.52
285,11.515
286,11.5
288,11.515
294,11.515
298,11.515
307,11.53
310,11.545
311,11.54
313,11.535
320,11.53
331,11.525
332,11.51
334,11.5
342,11.505
346,11.51
349,11.505
357,11.5
362,11.49
364,11.5
365,11.505
369,11.51
372,11.515
373,11.51
374,11.505
375,11.51
385,11.5
387,11.5
388,11.515
391,11.515
392,11.53
400,11.53
401,11.53
402,11.515
403,11.5
406,11.53
408,11.53
409,11.515
410,11.535
415,11.53
417,11.545
420,11.555
421,11.54
422,11.53
423,11.5
427,11.53
429,11.515
431,11.525
433,11.535
437,11.535
438,11.54
439,11.54
440,11.545
441,11.52
442,11.53
443,11.54
444,11.55
448,11.555
450,11.55
452,11.525
454,11.54
455,11.545
456,11.55
457,11.545
458,11.535
460,11.535
461,11.55
465,11.55
470,11.545
471,11.545
475,11.545
477,11.54
478,11.545
479,11.545
481,11.54
482,11.54
483,11.545
484,11.555
487,11.545
488,11.54
489,11.535
491,11.545
492,11.545
493,11.55
494,11.555
495,11.545
496,11.545
497,11.55
498,11.55
499,11.55
502,11.555
503,11.565
504,11.565
505,11.555
506,11.55
507,11.56
a1485936360,11.3
1,11.34
2,11.39
3,11.35
4,11.36
5,11.425
6,11.42
7,11.42
9,11.39
10,11.395
11,11.39
13,11.38
15,11.39
16,11.395
17,11.4
21,11.39
22,11.385
23,11.395
24,11.415
25,11.41
27,11.385
28,11.37
30,11.375
31,11.37
32,11.36
33,11.36
35,11.365
36,11.365
37,11.37
38,11.37
42,11.375
43,11.395
45,11.38
47,11.365
53,11.375
55,11.375
56,11.375
57,11.375
58,11.375
59,11.38
61,11.385
62,11.405
63,11.425
64,11.425
65,11.42
69,11.415
70,11.37
71,11.365
72,11.365
73,11.365
74,11.375
75,11.4
76,11.41
77,11.41
78,11.405
79,11.375
80,11.38
85,11.38
88,11.38
90,11.385
91,11.385
95,11.4
96,11.4
98,11.41
102,11.39
103,11.395
106,11.4
107,11.405
109,11.405
110,11.39
112,11.38
115,11.38
116,11.385
117,11.38
118,11.375
119,11.385
120,11.41
122,11.41
127,11.415
129,11.41
132,11.42
134,11.41
141,11.41
142,11.41
147,11.405
155,11.405
156,11.405
157,11.405
158,11.405
168,11.405
170,11.4
171,11.39
180,11.385
181,11.39
200,11.39
202,11.385
212,11.39
213,11.405
218,11.41
222,11.41
226,11.415
228,11.42
229,11.42
231,11.42
232,11.41
235,11.405
238,11.405
242,11.41
243,11.405
247,11.405
252,11.41
253,11.415
256,11.41
261,11.405
262,11.405
263,11.41
265,11.41
272,11.41
287,11.41
292,11.415
297,11.42
298,11.415
309,11.42
311,11.425
313,11.42
326,11.415
330,11.415
331,11.42
350,11.415
352,11.405
356,11.405
357,11.415
358,11.405
359,11.41
360,11.395
375,11.4
379,11.395
385,11.4
387,11.405
392,11.41
393,11.415
394,11.41
403,11.41
405,11.41
408,11.41
409,11.41
410,11.41
412,11.405
413,11.4
418,11.39
419,11.39
430,11.39
431,11.39
433,11.39
438,11.385
439,11.38
441,11.38
443,11.38
444,11.38
445,11.38
447,11.38
449,11.38
450,11.375
454,11.38
455,11.385
457,11.38
458,11.375
466,11.375
467,11.385
468,11.385
469,11.385
472,11.385
474,11.385
478,11.38
479,11.385
480,11.385
484,11.385
485,11.385
486,11.38
487,11.385
488,11.385
490,11.385
491,11.385
492,11.385
493,11.385
494,11.385
495,11.385
497,11.385
498,11.38
500,11.38
501,11.385
502,11.39
503,11.395
504,11.39
a1486022580,11.415
1,11.415
3,11.4
4,11.37
5,11.37
6,11.375
7,11.38
15,11.36
19,11.395
20,11.4
24,11.385
28,11.4
29,11.4
37,11.41
41,11.395
46,11.4
47,11.395
48,11.405
58,11.405
59,11.41
69,11.425
71,11.42
72,11.4
75,11.41
78,11.425
89,11.42
95,11.42
96,11.42
109,11.41
116,11.405
118,11.405
120,11.4
121,11.395
144,11.395
145,11.395
147,11.395
155,11.395
156,11.39
159,11.385
164,11.4
171,11.395
175,11.4
177,11.4
192,11.4
194,11.405
195,11.415
196,11.425
203,11.42
212,11.4
215,11.4
217,11.395
219,11.405
220,11.41
221,11.405
224,11.415
233,11.405
239,11.39
240,11.395
245,11.395
247,11.4
249,11.405
251,11.41
262,11.395
263,11.39
264,11.39
270,11.385
272,11.385
282,11.385
284,11.385
287,11.395
296,11.385
302,11.38
308,11.38
310,11.385
317,11.38
321,11.38
323,11.38
326,11.375
328,11.38
329,11.385
333,11.395
334,11.395
335,11.395
336,11.395
337,11.395
338,11.385
342,11.375
345,11.385
346,11.375
353,11.37
355,11.365
360,11.385
366,11.37
369,11.375
370,11.38
376,11.375
379,11.37
381,11.365
384,11.37
385,11.36
386,11.365
388,11.37
390,11.37
391,11.365
393,11.365
397,11.37
400,11.36
401,11.36
402,11.36
403,11.355
405,11.36
406,11.36
407,11.355
411,11.35
412,11.35
416,11.355
417,11.355
420,11.35
422,11.345
423,11.345
427,11.34
433,11.34
436,11.34
437,11.34
440,11.34
443,11.335
445,11.33
448,11.335
452,11.345
453,11.34
455,11.335
456,11.34
457,11.345
458,11.345
460,11.34
461,11.345
464,11.335
466,11.335
470,11.325
471,11.33
474,11.335
477,11.335
478,11.34
479,11.33
481,11.33
482,11.325
483,11.33
484,11.33
485,11.325
487,11.33
488,11.33
490,11.33
492,11.33
493,11.335
495,11.33
496,11.325
498,11.325
499,11.34
501,11.335
502,11.335
503,11.325
504,11.335
505,11.335
506,11.33
507,11.335
a1486108980,11.3
21,11.34
22,11.34
23,11.33
24,11.315
25,11.305
27,11.32
29,11.3
30,11.3
32,11.315
33,11.3
35,11.29
37,11.29
