OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
302,51.45
308,51.46
309,51.47
310,51.46
311,51.43
312,51.41
313,51.41
314,51.44
320,51.45
321,51.45
322,51.45
323,51.43
324,51.47
327,51.48
331,51.47
333,51.43
334,51.4
335,51.41
338,51.49
340,51.48
341,51.47
342,51.47
343,51.5
346,51.48
349,51.49
350,51.49
352,51.49
354,51.51
355,51.45
359,51.4
361,51.39
362,51.38
363,51.39
364,51.39
365,51.4
366,51.47
375,51.42
376,51.42
377,51.52
378,51.51
383,51.47
384,51.47
385,51.49
389,51.53
390,51.53
391,51.52
394,51.55
396,51.55
398,51.59
399,51.58
404,51.58
405,51.58
408,51.57
411,51.59
413,51.59
416,51.59
417,51.59
420,51.63
423,51.66
425,51.67
426,51.63
430,51.63
431,51.61
432,51.61
433,51.6
434,51.62
435,51.61
438,51.61
439,51.62
440,51.62
442,51.63
443,51.65
445,51.64
446,51.64
447,51.62
448,51.61
449,51.6
452,51.59
454,51.65
455,51.66
456,51.64
458,51.62
459,51.64
460,51.65
462,51.67
464,51.66
466,51.66
468,51.66
469,51.66
470,51.66
472,51.66
473,51.67
474,51.69
476,51.72
477,51.72
478,51.72
479,51.72
480,51.71
481,51.7
482,51.69
483,51.71
484,51.69
487,51.69
488,51.69
489,51.71
491,51.73
492,51.71
493,51.74
495,51.74
496,51.79
497,51.75
498,51.76
499,51.74
500,51.73
502,51.71
503,51.72
504,51.74
505,51.73
506,51.73
507,51.69
a1484640180,51.69
1,51.81
2,51.78
3,51.9
4,51.88
5,51.94
6,52
7,52.04
8,52.02
9,52.04
10,52.09
11,52.08
12,52.11
13,52.07
14,52.05
15,51.92
18,51.96
19,51.83
20,51.78
21,51.64
22,51.69
23,51.67
27,51.76
29,51.76
34,51.75
35,51.75
37,51.88
38,51.81
39,51.84
41,51.88
42,51.9
43,52.01
44,51.97
46,51.91
47,51.87
48,51.89
49,51.87
51,51.9
52,51.89
53,51.93
55,51.88
56,51.81
58,51.73
59,51.73
60,51.77
61,51.76
64,51.75
68,51.59
70,51.58
71,51.63
72,51.61
73,51.66
74,51.62
78,51.62
79,51.59
80,51.65
81,51.61
82,51.61
83,51.51
84,51.55
85,51.55
86,51.55
88,51.62
91,51.63
92,51.57
93,51.6
94,51.57
95,51.55
96,51.55
97,51.5
99,51.48
104,51.53
105,51.49
106,51.47
107,51.5
108,51.47
109,51.46
110,51.5
111,51.53
112,51.5
114,51.48
117,51.51
119,51.5
120,51.51
122,51.51
123,51.48
124,51.5
125,51.5
126,51.57
127,51.53
130,51.57
131,51.53
132,51.56
134,51.51
136,51.5
137,51.5
138,51.48
139,51.45
141,51.43
143,51.47
144,51.5
145,51.58
148,51.62
149,51.62
151,51.59
152,51.6
153,51.63
154,51.6
156,51.63
157,51.61
159,51.59
160,51.52
161,51.58
162,51.54
163,51.57
164,51.52
166,51.53
167,51.49
170,51.55
172,51.58
178,51.56
179,51.52
182,51.52
183,51.53
184,51.52
186,51.5
187,51.53
188,51.53
193,51.54
195,51.53
198,51.53
199,51.55
200,51.53
201,51.53
202,51.59
205,51.63
206,51.58
208,51.57
209,51.55
211,51.54
212,51.53
213,51.53
214,51.51
215,51.51
216,51.49
217,51.5
219,51.47
220,51.49
222,51.48
223,51.47
225,51.49
227,51.49
230,51.46
231,51.46
232,51.48
233,51.5
234,51.49
236,51.47
237,51.5
238,51.5
239,51.51
240,51.53
242,51.58
245,51.62
247,51.66
250,51.66
252,51.65
253,51.66
254,51.64
257,51.68
260,51.66
262,51.62
263,51.63
264,51.61
268,51.58
269,51.55
270,51.56
271,51.54
272,51.6
273,51.6
278,51.61
279,51.61
280,51.64
283,51.69
285,51.63
286,51.58
287,51.63
288,51.6
290,51.62
291,51.63
292,51.63
294,51.64
295,51.62
297,51.64
298,51.62
299,51.6
302,51.58
303,51.56
304,51.57
305,51.56
306,51.55
307,51.55
308,51.57
310,51.59
311,51.57
314,51.55
315,51.54
316,51.55
318,51.57
321,51.58
322,51.64
323,51.7
324,51.71
325,51.67
326,51.64
327,51.65
328,51.64
329,51.67
333,51.62
336,51.63
337,51.63
340,51.69
342,51.64
343,51.65
344,51.63
349,51.67
352,51.69
354,51.67
355,51.69
356,51.66
358,51.65
359,51.68
360,51.67
361,51.65
362,51.67
363,51.67
368,51.71
370,51.69
372,51.67
373,51.6
374,51.63
375,51.65
376,51.67
377,51.71
378,51.69
379,51.69
381,51.67
382,51.62
383,51.58
384,51.59
385,51.61
387,51.6
389,51.62
390,51.63
393,51.62
394,51.59
396,51.62
397,51.61
400,51.57
401,51.64
402,51.6
403,51.57
404,51.56
405,51.54
406,51.6
407,51.6
408,51.63
409,51.62
410,51.58
411,51.6
412,51.61
413,51.65
414,51.68
416,51.58
417,51.57
418,51.62
419,51.58
420,51.61
421,51.61
423,51.6
425,51.59
426,51.56
427,51.55
428,51.55
429,51.59
430,51.58
431,51.58
432,51.64
433,51.62
434,51.64
435,51.67
436,51.69
437,51.71
438,51.7
439,51.7
440,51.74
441,51.73
444,51.76
445,51.78
446,51.76
447,51.77
448,51.8
449,51.8
450,51.77
452,51.78
453,51.82
454,51.85
455,51.89
458,51.88
459,51.89
460,51.86
461,51.86
462,51.88
465,51.91
466,51.91
471,51.95
472,51.87
473,51.9
474,51.9
475,51.9
476,51.89
478,51.91
479,51.94
480,51.97
481,52.01
483,51.99
484,51.99
485,51.97
487,51.99
488,52
489,51.99
492,51.98
493,51.93
494,51.95
495,51.97
496,51.99
497,51.99
498,52
499,51.99
501,52.01
502,52.02
503,51.95
504,51.98
505,51.97
506,51.98
507,51.99
a1484726580,52.25
2,52.05
3,52.14
5,51.99
7,51.83
8,51.83
9,51.69
10,51.66
11,51.67
12,51.65
13,51.65
14,51.72
15,51.72
16,51.73
17,51.75
18,51.57
19,51.52
20,51.5
22,51.39
23,51.39
24,51.39
25,51.45
26,51.46
28,51.47
29,51.46
30,51.47
31,51.47
32,51.38
35,51.35
36,51.36
38,51.36
41,51.38
42,51.41
43,51.42
44,51.42
46,51.43
49,51.5
50,51.52
51,51.54
58,51.5
61,51.57
62,51.67
67,51.64
69,51.61
71,51.61
74,51.61
75,51.59
76,51.62
79,51.7
80,51.78
81,51.74
82,51.78
83,51.81
84,51.9
85,51.95
86,51.96
88,51.99
89,51.97
90,51.97
91,51.97
92,51.98
93,51.98
98,52
99,51.95
100,51.98
103,51.97
104,51.98
105,51.98
106,51.97
107,51.98
109,51.98
111,51.97
112,51.98
117,52
119,52
120,52
122,51.99
123,52.01
124,52.02
125,52
126,51.99
130,52
134,51.99
135,52.03
137,52.02
138,52.01
139,52.03
140,52.02
143,52.03
144,52
145,52.03
146,52.07
147,52.1
148,52.11
150,52.19
151,52.28
152,52.29
154,52.29
156,52.36
157,52.29
158,52.35
159,52.36
160,52.32
161,52.31
162,52.3
166,52.31
169,52.3
170,52.33
171,52.3
172,52.3
173,52.3
174,52.32
175,52.33
177,52.34
180,52.33
183,52.33
185,52.32
187,52.34
189,52.33
190,52.34
191,52.31
193,52.31
195,52.31
198,52.31
199,52.34
201,52.33
205,52.31
206,52.3
207,52.29
208,52.28
210,52.28
211,52.29
213,52.28
215,52.3
216,52.31
217,52.32
218,52.33
219,52.32
220,52.34
224,52.32
225,52.3
230,52.3
231,52.3
232,52.29
233,52.31
235,52.31
236,52.3
237,52.28
238,52.27
239,52.27
240,52.27
241,52.29
242,52.3
245,52.29
246,52.35
247,52.36
248,52.38
249,52.37
251,52.38
254,52.38
257,52.35
259,52.33
260,52.36
261,52.38
263,52.44
264,52.41
265,52.44
266,52.44
267,52.43
270,52.42
271,52.4
274,52.4
276,52.36
277,52.38
278,52.37
281,52.36
282,52.37
283,52.35
284,52.35
286,52.35
287,52.33
288,52.32
291,52.31
292,52.3
293,52.29
295,52.31
296,52.3
297,52.32
299,52.35
300,52.41
302,52.4
303,52.38
307,52.4
309,52.36
310,52.34
316,52.36
317,52.31
318,52.3
321,52.3
322,52.31
324,52.32
325,52.38
326,52.4
327,52.35
328,52.35
329,52.37
330,52.39
331,52.37
332,52.38
333,52.38
334,52.37
336,52.35
337,52.34
338,52.33
341,52.35
342,52.39
343,52.41
344,52.43
345,52.5
346,52.49
347,52.5
348,52.53
349,52.53
351,52.53
352,52.52
353,52.51
355,52.53
357,52.53
358,52.51
359,52.51
362,52.52
363,52.55
367,52.54
370,52.53
372,52.51
375,52.46
376,52.51
377,52.52
379,52.51
381,52.49
383,52.48
384,52.48
385,52.5
386,52.5
387,52.47
388,52.44
389,52.41
390,52.45
391,52.45
392,52.43
394,52.44
395,52.44
396,52.43
397,52.43
398,52.41
399,52.41
402,52.44
403,52.45
404,52.46
405,52.43
407,52.45
409,52.45
411,52.46
413,52.45
415,52.44
416,52.46
417,52.43
418,52.44
420,52.41
421,52.39
422,52.41
423,52.43
425,52.41
426,52.39
427,52.39
429,52.34
430,52.33
431,52.33
432,52.32
433,52.27
434,52.27
435,52.26
436,52.28
438,52.29
439,52.29
440,52.32
443,52.34
444,52.35
445,52.38
446,52.38
447,52.38
448,52.37
449,52.37
450,52.37
451,52.41
452,52.42
453,52.41
454,52.44
455,52.51
456,52.5
457,52.51
458,52.53
459,52.5
460,52.47
461,52.46
462,52.47
463,52.49
464,52.5
465,52.49
466,52.49
467,52.5
469,52.51
470,52.5
471,52.5
472,52.5
474,52.49
475,52.46
476,52.46
477,52.47
478,52.45
479,52.41
480,52.36
481,52.37
482,52.39
483,52.42
484,52.39
485,52.4
486,52.44
487,52.46
488,52.49
489,52.46
490,52.46
491,52.46
492,52.44
493,52.42
494,52.38
495,52.38
497,52.38
498,52.38
499,52.34
501,52.27
502,52.32
503,52.3
504,52.3
505,52.29
506,52.3
507,52.32
a1484812980,52.19
3,52.28
4,52.26
5,52.22
11,52.23
14,52.23
15,52.24
16,52.29
17,52.18
20,52.19
22,52.17
24,52.14
25,52.11
26,52.1
27,52.06
29,52.05
30,52.07
34,52.05
36,52.04
38,52.07
39,52.1
40,52.12
41,52.08
42,52.02
43,52.01
45,52.01
49,52.08
50,52.09
51,52.08
52,52.06
56,52.02
57,52.02
58,52.05
63,52.02
65,52.01
66,52.05
68,52.01
70,51.91
73,51.86
76,51.8
78,51.83
79,51.81
80,51.81
81,51.77
82,51.75
83,51.74
84,51.75
86,51.74
87,51.74
88,51.74
89,51.7
90,51.68
91,51.68
92,51.73
93,51.73
95,51.7
96,51.69
97,51.67
100,51.68
101,51.67
102,51.66
103,51.64
104,51.62
105,51.59
106,51.56
107,51.6
108,51.63
109,51.64
110,51.65
113,51.64
114,51.61
115,51.59
116,51.59
117,51.54
120,51.53
121,51.57
122,51.57
123,51.6
124,51.59
125,51.62
127,51.64
129,51.67
130,51.66
131,51.66
135,51.63
137,51.6
138,51.6
139,51.63
140,51.66
141,51.65
143,51.68
144,51.69
145,51.71
146,51.68
147,51.59
148,51.61
149,51.61
151,51.62
154,51.63
155,51.63
156,51.67
157,51.65
158,51.62
159,51.6
160,51.6
161,51.6
163,51.59
165,51.6
169,51.59
171,51.59
172,51.59
173,51.59
177,51.59
178,51.62
181,51.63
182,51.62
183,51.64
184,51.62
185,51.62
187,51.6
188,51.58
190,51.58
191,51.64
194,51.61
195,51.61
197,51.59
198,51.5
199,51.54
200,51.57
201,51.56
202,51.53
204,51.53
207,51.53
210,51.55
214,51.55
215,51.5
216,51.52
221,51.48
222,51.43
224,51.44
225,51.47
227,51.47
229,51.48
233,51.47
235,51.45
236,51.45
237,51.46
238,51.47
239,51.49
240,51.47
242,51.45
245,51.48
246,51.41
248,51.41
250,51.38
252,51.38
260,51.38
261,51.4
262,51.42
263,51.44
264,51.46
265,51.5
269,51.49
270,51.48
271,51.46
272,51.48
273,51.54
277,51.5
283,51.49
284,51.53
285,51.53
286,51.51
287,51.53
292,51.52
293,51.51
294,51.52
296,51.53
303,51.52
306,51.55
309,51.58
312,51.57
315,51.56
316,51.53
318,51.54
319,51.56
321,51.56
327,51.6
328,51.64
329,51.61
331,51.64
332,51.68
333,51.64
334,51.59
335,51.61
336,51.59
337,51.58
338,51.62
339,51.62
340,51.62
341,51.63
344,51.59
347,51.63
348,51.68
349,51.68
356,51.7
358,51.7
359,51.71
360,51.7
362,51.7
363,51.7
364,51.71
366,51.75
369,51.71
370,51.7
372,51.69
373,51.74
374,51.7
377,51.72
378,51.76
379,51.79
380,51.81
381,51.83
382,51.79
384,51.84
385,51.81
386,51.84
387,51.84
388,51.86
389,51.86
391,51.9
392,51.91
393,51.9
394,51.92
395,51.96
396,51.94
397,51.92
398,51.91
399,51.93
400,51.93
402,51.97
404,52.04
406,52
407,52.03
408,52.04
410,52.04
411,52.03
412,52.02
413,52.03
415,52.05
416,52.05
417,52.04
418,52.02
419,52
420,51.99
422,51.92
423,51.92
424,51.81
425,51.81
426,51.81
427,51.8
429,51.8
431,51.8
432,51.8
433,51.78
434,51.78
439,51.74
440,51.7
441,51.7
442,51.72
443,51.68
444,51.75
445,51.75
446,51.77
447,51.77
449,51.79
451,51.8
453,51.79
454,51.73
455,51.77
456,51.77
457,51.73
459,51.75
460,51.77
462,51.77
463,51.75
464,51.73
465,51.66
466,51.68
467,51.71
469,51.74
470,51.75
471,51.76
473,51.72
476,51.73
477,51.71
478,51.71
479,51.75
480,51.73
482,51.76
483,51.71
484,51.72
485,51.75
486,51.75
489,51.75
490,51.73
491,51.75
493,51.72
494,51.77
495,51.74
496,51.78
497,51.75
498,51.72
500,51.74
501,51.73
502,51.75
503,51.73
505,51.73
506,51.75
a1484899380,51.6
1,51.73
3,51.53
4,51.53
5,51.48
6,51.52
7,51.41
9,51.48
10,51.45
11,51.48
12,51.45
13,51.46
14,51.42
15,51.4
16,51.41
17,51.38
18,51.36
19,51.34
20,51.33
21,51.29
22,51.26
24,51.25
25,51.24
26,51.22
27,51.2
28,51.2
29,51.21
30,51.25
31,51.22
32,51.24
33,51.2
34,51.23
36,51.24
37,51.24
38,51.29
39,51.27
41,51.48
42,51.43
45,51.38
46,51.34
47,51.35
51,51.49
52,51.35
53,51.37
55,51.42
56,51.44
58,51.47
60,51.45
61,51.42
63,51.36
64,51.34
66,51.35
68,51.38
70,51.39
71,51.37
74,51.36
77,51.38
78,51.36
80,51.35
82,51.31
83,51.33
86,51.3
90,51.33
93,51.33
95,51.35
96,51.35
97,51.36
100,51.3
101,51.31
102,51.34
106,51.34
107,51.34
109,51.32
113,51.31
115,51.35
116,51.25
118,51.28
119,51.32
124,51.27
125,51.31
127,51.31
128,51.3
130,51.36
131,51.36
134,51.36
135,51.39
137,51.4
138,51.39
139,51.42
143,51.42
147,51.45
148,51.48
149,51.48
150,51.49
151,51.54
152,51.58
153,51.56
156,51.54
157,51.57
158,51.63
161,51.59
162,51.57
163,51.59
164,51.59
168,51.58
169,51.61
170,51.6
171,51.59
172,51.62
173,51.6
174,51.57
175,51.59
176,51.55
177,51.55
178,51.54
179,51.6
180,51.6
182,51.62
184,51.64
185,51.63
187,51.64
188,51.64
189,51.63
190,51.6
191,51.6
192,51.6
194,51.6
195,51.58
196,51.55
197,51.59
201,51.6
202,51.59
203,51.63
206,51.66
207,51.68
208,51.65
210,51.65
212,51.61
213,51.58
215,51.57
217,51.57
218,51.6
219,51.6
222,51.6
224,51.57
228,51.58
229,51.56
230,51.56
231,51.58
232,51.59
233,51.58
235,51.58
236,51.55
237,51.55
238,51.44
239,51.57
240,51.55
241,51.58
242,51.59
245,51.7
247,51.64
248,51.61
249,51.57
251,51.57
252,51.5
255,51.54
257,51.59
258,51.56
262,51.55
263,51.54
265,51.57
266,51.59
268,51.6
276,51.58
277,51.58
278,51.61
279,51.6
280,51.63
281,51.62
282,51.62
284,51.67
285,51.65
287,51.63
288,51.66
289,51.63
290,51.63
292,51.6
295,51.6
297,51.6
300,51.63
303,51.63
304,51.63
305,51.63
306,51.64
307,51.61
309,51.59
311,51.59
312,51.59
316,51.56
317,51.56
319,51.56
320,51.56
321,51.57
322,51.56
324,51.57
326,51.55
327,51.52
328,51.53
329,51.5
330,51.5
331,51.49
332,51.37
333,51.36
334,51.37
337,51.41
338,51.38
339,51.38
340,51.35
341,51.38
343,51.37
345,51.33
348,51.32
349,51.3
350,51.29
352,51.29
353,51.28
354,51.3
355,51.33
361,51.3
363,51.33
364,51.33
366,51.3
367,51.33
368,51.3
369,51.3
370,51.3
371,51.28
372,51.28
373,51.28
377,51.27
380,51.29
381,51.32
382,51.34
384,51.34
385,51.35
386,51.38
389,51.43
390,51.43
391,51.41
392,51.4
393,51.44
394,51.42
395,51.44
396,51.43
397,51.44
400,51.43
401,51.4
402,51.4
403,51.43
404,51.48
405,51.48
409,51.4
410,51.41
411,51.42
413,51.43
414,51.42
415,51.43
416,51.4
417,51.42
418,51.46
419,51.5
421,51.52
422,51.54
423,51.55
424,51.55
425,51.54
427,51.47
428,51.49
429,51.45
432,51.45
433,51.44
435,51.44
436,51.47
437,51.45
438,51.41
439,51.44
442,51.41
443,51.39
445,51.39
446,51.39
447,51.4
448,51.39
449,51.38
450,51.39
452,51.38
453,51.34
454,51.41
457,51.42
458,51.45
459,51.46
460,51.46
461,51.46
463,51.47
464,51.46
466,51.47
467,51.46
469,51.45
470,51.44
472,51.45
473,51.45
476,51.45
477,51.45
478,51.46
480,51.46
481,51.47
483,51.49
484,51.49
485,51.5
486,51.49
489,51.49
490,51.5
491,51.53
493,51.52
494,51.59
495,51.6
496,51.64
497,51.66
498,51.68
499,51.71
500,51.67
501,51.68
503,51.7
504,51.67
505,51.67
506,51.66
507,51.65
a1485158580,51.76
3,51.77
4,51.67
5,51.61
8,51.55
11,51.53
12,51.59
13,51.58
14,51.56
16,51.53
18,51.53
19,51.45
20,51.43
21,51.54
24,51.54
26,51.51
27,51.56
28,51.51
32,51.48
33,51.51
35,51.54
40,51.51
43,51.56
45,51.52
46,51.52
47,51.49
48,51.44
51,51.46
52,51.46
55,51.5
56,51.47
64,51.47
68,51.49
69,51.51
70,51.52
72,51.52
74,51.5
75,51.5
76,51.51
77,51.48
78,51.51
79,51.54
81,51.57
82,51.56
83,51.56
84,51.65
86,51.68
87,51.69
88,51.7
91,51.7
92,51.71
93,51.68
95,51.7
96,51.67
97,51.71
98,51.74
100,51.77
101,51.78
102,51.79
103,51.76
104,51.73
105,51.65
106,51.63
107,51.59
108,51.57
114,51.6
115,51.59
116,51.63
117,51.68
118,51.73
119,51.71
120,51.63
122,51.6
123,51.59
125,51.55
127,51.54
128,51.54
129,51.54
133,51.53
134,51.55
135,51.55
141,51.53
142,51.55
143,51.55
144,51.55
146,51.53
148,51.59
149,51.7
150,51.71
152,51.65
155,51.59
161,51.6
163,51.63
164,51.69
167,51.7
168,51.75
171,51.78
172,51.8
173,51.83
174,51.82
175,51.82
176,51.83
183,51.82
185,51.78
186,51.78
187,51.76
188,51.77
189,51.76
190,51.76
193,51.71
194,51.71
197,51.7
198,51.78
203,51.77
204,51.77
205,51.76
209,51.66
210,51.7
212,51.69
218,51.69
219,51.72
220,51.75
223,51.76
224,51.76
225,51.77
226,51.76
227,51.78
229,51.79
233,51.73
236,51.68
237,51.64
238,51.63
239,51.63
240,51.62
241,51.61
242,51.61
245,51.57
246,51.62
247,51.66
251,51.64
254,51.66
260,51.64
261,51.68
262,51.7
263,51.69
265,51.68
266,51.67
267,51.7
270,51.71
271,51.71
273,51.68
275,51.65
276,51.64
277,51.65
278,51.64
280,51.6
281,51.6
282,51.64
285,51.63
289,51.64
290,51.64
291,51.66
292,51.67
293,51.67
294,51.75
295,51.76
296,51.76
297,51.84
298,51.8
299,51.76
300,51.75
302,51.72
304,51.72
308,51.68
313,51.66
316,51.67
320,51.67
321,51.64
324,51.63
326,51.6
327,51.62
328,51.61
329,51.6
330,51.6
331,51.57
333,51.57
335,51.6
336,51.63
339,51.66
340,51.67
341,51.69
342,51.66
343,51.6
347,51.63
348,51.63
349,51.68
357,51.67
360,51.67
361,51.68
362,51.66
363,51.67
365,51.66
366,51.68
367,51.66
368,51.72
369,51.76
371,51.76
372,51.76
373,51.73
374,51.75
375,51.73
376,51.73
377,51.73
378,51.73
379,51.73
380,51.75
381,51.7
385,51.72
388,51.72
389,51.71
390,51.73
391,51.73
392,51.71
393,51.75
394,51.75
395,51.75
396,51.73
397,51.75
400,51.74
403,51.7
404,51.65
406,51.65
407,51.63
408,51.63
409,51.6
410,51.6
411,51.62
412,51.62
413,51.63
416,51.62
417,51.57
418,51.59
419,51.6
420,51.58
423,51.6
424,51.59
426,51.57
428,51.56
429,51.6
430,51.61
431,51.62
435,51.63
436,51.6
437,51.6
438,51.57
439,51.6
440,51.52
441,51.6
443,51.6
444,51.54
445,51.55
446,51.56
447,51.59
448,51.6
450,51.6
451,51.57
452,51.53
453,51.52
454,51.52
455,51.49
456,51.49
457,51.51
458,51.52
459,51.52
463,51.52
465,51.48
466,51.49
467,51.47
468,51.49
469,51.5
471,51.47
472,51.47
473,51.48
477,51.51
478,51.5
479,51.51
480,51.52
481,51.57
482,51.57
483,51.55
484,51.57
486,51.59
487,51.6
490,51.57
491,51.53
492,51.54
493,51.55
495,51.55
496,51.53
497,51.53
499,51.55
500,51.57
501,51.58
502,51.55
503,51.55
504,51.55
505,51.57
506,51.56
507,51.66
a1485244980,51.61
1,51.65
3,51.69
4,51.61
5,51.67
6,51.64
7,51.7
8,51.7
9,51.51
12,51.57
13,51.54
14,51.54
15,51.58
16,51.55
17,51.47
18,51.34
19,51.39
20,51.43
21,51.49
24,51.46
25,51.41
26,51.44
28,51.46
30,51.44
31,51.49
32,51.5
33,51.5
35,51.53
36,51.55
37,51.56
42,51.51
43,51.53
44,51.53
45,51.52
47,51.5
48,51.49
51,51.56
52,51.55
54,51.66
56,51.62
57,51.56
58,51.61
59,51.57
61,51.55
62,51.6
63,51.56
64,51.61
66,51.73
67,51.85
68,51.8
69,51.82
70,51.86
73,51.87
74,51.87
75,51.86
77,51.84
78,51.83
79,51.81
80,51.81
81,51.8
82,51.79
84,51.79
87,51.82
89,51.87
92,51.9
96,51.9
97,51.98
98,52
99,51.91
100,51.92
101,51.82
102,51.84
103,51.88
104,51.95
105,51.92
106,51.92
108,51.89
109,51.88
110,51.88
111,51.88
112,51.92
113,51.97
114,51.93
115,51.85
116,51.93
117,51.92
118,51.91
120,51.91
121,51.95
123,51.97
124,51.95
125,51.93
127,51.9
128,51.89
129,51.89
131,51.89
132,51.89
134,51.86
136,51.83
140,51.8
144,51.82
145,51.8
146,51.87
148,51.92
156,51.89
158,51.89
160,51.82
162,51.85
163,51.83
165,51.86
166,51.94
167,51.97
172,51.93
173,51.89
177,51.87
178,51.83
179,51.83
182,51.8
184,51.8
185,51.8
187,51.84
191,51.87
192,51.88
193,51.84
195,51.81
197,51.86
199,51.82
200,51.82
201,51.81
203,51.81
208,51.8
209,51.79
212,51.79
213,51.79
219,51.76
220,51.76
221,51.74
227,51.74
229,51.75
230,51.82
231,51.84
233,51.82
234,51.79
235,51.79
237,51.76
241,51.75
245,51.73
253,51.77
254,51.8
256,51.77
258,51.76
259,51.76
262,51.76
264,51.79
266,51.81
279,51.81
280,51.83
287,51.83
288,51.82
289,51.8
292,51.8
293,51.75
295,51.75
296,51.75
297,51.75
300,51.81
301,51.81
303,51.84
304,51.82
308,51.84
309,51.85
312,51.82
317,51.8
318,51.84
320,51.84
322,51.87
327,51.87
328,51.86
329,51.91
330,51.87
332,51.91
333,51.91
334,51.91
336,51.87
341,51.89
342,51.85
343,51.85
344,51.84
345,51.87
346,51.87
347,51.87
348,51.9
352,51.88
353,51.91
354,51.89
355,51.89
356,51.89
357,51.9
359,51.93
361,51.88
362,51.92
364,51.87
365,51.88
366,51.91
370,51.93
373,51.91
374,51.89
375,51.91
378,51.9
379,51.89
382,51.89
384,51.9
385,51.9
386,51.9
387,51.9
388,51.9
389,51.89
391,51.89
392,51.89
393,51.89
395,51.91
399,51.91
400,51.91
401,51.89
404,51.92
405,51.89
406,51.9
407,51.89
410,51.91
411,51.94
412,51.98
413,51.95
414,51.95
415,51.95
416,51.96
417,51.96
420,51.95
421,51.97
422,51.96
423,51.96
424,51.96
425,51.94
427,51.96
428,51.96
430,51.97
431,51.95
438,51.94
439,51.95
441,51.99
442,51.97
443,51.99
444,51.97
446,51.96
447,51.95
448,51.93
451,51.94
452,51.93
453,51.95
454,51.97
455,51.93
456,51.95
457,51.93
459,51.93
462,51.94
463,51.94
465,51.95
467,51.95
469,51.95
473,51.97
474,51.99
475,51.98
476,51.96
477,51.96
479,51.96
480,51.98
481,51.97
484,51.98
485,51.97
486,51.99
488,52.02
489,52.04
490,52.04
491,52.05
492,52.05
493,52.07
494,52.08
495,52.07
496,52.09
497,52.06
498,52.06
500,52.06
501,52.09
504,52.09
505,52.1
506,52.12
507,52.12
a1485331380,52.5
3,52.5
4,52.43
5,52.45
6,52.45
8,52.48
9,52.42
10,52.47
11,52.48
12,52.5
13,52.42
18,52.44
20,52.42
21,52.42
22,52.42
23,52.41
24,52.45
25,52.46
26,52.47
27,52.42
28,52.5
29,52.46
30,52.49
31,52.48
33,52.44
34,52.43
35,52.43
36,52.45
37,52.44
38,52.43
40,52.46
43,52.45
49,52.41
50,52.42
53,52.46
54,52.45
55,52.5
57,52.47
58,52.46
59,52.44
60,52.49
63,52.49
66,52.45
67,52.48
68,52.5
70,52.5
71,52.49
73,52.56
74,52.57
75,52.53
76,52.54
77,52.54
78,52.51
79,52.51
82,52.46
83,52.53
84,52.46
85,52.46
86,52.48
87,52.48
89,52.48
91,52.47
92,52.49
93,52.51
95,52.49
96,52.49
97,52.53
100,52.54
102,52.48
