DEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
186,5.271
188,5.249
191,5.251
194,5.256
203,5.263
207,5.263
208,5.263
213,5.266
217,5.263
219,5.266
220,5.267
221,5.268
224,5.27
228,5.274
231,5.278
232,5.283
234,5.281
239,5.272
240,5.275
242,5.295
247,5.285
248,5.285
249,5.284
252,5.287
254,5.288
260,5.297
262,5.292
266,5.292
272,5.288
279,5.29
284,5.296
287,5.302
288,5.316
292,5.319
297,5.319
298,5.314
314,5.305
320,5.312
323,5.316
327,5.327
328,5.33
329,5.333
342,5.345
343,5.348
350,5.345
352,5.36
357,5.355
360,5.355
363,5.355
369,5.355
372,5.355
373,5.365
386,5.367
387,5.38
388,5.379
390,5.367
396,5.363
397,5.369
398,5.378
399,5.375
407,5.377
409,5.383
410,5.381
411,5.388
413,5.391
414,5.383
416,5.374
422,5.38
423,5.388
424,5.385
425,5.348
426,5.347
429,5.353
430,5.364
431,5.364
432,5.363
434,5.356
438,5.374
440,5.38
442,5.376
443,5.375
446,5.383
447,5.391
448,5.391
450,5.387
456,5.389
460,5.399
461,5.4
462,5.383
465,5.4
466,5.4
468,5.389
469,5.39
470,5.395
472,5.397
474,5.398
475,5.401
478,5.404
481,5.413
483,5.407
485,5.393
487,5.399
488,5.406
491,5.402
492,5.397
494,5.393
498,5.398
499,5.396
500,5.395
501,5.402
504,5.389
505,5.392
506,5.382
507,5.389
a1484726580,5.43
7,5.401
9,5.395
10,5.398
11,5.4
13,5.404
16,5.4
17,5.402
20,5.406
21,5.395
26,5.405
27,5.407
28,5.392
29,5.391
32,5.39
35,5.389
36,5.389
37,5.383
38,5.38
39,5.385
42,5.398
50,5.411
53,5.419
60,5.408
61,5.413
62,5.412
65,5.402
66,5.402
73,5.412
77,5.414
78,5.414
80,5.4
84,5.411
89,5.408
94,5.406
101,5.402
102,5.4
103,5.398
104,5.402
109,5.401
110,5.405
115,5.41
121,5.398
123,5.4
124,5.406
130,5.408
143,5.411
144,5.411
147,5.403
148,5.406
159,5.406
170,5.406
173,5.411
175,5.411
178,5.412
185,5.41
187,5.407
190,5.407
200,5.409
205,5.405
209,5.403
217,5.4
221,5.398
223,5.398
227,5.407
230,5.414
234,5.41
235,5.409
237,5.41
242,5.41
245,5.402
253,5.402
256,5.403
259,5.4
265,5.402
273,5.418
274,5.409
275,5.411
277,5.412
294,5.412
297,5.415
306,5.412
308,5.415
312,5.412
314,5.409
318,5.409
327,5.412
336,5.42
341,5.416
345,5.413
349,5.42
353,5.413
355,5.413
358,5.412
359,5.413
363,5.414
365,5.415
366,5.418
367,5.42
368,5.419
369,5.42
370,5.42
372,5.42
373,5.42
374,5.42
376,5.421
377,5.418
378,5.421
380,5.421
382,5.418
383,5.421
384,5.425
386,5.425
387,5.425
388,5.421
389,5.424
390,5.418
391,5.425
392,5.421
393,5.425
396,5.425
397,5.43
398,5.43
399,5.43
400,5.426
401,5.429
402,5.43
404,5.43
405,5.427
407,5.427
408,5.43
410,5.43
411,5.43
412,5.43
414,5.45
415,5.45
416,5.469
417,5.466
418,5.466
420,5.466
422,5.467
423,5.466
424,5.47
425,5.479
427,5.489
429,5.49
430,5.49
431,5.49
432,5.49
434,5.496
436,5.499
437,5.496
438,5.5
439,5.496
441,5.5
443,5.5
444,5.499
446,5.5
447,5.5
449,5.5
450,5.499
451,5.499
452,5.505
453,5.507
454,5.514
455,5.509
456,5.513
457,5.51
458,5.507
460,5.504
461,5.5
462,5.505
466,5.505
467,5.501
468,5.506
469,5.501
470,5.502
471,5.506
473,5.503
474,5.503
475,5.502
476,5.509
477,5.508
478,5.509
479,5.51
480,5.506
481,5.532
482,5.515
483,5.515
484,5.504
485,5.519
486,5.519
488,5.514
489,5.513
490,5.508
493,5.506
494,5.507
495,5.512
496,5.504
497,5.508
498,5.512
500,5.509
501,5.525
502,5.526
503,5.529
504,5.527
505,5.527
506,5.531
507,5.55
a1484812980,5.55
4,5.557
5,5.545
7,5.55
8,5.546
10,5.534
11,5.544
12,5.554
15,5.554
18,5.554
19,5.555
20,5.555
21,5.555
23,5.545
24,5.545
25,5.55
26,5.55
29,5.552
30,5.546
32,5.546
33,5.546
34,5.546
37,5.555
38,5.561
39,5.55
40,5.557
41,5.55
47,5.557
53,5.548
54,5.546
59,5.546
68,5.531
79,5.532
81,5.524
94,5.525
95,5.51
102,5.5
106,5.493
112,5.499
118,5.493
123,5.492
131,5.502
132,5.5
133,5.5
142,5.498
143,5.487
145,5.487
146,5.483
154,5.491
155,5.496
158,5.5
159,5.5
161,5.505
169,5.5
170,5.503
171,5.503
181,5.503
182,5.503
184,5.503
187,5.502
188,5.503
189,5.503
190,5.502
191,5.496
192,5.503
193,5.503
196,5.503
197,5.504
198,5.504
199,5.504
212,5.504
214,5.503
223,5.502
234,5.5
235,5.502
242,5.504
245,5.504
246,5.517
252,5.504
254,5.505
255,5.505
281,5.524
282,5.516
287,5.528
288,5.528
301,5.53
304,5.529
305,5.522
308,5.531
319,5.536
326,5.545
331,5.54
332,5.54
336,5.54
340,5.536
341,5.533
348,5.531
354,5.523
358,5.53
359,5.528
364,5.528
368,5.529
378,5.524
382,5.521
387,5.525
388,5.519
397,5.52
400,5.516
401,5.515
402,5.515
403,5.515
407,5.506
408,5.498
410,5.518
411,5.516
412,5.515
414,5.525
415,5.525
416,5.523
420,5.511
425,5.513
433,5.513
439,5.518
445,5.521
449,5.53
450,5.55
451,5.55
452,5.542
454,5.544
457,5.537
458,5.538
460,5.548
464,5.544
465,5.548
466,5.543
467,5.53
470,5.533
473,5.538
477,5.527
478,5.528
479,5.539
480,5.545
481,5.532
482,5.532
483,5.522
485,5.524
488,5.533
491,5.524
492,5.521
494,5.537
495,5.539
496,5.54
498,5.545
499,5.527
501,5.546
502,5.534
503,5.53
504,5.543
505,5.543
506,5.543
507,5.542
a1484899380,5.517
4,5.517
9,5.526
14,5.536
19,5.528
23,5.526
27,5.524
30,5.534
35,5.53
36,5.537
41,5.55
43,5.56
46,5.578
47,5.583
48,5.589
49,5.59
58,5.58
59,5.59
64,5.584
65,5.579
66,5.589
67,5.589
68,5.61
71,5.623
75,5.62
77,5.623
78,5.64
80,5.647
87,5.643
89,5.654
90,5.647
91,5.66
92,5.661
97,5.665
98,5.654
100,5.651
101,5.664
104,5.66
105,5.669
106,5.675
107,5.674
108,5.678
111,5.687
115,5.685
116,5.685
117,5.681
119,5.689
120,5.682
126,5.679
127,5.688
128,5.693
129,5.687
130,5.69
131,5.674
138,5.675
141,5.67
142,5.678
146,5.669
147,5.664
148,5.667
151,5.661
153,5.664
159,5.663
160,5.662
162,5.657
166,5.654
168,5.66
169,5.663
172,5.663
175,5.658
176,5.656
177,5.66
180,5.657
184,5.664
186,5.657
191,5.664
194,5.667
196,5.667
197,5.673
199,5.68
200,5.68
201,5.676
202,5.673
213,5.684
215,5.685
220,5.681
221,5.679
222,5.683
226,5.686
228,5.699
229,5.72
231,5.72
232,5.72
233,5.72
235,5.733
236,5.73
245,5.742
246,5.743
248,5.746
252,5.749
259,5.749
260,5.749
261,5.774
262,5.78
263,5.78
264,5.771
266,5.778
270,5.78
271,5.772
272,5.777
275,5.766
277,5.764
278,5.775
279,5.768
281,5.777
282,5.777
283,5.777
284,5.777
297,5.78
298,5.781
299,5.773
300,5.78
304,5.782
308,5.78
313,5.777
315,5.772
317,5.78
318,5.781
322,5.779
329,5.779
332,5.778
335,5.775
340,5.786
346,5.785
348,5.781
350,5.77
351,5.767
352,5.761
354,5.77
359,5.769
361,5.766
363,5.772
365,5.77
366,5.77
367,5.755
371,5.746
375,5.742
379,5.74
382,5.74
383,5.727
384,5.725
388,5.721
389,5.728
390,5.734
393,5.746
395,5.758
404,5.755
407,5.75
409,5.757
413,5.76
414,5.749
416,5.749
418,5.755
420,5.75
421,5.754
423,5.76
428,5.758
430,5.755
431,5.755
432,5.76
433,5.766
437,5.758
439,5.758
440,5.76
441,5.752
445,5.752
450,5.753
454,5.755
458,5.754
459,5.753
462,5.758
463,5.758
465,5.758
466,5.758
468,5.757
469,5.76
472,5.762
474,5.755
476,5.761
477,5.755
479,5.757
482,5.759
483,5.758
486,5.754
488,5.753
490,5.759
491,5.75
493,5.749
494,5.752
495,5.752
496,5.747
497,5.747
498,5.748
500,5.747
501,5.742
502,5.749
503,5.75
504,5.746
505,5.748
506,5.748
507,5.751
a1485158580,5.73
1,5.704
2,5.707
3,5.707
5,5.704
6,5.704
7,5.7
8,5.691
10,5.687
12,5.685
13,5.687
16,5.689
17,5.689
18,5.685
19,5.687
22,5.686
23,5.709
25,5.733
26,5.733
32,5.709
33,5.712
38,5.705
40,5.713
42,5.717
43,5.717
50,5.718
51,5.723
52,5.708
54,5.708
55,5.723
58,5.715
59,5.71
72,5.726
78,5.726
79,5.72
81,5.721
86,5.725
87,5.724
88,5.738
89,5.738
91,5.734
92,5.75
94,5.758
98,5.753
102,5.753
103,5.757
107,5.753
108,5.758
111,5.757
113,5.753
114,5.756
116,5.748
118,5.747
123,5.75
129,5.749
131,5.749
132,5.749
136,5.754
137,5.754
144,5.759
147,5.759
150,5.753
152,5.749
153,5.745
155,5.753
156,5.759
157,5.753
162,5.755
164,5.758
165,5.76
166,5.76
167,5.765
168,5.763
169,5.769
170,5.782
172,5.773
177,5.774
178,5.775
180,5.77
191,5.773
195,5.767
206,5.772
207,5.772
212,5.773
213,5.771
220,5.773
221,5.77
223,5.77
228,5.768
229,5.77
234,5.773
235,5.771
237,5.771
238,5.77
245,5.781
247,5.772
250,5.772
253,5.78
261,5.78
262,5.775
263,5.779
268,5.779
270,5.774
273,5.775
275,5.78
279,5.771
282,5.774
290,5.77
297,5.777
300,5.777
308,5.765
309,5.774
310,5.777
316,5.773
317,5.779
320,5.766
328,5.765
335,5.766
344,5.761
349,5.768
351,5.769
354,5.76
359,5.768
362,5.76
364,5.76
366,5.762
368,5.762
370,5.76
372,5.757
375,5.754
376,5.754
379,5.746
380,5.736
383,5.738
386,5.738
393,5.743
398,5.75
399,5.749
400,5.754
412,5.749
415,5.759
418,5.748
421,5.746
422,5.742
424,5.752
426,5.742
427,5.742
429,5.742
430,5.748
431,5.75
433,5.739
436,5.749
438,5.75
439,5.76
440,5.753
443,5.76
451,5.756
455,5.749
456,5.748
457,5.756
463,5.745
465,5.751
466,5.751
467,5.751
469,5.756
470,5.749
472,5.75
473,5.742
474,5.754
475,5.751
481,5.755
482,5.759
484,5.765
486,5.764
487,5.764
489,5.767
490,5.761
491,5.753
493,5.749
494,5.747
496,5.751
497,5.771
498,5.767
499,5.757
501,5.755
502,5.751
505,5.752
506,5.748
507,5.742
a1485244980,5.7
1,5.735
2,5.735
3,5.736
4,5.757
6,5.774
7,5.774
17,5.77
27,5.759
28,5.777
35,5.77
44,5.784
52,5.787
53,5.796
56,5.785
57,5.798
64,5.798
67,5.798
68,5.799
72,5.79
73,5.791
74,5.791
76,5.791
77,5.791
85,5.786
87,5.79
90,5.788
95,5.785
96,5.795
97,5.786
99,5.781
107,5.795
114,5.79
115,5.789
116,5.782
121,5.78
122,5.772
135,5.776
136,5.776
137,5.755
138,5.769
140,5.77
141,5.759
144,5.775
146,5.775
148,5.767
152,5.766
154,5.775
157,5.775
158,5.768
161,5.767
163,5.775
164,5.775
168,5.767
170,5.768
174,5.768
175,5.768
178,5.768
180,5.768
181,5.768
182,5.774
183,5.774
185,5.769
191,5.767
192,5.774
197,5.767
203,5.768
204,5.77
206,5.77
210,5.774
220,5.773
224,5.776
229,5.779
234,5.78
235,5.78
241,5.776
245,5.78
247,5.78
257,5.777
259,5.778
261,5.784
263,5.78
270,5.78
299,5.789
300,5.779
315,5.781
320,5.78
321,5.78
322,5.784
326,5.778
327,5.783
331,5.78
334,5.78
337,5.775
343,5.773
346,5.77
348,5.77
360,5.772
362,5.778
363,5.775
364,5.775
375,5.772
377,5.775
378,5.775
379,5.779
387,5.773
388,5.778
389,5.775
390,5.774
391,5.777
393,5.777
394,5.777
397,5.775
402,5.774
403,5.775
409,5.774
412,5.777
417,5.78
418,5.776
424,5.771
431,5.779
435,5.778
436,5.776
440,5.786
442,5.785
443,5.781
446,5.79
447,5.781
448,5.781
449,5.779
451,5.781
453,5.787
454,5.782
456,5.789
457,5.79
460,5.79
461,5.792
463,5.789
465,5.789
466,5.793
468,5.787
469,5.791
474,5.791
475,5.789
477,5.782
478,5.783
481,5.787
482,5.785
484,5.784
487,5.793
488,5.789
489,5.79
490,5.795
492,5.788
495,5.787
497,5.791
499,5.79
500,5.82
501,5.826
502,5.815
503,5.827
504,5.831
505,5.816
506,5.823
507,5.838
a1485331380,5.83
1,5.811
3,5.815
4,5.826
6,5.864
7,5.871
8,5.855
10,5.876
11,5.898
15,5.89
18,5.884
21,5.879
23,5.887
24,5.897
27,5.89
28,5.896
29,5.898
30,5.893
32,5.9
33,5.9
37,5.885
41,5.88
43,5.879
44,5.874
49,5.869
54,5.87
56,5.878
60,5.871
62,5.871
63,5.864
64,5.864
66,5.871
68,5.864
73,5.865
74,5.876
77,5.866
78,5.878
79,5.88
82,5.869
83,5.873
84,5.878
88,5.872
90,5.86
100,5.879
101,5.88
102,5.876
104,5.88
106,5.877
108,5.871
117,5.868
123,5.871
133,5.874
142,5.877
143,5.874
144,5.871
146,5.872
147,5.872
154,5.872
155,5.85
156,5.898
157,5.898
161,5.898
162,5.899
164,5.892
171,5.898
172,5.9
176,5.9
177,5.899
180,5.903
182,5.896
185,5.903
186,5.903
188,5.903
189,5.901
190,5.9
191,5.895
196,5.904
197,5.904
198,5.904
199,5.906
201,5.915
203,5.905
205,5.911
209,5.913
213,5.913
215,5.907
216,5.913
218,5.913
219,5.909
225,5.911
229,5.913
230,5.913
231,5.913
234,5.907
235,5.9
246,5.908
247,5.912
248,5.913
249,5.913
254,5.913
256,5.913
259,5.913
260,5.913
264,5.91
266,5.913
267,5.923
268,5.923
272,5.919
283,5.917
286,5.92
288,5.913
293,5.92
294,5.924
297,5.928
300,5.924
301,5.922
303,5.914
310,5.916
322,5.91
323,5.918
324,5.913
327,5.92
330,5.92
332,5.92
343,5.921
347,5.924
348,5.926
355,5.92
362,5.926
363,5.928
365,5.921
368,5.918
370,5.927
373,5.928
376,5.926
380,5.921
381,5.927
386,5.924
389,5.918
390,5.909
391,5.912
393,5.915
399,5.927
400,5.916
403,5.917
406,5.919
409,5.921
410,5.916
411,5.906
412,5.906
413,5.91
414,5.912
415,5.912
418,5.917
419,5.91
420,5.916
422,5.907
423,5.905
425,5.905
426,5.895
427,5.905
428,5.906
430,5.9
434,5.908
439,5.904
440,5.919
441,5.912
444,5.911
446,5.908
447,5.907
448,5.903
451,5.903
452,5.903
454,5.896
455,5.891
458,5.893
461,5.893
462,5.89
465,5.896
468,5.894
469,5.894
470,5.893
472,5.895
473,5.889
474,5.888
475,5.879
476,5.876
477,5.891
481,5.891
482,5.891
484,5.903
487,5.907
492,5.904
493,5.911
494,5.92
495,5.921
496,5.929
497,5.916
499,5.909
500,5.91
502,5.912
503,5.907
504,5.931
505,5.917
506,5.911
507,5.913
a1485417780,5.912
2,5.937
3,5.937
4,5.949
5,5.95
6,5.95
7,5.939
9,5.948
10,5.95
14,5.957
15,5.951
17,5.957
21,5.939
24,5.95
28,5.936
30,5.94
32,5.946
33,5.95
34,5.95
35,5.949
40,5.945
41,5.945
46,5.95
47,5.947
49,5.951
53,5.941
57,5.957
58,5.956
59,5.954
60,5.946
62,5.95
63,5.95
67,5.95
73,5.955
74,5.945
81,5.947
82,5.937
85,5.952
90,5.937
91,5.948
97,5.939
98,5.939
100,5.939
102,5.939
104,5.931
105,5.934
106,5.922
117,5.913
118,5.92
119,5.91
121,5.911
125,5.911
127,5.911
128,5.91
129,5.903
132,5.914
136,5.913
137,5.909
139,5.913
144,5.911
145,5.905
146,5.904
147,5.92
149,5.908
150,5.91
151,5.917
155,5.913
158,5.916
168,5.912
169,5.92
170,5.925
173,5.91
178,5.909
180,5.93
185,5.93
193,5.919
196,5.917
199,5.921
200,5.926
204,5.935
205,5.921
209,5.939
210,5.935
216,5.928
217,5.924
218,5.944
219,5.944
225,5.934
226,5.934
227,5.945
230,5.946
231,5.936
232,5.938
233,5.946
234,5.946
235,5.946
242,5.937
245,5.947
246,5.932
247,5.941
255,5.933
265,5.934
268,5.927
275,5.935
279,5.938
285,5.932
288,5.932
293,5.946
299,5.95
302,5.934
306,5.936
311,5.927
314,5.936
315,5.937
319,5.934
327,5.945
328,5.939
330,5.932
347,5.936
348,5.927
349,5.932
354,5.931
355,5.927
359,5.927
361,5.94
364,5.937
365,5.935
366,5.928
367,5.948
372,5.932
377,5.941
381,5.937
383,5.929
384,5.929
387,5.929
388,5.941
391,5.941
392,5.938
402,5.93
403,5.925
406,5.923
409,5.938
412,5.944
413,5.946
417,5.936
418,5.933
420,5.937
423,5.935
429,5.934
430,5.934
431,5.92
432,5.929
438,5.932
440,5.94
442,5.945
443,5.939
444,5.94
445,5.943
446,5.95
448,5.951
449,5.95
451,5.95
453,5.952
454,5.95
457,5.956
458,5.959
459,5.954
462,5.955
463,5.957
467,5.95
468,5.955
469,5.961
470,5.961
476,5.947
477,5.947
478,5.944
481,5.964
482,5.96
483,5.943
484,5.954
485,5.951
486,5.949
488,5.955
489,5.945
490,5.945
491,5.944
493,5.95
494,5.937
495,5.957
496,5.939
497,5.955
498,5.938
499,5.939
501,5.941
502,5.943
503,5.938
505,5.948
507,5.939
a1485504180,6.01
1,6.048
2,6.029
3,6.045
4,6.05
6,6.08
7,6.089
8,6.09
9,6.096
10,6.13
11,6.146
12,6.149
14,6.15
15,6.17
16,6.227
17,6.184
18,6.19
22,6.179
23,6.175
24,6.15
25,6.17
26,6.176
27,6.18
28,6.199
29,6.2
31,6.176
33,6.176
35,6.165
37,6.159
38,6.151
40,6.16
42,6.164
43,6.161
44,6.173
46,6.17
47,6.186
48,6.19
49,6.18
50,6.18
51,6.181
53,6.181
54,6.165
55,6.18
56,6.183
57,6.19
60,6.17
62,6.189
63,6.171
64,6.18
65,6.187
66,6.188
67,6.18
69,6.177
70,6.172
71,6.172
72,6.157
73,6.152
75,6.15
77,6.143
82,6.159
83,6.136
84,6.14
85,6.14
86,6.142
89,6.157
90,6.159
92,6.155
98,6.171
99,6.177
100,6.163
104,6.177
106,6.161
109,6.165
110,6.175
113,6.179
114,6.189
115,6.183
116,6.199
122,6.183
123,6.184
127,6.188
129,6.198
130,6.187
131,6.195
134,6.195
135,6.189
138,6.199
139,6.2
140,6.2
142,6.191
146,6.189
148,6.19
151,6.198
152,6.195
154,6.195
155,6.2
156,6.194
158,6.181
159,6.195
165,6.19
169,6.199
171,6.181
172,6.18
174,6.161
176,6.173
178,6.193
179,6.183
180,6.18
182,6.178
186,6.195
187,6.181
188,6.176
192,6.184
193,6.194
199,6.191
200,6.192
213,6.192
214,6.193
215,6.195
218,6.195
221,6.191
224,6.191
230,6.191
234,6.194
235,6.186
237,6.195
238,6.199
240,6.195
246,6.196
250,6.188
252,6.2
255,6.2
256,6.203
261,6.2
263,6.2
265,6.214
266,6.214
272,6.208
280,6.201
282,6.2
285,6.21
286,6.211
288,6.215
293,6.204
298,6.216
299,6.216
300,6.219
301,6.223
302,6.222
303,6.22
307,6.22
308,6.22
310,6.22
311,6.22
313,6.22
317,6.225
319,6.23
321,6.235
323,6.225
325,6.24
327,6.24
329,6.24
331,6.245
332,6.24
334,6.237
336,6.231
339,6.223
341,6.232
342,6.237
345,6.23
346,6.226
349,6.223
351,6.233
352,6.233
353,6.225
354,6.224
357,6.211
359,6.225
362,6.218
365,6.215
367,6.215
369,6.224
370,6.226
373,6.219
375,6.219
377,6.229
382,6.223
388,6.22
392,6.231
393,6.222
396,6.217
398,6.215
399,6.225
400,6.229
402,6.213
406,6.211
408,6.205
410,6.203
414,6.196
415,6.187
418,6.186
423,6.158
424,6.12
426,6.101
428,6.12
432,6.118
436,6.104
438,6.106
440,6.102
443,6.095
444,6.102
452,6.098
453,6.088
456,6.091
457,6.099
459,6.088
470,6.098
471,6.098
472,6.093
473,6.1
476,6.125
478,6.106
479,6.064
480,6.059
483,6.075
484,6.075
485,6.078
487,6.074
489,6.066
490,6.05
491,6.056
494,6.06
495,6.058
496,6.065
497,6.062
498,6.063
500,6.06
502,6.06
503,6.054
504,6.066
505,6.07
506,6.069
507,6.076
a1485763380,6.04
1,6.04
4,6.079
5,6.097
6,6.101
9,6.103
10,6.122
11,6.131
13,6.122
14,6.113
15,6.102
16,6.101
17,6.113
18,6.109
19,6.113
20,6.115
22,6.115
23,6.115
25,6.113
28,6.112
33,6.102
34,6.098
36,6.096
38,6.098
41,6.087
42,6.085
45,6.083
47,6.093
48,6.099
49,6.089
51,6.101
52,6.119
56,6.107
63,6.111
64,6.114
65,6.119
69,6.128
70,6.133
71,6.133
74,6.138
75,6.138
80,6.139
87,6.134
88,6.142
89,6.15
91,6.142
92,6.135
100,6.135
103,6.135
105,6.126
106,6.115
108,6.114
109,6.115
113,6.109
114,6.109
120,6.105
128,6.111
130,6.097
137,6.1
145,6.106
146,6.1
147,6.1
148,6.098
149,6.1
150,6.097
151,6.097
153,6.087
154,6.094
160,6.086
163,6.094
164,6.114
166,6.121
167,6.12
174,6.11
175,6.102
184,6.107
186,6.107
194,6.102
197,6.11
198,6.115
202,6.117
205,6.113
212,6.111
217,6.125
218,6.139
221,6.134
225,6.134
226,6.128
235,6.132
237,6.121
240,6.128
242,6.121
250,6.128
251,6.127
257,6.132
258,6.14
263,6.15
268,6.145
269,6.141
277,6.138
278,6.137
279,6.144
293,6.137
294,6.136
301,6.142
307,6.142
308,6.141
310,6.146
323,6.146
327,6.139
328,6.143
338,6.135
339,6.137
340,6.139
342,6.139
346,6.143
351,6.15
352,6.158
358,6.156
363,6.17
364,6.168
366,6.17
370,6.162
375,6.17
376,6.175
380,6.18
382,6.188
383,6.172
384,6.161
388,6.159
389,6.168
397,6.168
399,6.195
400,6.178
402,6.174
408,6.173
411,6.173
413,6.172
419,6.163
420,6.167
421,6.16
423,6.167
426,6.166
428,6.158
429,6.155
430,6.153
431,6.142
432,6.142
439,6.144
440,6.148
443,6.133
444,6.121
445,6.128
446,6.129
447,6.12
448,6.106
449,6.115
450,6.106
451,6.097
452,6.103
456,6.104
457,6.094
458,6.09
460,6.103
461,6.103
462,6.101
463,6.1
465,6.091
466,6.09
470,6.093
471,6.078
472,6.079
474,6.072
475,6.069
477,6.069
478,6.068
481,6.063
482,6.075
483,6.075
484,6.076
485,6.068
486,6.071
487,6.072
488,6.076
491,6.061
492,6.058
493,6.058
494,6.066
495,6.069
496,6.074
497,6.07
501,6.068
503,6.074
504,6.079
505,6.066
506,6.069
507,6.071
a1485849780,6.106
2,6.103
3,6.102
4,6.127
5,6.161
6,6.155
7,6.159
8,6.156
9,6.18
10,6.186
11,6.214
12,6.21
13,6.249
16,6.336
17,6.33
18,6.29
19,6.294
20,6.276
21,6.263
22,6.241
23,6.27
24,6.269
25,6.27
26,6.287
27,6.287
28,6.287
29,6.274
30,6.253
32,6.3
33,6.3
34,6.3
35,6.309
36,6.3
37,6.3
38,6.299
39,6.309
40,6.288
41,6.321
42,6.286
43,6.288
44,6.32
45,6.322
46,6.33
47,6.33
48,6.33
49,6.336
50,6.35
51,6.35
52,6.363
53,6.382
54,6.353
56,6.366
59,6.358
61,6.369
62,6.374
63,6.384
64,6.37
65,6.389
66,6.381
67,6.38
68,6.385
69,6.39
70,6.39
71,6.39
72,6.39
73,6.39
74,6.379
75,6.389
76,6.375
77,6.39
78,6.376
79,6.378
80,6.378
82,6.389
83,6.4
84,6.4
87,6.413
89,6.413
92,6.406
93,6.418
94,6.42
96,6.405
98,6.401
99,6.419
100,6.42
102,6.42
104,6.41
105,6.42
106,6.423
107,6.411
108,6.425
109,6.425
110,6.427
112,6.416
113,6.402
115,6.384
117,6.36
118,6.362
119,6.373
120,6.367
121,6.379
122,6.366
124,6.38
125,6.367
127,6.379
129,6.365
130,6.374
131,6.371
132,6.367
133,6.37
134,6.36
136,6.368
138,6.356
139,6.365
142,6.359
144,6.364
145,6.366
148,6.354
149,6.335
150,6.34
151,6.335
152,6.343
153,6.34
154,6.345
157,6.366
159,6.37
160,6.363
162,6.351
163,6.372
166,6.372
168,6.374
169,6.374
171,6.36
173,6.367
174,6.375
176,6.361
178,6.366
180,6.35
182,6.347
183,6.352
184,6.366
186,6.35
187,6.356
188,6.331
190,6.333
191,6.323
192,6.325
193,6.317
196,6.329
197,6.31
199,6.31
200,6.307
201,6.307
202,6.324
203,6.325
205,6.324
206,6.308
207,6.308
208,6.318
210,6.307
211,6.319
214,6.319
217,6.318
219,6.3
220,6.303
223,6.3
226,6.296
229,6.298
230,6.3
232,6.306
234,6.289
235,6.303
236,6.303
237,6.286
238,6.291
240,6.278
241,6.287
242,6.287
245,6.288
246,6.277
247,6.288
250,6.284
253,6.282
254,6.283
255,6.287
256,6.267
257,6.277
258,6.277
260,6.265
264,6.277
265,6.261
266,6.263
268,6.267
269,6.26
271,6.288
272,6.275
273,6.271
274,6.287
276,6.28
278,6.274
279,6.277
282,6.276
283,6.276
284,6.287
287,6.285
288,6.288
289,6.279
290,6.27
291,6.265
292,6.27
294,6.276
295,6.283
297,6.275
298,6.26
299,6.272
300,6.271
301,6.263
306,6.271
308,6.279
312,6.274
314,6.28
318,6.281
320,6.282
321,6.282
325,6.29
326,6.285
327,6.28
328,6.28
329,6.272
332,6.261
333,6.26
334,6.257
337,6.252
338,6.251
339,6.253
340,6.244
341,6.225
342,6.236
344,6.247
345,6.239
346,6.233
349,6.231
