BOSS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
164,59.71
165,59.7
167,59.71
168,59.65
169,59.67
170,59.67
171,59.69
173,59.75
174,59.67
175,59.7
176,59.68
177,59.6
178,59.57
179,59.62
180,59.56
181,59.6
182,59.62
184,59.65
185,59.65
187,59.63
188,59.62
189,59.62
190,59.6
191,59.57
192,59.57
193,59.59
194,59.59
195,59.53
196,59.46
197,59.45
198,59.36
199,59.37
200,59.36
201,59.31
202,59.35
203,59.4
204,59.28
205,59.31
206,59.28
207,59.29
208,59.3
209,59.33
210,59.35
211,59.35
212,59.33
213,59.36
214,59.35
215,59.35
217,59.33
218,59.3
219,59.28
220,59.3
221,59.31
222,59.38
223,59.4
224,59.45
225,59.48
226,59.48
227,59.54
228,59.6
229,59.61
230,59.59
231,59.6
232,59.61
233,59.57
234,59.56
235,59.6
236,59.6
237,59.61
238,59.55
239,59.6
240,59.59
243,59.67
244,59.62
245,59.58
246,59.59
247,59.6
248,59.66
249,59.68
250,59.65
251,59.7
252,59.65
253,59.64
254,59.6
255,59.58
256,59.58
257,59.6
258,59.59
259,59.63
260,59.62
261,59.65
262,59.67
263,59.7
264,59.69
265,59.68
266,59.67
267,59.71
268,59.73
269,59.73
270,59.74
271,59.77
272,59.83
273,59.86
275,59.87
276,59.87
277,59.86
278,59.87
279,59.84
280,59.87
281,59.89
282,59.9
283,59.89
284,59.87
285,59.88
286,59.91
287,59.91
288,59.9
289,59.92
290,59.92
291,59.88
292,59.88
293,59.9
295,59.9
296,59.89
297,59.9
298,59.9
300,59.91
301,59.9
302,59.96
303,59.91
304,59.89
305,59.94
306,59.93
307,59.94
308,59.94
309,59.95
310,59.94
311,59.92
312,59.95
313,59.97
314,59.96
315,59.97
316,59.9
317,59.97
318,59.99
319,59.97
320,59.98
321,59.98
322,59.97
323,59.96
324,59.91
325,59.89
326,59.9
327,59.91
328,59.94
329,59.92
330,59.91
331,59.93
332,59.91
333,59.93
334,59.93
335,59.94
337,59.93
338,59.95
339,59.9
340,59.95
341,59.92
343,59.94
344,59.94
345,59.93
346,59.93
347,59.94
348,59.94
349,59.93
350,59.93
351,59.87
352,59.86
353,59.81
354,59.81
355,59.67
356,59.61
357,59.59
358,59.58
359,59.61
360,59.64
361,59.61
362,59.61
363,59.59
364,59.6
365,59.59
366,59.61
367,59.62
368,59.62
369,59.68
370,59.7
371,59.7
372,59.73
374,59.63
375,59.66
376,59.65
377,59.63
378,59.66
379,59.68
380,59.7
381,59.68
382,59.67
383,59.69
384,59.68
385,59.68
386,59.65
387,59.58
388,59.59
390,59.64
391,59.65
392,59.65
393,59.67
394,59.67
395,59.68
396,59.68
397,59.68
398,59.68
399,59.69
400,59.69
401,59.67
402,59.67
403,59.68
404,59.67
405,59.59
406,59.6
407,59.63
408,59.57
409,59.55
411,59.59
412,59.6
413,59.59
414,59.52
415,59.52
416,59.52
417,59.44
418,59.56
419,59.51
420,59.49
421,59.46
422,59.52
423,59.52
424,59.49
425,59.49
426,59.5
427,59.51
428,59.49
429,59.5
430,59.48
431,59.49
432,59.5
433,59.47
435,59.49
436,59.55
437,59.5
438,59.49
439,59.5
440,59.5
441,59.51
443,59.5
444,59.5
445,59.49
446,59.49
447,59.49
448,59.5
449,59.52
450,59.49
451,59.51
452,59.51
453,59.51
454,59.45
455,59.43
456,59.38
457,59.29
458,59.33
459,59.3
460,59.27
461,59.27
462,59.31
463,59.28
464,59.38
465,59.31
466,59.28
467,59.23
468,59.25
469,59.25
470,59.26
471,59.29
472,59.31
473,59.27
474,59.26
475,59.29
476,59.24
477,59.26
478,59.23
479,59.22
480,59.22
481,59.29
482,59.25
483,59.25
484,59.28
485,59.25
486,59.3
487,59.31
488,59.29
489,59.35
490,59.38
491,59.3
492,59.25
493,59.23
494,59.25
495,59.25
496,59.25
497,59.14
498,59.21
499,59.19
500,59.21
501,59.24
502,59.17
503,59.24
504,59.23
505,59.29
a1484640180,59.32
1,59.14
2,59.23
3,59.26
4,59.3
5,59.3
6,59.31
7,59.26
9,59.18
10,59.12
12,59.18
13,59.14
14,59.1
15,59.07
16,59.07
17,59.06
18,59.04
19,58.96
20,58.92
21,58.91
22,58.92
23,58.91
24,58.96
25,58.96
26,58.93
27,58.95
28,58.97
29,58.97
30,58.96
31,58.97
32,59
34,59
35,59.02
36,59.06
37,59.05
38,59.08
39,59.06
40,59.08
41,59.05
42,59.05
43,59.07
44,59.1
46,59.15
47,59.14
49,59.16
50,59.23
51,59.26
52,59.22
53,59.21
54,59.22
56,59.22
57,59.21
60,59.26
61,59.39
62,59.31
63,59.3
66,59.33
67,59.36
68,59.42
69,59.45
70,59.43
71,59.45
73,59.52
74,59.45
75,59.44
76,59.36
77,59.33
80,59.3
81,59.3
82,59.3
83,59.32
84,59.26
86,59.32
87,59.25
88,59.29
90,59.32
91,59.31
92,59.3
93,59.25
96,59.27
97,59.26
98,59.28
100,59.26
102,59.31
103,59.29
104,59.28
106,59.28
109,59.3
110,59.27
111,59.26
112,59.24
113,59.29
114,59.28
115,59.32
116,59.31
117,59.3
118,59.3
119,59.35
120,59.34
121,59.34
123,59.33
124,59.29
125,59.28
129,59.3
130,59.25
132,59.2
133,59.21
134,59.23
135,59.13
136,59.07
137,59
138,58.98
139,58.95
140,58.93
141,58.9
142,58.86
143,58.85
144,58.79
146,58.86
148,58.88
149,58.89
151,58.96
152,58.99
153,59
155,59
156,58.97
157,58.93
158,58.96
159,58.97
160,59.04
162,58.98
163,58.98
166,58.96
167,58.95
168,59.09
170,59.15
173,59.2
175,59.15
176,59.14
177,59.13
179,59.13
180,59.14
181,59.14
183,59.17
184,59.19
185,59.15
186,59.17
187,59.16
188,59.14
189,59.08
190,59.07
192,59.06
194,59.06
197,59.04
198,59.02
205,59.04
206,59.04
207,59.07
208,59.08
209,59.03
212,58.99
213,58.97
215,58.91
216,58.89
217,58.84
220,58.84
221,58.85
223,58.87
225,58.85
226,58.83
228,58.83
229,58.86
230,58.85
231,58.89
232,59
233,58.99
234,58.97
240,58.88
241,58.94
242,58.97
245,59.07
246,58.97
247,58.95
250,58.96
251,58.93
252,58.9
253,58.9
254,58.93
255,59
256,58.98
258,58.98
259,58.96
260,58.98
261,58.96
263,58.96
264,58.97
265,58.95
266,58.95
269,58.98
271,59.04
272,58.99
273,59
274,58.99
275,59.02
277,59.07
278,59.1
279,59.06
280,59.16
281,59.13
283,59.09
284,59.08
285,59.07
287,59.09
288,59.08
289,59.08
290,59.06
291,59.07
292,59.07
293,59.03
295,59.04
296,59.01
297,59.01
298,58.98
299,58.92
300,58.9
301,58.91
302,58.9
303,58.89
304,58.94
305,58.95
306,59
309,58.98
311,58.98
312,58.97
313,58.95
314,58.97
315,58.95
316,58.96
318,58.95
321,58.96
322,59.01
323,58.99
324,58.99
325,58.97
326,58.96
327,58.94
328,58.95
330,58.95
331,58.95
332,58.94
333,58.94
334,58.93
336,58.97
337,58.96
338,58.97
339,58.99
340,59
341,59
342,59.05
343,59.06
346,59
349,58.98
351,59.03
353,58.98
354,58.98
357,59
358,58.98
359,58.93
360,58.99
361,58.96
362,58.95
363,58.95
365,58.95
366,58.94
368,58.93
369,58.91
370,58.91
371,58.88
372,58.82
373,58.8
374,58.66
375,58.72
376,58.77
377,58.76
378,58.76
379,58.76
380,58.76
381,58.81
382,58.79
383,58.78
384,58.74
385,58.83
386,58.83
387,58.83
388,58.83
389,58.77
390,58.83
391,58.87
392,58.83
393,58.8
394,58.8
395,58.84
396,58.85
397,58.83
398,58.81
399,58.83
400,58.85
402,58.8
403,58.77
405,58.8
406,58.82
407,58.82
410,58.83
411,58.8
412,58.85
413,58.81
414,58.8
415,58.78
416,58.77
417,58.71
418,58.65
419,58.66
420,58.66
421,58.66
422,58.65
423,58.66
424,58.69
425,58.79
426,58.76
428,58.82
429,58.83
430,58.82
432,58.8
433,58.81
434,58.85
435,58.8
436,58.81
437,58.79
438,58.8
439,58.83
440,58.88
441,58.91
445,58.93
446,58.9
447,58.87
448,58.97
450,58.9
451,58.88
452,58.88
453,58.93
454,58.93
455,58.97
458,59
459,59.02
460,59.01
462,59
464,59.02
466,59.03
467,59.01
468,59.03
469,59.05
470,59.05
471,59.12
472,59.15
473,59.14
474,59.09
476,59.12
477,59.19
478,59.21
479,59.24
480,59.31
481,59.28
482,59.26
483,59.29
484,59.24
486,59.19
487,59.18
488,59.17
490,59.17
491,59.17
493,59.18
495,59.19
496,59.18
497,59.21
498,59.22
499,59.21
500,59.23
502,59.3
503,59.25
504,59.23
505,59.22
506,59.21
507,59.28
a1484726580,59.46
3,59.34
4,59.6
5,59.77
6,59.88
7,59.88
8,59.77
9,59.72
10,59.76
11,59.71
12,59.73
13,59.72
16,59.55
18,59.57
19,59.63
20,59.64
24,59.66
26,59.75
27,59.75
28,59.79
32,59.71
33,59.77
36,59.81
38,59.84
40,59.88
41,59.92
42,59.93
43,59.94
44,59.91
45,59.93
46,59.95
48,59.93
49,59.93
50,59.91
51,59.92
52,59.96
53,59.96
54,59.96
55,60.06
56,60.02
57,60.16
58,60.2
59,60.19
60,60.18
61,60.17
62,60.19
63,60.2
64,60.22
65,60.23
66,60.37
67,60.42
68,60.43
69,60.61
70,60.53
71,60.55
72,60.66
73,60.86
74,60.81
75,60.89
76,60.93
77,60.95
78,61.09
79,60.95
80,60.97
81,60.99
83,60.88
84,60.81
85,60.87
86,60.87
87,60.95
88,60.92
89,60.96
90,60.99
91,61.07
92,61.32
93,61.2
94,61.19
95,61.37
96,61.3
97,61.31
98,61.32
99,61.33
101,61.33
102,61.32
103,61.35
104,61.45
105,61.38
106,61.39
107,61.38
108,61.42
109,61.67
110,61.78
111,61.62
112,61.55
113,61.63
114,61.67
115,61.67
116,61.68
117,61.72
118,61.81
119,61.82
120,61.92
121,61.87
122,61.89
123,61.87
124,61.78
125,61.76
126,61.76
127,61.76
128,61.83
129,61.88
130,61.9
131,61.79
132,61.81
133,61.78
134,61.84
135,61.76
136,61.74
137,61.77
139,61.92
140,61.82
141,61.85
142,61.89
143,61.91
144,61.88
145,61.99
146,61.93
147,61.98
148,62
150,62.02
151,62.05
152,62.15
153,62.22
154,62.23
155,62.07
156,62.08
157,62.06
158,62.05
159,62.12
160,62.09
161,62.05
162,62.07
163,62.19
164,62.19
165,62.15
166,62.18
167,62.12
168,62.08
169,62.1
170,62.1
171,62.15
172,62.13
173,62.15
174,62.19
175,62.2
176,62.12
177,62
178,62.06
179,61.99
180,61.95
181,61.98
182,61.89
184,61.95
185,61.92
186,61.86
188,61.84
189,61.83
190,61.86
191,61.94
192,61.94
193,61.85
194,61.84
195,61.87
196,61.65
197,61.65
198,61.72
199,61.72
200,61.71
201,61.7
202,61.6
203,61.6
204,61.6
205,61.59
206,61.58
207,61.62
208,61.68
209,61.68
210,61.69
211,61.71
212,61.66
213,61.61
214,61.64
215,61.61
216,61.63
217,61.6
218,61.63
220,61.67
221,61.66
222,61.65
224,61.65
225,61.62
226,61.6
227,61.55
228,61.54
229,61.54
230,61.44
231,61.44
232,61.36
233,61.42
234,61.28
235,61.26
236,61.28
237,61.29
238,61.29
239,61.19
240,61.21
241,61.28
242,61.43
245,61.43
246,61.4
247,61.42
248,61.43
249,61.44
250,61.44
251,61.45
252,61.4
253,61.37
256,61.36
257,61.3
258,61.3
259,61.33
260,61.31
261,61.27
262,61.3
263,61.3
264,61.32
265,61.37
266,61.37
269,61.37
270,61.4
271,61.41
272,61.44
274,61.45
276,61.42
277,61.43
278,61.45
279,61.39
281,61.4
282,61.4
283,61.37
288,61.35
289,61.37
291,61.3
292,61.2
293,61.18
294,61.19
295,61.18
296,61.19
297,61.19
298,61.21
299,61.23
300,61.28
301,61.24
303,61.2
304,61.21
305,61.23
306,61.29
307,61.3
308,61.28
309,61.2
310,61.25
311,61.25
312,61.24
313,61.24
314,61.23
315,61.2
316,61.21
317,61.23
318,61.27
319,61.25
320,61.23
321,61.25
322,61.26
324,61.23
325,61.25
326,61.27
327,61.34
328,61.28
329,61.3
330,61.25
331,61.28
332,61.27
333,61.27
334,61.3
335,61.22
336,61.27
337,61.29
338,61.28
340,61.35
341,61.33
342,61.32
343,61.31
344,61.33
345,61.35
347,61.33
348,61.34
351,61.39
352,61.33
353,61.37
354,61.31
355,61.3
356,61.29
357,61.27
358,61.25
359,61.27
360,61.35
361,61.34
363,61.35
364,61.38
365,61.41
366,61.42
368,61.46
369,61.49
370,61.5
371,61.52
372,61.52
373,61.55
374,61.53
375,61.49
377,61.49
378,61.52
379,61.55
380,61.56
382,61.48
383,61.4
384,61.38
385,61.39
386,61.37
387,61.39
388,61.39
389,61.4
390,61.38
391,61.37
392,61.34
393,61.3
394,61.29
396,61.25
397,61.3
398,61.39
399,61.41
400,61.39
401,61.39
402,61.35
403,61.29
404,61.3
405,61.32
406,61.32
407,61.28
408,61.32
409,61.3
410,61.27
411,61.2
412,61.25
413,61.19
414,61.19
415,61.19
416,61.23
417,61.23
418,61.23
419,61.14
420,61.16
421,61.16
422,61.13
423,61.11
424,61.11
425,61.19
426,61.2
427,61.2
428,61.24
429,61.24
430,61.17
431,61.15
432,61.19
433,61.18
434,61.21
438,61.25
439,61.21
440,61.25
441,61.24
442,61.25
443,61.23
444,61.21
445,61.13
447,61.15
448,61.14
449,61.08
450,61.13
451,61.14
452,61.15
453,61.15
454,61.12
455,61.13
456,61.15
457,61.17
458,61.19
459,61.17
460,61.13
461,60.91
462,60.9
463,60.97
464,60.99
465,61.04
466,61.04
467,61.09
468,61.08
469,61.05
470,61.11
471,61.14
472,61.15
473,61.12
474,61.13
475,61.15
476,61.15
477,61.09
478,61.09
479,61.13
480,61.15
481,61.13
482,61.16
483,61.21
484,61.2
485,61.23
486,61.24
487,61.26
488,61.26
489,61.23
490,61.26
491,61.27
492,61.22
493,61.18
494,61.16
495,61.1
496,61.15
497,61.1
498,61.14
499,61.13
500,61.13
501,61.1
502,61.09
503,61.05
504,61.06
505,61.1
506,61.13
507,61.14
a1484812980,61
2,60.8
3,60.81
4,60.83
5,60.77
6,60.88
7,60.85
8,60.87
9,60.86
10,60.78
11,60.85
12,60.81
13,60.76
14,60.86
15,60.9
17,60.9
18,60.87
19,60.81
20,60.77
21,60.75
22,60.78
23,60.83
24,60.86
25,60.9
26,60.9
28,60.87
29,60.84
30,60.77
31,60.74
32,60.76
33,60.75
34,60.73
35,60.75
37,60.76
38,60.74
40,60.73
41,60.73
42,60.76
43,60.72
46,60.75
48,60.77
50,60.77
51,60.85
52,60.81
53,60.84
54,60.83
56,60.81
57,60.82
58,60.86
59,60.85
60,60.88
61,60.88
63,60.88
64,60.84
65,60.9
66,60.93
67,61
68,60.98
70,60.98
71,61.01
72,60.97
73,60.99
74,60.93
75,60.93
76,60.91
77,60.87
78,60.89
80,60.88
81,60.83
82,60.81
83,60.79
84,60.8
85,60.89
86,60.92
87,60.91
88,60.93
89,60.95
92,60.99
93,61
94,61.02
95,61.03
97,61.08
98,61.11
99,61.13
100,61.18
101,61.2
102,61.28
105,61.15
106,61.14
107,61.14
109,61.18
112,61.17
113,61.12
114,61.11
115,61.17
116,61.15
117,61.13
119,61.17
120,61.17
124,61.13
126,61.2
129,61.26
137,61.2
138,61.23
140,61.28
143,61.22
144,61.21
145,61.22
147,61.21
152,61.21
154,61.26
155,61.29
156,61.31
157,61.32
162,61.32
163,61.34
164,61.42
165,61.42
166,61.41
167,61.35
168,61.35
169,61.35
173,61.35
177,61.39
178,61.44
179,61.43
180,61.44
181,61.47
182,61.48
183,61.56
184,61.55
185,61.63
186,61.67
187,61.85
188,61.76
189,61.75
190,61.76
191,61.81
192,61.89
193,61.8
194,61.83
195,61.87
196,61.88
197,61.98
198,62.08
199,62.1
201,62.06
202,62.1
203,62.03
204,62.02
205,62.02
206,61.84
207,61.92
208,61.99
210,61.91
211,61.9
212,61.93
213,61.99
214,61.95
216,61.93
217,61.93
218,61.94
221,61.91
222,61.88
224,61.83
225,61.92
226,61.93
227,61.97
228,62.01
229,62.03
230,62
231,62.13
232,62.11
233,62.3
234,62.32
235,62.18
237,62.13
238,62.16
239,62.14
240,62.09
241,62.03
242,61.95
245,62
248,61.91
249,61.97
252,61.93
253,61.98
254,62.02
255,62.03
256,62.03
257,62.06
259,62.08
260,62.08
261,62.09
262,62.09
263,62.1
264,62.12
265,62.11
266,62.08
267,62.12
268,62.09
269,62.09
270,62.08
272,62.15
273,62.16
274,62.16
275,62.15
276,62.21
277,62.13
278,62.17
283,62.17
284,62.1
285,62.11
287,62.13
288,62.16
289,62.14
291,62.11
292,62.12
293,62.13
294,62.15
295,62.13
296,62.11
297,62.08
298,62.08
299,62.16
300,62.14
302,62.14
303,62.11
304,62.08
305,62.1
306,62.12
308,62.13
309,62.12
310,62.13
312,62.14
314,62.15
315,62.16
317,62.15
318,62.21
319,62.19
321,62.18
323,62.14
324,62.19
325,62.19
326,62.17
327,62.25
328,62.18
329,62.18
330,62.2
331,62.2
332,62.21
333,62.2
334,62.2
335,62.19
336,62.18
337,62.21
338,62.17
339,62.19
340,62.2
342,62.18
346,62.19
347,62.23
348,62.2
349,62.21
350,62.21
351,62.22
352,62.21
353,62.22
354,62.26
355,62.34
356,62.41
357,62.38
358,62.42
359,62.45
360,62.53
362,62.46
363,62.45
364,62.45
365,62.45
366,62.46
367,62.5
368,62.51
369,62.53
370,62.52
371,62.44
372,62.48
373,62.5
374,62.5
375,62.55
376,62.55
377,62.47
378,62.54
379,62.61
380,62.64
381,62.67
382,62.68
383,62.7
384,62.68
385,62.75
386,62.75
387,62.78
388,62.82
389,62.79
390,62.82
391,62.89
392,62.85
393,62.89
394,62.85
395,62.84
396,62.79
397,62.8
398,62.81
399,62.84
400,62.83
401,62.91
402,62.92
403,62.96
404,62.97
405,62.95
406,62.92
407,62.89
408,62.84
409,62.86
410,62.89
411,63.04
412,62.98
413,63.03
414,63.02
415,63.12
416,63.18
417,63.18
418,63.14
419,63.06
420,62.97
421,62.93
422,62.84
423,62.72
424,62.66
425,62.6
426,62.65
427,62.67
428,62.67
429,62.64
430,62.67
431,62.74
432,62.85
433,62.81
434,62.8
435,62.87
436,62.89
437,62.87
438,62.91
439,62.93
440,63
441,63.04
442,63.15
443,63.15
444,63.15
445,63.15
446,63.15
447,63.1
448,63.11
449,63.12
451,63.21
452,63.15
453,63.12
454,63.16
455,63.18
456,63.2
457,63.19
458,63.15
459,63.17
460,63.15
461,63.03
462,63.04
463,63.05
464,63.1
465,63.12
466,63.14
467,63.16
468,63.14
469,63.21
470,63.19
471,63.19
472,63.19
473,63.2
474,63.19
475,63.18
476,63.2
477,63.18
478,63.18
479,63.21
480,63.21
481,63.19
482,63.22
483,63.19
484,63.08
485,63.16
486,63.18
487,63.19
488,63.19
489,63.2
490,63.2
491,63.15
492,63.18
493,63.15
494,63.18
495,63.21
496,63.32
497,63.3
498,63.31
499,63.28
500,63.31
501,63.32
502,63.26
503,63.29
504,63.18
505,63.08
506,63.13
507,63.22
a1484899380,62.51
1,62.53
2,62.57
3,62.4
4,62.33
5,62.45
6,62.76
7,62.68
8,62.85
9,62.76
10,62.87
11,62.92
12,62.95
13,63.13
14,62.82
15,62.77
16,62.82
17,62.84
18,62.85
21,62.88
22,62.9
24,62.9
25,62.93
26,63
27,63.13
28,63.09
29,63.09
30,63.14
31,63.25
34,63.18
35,63.28
36,63.37
37,63.36
38,63.31
40,63.39
41,63.45
42,63.46
43,63.46
44,63.32
45,63.31
47,63.36
48,63.37
49,63.42
50,63.42
51,63.41
52,63.46
53,63.45
54,63.49
55,63.47
56,63.47
57,63.37
58,63.37
59,63.32
60,63.32
61,63.33
62,63.26
63,63.25
64,63.31
65,63.38
66,63.38
68,63.39
69,63.38
70,63.35
71,63.35
72,63.35
74,63.26
75,63.32
76,63.31
77,63.32
78,63.25
79,63.19
80,63.05
81,63.15
85,63.06
86,62.99
87,63.07
88,62.94
89,62.92
90,62.9
91,62.93
92,62.89
93,62.91
94,62.91
95,62.94
96,62.95
98,62.95
101,62.93
103,62.93
106,62.91
107,62.86
108,62.9
109,62.9
110,62.9
111,62.86
112,62.85
113,62.78
114,62.74
115,62.75
116,62.78
117,62.79
118,62.73
119,62.71
120,62.68
122,62.64
123,62.7
124,62.71
125,62.71
126,62.73
127,62.73
128,62.77
129,62.78
130,62.68
131,62.69
132,62.71
134,62.74
135,62.74
136,62.73
137,62.72
138,62.73
139,62.72
140,62.71
141,62.71
143,62.72
144,62.79
145,62.74
146,62.72
147,62.7
148,62.68
149,62.62
150,62.61
152,62.61
153,62.6
154,62.6
155,62.52
156,62.59
157,62.69
158,62.66
159,62.67
161,62.65
162,62.69
163,62.73
165,62.8
166,62.82
167,62.81
168,62.8
169,62.85
170,62.85
171,62.87
172,62.86
173,62.77
176,62.74
177,62.76
178,62.73
179,62.73
182,62.75
186,62.75
188,62.6
190,62.56
191,62.5
192,62.45
193,62.42
194,62.51
195,62.49
197,62.57
200,62.62
201,62.5
202,62.52
204,62.62
205,62.66
206,62.67
208,62.71
209,62.7
210,62.58
211,62.57
213,62.6
214,62.56
215,62.54
216,62.56
217,62.57
218,62.57
220,62.57
221,62.62
222,62.63
224,62.61
226,62.59
227,62.61
232,62.61
233,62.63
236,62.64
237,62.67
238,62.65
239,62.63
240,62.6
241,62.6
242,62.61
245,62.72
246,62.62
247,62.57
248,62.62
249,62.65
250,62.63
253,62.63
254,62.63
255,62.64
256,62.68
257,62.69
258,62.69
259,62.83
260,62.9
261,62.9
262,62.9
263,62.79
265,62.79
266,62.8
270,62.73
273,62.77
274,62.75
278,62.74
279,62.77
280,62.77
282,62.77
283,62.79
284,62.82
285,62.77
286,62.78
288,62.76
289,62.76
290,62.75
291,62.74
292,62.76
293,62.78
294,62.74
295,62.74
296,62.69
297,62.7
299,62.66
300,62.67
301,62.71
302,62.71
304,62.77
307,62.64
308,62.6
309,62.61
310,62.54
312,62.55
314,62.53
315,62.49
318,62.58
322,62.56
323,62.61
325,62.6
326,62.59
327,62.63
328,62.6
329,62.61
330,62.6
331,62.6
332,62.6
333,62.59
335,62.61
336,62.6
337,62.6
338,62.62
339,62.63
340,62.63
341,62.64
343,62.63
344,62.62
345,62.62
346,62.65
347,62.64
348,62.63
349,62.62
351,62.61
354,62.6
356,62.62
358,62.62
359,62.63
360,62.63
362,62.63
365,62.63
366,62.65
367,62.66
368,62.68
369,62.68
370,62.73
371,62.8
372,62.76
373,62.74
374,62.73
376,62.7
377,62.68
378,62.75
379,62.78
380,62.76
381,62.72
384,62.72
385,62.71
386,62.86
387,62.71
388,62.71
389,62.62
390,62.63
391,62.59
392,62.58
393,62.58
394,62.61
395,62.63
396,62.59
397,62.61
398,62.57
399,62.58
400,62.59
401,62.58
402,62.56
403,62.59
404,62.65
405,62.67
406,62.62
407,62.59
408,62.61
409,62.65
410,62.64
411,62.65
413,62.63
416,62.67
417,62.65
418,62.64
419,62.64
420,62.63
421,62.66
422,62.66
424,62.68
425,62.68
426,62.68
427,62.68
428,62.67
430,62.68
432,62.68
433,62.66
434,62.67
435,62.67
436,62.66
437,62.68
439,62.67
441,62.67
445,62.64
447,62.65
448,62.67
449,62.68
450,62.7
451,62.71
452,62.7
455,62.69
457,62.7
458,62.7
459,62.72
462,62.69
465,62.71
466,62.67
467,62.67
468,62.66
469,62.64
470,62.63
471,62.63
472,62.6
473,62.56
474,62.56
476,62.56
477,62.57
478,62.6
480,62.6
481,62.58
482,62.55
483,62.54
484,62.55
485,62.56
487,62.55
488,62.52
489,62.53
490,62.49
491,62.49
492,62.53
493,62.56
494,62.55
495,62.55
496,62.52
497,62.5
498,62.51
499,62.51
500,62.46
501,62.49
502,62.48
503,62.5
504,62.53
506,62.54
507,62.53
a1485158580,62.23
2,62.13
3,62.22
4,62.19
5,62.42
7,62.39
8,62.41
9,62.39
10,62.46
11,62.4
12,62.35
13,62.23
14,62.22
15,62.23
16,61.92
17,61.94
18,61.94
19,61.98
20,61.99
21,62
22,62.11
23,62.04
24,62.11
25,62.24
26,62.17
27,62.14
30,62.23
31,62.23
32,62.17
33,62.18
34,62.21
35,62.16
39,62.19
40,62.21
41,62.11
42,62.15
43,62.14
44,62.14
45,62.13
46,62.11
50,62.1
51,62.19
53,62.08
54,62.13
57,62.28
59,62.23
60,62.18
61,62.16
62,62.14
64,62.14
66,62.14
67,62.14
68,62.17
69,62.18
70,62.17
71,62.21
72,62.28
73,62.32
74,62.25
75,62.31
76,62.28
77,62.26
78,62.23
79,62.16
80,62.19
82,62.12
83,62.26
84,62.29
85,62.28
86,62.25
87,62.24
88,62.23
89,62.2
90,62.18
91,62.2
92,62.21
93,62.22
94,62.24
96,62.2
97,62.21
99,62.27
100,62.31
101,62.3
103,62.25
104,62.26
105,62.3
108,62.3
109,62.38
110,62.36
112,62.34
113,62.33
115,62.29
116,62.29
119,62.31
121,62.28
122,62.27
123,62.35
124,62.34
126,62.3
127,62.32
130,62.32
131,62.32
132,62.31
135,62.29
136,62.35
143,62.35
144,62.37
145,62.34
146,62.34
147,62.34
148,62.35
150,62.32
152,62.32
154,62.24
155,62.28
156,62.31
157,62.34
159,62.36
160,62.39
161,62.37
164,62.33
165,62.36
167,62.32
169,62.34
170,62.33
172,62.35
173,62.36
175,62.36
177,62.38
181,62.34
184,62.28
185,62.27
187,62.21
189,62.12
190,62.08
192,62.04
193,62.04
194,62.15
197,62.16
198,62.11
199,62.16
200,62.19
201,62.18
202,62.25
205,62.24
206,62.24
207,62.34
209,62.38
210,62.39
212,62.4
213,62.4
217,62.41
219,62.41
220,62.39
223,62.35
226,62.28
229,62.28
231,62.25
