DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
399,74.72
404,74.73
408,74.71
409,74.76
410,74.77
411,74.77
413,74.8
414,74.83
417,74.77
422,74.8
424,74.8
425,74.8
427,74.8
428,74.8
429,74.75
431,74.73
436,74.78
444,74.8
446,74.77
449,74.82
450,74.79
455,74.74
456,74.78
460,74.8
461,74.8
462,74.81
463,74.83
466,74.81
467,74.82
468,74.79
469,74.79
470,74.78
472,74.79
473,74.83
474,74.83
475,74.8
478,74.85
480,74.83
481,74.81
482,74.8
483,74.85
485,74.89
486,74.88
487,74.85
488,74.81
490,74.83
491,74.85
492,74.9
493,74.88
494,74.93
495,74.9
496,74.91
497,74.89
498,74.88
499,74.87
500,74.85
501,74.85
502,74.86
503,74.76
505,74.79
506,74.79
507,74.79
a1484640180,74.79
1,74.72
3,74.55
4,74.43
5,74.36
7,74.3
9,73.92
10,74.05
11,74.06
12,74.1
14,74.06
15,74.03
17,74.02
18,74.1
20,73.93
23,73.85
28,73.69
30,73.55
35,73.7
38,73.77
41,73.74
42,73.68
43,73.52
44,73.42
45,73.31
46,73.38
47,73.4
50,73.49
51,73.47
55,73.55
56,73.52
57,73.52
58,73.4
59,73.47
60,73.37
63,73.45
64,73.64
65,73.72
68,73.65
69,73.71
72,73.82
75,73.76
76,73.76
77,73.76
78,73.66
83,73.64
85,73.62
90,73.62
95,73.58
96,73.52
97,73.58
98,73.6
99,73.64
100,73.65
102,73.52
103,73.63
105,73.64
106,73.73
107,73.66
108,73.67
109,73.68
112,73.74
115,73.7
116,73.73
120,73.7
123,73.72
127,73.72
128,73.73
136,73.69
138,73.71
139,73.72
141,73.66
142,73.5
143,73.7
147,73.66
148,73.71
150,73.66
153,73.65
156,73.67
157,73.71
158,73.72
159,73.67
160,73.66
161,73.67
162,73.65
163,73.63
165,73.54
167,73.57
168,73.56
171,73.57
174,73.56
175,73.63
176,73.67
180,73.63
182,73.69
183,73.67
184,73.67
186,73.63
187,73.72
188,73.67
189,73.63
190,73.62
191,73.59
192,73.58
194,73.58
195,73.58
197,73.62
198,73.7
199,73.72
200,73.74
202,73.73
204,73.76
207,73.7
208,73.71
210,73.67
213,73.66
215,73.67
216,73.61
217,73.64
219,73.63
220,73.65
222,73.66
223,73.72
225,73.69
230,73.73
231,73.65
232,73.76
233,73.9
234,73.87
237,73.68
239,73.67
240,73.68
241,73.77
242,73.86
245,73.73
246,73.72
249,73.68
250,73.78
252,73.68
253,73.75
254,73.75
255,73.79
258,73.83
260,73.88
261,73.91
262,73.95
264,73.88
267,73.8
268,73.83
270,73.83
272,73.84
273,73.74
276,73.72
277,73.77
278,73.85
279,73.83
280,73.96
285,73.97
286,73.99
287,74.04
288,74.08
289,74.07
291,74.16
292,74.15
293,74.15
294,74.17
296,74.18
297,74.16
299,74.09
300,74.1
302,74.2
303,74.18
305,74.19
307,74.19
308,74.18
310,74.16
311,74.21
312,74.2
314,74.16
315,74.1
316,74.1
317,73.99
318,74.07
319,74.04
333,74.19
334,74.32
337,74.31
339,74.4
341,74.4
343,74.44
344,74.35
347,74.32
350,74.38
351,74.38
352,74.36
357,74.31
363,74.31
364,74.38
365,74.39
372,74.38
374,74.39
379,74.35
383,74.39
386,74.39
387,74.31
388,74.33
393,74.37
394,74.33
395,74.31
397,74.31
399,74.3
400,74.3
402,74.31
405,74.29
407,74.21
408,74.27
409,74.25
411,74.29
412,74.35
413,74.35
418,74.37
420,74.36
421,74.35
422,74.33
424,74.33
426,74.32
433,74.35
434,74.43
437,74.46
443,74.42
445,74.41
446,74.39
448,74.35
449,74.35
450,74.35
451,74.31
452,74.31
453,74.33
454,74.34
455,74.31
457,74.29
460,74.3
462,74.33
465,74.33
467,74.34
470,74.35
471,74.35
472,74.32
473,74.29
475,74.31
477,74.35
478,74.41
479,74.36
480,74.35
481,74.35
482,74.45
484,74.45
485,74.34
487,74.39
488,74.38
490,74.36
491,74.38
492,74.37
493,74.39
495,74.36
496,74.33
497,74.31
498,74.3
499,74.34
500,74.33
501,74.37
502,74.37
503,74.29
504,74.31
505,74.36
506,74.32
507,74.34
a1484726580,74.69
1,74.51
5,74.35
6,74.25
7,74.14
8,74.13
9,74.23
11,74.27
13,74.26
17,74.06
18,74.03
19,74.13
22,74.05
23,74.16
25,74.04
26,74.24
30,74.2
39,74.31
41,74.33
42,74.44
43,74.58
47,74.53
49,74.42
51,74.56
52,74.61
53,74.61
54,74.69
57,74.7
58,74.71
59,74.78
60,74.78
62,74.79
63,74.81
64,74.83
68,74.89
69,74.86
72,74.88
75,74.97
76,74.96
78,75
79,75.12
80,75.04
84,75.13
86,75.15
87,74.99
88,75.08
93,75.07
97,74.95
100,74.93
101,74.9
105,74.98
108,74.95
109,74.97
116,75.03
117,75.04
118,75.03
119,75.05
120,75.08
123,74.95
124,74.97
125,75.02
128,75.06
131,75.09
136,75.02
137,75.02
145,74.99
147,75.05
149,75.04
151,74.97
153,74.95
156,74.94
157,74.98
159,74.94
160,74.94
162,75
166,75.07
167,75.03
169,75.08
170,75.09
176,75.12
180,75.09
181,75.1
182,75.08
183,75.01
186,75.05
187,75.01
188,75.03
189,75.04
190,75.02
192,75.03
193,75.01
196,75.05
199,75.01
201,75.02
209,75.04
211,75.09
215,75.05
219,75.05
223,75.1
225,75.09
228,75.07
232,75.06
233,75.07
234,75.06
237,75.04
238,75.04
239,75.06
242,75.06
245,75.08
250,75.04
258,75.05
259,75.06
261,75.08
262,75.08
263,75.14
264,75.19
271,75.17
273,75.16
274,75.15
275,75.11
281,75.12
282,75.03
288,75.05
289,75.12
297,75.11
298,75.19
299,75.2
300,75.2
301,75.18
306,75.16
309,75.12
312,75.08
315,75.08
317,75.07
319,75.07
320,75.12
322,75.12
326,75.11
327,75.11
331,75
332,75.06
333,75.09
334,75.02
335,75.02
336,75.05
337,75.06
344,75.1
345,75.1
348,75.11
351,75.11
354,75.08
359,75.09
361,75.11
362,75.09
367,75.1
369,75.11
370,75.11
371,75.13
372,75.13
373,75.14
374,75.17
375,75.25
376,75.22
377,75.16
380,75.21
381,75.21
382,75.25
383,75.21
384,75.2
385,75.23
386,75.2
388,75.2
390,75.15
392,75.16
394,75.27
395,75.24
396,75.28
397,75.3
398,75.3
399,75.33
400,75.33
401,75.33
403,75.4
408,75.4
410,75.45
411,75.54
414,75.54
416,75.57
417,75.59
418,75.55
419,75.56
420,75.56
421,75.56
423,75.54
425,75.56
427,75.48
428,75.51
429,75.56
430,75.55
431,75.59
433,75.61
434,75.61
435,75.61
436,75.61
437,75.6
438,75.59
439,75.61
440,75.6
441,75.57
442,75.55
443,75.55
444,75.53
446,75.57
447,75.58
448,75.56
449,75.57
450,75.58
454,75.6
455,75.58
456,75.57
458,75.54
459,75.51
460,75.48
461,75.45
462,75.44
463,75.4
464,75.41
465,75.46
466,75.43
469,75.43
470,75.47
472,75.54
475,75.51
476,75.5
477,75.55
478,75.55
480,75.59
482,75.62
483,75.65
485,75.69
486,75.68
488,75.66
489,75.7
490,75.67
491,75.67
492,75.65
493,75.62
494,75.63
495,75.64
496,75.63
497,75.62
498,75.62
499,75.7
500,75.68
501,75.68
502,75.67
503,75.73
504,75.69
505,75.72
506,75.72
507,75.77
a1484812980,75.8
1,75.95
4,75.75
6,75.77
7,75.85
10,75.85
13,75.67
18,75.65
22,75.71
25,75.81
27,76
31,75.95
32,75.94
34,75.86
39,75.85
43,75.78
52,75.81
53,75.79
56,75.77
60,75.77
61,75.76
62,75.71
63,75.73
70,75.73
71,75.77
76,75.7
77,75.69
79,75.64
82,75.69
83,75.72
84,75.77
86,75.67
88,75.71
92,75.68
95,75.67
98,75.62
99,75.52
100,75.48
101,75.51
102,75.48
103,75.46
105,75.48
106,75.49
109,75.69
110,75.57
117,75.62
122,75.7
124,75.71
125,75.7
127,75.62
128,75.62
132,75.67
137,75.67
140,75.69
141,75.75
143,75.75
144,75.75
146,75.7
147,75.68
148,75.68
149,75.62
150,75.59
151,75.61
152,75.62
156,75.62
158,75.65
161,75.63
172,75.57
177,75.6
178,75.61
179,75.65
181,75.67
182,75.7
185,75.63
188,75.64
189,75.61
199,75.63
200,75.61
202,75.6
203,75.59
204,75.56
213,75.56
214,75.54
220,75.56
224,75.61
225,75.59
236,75.55
237,75.57
240,75.54
245,75.59
251,75.53
254,75.56
255,75.54
262,75.54
267,75.5
269,75.45
271,75.45
272,75.49
275,75.5
279,75.52
282,75.49
283,75.45
284,75.4
285,75.34
288,75.33
289,75.34
290,75.37
291,75.4
295,75.42
296,75.44
297,75.46
300,75.5
301,75.58
303,75.57
305,75.57
307,75.49
312,75.51
315,75.51
317,75.51
320,75.55
323,75.61
324,75.54
326,75.53
327,75.55
328,75.55
331,75.56
333,75.55
335,75.46
337,75.52
339,75.5
340,75.46
341,75.49
342,75.5
344,75.52
345,75.52
346,75.51
347,75.56
354,75.59
355,75.61
356,75.63
358,75.63
359,75.64
365,75.65
366,75.65
367,75.65
368,75.63
369,75.64
370,75.64
371,75.6
372,75.61
374,75.59
376,75.6
377,75.64
378,75.68
380,75.68
381,75.67
382,75.76
384,75.78
386,75.78
387,75.8
388,75.8
392,75.85
393,75.85
394,75.85
396,75.95
397,75.96
398,75.95
399,75.93
400,75.9
402,75.98
404,75.96
406,75.96
407,75.93
408,75.81
409,75.91
410,75.94
412,75.92
414,75.9
415,75.92
416,75.95
417,75.92
419,75.92
420,75.89
421,75.87
422,75.89
423,75.86
424,75.84
425,75.88
426,75.84
428,75.9
429,75.85
430,75.75
431,75.75
432,75.8
433,75.79
436,75.8
440,75.85
441,75.89
442,75.88
443,75.89
446,75.95
448,76
449,75.95
452,75.98
454,75.95
455,75.94
456,75.98
459,75.98
461,75.97
462,75.98
463,75.97
464,75.96
465,75.92
466,75.85
467,75.89
468,75.83
469,75.87
470,75.83
473,75.88
475,75.85
477,75.84
478,75.82
479,75.77
480,75.76
481,75.74
482,75.74
483,75.72
485,75.65
486,75.7
487,75.77
488,75.76
490,75.8
491,75.79
492,75.8
493,75.79
494,75.78
495,75.82
497,75.85
498,75.85
499,75.84
500,75.84
501,75.85
502,75.85
503,75.9
504,75.9
505,75.91
506,75.81
507,75.85
a1484899500,77
1,77
2,77.24
3,77.39
4,77.7
5,77.7
6,77.55
7,77.6
8,77.63
9,77.78
10,77.51
11,77.34
12,77.08
13,77.23
14,77.01
15,77.01
16,76.83
17,76.83
18,76.74
19,76.9
20,77
21,76.98
23,76.97
24,76.96
25,77
26,77.01
27,76.98
28,76.96
29,77.16
30,77.19
31,77.14
32,77.1
33,77.17
34,77.21
35,77.4
36,77.57
37,77.51
38,77.63
39,77.8
40,77.59
41,77.61
42,77.65
44,77.7
45,77.96
46,77.8
47,77.94
48,77.9
49,77.89
50,77.9
54,77.86
55,77.89
56,77.94
57,77.9
58,77.88
59,77.83
60,77.85
62,77.92
63,77.93
64,77.94
65,77.98
66,77.94
71,77.99
72,78
73,78.03
75,78.04
76,78.15
77,78.17
81,78.09
82,78.07
83,78
84,77.99
86,77.92
88,77.91
91,77.93
92,77.95
94,77.92
96,77.89
97,77.87
98,77.84
101,77.85
102,77.87
103,77.89
104,77.91
105,77.96
106,78.07
107,78.09
108,78.02
111,78.06
112,78.01
113,77.99
114,77.96
115,78.02
118,78.02
119,78.05
120,78.05
121,78.07
122,78.11
123,78.09
124,78.06
125,78.05
126,78.11
127,78.08
129,78.06
130,78.02
131,78.01
132,77.89
135,77.9
138,77.91
142,77.93
143,77.89
144,77.9
145,77.9
147,77.9
148,77.9
149,77.86
150,77.91
153,77.87
156,77.87
158,77.85
159,77.77
160,77.74
161,77.85
162,77.85
164,77.75
165,77.79
166,77.8
167,77.82
169,77.86
171,77.77
173,77.72
175,77.69
176,77.65
177,77.62
178,77.66
179,77.7
181,77.7
182,77.65
184,77.69
185,77.68
187,77.68
189,77.66
190,77.64
194,77.63
195,77.58
196,77.59
200,77.54
201,77.64
202,77.75
205,77.82
208,77.8
213,77.8
214,77.82
216,77.81
222,77.75
226,77.74
228,77.74
229,77.69
230,77.75
233,77.71
235,77.62
236,77.62
237,77.7
239,77.72
243,77.75
246,77.74
248,77.71
249,77.74
250,77.76
254,77.73
255,77.79
256,77.8
257,77.74
258,77.79
259,77.81
260,77.87
264,77.81
270,77.89
275,77.9
276,77.89
277,77.92
280,77.94
281,77.98
282,77.97
283,77.95
284,77.93
285,77.92
286,77.97
287,78
288,78.02
289,78
291,78
293,78
294,78
295,78
296,77.97
299,77.93
300,77.93
303,77.95
305,77.92
308,77.9
309,77.9
313,77.9
314,77.93
315,77.99
316,78.03
317,78.02
319,77.99
321,78
323,78.03
324,78.05
325,78.05
326,78.03
332,77.98
336,77.99
338,78
341,78
344,77.95
346,77.89
348,77.81
357,77.79
358,77.81
359,77.88
360,77.92
361,77.89
364,77.86
365,77.81
368,77.81
369,77.78
370,77.76
371,77.74
375,77.76
376,77.79
378,77.74
379,77.73
380,77.75
381,77.71
382,77.76
383,77.79
384,77.78
385,77.73
387,77.76
388,77.79
389,77.76
390,77.71
391,77.72
392,77.72
393,77.71
396,77.74
397,77.7
398,77.7
399,77.73
400,77.75
401,77.84
402,77.88
403,77.92
404,77.9
405,77.89
407,77.82
408,77.78
410,77.85
411,77.81
412,77.83
415,77.78
416,77.78
417,77.78
418,77.78
419,77.78
420,77.78
421,77.74
422,77.71
423,77.71
424,77.76
425,77.74
427,77.75
429,77.79
430,77.76
431,77.78
432,77.78
433,77.79
434,77.78
435,77.79
436,77.81
437,77.81
440,77.75
441,77.76
443,77.74
444,77.76
445,77.75
446,77.75
447,77.76
448,77.73
449,77.76
450,77.78
451,77.78
452,77.77
454,77.75
455,77.77
456,77.77
457,77.76
458,77.75
459,77.75
461,77.75
462,77.75
463,77.79
464,77.77
465,77.77
466,77.79
467,77.76
468,77.73
470,77.74
471,77.75
472,77.72
473,77.72
475,77.74
476,77.76
479,77.74
480,77.75
481,77.76
482,77.79
483,77.79
484,77.81
485,77.83
486,77.83
487,77.84
488,77.87
489,77.85
491,77.88
492,77.9
493,77.89
494,77.88
495,77.89
496,77.92
497,77.97
498,77.92
499,77.94
500,77.93
501,77.98
503,77.97
504,77.97
505,78
a1485158580,77.8
1,77.61
3,77.65
8,77.66
9,77.76
10,77.78
12,77.79
13,77.95
14,77.94
18,77.82
19,77.81
20,77.84
21,77.88
22,77.97
24,78.13
25,78.15
26,78.12
30,78.01
31,78.08
35,78.15
38,78.13
39,78
40,78.07
42,78.06
43,77.89
44,77.89
46,77.91
48,77.9
50,77.93
51,77.95
53,77.93
55,77.98
56,77.92
58,77.91
59,77.88
60,77.9
64,77.91
67,77.86
69,77.87
72,77.87
73,77.87
76,77.85
77,77.88
79,77.83
82,77.87
83,77.95
85,78.05
86,78.1
87,78.12
88,78.12
89,78.13
91,78.17
92,78.2
93,78.11
94,78.07
96,78.11
97,78.16
100,78
101,77.96
103,77.92
104,77.81
105,77.75
107,77.71
108,77.7
109,77.71
110,77.69
112,77.73
113,77.8
114,77.74
115,77.75
117,77.77
119,77.79
125,77.81
128,77.81
130,77.82
133,77.82
134,77.82
137,77.81
140,77.8
141,77.81
142,77.82
143,77.8
144,77.78
145,77.78
146,77.78
147,77.74
148,77.69
150,77.71
151,77.76
152,77.82
153,77.79
159,77.77
161,77.86
163,77.83
166,77.8
168,77.86
173,77.86
177,77.86
181,77.83
182,77.85
185,77.8
186,77.85
190,77.85
191,77.83
196,77.81
197,77.84
202,77.91
204,77.9
205,77.84
207,77.84
211,77.83
213,77.85
220,77.89
231,77.87
232,78
233,77.9
234,77.9
236,77.88
237,77.86
238,77.84
239,77.85
245,77.8
246,77.85
247,77.91
251,77.93
254,77.95
255,77.97
260,77.95
261,77.98
265,77.96
267,77.96
276,77.87
278,77.82
281,77.73
282,77.76
296,77.76
297,77.74
300,77.66
303,77.65
310,77.61
311,77.65
313,77.65
315,77.65
317,77.62
320,77.59
321,77.53
326,77.5
327,77.55
332,77.66
334,77.58
335,77.5
337,77.49
339,77.5
340,77.48
341,77.5
342,77.51
345,77.5
353,77.47
355,77.45
356,77.49
357,77.5
359,77.52
360,77.52
367,77.5
368,77.54
369,77.53
372,77.55
374,77.53
376,77.46
379,77.49
381,77.44
383,77.43
384,77.53
385,77.51
386,77.53
387,77.53
388,77.48
389,77.41
390,77.42
391,77.45
394,77.57
396,77.58
399,77.55
400,77.55
402,77.52
406,77.53
407,77.52
408,77.54
409,77.51
414,77.49
417,77.5
418,77.47
419,77.44
423,77.43
424,77.47
429,77.44
430,77.43
431,77.43
432,77.41
435,77.42
436,77.4
437,77.41
438,77.42
440,77.42
441,77.45
442,77.45
444,77.53
445,77.51
448,77.49
449,77.46
451,77.47
453,77.44
454,77.37
455,77.32
456,77.33
457,77.4
458,77.46
459,77.48
460,77.47
461,77.4
462,77.44
464,77.44
466,77.42
468,77.41
469,77.38
470,77.45
471,77.44
472,77.34
474,77.41
475,77.38
476,77.39
477,77.38
478,77.4
479,77.39
480,77.35
481,77.39
482,77.41
483,77.41
484,77.41
485,77.39
486,77.4
487,77.38
488,77.4
489,77.37
492,77.37
493,77.29
494,77.32
496,77.35
498,77.36
499,77.37
500,77.4
501,77.39
502,77.39
503,77.38
504,77.4
506,77.42
507,77.4
a1485244980,77.5
2,77.5
4,77.71
9,77.7
11,77.68
16,77.71
17,77.76
21,77.75
22,77.86
23,77.87
24,77.85
26,77.84
28,77.92
29,77.87
31,77.9
37,77.99
38,78.03
41,78.04
42,78.04
47,77.99
48,77.98
49,78
50,77.99
52,78.07
53,78.01
54,78.06
56,78.06
58,78.01
62,78.01
66,78.08
68,78.02
72,78.08
73,78.19
76,78.18
77,78.13
78,78.18
80,78.2
81,78.27
88,78.25
89,78.44
90,78.64
91,78.58
92,78.62
93,78.66
95,78.68
96,78.7
97,78.65
98,78.65
100,78.62
101,78.59
102,78.59
104,78.57
105,78.62
106,78.64
107,78.63
108,78.61
110,78.63
111,78.74
112,78.72
113,78.7
114,78.69
115,78.64
116,78.68
118,78.67
119,78.65
120,78.65
121,78.65
122,78.65
123,78.65
124,78.65
125,78.67
127,78.7
128,78.68
129,78.7
131,78.68
132,78.68
133,78.72
134,78.74
136,78.77
137,78.83
138,78.78
143,78.84
147,78.86
148,78.86
149,78.88
151,78.93
152,78.98
154,78.94
155,78.97
156,78.95
158,78.95
159,78.96
160,78.98
161,78.98
162,78.97
164,78.97
165,78.98
166,78.99
167,78.99
168,78.93
169,78.93
170,78.89
171,78.87
172,78.8
173,78.8
175,78.79
176,78.8
177,78.8
178,78.8
180,78.8
181,78.8
182,78.8
186,78.76
188,78.74
190,78.72
191,78.71
192,78.71
193,78.72
196,78.73
197,78.72
204,78.73
207,78.74
209,78.74
217,78.72
219,78.71
220,78.84
221,78.77
222,78.77
223,78.7
224,78.71
229,78.71
230,78.7
234,78.63
236,78.63
237,78.59
245,78.56
251,78.56
259,78.53
263,78.58
272,78.62
274,78.64
275,78.58
276,78.55
283,78.53
285,78.52
287,78.47
289,78.47
298,78.44
301,78.45
303,78.53
304,78.45
307,78.45
311,78.42
312,78.42
315,78.41
316,78.44
321,78.51
323,78.62
324,78.6
326,78.55
329,78.59
330,78.69
331,78.65
332,78.65
333,78.64
336,78.56
337,78.56
342,78.65
344,78.7
345,78.68
346,78.61
348,78.65
350,78.75
352,78.77
355,78.78
358,78.78
362,78.77
363,78.75
364,78.72
366,78.67
368,78.7
370,78.71
375,78.73
377,78.76
380,78.76
382,78.8
385,78.8
386,78.78
387,78.82
390,78.78
391,78.78
392,78.8
393,78.79
395,78.85
396,78.84
401,78.89
403,78.91
404,78.95
408,78.94
409,78.92
410,78.87
411,78.99
413,78.95
416,78.94
418,78.97
419,78.81
421,78.93
422,78.96
423,79.01
425,78.96
427,78.97
428,79
430,79.05
432,79.08
433,79.09
434,79.06
435,79.02
436,78.9
438,78.94
439,78.93
440,78.98
441,78.97
442,78.98
443,79.03
444,79.03
446,79
447,79
448,79.01
451,79
452,78.99
453,79.04
454,78.97
455,78.96
456,78.94
459,78.99
460,78.99
461,78.98
462,78.97
463,79.06
464,79.06
465,79.04
468,79.06
469,79.01
470,79.01
472,79.03
473,79
474,78.99
476,79.02
477,79.02
480,78.95
481,78.95
482,78.95
485,79.01
486,79.02
487,79.06
489,79
490,78.99
491,79.01
492,79.02
493,79.05
494,79.04
495,79.05
496,79.05
497,79.07
498,79.05
499,79.08
500,79.04
501,79.04
502,79.05
503,79.06
504,79.08
505,79.06
506,79.04
507,79.06
a1485331380,79.5
1,79.97
2,80.1
3,80.12
4,80.42
5,80.88
6,81.18
7,81.13
8,81
9,80.9
10,80.75
11,80.99
12,80.85
13,80.96
14,81
15,80.95
16,80.97
17,81.13
18,81.1
19,81.17
20,81.14
21,81.07
22,81.12
23,81.22
24,81.29
25,81.33
26,81.29
27,81.25
28,81.17
29,81.15
30,81.25
31,81.29
32,81.37
33,81.4
35,81.34
36,81.16
37,81.09
38,80.82
40,80.9
41,80.94
43,80.95
45,81.08
46,81.17
47,81.25
48,81.22
49,81.23
50,81.23
51,81.26
52,81.22
53,81.2
54,81.27
55,81.27
56,81.26
57,81.39
58,81.21
60,81.24
61,81.25
62,81.28
63,81.29
64,81.3
66,81.36
67,81.32
68,81.35
69,81.31
70,81.26
71,81.32
72,81.24
73,81.36
74,81.34
75,81.38
76,81.41
77,81.37
78,81.34
79,81.3
80,81.23
83,81.21
84,81.23
85,81.37
86,81.33
87,81.3
88,81.43
89,81.45
90,81.43
93,81.37
95,81.35
96,81.34
98,81.32
99,81.29
100,81.28
101,81.24
102,81.24
103,81.29
104,81.37
106,81.29
109,81.23
110,81.23
112,81.18
113,81.18
114,81.2
115,81.18
121,81.15
123,81.02
125,81.09
127,81.04
128,81.04
132,81.06
133,81.06
137,81
138,80.95
139,80.91
140,80.89
143,80.89
144,80.84
146,80.88
148,80.9
150,80.94
154,81.05
156,81.06
158,81.11
159,81.12
161,81.06
162,81.07
164,81.06
170,81.04
171,81.06
172,81.07
175,81.1
176,81.1
177,81.14
178,81.18
180,81.11
184,80.99
185,81
188,81.02
189,81.08
190,81.09
191,81.07
192,81.14
193,81.12
194,80.99
195,81.15
196,81.1
197,81.14
198,81.16
199,81.15
200,81.19
202,81.23
205,81.19
207,81.13
210,81.1
212,81.1
213,81.17
216,81.13
217,81.13
218,81.13
221,81.08
222,81.13
225,81.07
226,81.06
229,81.16
231,81.18
232,81.16
234,81.19
236,81.27
237,81.29
238,81.28
240,81.29
242,81.28
245,81.26
251,81.21
254,81.19
255,81.22
261,81.21
262,81.21
264,81.26
268,81.2
273,81.21
280,81.1
284,81.04
288,81.05
291,81.1
292,81.1
293,81.11
295,81.18
296,81.3
297,81.3
299,81.32
302,81.19
303,81.2
304,81.19
306,81.2
310,81.12
315,81.13
318,81.04
319,81.03
320,81.07
321,81.1
322,81.11
326,81.12
328,81.08
331,81.12
332,81.1
333,81.12
334,81.19
335,81.15
337,81.15
338,81.18
339,81.18
340,81.15
341,81.15
342,81.12
344,81.12
346,81.1
347,81.09
351,81.17
352,81.14
355,81.16
359,81.25
360,81.31
362,81.29
363,81.34
366,81.39
367,81.38
368,81.38
372,81.39
373,81.3
374,81.33
375,81.33
377,81.31
378,81.32
379,81.4
380,81.44
381,81.41
382,81.34
384,81.38
385,81.27
387,81.36
388,81.39
392,81.29
393,81.34
394,81.33
396,81.35
398,81.4
402,81.35
403,81.32
406,81.33
407,81.3
408,81.29
409,81.27
410,81.31
411,81.3
413,81.34
415,81.36
416,81.32
417,81.34
419,81.34
420,81.39
421,81.36
422,81.34
423,81.35
424,81.4
427,81.38
428,81.34
429,81.32
430,81.29
431,81.37
432,81.35
435,81.35
436,81.34
437,81.37
438,81.39
439,81.39
442,81.34
443,81.36
444,81.36
446,81.31
447,81.38
448,81.35
449,81.4
450,81.38
451,81.34
452,81.37
455,81.36
456,81.35
457,81.32
458,81.31
461,81.29
463,81.29
464,81.25
465,81.22
468,81.23
469,81.22
471,81.22
472,81.17
473,81.16
474,81.17
475,81.19
476,81.18
477,81.22
478,81.25
479,81.32
480,81.36
481,81.37
482,81.35
483,81.37
484,81.38
485,81.39
486,81.36
488,81.36
489,81.31
490,81.29
491,81.28
492,81.29
493,81.31
494,81.32
496,81.29
497,81.28
498,81.26
499,81.3
500,81.29
503,81.27
504,81.24
505,81.26
506,81.31
507,81.35
a1485417780,81.71
1,81.73
2,81.73
3,81.93
4,82.09
5,82.2
6,82.19
7,82.25
8,82.29
9,82.34
10,82.36
11,82.4
12,82.41
13,82.49
14,82.52
15,82.59
16,82.54
17,82.5
18,82.41
20,82.49
21,82.4
22,82.34
23,82.39
25,82.43
26,82.4
28,82.4
29,82.36
30,82.37
31,82.32
32,82.36
33,82.3
34,82.34
35,82.31
37,82.37
39,82.39
41,82.34
42,82.27
43,82.25
44,82.29
45,82.33
46,82.22
48,82.17
50,82.13
52,82.15
53,82.12
55,82.09
58,82.1
59,82.06
60,82.05
61,82.03
62,82.03
63,82
65,82.07
66,82.15
68,82.27
70,82.29
72,82.2
73,82.18
74,82.12
75,82.22
76,82.19
80,82.14
82,82.22
83,82.07
87,82.06
88,82.06
90,82.05
91,82.12
93,82.11
94,82.01
95,82.01
96,81.98
97,82.02
98,81.98
99,81.94
100,81.9
101,81.85
102,81.85
103,81.88
104,81.95
105,81.95
107,81.96
108,81.94
109,81.95
110,81.98
111,81.98
113,82.02
114,81.95
115,81.97
116,81.96
117,81.97
118,82
119,82.01
121,81.96
122,81.92
123,81.96
124,81.96
125,81.97
126,81.93
128,82.04
129,82.06
130,82.1
131,82.03
132,81.99
133,82.01
