DPW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
169,31.435
170,31.435
171,31.435
172,31.445
173,31.45
174,31.44
175,31.435
177,31.435
182,31.44
183,31.44
184,31.44
185,31.445
186,31.465
187,31.45
188,31.45
190,31.44
191,31.445
192,31.44
194,31.435
195,31.43
196,31.425
197,31.425
198,31.43
199,31.435
200,31.435
201,31.43
202,31.435
203,31.435
204,31.435
205,31.425
206,31.425
207,31.425
208,31.42
209,31.425
210,31.415
211,31.42
212,31.415
213,31.42
214,31.415
215,31.415
216,31.42
217,31.42
218,31.43
219,31.43
220,31.425
221,31.425
222,31.425
223,31.41
224,31.405
225,31.4
226,31.405
227,31.41
228,31.41
229,31.41
230,31.405
231,31.4
233,31.405
234,31.405
235,31.415
236,31.41
237,31.41
239,31.4
242,31.405
244,31.42
245,31.425
246,31.43
247,31.42
248,31.43
249,31.42
250,31.435
251,31.43
252,31.415
254,31.41
255,31.41
256,31.415
257,31.415
258,31.42
259,31.415
260,31.415
261,31.41
262,31.415
263,31.415
264,31.415
265,31.425
266,31.425
267,31.415
268,31.41
269,31.415
271,31.41
272,31.415
273,31.415
274,31.405
276,31.41
277,31.405
278,31.405
279,31.405
280,31.405
281,31.415
282,31.415
283,31.415
284,31.41
287,31.415
288,31.415
290,31.415
291,31.425
292,31.42
293,31.42
294,31.42
295,31.42
296,31.42
297,31.405
298,31.405
299,31.41
300,31.42
301,31.425
302,31.415
304,31.42
305,31.415
306,31.415
307,31.415
308,31.415
309,31.415
310,31.41
312,31.41
313,31.4
314,31.405
315,31.405
316,31.405
317,31.405
318,31.41
319,31.41
320,31.41
321,31.405
322,31.405
323,31.42
324,31.425
325,31.42
326,31.425
327,31.43
328,31.42
329,31.435
330,31.43
332,31.435
333,31.435
334,31.435
335,31.43
337,31.435
338,31.435
339,31.43
340,31.435
342,31.43
343,31.43
344,31.43
345,31.43
346,31.43
347,31.43
348,31.435
349,31.43
350,31.435
351,31.43
352,31.43
353,31.435
355,31.43
356,31.425
357,31.43
358,31.425
359,31.415
360,31.415
362,31.41
363,31.405
364,31.415
365,31.42
366,31.42
367,31.41
369,31.41
370,31.41
371,31.415
372,31.41
373,31.405
375,31.405
376,31.41
378,31.41
379,31.41
380,31.405
382,31.405
384,31.4
385,31.405
386,31.4
387,31.41
388,31.405
389,31.41
390,31.405
391,31.405
394,31.405
395,31.405
396,31.405
397,31.405
398,31.405
399,31.405
400,31.4
401,31.4
402,31.4
403,31.4
404,31.405
405,31.405
406,31.4
407,31.395
408,31.4
409,31.4
410,31.4
411,31.395
412,31.395
413,31.395
414,31.395
415,31.39
416,31.4
417,31.395
418,31.395
419,31.395
420,31.4
421,31.405
422,31.41
423,31.425
424,31.41
425,31.415
426,31.42
428,31.42
429,31.415
430,31.415
431,31.42
432,31.42
433,31.415
434,31.42
435,31.425
436,31.42
438,31.425
440,31.43
441,31.425
442,31.42
443,31.42
444,31.43
446,31.43
447,31.425
448,31.425
449,31.425
450,31.425
451,31.415
452,31.415
453,31.415
454,31.43
455,31.425
456,31.425
457,31.42
458,31.42
459,31.42
460,31.425
461,31.425
462,31.44
464,31.435
465,31.435
466,31.445
467,31.455
468,31.45
469,31.445
470,31.455
471,31.455
472,31.455
473,31.455
474,31.455
475,31.45
476,31.455
477,31.455
478,31.46
479,31.45
480,31.45
481,31.45
482,31.45
483,31.435
484,31.435
485,31.435
486,31.435
487,31.435
488,31.435
489,31.435
490,31.43
491,31.43
492,31.43
493,31.43
494,31.43
496,31.425
497,31.42
498,31.42
499,31.415
500,31.42
501,31.425
502,31.43
503,31.43
504,31.435
505,31.43
506,31.435
507,31.44
508,31.44
509,31.435
a1484640060,31.35
1,31.37
2,31.39
3,31.42
5,31.39
6,31.38
7,31.35
8,31.325
9,31.265
10,31.285
11,31.23
12,31.285
13,31.31
14,31.315
15,31.325
16,31.29
17,31.265
18,31.29
19,31.275
20,31.28
21,31.245
22,31.26
23,31.24
24,31.24
25,31.275
26,31.26
27,31.305
28,31.285
29,31.29
30,31.28
32,31.28
33,31.29
35,31.3
36,31.305
37,31.3
38,31.325
39,31.31
40,31.315
41,31.31
42,31.315
43,31.32
44,31.33
45,31.34
46,31.34
47,31.34
48,31.33
49,31.34
50,31.34
51,31.325
52,31.31
53,31.32
54,31.315
55,31.315
56,31.295
57,31.265
58,31.21
59,31.22
60,31.17
61,31.205
62,31.205
64,31.23
65,31.26
66,31.275
67,31.255
68,31.28
70,31.265
71,31.275
72,31.26
73,31.28
74,31.29
76,31.255
77,31.255
78,31.255
79,31.24
80,31.235
81,31.255
82,31.26
83,31.26
84,31.24
85,31.25
86,31.26
87,31.265
88,31.25
89,31.25
91,31.25
92,31.245
94,31.27
95,31.265
96,31.255
97,31.24
98,31.235
99,31.25
100,31.25
101,31.255
102,31.255
103,31.25
104,31.235
105,31.24
106,31.235
107,31.225
108,31.245
109,31.245
110,31.235
111,31.24
112,31.235
113,31.21
114,31.21
115,31.21
116,31.215
117,31.215
118,31.22
119,31.21
120,31.205
121,31.22
122,31.23
123,31.22
124,31.22
125,31.21
126,31.2
127,31.205
128,31.21
129,31.22
130,31.21
131,31.21
133,31.2
134,31.18
135,31.17
136,31.165
137,31.135
138,31.13
139,31.13
140,31.14
141,31.145
142,31.135
143,31.12
144,31.14
145,31.16
146,31.16
147,31.165
148,31.175
149,31.175
150,31.175
151,31.17
152,31.165
153,31.155
154,31.14
155,31.14
156,31.14
157,31.145
158,31.13
159,31.13
160,31.115
161,31.12
162,31.12
163,31.12
164,31.11
165,31.1
166,31.1
167,31.115
168,31.115
169,31.105
170,31.13
171,31.145
172,31.15
173,31.15
174,31.145
175,31.15
176,31.145
177,31.115
178,31.155
179,31.145
180,31.135
181,31.14
183,31.13
184,31.125
185,31.135
186,31.13
187,31.1
188,31.09
189,31.105
190,31.1
191,31.095
192,31.1
193,31.1
194,31.08
195,31.1
196,31.09
197,31.085
198,31.09
199,31.09
200,31.1
201,31.1
202,31.095
203,31.09
204,31.11
205,31.115
206,31.115
207,31.12
208,31.13
209,31.12
210,31.13
211,31.115
212,31.12
213,31.115
214,31.11
215,31.105
216,31.105
217,31.1
218,31.095
219,31.1
220,31.08
221,31.06
222,31.06
223,31.045
224,31.065
225,31.075
226,31.06
227,31.08
228,31.08
229,31.08
230,31.1
231,31.07
232,31.07
233,31.095
234,31.105
235,31.145
236,31.16
237,31.145
238,31.15
239,31.145
242,31.115
243,31.145
244,31.175
245,31.18
246,31.175
247,31.165
248,31.175
249,31.165
250,31.16
251,31.165
252,31.17
253,31.17
254,31.165
255,31.17
256,31.185
257,31.21
258,31.2
259,31.2
260,31.19
261,31.225
262,31.235
263,31.24
264,31.25
265,31.255
266,31.255
267,31.24
268,31.235
269,31.215
270,31.2
271,31.185
272,31.18
273,31.18
274,31.175
275,31.19
276,31.19
277,31.23
278,31.235
279,31.24
280,31.245
281,31.24
282,31.3
283,31.305
284,31.325
285,31.325
286,31.335
287,31.355
288,31.325
289,31.32
290,31.37
291,31.375
292,31.37
293,31.395
294,31.385
295,31.385
296,31.4
297,31.385
299,31.385
300,31.365
301,31.325
302,31.3
303,31.31
304,31.305
305,31.285
306,31.285
307,31.295
308,31.29
309,31.275
310,31.285
311,31.28
312,31.265
313,31.255
314,31.255
315,31.24
316,31.245
317,31.215
318,31.21
319,31.21
320,31.21
321,31.2
322,31.2
323,31.225
324,31.225
325,31.235
326,31.245
327,31.265
330,31.265
332,31.255
335,31.25
336,31.245
337,31.26
338,31.27
339,31.265
340,31.275
341,31.285
342,31.285
343,31.275
344,31.28
345,31.275
346,31.255
347,31.24
348,31.225
349,31.23
350,31.23
351,31.24
352,31.245
353,31.245
354,31.24
355,31.235
356,31.23
357,31.225
358,31.21
359,31.205
360,31.2
361,31.21
362,31.22
363,31.215
364,31.215
365,31.225
366,31.23
367,31.23
368,31.23
369,31.215
370,31.21
371,31.205
372,31.185
373,31.2
374,31.195
375,31.2
376,31.205
377,31.2
378,31.2
379,31.2
380,31.195
381,31.2
382,31.185
383,31.19
384,31.185
385,31.17
386,31.165
387,31.155
389,31.17
390,31.175
391,31.21
392,31.225
393,31.23
394,31.255
395,31.26
396,31.23
397,31.235
398,31.225
399,31.2
400,31.22
401,31.225
402,31.225
403,31.23
404,31.225
405,31.225
406,31.22
407,31.22
408,31.215
409,31.23
410,31.25
411,31.26
412,31.235
413,31.25
414,31.245
415,31.25
416,31.26
417,31.265
418,31.26
419,31.24
420,31.245
421,31.245
422,31.23
423,31.245
424,31.245
425,31.25
426,31.25
427,31.255
428,31.25
429,31.25
430,31.26
431,31.26
432,31.26
433,31.265
434,31.255
435,31.265
436,31.29
437,31.285
438,31.285
439,31.285
440,31.275
441,31.285
442,31.295
443,31.285
444,31.295
445,31.275
446,31.29
447,31.29
448,31.28
449,31.26
450,31.275
451,31.275
452,31.27
453,31.255
455,31.27
456,31.27
457,31.265
458,31.26
459,31.26
460,31.25
461,31.27
462,31.27
463,31.265
464,31.26
465,31.27
466,31.27
467,31.275
468,31.27
469,31.26
470,31.26
471,31.26
472,31.26
473,31.26
474,31.265
475,31.27
476,31.26
477,31.265
478,31.265
479,31.275
480,31.275
481,31.28
482,31.275
483,31.27
484,31.27
485,31.275
486,31.275
487,31.275
488,31.275
489,31.28
490,31.285
491,31.285
492,31.3
493,31.31
495,31.305
496,31.305
497,31.31
498,31.305
499,31.3
500,31.305
501,31.305
502,31.315
503,31.33
504,31.34
505,31.335
506,31.335
507,31.32
508,31.315
509,31.32
a1484726460,31.355
1,31.38
2,31.395
3,31.395
4,31.43
5,31.435
6,31.425
7,31.43
8,31.41
9,31.36
10,31.35
11,31.32
12,31.345
13,31.31
14,31.35
15,31.305
16,31.29
17,31.29
18,31.29
19,31.265
20,31.24
21,31.295
22,31.28
23,31.235
24,31.22
25,31.22
26,31.2
27,31.22
28,31.245
29,31.255
30,31.25
31,31.27
32,31.26
33,31.265
34,31.245
35,31.24
36,31.245
37,31.25
38,31.255
39,31.25
40,31.225
41,31.235
42,31.26
43,31.265
45,31.28
46,31.28
47,31.3
48,31.295
49,31.29
50,31.305
51,31.305
52,31.315
53,31.295
54,31.29
55,31.29
56,31.29
57,31.265
58,31.28
59,31.285
60,31.28
61,31.28
62,31.275
63,31.28
64,31.28
65,31.295
66,31.285
67,31.29
68,31.255
69,31.255
70,31.26
71,31.265
72,31.26
73,31.26
74,31.265
75,31.27
76,31.265
77,31.27
78,31.275
79,31.28
80,31.29
82,31.285
83,31.285
84,31.255
85,31.255
86,31.26
89,31.26
90,31.26
91,31.265
92,31.25
93,31.26
94,31.265
95,31.26
96,31.255
97,31.25
98,31.245
99,31.25
100,31.24
101,31.24
102,31.24
103,31.235
105,31.245
106,31.265
107,31.255
108,31.245
109,31.25
110,31.26
111,31.26
113,31.265
114,31.27
115,31.265
116,31.24
117,31.23
118,31.23
119,31.215
120,31.215
121,31.22
122,31.23
123,31.22
124,31.195
125,31.195
126,31.215
127,31.24
128,31.245
129,31.25
130,31.265
131,31.275
133,31.28
134,31.28
135,31.29
140,31.275
141,31.27
142,31.275
143,31.285
146,31.28
147,31.28
148,31.28
149,31.28
150,31.275
151,31.275
152,31.26
154,31.24
155,31.23
157,31.24
158,31.25
160,31.25
162,31.255
163,31.25
164,31.255
165,31.25
166,31.24
167,31.245
168,31.25
169,31.25
170,31.255
171,31.265
172,31.27
173,31.29
174,31.28
175,31.28
176,31.27
177,31.275
178,31.255
179,31.25
180,31.24
181,31.24
182,31.24
183,31.23
184,31.235
185,31.23
187,31.23
188,31.24
189,31.23
191,31.22
192,31.23
193,31.24
194,31.235
195,31.23
198,31.24
199,31.245
200,31.245
201,31.235
202,31.22
203,31.225
204,31.23
205,31.23
206,31.23
207,31.23
208,31.225
209,31.225
210,31.215
211,31.215
212,31.22
213,31.22
214,31.225
215,31.225
216,31.22
217,31.205
218,31.205
219,31.2
220,31.17
221,31.165
222,31.165
223,31.165
226,31.17
227,31.15
228,31.145
229,31.15
230,31.145
231,31.14
232,31.145
233,31.135
234,31.13
235,31.14
236,31.145
237,31.14
238,31.115
239,31.13
242,31.12
244,31.145
245,31.145
246,31.135
247,31.155
248,31.135
249,31.135
250,31.14
251,31.15
252,31.15
253,31.15
254,31.15
255,31.155
257,31.15
258,31.145
259,31.145
260,31.15
261,31.16
262,31.155
263,31.16
264,31.165
265,31.17
266,31.17
267,31.175
268,31.18
269,31.185
270,31.19
272,31.185
273,31.185
274,31.175
275,31.17
276,31.17
277,31.15
278,31.14
279,31.14
280,31.15
281,31.145
282,31.135
283,31.155
284,31.155
285,31.16
286,31.165
287,31.155
289,31.16
290,31.16
291,31.175
292,31.165
293,31.175
294,31.17
295,31.175
296,31.185
297,31.19
298,31.19
299,31.185
300,31.195
301,31.205
302,31.22
303,31.22
304,31.23
305,31.23
306,31.24
307,31.23
308,31.22
309,31.225
310,31.23
311,31.23
312,31.235
314,31.24
315,31.235
316,31.23
317,31.235
318,31.23
320,31.23
321,31.24
322,31.235
324,31.235
326,31.23
327,31.235
328,31.23
329,31.245
330,31.235
331,31.235
332,31.22
333,31.22
334,31.23
336,31.225
337,31.225
338,31.225
339,31.22
340,31.23
341,31.24
342,31.235
343,31.235
344,31.235
345,31.24
346,31.255
347,31.25
348,31.24
350,31.245
351,31.255
352,31.25
353,31.26
354,31.255
355,31.235
356,31.235
357,31.23
360,31.235
361,31.215
362,31.215
363,31.21
365,31.205
366,31.205
367,31.21
370,31.21
371,31.22
372,31.225
373,31.23
374,31.225
375,31.215
376,31.21
377,31.2
378,31.215
381,31.21
382,31.205
383,31.22
384,31.215
386,31.215
388,31.22
389,31.22
390,31.22
391,31.21
392,31.215
393,31.225
394,31.215
395,31.21
396,31.175
397,31.165
398,31.205
399,31.21
400,31.22
401,31.23
402,31.235
403,31.24
404,31.245
405,31.26
406,31.245
407,31.25
408,31.265
409,31.265
410,31.26
411,31.25
412,31.275
413,31.28
414,31.27
415,31.28
416,31.29
417,31.285
418,31.29
419,31.28
420,31.29
421,31.275
422,31.275
423,31.275
424,31.29
425,31.295
426,31.31
427,31.29
428,31.255
429,31.255
430,31.28
431,31.29
432,31.295
433,31.3
435,31.3
437,31.32
438,31.325
439,31.315
440,31.32
441,31.325
442,31.345
443,31.335
444,31.33
445,31.33
446,31.32
447,31.32
448,31.325
449,31.325
450,31.335
451,31.345
452,31.355
453,31.365
454,31.375
455,31.37
456,31.37
457,31.37
458,31.37
459,31.36
460,31.34
462,31.335
463,31.335
464,31.33
465,31.31
466,31.32
467,31.315
468,31.32
469,31.32
470,31.325
471,31.33
472,31.315
473,31.315
474,31.31
476,31.31
477,31.305
478,31.315
479,31.3
480,31.305
481,31.31
482,31.305
483,31.315
484,31.31
485,31.315
488,31.315
490,31.315
491,31.32
492,31.325
493,31.315
494,31.32
495,31.315
496,31.32
497,31.325
498,31.32
499,31.33
500,31.33
501,31.325
502,31.33
503,31.335
504,31.355
505,31.35
506,31.37
507,31.375
508,31.37
509,31.37
a1484812860,31.41
1,31.395
2,31.34
3,31.355
4,31.35
5,31.34
6,31.35
7,31.315
8,31.255
9,31.29
10,31.3
11,31.255
12,31.265
13,31.27
14,31.285
15,31.28
16,31.265
17,31.265
18,31.26
19,31.265
20,31.3
21,31.305
23,31.3
24,31.3
25,31.315
26,31.325
27,31.335
28,31.34
29,31.34
30,31.345
31,31.355
32,31.35
33,31.325
34,31.32
35,31.305
36,31.3
37,31.295
38,31.32
39,31.305
41,31.32
42,31.325
43,31.335
44,31.32
45,31.3
46,31.29
47,31.275
48,31.28
49,31.28
50,31.275
51,31.285
52,31.28
53,31.285
54,31.29
55,31.285
56,31.28
57,31.265
58,31.275
59,31.265
60,31.265
61,31.255
62,31.245
63,31.24
64,31.245
65,31.25
66,31.245
67,31.255
68,31.275
70,31.275
71,31.285
72,31.275
73,31.27
74,31.26
75,31.25
76,31.265
77,31.28
78,31.29
79,31.285
80,31.285
81,31.285
82,31.27
83,31.265
84,31.27
85,31.29
86,31.29
87,31.3
88,31.305
89,31.325
90,31.335
91,31.33
93,31.33
94,31.335
95,31.34
96,31.35
97,31.345
98,31.335
99,31.33
100,31.325
102,31.33
103,31.34
104,31.35
105,31.32
106,31.3
107,31.295
108,31.285
109,31.305
110,31.31
111,31.3
112,31.295
113,31.315
114,31.335
115,31.315
116,31.32
117,31.31
118,31.315
119,31.32
120,31.325
121,31.325
122,31.325
124,31.315
125,31.325
126,31.32
127,31.315
128,31.32
130,31.325
132,31.32
133,31.335
134,31.335
135,31.345
136,31.355
137,31.35
138,31.355
139,31.37
140,31.37
141,31.38
142,31.375
143,31.375
144,31.375
145,31.365
146,31.36
147,31.39
148,31.405
149,31.405
150,31.4
151,31.38
152,31.385
153,31.385
155,31.4
157,31.405
158,31.405
159,31.41
160,31.42
161,31.425
162,31.415
164,31.42
165,31.42
166,31.43
167,31.425
168,31.42
169,31.41
170,31.415
171,31.41
172,31.385
173,31.405
174,31.395
175,31.385
176,31.385
177,31.38
179,31.38
180,31.38
181,31.385
182,31.385
183,31.385
184,31.4
185,31.395
186,31.405
187,31.405
188,31.405
189,31.4
190,31.41
191,31.405
192,31.405
193,31.415
194,31.4
196,31.395
198,31.4
199,31.405
200,31.4
201,31.405
202,31.405
203,31.405
204,31.39
206,31.405
207,31.41
208,31.405
211,31.405
213,31.42
216,31.425
217,31.415
219,31.415
220,31.395
221,31.385
222,31.38
223,31.375
224,31.37
225,31.37
226,31.375
227,31.37
229,31.37
230,31.37
231,31.365
234,31.36
235,31.36
236,31.37
238,31.37
239,31.375
242,31.39
243,31.385
244,31.38
246,31.4
247,31.4
248,31.41
249,31.405
250,31.395
251,31.39
252,31.39
253,31.385
254,31.385
255,31.385
256,31.38
257,31.37
258,31.37
259,31.365
260,31.365
261,31.365
262,31.375
263,31.375
264,31.38
265,31.375
266,31.375
267,31.38
268,31.395
269,31.395
270,31.395
271,31.39
272,31.385
273,31.37
274,31.365
275,31.36
276,31.36
277,31.365
278,31.365
279,31.365
280,31.375
281,31.36
282,31.35
283,31.335
284,31.345
285,31.37
286,31.37
287,31.38
288,31.355
289,31.36
290,31.35
291,31.355
292,31.34
293,31.345
294,31.355
295,31.355
296,31.35
297,31.35
298,31.36
299,31.35
300,31.34
301,31.345
302,31.36
303,31.36
304,31.36
305,31.375
306,31.365
307,31.38
308,31.38
309,31.395
310,31.4
311,31.42
312,31.425
313,31.425
314,31.42
315,31.43
316,31.43
317,31.43
318,31.425
319,31.435
320,31.43
321,31.43
322,31.435
323,31.445
324,31.44
325,31.445
326,31.45
327,31.435
328,31.435
329,31.45
330,31.45
331,31.445
332,31.44
333,31.465
334,31.48
335,31.49
336,31.48
337,31.46
338,31.455
339,31.48
340,31.485
341,31.515
342,31.535
343,31.52
344,31.53
345,31.51
346,31.505
347,31.49
348,31.49
349,31.495
350,31.495
351,31.495
352,31.515
353,31.51
354,31.515
355,31.515
356,31.525
357,31.51
358,31.515
359,31.51
360,31.515
361,31.525
362,31.515
363,31.515
364,31.515
365,31.49
366,31.475
367,31.49
368,31.495
369,31.495
370,31.49
371,31.485
372,31.495
373,31.5
375,31.485
377,31.5
378,31.495
379,31.51
380,31.505
381,31.505
382,31.505
383,31.5
384,31.505
385,31.51
386,31.505
387,31.52
388,31.525
389,31.53
390,31.535
391,31.505
392,31.495
393,31.495
394,31.485
395,31.51
396,31.51
397,31.51
398,31.5
399,31.49
400,31.47
401,31.49
402,31.455
403,31.465
404,31.475
405,31.475
406,31.46
407,31.46
408,31.475
409,31.48
410,31.475
411,31.475
412,31.485
413,31.48
414,31.475
415,31.465
416,31.47
417,31.47
418,31.47
419,31.47
420,31.465
421,31.455
422,31.45
423,31.435
424,31.465
425,31.46
426,31.465
427,31.45
428,31.425
429,31.4
430,31.385
431,31.39
432,31.39
433,31.375
434,31.375
435,31.355
436,31.35
437,31.35
438,31.35
439,31.35
440,31.365
441,31.375
442,31.385
443,31.4
444,31.39
445,31.385
446,31.385
447,31.38
448,31.39
449,31.385
450,31.385
451,31.395
452,31.4
453,31.4
454,31.39
455,31.39
456,31.38
457,31.41
458,31.41
459,31.41
460,31.4
461,31.4
462,31.39
463,31.39
464,31.39
465,31.405
466,31.385
467,31.395
468,31.375
469,31.385
470,31.39
471,31.39
472,31.395
473,31.4
474,31.385
475,31.39
476,31.4
477,31.42
478,31.43
479,31.41
480,31.42
481,31.43
482,31.435
483,31.445
484,31.42
485,31.4
486,31.405
487,31.4
488,31.405
489,31.43
490,31.425
491,31.42
492,31.435
493,31.46
494,31.46
495,31.485
496,31.45
497,31.445
498,31.465
499,31.445
500,31.455
501,31.475
502,31.475
503,31.475
504,31.475
505,31.46
506,31.475
507,31.47
508,31.485
509,31.485
a1484899260,31.47
1,31.52
2,31.545
3,31.515
4,31.515
5,31.51
6,31.47
8,31.55
9,31.555
10,31.565
11,31.57
12,31.565
13,31.545
14,31.54
15,31.535
16,31.545
17,31.52
18,31.51
19,31.53
20,31.54
21,31.53
22,31.5
23,31.515
24,31.53
25,31.51
26,31.5
27,31.5
28,31.485
29,31.5
30,31.5
31,31.49
32,31.54
33,31.56
34,31.565
35,31.57
36,31.565
37,31.55
38,31.55
39,31.59
40,31.555
41,31.545
42,31.535
43,31.555
44,31.535
45,31.545
46,31.545
47,31.545
48,31.54
49,31.57
50,31.57
51,31.57
52,31.555
53,31.56
54,31.54
55,31.545
56,31.555
57,31.545
58,31.545
59,31.57
60,31.565
62,31.575
63,31.56
64,31.545
66,31.525
67,31.52
68,31.55
69,31.54
70,31.54
71,31.54
72,31.56
73,31.55
74,31.545
75,31.545
76,31.55
77,31.555
78,31.565
79,31.57
80,31.58
81,31.57
82,31.555
83,31.55
84,31.55
85,31.55
86,31.56
87,31.55
88,31.545
89,31.535
90,31.53
91,31.53
92,31.515
93,31.505
94,31.505
95,31.5
96,31.5
97,31.5
98,31.485
99,31.485
100,31.475
102,31.48
103,31.495
104,31.485
105,31.475
106,31.475
107,31.47
108,31.475
109,31.49
110,31.475
111,31.475
112,31.47
113,31.465
114,31.47
115,31.48
116,31.48
117,31.475
118,31.475
119,31.465
120,31.47
121,31.485
122,31.475
123,31.47
124,31.48
125,31.48
126,31.47
127,31.455
128,31.46
129,31.47
130,31.49
131,31.485
132,31.49
133,31.46
134,31.46
135,31.46
136,31.47
137,31.47
138,31.48
139,31.485
140,31.5
141,31.49
142,31.495
143,31.51
144,31.5
145,31.51
146,31.51
147,31.5
148,31.495
149,31.485
150,31.465
151,31.465
152,31.47
153,31.485
154,31.49
155,31.495
156,31.505
157,31.51
158,31.54
159,31.54
160,31.52
161,31.56
163,31.56
164,31.57
165,31.58
166,31.585
167,31.585
168,31.565
169,31.56
170,31.575
171,31.565
172,31.57
173,31.58
174,31.59
175,31.58
176,31.545
177,31.54
178,31.54
179,31.545
180,31.555
181,31.555
182,31.58
183,31.57
184,31.57
185,31.585
186,31.575
187,31.57
188,31.58
189,31.59
190,31.585
191,31.59
192,31.575
193,31.585
194,31.59
195,31.595
196,31.6
197,31.59
198,31.595
199,31.59
200,31.59
201,31.585
202,31.58
203,31.58
204,31.58
205,31.595
206,31.595
207,31.6
208,31.61
209,31.605
210,31.62
211,31.61
212,31.61
213,31.595
214,31.59
215,31.59
216,31.59
217,31.6
218,31.58
219,31.575
220,31.565
221,31.56
222,31.57
223,31.57
224,31.56
225,31.56
226,31.57
227,31.565
228,31.565
229,31.57
230,31.57
231,31.55
232,31.545
233,31.55
234,31.55
235,31.535
236,31.53
237,31.53
238,31.515
239,31.515
245,31.475
246,31.515
247,31.48
248,31.49
249,31.49
250,31.475
251,31.48
252,31.46
253,31.475
254,31.48
255,31.48
256,31.455
257,31.45
258,31.46
259,31.47
260,31.465
261,31.46
262,31.465
263,31.45
264,31.46
265,31.455
266,31.455
267,31.465
269,31.465
270,31.455
271,31.46
272,31.475
273,31.475
274,31.475
275,31.475
276,31.465
277,31.475
278,31.47
280,31.46
281,31.47
282,31.475
283,31.49
284,31.5
285,31.5
286,31.505
287,31.49
288,31.485
289,31.485
290,31.51
291,31.505
292,31.495
293,31.51
294,31.495
295,31.5
296,31.495
297,31.495
298,31.505
299,31.51
300,31.525
301,31.515
302,31.51
303,31.505
304,31.5
305,31.505
306,31.51
307,31.5
308,31.495
309,31.49
310,31.495
311,31.49
312,31.495
313,31.485
314,31.505
315,31.495
316,31.485
317,31.48
318,31.48
319,31.475
320,31.47
321,31.47
322,31.47
324,31.47
325,31.47
326,31.46
327,31.45
328,31.44
329,31.44
330,31.445
331,31.44
332,31.43
334,31.435
335,31.445
336,31.455
337,31.46
338,31.465
339,31.46
340,31.46
341,31.465
342,31.455
343,31.46
344,31.475
345,31.47
346,31.47
347,31.475
348,31.495
349,31.48
350,31.475
351,31.47
352,31.49
353,31.485
354,31.485
355,31.49
357,31.48
358,31.48
359,31.48
361,31.48
362,31.49
363,31.48
364,31.485
365,31.485
366,31.49
367,31.505
368,31.505
369,31.485
370,31.49
371,31.5
372,31.495
373,31.505
374,31.505
375,31.505
376,31.505
377,31.51
378,31.5
379,31.505
380,31.505
381,31.5
382,31.5
383,31.505
384,31.51
385,31.51
386,31.51
387,31.51
388,31.51
389,31.515
390,31.51
391,31.52
392,31.525
393,31.53
394,31.52
395,31.52
396,31.54
397,31.54
399,31.53
400,31.545
401,31.54
402,31.54
403,31.545
404,31.54
405,31.54
406,31.555
407,31.55
408,31.53
409,31.52
410,31.51
412,31.51
413,31.51
414,31.505
415,31.5
416,31.505
417,31.51
418,31.5
419,31.505
420,31.505
421,31.505
422,31.505
423,31.53
424,31.54
425,31.535
