JUN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
141,26.5
142,26.485
143,26.475
144,26.48
145,26.535
163,26.575
179,26.625
199,26.645
200,26.52
202,26.58
211,26.62
218,26.625
220,26.66
221,26.67
233,26.665
237,26.745
240,26.715
245,26.69
251,26.69
253,26.675
254,26.68
262,26.7
264,26.705
271,26.715
279,26.755
280,26.79
288,26.785
289,26.795
297,26.8
298,26.8
302,26.805
303,26.785
309,26.785
312,26.805
317,26.78
319,26.77
322,26.765
332,26.795
333,26.78
334,26.83
335,26.865
336,26.92
337,26.94
342,26.95
344,26.905
349,26.92
351,26.895
358,26.88
360,26.83
361,26.835
363,26.845
366,26.85
378,26.81
380,26.8
382,26.795
386,26.78
388,26.785
390,26.825
391,26.84
392,26.88
393,26.88
394,26.88
395,26.88
396,26.875
397,26.86
405,26.83
406,26.755
411,26.8
412,26.805
414,26.805
420,26.795
424,26.795
427,26.795
432,26.78
433,26.78
434,26.79
435,26.765
436,26.785
437,26.795
440,26.8
441,26.86
442,26.775
444,26.76
445,26.765
447,26.765
450,26.77
452,26.775
453,26.825
454,26.81
457,26.845
459,26.835
460,26.845
471,26.82
475,26.79
478,26.785
480,26.815
486,26.79
488,26.765
492,26.795
493,26.81
494,26.75
496,26.745
497,26.755
498,26.74
500,26.735
502,26.735
503,26.74
504,26.775
505,26.78
506,26.775
507,26.8
a1484726700,27.545
1,27.505
2,27.32
3,27.275
4,27.22
5,27.205
7,27.15
8,27.165
10,27.195
11,27.17
12,27.115
13,27.145
14,27.115
15,27.11
16,27.115
19,27.08
20,27.07
21,27.055
23,27.005
24,27
29,27.08
30,27.105
34,27.075
35,27.05
36,27.105
37,27.155
38,27.195
39,27.24
40,27.305
41,27.255
42,27.26
43,27.27
44,27.215
46,27.195
47,27.205
50,27.175
55,27.2
56,27.18
58,27.215
62,27.27
63,27.185
64,27.2
65,27.2
66,27.2
72,27.185
75,27.175
77,27.235
78,27.2
79,27.22
81,27.205
83,27.215
84,27.2
85,27.215
87,27.23
88,27.325
89,27.3
91,27.28
96,27.26
97,27.26
98,27.26
100,27.26
101,27.25
102,27.25
103,27.25
108,27.25
110,27.27
112,27.25
114,27.25
116,27.25
118,27.28
119,27.245
124,27.21
126,27.135
128,27.135
129,27.135
130,27.09
131,27.09
133,27.08
134,27.08
135,27.08
136,27.075
137,27.075
138,27.075
139,27.075
141,27.065
142,26.985
143,26.96
144,26.915
146,26.92
147,26.965
148,26.92
149,26.92
150,26.93
152,27.12
153,27.065
158,27.1
166,27.125
168,27.125
169,27.135
170,27.145
171,27.145
172,27.17
174,27.19
176,27.125
177,27.05
181,27.06
184,27.105
185,27.065
186,27.065
187,27.065
188,27.065
189,27.065
190,27.065
191,27.065
196,27.095
197,27.08
200,27.06
201,27.085
202,27.06
206,27.08
210,27.05
214,27.05
215,27.05
218,27
220,26.95
221,26.95
225,26.985
226,26.99
227,26.995
231,26.995
234,26.975
235,26.97
239,26.995
243,27.095
249,27.13
250,27.095
255,27.05
257,27.02
261,27.045
264,27.02
268,27.06
270,27.07
275,27.025
276,27.07
277,27.03
279,27.03
281,27.03
285,27.04
286,27.03
287,27.005
291,27.025
292,27
293,27.025
294,27.005
297,27.025
300,27.095
302,27.095
307,27.125
309,27.16
316,27.075
317,27.07
319,27.055
320,27.055
325,27.08
329,27.05
330,27.035
334,27.065
335,27.055
336,27.09
342,27.055
343,27.055
345,27.09
346,27.045
353,27.085
356,27.05
357,27.005
358,26.995
360,27.025
361,27.01
364,27.025
368,27.04
369,27.05
374,27.05
378,27.06
379,27.065
381,27.085
385,27.09
386,27.09
388,27.09
389,27.065
390,27.03
394,27.055
398,27.105
399,27.13
401,27.1
406,27.06
408,27.07
410,27.1
415,27.075
417,27.04
418,27.04
419,27.045
420,27.025
421,27.05
422,27.05
423,27.07
426,27.08
428,27.095
430,27.1
431,27.1
432,27.1
433,27.1
434,27.075
435,27.055
438,27.075
439,27.08
441,27.095
446,27.095
448,27.075
449,27.08
452,27.08
456,27.095
457,27.185
459,27.225
460,27.2
461,27.2
462,27.215
464,27.245
465,27.265
466,27.285
467,27.33
468,27.33
469,27.275
471,27.25
473,27.215
475,27.25
476,27.25
477,27.25
478,27.25
479,27.25
480,27.235
481,27.25
482,27.25
484,27.25
485,27.25
486,27.29
487,27.265
490,27.29
491,27.29
492,27.29
494,27.29
497,27.27
498,27.29
499,27.29
500,27.29
501,27.29
502,27.29
503,27.31
504,27.29
505,27.29
a1484812980,27.33
3,27.315
4,27.25
5,27.155
6,27.115
8,27.13
9,27.1
12,27.02
13,27.08
16,27.045
18,27.07
20,27.095
23,27.14
25,27.15
32,27.18
36,27.135
38,27.135
40,27.13
41,27.08
43,27.045
45,27.095
53,27.13
55,27.115
56,27.06
58,27.055
59,27.055
60,27.03
62,27.035
65,27.035
70,27.035
72,27.035
75,27.035
77,27.02
79,26.95
82,26.95
84,26.91
89,26.905
91,26.905
96,26.905
97,26.925
98,26.82
99,26.775
101,26.79
102,26.8
103,26.87
106,26.91
107,26.94
110,26.925
113,26.895
115,26.895
116,26.94
117,26.9
125,26.95
132,26.96
133,26.995
134,26.955
138,26.955
139,26.945
142,26.95
144,26.945
145,26.865
147,26.83
148,26.82
152,26.845
155,26.955
159,26.99
161,27.045
174,27.05
175,27.02
177,26.965
178,26.975
183,26.975
185,26.995
190,26.98
192,26.955
196,26.95
198,26.945
199,26.92
200,26.945
201,26.945
202,26.96
204,26.915
206,26.97
209,26.965
217,26.94
221,26.945
222,26.945
227,26.94
228,26.905
230,26.905
232,26.905
234,26.915
239,26.915
240,26.905
241,26.915
245,26.915
251,26.89
252,26.89
253,26.895
255,26.95
258,27
259,27.025
260,27.025
261,27.025
262,27.025
263,27.03
264,27.03
265,27.03
266,27.03
267,27.025
270,26.995
271,27.02
272,27.03
276,27.06
279,27.06
284,27.045
293,27
294,26.965
297,26.965
299,26.95
300,26.95
301,26.96
302,26.95
308,26.98
310,26.95
311,26.95
315,26.925
319,26.93
323,26.935
327,26.975
331,26.965
333,26.975
336,27
337,27.03
338,27.01
339,27.005
348,26.975
349,26.945
350,26.705
351,26.855
352,26.84
354,26.76
355,26.75
356,26.805
358,26.805
359,26.815
361,26.9
365,26.925
366,26.945
367,26.985
369,27.025
370,27.015
371,27.015
372,27.015
373,26.995
374,27
379,26.965
383,26.96
384,27.035
386,27.04
387,27.03
390,27
391,26.98
392,26.98
394,26.96
396,26.98
397,27.035
405,26.99
407,26.965
408,26.96
409,27.04
415,27.03
416,27.01
417,26.975
418,26.985
422,26.975
424,26.99
426,27
427,26.965
428,26.97
430,26.99
432,26.965
452,26.97
458,27
459,26.99
460,27
461,26.985
462,26.985
463,26.985
465,27
466,26.97
467,26.98
468,27
469,26.98
470,26.97
473,26.97
474,26.98
477,26.96
478,26.97
479,26.95
480,26.91
482,26.9
483,26.86
484,26.86
486,26.9
487,26.92
488,26.92
490,26.84
491,26.825
492,26.835
494,26.875
495,26.91
496,26.885
497,26.895
498,26.895
499,26.88
500,26.88
501,26.86
502,26.85
504,26.915
505,26.915
506,26.915
507,26.915
a1484899380,27.01
1,26.82
2,26.79
5,26.79
9,26.845
10,26.855
11,26.79
12,26.805
13,26.755
21,26.795
26,26.805
30,26.805
31,26.805
35,26.805
46,26.85
47,26.86
48,26.905
51,26.88
73,26.845
76,26.85
78,26.855
79,26.885
88,26.85
90,26.885
95,26.825
98,26.83
100,26.83
101,26.83
103,26.83
105,26.775
106,26.81
125,26.795
129,26.8
130,26.81
133,26.78
134,26.825
135,26.8
137,26.8
138,26.79
140,26.8
142,26.815
143,26.815
144,26.8
149,26.76
150,26.72
153,26.755
154,26.72
155,26.69
158,26.73
159,26.705
166,26.725
167,26.725
168,26.7
169,26.65
172,26.65
173,26.67
181,26.65
183,26.635
184,26.615
186,26.57
187,26.49
188,26.5
190,26.455
191,26.45
193,26.495
199,26.5
202,26.515
203,26.565
205,26.535
207,26.54
208,26.57
209,26.58
210,26.59
216,26.6
219,26.56
220,26.545
221,26.55
222,26.575
225,26.59
226,26.6
227,26.6
228,26.6
230,26.54
233,26.535
234,26.52
236,26.495
238,26.46
239,26.495
245,26.465
246,26.565
248,26.565
249,26.565
252,26.565
253,26.56
254,26.545
260,26.54
262,26.52
267,26.495
268,26.48
269,26.465
270,26.51
273,26.51
274,26.53
278,26.53
279,26.515
281,26.49
282,26.49
283,26.5
284,26.46
289,26.475
290,26.4
292,26.425
294,26.415
295,26.425
297,26.425
304,26.445
305,26.405
306,26.405
308,26.42
311,26.425
312,26.43
314,26.43
315,26.45
316,26.45
317,26.45
320,26.45
321,26.45
322,26.435
323,26.395
325,26.425
328,26.42
329,26.45
330,26.4
331,26.445
332,26.45
333,26.45
334,26.45
335,26.45
336,26.45
337,26.45
339,26.475
340,26.47
342,26.495
344,26.5
348,26.485
350,26.48
351,26.48
353,26.455
354,26.475
355,26.5
356,26.5
357,26.5
359,26.48
360,26.48
363,26.49
364,26.515
368,26.54
369,26.55
370,26.55
371,26.55
377,26.545
379,26.55
380,26.55
381,26.55
382,26.55
384,26.55
385,26.55
387,26.55
389,26.55
390,26.595
391,26.595
393,26.575
394,26.6
395,26.6
396,26.6
397,26.6
399,26.585
400,26.55
401,26.57
405,26.565
413,26.57
414,26.555
418,26.55
421,26.55
422,26.53
426,26.515
427,26.5
428,26.5
430,26.49
433,26.495
437,26.52
440,26.545
445,26.52
446,26.52
448,26.485
449,26.5
450,26.5
451,26.5
452,26.5
453,26.5
454,26.5
456,26.5
457,26.5
460,26.5
461,26.5
462,26.5
463,26.5
470,26.51
471,26.52
473,26.485
476,26.5
480,26.52
481,26.53
482,26.505
483,26.515
484,26.5
485,26.5
488,26.5
489,26.5
490,26.5
491,26.5
492,26.5
493,26.495
494,26.485
495,26.47
496,26.4
497,26.4
498,26.42
499,26.455
500,26.46
501,26.48
502,26.495
503,26.5
504,26.475
506,26.5
507,26.52
a1485158580,26.3
1,26.315
3,26.33
4,26.255
9,26.32
10,26.365
12,26.45
13,26.505
14,26.505
15,26.505
16,26.505
18,26.445
19,26.41
22,26.45
27,26.485
35,26.5
39,26.555
44,26.535
46,26.365
47,26.365
49,26.415
60,26.375
61,26.065
62,26.175
69,26.34
71,26.325
72,26.33
73,26.36
76,26.36
82,26.32
83,26.35
86,26.405
91,26.45
92,26.5
94,26.5
95,26.5
98,26.5
99,26.5
100,26.5
101,26.5
102,26.5
103,26.5
104,26.5
105,26.5
106,26.5
107,26.5
108,26.5
110,26.5
112,26.5
115,26.5
131,26.5
132,26.385
133,26.325
135,26.395
137,26.39
138,26.435
141,26.465
157,26.495
169,26.465
172,26.455
173,26.465
174,26.475
198,26.45
199,26.405
200,26.37
203,26.33
215,26.31
219,26.275
220,26.245
222,26.175
224,26.13
226,26.13
227,26.12
228,26.125
230,26.11
232,26.19
236,26.24
237,26.27
238,26.285
240,26.285
245,26.26
248,26.305
251,26.26
254,26.285
260,26.3
266,26.295
269,26.305
278,26.25
279,26.25
280,26.245
303,26.24
306,26.25
309,26.25
311,26.25
312,26.25
313,26.235
320,26.215
323,26.195
326,26.22
327,26.22
335,26.22
336,26.23
339,26.22
345,26.205
347,26.18
348,26.175
350,26.195
354,26.235
355,26.24
357,26.245
358,26.245
365,26.205
366,26.195
367,26.195
368,26.15
371,26.19
372,26.195
379,26.205
380,26.25
381,26.26
382,26.26
388,26.31
390,26.345
394,26.355
397,26.33
399,26.275
400,26.265
403,26.265
404,26.3
406,26.31
408,26.245
413,26.24
415,26.24
416,26.265
417,26.25
418,26.22
421,26.205
433,26.22
436,26.19
440,26.19
441,26.19
443,26.2
447,26.2
452,26.175
453,26.105
454,26.11
455,26.12
461,26.225
464,26.205
470,26.085
471,26.07
472,26.04
475,26.04
477,26.04
478,26.045
480,26.085
484,26.115
485,26.16
486,26.205
487,26.165
491,26.095
495,26.155
496,26.15
497,26.12
498,26.13
499,26.145
500,26.115
501,26.045
502,26.035
503,25.99
504,26.025
505,25.975
506,25.935
507,25.95
a1485245100,26.385
1,26.275
2,26.245
3,26.305
4,26.195
5,26.2
7,26.22
8,26.25
9,26.2
10,26.205
11,26.25
13,26.31
15,26.35
16,26.35
17,26.38
18,26.445
19,26.495
20,26.475
21,26.475
24,26.475
26,26.46
30,26.475
31,26.49
32,26.41
35,26.45
36,26.46
37,26.46
38,26.46
43,26.46
45,26.46
46,26.5
47,26.5
49,26.5
50,26.5
51,26.515
52,26.5
55,26.48
59,26.47
62,26.485
66,26.485
73,26.485
77,26.5
78,26.5
79,26.5
80,26.5
81,26.5
84,26.5
85,26.5
86,26.5
87,26.5
91,26.5
92,26.5
93,26.525
94,26.52
95,26.525
96,26.55
99,26.535
102,26.52
103,26.52
107,26.54
108,26.52
109,26.52
113,26.52
114,26.52
119,26.55
122,26.55
123,26.565
124,26.565
125,26.565
127,26.565
129,26.565
130,26.565
131,26.565
133,26.565
134,26.565
136,26.57
139,26.57
140,26.57
141,26.57
142,26.57
147,26.57
148,26.57
153,26.57
154,26.57
155,26.57
156,26.57
163,26.585
164,26.585
165,26.585
166,26.565
174,26.54
175,26.54
177,26.54
179,26.54
182,26.54
183,26.54
184,26.54
186,26.54
189,26.54
192,26.54
193,26.565
194,26.57
195,26.56
196,26.55
201,26.54
202,26.54
204,26.54
205,26.54
206,26.54
208,26.54
209,26.54
210,26.58
211,26.575
212,26.575
214,26.575
215,26.575
216,26.575
219,26.565
220,26.575
224,26.575
227,26.58
228,26.58
230,26.58
231,26.58
232,26.58
234,26.575
235,26.56
243,26.56
249,26.575
250,26.56
251,26.58
253,26.58
255,26.58
256,26.58
257,26.58
260,26.58
261,26.58
262,26.595
265,26.595
268,26.595
269,26.595
271,26.6
272,26.6
277,26.59
282,26.6
283,26.59
286,26.6
287,26.6
289,26.6
290,26.6
296,26.6
297,26.6
298,26.6
301,26.59
309,26.6
311,26.6
316,26.6
320,26.595
323,26.6
326,26.6
327,26.59
332,26.6
333,26.6
334,26.61
335,26.63
338,26.63
340,26.65
343,26.65
344,26.66
345,26.665
346,26.67
347,26.66
348,26.66
350,26.67
353,26.67
356,26.675
359,26.69
362,26.67
363,26.685
365,26.69
366,26.69
367,26.69
368,26.69
369,26.69
372,26.685
373,26.68
374,26.68
375,26.68
378,26.71
386,26.73
387,26.73
388,26.705
389,26.7
393,26.74
394,26.735
401,26.76
404,26.785
406,26.77
409,26.77
410,26.77
414,26.795
415,26.81
416,26.805
419,26.805
420,26.815
421,26.8
422,26.81
427,26.83
430,26.835
432,26.845
433,26.855
436,26.855
437,26.855
439,26.855
440,26.85
441,26.81
445,26.81
446,26.795
450,26.755
451,26.785
452,26.81
453,26.83
454,26.815
455,26.835
456,26.86
457,26.865
458,26.865
460,26.88
461,26.885
463,26.9
464,26.91
465,26.9
467,26.9
470,26.92
472,26.93
473,26.95
475,26.91
477,26.96
478,26.96
479,26.975
480,26.98
481,26.97
482,26.99
483,26.995
484,27
486,27.025
487,27.045
489,27.08
490,27.075
491,27.07
493,27.07
494,27.06
495,27.03
496,27.005
497,27
498,26.99
499,27.005
501,27.005
502,27
503,27
504,27
505,27
a1485331500,27.4
1,27.295
2,27.4
3,27.43
4,27.34
5,27.3
6,27.55
7,27.54
8,27.54
9,27.6
10,27.61
11,27.6
12,27.59
15,27.57
16,27.58
17,27.58
19,27.585
20,27.57
21,27.59
22,27.7
26,27.695
27,27.73
29,27.855
31,27.82
32,27.725
34,27.72
36,27.745
38,27.74
39,27.765
41,27.75
43,27.745
48,27.69
56,27.69
59,27.74
60,27.7
63,27.74
64,27.675
65,27.845
67,27.84
68,27.88
69,27.92
70,27.89
72,27.825
74,27.805
75,27.72
76,27.76
79,27.73
80,27.71
83,27.71
84,27.815
85,27.935
86,27.97
87,28
88,28
89,28.005
90,28.01
91,27.97
94,27.88
95,27.955
98,27.93
100,27.93
102,27.855
107,27.855
108,27.93
109,27.865
110,27.86
111,27.835
112,27.805
116,27.695
120,27.725
121,27.675
123,27.685
132,27.7
133,27.675
135,27.675
138,27.655
139,27.61
142,27.61
143,27.61
145,27.64
149,27.645
150,27.645
151,27.66
155,27.62
156,27.615
159,27.6
160,27.6
162,27.59
164,27.59
165,27.57
166,27.57
167,27.59
169,27.57
173,27.57
174,27.55
175,27.54
176,27.545
180,27.56
187,27.525
189,27.52
191,27.46
193,27.47
196,27.45
197,27.445
210,27.45
211,27.45
214,27.45
216,27.43
217,27.425
222,27.425
226,27.435
231,27.44
232,27.49
233,27.45
234,27.485
238,27.49
239,27.48
240,27.455
243,27.44
246,27.5
253,27.465
257,27.46
259,27.44
269,27.47
270,27.52
271,27.495
274,27.455
276,27.475
279,27.485
281,27.49
284,27.505
285,27.53
286,27.53
287,27.495
289,27.495
297,27.52
299,27.55
302,27.555
305,27.57
306,27.59
307,27.56
313,27.56
320,27.59
321,27.555
328,27.56
333,27.585
334,27.56
335,27.56
336,27.56
337,27.575
345,27.58
350,27.6
351,27.68
353,27.68
356,27.8
357,27.8
358,27.81
359,27.875
360,27.845
361,27.855
362,27.905
363,27.99
364,28.04
365,28.095
366,28.03
368,28.06
369,28.08
370,28.085
371,28.08
372,28.09
373,28.12
374,28.095
375,28.235
376,28.245
377,28.255
382,28.27
383,28.245
384,28.25
385,28.225
386,28.225
387,28.215
389,28.23
390,28.25
391,28.36
392,28.31
393,28.28
394,28.215
395,28.215
396,28.215
397,28.23
398,28.235
399,28.235
400,28.21
403,28.24
404,28.215
405,28.21
407,28.185
409,28.195
410,28.165
411,28.195
412,28.17
413,28.165
415,28.19
416,28.145
418,28.155
419,28.155
421,28.18
423,28.185
424,28.19
425,28.24
427,28.245
429,28.24
430,28.235
431,28.19
432,28.225
434,28.265
435,28.27
437,28.245
440,28.24
441,28.215
442,28.215
446,28.235
447,28.205
448,28.21
449,28.175
451,28.18
452,28.18
454,28.19
457,28.23
459,28.235
460,28.21
461,28.205
462,28.2
463,28.19
464,28.19
465,28.19
466,28.17
467,28.145
468,28.14
470,28.13
471,28.12
472,28.115
473,28.11
474,28.1
475,28.08
477,28.065
478,28.05
479,28.045
480,28.055
482,28.055
483,28
484,28
485,28.02
486,28.005
487,28.025
488,28.03
489,28.01
490,28.03
491,28.08
492,28.08
494,28.095
495,28.065
496,28.085
497,28.07
498,28.1
499,28.1
500,28.075
501,28.05
502,28.03
503,28.05
504,28.075
505,28.105
a1485417900,28.425
2,28.39
5,28.34
6,28.3
7,28.355
8,28.345
10,28.335
11,28.345
12,28.365
17,28.36
18,28.415
20,28.545
22,28.52
23,28.45
24,28.51
29,28.49
34,28.545
35,28.565
36,28.565
37,28.55
39,28.505
40,28.565
42,28.53
43,28.505
45,28.5
48,28.555
53,28.5
57,28.52
61,28.555
62,28.6
63,28.625
65,28.625
67,28.63
85,28.655
89,28.68
90,28.71
92,28.665
93,28.665
98,28.7
101,28.775
102,28.81
103,28.82
104,28.85
105,28.83
106,28.975
107,28.91
111,28.805
116,28.855
117,28.83
122,28.8
123,28.8
125,28.8
129,28.825
130,28.835
132,28.8
133,28.815
137,28.84
140,28.8
145,28.775
150,28.78
152,28.795
153,28.785
159,28.77
161,28.77
162,28.87
165,28.845
166,28.825
167,28.825
168,28.825
171,28.8
172,28.79
176,28.8
177,28.8
182,28.835
184,28.845
186,28.845
188,28.84
194,28.855
196,28.815
197,28.8
198,28.79
204,28.79
206,28.78
209,28.795
210,28.805
211,28.81
215,28.83
216,28.78
220,28.77
225,28.8
230,28.9
231,28.86
240,28.8
243,28.78
244,28.8
246,28.76
249,28.77
250,28.825
270,28.825
274,28.84
276,28.84
287,28.805
288,28.8
296,28.8
297,28.79
298,28.81
299,28.81
301,28.81
302,28.81
305,28.795
313,28.825
314,28.825
320,28.81
325,28.805
326,28.79
330,28.825
331,28.84
332,28.865
340,28.865
343,28.885
344,28.865
354,28.82
355,28.79
356,28.78
357,28.77
358,28.775
366,28.815
368,28.82
369,28.8
370,28.8
373,28.795
375,28.79
383,28.815
384,28.805
385,28.8
388,28.79
389,28.79
390,28.815
392,28.82
397,28.94
398,28.85
399,28.835
400,28.84
401,28.84
402,28.82
404,28.81
409,28.865
410,28.89
411,28.95
412,28.95
413,29
415,28.975
416,28.975
418,28.93
419,28.93
420,28.93
421,28.93
424,28.9
425,28.9
426,28.91
429,28.935
432,28.92
433,28.905
434,28.92
436,28.985
437,28.92
440,28.915
441,28.915
443,28.905
444,28.89
445,28.875
446,28.9
450,28.9
451,28.905
452,28.9
453,28.965
454,28.935
455,28.93
456,28.91
458,28.9
460,28.875
463,28.89
464,28.89
466,28.875
469,28.835
471,28.88
472,28.865
474,28.86
476,28.865
481,28.895
483,28.88
484,28.865
485,28.885
491,28.88
492,28.885
493,28.95
494,28.935
495,28.94
496,28.925
497,28.905
498,28.9
499,28.905
500,28.92
501,28.895
502,28.88
503,28.875
504,28.855
505,28.85
a1485504180,28.785
3,28.635
4,28.715
5,28.725
6,28.785
8,28.855
11,28.835
13,28.815
15,28.815
18,28.765
19,28.745
20,28.645
21,28.615
22,28.615
26,28.64
28,28.655
29,28.695
30,28.655
31,28.655
32,28.695
33,28.735
42,28.72
45,28.7
55,28.745
64,28.735
67,28.725
68,28.71
70,28.665
71,28.665
72,28.65
76,28.655
77,28.65
78,28.65
79,28.655
83,28.685
85,28.67
86,28.67
92,28.67
93,28.65
101,28.68
102,28.645
104,28.625
105,28.65
108,28.71
109,28.775
110,28.81
113,28.8
116,28.765
121,28.76
122,28.76
123,28.76
124,28.76
125,28.745
127,28.755
128,28.775
129,28.8
131,28.805
132,28.815
133,28.845
134,28.845
135,28.83
136,28.845
139,28.845
141,28.845
142,28.835
144,28.82
146,28.8
147,28.81
148,28.825
151,28.815
152,28.835
154,28.83
158,28.805
160,28.8
161,28.8
162,28.825
165,28.8
166,28.8
168,28.8
169,28.8
171,28.78
172,28.79
174,28.785
175,28.785
177,28.81
178,28.815
184,28.805
187,28.775
189,28.765
192,28.765
193,28.785
195,28.75
197,28.755
198,28.765
206,28.765
207,28.75
208,28.695
209,28.69
210,28.69
218,28.715
222,28.685
225,28.63
234,28.61
235,28.6
237,28.6
241,28.615
245,28.61
250,28.625
251,28.625
256,28.625
265,28.64
266,28.62
269,28.63
273,28.62
280,28.6
288,28.64
289,28.615
290,28.61
293,28.635
294,28.62
297,28.6
298,28.645
301,28.62
303,28.625
304,28.645
308,28.665
310,28.63
311,28.6
312,28.6
313,28.6
315,28.6
316,28.575
317,28.57
318,28.605
322,28.6
323,28.6
324,28.6
327,28.625
328,28.665
331,28.65
333,28.635
335,28.645
339,28.665
340,28.64
344,28.65
346,28.635
348,28.635
352,28.625
353,28.63
355,28.635
356,28.68
358,28.685
362,28.66
363,28.655
364,28.63
365,28.61
367,28.61
368,28.61
374,28.625
376,28.62
380,28.61
381,28.6
382,28.6
383,28.62
389,28.655
392,28.635
393,28.615
394,28.615
395,28.645
399,28.61
401,28.64
404,28.615
405,28.655
407,28.655
410,28.66
411,28.645
413,28.61
414,28.6
417,28.6
418,28.6
419,28.62
420,28.695
421,28.665
425,28.665
426,28.67
427,28.69
428,28.69
430,28.66
432,28.66
433,28.615
438,28.64
440,28.645
442,28.61
445,28.615
450,28.61
451,28.61
452,28.605
453,28.6
456,28.6
457,28.61
458,28.6
460,28.6
464,28.64
466,28.615
467,28.615
469,28.6
470,28.625
473,28.6
474,28.6
476,28.605
479,28.6
480,28.6
481,28.6
483,28.6
484,28.6
485,28.6
487,28.61
488,28.63
492,28.64
493,28.66
494,28.65
495,28.665
497,28.665
498,28.65
499,28.69
500,28.685
501,28.68
502,28.655
503,28.675
504,28.65
505,28.65
506,28.655
507,28.65
a1485763380,28.65
1,28.66
2,28.65
8,28.67
13,28.72
14,28.685
15,28.675
18,28.65
19,28.63
28,28.625
33,28.625
34,28.58
39,28.555
41,28.63
47,28.65
54,28.65
60,28.65
62,28.67
67,28.685
71,28.7
73,28.7
76,28.715
77,28.715
78,28.76
79,28.715
90,28.75
94,28.745
95,28.72
97,28.695
98,28.685
101,28.635
102,28.645
105,28.65
112,28.635
117,28.63
119,28.615
121,28.615
125,28.625
128,28.605
129,28.6
132,28.6
133,28.6
136,28.6
138,28.615
145,28.63
148,28.61
150,28.6
153,28.615
160,28.635
167,28.635
172,28.63
175,28.615
176,28.6
177,28.62
178,28.625
179,28.65
181,28.65
184,28.65
188,28.64
189,28.61
190,28.605
198,28.605
199,28.605
200,28.6
211,28.6
212,28.615
213,28.645
230,28.66
231,28.685
232,28.705
233,28.705
235,28.685
236,28.68
237,28.695
245,28.7
246,28.705
252,28.725
253,28.73
254,28.735
255,28.77
259,28.755
265,28.745
273,28.685
277,28.68
280,28.675
281,28.665
282,28.64
288,28.64
294,28.635
295,28.625
296,28.615
297,28.6
299,28.61
300,28.62
301,28.635
305,28.64
312,28.645
313,28.625
326,28.64
327,28.685
330,28.7
331,28.69
335,28.72
336,28.73
337,28.72
338,28.68
342,28.68
343,28.715
346,28.71
349,28.795
350,28.77
351,28.75
352,28.75
353,28.725
355,28.75
362,28.735
363,28.74
372,28.72
375,28.705
376,28.7
379,28.7
380,28.735
381,28.805
387,28.87
391,28.845
392,28.82
393,28.805
394,28.8
395,28.795
396,28.78
397,28.78
398,28.775
399,28.76
401,28.76
402,28.75
403,28.74
406,28.715
407,28.685
410,28.66
412,28.675
414,28.675
415,28.695
417,28.715
418,28.69
419,28.695
420,28.695
423,28.72
427,28.69
431,28.645
433,28.63
435,28.62
437,28.595
439,28.585
440,28.55
445,28.595
447,28.595
448,28.54
450,28.505
454,28.53
456,28.535
461,28.535
462,28.555
463,28.58
464,28.55
467,28.55
