TEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
113,12.18
114,12.17
115,12.175
117,12.17
118,12.165
120,12.155
127,12.17
128,12.17
129,12.155
135,12.155
136,12.155
137,12.16
138,12.15
145,12.175
148,12.175
151,12.19
155,12.185
156,12.185
158,12.195
162,12.195
163,12.195
166,12.195
169,12.19
171,12.2
174,12.205
175,12.21
176,12.2
187,12.215
188,12.21
189,12.225
190,12.23
192,12.22
193,12.21
194,12.2
195,12.2
196,12.2
198,12.2
200,12.2
201,12.195
215,12.19
216,12.19
219,12.195
222,12.195
225,12.2
228,12.2
231,12.21
232,12.2
233,12.2
234,12.19
235,12.185
242,12.2
245,12.19
246,12.2
249,12.19
252,12.185
253,12.19
255,12.19
262,12.185
267,12.185
274,12.18
278,12.18
279,12.185
280,12.19
281,12.18
282,12.185
283,12.18
286,12.185
293,12.19
294,12.19
296,12.19
298,12.185
300,12.195
301,12.195
305,12.195
306,12.19
308,12.195
309,12.195
314,12.19
323,12.195
324,12.2
327,12.2
328,12.2
329,12.2
334,12.195
336,12.2
338,12.2
339,12.2
342,12.185
348,12.2
357,12.2
364,12.195
365,12.2
370,12.195
373,12.2
374,12.2
376,12.2
382,12.19
383,12.19
385,12.19
389,12.185
393,12.18
395,12.185
397,12.18
400,12.18
402,12.175
403,12.185
405,12.17
406,12.175
408,12.18
413,12.185
414,12.2
417,12.195
419,12.195
425,12.205
431,12.22
435,12.22
439,12.23
448,12.235
455,12.24
457,12.24
459,12.245
470,12.245
471,12.245
473,12.245
475,12.24
478,12.245
485,12.24
487,12.245
488,12.245
489,12.245
491,12.24
495,12.23
498,12.22
501,12.225
502,12.23
504,12.235
505,12.235
507,12.23
a1484726580,12.245
2,12.2
3,12.225
4,12.23
5,12.265
6,12.275
8,12.29
13,12.31
17,12.27
18,12.27
19,12.28
20,12.285
21,12.285
36,12.28
37,12.285
41,12.295
43,12.295
46,12.27
52,12.25
60,12.235
61,12.235
66,12.24
69,12.22
73,12.225
80,12.225
88,12.225
89,12.22
100,12.23
102,12.23
103,12.24
108,12.235
109,12.24
110,12.23
116,12.21
117,12.215
121,12.225
123,12.215
124,12.205
133,12.215
134,12.205
136,12.22
141,12.205
142,12.215
148,12.22
150,12.22
154,12.215
155,12.205
161,12.205
162,12.22
163,12.2
171,12.2
174,12.195
177,12.185
180,12.185
184,12.195
188,12.2
192,12.18
193,12.135
201,12.16
206,12.2
210,12.2
211,12.195
213,12.17
214,12.15
219,12.165
224,12.17
225,12.18
227,12.18
228,12.18
230,12.17
232,12.175
234,12.175
235,12.175
240,12.18
241,12.185
245,12.19
246,12.19
253,12.19
258,12.19
260,12.175
266,12.175
271,12.16
272,12.15
287,12.15
288,12.145
290,12.14
291,12.135
293,12.145
298,12.15
307,12.155
310,12.15
312,12.15
314,12.14
320,12.135
323,12.14
326,12.145
327,12.13
332,12.13
333,12.12
334,12.12
335,12.13
343,12.155
344,12.155
347,12.165
351,12.165
353,12.165
356,12.165
357,12.165
358,12.18
360,12.18
366,12.18
368,12.175
371,12.17
376,12.17
380,12.175
387,12.185
390,12.18
392,12.19
397,12.195
398,12.19
402,12.195
405,12.2
407,12.2
416,12.19
417,12.195
421,12.185
427,12.185
433,12.19
442,12.2
443,12.195
444,12.2
445,12.21
446,12.22
450,12.215
452,12.22
453,12.215
457,12.22
459,12.215
460,12.21
464,12.215
466,12.22
468,12.215
472,12.215
475,12.215
480,12.22
481,12.225
482,12.225
483,12.23
486,12.23
489,12.24
490,12.245
493,12.235
494,12.23
495,12.23
497,12.24
499,12.245
500,12.245
501,12.245
502,12.25
503,12.245
504,12.26
505,12.26
506,12.26
507,12.255
a1484812980,12.335
3,12.265
5,12.25
6,12.245
7,12.24
10,12.24
19,12.205
30,12.2
36,12.205
37,12.19
40,12.185
41,12.195
42,12.185
46,12.185
48,12.195
53,12.19
55,12.195
57,12.195
66,12.195
73,12.175
81,12.175
84,12.175
93,12.185
100,12.185
101,12.18
103,12.175
104,12.185
105,12.19
107,12.185
113,12.16
114,12.16
117,12.165
118,12.17
127,12.17
133,12.19
134,12.18
135,12.185
138,12.185
144,12.18
146,12.19
148,12.185
157,12.19
161,12.2
164,12.195
167,12.2
177,12.185
182,12.18
183,12.18
190,12.185
203,12.18
206,12.185
212,12.195
215,12.195
221,12.185
222,12.185
227,12.18
229,12.17
235,12.18
238,12.18
245,12.185
248,12.18
255,12.175
258,12.18
261,12.19
263,12.19
264,12.185
265,12.19
266,12.185
272,12.175
275,12.175
278,12.185
279,12.185
283,12.18
300,12.185
319,12.185
320,12.185
322,12.175
323,12.18
332,12.17
333,12.175
336,12.19
338,12.195
342,12.2
344,12.195
346,12.195
347,12.195
349,12.2
354,12.2
358,12.195
359,12.185
363,12.18
368,12.18
370,12.18
373,12.18
381,12.18
382,12.17
383,12.175
385,12.185
388,12.18
392,12.175
394,12.175
396,12.17
402,12.175
406,12.18
408,12.175
409,12.18
416,12.185
417,12.185
419,12.18
420,12.185
422,12.185
425,12.185
426,12.18
427,12.175
429,12.185
432,12.185
446,12.185
447,12.195
448,12.195
450,12.19
452,12.19
454,12.2
456,12.2
457,12.195
459,12.19
460,12.2
466,12.2
467,12.21
469,12.2
470,12.2
471,12.195
472,12.19
473,12.19
475,12.195
476,12.195
477,12.195
478,12.18
480,12.185
481,12.2
484,12.195
485,12.205
487,12.21
488,12.21
489,12.2
490,12.2
491,12.21
493,12.205
494,12.195
495,12.2
497,12.2
498,12.205
500,12.2
502,12.195
504,12.2
505,12.2
506,12.2
507,12.2
a1484899380,12.225
7,12.175
12,12.14
15,12.115
16,12.12
17,12.11
18,12.11
19,12.105
21,12.105
22,12.11
29,12.125
33,12.14
36,12.165
37,12.17
41,12.16
45,12.16
47,12.16
48,12.18
56,12.18
57,12.175
71,12.18
72,12.19
74,12.18
75,12.185
78,12.195
80,12.2
92,12.215
93,12.22
95,12.215
100,12.22
102,12.215
107,12.215
108,12.22
116,12.21
119,12.225
121,12.245
128,12.215
129,12.21
131,12.22
132,12.225
133,12.24
142,12.24
148,12.24
155,12.24
167,12.255
168,12.255
173,12.26
175,12.25
178,12.245
179,12.235
181,12.24
187,12.24
188,12.245
193,12.235
194,12.235
207,12.23
211,12.225
220,12.235
221,12.245
223,12.235
227,12.235
235,12.23
237,12.23
239,12.225
241,12.225
245,12.17
246,12.245
249,12.245
252,12.235
255,12.235
277,12.235
278,12.24
283,12.245
291,12.245
293,12.245
297,12.245
300,12.24
302,12.235
309,12.23
311,12.23
319,12.21
320,12.215
321,12.21
322,12.21
329,12.215
330,12.215
332,12.22
334,12.21
335,12.215
343,12.225
346,12.23
347,12.24
349,12.24
357,12.245
359,12.24
367,12.245
368,12.24
378,12.235
379,12.235
385,12.225
387,12.22
389,12.225
390,12.23
392,12.225
393,12.215
397,12.215
400,12.21
402,12.215
403,12.215
406,12.215
408,12.225
410,12.215
413,12.21
415,12.205
416,12.205
417,12.205
419,12.195
422,12.2
429,12.205
430,12.205
435,12.205
442,12.195
448,12.19
452,12.185
453,12.185
454,12.185
455,12.19
456,12.185
457,12.185
459,12.19
461,12.195
465,12.195
467,12.19
470,12.18
475,12.18
481,12.185
484,12.185
485,12.19
486,12.185
492,12.185
496,12.18
497,12.175
504,12.175
507,12.175
a1485158580,12.16
3,12.145
5,12.17
8,12.195
15,12.24
18,12.22
36,12.22
37,12.235
40,12.23
41,12.185
50,12.185
52,12.21
53,12.205
54,12.215
56,12.215
58,12.215
64,12.205
67,12.19
70,12.195
73,12.195
74,12.185
81,12.2
83,12.195
85,12.195
86,12.195
88,12.2
90,12.195
91,12.185
93,12.18
95,12.17
105,12.17
110,12.185
111,12.175
112,12.175
114,12.18
115,12.17
117,12.15
125,12.135
127,12.14
130,12.155
131,12.15
134,12.16
135,12.14
136,12.14
145,12.16
147,12.16
171,12.165
172,12.17
174,12.17
178,12.17
180,12.16
183,12.165
189,12.175
190,12.175
191,12.17
194,12.165
203,12.16
206,12.155
207,12.15
209,12.16
210,12.165
211,12.155
223,12.16
227,12.16
232,12.15
233,12.155
237,12.145
238,12.155
245,12.155
246,12.145
247,12.155
250,12.15
254,12.16
255,12.165
256,12.16
273,12.17
275,12.16
281,12.165
312,12.18
313,12.185
314,12.19
320,12.18
321,12.185
326,12.18
332,12.175
337,12.18
340,12.185
346,12.19
350,12.19
358,12.195
360,12.2
363,12.175
366,12.185
367,12.185
368,12.19
371,12.18
380,12.185
383,12.19
386,12.19
389,12.19
390,12.19
391,12.19
392,12.185
395,12.19
397,12.18
406,12.18
407,12.18
409,12.185
410,12.185
411,12.18
412,12.19
415,12.2
422,12.185
423,12.18
426,12.18
436,12.185
439,12.185
447,12.19
449,12.195
455,12.185
456,12.185
457,12.19
461,12.195
477,12.195
478,12.2
481,12.205
482,12.205
485,12.215
487,12.21
488,12.22
489,12.215
490,12.225
492,12.21
494,12.21
496,12.21
497,12.205
498,12.2
500,12.225
501,12.215
502,12.22
503,12.215
504,12.21
505,12.21
506,12.21
507,12.21
a1485244980,12.28
9,12.255
10,12.255
11,12.235
12,12.235
13,12.25
14,12.27
15,12.27
17,12.265
18,12.265
23,12.25
26,12.26
45,12.255
55,12.26
63,12.27
68,12.27
69,12.265
73,12.265
74,12.26
82,12.275
83,12.29
87,12.28
88,12.285
90,12.295
93,12.295
94,12.305
95,12.275
96,12.29
97,12.31
101,12.31
102,12.315
104,12.3
105,12.3
115,12.32
119,12.3
120,12.3
121,12.3
125,12.295
132,12.3
140,12.305
144,12.315
147,12.31
156,12.315
159,12.32
160,12.325
163,12.325
164,12.325
168,12.335
169,12.33
175,12.33
179,12.335
183,12.335
189,12.335
190,12.335
191,12.34
194,12.34
195,12.36
199,12.36
200,12.355
201,12.35
205,12.345
207,12.355
208,12.365
209,12.365
210,12.37
212,12.375
215,12.37
216,12.375
217,12.365
219,12.355
220,12.355
221,12.355
222,12.355
223,12.355
224,12.365
235,12.375
236,12.37
237,12.36
242,12.37
245,12.375
251,12.365
252,12.36
253,12.365
258,12.365
260,12.365
261,12.37
265,12.37
268,12.365
271,12.37
273,12.36
275,12.37
276,12.37
279,12.375
280,12.38
300,12.37
303,12.365
304,12.36
310,12.375
316,12.375
318,12.38
322,12.375
336,12.375
337,12.37
338,12.365
345,12.365
347,12.37
348,12.37
352,12.37
354,12.37
355,12.365
358,12.37
361,12.365
365,12.36
367,12.36
371,12.355
373,12.355
375,12.36
376,12.37
378,12.365
383,12.365
384,12.365
385,12.36
386,12.36
388,12.36
391,12.35
392,12.355
393,12.355
395,12.345
396,12.34
397,12.335
401,12.345
406,12.355
407,12.355
411,12.355
416,12.345
417,12.34
418,12.34
423,12.34
424,12.335
428,12.34
430,12.345
431,12.345
432,12.34
433,12.335
437,12.33
438,12.325
439,12.33
441,12.33
442,12.325
444,12.315
446,12.315
448,12.295
449,12.3
452,12.32
453,12.31
455,12.31
459,12.315
464,12.325
466,12.33
467,12.325
469,12.33
470,12.335
471,12.32
472,12.32
475,12.32
480,12.32
481,12.325
482,12.32
487,12.32
488,12.32
490,12.31
493,12.315
494,12.315
495,12.315
496,12.32
500,12.31
501,12.3
504,12.3
505,12.295
506,12.295
507,12.315
a1485331380,12.34
4,12.31
13,12.275
14,12.27
15,12.28
16,12.26
17,12.265
22,12.28
27,12.31
29,12.31
30,12.315
38,12.29
43,12.29
44,12.29
51,12.3
53,12.3
54,12.305
56,12.305
61,12.305
65,12.325
66,12.29
67,12.29
77,12.32
80,12.315
86,12.315
87,12.315
96,12.3
97,12.29
99,12.295
100,12.3
104,12.295
113,12.3
119,12.305
120,12.3
121,12.295
136,12.295
142,12.29
146,12.27
148,12.275
150,12.285
153,12.28
158,12.27
161,12.27
164,12.285
169,12.295
173,12.295
176,12.295
180,12.29
186,12.28
189,12.28
190,12.275
199,12.275
200,12.275
201,12.265
203,12.26
213,12.265
216,12.275
218,12.275
219,12.27
223,12.27
224,12.27
229,12.285
234,12.295
236,12.3
238,12.305
239,12.305
240,12.29
245,12.28
256,12.3
257,12.3
258,12.3
261,12.3
266,12.305
277,12.305
296,12.305
299,12.31
303,12.3
307,12.305
327,12.305
337,12.3
339,12.3
345,12.305
346,12.3
349,12.3
350,12.3
357,12.29
363,12.295
367,12.285
368,12.295
370,12.305
371,12.305
375,12.3
376,12.305
379,12.31
381,12.305
388,12.31
392,12.3
393,12.305
395,12.3
397,12.295
401,12.295
403,12.295
404,12.3
406,12.305
411,12.315
412,12.31
413,12.31
415,12.3
416,12.31
420,12.305
421,12.305
424,12.3
426,12.29
432,12.295
434,12.295
439,12.295
440,12.295
442,12.305
446,12.3
448,12.3
456,12.305
459,12.3
462,12.305
463,12.305
464,12.315
465,12.31
467,12.32
468,12.295
469,12.295
472,12.305
476,12.305
477,12.3
478,12.29
479,12.295
480,12.3
483,12.3
484,12.295
486,12.295
489,12.3
491,12.3
493,12.305
494,12.31
495,12.305
496,12.29
498,12.29
499,12.3
500,12.3
503,12.305
504,12.305
505,12.31
506,12.31
507,12.315
a1485417780,12.35
3,12.285
4,12.33
7,12.315
8,12.31
10,12.315
11,12.325
13,12.335
14,12.335
16,12.33
21,12.32
22,12.32
26,12.32
31,12.315
36,12.31
37,12.315
38,12.31
39,12.315
40,12.32
48,12.32
57,12.305
58,12.315
67,12.32
71,12.32
73,12.325
78,12.33
84,12.325
96,12.325
97,12.335
100,12.355
103,12.35
105,12.35
108,12.35
118,12.36
121,12.365
123,12.36
129,12.36
131,12.355
140,12.355
141,12.36
143,12.355
144,12.36
147,12.355
154,12.36
159,12.35
160,12.345
162,12.34
167,12.32
169,12.33
171,12.345
174,12.34
176,12.325
178,12.31
179,12.31
180,12.315
181,12.31
187,12.315
191,12.315
197,12.32
198,12.33
199,12.34
201,12.34
204,12.33
207,12.325
213,12.32
219,12.32
220,12.325
223,12.33
224,12.325
234,12.325
235,12.325
238,12.33
239,12.345
241,12.34
242,12.335
245,12.31
252,12.34
253,12.35
259,12.36
263,12.36
265,12.355
270,12.345
288,12.34
292,12.355
299,12.355
307,12.36
308,12.36
318,12.365
321,12.37
322,12.37
327,12.365
328,12.36
331,12.37
332,12.37
333,12.36
334,12.35
337,12.35
348,12.35
349,12.345
352,12.355
353,12.365
365,12.365
366,12.365
369,12.375
370,12.37
384,12.37
385,12.37
386,12.365
389,12.365
390,12.37
398,12.365
399,12.37
400,12.37
405,12.37
406,12.37
407,12.37
408,12.37
409,12.37
410,12.37
412,12.365
414,12.365
419,12.37
421,12.37
425,12.37
429,12.365
432,12.365
434,12.36
439,12.37
441,12.38
442,12.38
453,12.385
456,12.385
457,12.37
459,12.37
465,12.365
467,12.36
470,12.375
475,12.375
476,12.37
477,12.365
478,12.36
480,12.36
482,12.355
488,12.365
490,12.365
493,12.365
494,12.36
497,12.37
498,12.365
499,12.365
502,12.375
503,12.38
504,12.38
505,12.375
506,12.37
507,12.365
a1485504180,12.385
13,12.375
14,12.38
15,12.38
23,12.375
25,12.375
26,12.38
28,12.38
36,12.375
41,12.38
48,12.365
49,12.34
59,12.34
63,12.34
68,12.34
86,12.34
94,12.345
104,12.345
108,12.355
111,12.35
124,12.35
129,12.35
157,12.355
164,12.365
178,12.355
181,12.345
186,12.325
187,12.32
189,12.325
191,12.325
192,12.32
197,12.32
212,12.325
216,12.325
223,12.33
227,12.335
234,12.32
236,12.32
239,12.315
241,12.315
245,12.34
253,12.325
254,12.32
256,12.315
257,12.31
259,12.31
260,12.315
262,12.31
264,12.3
273,12.31
281,12.315
282,12.315
283,12.315
284,12.315
290,12.315
291,12.32
292,12.335
295,12.34
307,12.345
312,12.335
327,12.33
336,12.28
338,12.315
344,12.315
345,12.32
346,12.315
352,12.32
354,12.325
355,12.325
358,12.32
360,12.325
364,12.325
365,12.325
366,12.33
368,12.33
369,12.34
370,12.34
371,12.335
389,12.33
394,12.32
402,12.32
405,12.315
406,12.325
417,12.335
442,12.34
446,12.34
447,12.34
454,12.34
459,12.34
465,12.345
468,12.345
469,12.345
471,12.35
473,12.35
477,12.35
478,12.35
483,12.35
485,12.35
486,12.355
487,12.35
488,12.35
489,12.355
492,12.35
493,12.355
497,12.35
498,12.35
499,12.35
501,12.35
503,12.355
504,12.36
507,12.37
a1485763380,12.4
3,12.355
4,12.385
5,12.4
7,12.385
8,12.355
12,12.37
16,12.395
17,12.395
18,12.39
19,12.365
20,12.355
21,12.36
27,12.365
30,12.365
32,12.375
33,12.38
37,12.38
39,12.395
42,12.405
46,12.41
47,12.425
48,12.42
49,12.41
55,12.42
57,12.42
65,12.43
69,12.395
79,12.39
80,12.38
92,12.365
97,12.37
98,12.365
99,12.365
103,12.355
111,12.35
114,12.345
115,12.345
123,12.34
125,12.345
126,12.345
129,12.34
130,12.35
141,12.345
146,12.34
156,12.34
157,12.33
160,12.335
170,12.34
174,12.335
178,12.325
185,12.33
197,12.335
204,12.335
205,12.335
212,12.33
219,12.33
223,12.32
224,12.32
229,12.31
236,12.315
237,12.315
239,12.315
241,12.3
245,12.28
249,12.31
252,12.31
253,12.315
254,12.31
257,12.315
265,12.31
268,12.3
269,12.29
270,12.29
273,12.295
277,12.295
286,12.295
292,12.3
310,12.29
315,12.285
316,12.29
318,12.285
328,12.28
333,12.285
336,12.29
342,12.295
344,12.305
350,12.31
357,12.31
363,12.31
367,12.31
374,12.305
378,12.3
379,12.285
380,12.285
382,12.275
385,12.275
387,12.275
389,12.275
391,12.275
392,12.275
400,12.275
401,12.275
402,12.265
407,12.26
408,12.265
410,12.265
411,12.27
412,12.265
413,12.225
414,12.22
416,12.225
417,12.19
418,12.19
419,12.205
420,12.21
421,12.21
423,12.21
424,12.205
427,12.21
428,12.21
429,12.21
431,12.215
433,12.215
438,12.23
440,12.235
441,12.24
442,12.245
449,12.235
451,12.24
453,12.235
454,12.225
455,12.225
456,12.23
462,12.22
463,12.22
468,12.245
471,12.245
473,12.25
474,12.25
477,12.245
478,12.24
483,12.24
485,12.25
487,12.25
490,12.245
491,12.245
492,12.245
493,12.25
494,12.25
496,12.25
497,12.25
498,12.255
499,12.26
500,12.26
503,12.265
505,12.265
506,12.26
507,12.26
a1485849780,12.265
3,12.25
5,12.31
6,12.315
7,12.315
14,12.29
15,12.295
20,12.29
22,12.285
25,12.27
27,12.26
30,12.255
32,12.275
33,12.285
36,12.275
42,12.27
43,12.28
45,12.28
47,12.26
48,12.27
50,12.275
54,12.29
56,12.285
58,12.285
64,12.275
71,12.285
73,12.275
77,12.27
81,12.27
84,12.28
85,12.28
86,12.28
87,12.28
88,12.275
90,12.28
91,12.28
98,12.275
107,12.27
109,12.275
121,12.27
123,12.265
129,12.27
130,12.28
139,12.29
144,12.3
147,12.295
151,12.3
157,12.295
159,12.305
160,12.305
162,12.31
164,12.315
170,12.305
172,12.31
175,12.305
176,12.315
177,12.305
180,12.305
181,12.305
182,12.3
187,12.3
194,12.29
195,12.29
198,12.295
200,12.31
206,12.31
214,12.32
215,12.33
221,12.345
222,12.35
223,12.355
225,12.36
226,12.38
227,12.395
228,12.405
230,12.415
233,12.415
234,12.415
235,12.41
238,12.415
241,12.415
245,12.395
248,12.415
250,12.42
253,12.425
259,12.42
273,12.425
275,12.415
276,12.415
288,12.415
291,12.395
299,12.405
300,12.405
304,12.41
306,12.41
307,12.41
312,12.42
318,12.42
336,12.405
337,12.4
339,12.4
341,12.39
347,12.395
350,12.41
351,12.405
362,12.415
363,12.43
364,12.43
365,12.435
369,12.435
372,12.42
373,12.405
375,12.41
377,12.415
379,12.42
380,12.42
381,12.42
382,12.42
388,12.415
393,12.415
394,12.42
395,12.42
397,12.43
398,12.43
399,12.43
400,12.435
401,12.43
404,12.425
406,12.43
407,12.425
408,12.425
409,12.41
414,12.425
415,12.43
416,12.435
417,12.435
418,12.43
420,12.425
422,12.41
423,12.395
424,12.395
427,12.395
430,12.395
432,12.4
433,12.405
434,12.405
435,12.405
436,12.405
439,12.41
443,12.41
445,12.415
446,12.415
447,12.42
452,12.415
454,12.42
456,12.425
457,12.43
458,12.435
461,12.435
462,12.435
467,12.44
468,12.455
469,12.455
470,12.455
471,12.455
472,12.455
474,12.455
475,12.46
476,12.47
477,12.465
479,12.465
481,12.465
482,12.47
484,12.475
485,12.47
487,12.445
489,12.44
491,12.45
492,12.46
493,12.47
494,12.47
495,12.465
496,12.46
497,12.46
498,12.465
499,12.47
500,12.475
501,12.47
502,12.48
503,12.475
504,12.475
505,12.47
506,12.46
507,12.485
a1485936180,12.55
3,12.515
4,12.5
5,12.485
7,12.47
8,12.48
9,12.48
10,12.49
11,12.49
12,12.5
13,12.5
14,12.495
15,12.49
16,12.49
17,12.485
19,12.49
20,12.49
22,12.52
25,12.515
28,12.52
30,12.525
31,12.51
35,12.51
41,12.5
43,12.49
44,12.485
45,12.485
48,12.495
52,12.48
54,12.485
57,12.48
59,12.485
61,12.46
62,12.445
71,12.465
73,12.45
75,12.44
76,12.445
77,12.43
78,12.435
81,12.41
82,12.42
85,12.44
86,12.435
98,12.4
99,12.4
100,12.42
112,12.42
113,12.405
135,12.4
136,12.415
144,12.42
145,12.425
148,12.43
153,12.42
154,12.425
174,12.415
177,12.4
179,12.395
181,12.38
182,12.38
185,12.37
186,12.365
188,12.355
189,12.345
191,12.345
192,12.34
195,12.335
196,12.335
201,12.335
205,12.34
207,12.355
212,12.355
215,12.375
221,12.37
222,12.365
226,12.365
230,12.37
231,12.37
237,12.39
238,12.39
240,12.39
245,12.385
249,12.385
251,12.38
262,12.38
263,12.375
267,12.38
273,12.375
277,12.375
279,12.37
281,12.365
292,12.365
294,12.36
295,12.355
298,12.345
299,12.345
300,12.345
306,12.345
307,12.345
308,12.34
310,12.34
312,12.34
313,12.36
318,12.345
330,12.355
332,12.345
343,12.335
347,12.335
352,12.34
361,12.335
363,12.335
377,12.335
379,12.335
382,12.345
386,12.335
388,12.345
390,12.35
396,12.375
401,12.375
406,12.375
407,12.355
409,12.355
411,12.35
412,12.355
413,12.35
416,12.355
417,12.355
419,12.345
425,12.34
426,12.33
428,12.335
432,12.33
439,12.33
440,12.325
442,12.325
446,12.335
448,12.34
453,12.36
457,12.355
459,12.355
460,12.35
462,12.335
464,12.34
466,12.355
467,12.355
469,12.35
472,12.35
476,12.345
478,12.335
479,12.34
482,12.355
483,12.35
484,12.345
487,12.35
490,12.355
492,12.35
493,12.35
496,12.35
497,12.345
498,12.345
499,12.345
500,12.345
501,12.345
502,12.345
503,12.345
505,12.34
506,12.35
507,12.35
a1486022580,12.325
3,12.305
4,12.29
5,12.285
7,12.305
8,12.305
9,12.32
15,12.325
16,12.335
19,12.34
22,12.345
23,12.34
24,12.33
25,12.34
28,12.355
30,12.35
31,12.35
33,12.365
34,12.35
35,12.34
36,12.35
39,12.34
41,12.34
42,12.335
43,12.345
45,12.35
47,12.355
49,12.36
54,12.36
58,12.37
61,12.36
62,12.36
63,12.36
64,12.365
65,12.37
70,12.375
71,12.365
78,12.355
81,12.36
82,12.37
83,12.37
84,12.37
88,12.37
89,12.365
90,12.375
92,12.38
93,12.38
95,12.375
100,12.375
104,12.375
107,12.375
108,12.38
111,12.395
112,12.39
113,12.395
119,12.39
120,12.385
122,12.37
124,12.355
125,12.355
126,12.35
131,12.35
140,12.365
142,12.36
147,12.355
148,12.345
153,12.34
156,12.345
157,12.34
162,12.34
167,12.345
174,12.36
175,12.36
178,12.37
179,12.365
181,12.37
182,12.375
183,12.375
185,12.375
189,12.375
190,12.37
196,12.375
205,12.38
206,12.375
207,12.375
210,12.37
212,12.36
217,12.365
221,12.38
224,12.375
225,12.375
229,12.38
230,12.385
231,12.39
237,12.39
239,12.395
240,12.39
242,12.395
245,12.355
251,12.38
252,12.38
255,12.375
257,12.375
262,12.375
264,12.38
265,12.37
267,12.375
272,12.38
275,12.38
276,12.38
277,12.38
279,12.38
280,12.375
281,12.375
284,12.38
286,12.38
301,12.375
305,12.37
309,12.37
312,12.375
319,12.375
320,12.37
327,12.37
328,12.37
335,12.365
337,12.37
340,12.37
341,12.37
342,12.37
343,12.365
347,12.375
356,12.37
357,12.38
366,12.375
367,12.375
378,12.375
382,12.375
385,12.375
387,12.37
389,12.37
391,12.37
393,12.37
395,12.365
396,12.375
397,12.38
398,12.38
401,12.375
405,12.375
406,12.375
408,12.375
411,12.375
413,12.37
415,12.375
416,12.38
417,12.38
419,12.375
420,12.37
424,12.37
425,12.37
427,12.37
442,12.37
446,12.365
447,12.365
449,12.37
450,12.365
451,12.36
452,12.36
453,12.36
458,12.36
465,12.36
470,12.36
474,12.355
475,12.36
478,12.36
480,12.36
481,12.36
482,12.36
483,12.36
484,12.36
486,12.365
487,12.37
489,12.37
490,12.37
491,12.365
492,12.365
493,12.37
498,12.365
499,12.365
502,12.37
504,12.37
505,12.37
506,12.37
507,12.38
a1486108980,12.39
2,12.395
4,12.395
8,12.4
10,12.39
11,12.37
13,12.36
15,12.36
18,12.37
21,12.36
23,12.375
24,12.37
28,12.375
30,12.38
31,12.375
33,12.37
36,12.37
41,12.355
43,12.355
44,12.36
45,12.355
46,12.355
52,12.35
53,12.335
54,12.335
55,12.335
56,12.34
60,12.34
62,12.345
63,12.345
64,12.345
65,12.35
66,12.36
68,12.355
73,12.345
74,12.335
75,12.335
80,12.335
81,12.33
82,12.335
83,12.34
84,12.345
89,12.345
92,12.34
98,12.34
101,12.34
102,12.34
103,12.335
104,12.335
107,12.345
109,12.355
114,12.35
116,12.35
118,12.355
119,12.365
120,12.365
124,12.365
127,12.37
130,12.365
133,12.365
134,12.365
135,12.37
136,12.365
138,12.375
139,12.37
141,12.375
143,12.37
145,12.365
150,12.365
153,12.36
