GBF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
48,38.32
51,38.315
52,38.4
53,38.39
55,38.355
57,38.3
64,38.275
65,38.26
67,38.25
73,38.165
75,38.22
76,38.17
77,38.14
78,38.165
79,38.17
80,38.15
83,38.12
85,38.12
88,38.105
96,38.145
106,38.18
111,38.15
112,38.125
113,38.135
114,38.05
115,38.06
116,38.1
123,38.105
124,38.125
125,38.125
128,38.105
134,38.135
135,38.19
144,38.145
150,38.11
151,38.065
154,38.035
155,38.15
158,38.09
159,38.04
162,38.04
163,38.085
171,38.1
173,38.15
174,38.12
180,38.065
188,38.05
189,38.05
194,38.05
195,38.085
198,38.08
206,38.11
209,38.075
219,38.03
221,38.04
222,38.005
225,38.11
230,38.075
231,38.115
232,38.155
233,38.18
234,38.115
235,38.09
240,38.105
241,38.14
242,38.165
245,38.05
251,38.08
252,38.05
254,38.025
255,38.025
256,38
257,37.99
259,37.895
262,37.92
264,37.95
266,37.9
267,37.89
268,37.925
269,37.93
273,37.83
274,37.85
278,37.845
279,37.845
281,37.815
283,37.78
284,37.905
286,37.9
288,37.94
290,37.95
291,37.96
292,37.93
293,37.89
294,37.945
295,37.83
297,37.9
298,37.93
299,37.925
301,37.88
302,37.84
303,37.81
305,37.75
306,37.805
309,37.81
311,37.785
312,37.735
314,37.71
315,37.705
316,37.74
319,37.77
324,37.795
325,37.875
326,37.93
328,37.97
329,38.035
332,37.965
333,37.92
335,38.055
338,38.09
343,38.145
344,38.105
345,38.05
347,38
349,38.025
366,38.055
368,38.035
372,37.98
374,37.94
375,37.995
382,38.03
383,38
384,37.965
389,38
393,37.95
394,37.985
400,37.985
401,38
406,37.98
408,37.995
409,37.98
410,37.96
411,37.935
413,37.96
415,37.98
417,37.93
419,37.915
420,37.91
421,37.89
422,37.91
423,37.885
424,37.875
426,37.94
427,37.92
429,37.94
433,37.98
435,37.955
438,37.96
439,37.98
440,37.98
441,37.985
442,37.985
443,37.965
445,37.96
446,37.965
452,37.965
454,37.995
455,37.96
457,37.945
458,37.975
460,37.965
464,37.965
465,37.935
466,37.91
468,37.855
469,37.885
471,37.925
473,37.9
475,37.895
476,37.915
477,37.92
479,37.92
480,37.9
481,37.885
482,37.9
483,37.9
486,37.875
489,37.865
490,37.86
492,37.83
493,37.805
496,37.8
498,37.785
499,37.78
500,37.835
501,37.835
502,37.82
503,37.785
505,37.82
506,37.9
507,37.925
a1484726580,38.095
1,38.085
3,37.985
5,37.97
10,37.88
16,37.955
17,37.925
20,37.93
22,37.82
23,37.82
24,37.845
26,37.85
33,37.9
34,37.935
36,37.875
37,37.845
44,37.83
45,37.835
47,37.835
50,37.835
55,37.82
56,37.8
58,37.72
60,37.665
61,37.685
64,37.735
65,37.765
68,37.77
71,37.795
73,37.8
75,37.795
77,37.77
78,37.77
81,37.795
90,37.78
93,37.8
98,37.77
99,37.73
100,37.71
101,37.745
102,37.74
104,37.79
105,37.835
109,37.835
111,37.83
112,37.84
113,37.895
116,37.89
117,37.94
120,38.04
121,37.94
127,37.8
135,37.755
140,37.755
141,37.7
143,37.73
144,37.7
146,37.62
147,37.53
148,37.5
149,37.52
150,37.45
152,37.52
153,37.52
154,37.555
163,37.62
165,37.66
176,37.67
177,37.64
178,37.58
181,37.585
186,37.585
188,37.56
189,37.54
191,37.48
192,37.48
193,37.47
194,37.495
195,37.545
196,37.59
198,37.59
199,37.62
204,37.67
205,37.685
212,37.705
213,37.695
214,37.7
216,37.67
220,37.575
222,37.545
224,37.49
228,37.535
232,37.635
239,37.63
240,37.65
241,37.67
242,37.625
245,37.495
249,37.56
251,37.575
255,37.55
256,37.525
258,37.5
261,37.46
262,37.47
267,37.46
269,37.45
270,37.43
272,37.385
273,37.395
274,37.37
275,37.335
278,37.345
279,37.335
281,37.315
283,37.385
284,37.47
285,37.42
286,37.47
289,37.54
294,37.575
295,37.59
296,37.58
297,37.56
298,37.63
299,37.665
302,37.655
307,37.6
311,37.605
313,37.56
316,37.61
317,37.62
318,37.625
321,37.605
323,37.63
325,37.64
326,37.685
327,37.71
328,37.675
329,37.675
336,37.67
340,37.645
341,37.585
342,37.615
345,37.705
346,37.715
348,37.7
353,37.66
358,37.63
360,37.615
362,37.625
363,37.64
371,37.635
376,37.63
377,37.61
378,37.6
380,37.585
381,37.585
386,37.625
387,37.64
389,37.625
390,37.62
391,37.61
392,37.585
395,37.58
396,37.57
397,37.575
399,37.6
400,37.615
402,37.62
405,37.64
406,37.645
407,37.625
408,37.645
409,37.615
414,37.615
417,37.61
418,37.64
419,37.605
420,37.61
421,37.615
424,37.615
425,37.59
428,37.615
429,37.59
431,37.51
432,37.505
434,37.515
435,37.505
438,37.48
439,37.475
440,37.53
443,37.54
444,37.535
447,37.52
450,37.525
451,37.555
453,37.55
454,37.58
458,37.55
461,37.47
462,37.475
464,37.435
465,37.435
468,37.45
469,37.45
472,37.43
475,37.43
476,37.43
477,37.43
478,37.46
479,37.51
481,37.49
482,37.5
483,37.475
488,37.485
489,37.52
495,37.5
496,37.515
497,37.545
498,37.48
499,37.48
500,37.48
501,37.495
502,37.515
503,37.53
504,37.52
505,37.52
506,37.52
507,37.525
a1484812980,37.69
5,37.705
6,37.795
7,37.66
11,37.66
13,37.575
15,37.57
18,37.62
24,37.585
25,37.625
27,37.695
28,37.775
32,37.775
33,37.755
36,37.8
37,37.83
38,37.83
39,37.825
43,37.855
46,37.75
49,37.665
52,37.67
55,37.665
58,37.705
60,37.695
63,37.72
64,37.68
65,37.725
67,37.7
69,37.675
75,37.705
83,37.75
85,37.79
87,37.78
92,37.8
94,37.81
100,37.81
102,37.8
103,37.78
104,37.755
105,37.73
113,37.745
116,37.695
117,37.695
119,37.695
130,37.725
131,37.725
132,37.75
135,37.815
137,37.885
140,37.925
142,37.925
143,37.945
144,37.885
145,37.885
158,37.945
159,37.98
161,37.965
169,38
171,38.05
173,38.07
175,38.115
176,38.12
178,38.145
180,38.16
181,38.19
182,38.19
183,38.2
184,38.17
185,38.205
186,38.25
187,38.265
188,38.275
189,38.32
190,38.32
191,38.225
193,38.2
194,38.17
195,38.17
197,38.17
198,38.15
199,38.155
200,38.11
205,38.055
206,38.1
207,38.105
208,38.09
220,38.115
233,38.11
245,38.23
247,38.165
250,38.1
258,38.095
259,38.09
261,38.1
272,38.11
276,38.115
286,38.12
289,38.085
290,38.09
294,38.075
300,38.065
302,38.16
306,38.055
315,38.02
320,38.03
327,38.045
330,38.11
331,38.145
333,38.19
334,38.15
336,38.14
337,38.13
338,38.12
340,38.085
345,38.095
348,38.08
351,38.105
354,38.135
355,38.05
356,38.065
359,38.07
363,38.095
364,38.05
366,38.08
370,38.13
371,38.145
373,38.13
374,38.15
377,38.15
378,38.165
386,38.13
387,38.04
388,38.02
389,38.005
390,38.05
395,38.125
399,38.17
400,38.135
402,38.15
403,38.155
407,38.22
408,38.22
409,38.2
410,38.255
411,38.255
412,38.22
414,38.24
417,38.265
419,38.3
420,38.27
421,38.27
422,38.26
423,38.29
424,38.28
425,38.285
426,38.26
427,38.235
428,38.215
429,38.25
430,38.315
431,38.275
432,38.295
433,38.295
434,38.31
435,38.32
437,38.345
439,38.36
440,38.4
441,38.42
442,38.43
443,38.415
445,38.455
446,38.46
447,38.45
448,38.48
449,38.485
452,38.55
453,38.585
454,38.6
455,38.615
456,38.495
457,38.5
458,38.495
459,38.5
460,38.5
461,38.5
462,38.5
463,38.62
464,38.7
465,38.665
466,38.695
467,38.57
468,38.625
469,38.64
470,38.66
471,38.725
472,38.75
473,38.76
474,38.75
476,38.785
477,38.805
478,38.8
479,38.795
480,38.8
481,38.8
482,38.775
484,38.81
485,38.825
486,38.845
487,38.835
488,38.805
489,38.815
490,38.805
491,38.795
493,38.8
494,38.785
495,38.78
496,38.77
498,38.79
499,38.81
500,38.81
501,38.8
502,38.775
503,38.785
504,38.795
505,38.765
506,38.735
507,38.71
a1484899380,38.66
2,38.685
12,38.455
13,38.455
15,38.45
16,38.495
17,38.505
18,38.49
20,38.455
26,38.465
28,38.535
29,38.59
36,38.7
41,38.705
42,38.75
44,38.77
45,38.75
46,38.72
48,38.795
51,38.8
52,38.785
54,38.845
55,38.84
57,38.84
58,38.87
61,38.86
64,38.85
66,38.9
67,38.86
70,38.885
72,38.86
73,38.86
74,38.805
76,38.855
77,38.99
78,39.025
80,39.045
81,39.005
82,38.98
83,38.995
89,38.985
92,38.97
96,38.945
98,38.93
99,38.965
101,38.985
108,38.985
111,38.955
118,38.985
120,38.94
127,38.97
128,38.99
129,38.975
130,38.965
135,38.945
144,38.99
145,38.96
152,38.925
156,38.925
157,38.98
158,38.99
160,38.96
166,38.915
167,38.905
168,38.935
169,38.935
174,38.875
175,38.875
177,38.87
179,38.885
180,38.88
181,38.88
187,38.835
188,38.835
189,38.835
198,38.925
200,38.955
201,38.94
205,38.985
206,38.98
207,38.96
208,38.97
214,38.98
215,38.98
225,38.945
228,38.975
230,38.965
231,38.965
236,38.96
238,38.94
239,38.97
242,38.915
245,38.95
248,38.965
253,38.985
255,38.955
257,38.995
258,38.985
259,39.02
261,38.99
262,38.99
263,38.985
264,39.005
267,39.01
273,39
278,39.04
279,39.015
284,39.005
290,38.965
296,38.98
304,39.005
315,38.96
316,38.96
318,38.965
319,38.885
323,38.885
326,38.865
328,38.875
329,38.88
332,38.825
333,38.86
335,38.825
336,38.765
337,38.77
340,38.75
341,38.77
342,38.77
345,38.79
347,38.765
356,38.76
358,38.75
360,38.75
363,38.73
367,38.745
369,38.76
374,38.75
384,38.77
385,38.745
386,38.72
388,38.715
389,38.745
393,38.77
394,38.745
397,38.755
400,38.75
405,38.765
408,38.815
410,38.815
411,38.825
412,38.82
413,38.765
417,38.75
419,38.75
420,38.74
421,38.815
425,38.795
426,38.715
432,38.73
434,38.72
437,38.765
440,38.755
443,38.77
446,38.77
447,38.76
454,38.74
458,38.76
459,38.75
461,38.745
464,38.75
469,38.765
473,38.745
475,38.72
476,38.71
478,38.7
481,38.705
483,38.72
484,38.75
486,38.755
487,38.76
488,38.765
489,38.815
490,38.82
491,38.815
493,38.825
496,38.775
499,38.755
500,38.77
502,38.745
503,38.755
504,38.735
506,38.725
507,38.755
a1485158580,38.66
3,38.635
4,38.62
6,38.62
9,38.565
12,38.5
15,38.68
16,38.675
20,38.605
22,38.65
23,38.605
26,38.56
36,38.5
41,38.53
53,38.465
54,38.405
55,38.335
56,38.315
57,38.36
58,38.36
61,38.265
64,38.315
70,38.38
71,38.395
72,38.37
78,38.37
82,38.38
83,38.405
84,38.42
88,38.49
93,38.535
97,38.55
98,38.765
101,38.705
106,38.605
110,38.635
113,38.55
114,38.455
120,38.455
129,38.465
135,38.485
140,38.525
142,38.475
144,38.52
152,38.53
162,38.535
164,38.575
165,38.555
166,38.58
167,38.61
171,38.59
176,38.645
177,38.645
182,38.75
183,38.765
184,38.845
185,38.84
187,38.87
188,38.89
189,38.905
190,38.92
192,38.925
193,38.945
194,38.955
195,38.98
196,39.025
197,39.025
198,39.045
199,39.075
200,38.9
204,38.935
208,38.875
212,38.9
213,38.9
214,38.935
219,39
220,39
224,38.91
225,38.94
227,38.91
228,38.96
229,38.96
231,38.935
234,38.95
236,38.985
238,38.995
241,38.925
242,38.96
245,38.93
246,38.995
247,39
248,39.01
249,39.025
250,39.05
251,39.09
252,39.1
253,39.105
254,39.125
258,38.94
259,38.95
260,38.89
261,38.89
262,38.9
263,38.905
264,38.925
265,38.955
266,38.955
267,38.945
268,39.03
269,39.02
270,39.055
273,39.035
277,39
279,38.99
280,39.03
282,39.09
283,39.115
286,39.085
288,39.135
289,39.15
290,39.15
291,39.11
292,39.11
298,39.075
299,39.105
300,39.145
302,39.15
303,39.15
305,39.17
307,39.19
308,39.2
309,39.2
311,39.22
313,39.165
316,39.145
318,39.16
319,39.175
321,39.185
323,39.2
324,39.125
326,39.155
328,39.17
329,39.195
331,39.155
334,39.15
336,39.135
340,39.11
341,39.125
342,39.15
343,39.155
344,39.18
345,39.185
346,39.19
347,39.155
348,39.13
350,39.155
355,39.17
356,39.15
357,39.2
358,39.055
359,39.065
363,39.13
364,39.16
365,39.135
369,39.115
370,39.16
371,39.12
372,38.965
375,39.09
376,39.09
377,39.005
378,39.005
381,39.045
382,39.05
384,39.035
387,38.985
388,39.04
389,39
390,38.89
391,38.92
393,38.91
394,38.89
397,38.935
398,38.97
399,38.93
400,38.94
402,38.97
404,39.02
405,39.045
406,39.08
407,39.08
408,39.065
409,39.11
410,39.15
411,39.16
412,39.175
413,39.19
414,39.18
415,39.18
417,39.175
419,39.18
420,39.195
421,39.205
422,39.22
423,39.215
424,39.23
425,39.275
428,39.235
429,39.13
430,39.15
433,39.1
435,39.07
436,39.04
439,38.985
441,39.09
442,39.075
444,39.06
445,39.055
446,39.09
448,39.06
449,39.01
450,39.025
452,38.98
453,39
454,39
455,39.02
456,38.995
458,39.025
461,39.04
463,39.035
464,39.035
465,39.04
466,39.035
468,39
469,38.94
473,38.985
474,39.02
475,39.025
476,39.08
477,39.085
480,39.06
481,39.075
483,39.035
484,39.01
487,39.05
489,39.025
490,39.055
492,39.03
494,39.08
496,39.135
497,39.12
499,39.08
501,39.085
502,39.075
503,39.095
504,39.135
505,39.135
506,39.12
507,39.155
a1485244980,39.235
3,39.19
4,39.22
5,39.225
6,39.06
14,39.16
16,39.07
17,38.99
26,38.935
27,39.01
28,39.01
29,39.05
31,39.025
32,39.04
35,39.075
38,39.015
39,39.015
40,39.005
44,38.99
47,38.99
48,39.06
51,39.055
52,39.055
54,39.06
56,39.06
57,39.08
58,39.065
61,39.06
63,39.015
70,39.05
72,39.09
74,39.05
80,39.055
82,39.06
85,39.045
86,39.05
88,39.075
90,38.99
96,39.035
100,39.07
101,39.015
102,38.87
103,38.935
107,38.98
111,38.995
112,39.015
115,39.04
116,39.07
118,38.99
120,39
121,39
122,39
124,39
125,39
126,39
128,38.955
129,38.97
130,38.95
133,38.965
140,39
141,39
148,38.995
149,38.995
150,39
159,39
160,39
163,39.06
169,39.13
170,39.13
174,39
190,39.07
193,39.11
194,39.09
195,39.045
196,39.01
204,39.08
205,39.03
210,39.045
211,39.07
212,39.01
213,39.03
220,39.05
222,39.045
224,39.045
225,39.015
229,39
234,39.015
245,39.035
246,39.03
247,38.975
250,38.99
252,38.98
253,38.985
254,38.98
255,38.98
258,38.985
259,38.985
266,39.03
269,39.03
270,39.03
276,39.01
277,39
278,38.955
279,38.99
285,39
286,39
289,39.025
290,39.05
297,39.005
298,38.95
308,39.03
310,38.985
311,39
312,39
317,38.96
318,38.91
319,38.925
320,38.925
328,39.015
329,39.025
332,39.025
333,39
339,38.935
345,38.94
348,38.995
351,38.995
352,38.905
354,38.97
358,38.96
359,38.99
360,38.945
361,38.915
362,38.935
365,38.925
366,38.935
370,38.955
371,39
372,38.99
374,38.99
377,39.035
378,39.035
382,39.045
383,39.045
386,39.01
387,39.05
391,39.05
392,39.055
394,39.065
395,39.085
398,39.12
401,39.1
402,39.175
404,39.175
405,39.07
406,39.065
407,38.98
410,39.015
412,39.06
416,39.095
421,39.175
424,39.145
425,39.155
428,39.195
430,39.255
431,39.09
435,39.14
439,39.155
441,39.13
445,39.105
450,39
451,38.96
452,38.905
453,38.775
454,38.875
456,38.955
458,39
459,38.99
463,38.975
465,38.99
466,39.02
468,38.99
469,38.965
471,38.86
472,38.92
474,39.015
476,39.01
477,39.02
479,39.04
481,39.04
484,39.02
485,38.97
486,38.995
487,39.005
490,38.985
491,38.99
494,39.015
495,39.065
496,39.105
497,39.1
498,39
499,39.01
500,39.065
501,39.07
502,39.065
503,39.065
505,39.105
506,39.165
507,39.165
a1485331380,39.385
1,39.365
4,39.23
5,39.22
6,39.245
10,39.23
17,39.315
19,39.29
20,39.29
21,39.29
23,39.295
27,39.28
29,39.285
30,39.325
36,39.17
37,39.1
38,39.165
39,39.13
41,39.15
42,39.17
43,39.235
44,39.165
46,39.14
49,39.135
53,39.14
54,39.16
56,39.215
57,39.04
58,39.03
60,39.075
61,39.07
63,39.1
64,39.1
67,39.11
68,39.05
69,39.105
70,39.11
71,39.08
73,39.1
74,39.1
75,39.1
76,39.11
79,39.085
82,39.075
83,39.07
84,39.085
85,39.105
87,39.105
88,39.105
92,39.115
93,39.055
94,39.02
95,39
96,39.015
101,39.015
103,39.01
105,38.98
106,38.985
109,39.01
114,38.98
117,39.005
119,38.99
120,39.01
124,39.035
128,39.04
129,39.05
130,39.035
131,39.05
133,39.03
134,39.05
135,39.05
138,39.05
139,39.06
141,39.09
142,39.125
146,39.17
147,39.145
149,39.145
150,39.19
153,39.2
155,39.135
156,39.125
159,39.12
160,39.195
164,39.27
169,39.25
170,39.205
173,39.24
174,39.215
177,39.25
180,39.25
182,39.25
185,39.19
186,39.21
193,39.28
201,39.285
202,39.305
203,39.22
205,39.17
208,39.21
217,39.26
218,39.275
219,39.27
220,39.295
223,39.3
224,39.195
227,39.135
237,39.19
238,39.2
241,39.185
245,39.21
254,39.26
257,39.245
259,39.215
260,39.15
261,39.21
284,39.27
294,39.34
297,39.37
299,39.33
301,39.26
302,39.36
305,39.34
311,39.345
319,39.37
320,39.345
321,39.28
322,39.305
325,39.33
328,39.325
330,39.345
331,39.365
337,39.35
338,39.35
344,39.345
348,39.335
354,39.3
355,39.245
358,39.32
363,39.36
364,39.385
367,39.39
375,39.38
376,39.37
377,39.4
378,39.42
379,39.425
382,39.44
383,39.475
384,39.46
386,39.43
387,39.4
390,39.395
392,39.385
394,39.425
395,39.345
396,39.46
399,39.475
400,39.455
401,39.455
405,39.445
406,39.49
408,39.5
409,39.48
410,39.435
413,39.435
414,39.475
415,39.495
419,39.495
421,39.5
422,39.5
423,39.51
424,39.485
425,39.485
428,39.485
430,39.425
433,39.4
436,39.43
437,39.44
439,39.44
440,39.41
442,39.4
445,39.375
447,39.4
449,39.38
454,39.4
455,39.39
456,39.37
457,39.395
459,39.395
460,39.365
461,39.25
465,39.27
466,39.255
471,39.285
472,39.255
473,39.265
474,39.285
475,39.285
476,39.305
479,39.285
480,39.3
481,39.34
482,39.355
483,39.38
488,39.425
489,39.41
492,39.41
493,39.335
494,39.33
495,39.315
496,39.32
498,39.315
500,39.32
501,39.345
502,39.39
503,39.335
504,39.355
505,39.355
506,39.345
507,39.33
a1485417780,39.4
1,39.415
9,39.37
14,39.315
18,39.35
22,39.33
25,39.135
26,39.125
27,39.155
28,39.125
32,39.1
33,39.015
34,39.03
36,39
37,39.155
38,39.13
50,39.045
51,39.065
52,39.015
53,39.015
60,39.035
62,39.11
63,39.065
65,39.06
66,39.04
68,39.075
69,39.125
73,39.16
80,39.205
81,39.27
87,39.26
88,39.23
89,39.16
94,39.15
99,39.185
102,39.195
103,39.14
109,39.175
110,39.16
112,39.175
114,39.225
118,39.24
122,39.2
123,39.2
126,39.24
131,39.245
133,39.26
135,39.27
139,39.25
140,39.295
143,39.295
146,39.3
147,39.38
148,39.45
151,39.42
152,39.37
153,39.42
154,39.5
157,39.475
161,39.49
164,39.47
166,39.4
168,39.385
169,39.345
174,39.425
178,39.5
181,39.48
186,39.48
187,39.42
189,39.42
191,39.42
196,39.445
198,39.4
202,39.44
208,39.385
209,39.39
210,39.405
223,39.39
224,39.4
225,39.42
229,39.4
230,39.355
231,39.365
234,39.34
235,39.33
237,39.43
238,39.41
239,39.395
240,39.395
241,39.365
245,39.33
247,39.37
248,39.4
251,39.4
253,39.365
254,39.355
256,39.415
258,39.4
265,39.41
267,39.385
269,39.41
274,39.41
275,39.41
276,39.415
278,39.41
289,39.395
294,39.375
297,39.4
298,39.39
299,39.41
300,39.39
303,39.39
304,39.4
305,39.39
306,39.4
311,39.39
312,39.39
313,39.4
320,39.43
322,39.43
323,39.415
326,39.385
328,39.42
335,39.41
337,39.385
345,39.4
349,39.38
350,39.405
352,39.385
353,39.39
358,39.385
363,39.4
364,39.41
368,39.465
370,39.47
375,39.475
376,39.465
378,39.46
379,39.47
380,39.46
382,39.48
383,39.475
386,39.49
388,39.495
389,39.455
390,39.45
392,39.525
393,39.5
395,39.62
397,39.59
398,39.59
402,39.53
405,39.565
406,39.59
407,39.5
408,39.51
410,39.53
413,39.545
415,39.585
416,39.59
418,39.58
419,39.505
420,39.525
421,39.525
422,39.555
425,39.565
426,39.525
430,39.55
431,39.55
432,39.53
435,39.505
436,39.5
438,39.465
439,39.48
440,39.45
441,39.44
442,39.475
443,39.48
444,39.48
445,39.5
447,39.49
448,39.5
449,39.44
450,39.48
453,39.5
455,39.485
456,39.51
457,39.505
458,39.49
459,39.515
461,39.485
462,39.45
467,39.505
468,39.48
469,39.45
470,39.44
471,39.5
473,39.48
474,39.485
476,39.495
477,39.47
478,39.495
479,39.5
481,39.48
482,39.48
484,39.455
485,39.48
486,39.5
487,39.485
491,39.46
492,39.51
493,39.5
494,39.505
495,39.51
496,39.5
497,39.485
498,39.45
499,39.48
500,39.49
501,39.505
502,39.5
504,39.52
505,39.49
506,39.495
507,39.45
a1485504180,39.405
2,39.355
5,39.355
6,39.405
8,39.45
10,39.345
11,39.3
19,39.365
21,39.36
22,39.4
23,39.365
31,39.485
32,39.45
36,39.46
37,39.38
41,39.385
43,39.365
44,39.375
45,39.495
47,39.48
48,39.48
49,39.53
50,39.485
51,39.49
52,39.455
53,39.445
54,39.405
58,39.485
59,39.415
60,39.43
61,39.395
63,39.415
65,39.44
67,39.4
72,39.42
73,39.46
74,39.49
88,39.45
98,39.43
99,39.415
100,39.49
101,39.455
104,39.47
110,39.465
112,39.435
113,39.44
117,39.44
118,39.42
119,39.39
123,39.39
124,39.385
125,39.39
126,39.45
127,39.5
128,39.475
129,39.51
137,39.5
138,39.505
141,39.5
152,39.49
153,39.475
154,39.47
155,39.47
159,39.455
160,39.485
165,39.465
168,39.45
170,39.45
173,39.42
174,39.45
176,39.5
177,39.5
182,39.475
185,39.475
195,39.47
203,39.455
204,39.45
207,39.5
211,39.525
220,39.495
231,39.505
235,39.49
236,39.55
237,39.575
239,39.61
240,39.59
241,39.59
245,39.615
246,39.565
252,39.555
261,39.6
263,39.61
265,39.645
266,39.605
267,39.645
270,39.6
272,39.615
276,39.64
277,39.635
278,39.69
281,39.725
282,39.67
288,39.695
290,39.715
291,39.69
293,39.72
300,39.755
303,39.745
304,39.69
305,39.685
306,39.625
308,39.505
309,39.585
315,39.585
325,39.58
327,39.62
328,39.61
329,39.56
330,39.565
331,39.59
332,39.58
336,39.57
337,39.62
338,39.58
340,39.6
350,39.55
352,39.55
353,39.54
354,39.56
355,39.565
356,39.6
358,39.57
359,39.595
361,39.68
362,39.69
363,39.69
364,39.69
365,39.72
369,39.735
372,39.725
376,39.735
377,39.76
378,39.725
381,39.705
384,39.675
389,39.655
390,39.595
392,39.605
393,39.61
402,39.645
403,39.65
406,39.67
411,39.69
412,39.695
413,39.685
414,39.65
419,39.645
422,39.65
423,39.615
424,39.62
425,39.645
433,39.675
436,39.68
441,39.655
442,39.665
443,39.665
444,39.62
445,39.65
446,39.625
448,39.665
449,39.66
451,39.685
452,39.685
454,39.69
455,39.705
456,39.715
457,39.71
460,39.7
461,39.745
462,39.71
464,39.75
465,39.765
466,39.81
470,39.81
472,39.815
475,39.83
477,39.815
478,39.785
479,39.84
480,39.83
481,39.81
482,39.79
483,39.76
484,39.785
486,39.785
489,39.795
491,39.815
492,39.845
493,39.82
494,39.79
495,39.82
498,39.815
499,39.765
500,39.785
501,39.795
502,39.78
504,39.8
505,39.825
506,39.82
507,39.82
a1485763380,39.475
1,39.52
2,39.275
3,39.16
4,38.92
5,38.9
6,38.925
7,38.805
8,38.75
10,38.885
11,38.95
12,38.99
13,38.965
14,38.945
16,38.9
17,38.965
19,38.92
20,38.975
21,38.98
24,39
25,39.025
26,39.055
27,38.98
28,38.98
29,39.05
30,39.05
31,39.03
32,39.03
33,39
34,38.98
35,38.95
46,38.9
50,38.92
51,38.915
53,38.92
54,38.91
55,38.935
57,38.92
62,38.92
63,38.92
64,38.9
65,38.835
68,38.8
73,38.73
74,38.71
75,38.7
77,38.645
78,38.6
80,38.545
81,38.62
82,38.7
87,38.74
88,38.81
90,38.775
91,38.745
92,38.74
93,38.77
94,38.835
103,38.835
104,38.77
105,38.69
110,38.6
111,38.56
112,38.53
113,38.515
114,38.55
115,38.555
117,38.54
118,38.545
119,38.525
120,38.49
121,38.51
123,38.585
124,38.59
125,38.56
126,38.505
127,38.53
129,38.515
130,38.515
131,38.5
136,38.5
137,38.5
138,38.52
140,38.5
141,38.5
147,38.53
150,38.51
152,38.495
153,38.53
156,38.515
162,38.56
164,38.51
165,38.51
166,38.5
167,38.49
170,38.48
171,38.47
172,38.5
173,38.505
176,38.49
180,38.53
182,38.54
183,38.54
184,38.545
187,38.52
188,38.5
189,38.51
191,38.59
192,38.6
193,38.625
194,38.57
195,38.575
196,38.59
198,38.63
199,38.665
200,38.645
202,38.665
203,38.665
204,38.7
205,38.69
206,38.715
207,38.74
208,38.695
212,38.71
214,38.72
215,38.73
216,38.74
217,38.755
219,38.785
220,38.78
222,38.8
224,38.815
225,38.815
227,38.825
230,38.82
234,38.82
236,38.82
237,38.785
239,38.785
240,38.78
241,38.78
245,38.665
247,38.775
255,38.835
259,38.865
262,38.84
273,38.835
274,38.875
277,38.805
278,38.815
285,38.83
295,38.885
296,38.89
298,38.875
301,38.875
302,38.855
306,38.855
307,38.855
309,38.85
313,38.865
318,38.855
320,38.795
323,38.82
327,38.845
328,38.82
330,38.77
335,38.785
337,38.775
338,38.785
342,38.785
344,38.795
348,38.82
349,38.78
354,38.82
355,38.79
356,38.83
