BMW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
161,86.12
163,86.09
164,86.08
165,86.09
166,86.06
167,86.07
168,86.02
169,86
170,85.96
171,85.99
172,85.92
173,85.87
174,85.9
175,85.96
176,85.92
177,85.93
178,86
179,85.96
180,85.91
181,85.9
182,85.88
183,85.86
184,85.8
185,85.82
186,85.82
187,85.81
188,85.8
189,85.79
190,85.85
191,85.87
192,85.84
193,85.83
194,85.82
195,85.82
196,85.81
197,85.82
198,85.79
199,85.79
200,85.79
201,85.78
202,85.78
203,85.78
204,85.75
205,85.78
206,85.74
207,85.75
208,85.79
209,85.89
210,85.86
211,85.86
212,85.86
213,85.87
214,85.83
215,85.83
217,85.82
218,85.85
219,85.83
220,85.81
221,85.82
222,85.82
223,85.87
224,85.9
225,85.9
226,85.92
227,86.02
228,86.03
229,86.01
230,85.98
231,85.96
232,86.01
233,86
234,85.97
235,85.97
236,85.97
237,86
240,85.99
241,86
242,86.05
243,86.07
244,86.08
245,86.14
246,86.11
247,86.1
248,86.11
249,86.08
250,86.03
251,86.04
252,86.04
253,86.03
254,86.06
255,86.03
256,86.03
257,85.96
258,85.98
259,85.98
260,85.99
262,85.96
263,85.96
264,85.96
265,85.94
266,85.91
267,85.96
269,85.97
270,85.98
271,85.98
272,85.99
273,85.99
275,86.03
276,86.04
277,86.08
278,86.04
279,86.05
280,86.1
281,86.06
282,86.08
283,86.13
284,86.13
285,86.11
286,86.13
287,86.15
288,86.17
289,86.16
290,86.17
291,86.19
292,86.21
293,86.2
294,86.14
295,86.01
296,86.08
297,86.08
298,86.02
299,86.08
300,86.15
301,86.07
302,86
303,86.02
304,86.12
305,86.13
306,86.11
307,86.1
308,86.11
310,86.12
311,86.07
312,86.08
313,86.05
314,86.05
315,86.09
316,86.08
317,86.11
318,86.11
319,86.13
320,86.14
321,86.15
322,86.16
323,86.15
324,86.17
325,86.17
326,86.17
327,86.18
328,86.2
329,86.21
330,86.24
331,86.24
332,86.22
333,86.22
334,86.25
335,86.28
336,86.28
337,86.31
338,86.27
340,86.29
341,86.31
342,86.31
343,86.32
344,86.34
345,86.34
346,86.39
347,86.36
348,86.37
349,86.35
350,86.35
351,86.38
352,86.45
353,86.46
354,86.41
355,86.4
356,86.42
357,86.44
358,86.43
359,86.48
360,86.52
361,86.48
362,86.53
363,86.49
364,86.52
365,86.53
366,86.51
367,86.52
368,86.51
370,86.5
371,86.51
372,86.56
373,86.56
374,86.51
375,86.58
376,86.55
377,86.56
378,86.55
381,86.59
383,86.61
384,86.6
386,86.63
387,86.64
388,86.67
389,86.64
390,86.62
391,86.64
392,86.64
393,86.66
394,86.65
395,86.59
396,86.56
397,86.52
398,86.51
399,86.52
400,86.48
401,86.49
402,86.49
403,86.47
404,86.44
405,86.44
406,86.43
407,86.41
408,86.4
409,86.41
410,86.41
411,86.35
412,86.31
413,86.28
414,86.3
415,86.29
416,86.31
417,86.31
418,86.32
419,86.33
420,86.36
421,86.37
422,86.36
423,86.37
424,86.35
425,86.36
426,86.37
427,86.38
428,86.39
429,86.39
430,86.39
431,86.39
432,86.38
433,86.41
434,86.41
435,86.41
436,86.4
437,86.41
438,86.41
439,86.44
440,86.5
441,86.45
442,86.44
443,86.43
444,86.4
445,86.4
446,86.4
447,86.4
448,86.4
449,86.4
450,86.41
451,86.42
452,86.4
453,86.38
454,86.38
455,86.42
456,86.4
457,86.41
458,86.4
459,86.36
460,86.36
461,86.33
462,86.36
463,86.4
464,86.43
465,86.43
466,86.45
467,86.46
468,86.45
469,86.45
470,86.48
471,86.46
472,86.48
473,86.46
474,86.44
475,86.45
476,86.44
477,86.44
478,86.45
479,86.44
480,86.46
481,86.46
482,86.45
483,86.49
484,86.46
485,86.44
486,86.43
487,86.44
488,86.43
489,86.43
490,86.42
491,86.4
492,86.44
493,86.44
494,86.48
495,86.55
496,86.6
497,86.64
498,86.67
499,86.67
500,86.67
501,86.72
502,86.67
503,86.62
504,86.66
505,86.67
506,86.64
507,86.58
a1484640060,86.2
1,86.15
2,86.09
3,86
4,85.89
5,85.8
6,85.68
7,85.77
8,85.73
9,85.74
10,85.83
11,85.8
12,85.91
13,85.78
14,85.68
15,85.68
16,85.66
17,85.61
18,85.61
19,85.63
20,85.69
21,85.6
22,85.51
23,85.5
24,85.51
25,85.66
26,85.57
27,85.72
28,85.74
29,85.72
30,85.62
31,85.63
32,85.64
33,85.66
34,85.64
35,85.63
36,85.63
37,85.68
38,85.9
39,85.87
40,85.75
41,85.76
42,85.83
43,85.81
44,85.77
45,85.7
46,85.75
47,85.73
48,85.7
49,85.65
50,85.62
51,85.65
52,85.64
53,85.66
54,85.7
55,85.66
56,85.64
57,85.64
58,85.69
59,85.7
60,85.67
61,85.74
62,85.75
63,85.77
64,85.76
65,85.77
66,85.85
67,85.91
68,85.95
69,85.92
70,85.86
71,85.82
72,85.75
73,85.76
74,85.78
75,85.74
76,85.72
77,85.66
78,85.81
79,85.69
80,85.65
81,85.67
82,85.74
83,85.7
84,85.68
85,85.65
86,85.63
87,85.7
88,85.71
89,85.68
90,85.7
91,85.65
92,85.63
93,85.68
94,85.64
95,85.65
96,85.67
97,85.62
98,85.7
99,85.77
100,85.76
101,85.73
102,85.71
103,85.71
104,85.73
105,85.68
106,85.65
107,85.66
108,85.67
109,85.7
110,85.71
111,85.7
112,85.75
113,85.67
114,85.66
115,85.66
116,85.62
117,85.65
118,85.63
119,85.67
120,85.67
121,85.64
122,85.64
123,85.62
124,85.67
125,85.63
126,85.63
127,85.63
128,85.63
129,85.74
130,85.67
131,85.7
132,85.63
133,85.68
134,85.63
135,85.64
136,85.64
137,85.63
138,85.63
139,85.65
140,85.66
141,85.64
142,85.63
143,85.65
144,85.66
145,85.67
146,85.64
147,85.69
148,85.74
149,85.71
150,85.71
151,85.66
152,85.67
153,85.66
154,85.65
155,85.66
156,85.7
157,85.71
158,85.74
159,85.73
160,85.69
161,85.66
162,85.63
163,85.64
164,85.64
165,85.7
166,85.64
167,85.67
168,85.66
169,85.63
170,85.69
171,85.69
172,85.73
173,85.67
174,85.65
175,85.63
176,85.58
177,85.52
178,85.59
179,85.68
180,85.59
181,85.59
182,85.55
183,85.54
184,85.57
185,85.55
186,85.64
187,85.53
188,85.5
189,85.58
190,85.55
191,85.49
192,85.48
193,85.41
194,85.42
195,85.45
196,85.47
197,85.43
198,85.49
199,85.48
200,85.44
201,85.51
202,85.5
203,85.52
204,85.47
205,85.49
206,85.46
207,85.48
208,85.58
209,85.57
210,85.6
211,85.5
212,85.54
213,85.55
214,85.53
215,85.46
216,85.49
217,85.47
218,85.39
219,85.31
220,85.3
221,85.28
222,85.28
223,85.29
224,85.32
225,85.42
226,85.42
227,85.45
228,85.46
229,85.42
230,85.45
231,85.47
232,85.46
233,85.52
234,85.64
235,85.73
236,85.75
237,85.6
238,85.57
239,85.57
242,85.43
243,85.57
244,85.7
245,85.78
246,85.79
247,85.77
249,85.74
250,85.73
251,85.76
252,85.8
253,85.85
254,85.77
256,85.88
257,85.97
258,85.98
259,85.94
260,86
261,86.07
262,86.12
263,86.2
264,86.23
265,86.25
266,86.29
267,86.29
268,86.29
269,86.33
270,86.38
271,86.31
272,86.3
273,86.26
274,86.25
275,86.31
276,86.31
277,86.35
278,86.34
279,86.36
280,86.43
281,86.49
282,86.71
283,86.66
284,86.56
285,86.56
286,86.61
287,86.63
288,86.75
289,86.77
290,86.91
291,86.96
292,86.97
293,87.06
294,87.03
295,86.94
296,87.06
297,87.03
298,87.02
299,86.99
300,87.03
301,86.97
302,86.89
303,86.91
304,86.92
305,86.73
306,86.76
307,86.76
308,86.85
309,86.9
310,86.97
311,86.97
312,87
313,86.93
314,86.99
315,86.9
316,86.83
317,86.68
318,86.65
319,86.72
320,86.72
321,86.68
322,86.64
323,86.66
324,86.67
325,86.79
326,86.85
327,86.88
328,86.9
329,86.88
330,86.86
331,86.88
332,86.78
333,86.7
334,86.77
335,86.76
336,86.74
337,86.78
338,86.83
339,86.88
340,86.91
341,86.98
342,87
343,86.94
344,86.97
345,86.95
346,86.88
347,86.87
348,86.86
349,86.81
350,86.84
351,86.9
352,86.97
353,86.97
354,86.94
355,86.92
356,86.88
357,86.96
358,86.91
359,86.89
360,86.8
361,86.84
362,86.79
363,86.82
364,86.73
365,86.76
366,86.73
367,86.74
368,86.82
369,86.84
370,86.82
371,86.82
372,86.79
373,86.74
374,86.75
375,86.77
376,86.82
377,86.77
378,86.76
379,86.79
380,86.79
381,86.8
384,86.77
385,86.68
386,86.67
387,86.64
388,86.65
389,86.77
390,86.75
391,86.87
392,86.95
393,86.94
394,86.96
395,86.99
396,86.82
397,86.82
398,86.79
399,86.71
400,86.78
401,86.82
402,86.87
403,86.76
404,86.76
405,86.75
406,86.74
407,86.73
408,86.65
409,86.72
410,86.78
411,86.78
412,86.72
413,86.77
414,86.88
415,86.95
416,86.95
417,86.99
418,86.98
419,86.98
420,86.91
421,86.95
422,86.88
423,86.94
424,87
425,87.01
426,87.02
427,87.01
428,87.06
429,87.03
430,87.01
431,87.04
432,86.99
433,86.89
434,86.89
435,86.97
436,87.05
437,87.12
438,87.18
439,87.1
440,87.09
441,87.11
442,87.12
443,87.11
444,87.11
445,87.08
446,86.95
447,86.97
448,86.98
449,86.86
450,86.96
451,87
452,86.96
453,86.93
454,86.96
455,86.97
456,86.99
457,87.06
458,87.03
459,86.98
460,86.91
461,86.99
462,86.94
463,86.87
464,86.81
465,86.86
466,86.83
467,86.85
468,86.84
469,86.78
470,86.79
471,86.81
472,86.82
473,86.81
474,86.85
475,86.93
476,86.84
477,86.81
478,86.78
479,86.88
480,86.9
481,86.89
482,86.91
483,86.85
484,86.83
485,86.9
486,86.87
487,86.83
488,86.82
489,86.79
490,86.76
491,86.78
492,86.75
493,86.68
494,86.67
495,86.73
496,86.68
497,86.69
498,86.67
499,86.66
500,86.72
501,86.7
502,86.75
503,86.81
504,86.76
505,86.72
506,86.7
507,86.7
508,86.71
509,86.78
a1484726460,86.65
1,86.86
2,86.96
3,86.75
4,86.73
5,86.65
6,86.61
7,86.48
8,86.36
9,86.35
10,86.27
11,86.45
12,86.5
13,86.4
14,86.44
15,86.3
16,86.24
17,86.35
18,86.38
19,86.34
20,86.26
21,86.22
22,86.33
23,86.25
24,86.24
25,86.36
26,86.23
27,86.34
28,86.37
29,86.43
30,86.43
31,86.43
32,86.38
33,86.4
34,86.34
35,86.4
36,86.5
37,86.62
38,86.66
39,86.64
40,86.58
41,86.68
42,86.71
43,86.66
44,86.69
45,86.7
46,86.7
47,86.79
48,86.75
49,86.83
50,86.77
51,86.78
52,86.79
53,86.76
54,86.63
55,86.7
56,86.67
57,86.73
58,86.76
59,86.77
60,86.76
61,86.8
62,86.87
63,86.87
64,86.83
65,86.86
66,86.91
67,86.91
68,86.87
69,86.89
70,86.85
71,86.84
72,86.74
73,86.78
74,86.74
75,86.75
76,86.76
77,86.77
78,86.77
79,86.77
80,86.81
81,86.79
82,86.82
83,86.83
84,86.87
85,86.77
86,86.82
87,86.82
88,86.82
89,86.82
90,86.8
91,86.82
92,86.8
93,86.82
94,86.85
95,86.74
96,86.84
97,86.89
98,86.86
99,86.89
100,86.89
101,86.87
102,86.83
103,86.74
104,86.71
105,86.77
106,86.79
107,86.74
108,86.75
109,86.82
110,86.84
111,86.81
112,86.75
113,86.7
114,86.72
115,86.76
116,86.76
117,86.76
118,86.73
119,86.75
120,86.75
121,86.7
122,86.71
123,86.64
124,86.53
125,86.54
126,86.56
127,86.55
128,86.59
129,86.6
130,86.63
131,86.64
132,86.64
133,86.69
134,86.67
135,86.66
136,86.72
137,86.7
138,86.74
139,86.77
140,86.78
141,86.79
142,86.77
143,86.81
144,86.77
145,86.84
146,86.75
147,86.79
148,86.76
149,86.8
150,86.74
151,86.78
152,86.77
153,86.77
154,86.76
155,86.81
156,86.81
157,86.83
158,86.86
159,86.85
160,86.87
161,86.86
162,86.86
163,86.83
164,86.84
165,86.83
166,86.82
167,86.81
168,86.81
169,86.79
170,86.81
171,86.87
172,86.91
174,86.95
175,86.96
176,86.97
177,86.95
178,86.87
179,86.88
180,86.88
181,86.89
182,86.89
183,86.92
184,86.95
186,86.95
187,86.96
188,86.98
189,86.97
190,86.99
191,86.94
192,86.93
193,87
194,87.03
195,86.99
196,86.93
198,86.95
200,86.98
201,86.98
202,86.88
203,86.91
204,86.91
205,86.85
206,86.83
207,86.81
208,86.82
209,86.85
210,86.83
211,86.82
212,86.83
213,86.82
214,86.86
216,86.81
217,86.82
218,86.76
219,86.75
220,86.74
221,86.77
222,86.75
223,86.75
226,86.79
227,86.78
228,86.73
229,86.76
230,86.81
231,86.83
232,86.83
233,86.82
234,86.8
235,86.86
236,86.86
237,86.8
238,86.76
239,86.71
242,86.77
243,86.71
244,86.68
245,86.53
246,86.49
247,86.57
248,86.61
249,86.61
250,86.63
251,86.64
252,86.62
253,86.63
254,86.6
255,86.63
256,86.58
257,86.49
258,86.57
259,86.54
260,86.54
261,86.58
262,86.59
263,86.55
264,86.58
265,86.61
266,86.63
267,86.64
268,86.66
269,86.65
270,86.63
271,86.64
272,86.64
273,86.66
274,86.66
275,86.66
276,86.66
277,86.63
278,86.6
279,86.59
280,86.6
281,86.62
283,86.64
284,86.69
285,86.72
286,86.72
287,86.73
288,86.73
289,86.72
290,86.73
291,86.76
292,86.76
293,86.74
294,86.76
295,86.77
296,86.78
297,86.82
298,86.82
299,86.84
300,86.88
301,86.9
302,86.89
303,86.87
304,86.84
305,86.86
306,86.81
307,86.82
308,86.82
309,86.8
310,86.83
311,86.81
312,86.82
313,86.82
314,86.78
315,86.76
316,86.75
317,86.75
318,86.75
319,86.73
320,86.68
321,86.69
322,86.7
323,86.7
324,86.7
325,86.74
326,86.72
327,86.75
328,86.71
329,86.74
330,86.75
331,86.72
332,86.67
333,86.71
334,86.71
335,86.7
336,86.69
337,86.7
338,86.72
339,86.69
340,86.69
342,86.7
343,86.71
344,86.68
345,86.68
346,86.69
347,86.71
348,86.65
349,86.67
350,86.71
351,86.71
352,86.73
353,86.69
354,86.66
355,86.68
356,86.7
357,86.71
358,86.72
359,86.72
360,86.74
361,86.78
362,86.75
363,86.71
364,86.72
365,86.72
366,86.76
367,86.76
368,86.7
369,86.67
370,86.72
371,86.71
372,86.72
373,86.75
374,86.74
375,86.74
376,86.71
377,86.7
378,86.71
379,86.67
380,86.7
381,86.68
382,86.71
383,86.71
384,86.82
385,86.76
386,86.78
387,86.76
388,86.75
389,86.77
390,86.72
391,86.71
392,86.69
393,86.71
394,86.68
395,86.67
396,86.66
397,86.66
398,86.71
399,86.75
400,86.76
401,86.75
402,86.78
403,86.75
404,86.8
405,86.82
406,86.78
407,86.76
408,86.81
409,86.75
410,86.78
411,86.75
412,86.8
413,86.8
414,86.77
415,86.76
416,86.77
417,86.75
418,86.79
419,86.78
420,86.8
421,86.77
422,86.75
423,86.8
424,86.79
425,86.79
426,86.81
427,86.75
428,86.74
429,86.76
430,86.77
431,86.79
432,86.77
433,86.81
434,86.87
435,86.88
436,86.91
437,86.92
438,86.93
439,86.92
440,86.91
441,86.9
442,86.9
443,86.87
444,86.85
445,86.85
446,86.81
447,86.82
448,86.8
449,86.83
450,86.83
451,86.76
452,86.81
453,86.82
454,86.83
455,86.83
456,86.85
457,86.9
458,86.89
459,86.88
460,86.86
461,86.82
462,86.82
464,86.85
465,86.86
466,86.83
467,86.83
468,86.81
469,86.76
470,86.73
471,86.73
472,86.75
473,86.72
474,86.72
475,86.74
476,86.78
477,86.76
478,86.77
479,86.78
480,86.77
481,86.79
482,86.76
483,86.77
484,86.79
485,86.77
486,86.81
487,86.82
488,86.77
489,86.77
490,86.76
491,86.74
492,86.7
493,86.71
494,86.74
495,86.67
496,86.69
497,86.71
498,86.72
499,86.73
500,86.71
501,86.73
502,86.72
503,86.74
504,86.77
505,86.76
506,86.77
507,86.82
508,86.77
509,86.8
a1484812860,86.9
1,87.15
2,87.2
3,87.13
4,87.25
5,87.21
6,87.22
7,87.18
8,87.1
9,87.15
10,87.17
11,87.12
12,87.11
13,87.04
14,87.06
15,87.01
16,87.09
17,87.08
18,87.13
19,87.14
20,87.12
21,87.09
22,87.09
23,87.11
24,87.08
25,87.04
26,87.02
27,87.06
28,87.1
29,86.92
30,86.7
31,86.68
32,86.75
33,86.81
34,86.78
35,86.76
36,86.86
37,86.89
38,86.82
39,86.89
40,86.86
41,86.84
42,86.77
43,86.66
44,86.78
45,86.75
46,86.81
47,86.8
48,86.74
49,86.73
50,86.65
51,86.67
52,86.7
53,86.67
54,86.68
55,86.67
56,86.71
57,86.67
58,86.68
59,86.77
60,86.7
61,86.73
62,86.77
63,86.72
64,86.68
65,86.78
66,86.77
67,86.79
68,86.82
69,86.82
70,86.82
71,86.82
72,86.83
73,86.83
74,86.88
75,86.98
76,86.95
77,86.95
78,86.93
79,86.91
80,86.91
81,86.91
82,86.87
83,86.9
84,86.85
85,86.86
86,86.83
87,86.88
88,86.91
89,86.92
90,86.97
91,86.93
92,86.92
93,86.9
94,86.83
95,86.82
96,86.87
97,86.86
99,86.85
100,86.84
101,86.85
102,86.86
103,86.94
104,86.95
105,86.91
106,86.82
107,86.84
108,86.79
109,86.83
111,86.8
112,86.81
113,86.74
114,86.72
115,86.73
116,86.68
117,86.69
118,86.66
119,86.69
120,86.67
121,86.7
122,86.7
123,86.77
124,86.77
125,86.78
126,86.72
127,86.73
128,86.75
129,86.76
130,86.71
131,86.68
132,86.66
133,86.7
134,86.7
135,86.68
136,86.74
138,86.75
139,86.77
141,86.77
142,86.74
143,86.77
144,86.75
145,86.72
146,86.7
147,86.69
148,86.7
149,86.72
150,86.7
151,86.69
152,86.66
153,86.64
154,86.61
155,86.61
156,86.61
157,86.59
158,86.56
159,86.51
160,86.51
162,86.52
163,86.46
164,86.44
165,86.46
166,86.47
167,86.57
168,86.54
169,86.54
170,86.56
171,86.6
172,86.59
173,86.57
174,86.59
175,86.6
176,86.57
177,86.57
178,86.63
179,86.62
180,86.65
181,86.66
182,86.65
183,86.63
184,86.66
185,86.71
186,86.72
187,86.71
188,86.69
189,86.67
190,86.65
191,86.68
192,86.65
193,86.67
194,86.7
195,86.78
196,86.78
197,86.77
198,86.79
199,86.79
200,86.82
201,86.86
202,86.87
203,86.86
204,86.84
205,86.67
206,86.66
207,86.67
208,86.69
209,86.7
210,86.7
211,86.68
212,86.65
213,86.64
214,86.68
215,86.7
216,86.65
217,86.62
218,86.63
219,86.63
220,86.59
221,86.55
222,86.54
223,86.59
224,86.62
226,86.67
227,86.61
228,86.6
229,86.59
230,86.59
231,86.56
232,86.53
233,86.54
234,86.51
235,86.53
236,86.52
238,86.5
239,86.51
242,86.54
243,86.46
245,86.5
246,86.49
247,86.52
248,86.51
249,86.5
250,86.5
251,86.51
252,86.5
253,86.5
254,86.52
255,86.55
256,86.56
257,86.55
258,86.59
259,86.58
260,86.58
261,86.57
262,86.57
263,86.58
264,86.59
265,86.59
266,86.61
267,86.63
268,86.62
269,86.61
270,86.59
271,86.59
272,86.61
273,86.6
274,86.59
275,86.59
276,86.6
277,86.61
278,86.61
279,86.64
280,86.67
281,86.71
283,86.73
284,86.71
285,86.76
286,86.74
287,86.78
288,86.72
289,86.68
290,86.65
291,86.65
292,86.63
294,86.67
295,86.61
296,86.65
297,86.62
298,86.63
299,86.58
300,86.57
301,86.57
302,86.56
303,86.55
304,86.52
305,86.52
306,86.54
307,86.54
309,86.55
310,86.55
311,86.6
312,86.62
313,86.59
314,86.59
315,86.57
316,86.55
317,86.54
318,86.49
319,86.46
320,86.48
321,86.51
322,86.56
323,86.53
324,86.53
325,86.54
326,86.6
327,86.54
328,86.53
329,86.57
330,86.56
331,86.58
332,86.67
333,86.77
334,86.79
335,86.87
336,86.84
337,86.8
338,86.89
339,86.98
340,86.94
341,86.99
342,87.08
343,86.99
344,86.91
345,86.88
346,86.9
347,86.86
348,86.84
349,86.84
350,86.84
351,86.81
352,86.86
353,86.91
354,86.97
355,86.95
356,86.96
357,86.94
358,86.93
359,86.95
360,87.02
361,87.06
362,87.08
363,86.98
364,87.01
365,86.98
366,86.87
367,86.92
368,86.9
369,86.91
370,86.91
371,86.91
372,86.94
373,86.92
374,86.89
375,86.9
376,86.9
377,86.9
378,86.89
379,86.87
380,86.91
381,86.92
382,86.95
383,86.98
384,86.97
385,86.97
386,86.93
387,87.01
388,87.03
389,87.06
390,87.08
391,86.97
392,86.91
393,86.97
394,86.95
395,87.02
396,87.13
397,87.12
398,87.1
399,87.14
400,87.12
401,87.12
402,87
403,87.09
404,87.1
405,87.1
406,87.11
407,87.12
408,87.13
409,87.17
410,87.17
411,87.21
412,87.28
413,87.31
414,87.26
415,87.25
416,87.29
417,87.31
418,87.38
419,87.36
420,87.3
421,87.22
422,87.17
423,87.02
424,87.03
425,87.03
426,87.1
427,87.01
428,86.96
429,86.87
430,86.86
431,86.89
432,86.89
433,86.98
434,86.98
435,86.97
436,86.91
437,86.95
438,86.97
439,86.93
440,86.97
441,86.93
442,86.91
443,86.92
444,86.84
445,86.91
446,86.88
447,86.87
448,86.92
449,86.92
450,86.91
451,86.98
452,87
453,87
454,86.95
455,86.91
456,86.88
457,86.96
458,86.97
459,86.93
460,86.92
461,86.94
462,86.89
463,86.9
464,86.92
465,86.96
466,86.89
467,86.88
468,86.79
469,86.81
470,86.85
471,86.85
472,86.8
473,86.78
474,86.72
475,86.68
476,86.76
477,86.69
478,86.71
479,86.73
480,86.73
481,86.72
482,86.71
483,86.69
484,86.63
485,86.57
486,86.62
487,86.61
488,86.64
489,86.7
490,86.69
491,86.69
492,86.68
493,86.65
494,86.68
495,86.67
496,86.64
497,86.6
498,86.64
499,86.6
500,86.64
501,86.68
502,86.7
503,86.72
504,86.7
505,86.69
506,86.69
507,86.71
508,86.68
509,86.71
a1484899260,86.58
1,86.38
2,86.35
3,86.27
4,86.18
5,86.16
6,86.18
7,86.27
8,86.4
9,86.54
10,86.45
11,86.57
12,86.53
13,86.49
14,86.41
15,86.35
16,86.53
17,86.5
18,86.58
19,86.81
20,86.79
21,86.71
22,86.69
23,86.66
24,86.74
25,86.71
26,86.69
27,86.66
28,86.73
29,86.69
30,86.64
31,86.74
32,86.86
33,87
34,86.98
35,86.92
36,86.92
37,87.04
38,86.94
39,87.04
40,87.1
41,86.98
42,87.02
43,87.09
44,87.04
45,87.09
46,87.12
47,87.12
48,87.09
49,87.09
50,87.13
51,87.3
52,87.24
53,87.33
54,87.23
55,87.3
56,87.26
57,87.27
58,87.29
59,87.24
60,87.28
61,87.3
62,87.32
63,87.31
64,87.25
65,87.23
66,87.26
67,87.27
68,87.3
69,87.28
70,87.29
71,87.23
72,87.22
73,87.14
74,87.17
75,87.18
76,87.14
77,87.2
78,87.21
79,87.23
80,87.21
81,87.18
82,87.18
83,87.18
84,87.18
85,87.15
86,87.16
87,87.09
88,87.1
89,87.12
90,87.1
91,87.13
92,87.07
93,87.08
94,87.02
95,87.02
96,87
97,86.97
98,86.93
99,86.89
100,86.84
101,86.85
102,86.87
103,86.92
104,86.94
105,86.94
106,86.92
107,86.99
108,87.03
109,86.98
110,87
111,86.98
112,86.98
113,86.95
114,86.98
115,86.98
116,87.05
117,87
118,86.97
119,86.94
120,86.98
121,86.96
122,86.92
123,86.9
124,86.88
125,86.89
126,86.9
127,86.89
128,86.89
129,86.98
130,87.04
131,87.03
132,87.04
133,87.07
134,87.08
135,87.14
136,87.12
137,87.12
138,87.17
139,87.17
140,87.1
141,87.05
142,86.97
143,86.99
144,86.95
145,86.94
146,87.01
147,87.02
148,87.02
149,87.02
150,87.03
151,87.07
152,87.07
153,87.09
154,87.14
155,87.15
156,87.15
157,87.09
158,87.16
159,87.06
160,87.05
161,87.11
162,87.09
163,87.09
164,87.12
165,87.09
166,87.12
167,87.11
168,87.02
169,87.04
170,87.07
171,87.04
172,86.97
173,86.97
174,87.01
175,87
176,86.97
177,86.97
178,86.92
179,86.99
180,87
181,87
182,87.08
183,87.05
184,87.06
185,87.1
186,87.06
187,87.07
188,87.09
189,87.09
190,87.08
191,87.11
192,87.1
193,87.1
194,87.12
195,87.11
196,87.13
197,87.1
198,87.09
199,87.13
200,87.17
201,87.18
202,87.17
203,87.16
204,87.2
205,87.23
206,87.24
207,87.27
208,87.26
209,87.22
210,87.26
211,87.29
212,87.26
213,87.26
214,87.28
215,87.29
216,87.3
217,87.25
218,87.26
219,87.25
220,87.26
221,87.21
222,87.16
223,87.17
224,87.19
225,87.18
226,87.16
227,87.14
228,87.12
229,87.13
230,87.12
231,87.08
232,87.05
233,87.01
234,86.99
235,86.99
236,86.97
237,87
238,86.96
239,86.96
245,86.93
246,86.89
247,86.9
248,86.89
249,86.88
250,86.86
251,86.81
252,86.81
253,86.87
254,86.91
255,86.93
256,86.91
257,86.94
258,86.95
259,86.99
260,86.97
261,86.98
262,87
263,87.04
264,87.03
265,87.02
266,87.03
267,87.04
268,87.09
269,87.09
270,87.13
271,87.14
272,87.14
273,87.13
274,87.18
275,87.19
276,87.19
277,87.15
278,87.11
279,87.08
280,87.07
281,87.1
282,87.12
283,87.1
284,87.16
285,87.19
286,87.19
287,87.18
289,87.15
290,87.16
291,87.18
292,87.18
293,87.2
294,87.18
295,87.18
296,87.19
297,87.19
298,87.21
299,87.23
300,87.24
301,87.2
303,87.18
304,87.12
305,87.15
306,87.13
308,87.1
309,87.02
310,87.08
311,87.03
312,87.06
313,87.08
314,87.11
315,87.1
316,87.08
317,87.09
318,87.11
319,87.05
320,87.06
321,87.07
322,87.09
323,87.09
