GMM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
384,60.1
385,60.1
386,60.12
388,60.1
389,60.1
390,60.08
391,60.08
392,60.08
394,60.21
401,60.2
403,60.2
404,60.23
406,60.24
408,60.27
412,60.24
414,60.21
415,60.22
417,60.2
418,60.25
419,60.3
424,60.34
426,60.34
427,60.35
432,60.32
436,60.31
437,60.28
438,60.25
439,60.25
440,60.25
442,60.24
443,60.28
444,60.21
447,60.2
448,60.2
451,60.2
453,60.2
454,60.21
456,60.2
458,60.2
460,60.2
461,60.22
463,60.2
465,60.23
467,60.25
470,60.27
473,60.24
474,60.25
475,60.2
476,60.25
478,60.2
479,60.2
480,60.2
481,60.2
482,60.2
483,60.22
485,60.2
489,60.24
490,60.22
492,60.28
494,60.24
495,60.28
496,60.36
497,60.32
498,60.26
499,60.3
500,60.33
501,60.31
502,60.35
503,60.5
504,60.45
505,60.5
506,60.45
507,60.44
a1493190180,60.5
1,60.37
2,60.3
11,60.26
13,60.35
26,60.34
34,60.34
35,60.34
36,60.3
38,60.36
46,60.34
50,60.31
52,60.31
54,60.36
56,60.32
61,60.39
62,60.41
63,60.49
70,60.63
71,60.56
72,60.56
73,60.56
78,60.75
79,60.87
81,60.91
83,60.79
92,60.85
98,60.93
101,60.98
107,60.9
118,60.85
125,60.95
129,60.85
137,60.75
156,60.81
158,60.75
167,60.79
169,60.81
184,60.85
192,60.76
194,60.85
201,60.77
215,60.74
219,60.7
223,60.59
224,60.55
227,60.5
228,60.55
235,60.49
238,60.45
241,60.47
245,60.7
246,60.73
247,60.7
254,60.7
258,60.74
261,60.72
264,60.79
270,60.82
286,60.83
290,60.84
294,60.74
301,60.71
304,60.8
306,60.83
307,60.83
312,60.82
314,60.87
319,60.95
324,60.94
329,60.98
332,60.98
342,61
345,61
346,61
348,61.02
359,61.13
362,61.04
364,61.16
370,61.2
378,61.21
380,61.21
384,61.24
385,61.24
387,61.24
388,61.42
389,61.42
390,61.33
391,61.32
393,61.32
394,61.24
397,61.28
398,61.29
402,61.29
403,61.3
404,61.4
405,61.45
406,61.31
407,61.3
408,61.24
409,61.32
410,61.37
411,61.27
413,61.39
414,61.42
415,61.45
416,61.45
417,61.5
418,61.5
419,61.52
424,61.35
425,61.35
431,61.38
433,61.37
435,61.38
436,61.42
439,61.45
442,61.5
443,61.5
445,61.56
447,61.56
448,61.56
449,61.44
451,61.55
452,61.67
453,61.66
454,61.65
455,61.65
459,61.64
460,61.63
464,61.62
465,61.57
466,61.55
467,61.62
470,61.6
474,61.69
478,61.71
480,61.71
481,61.71
482,61.71
485,61.76
486,61.78
487,61.8
488,61.8
489,61.8
490,61.8
491,61.8
492,61.8
493,61.77
494,61.76
495,61.76
496,61.7
497,61.74
498,61.74
499,61.75
500,61.84
501,61.81
502,61.85
503,61.85
504,61.84
505,61.84
506,61.85
507,61.89
a1493276580,61.73
1,61.36
3,61.49
6,61.47
8,61.26
9,61.26
10,61.23
11,61.03
12,61.01
13,60.97
14,61.01
15,60.85
16,60.8
18,60.9
19,61.01
22,60.99
26,61
27,61.1
31,60.96
33,60.93
34,60.92
35,61
36,60.87
37,60.76
38,60.66
39,60.69
41,60.65
42,60.62
43,60.6
44,60.6
45,60.6
46,60.6
47,60.6
48,60.6
49,60.7
50,60.7
51,60.98
52,60.98
53,60.97
54,60.91
55,60.91
56,60.92
58,60.92
59,60.91
61,60.93
64,60.9
67,61.11
69,61.14
70,61.15
71,61.25
72,61.21
73,61.21
77,61.19
79,61.16
80,61.25
81,61.19
86,61.24
90,61.14
91,60.96
92,60.95
95,60.9
97,60.9
98,60.9
99,60.75
100,60.65
101,60.75
102,60.93
103,60.85
104,61
105,61.08
106,61
107,60.94
109,60.75
110,60.75
111,60.8
112,60.8
113,60.74
114,60.6
116,60.68
120,60.6
121,60.6
122,60.6
124,60.55
125,60.45
126,60.19
127,60.42
137,60.34
139,60.31
143,60.15
144,59.95
145,59.95
147,59.95
148,59.95
149,59.79
151,59.79
152,59.94
153,59.95
157,59.94
158,59.83
161,59.83
162,59.55
163,59.55
167,59.7
169,59.77
170,59.74
172,59.65
173,59.55
174,59.55
175,59.55
176,59.56
177,59.55
178,59.55
180,59.22
183,59.21
184,59.16
187,59.29
190,59.2
191,59.12
193,58.52
194,58.58
195,58.42
197,58.71
198,58.73
201,58.75
202,58.66
204,58.66
206,58.57
208,58.49
209,58.51
213,58.51
215,58.44
216,58.27
217,58.27
218,58.13
222,58.05
223,58.13
225,58.13
227,58.18
228,58.14
229,58.26
230,58.16
231,58.05
232,57.99
235,58.17
236,58.1
238,58.1
239,58.15
244,58.13
245,58.28
246,58.16
247,58.27
250,58.19
251,58.09
252,57.98
253,58.21
255,58.21
258,58.21
260,58.19
261,58.18
263,58.14
265,58.09
267,58.06
268,58.13
271,58.05
272,57.75
277,57.85
278,57.85
280,57.92
281,58.02
285,57.99
290,57.97
294,57.97
296,57.95
297,57.83
298,57.78
299,57.86
300,57.78
301,57.86
304,57.97
311,57.88
313,57.92
319,57.82
321,57.85
325,57.81
326,57.75
328,57.75
330,57.81
331,57.81
333,57.79
334,57.97
336,57.98
337,57.97
338,57.86
340,57.94
341,57.85
343,57.85
344,57.78
348,57.66
351,57.59
353,57.55
354,57.55
355,57.4
356,57.3
357,57.18
358,57.1
359,57.2
360,57.22
361,57.37
362,57.5
363,57.4
364,57.3
366,57.34
369,57.23
370,57.33
373,57.42
377,57.34
378,57.23
381,57.31
382,57.38
387,57.38
388,57.3
389,57.25
390,57.19
391,56.98
392,56.89
393,57.02
395,56.99
396,56.97
398,57.09
399,57.09
400,56.92
401,57.2
402,57.18
403,57.21
406,57.2
407,57.18
408,57.18
411,57.09
412,57.19
413,57.35
414,57.27
416,57.14
419,57.11
420,57.17
423,57.16
425,57.02
426,56.95
427,56.87
429,57.21
431,56.99
432,57.01
434,56.99
435,56.96
438,56.99
439,56.95
441,57
443,57
444,56.96
447,56.96
448,56.91
449,56.96
450,56.9
452,56.71
453,56.75
456,56.76
458,56.91
459,57.04
460,57
461,57.04
462,57
463,57.02
464,57.17
465,57.19
466,57.18
467,57.26
468,57.33
469,57.43
473,57.57
475,57.68
476,57.5
477,57.48
478,57.5
479,57.5
480,57.53
481,57.43
482,57.5
483,57.41
484,57.45
485,57.4
486,57.65
487,57.57
488,57.67
489,57.57
490,57.53
491,57.51
492,57.57
493,57.52
495,57.56
496,57.54
497,57.5
498,57.48
499,57.51
500,57.74
501,57.75
502,57.74
503,57.75
504,57.68
505,57.71
506,57.68
507,57.68
a1493362980,57.59
1,57.57
2,57.79
3,57.93
4,57.94
5,57.95
6,58
7,58.01
8,58.09
9,58.12
10,58.27
11,58.23
12,58.14
13,58.02
14,58.05
15,57.97
18,57.9
23,57.81
24,57.65
25,57.49
26,57.48
32,57.44
34,57.48
35,57.42
36,57.39
39,57.52
40,57.51
41,57.53
44,57.53
46,57.37
52,57.62
53,57.6
60,57.5
65,57.58
66,57.52
68,57.46
69,57.47
73,57.4
74,57.37
77,57.5
79,57.4
80,57.29
82,57.27
83,57.25
85,57.28
91,57.12
96,57.06
101,57.16
106,57.21
109,57.26
112,57.2
114,57.16
122,57.21
125,57.14
129,57.14
130,57.13
131,57.19
132,57.21
150,57.32
151,57.47
152,57.57
153,57.49
155,57.21
156,57.49
158,57.36
159,57.36
160,57.35
161,57.35
162,57.45
163,57.45
174,57.34
179,57.53
181,57.51
182,57.46
186,57.47
189,57.45
194,57.45
195,57.42
196,57.39
200,57.43
202,57.4
208,57.41
209,57.4
210,57.4
211,57.36
216,57.34
217,57.4
220,57.4
227,57.31
228,57.29
233,57.28
237,57.2
241,57.21
244,57.24
245,57.15
251,57.17
259,57.19
261,57.1
263,57.16
267,57.17
272,57.12
279,57.06
280,57.03
281,57.03
283,57.02
286,57
289,56.98
291,56.95
293,56.97
296,56.92
297,56.9
298,56.87
300,56.8
301,56.8
302,56.8
306,56.79
310,56.79
311,56.65
318,56.66
319,56.66
320,56.66
321,56.59
323,56.58
324,56.58
327,56.53
328,56.54
329,56.45
330,56.39
335,56.39
336,56.32
339,56.25
340,56.26
342,56.21
344,56.32
346,56.23
348,56.18
349,56.18
350,56.3
351,56.18
352,56.1
353,56.16
354,56.18
355,56.21
356,56.22
358,56.3
360,56.3
365,56.22
366,56.26
367,56.28
368,56.3
375,56.31
377,56.3
379,56.32
380,56.35
384,56.3
385,56.29
390,56.25
391,56.3
394,56.25
395,56.21
396,56.19
397,56.16
402,56.23
403,56.32
404,56.33
408,56.29
409,56.25
410,56.33
411,56.35
412,56.31
413,56.39
415,56.36
417,56.42
418,56.46
419,56.47
422,56.43
424,56.5
427,56.45
432,56.45
433,56.41
438,56.45
440,56.4
442,56.38
452,56.42
453,56.43
454,56.48
455,56.5
456,56.55
457,56.55
458,56.46
465,56.46
467,56.43
470,56.41
471,56.42
472,56.48
475,56.49
476,56.49
479,56.51
481,56.52
483,56.46
486,56.45
489,56.43
490,56.43
491,56.43
492,56.48
493,56.48
494,56.44
495,56.46
501,56.4
502,56.51
503,56.54
504,56.45
505,56.5
506,56.44
507,56.5
a1493708580,55.93
1,56
3,56.33
4,56.14
5,56.28
7,56.15
8,56.03
9,56.02
10,55.95
11,55.77
12,55.91
13,55.97
14,55.63
15,55.55
16,55.68
17,55.82
18,55.79
19,55.72
20,55.77
21,55.78
22,55.77
23,55.6
24,55.73
25,55.72
26,55.75
28,55.75
29,55.58
30,55.62
32,55.61
33,55.69
34,55.76
35,55.78
39,55.78
40,55.78
41,55.81
42,55.79
43,55.87
45,55.99
47,56.15
48,56.14
49,56.11
51,56.18
55,56.27
56,56.49
58,56.54
59,56.46
60,56.38
61,56.39
64,56.29
65,56.27
66,56.37
77,56.35
78,56.32
84,56.22
90,56.2
92,56.36
93,56.36
95,56.49
96,56.6
97,56.6
98,56.6
99,56.57
103,56.44
107,56.38
108,56.31
110,56.3
111,56.61
113,56.44
114,56.41
115,56.32
117,56.35
122,56.33
123,56.28
124,56.29
129,56.19
132,56.19
141,56.32
146,56.33
153,56.26
154,56.22
155,56.13
156,56.13
157,56.17
160,56.05
166,56.13
167,56.07
169,56.06
170,56.11
171,56.14
173,56.18
177,56.13
179,56.07
184,56.04
193,56.11
195,56.06
201,56.04
202,56.04
210,56.06
212,56.01
213,56
216,56
220,55.93
223,55.9
224,55.87
227,55.81
229,55.81
231,55.89
232,55.93
238,55.98
239,55.93
240,55.91
242,55.9
245,55.79
246,55.72
247,55.79
249,55.79
250,55.79
251,55.85
252,55.84
254,55.89
255,55.78
258,55.81
262,55.82
263,55.94
264,55.88
266,55.82
271,55.81
274,55.81
275,55.76
282,55.85
285,55.85
289,55.99
290,55.91
291,55.91
301,56
303,56.04
304,56.06
308,56.07
309,56.1
310,56.07
319,56.12
332,56.04
337,56.05
351,56.01
354,55.95
355,55.95
366,56.02
368,55.98
370,55.94
371,55.94
375,55.94
377,55.83
381,55.82
390,55.88
393,55.92
394,55.78
395,55.78
400,55.86
401,55.85
402,55.85
403,55.81
404,55.72
405,55.56
408,55.6
409,55.56
410,55.53
411,55.55
413,55.53
414,55.51
415,55.51
416,55.5
418,55.5
419,55.5
421,55.53
425,55.57
427,55.62
428,55.69
430,55.68
436,55.7
438,55.71
440,55.6
445,55.61
447,55.69
449,55.73
450,55.85
453,55.86
454,55.91
455,55.97
456,55.96
457,55.95
459,56.02
460,55.94
461,56.03
463,56.02
464,56.02
467,56.03
468,56.03
469,56.02
471,56.02
472,55.96
473,56.11
474,56.19
476,56.25
479,56.15
480,56.05
481,56.16
483,56.19
484,56.2
486,56.21
487,56.31
488,56.3
489,56.3
491,56.28
492,56.28
493,56.27
494,56.27
496,56.25
497,56.28
498,56.28
502,56.33
503,56.35
504,56.31
505,56.31
506,56.31
507,56.31
a1493794980,56.16
1,56
4,55.69
5,55.6
6,55.56
7,55.4
8,55.11
9,54.94
10,55.23
11,55
13,54.75
14,54.08
15,54.4
16,54.48
17,54.61
18,54.22
20,54.49
22,54.56
23,54.5
24,54.34
25,54.63
26,54.73
28,54.66
29,54.61
31,54.61
32,54.46
33,54.54
35,54.41
37,54.3
39,54.21
40,54.22
42,54.37
43,54.15
44,54.2
45,54.15
46,54
50,54.23
51,54.19
53,54.47
54,54.27
55,54.34
58,54
59,54.01
60,54.05
61,54.09
62,53.97
63,53.9
64,53.83
65,53.83
66,53.67
70,53.57
73,53.3
74,53.56
75,53.45
76,53.4
78,53.3
80,53.06
83,53.14
84,53.03
87,53.24
88,53.31
91,53.55
94,53.6
95,53.59
97,53.68
102,53.77
104,53.77
108,53.63
109,53.59
110,53.67
111,53.67
114,53.64
116,53.63
119,53.63
121,53.52
122,53.87
123,53.75
124,53.6
125,53.65
127,53.67
133,53.6
139,53.66
140,53.62
142,53.67
143,53.64
145,53.55
150,53.65
153,53.56
154,53.54
163,53.55
164,53.44
166,53.45
167,53.37
168,53.3
169,53.15
171,53.21
172,53.28
174,53.29
177,53.26
178,53.27
186,53.27
189,53.36
190,53.33
195,53.36
198,53.37
204,53.32
205,53.41
206,53.37
207,53.32
212,53.31
215,53.27
216,53.27
217,53.32
225,53.28
226,53.33
228,53.3
229,53.37
233,53.4
234,53.28
238,53.31
239,53.34
240,53.35
241,53.31
245,53.27
246,53.34
247,53.48
248,53.48
250,53.49
251,53.44
252,53.48
254,53.41
258,53.4
265,53.45
266,53.36
271,53.39
273,53.27
275,53.21
279,53.34
282,53.44
283,53.5
285,53.59
286,53.6
287,53.55
289,53.52
296,53.46
297,53.46
298,53.46
300,53.53
303,53.49
304,53.53
305,53.5
306,53.42
309,53.35
310,53.37
312,53.4
313,53.37
314,53.4
315,53.39
316,53.38
317,53.45
318,53.43
320,53.44
321,53.36
322,53.36
323,53.35
326,53.32
327,53.41
329,53.32
330,53.29
333,53.36
335,53.45
338,53.39
344,53.35
345,53.35
346,53.44
348,53.32
350,53.35
352,53.18
353,53.16
354,53.18
355,53.23
356,53.38
358,53.39
359,53.5
360,53.46
363,53.52
364,53.47
365,53.52
367,53.56
370,53.66
372,53.72
373,53.71
374,53.87
375,53.82
376,53.9
377,53.91
378,53.91
380,53.87
381,53.86
382,53.94
386,53.93
387,53.86
388,54.32
390,54.09
391,54.25
393,54.15
394,54.14
401,54.04
405,54.03
406,53.97
407,54
408,54.04
410,54.11
412,54.11
414,54.17
415,54.09
417,54.06
418,54.12
420,54.3
421,54.37
423,54.22
426,54.17
427,54.24
433,54.27
437,54.22
438,54.23
440,54.3
441,54.23
443,54.21
444,54.21
445,54.2
446,54.3
448,54.2
450,54.18
451,54.17
452,54.17
453,54.17
457,54.17
458,54.17
459,54.17
463,54.17
464,54.17
465,54.17
466,54.17
467,54.17
470,54.13
471,54.12
472,54.2
476,54.19
477,54.19
478,54.13
480,54.19
485,54.25
487,54.32
490,54.25
491,54.17
492,54.16
493,54.12
494,54.12
495,54.2
496,54.2
497,54.16
499,54.13
500,54.15
501,54.14
502,54.14
503,54.22
504,54.2
505,54.17
506,54.2
507,54.18
a1493881380,54.32
1,54.15
2,54.14
5,54.21
6,54.01
7,54.01
8,53.75
9,53.65
10,53.79
12,53.78
15,53.98
17,54.02
20,53.86
21,53.82
22,53.79
23,54.04
24,54.07
25,54.09
28,54.18
29,54.3
32,54.24
35,54.07
36,54.15
40,54.13
45,54.33
48,54.4
55,54.52
58,54.64
59,54.58
60,54.51
61,54.51
62,54.59
67,54.74
68,54.64
69,54.67
70,54.57
71,54.74
73,54.56
74,54.54
79,54.5
80,54.52
81,54.57
86,54.37
90,54.36
98,54.4
99,54.4
103,54.42
104,54.44
105,54.44
106,54.46
108,54.36
109,54.38
114,54.49
116,54.48
118,54.51
129,54.52
134,54.43
135,54.41
137,54.38
147,54.57
155,54.55
162,54.44
169,54.53
170,54.44
171,54.44
172,54.49
186,54.55
193,54.52
200,54.53
203,54.5
204,54.42
205,54.41
210,54.5
214,54.49
216,54.41
225,54.35
226,54.35
231,54.31
239,54.36
245,54.33
250,54.3
275,54.16
280,54.21
293,54.12
294,53.91
295,54
297,54
306,53.95
308,54.07
313,53.96
314,54.06
328,54.06
330,54
332,53.86
334,53.84
337,53.86
344,53.92
349,53.73
351,53.77
352,53.87
363,53.85
364,53.85
365,53.86
368,53.83
375,53.84
389,53.83
395,53.86
400,53.89
403,53.9
404,53.91
405,53.85
408,53.8
409,53.86
413,53.69
417,53.65
418,53.71
423,53.72
425,53.72
427,53.72
431,53.73
432,53.72
433,53.72
434,53.67
440,53.67
441,53.7
446,53.84
447,53.84
448,53.85
456,53.76
459,53.76
462,53.75
463,53.8
468,53.83
469,53.74
474,53.68
476,53.77
477,53.79
480,53.72
483,53.73
487,53.77
488,53.8
489,53.8
490,53.88
492,53.8
493,53.72
495,53.74
496,53.82
497,53.74
498,53.81
499,53.72
500,53.66
502,53.72
503,53.71
505,53.76
506,53.75
507,53.68
a1493967780,53.95
1,53.66
3,53.79
8,53.69
10,53.64
12,53.57
15,53.59
16,53.58
19,53.78
20,53.76
23,53.72
24,53.73
25,53.77
26,53.86
27,53.75
28,54.1
29,54.09
32,54.01
33,53.92
39,53.92
48,53.92
49,54.05
50,54.05
51,54
55,54
58,54.05
59,54.05
63,54
64,53.96
67,53.99
75,53.92
77,53.9
78,53.9
79,53.84
80,53.84
82,53.76
84,53.76
85,53.76
87,53.76
88,53.76
89,53.76
90,53.83
92,54
93,53.88
96,53.92
97,54.05
99,54.04
110,54
114,54
115,54
117,54.04
118,54.04
121,53.99
123,53.99
124,53.96
125,53.97
126,53.95
127,54.01
128,54.05
133,53.95
136,53.88
137,53.94
141,53.82
142,53.58
143,53.7
144,54
147,53.99
158,53.89
160,53.87
163,53.88
166,53.88
168,53.87
169,53.83
170,53.75
172,53.76
173,53.76
174,53.75
176,53.75
178,53.76
184,53.75
190,53.65
191,53.61
198,53.58
200,53.58
201,53.58
202,53.54
203,53.51
205,53.54
206,53.52
208,53.52
210,53.51
211,53.57
212,53.57
213,53.5
214,53.52
215,53.58
216,53.61
220,53.54
221,53.59
222,53.59
224,53.51
227,53.56
233,53.5
234,53.5
236,53.46
239,53.46
242,53.55
244,53.55
247,53.44
251,53.45
253,53.5
254,53.52
255,53.46
257,53.48
258,53.44
259,53.48
262,53.43
263,53.44
264,53.42
271,53.4
275,53.4
277,53.4
279,53.46
281,53.4
282,53.5
283,53.69
284,53.71
285,53.63
288,53.74
297,53.58
301,53.58
302,53.58
305,53.58
308,53.58
312,53.58
316,53.58
326,53.58
327,53.58
328,53.68
329,53.81
335,53.79
338,53.83
343,53.91
346,53.85
353,53.81
357,53.71
358,53.7
360,53.7
361,53.7
364,53.74
371,53.74
373,53.74
381,53.9
383,53.86
384,53.86
385,53.9
386,53.95
387,53.91
388,54.01
397,53.89
400,54
402,54.03
403,54.01
404,54.01
406,54.05
407,54.09
408,54.13
412,54.03
416,54.04
417,54.1
422,54.13
424,54.09
429,54.04
431,53.96
438,54.07
440,53.99
441,54.01
442,54.05
443,53.97
444,53.97
447,54.03
448,54.05
449,54.06
452,53.99
454,54.04
455,54.06
456,54.04
459,54.06
462,54.07
463,54.16
464,54.19
467,54.13
468,54.22
470,54.24
471,54.26
472,54.17
473,54.13
475,54.2
476,54.27
481,54.17
482,54.22
483,54.33
484,54.39
485,54.41
486,54.44
487,54.44
489,54.35
490,54.43
492,54.42
493,54.46
494,54.48
495,54.5
496,54.5
497,54.5
498,54.44
499,54.39
500,54.44
501,54.48
504,54.39
505,54.39
506,54.37
507,54.44
a1494226980,54.65
1,54.58
4,54.35
5,54.25
6,54.2
7,54.27
9,54.11
15,53.95
17,53.99
18,54.05
19,54.01
20,53.35
23,53.89
24,53.91
37,53.65
39,53.46
40,53.69
45,53.68
53,53.86
54,53.59
57,53.66
60,53.82
61,53.72
62,53.67
64,53.66
67,53.75
68,53.73
75,53.59
77,53.67
79,53.73
80,53.82
81,53.89
96,53.76
102,53.66
103,53.72
134,53.62
137,53.6
140,53.5
143,53.56
149,53.62
155,53.51
156,53.47
157,53.43
165,53.49
167,53.52
169,53.51
173,53.55
177,53.6
190,53.57
192,53.58
195,53.69
196,53.74
198,53.78
201,53.83
202,53.93
205,53.99
211,53.97
212,53.95
213,53.99
214,54.01
216,53.97
217,54
220,54.05
222,54
223,53.94
226,53.99
229,54.04
232,53.99
235,54.01
236,54.07
239,54.18
240,54.12
241,54.03
242,54
245,54.08
248,54.11
251,54.01
258,53.98
259,54.02
261,54.03
263,54.06
266,54.21
269,54.23
273,54.12
283,54.11
286,53.99
290,54.06
303,53.9
305,53.93
323,54.02
326,53.96
336,53.92
337,54.02
339,54.06
342,54.06
343,53.96
345,53.88
346,53.98
347,54.02
350,54
353,53.95
356,54.02
362,54.02
363,54.04
364,54.04
367,54.03
368,54.03
369,54.03
370,54.03
371,54.14
375,54.13
379,54.13
380,54.09
381,54.06
383,53.96
384,54.24
386,54.2
388,54.13
389,54.24
393,54.1
396,53.98
399,54.09
402,54.08
405,54.11
408,54
410,53.9
411,53.56
412,53.76
413,53.96
414,53.98
416,53.94
417,54
419,54.07
420,54.1
422,54.15
425,54.14
426,54.13
430,54.14
434,54.11
435,54.22
437,54.24
438,54.25
440,54.32
441,54.32
450,54.29
452,54.34
453,54.32
455,54.36
456,54.42
460,54.43
462,54.4
468,54.28
471,54.17
477,54.08
478,54.1
479,54.05
481,54
482,54.12
483,54.12
485,54.05
486,54.03
487,54.08
488,54.16
489,54.09
492,54.09
494,54.09
496,54.11
497,54.05
499,54.02
501,54.01
502,54.04
505,54.01
506,54
507,53.98
a1494313380,54.03
11,54.02
13,54.03
17,53.99
19,54
26,53.7
30,53.63
34,53.6
36,53.51
37,53.55
39,53.53
40,53.54
42,53.56
43,53.53
44,53.53
56,53.53
59,53.39
62,53.43
63,53.51
64,53.5
87,53.61
88,53.64
114,53.65
115,53.56
124,53.62
149,53.62
152,53.64
159,53.66
160,53.72
161,53.74
168,53.72
172,53.77
198,53.74
199,53.67
201,53.72
212,53.71
213,53.73
214,53.76
215,53.76
216,53.77
217,53.77
218,53.78
228,53.69
230,53.56
236,53.58
237,53.57
240,53.57
241,53.54
242,53.54
245,53.48
246,53.55
249,53.54
251,53.55
258,53.57
263,53.61
265,53.58
283,53.71
284,53.69
285,53.69
291,53.69
297,53.74
298,53.72
307,53.77
310,53.67
324,53.7
326,53.67
328,53.66
334,53.65
335,53.65
336,53.65
337,53.65
338,53.65
347,53.76
348,53.74
350,53.65
351,53.65
353,53.66
358,53.65
362,53.65
363,53.7
370,53.72
377,53.65
378,53.65
387,53.66
393,53.67
394,53.65
396,53.66
397,53.62
404,53.61
412,53.61
413,53.65
414,53.63
415,53.67
416,53.73
419,53.67
420,53.67
421,53.66
422,53.76
425,53.78
427,53.83
430,53.84
437,53.88
447,53.93
450,53.98
454,53.88
455,53.67
458,53.8
462,53.87
472,53.88
473,53.91
475,53.94
478,53.98
480,53.9
481,53.95
482,53.95
483,53.95
486,53.94
488,53.85
492,53.86
495,53.93
498,53.93
499,53.91
501,53.85
503,53.81
504,53.68
506,53.6
507,53.66
a1494399780,53.64
3,53.44
4,53.57
5,53.4
10,53.35
13,53.47
14,53.34
15,53.46
18,53.33
19,53.28
22,53.3
23,53.37
24,53.4
25,53.44
31,53.37
39,53.42
40,53.41
45,53.33
47,53.34
48,53.34
49,53.26
58,53.17
59,53.05
64,53
65,52.96
67,52.94
69,52.94
70,52.94
72,52.98
77,53.09
86,52.98
87,52.92
88,52.91
89,52.86
90,52.95
96,52.85
97,52.81
99,52.84
100,52.97
101,53.16
106,53.22
110,53.21
111,53.26
112,53.26
113,53.27
114,53.35
119,53.45
120,53.41
121,53.42
124,53.36
126,53.29
129,53.4
130,53.4
131,53.34
132,53.4
133,53.4
136,53.45
137,53.35
138,53.34
142,53.35
143,53.35
146,53.34
158,53.19
160,53.19
161,53.1
164,53.14
165,53.05
168,53.05
172,52.99
177,52.96
181,52.93
182,53.05
183,53.05
186,53.05
192,53.08
193,53.03
195,52.97
203,53
204,53.05
207,53.05
215,52.97
221,53.06
222,52.97
228,53.04
235,53.03
239,52.87
240,52.85
245,52.8
247,52.8
248,52.84
249,52.85
253,52.85
254,52.76
257,52.76
259,52.75
260,52.7
264,52.75
266,52.69
275,52.67
276,52.67
280,52.72
281,52.73
283,52.74
284,52.79
289,52.76
294,52.76
304,52.81
305,52.98
307,53.04
310,53.11
311,53.21
316,53.13
319,53.12
322,53.12
