KCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
494,10.22
495,10.23
496,10.235
497,10.23
498,10.23
499,10.215
500,10.21
501,10.19
502,10.185
503,10.185
504,10.195
a1493103780,10.2
1,10.18
7,10.175
11,10.14
12,10.14
13,10.155
15,10.16
16,10.145
17,10.115
21,10.14
28,10.1
29,10.1
30,10.06
32,10.08
33,10.03
34,10.065
35,10.05
36,10.05
38,10.035
40,10.035
41,10.035
43,10.04
45,10.045
46,10.04
47,10.055
48,10.065
50,10.06
51,10.1
52,10.105
53,10.12
54,10.08
57,10.1
58,10.1
59,10.11
60,10.105
61,10.125
63,10.13
64,10.135
66,10.135
67,10.14
69,10.135
72,10.14
78,10.155
79,10.15
80,10.16
82,10.17
84,10.175
85,10.175
86,10.19
87,10.185
89,10.2
91,10.185
92,10.18
94,10.175
97,10.17
100,10.19
101,10.195
102,10.195
103,10.19
105,10.18
107,10.205
108,10.2
109,10.2
110,10.205
111,10.205
112,10.215
113,10.2
114,10.215
116,10.22
117,10.195
118,10.215
119,10.215
120,10.215
122,10.215
123,10.215
124,10.215
125,10.215
127,10.22
128,10.22
129,10.21
131,10.2
133,10.19
138,10.19
139,10.185
140,10.18
141,10.175
143,10.175
144,10.175
145,10.19
146,10.2
148,10.195
149,10.195
150,10.205
152,10.2
153,10.195
158,10.215
159,10.215
160,10.215
161,10.215
163,10.22
164,10.22
166,10.225
167,10.205
169,10.225
170,10.225
172,10.225
173,10.23
174,10.23
177,10.24
179,10.265
182,10.265
184,10.27
186,10.275
187,10.255
188,10.28
191,10.26
192,10.25
193,10.265
197,10.275
198,10.275
199,10.285
200,10.285
201,10.285
202,10.285
203,10.26
204,10.285
206,10.285
207,10.285
208,10.285
210,10.285
213,10.285
216,10.285
217,10.27
219,10.28
220,10.28
221,10.27
223,10.265
226,10.265
229,10.255
230,10.26
234,10.275
235,10.285
237,10.265
238,10.27
240,10.275
241,10.275
242,10.275
245,10.285
246,10.265
248,10.255
249,10.25
254,10.26
255,10.225
260,10.215
261,10.215
262,10.215
265,10.22
267,10.23
268,10.23
269,10.23
272,10.235
273,10.255
276,10.27
278,10.295
279,10.295
280,10.295
281,10.3
282,10.305
283,10.305
284,10.305
285,10.29
287,10.305
288,10.305
289,10.3
290,10.285
291,10.28
292,10.275
294,10.27
295,10.27
297,10.295
298,10.3
299,10.3
300,10.31
301,10.3
306,10.3
307,10.32
310,10.325
311,10.32
314,10.32
315,10.315
316,10.32
318,10.325
321,10.325
323,10.32
325,10.315
326,10.325
328,10.335
329,10.34
330,10.335
332,10.345
333,10.36
334,10.36
335,10.37
336,10.37
338,10.375
339,10.385
340,10.39
341,10.39
342,10.4
343,10.44
344,10.44
345,10.425
346,10.425
347,10.405
348,10.38
349,10.355
351,10.35
353,10.345
354,10.345
357,10.35
358,10.35
359,10.345
360,10.34
363,10.355
364,10.355
365,10.37
366,10.375
367,10.385
368,10.375
369,10.375
371,10.39
372,10.39
374,10.4
375,10.395
376,10.385
377,10.365
379,10.365
380,10.355
381,10.365
382,10.365
383,10.37
384,10.37
385,10.375
387,10.385
388,10.375
389,10.375
390,10.375
391,10.385
392,10.395
393,10.415
395,10.42
396,10.43
399,10.435
402,10.435
404,10.435
405,10.44
407,10.45
408,10.45
409,10.45
410,10.45
411,10.455
412,10.46
413,10.465
415,10.46
416,10.46
417,10.465
418,10.47
420,10.475
421,10.465
422,10.47
423,10.47
425,10.47
426,10.465
427,10.465
429,10.48
431,10.465
432,10.465
435,10.47
437,10.465
438,10.465
439,10.465
440,10.465
441,10.47
442,10.465
444,10.46
445,10.465
447,10.465
448,10.455
449,10.445
451,10.43
452,10.43
453,10.435
454,10.44
455,10.44
456,10.445
457,10.445
458,10.44
459,10.44
461,10.44
462,10.445
463,10.46
464,10.46
465,10.455
467,10.46
468,10.455
469,10.455
470,10.46
471,10.45
472,10.45
473,10.45
474,10.46
477,10.465
478,10.465
479,10.455
480,10.46
481,10.465
482,10.445
483,10.44
484,10.445
485,10.445
486,10.445
488,10.435
489,10.43
490,10.415
491,10.4
492,10.395
493,10.415
494,10.41
495,10.4
496,10.405
497,10.395
498,10.37
499,10.385
500,10.39
501,10.39
502,10.39
503,10.39
504,10.37
505,10.385
506,10.385
507,10.37
a1493190300,10.86
1,10.865
2,10.765
3,10.78
4,10.8
5,10.745
6,10.73
7,10.755
8,10.79
9,10.75
10,10.765
11,10.675
12,10.65
13,10.535
14,10.655
15,10.62
16,10.59
17,10.59
18,10.645
19,10.685
20,10.65
21,10.635
23,10.635
24,10.64
25,10.655
26,10.59
29,10.555
30,10.56
31,10.515
32,10.48
33,10.455
34,10.51
35,10.485
36,10.455
38,10.455
39,10.505
41,10.475
42,10.48
43,10.4
44,10.395
46,10.415
47,10.42
48,10.455
50,10.45
51,10.46
52,10.475
53,10.465
54,10.455
57,10.425
58,10.455
60,10.455
61,10.465
62,10.45
63,10.45
65,10.455
67,10.425
68,10.42
69,10.43
70,10.46
72,10.465
73,10.465
74,10.455
76,10.455
77,10.415
78,10.45
79,10.45
80,10.45
81,10.455
82,10.43
84,10.36
86,10.35
87,10.38
88,10.36
89,10.375
90,10.375
92,10.375
93,10.315
95,10.32
97,10.325
98,10.3
99,10.26
100,10.29
101,10.325
102,10.35
103,10.345
104,10.4
105,10.45
106,10.445
107,10.45
108,10.43
109,10.44
110,10.465
111,10.485
112,10.525
113,10.51
114,10.495
115,10.53
116,10.53
117,10.515
119,10.48
120,10.5
124,10.51
125,10.5
129,10.49
132,10.55
133,10.545
134,10.57
135,10.58
136,10.585
137,10.6
138,10.58
139,10.575
142,10.56
143,10.56
144,10.57
147,10.57
148,10.57
151,10.56
152,10.565
155,10.565
156,10.57
159,10.575
160,10.565
161,10.54
162,10.565
165,10.565
167,10.565
171,10.57
172,10.58
173,10.57
174,10.58
175,10.57
181,10.57
182,10.57
183,10.57
188,10.555
189,10.545
190,10.55
193,10.57
195,10.555
207,10.56
208,10.56
209,10.565
210,10.55
211,10.545
214,10.545
215,10.545
216,10.545
218,10.56
222,10.545
225,10.545
226,10.54
227,10.54
228,10.54
229,10.54
230,10.54
232,10.54
233,10.54
234,10.55
235,10.55
237,10.55
238,10.56
239,10.545
243,10.52
245,10.525
246,10.525
248,10.53
249,10.555
251,10.555
252,10.56
253,10.545
254,10.545
261,10.545
262,10.525
264,10.54
265,10.53
267,10.54
269,10.555
270,10.55
276,10.565
283,10.55
284,10.565
286,10.56
288,10.555
289,10.555
290,10.525
291,10.525
293,10.525
294,10.545
295,10.55
296,10.56
301,10.55
302,10.555
305,10.56
306,10.57
307,10.575
310,10.575
311,10.575
314,10.565
319,10.575
320,10.545
326,10.57
328,10.56
329,10.57
333,10.57
334,10.57
336,10.555
338,10.55
340,10.54
341,10.52
343,10.48
346,10.495
347,10.5
348,10.5
349,10.5
350,10.52
351,10.525
353,10.535
354,10.54
355,10.54
356,10.545
358,10.54
360,10.55
361,10.56
362,10.555
364,10.555
366,10.555
368,10.56
369,10.555
371,10.535
372,10.535
374,10.53
376,10.525
379,10.515
381,10.51
382,10.5
383,10.505
384,10.51
385,10.485
386,10.495
387,10.475
388,10.49
389,10.495
391,10.48
392,10.49
393,10.48
394,10.475
395,10.475
397,10.47
398,10.47
399,10.47
401,10.47
402,10.46
405,10.46
406,10.46
407,10.455
408,10.455
409,10.485
410,10.465
412,10.485
417,10.505
418,10.55
419,10.55
420,10.53
422,10.55
424,10.55
426,10.53
428,10.52
429,10.515
430,10.505
431,10.475
432,10.475
433,10.47
434,10.43
435,10.46
436,10.465
437,10.465
439,10.49
440,10.5
441,10.495
442,10.485
444,10.49
445,10.49
447,10.495
449,10.5
450,10.525
451,10.515
452,10.515
453,10.51
454,10.495
455,10.495
456,10.5
457,10.495
458,10.49
460,10.49
463,10.5
466,10.505
467,10.505
469,10.515
471,10.52
472,10.535
474,10.535
476,10.53
477,10.515
478,10.52
479,10.515
480,10.515
481,10.52
485,10.52
486,10.535
487,10.525
488,10.53
489,10.535
490,10.54
491,10.54
492,10.545
493,10.55
494,10.545
495,10.545
496,10.545
497,10.51
498,10.51
499,10.51
500,10.51
501,10.52
502,10.505
503,10.51
504,10.53
505,10.54
a1493276580,10.53
1,10.54
2,10.51
3,10.43
4,10.43
5,10.385
6,10.4
7,10.43
8,10.52
9,10.52
10,10.535
11,10.54
12,10.54
13,10.55
14,10.55
16,10.55
17,10.59
18,10.59
19,10.6
21,10.58
22,10.59
23,10.6
25,10.59
26,10.6
27,10.59
29,10.59
33,10.585
34,10.57
36,10.565
38,10.53
39,10.525
43,10.515
44,10.515
45,10.5
47,10.49
49,10.45
50,10.46
51,10.45
52,10.45
53,10.42
55,10.42
56,10.42
57,10.415
58,10.41
62,10.43
63,10.43
66,10.43
67,10.44
70,10.445
71,10.445
72,10.445
74,10.44
75,10.445
77,10.445
78,10.455
87,10.45
88,10.445
89,10.435
90,10.43
92,10.42
93,10.41
94,10.39
95,10.39
96,10.4
97,10.42
98,10.415
103,10.42
104,10.415
105,10.4
106,10.405
112,10.405
114,10.39
115,10.385
117,10.38
118,10.365
120,10.365
121,10.425
123,10.42
125,10.415
126,10.425
127,10.42
128,10.415
130,10.41
133,10.41
137,10.43
139,10.435
140,10.435
142,10.425
144,10.425
147,10.425
148,10.42
151,10.415
152,10.41
154,10.4
155,10.39
158,10.395
159,10.39
161,10.385
165,10.36
166,10.38
172,10.38
173,10.395
174,10.41
178,10.405
180,10.395
183,10.395
184,10.395
185,10.39
193,10.39
195,10.385
196,10.395
197,10.395
201,10.385
202,10.39
204,10.41
206,10.4
209,10.395
210,10.385
219,10.385
220,10.36
221,10.35
225,10.36
226,10.375
228,10.37
231,10.355
238,10.365
239,10.375
240,10.37
241,10.355
242,10.345
245,10.335
246,10.35
248,10.345
249,10.34
254,10.32
255,10.32
256,10.315
265,10.325
266,10.285
267,10.285
269,10.275
270,10.275
272,10.27
273,10.28
274,10.275
275,10.29
276,10.275
277,10.27
279,10.265
281,10.26
283,10.235
284,10.23
285,10.24
286,10.245
287,10.26
288,10.245
289,10.245
290,10.245
291,10.245
292,10.245
293,10.255
294,10.26
295,10.275
296,10.26
298,10.26
300,10.265
302,10.23
303,10.23
304,10.225
305,10.22
306,10.22
310,10.215
313,10.225
314,10.225
315,10.225
320,10.22
321,10.205
322,10.22
323,10.22
324,10.22
325,10.22
326,10.23
327,10.22
329,10.205
331,10.2
333,10.2
334,10.205
335,10.21
337,10.195
339,10.19
340,10.19
341,10.2
342,10.205
343,10.2
344,10.2
345,10.2
346,10.2
347,10.2
348,10.205
349,10.21
350,10.2
352,10.2
355,10.2
357,10.205
358,10.205
359,10.205
360,10.195
362,10.185
364,10.18
365,10.185
366,10.185
369,10.185
370,10.185
371,10.19
374,10.195
378,10.185
379,10.185
380,10.185
381,10.185
385,10.19
386,10.175
387,10.165
389,10.175
390,10.19
392,10.17
394,10.175
395,10.17
396,10.17
397,10.16
400,10.155
401,10.16
406,10.165
407,10.18
408,10.17
409,10.185
410,10.2
411,10.19
412,10.19
414,10.185
421,10.19
422,10.2
423,10.21
424,10.23
428,10.225
429,10.22
430,10.21
432,10.2
433,10.19
437,10.2
438,10.215
441,10.215
442,10.22
444,10.215
445,10.205
446,10.195
447,10.195
449,10.195
450,10.21
452,10.205
453,10.2
454,10.19
455,10.18
456,10.175
457,10.18
458,10.175
459,10.185
460,10.175
461,10.18
462,10.175
463,10.18
464,10.18
465,10.17
466,10.18
467,10.18
469,10.18
471,10.18
473,10.17
474,10.18
475,10.18
476,10.18
477,10.18
478,10.18
479,10.185
480,10.19
481,10.22
482,10.225
483,10.235
484,10.245
485,10.25
488,10.25
489,10.25
490,10.25
491,10.25
492,10.26
494,10.26
495,10.24
496,10.235
497,10.215
498,10.23
499,10.22
500,10.21
501,10.21
502,10.2
503,10.195
504,10.18
505,10.18
506,10.185
507,10.19
a1493362980,10.22
11,10.215
13,10.25
14,10.245
15,10.23
17,10.245
19,10.225
20,10.22
21,10.21
22,10.225
23,10.205
26,10.195
27,10.19
33,10.195
34,10.195
35,10.185
36,10.18
37,10.185
40,10.16
41,10.18
43,10.19
48,10.2
49,10.2
52,10.205
56,10.21
63,10.215
64,10.205
66,10.24
67,10.25
68,10.25
69,10.23
73,10.235
75,10.235
77,10.235
80,10.225
82,10.25
84,10.24
89,10.25
92,10.245
94,10.24
97,10.22
98,10.21
105,10.21
108,10.23
109,10.25
114,10.27
115,10.255
117,10.25
120,10.255
125,10.275
126,10.27
127,10.275
130,10.275
133,10.275
137,10.275
141,10.27
146,10.28
147,10.265
149,10.265
150,10.265
152,10.29
157,10.305
158,10.3
162,10.3
163,10.295
164,10.275
165,10.28
166,10.285
171,10.285
175,10.28
177,10.275
179,10.295
180,10.3
185,10.295
186,10.295
189,10.285
191,10.28
192,10.3
194,10.3
195,10.3
196,10.3
197,10.305
200,10.3
202,10.295
204,10.285
207,10.295
208,10.295
210,10.28
211,10.28
212,10.29
213,10.295
214,10.3
215,10.3
216,10.31
218,10.31
220,10.3
221,10.3
226,10.295
227,10.315
229,10.305
232,10.305
234,10.305
236,10.3
237,10.3
238,10.295
239,10.285
241,10.285
245,10.29
247,10.295
250,10.305
253,10.305
255,10.3
260,10.3
268,10.3
272,10.3
277,10.3
281,10.3
284,10.31
291,10.3
292,10.305
293,10.295
294,10.295
297,10.295
299,10.29
300,10.28
301,10.28
306,10.275
309,10.275
313,10.275
315,10.26
319,10.27
320,10.3
325,10.285
327,10.275
330,10.29
334,10.305
336,10.295
337,10.295
344,10.285
348,10.27
350,10.27
352,10.27
356,10.27
357,10.27
358,10.27
361,10.265
362,10.26
364,10.245
365,10.245
367,10.235
368,10.25
370,10.24
371,10.235
372,10.245
378,10.235
379,10.23
380,10.225
381,10.22
382,10.2
383,10.21
384,10.21
386,10.205
387,10.19
391,10.19
394,10.185
396,10.175
397,10.17
398,10.17
399,10.16
401,10.15
403,10.125
404,10.125
406,10.125
409,10.13
413,10.135
414,10.145
415,10.14
416,10.15
417,10.14
420,10.145
422,10.15
423,10.16
424,10.19
425,10.2
426,10.2
428,10.2
432,10.2
434,10.18
435,10.175
437,10.17
438,10.175
439,10.165
441,10.175
443,10.165
444,10.175
446,10.165
448,10.18
452,10.18
454,10.18
455,10.19
456,10.19
466,10.19
467,10.19
468,10.185
470,10.18
471,10.175
473,10.17
474,10.17
476,10.17
477,10.17
478,10.18
479,10.185
480,10.175
481,10.175
483,10.17
485,10.18
486,10.175
487,10.17
488,10.165
489,10.165
490,10.155
491,10.155
492,10.15
494,10.145
495,10.15
496,10.155
497,10.155
498,10.165
499,10.16
500,10.175
501,10.165
502,10.17
503,10.175
504,10.17
505,10.165
506,10.16
507,10.15
a1493708580,10.18
4,10.2
5,10.155
6,10.125
7,10.115
8,10.1
11,10.085
12,10.07
13,10.06
14,10.02
15,10.02
17,10.02
23,10.015
24,10.01
25,10.025
26,10.005
27,10.01
28,10
29,9.981
30,9.949
31,9.964
33,9.972
34,9.974
35,10.03
36,10.02
39,10.025
43,10.02
47,10.05
50,10.06
51,10.05
62,10.045
63,10.045
64,10.03
65,10.02
66,10.04
67,10.015
70,10.015
71,10.01
72,10
73,10.01
74,10.01
76,10.005
77,10
79,9.993
81,9.995
82,9.981
83,9.978
85,9.974
87,9.974
88,9.988
89,9.992
92,10.015
95,10.015
97,10.015
102,10.02
109,10.025
110,10.03
113,10.03
115,10.035
120,10.025
122,10.025
125,10.03
126,10.03
136,10.04
137,10.04
138,10.045
139,10.03
140,10.02
143,10.015
147,10.025
151,10.015
156,10.03
157,10.01
158,9.991
159,9.99
161,9.99
162,9.968
163,9.974
165,9.975
168,9.975
170,9.977
171,9.987
177,9.978
178,9.977
184,9.97
186,9.965
188,9.96
189,9.96
190,9.956
195,9.937
196,9.93
198,9.942
199,9.942
202,9.933
205,9.933
206,9.943
208,9.942
211,9.939
212,9.936
217,9.927
218,9.929
219,9.942
220,9.93
221,9.935
222,9.932
227,9.927
230,9.92
231,9.93
232,9.936
234,9.949
236,9.961
237,9.961
238,9.962
240,9.96
241,9.965
245,9.98
247,9.977
248,9.977
249,9.982
250,9.976
251,9.984
252,9.978
253,9.98
257,9.986
261,9.982
270,9.977
272,9.976
277,9.971
280,9.962
281,9.943
282,9.943
283,9.95
286,9.95
287,9.949
288,9.943
290,9.956
294,9.948
296,9.94
299,9.937
301,9.932
302,9.931
304,9.92
305,9.917
306,9.912
308,9.914
309,9.924
311,9.91
312,9.907
313,9.905
315,9.915
316,9.915
317,9.915
318,9.922
319,9.925
320,9.938
321,9.95
322,9.961
323,9.966
324,9.976
325,9.976
326,9.964
329,9.964
332,9.973
333,9.963
334,9.971
335,9.971
337,9.968
340,9.971
342,9.965
343,9.973
344,9.971
348,9.965
350,9.968
351,9.958
352,9.965
354,9.96
355,9.968
356,9.964
357,9.969
360,9.958
361,9.955
365,9.95
369,9.945
370,9.945
372,9.948
376,9.922
377,9.918
378,9.918
379,9.91
381,9.905
382,9.905
383,9.915
386,9.944
387,9.97
389,9.952
390,9.966
392,9.956
393,9.956
394,9.956
395,9.96
396,9.96
399,9.946
401,9.946
402,9.946
403,9.946
404,9.946
405,9.951
406,9.946
409,9.933
410,9.928
411,9.928
413,9.928
414,9.919
416,9.91
417,9.9
418,9.893
419,9.897
421,9.909
423,9.904
424,9.916
426,9.916
427,9.936
428,9.944
429,9.95
430,9.96
432,9.973
434,9.962
435,9.947
436,9.95
437,9.956
438,9.962
439,9.959
440,9.954
441,9.961
442,9.95
444,9.963
446,9.951
447,9.95
448,9.954
449,9.95
450,9.952
451,9.954
452,9.963
453,9.983
454,10
455,9.989
456,9.994
458,9.994
459,10.005
460,10.015
462,10.01
463,10.015
464,10.03
465,10.05
466,10.02
467,10.04
468,10.04
469,10.035
473,10.01
474,10
475,10
476,10
477,10.025
478,10.01
479,10
481,9.994
482,9.982
483,9.993
484,9.992
485,10.015
486,10.005
487,9.999
491,10.015
493,10.01
495,9.995
496,10.005
497,10
498,10
499,10.01
500,10.005
501,10.005
502,10
503,10
504,9.991
506,10.005
507,10.005
a1493794980,10.015
1,10.03
2,10
4,10
5,9.961
6,9.935
7,9.972
9,9.97
10,9.975
11,9.994
15,9.991
16,9.99
17,9.98
18,9.97
19,9.97
20,9.93
21,9.927
22,9.931
23,9.92
24,9.921
25,9.914
26,9.924
27,9.926
28,9.925
33,9.937
34,9.941
36,9.923
38,9.92
39,9.91
41,9.915
42,9.92
43,9.912
45,9.92
46,9.919
48,9.95
50,9.937
51,9.931
54,9.928
55,9.911
56,9.905
58,9.894
59,9.91
60,9.906
63,9.92
64,9.917
65,9.917
66,9.902
67,9.88
72,9.893
76,9.888
77,9.9
79,9.888
80,9.922
81,9.928
82,9.922
83,9.924
85,9.922
86,9.934
87,9.929
88,9.929
89,9.936
92,9.927
94,9.919
97,9.908
98,9.919
99,9.934
100,9.937
105,9.934
106,9.941
109,9.928
110,9.923
111,9.921
112,9.923
114,9.924
115,9.924
116,9.925
117,9.915
119,9.915
122,9.925
124,9.934
125,9.935
126,9.944
131,9.945
134,9.957
135,9.958
136,9.958
138,9.952
139,9.95
141,9.956
143,9.97
146,9.974
147,9.975
148,9.985
150,10.005
151,10.005
152,10.005
153,9.99
154,9.987
155,9.99
158,9.987
159,9.981
160,9.976
161,9.967
162,9.966
169,9.968
173,9.969
174,9.969
177,9.957
178,9.95
180,9.95
181,9.952
183,9.945
184,9.94
186,9.94
187,9.946
196,9.958
198,9.972
202,9.966
203,9.968
204,9.98
207,9.975
209,9.983
212,9.98
213,9.985
214,9.985
216,9.992
217,9.997
219,10.015
220,10
225,9.993
226,10.005
227,10.01
236,10.005
237,10.015
238,10.035
239,10.03
242,10.04
245,10.03
246,10.045
248,10.03
254,10.02
255,10.02
258,10.02
260,10.03
261,10.035
265,10.035
266,10.05
268,10.03
270,10.03
289,10.04
292,10.04
293,10.035
297,10.03
300,10.02
301,9.99
304,10.015
305,10.005
307,9.992
310,10.01
312,9.99
313,9.974
315,9.993
320,10.01
321,10.015
327,10.02
328,10.025
330,10.035
331,10.03
332,10.035
335,10.025
339,10.01
343,10.025
344,10
348,9.996
350,9.996
351,9.991
354,9.974
358,9.97
364,9.965
367,9.97
368,9.982
369,9.999
371,10
372,10
373,10
375,10.005
379,10
386,9.99
388,9.983
390,9.971
391,9.968
392,9.951
394,9.953
395,9.965
398,9.952
399,9.95
402,9.95
403,9.95
404,9.96
405,9.961
406,9.95
408,9.962
409,9.951
411,9.947
412,9.935
413,9.949
414,9.946
415,9.935
417,9.937
418,9.937
419,9.941
420,9.922
421,9.938
423,9.938
424,9.939
427,9.935
428,9.939
429,9.938
430,9.929
432,9.927
433,9.923
434,9.921
437,9.925
438,9.929
439,9.932
442,9.92
444,9.925
446,9.92
447,9.917
448,9.917
450,9.91
451,9.91
452,9.906
453,9.908
454,9.91
457,9.917
458,9.911
459,9.907
461,9.917
463,9.91
464,9.911
465,9.91
466,9.91
467,9.913
468,9.91
469,9.913
470,9.905
472,9.907
473,9.909
474,9.903
475,9.908
478,9.906
479,9.908
480,9.908
481,9.91
482,9.91
483,9.91
484,9.908
485,9.91
486,9.91
487,9.909
488,9.915
489,9.913
490,9.912
491,9.914
492,9.911
493,9.916
494,9.911
498,9.928
499,9.928
500,9.932
501,9.927
502,9.923
503,9.91
504,9.91
505,9.914
506,9.908
507,9.914
a1493881380,9.95
1,9.957
2,9.955
3,9.951
4,9.913
5,9.91
6,9.91
7,9.916
8,9.863
9,9.872
10,9.871
11,9.871
13,9.877
14,9.877
15,9.882
17,9.918
18,9.902
19,9.914
20,9.913
21,9.915
23,9.902
24,9.901
26,9.906
29,9.914
31,9.902
34,9.9
35,9.902
36,9.912
37,9.92
38,9.912
39,9.909
40,9.929
42,9.919
44,9.926
45,9.938
46,9.966
47,9.979
48,10.015
49,10.03
50,10.045
51,10.015
52,10.01
53,9.997
54,9.99
55,9.989
56,9.986
58,9.99
59,9.966
60,9.99
62,9.97
63,9.978
65,9.983
66,9.977
68,9.977
69,9.969
70,9.951
71,9.95
72,9.952
73,9.957
74,9.95
75,9.94
76,9.92
77,9.926
78,9.921
79,9.928
82,9.92
83,9.918
90,9.912
91,9.9
93,9.911
94,9.9
95,9.902
98,9.899
101,9.913
106,9.91
107,9.899
113,9.894
114,9.891
118,9.892
121,9.897
122,9.901
123,9.9
127,9.904
128,9.907
129,9.9
130,9.894
132,9.891
133,9.891
134,9.894
135,9.895
136,9.891
137,9.902
138,9.914
139,9.915
140,9.899
141,9.9
142,9.905
145,9.908
146,9.921
147,9.913
152,9.912
154,9.923
156,9.917
158,9.918
159,9.923
160,9.917
161,9.914
162,9.914
163,9.913
164,9.906
165,9.907
170,9.9
171,9.895
172,9.909
173,9.902
175,9.898
178,9.908
180,9.91
182,9.897
184,9.896
185,9.892
188,9.893
189,9.883
190,9.88
191,9.897
193,9.912
194,9.908
195,9.911
196,9.911
201,9.913
203,9.915
208,9.902
214,9.913
215,9.909
218,9.911
219,9.905
220,9.909
221,9.906
222,9.913
223,9.917
225,9.912
226,9.926
228,9.917
229,9.906
230,9.905
231,9.911
232,9.908
233,9.907
234,9.902
236,9.901
237,9.911
239,9.906
241,9.903
245,9.909
246,9.903
249,9.903
250,9.901
251,9.903
252,9.901
253,9.906
255,9.901
256,9.899
257,9.896
259,9.893
260,9.89
261,9.894
262,9.891
263,9.89
264,9.888
267,9.888
268,9.882
269,9.884
270,9.895
271,9.889
276,9.897
277,9.904
278,9.9
280,9.9
281,9.896
282,9.894
283,9.891
284,9.904
285,9.899
286,9.9
288,9.9
290,9.913
292,9.898
293,9.89
294,9.909
297,9.9
298,9.905
300,9.91
301,9.91
302,9.898
309,9.893
310,9.886
311,9.884
312,9.895
313,9.894
316,9.892
317,9.887
318,9.9
319,9.887
321,9.898
323,9.913
324,9.902
325,9.916
326,9.919
327,9.926
328,9.918
329,9.931
330,9.927
334,9.911
335,9.91
337,9.915
338,9.911
339,9.923
340,9.92
341,9.911
342,9.907
344,9.9
345,9.901
347,9.897
352,9.891
353,9.896
354,9.887
356,9.888
359,9.89
360,9.905
362,9.894
364,9.884
366,9.884
367,9.901
368,9.897
369,9.897
372,9.895
373,9.895
374,9.885
377,9.886
378,9.885
379,9.895
380,9.891
381,9.877
383,9.863
385,9.87
386,9.875
388,9.877
389,9.872
391,9.873
392,9.873
395,9.868
396,9.865
397,9.865
398,9.86
