AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
407,41.135
409,41.125
410,41.145
411,41.06
412,41.155
413,41.17
414,41.255
416,41.255
418,41.255
423,41.255
424,41.22
425,41.265
426,41.25
427,41.27
428,41.27
429,41.29
430,41.41
431,41.44
432,41.475
433,41.465
434,41.445
435,41.505
436,41.5
438,41.5
439,41.505
441,41.505
442,41.505
443,41.55
444,41.5
445,41.5
447,41.555
449,41.5
450,41.6
451,41.67
453,41.65
454,41.7
455,41.775
456,41.85
457,41.83
458,41.87
459,41.925
462,41.9
463,41.83
464,41.98
465,41.995
466,41.895
467,41.895
468,41.845
469,41.795
470,41.875
471,41.84
472,41.94
473,41.97
474,41.975
475,41.98
476,41.955
477,41.98
478,41.94
479,41.94
480,41.925
481,41.865
482,41.86
483,41.905
485,41.83
486,41.845
487,41.95
488,41.91
489,41.87
491,41.91
492,41.955
493,41.985
494,42
495,42.01
496,41.985
497,42.1
498,42.15
499,42.15
500,42.11
501,42.2
502,42.12
503,42.07
504,42.14
505,42.24
506,42.11
507,42.3
a1493103900,47.5
1,47.51
2,47.495
3,47.5
4,47.5
5,47.5
6,47.5
7,47.435
8,47.3
9,47.315
10,47.42
11,47.01
12,47.135
13,47.41
14,47.77
15,47.8
16,47.6
17,47.405
18,47.68
19,47.385
20,47.215
21,47.215
22,47.08
23,47.05
24,47.055
25,47.105
26,47.005
27,46.75
28,46.55
29,46.415
30,46.4
31,46.48
32,46.17
33,46.3
34,45.98
35,45.71
36,45.76
37,45.83
38,45.8
39,45.6
40,45.555
41,45.61
42,45.45
43,45.22
44,45.4
45,45.625
46,45.2
49,45.01
50,45.2
51,45.17
52,45
53,45.1
54,44.975
55,44.91
56,44.855
57,45.075
58,45.2
59,45.405
60,45.31
61,45.32
62,45.4
63,45.35
64,45.36
65,45.495
66,45.36
67,45.425
68,45.415
69,45.35
70,45.425
71,45.36
72,45.32
73,45.22
74,45.22
75,45.3
76,45.255
77,45.32
78,45.34
79,45.42
80,45.495
81,45.565
82,45.685
83,45.6
84,45.35
85,45.5
86,45.61
87,45.685
88,45.7
89,45.75
90,45.785
91,45.75
92,45.995
93,46.25
94,46.08
95,45.95
96,45.95
97,46.175
98,46.165
99,46.15
100,46.005
101,46.005
102,45.975
103,45.975
104,45.97
105,45.97
106,45.97
107,45.875
108,46
109,46
110,46.02
111,46.28
112,46.285
113,46.3
114,46.3
115,46.555
116,46.48
117,46.345
118,46.285
119,46.315
120,46.325
121,46.315
122,46.345
123,46.365
124,46.5
125,46.54
126,46.48
127,46.55
128,46.595
129,46.615
130,46.625
131,46.685
132,46.69
133,46.595
134,46.665
135,46.695
136,46.635
137,46.64
138,46.69
139,46.575
140,46.645
141,46.6
142,46.635
144,46.6
145,46.45
146,46.45
147,46.45
148,46.35
149,46.285
150,46.27
151,46.53
152,46.555
153,46.7
154,46.585
155,46.41
156,46.6
157,46.805
158,46.87
159,46.705
160,46.9
161,46.9
162,46.7
163,46.875
164,46.995
165,46.9
166,46.98
167,46.955
168,47
169,46.945
170,46.885
171,46.92
172,46.86
173,46.75
174,46.72
175,46.74
176,46.475
177,46.745
178,46.535
179,46.535
180,46.5
181,46.525
182,46.595
183,46.71
184,46.7
185,46.62
186,46.6
187,46.685
188,46.685
189,46.595
190,46.55
191,46.45
192,46.41
193,46.395
194,46.445
195,46.45
196,46.5
197,46.6
198,46.575
199,46.42
200,46.395
202,46.3
203,46.39
204,46.455
205,46.445
206,46.305
207,46.365
208,46.345
209,46.35
210,46.4
211,46.355
212,46.3
213,46.3
214,46.36
215,46.325
217,46.455
218,46.4
219,46.42
220,46.455
221,46.37
222,46.35
224,46.445
226,46.35
227,46.3
228,46.5
229,46.405
230,46.46
231,46.46
233,46.395
234,46.495
235,46.445
236,46.495
237,46.46
238,46.5
239,46.445
240,46.5
241,46.49
242,46.61
243,46.505
244,46.5
245,46.475
246,46.555
247,46.525
248,46.5
249,46.575
250,46.485
253,46.39
254,46.4
255,46.465
256,46.495
257,46.505
258,46.5
259,46.5
260,46.5
261,46.4
262,46.45
263,46.5
264,46.5
265,46.4
266,46.35
267,46.44
268,46.42
270,46.4
272,46.35
273,46.43
274,46.43
275,46.5
276,46.5
277,46.55
278,46.55
279,46.69
280,46.59
281,46.69
282,46.7
283,46.755
285,46.75
286,46.745
287,46.725
288,46.64
289,46.745
290,46.78
291,46.77
292,46.93
293,46.865
294,46.9
295,46.895
296,46.89
298,46.88
299,46.8
300,46.84
301,46.8
302,46.905
304,46.905
305,46.915
306,47.14
307,47.14
308,47.035
309,47.17
310,47.17
311,47.32
312,47
314,47.16
315,47.18
316,47.15
317,47.185
318,47.215
319,47.205
320,47.02
321,47.21
322,47.21
323,47.115
324,47.14
325,47.1
326,47.14
327,47.2
328,47.2
329,47.2
330,47.15
331,47.2
332,47.16
333,47.105
334,47.145
335,47.125
336,46.98
337,47.1
338,46.995
339,47
340,46.965
341,47
342,47.065
344,46.91
345,46.995
346,46.99
347,46.95
348,46.975
349,46.995
350,47
351,47.055
352,47.045
353,47
355,46.975
356,46.505
357,46.74
358,46.8
359,46.7
360,46.895
361,46.85
362,46.8
363,46.805
364,46.875
365,47
366,46.815
367,46.9
368,46.95
369,46.815
371,46.8
372,46.91
373,46.785
374,46.9
375,46.775
377,46.81
378,46.875
380,46.875
382,46.955
384,46.855
385,46.9
386,46.97
387,46.94
388,47
389,46.93
390,46.91
391,46.905
392,46.9
393,46.84
394,46.9
395,46.86
396,46.93
397,46.905
398,47
399,46.92
400,46.945
401,47.015
402,47.015
403,46.99
404,47.05
405,47.1
406,47.1
407,47.145
408,47.1
409,47.195
411,47.17
412,47.145
413,47.175
414,47.17
415,47.08
416,47.09
417,47.05
418,47.04
419,47.055
420,47.06
421,47.1
423,47.1
424,47.14
425,47.025
426,46.605
427,46.755
429,46.805
430,46.9
431,46.9
432,47.09
433,47.1
434,46.98
435,47.15
436,47.05
438,47.1
439,47.1
440,47.055
441,47.04
442,47.03
443,47
444,46.925
445,46.915
446,46.88
447,46.805
448,46.81
449,46.775
450,46.775
451,47
452,46.885
453,47.08
454,47.1
455,46.885
456,46.865
458,46.945
459,46.9
460,46.925
461,46.9
462,46.855
463,46.885
464,46.83
465,46.885
466,46.885
468,46.885
469,46.945
470,46.945
471,46.95
472,46.97
473,46.945
474,46.995
475,46.955
476,47.09
477,47.05
478,47
479,47.18
481,47.17
482,47.14
483,47.03
484,47.03
485,47.05
486,47.03
487,47.03
488,47
489,47
490,47.125
492,47.13
493,47.165
494,47.12
495,47.2
496,47.25
497,47.185
498,47.275
499,47.44
500,47.47
501,47.5
502,47.445
503,47.4
504,47.365
505,47.39
a1493190180,48.8
1,48.7
2,48.6
3,48.485
4,48.5
6,48.5
8,48.55
9,48.505
10,48.675
11,48.72
12,48.69
13,48.515
14,48.45
15,48.445
16,48.41
17,48.47
18,48.505
19,48.45
20,48.435
21,48.5
22,48.495
23,48.62
24,48.645
25,48.6
26,48.585
27,48.615
28,48.455
29,48.5
30,48.6
31,48.5
32,48.475
33,48.5
34,48.5
35,48.5
36,48.42
37,48.41
38,48.48
39,48.3
40,48.38
41,48.365
42,48.365
43,48.26
44,48.32
45,48.285
47,48.295
48,48.44
49,48.34
50,48.3
51,48.355
52,48.33
53,48.325
55,48.35
56,48.235
57,48.305
58,48.38
59,48.365
60,48.265
61,48.26
62,48.255
63,48.255
64,48.32
65,48.2
66,48.115
67,48.225
68,48.175
69,48.2
70,48.125
71,48.19
73,48.15
75,48.2
76,48.15
77,48.17
78,48.01
79,48.01
80,48.01
81,48.05
82,47.88
83,47.905
84,47.97
87,47.82
88,47.8
89,47.74
91,47.685
92,47.69
93,47.735
94,47.9
95,47.905
96,47.9
97,47.785
98,47.885
99,47.99
100,47.975
101,47.87
102,47.995
103,48.165
104,48.1
105,48.1
106,48.195
107,48.2
108,48.045
109,48.055
110,48.15
112,48.205
113,48.265
114,48.115
115,48.22
116,48.3
117,48.345
118,48.345
119,48.37
120,48.295
121,48.225
122,48.295
123,48.15
124,48.135
125,48.2
126,48.205
127,48.205
129,48.285
130,48.295
131,48.275
132,48.29
133,48.375
134,48.285
135,48.375
136,48.355
137,48.405
138,48.355
139,48.365
140,48.365
141,48.3
142,48.255
143,48.455
144,48.39
145,48.46
146,48.46
147,48.405
148,48.335
149,48.42
150,48.425
151,48.43
152,48.35
153,48.365
154,48.38
155,48.38
156,48.4
157,48.35
160,48.37
161,48.32
162,48.39
163,48.4
164,48.39
165,48.46
166,48.51
167,48.41
168,48.49
169,48.495
172,48.405
173,48.35
174,48.345
175,48.48
176,48.475
177,48.39
178,48.26
179,48.3
180,48.36
182,48.365
183,48.3
185,48.255
186,48.33
188,48.285
189,48.2
190,48.125
191,48.215
192,48.3
193,48.25
195,48.3
196,48.25
197,48.25
198,48.3
199,48.25
200,48.3
201,48.25
203,48.2
204,48.195
205,48.185
208,48.2
209,48.25
210,48.245
211,48.155
212,48.17
213,48.25
214,48.2
215,48.25
216,48.225
217,48.16
218,48.2
219,48.25
220,48.16
221,48.125
222,48.11
223,48.08
224,48.08
225,48
226,47.95
229,47.9
230,47.97
231,48
232,48
233,48.095
234,48.035
235,48.035
236,48.095
237,48.035
238,48.2
239,48.225
240,48.2
241,48.19
243,48.105
244,48.15
247,48.1
248,48.015
250,48.17
251,48.055
252,48.115
255,48.065
256,48.16
257,48.1
258,48.1
260,48.1
261,48.01
263,48.005
264,48.09
266,48
268,48.095
269,48.1
271,48.1
274,48.005
276,48.1
277,48.09
278,48.05
280,48.09
281,48.09
284,48.09
285,48.1
286,48.1
287,48.14
288,48.12
289,48.145
291,48.01
292,48
293,48
297,48.08
298,48.1
300,48.005
303,48.085
304,48.08
305,48.04
306,48.005
307,47.95
308,47.9
309,47.9
310,47.995
312,47.9
314,48
315,47.95
316,47.99
317,47.95
318,47.985
319,47.9
320,47.89
321,47.89
322,47.89
323,47.905
324,47.935
325,47.905
326,47.925
327,47.95
328,47.9
329,47.85
330,47.85
331,47.79
332,47.87
333,47.81
334,47.83
335,47.7
336,47.73
337,47.76
338,47.7
339,47.69
341,47.79
343,47.795
345,47.785
346,47.8
350,47.75
351,47.625
352,47.62
353,47.7
354,47.705
355,47.77
356,47.845
358,47.975
360,47.95
363,47.95
364,47.92
365,47.85
366,47.9
368,47.945
369,47.95
370,47.95
371,47.87
373,47.995
375,48.025
378,47.915
379,47.94
381,47.905
385,47.95
387,47.9
388,47.89
389,47.85
390,47.81
391,47.76
392,47.76
393,47.75
394,47.765
395,47.775
396,47.75
397,47.85
400,47.86
401,47.915
402,47.775
404,47.795
405,47.75
406,47.8
408,47.75
411,47.8
413,47.79
415,47.75
416,47.755
420,47.75
421,47.785
422,47.72
423,47.785
425,47.75
426,47.7
428,47.62
429,47.595
430,47.555
431,47.7
432,47.65
433,47.53
434,47.6
435,47.6
436,47.4
437,47.395
438,47.605
439,47.41
440,47.555
441,47.36
443,47.35
444,47.45
445,47.45
448,47.465
449,47.5
450,47.59
451,47.545
452,47.61
453,47.56
454,47.5
455,47.47
457,47.5
461,47.61
462,47.69
463,47.795
464,47.78
465,47.625
466,47.58
470,47.58
471,47.63
473,47.65
475,47.7
477,47.62
478,47.6
480,47.6
481,47.55
482,47.55
483,47.545
484,47.435
485,47.59
486,47.51
487,47.5
488,47.5
489,47.435
490,47.525
491,47.435
492,47.52
493,47.55
494,47.49
495,47.52
497,47.535
499,47.465
500,47.48
501,47.455
503,47.62
504,47.67
505,47.8
506,47.8
507,47.735
a1493276580,47.7
1,47.85
2,47.85
3,47.75
5,47.6
6,47.5
7,47.52
8,47.415
9,47.66
10,47.5
11,47.44
12,47.41
13,47.465
14,47.465
15,47.39
16,47.25
17,47.2
18,47.22
19,47.215
20,47.22
21,47.225
22,47.225
23,47.3
25,47.65
26,47.615
27,47.58
28,47.7
29,47.59
30,47.59
31,47.55
32,47.755
33,47.8
34,47.825
35,47.715
36,47.59
37,47.58
38,47.61
39,47.58
40,47.5
41,47.6
42,47.59
44,47.6
45,47.5
46,47.625
48,47.5
49,47.45
50,47.4
51,47.5
52,47.48
53,47.37
54,47.37
55,47.385
56,47.335
57,47.385
58,47.355
59,47.315
60,47.43
61,47.34
62,47.37
63,47.36
64,47.275
65,47.19
66,47.155
67,47.105
68,47
69,46.99
70,46.985
71,46.995
72,47.06
73,47.1
74,47.1
75,47.095
76,47.065
77,47.09
78,47.055
79,47.02
81,47
82,46.925
83,47
84,46.935
85,46.935
86,46.93
87,46.855
88,46.85
89,46.9
92,46.94
93,46.85
94,46.85
95,46.85
97,46.8
98,46.775
99,46.78
100,46.78
101,46.79
102,46.8
105,46.85
106,46.8
109,46.805
110,46.775
111,46.74
112,46.565
113,46.425
114,46.375
115,46.115
116,46.1
117,46.1
118,46.235
119,46.155
120,46.105
121,46.33
122,46.38
123,46.4
124,46.32
125,46.35
126,46.37
127,46.44
129,46.43
130,46.465
131,46.28
132,46.43
133,46.32
134,46.32
135,46.45
136,46.33
137,46.425
138,46.4
139,46.48
141,46.36
142,46.44
143,46.5
144,46.51
145,46.5
147,46.53
148,46.66
149,46.61
150,46.52
151,46.52
153,46.58
154,46.685
155,46.65
156,46.66
157,46.685
158,46.56
161,46.58
162,46.665
163,46.645
164,46.645
166,46.64
167,46.55
170,46.55
172,46.545
173,46.545
174,46.57
175,46.5
176,46.4
177,46.35
178,46.25
179,46.39
180,46.45
182,46.345
184,46.46
186,46.4
189,46.37
190,46.31
191,46.3
192,46.38
193,46.365
194,46.26
195,46.22
196,46.305
197,46.25
199,46.33
201,46.16
202,46.16
203,46.15
204,46.18
205,46.2
206,46.14
208,46.15
209,46.24
210,46.3
211,46.33
212,46.28
213,46.34
214,46.34
215,46.345
216,46.35
217,46.37
218,46.285
219,46.44
220,46.46
221,46.5
222,46.51
224,46.45
225,46.5
226,46.475
229,46.525
230,46.475
231,46.47
234,46.57
235,46.54
240,46.62
241,46.55
243,46.45
245,46.325
246,46.5
247,46.535
248,46.43
249,46.55
250,46.485
255,46.65
258,46.575
259,46.58
260,46.77
261,46.77
262,46.84
264,46.745
265,46.575
267,46.545
268,46.545
269,46.54
270,46.51
271,46.605
272,46.755
273,46.755
274,46.755
275,46.9
276,46.77
277,46.895
278,46.805
279,46.8
280,46.745
282,46.745
283,46.605
285,46.605
286,46.54
287,46.52
288,46.495
289,46.645
291,46.365
292,46.32
294,46.35
295,46.35
296,46.445
297,46.445
299,46.5
300,46.5
301,46.5
302,46.42
303,46.355
304,46.35
305,46.35
308,46.39
309,46.39
310,46.335
311,46.25
312,46.25
313,46.3
314,46.22
315,46.275
316,46.22
317,46.25
318,46.2
319,46.12
320,46.11
321,46.1
322,45.855
323,45.69
324,45.345
325,45.6
326,45.73
327,45.4
328,45.88
329,45.8
330,45.66
331,45.295
332,45.405
333,45.795
334,45.81
335,45.575
336,45.655
337,45.22
338,45.395
339,45.365
340,45.25
341,45.2
342,45.25
343,45.31
344,45.7
345,45.93
346,45.7
347,45.795
348,45.75
349,45.79
350,45.59
351,45.755
352,45.8
353,45.8
354,45.845
355,45.97
356,45.9
357,46.05
358,46.005
359,45.965
360,46.025
361,46.02
362,46.12
363,45.935
364,46.09
365,46.09
366,46.16
367,46.485
368,46.235
369,46.185
370,46.135
371,46.14
372,46.1
373,46.055
374,46.12
375,46.155
376,46.175
377,46.16
378,46.2
379,46.195
380,46.12
381,46.025
382,46.11
383,46.125
384,46.125
385,46.1
386,46
387,46.03
388,45.995
389,45.9
390,45.89
391,45.82
392,45.625
393,45.75
394,45.7
395,45.81
396,45.815
399,45.9
400,45.995
401,45.995
402,45.99
403,45.995
404,46
405,46
406,45.97
408,45.95
409,45.95
410,45.635
412,45.675
413,45.88
414,45.99
415,45.82
416,45.82
417,45.87
419,45.95
420,45.955
422,45.9
423,45.86
424,45.97
425,45.945
426,45.805
429,45.72
430,45.93
431,45.73
432,45.925
433,45.885
436,45.84
438,45.715
439,45.85
440,45.845
441,45.635
443,45.8
445,45.73
446,45.785
447,45.795
448,45.6
449,45.735
451,45.715
452,45.715
453,45.73
454,45.66
455,45.66
456,45.69
457,45.69
460,45.7
461,45.53
462,45.535
463,45.53
464,45.52
465,45.53
467,45.6
468,45.65
469,45.6
470,45.585
471,45.555
473,45.55
474,45.56
475,45.6
476,45.495
477,45.355
478,45.5
479,45.5
480,45.355
481,45.34
482,45.45
484,45.485
486,45.6
487,45.63
488,45.635
489,45.5
490,45.595
491,45.7
492,45.595
493,45.565
494,45.62
495,45.85
498,45.82
499,45.74
500,45.66
501,45.66
502,45.89
503,45.72
504,45.88
505,45.95
506,45.985
507,45.875
a1493362980,45.7
1,45.49
2,45.7
3,46.18
4,46.265
5,46.1
6,45.96
8,45.67
9,45.94
10,46.005
11,46.075
12,46.01
13,45.9
14,45.9
15,45.985
17,45.705
18,45.8
19,45.815
20,45.7
21,45.71
22,45.77
23,45.69
24,45.73
25,45.595
26,45.66
27,45.52
28,45.675
30,45.52
31,45.64
32,45.74
33,45.7
34,45.88
35,45.815
36,45.7
37,45.705
38,45.85
40,45.89
41,45.9
43,45.875
44,45.875
45,45.875
46,45.75
47,45.795
48,45.745
49,45.72
50,45.635
54,45.7
55,45.75
56,45.795
57,45.67
59,45.665
60,45.6
61,45.6
62,45.6
64,45.6
65,45.6
66,45.7
67,45.6
68,45.6
69,45.695
70,45.695
71,45.68
73,45.605
74,45.58
75,45.55
77,45.55
78,45.55
79,45.645
83,45.635
84,45.55
85,45.625
87,45.53
88,45.4
89,45.3
90,45.335
91,45.415
92,45.455
93,45.31
94,45.075
95,45.195
96,45.175
97,45.115
98,45.3
99,45.37
100,45.435
102,45.45
103,45.45
104,45.575
105,45.435
106,45.55
107,45.66
108,45.45
109,45.625
110,45.465
112,45.5
114,45.5
117,45.5
119,45.5
120,45.57
122,45.5
128,45.64
131,45.61
133,45.58
134,45.45
136,45.475
139,45.51
141,45.51
145,45.6
146,45.5
147,45.455
150,45.51
152,45.495
153,45.5
154,45.425
156,45.5
157,45.52
159,45.48
161,45.59
162,45.595
165,45.595
168,45.595
169,45.6
170,45.6
172,45.62
176,45.55
177,45.51
178,45.55
179,45.515
181,45.45
187,45.53
188,45.555
190,45.56
191,45.5
192,45.605
194,45.56
195,45.625
196,45.675
198,45.7
199,45.605
200,45.665
201,45.71
203,45.705
204,45.55
208,45.6
209,45.63
212,45.63
213,45.65
214,45.675
219,45.605
220,45.625
222,45.66
224,45.7
230,45.635
232,45.675
233,45.685
234,45.575
236,45.71
240,45.555
241,45.6
243,45.555
246,45.55
248,45.51
249,45.5
252,45.6
255,45.52
256,45.525
257,45.525
262,45.6
264,45.7
267,45.505
271,45.6
274,45.525
275,45.45
276,45.48
277,45.5
280,45.59
281,45.6
283,45.59
284,45.5
286,45.395
287,45.475
288,45.35
289,45.4
292,45.305
293,45.3
295,45.35
296,45.395
298,45.3
299,45.3
301,45.25
302,45.1
303,45.055
304,45.1
305,45.13
306,45
308,45.085
309,45.11
310,45.165
311,45.425
312,45.315
314,45.25
317,45.2
318,45.3
319,45.3
320,45.16
321,45.1
322,45.22
323,45.2
325,45.29
326,45.375
327,45.375
329,45.35
330,45.425
331,45.4
332,45.4
333,45.4
334,45.4
335,45.45
336,45.475
337,45.45
338,45.49
339,45.4
341,45.35
342,45.35
345,45.48
346,45.5
347,45.5
348,45.36
350,45.5
351,45.4
352,45.405
354,45.52
355,45.545
356,45.5
357,45.405
358,45.405
360,45.4
361,45.4
362,45.405
363,45.41
364,45.47
367,45.425
368,45.465
370,45.47
371,45.47
373,45.42
376,45.47
377,45.54
379,45.535
380,45.525
381,45.49
382,45.49
383,45.49
384,45.49
385,45.445
386,45.42
387,45.37
388,45.42
391,45.455
392,45.45
394,45.45
396,45.4
398,45.45
399,45.32
400,45.4
401,45.37
402,45.4
403,45.45
404,45.355
408,45.38
411,45.325
412,45.4
414,45.365
416,45.34
417,45.31
418,45.355
419,45.325
420,45.37
421,45.29
422,45.345
423,45.28
424,45.34
425,45.345
426,45.4
427,45.495
428,45.44
429,45.435
430,45.42
431,45.26
432,45.32
433,45.375
434,45.35
435,45.35
438,45.275
439,45.405
440,45.45
441,45.355
443,45.35
444,45.35
445,45.355
446,45.42
448,45.33
449,45.405
450,45.4
451,45.4
452,45.45
453,45.415
455,45.415
456,45.39
457,45.425
461,45.39
462,45.45
463,45.42
464,45.415
465,45.4
466,45.39
467,45.39
468,45.3
469,45.29
473,45.265
474,45.24
475,45.19
476,45.22
477,45.23
478,45.23
479,45.265
480,45.305
482,45.375
484,45.39
485,45.39
486,45.355
487,45.315
489,45.395
490,45.445
492,45.45
494,45.4
495,45.44
496,45.485
497,45.45
498,45.485
499,45.46
500,45.465
501,45.485
503,45.485
504,45.415
505,45.42
506,45.305
507,45.42
a1493708580,46.49
1,46.445
2,46.5
3,46.6
4,46.65
5,46.55
6,46.5
7,46.4
8,46.43
9,46.4
10,46.315
11,46.3
12,46.445
13,46.315
14,46.14
15,46.19
16,46.2
18,46.215
19,46.15
21,46.14
22,46.105
23,46.18
24,46.2
25,46.21
26,46.145
27,45.92
28,45.89
29,45.995
30,46.03
31,45.9
32,46
33,45.995
34,45.82
35,45.82
36,45.8
37,45.8
38,45.845
39,45.805
40,45.805
41,45.8
42,45.81
43,45.6
44,45.71
46,45.715
47,45.835
48,45.55
49,45.45
50,45.455
51,45.51
52,45.58
54,45.65
55,45.7
56,45.715
57,45.7
58,45.64
59,45.625
60,45.795
61,45.765
62,45.775
64,45.715
65,45.6
66,45.6
67,45.555
68,45.4
69,45.455
70,45.455
71,45.4
72,45.53
73,45.53
74,45.5
75,45.5
76,45.3
77,45.32
78,45.36
79,45.19
80,45.315
81,45.315
82,45.205
83,45.1
84,45.18
85,45.245
86,45.215
87,45.215
88,45.3
89,45.38
90,45.41
91,45.465
92,45.3
93,45.345
94,45.25
95,45.315
96,45.21
97,45.3
98,45.28
99,45.26
100,45.32
101,45.37
102,45.415
103,45.405
104,45.33
105,45.38
106,45.405
107,45.38
108,45.435
109,45.5
110,45.445
112,45.555
113,45.445
114,45.53
115,45.51
116,45.4
117,45.455
118,45.485
119,45.55
120,45.55
121,45.61
122,45.63
123,45.66
124,45.7
125,45.655
126,45.65
127,45.65
128,45.66
129,45.63
130,45.685
131,45.65
132,45.66
133,45.7
134,45.6
135,45.6
136,45.64
137,45.64
138,45.6
139,45.65
140,45.615
141,45.6
143,45.625
144,45.63
145,45.67
146,45.615
147,45.735
148,45.69
149,45.78
151,45.7
152,45.815
153,45.805
154,45.705
156,45.84
157,45.86
159,45.93
160,45.99
161,45.99
162,45.995
163,45.9
164,45.98
165,45.98
167,45.97
168,45.97
171,45.9
172,45.95
173,45.98
175,45.97
176,45.97
177,46.035
179,46.09
180,46.09
182,46.05
184,46.04
187,46.05
188,46.05
189,46.03
190,46.05
191,46.095
192,46.05
193,46
197,46.055
199,46.06
201,46.1
202,46.1
203,46.17
204,46.1
205,46.295
206,46.3
207,46.375
208,46.475
209,46.595
210,46.525
211,46.53
212,46.72
213,46.76
214,47
215,47.04
216,46.9
217,46.97
218,47.085
220,47.095
221,47.095
222,46.945
223,46.74
224,46.94
225,47
226,47.045
227,47.135
228,46.905
229,47
230,46.9
231,46.89
232,46.895
233,47.01
236,46.91
237,46.95
238,46.85
239,46.775
242,46.895
243,46.87
244,46.885
245,46.93
246,46.95
247,46.835
248,46.92
249,46.83
250,46.8
251,46.8
252,46.845
255,46.865
256,46.78
257,46.825
258,46.63
259,46.78
260,46.85
261,46.68
262,46.79
263,46.78
265,46.7
266,46.775
267,46.7
269,46.705
270,46.65
272,46.735
273,46.65
275,46.69
276,46.685
279,46.685
280,46.655
281,46.6
283,46.55
284,46.59
285,46.55
286,46.545
288,46.42
289,46.54
290,46.6
291,46.665
292,46.705
298,46.8
299,46.7
302,46.73
304,46.695
305,46.65
307,46.7
308,46.7
309,46.7
311,46.62
312,46.635
314,46.745
315,46.705
316,46.71
318,46.805
319,47.025
320,47.125
321,47.125
322,47.01
323,46.89
324,47.035
325,47.03
326,47
327,46.98
329,47
330,47.08
331,46.96
332,46.96
333,46.95
334,46.8
338,46.82
341,46.8
342,46.925
343,46.805
344,46.85
345,46.875
347,46.85
348,46.88
349,46.88
350,46.88
353,46.8
354,46.95
356,46.945
358,46.94
360,46.855
362,46.95
363,46.89
364,46.945
365,46.885
367,46.94
369,47
371,46.92
