FPE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
473,47.44
474,47.48
477,47.48
478,47.495
479,47.5
480,47.49
482,47.53
483,47.515
485,47.52
486,47.525
487,47.53
488,47.525
490,47.54
491,47.56
492,47.54
493,47.54
494,47.545
495,47.535
496,47.545
497,47.565
499,47.55
500,47.56
501,47.575
502,47.565
503,47.575
504,47.55
505,47.595
a1493103780,47.555
1,47.615
2,47.615
3,47.655
8,47.69
9,47.69
13,47.71
19,47.75
21,47.715
22,47.665
24,47.685
25,47.675
27,47.655
28,47.63
31,47.62
37,47.605
39,47.655
41,47.695
43,47.65
44,47.64
45,47.665
47,47.675
48,47.625
50,47.65
51,47.625
52,47.66
55,47.615
56,47.54
57,47.545
60,47.57
62,47.57
63,47.585
66,47.535
70,47.52
74,47.51
82,47.495
85,47.49
89,47.53
90,47.51
93,47.54
95,47.56
102,47.575
107,47.5
113,47.46
114,47.46
115,47.49
116,47.49
117,47.545
119,47.54
121,47.54
123,47.51
130,47.51
137,47.525
139,47.49
145,47.41
149,47.465
151,47.495
152,47.515
154,47.535
155,47.55
157,47.58
168,47.565
175,47.57
177,47.53
183,47.525
185,47.505
186,47.5
188,47.52
189,47.525
196,47.55
201,47.53
202,47.52
206,47.505
207,47.505
208,47.52
214,47.485
215,47.47
216,47.46
218,47.465
221,47.445
222,47.445
223,47.455
224,47.435
227,47.4
229,47.395
230,47.38
236,47.365
238,47.35
241,47.355
245,47.36
246,47.355
250,47.375
251,47.375
253,47.405
262,47.405
263,47.395
265,47.34
269,47.285
270,47.325
273,47.365
274,47.335
275,47.335
278,47.33
279,47.32
285,47.315
288,47.285
289,47.265
290,47.26
291,47.26
292,47.27
296,47.28
297,47.31
301,47.34
302,47.34
306,47.315
307,47.365
316,47.355
326,47.345
327,47.335
329,47.31
330,47.29
331,47.275
332,47.3
335,47.31
341,47.29
342,47.33
343,47.33
346,47.285
349,47.27
351,47.29
352,47.275
354,47.285
356,47.29
357,47.275
359,47.255
360,47.275
368,47.275
374,47.255
380,47.275
383,47.255
384,47.25
385,47.25
386,47.25
387,47.245
388,47.245
389,47.25
392,47.29
393,47.28
394,47.31
395,47.29
396,47.28
397,47.245
398,47.26
402,47.275
404,47.275
406,47.275
407,47.26
408,47.28
410,47.285
411,47.275
413,47.26
414,47.28
417,47.275
418,47.295
419,47.28
420,47.295
421,47.29
423,47.305
424,47.31
425,47.3
426,47.295
427,47.29
430,47.29
432,47.27
433,47.28
434,47.255
435,47.255
436,47.27
438,47.27
439,47.25
440,47.24
441,47.23
442,47.24
443,47.265
444,47.235
446,47.245
447,47.205
448,47.215
451,47.235
453,47.235
454,47.215
458,47.215
459,47.19
462,47.215
463,47.185
464,47.175
466,47.21
468,47.21
473,47.2
474,47.225
479,47.235
480,47.195
484,47.205
486,47.185
487,47.175
488,47.145
490,47.17
492,47.175
493,47.16
494,47.155
495,47.17
496,47.175
497,47.14
498,47.135
500,47.11
502,47.155
503,47.125
504,47.115
506,47.12
507,47.105
a1493190180,47.1
3,47.165
4,47.245
5,47.285
6,47.31
7,47.325
10,47.305
12,47.325
14,47.3
15,47.28
16,47.245
18,47.215
20,47.19
23,47.245
24,47.255
26,47.275
27,47.2
38,47.225
40,47.255
41,47.22
42,47.22
46,47.245
47,47.245
53,47.295
54,47.28
57,47.34
58,47.34
59,47.34
60,47.325
62,47.325
72,47.3
75,47.23
84,47.195
96,47.18
97,47.17
98,47.155
100,47.15
101,47.135
107,47.14
108,47.07
109,47.075
110,47.055
111,47.055
119,47.075
122,47.075
127,47.075
128,47.075
131,47.085
133,47.06
134,47.085
135,47.13
136,47.09
137,47.075
140,47.035
145,47.035
146,47.035
149,47.045
150,47.075
158,47.1
162,47.125
163,47.185
164,47.195
167,47.2
168,47.21
169,47.255
170,47.265
173,47.245
174,47.23
176,47.255
177,47.27
178,47.285
179,47.315
180,47.32
183,47.345
184,47.345
185,47.35
186,47.335
187,47.325
188,47.3
189,47.3
192,47.325
195,47.34
200,47.345
201,47.37
202,47.375
204,47.375
208,47.355
210,47.375
214,47.36
216,47.375
218,47.355
220,47.355
221,47.34
222,47.325
225,47.265
226,47.27
227,47.285
230,47.295
231,47.315
232,47.3
237,47.31
239,47.32
241,47.305
242,47.325
245,47.33
246,47.315
248,47.275
249,47.32
250,47.275
253,47.29
255,47.275
256,47.26
258,47.25
263,47.255
264,47.25
265,47.255
266,47.29
267,47.32
269,47.335
270,47.35
273,47.35
276,47.35
277,47.355
282,47.35
297,47.375
304,47.375
306,47.4
310,47.44
311,47.405
317,47.425
320,47.395
329,47.335
330,47.31
335,47.335
336,47.39
337,47.38
341,47.375
342,47.39
344,47.41
345,47.41
348,47.395
349,47.395
358,47.39
361,47.38
363,47.375
364,47.375
367,47.405
374,47.4
375,47.39
376,47.37
380,47.365
387,47.38
388,47.4
392,47.395
393,47.38
397,47.39
401,47.395
412,47.385
415,47.425
417,47.415
420,47.425
421,47.43
422,47.41
423,47.41
424,47.41
425,47.41
426,47.425
427,47.455
429,47.47
431,47.5
432,47.515
434,47.475
436,47.46
440,47.455
445,47.475
446,47.475
447,47.505
449,47.495
450,47.48
451,47.485
452,47.5
453,47.48
454,47.475
456,47.48
459,47.48
461,47.455
462,47.44
464,47.44
465,47.46
468,47.46
470,47.435
473,47.455
474,47.455
475,47.465
476,47.48
477,47.455
479,47.45
480,47.435
481,47.43
482,47.445
483,47.425
484,47.41
485,47.425
486,47.41
487,47.39
488,47.405
489,47.405
490,47.39
491,47.39
492,47.385
493,47.38
498,47.39
499,47.4
500,47.4
501,47.4
503,47.415
504,47.395
505,47.395
506,47.405
507,47.415
a1493276580,47.355
1,47.39
3,47.345
9,47.335
12,47.34
13,47.34
14,47.29
17,47.36
19,47.355
21,47.355
24,47.355
25,47.34
31,47.435
37,47.41
38,47.375
39,47.43
40,47.46
41,47.46
50,47.395
51,47.43
57,47.4
59,47.385
65,47.36
66,47.36
71,47.345
73,47.34
74,47.36
83,47.33
85,47.38
86,47.4
87,47.375
88,47.4
89,47.405
91,47.46
94,47.47
97,47.47
99,47.445
100,47.44
101,47.44
104,47.41
105,47.39
106,47.4
108,47.4
114,47.39
116,47.385
122,47.39
124,47.405
125,47.38
126,47.375
127,47.385
128,47.37
129,47.37
130,47.265
131,47.33
132,47.34
134,47.315
138,47.335
139,47.36
140,47.355
145,47.345
149,47.345
150,47.34
152,47.375
153,47.35
159,47.35
162,47.35
165,47.37
167,47.34
169,47.34
170,47.34
173,47.345
175,47.345
176,47.36
177,47.38
178,47.34
179,47.34
188,47.345
189,47.32
193,47.25
194,47.25
195,47.22
196,47.245
198,47.26
200,47.315
204,47.29
206,47.27
209,47.29
210,47.37
211,47.37
213,47.385
214,47.39
215,47.43
216,47.445
217,47.44
218,47.43
220,47.395
221,47.39
222,47.395
223,47.395
224,47.435
225,47.455
228,47.43
229,47.43
230,47.45
232,47.425
234,47.445
235,47.435
236,47.43
237,47.45
238,47.46
239,47.445
240,47.45
241,47.435
245,47.45
250,47.405
251,47.365
252,47.31
254,47.305
257,47.28
259,47.255
265,47.255
269,47.265
271,47.28
273,47.285
274,47.275
275,47.29
277,47.27
278,47.265
279,47.3
280,47.28
281,47.28
285,47.285
293,47.34
294,47.325
295,47.31
296,47.31
302,47.33
307,47.425
311,47.43
312,47.43
317,47.44
318,47.45
319,47.45
320,47.505
321,47.495
322,47.505
324,47.505
325,47.555
326,47.565
327,47.53
330,47.565
332,47.54
333,47.52
335,47.55
337,47.55
340,47.5
347,47.495
349,47.495
354,47.495
362,47.495
365,47.5
374,47.555
376,47.545
378,47.57
387,47.595
388,47.695
389,47.705
390,47.665
392,47.645
393,47.66
394,47.68
395,47.65
398,47.65
400,47.68
403,47.68
405,47.69
409,47.71
414,47.715
415,47.76
416,47.685
417,47.735
418,47.74
419,47.74
421,47.74
422,47.74
423,47.74
425,47.695
426,47.68
427,47.71
428,47.715
432,47.73
433,47.75
434,47.74
435,47.725
437,47.735
442,47.76
445,47.76
447,47.76
448,47.76
450,47.77
452,47.77
453,47.815
456,47.8
457,47.815
458,47.835
459,47.82
460,47.835
461,47.815
465,47.795
466,47.85
467,47.805
469,47.8
470,47.75
471,47.78
472,47.785
474,47.86
479,47.82
480,47.85
481,47.835
483,47.855
484,47.86
485,47.835
486,47.845
488,47.835
490,47.825
491,47.825
492,47.825
493,47.815
494,47.815
495,47.81
497,47.825
498,47.825
500,47.83
502,47.85
503,47.83
504,47.845
505,47.895
506,47.9
507,47.86
a1493363160,46.7
1,47.245
2,47.005
3,47.1
4,47
6,47.005
7,46.925
8,47.005
9,46.97
10,46.915
11,46.84
12,46.85
13,46.85
15,46.87
16,46.87
17,46.89
18,47.01
19,47.01
20,47.02
21,46.97
22,47.125
24,47.19
25,47.03
26,46.955
27,47.005
28,47.025
30,47.05
31,47.015
33,47.06
34,47.035
36,47.01
38,46.95
39,46.93
45,46.975
46,46.97
47,47
48,47.1
49,47.195
50,47.32
51,47.33
52,47.33
53,47.405
54,47.4
57,47.48
58,47.39
60,47.32
62,47.28
64,47.2
67,47.215
68,47.21
69,47.195
71,47.2
72,47.185
73,47.185
74,47.075
76,47.065
77,47
80,47.085
81,47.1
83,47.08
84,47.055
87,47.065
93,47.1
94,47.075
96,47.125
99,47.035
101,47.03
103,47.04
106,47.03
110,47.05
113,47.01
114,47.025
115,47.015
116,47
117,47
118,47.03
121,47.015
128,46.98
130,47
131,47.05
132,47.05
135,47.045
136,46.95
139,47.015
142,46.96
144,46.95
145,46.96
149,47.01
151,47.01
157,46.985
160,46.945
161,46.96
165,46.92
167,46.96
168,46.925
170,46.92
172,46.905
173,46.915
174,46.91
175,46.88
176,46.86
177,46.825
178,46.85
181,46.94
182,46.975
183,47.05
185,47.145
186,47.17
187,47.18
188,47.06
190,47.055
191,47.06
195,46.985
196,46.99
197,47.005
199,47.06
200,47.06
201,47.06
202,47.08
203,47.06
207,47.015
208,47.025
209,46.995
213,46.94
214,46.925
215,46.92
216,46.9
217,46.975
224,46.925
229,46.885
230,46.92
235,46.96
237,46.885
239,46.995
242,46.9
245,46.96
251,46.905
252,46.865
253,46.865
260,46.875
261,46.875
262,46.875
264,46.875
265,46.915
271,46.865
272,46.86
282,46.93
283,46.92
284,46.92
285,46.92
286,46.945
290,46.92
294,46.9
296,46.905
297,46.99
298,46.92
301,47.03
311,46.97
312,46.965
316,46.95
317,46.965
318,47.01
319,47.015
322,47.05
326,47.01
327,47
331,47.01
332,47.045
339,47.045
340,47.035
341,47
342,47.015
345,47
348,47.03
349,47.05
352,47
354,47.03
355,47.035
357,47.04
358,46.99
359,46.98
360,46.955
362,46.93
367,46.95
368,46.975
371,46.905
372,46.915
375,46.98
376,47
380,47.04
381,47.02
382,47.035
383,47.145
384,47.125
391,47.05
392,47.05
398,47.01
399,47.05
400,47.08
401,47.025
402,47.075
406,47.08
407,47.115
410,47.115
411,47.115
412,47.115
414,47.115
415,47.195
416,47.12
417,47.16
418,47.17
419,47.125
420,47.145
422,47.065
423,47.08
424,47.07
425,47.035
428,47.03
429,47
430,47.105
431,47.055
432,47.025
433,47.045
434,47.105
435,47.065
436,47.095
438,47.095
440,47.065
441,47.095
442,47.135
443,47.12
444,47.1
446,47.125
447,47.11
448,47.125
449,47.14
450,47.135
451,47.135
452,47.16
453,47.175
454,47.135
456,47.19
458,47.105
462,47.13
464,47.155
465,47.1
466,47.105
467,47.16
468,47.185
469,47.185
471,47.185
472,47.155
475,47.17
476,47.18
479,47.185
480,47.175
481,47.2
482,47.2
483,47.215
484,47.2
486,47.22
487,47.22
488,47.22
489,47.19
491,47.23
492,47.255
493,47.295
495,47.28
496,47.27
497,47.275
498,47.32
500,47.275
501,47.295
502,47.28
504,47.305
a1493708580,47.635
4,47.61
7,47.625
8,47.66
9,47.585
10,47.535
13,47.475
14,47.415
15,47.36
16,47.455
17,47.435
18,47.435
19,47.435
21,47.47
22,47.49
23,47.51
25,47.59
27,47.525
28,47.605
29,47.625
32,47.56
33,47.605
34,47.66
35,47.6
37,47.575
38,47.57
40,47.62
41,47.565
42,47.53
46,47.6
47,47.615
48,47.565
49,47.615
50,47.615
53,47.64
55,47.615
56,47.58
58,47.6
59,47.62
64,47.565
69,47.56
70,47.585
72,47.565
76,47.55
78,47.53
79,47.51
81,47.46
83,47.465
84,47.5
85,47.505
86,47.51
89,47.545
90,47.595
92,47.605
96,47.61
101,47.5
102,47.5
105,47.465
106,47.45
107,47.48
109,47.505
111,47.505
114,47.475
116,47.48
119,47.51
120,47.515
122,47.5
124,47.505
126,47.465
129,47.52
131,47.48
132,47.505
134,47.49
139,47.475
140,47.47
141,47.505
142,47.535
144,47.54
147,47.54
151,47.52
152,47.52
164,47.555
165,47.58
166,47.61
169,47.57
170,47.62
171,47.67
172,47.65
173,47.68
175,47.685
176,47.65
177,47.7
178,47.66
179,47.66
181,47.685
188,47.68
189,47.725
190,47.73
193,47.7
194,47.685
196,47.67
200,47.685
202,47.725
203,47.71
204,47.695
205,47.67
208,47.655
213,47.65
214,47.65
215,47.65
216,47.64
218,47.62
219,47.62
232,47.585
234,47.635
235,47.61
236,47.625
239,47.74
240,47.77
241,47.75
242,47.745
245,47.795
246,47.755
248,47.755
249,47.765
251,47.775
254,47.76
255,47.75
256,47.75
257,47.745
258,47.745
259,47.74
260,47.74
262,47.74
269,47.745
270,47.745
271,47.725
273,47.725
274,47.755
280,47.785
281,47.785
282,47.785
283,47.83
289,47.815
290,47.82
291,47.81
299,47.795
300,47.785
313,47.79
316,47.795
325,47.81
326,47.77
327,47.75
328,47.78
329,47.8
335,47.8
336,47.825
337,47.855
338,47.865
339,47.835
340,47.865
341,47.865
343,47.855
344,47.88
346,47.885
348,47.885
349,47.885
351,47.845
356,47.8
357,47.8
358,47.8
359,47.79
361,47.815
367,47.795
368,47.795
371,47.815
372,47.83
373,47.87
374,47.87
375,47.86
376,47.87
377,47.9
379,47.92
380,47.975
382,47.995
383,48.025
384,47.975
386,47.965
387,47.99
388,47.99
389,48.01
393,48.015
394,48
395,48.015
396,48.015
397,47.99
399,47.985
402,48.04
403,48.07
405,48.065
406,48.08
407,48.1
408,48.12
409,48.105
410,48.095
411,48.085
412,48.115
413,48.115
414,48.115
415,48.11
416,48.12
417,48.135
418,48.165
419,48.18
420,48.18
423,48.195
424,48.17
425,48.16
426,48.17
428,48.18
431,48.185
432,48.165
433,48.145
435,48.13
436,48.07
437,48.065
439,48.13
440,48.1
441,48.07
443,48.08
444,48.045
447,48.04
449,48.04
450,48.02
451,48.005
452,47.985
453,47.975
454,47.94
455,47.98
456,47.97
457,47.945
458,47.97
459,47.985
460,47.99
461,47.99
462,48.01
463,48.015
464,48.02
465,48.01
467,48.03
468,48.07
469,48.05
470,48.05
471,48.06
473,48.035
475,48.03
476,48.025
477,48.01
478,48
480,47.965
481,47.935
483,47.93
484,47.93
485,47.96
486,47.925
487,47.935
488,47.925
489,47.925
490,47.91
492,47.93
495,47.93
496,47.915
497,47.965
498,47.975
499,47.99
502,47.975
503,47.985
504,47.99
505,48.005
506,48.04
507,48.025
a1493794980,48.08
5,48.005
6,48.01
7,48
9,48.02
10,48.05
12,48.005
13,47.975
15,47.995
18,47.995
24,48.04
25,48.1
26,48.025
28,48.025
31,47.99
33,47.945
34,47.95
35,47.94
36,47.99
38,47.915
39,47.9
40,47.9
41,47.9
42,47.965
46,47.985
48,47.99
52,48
54,48.015
59,47.985
61,47.945
64,47.895
66,47.93
68,47.945
69,47.9
73,47.87
75,47.825
76,47.85
78,47.83
79,47.815
81,47.815
88,47.835
89,47.835
90,47.8
95,47.8
96,47.735
98,47.705
99,47.74
102,47.72
106,47.74
108,47.755
112,47.705
115,47.705
116,47.74
120,47.8
123,47.75
129,47.78
132,47.76
135,47.695
139,47.74
140,47.75
143,47.785
144,47.74
160,47.78
161,47.78
162,47.755
163,47.75
164,47.74
166,47.715
168,47.715
172,47.715
173,47.705
176,47.7
177,47.7
178,47.67
179,47.62
183,47.615
187,47.61
188,47.595
192,47.58
193,47.59
196,47.575
199,47.565
200,47.6
203,47.605
211,47.635
215,47.64
217,47.64
220,47.64
222,47.63
225,47.66
228,47.645
230,47.65
231,47.65
234,47.66
240,47.67
241,47.655
245,47.68
246,47.635
249,47.615
252,47.645
256,47.62
258,47.615
262,47.65
270,47.615
271,47.63
272,47.64
273,47.605
274,47.605
275,47.6
277,47.595
278,47.625
280,47.575
281,47.595
283,47.615
285,47.64
287,47.61
291,47.64
292,47.64
293,47.64
295,47.665
296,47.655
298,47.665
301,47.655
303,47.64
305,47.64
306,47.61
308,47.61
309,47.61
312,47.635
320,47.645
321,47.645
322,47.665
323,47.705
324,47.675
330,47.71
331,47.675
332,47.68
333,47.675
334,47.655
335,47.65
336,47.68
339,47.705
341,47.675
342,47.675
345,47.67
346,47.695
347,47.67
348,47.66
349,47.66
350,47.66
352,47.655
354,47.66
355,47.66
356,47.655
357,47.655
358,47.67
359,47.655
360,47.65
361,47.655
362,47.645
363,47.665
365,47.64
366,47.64
367,47.64
369,47.64
371,47.66
373,47.625
377,47.625
378,47.65
380,47.655
381,47.66
382,47.675
384,47.655
385,47.645
386,47.645
387,47.665
389,47.655
391,47.67
393,47.695
394,47.68
396,47.675
398,47.695
402,47.76
403,47.75
404,47.75
405,47.775
406,47.785
409,47.785
410,47.775
411,47.77
412,47.765
413,47.795
414,47.795
416,47.765
417,47.78
418,47.845
419,47.85
420,47.8
421,47.79
422,47.765
423,47.79
425,47.78
428,47.805
433,47.81
435,47.795
436,47.795
440,47.83
442,47.83
443,47.855
445,47.8
447,47.845
450,47.835
451,47.82
453,47.845
454,47.85
456,47.835
457,47.845
458,47.86
459,47.875
461,47.865
462,47.885
463,47.885
464,47.88
465,47.88
466,47.875
469,47.865
470,47.865
471,47.855
472,47.845
473,47.855
474,47.855
475,47.85
476,47.84
478,47.835
479,47.835
480,47.835
481,47.865
482,47.865
483,47.86
485,47.89
486,47.92
487,47.9
488,47.905
489,47.925
490,47.945
491,47.96
492,47.965
493,47.95
494,47.965
495,47.975
496,47.99
497,47.945
498,47.955
499,47.94
500,47.955
501,47.96
502,47.97
503,47.945
504,47.95
505,47.97
506,47.965
507,47.97
a1493881380,47.97
3,48
7,48.02
8,48.005
9,47.965
11,47.965
14,47.965
18,48.01
22,48.04
23,48.005
24,47.985
25,47.98
26,48.02
27,48.03
28,48.035
29,47.98
30,48.025
31,48.075
32,48.075
36,48.03
40,48.03
44,48.07
45,48.12
46,48.2
47,48.195
48,48.175
49,48.175
52,48.21
56,48.24
57,48.3
58,48.315
59,48.315
64,48.275
66,48.24
67,48.235
68,48.235
69,48.265
70,48.315
71,48.325
72,48.31
73,48.445
74,48.39
75,48.42
76,48.445
77,48.465
78,48.5
79,48.47
80,48.48
81,48.48
82,48.5
83,48.525
84,48.535
87,48.535
88,48.545
89,48.465
93,48.45
99,48.4
100,48.39
102,48.42
107,48.39
108,48.41
111,48.375
116,48.31
125,48.3
129,48.24
138,48.245
139,48.26
140,48.26
143,48.23
144,48.24
145,48.295
146,48.305
148,48.335
149,48.34
154,48.31
155,48.335
156,48.35
158,48.36
159,48.34
160,48.38
161,48.385
164,48.38
167,48.385
169,48.405
170,48.35
174,48.35
175,48.35
178,48.3
183,48.26
185,48.26
186,48.305
190,48.34
195,48.385
196,48.37
197,48.305
198,48.285
204,48.27
205,48.275
208,48.3
209,48.285
210,48.305
213,48.31
214,48.31
216,48.325
222,48.295
223,48.295
225,48.29
228,48.32
230,48.34
231,48.36
232,48.4
233,48.4
236,48.42
238,48.425
239,48.435
240,48.41
242,48.41
245,48.45
246,48.45
249,48.49
252,48.49
253,48.495
254,48.515
256,48.51
262,48.485
263,48.485
267,48.485
268,48.475
271,48.46
273,48.47
277,48.5
293,48.465
296,48.5
298,48.5
302,48.515
306,48.515
307,48.54
309,48.415
311,48.46
318,48.38
325,48.395
326,48.375
327,48.37
328,48.365
331,48.365
335,48.32
338,48.325
340,48.335
341,48.345
344,48.315
345,48.25
347,48.305
350,48.27
353,48.3
354,48.3
357,48.295
358,48.305
359,48.265
361,48.235
362,48.17
364,48.215
367,48.2
368,48.235
373,48.255
375,48.305
383,48.265
384,48.27
385,48.3
390,48.3
392,48.275
394,48.295
395,48.255
398,48.23
399,48.27
402,48.225
403,48.245
404,48.245
405,48.22
406,48.215
407,48.195
408,48.19
410,48.2
412,48.195
413,48.145
415,48.175
416,48.15
417,48.175
418,48.19
421,48.225
423,48.225
426,48.225
427,48.27
428,48.305
429,48.245
431,48.235
435,48.225
437,48.26
439,48.245
440,48.285
441,48.295
442,48.295
443,48.345
447,48.35
448,48.33
449,48.33
450,48.255
452,48.23
454,48.235
455,48.26
457,48.245
460,48.265
461,48.275
462,48.285
463,48.285
465,48.29
467,48.335
469,48.31
472,48.31
473,48.325
475,48.31
478,48.32
479,48.305
480,48.31
481,48.295
484,48.305
486,48.29
488,48.28
491,48.295
492,48.32
493,48.315
495,48.32
497,48.335
498,48.39
499,48.43
500,48.43
501,48.455
503,48.445
504,48.44
505,48.47
506,48.46
507,48.47
a1493967780,48.55
1,48.58
2,48.55
5,48.49
6,48.445
7,48.505
9,48.5
12,48.55
13,48.51
15,48.4
16,48.4
18,48.38
19,48.365
20,48.36
21,48.36
27,48.305
28,48.26
29,48.26
31,48.26
35,48.225
38,48.245
39,48.325
46,48.445
47,48.525
48,48.48
50,48.41
52,48.445
55,48.44
58,48.405
59,48.44
60,48.405
66,48.41
67,48.44
68,48.41
70,48.45
71,48.43
74,48.47
75,48.47
76,48.49
78,48.455
79,48.45
84,48.475
90,48.49
92,48.515
93,48.51
94,48.47
100,48.48
101,48.48
102,48.515
105,48.525
106,48.53
112,48.535
113,48.575
115,48.57
116,48.585
117,48.565
119,48.6
120,48.57
121,48.555
122,48.5
123,48.49
124,48.455
125,48.385
126,48.365
127,48.42
128,48.48
129,48.495
134,48.45
135,48.44
138,48.5
139,48.485
140,48.485
143,48.515
146,48.545
149,48.535
153,48.485
157,48.485
159,48.445
160,48.36
164,48.425
165,48.44
166,48.445
168,48.47
169,48.505
172,48.52
173,48.48
174,48.515
176,48.48
177,48.48
182,48.445
183,48.485
184,48.485
186,48.445
187,48.365
188,48.38
192,48.38
193,48.37
194,48.365
195,48.31
198,48.31
199,48.34
201,48.305
203,48.3
207,48.305
208,48.265
210,48.265
211,48.265
216,48.32
217,48.305
218,48.28
220,48.215
222,48.275
223,48.25
224,48.255
225,48.23
228,48.24
229,48.22
230,48.26
231,48.205
232,48.18
233,48.155
234,48.135
235,48.185
237,48.19
239,48.12
240,48.125
241,48.125
242,48.125
245,48.2
248,48.205
249,48.185
250,48.15
252,48.225
254,48.215
258,48.215
260,48.24
261,48.305
262,48.295
264,48.265
275,48.295
276,48.3
279,48.29
281,48.285
285,48.255
290,48.27
291,48.265
299,48.2
303,48.205
304,48.22
306,48.22
308,48.205
309,48.19
310,48.195
312,48.18
313,48.175
314,48.17
317,48.17
318,48.195
319,48.225
320,48.25
321,48.3
325,48.35
326,48.345
328,48.345
329,48.34
330,48.32
331,48.32
332,48.34
333,48.34
334,48.355
335,48.385
336,48.41
337,48.38
339,48.385
340,48.28
342,48.405
351,48.355
352,48.335
353,48.35
357,48.325
358,48.275
360,48.265
361,48.26
362,48.255
364,48.235
365,48.22
367,48.305
368,48.305
369,48.225
370,48.215
371,48.25
373,48.25
375,48.29
376,48.29
378,48.295
379,48.315
380,48.28
382,48.28
383,48.22
384,48.235
386,48.215
387,48.215
388,48.22
389,48.22
390,48.23
394,48.245
395,48.295
396,48.3
397,48.245
398,48.245
399,48.245
402,48.3
403,48.3
404,48.32
405,48.3
406,48.3
407,48.355
409,48.34
412,48.35
414,48.34
415,48.335
416,48.315
417,48.345
418,48.35
419,48.34
422,48.335
423,48.36
424,48.395
425,48.39
427,48.34
428,48.395
429,48.4
430,48.39
432,48.385
433,48.385
434,48.37
437,48.385
438,48.39
442,48.395
443,48.39
446,48.4
447,48.39
450,48.41
452,48.42
453,48.435
455,48.445
456,48.48
457,48.47
458,48.505
459,48.51
460,48.495
461,48.515
462,48.54
464,48.565
467,48.57
468,48.53
469,48.545
470,48.525
471,48.515
472,48.515
473,48.52
474,48.53
475,48.515
476,48.54
477,48.56
478,48.66
480,48.625
481,48.61
484,48.58
485,48.62
486,48.66
487,48.655
488,48.685
489,48.69
490,48.605
492,48.605
494,48.63
