HDD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
92,2.473
93,2.475
95,2.475
96,2.482
98,2.48
99,2.482
101,2.481
102,2.475
103,2.479
105,2.475
106,2.47
107,2.466
109,2.47
110,2.47
112,2.47
114,2.469
115,2.473
117,2.479
119,2.477
120,2.48
121,2.481
130,2.481
131,2.481
133,2.48
136,2.48
140,2.478
141,2.475
142,2.475
143,2.475
144,2.48
146,2.48
147,2.479
150,2.479
152,2.48
154,2.48
155,2.48
156,2.48
158,2.484
159,2.481
160,2.48
162,2.475
169,2.476
179,2.476
188,2.48
189,2.482
190,2.482
191,2.482
192,2.482
194,2.482
197,2.482
198,2.482
199,2.482
202,2.479
206,2.48
207,2.479
208,2.482
211,2.482
212,2.482
213,2.48
214,2.483
217,2.486
219,2.488
220,2.49
221,2.493
222,2.492
225,2.497
227,2.497
228,2.499
230,2.497
231,2.494
232,2.5
234,2.5
235,2.5
236,2.5
237,2.5
238,2.5
239,2.5
240,2.5
241,2.5
242,2.5
245,2.5
246,2.5
247,2.5
248,2.51
249,2.505
250,2.496
251,2.496
252,2.496
253,2.496
255,2.496
257,2.5
258,2.5
259,2.5
260,2.501
261,2.501
262,2.505
264,2.512
265,2.511
266,2.515
267,2.514
268,2.514
269,2.519
270,2.516
272,2.52
273,2.527
274,2.53
275,2.528
276,2.53
277,2.54
278,2.542
279,2.545
280,2.537
282,2.53
284,2.53
285,2.529
286,2.53
290,2.528
293,2.527
294,2.529
295,2.525
298,2.522
299,2.521
301,2.52
302,2.522
303,2.528
304,2.524
305,2.524
307,2.524
308,2.523
309,2.526
310,2.521
314,2.515
315,2.508
316,2.511
317,2.51
319,2.51
321,2.51
323,2.509
324,2.505
326,2.502
327,2.507
328,2.505
329,2.51
330,2.511
331,2.512
332,2.512
337,2.509
338,2.512
340,2.512
341,2.512
342,2.509
345,2.509
350,2.506
352,2.494
353,2.495
361,2.496
362,2.493
363,2.495
366,2.493
369,2.497
370,2.491
373,2.491
375,2.487
376,2.494
377,2.494
378,2.495
379,2.499
380,2.499
382,2.503
383,2.507
384,2.506
385,2.498
386,2.498
387,2.498
388,2.498
389,2.495
390,2.494
392,2.498
393,2.498
394,2.495
395,2.493
396,2.493
397,2.493
399,2.498
401,2.498
402,2.498
403,2.498
405,2.498
406,2.495
408,2.498
409,2.498
410,2.495
411,2.498
412,2.498
413,2.497
414,2.491
417,2.495
418,2.503
419,2.501
421,2.505
422,2.501
425,2.505
427,2.51
428,2.507
431,2.51
433,2.511
434,2.517
437,2.522
438,2.525
439,2.526
441,2.526
442,2.525
443,2.524
445,2.524
446,2.52
448,2.52
450,2.521
451,2.521
452,2.521
453,2.519
454,2.519
455,2.521
456,2.522
459,2.524
460,2.524
461,2.525
462,2.523
464,2.525
465,2.529
467,2.529
468,2.53
469,2.529
470,2.533
471,2.538
473,2.534
474,2.539
475,2.54
476,2.54
477,2.537
478,2.536
479,2.54
480,2.539
481,2.538
483,2.539
484,2.54
485,2.544
486,2.545
489,2.542
491,2.541
492,2.54
494,2.542
495,2.54
496,2.544
497,2.541
498,2.541
499,2.541
500,2.541
501,2.542
502,2.542
503,2.539
504,2.537
505,2.531
506,2.53
a1493190180,2.525
4,2.526
5,2.525
6,2.531
7,2.532
8,2.538
9,2.54
10,2.54
11,2.549
13,2.55
14,2.555
15,2.545
16,2.542
18,2.546
20,2.546
21,2.553
22,2.552
23,2.547
25,2.539
28,2.545
36,2.539
39,2.534
40,2.538
41,2.534
46,2.531
47,2.533
49,2.528
55,2.532
57,2.535
62,2.535
64,2.532
68,2.531
69,2.525
74,2.521
80,2.528
81,2.524
84,2.529
85,2.543
90,2.54
91,2.54
93,2.539
94,2.546
103,2.547
106,2.55
107,2.554
108,2.55
109,2.544
110,2.545
112,2.548
113,2.549
116,2.546
118,2.551
120,2.552
123,2.551
124,2.551
126,2.551
130,2.548
136,2.552
137,2.552
138,2.552
139,2.55
143,2.55
147,2.55
148,2.55
151,2.55
157,2.55
163,2.547
164,2.543
166,2.544
168,2.538
171,2.538
173,2.539
175,2.539
176,2.539
182,2.535
183,2.535
186,2.535
189,2.532
192,2.529
202,2.528
203,2.532
204,2.53
206,2.533
208,2.532
213,2.53
224,2.532
227,2.53
229,2.529
231,2.527
238,2.53
242,2.538
245,2.543
246,2.542
249,2.539
253,2.546
257,2.541
258,2.541
260,2.54
263,2.538
265,2.543
271,2.539
274,2.539
275,2.539
277,2.536
283,2.535
285,2.533
290,2.532
292,2.532
293,2.535
294,2.536
299,2.532
300,2.534
301,2.535
311,2.534
313,2.538
322,2.538
327,2.536
329,2.544
335,2.545
336,2.549
338,2.545
339,2.545
341,2.543
346,2.543
353,2.54
354,2.541
361,2.543
364,2.546
365,2.546
368,2.543
369,2.54
373,2.533
377,2.533
378,2.54
379,2.537
385,2.537
387,2.54
394,2.544
396,2.547
400,2.547
403,2.544
406,2.546
407,2.547
409,2.546
412,2.546
418,2.544
419,2.546
421,2.546
422,2.546
424,2.544
425,2.546
427,2.547
428,2.545
432,2.547
433,2.546
438,2.545
439,2.546
441,2.549
446,2.545
451,2.549
452,2.549
453,2.549
454,2.55
455,2.55
456,2.553
459,2.553
462,2.55
465,2.553
466,2.552
467,2.552
468,2.552
469,2.553
470,2.551
473,2.552
474,2.551
475,2.551
476,2.55
477,2.548
482,2.551
483,2.551
484,2.551
485,2.553
486,2.552
488,2.55
489,2.554
491,2.551
492,2.551
494,2.55
496,2.554
497,2.553
498,2.552
499,2.553
501,2.555
502,2.555
503,2.558
504,2.555
505,2.549
507,2.55
a1493276580,2.52
1,2.53
4,2.536
5,2.54
7,2.54
8,2.54
9,2.549
10,2.55
11,2.55
14,2.554
17,2.555
18,2.55
20,2.56
21,2.561
22,2.566
24,2.564
25,2.567
31,2.575
33,2.574
34,2.569
36,2.569
37,2.563
38,2.563
40,2.559
41,2.563
42,2.563
43,2.567
44,2.555
45,2.55
49,2.554
51,2.554
52,2.553
53,2.554
54,2.549
55,2.552
58,2.547
60,2.544
61,2.542
64,2.553
66,2.553
67,2.557
68,2.557
73,2.56
77,2.556
79,2.56
84,2.564
87,2.564
93,2.566
95,2.569
96,2.567
97,2.567
98,2.567
99,2.566
101,2.569
103,2.566
104,2.566
109,2.563
110,2.565
112,2.561
116,2.561
117,2.561
120,2.565
123,2.568
124,2.564
134,2.568
138,2.564
145,2.563
148,2.563
152,2.558
156,2.558
157,2.555
169,2.553
172,2.552
176,2.557
179,2.554
180,2.552
181,2.549
182,2.545
184,2.547
189,2.545
194,2.542
195,2.542
204,2.547
209,2.545
211,2.543
213,2.546
222,2.548
226,2.553
229,2.553
231,2.554
241,2.553
245,2.547
246,2.546
247,2.549
250,2.547
256,2.544
258,2.542
260,2.539
265,2.538
266,2.535
267,2.535
268,2.535
270,2.535
276,2.537
277,2.537
283,2.548
286,2.551
295,2.553
297,2.558
301,2.558
302,2.558
307,2.555
311,2.561
313,2.56
315,2.561
316,2.56
318,2.56
321,2.558
323,2.562
326,2.559
327,2.556
328,2.554
330,2.55
332,2.55
335,2.555
343,2.563
344,2.564
346,2.564
348,2.564
349,2.564
351,2.563
352,2.563
358,2.563
360,2.56
361,2.558
362,2.551
363,2.553
365,2.546
369,2.548
372,2.549
374,2.552
375,2.552
377,2.552
378,2.55
379,2.552
382,2.55
383,2.546
386,2.551
387,2.547
388,2.55
390,2.548
392,2.548
393,2.544
394,2.547
397,2.551
402,2.551
405,2.552
408,2.552
413,2.546
414,2.544
417,2.545
419,2.545
423,2.548
425,2.547
426,2.547
429,2.55
430,2.551
432,2.55
433,2.55
438,2.546
443,2.547
446,2.547
451,2.547
453,2.547
454,2.549
455,2.554
456,2.559
457,2.555
458,2.559
459,2.559
460,2.564
462,2.563
466,2.564
467,2.564
470,2.563
471,2.564
472,2.561
473,2.56
476,2.564
477,2.567
478,2.567
479,2.567
480,2.568
482,2.568
483,2.569
484,2.573
485,2.574
486,2.57
487,2.57
488,2.566
489,2.569
490,2.57
492,2.565
494,2.565
495,2.565
496,2.565
498,2.566
499,2.566
501,2.569
502,2.568
503,2.568
504,2.569
505,2.565
506,2.569
a1493362980,2.56
2,2.567
3,2.568
4,2.572
5,2.565
6,2.569
7,2.57
8,2.57
9,2.575
10,2.57
11,2.574
12,2.575
19,2.572
20,2.559
21,2.56
22,2.556
23,2.554
24,2.55
25,2.546
26,2.545
28,2.549
36,2.551
38,2.55
42,2.551
43,2.549
46,2.555
47,2.559
49,2.56
50,2.555
52,2.557
53,2.552
55,2.552
57,2.55
62,2.551
63,2.553
68,2.559
73,2.56
86,2.556
87,2.553
88,2.556
104,2.558
112,2.555
116,2.552
117,2.558
120,2.554
121,2.558
122,2.558
123,2.558
131,2.56
133,2.561
136,2.558
140,2.561
141,2.564
144,2.566
145,2.566
147,2.567
148,2.567
149,2.567
150,2.567
153,2.567
157,2.567
158,2.568
160,2.566
162,2.566
165,2.568
167,2.564
168,2.568
175,2.568
178,2.564
179,2.564
182,2.566
189,2.566
191,2.563
192,2.563
193,2.563
194,2.563
196,2.566
204,2.565
205,2.565
209,2.562
212,2.559
215,2.562
216,2.56
219,2.562
220,2.564
223,2.564
225,2.565
226,2.562
227,2.56
229,2.559
230,2.56
231,2.558
235,2.558
241,2.559
242,2.559
245,2.566
251,2.566
252,2.563
254,2.562
264,2.563
266,2.562
281,2.563
286,2.561
291,2.559
297,2.559
298,2.559
316,2.559
317,2.562
321,2.559
322,2.559
323,2.559
324,2.558
325,2.558
327,2.555
328,2.552
332,2.551
334,2.558
339,2.565
340,2.567
342,2.568
346,2.563
347,2.564
351,2.561
354,2.564
355,2.567
356,2.568
360,2.564
364,2.564
367,2.562
370,2.563
372,2.567
373,2.567
374,2.567
378,2.564
379,2.564
381,2.566
384,2.568
389,2.568
392,2.568
396,2.566
410,2.568
413,2.566
414,2.565
415,2.565
416,2.565
417,2.566
418,2.566
420,2.565
421,2.567
423,2.564
424,2.568
426,2.57
428,2.569
429,2.57
432,2.573
433,2.571
434,2.571
435,2.576
436,2.579
437,2.579
438,2.582
439,2.58
440,2.584
442,2.583
443,2.582
449,2.576
452,2.575
460,2.578
461,2.574
462,2.573
463,2.572
465,2.572
472,2.572
473,2.572
475,2.57
476,2.571
478,2.573
484,2.573
485,2.573
486,2.577
487,2.577
488,2.576
490,2.576
492,2.575
493,2.571
495,2.571
496,2.573
500,2.576
501,2.576
502,2.575
503,2.578
504,2.578
505,2.578
506,2.579
507,2.575
a1493708580,2.581
1,2.575
2,2.572
3,2.564
4,2.561
6,2.57
7,2.577
8,2.583
9,2.584
10,2.585
11,2.585
12,2.589
13,2.584
14,2.581
15,2.578
16,2.584
17,2.589
18,2.587
26,2.585
32,2.588
35,2.59
36,2.594
37,2.6
39,2.597
40,2.6
41,2.6
42,2.606
43,2.606
44,2.609
45,2.612
47,2.61
48,2.617
49,2.614
50,2.614
51,2.613
52,2.619
54,2.619
56,2.626
57,2.628
58,2.627
59,2.628
60,2.627
62,2.624
63,2.63
64,2.629
65,2.629
66,2.631
67,2.634
69,2.63
70,2.639
71,2.64
72,2.639
73,2.634
74,2.633
76,2.635
77,2.632
78,2.63
80,2.624
81,2.628
87,2.617
88,2.608
89,2.616
91,2.617
92,2.62
93,2.62
95,2.625
102,2.63
103,2.633
104,2.635
106,2.639
107,2.64
108,2.636
109,2.639
110,2.643
113,2.64
115,2.636
127,2.631
129,2.627
134,2.629
135,2.624
145,2.621
148,2.624
149,2.63
150,2.631
152,2.631
153,2.63
154,2.634
155,2.634
159,2.634
160,2.632
163,2.637
164,2.634
165,2.629
167,2.632
169,2.632
170,2.63
171,2.632
172,2.633
173,2.634
177,2.636
183,2.635
184,2.633
185,2.631
186,2.631
187,2.63
190,2.63
192,2.63
194,2.63
195,2.631
196,2.63
197,2.631
198,2.631
200,2.628
201,2.631
203,2.63
206,2.632
207,2.632
209,2.634
211,2.634
215,2.634
216,2.634
217,2.634
218,2.639
224,2.635
226,2.639
227,2.635
229,2.636
231,2.634
234,2.638
236,2.638
237,2.636
238,2.638
239,2.635
240,2.639
241,2.635
242,2.639
245,2.633
248,2.635
249,2.634
250,2.624
251,2.63
252,2.625
263,2.628
270,2.626
272,2.629
276,2.626
282,2.626
286,2.628
290,2.624
291,2.626
292,2.626
293,2.629
296,2.63
298,2.63
305,2.629
311,2.633
312,2.635
313,2.636
314,2.636
316,2.636
320,2.632
324,2.626
328,2.632
329,2.628
334,2.628
341,2.629
348,2.63
356,2.63
357,2.633
365,2.637
367,2.636
369,2.638
378,2.633
383,2.633
391,2.634
405,2.632
406,2.634
408,2.635
409,2.636
412,2.638
413,2.636
428,2.639
433,2.64
434,2.644
435,2.644
436,2.643
438,2.64
445,2.64
446,2.64
447,2.644
448,2.64
456,2.644
458,2.644
459,2.644
460,2.644
463,2.642
464,2.64
465,2.64
466,2.639
468,2.64
469,2.623
470,2.627
471,2.628
472,2.625
476,2.629
478,2.631
480,2.635
481,2.635
483,2.637
484,2.635
485,2.635
486,2.636
487,2.64
488,2.637
492,2.639
494,2.64
495,2.643
498,2.643
501,2.644
502,2.645
503,2.646
504,2.647
505,2.648
506,2.648
507,2.649
a1493794980,2.632
2,2.628
3,2.633
4,2.63
6,2.624
7,2.63
8,2.63
9,2.63
10,2.635
11,2.638
12,2.644
13,2.637
15,2.629
16,2.629
18,2.625
19,2.623
20,2.625
21,2.623
24,2.625
27,2.626
28,2.633
30,2.633
33,2.635
34,2.635
40,2.635
42,2.637
43,2.643
49,2.642
54,2.646
62,2.642
64,2.642
65,2.641
68,2.637
70,2.63
71,2.629
72,2.625
73,2.625
75,2.62
76,2.62
78,2.62
81,2.62
84,2.615
85,2.621
86,2.621
92,2.624
93,2.62
95,2.62
99,2.616
102,2.616
107,2.618
108,2.623
112,2.622
115,2.621
116,2.623
117,2.626
120,2.62
124,2.62
132,2.621
135,2.615
136,2.61
137,2.608
138,2.608
139,2.608
140,2.608
141,2.608
145,2.608
146,2.611
147,2.612
148,2.615
149,2.62
156,2.623
160,2.611
162,2.612
164,2.61
165,2.612
174,2.613
175,2.615
184,2.61
193,2.609
196,2.609
201,2.61
206,2.61
210,2.61
213,2.613
215,2.617
216,2.619
217,2.619
218,2.616
221,2.619
223,2.618
224,2.617
225,2.617
230,2.615
231,2.608
234,2.608
236,2.607
240,2.607
245,2.605
248,2.611
252,2.615
262,2.617
266,2.614
267,2.617
274,2.617
277,2.614
278,2.61
279,2.607
280,2.609
284,2.608
291,2.609
305,2.61
311,2.613
312,2.619
317,2.619
322,2.619
330,2.616
332,2.613
334,2.615
342,2.618
346,2.625
350,2.624
352,2.623
357,2.625
358,2.625
364,2.624
369,2.629
370,2.629
371,2.626
373,2.626
375,2.622
380,2.621
382,2.625
383,2.626
385,2.626
387,2.626
388,2.626
389,2.626
390,2.623
393,2.626
394,2.625
395,2.624
402,2.626
403,2.626
404,2.625
405,2.625
416,2.628
417,2.628
419,2.626
425,2.629
430,2.633
431,2.633
432,2.632
433,2.632
435,2.634
437,2.63
440,2.633
443,2.634
445,2.634
446,2.634
447,2.634
448,2.634
449,2.634
450,2.632
458,2.626
461,2.628
470,2.626
471,2.625
472,2.625
480,2.629
481,2.631
486,2.627
487,2.627
490,2.628
492,2.628
493,2.628
494,2.63
495,2.63
497,2.63
498,2.63
500,2.631
501,2.629
502,2.625
503,2.628
504,2.629
505,2.632
506,2.629
507,2.632
a1493881380,2.627
7,2.628
8,2.626
9,2.63
10,2.63
11,2.63
12,2.632
13,2.634
14,2.635
15,2.635
18,2.635
24,2.635
25,2.636
26,2.637
28,2.633
36,2.638
37,2.638
40,2.64
41,2.644
42,2.643
46,2.642
48,2.641
49,2.646
50,2.646
55,2.641
56,2.64
57,2.639
61,2.64
63,2.638
64,2.635
69,2.628
71,2.627
72,2.627
75,2.627
80,2.629
81,2.618
85,2.622
86,2.62
89,2.623
93,2.628
96,2.628
100,2.632
101,2.629
105,2.633
106,2.633
107,2.63
119,2.627
124,2.625
128,2.616
131,2.614
132,2.616
133,2.621
143,2.618
145,2.623
148,2.624
150,2.63
152,2.629
153,2.629
154,2.625
156,2.629
157,2.629
158,2.63
160,2.63
163,2.63
167,2.632
169,2.631
170,2.626
176,2.628
177,2.625
178,2.622
179,2.619
188,2.62
189,2.62
190,2.619
191,2.627
195,2.624
196,2.622
198,2.627
202,2.628
203,2.629
206,2.626
207,2.626
212,2.626
213,2.626
214,2.626
215,2.629
216,2.629
219,2.63
226,2.631
230,2.63
233,2.627
234,2.628
240,2.628
241,2.626
245,2.621
246,2.624
247,2.619
248,2.621
249,2.625
250,2.625
258,2.624
268,2.628
269,2.627
270,2.627
271,2.627
280,2.627
285,2.63
286,2.63
290,2.63
291,2.638
292,2.64
294,2.637
296,2.635
297,2.634
298,2.627
301,2.628
302,2.624
303,2.622
310,2.622
319,2.62
322,2.618
323,2.616
325,2.621
326,2.622
327,2.624
328,2.624
330,2.618
333,2.622
334,2.623
335,2.628
340,2.624
342,2.629
343,2.635
344,2.632
345,2.637
347,2.638
348,2.637
352,2.637
355,2.639
357,2.636
358,2.64
360,2.64
361,2.64
364,2.639
365,2.638
367,2.642
368,2.643
369,2.64
370,2.636
372,2.64
374,2.64
379,2.64
381,2.64
383,2.64
384,2.639
386,2.64
387,2.64
388,2.638
389,2.637
393,2.636
395,2.632
399,2.63
401,2.63
402,2.632
403,2.637
404,2.635
405,2.639
406,2.636
408,2.633
414,2.634
415,2.632
416,2.624
417,2.63
422,2.633
423,2.634
426,2.635
427,2.635
428,2.635
430,2.634
431,2.634
432,2.63
433,2.618
434,2.622
435,2.622
436,2.622
438,2.621
439,2.621
440,2.615
441,2.618
442,2.623
443,2.618
445,2.623
446,2.625
448,2.627
449,2.627
450,2.628
451,2.63
452,2.632
455,2.636
456,2.633
457,2.633
458,2.632
459,2.629
462,2.623
463,2.629
464,2.631
465,2.634
466,2.631
467,2.634
468,2.637
469,2.629
471,2.633
472,2.636
473,2.635
475,2.634
480,2.637
482,2.637
483,2.636
484,2.634
485,2.635
486,2.636
487,2.636
488,2.637
489,2.637
490,2.637
492,2.635
493,2.638
494,2.639
495,2.638
496,2.638
497,2.638
498,2.639
499,2.638
501,2.635
502,2.64
503,2.64
504,2.639
505,2.637
506,2.64
507,2.64
a1493967780,2.628
1,2.633
2,2.634
3,2.632
4,2.632
5,2.619
6,2.614
7,2.62
8,2.625
9,2.633
10,2.629
11,2.628
12,2.628
14,2.622
15,2.618
17,2.62
18,2.62
20,2.615
22,2.606
23,2.592
24,2.594
25,2.586
26,2.551
27,2.534
28,2.497
29,2.5
30,2.496
31,2.504
32,2.495
33,2.491
34,2.472
35,2.44
37,2.478
38,2.468
39,2.48
41,2.479
42,2.48
43,2.483
44,2.497
45,2.5
46,2.5
47,2.497
48,2.498
49,2.5
50,2.501
51,2.495
52,2.492
53,2.5
54,2.5
55,2.493
56,2.497
57,2.5
58,2.5
59,2.503
60,2.51
61,2.51
62,2.515
63,2.514
64,2.519
65,2.511
66,2.521
67,2.518
68,2.519
69,2.514
70,2.521
72,2.528
74,2.519
75,2.511
76,2.512
77,2.514
78,2.513
79,2.512
80,2.511
81,2.518
82,2.512
83,2.515
84,2.517
85,2.516
86,2.52
87,2.52
88,2.522
89,2.52
91,2.52
94,2.515
95,2.514
96,2.497
97,2.499
98,2.5
99,2.5
100,2.495
101,2.491
102,2.498
106,2.491
107,2.5
108,2.5
109,2.501
110,2.497
111,2.5
112,2.5
113,2.496
114,2.498
117,2.504
119,2.503
120,2.506
121,2.501
122,2.501
124,2.505
125,2.505
126,2.502
129,2.494
130,2.498
131,2.496
132,2.498
135,2.502
136,2.52
139,2.512
142,2.514
143,2.517
147,2.512
151,2.509
152,2.512
154,2.511
155,2.515
156,2.512
158,2.512
160,2.52
161,2.52
162,2.52
163,2.522
165,2.524
167,2.529
168,2.528
170,2.525
175,2.52
176,2.523
177,2.524
180,2.516
181,2.519
184,2.522
188,2.535
190,2.532
191,2.527
192,2.522
193,2.513
194,2.513
195,2.518
199,2.522
202,2.518
204,2.52
205,2.523
209,2.524
210,2.528
213,2.522
215,2.527
216,2.529
218,2.53
220,2.53
223,2.525
224,2.53
225,2.531
229,2.535
230,2.539
232,2.541
233,2.543
234,2.542
236,2.538
238,2.544
240,2.545
242,2.548
245,2.572
246,2.55
247,2.548
250,2.548
251,2.553
252,2.56
253,2.565
254,2.557
258,2.55
259,2.548
260,2.55
266,2.552
267,2.556
268,2.56
269,2.556
270,2.559
276,2.561
280,2.559
283,2.556
288,2.561
289,2.562
290,2.57
291,2.57
293,2.578
294,2.578
295,2.59
296,2.594
297,2.61
298,2.603
299,2.597
300,2.599
301,2.59
304,2.579
306,2.577
307,2.571
310,2.571
313,2.578
319,2.578
321,2.582
322,2.581
323,2.582
324,2.585
325,2.587
326,2.586
328,2.589
329,2.582
330,2.58
331,2.583
332,2.587
333,2.588
334,2.583
335,2.585
340,2.584
341,2.58
344,2.575
346,2.571
351,2.573
353,2.57
354,2.565
356,2.57
357,2.569
360,2.564
362,2.568
363,2.57
364,2.573
369,2.576
376,2.575
377,2.574
378,2.574
380,2.573
381,2.566
382,2.566
384,2.565
386,2.566
389,2.57
391,2.565
392,2.556
393,2.562
395,2.562
396,2.563
399,2.564
400,2.556
402,2.545
403,2.545
404,2.549
405,2.559
408,2.552
410,2.559
413,2.564
414,2.56
418,2.559
422,2.559
423,2.555
424,2.551
425,2.55
428,2.55
433,2.554
437,2.547
438,2.546
439,2.551
440,2.55
441,2.551
442,2.549
443,2.545
444,2.543
445,2.543
446,2.543
448,2.538
450,2.538
451,2.537
452,2.534
453,2.53
455,2.525
458,2.525
459,2.529
460,2.526
461,2.54
463,2.531
469,2.532
470,2.538
473,2.542
475,2.542
476,2.542
481,2.548
483,2.549
485,2.544
486,2.545
487,2.547
490,2.543
491,2.545
492,2.542
493,2.54
494,2.539
495,2.543
499,2.546
500,2.556
503,2.558
504,2.56
505,2.56
506,2.561
507,2.554
a1494226980,2.58
2,2.579
3,2.561
4,2.565
5,2.556
6,2.557
7,2.54
9,2.532
10,2.525
11,2.519
12,2.517
13,2.524
14,2.518
15,2.511
16,2.527
17,2.531
18,2.524
19,2.523
20,2.522
21,2.524
24,2.526
25,2.527
26,2.527
28,2.53
29,2.533
34,2.526
35,2.525
36,2.527
37,2.52
38,2.518
40,2.51
42,2.508
44,2.507
45,2.508
46,2.513
47,2.515
48,2.518
49,2.522
51,2.524
52,2.525
54,2.52
55,2.512
60,2.526
61,2.524
62,2.526
63,2.525
66,2.525
71,2.52
73,2.522
74,2.522
75,2.521
76,2.523
77,2.524
79,2.523
80,2.522
81,2.522
82,2.526
83,2.526
85,2.53
89,2.534
90,2.525
92,2.525
93,2.514
96,2.514
97,2.512
100,2.515
101,2.517
102,2.519
104,2.51
105,2.51
106,2.504
113,2.503
114,2.5
115,2.492
116,2.493
117,2.489
118,2.489
119,2.487
120,2.49
121,2.486
122,2.49
123,2.49
124,2.485
125,2.483
126,2.486
127,2.485
128,2.481
129,2.485
130,2.485
131,2.485
133,2.48
137,2.481
140,2.481
141,2.484
142,2.482
143,2.48
144,2.473
145,2.478
147,2.473
149,2.475
151,2.471
153,2.47
156,2.474
157,2.472
158,2.474
163,2.471
165,2.47
168,2.47
170,2.467
171,2.466
172,2.471
173,2.473
174,2.473
175,2.478
177,2.482
178,2.477
180,2.48
189,2.473
191,2.473
192,2.475
193,2.475
194,2.475
195,2.475
197,2.475
198,2.486
199,2.486
200,2.486
201,2.486
202,2.491
204,2.493
206,2.495
207,2.497
208,2.498
209,2.501
212,2.5
213,2.488
214,2.488
216,2.495
218,2.495
219,2.494
220,2.496
226,2.504
227,2.505
228,2.505
229,2.501
231,2.495
232,2.498
234,2.498
235,2.501
236,2.494
238,2.495
239,2.49
240,2.494
241,2.491
245,2.49
247,2.49
248,2.49
249,2.49
250,2.486
251,2.483
252,2.484
253,2.483
254,2.48
255,2.484
256,2.48
257,2.483
259,2.48
260,2.48
262,2.473
263,2.479
266,2.48
268,2.483
269,2.486
272,2.486
273,2.483
274,2.485
275,2.485
278,2.483
279,2.486
281,2.484
282,2.488
283,2.481
285,2.48
286,2.481
287,2.48
289,2.481
294,2.483
295,2.486
297,2.486
300,2.49
301,2.487
303,2.487
304,2.475
306,2.477
308,2.478
315,2.479
316,2.481
321,2.475
322,2.478
327,2.477
328,2.48
333,2.475
341,2.476
343,2.473
