NDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
405,65.39
406,65.44
407,65.36
408,65.45
409,65.49
410,65.43
411,65.48
412,65.5
413,65.41
415,65.4
417,65.4
418,65.37
419,65.39
421,65.35
422,65.4
424,65.34
426,65.31
430,65.28
431,65.29
432,65.28
434,65.25
436,65.26
437,65.26
438,65.27
440,65.27
442,65.28
443,65.25
444,65.27
445,65.34
447,65.3
448,65.27
449,65.29
450,65.24
451,65.24
452,65.23
453,65.2
454,65.15
455,65.16
456,65.13
457,65.18
458,65.18
459,65.19
460,65.19
461,65.2
462,65.18
463,65.17
464,65.15
465,65.15
468,65.11
469,65.14
471,65.17
472,65.18
473,65.18
474,65.2
475,65.18
476,65.19
477,65.2
478,65.17
479,65.17
480,65.16
482,65.18
483,65.19
484,65.16
485,65.15
486,65.16
487,65.22
488,65.23
489,65.21
490,65.2
491,65.25
492,65.2
493,65.2
496,65.26
497,65.34
498,65.32
499,65.33
501,65.32
502,65.33
503,65.29
504,65.25
505,65.31
a1493103780,65.23
2,65.23
3,65.18
5,65.18
6,65.16
7,64.83
8,64.92
9,65.03
13,65.02
14,64.98
15,64.83
17,64.84
18,64.74
19,64.83
20,64.87
25,64.99
27,64.9
28,64.8
30,64.69
31,64.57
33,64.72
34,64.68
36,64.63
37,64.56
38,64.65
39,64.62
41,64.6
42,64.52
43,64.44
44,64.48
46,64.47
47,64.35
50,64.4
51,64.38
52,64.4
53,64.34
54,64.33
55,64.19
56,64.21
57,64.19
58,64.22
59,64.27
60,64.27
61,64.32
62,64.37
63,64.41
64,64.45
65,64.35
67,64.31
68,64.33
69,64.32
71,64.3
72,64.29
73,64.33
74,64.36
75,64.35
76,64.39
78,64.4
81,64.52
83,64.53
84,64.56
87,64.52
88,64.46
91,64.51
93,64.46
94,64.49
95,64.5
97,64.5
99,64.51
101,64.48
104,64.45
106,64.37
109,64.35
110,64.36
111,64.31
112,64.34
113,64.38
114,64.43
116,64.42
121,64.45
122,64.48
125,64.52
126,64.57
128,64.57
130,64.54
131,64.46
132,64.53
137,64.51
140,64.51
141,64.53
142,64.49
146,64.55
147,64.58
150,64.61
151,64.56
153,64.54
156,64.52
158,64.48
159,64.48
160,64.47
161,64.48
164,64.4
166,64.36
167,64.36
169,64.32
170,64.3
171,64.29
173,64.32
175,64.36
179,64.35
180,64.4
182,64.5
183,64.54
184,64.52
186,64.53
188,64.53
194,64.49
195,64.48
196,64.5
203,64.5
204,64.45
208,64.46
215,64.45
216,64.47
217,64.46
218,64.54
220,64.54
223,64.5
226,64.49
229,64.51
231,64.55
232,64.52
235,64.56
237,64.57
238,64.57
240,64.54
241,64.54
245,64.56
246,64.51
247,64.43
248,64.7
249,64.46
250,64.63
251,64.67
253,64.67
254,64.55
255,64.42
256,64.51
258,64.59
259,64.59
260,64.63
261,64.63
262,64.66
267,64.6
268,64.62
270,64.53
278,64.51
279,64.49
283,64.47
285,64.47
286,64.48
287,64.46
291,64.48
292,64.5
296,64.54
299,64.51
301,64.54
303,64.57
304,64.64
308,64.52
310,64.53
311,64.55
312,64.52
314,64.56
317,64.57
319,64.66
320,64.71
321,64.62
322,64.53
323,64.54
324,64.57
325,64.62
326,64.59
327,64.6
331,64.62
332,64.63
333,64.61
334,64.61
335,64.63
339,64.64
340,64.61
342,64.56
343,64.57
346,64.57
347,64.56
348,64.57
349,64.57
351,64.57
352,64.56
358,64.58
360,64.57
361,64.67
362,64.65
366,64.69
367,64.79
369,64.77
370,64.85
371,64.77
374,64.77
375,64.7
376,64.63
377,64.65
378,64.62
379,64.61
381,64.63
382,64.64
383,64.65
385,64.6
386,64.6
387,64.53
388,64.57
389,64.57
390,64.61
391,64.62
392,64.65
393,64.67
394,64.61
396,64.64
397,64.7
398,64.65
399,64.65
401,64.63
404,64.63
407,64.6
408,64.59
412,64.57
416,64.55
417,64.55
418,64.55
419,64.58
420,64.57
421,64.53
425,64.52
426,64.5
428,64.52
431,64.52
432,64.51
433,64.53
435,64.55
436,64.58
438,64.49
439,64.51
440,64.51
441,64.52
443,64.51
444,64.46
445,64.46
447,64.47
448,64.46
449,64.47
450,64.43
452,64.45
454,64.52
455,64.49
456,64.5
457,64.51
460,64.47
461,64.46
462,64.49
463,64.5
466,64.49
470,64.48
471,64.48
473,64.5
474,64.56
475,64.58
477,64.61
478,64.67
479,64.72
481,64.69
483,64.73
485,64.72
486,64.73
487,64.74
488,64.7
489,64.76
490,64.84
491,64.87
492,64.89
493,64.85
494,64.8
496,64.89
498,64.95
499,64.9
500,64.89
501,64.85
503,64.92
504,64.88
505,64.89
506,64.94
507,64.96
a1493190180,64.87
1,64.69
3,64.51
4,64.47
5,64.6
7,64.7
8,64.7
9,64.58
10,64.5
11,64.54
12,64.57
13,64.58
14,64.57
15,64.58
16,64.58
17,64.59
18,64.6
19,64.59
20,64.67
22,64.74
24,64.71
25,64.68
26,64.6
37,64.59
38,64.6
40,64.53
44,64.6
45,64.6
46,64.59
53,64.5
54,64.56
55,64.45
56,64.45
61,64.43
62,64.44
64,64.41
67,64.4
68,64.37
72,64.36
73,64.37
76,64.38
77,64.38
78,64.38
81,64.33
84,64.2
85,64.19
89,64.24
90,64.36
93,64.37
94,64.37
95,64.34
96,64.35
98,64.38
99,64.44
100,64.44
101,64.42
102,64.41
103,64.47
105,64.49
107,64.49
108,64.47
109,64.45
110,64.38
111,64.38
112,64.42
113,64.43
115,64.46
116,64.48
117,64.46
118,64.48
122,64.55
124,64.5
126,64.47
127,64.47
130,64.47
131,64.45
135,64.44
137,64.45
139,64.44
142,64.41
143,64.42
147,64.41
148,64.4
149,64.39
150,64.46
151,64.48
152,64.49
155,64.48
156,64.44
160,64.41
161,64.44
167,64.43
169,64.43
173,64.42
179,64.35
181,64.4
182,64.36
185,64.38
187,64.4
190,64.39
194,64.35
201,64.32
202,64.35
203,64.36
206,64.35
209,64.35
212,64.34
214,64.37
216,64.36
223,64.34
225,64.33
228,64.33
231,64.32
232,64.31
233,64.31
240,64.34
241,64.33
242,64.35
245,64.3
249,64.3
250,64.3
255,64.29
259,64.29
261,64.26
262,64.24
266,64.2
267,64.2
268,64.2
270,64.28
275,64.3
276,64.34
278,64.35
281,64.4
283,64.41
288,64.42
289,64.47
295,64.44
299,64.38
303,64.4
304,64.41
307,64.45
308,64.44
313,64.48
315,64.47
316,64.41
318,64.43
320,64.42
323,64.41
326,64.38
327,64.41
331,64.44
332,64.44
333,64.42
334,64.39
335,64.5
338,64.54
340,64.53
341,64.58
348,64.54
349,64.49
354,64.5
355,64.51
359,64.47
360,64.46
361,64.45
362,64.53
363,64.5
364,64.54
365,64.55
368,64.55
371,64.55
373,64.58
375,64.63
376,64.62
377,64.6
378,64.58
381,64.55
386,64.54
388,64.55
389,64.65
390,64.65
392,64.64
394,64.61
396,64.58
397,64.61
398,64.61
399,64.63
400,64.64
401,64.63
402,64.65
403,64.65
404,64.68
409,64.7
410,64.74
413,64.73
414,64.73
415,64.72
424,64.71
425,64.73
427,64.75
428,64.77
429,64.76
430,64.78
431,64.81
432,64.83
435,64.8
437,64.83
438,64.85
439,64.88
440,64.88
442,64.85
443,64.87
445,64.89
446,64.88
447,64.89
448,64.93
449,64.94
450,64.95
451,64.95
453,64.98
454,64.93
455,64.93
457,64.95
458,64.97
459,65
460,64.95
463,64.98
464,64.97
467,64.94
468,64.94
469,64.97
471,64.99
472,64.96
476,65.03
479,64.97
480,64.93
482,64.92
483,64.92
486,64.9
487,64.85
489,64.86
490,64.83
492,64.86
495,64.91
496,64.9
498,64.93
499,64.91
501,64.91
502,64.9
503,64.91
504,64.92
505,64.95
506,65
507,65.09
a1493276580,65
2,64.86
3,64.83
5,65.1
9,65.07
10,65.06
11,65.07
12,65.09
13,65.16
14,65.25
15,65.33
16,65.19
19,65.14
21,65.15
22,65.14
23,65.08
25,65.06
26,64.95
27,65
28,65.06
30,65.01
35,65.03
37,65.03
39,65.04
41,65.04
42,65.02
43,64.97
47,64.99
48,65.04
49,65.05
52,65.08
53,65.12
54,65.11
61,65.09
62,65.11
63,65.09
67,65.1
68,65.1
69,65.09
70,65.14
71,65.15
72,65.18
73,65.18
74,65.14
82,65.14
83,65.16
84,65.17
85,65.14
88,65.12
89,65.11
90,65.15
92,65.16
93,65.17
94,65.16
96,65.1
98,65.13
99,65.12
100,65.07
101,65.09
102,65.1
103,65.08
105,65.05
107,65.04
112,65.05
114,65.07
118,65.07
119,65.1
120,65.1
121,65.08
122,65.09
124,65.13
125,65.14
130,65.13
131,65.11
139,65.14
144,65.15
149,65.13
151,65.07
152,65.1
154,65.13
155,65.14
160,65.06
161,65.05
166,65.01
167,65.02
168,65.05
172,65.08
173,65.06
176,65
177,65.01
179,65.01
182,65.01
187,64.94
189,64.95
190,64.94
191,64.94
192,64.95
193,64.98
197,64.98
198,64.96
203,64.94
210,64.93
211,64.94
213,64.89
214,64.9
215,64.89
218,64.89
219,64.9
220,64.92
221,64.9
222,64.94
223,64.96
224,65.05
226,65.03
227,64.99
228,64.95
230,64.96
233,64.93
234,64.94
236,64.96
240,65.05
242,65.02
245,64.86
254,64.97
255,64.93
261,64.93
262,64.89
267,64.85
271,64.87
272,64.81
276,64.8
278,64.8
279,64.71
283,64.79
289,64.75
290,64.74
292,64.64
295,64.6
297,64.63
298,64.62
299,64.57
300,64.6
301,64.61
307,64.61
309,64.6
310,64.68
311,64.6
314,64.61
315,64.6
316,64.56
317,64.57
319,64.54
320,64.54
322,64.55
325,64.55
327,64.55
331,64.51
332,64.47
333,64.46
334,64.52
335,64.57
336,64.57
337,64.54
338,64.59
339,64.56
344,64.44
347,64.41
348,64.41
349,64.45
351,64.46
355,64.4
361,64.36
362,64.35
365,64.29
371,64.37
372,64.44
373,64.42
374,64.36
380,64.35
383,64.32
386,64.27
388,64.11
389,64.1
390,64.09
391,64.09
392,64.07
393,64.11
394,64.17
396,64.19
397,64.19
398,64.19
399,64.16
400,64.21
402,64.21
403,64.19
404,64.18
406,64.2
408,64.16
411,64.14
412,64.18
414,64.17
416,64.13
417,64.08
421,64.09
423,64.05
425,64.03
426,64
428,64.04
429,64
430,64
431,63.98
433,63.95
434,63.93
435,63.88
436,63.9
438,63.92
439,63.95
440,63.97
443,64
445,63.95
448,63.89
449,63.88
451,63.95
453,63.92
454,63.95
456,63.94
457,63.97
461,64
462,64.01
463,64.03
464,64.01
466,64
467,63.96
469,63.94
470,63.94
471,63.92
472,63.96
473,63.92
475,63.96
476,63.96
477,63.97
479,64.04
480,64.01
482,64.01
483,64.03
484,63.99
486,63.98
487,64.03
488,64.05
492,64.07
493,64.07
494,64.06
495,64.05
496,64.04
497,64.01
498,63.98
499,64.01
502,63.96
503,63.96
504,63.93
505,63.95
506,63.99
507,63.97
a1493362980,64.02
1,64.03
4,64.27
9,64.34
10,64.21
11,64.15
14,64.14
16,64.18
17,64.24
18,64.52
20,64.31
27,64.22
28,64.33
29,64.39
35,64.42
41,64.37
43,64.37
48,64.33
49,64.36
55,64.39
56,64.36
60,64.36
61,64.47
62,64.63
63,64.79
64,64.8
65,64.79
66,64.82
67,64.86
68,64.87
70,64.89
76,64.83
77,64.67
81,64.74
85,64.78
87,64.81
88,64.76
91,64.75
92,64.7
109,64.71
110,64.67
116,64.68
117,64.66
119,64.71
131,64.75
135,64.84
136,64.86
137,64.85
141,64.86
143,64.97
147,64.98
148,64.97
150,64.98
155,65
156,65.02
162,64.99
163,64.96
165,64.98
166,64.99
170,65.01
171,65.03
172,65.05
174,65.07
175,65.08
176,65.08
178,65.07
183,65
186,65
188,65.01
189,64.99
191,64.97
195,65.01
197,65.02
200,65.02
201,65
206,64.98
207,64.98
208,64.98
210,64.96
212,64.94
213,64.98
215,64.97
216,64.97
220,64.95
222,64.95
228,64.95
230,64.96
231,64.96
235,64.89
241,64.77
245,64.64
247,64.71
248,64.75
251,64.71
257,64.75
259,64.78
268,64.79
273,64.74
275,64.77
286,64.78
291,64.75
293,64.75
294,64.77
296,64.71
299,64.68
302,64.67
304,64.67
307,64.64
308,64.64
309,64.67
310,64.7
311,64.72
319,64.72
320,64.74
321,64.72
327,64.69
328,64.64
329,64.66
332,64.67
333,64.68
334,64.71
336,64.7
339,64.64
342,64.66
343,64.64
344,64.69
358,64.68
360,64.65
361,64.61
362,64.61
366,64.66
368,64.68
369,64.67
375,64.7
376,64.7
377,64.7
378,64.66
384,64.66
387,64.66
388,64.66
389,64.61
390,64.59
394,64.62
396,64.58
399,64.54
400,64.49
401,64.48
402,64.49
404,64.47
406,64.45
408,64.41
410,64.43
412,64.45
413,64.47
415,64.48
416,64.48
417,64.48
418,64.43
419,64.45
421,64.46
422,64.43
423,64.42
424,64.4
425,64.4
426,64.4
428,64.4
431,64.37
433,64.35
434,64.33
435,64.3
436,64.3
437,64.29
441,64.27
444,64.31
445,64.31
446,64.29
447,64.28
451,64.25
452,64.25
453,64.25
455,64.27
456,64.29
467,64.31
471,64.32
472,64.34
475,64.34
477,64.35
478,64.36
481,64.35
483,64.35
484,64.35
485,64.35
486,64.33
489,64.32
492,64.31
493,64.32
494,64.33
495,64.33
497,64.33
498,64.3
499,64.3
500,64.29
501,64.26
503,64.3
504,64.28
505,64.27
506,64.24
507,64.16
a1493708580,64.2
1,64.11
12,64.12
13,64.13
14,63.96
15,63.89
16,63.89
17,63.87
18,63.87
19,63.89
21,63.87
23,63.89
27,63.89
28,63.85
33,63.88
34,63.86
36,63.82
37,63.82
39,63.78
43,63.74
45,63.71
46,63.67
48,63.69
52,63.7
53,63.67
54,63.66
57,63.7
59,63.77
62,63.77
63,63.73
64,63.7
65,63.69
66,63.71
67,63.72
68,63.82
69,63.84
73,63.93
74,63.93
75,63.95
78,63.99
79,63.98
85,63.95
86,63.96
87,64
89,63.99
90,64.02
91,64.02
93,64
96,63.98
97,63.98
99,64
101,63.97
103,63.97
105,63.95
106,63.96
110,63.94
113,63.93
116,63.91
120,63.88
121,63.87
123,63.89
129,63.89
130,63.91
131,63.89
132,63.89
140,63.89
141,63.91
142,63.93
145,63.9
147,63.94
149,63.97
150,63.96
151,63.96
158,63.96
162,63.98
163,64.03
165,64.03
169,64.04
170,64.05
172,64.1
173,64.17
174,64.17
175,64.24
176,64.26
177,64.25
178,64.28
179,64.27
180,64.29
181,64.29
182,64.3
183,64.28
188,64.27
190,64.27
193,64.27
194,64.28
197,64.29
200,64.33
201,64.38
202,64.42
205,64.42
207,64.41
208,64.39
213,64.43
214,64.43
215,64.43
220,64.45
221,64.45
222,64.47
223,64.46
225,64.45
233,64.43
234,64.42
235,64.36
237,64.39
239,64.35
245,64.29
248,64.36
254,64.38
263,64.35
265,64.4
268,64.47
269,64.46
270,64.43
273,64.37
276,64.42
277,64.44
278,64.45
279,64.45
283,64.52
285,64.54
286,64.48
290,64.5
292,64.5
293,64.53
295,64.52
302,64.52
304,64.51
305,64.47
307,64.5
309,64.52
317,64.55
318,64.54
321,64.59
332,64.57
334,64.49
336,64.49
339,64.5
342,64.53
343,64.49
348,64.52
349,64.52
351,64.56
352,64.56
357,64.6
359,64.56
360,64.51
361,64.49
365,64.52
366,64.5
367,64.51
368,64.52
375,64.53
376,64.52
379,64.53
380,64.52
381,64.48
382,64.47
385,64.46
386,64.48
387,64.49
389,64.48
390,64.49
391,64.5
392,64.48
393,64.49
394,64.54
395,64.53
396,64.56
397,64.62
398,64.64
405,64.63
406,64.64
407,64.63
408,64.65
409,64.63
412,64.61
417,64.6
419,64.62
420,64.62
422,64.59
423,64.68
424,64.66
426,64.63
427,64.6
428,64.61
430,64.62
434,64.62
435,64.57
437,64.56
441,64.57
442,64.55
443,64.57
444,64.54
447,64.52
448,64.47
449,64.5
451,64.53
453,64.52
454,64.55
455,64.57
456,64.56
457,64.6
459,64.65
461,64.69
462,64.65
463,64.67
464,64.73
465,64.76
467,64.79
468,64.77
469,64.79
473,64.87
474,64.89
475,64.91
477,64.89
479,64.87
480,64.86
481,64.88
482,64.89
485,64.88
486,64.9
487,64.89
489,64.85
490,64.88
491,64.88
492,64.82
493,64.86
495,64.86
496,64.88
497,64.89
498,64.9
499,64.88
500,64.92
502,64.88
503,64.85
504,64.86
505,64.9
506,64.88
507,64.88
a1493794980,64.88
4,64.74
6,64.48
11,64.32
12,64.32
13,64.13
15,64.08
16,64.09
17,64.02
18,63.95
19,63.96
20,63.98
22,63.94
23,63.92
24,63.91
26,63.92
27,63.85
28,63.89
30,63.87
31,63.87
32,63.82
34,63.81
35,63.7
36,63.65
38,63.64
40,63.63
41,63.69
42,63.65
46,63.62
47,63.52
48,63.46
58,63.55
59,63.55
60,63.54
61,63.55
63,63.52
64,63.43
65,63.43
66,63.46
67,63.49
68,63.5
70,63.55
72,63.61
73,63.55
75,63.56
76,63.52
78,63.52
81,63.5
85,63.46
87,63.46
90,63.42
92,63.47
95,63.49
96,63.48
98,63.56
99,63.53
100,63.51
101,63.51
102,63.52
103,63.43
104,63.49
106,63.48
107,63.51
113,63.49
114,63.51
115,63.51
116,63.55
117,63.67
118,63.67
119,63.68
120,63.73
121,63.75
123,63.77
124,63.8
125,63.79
126,63.73
127,63.67
132,63.63
135,63.62
136,63.6
137,63.58
139,63.58
142,63.6
143,63.6
144,63.69
146,63.66
149,63.59
150,63.59
151,63.63
154,63.59
155,63.58
156,63.55
157,63.64
159,63.58
160,63.54
161,63.54
162,63.51
163,63.54
165,63.52
168,63.49
170,63.48
171,63.5
174,63.5
177,63.48
178,63.44
179,63.44
180,63.46
183,63.41
184,63.4
185,63.36
187,63.39
188,63.46
190,63.41
192,63.45
193,63.44
196,63.4
197,63.4
198,63.41
203,63.42
204,63.45
206,63.47
207,63.47
208,63.4
210,63.4
212,63.4
214,63.4
215,63.45
216,63.45
217,63.44
220,63.46
225,63.45
226,63.46
227,63.48
231,63.44
233,63.43
234,63.44
236,63.45
237,63.51
240,63.47
241,63.46
242,63.44
245,63.4
247,63.48
250,63.49
251,63.48
255,63.44
256,63.47
261,63.49
262,63.49
263,63.48
264,63.45
266,63.46
267,63.42
269,63.43
270,63.41
273,63.44
275,63.44
276,63.43
277,63.44
281,63.47
283,63.47
284,63.5
291,63.51
292,63.58
296,63.63
299,63.57
300,63.53
301,63.56
303,63.59
306,63.6
307,63.57
309,63.57
310,63.62
311,63.77
313,63.8
315,63.8
316,63.77
317,63.73
319,63.75
320,63.75
321,63.78
323,63.77
327,63.77
328,63.81
329,63.77
330,63.77
331,63.76
332,63.7
333,63.7
338,63.68
339,63.7
343,63.7
346,63.7
349,63.7
352,63.66
353,63.65
356,63.63
360,63.61
361,63.64
363,63.67
367,63.67
368,63.67
369,63.64
370,63.65
376,63.67
381,63.66
382,63.66
383,63.62
384,63.61
387,63.65
388,63.69
389,63.68
390,63.7
391,63.71
392,63.72
393,63.73
397,63.76
398,63.78
400,63.82
401,63.82
402,63.84
403,63.82
404,63.86
405,63.81
406,63.81
407,63.83
408,63.83
409,63.78
410,63.82
412,63.79
413,63.78
414,63.74
416,63.79
417,63.75
418,63.67
419,63.7
420,63.65
421,63.71
422,63.73
423,63.7
424,63.73
425,63.74
426,63.69
427,63.73
428,63.7
429,63.67
430,63.7
431,63.64
432,63.62
433,63.62
434,63.62
435,63.63
437,63.61
438,63.57
439,63.56
440,63.56
441,63.68
442,63.77
443,63.71
444,63.71
445,63.71
446,63.72
447,63.71
448,63.66
449,63.62
450,63.61
451,63.58
452,63.58
453,63.55
455,63.61
456,63.6
457,63.62
458,63.62
460,63.58
462,63.61
463,63.6
464,63.56
465,63.6
468,63.55
469,63.58
470,63.6
471,63.61
472,63.6
473,63.59
474,63.6
475,63.63
476,63.63
477,63.62
478,63.58
480,63.59
481,63.62
482,63.6
483,63.62
484,63.62
486,63.63
487,63.62
488,63.64
489,63.66
490,63.68
491,63.71
492,63.68
493,63.68
494,63.65
495,63.63
496,63.64
497,63.61
498,63.59
499,63.58
500,63.56
501,63.59
502,63.6
503,63.58
504,63.59
505,63.62
506,63.58
507,63.62
a1493881380,63.8
1,63.62
2,63.13
3,63.1
4,62.47
5,61.76
6,61.17
7,61.7
8,61.9
9,61.75
10,61.51
11,61.1
13,61.52
14,61.71
15,61.51
16,61.39
17,61.36
18,61.42
19,61.42
20,61.57
21,61.71
22,61.9
23,62.1
24,62.14
25,62.17
26,62.08
27,62.25
28,62.2
30,62.42
32,62.35
33,62.26
34,62.35
35,62.44
36,62.73
37,62.67
38,62.86
39,62.94
40,62.82
41,62.84
43,62.88
44,62.95
45,62.88
46,62.87
48,62.94
49,62.93
50,63.09
53,63.1
54,63.08
55,62.94
56,62.94
57,62.97
58,63.16
60,63.16
61,63.25
62,63.16
65,63.14
66,62.99
67,62.91
68,62.81
69,62.77
70,62.74
71,62.71
72,62.65
73,62.63
74,62.87
75,62.87
77,62.85
78,62.79
79,62.76
81,62.73
82,62.75
83,62.65
85,62.63
86,62.64
87,62.72
90,62.74
91,62.66
92,62.76
94,62.75
95,62.75
97,62.73
99,62.75
101,62.75
102,62.8
103,62.8
104,62.8
105,62.79
106,62.75
108,62.76
109,62.72
110,62.69
111,62.68
112,62.71
113,62.7
114,62.72
115,62.72
117,62.72
118,62.72
120,62.8
121,62.81
123,62.74
124,62.77
125,62.8
127,62.85
128,62.8
129,62.72
130,62.63
131,62.65
132,62.75
133,62.72
134,62.73
135,62.64
136,62.65
137,62.69
139,62.74
140,62.69
142,62.69
143,62.78
144,62.8
145,62.73
146,62.77
147,62.78
149,62.89
150,62.9
151,62.85
153,62.85
154,62.85
155,62.87
156,62.94
160,62.88
161,62.85
162,62.79
164,62.81
166,62.88
167,62.88
168,62.92
171,62.9
173,62.86
174,62.85
175,62.82
176,62.77
177,62.81
178,62.78
181,62.77
183,62.75
184,62.7
185,62.67
186,62.65
187,62.67
188,62.66
189,62.63
190,62.62
191,62.75
193,62.79
194,62.78
196,62.76
197,62.75
198,62.74
200,62.75
201,62.85
202,62.87
203,62.85
206,62.85
207,62.84
208,62.8
210,62.74
212,62.8
213,62.87
214,62.94
216,62.98
217,62.96
220,62.9
221,62.87
226,62.8
227,62.74
228,62.71
231,62.78
232,62.75
234,62.71
236,62.77
239,62.79
240,62.75
241,62.76
245,62.67
248,62.77
256,62.86
258,62.76
259,62.73
262,62.71
265,62.68
266,62.68
268,62.68
269,62.77
270,62.76
272,62.72
273,62.72
282,62.78
283,62.71
284,62.68
285,62.69
286,62.71
287,62.71
288,62.71
289,62.73
290,62.72
291,62.74
295,62.72
296,62.69
297,62.65
298,62.67
301,62.65
302,62.65
303,62.6
305,62.55
306,62.52
307,62.51
308,62.45
309,62.46
310,62.56
313,62.56
314,62.71
315,62.73
316,62.74
320,62.75
321,62.75
322,62.76
326,62.74
327,62.77
328,62.75
330,62.77
333,62.73
334,62.77
335,62.72
339,62.75
340,62.74
344,62.71
345,62.71
346,62.75
349,62.7
351,62.67
352,62.69
353,62.69
354,62.67
355,62.65
356,62.62
357,62.62
358,62.71
359,62.67
363,62.61
364,62.63
367,62.59
368,62.62
369,62.66
370,62.64
373,62.63
375,62.64
376,62.64
377,62.63
379,62.66
380,62.76
381,62.82
383,62.81
386,62.73
387,62.75
389,62.81
390,62.9
392,62.86
393,62.84
394,62.9
395,62.9
396,62.85
400,62.84
401,62.8
402,62.82
403,62.81
407,62.87
408,62.82
410,62.8
411,62.79
412,62.75
413,62.74
415,62.75
416,62.68
417,62.64
418,62.7
420,62.69
421,62.76
423,62.76
424,62.84
426,62.87
427,62.92
429,62.91
430,62.96
432,62.94
434,62.86
435,62.87
436,62.91
437,62.89
438,62.87
439,62.89
442,62.89
443,62.98
444,62.99
445,63.1
451,63.1
452,63.08
453,63.07
454,63.07
455,63.06
456,63.05
457,63.07
458,63.03
459,63.05
460,63.01
461,63.01
462,63.03
463,63.06
464,63.07
465,63.06
466,63.1
467,63.08
468,63.08
469,63.15
470,63.16
471,63.11
472,63.1
473,63.08
475,63.08
476,63.08
477,63.1
478,63.14
479,63.16
480,63.14
481,63.12
482,63.15
483,63.13
485,63.11
486,63.13
487,63.11
488,63.11
490,63.13
491,63.13
492,63.14
493,63.17
494,63.16
495,63.25
496,63.26
497,63.25
498,63.22
499,63.24
500,63.24
501,63.22
502,63.22
503,63.18
504,63.19
505,63.23
506,63.2
507,63.2
a1493967780,63.13
1,63.09
2,63.12
7,63.17
8,63.09
9,63.08
10,62.93
11,63.04
12,63.05
15,63.18
16,63.13
17,63.16
