PAH3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
302,52.66
303,52.67
304,52.66
306,52.67
307,52.67
308,52.74
309,52.77
310,52.77
312,52.72
313,52.75
314,52.73
316,52.72
319,52.69
320,52.74
321,52.72
323,52.73
324,52.72
325,52.69
326,52.7
327,52.68
328,52.68
329,52.71
330,52.69
331,52.7
332,52.71
333,52.72
334,52.72
335,52.69
336,52.66
337,52.67
339,52.66
340,52.66
341,52.64
342,52.62
343,52.6
344,52.58
345,52.65
346,52.64
347,52.64
348,52.69
349,52.69
350,52.71
354,52.65
355,52.68
356,52.69
357,52.71
358,52.69
359,52.69
360,52.69
361,52.71
362,52.7
363,52.7
364,52.72
365,52.7
366,52.71
369,52.71
370,52.76
372,52.79
375,52.8
377,52.79
378,52.76
379,52.77
380,52.78
381,52.79
382,52.78
383,52.76
384,52.74
385,52.75
386,52.78
387,52.79
388,52.79
389,52.76
390,52.8
391,52.82
392,52.83
393,52.77
394,52.8
395,52.8
396,52.85
397,52.78
398,52.8
399,52.74
400,52.74
401,52.73
402,52.7
403,52.69
404,52.67
405,52.64
406,52.66
407,52.67
408,52.66
410,52.67
411,52.67
412,52.68
413,52.75
414,52.73
415,52.71
416,52.7
417,52.66
418,52.66
419,52.62
420,52.63
421,52.64
422,52.65
423,52.65
424,52.66
425,52.67
426,52.65
427,52.67
430,52.68
431,52.67
432,52.66
433,52.69
434,52.7
437,52.67
438,52.66
439,52.64
440,52.62
441,52.6
442,52.61
443,52.61
444,52.65
445,52.64
446,52.65
447,52.63
448,52.64
449,52.65
450,52.68
451,52.68
452,52.7
453,52.69
454,52.67
455,52.66
456,52.67
457,52.67
458,52.65
460,52.6
461,52.63
463,52.68
464,52.64
467,52.65
468,52.65
469,52.67
470,52.67
471,52.67
472,52.68
473,52.7
474,52.71
475,52.66
476,52.69
477,52.69
478,52.73
479,52.72
480,52.73
481,52.74
482,52.76
483,52.76
486,52.76
487,52.76
488,52.79
489,52.79
490,52.79
491,52.79
492,52.8
493,52.8
494,52.79
495,52.79
496,52.79
497,52.79
498,52.79
499,52.79
500,52.79
501,52.79
502,52.79
503,52.79
504,52.79
505,52.79
a1493103780,52.84
1,52.8
2,52.92
3,52.92
4,53.04
5,52.93
6,53.01
7,53.19
8,53.16
9,53.2
10,53.14
11,53.16
12,53.16
13,53.19
14,53.15
15,53.14
16,53.1
17,53.12
18,53.11
19,53.05
20,52.96
21,53.01
22,53.01
23,53.02
24,53.04
25,53.06
26,53.12
27,53.1
28,53.18
29,53.13
30,53.14
31,53.15
32,53.16
33,53.1
34,53.08
35,53.06
37,53
39,52.98
41,53.03
42,53.01
43,53.02
44,52.98
45,52.99
46,52.96
47,53.01
48,53.06
49,53.02
50,53
52,52.96
53,52.92
54,52.89
55,52.9
56,52.94
57,52.89
58,52.88
59,52.86
60,52.84
61,52.89
62,52.8
63,52.87
64,52.87
65,52.82
66,52.82
67,52.8
68,52.81
69,52.78
70,52.69
71,52.68
72,52.72
73,52.72
74,52.72
75,52.71
76,52.71
77,52.73
78,52.74
79,52.78
80,52.79
81,52.81
82,52.78
83,52.7
84,52.78
85,52.76
86,52.81
87,52.82
89,52.75
90,52.8
91,52.83
92,52.83
93,52.85
94,52.81
95,52.84
96,52.83
97,52.85
98,52.85
99,52.92
101,52.87
103,52.91
105,52.89
106,52.82
107,52.87
108,52.84
109,52.82
110,52.82
111,52.8
112,52.8
113,52.81
114,52.79
115,52.8
116,52.8
117,52.82
118,52.83
119,52.83
122,52.83
124,52.82
125,52.84
127,52.83
129,52.81
132,52.82
134,52.85
137,52.83
139,52.84
140,52.83
143,52.83
144,52.83
145,52.82
146,52.83
147,52.8
148,52.82
150,52.83
154,52.83
157,52.81
158,52.78
160,52.8
162,52.8
163,52.8
164,52.77
165,52.78
166,52.77
168,52.74
169,52.76
170,52.8
171,52.81
173,52.79
174,52.94
175,52.94
176,52.92
177,52.91
178,52.92
179,52.94
180,52.94
181,52.93
182,52.9
183,52.91
184,52.92
185,52.93
186,52.93
187,52.97
188,52.98
189,53
190,53.05
191,53.04
194,53.05
195,53.05
196,53.07
198,53.04
199,53.04
201,53.04
202,53.02
203,53.03
204,53.05
205,53.02
206,53.05
207,53.04
209,53.03
210,53.04
211,53.04
215,53.05
216,53.02
217,53.04
218,53.05
219,53.07
220,53.05
222,53.03
224,53.03
225,53.02
227,53.06
228,53.01
229,53.02
230,53.02
234,53.04
235,53.03
237,53.03
239,53.03
240,53.06
242,53.02
245,53
246,53.06
247,53.07
248,53.08
249,53.1
250,53.11
251,53.11
252,53.11
253,53.11
256,53.11
257,53.09
258,53.1
259,53.09
260,53.11
261,53.12
262,53.13
263,53.13
265,53.12
266,53.11
267,53.1
268,53.1
270,53.13
271,53.16
273,53.17
274,53.19
276,53.19
277,53.2
278,53.18
280,53.19
281,53.2
282,53.18
283,53.2
284,53.2
285,53.2
286,53.19
287,53.19
288,53.26
289,53.29
290,53.27
291,53.29
292,53.28
293,53.3
294,53.31
295,53.3
296,53.33
297,53.35
298,53.35
299,53.39
300,53.44
301,53.47
302,53.49
303,53.47
304,53.49
305,53.49
306,53.49
307,53.51
308,53.5
309,53.55
310,53.55
311,53.57
312,53.56
313,53.59
314,53.6
315,53.62
316,53.62
317,53.62
318,53.69
319,53.7
321,53.67
322,53.67
323,53.62
324,53.54
325,53.55
326,53.57
327,53.53
328,53.51
329,53.51
330,53.5
331,53.44
332,53.44
333,53.4
334,53.38
335,53.37
336,53.35
337,53.34
338,53.4
339,53.43
340,53.39
341,53.42
342,53.41
343,53.38
344,53.41
345,53.41
346,53.39
347,53.36
349,53.34
350,53.4
352,53.44
355,53.47
357,53.52
358,53.51
360,53.53
361,53.56
362,53.54
363,53.54
364,53.54
366,53.53
368,53.5
370,53.52
371,53.52
373,53.47
374,53.49
375,53.5
376,53.51
378,53.51
379,53.52
380,53.58
383,53.55
386,53.53
387,53.55
388,53.53
389,53.47
390,53.41
391,53.52
392,53.53
393,53.53
394,53.52
396,53.56
397,53.58
398,53.55
399,53.54
400,53.53
401,53.55
403,53.55
404,53.55
405,53.52
406,53.58
408,53.54
409,53.55
410,53.55
411,53.54
412,53.52
413,53.51
414,53.5
415,53.49
416,53.51
417,53.53
418,53.56
419,53.56
420,53.56
421,53.56
422,53.57
423,53.6
424,53.58
425,53.58
426,53.63
427,53.6
428,53.59
429,53.6
430,53.61
431,53.62
432,53.61
433,53.61
434,53.6
435,53.6
436,53.62
437,53.59
438,53.59
439,53.61
440,53.65
441,53.65
442,53.66
443,53.65
444,53.65
445,53.65
446,53.65
447,53.61
448,53.62
449,53.64
450,53.65
451,53.65
452,53.69
453,53.72
454,53.71
455,53.72
456,53.75
457,53.74
458,53.77
460,53.73
461,53.73
462,53.73
463,53.71
464,53.74
465,53.72
466,53.73
467,53.72
468,53.74
469,53.75
470,53.75
471,53.77
472,53.79
473,53.77
474,53.77
475,53.74
476,53.71
477,53.71
478,53.71
479,53.7
480,53.71
481,53.71
482,53.72
483,53.72
484,53.74
485,53.76
486,53.78
487,53.78
488,53.82
489,53.81
490,53.84
491,53.81
492,53.81
493,53.8
494,53.81
495,53.82
496,53.84
497,53.82
498,53.82
499,53.82
500,53.82
501,53.84
502,53.85
503,53.87
504,53.86
505,53.85
506,53.85
507,53.83
a1493190180,53.93
2,53.76
3,53.68
4,53.67
5,53.75
6,53.85
7,53.88
8,53.95
9,54.17
10,54.26
11,54.17
12,54.18
13,54.16
14,54.2
15,54.2
16,54.09
17,54.01
18,53.99
19,53.88
20,54
22,54
23,54.01
24,54.01
25,54.02
26,53.97
28,53.96
29,53.88
30,53.86
31,53.91
33,53.93
34,53.86
35,53.79
36,53.82
37,53.84
38,53.84
39,53.86
40,53.87
41,53.85
42,53.84
43,53.81
44,53.84
45,53.85
46,53.81
47,53.82
48,53.75
49,53.72
50,53.76
51,53.77
52,53.75
53,53.72
54,53.73
55,53.65
56,53.64
57,53.64
58,53.72
60,53.72
61,53.72
62,53.78
63,53.82
65,53.81
67,53.88
68,53.81
69,53.8
70,53.77
71,53.79
72,53.7
73,53.7
75,53.68
78,53.68
80,53.74
84,53.69
86,53.69
88,53.68
91,53.72
92,53.75
93,53.79
95,53.8
97,53.8
98,53.79
99,53.81
100,53.78
103,53.78
104,53.77
105,53.79
107,53.76
108,53.75
112,53.7
113,53.74
116,53.69
117,53.69
118,53.69
119,53.71
121,53.71
126,53.73
127,53.72
130,53.71
131,53.73
132,53.73
134,53.73
135,53.73
136,53.77
141,53.67
144,53.71
145,53.72
147,53.72
149,53.73
150,53.74
151,53.72
152,53.74
155,53.72
156,53.74
159,53.72
160,53.73
161,53.75
164,53.73
166,53.69
169,53.71
171,53.71
172,53.72
173,53.69
174,53.72
175,53.7
177,53.73
179,53.75
181,53.8
183,53.8
184,53.77
185,53.77
187,53.71
188,53.84
190,53.78
191,53.79
192,53.77
193,53.75
194,53.79
196,53.85
198,53.8
199,53.81
200,53.86
205,53.83
206,53.83
210,53.83
212,53.85
215,53.84
216,53.86
217,53.85
218,53.88
223,53.81
224,53.82
225,53.89
226,53.86
227,53.86
228,53.88
229,53.86
230,53.86
232,53.86
234,53.85
235,53.84
236,53.86
237,53.86
240,53.86
241,53.89
242,53.88
245,53.84
247,53.84
248,53.86
249,53.87
250,53.87
251,53.88
252,53.89
254,53.91
255,53.91
258,53.93
259,53.95
262,53.95
263,53.97
264,53.99
265,53.97
266,54.01
267,54.03
268,53.99
269,54.02
270,54.03
272,54
273,54.02
274,54
276,54.03
278,53.98
280,54
282,53.98
284,53.96
285,53.97
286,53.97
287,53.97
288,53.96
290,53.93
291,53.92
292,53.91
293,53.9
294,53.89
295,53.91
296,53.91
302,53.88
303,53.87
304,53.89
305,53.87
308,53.86
309,53.82
310,53.84
311,53.84
312,53.85
313,53.86
314,53.88
316,53.87
317,53.88
318,53.89
320,53.9
323,53.88
324,53.92
325,53.91
327,53.92
328,53.93
329,53.93
330,53.9
331,53.92
333,53.92
335,53.93
336,53.93
337,53.95
338,53.96
339,53.95
340,53.94
341,53.95
342,53.96
343,53.97
344,54.1
345,54.07
346,54.12
347,54.09
348,54.07
349,54.05
350,54.05
354,54.07
355,54.12
356,54.08
358,54.07
359,54.06
360,54.05
362,54.04
364,54.05
365,54.07
367,54.05
369,54.08
371,54.07
372,54.05
373,54.04
374,54.05
375,54.01
376,54.02
377,53.97
378,53.98
380,53.95
381,53.9
382,53.86
383,53.84
384,53.96
386,53.94
387,53.98
388,53.98
389,53.98
390,53.97
391,53.98
392,53.96
394,53.94
395,53.95
396,53.95
397,53.94
399,53.94
400,53.96
401,53.95
402,53.97
403,53.99
404,53.98
405,53.95
406,53.96
407,53.97
408,53.98
411,54
412,54.01
414,54.03
415,54.01
418,54
419,54
420,54.01
421,54.04
423,54.05
424,54.07
425,54.07
426,54.08
427,54.11
428,54.11
429,54.09
430,54.09
431,54.13
432,54.1
433,54.11
434,54.11
435,54.11
436,54.13
437,54.16
438,54.16
441,54.13
442,54.14
443,54.18
444,54.16
445,54.18
446,54.18
447,54.2
448,54.21
449,54.19
450,54.21
451,54.21
452,54.18
453,54.15
454,54.14
455,54.14
456,54.11
457,54.09
458,54.1
459,54.11
460,54.09
461,54.08
462,54.11
464,54.11
465,54.12
466,54.12
467,54.11
469,54.13
470,54.15
472,54.11
473,54.11
474,54.11
475,54.1
476,54.12
477,54.14
478,54.17
479,54.18
480,54.17
481,54.12
482,54.13
483,54.1
484,54.13
485,54.14
486,54.16
487,54.19
488,54.2
489,54.23
490,54.2
491,54.2
492,54.19
494,54.19
495,54.2
496,54.2
497,54.2
498,54.19
499,54.2
500,54.2
501,54.22
502,54.25
503,54.25
504,54.26
505,54.26
506,54.26
507,54.25
a1493276580,53.92
1,53.81
2,53.88
3,53.91
4,53.88
5,53.84
6,53.87
8,53.92
9,53.95
10,53.95
11,53.91
13,53.95
14,53.99
15,53.95
16,53.97
17,53.94
18,53.94
19,53.91
20,53.9
21,53.93
22,53.92
23,53.89
24,53.87
25,53.85
26,53.88
28,53.9
29,53.92
30,53.87
31,53.9
32,53.92
33,53.87
34,53.87
35,53.91
36,53.93
37,53.9
39,53.89
40,53.9
41,53.9
42,53.87
43,53.9
44,53.86
45,53.85
46,53.84
47,53.81
48,53.8
49,53.82
50,53.83
51,53.87
52,53.85
53,53.87
54,53.87
56,53.9
57,53.93
58,53.94
59,53.91
60,53.94
61,53.9
62,53.93
65,53.94
66,53.94
67,53.94
69,53.98
71,53.98
72,54.02
73,54
74,54.02
75,54
76,53.98
77,53.96
79,53.94
80,53.94
81,53.96
82,53.96
83,53.98
84,53.99
85,53.98
86,53.97
87,53.94
88,53.96
91,53.91
92,53.88
93,53.88
94,53.88
96,53.89
97,53.88
99,53.9
100,53.88
101,53.91
104,53.85
106,53.81
107,53.85
108,53.83
109,53.83
110,53.86
111,53.86
112,53.85
113,53.86
114,53.88
115,53.88
116,53.86
117,53.85
118,53.87
119,53.89
120,53.9
122,53.9
123,53.94
124,53.95
125,54
126,54
127,53.99
128,54
129,53.97
130,54
131,54.03
132,53.98
133,54
139,54.01
140,54
141,54.01
142,53.99
149,53.98
150,53.97
151,53.9
152,53.91
153,53.92
156,53.9
158,53.91
160,53.88
161,53.87
163,53.84
166,53.85
172,53.81
173,53.8
174,53.81
176,53.77
177,53.76
178,53.81
181,53.76
182,53.75
184,53.78
185,53.8
187,53.8
189,53.77
192,53.72
194,53.74
195,53.7
196,53.72
198,53.71
199,53.72
200,53.72
202,53.72
204,53.76
206,53.76
211,53.72
212,53.74
213,53.74
221,53.73
222,53.71
223,53.71
224,53.71
225,53.73
226,53.72
227,53.72
228,53.73
231,53.69
233,53.7
237,53.71
241,53.71
242,53.7
245,53.68
246,53.69
247,53.67
248,53.65
249,53.66
250,53.68
251,53.65
252,53.66
253,53.66
254,53.64
256,53.64
257,53.62
258,53.62
261,53.62
262,53.63
263,53.62
264,53.62
265,53.61
266,53.63
268,53.61
271,53.59
272,53.6
273,53.63
276,53.63
277,53.63
278,53.64
281,53.62
282,53.6
283,53.59
284,53.58
285,53.59
286,53.59
289,53.57
290,53.55
291,53.59
292,53.62
293,53.59
294,53.63
295,53.63
296,53.6
297,53.62
298,53.6
301,53.63
302,53.66
304,53.62
305,53.58
306,53.56
307,53.54
308,53.55
309,53.55
311,53.55
312,53.55
313,53.53
314,53.52
315,53.53
316,53.54
317,53.56
319,53.55
321,53.54
322,53.54
323,53.56
324,53.55
327,53.58
328,53.67
330,53.6
331,53.58
333,53.58
334,53.65
335,53.69
336,53.68
337,53.68
338,53.71
339,53.73
340,53.72
341,53.77
342,53.73
343,53.7
344,53.74
345,53.75
346,53.75
347,53.73
348,53.69
349,53.71
350,53.7
351,53.7
352,53.7
353,53.71
354,53.71
355,53.71
359,53.7
362,53.72
363,53.7
364,53.71
365,53.7
366,53.72
368,53.72
369,53.72
370,53.72
371,53.72
372,53.72
373,53.79
374,53.79
375,53.77
376,53.76
377,53.74
381,53.7
382,53.71
383,53.7
384,53.7
386,53.7
387,53.68
389,53.64
390,53.62
391,53.65
393,53.65
394,53.62
395,53.64
396,53.61
397,53.61
398,53.6
399,53.64
400,53.65
402,53.61
403,53.63
404,53.63
405,53.65
406,53.67
407,53.72
408,53.71
409,53.72
411,53.74
412,53.73
413,53.71
416,53.72
418,53.71
419,53.69
420,53.68
421,53.66
423,53.68
424,53.68
425,53.66
426,53.65
427,53.66
428,53.67
429,53.68
430,53.67
431,53.67
432,53.68
433,53.7
434,53.68
436,53.67
437,53.67
438,53.69
439,53.67
441,53.64
442,53.6
444,53.59
445,53.57
446,53.58
447,53.55
448,53.55
449,53.56
450,53.53
452,53.53
454,53.53
455,53.55
456,53.54
457,53.58
459,53.58
460,53.57
461,53.56
463,53.58
464,53.57
465,53.58
466,53.56
467,53.55
469,53.52
471,53.55
472,53.53
473,53.53
474,53.53
475,53.58
476,53.58
477,53.58
478,53.61
479,53.62
480,53.62
481,53.6
482,53.59
483,53.6
484,53.61
485,53.57
486,53.57
488,53.54
489,53.55
490,53.54
491,53.52
492,53.53
493,53.52
494,53.51
495,53.54
496,53.6
497,53.59
498,53.6
499,53.63
500,53.65
501,53.6
502,53.61
503,53.64
504,53.62
505,53.64
506,53.61
507,53.56
a1493362980,53.27
2,53.31
3,53.36
4,53.38
5,53.45
6,53.35
7,53.45
8,53.46
9,53.48
10,53.48
11,53.52
12,53.51
13,53.5
14,53.44
15,53.44
16,53.45
17,53.52
18,53.62
19,53.6
20,53.58
21,53.59
22,53.55
23,53.53
24,53.5
25,53.55
26,53.62
27,53.58
28,53.6
29,53.65
30,53.66
31,53.69
32,53.75
34,53.73
36,53.79
37,53.83
38,53.87
39,53.92
40,53.89
41,53.87
42,53.81
44,53.76
46,53.78
47,53.83
48,53.82
49,53.75
50,53.77
51,53.83
53,53.76
54,53.76
55,53.74
57,53.77
58,53.76
59,53.69
61,53.64
62,53.62
63,53.66
64,53.59
65,53.66
66,53.73
67,53.7
68,53.7
69,53.67
70,53.68
71,53.65
72,53.66
73,53.68
74,53.68
75,53.68
76,53.68
77,53.68
78,53.64
79,53.62
80,53.58
82,53.6
83,53.61
84,53.64
85,53.65
87,53.65
88,53.65
90,53.63
91,53.63
92,53.63
94,53.61
95,53.59
96,53.61
97,53.58
98,53.6
100,53.6
101,53.61
102,53.59
103,53.63
107,53.64
108,53.62
109,53.67
110,53.69
111,53.73
112,53.72
115,53.73
116,53.73
117,53.81
118,53.77
120,53.76
121,53.79
122,53.76
123,53.79
124,53.85
125,53.82
128,53.84
129,53.79
133,53.76
134,53.78
135,53.76
136,53.76
137,53.78
138,53.81
139,53.8
140,53.8
141,53.8
142,53.82
143,53.87
144,53.87
146,53.81
148,53.81
149,53.85
150,53.88
151,53.91
152,53.9
154,53.96
156,53.93
157,53.92
158,53.95
159,53.98
160,54.02
162,54.01
164,53.99
165,54.01
166,54.03
167,54.01
168,53.99
169,53.99
171,54.03
172,54.01
174,54.02
175,54.02
176,54.01
179,54.01
180,54.02
181,54.02
182,54.03
183,54.03
186,54.04
187,54.02
188,54.05
189,54
190,53.99
192,54.01
195,54.01
200,53.98
201,53.99
203,54.03
205,54
206,53.99
207,54.03
213,53.97
215,53.99
216,54
217,54
222,53.99
223,54.01
225,54.03
226,54.04
227,54.01
228,54.05
229,54.05
230,54.03
231,54.05
232,54.05
234,54.05
235,54.05
236,54.04
238,54.05
240,54.02
241,54.02
242,54.04
245,53.97
246,53.95
247,53.94
250,53.99
252,54
253,54.01
255,54.01
256,54.02
261,54.02
262,54.01
263,54.02
265,54.03
267,54.03
268,54.01
269,54.05
270,54.03
271,54.01
272,54.01
273,54
274,53.99
275,54.02
277,54
279,54
282,54
283,53.97
286,53.93
287,53.96
289,53.96
292,53.93
294,53.93
296,53.92
297,53.92
298,53.92
302,53.93
303,53.9
304,53.89
306,53.88
308,53.86
310,53.84
311,53.82
312,53.8
313,53.8
316,53.81
318,53.78
319,53.77
320,53.83
321,53.84
322,53.87
323,53.9
327,53.87
328,53.89
330,53.9
331,53.92
333,53.91
334,53.92
335,53.89
337,53.89
338,53.87
339,53.84
340,53.83
342,53.82
345,53.81
347,53.8
349,53.84
351,53.85
352,53.83
353,53.87
355,53.85
356,53.86
357,53.89
358,53.83
359,53.85
361,53.88
365,53.88
366,53.89
367,53.94
369,53.95
370,53.95
372,53.93
375,53.92
377,53.9
378,53.93
379,53.91
380,53.89
381,53.86
383,53.88
384,53.86
385,53.86
386,53.86
387,53.8
388,53.8
389,53.78
391,53.79
392,53.76
393,53.77
394,53.79
395,53.83
396,53.83
397,53.82
398,53.81
400,53.79
402,53.78
403,53.8
405,53.8
406,53.79
407,53.82
408,53.79
409,53.81
410,53.83
411,53.9
412,53.84
413,53.87
415,53.86
417,53.87
418,53.87
419,53.86
420,53.86
421,53.89
422,53.91
423,53.89
424,53.92
425,53.92
426,53.91
427,53.9
430,53.91
431,53.92
432,53.9
434,53.88
436,53.91
437,53.89
441,53.89
442,53.88
443,53.89
447,53.88
448,53.88
449,53.89
450,53.9
451,53.91
457,53.9
458,53.9
459,53.91
462,53.91
464,53.92
465,53.94
467,53.91
469,53.92
470,53.93
471,53.9
472,53.91
473,53.93
474,53.91
476,53.87
477,53.89
478,53.9
479,53.88
482,53.91
484,53.91
486,53.9
489,53.9
492,53.88
493,53.86
494,53.84
495,53.84
496,53.83
497,53.84
498,53.84
499,53.85
501,53.84
502,53.83
503,53.85
504,53.89
505,53.87
506,53.88
507,53.82
a1493708580,53.81
1,53.82
3,53.81
4,53.8
5,53.79
6,53.79
7,53.8
8,53.79
9,53.75
10,53.75
11,53.72
12,53.72
13,53.74
14,53.59
15,53.62
17,53.66
18,53.54
19,53.52
20,53.48
21,53.46
22,53.43
23,53.44
24,53.4
25,53.43
27,53.42
28,53.55
29,53.56
30,53.57
31,53.64
32,53.66
34,53.64
35,53.6
36,53.59
37,53.6
38,53.62
39,53.59
40,53.55
41,53.61
42,53.56
43,53.57
44,53.62
45,53.64
46,53.67
47,53.71
48,53.73
49,53.73
50,53.73
51,53.7
52,53.7
53,53.71
54,53.67
57,53.7
58,53.61
62,53.56
63,53.55
64,53.53
65,53.52
67,53.52
69,53.5
70,53.51
71,53.55
72,53.61
73,53.6
75,53.55
76,53.58
80,53.53
81,53.54
82,53.5
85,53.5
88,53.52
89,53.58
90,53.56
91,53.56
92,53.55
94,53.58
96,53.58
97,53.64
98,53.63
101,53.6
102,53.6
109,53.54
112,53.56
113,53.53
114,53.52
115,53.46
116,53.43
117,53.48
118,53.49
119,53.47
122,53.49
124,53.49
127,53.51
129,53.51
130,53.52
131,53.5
132,53.49
133,53.51
137,53.52
140,53.52
141,53.5
142,53.53
143,53.52
144,53.52
146,53.54
147,53.55
148,53.57
149,53.57
150,53.56
151,53.59
152,53.63
153,53.64
154,53.63
155,53.62
156,53.62
158,53.64
159,53.66
160,53.63
161,53.59
162,53.57
163,53.59
164,53.62
165,53.59
166,53.61
167,53.62
169,53.64
170,53.65
171,53.67
172,53.73
173,53.67
174,53.72
178,53.75
179,53.71
180,53.74
181,53.69
183,53.72
185,53.75
186,53.74
187,53.72
188,53.73
189,53.73
190,53.75
191,53.74
193,53.77
194,53.76
195,53.76
196,53.77
197,53.77
198,53.77
200,53.73
201,53.76
203,53.75
205,53.76
207,53.76
208,53.76
209,53.79
210,53.77
211,53.77
212,53.75
213,53.76
214,53.79
217,53.73
218,53.73
220,53.69
221,53.7
222,53.72
223,53.71
225,53.72
228,53.72
229,53.73
230,53.72
231,53.69
232,53.69
233,53.71
235,53.72
236,53.74
237,53.74
240,53.66
241,53.67
245,53.7
246,53.69
247,53.7
248,53.69
249,53.68
251,53.68
252,53.68
253,53.64
256,53.61
257,53.61
258,53.64
259,53.63
260,53.63
262,53.62
263,53.62
264,53.65
266,53.65
268,53.61
269,53.61
272,53.59
273,53.59
275,53.59
277,53.59
279,53.6
280,53.61
281,53.61
282,53.63
284,53.66
286,53.68
287,53.65
288,53.62
289,53.64
291,53.62
292,53.61
293,53.61
294,53.61
295,53.61
296,53.63
299,53.64
300,53.66
301,53.67
302,53.65
303,53.66
304,53.66
305,53.65
307,53.66
309,53.66
310,53.65
312,53.67
313,53.65
315,53.63
316,53.64
317,53.67
319,53.68
321,53.68
323,53.68
324,53.72
326,53.7
327,53.69
330,53.65
332,53.68
333,53.69
335,53.67
337,53.65
338,53.66
339,53.65
340,53.67
341,53.69
342,53.65
343,53.64
344,53.64
347,53.63
349,53.62
350,53.59
351,53.57
352,53.59
353,53.59
354,53.61
355,53.6
357,53.59
358,53.59
359,53.6
360,53.59
361,53.56
365,53.57
366,53.55
367,53.54
368,53.51
369,53.53
370,53.53
371,53.51
373,53.55
374,53.5
375,53.47
376,53.47
378,53.5
379,53.51
380,53.53
381,53.54
383,53.55
385,53.56
386,53.58
387,53.59
388,53.6
389,53.6
390,53.57
391,53.54
392,53.5
393,53.48
395,53.5
397,53.5
398,53.51
399,53.49
400,53.48
401,53.47
402,53.45
403,53.42
404,53.42
405,53.33
406,53.3
407,53.27
408,53.25
409,53.27
410,53.28
411,53.26
412,53.21
413,53.23
414,53.23
415,53.26
416,53.19
417,53.2
418,53.25
419,53.23
420,53.27
423,53.24
424,53.23
425,53.23
426,53.23
427,53.24
428,53.29
429,53.3
430,53.28
431,53.27
432,53.26
434,53.28
435,53.27
436,53.26
438,53.27
