BMW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
247,74.7
248,74.76
249,74.74
250,74.78
251,74.75
253,74.78
254,74.77
261,74.76
263,74.74
274,74.68
277,74.75
278,74.76
282,74.75
287,74.73
289,74.74
290,74.74
292,74.74
295,74.74
298,74.73
299,74.75
301,74.73
302,74.73
303,74.75
306,74.76
312,74.71
313,74.76
315,74.76
320,74.68
326,74.66
329,74.7
340,74.74
342,74.71
345,74.7
347,74.74
348,74.72
353,74.74
354,74.71
357,74.73
359,74.75
360,74.71
368,74.71
381,74.69
382,74.7
384,74.73
385,74.76
389,74.74
390,74.73
392,74.75
393,74.62
394,74.65
395,74.69
396,74.72
398,74.7
399,74.72
400,74.72
401,74.68
402,74.74
404,74.73
405,74.67
406,74.68
407,74.54
408,74.44
409,74.56
410,74.47
414,74.52
415,74.57
418,74.57
419,74.6
420,74.52
421,74.5
423,74.61
425,74.62
426,74.68
427,74.68
428,74.68
436,74.77
437,74.87
439,74.78
441,74.73
442,74.73
443,74.73
447,74.68
453,74.7
454,74.7
456,74.73
458,74.73
459,74.73
462,74.7
467,74.73
468,74.73
469,74.73
470,74.73
471,74.73
472,74.74
474,74.76
476,74.76
477,74.79
483,74.76
484,74.8
486,74.86
487,74.78
490,74.84
495,74.85
496,74.82
498,74.85
500,74.85
502,74.78
503,74.8
504,74.79
505,74.74
506,74.83
507,74.74
508,74.8
509,74.66
a1493190060,74.7
2,74.7
9,74.7
10,74.75
11,74.75
12,74.8
13,74.79
14,74.8
15,74.8
18,74.8
20,74.8
21,74.79
22,74.73
25,74.86
26,74.86
28,74.83
36,74.74
38,74.66
45,74.59
46,74.65
50,74.64
51,74.63
52,74.63
55,74.56
59,74.66
60,74.79
64,74.79
66,74.83
68,74.83
69,74.83
70,74.83
75,74.82
76,74.83
87,74.88
88,74.76
95,74.83
97,74.89
103,74.91
109,74.81
115,74.8
117,74.78
118,74.86
128,74.85
133,74.81
134,74.87
141,74.81
143,74.77
153,74.71
154,74.66
157,74.67
163,74.68
172,74.69
175,74.76
176,74.69
179,74.78
180,74.71
200,74.71
201,74.66
202,74.69
210,74.66
213,74.63
218,74.62
220,74.66
221,74.61
223,74.61
225,74.6
227,74.58
228,74.54
235,74.53
236,74.59
237,74.51
239,74.6
242,74.52
245,74.6
247,74.61
248,74.61
256,74.68
262,74.71
264,74.71
265,74.71
266,74.69
272,74.75
273,74.77
274,74.76
290,74.8
291,74.77
292,74.77
299,74.8
302,74.8
305,74.72
314,74.72
319,74.77
320,74.77
327,74.8
329,74.77
334,74.7
336,74.75
337,74.75
338,74.82
339,74.85
342,74.83
345,74.87
346,74.85
350,74.85
355,74.89
357,74.9
359,74.88
361,74.9
363,74.91
365,74.88
366,74.88
369,74.95
371,74.94
372,74.97
373,74.97
374,74.91
383,74.96
384,74.98
386,74.94
392,75
393,75.01
394,75.03
397,75
398,75.01
399,75
400,75.01
402,75.01
403,75.03
404,75.01
405,74.99
406,74.96
407,74.94
412,74.97
413,74.97
417,74.99
418,75.04
422,75.07
423,75.1
424,75.15
425,75.15
427,75.19
428,75.2
429,75.21
430,75.25
431,75.28
432,75.25
436,75.24
438,75.2
441,75.23
446,75.25
447,75.25
448,75.26
449,75.27
450,75.29
455,75.28
456,75.27
457,75.28
459,75.28
460,75.24
462,75.26
463,75.19
464,75.15
465,75.15
471,75.14
472,75.16
473,75.14
474,75.12
478,75.11
479,75.12
480,75.15
481,75.13
482,75.14
483,75.19
485,75.21
486,75.22
488,75.24
489,75.2
490,75.25
493,75.17
494,75.18
500,75.2
502,75.23
503,75.25
504,75.26
506,75.18
507,75.15
508,75.12
509,75.19
a1493276460,75.19
1,75
3,74.95
11,74.81
19,74.75
21,74.76
46,74.74
47,74.73
49,74.7
55,74.72
66,74.67
68,74.66
81,74.61
82,74.62
83,74.61
85,74.63
90,74.73
91,74.63
102,74.55
110,74.5
112,74.5
122,74.58
123,74.61
126,74.62
127,74.56
129,74.64
130,74.69
134,74.63
138,74.64
141,74.64
146,74.6
152,74.58
159,74.57
161,74.56
164,74.56
165,74.52
166,74.51
167,74.5
181,74.43
183,74.4
186,74.36
188,74.32
189,74.39
190,74.32
206,74.29
209,74.22
210,74.18
211,74.17
212,74.13
213,74.12
223,74.18
225,74.17
239,74.2
252,74.2
253,74.16
254,74.16
264,74.11
267,74.09
268,74.1
269,74.15
270,74.15
281,74.19
285,74.13
289,74.08
293,74.07
300,74.05
303,74.1
304,74.16
317,74.13
321,74.11
324,74.1
334,74.13
335,74.19
339,74.11
341,74.2
342,74.28
343,74.21
349,74.21
350,74.27
352,74.27
353,74.21
356,74.21
358,74.22
359,74.21
361,74.28
364,74.22
368,74.26
369,74.29
372,74.29
373,74.32
384,74.3
386,74.25
392,74.33
396,74.22
400,74.22
404,74.24
408,74.31
409,74.34
410,74.35
411,74.35
419,74.4
421,74.46
427,74.4
428,74.31
429,74.39
432,74.32
434,74.33
435,74.41
437,74.43
442,74.44
447,74.37
453,74.4
454,74.41
457,74.33
458,74.34
460,74.32
461,74.31
462,74.3
463,74.31
464,74.31
465,74.31
468,74.31
469,74.3
475,74.3
476,74.3
477,74.31
479,74.35
481,74.4
485,74.4
486,74.49
487,74.36
492,74.38
494,74.42
495,74.31
500,74.33
501,74.35
502,74.35
503,74.3
504,74.36
505,74.34
506,74.33
507,74.31
508,74.3
509,74.3
a1493362860,74.66
1,74.5
3,74.46
15,74.68
23,74.68
25,74.6
31,74.75
33,74.71
40,74.76
46,74.82
51,74.87
57,74.85
68,74.89
69,75.01
74,74.95
79,74.99
80,74.97
82,74.98
83,74.93
85,74.92
88,74.9
91,74.91
92,74.96
93,74.96
94,74.98
98,75.01
102,75.09
103,75.05
104,75.13
108,75.06
110,75.08
112,75.13
117,75.07
118,75
119,75.05
121,74.94
122,74.9
129,74.99
130,74.95
131,74.99
132,74.95
133,74.99
142,75.03
143,75.02
146,74.97
147,74.97
151,74.98
152,74.98
155,75.05
159,75.03
161,75.01
167,75.04
173,75.05
176,75.14
180,75.14
185,75.14
187,75.17
198,75.19
201,75.19
203,75.23
205,75.2
207,75.29
210,75.35
212,75.3
225,75.31
239,75.28
242,75.42
243,75.34
244,75.39
247,75.31
248,75.3
249,75.3
253,75.32
259,75.32
272,75.27
275,75.21
276,75.14
289,75.22
294,75.22
297,75.2
305,75.22
312,75.18
313,75.22
317,75.19
321,75.2
325,75.25
332,75.19
334,75.2
337,75.2
342,75.25
344,75.21
347,75.17
348,75.16
350,75.19
357,75.18
363,75.22
365,75.23
366,75.24
372,75.3
373,75.32
374,75.32
375,75.42
380,75.42
381,75.47
385,75.4
387,75.4
389,75.36
391,75.33
393,75.32
394,75.27
395,75.33
402,75.34
403,75.26
412,75.32
413,75.32
414,75.4
416,75.39
418,75.4
419,75.5
422,75.49
425,75.49
434,75.55
439,75.55
442,75.57
454,75.56
457,75.59
459,75.59
460,75.6
462,75.61
465,75.59
476,75.6
479,75.6
482,75.58
487,75.57
488,75.54
494,75.51
496,75.5
497,75.5
498,75.47
501,75.51
502,75.49
503,75.48
504,75.49
505,75.56
506,75.57
507,75.56
508,75.56
509,75.44
a1493708460,75.6
2,75.61
3,75.99
4,75.97
5,75.98
10,75.86
13,75.86
14,75.63
15,75.62
16,75.66
18,75.72
19,75.67
21,75.65
24,75.65
25,75.68
27,75.64
28,75.65
29,75.65
31,75.71
39,75.67
41,75.74
44,75.77
46,75.77
47,75.72
48,75.77
50,75.87
51,75.87
54,75.87
60,75.89
61,75.89
64,75.79
65,75.81
71,75.77
72,75.81
74,75.8
75,75.87
76,75.89
77,75.85
78,75.83
79,75.83
83,75.8
84,75.81
87,75.91
89,75.95
90,75.9
91,75.84
94,75.85
99,75.88
103,75.9
104,75.84
105,75.77
106,75.77
109,75.77
111,75.82
119,75.81
124,75.77
127,75.81
130,75.8
139,75.75
140,75.75
141,75.74
145,75.71
149,75.72
150,75.71
158,75.75
159,75.78
162,75.74
166,75.74
169,75.76
171,75.8
172,75.78
173,75.73
174,75.77
175,75.75
176,75.73
178,75.77
180,75.75
184,75.7
186,75.73
189,75.81
195,75.85
200,75.78
204,75.79
206,75.79
207,75.78
208,75.74
210,75.78
211,75.75
216,75.78
219,75.8
221,75.8
233,75.8
237,75.83
239,75.81
242,75.84
246,75.81
248,75.79
253,75.8
255,75.79
258,75.75
266,75.72
270,75.75
271,75.75
272,75.76
273,75.75
276,75.72
285,75.89
288,75.92
291,75.85
292,75.9
293,75.84
298,75.84
300,75.85
301,75.85
304,75.91
307,75.85
308,75.85
311,75.81
312,75.8
314,75.88
319,75.82
323,75.82
325,75.85
326,75.88
331,75.9
332,75.85
340,75.88
341,75.89
345,75.98
347,75.91
354,75.88
356,75.89
359,75.94
363,75.93
364,75.97
365,75.98
366,75.99
372,75.94
373,75.97
374,75.91
375,75.91
376,75.88
377,75.89
379,75.86
382,75.91
385,75.86
386,75.86
387,75.87
389,75.86
390,75.9
391,75.88
394,75.86
396,75.83
397,75.8
398,75.79
399,75.8
402,75.77
403,75.79
404,75.78
405,75.77
406,75.69
407,75.61
410,75.59
414,75.56
417,75.55
418,75.51
419,75.49
420,75.49
421,75.57
422,75.63
423,75.52
424,75.56
425,75.56
426,75.62
427,75.62
428,75.56
435,75.61
436,75.59
437,75.56
438,75.56
439,75.59
440,75.59
441,75.59
443,75.56
444,75.59
445,75.56
447,75.57
449,75.56
450,75.56
452,75.56
456,75.58
459,75.55
460,75.56
461,75.55
462,75.55
464,75.56
466,75.55
467,75.53
469,75.54
470,75.59
472,75.6
474,75.62
476,75.61
481,75.61
485,75.62
486,75.61
487,75.6
488,75.59
489,75.58
490,75.57
491,75.54
492,75.55
493,75.45
494,75.46
495,75.49
498,75.5
499,75.46
500,75.46
501,75.49
503,75.48
504,75.45
505,75.44
506,75.44
507,75.43
508,75.41
509,75.48
a1493794860,76.04
1,75.62
2,75.55
4,75.6
5,75.5
12,75.51
15,75.47
16,75.42
22,75.45
24,75.4
29,75.38
30,75.59
31,75.51
44,75.5
52,75.5
55,75.55
57,75.65
59,75.62
69,75.56
70,75.55
72,75.56
80,75.56
85,75.55
88,75.6
93,75.6
100,75.55
110,75.55
113,75.51
115,75.52
117,75.5
120,75.61
122,75.62
150,75.54
153,75.61
160,75.54
161,75.55
162,75.55
164,75.54
165,75.54
172,75.47
183,75.45
186,75.48
201,75.45
204,75.43
209,75.45
210,75.58
211,75.46
212,75.45
213,75.45
221,75.41
223,75.4
225,75.4
234,75.4
235,75.43
242,75.48
247,75.4
251,75.36
252,75.33
253,75.2
254,75.2
256,75.2
269,75.2
271,75.16
273,75.17
275,75.3
281,75.23
282,75.34
287,75.23
297,75.23
302,75.1
309,75.1
322,75.11
339,75.29
343,75.33
346,75.33
348,75.33
353,75.23
357,75.32
363,75.36
378,75.37
379,75.41
383,75.32
384,75.32
386,75.42
388,75.42
399,75.3
400,75.3
401,75.34
403,75.31
404,75.3
405,75.3
406,75.33
409,75.29
410,75.35
411,75.29
417,75.29
419,75.28
427,75.27
436,75.25
442,75.25
443,75.3
444,75.32
453,75.33
455,75.35
456,75.32
457,75.31
458,75.32
460,75.32
461,75.32
464,75.39
468,75.39
469,75.44
470,75.41
472,75.35
474,75.47
476,75.37
479,75.44
481,75.49
483,75.52
487,75.57
490,75.64
491,75.69
492,75.64
493,75.63
494,75.63
495,75.61
496,75.71
500,75.71
501,75.67
502,75.76
503,75.77
504,75.77
505,75.73
506,75.74
507,75.68
509,75.75
a1493881260,76.15
1,76.15
2,76
3,75.92
8,76.12
11,75.95
12,75.81
16,76.13
17,76.01
20,76.13
22,76.19
23,76.2
24,76.32
28,76.3
29,76.3
30,76.27
31,76.29
32,76.3
33,76.3
34,76.29
35,76.3
36,76.3
37,76.3
38,76.3
40,76.3
41,76.53
42,76.55
43,76.55
44,76.59
52,76.5
55,76.35
59,76.36
60,76.5
62,76.4
64,76.52
74,76.72
76,76.5
81,76.66
88,76.49
89,76.5
90,76.68
92,76.67
93,76.51
97,76.55
103,76.6
107,76.6
109,76.76
120,76.76
125,76.76
129,76.91
130,76.98
144,76.83
148,76.77
151,76.73
153,76.8
155,76.79
157,76.68
158,76.73
159,76.68
164,76.69
165,76.6
168,76.6
169,76.54
170,76.52
172,76.54
173,76.51
174,76.51
175,76.5
177,76.48
179,76.6
189,76.54
190,76.55
192,76.55
193,76.55
194,76.55
204,76.63
207,76.63
211,76.7
214,76.7
222,76.65
228,76.72
232,76.79
235,76.71
236,76.71
237,76.67
238,76.7
242,76.71
247,76.71
248,76.72
253,76.85
255,76.68
258,76.71
260,76.72
261,76.72
262,76.71
263,76.75
270,76.52
272,76.42
273,76.41
276,76.56
277,76.56
281,76.5
282,76.39
289,76.46
290,76.55
293,76.5
301,76.44
303,76.49
312,76.4
316,76.39
318,76.41
319,76.42
322,76.42
329,76.43
331,76.43
333,76.3
334,76.3
335,76.37
336,76.29
338,76.38
341,76.3
343,76.21
344,76.1
345,76.23
346,76.16
347,76.03
348,76.06
349,76.06
350,75.98
351,75.95
352,76
353,76
354,76
355,76
357,75.84
360,75.85
361,75.88
362,75.73
365,75.97
366,75.62
367,75.72
368,75.73
369,75.72
370,75.96
371,76
372,75.95
375,75.94
376,75.95
377,75.91
379,75.94
380,75.95
384,75.92
387,75.91
393,76.06
394,75.99
396,76.01
398,76.06
402,76.03
404,76.03
405,76.15
406,76.12
407,76.13
408,76.13
409,76.13
411,76.01
412,75.96
414,75.76
415,75.62
416,75.64
417,75.79
418,75.79
419,75.74
420,75.6
421,75.6
422,75.63
424,75.77
425,75.81
427,75.75
428,75.65
429,75.65
430,75.7
432,75.72
434,75.76
435,75.62
437,75.52
439,75.51
440,75.53
441,75.5
443,75.58
446,75.51
447,75.5
448,75.42
449,75.42
454,75.59
455,75.53
456,75.52
457,75.56
459,75.47
460,75.48
463,75.55
464,75.54
467,75.65
469,75.68
470,75.47
471,75.48
472,75.65
473,75.42
475,75.42
476,75.35
477,75.29
479,75.24
482,75.28
483,75.42
484,75.32
485,75.31
486,75.5
487,75.39
493,75.47
497,75.36
498,75.51
499,75.64
500,75.79
502,75.71
503,75.61
504,75.49
505,75.51
507,75.6
508,75.72
509,75.48
a1493967660,75.97
2,76.14
3,76.01
7,76.06
13,75.81
15,75.72
16,75.61
26,75.58
28,75.72
29,75.63
30,75.72
31,75.57
32,75.51
35,75.5
37,75.53
38,75.5
39,75.5
40,75.55
41,75.6
45,75.73
46,75.63
50,75.7
59,75.65
60,75.68
64,75.66
65,75.71
66,75.75
67,75.79
69,75.79
72,75.85
75,75.97
76,75.9
80,75.98
82,75.98
84,75.99
85,75.91
87,76.03
88,75.91
89,76.01
92,76.1
93,76.1
94,75.99
95,75.97
102,75.93
103,75.9
105,75.91
106,75.9
108,75.88
109,75.79
110,75.88
111,75.8
112,75.79
116,75.76
117,75.72
119,75.85
122,75.8
123,75.8
126,75.89
127,75.88
129,75.94
130,75.91
132,75.9
134,75.96
136,75.84
139,75.95
140,75.93
142,75.81
143,75.8
144,75.8
148,75.9
151,75.9
152,75.8
153,75.88
157,75.87
158,75.88
163,75.91
165,75.93
168,75.87
169,75.83
170,75.88
171,75.81
176,75.85
178,75.94
181,75.96
183,75.98
186,75.96
191,76.05
193,76.06
194,76.02
200,76.05
202,76.1
203,76.11
205,76.05
206,76.03
210,76.1
211,76.11
213,76.01
216,76.1
221,76.13
224,76.09
227,76.12
228,76.09
233,76.13
236,76.04
242,76.2
247,76.08
248,76.19
251,76.24
252,76.28
253,76.29
254,76.32
258,76.31
260,76.35
263,76.35
264,76.35
274,76.26
277,76.35
279,76.42
289,76.37
295,76.41
296,76.35
304,76.43
305,76.43
315,76.44
316,76.37
318,76.44
324,76.5
327,76.42
329,76.46
330,76.51
334,76.59
336,76.57
343,76.71
344,76.71
348,76.7
350,76.63
354,76.64
355,76.57
362,76.48
366,76.51
370,76.52
377,76.55
383,76.55
384,76.54
393,76.6
394,76.6
396,76.62
397,76.77
399,76.77
400,76.67
401,76.77
403,76.68
405,76.7
406,76.79
408,76.8
411,76.86
412,76.97
414,76.83
416,76.86
417,76.82
418,76.83
420,76.9
421,76.99
422,76.99
424,76.96
425,76.94
427,76.95
428,77
430,76.95
434,76.98
435,77.1
437,77
438,77
441,76.98
442,77
443,77.03
444,77.01
445,77.01
446,76.87
449,77
451,77.01
452,77.01
453,76.9
455,76.98
458,76.99
460,76.97
462,76.91
464,76.97
466,76.99
467,77.05
468,76.95
470,77.05
472,77
473,76.95
474,77.05
477,76.83
478,76.84
479,76.81
481,76.93
482,76.9
485,76.99
486,76.99
487,76.97
488,77
489,77.05
491,77.08
492,77
493,76.99
496,77.06
497,77.08
498,77
500,77.05
502,76.98
504,77.02
505,76.95
506,76.95
507,76.95
509,77
a1494226860,77.49
1,77.29
2,77.21
3,77.4
4,77.33
5,77.23
6,77.34
7,77.3
9,77.11
10,77.11
11,77.25
12,77.12
13,77.25
17,77.29
18,77.3
19,77.22
20,77.31
21,77.15
24,77.11
28,77.11
30,77.22
31,77.15
32,77.19
33,77.15
34,77.18
35,77.18
36,77.19
37,77.2
38,77.2
39,77.2
40,77.2
42,77.14
43,77.11
44,77.01
45,77.01
48,77.09
50,77.19
54,77.06
56,77.08
57,77.2
58,77.27
59,77.2
60,77.1
61,77.21
63,77.31
64,77.21
65,77.24
66,77.27
67,77.32
69,77.28
71,77.25
72,77.18
73,77.22
75,77.26
76,77.34
78,77.34
79,77.35
80,77.4
81,77.29
82,77.4
84,77.35
85,77.45
86,77.52
89,77.55
90,77.55
91,77.56
92,77.43
93,77.43
96,77.41
97,77.46
99,77.39
100,77.35
103,77.32
105,77.31
106,77.31
109,77.32
112,77.4
114,77.39
115,77.29
116,77.19
117,77.18
119,77.18
120,77.18
121,77.18
123,77.08
124,77.12
126,77.1
129,77.16
130,77.18
131,77.23
133,77.19
136,77.2
139,77.2
140,77.17
141,77.21
144,77.21
146,77.24
147,77.29
149,77.18
153,77.25
155,77.21
158,77.21
160,77.2
162,77.18
164,77.05
167,77.12
168,77.13
169,77.08
171,77.04
172,77.03
173,77.08
175,77.07
179,77.1
180,77.08
182,77.1
184,77.1
186,77.1
189,77.1
191,77.07
193,77.09
194,77.07
196,77.02
197,77.03
198,77.02
200,77.04
201,77.03
202,77.05
203,77.04
206,77.08
208,77.08
209,77.09
210,77.03
212,77.08
216,77.05
218,77.03
219,77.03
223,77.02
224,77.05
225,77.03
227,77.02
228,77.02
229,77.02
230,77.02
231,77.02
233,77.05
235,77.08
237,77.09
238,77.07
239,77.03
242,77.03
246,77.04
247,77.02
248,77.02
249,77.03
251,77.05
252,77.05
255,77.06
256,77.06
257,77.06
260,77.08
263,77.08
264,77.04
265,77.03
266,77.06
267,77.02
268,77.02
269,77.02
270,77.02
272,77.04
275,77.05
277,77.02
280,77.02
283,77.02
284,77.06
286,77.07
289,77.11
290,77.05
294,77.05
295,77.05
297,77.04
298,77.04
299,77.04
300,77.05
301,77.03
302,77.06
303,77.05
304,77.05
305,77.05
308,77.06
309,77.04
314,77.04
315,77.01
318,77.04
319,77.04
320,77.01
323,77.01
326,77.05
328,77.06
331,77.04
332,77.08
333,77.04
335,77.01
337,77.04
339,77.01
342,77.01
343,77.06
344,77.07
346,77.08
348,77.09
349,77.07
355,77.07
356,77.05
357,77.03
358,77.06
359,77.04
360,77.04
361,77.03
362,77.02
363,77.03
365,77.06
366,77.04
367,77.06
368,77.02
369,77.08
370,77.08
372,77.06
373,77.04
374,77.04
375,77.05
376,77.05
377,77.03
378,77.04
380,77.06
383,77.1
384,77.14
385,77.16
387,77.14
389,77.11
390,77.13
391,77.13
394,77.12
395,77.16
396,77.09
397,77.09
398,77.09
401,77.08
402,77.09
403,77.13
405,77.13
406,77.06
408,77.05
409,77.05
410,77.05
411,77.09
413,77.05
414,77.02
415,77.05
416,77.05
417,77.03
419,77.08
421,77.05
422,77.07
423,77.02
424,77.05
425,77.04
426,77.01
427,77.05
428,77.04
429,77.07
432,77.05
433,77.02
434,77.06
436,77.07
439,77.08
440,77.1
441,77.11
443,77.06
446,77.14
449,77.09
451,77.05
452,77.04
455,77.08
459,77.04
461,77.07
462,77.12
464,77.16
465,77.16
468,77.16
469,77.06
471,77.04
472,77.1
477,77.09
479,77.29
480,77.28
481,77.19
484,77.22
485,77.2
486,77.2
487,77.18
488,77.21
489,77.21
491,77.26
493,77.32
494,77.37
496,77.4
497,77.36
498,77.35
499,77.3
500,77.27
501,77.3
502,77.27
503,77.24
504,77.26
505,77.42
506,77.4
507,77.27
508,77.25
509,77.27
a1494313380,77.91
1,77.65
4,77.73
5,77.72
6,77.69
8,77.78
10,77.68
12,77.53
13,77.54
16,77.55
17,77.55
19,77.4
20,77.34
21,77.3
22,77.29
23,77.27
25,77.4
27,77.32
28,77.36
29,77.37
30,77.25
31,77.22
33,77.11
34,77.06
37,77.13
42,77.23
43,77.22
44,77.08
45,77.08
49,77.12
51,77.1
56,77.09
63,77.15
64,77.14
67,77.09
71,77.22
77,77.13
78,77.15
79,77.15
81,77.15
82,77.09
83,77.2
86,77.25
87,77.25
89,77.24
91,77.24
93,77.28
97,77.39
98,77.46
99,77.43
100,77.47
106,77.46
108,77.5
110,77.56
112,77.56
114,77.57
116,77.53
120,77.54
121,77.58
122,77.49
124,77.54
127,77.65
128,77.68
129,77.69
131,77.68
135,77.65
137,77.63
141,77.58
142,77.54
148,77.54
153,77.54
154,77.53
157,77.61
159,77.54
161,77.62
164,77.62
167,77.56
172,77.54
174,77.54
177,77.54
185,77.51
189,77.58
199,77.53
201,77.58
203,77.58
204,77.58
206,77.59
213,77.63
214,77.63
216,77.69
218,77.7
219,77.73
222,77.7
224,77.71
225,77.8
227,77.76
228,77.74
230,77.67
234,77.72
240,77.7
242,77.79
244,77.81
246,77.84
247,77.84
248,77.84
249,77.81
254,77.76
255,77.76
258,77.77
259,77.76
260,77.8
265,77.77
267,77.8
274,77.77
283,77.84
285,77.85
287,77.9
291,77.85
292,77.92
293,77.84
294,77.81
297,77.8
305,77.84
306,77.83
307,77.83
309,77.79
313,77.81
317,77.77
318,77.81
319,77.81
322,77.84
325,77.81
332,77.78
333,77.77
335,77.75
336,77.73
341,77.69
344,77.73
349,77.74
356,77.8
360,77.75
365,77.8
366,77.75
367,77.79
368,77.79
371,77.78
376,77.84
378,77.84
379,77.87
381,77.93
383,77.85
389,77.87
390,77.85
391,77.87
392,77.88
394,77.93
395,77.91
398,77.94
399,77.9
400,77.8
402,77.86
403,77.89
406,77.83
407,77.83
408,77.83
409,77.85
410,77.9
412,77.86
413,77.9
417,77.86
419,77.92
422,77.94
423,77.94
425,77.93
426,77.93
427,77.91
430,77.86
431,77.8
433,77.8
437,77.8
438,77.84
440,77.84
441,77.94
443,77.94
444,77.96
446,77.99
447,77.98
448,77.99
450,77.93
451,77.96
452,77.93
453,77.89
458,77.93
459,77.89
461,77.93
462,77.93
464,77.92
465,77.92
466,77.96
469,77.98
470,77.89
472,77.87
475,77.88
476,77.96
479,77.87
480,77.86
481,77.82
483,77.82
484,77.93
485,77.93
486,77.85
487,77.93
491,77.85
492,77.82
493,77.83
494,77.8
495,77.79
496,77.85
497,77.81
498,77.77
499,77.77
501,77.81
502,77.81
503,77.84
504,77.87
505,77.86
506,77.8
507,77.81
a1494399660,77.8
1,77.8
4,78
5,77.95
8,78.06
13,77.94
14,77.84
15,77.84
16,77.89
21,77.82
23,77.93
28,77.85
30,77.86
31,77.84
37,77.82
41,77.93
42,78.01
43,77.99
44,78.06
45,78.04
46,78.03
47,78.05
50,78.03
51,78.07
52,78.05
53,78.08
54,78.08
57,78.02
61,77.99
62,77.95
63,77.9
66,77.91
69,77.95
70,77.89
72,78
75,78
76,77.97
82,78.11
83,78.05
84,78.1
85,77.98
88,77.89
90,78
92,78.07
95,78.07
99,78.11
101,78.06
102,78.14
103,78.2
104,78.14
105,78.21
106,78.25
108,78.38
110,78.35
111,78.36
112,78.39
115,78.4
116,78.39
117,78.39
119,78.36
120,78.31
123,78.28
124,78.09
127,78.23
129,78.25
130,78.25
133,78.3
134,78.24
136,78.19
138,78.31
140,78.2
142,78.16
147,78.27
148,78.21
149,78.2
150,78.2
151,78.2
161,78.2
166,78.27
170,78.21
174,78.25
175,78.21
183,78.2
184,78.24
185,78.23
186,78.19
189,78.25
197,78.23
198,78.2
208,78.14
209,78.13
211,78.12
216,78.15
