LXS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
290,65.24
291,65.25
292,65.27
293,65.28
294,65.31
295,65.35
296,65.29
298,65.36
299,65.36
300,65.36
301,65.35
302,65.34
303,65.35
305,65.34
306,65.37
307,65.39
309,65.37
310,65.39
311,65.38
312,65.37
313,65.36
314,65.37
315,65.4
318,65.42
319,65.39
320,65.38
321,65.37
322,65.34
323,65.33
324,65.31
326,65.31
327,65.29
328,65.3
330,65.3
331,65.33
332,65.31
333,65.32
334,65.31
335,65.29
337,65.3
339,65.32
341,65.31
342,65.29
343,65.28
344,65.27
345,65.27
346,65.24
347,65.24
348,65.25
349,65.19
350,65.18
352,65.2
353,65.19
354,65.2
355,65.18
357,65.2
358,65.22
362,65.22
363,65.2
364,65.21
365,65.18
368,65.17
370,65.21
371,65.22
374,65.21
375,65.18
376,65.18
377,65.2
378,65.21
379,65.2
380,65.24
381,65.26
383,65.27
384,65.22
385,65.21
386,65.2
387,65.18
388,65.16
389,65.18
390,65.16
391,65.14
392,65.11
393,65.15
394,65.13
395,65.16
396,65.14
397,65.15
398,65.12
399,65.15
400,65.13
401,65.15
402,65.14
403,65.16
404,65.2
406,65.2
407,65.21
408,65.22
409,65.19
410,65.22
411,65.2
412,65.2
413,65.22
414,65.21
415,65.21
416,65.2
417,65.21
418,65.21
419,65.2
420,65.19
421,65.2
422,65.22
423,65.21
424,65.19
425,65.15
426,65.16
427,65.16
429,65.18
430,65.23
433,65.2
434,65.19
435,65.2
436,65.22
437,65.27
440,65.28
441,65.28
442,65.31
443,65.3
444,65.34
445,65.34
446,65.33
447,65.3
448,65.27
449,65.27
450,65.27
451,65.25
452,65.22
453,65.24
454,65.2
455,65.18
456,65.17
457,65.18
458,65.14
459,65.16
460,65.19
461,65.21
462,65.19
463,65.2
464,65.21
465,65.22
466,65.21
467,65.19
468,65.22
469,65.23
470,65.19
471,65.19
472,65.2
473,65.21
474,65.24
475,65.29
476,65.29
477,65.33
478,65.32
479,65.37
480,65.37
481,65.46
482,65.47
483,65.49
484,65.53
485,65.47
486,65.46
487,65.51
488,65.45
489,65.42
490,65.52
491,65.46
492,65.47
493,65.44
494,65.43
495,65.48
496,65.5
497,65.48
498,65.49
499,65.54
500,65.46
501,65.44
502,65.43
503,65.4
504,65.46
a1493103780,65.64
1,65.68
3,65.68
4,65.77
5,65.67
6,65.72
8,65.74
9,65.75
10,65.8
11,65.79
12,65.89
13,65.89
14,65.87
15,65.81
17,65.82
18,65.8
19,65.78
20,65.78
21,65.77
23,65.76
24,65.77
25,65.77
26,65.67
27,65.64
28,65.58
29,65.56
30,65.51
31,65.54
32,65.56
34,65.53
35,65.57
36,65.59
37,65.53
38,65.6
39,65.6
40,65.59
41,65.61
42,65.6
43,65.59
44,65.6
45,65.59
46,65.6
47,65.58
48,65.59
49,65.59
50,65.61
51,65.68
52,65.65
53,65.62
54,65.59
55,65.44
56,65.41
57,65.45
58,65.46
59,65.47
60,65.44
61,65.45
62,65.44
63,65.52
64,65.52
65,65.52
66,65.48
67,65.5
68,65.5
69,65.47
72,65.44
73,65.45
74,65.44
75,65.46
76,65.48
79,65.46
80,65.51
81,65.55
82,65.54
83,65.51
84,65.53
86,65.59
87,65.6
88,65.61
91,65.59
92,65.63
93,65.65
94,65.65
95,65.66
96,65.66
97,65.6
99,65.63
100,65.61
101,65.59
102,65.51
103,65.51
104,65.5
105,65.47
106,65.5
108,65.51
111,65.51
112,65.5
113,65.5
114,65.5
115,65.5
116,65.53
117,65.54
119,65.53
120,65.52
122,65.52
123,65.51
124,65.49
125,65.5
126,65.57
127,65.56
128,65.56
130,65.55
131,65.55
133,65.52
134,65.51
135,65.51
137,65.5
138,65.49
139,65.49
143,65.46
144,65.49
145,65.52
147,65.52
148,65.51
150,65.52
151,65.51
152,65.49
155,65.49
156,65.48
158,65.48
159,65.48
161,65.47
162,65.47
163,65.46
164,65.43
165,65.46
166,65.43
167,65.42
168,65.39
170,65.4
171,65.44
172,65.47
173,65.51
175,65.52
178,65.53
179,65.49
180,65.51
182,65.51
183,65.51
186,65.51
187,65.52
188,65.53
189,65.57
191,65.58
194,65.52
195,65.53
196,65.51
197,65.52
200,65.54
202,65.54
204,65.54
205,65.53
208,65.52
209,65.51
211,65.53
213,65.53
214,65.53
215,65.52
217,65.53
218,65.54
219,65.54
220,65.53
224,65.53
226,65.49
227,65.5
228,65.48
229,65.49
230,65.52
232,65.5
234,65.52
235,65.57
237,65.55
238,65.54
240,65.55
241,65.55
242,65.54
245,65.53
248,65.55
249,65.51
250,65.5
251,65.51
252,65.56
254,65.57
255,65.57
256,65.58
258,65.54
259,65.52
261,65.55
262,65.55
263,65.56
264,65.53
266,65.54
268,65.53
269,65.55
270,65.52
271,65.53
272,65.54
273,65.54
275,65.57
276,65.59
278,65.6
279,65.6
282,65.6
287,65.58
288,65.6
293,65.59
294,65.56
295,65.54
296,65.55
297,65.55
298,65.56
300,65.57
301,65.56
302,65.56
304,65.57
305,65.59
306,65.6
310,65.62
312,65.64
313,65.64
314,65.67
315,65.68
317,65.69
318,65.65
319,65.66
321,65.69
323,65.69
324,65.7
325,65.71
326,65.69
327,65.66
328,65.67
329,65.67
330,65.66
334,65.68
336,65.68
338,65.67
339,65.67
340,65.64
341,65.64
342,65.63
343,65.63
344,65.66
345,65.65
346,65.65
347,65.64
348,65.65
349,65.66
350,65.65
351,65.64
352,65.64
354,65.65
355,65.65
356,65.63
357,65.64
358,65.68
359,65.67
360,65.69
361,65.69
362,65.67
363,65.68
366,65.69
368,65.67
370,65.72
371,65.73
372,65.69
373,65.71
374,65.71
375,65.7
376,65.66
377,65.66
378,65.65
379,65.67
380,65.67
381,65.7
382,65.68
383,65.68
384,65.68
385,65.69
386,65.67
387,65.68
388,65.64
389,65.63
390,65.64
391,65.65
392,65.67
393,65.73
394,65.72
395,65.75
396,65.77
397,65.79
398,65.83
399,65.81
400,65.82
401,65.82
402,65.79
404,65.8
405,65.79
406,65.77
407,65.78
408,65.76
409,65.78
410,65.8
411,65.81
412,65.75
413,65.8
414,65.81
415,65.81
416,65.84
417,65.83
418,65.88
419,65.89
420,65.88
421,65.88
422,65.88
423,65.87
424,65.87
425,65.87
426,65.89
427,65.9
428,65.9
429,65.9
431,65.93
432,65.94
433,65.96
434,65.92
435,65.92
436,65.93
437,65.93
438,65.92
439,65.93
440,65.91
441,65.9
442,65.87
443,65.86
444,65.79
445,65.77
446,65.82
447,65.8
448,65.73
449,65.71
450,65.66
451,65.59
452,65.68
453,65.7
454,65.74
455,65.69
456,65.75
457,65.71
458,65.7
460,65.63
461,65.68
462,65.68
463,65.62
464,65.66
465,65.63
466,65.62
467,65.67
468,65.68
469,65.68
470,65.67
471,65.7
472,65.67
473,65.69
474,65.72
475,65.73
476,65.69
477,65.71
478,65.71
479,65.72
480,65.72
481,65.73
482,65.77
483,65.75
484,65.74
485,65.74
486,65.75
487,65.74
488,65.74
489,65.78
490,65.81
491,65.79
492,65.76
493,65.78
495,65.78
496,65.79
497,65.77
498,65.78
499,65.74
500,65.73
501,65.74
502,65.75
503,65.71
504,65.69
505,65.69
506,65.69
507,65.7
a1493190180,65.98
1,66.26
4,66.14
6,66.12
7,66.15
8,66.13
9,66.04
10,65.97
11,65.9
12,65.87
13,65.84
14,65.88
15,65.93
16,65.99
17,65.98
18,65.99
19,66.02
20,66.03
21,66.07
22,66.08
23,66
24,66
25,65.95
26,65.97
27,65.93
28,65.96
29,65.98
30,66.01
31,66.03
32,66.01
35,65.96
40,65.87
42,65.91
43,65.95
45,65.89
46,65.88
47,65.91
50,65.92
51,65.87
53,65.87
54,65.91
57,65.92
58,65.92
61,65.85
62,65.87
63,65.92
64,65.9
65,65.9
68,65.87
69,65.84
72,65.79
73,65.77
74,65.77
75,65.75
76,65.74
77,65.73
78,65.69
79,65.69
80,65.73
81,65.7
83,65.67
84,65.61
85,65.63
86,65.62
87,65.65
88,65.67
89,65.69
91,65.69
92,65.72
93,65.77
94,65.75
97,65.76
98,65.76
99,65.81
101,65.81
103,65.78
104,65.75
107,65.75
108,65.75
109,65.73
110,65.69
112,65.69
115,65.69
116,65.69
117,65.63
118,65.63
119,65.64
121,65.64
123,65.66
125,65.68
126,65.71
127,65.71
128,65.71
129,65.67
130,65.67
131,65.66
132,65.68
133,65.7
135,65.66
136,65.63
137,65.64
138,65.6
139,65.61
140,65.55
141,65.59
144,65.57
147,65.61
148,65.64
149,65.63
150,65.64
151,65.61
152,65.6
153,65.64
156,65.61
157,65.61
159,65.61
161,65.6
162,65.6
164,65.62
166,65.58
167,65.59
169,65.6
171,65.6
175,65.64
176,65.67
177,65.67
178,65.68
180,65.69
182,65.71
184,65.67
185,65.65
186,65.66
188,65.66
191,65.64
192,65.63
193,65.64
195,65.64
196,65.65
197,65.67
198,65.69
199,65.68
202,65.69
204,65.7
205,65.69
206,65.69
208,65.7
209,65.69
210,65.7
212,65.71
213,65.7
214,65.68
215,65.67
217,65.66
218,65.62
219,65.64
220,65.63
221,65.62
223,65.6
224,65.58
225,65.57
227,65.56
229,65.57
230,65.58
231,65.59
232,65.58
233,65.59
235,65.58
236,65.54
237,65.54
238,65.5
240,65.5
241,65.53
242,65.55
245,65.54
246,65.55
248,65.53
250,65.53
253,65.52
254,65.51
255,65.5
257,65.54
258,65.53
259,65.53
260,65.54
263,65.54
264,65.58
265,65.58
266,65.56
268,65.57
270,65.58
271,65.61
273,65.57
277,65.55
279,65.54
282,65.54
283,65.55
289,65.57
290,65.6
291,65.59
293,65.58
294,65.56
295,65.54
296,65.54
297,65.53
299,65.5
300,65.52
301,65.53
304,65.53
305,65.51
307,65.53
308,65.53
309,65.54
310,65.53
312,65.53
314,65.53
315,65.5
317,65.48
320,65.46
321,65.47
322,65.5
324,65.52
325,65.54
327,65.51
328,65.52
329,65.51
330,65.53
331,65.5
333,65.51
334,65.51
335,65.51
336,65.53
337,65.54
338,65.52
340,65.5
341,65.48
345,65.47
346,65.45
347,65.41
348,65.38
349,65.39
350,65.43
351,65.43
352,65.41
354,65.39
355,65.4
356,65.41
357,65.42
359,65.42
360,65.4
361,65.41
362,65.4
363,65.39
364,65.38
365,65.39
366,65.39
367,65.4
369,65.45
370,65.47
374,65.46
375,65.45
376,65.42
378,65.42
379,65.4
380,65.37
381,65.36
382,65.32
383,65.34
384,65.34
385,65.33
386,65.31
387,65.3
388,65.32
389,65.3
390,65.31
391,65.35
392,65.36
393,65.38
394,65.39
395,65.39
397,65.37
398,65.36
399,65.4
400,65.4
401,65.39
402,65.4
403,65.41
404,65.39
405,65.38
406,65.38
407,65.38
408,65.4
409,65.4
410,65.4
411,65.39
412,65.39
413,65.39
414,65.38
415,65.39
416,65.35
417,65.35
418,65.34
419,65.33
420,65.29
421,65.29
422,65.29
423,65.29
424,65.3
425,65.31
426,65.31
427,65.32
429,65.33
430,65.33
431,65.33
432,65.35
433,65.33
434,65.31
436,65.3
438,65.26
439,65.25
440,65.25
441,65.24
442,65.26
443,65.28
445,65.26
446,65.29
447,65.32
448,65.31
449,65.32
450,65.34
451,65.33
452,65.31
453,65.3
454,65.29
455,65.31
456,65.29
457,65.28
458,65.25
459,65.24
460,65.23
461,65.21
462,65.19
463,65.2
464,65.19
465,65.18
466,65.19
467,65.18
468,65.18
469,65.19
470,65.19
471,65.2
472,65.2
473,65.19
474,65.18
475,65.19
476,65.17
477,65.17
478,65.18
480,65.17
481,65.16
482,65.17
483,65.14
485,65.13
486,65.13
487,65.12
488,65.13
489,65.14
490,65.14
491,65.14
492,65.12
493,65.11
494,65.1
495,65.13
496,65.13
497,65.11
498,65.09
499,65.09
500,65.14
501,65.15
502,65.16
503,65.19
505,65.24
506,65.22
507,65.23
a1493276580,64.87
1,64.62
2,64.65
3,64.78
4,64.73
5,64.82
6,64.73
7,64.74
8,64.79
9,64.77
10,64.77
12,64.78
13,64.75
14,64.72
15,64.68
16,64.65
17,64.59
18,64.55
19,64.56
20,64.57
23,64.59
24,64.58
25,64.58
26,64.55
27,64.48
28,64.49
29,64.52
30,64.49
31,64.51
32,64.55
33,64.49
34,64.43
35,64.47
36,64.53
37,64.53
38,64.54
39,64.58
40,64.65
41,64.64
42,64.63
43,64.65
44,64.54
45,64.55
46,64.58
48,64.59
49,64.59
50,64.61
51,64.61
52,64.63
53,64.68
54,64.72
55,64.69
56,64.79
57,64.77
58,64.74
59,64.7
60,64.7
61,64.75
62,64.72
63,64.79
64,64.79
65,64.81
66,64.87
67,64.9
68,64.9
69,64.92
70,64.93
71,64.97
72,64.98
73,64.91
74,64.92
75,65.01
76,65.02
77,65
78,65.01
80,65.08
81,65.09
82,65.1
83,65.11
84,65.16
85,65.15
86,65.16
87,65.18
88,65.19
90,65.16
91,65.15
92,65.15
93,65.13
94,65.14
95,65.13
96,65.11
97,65.03
98,65
99,64.97
100,64.99
101,65.01
102,65
103,64.93
104,64.95
105,64.91
106,64.88
107,64.9
108,64.89
109,64.87
110,64.83
112,64.83
113,64.85
114,64.88
115,64.85
116,64.87
117,64.81
118,64.81
119,64.86
120,64.85
121,64.84
122,64.88
123,64.88
124,64.87
125,64.88
126,64.9
128,64.9
129,64.86
130,64.85
132,64.78
134,64.79
135,64.79
136,64.79
137,64.79
138,64.8
139,64.81
141,64.85
142,64.87
143,64.92
144,64.89
145,64.82
146,64.82
147,64.78
148,64.77
149,64.75
150,64.76
151,64.77
152,64.74
153,64.75
155,64.73
156,64.73
157,64.73
159,64.73
161,64.72
162,64.68
163,64.73
164,64.75
165,64.73
166,64.74
167,64.71
169,64.71
170,64.74
172,64.73
173,64.74
174,64.71
175,64.72
176,64.71
177,64.7
178,64.7
179,64.72
181,64.79
182,64.78
184,64.72
185,64.75
186,64.74
187,64.69
188,64.66
190,64.65
191,64.62
192,64.63
193,64.63
194,64.64
195,64.68
196,64.66
197,64.63
198,64.62
200,64.66
202,64.69
206,64.71
207,64.68
208,64.67
209,64.67
211,64.68
212,64.7
213,64.67
214,64.68
217,64.68
218,64.68
219,64.69
220,64.7
222,64.7
223,64.72
224,64.74
225,64.73
226,64.72
227,64.71
228,64.71
232,64.72
233,64.72
234,64.7
235,64.71
237,64.71
239,64.73
241,64.72
242,64.71
245,64.69
247,64.7
248,64.68
249,64.63
250,64.62
251,64.62
252,64.65
254,64.66
255,64.66
256,64.7
258,64.69
259,64.68
261,64.68
262,64.7
266,64.7
267,64.63
269,64.62
270,64.64
271,64.6
273,64.59
274,64.6
275,64.6
277,64.57
278,64.57
279,64.54
282,64.54
283,64.51
284,64.53
285,64.56
286,64.58
287,64.53
288,64.57
289,64.63
290,64.58
291,64.59
292,64.65
293,64.64
294,64.68
295,64.64
297,64.65
298,64.67
299,64.71
302,64.82
303,64.79
304,64.78
307,64.72
308,64.77
309,64.76
310,64.75
311,64.78
312,64.81
314,64.8
315,64.84
316,64.81
317,64.81
318,64.81
322,64.81
323,64.82
324,64.8
327,64.78
329,64.78
331,64.78
332,64.76
333,64.77
334,64.8
335,64.9
336,64.92
337,64.88
339,64.82
340,64.8
342,64.8
344,64.79
346,64.78
347,64.76
348,64.77
349,64.79
350,64.78
351,64.74
352,64.71
355,64.67
360,64.77
361,64.76
362,64.75
363,64.75
365,64.81
368,64.85
370,64.88
372,64.92
373,64.96
374,64.93
375,64.9
376,64.91
377,64.89
378,64.91
379,64.9
380,64.88
381,64.88
382,64.85
384,64.85
385,64.86
386,64.9
388,64.87
389,64.83
390,64.8
392,64.72
393,64.72
394,64.75
395,64.72
396,64.72
397,64.64
400,64.68
401,64.79
402,64.73
403,64.74
404,64.79
405,64.8
406,64.81
407,64.79
408,64.78
409,64.74
412,64.75
413,64.72
414,64.73
415,64.73
416,64.71
417,64.67
418,64.72
419,64.72
420,64.71
421,64.73
422,64.73
423,64.74
424,64.71
425,64.69
426,64.66
427,64.69
428,64.72
429,64.73
430,64.72
431,64.73
432,64.74
433,64.73
434,64.7
435,64.72
436,64.7
437,64.77
439,64.73
440,64.73
442,64.73
443,64.74
444,64.72
445,64.69
446,64.66
447,64.63
448,64.65
449,64.7
450,64.71
451,64.7
452,64.73
454,64.75
455,64.74
457,64.78
459,64.8
460,64.8
461,64.75
462,64.81
464,64.77
467,64.76
468,64.72
469,64.71
470,64.72
471,64.74
472,64.72
473,64.7
474,64.73
475,64.77
477,64.81
479,64.83
480,64.83
481,64.87
482,64.87
483,64.86
484,64.84
485,64.8
486,64.79
487,64.8
488,64.84
489,64.86
490,64.87
491,64.86
492,64.86
493,64.9
495,64.89
497,64.87
498,64.86
499,64.88
500,64.9
501,64.89
502,64.91
503,64.91
504,64.91
505,64.93
506,64.92
507,64.85
a1493362980,65
1,65.1
2,65.17
5,65.2
6,65.2
7,65.4
8,65.4
9,65.35
10,65.4
11,65.41
12,65.43
13,65.42
14,65.39
15,65.43
17,65.46
18,65.57
19,65.49
20,65.47
22,65.52
23,65.51
25,65.52
26,65.52
27,65.49
28,65.5
30,65.5
31,65.46
32,65.42
33,65.47
34,65.49
35,65.46
36,65.44
37,65.41
38,65.35
41,65.35
46,65.3
47,65.32
48,65.39
49,65.32
51,65.31
53,65.35
54,65.38
55,65.39
56,65.41
58,65.45
59,65.45
60,65.49
61,65.52
62,65.56
63,65.51
64,65.5
65,65.54
66,65.59
67,65.63
68,65.64
69,65.68
70,65.7
71,65.67
72,65.69
73,65.72
74,65.68
75,65.63
76,65.59
77,65.58
78,65.57
79,65.61
80,65.59
81,65.58
84,65.54
85,65.52
87,65.52
88,65.5
89,65.52
90,65.56
91,65.59
92,65.6
93,65.63
95,65.59
98,65.55
100,65.54
103,65.53
104,65.54
106,65.53
108,65.52
109,65.52
110,65.55
112,65.54
113,65.55
114,65.55
115,65.55
117,65.53
121,65.55
122,65.53
123,65.57
124,65.6
125,65.59
126,65.59
127,65.62
128,65.6
129,65.59
131,65.61
133,65.59
134,65.58
135,65.57
136,65.57
137,65.57
138,65.57
139,65.59
141,65.6
142,65.63
143,65.63
144,65.65
145,65.66
147,65.63
148,65.62
149,65.66
150,65.67
151,65.72
152,65.73
153,65.74
155,65.74
156,65.73
157,65.65
158,65.66
159,65.65
160,65.63
161,65.6
162,65.63
163,65.58
164,65.61
165,65.64
167,65.6
169,65.59
170,65.6
171,65.63
172,65.61
174,65.61
175,65.61
176,65.63
177,65.63
179,65.62
180,65.63
182,65.63
183,65.62
184,65.62
185,65.62
186,65.6
188,65.6
189,65.59
190,65.59
192,65.56
193,65.59
194,65.62
196,65.68
198,65.68
200,65.67
203,65.68
204,65.69
206,65.72
207,65.73
208,65.74
209,65.72
211,65.71
212,65.71
216,65.67
218,65.63
219,65.64
220,65.67
226,65.66
227,65.61
228,65.64
229,65.64
230,65.57
231,65.59
232,65.6
233,65.59
234,65.59
235,65.6
236,65.61
237,65.61
238,65.65
240,65.66
241,65.68
242,65.65
245,65.57
246,65.61
247,65.61
248,65.6
249,65.58
250,65.57
251,65.57
252,65.6
253,65.64
254,65.66
257,65.65
258,65.64
259,65.62
260,65.64
261,65.64
262,65.63
267,65.61
268,65.61
269,65.62
270,65.62
272,65.61
273,65.61
274,65.61
275,65.62
277,65.62
278,65.6
279,65.6
281,65.61
283,65.58
284,65.57
286,65.58
287,65.57
288,65.57
289,65.57
290,65.57
291,65.56
295,65.53
296,65.54
298,65.56
299,65.56
300,65.56
301,65.56
302,65.55
306,65.58
307,65.59
310,65.64
311,65.66
312,65.66
314,65.67
315,65.64
317,65.66
320,65.66
321,65.66
322,65.62
324,65.65
325,65.64
326,65.66
327,65.67
328,65.64
329,65.68
330,65.7
331,65.71
333,65.7
334,65.75
335,65.8
337,65.78
339,65.77
340,65.77
341,65.77
342,65.81
343,65.84
345,65.84
346,65.81
347,65.84
348,65.86
349,65.86
350,65.85
351,65.85
352,65.88
354,65.91
355,65.89
356,65.91
357,65.9
358,65.89
359,65.9
360,65.92
361,65.92
362,65.88
363,65.86
364,65.85
365,65.86
366,65.85
368,65.91
369,65.94
370,65.92
371,65.94
372,65.94
373,65.95
374,65.92
375,65.94
376,65.94
377,65.91
378,65.91
379,65.91
380,65.92
381,65.9
383,65.92
384,65.92
385,65.91
386,65.91
387,65.9
388,65.9
389,65.89
390,65.87
391,65.85
392,65.83
394,65.84
395,65.86
396,65.88
397,65.88
398,65.89
399,65.86
400,65.86
401,65.86
402,65.87
403,65.88
404,65.94
405,65.95
406,65.94
407,65.93
408,65.92
409,65.91
410,65.91
411,65.93
412,65.95
413,65.97
414,65.96
415,65.96
417,65.96
419,65.98
420,65.98
421,65.99
422,65.98
423,65.98
424,65.96
426,65.98
427,66.04
428,66.03
429,66
430,66.02
431,66.02
432,66.03
433,66.03
434,66.02
435,66.08
436,66.03
437,66.06
438,66.07
439,66.07
440,66.07
441,66.07
442,66.08
443,66.08
444,66.1
445,66.1
446,66.12
447,66.16
448,66.18
449,66.17
450,66.15
451,66.18
452,66.17
453,66.16
454,66.16
455,66.19
456,66.19
457,66.28
458,66.28
459,66.24
460,66.23
461,66.26
462,66.18
463,66.21
464,66.18
465,66.18
466,66.17
467,66.16
468,66.14
469,66.06
470,66.04
471,66.04
472,66.08
473,66.18
474,66.17
475,66.19
476,66.22
477,66.25
478,66.25
479,66.28
480,66.35
481,66.33
482,66.34
483,66.33
485,66.34
486,66.36
487,66.36
488,66.35
489,66.36
490,66.31
491,66.32
492,66.32
493,66.37
494,66.35
495,66.28
496,66.3
497,66.31
498,66.35
499,66.41
500,66.4
501,66.4
502,66.39
503,66.37
504,66.42
505,66.47
506,66.45
507,66.44
a1493708580,66.59
1,66.5
2,66.48
3,66.54
4,66.57
6,66.58
8,66.69
9,66.72
10,66.6
11,66.58
12,66.53
13,66.41
14,66.33
15,66.45
16,66.28
17,66.36
18,66.36
19,66.38
20,66.36
21,66.31
22,66.24
24,66.29
25,66.23
27,66.18
28,66.25
29,66.19
30,66.14
31,66.13
32,66.13
33,66.16
34,66.1
35,66.11
36,66.19
37,66.16
38,66.09
40,66.03
41,66.02
42,66.05
43,66.11
44,66.08
45,65.96
46,66.09
47,66.1
48,66.02
49,66.03
50,66.01
51,65.96
52,65.95
53,65.99
54,66.02
55,66
56,65.95
57,65.98
58,66.07
59,65.93
60,65.92
62,65.93
63,65.85
64,65.85
65,65.79
66,65.9
67,65.89
68,65.9
69,65.88
70,65.93
71,65.85
72,65.85
73,65.88
74,65.87
76,65.84
77,65.76
78,65.8
79,65.77
80,65.74
81,65.72
82,65.68
83,65.69
84,65.73
85,65.77
86,65.76
87,65.74
88,65.71
89,65.75
90,65.79
91,65.71
92,65.78
93,65.78
94,65.78
95,65.82
96,65.83
97,65.85
98,65.86
99,65.88
100,65.89
101,65.85
102,65.83
103,65.81
107,65.78
108,65.74
109,65.73
110,65.73
111,65.71
112,65.71
113,65.72
114,65.75
115,65.8
116,65.79
117,65.85
119,65.87
120,65.87
122,65.86
123,65.87
124,65.89
126,65.93
127,65.91
128,65.92
129,65.94
130,65.94
131,65.9
132,65.9
133,65.9
134,65.88
135,65.85
136,65.84
138,65.81
139,65.8
140,65.78
142,65.78
143,65.8
146,65.8
148,65.73
149,65.74
150,65.76
151,65.79
152,65.84
153,65.86
154,65.83
155,65.84
158,65.86
159,65.94
160,65.91
161,65.91
165,65.91
166,65.89
167,65.9
168,65.94
169,65.94
170,65.97
171,65.97
172,65.96
173,65.95
174,65.96
175,65.98
177,65.99
179,65.97
180,65.96
182,65.96
184,65.95
186,65.94
187,65.91
188,65.95
189,65.97
190,65.97
191,65.98
192,66.02
193,66.02
195,66.04
196,66.03
197,66.05
200,66.05
203,66.04
204,66
205,65.97
206,65.96
207,65.95
208,65.97
209,65.96
210,65.96
211,65.97
212,65.99
214,66.01
215,65.99
216,65.98
218,65.97
219,65.98
220,65.99
221,66.01
222,65.99
224,66
229,65.99
233,65.98
234,65.96
236,65.97
237,65.98
238,65.99
239,66.01
240,66.03
241,66.02
245,66
246,65.95
247,65.94
248,65.95
249,65.97
250,65.96
251,65.98
252,65.97
253,65.99
255,66
256,66.01
259,66.02
260,66
261,65.99
262,66
264,66
265,66
267,65.99
268,65.97
269,65.97
270,65.96
271,65.96
273,65.94
274,65.93
275,65.95
276,65.97
278,65.97
279,65.98
281,65.98
282,66
283,65.96
284,65.96
285,65.97
286,65.97
289,66
290,66
291,66.02
292,66.04
293,66.04
295,66.06
296,66.08
297,66.09
299,66.08
301,66.09
302,66.08
303,66.04
305,66.03
