GBF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
66,38.915
70,38.875
77,38.9
78,38.95
84,38.985
85,39
86,39.02
88,38.995
92,39
93,39.045
94,39.04
98,39.1
99,39.09
102,39.115
103,39.14
104,39.125
105,39.13
109,39.135
111,39.16
119,39.15
120,39.19
122,39.2
124,39.23
125,39.19
126,39.225
130,39.25
132,39.22
135,39.2
136,39.175
137,39.225
140,39.225
145,39.23
146,39.235
147,39.23
148,39.225
149,39.215
150,39.245
158,39.22
162,39.235
164,39.255
166,39.255
168,39.245
169,39.255
171,39.23
177,39.26
179,39.265
181,39.35
182,39.34
186,39.39
187,39.415
193,39.42
195,39.44
196,39.445
199,39.45
200,39.45
201,39.465
207,39.475
208,39.48
212,39.47
213,39.47
214,39.49
215,39.49
217,39.49
218,39.475
219,39.47
224,39.43
225,39.47
229,39.44
230,39.45
232,39.44
233,39.435
235,39.47
237,39.475
240,39.475
241,39.48
242,39.5
245,39.56
246,39.495
247,39.505
248,39.495
249,39.45
252,39.445
253,39.425
255,39.4
265,39.445
266,39.44
268,39.42
269,39.4
271,39.42
272,39.39
275,39.43
276,39.43
278,39.43
280,39.41
281,39.425
282,39.43
283,39.41
293,39.4
296,39.445
300,39.48
302,39.455
304,39.48
305,39.48
306,39.475
307,39.5
312,39.49
313,39.485
314,39.55
315,39.55
316,39.575
317,39.58
319,39.6
322,39.6
323,39.605
325,39.64
326,39.615
329,39.64
333,39.64
334,39.69
338,39.67
339,39.67
340,39.67
341,39.655
342,39.67
345,39.675
348,39.69
351,39.67
352,39.7
354,39.69
355,39.67
356,39.69
358,39.68
359,39.68
360,39.68
361,39.67
362,39.67
363,39.665
364,39.64
365,39.64
366,39.64
367,39.64
368,39.64
369,39.64
370,39.64
372,39.64
373,39.64
374,39.64
375,39.64
376,39.64
377,39.64
378,39.64
379,39.64
380,39.64
382,39.615
383,39.6
386,39.62
388,39.62
389,39.62
391,39.64
392,39.64
393,39.64
394,39.635
396,39.64
397,39.64
398,39.64
399,39.64
400,39.64
401,39.64
402,39.64
403,39.64
404,39.635
405,39.64
406,39.64
407,39.64
408,39.64
409,39.64
410,39.64
412,39.64
413,39.63
414,39.63
415,39.64
416,39.64
417,39.64
422,39.64
423,39.64
424,39.64
426,39.64
427,39.64
428,39.64
430,39.64
432,39.64
433,39.64
434,39.64
435,39.64
436,39.64
438,39.64
440,39.67
441,39.67
442,39.665
443,39.645
446,39.665
447,39.65
448,39.65
449,39.65
450,39.67
453,39.665
454,39.715
455,39.745
456,39.745
458,39.795
459,39.77
463,39.785
465,39.78
467,39.795
470,39.83
472,39.86
473,39.845
475,39.795
477,39.84
478,39.85
479,39.825
480,39.84
482,39.82
483,39.79
486,39.78
487,39.73
488,39.73
489,39.73
492,39.735
493,39.755
494,39.715
495,39.715
496,39.71
497,39.69
498,39.625
499,39.64
500,39.63
501,39.63
502,39.64
504,39.62
505,39.625
506,39.61
507,39.585
a1493190180,39.42
1,39.35
7,39.325
9,39.335
10,39.435
13,39.435
14,39.45
17,39.495
20,39.48
22,39.45
23,39.48
27,39.545
32,39.585
33,39.585
35,39.6
50,39.615
51,39.545
52,39.515
55,39.545
58,39.61
62,39.65
63,39.675
66,39.685
69,39.67
70,39.615
79,39.645
85,39.59
89,39.6
91,39.57
97,39.62
107,39.565
124,39.555
126,39.56
133,39.54
135,39.53
138,39.54
143,39.515
144,39.515
150,39.495
152,39.58
153,39.56
154,39.59
155,39.66
159,39.675
161,39.71
163,39.795
166,39.755
167,39.815
175,39.84
176,39.85
177,39.895
186,39.92
187,39.915
195,39.93
196,39.95
198,40
199,40
200,39.955
206,40
209,40
213,39.99
219,40
220,40
221,40.06
222,40.065
223,40.115
225,40.095
229,40.09
233,40.075
235,40.075
236,40.15
237,40.18
238,40.21
239,40.225
240,40.21
241,40.205
242,40.175
245,40.18
250,40.2
251,40.18
260,40.175
261,40.135
264,40.145
269,40.155
270,40.135
276,40.13
279,40.12
283,40.12
285,40.105
287,40.12
288,40.14
289,40.175
290,40.2
294,40.21
295,40.21
296,40.275
301,40.27
302,40.25
303,40.285
304,40.355
305,40.34
309,40.32
310,40.31
311,40.325
314,40.34
316,40.39
317,40.395
318,40.395
319,40.375
320,40.38
321,40.4
322,40.43
323,40.44
325,40.42
327,40.43
331,40.46
332,40.46
334,40.44
336,40.46
337,40.485
340,40.45
341,40.485
342,40.55
343,40.575
346,40.555
347,40.575
348,40.575
349,40.565
352,40.57
356,40.585
357,40.585
358,40.555
359,40.575
361,40.55
364,40.575
367,40.56
369,40.57
370,40.635
371,40.615
372,40.615
373,40.625
374,40.635
376,40.625
378,40.655
379,40.64
380,40.62
381,40.65
384,40.66
385,40.66
386,40.645
387,40.65
388,40.63
389,40.66
390,40.655
391,40.66
392,40.66
393,40.66
394,40.66
396,40.66
397,40.63
399,40.625
400,40.625
401,40.605
403,40.575
405,40.55
406,40.49
407,40.445
408,40.435
409,40.435
410,40.415
411,40.415
412,40.435
413,40.435
414,40.5
416,40.5
417,40.525
418,40.5
420,40.495
421,40.525
422,40.54
423,40.55
426,40.6
427,40.645
428,40.605
429,40.6
430,40.61
431,40.615
432,40.615
435,40.575
439,40.575
440,40.615
441,40.66
442,40.685
444,40.64
446,40.68
447,40.7
448,40.65
450,40.665
452,40.68
453,40.65
454,40.59
457,40.6
462,40.6
465,40.63
466,40.635
467,40.625
468,40.695
469,40.66
470,40.66
472,40.685
473,40.7
474,40.69
475,40.685
476,40.675
477,40.68
478,40.68
479,40.67
481,40.65
482,40.63
483,40.615
484,40.6
485,40.635
486,40.62
487,40.6
488,40.58
489,40.585
490,40.575
491,40.575
493,40.585
494,40.585
495,40.64
496,40.645
497,40.605
498,40.595
499,40.595
500,40.6
501,40.6
502,40.59
503,40.59
504,40.6
505,40.6
506,40.545
507,40.495
a1493276580,40.195
1,40.19
2,40.175
3,40.19
4,40.275
5,40.2
6,40.39
7,40.34
8,40.385
9,40.32
10,40.3
11,40.3
12,40.32
13,40.4
14,40.455
15,40.475
16,40.46
17,40.46
18,40.455
20,40.475
21,40.485
22,40.49
24,40.535
25,40.535
26,40.545
27,40.555
28,40.53
29,40.5
32,40.53
33,40.5
34,40.53
35,40.575
36,40.56
37,40.565
38,40.555
39,40.54
40,40.54
41,40.56
42,40.6
43,40.585
44,40.585
45,40.475
49,40.43
53,40.45
54,40.475
55,40.45
56,40.455
57,40.435
59,40.305
61,40.385
62,40.33
65,40.33
69,40.33
70,40.37
73,40.37
74,40.35
76,40.325
80,40.315
81,40.335
86,40.37
89,40.455
90,40.455
93,40.41
94,40.385
96,40.385
99,40.385
100,40.4
102,40.425
105,40.395
106,40.395
107,40.39
112,40.41
114,40.405
115,40.36
117,40.345
118,40.335
119,40.335
120,40.325
121,40.31
123,40.32
127,40.305
129,40.32
131,40.335
135,40.33
136,40.325
138,40.33
139,40.345
140,40.335
141,40.33
143,40.345
145,40.34
146,40.35
150,40.365
151,40.395
152,40.395
154,40.37
155,40.38
157,40.38
160,40.38
161,40.355
162,40.295
165,40.315
166,40.32
173,40.3
175,40.325
185,40.35
186,40.33
187,40.32
191,40.315
192,40.315
193,40.305
196,40.315
197,40.295
198,40.29
206,40.3
207,40.305
211,40.315
212,40.325
213,40.325
214,40.325
217,40.33
218,40.33
220,40.33
221,40.33
223,40.33
224,40.365
225,40.37
226,40.37
229,40.38
230,40.385
231,40.47
232,40.47
234,40.475
236,40.475
237,40.47
238,40.475
240,40.485
241,40.49
242,40.49
245,40.5
251,40.42
255,40.335
256,40.335
260,40.32
262,40.3
263,40.3
266,40.275
267,40.27
268,40.29
269,40.275
271,40.25
276,40.25
283,40.28
284,40.245
285,40.245
291,40.275
292,40.275
294,40.255
295,40.275
296,40.255
301,40.27
306,40.255
307,40.25
308,40.195
310,40.18
311,40.15
312,40.155
313,40.15
315,40.17
316,40.19
320,40.215
322,40.22
323,40.225
326,40.23
327,40.225
328,40.23
329,40.225
331,40.22
332,40.24
333,40.25
334,40.26
337,40.275
338,40.25
339,40.245
347,40.255
349,40.235
350,40.235
354,40.245
358,40.25
360,40.285
362,40.28
364,40.29
365,40.295
366,40.275
371,40.255
372,40.29
375,40.305
376,40.29
377,40.285
381,40.33
382,40.355
383,40.335
384,40.36
385,40.375
386,40.295
387,40.3
390,40.295
391,40.34
394,40.315
400,40.35
402,40.37
403,40.395
406,40.42
407,40.425
411,40.44
412,40.455
415,40.44
416,40.38
417,40.365
418,40.365
419,40.49
421,40.465
423,40.48
426,40.51
427,40.48
428,40.465
429,40.45
431,40.415
432,40.425
434,40.395
436,40.41
438,40.385
439,40.38
440,40.4
441,40.4
444,40.38
447,40.405
451,40.41
452,40.41
454,40.39
455,40.425
457,40.47
458,40.47
461,40.47
466,40.45
467,40.445
471,40.375
472,40.35
475,40.345
476,40.35
477,40.355
479,40.38
480,40.38
482,40.39
483,40.39
484,40.405
485,40.375
487,40.38
488,40.395
489,40.38
490,40.375
492,40.38
493,40.38
494,40.38
495,40.37
498,40.37
500,40.355
502,40.305
503,40.305
504,40.325
505,40.36
506,40.32
507,40.325
a1493362980,40.17
2,40.2
3,40.18
5,40.31
7,40.305
8,40.32
9,40.34
10,40.335
11,40.36
12,40.385
17,40.415
19,40.41
20,40.41
25,40.415
26,40.425
27,40.425
29,40.425
30,40.45
31,40.4
42,40.4
44,40.37
45,40.43
46,40.445
48,40.44
51,40.4
52,40.41
54,40.375
56,40.435
58,40.44
60,40.415
61,40.405
63,40.465
65,40.465
74,40.51
80,40.47
81,40.44
82,40.44
85,40.4
90,40.37
91,40.295
94,40.28
95,40.285
96,40.27
97,40.28
102,40.31
108,40.345
109,40.4
115,40.385
116,40.365
121,40.295
123,40.32
125,40.33
131,40.36
134,40.365
137,40.35
138,40.325
139,40.32
141,40.38
142,40.425
146,40.43
147,40.4
148,40.375
151,40.375
153,40.39
154,40.405
156,40.37
168,40.3
172,40.25
175,40.285
176,40.3
177,40.24
179,40.28
181,40.25
184,40.25
189,40.27
191,40.25
193,40.24
196,40.245
197,40.225
202,40.26
205,40.26
206,40.26
208,40.235
212,40.205
217,40.21
228,40.225
229,40.21
234,40.205
236,40.2
237,40.205
238,40.22
239,40.2
240,40.14
241,40.18
245,40.255
251,40.17
252,40.165
253,40.13
255,40.1
256,40.09
257,40.08
258,40.075
260,40.03
265,40.035
274,40.09
280,40.055
281,40.045
282,40.04
283,40.04
286,39.97
287,39.97
295,39.995
301,39.975
304,39.91
305,39.93
306,39.92
307,39.89
308,39.89
310,39.88
311,39.875
312,39.885
314,39.865
315,39.86
320,39.86
321,39.84
322,39.85
329,40
331,39.92
334,39.96
335,39.95
344,39.93
345,39.93
355,39.92
356,39.915
358,39.915
362,39.93
363,39.955
365,40
368,39.98
372,39.97
373,39.965
374,39.975
375,39.975
378,39.995
379,39.975
383,39.99
388,40.07
391,40.04
393,40.04
396,40.025
401,40.015
404,40.02
406,40.015
411,40.005
412,40.005
413,39.93
414,39.875
415,39.845
416,39.845
417,39.81
418,39.815
419,39.785
420,39.785
422,39.765
423,39.755
424,39.745
425,39.745
426,39.78
427,39.805
428,39.805
430,39.805
432,39.825
433,39.79
434,39.765
435,39.755
438,39.765
440,39.78
443,39.765
444,39.74
445,39.735
447,39.735
448,39.75
449,39.76
452,39.76
453,39.725
454,39.775
455,39.83
458,39.905
459,39.88
464,39.885
466,39.86
470,39.925
471,39.88
472,39.9
473,39.86
477,39.88
478,39.89
479,39.87
480,39.865
481,39.87
482,39.87
483,39.855
487,39.845
488,39.84
489,39.84
490,39.865
492,39.895
496,39.87
497,39.865
498,39.855
499,39.875
500,39.88
501,39.91
502,39.9
504,39.92
506,39.975
507,39.945
a1493708580,39.94
1,39.9
2,39.81
4,39.81
5,39.465
6,39.77
7,39.795
8,39.85
9,39.775
12,39.74
18,39.75
19,39.74
22,39.705
25,39.705
28,39.695
29,39.705
30,39.73
31,39.77
32,39.77
33,39.845
36,39.875
37,39.805
40,39.89
42,39.88
43,39.89
45,39.94
49,39.99
52,40.005
57,40.005
59,39.97
60,39.98
62,39.965
63,39.95
65,39.865
66,39.815
67,39.77
71,39.84
72,39.88
73,39.885
81,39.96
87,39.965
91,39.955
92,39.91
93,39.845
96,39.82
97,39.84
100,39.875
106,39.96
107,39.995
112,40.02
116,40.055
117,40.05
120,40.045
121,40.045
126,40.04
132,40.04
133,40
134,40.01
136,39.99
137,39.96
138,39.93
139,39.92
146,39.97
147,39.965
152,40
153,39.965
155,39.965
158,39.965
159,39.99
160,39.975
165,39.99
166,40.015
167,40.01
168,40.03
169,40.025
170,40
171,40
173,39.975
174,40.025
175,39.995
176,39.975
182,39.97
187,39.975
193,39.975
196,39.98
200,39.94
205,39.975
206,39.98
208,39.965
210,39.96
216,39.975
223,39.99
227,40.02
228,39.995
232,39.995
236,40.02
237,40.005
239,40.035
240,40.025
241,40.03
245,40.055
248,39.98
253,40
259,40.02
263,40.02
265,39.995
269,39.925
270,39.885
271,39.92
273,39.89
274,39.89
275,39.88
276,39.89
277,39.89
282,39.9
294,39.965
297,39.99
299,39.99
301,39.975
302,39.95
303,39.97
305,39.96
309,39.93
310,39.92
312,39.92
313,39.91
317,39.9
320,39.85
321,39.865
322,39.915
324,39.9
325,39.9
330,39.89
331,39.9
332,39.88
336,39.87
340,39.87
341,39.885
345,39.87
346,39.88
347,39.86
349,39.865
351,39.86
352,39.89
353,39.89
356,39.9
358,39.91
359,39.94
361,39.95
364,39.875
365,39.875
372,39.83
374,39.835
375,39.83
376,39.765
377,39.765
378,39.75
379,39.8
384,39.835
385,39.845
388,39.835
389,39.84
393,39.885
395,39.865
397,39.845
398,39.83
403,39.81
404,39.82
406,39.815
408,39.815
409,39.765
410,39.765
412,39.76
413,39.75
414,39.745
415,39.75
416,39.68
418,39.75
420,39.735
421,39.725
423,39.725
424,39.65
425,39.66
427,39.655
428,39.66
430,39.705
431,39.695
432,39.66
435,39.685
437,39.685
438,39.72
439,39.705
442,39.715
444,39.69
445,39.685
446,39.65
447,39.63
448,39.63
449,39.635
450,39.625
451,39.605
452,39.6
453,39.58
454,39.545
455,39.595
456,39.605
457,39.62
459,39.64
460,39.66
461,39.655
463,39.695
464,39.705
465,39.695
466,39.67
467,39.66
468,39.645
471,39.605
472,39.61
473,39.585
474,39.56
477,39.545
478,39.545
479,39.505
480,39.52
481,39.525
483,39.55
484,39.585
485,39.585
486,39.62
487,39.645
488,39.63
489,39.6
490,39.6
491,39.6
492,39.59
493,39.545
494,39.59
497,39.62
498,39.6
499,39.61
500,39.61
501,39.61
502,39.62
503,39.625
504,39.615
505,39.61
506,39.62
507,39.655
a1493794980,39.495
6,39.595
8,39.635
11,39.53
13,39.475
17,39.415
18,39.36
20,39.365
22,39.325
23,39.29
27,39.29
28,39.29
29,39.26
32,39.255
33,39.24
35,39.175
36,39.17
37,39.165
42,39.165
43,39.245
48,39.25
49,39.205
53,39.21
54,39.22
55,39.22
56,39.22
58,39.22
63,39.18
64,39.08
67,39.06
68,39.085
71,39.035
72,39.025
73,39.015
75,39
77,38.98
79,38.975
81,38.985
82,39
84,39.055
85,39.05
86,39.05
87,39.075
88,39.08
89,39.095
92,39.105
93,39.105
94,39.14
95,39.07
96,39.05
97,39.1
99,39.125
100,39.13
101,39.14
104,39.07
114,39.05
115,39.005
116,39.04
117,39.11
118,39.1
120,39.085
123,39.07
131,39.065
132,39.04
136,39.025
137,39.085
138,39.1
140,39.085
143,39.11
148,39.15
149,39.175
151,39.205
159,39.205
161,39.19
163,39.17
167,39.13
173,39.095
174,39.075
177,39.055
179,39.035
180,39.05
183,39.075
186,39.085
187,39.1
188,39.11
190,39.16
194,39.19
195,39.17
197,39.175
203,39.185
207,39.205
208,39.17
209,39.17
212,39.215
214,39.21
217,39.235
218,39.245
220,39.185
221,39.15
222,39.15
223,39.135
224,39.145
225,39.125
226,39.115
227,39.14
228,39.12
229,39.105
230,39.065
231,39.04
232,39.035
233,39.025
234,39.045
235,39.13
237,39.135
238,39.17
239,39.14
240,39.14
242,39.13
245,39.07
246,39.15
250,39.165
251,39.155
254,39.145
255,39.12
257,39.1
258,39.095
260,39.075
261,39.07
262,39.11
263,39.09
264,39.075
265,39.085
269,39.07
271,39.05
272,39.08
274,39.065
275,38.985
277,39.005
278,39.075
279,39.075
283,39.085
287,39.09
289,39.085
292,39.055
293,39.055
295,39.02
299,39.035
300,39.04
304,39.08
309,39.1
311,39.09
313,39.085
318,39.1
320,39.1
324,39.105
325,39.115
326,39.11
327,39.145
329,39.095
330,39.085
333,39.09
334,39.05
335,39.015
337,39.01
340,38.985
342,38.98
344,38.98
345,38.995
347,38.99
348,38.97
350,38.965
351,38.995
352,39
360,39.005
361,39.01
364,39.03
365,39
366,39
367,39
369,39
370,39
371,38.98
373,38.98
374,38.96
375,38.95
378,38.925
379,38.905
380,38.895
382,38.915
384,38.885
385,38.905
387,38.915
391,38.93
392,38.94
393,38.985
394,39.005
395,39.03
398,39.005
399,39
400,39.015
401,39.04
402,39.03
407,39.105
408,39.105
409,39.11
410,39.11
412,39.09
415,39.095
416,39.08
417,39.085
418,39.13
419,39.125
420,39.145
421,39.16
422,39.155
423,39.175
424,39.2
427,39.18
428,39.165
429,39.165
432,39.15
433,39.14
436,39.13
437,39.16
439,39.075
442,39.135
443,39.23
445,39.195
446,39.215
447,39.19
448,39.19
449,39.22
450,39.21
452,39.205
453,39.215
454,39.215
456,39.28
458,39.25
459,39.255
460,39.255
461,39.245
463,39.25
464,39.225
465,39.225
469,39.195
470,39.205
472,39.21
476,39.21
478,39.22
479,39.23
480,39.235
482,39.23
483,39.235
484,39.23
485,39.225
486,39.25
487,39.22
488,39.2
489,39.24
491,39.24
492,39.235
493,39.24
494,39.24
495,39.225
496,39.21
497,39.195
498,39.18
499,39.175
502,39.195
504,39.165
505,39.15
506,39.145
507,39.12
a1493881380,39.225
3,39.285
5,39.18
6,39.155
7,39.145
8,39.05
9,39.01
10,38.99
13,38.955
18,39.065
20,39.145
21,39.16
22,39.17
23,39.185
24,39.24
28,39.185
33,39.18
35,39.16
36,39.16
37,39.17
39,39.185
42,39.15
45,39.19
47,39.25
48,39.22
49,39.26
50,39.22
51,39.21
53,39.16
54,39.14
55,39.14
56,39.175
57,39.195
58,39.175
59,39.2
60,39.175
64,39.2
66,39.16
67,39.16
69,39.14
71,39.135
74,39.13
75,39.09
76,39.07
77,39
79,38.995
80,39.02
82,39.04
83,38.99
85,39
86,39.05
95,38.985
96,38.985
98,38.98
99,38.97
100,38.97
101,38.97
102,38.93
104,38.98
105,39
107,38.945
114,38.98
118,39.02
119,39.065
124,39.045
125,39.03
127,39.06
129,39.05
130,39.045
132,39.04
133,39.065
134,39.04
136,39.07
138,39.06
140,39.04
143,39.025
147,39.045
148,39.07
149,39.08
150,39.115
151,39.15
156,39.11
162,39.105
163,39.125
165,39.105
166,39.13
167,39.135
168,39.15
169,39.11
173,39.1
174,39.11
175,39.125
178,39.085
179,39.06
180,39.07
181,39.065
183,39.05
187,39.015
188,39.025
191,39.02
192,39.055
197,39.08
198,39.08
199,39.08
204,39.095
206,39.045
208,39.065
210,39.09
211,39.1
212,39.17
213,39.135
214,39.135
216,39.125
218,39.16
219,39.14
223,39.11
224,39.135
227,39.135
229,39.125
239,39.155
240,39.14
241,39.105
245,39.18
246,39.14
249,39.09
252,39.095
255,39.05
256,39.075
259,39.04
260,39.025
263,39.06
264,39.11
265,39.115
266,39.105
272,39.1
276,39.115
277,39.12
279,39.17
289,39.165
290,39.2
303,39.15
304,39.13
305,39.12
306,39.125
308,39.14
313,39.135
315,39.15
319,39.125
320,39.1
322,39.09
326,39.045
329,39.055
332,39.055
333,39.075
334,39.08
338,39.1
339,39.11
340,39.11
342,39.15
343,39.18
344,39.15
347,39.2
351,39.165
353,39.145
354,39.115
358,39.095
361,39.11
363,39.125
364,39.195
369,39.2
372,39.21
374,39.185
375,39.175
376,39.19
379,39.195
380,39.2
381,39.225
383,39.27
385,39.24
386,39.29
391,39.285
392,39.265
395,39.26
396,39.255
397,39.275
398,39.245
399,39.24
400,39.255
403,39.27
405,39.26
406,39.265
407,39.24
408,39.22
409,39.215
410,39.2
412,39.215
415,39.215
416,39.205
417,39.2
419,39.19
421,39.185
425,39.23
426,39.225
427,39.255
428,39.235
429,39.245
430,39.215
431,39.235
434,39.195
437,39.2
439,39.195
446,39.215
447,39.225
450,39.22
452,39.21
454,39.19
455,39.22
456,39.24
460,39.24
461,39.215
464,39.245
465,39.245
466,39.2
468,39.225
470,39.215
471,39.22
472,39.22
473,39.21
474,39.215
475,39.235
476,39.25
477,39.23
478,39.23
480,39.245
482,39.265
485,39.25
487,39.265
488,39.26
492,39.28
493,39.255
494,39.245
495,39.255
496,39.26
497,39.27
498,39.27
499,39.265
500,39.28
501,39.27
502,39.27
503,39.285
504,39.28
505,39.27
506,39.305
507,39.3
a1493967780,39.09
1,39.235
7,39.165
8,39.2
12,39.175
13,39.185
14,39.17
22,39.175
23,39.105
24,39.14
27,39.075
28,39.095
29,39.1
31,39.095
37,39.095
38,39.125
43,39.155
45,39.175
51,39.14
57,39.08
61,39.13
63,39.15
64,39.175
70,39.15
78,39.215
79,39.195
83,39.215
87,39.27
91,39.25
92,39.22
93,39.27
95,39.24
96,39.275
106,39.26
108,39.27
109,39.235
111,39.19
115,39.22
116,39.25
117,39.25
118,39.295
120,39.275
122,39.28
124,39.23
126,39.215
133,39.26
134,39.27
135,39.27
136,39.27
137,39.27
139,39.285
143,39.265
150,39.25
152,39.225
153,39.2
154,39.2
155,39.17
158,39.165
160,39.15
161,39.155
162,39.21
163,39.21
164,39.21
165,39.23
166,39.205
167,39.165
169,39.155
173,39.19
178,39.155
179,39.15
181,39.125
193,39.115
194,39.145
195,39.16
196,39.16
200,39.135
202,39.135
204,39.1
206,39.115
209,39.135
210,39.18
214,39.19
216,39.19
217,39.19
218,39.285
219,39.285
220,39.265
224,39.29
227,39.31
229,39.3
230,39.325
233,39.275
234,39.33
237,39.34
239,39.35
240,39.305
242,39.27
245,39.32
246,39.34
247,39.35
248,39.35
249,39.355
250,39.37
251,39.385
252,39.385
253,39.375
254,39.375
257,39.385
262,39.395
266,39.285
267,39.28
270,39.28
275,39.32
276,39.32
277,39.34
281,39.34
285,39.285
286,39.32
291,39.32
292,39.34
295,39.34
296,39.34
298,39.33
299,39.33
303,39.33
308,39.355
309,39.345
310,39.345
311,39.345
315,39.345
316,39.345
318,39.315
319,39.31
321,39.285
322,39.29
326,39.29
328,39.31
329,39.33
330,39.33
337,39.36
338,39.3
339,39.33
340,39.36
341,39.36
343,39.315
344,39.31
349,39.365
351,39.365
352,39.365
353,39.375
354,39.375
355,39.375
356,39.375
357,39.375
358,39.375
359,39.395
362,39.415
364,39.455
365,39.43
366,39.405
367,39.355
375,39.37
383,39.345
388,39.34
391,39.325
392,39.375
395,39.38
396,39.38
405,39.36
406,39.385
407,39.41
408,39.41
409,39.41
410,39.415
411,39.37
412,39.345
415,39.335
417,39.335
418,39.34
421,39.32
426,39.305
429,39.285
433,39.315
434,39.31
435,39.27
436,39.265
444,39.26
445,39.245
447,39.225
448,39.25
449,39.25
451,39.23
452,39.175
453,39.18
454,39.165
455,39.16
457,39.155
458,39.15
460,39.18
461,39.19
464,39.195
465,39.255
467,39.3
470,39.325
472,39.325
473,39.315
477,39.285
478,39.275
479,39.255
480,39.225
481,39.21
482,39.21
483,39.215
485,39.255
486,39.245
487,39.25
490,39.27
492,39.27
493,39.295
494,39.28
495,39.275
496,39.3
498,39.275
499,39.285
500,39.255
501,39.245
503,39.28
504,39.305
505,39.3
506,39.3
507,39.305
a1494226980,39.5
1,39.475
2,39.665
4,39.48
5,39.34
6,39.35
7,39.285
8,39.2
9,39.19
11,39.12
13,39.12
15,39.095
19,39.095
23,39.12
26,39.145
28,39.15
30,39.15
31,39.17
32,39.145
33,39.18
38,39.225
39,39.255
43,39.17
46,39.15
47,39.145
50,39.155
51,39.14
56,39.15
57,39.15
58,39.165
59,39.185
65,39.25
67,39.285
68,39.265
73,39.225
75,39.26
76,39.27
77,39.27
80,39.29
84,39.35
85,39.375
86,39.395
87,39.435
91,39.44
92,39.42
100,39.28
101,39.31
102,39.3
103,39.335
109,39.335
113,39.315
122,39.3
123,39.37
124,39.35
126,39.36
130,39.335
131,39.35
137,39.35
140,39.32
143,39.32
144,39.355
145,39.335
146,39.35
