SNH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
331,4.721
332,4.723
334,4.729
335,4.729
337,4.724
339,4.725
340,4.73
342,4.727
343,4.728
344,4.733
345,4.733
346,4.733
347,4.733
348,4.734
353,4.733
354,4.74
356,4.732
357,4.73
358,4.726
359,4.72
360,4.712
361,4.71
362,4.717
363,4.72
364,4.72
365,4.723
369,4.725
370,4.725
371,4.723
372,4.72
373,4.731
374,4.729
376,4.739
377,4.742
378,4.733
379,4.732
380,4.732
381,4.73
382,4.727
383,4.727
384,4.725
385,4.73
386,4.73
387,4.734
388,4.737
389,4.737
391,4.74
392,4.737
393,4.739
394,4.74
395,4.736
396,4.74
397,4.741
398,4.74
399,4.746
400,4.744
402,4.742
403,4.745
404,4.746
406,4.749
407,4.755
408,4.747
409,4.741
410,4.744
411,4.751
412,4.753
413,4.749
414,4.747
415,4.747
416,4.742
417,4.734
418,4.733
419,4.735
420,4.747
421,4.745
422,4.746
423,4.737
424,4.737
425,4.737
426,4.737
427,4.736
428,4.736
429,4.737
430,4.74
431,4.745
432,4.747
433,4.75
434,4.75
435,4.749
436,4.75
437,4.751
438,4.755
439,4.751
440,4.75
441,4.752
442,4.749
443,4.748
444,4.754
445,4.757
446,4.76
447,4.764
449,4.764
451,4.767
452,4.767
453,4.773
455,4.771
456,4.759
457,4.75
458,4.749
459,4.753
460,4.755
461,4.757
462,4.757
463,4.76
464,4.756
466,4.744
467,4.754
468,4.755
469,4.757
470,4.757
471,4.761
473,4.764
474,4.764
476,4.754
477,4.757
478,4.765
479,4.754
480,4.745
481,4.738
482,4.745
483,4.76
484,4.762
485,4.762
487,4.757
488,4.745
489,4.743
490,4.741
492,4.746
493,4.75
494,4.74
495,4.735
496,4.73
497,4.736
498,4.745
499,4.754
501,4.743
503,4.747
504,4.737
505,4.735
506,4.738
507,4.74
a1493103780,4.752
2,4.74
3,4.745
4,4.745
6,4.749
7,4.754
9,4.754
11,4.749
12,4.749
14,4.754
15,4.755
17,4.755
18,4.75
22,4.745
23,4.743
24,4.746
29,4.744
30,4.744
31,4.745
36,4.74
37,4.738
40,4.738
42,4.739
43,4.733
46,4.733
47,4.734
50,4.728
51,4.723
54,4.726
57,4.722
62,4.723
64,4.717
65,4.708
67,4.71
69,4.71
70,4.708
72,4.707
73,4.714
78,4.707
79,4.708
80,4.711
81,4.71
82,4.709
83,4.714
84,4.714
85,4.716
86,4.716
87,4.717
88,4.717
93,4.71
94,4.708
97,4.701
99,4.705
101,4.7
104,4.695
107,4.691
108,4.697
109,4.709
110,4.715
113,4.713
114,4.709
115,4.712
116,4.717
118,4.717
120,4.718
123,4.723
124,4.723
125,4.73
127,4.731
128,4.73
129,4.729
130,4.722
131,4.717
132,4.716
134,4.716
135,4.72
136,4.717
139,4.713
140,4.712
141,4.712
143,4.708
146,4.707
148,4.71
149,4.711
151,4.707
152,4.696
153,4.693
155,4.697
156,4.696
158,4.693
161,4.693
162,4.693
163,4.695
166,4.699
167,4.699
171,4.7
172,4.703
173,4.708
174,4.701
176,4.704
179,4.712
180,4.709
181,4.704
184,4.71
186,4.708
187,4.71
188,4.715
190,4.714
191,4.711
192,4.708
194,4.707
195,4.708
199,4.71
200,4.709
202,4.71
203,4.709
204,4.706
206,4.702
209,4.701
210,4.704
212,4.701
213,4.699
214,4.7
217,4.703
222,4.707
223,4.702
225,4.695
228,4.7
229,4.695
245,4.69
247,4.69
251,4.688
252,4.674
253,4.678
254,4.676
255,4.681
257,4.679
259,4.675
260,4.673
262,4.679
263,4.68
267,4.679
268,4.678
269,4.678
272,4.681
273,4.685
274,4.683
275,4.682
276,4.682
277,4.678
279,4.671
281,4.676
284,4.682
285,4.68
286,4.68
289,4.675
292,4.674
294,4.675
296,4.674
297,4.671
298,4.67
299,4.665
301,4.661
302,4.66
306,4.665
307,4.667
308,4.668
309,4.667
313,4.667
314,4.666
315,4.665
318,4.664
320,4.667
322,4.674
323,4.67
325,4.661
326,4.662
327,4.66
329,4.658
332,4.668
337,4.664
338,4.669
339,4.668
340,4.669
344,4.666
345,4.67
349,4.67
350,4.67
351,4.676
352,4.675
355,4.674
360,4.669
362,4.671
364,4.671
365,4.671
366,4.671
370,4.673
371,4.671
374,4.671
376,4.67
377,4.67
378,4.67
380,4.669
385,4.673
386,4.674
387,4.672
390,4.671
391,4.671
392,4.673
393,4.67
394,4.674
395,4.674
396,4.675
397,4.678
398,4.68
399,4.677
404,4.68
408,4.681
409,4.678
410,4.681
411,4.681
412,4.682
413,4.682
414,4.683
415,4.683
416,4.683
417,4.683
418,4.679
419,4.679
420,4.68
421,4.68
425,4.677
426,4.673
427,4.676
428,4.676
430,4.673
431,4.678
432,4.679
433,4.677
434,4.679
435,4.681
437,4.676
438,4.68
439,4.68
440,4.679
441,4.681
444,4.673
445,4.671
446,4.669
447,4.669
449,4.669
450,4.668
451,4.665
452,4.667
453,4.667
454,4.667
455,4.664
456,4.661
458,4.66
459,4.654
462,4.653
463,4.65
464,4.652
465,4.65
466,4.65
467,4.65
468,4.649
470,4.653
471,4.65
473,4.651
474,4.656
475,4.66
476,4.66
478,4.664
480,4.673
481,4.675
482,4.676
483,4.677
484,4.665
485,4.66
487,4.664
488,4.665
489,4.665
490,4.664
492,4.662
493,4.665
494,4.668
495,4.672
497,4.673
498,4.671
499,4.666
500,4.664
501,4.665
502,4.665
503,4.667
504,4.668
505,4.668
506,4.667
507,4.667
a1493190180,4.677
1,4.664
4,4.668
7,4.667
8,4.667
9,4.672
11,4.66
12,4.66
13,4.659
14,4.662
15,4.663
16,4.663
21,4.658
22,4.655
31,4.654
34,4.663
35,4.668
36,4.667
39,4.668
40,4.67
41,4.67
43,4.67
45,4.674
46,4.668
47,4.671
51,4.677
53,4.673
54,4.674
55,4.676
58,4.676
60,4.672
61,4.671
62,4.671
65,4.67
66,4.663
68,4.66
69,4.657
70,4.662
71,4.661
72,4.661
77,4.669
78,4.669
79,4.664
83,4.672
84,4.678
85,4.677
86,4.68
89,4.673
90,4.673
91,4.676
93,4.679
94,4.681
95,4.681
96,4.682
97,4.686
98,4.687
99,4.688
101,4.688
103,4.689
105,4.689
107,4.686
108,4.683
109,4.68
110,4.679
111,4.685
113,4.682
114,4.686
115,4.683
116,4.679
117,4.673
119,4.674
120,4.678
123,4.682
124,4.687
126,4.676
127,4.674
129,4.677
130,4.677
131,4.675
132,4.677
142,4.679
143,4.679
145,4.679
146,4.679
147,4.682
149,4.685
150,4.683
151,4.686
154,4.686
155,4.685
159,4.684
162,4.689
163,4.689
164,4.685
165,4.686
166,4.69
168,4.694
169,4.695
170,4.698
171,4.704
172,4.703
173,4.7
174,4.696
176,4.697
177,4.7
179,4.7
180,4.699
181,4.699
182,4.699
183,4.704
184,4.703
185,4.7
186,4.7
188,4.7
189,4.704
190,4.708
191,4.711
193,4.722
194,4.729
195,4.724
196,4.723
197,4.721
198,4.731
199,4.731
200,4.73
201,4.729
203,4.736
204,4.736
205,4.736
206,4.736
207,4.734
208,4.733
210,4.733
211,4.731
213,4.727
214,4.723
217,4.723
218,4.72
219,4.717
221,4.716
222,4.716
223,4.718
224,4.719
225,4.719
226,4.717
227,4.724
228,4.723
229,4.725
230,4.74
231,4.75
232,4.75
235,4.743
236,4.739
237,4.741
238,4.745
240,4.745
241,4.743
242,4.742
245,4.744
246,4.744
247,4.743
250,4.739
251,4.74
252,4.741
254,4.737
261,4.734
262,4.732
263,4.726
264,4.724
265,4.736
267,4.736
268,4.734
269,4.734
270,4.737
271,4.735
272,4.738
273,4.734
275,4.73
277,4.73
278,4.727
280,4.722
282,4.717
283,4.716
290,4.726
292,4.726
293,4.731
294,4.728
298,4.728
301,4.727
306,4.726
307,4.726
308,4.727
309,4.728
311,4.727
312,4.737
313,4.74
314,4.736
316,4.737
318,4.74
320,4.744
321,4.742
324,4.74
325,4.742
326,4.75
327,4.755
328,4.755
331,4.751
332,4.756
334,4.756
335,4.756
337,4.759
338,4.756
339,4.756
340,4.756
347,4.763
348,4.762
349,4.762
353,4.762
357,4.762
359,4.76
360,4.761
361,4.762
363,4.761
364,4.761
365,4.767
367,4.765
368,4.763
369,4.749
370,4.752
371,4.748
372,4.748
374,4.743
375,4.745
376,4.745
377,4.746
379,4.747
380,4.75
381,4.749
382,4.742
383,4.744
385,4.739
386,4.74
387,4.749
388,4.75
389,4.744
390,4.739
391,4.742
392,4.747
393,4.745
394,4.747
395,4.75
396,4.75
397,4.748
398,4.749
399,4.749
400,4.751
401,4.751
404,4.755
405,4.759
406,4.758
407,4.756
408,4.754
409,4.759
413,4.757
414,4.763
415,4.766
416,4.765
417,4.762
418,4.761
419,4.762
420,4.758
421,4.759
422,4.763
423,4.764
424,4.761
425,4.76
426,4.763
427,4.769
429,4.769
430,4.771
434,4.768
435,4.767
436,4.769
437,4.769
438,4.767
439,4.767
440,4.766
441,4.764
442,4.758
443,4.758
444,4.756
445,4.756
446,4.757
447,4.758
448,4.758
450,4.756
452,4.756
453,4.755
454,4.756
455,4.757
457,4.758
458,4.758
460,4.758
461,4.762
462,4.76
463,4.762
464,4.759
465,4.76
466,4.762
467,4.766
468,4.765
469,4.766
471,4.769
472,4.77
473,4.778
474,4.785
475,4.781
476,4.778
478,4.778
479,4.778
480,4.777
481,4.772
482,4.771
484,4.774
485,4.775
486,4.777
488,4.775
489,4.765
490,4.76
491,4.765
492,4.765
494,4.764
495,4.763
496,4.758
497,4.758
498,4.765
500,4.767
501,4.763
502,4.765
504,4.767
505,4.768
506,4.77
507,4.766
a1493276580,4.766
3,4.754
4,4.753
6,4.735
7,4.734
8,4.742
13,4.736
14,4.739
15,4.752
16,4.754
23,4.742
26,4.746
28,4.745
31,4.745
32,4.742
35,4.747
40,4.75
49,4.744
51,4.742
57,4.735
58,4.747
59,4.745
61,4.744
62,4.739
65,4.736
67,4.732
68,4.734
69,4.727
72,4.724
73,4.726
75,4.728
77,4.727
78,4.727
79,4.728
81,4.726
84,4.729
86,4.725
87,4.726
88,4.73
89,4.733
92,4.729
93,4.732
95,4.724
101,4.724
105,4.724
106,4.722
107,4.725
108,4.721
109,4.725
110,4.725
111,4.725
112,4.721
115,4.72
116,4.72
118,4.723
119,4.723
135,4.722
139,4.728
140,4.732
152,4.738
154,4.743
157,4.742
158,4.742
161,4.742
162,4.742
163,4.742
166,4.742
167,4.738
169,4.736
170,4.744
182,4.74
185,4.735
190,4.74
198,4.738
201,4.738
202,4.74
204,4.741
205,4.741
207,4.741
208,4.744
209,4.744
210,4.742
211,4.743
212,4.743
213,4.741
214,4.741
215,4.745
216,4.745
217,4.746
218,4.747
221,4.749
222,4.749
223,4.749
224,4.748
227,4.744
228,4.748
229,4.756
230,4.76
239,4.759
240,4.763
245,4.764
251,4.759
252,4.758
255,4.764
257,4.765
259,4.766
268,4.766
273,4.766
274,4.768
276,4.767
278,4.769
281,4.768
283,4.77
284,4.767
285,4.764
288,4.761
297,4.763
300,4.771
303,4.771
304,4.768
305,4.77
309,4.77
313,4.768
314,4.766
315,4.765
316,4.763
317,4.77
319,4.775
321,4.775
323,4.775
325,4.775
327,4.774
328,4.778
335,4.782
336,4.783
337,4.784
339,4.781
342,4.777
345,4.772
346,4.768
347,4.763
348,4.763
350,4.763
354,4.764
356,4.775
362,4.771
363,4.764
364,4.765
365,4.768
366,4.772
376,4.78
380,4.776
381,4.777
382,4.775
383,4.765
384,4.765
385,4.763
386,4.756
387,4.762
389,4.76
390,4.756
391,4.751
393,4.751
394,4.76
395,4.759
396,4.763
398,4.763
399,4.759
400,4.753
401,4.75
403,4.744
404,4.74
405,4.734
406,4.734
407,4.741
408,4.747
409,4.743
410,4.768
411,4.773
412,4.761
415,4.753
416,4.743
417,4.741
418,4.734
420,4.735
423,4.735
424,4.729
425,4.728
427,4.723
428,4.729
429,4.726
430,4.726
431,4.728
432,4.724
434,4.724
435,4.727
437,4.733
441,4.731
442,4.736
443,4.732
444,4.732
445,4.731
448,4.728
449,4.731
453,4.735
454,4.738
455,4.74
456,4.743
458,4.75
461,4.747
462,4.748
463,4.744
464,4.742
465,4.741
466,4.742
467,4.743
468,4.745
469,4.75
470,4.748
471,4.744
472,4.744
473,4.741
475,4.737
477,4.743
478,4.742
479,4.747
480,4.75
481,4.744
483,4.75
484,4.747
487,4.744
488,4.738
489,4.737
491,4.74
494,4.739
495,4.738
496,4.736
497,4.736
498,4.735
499,4.739
500,4.739
501,4.739
503,4.741
504,4.74
505,4.74
506,4.74
507,4.739
a1493362980,4.74
1,4.75
3,4.738
5,4.72
6,4.723
7,4.714
10,4.714
11,4.716
12,4.716
13,4.718
17,4.716
18,4.724
21,4.723
23,4.721
24,4.72
25,4.708
27,4.715
29,4.717
30,4.716
31,4.714
32,4.718
33,4.711
35,4.714
36,4.719
37,4.726
38,4.728
40,4.73
41,4.729
42,4.728
43,4.725
44,4.723
46,4.722
47,4.719
48,4.717
49,4.719
50,4.726
51,4.73
52,4.727
53,4.727
54,4.726
55,4.722
56,4.721
57,4.722
59,4.714
60,4.713
61,4.712
63,4.717
64,4.717
65,4.713
66,4.711
67,4.708
68,4.71
69,4.709
70,4.707
71,4.7
73,4.699
74,4.7
76,4.708
77,4.708
78,4.709
79,4.708
80,4.709
81,4.706
82,4.708
83,4.704
84,4.706
85,4.703
87,4.7
88,4.698
89,4.698
90,4.695
91,4.698
92,4.703
93,4.703
94,4.702
95,4.701
97,4.698
98,4.698
99,4.698
100,4.694
102,4.692
103,4.695
104,4.692
105,4.689
106,4.689
107,4.69
108,4.688
109,4.69
110,4.693
113,4.694
114,4.696
115,4.696
116,4.696
117,4.695
118,4.7
119,4.7
120,4.706
123,4.703
124,4.703
126,4.703
127,4.704
129,4.701
130,4.701
131,4.698
132,4.696
133,4.698
134,4.696
135,4.697
136,4.699
137,4.695
138,4.697
139,4.7
140,4.699
141,4.698
142,4.694
143,4.694
144,4.69
145,4.691
147,4.688
148,4.69
149,4.693
150,4.695
153,4.693
154,4.694
156,4.694
157,4.69
158,4.686
160,4.69
161,4.69
162,4.689
163,4.685
164,4.683
167,4.684
168,4.683
169,4.698
170,4.697
171,4.698
172,4.699
174,4.697
175,4.699
176,4.699
178,4.701
179,4.698
180,4.698
181,4.697
182,4.698
183,4.698
185,4.704
186,4.705
187,4.705
188,4.704
189,4.704
190,4.7
191,4.698
192,4.698
197,4.697
198,4.7
199,4.706
200,4.709
201,4.707
202,4.704
203,4.707
204,4.708
205,4.71
206,4.709
207,4.706
208,4.704
209,4.702
210,4.703
211,4.7
212,4.699
213,4.698
214,4.697
215,4.696
217,4.698
218,4.698
219,4.699
220,4.703
222,4.704
223,4.704
224,4.705
225,4.708
226,4.709
227,4.693
228,4.692
229,4.687
230,4.684
231,4.683
232,4.682
234,4.693
235,4.697
236,4.698
237,4.694
238,4.692
239,4.692
240,4.699
241,4.707
242,4.698
245,4.696
246,4.707
247,4.698
248,4.7
249,4.705
250,4.699
251,4.698
252,4.698
253,4.696
254,4.698
255,4.698
256,4.7
257,4.699
258,4.699
260,4.699
261,4.708
262,4.707
264,4.708
266,4.706
268,4.703
269,4.702
271,4.701
272,4.7
273,4.698
277,4.701
278,4.701
280,4.7
281,4.704
283,4.705
284,4.705
285,4.708
286,4.709
287,4.706
288,4.707
290,4.707
291,4.71
292,4.717
293,4.715
295,4.708
297,4.707
300,4.702
301,4.699
302,4.701
303,4.704
304,4.701
305,4.696
306,4.693
307,4.689
308,4.69
310,4.694
311,4.695
312,4.697
314,4.7
315,4.698
316,4.696
317,4.695
318,4.697
319,4.697
320,4.697
322,4.697
323,4.697
324,4.697
325,4.695
326,4.695
327,4.695
328,4.696
330,4.696
331,4.694
332,4.693
333,4.693
334,4.694
335,4.693
337,4.694
338,4.693
339,4.69
340,4.688
341,4.686
342,4.684
343,4.683
345,4.684
346,4.68
347,4.681
348,4.68
350,4.68
351,4.68
352,4.675
353,4.673
356,4.672
357,4.668
358,4.671
361,4.667
362,4.665
363,4.663
365,4.666
366,4.666
367,4.663
368,4.663
369,4.662
370,4.666
371,4.667
372,4.666
373,4.67
374,4.67
375,4.67
376,4.67
377,4.671
379,4.672
380,4.672
381,4.675
382,4.673
383,4.673
384,4.676
385,4.674
386,4.671
387,4.67
388,4.671
389,4.671
390,4.67
391,4.67
392,4.67
393,4.67
395,4.676
396,4.673
398,4.671
399,4.672
400,4.673
402,4.673
403,4.672
404,4.671
405,4.672
406,4.678
408,4.674
409,4.672
410,4.676
411,4.674
412,4.672
414,4.673
415,4.672
416,4.671
417,4.673
418,4.672
419,4.672
420,4.672
422,4.673
423,4.672
424,4.671
425,4.67
426,4.671
427,4.67
428,4.67
429,4.671
430,4.678
431,4.676
432,4.677
434,4.676
435,4.673
436,4.671
437,4.67
438,4.67
439,4.671
440,4.67
441,4.67
442,4.67
443,4.67
446,4.663
448,4.66
449,4.66
450,4.66
451,4.655
452,4.653
453,4.649
454,4.648
455,4.644
456,4.643
457,4.641
458,4.641
459,4.638
460,4.635
461,4.634
462,4.639
463,4.641
464,4.64
465,4.641
466,4.64
467,4.644
468,4.65
470,4.651
471,4.658
472,4.656
473,4.658
474,4.666
475,4.661
476,4.66
477,4.659
478,4.665
479,4.67
480,4.666
481,4.665
482,4.663
484,4.661
485,4.66
486,4.66
487,4.665
488,4.668
489,4.667
490,4.663
491,4.66
492,4.661
493,4.662
494,4.663
495,4.668
496,4.667
497,4.666
498,4.665
499,4.662
500,4.665
501,4.664
502,4.663
503,4.663
504,4.669
505,4.666
506,4.666
507,4.664
a1493708580,4.692
1,4.685
2,4.689
3,4.695
4,4.697
5,4.692
6,4.689
7,4.684
8,4.691
12,4.692
14,4.698
16,4.694
17,4.692
19,4.698
23,4.695
24,4.697
25,4.697
27,4.697
28,4.697
29,4.699
31,4.699
32,4.699
33,4.7
34,4.711
37,4.725
38,4.72
39,4.72
40,4.718
41,4.715
42,4.721
43,4.711
44,4.704
45,4.697
47,4.698
49,4.702
50,4.704
51,4.701
55,4.699
56,4.699
58,4.698
59,4.698
60,4.695
61,4.694
63,4.695
64,4.693
65,4.688
71,4.692
72,4.692
74,4.693
76,4.692
77,4.689
78,4.683
79,4.684
81,4.682
83,4.684
85,4.686
88,4.687
90,4.685
91,4.687
92,4.688
93,4.688
94,4.687
95,4.681
96,4.681
98,4.679
101,4.67
102,4.672
104,4.66
105,4.66
108,4.655
112,4.65
117,4.643
118,4.642
119,4.648
121,4.645
122,4.638
123,4.635
124,4.64
126,4.644
127,4.648
128,4.648
129,4.648
130,4.651
135,4.656
136,4.654
137,4.654
138,4.654
143,4.652
144,4.654
147,4.645
148,4.645
153,4.645
154,4.648
155,4.65
156,4.645
157,4.651
160,4.655
167,4.664
172,4.66
173,4.65
175,4.654
181,4.655
182,4.655
183,4.655
193,4.651
194,4.648
195,4.65
202,4.65
205,4.655
206,4.657
207,4.659
208,4.662
209,4.657
212,4.659
213,4.65
214,4.649
218,4.658
219,4.659
220,4.659
221,4.668
222,4.672
223,4.672
224,4.677
225,4.677
226,4.677
228,4.68
230,4.67
233,4.676
236,4.668
237,4.67
239,4.664
242,4.665
245,4.666
246,4.67
249,4.67
250,4.67
251,4.672
252,4.673
257,4.672
262,4.673
264,4.674
268,4.678
269,4.686
270,4.682
273,4.683
276,4.682
277,4.681
278,4.679
279,4.68
280,4.684
281,4.688
283,4.688
284,4.691
285,4.692
287,4.698
288,4.702
289,4.702
290,4.699
292,4.7
294,4.698
295,4.696
297,4.7
302,4.7
303,4.697
304,4.696
305,4.694
308,4.697
309,4.7
310,4.699
312,4.7
313,4.698
315,4.696
318,4.697
321,4.697
324,4.698
326,4.701
330,4.703
334,4.698
339,4.698
345,4.695
347,4.691
348,4.693
349,4.693
350,4.69
353,4.69
354,4.689
355,4.687
358,4.689
361,4.691
368,4.685
369,4.683
370,4.68
372,4.679
374,4.679
376,4.68
385,4.683
388,4.683
391,4.682
392,4.685
394,4.684
395,4.679
396,4.678
402,4.68
408,4.683
409,4.681
412,4.682
413,4.681
415,4.683
418,4.683
419,4.684
423,4.687
424,4.688
425,4.689
426,4.689
427,4.69
428,4.692
429,4.694
430,4.697
431,4.696
437,4.698
440,4.694
442,4.693
443,4.691
444,4.689
445,4.692
446,4.694
447,4.696
448,4.695
450,4.693
451,4.693
452,4.691
453,4.692
456,4.691
457,4.691
458,4.688
459,4.687
460,4.689
461,4.686
462,4.683
467,4.69
468,4.691
469,4.687
470,4.685
471,4.684
472,4.687
473,4.688
474,4.69
475,4.691
476,4.693
477,4.696
478,4.701
483,4.699
485,4.694
486,4.689
489,4.69
490,4.694
491,4.692
493,4.692
495,4.691
496,4.69
497,4.691
498,4.69
499,4.688
500,4.688
501,4.684
502,4.681
503,4.683
504,4.682
506,4.68
507,4.683
a1493794980,4.68
2,4.68
3,4.681
4,4.68
5,4.699
6,4.683
7,4.683
8,4.682
10,4.683
11,4.685
15,4.687
16,4.695
17,4.692
18,4.696
21,4.705
22,4.719
23,4.716
24,4.722
25,4.718
26,4.729
27,4.736
28,4.735
29,4.738
30,4.746
31,4.746
32,4.748
33,4.741
35,4.73
36,4.735
37,4.748
38,4.737
39,4.738
40,4.736
42,4.736
43,4.736
44,4.735
47,4.732
48,4.73
49,4.727
50,4.719
52,4.717
53,4.726
54,4.725
55,4.725
57,4.722
58,4.722
60,4.725
62,4.726
64,4.723
65,4.717
66,4.72
67,4.722
71,4.722
74,4.722
75,4.722
76,4.721
77,4.72
78,4.72
79,4.72
81,4.718
84,4.718
86,4.718
87,4.721
88,4.721
89,4.721
90,4.723
91,4.724
92,4.73
93,4.729
95,4.727
97,4.73
98,4.73
99,4.728
100,4.727
101,4.73
105,4.726
107,4.726
108,4.726
109,4.723
110,4.723
111,4.724
112,4.726
113,4.723
114,4.727
115,4.727
116,4.726
117,4.727
118,4.727
120,4.726
121,4.725
122,4.727
123,4.729
124,4.729
125,4.734
126,4.734
127,4.74
128,4.737
129,4.732
133,4.732
134,4.735
139,4.733
140,4.738
141,4.738
143,4.737
144,4.737
145,4.736
146,4.736
147,4.736
149,4.735
150,4.738
152,4.738
153,4.734
154,4.736
155,4.736
156,4.737
158,4.738
159,4.74
160,4.741
164,4.741
165,4.741
166,4.742
170,4.742
171,4.744
172,4.742
173,4.745
174,4.745
176,4.746
179,4.748
180,4.747
181,4.747
182,4.749
183,4.75
184,4.745
185,4.746
186,4.747
187,4.747
188,4.747
189,4.746
192,4.743
193,4.742
194,4.741
195,4.74
196,4.734
201,4.737
202,4.741
203,4.745
204,4.745
205,4.746
206,4.746
209,4.744
210,4.744
212,4.743
213,4.741
214,4.74
215,4.74
216,4.743
217,4.743
218,4.741
219,4.741
220,4.736
222,4.734
223,4.735
224,4.733
225,4.727
226,4.724
227,4.727
230,4.722
231,4.714
232,4.715
233,4.715
234,4.717
237,4.721
238,4.722
240,4.722
242,4.721
245,4.721
246,4.717
247,4.72
249,4.721
250,4.722
251,4.719
252,4.715
253,4.71
254,4.707
255,4.702
256,4.699
257,4.716
258,4.717
259,4.705
263,4.704
264,4.707
265,4.712
266,4.713
267,4.71
270,4.704
271,4.705
273,4.706
275,4.705
276,4.703
277,4.704
278,4.703
279,4.714
280,4.709
281,4.708
282,4.701
286,4.701
289,4.704
290,4.704
291,4.702
292,4.704
293,4.704
295,4.704
296,4.702
297,4.703
299,4.7
301,4.703
302,4.709
307,4.708
308,4.705
309,4.701
310,4.703
311,4.704
312,4.704
313,4.706
314,4.706
316,4.705
317,4.698
320,4.699
321,4.702
322,4.7
323,4.695
324,4.693
327,4.691
328,4.696
329,4.69
330,4.693
332,4.694
335,4.693
336,4.693
337,4.692
338,4.693
339,4.697
340,4.697
345,4.696
346,4.692
348,4.691
350,4.689
351,4.689
354,4.687
355,4.69
356,4.693
357,4.696
359,4.694
362,4.698
364,4.698
366,4.694
368,4.695
371,4.7
372,4.695
373,4.7
375,4.696
376,4.694
377,4.697
378,4.699
379,4.7
382,4.702
384,4.705
385,4.705
386,4.706
387,4.704
389,4.699
390,4.704
391,4.705
392,4.705
393,4.703
396,4.706
397,4.706
398,4.704
399,4.705
400,4.705
402,4.705
403,4.715
404,4.709
407,4.705
408,4.709
409,4.709
410,4.709
411,4.71
412,4.709
413,4.711
417,4.71
418,4.714
419,4.712
420,4.714
421,4.716
422,4.716
423,4.716
424,4.713
425,4.715
426,4.712
427,4.709
428,4.713
431,4.707
432,4.708
433,4.705
434,4.714
435,4.719
