AIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
397,73.81
399,73.78
404,73.77
405,73.74
406,73.77
408,73.77
409,73.76
410,73.71
412,73.76
414,73.74
415,73.83
417,73.85
418,73.9
419,73.86
420,73.87
421,73.87
422,73.86
423,73.85
424,73.85
426,73.85
427,73.84
428,73.83
431,73.9
432,73.9
434,73.96
438,73.97
440,73.98
441,73.97
442,73.97
443,73.97
445,73.91
448,73.88
451,73.82
452,73.72
455,73.63
459,73.64
460,73.6
462,73.56
466,73.64
467,73.65
473,73.64
474,73.68
475,73.74
477,73.72
478,73.77
479,73.74
481,73.71
483,73.78
484,73.77
485,73.75
487,73.8
488,73.83
489,73.8
491,73.71
492,73.75
493,73.78
494,73.75
495,73.75
496,73.81
497,73.85
498,73.83
499,73.81
501,73.89
502,73.89
503,73.88
504,73.86
505,73.79
a1493103780,73.85
1,73.97
2,74.02
3,73.76
4,73.73
5,73.73
6,73.87
7,73.91
8,73.97
9,73.99
10,73.95
11,73.91
12,73.86
13,74.01
14,73.98
15,73.95
16,73.98
17,73.93
18,73.87
19,73.88
21,73.82
22,73.86
23,73.89
24,73.82
25,73.91
26,73.82
29,73.85
30,73.81
32,73.83
33,73.78
34,73.75
37,73.82
38,73.82
40,73.84
43,73.83
45,73.83
46,73.81
47,73.78
49,73.71
52,73.68
53,73.64
55,73.59
56,73.59
59,73.59
60,73.51
61,73.48
63,73.54
67,73.6
68,73.53
70,73.51
71,73.5
72,73.51
73,73.49
74,73.45
76,73.35
80,73.35
82,73.41
84,73.45
86,73.51
87,73.44
88,73.51
91,73.49
92,73.6
93,73.63
94,73.64
95,73.67
96,73.69
97,73.77
100,73.8
103,73.76
104,73.76
105,73.77
106,73.79
108,73.77
110,73.75
111,73.77
112,73.79
115,73.78
116,73.8
117,73.83
119,73.83
123,73.78
124,73.76
126,73.79
137,73.71
141,73.66
142,73.65
143,73.62
144,73.69
147,73.71
153,73.74
154,73.73
155,73.73
157,73.77
161,73.77
163,73.81
167,73.74
168,73.68
170,73.6
171,73.55
174,73.66
175,73.67
177,73.69
181,73.67
182,73.68
183,73.68
186,73.72
189,73.72
190,73.74
192,73.77
197,73.83
198,73.85
200,73.84
201,73.83
209,73.77
212,73.78
217,73.8
219,73.79
224,73.8
225,73.75
227,73.77
232,73.82
234,73.85
241,73.87
245,73.88
246,73.91
247,73.87
248,73.9
253,73.92
255,73.92
256,73.91
260,73.89
268,73.84
271,73.9
272,73.88
273,73.89
275,73.91
276,73.91
277,73.91
283,73.88
284,73.89
287,73.88
288,73.86
291,73.81
293,73.8
295,73.78
296,73.81
307,73.66
312,73.72
314,73.72
317,73.85
319,73.74
321,73.81
327,73.75
328,73.75
329,73.79
331,73.75
333,73.78
335,73.77
336,73.76
340,73.72
343,73.71
346,73.66
347,73.69
349,73.68
351,73.67
353,73.72
356,73.76
357,73.79
360,73.74
363,73.73
366,73.78
367,73.75
368,73.77
369,73.81
374,73.78
375,73.74
376,73.71
379,73.73
380,73.73
382,73.71
383,73.7
384,73.67
389,73.63
390,73.62
391,73.64
392,73.68
393,73.71
394,73.7
395,73.72
396,73.76
397,73.79
399,73.83
400,73.89
403,73.95
404,73.98
406,73.88
408,73.9
409,73.9
410,73.91
412,73.91
413,73.84
414,73.87
415,73.92
416,73.96
417,73.99
418,74
419,73.93
421,73.95
423,74
424,73.95
428,73.9
432,73.87
433,73.91
437,73.9
439,73.88
441,73.89
442,73.91
444,73.9
446,73.81
447,73.83
453,73.84
454,73.89
457,73.89
461,73.86
466,73.93
468,73.92
469,73.91
470,73.9
472,73.88
473,73.89
474,73.9
480,73.9
483,73.92
488,73.96
491,73.94
492,73.96
493,73.92
495,73.95
496,73.97
498,73.91
503,73.99
505,73.92
507,73.96
a1493190180,74.13
1,74.15
2,74.21
3,74.14
4,74.1
5,74.15
6,74.18
7,74.21
8,74.16
10,74.05
11,74.02
14,74.01
15,73.84
17,73.68
18,73.69
19,73.75
20,73.7
21,73.71
23,73.81
24,73.83
25,73.99
27,73.93
28,73.95
30,73.94
31,73.96
32,73.92
33,73.94
36,73.91
37,73.88
38,73.94
40,73.95
41,73.96
42,73.99
43,73.96
44,73.99
45,74.01
47,74.03
48,74.01
51,74
54,73.98
55,74.07
61,74.06
62,74.12
63,74.21
64,74.19
65,74.14
66,74.03
67,74.03
68,74.03
69,73.99
71,73.97
73,73.96
74,74.04
79,74.1
80,74.16
82,74.13
84,74.13
85,74.06
86,74.1
87,74.18
91,74.16
93,74.19
94,74.16
95,74.08
96,74.06
97,74.03
99,74.07
102,74.11
103,74.07
104,74.1
107,74.2
108,74.17
109,74.15
111,74.16
112,74.15
113,74.15
114,74.09
115,74.08
116,74.06
118,73.98
119,74.01
120,74.04
121,74.08
122,74.12
124,74.09
126,74.15
128,74.04
129,74.03
130,74.05
131,74.08
132,74.04
134,74.03
142,74.08
144,74
148,74.07
149,74.1
154,74.14
157,74.16
161,74.18
164,74.22
165,74.23
167,74.28
169,74.26
170,74.22
171,74.24
172,74.27
179,74.3
180,74.34
181,74.4
182,74.44
184,74.39
185,74.41
186,74.45
188,74.47
189,74.49
190,74.44
193,74.47
195,74.48
196,74.48
197,74.51
198,74.54
201,74.54
202,74.58
203,74.58
205,74.57
206,74.48
208,74.5
210,74.47
211,74.44
212,74.42
213,74.36
214,74.32
215,74.25
216,74.34
218,74.29
219,74.25
221,74.3
223,74.3
228,74.25
231,74.26
232,74.24
234,74.16
239,74.26
242,74.26
245,74.28
246,74.26
247,74.28
249,74.29
252,74.27
253,74.3
254,74.31
255,74.3
256,74.32
257,74.3
258,74.27
260,74.26
262,74.28
263,74.29
264,74.29
265,74.29
268,74.29
269,74.27
270,74.28
273,74.33
274,74.27
275,74.27
278,74.28
283,74.31
285,74.31
287,74.33
289,74.34
290,74.34
295,74.3
296,74.25
297,74.3
302,74.26
304,74.28
305,74.25
306,74.26
307,74.23
309,74.21
310,74.17
311,74.15
312,74.17
313,74.2
314,74.21
318,74.24
320,74.22
321,74.2
324,74.19
328,74.18
329,73.9
330,73.78
331,73.87
332,73.72
333,73.6
334,73.76
335,73.59
336,73.5
337,73.52
338,73.59
339,73.75
340,73.87
341,73.7
342,73.7
343,73.74
344,73.73
345,73.58
346,73.55
347,73.52
348,73.29
349,73.37
350,73.55
351,73.59
352,73.63
354,73.7
355,73.72
356,73.76
357,73.73
358,73.71
359,73.68
361,73.7
364,73.68
365,73.66
367,73.65
369,73.6
370,73.57
372,73.55
373,73.59
376,73.55
377,73.55
378,73.57
379,73.59
380,73.59
381,73.56
382,73.53
384,73.56
385,73.59
386,73.62
387,73.64
388,73.69
389,73.71
391,73.74
393,73.83
394,73.83
395,73.83
397,73.84
399,73.83
400,73.88
403,73.89
404,73.93
405,73.99
406,73.96
407,73.98
408,73.95
409,73.98
410,74.02
411,74.08
412,74.12
415,74.06
416,74.07
417,74.08
418,74.08
419,74.08
420,74.14
421,74.2
422,74.24
423,74.23
424,74.22
425,74.27
426,74.37
427,74.4
428,74.47
429,74.42
430,74.46
431,74.41
432,74.39
433,74.36
435,74.32
436,74.23
437,74.17
439,74.13
440,74.11
441,74.08
442,74.12
444,74.16
445,74.16
447,74.24
449,74.17
450,74.17
452,74.31
454,74.24
457,74.3
458,74.34
460,74.15
462,74.08
463,74.01
464,73.98
465,73.99
467,74.03
471,74.05
472,74
473,74.01
475,74.02
476,73.97
478,74.04
479,74.01
480,74.07
481,74.09
484,74.2
485,74.16
486,74.14
488,74.09
489,74.13
490,74.1
491,74.08
492,73.91
493,73.83
494,73.86
495,74
497,74.11
498,74.05
499,74.02
500,74.09
501,74.11
502,74.15
503,74.07
504,74.14
505,74.17
506,74.17
507,74.07
a1493276700,72.65
1,72.76
2,72.73
3,72.91
4,73.02
5,72.99
6,73.11
7,73.2
8,73.54
9,73.4
10,73.52
11,73.58
12,73.45
13,73.59
14,73.78
15,73.72
16,73.79
17,73.76
19,73.97
20,73.83
21,73.7
22,73.68
23,73.73
24,73.82
26,73.82
29,73.78
30,73.87
31,73.92
32,73.84
33,73.89
34,73.78
35,73.77
36,73.95
37,74
38,73.9
39,73.95
40,73.75
44,73.75
45,73.69
46,73.78
47,73.65
48,73.57
49,73.51
50,73.55
51,73.49
52,73.5
53,73.48
55,73.45
57,73.53
58,73.5
60,73.59
61,73.55
62,73.5
63,73.51
65,73.5
66,73.48
68,73.5
69,73.27
71,73.27
72,73.23
74,73.22
76,73.16
80,73.19
81,73.26
83,73.4
84,73.35
86,73.27
87,73.34
88,73.32
89,73.23
91,73.26
92,73.26
96,73.39
100,73.32
101,73.26
106,73.43
107,73.49
108,73.54
110,73.62
111,73.62
112,73.57
114,73.61
115,73.61
116,73.6
117,73.57
118,73.65
119,73.53
124,73.57
126,73.53
127,73.46
129,73.45
130,73.45
132,73.53
133,73.52
134,73.45
139,73.46
140,73.47
142,73.41
144,73.44
146,73.5
147,73.5
148,73.51
149,73.47
150,73.47
151,73.49
152,73.52
153,73.48
154,73.47
155,73.48
161,73.52
164,73.59
165,73.62
168,73.65
176,73.66
180,73.61
182,73.63
184,73.6
185,73.56
187,73.5
191,73.54
194,73.53
195,73.55
197,73.63
198,73.58
204,73.54
208,73.57
209,73.57
215,73.74
217,73.74
218,73.81
219,73.86
220,73.77
221,74
222,74.16
223,74.28
224,74.32
225,74.26
226,74.27
228,74.23
231,74.27
232,74.25
233,74.24
234,74.26
236,74.18
237,74.27
238,74.31
239,74.28
244,74.35
245,74.35
247,74.25
253,74.25
255,74.22
257,74.08
258,74.05
261,74.1
262,74.15
265,74.21
266,74.17
268,74.28
271,74.3
272,74.35
273,74.37
274,74.37
276,74.36
278,74.25
279,74.24
284,74.37
285,74.41
286,74.6
287,74.6
288,74.43
290,74.36
291,74.34
299,74.3
303,74.27
304,74.24
307,74.22
308,74.21
311,74.25
312,74.22
317,74.3
324,74.33
326,74.33
329,74.25
333,74.21
341,74.32
345,74.3
346,74.31
347,74.33
349,74.31
350,74.32
354,74.4
358,74.35
360,74.45
364,74.36
365,74.26
368,74.37
369,74.39
372,74.35
373,74.4
374,74.37
379,74.4
380,74.45
383,74.46
385,74.55
388,74.54
389,74.47
390,74.49
391,74.59
392,74.53
396,74.6
399,74.6
400,74.68
401,74.65
402,74.68
403,74.66
405,74.68
406,74.72
407,74.75
409,74.76
410,74.76
411,74.85
412,74.91
413,74.98
414,74.99
415,75
417,75.03
418,75
422,75.1
423,75.17
425,75.13
431,75.18
432,75.25
433,75.24
434,75.21
435,75.27
437,75.35
438,75.41
442,75.39
443,75.5
444,75.49
445,75.7
446,75.75
447,75.67
448,75.65
449,75.55
453,75.39
454,75.41
457,75.12
459,75.24
460,75.25
461,75.25
464,75.2
465,75.2
467,75.25
469,75.2
472,75.18
473,75.14
475,75.23
478,75.2
479,75.18
481,75.25
482,75.08
484,75.05
486,75.07
488,75.11
489,75.07
494,75.02
495,74.97
496,74.98
497,75.02
498,74.98
499,75.05
500,75.08
501,75.06
502,75.11
503,75.17
505,75.01
a1493362980,74.91
1,74.54
2,74.53
3,74.66
4,74.56
6,74.61
8,74.54
9,74.62
10,74.57
11,74.69
12,74.73
13,74.67
14,74.64
15,74.57
17,74.52
18,74.48
19,74.34
20,74.35
21,74.44
22,74.34
23,74.41
24,74.38
25,74.42
26,74.49
27,74.58
28,74.57
30,74.53
31,74.62
32,74.55
33,74.61
34,74.57
36,74.59
39,74.58
41,74.54
46,74.67
53,74.66
56,74.65
57,74.66
58,74.65
59,74.57
60,74.48
65,74.62
66,74.52
67,74.5
71,74.4
74,74.32
78,74.33
88,74.4
90,74.5
96,74.51
103,74.44
108,74.51
109,74.51
115,74.37
116,74.45
117,74.42
118,74.45
119,74.33
120,74.34
121,74.32
123,74.38
124,74.36
126,74.35
130,74.4
131,74.4
132,74.46
140,74.4
142,74.26
144,74.2
149,74.08
150,74.14
152,74.18
154,74.16
156,74.09
158,74.1
160,74.1
163,74.1
164,74.1
165,74.18
166,74.16
167,74.11
168,74.1
169,74.1
170,74.1
174,74.12
175,74.15
177,74.23
182,74.18
183,74.14
184,74.14
190,74.16
192,74.17
194,74.18
202,74.19
203,74.27
205,74.19
207,74.12
211,74.02
212,74
215,74.02
216,74.05
219,74.08
221,74.21
231,74.21
232,74.2
245,74.2
249,74.18
250,74.18
251,74.15
256,74.1
270,74.03
271,74.03
272,74.03
273,74.02
281,73.93
282,73.92
283,73.87
284,73.92
289,73.83
292,73.8
293,73.77
295,73.75
296,73.79
298,73.82
301,73.85
302,73.92
303,73.92
304,74
323,73.99
327,74
333,74.04
334,74.1
336,74.08
338,74.12
342,74.17
343,74.21
346,74.15
351,74.27
355,74.16
356,74.2
361,74.18
366,74.15
367,74.21
369,74.15
370,74.14
381,74.14
382,74.15
392,74.05
393,74.05
397,74.05
398,74.08
402,74.02
403,74.06
404,74.02
410,74.08
411,74.1
416,74.06
421,74.09
423,74.01
426,74.04
431,74.09
437,74.01
440,74
441,74.05
443,74.08
444,74.09
453,74.05
454,74.09
455,74.1
462,74.14
465,74.13
468,74.1
469,74.08
470,74.11
472,74.13
473,74.16
475,74.1
477,74.05
482,74.13
483,74.12
485,74.13
492,74.12
494,74.14
495,74.14
496,74.14
498,74.18
501,74.2
502,74.32
503,74.31
504,74.41
505,74.36
506,74.41
507,74.33
a1493708580,74.55
1,74.63
2,74.68
4,74.61
5,74.6
6,74.66
7,74.69
8,74.68
9,74.59
10,74.53
11,74.5
12,74.3
13,74.22
14,74.17
15,74.27
16,74.29
17,74.28
19,74.06
20,74.07
21,74.1
22,74.14
23,74.18
25,74.18
29,74.3
30,74.2
31,74.22
33,74.08
34,74.14
35,74.15
36,74.24
37,74.28
38,74.37
39,74.32
40,74.31
43,74.37
44,74.37
46,74.35
48,74.39
49,74.33
50,74.31
53,74.26
54,74.36
56,74.4
57,74.4
58,74.42
59,74.41
60,74.39
62,74.37
63,74.36
65,74.34
67,74.35
68,74.4
69,74.41
70,74.42
71,74.42
72,74.3
74,74.23
75,74.24
76,74.25
77,74.22
81,74.35
82,74.29
83,74.3
85,74.29
87,74.22
88,74.22
90,74.25
91,74.25
92,74.22
93,74.16
94,74.18
95,74.17
99,74.23
100,74.22
102,74.19
103,74.13
104,74.11
107,74.09
110,74.2
111,74.22
114,74.26
116,74.28
119,74.29
120,74.27
121,74.31
123,74.29
124,74.3
125,74.3
126,74.31
128,74.32
129,74.32
130,74.29
131,74.3
132,74.3
133,74.32
135,74.39
136,74.38
137,74.37
138,74.36
140,74.34
143,74.38
145,74.41
146,74.42
148,74.48
149,74.53
151,74.52
153,74.55
154,74.55
155,74.52
158,74.51
159,74.5
161,74.51
162,74.49
164,74.5
166,74.51
170,74.51
171,74.52
172,74.52
174,74.52
175,74.55
177,74.53
178,74.52
179,74.52
180,74.49
183,74.48
185,74.47
186,74.45
187,74.47
188,74.45
190,74.45
196,74.46
197,74.45
198,74.5
199,74.47
206,74.53
207,74.51
208,74.51
209,74.52
210,74.51
214,74.52
217,74.51
218,74.49
219,74.49
220,74.49
222,74.5
225,74.47
227,74.45
229,74.46
235,74.47
236,74.47
237,74.47
240,74.46
241,74.44
245,74.45
246,74.44
247,74.45
248,74.46
252,74.48
253,74.46
254,74.48
260,74.55
261,74.54
262,74.55
263,74.55
265,74.58
267,74.58
268,74.62
269,74.63
272,74.65
273,74.66
274,74.66
276,74.66
277,74.68
278,74.66
280,74.7
282,74.7
283,74.69
285,74.7
287,74.74
288,74.7
289,74.7
291,74.7
295,74.71
296,74.74
297,74.71
300,74.8
301,74.83
302,74.85
304,74.81
305,74.87
307,74.9
308,74.88
309,74.9
311,74.93
312,74.92
315,74.9
316,74.91
319,74.93
320,74.95
321,74.98
324,74.89
326,74.82
329,74.87
330,74.8
332,74.82
335,74.81
336,74.81
337,74.81
339,74.83
342,74.91
343,74.91
344,74.86
345,74.87
349,74.92
350,74.93
351,74.92
353,74.93
357,74.98
358,74.95
359,74.99
361,75
362,74.98
363,75
365,75
366,74.94
368,74.95
369,74.9
370,74.87
372,74.84
377,74.87
380,74.92
383,74.96
385,74.91
388,74.83
389,74.82
390,74.79
393,74.84
394,74.81
396,74.75
398,74.77
400,74.73
403,74.74
404,74.79
406,74.75
408,74.73
409,74.67
414,74.67
417,74.6
420,74.61
421,74.67
423,74.72
424,74.68
426,74.71
427,74.71
428,74.71
430,74.66
433,74.61
435,74.68
436,74.68
437,74.7
439,74.71
440,74.69
441,74.68
442,74.71
444,74.74
445,74.74
446,74.71
448,74.7
450,74.73
452,74.68
453,74.68
456,74.65
459,74.67
462,74.68
463,74.68
464,74.69
467,74.69
469,74.71
470,74.73
472,74.73
478,74.65
483,74.68
484,74.65
485,74.65
486,74.65
487,74.65
488,74.66
490,74.67
491,74.69
492,74.65
494,74.62
495,74.64
496,74.66
498,74.65
499,74.64
500,74.66
502,74.63
503,74.66
504,74.66
507,74.72
a1493794980,74.25
1,74.23
4,74.2
5,74.16
8,74.17
10,74.2
12,74.24
13,74.1
15,74.09
17,74
19,73.88
20,73.93
21,73.93
25,73.87
27,73.93
28,73.93
30,73.97
33,74
36,73.85
37,73.79
38,73.77
39,73.72
40,73.81
41,73.84
42,73.88
45,73.98
46,73.98
47,73.98
54,73.97
56,73.91
57,73.92
58,73.87
60,73.79
62,73.72
63,73.76
64,73.73
69,73.69
70,73.72
71,73.74
72,73.76
74,73.68
75,73.66
77,73.75
78,73.77
79,73.81
80,73.79
82,73.73
83,73.75
85,73.78
88,73.73
89,73.67
92,73.63
95,73.63
96,73.61
99,73.63
100,73.62
101,73.64
106,73.62
107,73.56
108,73.48
109,73.53
111,73.52
112,73.5
114,73.49
115,73.52
117,73.43
118,73.47
119,73.55
120,73.56
123,73.58
124,73.58
125,73.59
126,73.6
128,73.61
130,73.57
131,73.58
132,73.58
135,73.55
136,73.48
141,73.44
142,73.33
144,73.32
145,73.24
146,73.33
152,73.28
153,73.25
154,73.2
155,73.35
159,73.4
161,73.45
162,73.39
163,73.37
164,73.38
165,73.4
167,73.41
168,73.34
169,73.4
170,73.46
171,73.5
172,73.44
173,73.5
175,73.41
177,73.4
180,73.39
181,73.46
182,73.44
183,73.48
188,73.4
190,73.38
192,73.42
194,73.4
196,73.38
197,73.37
198,73.41
201,73.47
206,73.51
211,73.56
213,73.61
214,73.67
216,73.71
217,73.7
224,73.67
225,73.66
226,73.69
231,73.77
241,73.7
245,73.77
246,73.74
247,73.73
256,73.78
261,73.78
263,73.81
264,73.85
266,73.85
268,73.86
271,73.89
272,73.91
273,73.89
275,73.91
277,73.89
282,73.91
286,73.93
287,73.93
290,73.95
291,73.95
302,73.92
309,73.88
312,73.86
322,73.87
330,73.99
331,73.99
333,74.03
335,74.01
338,73.95
344,73.94
345,73.94
346,73.9
347,73.92
348,73.92
351,73.86
353,73.87
360,73.91
363,73.91
368,73.9
369,73.9
370,73.9
373,73.95
376,74.01
377,74.01
381,74
382,73.98
387,74.03
389,74.07
391,74.04
393,74.05
394,74.05
396,74.03
397,74.06
398,74.04
399,74.06
401,74.11
402,74.11
403,74.13
406,74.17
407,74.17
408,74.17
410,74.17
413,74.13
416,74.1
417,74.07
418,74.13
420,74.03
421,74.06
423,74.12
424,74.08
426,74.04
427,74
428,73.99
431,74.07
434,74.02
435,73.99
437,73.99
438,73.98
441,73.97
442,73.97
443,73.96
445,73.93
446,73.96
447,73.98
451,74.01
452,73.98
453,73.97
454,73.97
457,74.01
458,73.99
462,73.97
466,73.83
467,73.88
468,73.89
469,73.86
472,73.86
474,73.83
476,73.79
478,73.7
479,73.74
480,73.74
481,73.69
483,73.77
484,73.82
485,73.82
487,73.87
488,73.85
489,73.91
491,73.88
492,73.9
495,73.87
497,73.86
499,73.88
500,73.92
501,73.9
502,73.87
503,73.85
504,73.84
505,73.79
506,73.78
a1493881380,74.16
1,74.05
2,74.05
3,74.11
4,74.06
5,74.11
7,74.02
8,73.93
10,74.27
11,74.31
12,74.26
14,74.32
15,74.21
16,74.23
17,74.24
19,74.37
21,74.17
22,74.11
24,74.16
26,74.3
28,74.25
29,74.19
30,74.19
31,74.03
32,74.05
33,74.11
35,74.03
36,74.06
38,74.17
39,74.19
40,74.26
41,74.17
43,74.2
44,74.11
45,74.09
46,74.02
47,74.02
48,74.04
49,74.07
50,74.02
54,73.93
55,73.96
56,74.05
57,74.05
58,74.07
59,74.14
60,74.14
61,74.19
62,74.2
63,74.18
64,74.23
65,74.22
68,74.09
69,74.06
70,74.06
71,74.05
72,74.09
73,74.08
74,73.97
75,73.98
76,74.14
78,74.2
79,74.25
80,74.2
82,74.23
84,74.2
85,74.16
86,74.26
87,74.24
89,74.26
91,74.24
92,74.23
94,74.24
101,74.25
102,74.27
108,74.23
109,74.19
111,74.28
113,74.27
114,74.23
116,74.22
117,74.3
120,74.3
124,74.36
125,74.43
126,74.32
127,74.26
128,74.27
130,74.33
131,74.39
132,74.32
140,74.36
142,74.37
143,74.28
145,74.28
146,74.34
147,74.41
149,74.36
151,74.3
153,74.39
154,74.35
156,74.29
157,74.25
160,74.34
161,74.25
163,74.31
165,74.35
167,74.21
168,74.24
173,74.24
174,74.21
177,74.21
178,74.2
179,74.33
181,74.49
182,74.45
183,74.45
184,74.42
188,74.45
191,74.5
192,74.45
194,74.5
201,74.51
203,74.62
204,74.59
206,74.52
207,74.48
211,74.7
212,74.73
213,74.66
214,74.65
216,74.71
217,74.7
219,74.71
220,74.71
221,74.71
225,74.75
226,74.76
227,74.77
231,74.87
232,74.87
233,74.8
238,74.9
239,74.92
241,74.92
242,74.93
245,74.95
247,74.97
254,74.97
257,74.92
258,74.91
259,74.91
260,74.89
263,74.86
264,74.88
268,75
269,74.96
272,74.92
273,74.94
274,74.94
276,75.01
277,74.97
278,74.92
282,74.91
285,74.88
290,74.88
293,74.87
300,74.88
301,74.9
302,74.96
306,74.95
307,74.94
320,74.86
321,74.9
322,74.82
323,74.85
328,74.9
330,74.96
332,74.94
333,74.94
335,74.84
338,74.88
342,74.84
344,74.8
348,74.69
350,74.7
351,74.66
353,74.65
358,74.59
361,74.59
364,74.61
367,74.63
371,74.77
372,74.81
374,74.8
380,74.9
381,74.88
382,74.88
383,74.88
386,74.92
387,74.9
394,74.78
395,74.77
397,74.66
398,74.67
400,74.76
402,74.74
403,74.72
404,74.67
406,74.63
407,74.62
408,74.56
411,74.56
412,74.54
414,74.45
415,74.43
416,74.45
417,74.48
418,74.46
419,74.49
421,74.49
425,74.47
426,74.44
432,74.38
433,74.34
434,74.38
435,74.34
437,74.34
438,74.32
441,74.36
442,74.39
443,74.38
447,74.41
450,74.56
452,74.51
453,74.46
454,74.46
457,74.54
459,74.5
464,74.52
466,74.54
470,74.59
471,74.6
472,74.68
475,74.6
476,74.6
477,74.58
478,74.56
479,74.56
480,74.58
481,74.56
484,74.58
486,74.57
488,74.58
489,74.55
490,74.58
492,74.65
493,74.64
494,74.67
495,74.7
496,74.7
497,74.77
500,74.87
501,74.88
502,74.87
503,74.91
504,74.93
505,74.94
506,74.97
507,74.89
a1493967780,74.49
1,74.14
2,74.45
3,74.44
4,74.23
5,74.26
6,74.37
7,74.55
8,74.58
9,74.49
10,74.3
11,74.38
13,74.35
14,74.33
18,74.47
19,74.49
20,74.39
24,74.47
25,74.41
27,74.51
28,74.66
29,74.55
30,74.56
31,74.49
32,74.5
33,74.63
34,74.61
35,74.64
36,74.67
37,74.7
38,74.68
39,74.61
40,74.7
41,74.64
43,74.64
44,74.66
45,74.71
47,74.57
48,74.58
49,74.45
50,74.43
51,74.32
53,74.41
55,74.43
56,74.38
58,74.44
59,74.46
61,74.38
62,74.37
63,74.32
64,74.31
65,74.32
66,74.31
67,74.29
68,74.41
73,74.29
76,74.48
78,74.35
81,74.33
83,74.48
86,74.5
91,74.45
92,74.47
93,74.46
95,74.51
97,74.55
98,74.55
100,74.59
104,74.54
105,74.6
106,74.64
107,74.59
110,74.57
112,74.61
113,74.64
114,74.64
117,74.7
119,74.67
121,74.71
126,74.61
128,74.62
129,74.61
132,74.68
133,74.72
134,74.75
135,74.71
137,74.72
141,74.67
144,74.73
145,74.72
148,74.67
149,74.7
153,74.75
156,74.76
158,74.73
159,74.76
160,74.79
162,74.89
167,74.72
168,74.65
169,74.58
170,74.52
177,74.75
183,74.78
184,74.8
187,74.75
189,74.76
197,74.69
198,74.62
199,74.62
201,74.67
205,74.65
209,74.75
210,74.81
213,74.73
