FRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
395,71.76
397,71.78
398,71.8
400,71.82
401,71.83
402,71.84
403,71.83
404,71.78
405,71.83
406,71.87
408,71.89
409,71.9
411,71.92
412,71.92
413,71.9
414,71.87
415,71.87
419,71.93
423,71.94
424,71.88
425,71.89
428,71.93
429,71.94
430,71.93
431,71.94
432,71.96
433,71.93
436,71.99
437,71.97
438,71.98
440,71.99
441,72.01
443,71.99
445,71.96
447,71.95
449,71.94
450,71.91
451,71.92
453,71.97
454,71.97
455,71.95
456,71.99
457,71.97
458,71.97
460,71.97
461,71.98
463,71.98
464,72.04
466,72.05
467,72.03
468,71.98
469,71.95
472,72
473,72.03
474,72.01
475,72.02
476,72.02
477,72
478,71.99
479,71.96
480,71.97
481,71.99
482,71.98
483,71.97
484,71.98
485,71.98
486,71.99
487,72.02
488,72.08
489,71.98
490,71.99
491,71.96
492,71.97
493,71.97
494,71.95
496,71.98
498,71.99
499,71.96
500,71.9
501,71.89
502,71.88
503,71.91
504,71.89
505,71.87
506,71.85
507,71.86
a1493103780,72
1,71.78
2,71.78
3,71.66
4,71.56
5,71.7
6,71.84
7,71.9
8,71.71
9,71.71
10,71.52
11,71.65
12,71.66
14,71.59
15,71.58
18,71.58
19,71.62
20,71.6
21,71.64
22,71.67
23,71.66
25,71.7
26,71.67
28,71.72
29,71.69
32,71.68
33,71.62
35,71.58
38,71.53
41,71.62
42,71.62
43,71.62
44,71.58
45,71.62
48,71.64
49,71.62
50,71.63
51,71.65
52,71.62
54,71.63
56,71.63
57,71.63
58,71.64
59,71.66
62,71.67
64,71.7
69,71.65
70,71.62
71,71.61
72,71.61
73,71.59
74,71.59
75,71.58
77,71.65
78,71.67
79,71.67
80,71.66
81,71.64
82,71.65
83,71.63
84,71.63
86,71.6
87,71.58
90,71.56
91,71.56
92,71.53
93,71.56
94,71.61
96,71.58
100,71.61
106,71.61
108,71.56
109,71.58
112,71.55
116,71.58
117,71.6
119,71.63
123,71.64
124,71.65
126,71.66
127,71.68
128,71.68
130,71.69
131,71.68
132,71.67
135,71.73
137,71.72
138,71.72
140,71.71
141,71.7
142,71.65
143,71.65
144,71.64
145,71.61
146,71.66
147,71.64
148,71.65
149,71.65
150,71.62
151,71.64
153,71.63
154,71.66
155,71.66
156,71.64
160,71.65
161,71.64
163,71.67
164,71.67
165,71.7
166,71.71
171,71.69
172,71.7
175,71.74
179,71.75
180,71.7
181,71.7
182,71.73
183,71.76
186,71.79
187,71.79
188,71.84
189,71.84
191,71.9
192,71.93
193,71.91
196,71.94
198,71.95
203,71.92
204,71.94
205,71.93
206,71.92
209,71.9
211,71.85
213,71.83
215,71.81
216,71.79
217,71.78
221,71.84
223,71.84
225,71.83
226,71.86
228,71.91
229,71.93
230,71.92
232,71.93
234,71.93
235,71.92
236,71.93
237,71.93
238,71.93
239,71.94
240,71.95
241,71.95
245,71.93
246,71.95
248,71.95
250,71.93
254,71.97
255,71.97
256,71.95
258,71.97
259,71.94
261,71.94
262,71.93
265,71.95
266,71.94
268,71.92
270,71.94
274,71.96
276,72
277,71.98
278,71.98
280,71.99
281,71.99
282,71.98
284,71.98
287,71.98
288,71.98
290,71.98
291,71.98
293,71.99
295,72
296,71.97
300,71.98
301,72
302,71.98
303,71.96
306,71.99
310,71.98
313,71.99
317,72
319,71.98
320,71.99
323,71.98
324,71.98
326,72
328,72.05
330,72.04
333,72.04
334,72.07
335,72.07
337,72.08
340,72.04
341,72.03
343,72.04
344,72.03
349,71.94
351,71.94
352,71.94
353,71.97
355,71.98
356,71.99
357,72
358,71.97
360,71.98
361,71.98
365,71.99
366,71.99
367,71.99
368,71.99
369,72.01
370,72.02
372,72.01
373,72.01
374,71.96
375,71.95
376,71.95
377,71.94
378,71.92
379,71.94
380,71.92
383,71.91
384,71.92
385,71.93
387,71.91
389,71.93
390,71.94
392,72
393,72
394,71.99
396,72
397,72.03
398,72.06
399,72.04
402,72.01
403,72.04
404,72.03
407,72.03
408,72.07
409,72.11
410,72.11
411,72.1
412,72.12
413,72.15
414,72.16
415,72.19
416,72.16
417,72.2
418,72.29
419,72.3
420,72.22
421,72.22
422,72.25
423,72.22
425,72.25
426,72.26
427,72.3
428,72.32
430,72.3
431,72.3
432,72.24
433,72.25
434,72.24
435,72.18
436,72.2
437,72.16
438,72.13
439,72.13
440,72.14
441,72.12
442,72.05
443,72.09
444,72.07
445,72.1
446,72.08
447,72.1
450,72.06
451,72.05
452,72.02
453,72
454,71.99
455,71.97
456,71.99
458,72.05
459,71.99
461,71.99
462,72.01
463,72.05
464,72.02
467,71.99
470,71.98
472,71.98
474,71.96
476,71.99
477,72
478,71.99
479,71.97
480,71.97
481,71.97
483,71.98
484,71.99
485,71.97
486,71.98
489,71.96
490,71.98
491,71.99
492,71.98
493,72.01
494,72
495,72
496,72
497,71.98
498,71.97
499,71.97
500,71.97
501,71.98
502,71.98
503,71.99
504,71.98
505,71.92
506,71.92
507,71.91
a1493190180,71.95
1,71.98
2,72
3,71.9
6,71.96
7,71.88
8,71.94
9,71.88
10,71.82
11,71.85
12,71.77
13,71.82
14,71.84
15,71.82
17,71.79
18,71.73
19,71.79
20,71.74
22,71.78
23,71.71
25,71.75
26,71.77
27,71.77
28,71.77
29,71.79
31,71.8
33,71.82
34,71.82
36,71.79
41,71.83
45,71.87
49,71.84
52,71.81
53,71.83
55,71.91
56,71.95
57,71.95
59,71.93
60,71.94
61,71.96
62,71.95
67,71.95
68,71.96
70,71.97
71,71.98
72,71.98
73,71.99
75,71.94
82,71.96
83,71.99
84,71.99
85,72
86,71.99
87,72
89,71.96
92,71.99
93,72
94,71.98
97,71.97
98,72
99,72.05
101,72.03
102,72.08
103,72.1
107,72.12
108,72.13
111,72.18
112,72.25
114,72.33
115,72.32
116,72.28
117,72.22
119,72.23
120,72.21
122,72.17
123,72.16
124,72.04
125,72.06
126,72.05
127,72.03
128,72.04
130,72
132,72.02
133,72
134,71.99
136,71.94
138,71.91
139,71.85
140,71.84
143,71.82
144,71.81
145,71.8
146,71.8
148,71.78
150,71.81
151,71.82
154,71.84
155,71.86
156,71.85
159,71.83
161,71.83
162,71.84
166,71.88
168,71.89
169,71.89
170,71.88
175,71.89
178,71.91
180,71.91
181,71.89
182,71.91
184,71.91
185,71.91
187,71.91
188,71.91
192,71.91
193,71.88
198,71.89
200,71.9
201,71.89
203,71.92
204,71.91
208,71.9
210,71.89
216,71.9
217,71.91
218,71.88
219,71.86
220,71.86
221,71.83
222,71.84
223,71.84
225,71.81
226,71.77
231,71.76
232,71.76
233,71.75
234,71.76
236,71.76
237,71.75
239,71.79
240,71.8
241,71.81
245,71.79
246,71.77
247,71.79
249,71.81
250,71.83
251,71.81
252,71.79
254,71.82
255,71.87
258,71.86
259,71.88
261,71.89
262,71.92
263,71.89
265,71.91
266,71.91
270,71.94
271,71.94
272,71.93
273,71.93
280,71.93
283,71.93
286,71.91
295,71.87
296,71.88
297,71.89
298,71.88
299,71.89
301,71.91
305,71.89
308,71.89
310,71.9
311,71.9
312,71.89
316,71.94
317,71.95
318,71.94
322,71.94
323,71.92
324,71.9
325,71.9
328,71.92
330,71.95
333,71.95
334,71.95
335,71.95
336,71.95
339,71.92
340,71.9
344,71.94
349,71.93
350,71.94
353,71.95
357,71.92
362,71.89
364,71.88
365,71.87
366,71.88
367,71.89
368,71.84
369,71.85
370,71.89
372,71.88
373,71.88
374,71.86
375,71.89
379,71.87
381,71.87
382,71.88
383,71.88
384,71.89
385,71.88
389,71.9
392,71.91
393,71.9
395,71.93
396,71.93
397,71.92
398,71.93
400,71.95
401,71.94
402,71.95
403,71.94
404,71.96
405,71.97
406,71.99
408,72
410,72
411,72.04
413,72.07
414,71.97
415,72.04
416,72.04
417,72.02
418,72.03
419,72
420,72.01
422,72.01
423,72.02
424,72.03
426,72
427,72.01
428,72.01
429,72.03
431,72.01
433,71.99
434,71.94
435,71.95
436,71.93
437,71.94
440,71.95
441,71.96
442,71.96
443,71.93
447,71.94
448,71.95
449,71.93
450,71.95
452,71.95
453,71.96
454,71.98
455,71.99
456,71.98
457,71.97
458,71.97
459,71.98
462,71.99
463,71.99
464,71.99
466,72
467,71.99
468,72
469,71.99
470,72
471,71.99
472,72
473,72
474,72
475,72.02
476,72.07
477,72.08
478,72.1
479,72.13
480,72.12
481,72.11
482,72.11
483,72.08
485,72.09
486,72.04
487,71.99
489,72
490,72
494,71.98
495,71.96
496,71.96
497,71.98
499,71.99
500,71.97
501,71.94
502,71.97
503,71.98
504,71.97
505,72
506,72.03
507,72.03
a1493276580,71.72
3,71.75
5,71.85
6,71.68
9,71.86
12,71.9
17,71.91
22,72
24,72
25,71.96
28,71.92
30,71.94
32,71.9
33,71.87
34,71.85
35,71.9
36,71.95
38,71.95
42,71.97
44,71.97
45,71.96
46,71.98
49,71.98
50,71.99
51,71.97
53,71.95
54,71.93
57,71.86
59,71.82
61,71.87
62,71.9
63,71.91
65,71.94
66,71.92
69,71.93
70,71.95
72,71.96
74,71.97
75,71.98
77,71.94
81,71.97
82,71.98
83,71.99
84,71.99
86,71.97
87,71.98
88,71.98
90,71.97
93,71.97
94,71.95
98,72
100,72.04
101,72.13
102,72.09
103,72.12
104,72.09
109,72.03
111,72.04
113,72.1
114,72.06
115,72.06
118,72.07
119,72.09
120,72.1
121,72.08
125,72.11
126,72.12
127,72.15
128,72.13
131,72.1
133,72.08
134,72.06
137,72.03
139,72.05
140,72.08
144,72.05
147,72.02
149,72.02
150,72.04
152,72.05
155,72.06
157,72.07
158,72.08
160,72.09
162,72.05
165,72.07
166,72.06
173,72.06
174,72.05
178,72.05
179,72.08
181,72.07
182,72.05
187,72.06
188,72.05
192,72
194,72.02
197,72.01
201,72.01
203,72
211,71.99
212,72
213,72
216,72.01
217,72
218,72
219,72
220,72.01
222,72
223,72.01
225,72.03
227,72.05
229,72.09
231,72.11
235,72.12
237,72.1
238,72.13
245,72.09
246,72.09
247,72.11
248,72.1
249,72.09
251,72.11
252,72.13
256,72.12
257,72.11
258,72.08
259,72.09
261,72.07
265,72.07
266,72.09
268,72.09
269,72.05
270,72.08
273,72.09
275,72.04
277,72.03
278,72.03
280,72.03
281,72.02
282,71.99
283,72
285,72.02
286,72.03
287,72.03
288,72.02
294,72.03
296,71.95
299,71.95
300,71.98
301,72.01
303,72.03
308,72.04
310,72.05
311,72.1
313,72.1
314,72.1
315,72.15
318,72.11
321,72.12
323,72.12
324,72.14
325,72.15
327,72.17
329,72.16
330,72.09
332,72.08
333,72.08
334,72.08
335,72.07
336,72.07
337,72.04
339,72.07
343,72.08
349,72.11
350,72.12
352,72.12
353,72.11
358,72.07
359,72.07
361,72
363,71.99
364,72.03
365,72.03
366,72.03
368,71.95
370,71.97
371,71.96
372,72
374,72.01
375,72.02
377,72.01
378,72.01
379,72.03
382,72.07
384,72.05
386,72.09
387,72.09
388,72.11
389,72.11
390,72.11
391,72.05
393,72.07
395,72.05
396,72.09
402,72.09
403,72.11
406,72.13
408,72.1
409,72.13
410,72.14
411,72.11
412,72.12
414,72.16
415,72.19
416,72.19
417,72.18
418,72.25
419,72.23
421,72.25
422,72.23
423,72.23
424,72.22
428,72.19
429,72.2
430,72.17
431,72.17
432,72.15
433,72.14
434,72.14
436,72.17
437,72.19
438,72.19
439,72.19
440,72.2
442,72.2
443,72.16
444,72.16
445,72.16
448,72.18
449,72.18
451,72.18
452,72.19
454,72.2
455,72.2
456,72.2
457,72.2
458,72.16
460,72.15
462,72.15
464,72.14
467,72.14
468,72.14
469,72.12
471,72.07
472,72.07
473,72.05
474,72.06
475,72.07
476,72.07
477,72.09
478,72.11
479,72.11
480,72.13
481,72.13
482,72.11
483,72.14
484,72.11
485,72.13
486,72.11
487,72.1
488,72.11
490,72.1
491,72.09
492,72.07
493,72.05
494,72.06
495,72.06
496,72.05
497,72.04
498,72.02
499,72.02
500,72.02
501,72.03
502,72.06
503,72.07
504,72.12
505,72.15
506,72.07
507,72.02
a1493362980,72.2
1,72.07
3,71.99
4,72
5,72
7,72
8,72
9,71.99
10,72.01
11,72.05
12,72
15,72.02
17,72.06
18,72.02
19,71.99
20,72.06
21,72.01
22,72.04
23,72.07
24,72.2
25,72.34
27,72.34
28,72.37
31,72.47
32,72.48
33,72.47
34,72.4
36,72.4
38,72.35
39,72.36
42,72.38
43,72.41
46,72.4
50,72.42
51,72.45
52,72.5
53,72.5
55,72.48
56,72.44
58,72.45
59,72.42
60,72.42
61,72.41
62,72.4
64,72.42
65,72.49
66,72.51
69,72.49
71,72.57
73,72.58
74,72.6
75,72.6
77,72.58
78,72.59
79,72.6
80,72.6
82,72.62
83,72.6
84,72.64
86,72.61
87,72.53
88,72.58
89,72.58
92,72.51
93,72.53
94,72.54
95,72.53
96,72.54
98,72.53
100,72.51
101,72.52
102,72.55
104,72.56
107,72.59
108,72.64
109,72.68
110,72.66
111,72.64
117,72.65
119,72.67
120,72.7
121,72.7
125,72.72
126,72.72
127,72.71
128,72.68
129,72.66
130,72.64
131,72.49
132,72.54
133,72.54
135,72.49
136,72.49
137,72.52
139,72.49
140,72.47
141,72.43
143,72.38
145,72.31
146,72.31
147,72.36
149,72.35
150,72.35
152,72.31
153,72.28
154,72.29
156,72.37
157,72.37
158,72.38
160,72.36
161,72.3
163,72.26
164,72.25
165,72.25
168,72.24
169,72.21
170,72.25
171,72.24
172,72.25
174,72.24
175,72.27
176,72.28
179,72.29
180,72.27
181,72.3
183,72.3
185,72.37
186,72.41
187,72.45
188,72.45
189,72.47
190,72.47
191,72.48
193,72.47
194,72.47
195,72.5
196,72.52
197,72.56
198,72.57
199,72.56
200,72.57
201,72.59
202,72.56
204,72.6
205,72.59
206,72.59
207,72.56
212,72.49
214,72.42
216,72.44
217,72.41
218,72.38
219,72.34
220,72.39
221,72.41
222,72.41
224,72.38
225,72.41
226,72.43
227,72.42
230,72.42
231,72.44
233,72.44
235,72.44
236,72.49
237,72.48
238,72.48
239,72.48
240,72.46
241,72.44
245,72.39
246,72.39
247,72.38
250,72.4
253,72.42
254,72.41
255,72.43
256,72.41
257,72.41
258,72.37
260,72.38
261,72.41
262,72.42
263,72.42
264,72.42
265,72.42
269,72.44
270,72.43
271,72.43
272,72.4
273,72.38
274,72.38
277,72.32
278,72.33
280,72.32
283,72.29
285,72.22
286,72.23
287,72.26
288,72.26
292,72.27
293,72.29
295,72.29
296,72.3
298,72.3
299,72.3
300,72.32
302,72.41
303,72.43
304,72.44
308,72.43
309,72.39
310,72.4
311,72.39
312,72.4
313,72.43
317,72.39
318,72.4
319,72.39
321,72.4
322,72.46
323,72.37
325,72.37
328,72.44
330,72.46
331,72.42
332,72.47
333,72.44
334,72.39
335,72.41
336,72.42
337,72.41
338,72.36
340,72.36
342,72.4
344,72.38
345,72.34
347,72.35
348,72.33
350,72.34
351,72.35
352,72.33
358,72.33
359,72.33
360,72.34
361,72.33
363,72.32
366,72.3
367,72.3
369,72.34
370,72.33
371,72.32
372,72.33
375,72.33
377,72.35
378,72.34
379,72.32
380,72.33
381,72.33
382,72.33
383,72.33
384,72.35
387,72.34
390,72.33
391,72.35
392,72.33
393,72.34
394,72.34
395,72.33
396,72.33
398,72.32
399,72.29
400,72.29
402,72.3
403,72.33
406,72.32
407,72.3
408,72.3
409,72.31
410,72.32
411,72.35
412,72.34
414,72.34
415,72.35
416,72.35
417,72.36
418,72.33
419,72.37
420,72.34
421,72.35
422,72.35
423,72.35
424,72.32
425,72.34
426,72.35
427,72.35
428,72.36
429,72.35
430,72.36
431,72.35
432,72.47
434,72.51
435,72.51
436,72.52
437,72.48
438,72.46
439,72.43
440,72.41
441,72.36
444,72.39
445,72.46
446,72.49
447,72.5
448,72.49
449,72.49
451,72.5
452,72.52
455,72.53
456,72.41
457,72.48
458,72.45
459,72.49
460,72.51
461,72.54
462,72.5
463,72.52
465,72.57
466,72.63
467,72.62
469,72.6
470,72.58
471,72.54
472,72.56
473,72.56
474,72.56
475,72.57
476,72.63
477,72.62
478,72.65
479,72.69
480,72.7
481,72.7
482,72.7
483,72.65
484,72.59
485,72.58
486,72.53
487,72.52
488,72.49
489,72.48
490,72.41
491,72.35
492,72.32
493,72.29
494,72.31
495,72.31
496,72.33
497,72.3
498,72.33
499,72.4
500,72.34
501,72.35
502,72.31
503,72.35
504,72.4
505,72.37
506,72.36
507,72.39
a1493708580,72.39
1,72.22
2,72.23
3,72.25
4,72.12
5,72.28
6,72.33
7,72.36
8,72.36
10,72.34
11,72.29
12,72.16
13,72.14
15,72.09
16,72.07
18,72.08
19,72.09
22,72.07
25,72.13
27,72.16
29,72.19
30,72.2
31,72.2
33,72.28
34,72.27
35,72.33
38,72.37
40,72.38
41,72.44
42,72.4
43,72.41
44,72.47
46,72.53
47,72.55
48,72.52
49,72.48
52,72.54
53,72.6
54,72.56
55,72.54
56,72.54
57,72.55
58,72.52
59,72.49
60,72.49
61,72.53
62,72.51
65,72.54
67,72.61
69,72.61
71,72.6
73,72.66
74,72.68
79,72.69
80,72.71
82,72.68
85,72.72
87,72.71
88,72.75
89,72.79
90,72.71
91,72.75
93,72.76
94,72.81
96,72.85
97,72.86
99,72.9
100,72.98
102,72.95
103,72.97
104,72.98
107,72.97
109,73.03
112,73.04
113,73.04
114,73.03
117,72.99
119,73
120,73.01
121,73.04
122,73.04
123,73.04
124,73.04
125,73.02
127,73.02
129,72.93
130,72.95
133,72.97
135,73
138,73
139,73.01
141,73.01
142,73.03
143,73.02
146,73.03
147,73.04
148,73.04
149,73.07
150,73.12
151,73.17
153,73.2
155,73.21
156,73.23
157,73.2
158,73.2
159,73.22
162,73.22
163,73.21
167,73.22
169,73.21
170,73.23
171,73.25
172,73.27
173,73.29
174,73.31
175,73.31
177,73.33
178,73.32
179,73.32
180,73.31
181,73.31
182,73.31
183,73.31
184,73.23
185,73.19
186,73.18
187,73.17
192,73.18
193,73.16
194,73.14
197,73.14
201,73.14
202,73.13
205,73.14
206,73.15
207,73.16
208,73.18
209,73.18
211,73.17
212,73.17
213,73.15
214,73.15
215,73.16
216,73.16
217,73.16
218,73.26
219,73.28
223,73.33
224,73.34
227,73.31
229,73.27
230,73.26
231,73.29
235,73.31
236,73.32
237,73.33
239,73.37
240,73.37
242,73.33
245,73.35
246,73.28
247,73.28
248,73.29
250,73.26
251,73.25
254,73.26
257,73.29
258,73.26
261,73.25
262,73.19
265,73.18
266,73.13
269,73.11
271,73.1
272,73.08
273,73.13
274,73.12
275,73.16
276,73.12
278,73.14
279,73.15
281,73.17
282,73.16
285,73.22
286,73.23
287,73.23
290,73.24
291,73.24
292,73.26
294,73.24
295,73.26
296,73.24
297,73.21
299,73.25
302,73.25
303,73.26
305,73.24
306,73.22
309,73.2
310,73.21
313,73.21
316,73.21
317,73.2
318,73.21
319,73.21
320,73.17
323,73.17
324,73.18
326,73.2
327,73.22
329,73.24
330,73.24
331,73.27
332,73.25
334,73.27
335,73.24
337,73.21
340,73.25
341,73.25
342,73.26
344,73.23
345,73.23
347,73.23
348,73.23
349,73.22
350,73.22
354,73.25
358,73.25
361,73.24
362,73.12
365,73.12
367,73.1
368,73.07
373,73.06
374,73.05
376,73.06
377,73.06
379,73.07
383,73.18
384,73.17
385,73.18
386,73.17
389,73.16
390,73.17
393,73.14
394,73.15
397,73.17
399,73.19
400,73.22
401,73.21
404,73.2
405,73.21
408,73.21
409,73.2
410,73.18
411,73.18
412,73.18
413,73.23
414,73.22
415,73.23
416,73.24
417,73.25
418,73.25
419,73.25
420,73.25
421,73.24
422,73.24
423,73.21
424,73.22
425,73.22
426,73.18
427,73.19
428,73.19
429,73.2
433,73.21
434,73.18
437,73.19
438,73.18
440,73.2
441,73.2
442,73.19
443,73.18
444,73.19
445,73.2
446,73.18
448,73.18
449,73.19
451,73.25
452,73.22
454,73.21
456,73.21
457,73.21
458,73.21
459,73.2
461,73.21
463,73.22
464,73.26
466,73.25
468,73.25
469,73.17
470,73.19
471,73.18
473,73.22
474,73.18
475,73.19
476,73.2
477,73.2
478,73.22
479,73.18
480,73.16
481,73.16
482,73.15
483,73.14
484,73.14
485,73.17
487,73.19
488,73.19
489,73.19
490,73.24
491,73.23
492,73.23
493,73.26
494,73.28
495,73.26
497,73.23
498,73.27
499,73.26
500,73.25
501,73.25
502,73.22
503,73.23
504,73.25
505,73.24
506,73.24
507,73.27
a1493794980,73.23
3,73.03
5,73.12
6,73.09
7,73.01
13,73
14,72.82
15,72.87
16,72.88
17,72.79
18,72.75
19,72.74
22,72.78
25,72.81
26,72.87
27,72.77
28,72.84
30,72.88
31,72.83
32,72.79
35,72.82
36,72.77
37,72.78
38,72.79
39,72.68
40,72.74
41,72.79
42,72.83
44,72.85
46,72.87
47,72.84
51,72.92
53,72.88
54,72.83
55,72.84
56,72.78
57,72.83
59,72.88
60,72.87
61,72.88
63,72.75
64,72.79
65,72.78
72,72.79
74,72.8
76,72.81
77,72.81
78,72.83
80,72.85
81,72.83
83,72.83
86,72.82
88,72.81
90,72.77
91,72.78
92,72.78
101,72.77
106,72.81
112,72.81
114,72.78
118,72.78
122,72.82
124,72.82
125,72.84
126,72.85
127,72.88
128,72.88
133,72.85
134,72.84
138,72.85
139,72.85
143,72.9
144,72.86
145,72.85
147,72.81
150,72.84
151,72.87
156,72.87
157,72.87
158,72.87
159,72.89
160,72.85
161,72.89
162,72.88
163,72.86
164,72.88
166,72.89
167,72.9
172,72.9
173,72.86
175,72.84
180,72.85
181,72.84
183,72.82
184,72.81
186,72.84
187,72.82
190,72.84
192,72.85
193,72.84
194,72.84
196,72.86
197,72.85
198,72.81
199,72.86
202,72.87
203,72.86
204,72.86
206,72.85
208,72.82
211,72.89
215,72.89
219,72.87
220,72.92
223,72.91
227,72.95
229,72.97
230,72.97
231,72.98
232,73.02
234,73.08
235,73.08
236,73.09
237,73.12
239,73.21
240,73.23
241,73.23
242,73.26
245,73.23
246,73.22
248,73.2
252,73.18
255,73.19
256,73.2
257,73.16
258,73.17
261,73.17
262,73.16
264,73.15
265,73.13
266,73.09
267,73.06
268,73.08
269,73.1
270,73.08
271,73.08
273,73.09
277,73.15
279,73.17
280,73.14
281,73.16
282,73.19
284,73.22
285,73.23
286,73.25
291,73.25
292,73.25
295,73.24
296,73.24
297,73.24
298,73.24
300,73.26
301,73.24
307,73.23
310,73.23
311,73.23
316,73.23
317,73.22
318,73.24
319,73.24
320,73.22
321,73.24
322,73.26
323,73.24
324,73.26
325,73.25
326,73.26
327,73.27
328,73.27
329,73.26
330,73.29
331,73.33
332,73.36
334,73.38
335,73.33
336,73.34
337,73.34
339,73.36
341,73.38
343,73.37
344,73.37
347,73.34
348,73.32
353,73.25
354,73.21
357,73.22
358,73.25
359,73.23
360,73.23
364,73.22
366,73.23
368,73.24
369,73.26
373,73.24
378,73.22
379,73.18
382,73.17
383,73.15
386,73.16
388,73.18
390,73.2
391,73.23
392,73.23
393,73.25
394,73.29
395,73.27
396,73.26
398,73.27
399,73.27
402,73.27
403,73.29
404,73.36
405,73.36
406,73.38
408,73.38
409,73.37
412,73.36
413,73.37
414,73.38
415,73.37
416,73.41
417,73.41
418,73.52
419,73.52
420,73.56
421,73.55
422,73.6
423,73.6
424,73.6
425,73.65
426,73.63
427,73.61
428,73.59
431,73.64
432,73.62
433,73.63
435,73.66
437,73.65
438,73.64
439,73.64
440,73.65
441,73.68
442,73.7
443,73.73
444,73.75
445,73.73
446,73.62
447,73.65
448,73.65
449,73.59
450,73.67
451,73.67
452,73.56
453,73.49
454,73.41
455,73.42
456,73.38
457,73.33
458,73.34
459,73.32
461,73.33
462,73.35
464,73.34
465,73.2
466,73.24
467,73.26
468,73.23
471,73.19
473,73.21
474,73.22
475,73.2
476,73.22
477,73.22
478,73.21
479,73.25
481,73.24
482,73.26
483,73.27
484,73.28
485,73.29
486,73.27
487,73.3
488,73.28
489,73.28
490,73.28
491,73.29
492,73.3
494,73.25
496,73.23
497,73.21
498,73.2
499,73.16
500,73.16
501,73.13
502,73.14
504,73.18
505,73.11
506,73.13
507,73.13
a1493881380,73.41
1,73.18
2,72.93
3,72.89
4,72.96
5,73.24
6,73.11
7,73.18
8,73.11
9,73
10,72.99
11,72.98
13,72.96
15,72.91
16,72.88
18,72.84
19,72.84
20,72.85
21,72.86
22,72.85
23,72.82
24,72.8
25,72.72
26,72.72
27,72.78
28,72.89
29,72.86
31,72.92
33,72.93
