NEM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
308,57.84
315,57.9
317,57.9
318,57.83
319,57.93
320,57.93
333,57.75
334,57.86
341,57.86
342,57.87
345,57.82
349,57.86
358,57.76
359,57.87
361,57.87
368,57.84
375,57.87
380,57.96
383,57.96
391,57.86
395,57.82
397,57.81
398,57.85
399,57.85
409,57.83
410,57.86
412,57.85
415,57.86
416,57.91
419,57.91
426,57.96
431,57.98
432,57.91
447,57.94
452,57.91
453,57.84
454,57.84
455,57.87
482,57.92
485,57.92
487,57.92
488,57.92
489,57.99
490,58.01
492,57.99
494,58.03
495,58.11
496,58.19
497,58.2
499,58.16
500,58.16
501,58.2
503,58.13
505,58.13
506,58.11
507,58.09
508,58.09
509,58.05
a1493190060,57.95
1,57.95
7,58
18,58.05
19,58.04
25,58.03
26,57.99
27,57.97
29,57.95
30,57.93
31,58
33,57.99
36,58
38,58.08
46,57.99
47,57.98
48,58.18
59,58.06
60,58.02
72,58.03
83,57.95
84,57.84
85,58
89,57.87
94,57.88
95,57.86
106,57.74
112,57.86
113,57.71
117,57.75
119,57.88
120,58
124,57.91
144,57.91
146,58.04
148,57.96
149,57.93
154,57.92
155,57.91
159,58.02
161,57.89
168,57.89
178,57.99
179,57.99
182,58.07
184,58.06
194,58.28
198,58.28
199,58.3
206,58.4
211,58.5
214,58.5
218,58.51
219,58.57
224,58.58
228,58.58
229,58.72
230,58.72
231,58.64
232,58.72
233,58.67
235,58.64
236,58.72
238,58.72
239,58.62
242,58.61
243,58.61
249,58.6
250,58.6
251,58.61
254,58.71
255,58.72
257,58.88
258,59
259,59.03
261,58.91
262,58.88
264,58.86
275,58.85
277,58.78
278,58.68
282,58.62
283,58.68
289,58.79
290,59
291,58.89
296,58.88
297,58.85
309,58.7
316,58.68
324,58.68
326,58.64
329,58.63
330,58.63
339,58.66
343,58.63
364,58.62
373,58.57
374,58.76
383,58.84
384,58.78
385,58.76
389,58.74
390,58.88
391,59.15
392,59.1
393,59.02
394,59
395,59.01
396,59.09
397,59
398,59.11
399,59.05
400,59.15
401,59.17
403,59.17
404,59.02
405,59.17
406,59.17
407,59.04
408,59
409,59
410,59
411,58.98
413,58.91
414,58.87
415,58.9
417,59.02
420,59
421,59
423,58.91
426,58.99
430,58.89
432,58.97
433,58.87
437,58.87
438,58.91
439,58.88
440,58.88
441,58.84
442,58.84
443,58.84
444,58.9
445,58.86
448,58.83
450,58.86
454,58.87
455,58.89
456,58.89
457,58.96
458,58.85
459,58.85
461,58.8
462,58.77
463,58.77
464,58.86
465,58.77
466,58.77
469,58.77
470,58.77
473,58.89
474,59
475,58.9
476,58.9
479,58.9
480,58.9
481,59
482,59.07
483,59.11
484,59.08
485,59
487,59.03
488,59
489,59
490,58.95
491,58.93
493,58.96
494,59.02
495,59
498,59
499,58.99
502,59.01
503,58.96
504,58.95
505,59.12
508,59.04
509,59.01
a1493276460,58.99
4,58.71
5,58.71
6,58.7
7,58.74
10,58.78
11,58.85
14,58.71
15,58.7
19,58.96
21,58.94
26,58.86
27,58.85
30,58.96
31,59.06
32,58.98
37,59.08
44,59.12
45,59.11
47,59.06
55,59.09
56,59.11
59,59.11
60,59.19
61,59.15
64,59.09
65,59.09
66,59.06
69,59.01
70,59
71,59
72,59.06
73,59.07
75,59.05
82,59.01
87,59.19
92,59.19
93,59.18
95,59.19
98,59.26
103,59.27
108,59.26
109,59.26
110,59.14
118,59.13
126,59.01
127,58.98
128,58.98
132,58.95
133,59
138,58.95
140,58.9
150,58.8
154,58.79
155,58.76
160,58.73
162,58.61
166,58.51
167,58.51
168,58.6
182,58.88
183,58.87
184,59.1
190,59.11
191,59.01
193,59.01
194,59
201,59
203,58.97
204,58.93
205,59.21
216,59.09
219,59.08
224,59.03
227,58.98
230,58.95
231,59.18
235,59.09
237,59.08
238,59.05
242,59
246,59.04
247,58.99
250,58.97
256,58.97
259,58.99
261,59.01
267,59.04
270,58.98
271,58.97
272,59.01
273,59.09
274,59.1
275,59.1
276,59.12
277,59.07
292,59.27
293,59.48
294,59.51
297,59.52
298,59.67
299,59.53
300,59.41
301,59.41
303,59.44
304,59.56
314,59.46
317,59.4
318,59.47
319,59.53
320,59.52
321,59.51
322,59.5
324,59.54
337,59.53
340,59.61
342,59.54
345,59.47
358,59.44
362,59.41
364,59.39
367,59.43
371,59.38
375,59.49
379,59.43
380,59.54
381,59.67
382,59.68
385,59.64
387,59.71
388,59.63
390,59.67
392,59.67
395,59.72
396,59.71
397,59.65
398,59.66
399,59.67
402,59.57
403,59.55
404,59.55
406,59.56
409,59.6
411,59.61
414,59.65
415,59.65
416,59.65
419,59.65
421,59.59
426,59.58
427,59.49
429,59.47
430,59.54
435,59.59
438,59.6
439,59.6
440,59.6
441,59.59
442,59.62
443,59.62
445,59.58
446,59.51
449,59.53
453,59.43
454,59.57
455,59.6
459,59.78
462,59.67
463,59.66
464,59.6
465,59.58
466,59.63
468,59.64
470,59.69
471,59.7
473,59.73
475,59.67
476,59.6
477,59.6
478,59.67
479,59.77
481,59.7
482,59.67
483,59.75
484,59.76
485,59.66
486,59.65
487,59.69
489,59.71
490,59.75
491,59.76
493,59.76
494,59.68
495,59.73
496,59.65
497,59.76
498,59.77
499,59.78
500,59.78
501,59.83
502,59.75
503,59.82
504,59.9
505,59.8
506,59.83
507,59.89
508,59.79
509,59.7
a1493362860,59.39
1,59.77
2,59.83
3,59.91
4,59.91
5,59.91
6,59.92
7,60.34
8,60.25
9,60.55
10,61.2
11,60.54
12,60.88
13,60.84
14,61.25
15,61.19
16,61.33
19,61.4
21,61.25
24,60.98
27,60.93
29,61.25
31,61.23
33,61.05
37,60.81
38,60.81
41,60.84
42,60.81
53,61.05
58,61
59,61
62,60.9
65,60.9
66,60.9
70,60.99
71,61.11
72,60.92
76,61.03
79,60.95
80,60.93
86,60.87
87,60.86
89,60.84
90,60.9
96,61.02
103,61.22
104,61.22
108,61.26
111,61.26
112,61.18
120,61.18
121,61.08
125,61.03
126,61.01
127,60.94
128,60.9
129,61
135,60.97
136,61.06
137,61.06
140,61.03
141,61.14
143,61.03
147,61.12
150,61.2
151,61.21
153,61.21
159,61.19
160,61.19
161,61.27
163,61.23
166,61.18
167,61.13
169,61.06
171,61.03
172,60.96
173,60.9
182,60.95
184,60.9
185,60.96
190,60.86
191,61.01
196,61.26
204,61.18
206,61.25
207,61.23
210,61.24
224,61.25
225,61.2
226,61.23
227,61.4
232,61.58
233,61.47
236,61.52
237,61.47
238,61.45
239,61.51
242,61.7
244,61.5
248,61.51
249,61.5
250,61.49
252,61.46
254,61.59
256,61.58
262,61.48
266,61.45
267,61.67
268,61.6
271,61.64
274,61.38
277,61.53
278,61.54
279,61.58
282,61.57
283,61.72
285,61.54
286,61.4
292,61.62
295,61.62
298,61.78
299,61.77
303,61.6
310,61.75
321,61.73
322,61.84
323,61.84
324,61.84
328,61.84
330,61.84
331,61.84
333,61.84
334,61.94
335,61.9
336,61.91
337,62.03
338,62.21
339,62.09
343,61.96
345,62.08
346,62.18
348,62.14
350,62.09
353,62.27
354,62.3
355,62.39
357,62.48
359,62.67
361,62.68
362,62.82
363,62.71
365,62.83
366,62.73
367,62.68
368,62.66
373,62.67
376,62.79
377,62.79
378,62.78
379,62.95
380,62.95
381,63.05
382,63.1
383,62.9
384,62.9
386,62.99
387,62.85
388,63.11
389,63.06
390,63.05
391,63.04
392,62.92
394,62.92
395,62.92
396,62.82
397,62.87
399,63.01
401,63.14
403,63.01
406,63.01
408,62.95
409,63.18
410,63.13
411,63.18
414,63.09
417,62.93
418,63.05
419,63.09
420,62.97
421,63.02
422,63.01
423,62.98
426,62.97
427,62.97
428,63
429,63
431,63.03
432,62.97
433,62.89
435,62.91
437,62.91
438,62.91
441,62.94
447,62.9
448,62.75
450,62.82
451,62.98
453,62.92
455,62.9
458,62.8
459,62.83
460,62.88
463,62.93
464,62.88
470,62.88
471,62.99
473,62.9
481,62.74
482,62.74
483,62.78
485,62.79
486,62.77
487,62.81
489,62.82
490,62.88
491,62.91
492,62.87
493,62.87
494,62.88
495,62.87
497,62.98
498,62.96
499,62.98
500,63.01
501,63
502,62.99
503,63.04
505,63
506,62.91
507,63
508,62.99
509,63
a1493708460,63.04
2,62.78
3,62.83
5,62.73
9,62.7
11,62.68
12,62.66
16,62.61
18,62.61
20,62.56
21,62.63
22,62.5
23,62.73
24,62.58
26,62.5
27,62.69
30,62.84
31,62.84
33,62.83
37,62.94
39,63.01
40,63.16
42,63.14
44,63.24
46,63.05
47,63.18
48,63.22
49,63.01
52,63.08
53,63.14
54,62.94
55,63.09
60,63.05
61,62.92
62,63
63,62.9
64,63
66,63
67,62.89
68,62.87
69,62.87
71,63
72,62.89
73,63
74,63.23
75,63.14
78,63.09
79,63.01
80,63.05
83,63
84,63
85,63
86,63.03
87,63.02
88,63
89,63.12
94,63.01
95,63
96,63.01
97,63.02
98,62.87
100,62.84
101,62.68
105,62.66
109,62.65
111,62.57
113,62.53
116,62.52
119,62.58
120,62.64
121,62.53
126,62.52
128,62.52
129,62.51
136,62.51
137,62.5
139,62.5
140,62.53
141,62.51
142,62.51
143,62.55
149,62.51
154,62.5
162,62.57
171,62.68
173,62.56
179,62.55
182,62.56
183,62.53
187,62.6
190,62.53
191,62.53
193,62.51
194,62.5
195,62.56
201,62.56
202,62.66
204,62.77
211,62.63
228,62.63
230,62.54
232,62.56
242,62.66
245,62.66
246,62.68
247,62.6
248,62.57
257,62.66
258,62.67
262,62.56
265,62.53
266,62.53
270,62.57
277,62.58
279,62.61
281,62.63
295,62.66
296,62.62
298,62.62
301,62.7
322,62.73
326,62.75
328,62.73
332,62.74
338,62.73
342,62.73
345,62.62
357,62.62
358,62.7
374,62.64
377,62.64
387,62.69
390,62.66
391,62.65
396,62.63
397,62.54
398,62.53
400,62.53
406,62.53
409,62.53
410,62.53
411,62.52
412,62.52
414,62.51
417,62.58
419,62.57
420,62.61
422,62.64
423,62.59
428,62.58
430,62.59
435,62.53
436,62.53
438,62.58
440,62.56
443,62.51
444,62.51
445,62.54
447,62.5
449,62.59
450,62.51
453,62.53
454,62.51
455,62.58
470,62.56
471,62.51
473,62.52
474,62.5
475,62.54
479,62.58
481,62.57
482,62.57
483,62.57
486,62.5
487,62.5
490,62.54
491,62.52
494,62.51
495,62.5
496,62.51
499,62.57
500,62.54
502,62.59
504,62.56
505,62.55
507,62.6
508,62.61
509,62.6
a1493794860,62.16
1,61.69
2,61.15
3,61.2
7,62.15
8,62.25
9,62.19
10,61.82
11,61.72
16,61.75
17,61.41
19,61.39
22,61.49
24,61.5
25,61.5
26,61.34
27,61.22
28,61.11
29,60.91
30,60.91
31,61.04
32,61.12
33,61.11
34,61.28
35,61.56
36,61.87
37,61.43
40,61.33
41,61.22
43,61.2
44,61.21
47,61.49
49,61.33
53,61.28
54,61.28
56,61.28
57,61.39
58,61.28
60,61.34
67,61.19
68,61.32
69,61.09
70,61.01
71,60.96
74,60.83
75,60.94
76,61.19
77,61.21
78,61.21
81,61.21
82,61.21
83,61.21
85,61.48
86,61.5
89,61.61
94,61.61
95,61.5
99,61.4
101,61.4
102,61.4
103,61.36
104,61.21
106,61.21
107,61.22
112,61.17
113,61.12
115,61.06
118,61.17
121,61.08
124,61.48
125,61.35
127,61.47
128,61.47
129,61.37
136,61.32
137,61.21
139,61.37
141,61.37
142,61.37
144,61.32
147,61.38
148,61.33
156,61.21
157,61.09
162,61.17
164,61.31
167,61.31
168,61.38
169,61.44
175,61.39
188,61.25
189,61.09
190,61.21
191,61.16
192,61.16
193,61.17
210,61.16
214,61.09
216,61.13
217,61
219,60.94
220,60.94
227,60.97
230,61.07
234,61.09
235,61.12
237,61.3
238,61.24
239,61.53
242,61.29
243,61.4
251,61.28
256,61.07
262,61.08
268,61.08
269,61.01
272,60.96
276,60.95
278,60.96
280,60.95
282,60.92
283,60.9
284,60.89
285,60.85
288,61.14
289,61.17
291,61.17
293,61.17
296,61.2
297,61.23
303,61.25
315,61.25
333,61.31
338,61.19
342,61.11
343,61.1
344,61.1
345,61.1
348,61.06
349,61.15
350,61.2
351,61.23
352,61.39
353,61.4
354,61.45
355,61.5
360,61.5
362,61.39
364,61.51
372,61.51
375,61.51
378,61.58
379,61.51
381,61.51
385,61.52
387,61.46
388,61.45
389,61.41
390,61.83
391,61.67
393,61.77
396,61.58
397,61.71
399,61.56
400,61.6
401,61.74
402,61.8
403,61.92
406,61.91
407,61.91
409,61.99
411,61.99
419,61.75
422,61.78
423,61.85
425,61.85
426,61.99
431,61.93
432,62.15
434,62.07
436,62.18
441,62.17
444,62.21
445,62.23
446,62.23
447,62.23
449,62.11
450,62.19
455,62.18
460,62.13
462,62.12
463,62.31
464,62.16
465,62.17
467,62.41
469,62.39
475,62.09
476,62.01
477,61.93
478,61.91
479,61.91
480,62.1
482,62.12
483,61.95
485,62.1
486,62.1
490,62.09
491,62.09
494,62.02
495,61.92
496,61.97
499,62.01
500,62.01
501,62
503,62.07
504,62.08
505,62.2
507,62.18
508,62.22
509,62.22
a1493881260,62.5
9,62.23
16,62.18
24,62.17
25,62.15
34,62.01
38,62
40,61.91
41,62.1
44,61.99
49,61.91
50,61.96
51,61.96
53,62.09
54,61.89
62,61.82
63,61.82
67,61.9
78,61.75
81,61.75
83,61.7
85,61.72
86,61.71
92,61.77
94,61.78
109,61.87
111,61.87
114,61.96
115,61.97
117,61.93
119,62
124,61.93
128,61.93
129,61.93
131,61.93
136,61.92
141,62
144,61.92
148,61.85
159,61.85
166,61.84
177,61.86
178,61.86
179,61.81
189,61.88
192,62
213,62.04
218,62.04
221,61.97
223,61.94
225,61.97
232,62
237,62.05
238,62.05
242,62.17
243,62.21
248,62.14
250,62.13
251,62.09
255,62.01
266,62.03
267,62.02
269,62.12
276,62.18
277,62.11
280,62.01
284,61.94
285,61.95
286,61.92
287,61.85
288,61.94
289,61.77
290,61.73
291,61.74
292,61.73
293,61.71
296,61.77
299,61.94
302,62.03
303,62.02
310,62
315,62
325,62.01
326,62
327,62.01
329,62.01
330,62
332,61.96
335,61.98
336,62
337,61.9
344,61.99
345,62.13
347,62.1
348,62.05
352,62.02
353,62.01
362,62.01
363,62.01
364,61.99
373,61.99
376,61.93
379,62
381,62.06
390,62.27
395,62.22
396,62.09
397,62.2
398,62.3
399,62.23
401,62.22
402,62.22
403,62.22
404,62.23
405,62.17
407,62.25
410,62.25
414,62.16
416,62.19
424,62.19
425,62.19
427,62.14
428,62.09
429,62.1
430,62.09
431,62.13
432,62.27
435,62.27
440,62.16
441,62.15
446,62.23
447,62.24
449,62.25
451,62.27
452,62.25
455,62.28
458,62.3
459,62.36
463,62.34
464,62.32
465,62.39
467,62.4
468,62.38
470,62.45
475,62.33
477,62.25
478,62.23
480,62.23
481,62.23
482,62.22
483,62.23
486,62.21
487,62.29
488,62.39
489,62.3
490,62.29
495,62.33
497,62.25
498,62.34
499,62.31
500,62.28
503,62.29
504,62.27
505,62.47
507,62.31
508,62.28
509,62.26
a1493967660,61.94
2,61.85
3,61.93
8,61.92
9,61.93
10,61.97
11,62.25
13,62.24
15,62.29
16,62.25
17,62.38
22,62.4
23,62.48
24,62.29
27,62.17
28,62.17
35,62.14
39,62.21
41,62.26
43,62.32
44,62.27
46,62.32
49,62.2
51,62.25
53,62.18
55,62
56,62
58,62.03
64,61.86
65,61.83
66,61.95
72,62
80,61.85
83,61.79
89,61.8
90,61.9
97,61.74
102,61.7
114,61.7
120,61.77
125,61.7
126,61.66
127,61.69
128,61.69
129,61.73
130,61.85
140,61.85
144,61.86
148,61.8
152,61.85
153,61.87
154,62
159,62
164,62.03
169,61.97
171,61.92
181,61.91
187,61.9
189,61.93
198,61.92
204,61.87
205,61.82
206,61.87
209,61.74
215,61.86
219,61.78
220,61.8
223,61.91
229,62
230,61.92
235,61.92
236,61.86
238,61.95
242,62.01
244,62.1
251,62.05
252,62.08
258,62.08
265,62.04
267,62.07
269,61.95
279,61.87
280,62.02
286,62
293,61.92
296,61.88
303,61.89
305,61.82
317,61.9
319,61.9
320,61.96
329,62.01
333,62
342,61.92
344,61.92
348,61.91
353,61.91
360,61.81
365,61.94
367,61.92
369,61.82
378,61.8
379,61.86
380,61.9
386,61.81
390,61.82
391,61.92
395,61.9
396,61.93
402,62
413,61.96
417,61.97
420,62
421,62
428,62.03
431,61.98
435,62.06
437,61.99
438,61.96
441,61.96
448,62.05
450,62.03
452,61.96
453,61.99
455,61.93
457,62
464,62.01
465,62.03
466,62.04
467,62.04
469,62.02
470,62.02
471,62.02
473,62.02
474,62.02
475,62.01
477,62
479,62
480,62.02
481,62.06
483,62.04
484,62
485,61.9
488,61.89
490,61.89
491,61.89
494,62.01
495,61.91
496,62
497,62
499,62.05
500,62
502,61.94
505,61.94
507,61.98
508,61.93
509,62.01
a1494226860,62.33
2,62.32
8,62.1
14,61.76
22,61.88
23,61.92
24,61.97
27,61.98
33,61.9
34,61.81
35,61.92
36,61.92
37,62
38,62.04
39,61.93
42,61.87
49,61.87
60,61.87
61,61.94
63,61.86
67,61.88
72,61.9
74,61.9
75,61.87
78,61.93
79,61.88
80,61.97
92,61.94
97,61.96
98,62.15
109,62.14
111,62.13
115,62.09
124,62.17
125,62.19
126,62.22
127,62.16
142,62.05
156,62
163,62.14
164,62.22
165,62.24
166,62.2
167,62.2
173,62.2
174,62.2
178,62.18
179,62.11
183,62.19
186,62.2
191,62.2
195,62.09
197,62.2
203,62.2
204,62.2
209,62.2
215,62.17
216,62.19
217,62.2
218,62.24
219,62.24
220,62.2
221,62.2
222,62.2
223,62.2
224,62.2
225,62.2
226,62.2
235,62.2
237,62.18
238,62.2
242,62.17
243,62.2
250,62.17
257,62.2
264,62.14
274,62.09
275,62.12
280,62.06
282,62.12
288,62.11
300,62.1
306,62.04
307,62.14
314,62
326,62
327,62.03
334,61.95
344,61.9
345,61.9
349,61.8
350,61.87
351,61.92
353,61.93
355,61.93
356,61.93
359,61.98
364,61.99
376,61.98
377,61.94
387,61.92
388,61.98
393,61.91
394,62.15
395,62.15
396,62.16
402,62.03
404,62.01
419,62.05
420,62.1
423,62.1
424,62.12
426,62.11
431,62.11
437,62.12
446,62.08
448,62.08
453,62
455,62.01
458,61.96
461,61.98
462,62.01
464,62.04
466,62
472,62
474,62.05
475,62.08
480,62.08
481,62.16
482,62.2
483,62.2
486,62.14
487,62.15
488,62.1
493,62.01
494,62.06
496,62.16
497,62.15
499,62.15
502,62.19
503,62.19
505,62.24
506,62.24
507,62.17
508,62.17
509,62.1
a1494313260,62.2
2,62.2
4,62.2
5,62.2
6,62.3
7,62.34
8,62.35
9,62.29
10,62.4
11,62.35
12,62.4
13,62.39
14,62.47
18,62.37
19,62.34
20,62.3
21,62.27
22,62.27
23,62.3
28,62.21
34,62.33
35,62.34
36,62.39
37,62.49
38,62.62
39,62.6
40,62.47
43,62.59
45,62.7
46,62.58
48,62.6
49,62.63
54,62.66
56,62.72
58,62.72
62,62.61
66,62.7
74,62.69
79,62.58
82,62.58
95,62.61
101,62.63
115,62.64
116,62.64
119,62.6
122,62.56
123,62.56
125,62.54
126,62.49
133,62.5
134,62.58
135,62.63
150,62.52
151,62.52
152,62.5
167,62.5
169,62.42
170,62.5
172,62.51
173,62.57
189,62.47
196,62.33
197,62.32
198,62.29
200,62.34
205,62.22
206,62.19
208,61.98
210,62
212,62
215,62.03
216,62.07
234,62.04
236,61.95
242,62.01
254,62.03
259,61.85
260,61.89
264,61.93
266,61.95
267,61.99
268,62.09
273,62.1
293,62.13
294,62.23
295,62.19
311,62.13
312,62.16
313,62.22
321,62.21
329,62.28
330,62.33
332,62.33
346,62.26
352,62.24
355,62.17
359,62.17
360,62.21
364,62.21
365,62.1
366,62.17
373,62.12
374,62.13
378,62.16
379,62.13
386,62.18
387,62.2
389,62.14
390,62.11
391,62.25
392,62.27
402,62.3
403,62.32
404,62.4
408,62.36
414,62.26
421,62.31
426,62.31
428,62.33
430,62.29
431,62.26
434,62.26
441,62.3
443,62.3
447,62.28
448,62.26
454,62.25
461,62.23
462,62.27
463,62.32
464,62.25
466,62.33
467,62.4
471,62.39
473,62.39
477,62.37
479,62.37
482,62.33
483,62.33
484,62.31
486,62.34
490,62.34
492,62.34
496,62.29
497,62.3
498,62.23
499,62.32
500,62.32
501,62.26
506,62.29
507,62.27
508,62.36
509,62.33
a1494399660,62.09
1,62.06
2,61.98
10,62.05
12,61.94
17,61.93
19,62
24,62
29,62
40,61.94
43,61.97
45,61.96
49,61.97
52,62
55,62
57,62.02
74,62
76,61.98
81,62
89,61.98
105,61.97
115,62.1
121,62
127,62.08
129,62.15
139,62.17
141,62.1
150,62.06
154,62.01
156,62.01
173,61.94
175,62
180,62
185,62.01
191,62
198,62
200,62
202,62
203,62.05
215,62.04
216,62.04
222,62.1
223,62.13
224,62.14
236,62.06
242,62.03
244,62.02
246,62
247,62.05
248,62.08
249,62.08
259,61.99
260,62.01
268,62.05
269,62
270,62.04
289,62
290,62
294,62
296,62
297,62
298,62
308,62.13
310,62.12
313,62.16
329,62.22
330,62.26
333,62.23
337,62.26
348,62.29
353,62.27
354,62.38
359,62.37
363,62.33
364,62.36
376,62.39
380,62.26
382,62.32
383,62.38
386,62.37
388,62.38
389,62.34
390,62.43
399,62.39
402,62.4
410,62.42
411,62.39
412,62.41
414,62.47
415,62.44
419,62.51
420,62.56
422,62.53
425,62.58
426,62.52
428,62.55
430,62.54
437,62.51
446,62.5
448,62.5
449,62.5
452,62.41
457,62.39
470,62.48
471,62.49
472,62.5
473,62.49
474,62.49
475,62.49
476,62.49
478,62.48
480,62.48
482,62.55
484,62.54
486,62.53
489,62.56
493,62.49
495,62.56
497,62.53
501,62.48
502,62.46
503,62.4
504,62.49
507,62.44
509,62.4
a1494486060,62.16
2,62.26
11,62.35
12,62.33
62,62.24
75,62.09
76,62.07
78,62.07
85,62.08
86,62.01
87,62
88,62.1
89,62.15
90,62.15
98,62.05
100,62.14
113,62.14
114,62.14
115,62.14
118,62.03
123,62.03
145,62.12
146,62
148,62.03
149,62.12
162,62.04
163,62
170,62.08
175,62.03
180,62.02
186,62.08
188,62.03
189,62.03
190,62.03
192,62.01
194,62.06
196,62.01
200,62.07
202,62.08
208,62.04
210,62.04
211,62.09
213,62.21
214,62.21
215,62.2
220,62.25
221,62.26
222,62.3
226,62.23
227,62.18
233,62.2
234,62.17
237,62.22
242,62.37
243,62.24
247,62.25
279,62.23
280,62.22
290,62.14
292,62.22
307,62.14
320,62.2
322,62.18
327,62.2
329,62.19
330,62.11
337,62.2
343,62.16
347,62.2
348,62.24
354,62.24
356,62.24
357,62.27
361,62.35
364,62.26
367,62.21
372,62.18
374,62.18
375,62.15
378,62.14
390,62.2
391,62.12
399,62.16
401,62.17
404,62.12
405,62.14
406,62.14
407,62.18
409,62.14
410,62.15
412,62.15
414,62.12
415,62.02
416,62
417,62
419,62
420,62
421,62
422,62
425,62.01
429,62.13
430,62.11
431,62.12
443,62.13
446,62.05
447,62.01
451,62.01
452,61.97
460,62.05
461,62.13
464,62.15
468,62.15
469,62.16
474,62.14
479,62.17
480,62.24
483,62.25
486,62.25
487,62.24
488,62.19
490,62.16
491,62.14
493,62.21
494,62.16
496,62.14
498,62.08
499,62.12
500,62.07
502,62.13
503,62.14
504,62.14
506,62.16
507,62.16
508,62.19
509,62.17
a1494572460,62.2
5,62.19
6,62.32
7,62.45
8,62.53
14,62.6
32,62.61
39,62.71
40,62.7
41,62.76
42,62.65
43,62.65
44,62.56
45,62.51
48,62.42
49,62.41
50,62.3
53,62.2
57,62.26
60,62.21
64,62.31
68,62.24
73,62.31
76,62.3
85,62.25
89,62.21
94,62.23
95,62.21
98,62.11
99,62.1
100,62.04
112,62.04
113,62.05
114,62.06
115,62.06
116,62.11
119,62.12
120,62.06
136,62.12
137,62.16
144,62.11
145,62.16
149,62.18
155,62.18
168,62.21
170,62.22
171,62.16
175,62.16
187,62.26
204,62.37
205,62.37
211,62.29
215,62.3
218,62.3
220,62.29
222,62.26
229,62.31
235,62.29
237,62.27
239,62.27
242,62.37
244,62.38
260,62.37
262,62.36
263,62.36
264,62.38
270,62.34
277,62.28
292,62.35
297,62.24
305,62.22
318,62.24
326,62.25
328,62.22
329,62.19
334,62.2
337,62.2
339,62.26
346,62.29
354,62.28
359,62.23
364,62.22
366,62.13
367,62.12
368,62.2
370,62.12
