QIA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
466,26.985
467,26.995
468,27
470,27.015
471,27.01
472,27.02
474,27.03
475,27.04
477,27.035
478,27.03
479,27.045
480,27.065
481,27.06
482,27.06
483,27.045
484,27.045
485,27.05
486,27.055
487,27.05
488,27.035
489,27.005
490,27.005
491,27
492,27
493,26.995
494,26.97
495,26.96
496,26.955
497,26.945
498,26.975
499,26.985
500,26.985
501,26.99
502,27.01
503,27.025
504,27.01
505,27.03
506,27.02
507,27.025
a1493103660,26.945
3,27.04
4,27.13
6,27.08
7,27.125
8,27.125
9,27.16
10,27.155
11,27.15
13,27.135
14,27.175
16,27.16
18,27.18
19,27.175
20,27.195
21,27.22
24,27.21
25,27.205
26,27.185
27,27.23
28,27.21
30,27.235
31,27.24
34,27.215
38,27.22
39,27.22
42,27.23
43,27.185
50,27.185
52,27.195
53,27.19
56,27.2
57,27.195
59,27.185
61,27.185
67,27.2
69,27.175
71,27.165
72,27.165
74,27.145
75,27.135
82,27.145
86,27.19
92,27.21
93,27.19
94,27.195
95,27.22
98,27.23
99,27.215
103,27.21
104,27.2
105,27.19
111,27.2
113,27.2
117,27.185
118,27.205
119,27.21
120,27.21
122,27.21
123,27.2
124,27.19
125,27.19
128,27.205
129,27.205
130,27.2
133,27.19
137,27.215
138,27.215
141,27.2
146,27.195
149,27.185
150,27.185
155,27.185
156,27.2
157,27.195
158,27.2
159,27.195
160,27.195
161,27.215
170,27.205
173,27.2
175,27.205
176,27.195
178,27.195
180,27.21
181,27.205
182,27.185
184,27.185
186,27.185
187,27.18
188,27.18
191,27.175
197,27.155
199,27.165
217,27.18
218,27.205
219,27.225
220,27.23
224,27.22
226,27.195
228,27.195
233,27.215
234,27.23
235,27.23
236,27.235
239,27.24
242,27.215
243,27.23
253,27.24
259,27.25
260,27.235
261,27.225
263,27.225
264,27.22
267,27.215
268,27.23
269,27.245
273,27.26
278,27.265
279,27.27
280,27.255
286,27.255
289,27.25
303,27.26
309,27.32
310,27.32
314,27.31
315,27.335
316,27.345
319,27.335
321,27.33
322,27.325
323,27.325
325,27.325
327,27.32
329,27.32
330,27.295
335,27.285
337,27.26
343,27.26
344,27.245
345,27.25
346,27.265
349,27.255
350,27.26
352,27.26
353,27.23
354,27.235
355,27.23
359,27.235
360,27.25
364,27.25
365,27.245
366,27.26
368,27.255
372,27.245
373,27.245
374,27.24
375,27.24
376,27.245
378,27.255
380,27.265
381,27.27
385,27.255
386,27.24
387,27.23
388,27.21
389,27.195
390,27.2
391,27.175
392,27.17
393,27.15
394,27.145
395,27.14
396,27.13
397,27.175
398,27.2
399,27.21
400,27.24
401,27.23
402,27.22
405,27.225
406,27.215
408,27.175
409,27.175
410,27.18
412,27.175
413,27.2
414,27.22
415,27.225
416,27.24
417,27.24
418,27.26
419,27.265
421,27.245
423,27.24
425,27.235
426,27.215
427,27.235
429,27.22
430,27.225
431,27.23
434,27.21
435,27.21
436,27.195
437,27.205
438,27.205
439,27.185
441,27.175
442,27.2
443,27.18
444,27.185
445,27.19
447,27.185
448,27.175
449,27.185
451,27.19
452,27.185
453,27.175
456,27.2
458,27.185
461,27.19
464,27.17
465,27.175
467,27.19
469,27.18
471,27.19
472,27.195
473,27.21
474,27.21
476,27.22
477,27.215
479,27.215
480,27.2
481,27.22
483,27.24
484,27.235
485,27.235
486,27.225
487,27.245
488,27.235
489,27.24
490,27.23
491,27.235
492,27.235
493,27.225
494,27.22
495,27.215
496,27.2
497,27.195
498,27.185
499,27.185
500,27.185
501,27.17
502,27.17
503,27.165
504,27.165
506,27.155
507,27.165
509,27.155
a1493190060,27.11
1,27.115
10,27.18
11,27.195
12,27.195
15,27.195
16,27.19
17,27.19
21,27.19
23,27.19
24,27.19
26,27.19
27,27.19
31,27.215
33,27.22
36,27.205
40,27.23
42,27.245
43,27.225
44,27.225
45,27.25
46,27.265
50,27.275
51,27.275
55,27.285
57,27.285
59,27.29
65,27.275
66,27.28
67,27.275
68,27.275
72,27.275
74,27.28
76,27.28
80,27.275
82,27.3
84,27.27
86,27.27
88,27.27
89,27.27
93,27.26
94,27.25
97,27.25
100,27.26
101,27.26
108,27.27
109,27.28
110,27.26
111,27.3
117,27.26
121,27.3
122,27.29
125,27.33
126,27.36
127,27.36
128,27.35
129,27.345
130,27.34
131,27.335
138,27.335
139,27.33
140,27.325
142,27.325
143,27.3
148,27.31
151,27.31
152,27.305
161,27.33
168,27.315
170,27.3
172,27.325
173,27.32
175,27.305
178,27.305
179,27.32
185,27.32
189,27.285
199,27.285
205,27.285
213,27.29
214,27.305
217,27.315
219,27.31
224,27.325
225,27.305
230,27.3
232,27.305
233,27.31
234,27.31
237,27.325
242,27.315
243,27.335
244,27.335
247,27.345
254,27.355
256,27.36
266,27.355
267,27.355
270,27.365
272,27.38
275,27.375
283,27.39
289,27.395
290,27.395
296,27.41
298,27.425
307,27.42
309,27.415
310,27.395
319,27.405
322,27.405
323,27.395
328,27.405
334,27.415
336,27.43
338,27.445
339,27.45
340,27.44
345,27.43
347,27.435
348,27.445
356,27.44
357,27.43
358,27.425
359,27.42
360,27.41
363,27.415
364,27.425
365,27.43
366,27.425
367,27.425
368,27.425
369,27.425
371,27.435
374,27.47
376,27.52
377,27.51
378,27.5
379,27.5
380,27.485
381,27.5
382,27.5
383,27.46
387,27.455
388,27.415
390,27.43
391,27.465
392,27.445
393,27.46
394,27.455
395,27.445
396,27.4
397,27.405
398,27.41
399,27.405
400,27.465
401,27.43
402,27.44
403,27.425
405,27.42
406,27.41
407,27.52
408,27.515
409,27.615
410,27.71
411,27.735
413,27.76
414,27.8
415,27.8
416,27.795
417,27.74
418,27.75
419,27.715
420,27.68
421,27.69
422,27.735
423,27.75
426,27.755
427,27.75
428,27.75
429,27.725
431,27.725
432,27.695
433,27.69
435,27.655
436,27.65
437,27.67
439,27.615
440,27.61
441,27.625
442,27.605
443,27.595
444,27.585
445,27.61
446,27.58
447,27.57
448,27.57
449,27.575
450,27.58
451,27.57
452,27.59
453,27.605
454,27.595
455,27.6
456,27.6
457,27.59
458,27.6
459,27.595
460,27.595
461,27.605
462,27.605
463,27.605
464,27.6
465,27.59
466,27.585
467,27.615
468,27.595
469,27.585
471,27.575
472,27.595
473,27.58
475,27.58
476,27.57
477,27.57
478,27.585
479,27.585
480,27.59
481,27.605
482,27.605
483,27.585
484,27.585
485,27.58
486,27.58
487,27.575
488,27.58
489,27.585
490,27.585
491,27.565
492,27.575
493,27.53
494,27.515
495,27.475
496,27.465
497,27.445
498,27.455
499,27.455
500,27.445
501,27.45
502,27.43
503,27.44
504,27.435
505,27.45
506,27.45
507,27.455
508,27.435
509,27.45
a1493276460,27.34
1,27.43
2,27.435
3,27.43
4,27.485
9,27.46
11,27.44
14,27.43
15,27.435
18,27.46
19,27.465
20,27.445
21,27.44
22,27.455
23,27.505
27,27.505
33,27.5
36,27.49
48,27.5
49,27.5
64,27.495
66,27.49
68,27.465
69,27.48
76,27.46
82,27.485
83,27.505
90,27.495
91,27.49
92,27.5
94,27.49
95,27.47
96,27.475
106,27.46
107,27.46
112,27.485
116,27.5
118,27.485
122,27.475
125,27.475
127,27.475
128,27.475
129,27.475
131,27.475
133,27.48
137,27.49
141,27.5
142,27.49
144,27.485
145,27.485
146,27.475
149,27.485
158,27.48
162,27.475
170,27.485
171,27.49
176,27.5
181,27.485
184,27.495
187,27.5
189,27.49
190,27.485
191,27.48
193,27.48
194,27.48
197,27.48
200,27.47
205,27.49
214,27.475
216,27.465
218,27.46
219,27.46
220,27.46
222,27.46
225,27.47
233,27.49
234,27.485
237,27.495
242,27.53
243,27.495
244,27.48
245,27.445
247,27.435
248,27.485
249,27.485
256,27.49
264,27.5
269,27.505
270,27.54
276,27.55
283,27.55
284,27.55
285,27.565
287,27.565
289,27.565
290,27.555
296,27.555
299,27.54
303,27.57
304,27.58
305,27.57
309,27.57
319,27.57
322,27.57
323,27.545
329,27.545
330,27.53
331,27.53
335,27.505
337,27.48
339,27.465
342,27.485
343,27.47
345,27.5
347,27.5
362,27.55
366,27.55
372,27.535
374,27.545
379,27.545
380,27.55
382,27.555
387,27.54
388,27.51
390,27.55
391,27.575
392,27.55
393,27.545
394,27.535
395,27.54
397,27.54
398,27.585
399,27.61
400,27.61
404,27.6
405,27.6
406,27.61
408,27.61
409,27.6
410,27.59
411,27.595
415,27.585
416,27.58
417,27.585
419,27.585
420,27.585
423,27.6
424,27.61
426,27.61
428,27.61
429,27.61
430,27.635
431,27.655
433,27.685
434,27.685
435,27.68
437,27.685
438,27.685
439,27.695
440,27.675
441,27.68
442,27.68
443,27.675
444,27.68
446,27.68
447,27.69
449,27.71
450,27.71
451,27.69
452,27.68
453,27.68
454,27.7
455,27.71
456,27.7
457,27.675
459,27.685
460,27.71
461,27.71
462,27.695
463,27.69
464,27.705
465,27.71
466,27.7
468,27.695
469,27.68
470,27.675
471,27.68
472,27.67
473,27.67
474,27.685
475,27.665
476,27.66
477,27.645
478,27.655
479,27.655
480,27.655
481,27.65
482,27.665
483,27.68
484,27.675
485,27.675
486,27.69
487,27.695
488,27.665
490,27.685
491,27.67
492,27.65
493,27.655
494,27.655
495,27.67
496,27.685
497,27.675
498,27.66
499,27.63
500,27.645
501,27.645
502,27.64
503,27.64
504,27.625
505,27.625
506,27.62
507,27.58
508,27.57
509,27.59
a1493362860,27.49
1,27.485
7,27.56
15,27.58
20,27.55
21,27.51
22,27.5
23,27.5
41,27.495
44,27.47
45,27.44
46,27.46
47,27.44
48,27.47
49,27.5
56,27.515
57,27.49
60,27.505
64,27.555
67,27.545
68,27.56
71,27.575
73,27.57
77,27.57
78,27.56
82,27.55
83,27.545
89,27.525
95,27.5
97,27.475
103,27.48
118,27.49
119,27.47
126,27.435
127,27.42
131,27.44
132,27.44
133,27.445
136,27.45
137,27.425
138,27.425
141,27.425
143,27.43
144,27.42
145,27.43
146,27.445
149,27.435
151,27.425
152,27.455
157,27.475
165,27.465
168,27.45
169,27.435
170,27.47
172,27.455
176,27.44
180,27.425
184,27.425
185,27.4
186,27.405
188,27.41
193,27.405
196,27.385
204,27.395
205,27.4
206,27.465
207,27.465
208,27.465
209,27.485
210,27.47
214,27.46
223,27.445
225,27.44
230,27.445
231,27.44
235,27.45
236,27.45
237,27.465
238,27.475
242,27.465
246,27.47
247,27.465
254,27.455
258,27.455
263,27.455
265,27.445
266,27.435
272,27.42
276,27.44
279,27.42
282,27.415
288,27.405
293,27.4
294,27.42
299,27.42
300,27.415
301,27.425
302,27.425
308,27.43
311,27.43
312,27.43
313,27.44
317,27.42
320,27.42
321,27.42
322,27.42
323,27.42
327,27.43
328,27.48
329,27.495
330,27.515
333,27.505
335,27.475
337,27.5
338,27.49
340,27.495
341,27.5
342,27.505
345,27.51
354,27.5
355,27.495
356,27.51
357,27.515
367,27.505
369,27.505
370,27.505
371,27.535
375,27.525
381,27.52
382,27.53
384,27.535
385,27.525
386,27.53
388,27.53
389,27.53
390,27.525
391,27.505
395,27.5
396,27.505
397,27.525
398,27.525
400,27.51
401,27.525
405,27.505
406,27.505
407,27.485
408,27.495
409,27.495
410,27.505
411,27.495
412,27.505
413,27.5
414,27.49
415,27.475
416,27.49
417,27.5
418,27.51
419,27.515
420,27.515
422,27.5
424,27.495
425,27.505
427,27.52
428,27.515
430,27.515
431,27.525
432,27.54
433,27.56
435,27.56
436,27.525
437,27.525
438,27.505
439,27.515
442,27.52
443,27.51
444,27.52
445,27.52
446,27.52
447,27.515
448,27.515
450,27.52
451,27.525
452,27.525
453,27.53
454,27.53
455,27.54
457,27.53
459,27.535
460,27.525
461,27.52
462,27.535
465,27.52
466,27.53
467,27.545
468,27.54
470,27.54
471,27.53
472,27.56
473,27.575
474,27.575
475,27.595
476,27.6
477,27.6
478,27.64
479,27.62
480,27.625
481,27.62
482,27.625
484,27.615
485,27.61
488,27.595
489,27.575
490,27.585
492,27.585
493,27.585
494,27.58
496,27.565
497,27.55
498,27.555
499,27.565
500,27.555
501,27.56
503,27.56
504,27.55
505,27.56
507,27.57
508,27.56
509,27.55
a1493708460,27.72
1,27.82
3,27.9
6,27.9
8,27.875
9,27.835
11,27.84
12,27.8
13,27.82
14,27.78
15,27.785
17,27.8
18,27.805
19,27.835
20,27.815
23,27.83
24,27.845
25,27.875
26,27.895
27,27.9
29,27.885
30,27.87
34,27.885
35,27.93
37,27.905
39,27.91
40,27.89
43,27.89
44,27.895
45,27.905
46,27.89
49,27.89
50,27.895
51,27.895
52,27.895
53,27.92
55,27.895
56,27.9
57,27.9
59,27.9
61,27.89
65,27.86
66,27.81
70,27.81
73,27.82
77,27.835
78,27.845
79,27.825
81,27.805
82,27.79
84,27.79
85,27.76
90,27.76
93,27.76
95,27.75
97,27.745
100,27.745
102,27.76
106,27.79
110,27.8
114,27.815
115,27.815
116,27.795
118,27.83
120,27.84
124,27.85
125,27.845
126,27.865
128,27.855
131,27.84
133,27.855
138,27.86
141,27.885
143,27.87
146,27.86
147,27.88
148,27.885
149,27.875
151,27.88
153,27.875
156,27.88
157,27.885
162,27.87
165,27.865
166,27.87
167,27.905
168,27.9
169,27.895
172,27.89
173,27.895
174,27.89
175,27.88
176,27.88
177,27.875
183,27.865
194,27.85
196,27.835
197,27.825
201,27.835
202,27.84
210,27.835
211,27.845
213,27.845
216,27.815
220,27.8
224,27.8
229,27.805
230,27.82
231,27.805
233,27.8
236,27.795
238,27.795
239,27.795
242,27.785
243,27.815
245,27.8
247,27.87
249,27.87
251,27.86
252,27.85
254,27.865
258,27.86
259,27.855
260,27.86
261,27.865
267,27.875
271,27.865
281,27.885
284,27.9
285,27.895
287,27.925
289,27.93
291,27.94
292,27.95
294,27.95
295,27.97
296,27.96
297,27.96
298,27.965
299,27.97
305,27.975
310,27.98
311,27.955
312,27.95
314,27.94
316,27.935
317,27.94
318,27.94
320,27.945
323,27.955
324,27.965
325,27.97
326,27.98
328,27.975
330,27.965
331,27.98
336,27.99
341,27.975
344,27.96
345,27.95
346,27.96
351,27.96
353,27.97
356,27.975
357,27.98
358,27.985
361,27.98
362,27.975
363,27.97
364,27.96
366,27.95
367,27.975
370,27.965
372,27.98
373,27.995
375,28.02
376,28.02
378,28.03
379,28.03
380,28.03
381,28.065
382,28.08
385,28.075
387,28.085
388,28.025
389,28.045
390,28.045
391,28.035
393,28.015
394,28.03
395,28.01
396,27.985
397,27.975
398,27.965
399,27.98
400,27.975
401,27.955
402,27.985
403,27.98
404,27.995
405,28
406,28.025
407,28.005
408,27.99
409,28.025
410,28.005
411,28
412,28.015
413,28.01
414,28.02
415,28.06
416,28.05
417,28.055
418,28.085
419,28.08
420,28.085
421,28.07
423,28.05
424,28.04
425,28.03
426,28.045
427,28.04
428,28.06
429,28.055
430,28.05
431,28.05
432,28.055
433,28.07
434,28.08
435,28.07
436,28.1
437,28.095
440,28.11
441,28.11
442,28.115
443,28.13
444,28.125
447,28.14
448,28.135
449,28.135
450,28.12
451,28.12
452,28.12
453,28.115
454,28.105
455,28.115
456,28.095
457,28.06
458,28.025
459,28.025
460,28.005
461,28
462,28.015
463,28.03
464,28.015
465,28.02
466,28.02
467,28.025
468,28.025
469,28.035
470,28.04
471,28.05
472,28.035
473,28.025
474,28.035
475,28.025
476,28.025
478,28.04
479,28.04
480,28.045
481,28.07
482,28.085
483,28.08
484,28.075
485,28.06
486,28.055
487,28.05
488,28.04
491,28.035
492,28.045
493,28.035
494,28.025
495,28.02
496,28.03
497,28.035
498,28.04
499,28.035
500,28.065
501,28.08
502,28.07
503,28.065
504,28.08
505,28.08
506,28.12
507,28.095
508,28.115
509,28.145
a1493794860,28.12
1,28.145
3,28.35
6,28.39
7,28.39
9,28.405
10,28.455
11,28.5
12,28.7
14,28.69
15,28.675
16,28.69
19,28.775
21,28.72
22,28.72
23,28.755
24,28.755
27,28.735
29,28.765
31,28.76
32,28.735
33,28.73
35,28.745
36,28.745
37,28.705
38,28.67
39,28.64
41,28.62
42,28.63
43,28.63
44,28.62
45,28.645
46,28.635
47,28.635
48,28.615
49,28.6
50,28.59
51,28.51
52,28.505
56,28.47
58,28.44
59,28.45
60,28.45
69,28.435
81,28.43
82,28.505
84,28.53
85,28.57
87,28.57
88,28.55
89,28.525
92,28.53
95,28.53
98,28.525
104,28.515
106,28.51
107,28.505
108,28.49
109,28.48
110,28.455
111,28.495
112,28.45
114,28.41
116,28.425
118,28.4
119,28.46
121,28.46
123,28.445
124,28.445
125,28.445
126,28.445
127,28.465
128,28.43
129,28.42
131,28.395
132,28.435
134,28.37
136,28.38
137,28.35
138,28.335
142,28.355
148,28.4
151,28.365
152,28.4
155,28.425
156,28.42
160,28.39
163,28.415
164,28.435
165,28.435
167,28.46
169,28.46
170,28.47
172,28.455
174,28.455
179,28.455
180,28.455
185,28.425
186,28.395
187,28.41
188,28.465
189,28.465
191,28.44
194,28.405
196,28.435
197,28.43
202,28.43
203,28.43
205,28.45
206,28.455
207,28.435
209,28.455
210,28.455
211,28.46
213,28.46
216,28.46
217,28.48
218,28.5
219,28.525
222,28.525
224,28.53
226,28.535
227,28.62
228,28.615
234,28.55
235,28.55
237,28.555
238,28.55
239,28.49
242,28.455
244,28.52
245,28.52
246,28.52
247,28.52
248,28.54
249,28.54
251,28.54
252,28.535
253,28.515
261,28.515
262,28.4
263,28.41
264,28.435
265,28.435
268,28.44
269,28.455
270,28.455
271,28.455
274,28.47
276,28.47
277,28.48
278,28.48
279,28.48
280,28.475
281,28.485
282,28.485
283,28.505
284,28.52
286,28.52
287,28.53
292,28.535
296,28.525
307,28.535
308,28.545
309,28.535
310,28.52
311,28.54
312,28.54
313,28.54
314,28.52
315,28.52
316,28.54
318,28.54
319,28.56
322,28.545
324,28.56
328,28.555
329,28.555
330,28.555
332,28.57
334,28.575
335,28.55
336,28.57
338,28.54
340,28.55
341,28.54
344,28.5
347,28.57
348,28.575
352,28.585
353,28.565
354,28.555
355,28.54
357,28.55
358,28.55
359,28.58
360,28.575
361,28.58
362,28.585
363,28.56
365,28.585
366,28.58
367,28.585
369,28.58
370,28.57
372,28.57
373,28.57
374,28.565
375,28.57
377,28.57
378,28.54
379,28.56
380,28.565
381,28.58
385,28.575
386,28.575
389,28.59
390,28.58
391,28.56
392,28.56
393,28.59
394,28.605
395,28.575
396,28.57
398,28.57
399,28.565
400,28.565
401,28.56
402,28.4
403,28.44
404,28.415
405,28.37
406,28.36
407,28.35
408,28.37
409,28.4
411,28.415
412,28.495
413,28.52
414,28.53
415,28.465
416,28.47
417,28.475
418,28.46
419,28.445
420,28.43
421,28.37
422,28.42
424,28.42
426,28.395
427,28.4
429,28.425
430,28.42
431,28.41
432,28.41
433,28.4
434,28.38
435,28.4
436,28.4
438,28.4
439,28.38
440,28.405
441,28.405
442,28.385
443,28.385
444,28.41
445,28.4
446,28.45
448,28.45
449,28.485
450,28.48
451,28.5
452,28.49
453,28.46
454,28.465
455,28.49
458,28.5
460,28.49
461,28.49
462,28.475
463,28.495
464,28.495
465,28.495
466,28.505
467,28.495
468,28.465
469,28.445
470,28.425
472,28.455
475,28.45
476,28.44
477,28.4
478,28.415
482,28.41
484,28.425
485,28.425
486,28.46
487,28.46
488,28.485
490,28.505
491,28.5
492,28.47
493,28.47
494,28.485
495,28.49
496,28.5
497,28.51
498,28.5
499,28.505
500,28.505
501,28.5
502,28.52
503,28.515
504,28.53
505,28.525
506,28.525
507,28.52
508,28.52
509,28.495
a1493881260,28.55
1,28.5
2,28.545
4,28.55
6,28.565
7,28.605
13,28.63
14,28.615
15,28.605
16,28.56
17,28.555
19,28.525
20,28.55
21,28.55
24,28.55
25,28.51
28,28.515
29,28.505
31,28.575
32,28.6
35,28.605
36,28.595
39,28.61
42,28.645
43,28.615
44,28.615
46,28.625
49,28.6
50,28.63
52,28.655
53,28.615
54,28.605
55,28.605
56,28.625
57,28.685
58,28.685
59,28.7
60,28.715
61,28.695
63,28.715
64,28.73
65,28.73
67,28.745
68,28.77
69,28.75
71,28.74
72,28.75
74,28.74
76,28.74
77,28.74
78,28.74
81,28.74
83,28.76
84,28.77
85,28.78
86,28.805
87,28.78
90,28.755
94,28.79
105,28.79
106,28.795
107,28.8
108,28.775
109,28.795
114,28.785
115,28.785
116,28.785
121,28.81
125,28.8
126,28.805
127,28.81
128,28.815
133,28.795
134,28.79
136,28.78
137,28.765
138,28.76
140,28.75
142,28.73
143,28.72
144,28.715
146,28.73
150,28.705
155,28.705
159,28.705
160,28.7
162,28.7
163,28.7
164,28.705
169,28.73
170,28.75
172,28.765
173,28.77
176,28.75
177,28.78
178,28.785
180,28.765
181,28.755
187,28.775
190,28.755
192,28.755
194,28.775
195,28.77
200,28.75
209,28.75
211,28.765
214,28.775
215,28.78
216,28.775
219,28.755
220,28.785
223,28.78
224,28.785
226,28.77
228,28.79
229,28.805
231,28.785
233,28.825
235,28.815
236,28.8
237,28.815
239,28.83
242,28.79
244,28.815
251,28.8
253,28.815
254,28.8
268,28.815
270,28.785
277,28.785
278,28.775
280,28.775
282,28.77
284,28.78
286,28.77
290,28.73
291,28.73
296,28.71
300,28.725
301,28.735
302,28.705
303,28.685
305,28.68
306,28.705
308,28.725
321,28.71
322,28.71
323,28.71
327,28.685
328,28.68
329,28.685
335,28.71
337,28.69
341,28.68
342,28.68
345,28.65
346,28.665
348,28.705
350,28.71
351,28.72
352,28.73
353,28.75
354,28.74
356,28.78
357,28.765
358,28.785
360,28.805
362,28.78
363,28.765
366,28.775
367,28.79
368,28.795
369,28.795
370,28.81
372,28.79
376,28.815
378,28.79
381,28.795
382,28.82
383,28.815
384,28.815
385,28.85
386,28.84
389,28.815
390,28.81
391,28.82
392,28.8
393,28.775
394,28.8
395,28.785
396,28.8
397,28.795
398,28.78
399,28.78
400,28.825
402,28.81
403,28.815
404,28.81
405,28.82
406,28.84
407,28.835
408,28.84
409,28.855
410,28.835
411,28.81
412,28.82
413,28.82
414,28.795
415,28.8
416,28.81
417,28.815
418,28.825
419,28.815
420,28.805
421,28.79
422,28.8
423,28.805
425,28.8
427,28.815
428,28.84
429,28.85
430,28.815
431,28.825
432,28.845
433,28.865
434,28.875
435,28.885
436,28.94
437,28.915
438,28.9
439,28.925
440,28.92
441,28.91
443,28.925
444,28.94
445,28.94
446,28.94
447,28.965
448,29.01
450,28.995
451,28.995
452,28.995
453,29
454,29.015
455,29.02
456,29
457,29.01
460,29
461,29.005
462,29.015
463,29.065
464,29.16
465,29.16
466,29.14
467,29.1
468,29.085
469,29.07
470,29.06
471,29.08
472,29.07
473,29.06
475,29
476,29.035
479,29.035
480,29.06
481,29.055
482,29.035
483,29.035
485,29.035
486,29.025
487,29.035
488,29.02
490,29.015
491,29
492,29.015
493,29.03
494,29.035
495,29.03
496,29.045
497,29.04
499,29.05
500,29.075
501,29.09
502,29.08
506,29.065
507,29.06
508,29.05
509,29.035
a1493967660,29.09
1,29.195
2,29.13
3,29.185
4,29.16
5,29.135
6,29.12
10,29.085
11,29.035
12,29.035
13,29.015
15,28.995
18,29.045
20,29.075
23,29.06
24,29.045
28,29.05
29,29.07
30,29.1
34,29.095
37,29.145
38,29.165
39,29.16
40,29.19
44,29.165
46,29.11
47,29.115
48,29.15
49,29.13
50,29.12
53,29.12
54,29.085
55,29.09
58,29.11
59,29.11
64,29.125
66,29.145
67,29.15
68,29.22
70,29.145
74,29.155
77,29.165
79,29.17
82,29.145
83,29.145
85,29.16
88,29.2
89,29.14
94,29.125
95,29.15
96,29.13
101,29.155
102,29.145
106,29.13
107,29.135
108,29.125
109,29.145
114,29.17
115,29.205
116,29.17
118,29.125
119,29.15
121,29.16
124,29.16
126,29.175
128,29.145
133,29.17
138,29.17
139,29.155
144,29.145
146,29.14
149,29.145
151,29.135
152,29.11
153,29.08
154,29.075
163,29.08
164,29.085
167,29.08
169,29.08
173,29.1
176,29.1
178,29.1
180,29.09
181,29.09
187,29.06
188,29.08
197,29.065
198,29.045
199,29.065
200,29.1
204,29.105
205,29.12
208,29.145
216,29.15
218,29.1
219,29.095
220,29.1
222,29.1
228,29.075
229,29.12
230,29.12
231,29.14
232,29.14
236,29.14
237,29.13
238,29.135
239,29.135
242,29.17
245,29.085
246,29.095
250,29.115
254,29.115
255,29.125
258,29.12
259,29.11
264,29.125
265,29.125
266,29.085
267,29.095
268,29.1
272,29.105
275,29.085
280,29.085
282,29.08
283,29.085
285,29.115
288,29.115
290,29.13
