VBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
461,9.319
468,9.333
471,9.359
472,9.349
477,9.357
478,9.358
480,9.371
481,9.343
487,9.344
490,9.357
493,9.344
495,9.342
496,9.342
497,9.357
498,9.341
501,9.324
502,9.31
503,9.33
505,9.343
507,9.333
a1493190180,9.321
10,9.3
12,9.298
13,9.297
18,9.276
23,9.3
29,9.3
30,9.303
32,9.326
33,9.306
35,9.301
36,9.301
37,9.294
40,9.3
41,9.285
42,9.265
46,9.261
48,9.261
50,9.2
51,9.208
53,9.259
58,9.267
59,9.275
64,9.274
73,9.312
87,9.334
89,9.306
91,9.304
96,9.334
105,9.334
111,9.303
115,9.334
116,9.335
120,9.334
122,9.335
123,9.343
131,9.308
132,9.306
142,9.347
147,9.345
150,9.343
155,9.343
156,9.326
161,9.342
172,9.321
174,9.32
176,9.281
179,9.306
180,9.306
181,9.279
193,9.304
194,9.319
195,9.321
218,9.33
222,9.317
223,9.316
242,9.34
255,9.36
257,9.359
259,9.325
265,9.325
266,9.32
267,9.318
268,9.299
270,9.341
273,9.336
277,9.387
278,9.348
290,9.38
291,9.38
297,9.379
299,9.357
307,9.395
308,9.371
309,9.398
318,9.387
325,9.388
328,9.414
336,9.391
345,9.425
346,9.401
349,9.4
350,9.395
351,9.419
356,9.37
367,9.36
368,9.357
370,9.371
373,9.371
390,9.393
391,9.389
410,9.41
411,9.392
426,9.388
427,9.416
433,9.405
435,9.405
437,9.404
440,9.396
445,9.413
447,9.448
448,9.442
450,9.439
455,9.457
459,9.455
463,9.45
468,9.47
470,9.475
472,9.479
473,9.453
477,9.453
478,9.438
481,9.424
482,9.456
486,9.459
487,9.455
488,9.457
490,9.45
493,9.455
498,9.451
499,9.451
500,9.455
502,9.472
503,9.467
504,9.477
505,9.474
506,9.466
507,9.514
a1493276580,9.489
3,9.49
4,9.497
7,9.403
8,9.403
11,9.451
14,9.504
15,9.451
19,9.451
20,9.495
22,9.418
23,9.402
24,9.45
27,9.412
28,9.413
31,9.401
34,9.401
36,9.4
43,9.402
47,9.396
48,9.351
50,9.386
61,9.381
62,9.37
71,9.358
72,9.359
73,9.389
75,9.362
76,9.357
85,9.37
99,9.374
108,9.371
109,9.37
117,9.369
120,9.38
125,9.366
127,9.364
128,9.364
129,9.385
131,9.389
133,9.389
134,9.431
141,9.4
142,9.4
144,9.368
147,9.356
150,9.402
157,9.372
158,9.372
162,9.36
164,9.348
182,9.318
190,9.335
192,9.339
193,9.337
194,9.337
195,9.337
197,9.366
199,9.327
209,9.354
214,9.347
216,9.332
235,9.35
240,9.35
241,9.374
242,9.395
243,9.367
244,9.367
251,9.372
255,9.384
257,9.377
263,9.38
264,9.399
279,9.393
282,9.393
289,9.388
290,9.387
313,9.385
328,9.381
332,9.35
334,9.35
337,9.312
344,9.329
351,9.332
353,9.334
363,9.345
370,9.319
375,9.362
391,9.357
392,9.354
397,9.353
399,9.352
400,9.351
403,9.328
415,9.327
418,9.323
419,9.339
422,9.33
427,9.324
431,9.348
432,9.352
446,9.34
449,9.322
452,9.355
461,9.33
462,9.356
464,9.328
466,9.365
470,9.356
475,9.358
476,9.358
478,9.367
479,9.371
481,9.338
482,9.339
486,9.372
493,9.358
498,9.351
501,9.33
502,9.34
503,9.34
504,9.34
a1493362980,9.33
1,9.333
5,9.333
8,9.368
9,9.344
11,9.34
19,9.325
20,9.335
23,9.35
29,9.356
30,9.326
45,9.331
46,9.356
51,9.39
78,9.356
88,9.354
89,9.358
90,9.398
92,9.403
95,9.404
98,9.422
100,9.409
108,9.426
113,9.474
115,9.474
116,9.476
134,9.457
135,9.446
148,9.42
149,9.421
155,9.416
156,9.411
157,9.38
158,9.396
169,9.374
172,9.363
173,9.371
185,9.354
186,9.349
187,9.367
206,9.378
209,9.416
218,9.38
222,9.375
238,9.363
240,9.375
243,9.386
247,9.364
252,9.364
255,9.358
261,9.359
262,9.373
272,9.359
273,9.352
274,9.351
281,9.305
285,9.304
298,9.295
299,9.295
307,9.295
309,9.295
310,9.295
317,9.304
320,9.293
322,9.293
337,9.306
339,9.306
344,9.306
354,9.255
355,9.279
356,9.263
358,9.247
366,9.217
368,9.209
369,9.2
370,9.194
373,9.157
374,9.147
375,9.082
376,9.068
378,9.082
379,9.099
381,9.099
385,9.156
386,9.174
388,9.186
393,9.209
394,9.208
395,9.235
396,9.23
400,9.219
405,9.222
407,9.197
408,9.222
409,9.197
413,9.199
422,9.197
423,9.157
424,9.19
431,9.177
435,9.169
436,9.168
437,9.14
439,9.15
442,9.123
443,9.147
446,9.17
450,9.15
456,9.15
459,9.144
469,9.162
473,9.162
474,9.162
476,9.148
478,9.153
479,9.152
480,9.162
481,9.206
486,9.171
487,9.153
490,9.165
491,9.146
494,9.168
496,9.147
497,9.16
498,9.145
499,9.147
502,9.149
503,9.149
505,9.14
506,9.132
507,9.1
a1493708580,9.01
1,9.119
2,9.084
7,9.123
8,9.187
9,9.188
10,9.163
13,9.206
14,9.219
15,9.213
17,9.21
18,9.209
19,9.209
21,9.208
24,9.207
26,9.206
27,9.206
29,9.239
31,9.28
32,9.3
33,9.3
35,9.317
36,9.323
38,9.357
42,9.332
47,9.356
48,9.35
52,9.361
54,9.375
55,9.425
56,9.419
64,9.415
65,9.374
70,9.354
72,9.356
78,9.367
83,9.344
84,9.332
99,9.332
100,9.28
104,9.28
105,9.28
109,9.302
110,9.302
111,9.295
112,9.302
117,9.347
118,9.362
119,9.362
120,9.363
122,9.365
124,9.363
127,9.4
129,9.4
130,9.365
134,9.366
135,9.364
138,9.392
139,9.392
143,9.361
145,9.374
150,9.396
158,9.395
160,9.395
165,9.394
166,9.364
171,9.393
175,9.383
176,9.408
177,9.418
182,9.383
191,9.384
192,9.408
193,9.44
195,9.48
198,9.432
200,9.448
204,9.43
209,9.441
210,9.441
214,9.467
215,9.467
217,9.498
218,9.467
224,9.425
226,9.445
230,9.389
237,9.389
238,9.405
239,9.422
243,9.418
252,9.413
255,9.35
256,9.42
259,9.449
261,9.416
269,9.417
271,9.448
274,9.448
275,9.448
276,9.5
279,9.5
280,9.515
283,9.515
286,9.554
289,9.553
291,9.553
294,9.549
297,9.548
301,9.548
307,9.547
308,9.524
322,9.49
325,9.48
331,9.489
337,9.489
346,9.515
347,9.53
356,9.51
361,9.51
367,9.532
368,9.567
369,9.569
370,9.568
371,9.647
372,9.607
374,9.607
375,9.626
377,9.626
378,9.602
379,9.606
381,9.601
387,9.538
391,9.57
394,9.577
395,9.575
399,9.566
401,9.566
403,9.566
405,9.566
406,9.582
407,9.582
408,9.607
415,9.612
417,9.636
418,9.637
420,9.669
421,9.678
423,9.678
424,9.713
427,9.713
429,9.713
430,9.713
432,9.686
435,9.685
436,9.658
440,9.704
441,9.705
450,9.702
452,9.702
453,9.702
455,9.716
456,9.76
457,9.788
459,9.73
462,9.737
463,9.755
468,9.736
469,9.732
470,9.756
473,9.726
477,9.749
479,9.726
484,9.72
485,9.72
487,9.729
490,9.723
491,9.732
493,9.732
498,9.724
500,9.736
505,9.746
506,9.736
507,9.724
a1493795100,9.867
1,9.849
2,9.72
5,9.668
6,9.623
7,9.633
8,9.64
9,9.656
10,9.658
11,9.659
12,9.59
13,9.582
14,9.56
15,9.55
16,9.5
17,9.501
18,9.487
19,9.492
20,9.5
22,9.452
24,9.485
27,9.514
29,9.514
31,9.51
32,9.537
35,9.493
36,9.486
37,9.486
38,9.53
40,9.529
41,9.525
46,9.52
47,9.523
48,9.528
49,9.528
52,9.523
59,9.538
61,9.497
64,9.536
71,9.521
80,9.477
81,9.453
87,9.447
88,9.44
90,9.462
91,9.43
93,9.41
94,9.4
99,9.377
100,9.409
101,9.407
102,9.407
103,9.403
104,9.41
105,9.414
109,9.446
111,9.408
112,9.405
114,9.362
115,9.369
118,9.369
119,9.4
121,9.407
122,9.403
123,9.403
126,9.39
128,9.4
135,9.37
136,9.385
138,9.351
140,9.325
143,9.337
144,9.31
146,9.345
163,9.32
164,9.324
171,9.35
172,9.311
173,9.3
175,9.3
179,9.254
181,9.254
183,9.287
184,9.254
185,9.285
191,9.283
192,9.285
203,9.262
210,9.283
212,9.302
215,9.336
217,9.313
218,9.31
219,9.303
220,9.301
229,9.335
230,9.3
235,9.334
236,9.353
239,9.34
245,9.334
253,9.3
257,9.282
262,9.282
263,9.273
266,9.273
271,9.273
272,9.273
274,9.261
280,9.234
286,9.234
291,9.266
292,9.273
298,9.286
301,9.26
314,9.278
316,9.243
328,9.24
331,9.24
333,9.255
334,9.222
336,9.23
339,9.221
341,9.204
342,9.201
346,9.231
350,9.231
351,9.208
352,9.22
354,9.22
355,9.208
357,9.22
360,9.211
361,9.202
362,9.202
363,9.201
367,9.249
374,9.25
377,9.216
380,9.216
384,9.202
385,9.2
386,9.2
388,9.216
390,9.2
392,9.2
393,9.16
394,9.156
396,9.115
398,9.149
399,9.15
400,9.162
404,9.163
411,9.136
414,9.167
415,9.139
418,9.179
421,9.145
424,9.15
425,9.129
432,9.163
434,9.168
435,9.136
440,9.174
444,9.144
446,9.176
447,9.193
449,9.164
450,9.16
451,9.166
452,9.167
455,9.196
456,9.177
457,9.171
458,9.193
459,9.227
462,9.231
463,9.233
466,9.221
468,9.195
471,9.195
472,9.161
474,9.16
476,9.188
478,9.182
480,9.183
481,9.237
485,9.211
489,9.216
490,9.16
491,9.206
493,9.191
496,9.163
497,9.195
500,9.193
504,9.2
505,9.191
a1493881380,9.203
7,9.193
8,9.193
9,9.171
12,9.171
14,9.177
18,9.175
23,9.193
24,9.196
26,9.196
35,9.197
46,9.17
50,9.2
56,9.24
58,9.24
62,9.268
65,9.276
66,9.279
68,9.317
69,9.319
70,9.367
71,9.334
73,9.357
75,9.354
77,9.358
79,9.383
80,9.322
81,9.32
83,9.329
85,9.328
87,9.323
88,9.328
91,9.323
92,9.32
93,9.33
94,9.355
107,9.325
108,9.325
109,9.325
111,9.347
113,9.347
116,9.33
117,9.354
121,9.355
126,9.355
129,9.354
130,9.33
131,9.35
132,9.35
135,9.35
142,9.35
149,9.377
156,9.376
158,9.375
161,9.383
162,9.403
163,9.45
164,9.451
165,9.462
166,9.499
167,9.555
168,9.549
169,9.559
170,9.56
171,9.586
172,9.583
173,9.538
175,9.606
176,9.623
177,9.587
178,9.639
180,9.598
181,9.63
182,9.627
183,9.6
184,9.623
185,9.6
186,9.615
187,9.63
189,9.643
190,9.62
191,9.641
192,9.644
194,9.665
195,9.65
196,9.677
199,9.651
200,9.653
202,9.676
205,9.69
206,9.66
207,9.688
209,9.69
211,9.677
213,9.661
214,9.661
216,9.648
223,9.619
224,9.65
226,9.651
227,9.651
228,9.665
229,9.649
233,9.649
235,9.648
236,9.65
242,9.63
245,9.63
248,9.63
249,9.65
252,9.636
255,9.634
256,9.634
258,9.63
264,9.63
267,9.601
268,9.621
280,9.6
282,9.586
283,9.58
288,9.6
291,9.612
292,9.621
297,9.61
298,9.6
304,9.571
309,9.597
322,9.56
328,9.56
329,9.584
331,9.585
335,9.56
337,9.559
344,9.592
356,9.552
358,9.55
361,9.545
368,9.559
370,9.559
374,9.574
381,9.533
384,9.523
385,9.54
388,9.53
397,9.519
399,9.506
400,9.508
409,9.504
411,9.49
412,9.471
414,9.505
415,9.498
418,9.497
419,9.511
423,9.486
427,9.5
428,9.468
430,9.462
431,9.495
438,9.48
439,9.464
440,9.463
442,9.481
446,9.475
451,9.481
453,9.485
454,9.485
459,9.497
462,9.487
476,9.489
477,9.476
480,9.496
484,9.496
485,9.516
491,9.527
492,9.554
493,9.57
494,9.534
495,9.572
496,9.553
497,9.556
498,9.556
499,9.561
501,9.55
502,9.551
504,9.564
505,9.564
506,9.548
507,9.531
a1493967780,9.579
1,9.504
3,9.454
4,9.45
7,9.451
8,9.451
9,9.468
17,9.464
18,9.516
20,9.455
21,9.512
22,9.502
24,9.46
25,9.499
28,9.456
32,9.465
33,9.465
34,9.45
35,9.45
36,9.45
37,9.45
41,9.45
43,9.45
45,9.45
46,9.45
47,9.45
48,9.45
52,9.45
53,9.45
54,9.465
62,9.45
63,9.481
64,9.481
67,9.45
68,9.469
71,9.463
78,9.461
79,9.463
82,9.485
83,9.49
85,9.506
87,9.506
103,9.486
104,9.516
112,9.478
116,9.472
121,9.498
127,9.459
128,9.462
129,9.459
130,9.45
131,9.477
138,9.45
139,9.45
140,9.465
141,9.489
142,9.472
143,9.471
146,9.461
152,9.46
153,9.46
154,9.46
155,9.46
163,9.46
164,9.46
165,9.46
166,9.46
169,9.46
170,9.46
172,9.46
173,9.483
174,9.485
175,9.485
177,9.485
178,9.485
180,9.485
181,9.46
183,9.484
184,9.452
186,9.46
198,9.46
199,9.45
214,9.45
218,9.45
219,9.45
220,9.45
221,9.41
222,9.41
223,9.41
225,9.41
226,9.41
228,9.41
232,9.437
237,9.425
244,9.412
245,9.431
246,9.431
248,9.45
249,9.451
250,9.451
251,9.451
252,9.45
255,9.45
257,9.45
264,9.451
267,9.45
270,9.462
290,9.485
312,9.504
321,9.473
322,9.472
323,9.47
324,9.479
325,9.513
328,9.509
331,9.518
337,9.485
342,9.475
344,9.501
345,9.511
350,9.552
353,9.498
354,9.489
356,9.524
357,9.484
362,9.477
365,9.484
371,9.46
374,9.46
375,9.484
384,9.485
385,9.484
387,9.491
400,9.497
403,9.471
404,9.532
408,9.543
419,9.52
420,9.512
422,9.534
426,9.538
438,9.536
439,9.554
440,9.57
445,9.533
447,9.554
449,9.554
450,9.533
451,9.51
456,9.51
457,9.508
458,9.506
461,9.532
462,9.531
465,9.516
466,9.508
467,9.51
471,9.543
472,9.51
476,9.51
478,9.485
479,9.496
480,9.5
481,9.473
482,9.471
483,9.518
484,9.516
488,9.549
489,9.546
490,9.51
492,9.529
494,9.512
497,9.544
498,9.559
499,9.544
501,9.528
503,9.52
504,9.503
505,9.495
506,9.504
507,9.522
a1494226980,9.518
1,9.617
2,9.633
3,9.633
6,9.633
13,9.592
18,9.633
19,9.635
29,9.628
31,9.613
32,9.68
34,9.712
35,9.657
38,9.678
40,9.62
41,9.621
43,9.619
55,9.656
57,9.672
58,9.634
66,9.717
67,9.695
69,9.704
70,9.703
71,9.717
73,9.713
76,9.723
78,9.725
79,9.745
80,9.728
81,9.737
82,9.8
83,9.774
85,9.75
86,9.755
88,9.755
90,9.756
91,9.776
92,9.756
96,9.773
97,9.773
101,9.849
102,9.849
103,9.837
105,9.849
107,9.849
108,9.838
109,9.837
110,9.826
113,9.838
116,9.813
119,9.802
122,9.797
123,9.796
126,9.797
127,9.794
128,9.82
129,9.878
130,9.85
133,9.86
134,9.842
135,9.856
136,9.848
137,9.869
138,9.868
139,9.881
140,9.873
143,9.883
145,9.89
148,9.889
149,9.853
151,9.878
152,9.875
154,9.859
159,9.87
161,9.87
163,9.871
164,9.86
167,9.866
168,9.854
171,9.852
172,9.853
173,9.84
176,9.846
178,9.844
179,9.88
185,9.825
188,9.82
190,9.784
192,9.821
193,9.845
195,9.845
200,9.82
204,9.838
207,9.837
210,9.837
214,9.837
217,9.837
219,9.812
221,9.8
225,9.806
229,9.8
230,9.8
231,9.805
233,9.818
236,9.812
237,9.842
241,9.825
244,9.827
245,9.822
250,9.824
251,9.824
255,9.8
256,9.829
259,9.8
262,9.818
265,9.825
267,9.833
268,9.825
269,9.8
274,9.805
280,9.805
281,9.792
283,9.792
285,9.815
286,9.82
287,9.803
291,9.812
293,9.81
296,9.792
298,9.784
299,9.778
300,9.784
302,9.797
304,9.787
307,9.789
308,9.78
313,9.765
318,9.765
319,9.755
320,9.75
325,9.775
327,9.75
329,9.725
333,9.733
335,9.668
337,9.684
340,9.699
343,9.685
345,9.684
349,9.668
350,9.668
352,9.69
353,9.649
354,9.648
357,9.665
362,9.664
363,9.653
364,9.631
365,9.631
366,9.656
369,9.645
372,9.633
373,9.633
374,9.633
375,9.623
377,9.638
378,9.659
382,9.67
386,9.673
387,9.657
389,9.656
393,9.682
394,9.658
395,9.658
397,9.632
398,9.632
399,9.619
400,9.619
402,9.646
404,9.632
405,9.646
408,9.604
409,9.607
412,9.617
414,9.604
416,9.6
417,9.585
418,9.562
422,9.578
423,9.562
424,9.561
425,9.586
428,9.541
429,9.573
430,9.56
433,9.553
435,9.565
441,9.544
442,9.544
443,9.544
444,9.544
446,9.527
448,9.527
449,9.528
450,9.528
451,9.528
453,9.512
454,9.515
456,9.514
457,9.514
458,9.543
462,9.583
475,9.563
476,9.527
480,9.52
481,9.511
482,9.511
483,9.511
484,9.545
486,9.56
490,9.543
491,9.512
492,9.512
494,9.512
495,9.512
496,9.546
497,9.551
498,9.556
499,9.562
500,9.531
501,9.55
502,9.562
503,9.56
505,9.542
506,9.541
507,9.533
a1494313380,9.65
1,9.657
3,9.665
4,9.621
6,9.647
7,9.638
9,9.62
10,9.62
14,9.662
15,9.667
28,9.71
31,9.668
32,9.703
34,9.707
36,9.714
38,9.705
40,9.677
41,9.725
42,9.73
43,9.731
44,9.757
46,9.757
50,9.77
51,9.707
52,9.704
53,9.723
64,9.743
65,9.713
67,9.715
69,9.711
76,9.7
78,9.701
79,9.711
84,9.724
85,9.75
86,9.753
87,9.757
89,9.758
90,9.8
91,9.781
98,9.793
99,9.793
109,9.776
110,9.757
113,9.804
115,9.768
121,9.771
123,9.759
128,9.79
132,9.789
133,9.794
137,9.754
140,9.738
141,9.734
142,9.768
143,9.734
144,9.747
145,9.792
156,9.791
157,9.781
162,9.752
164,9.751
169,9.776
170,9.741
171,9.734
172,9.77
174,9.74
175,9.74
180,9.739
184,9.761
187,9.73
190,9.725
191,9.72
194,9.755
196,9.751
199,9.75
206,9.727
207,9.726
209,9.719
210,9.753
220,9.818
221,9.822
224,9.806
239,9.787
241,9.786
243,9.785
247,9.75
248,9.782
255,9.77
256,9.801
261,9.785
264,9.805
266,9.785
267,9.826
268,9.849
275,9.86
278,9.818
280,9.817
288,9.814
309,9.848
327,9.826
329,9.805
335,9.806
337,9.858
342,9.864
346,9.836
353,9.867
356,9.87
358,9.859
362,9.864
363,9.877
366,9.89
368,9.897
371,9.897
376,9.9
381,9.887
386,9.863
390,9.88
393,9.851
398,9.885
399,9.923
400,9.897
401,9.924
402,9.927
403,9.927
404,9.912
407,9.903
410,9.92
411,9.922
414,9.904
419,9.919
421,9.889
423,9.889
424,9.889
426,9.878
427,9.878
428,9.878
430,9.878
432,9.878
433,9.859
436,9.88
440,9.882
442,9.887
443,9.868
448,9.89
453,9.883
457,9.872
459,9.877
462,9.854
466,9.871
470,9.876
474,9.854
475,9.854
476,9.875
477,9.854
479,9.875
481,9.875
482,9.913
483,9.89
484,9.904
485,9.918
486,9.9
488,9.903
489,9.9
490,9.9
491,9.9
492,9.9
493,9.919
496,9.945
497,10
498,10
499,10
500,10
501,10.015
502,10
503,10
504,10
505,10
506,10
507,9.984
a1494399780,10.01
1,10.095
2,10.085
3,10.11
4,10.13
5,10.105
6,10.1
8,10.145
18,10.18
19,10.2
21,10.2
22,10.245
23,10.275
28,10.24
29,10.295
30,10.255
33,10.255
36,10.25
37,10.285
38,10.3
39,10.26
40,10.24
41,10.24
49,10.28
50,10.28
51,10.255
53,10.23
54,10.335
57,10.31
60,10.33
61,10.3
65,10.275
67,10.28
69,10.255
74,10.295
75,10.3
76,10.275
77,10.25
84,10.215
86,10.235
89,10.21
92,10.24
93,10.21
94,10.21
95,10.245
96,10.17
97,10.125
98,10.11
99,10.125
100,10.12
103,10.15
107,10.135
108,10.165
112,10.19
114,10.145
119,10.15
120,10.15
121,10.15
122,10.145
124,10.145
128,10.14
129,10.155
131,10.155
132,10.125
136,10.155
140,10.13
142,10.13
145,10.14
150,10.075
154,10.075
156,10.1
157,10.115
163,10.075
169,10.115
175,10.07
176,10.1
177,10.075
180,10.115
185,10.075
187,10.12
194,10.08
195,10.075
196,10.12
198,10.085
199,10.085
204,10.085
205,10.085
211,10.07
213,10.06
216,10.08
220,10.065
225,10.06
226,10.08
228,10.08
231,10.085
234,10.07
238,10.095
242,10.12
244,10.085
248,10.105
251,10.09
255,10.085
257,10.13
261,10.14
262,10.16
265,10.16
268,10.135
269,10.155
274,10.13
284,10.16
293,10.185
298,10.125
301,10.175
302,10.175
306,10.175
308,10.15
313,10.13
323,10.12
324,10.155
325,10.14
326,10.175
327,10.155
329,10.19
332,10.24
333,10.24
336,10.24
337,10.245
343,10.245
346,10.29
347,10.23
348,10.265
353,10.27
354,10.285
355,10.29
356,10.31
357,10.34
358,10.34
363,10.31
364,10.295
367,10.3
370,10.265
371,10.295
373,10.295
374,10.3
376,10.3
377,10.3
383,10.32
384,10.285
396,10.28
398,10.315
399,10.34
400,10.32
401,10.36
402,10.37
405,10.36
406,10.34
407,10.36
408,10.34
409,10.33
411,10.36
412,10.36
416,10.38
417,10.38
418,10.405
420,10.41
423,10.44
425,10.44
428,10.46
431,10.43
433,10.41
435,10.41
436,10.405
439,10.4
440,10.405
444,10.385
445,10.385
448,10.37
449,10.395
451,10.355
452,10.35
454,10.39
456,10.35
457,10.365
458,10.365
459,10.385
465,10.415
466,10.39
468,10.4
469,10.425
470,10.44
471,10.445
474,10.41
476,10.43
479,10.41
480,10.43
481,10.43
483,10.42
486,10.41
488,10.425
489,10.425
490,10.4
491,10.425
493,10.42
496,10.4
497,10.395
498,10.385
499,10.39
500,10.4
502,10.4
503,10.42
504,10.42
506,10.415
507,10.44
a1494486300,10.19
1,10.235
2,10.145
3,10.06
6,9.825
7,9.919
8,10.08
9,10.05
10,10.025
11,10
12,9.95
13,9.895
14,9.96
16,10.05
17,10.045
18,10.05
19,10.05
21,10.05
22,10.045
23,10.045
24,10.045
25,10.005
29,10.035
30,9.965
31,9.985
32,9.941
34,10.015
38,10
39,10
40,10
44,10.04
51,10.03
52,10.005
65,10.02
66,10
68,10.03
71,10.03
73,10.04
75,10.04
77,10.04
78,10.02
80,10.035
84,10.03
86,10.03
90,10.03
98,10.04
99,10.085
100,10.115
102,10.1
103,10.135
104,10.14
105,10.125
106,10.14
107,10.135
112,10.14
115,10.1
118,10.1
130,10.135
133,10.1
134,10.1
137,10.105
151,10.085
155,10.15
156,10.135
157,10.14
162,10.105
164,10.135
165,10.2
166,10.2
167,10.195
175,10.21
176,10.22
178,10.195
181,10.2
182,10.215
187,10.2
189,10.2
190,10.235
202,10.2
215,10.23
218,10.205
220,10.2
221,10.2
227,10.21
231,10.165
235,10.16
241,10.15
246,10.145
250,10.16
253,10.16
256,10.16
259,10.155
260,10.165
261,10.165
262,10.155
275,10.155
286,10.135
287,10.11
289,10.12
290,10.155
293,10.11
298,10.11
303,10.065
304,10.035
308,10.04
316,10.025
320,10.04
323,10.02
324,10.02
340,9.993
342,9.993
343,9.994
344,9.993
347,9.994
349,10.01
350,10.025
355,10.02
363,9.991
365,9.991
369,9.987
371,9.982
372,9.886
373,9.865
374,9.875
375,9.85
376,9.85
380,9.85
381,9.85
383,9.821
385,9.856
386,9.856
388,9.825
390,9.856
392,9.826
396,9.83
400,9.82
401,9.8
404,9.7
405,9.695
406,9.694
407,9.66
408,9.68
409,9.685
410,9.71
411,9.669
412,9.707
413,9.707
418,9.705
419,9.667
420,9.67
427,9.649
429,9.667
431,9.668
432,9.687
433,9.73
435,9.715
441,9.658
442,9.631
443,9.66
448,9.68
449,9.698
450,9.693
457,9.65
458,9.695
460,9.699
461,9.651
463,9.681
464,9.663
465,9.688
467,9.685
470,9.676
472,9.651
474,9.635
476,9.636
477,9.639
480,9.637
482,9.634
483,9.603
484,9.603
485,9.581
486,9.591
489,9.598
490,9.567
492,9.527
493,9.567
494,9.562
496,9.589
497,9.553
500,9.546
501,9.531
503,9.563
504,9.567
505,9.523
a1494572580,9.567
1,9.602
2,9.623
3,9.728
5,9.72
6,9.642
7,9.6
9,9.64
18,9.66
19,9.657
21,9.606
23,9.601
24,9.6
27,9.614
32,9.568
33,9.52
35,9.522
36,9.52
37,9.5
42,9.487
43,9.486
44,9.506
47,9.506
48,9.48
49,9.465
51,9.466
52,9.479
60,9.448
61,9.456
62,9.48
64,9.487
65,9.495
71,9.5
73,9.5
74,9.515
79,9.52
84,9.541
86,9.56
90,9.53
91,9.515
92,9.55
93,9.539
94,9.518
98,9.512
111,9.494
112,9.503
119,9.503
121,9.471
126,9.45
127,9.45
128,9.376
129,9.386
130,9.389
134,9.39
135,9.367
136,9.362
137,9.388
151,9.361
152,9.388
157,9.36
158,9.335
159,9.28
