ALV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
265,174.75
266,174.8
267,174.8
268,174.8
269,174.8
270,174.85
271,174.85
272,174.85
273,174.85
274,174.85
275,174.85
276,174.85
277,174.85
278,174.9
279,174.85
280,174.85
281,174.85
282,174.9
283,174.9
284,174.9
285,174.9
286,174.9
287,174.95
288,174.95
289,174.95
290,174.95
291,174.95
292,175
293,175
294,175
295,174.95
296,175.1
297,175.1
298,175.15
299,175.15
300,175.15
301,175.15
302,175.15
303,175.2
304,175.2
305,175.15
306,175.15
307,175.15
308,175.15
309,175.2
310,175.1
311,175.05
312,175.05
313,175.1
314,175.05
315,175.1
316,175.1
317,175.1
318,175.1
319,175.05
320,175.1
321,175.15
322,175.15
323,175.15
324,175.2
325,175.15
326,175.2
327,175.2
328,175.2
329,175.15
330,175.15
331,175.15
332,175.1
333,175.1
334,175.1
335,175.15
336,175.15
337,175.1
338,175.1
339,175.15
340,175.2
341,175.2
342,175.25
343,175.2
344,175.15
345,175.2
346,175.2
347,175.25
348,175.3
349,175.25
350,175.25
351,175.2
352,175.15
353,175.1
354,175.05
355,175
356,175.05
357,175.05
358,175.15
359,175.1
360,175.05
361,175.05
362,175.05
363,175.1
364,175.15
365,175.1
366,175.05
367,175.1
368,175.15
369,175.15
370,175.15
371,175.1
372,175.1
373,175.05
374,175.1
375,175.1
376,175.1
377,175.1
378,175.15
379,175.05
381,175.05
382,175.05
383,175
384,175.05
385,175.05
386,175.05
387,175.05
388,175.05
389,175.1
390,175
391,175.1
392,175.15
393,175.2
394,175.25
395,175.15
396,175.2
397,175.25
398,175.25
399,175.3
400,175.3
401,175.3
402,175.35
403,175.3
404,175.35
405,175.35
406,175.35
407,175.35
408,175.4
409,175.35
410,175.35
411,175.35
412,175.35
413,175.35
414,175.3
415,175.25
416,175.25
417,175.2
418,175.3
419,175.25
420,175.25
421,175.35
422,175.35
423,175.4
424,175.35
425,175.45
426,175.45
427,175.45
428,175.4
429,175.35
430,175.35
431,175.35
432,175.45
433,175.45
434,175.45
435,175.45
436,175.5
437,175.45
438,175.5
439,175.45
440,175.55
441,175.55
442,175.55
443,175.55
444,175.45
445,175.45
446,175.45
447,175.4
448,175.4
449,175.45
450,175.4
451,175.45
452,175.4
453,175.35
454,175.35
455,175.3
456,175.25
457,175.1
458,175
459,175.1
460,175.1
461,175.1
462,175.1
463,175.05
464,174.95
465,174.95
466,175.05
467,175.1
468,175.15
469,175
470,174.95
471,175.05
472,175.05
473,175
474,175.1
475,175.1
476,175.1
477,175.1
478,175.15
479,175.15
480,175.25
481,175.25
482,175.3
483,175.35
484,175.35
485,175.35
486,175.4
487,175.45
488,175.4
489,175.5
490,175.7
491,175.55
492,175.5
493,175.45
494,175.5
495,175.5
496,175.55
497,175.45
498,175.45
499,175.6
500,175.5
501,175.4
502,175.3
503,175.3
504,175.3
505,175.2
506,175.2
507,175.15
a1493103660,175.55
1,175.2
2,175.4
3,175.5
4,175.6
5,175.4
6,175.3
7,175.45
8,175.55
9,175.55
10,175.6
11,175.55
12,175.6
13,175.65
14,175.7
15,175.75
16,175.8
17,175.85
18,175.8
19,175.75
20,175.7
21,175.65
22,175.65
23,175.55
24,175.65
25,175.6
26,175.65
27,175.75
28,175.7
29,175.75
30,175.8
31,175.75
32,175.65
33,175.7
34,175.85
35,175.85
36,175.85
37,175.75
38,175.8
39,175.8
40,175.75
41,175.7
42,175.7
43,175.65
44,175.7
45,175.7
46,175.7
47,175.7
48,175.65
49,175.65
50,175.7
51,175.7
52,175.65
53,175.65
54,175.7
55,175.75
56,175.65
57,175.65
58,175.55
59,175.5
60,175.4
61,175.45
62,175.45
63,175.55
64,175.6
65,175.65
66,175.7
67,175.55
68,175.45
69,175.45
70,175.45
71,175.3
72,175.4
73,175.45
74,175.45
75,175.5
76,175.35
77,175.3
78,175.3
79,175.35
80,175.35
81,175.35
82,175.35
83,175.45
84,175.5
85,175.45
86,175.5
87,175.5
88,175.5
89,175.55
90,175.55
92,175.5
93,175.5
94,175.5
95,175.5
96,175.55
97,175.55
98,175.45
99,175.45
100,175.5
101,175.6
102,175.55
103,175.5
104,175.45
105,175.4
106,175.4
107,175.45
108,175.45
109,175.45
110,175.45
111,175.45
112,175.4
113,175.4
114,175.4
115,175.45
116,175.4
117,175.45
118,175.45
119,175.55
120,175.45
121,175.4
122,175.45
123,175.35
124,175.35
125,175.4
126,175.4
127,175.4
128,175.45
129,175.45
130,175.45
131,175.4
132,175.45
133,175.4
134,175.35
135,175.45
136,175.4
137,175.4
138,175.35
139,175.35
140,175.4
141,175.35
142,175.3
143,175.3
144,175.3
145,175.3
146,175.25
147,175.3
148,175.3
149,175.25
150,175.2
151,175.2
152,175.2
153,175.25
154,175.25
155,175.2
156,175.2
157,175.25
158,175.25
159,175.25
160,175.25
161,175.2
162,175.2
163,175.15
164,175.15
165,175.2
166,175.15
167,175.15
168,175.1
169,175.1
170,175.1
171,175.15
172,175.05
173,175
174,175
175,174.95
176,175
177,174.95
178,174.95
179,174.95
180,174.95
181,175
182,175.05
183,175.05
184,175.1
185,175.15
186,175.2
187,175.25
188,175.25
189,175.2
190,175.2
191,175.15
192,175.2
193,175.2
194,175.25
195,175.25
196,175.3
197,175.25
198,175.35
199,175.35
200,175.35
201,175.3
202,175.3
203,175.3
204,175.3
205,175.25
206,175.25
207,175.25
208,175.25
209,175.2
211,175.2
212,175.2
213,175.2
214,175.2
215,175.2
216,175.2
217,175.15
218,175.1
219,175.1
220,175.2
221,175.3
222,175.25
223,175.2
224,175.25
225,175.3
226,175.25
227,175.25
228,175.25
229,175.25
230,175.15
231,175.2
232,175.25
233,175.3
234,175.25
236,175.25
237,175.3
238,175.3
239,175.35
242,175.35
243,175.35
244,175.35
245,175.35
246,175.35
247,175.3
248,175.35
249,175.35
250,175.35
251,175.35
252,175.4
253,175.35
254,175.4
255,175.4
256,175.35
257,175.4
258,175.4
259,175.4
260,175.4
261,175.35
262,175.3
263,175.35
264,175.4
265,175.35
267,175.4
268,175.4
269,175.35
270,175.3
271,175.35
272,175.35
274,175.4
275,175.45
276,175.4
277,175.5
278,175.5
279,175.45
280,175.45
281,175.45
282,175.45
283,175.5
284,175.5
285,175.5
286,175.55
287,175.5
288,175.45
289,175.45
290,175.45
291,175.4
292,175.45
293,175.45
294,175.4
295,175.45
296,175.4
297,175.4
298,175.45
299,175.5
300,175.45
301,175.45
302,175.5
303,175.55
304,175.55
305,175.5
306,175.45
307,175.4
308,175.45
309,175.45
310,175.4
311,175.4
312,175.4
314,175.45
315,175.45
316,175.45
317,175.5
318,175.55
319,175.5
320,175.5
321,175.45
322,175.4
323,175.5
324,175.5
325,175.55
326,175.55
327,175.55
328,175.6
329,175.55
330,175.45
331,175.45
332,175.55
333,175.55
335,175.5
336,175.55
337,175.55
338,175.55
339,175.55
341,175.5
342,175.45
343,175.5
344,175.5
345,175.5
346,175.5
347,175.5
348,175.55
349,175.5
350,175.6
351,175.6
352,175.6
353,175.55
354,175.55
355,175.6
356,175.65
357,175.7
358,175.7
359,175.75
360,175.85
361,175.75
363,175.8
364,175.8
365,175.8
366,175.8
368,175.85
369,175.8
371,175.8
372,175.85
373,175.85
374,175.85
375,175.95
376,175.95
377,175.85
378,175.9
379,175.95
380,175.95
381,175.9
382,176
383,176
384,175.9
385,175.9
386,175.8
387,175.85
388,175.9
389,175.9
390,175.9
391,175.8
392,175.8
393,175.85
394,175.9
395,176
396,175.9
397,175.85
398,175.75
399,175.9
400,175.9
401,175.85
402,175.85
403,175.95
404,176
405,176
406,175.95
407,175.9
408,175.8
409,175.8
410,175.8
411,175.85
412,175.85
413,175.7
414,175.65
415,175.65
416,175.65
417,175.6
418,175.6
419,175.7
420,175.85
421,175.85
422,175.85
423,175.85
424,175.9
425,175.9
426,175.9
427,175.95
428,175.95
429,175.9
430,176
431,175.9
432,175.8
433,175.95
434,175.85
435,175.9
436,175.8
437,175.8
438,175.8
439,175.75
440,175.8
441,175.8
442,175.8
443,175.75
444,175.75
445,175.7
446,175.7
447,175.7
448,175.6
449,175.6
450,175.55
451,175.55
452,175.6
453,175.65
454,175.7
455,175.75
456,175.8
457,175.65
458,175.75
460,175.65
461,175.65
462,175.65
463,175.6
464,175.65
465,175.65
466,175.65
467,175.7
468,175.7
469,175.75
470,175.8
471,175.8
472,175.8
473,175.8
474,175.7
475,175.75
476,175.8
478,175.8
479,175.8
480,175.7
481,175.7
482,175.7
483,175.7
484,175.75
485,175.75
486,175.75
487,175.8
488,175.75
489,175.75
490,175.75
491,175.8
492,175.8
493,175.8
494,175.8
495,175.8
496,175.75
497,175.75
498,175.8
499,175.85
500,175.85
501,175.85
502,175.9
503,175.9
504,175.95
505,175.95
506,175.9
507,175.95
508,175.95
509,175.85
a1493190060,175.5
1,175.65
2,175.55
3,175.6
4,175.5
5,175.5
6,175.5
7,175.55
8,175.55
9,175.55
10,175.45
11,175.4
12,175.35
13,175.3
14,175.4
15,175.4
16,175.45
17,175.45
18,175.5
19,175.4
20,175.4
21,175.5
22,175.55
23,175.55
24,175.45
25,175.45
26,175.5
27,175.5
28,175.5
29,175.5
30,175.55
31,175.5
32,175.45
33,175.45
34,175.5
35,175.45
36,175.4
38,175.45
39,175.4
40,175.35
41,175.4
42,175.4
43,175.4
44,175.4
45,175.45
46,175.45
47,175.5
48,175.45
49,175.45
50,175.45
51,175.4
52,175.4
53,175.4
54,175.4
55,175.35
56,175.4
57,175.45
58,175.5
59,175.45
60,175.5
61,175.5
62,175.5
64,175.5
65,175.55
66,175.45
67,175.45
68,175.4
69,175.5
70,175.5
72,175.45
73,175.45
74,175.45
75,175.45
76,175.55
77,175.5
78,175.55
79,175.5
80,175.55
81,175.6
82,175.55
83,175.5
84,175.55
85,175.45
86,175.5
87,175.4
88,175.45
89,175.5
90,175.5
91,175.5
92,175.55
93,175.55
94,175.5
95,175.5
96,175.55
97,175.5
98,175.45
99,175.35
100,175.35
101,175.35
102,175.4
103,175.35
104,175.4
105,175.4
106,175.35
107,175.4
108,175.45
109,175.35
110,175.45
111,175.45
112,175.45
113,175.45
114,175.5
115,175.45
116,175.45
117,175.4
118,175.3
119,175.35
120,175.35
121,175.3
122,175.35
123,175.35
124,175.3
125,175.4
126,175.3
127,175.3
128,175.25
129,175.25
130,175.15
131,175.15
132,175.2
133,175.25
134,175.25
135,175.25
136,175.25
137,175.2
138,175.2
139,175.2
140,175.15
141,175.1
142,175.05
143,175.1
144,175.1
145,175.1
146,175.1
147,175.2
148,175.2
149,175.15
150,175.2
151,175.15
152,175.2
153,175.2
154,175.2
155,175.25
156,175.25
157,175.25
158,175.25
159,175.25
160,175.25
161,175.3
162,175.25
163,175.25
165,175.3
166,175.35
167,175.35
168,175.4
169,175.35
170,175.35
171,175.4
173,175.35
174,175.4
175,175.4
177,175.3
178,175.3
179,175.3
180,175.3
181,175.35
182,175.35
183,175.35
184,175.4
185,175.35
186,175.3
187,175.3
188,175.3
189,175.25
190,175.2
191,175.2
192,175.15
193,175.2
194,175.2
195,175.2
196,175.2
197,175.2
198,175.2
199,175.2
200,175.15
201,175.2
202,175.2
203,175.15
204,175.2
205,175.2
206,175.3
207,175.3
208,175.25
210,175.25
211,175.25
212,175.25
213,175.2
214,175.25
215,175.2
218,175.15
219,175.1
220,175.05
221,175.05
223,175.05
224,175.05
225,175.05
226,174.95
227,174.95
228,174.85
229,174.75
230,174.8
232,174.75
233,174.75
234,174.65
235,174.6
236,174.7
237,174.7
238,174.75
239,174.8
242,174.8
243,174.8
244,174.8
246,174.8
247,174.8
248,174.8
249,174.75
250,174.75
251,174.75
252,174.7
253,174.8
254,174.85
255,174.8
256,174.8
257,174.8
258,174.85
259,174.85
260,174.85
261,174.9
262,174.9
263,174.9
264,174.9
265,174.85
266,174.85
267,174.85
268,174.8
269,174.8
270,174.75
271,174.75
272,174.75
273,174.85
274,174.8
275,174.8
276,174.8
279,174.9
280,174.9
281,174.9
282,174.85
283,174.85
284,174.8
285,174.8
286,174.8
287,174.8
288,174.75
289,174.75
290,174.75
293,174.7
294,174.85
295,174.85
296,174.85
297,174.8
298,174.75
299,174.85
300,174.8
301,174.85
302,174.85
303,174.85
304,174.8
305,174.75
307,174.75
308,174.75
309,174.75
310,174.8
311,174.8
312,174.8
313,174.8
314,174.8
315,174.85
316,174.85
317,174.9
318,174.9
319,174.9
321,174.9
322,174.85
323,174.85
324,174.8
325,174.8
328,174.75
329,174.8
330,174.85
331,174.85
332,174.9
333,174.9
334,174.9
335,175
336,175.05
337,174.95
338,175
339,175
340,175.05
341,175.05
342,175.05
343,175.1
344,175.1
345,175.1
346,175.15
347,175.15
348,175.1
349,175.1
350,175.1
351,175.05
352,175
353,175
354,174.95
355,175
356,175
357,175.05
358,175
359,175
360,175.05
361,175
362,174.95
363,174.95
364,174.95
365,174.85
366,174.85
367,174.85
368,174.8
369,174.8
370,174.85
371,174.8
372,174.9
373,174.9
374,174.8
375,174.85
376,174.8
377,174.85
378,174.95
380,174.9
381,174.9
382,174.9
383,174.95
384,174.95
385,174.95
386,174.95
388,174.95
389,175
390,175
391,175.05
392,175.05
393,175.05
394,175.05
395,175.05
396,175.05
397,175.05
398,175.05
399,175.05
400,175.05
401,175
402,175.05
404,175
405,175.05
406,175
407,175.05
408,175
409,175
410,175.05
411,175
412,175
413,175
414,175.05
415,175.05
416,175
417,175.05
419,174.95
420,174.95
423,174.95
424,174.95
425,175
426,175.05
427,175.05
428,175
429,175.05
430,175.05
431,175.1
432,175.1
433,175.1
434,175.2
435,175.2
436,175.15
437,175.1
438,175.1
440,175.1
441,175.05
442,175.05
443,175.1
444,175.1
445,175.1
446,175.15
447,175.15
448,175.15
449,175.2
450,175.25
451,175.25
452,175.25
453,175.2
454,175.2
455,175.2
456,175.2
457,175.3
458,175.3
459,175.3
461,175.3
462,175.3
463,175.35
464,175.3
465,175.25
466,175.25
467,175.25
468,175.25
469,175.3
470,175.3
471,175.3
472,175.35
473,175.35
474,175.35
475,175.35
476,175.35
477,175.4
478,175.45
479,175.45
480,175.5
481,175.45
482,175.4
483,175.4
484,175.4
485,175.4
486,175.35
487,175.4
488,175.4
489,175.3
491,175.3
492,175.3
493,175.25
494,175.3
495,175.25
496,175.25
497,175.35
498,175.4
499,175.45
500,175.45
501,175.4
502,175.45
503,175.45
504,175.5
505,175.5
506,175.55
507,175.5
508,175.45
509,175.5
a1493276460,175.35
1,175.3
2,175.4
3,175.25
4,175.2
5,175.2
6,175
7,175.2
8,175.2
9,175.15
10,175.15
11,174.9
12,174.9
13,174.95
14,174.9
15,174.9
16,174.8
17,174.8
18,174.75
19,174.7
20,174.7
21,174.75
22,174.7
23,174.8
24,174.85
25,174.85
26,174.95
27,174.95
28,174.85
29,174.9
30,174.9
31,175
32,174.85
33,174.85
34,174.75
35,174.7
36,174.7
37,174.75
38,174.9
39,174.9
41,174.9
42,174.85
43,174.9
44,174.9
45,174.85
46,174.75
47,174.85
48,174.9
49,174.95
50,174.85
51,174.9
52,174.9
53,174.9
54,174.9
55,174.95
56,174.9
57,174.85
58,174.85
59,174.85
60,174.75
61,174.6
62,174.7
63,174.7
64,174.85
65,174.85
66,174.75
67,174.6
68,174.7
69,174.75
70,174.65
71,174.65
72,174.65
73,174.55
74,174.55
75,174.6
76,174.65
77,174.75
78,174.65
79,174.55
80,174.5
81,174.55
82,174.6
83,174.5
84,174.45
85,174.45
86,174.65
87,174.65
88,174.65
90,174.75
91,174.7
92,174.65
93,174.65
94,174.6
95,174.6
96,174.6
97,174.65
98,174.7
99,174.7
100,174.7
101,174.7
102,174.7
103,174.7
104,174.7
105,174.65
106,174.7
107,174.65
108,174.7
109,174.7
110,174.7
111,174.65
112,174.7
113,174.7
114,174.7
115,174.8
116,174.85
117,174.75
118,174.65
119,174.55
120,174.55
121,174.45
122,174.45
123,174.55
124,174.6
125,174.7
126,174.7
127,174.85
128,174.7
129,174.7
130,174.7
131,174.7
132,174.75
133,174.7
134,174.7
135,174.7
136,174.7
137,174.7
138,174.7
139,174.65
140,174.65
141,174.7
142,174.8
143,174.8
144,174.55
145,174.65
146,174.7
147,174.7
148,174.7
149,174.7
150,174.7
151,174.75
152,174.7
153,174.7
154,174.7
155,174.75
156,174.7
157,174.75
159,174.75
160,174.7
161,174.75
162,174.75
163,174.7
164,174.65
165,174.65
166,174.65
168,174.6
169,174.6
170,174.6
171,174.55
172,174.65
174,174.65
175,174.7
176,174.65
177,174.65
178,174.6
179,174.55
180,174.5
181,174.55
182,174.55
183,174.55
184,174.55
185,174.55
186,174.55
187,174.6
189,174.55
190,174.5
191,174.5
192,174.5
194,174.5
195,174.5
196,174.5
197,174.55
198,174.55
199,174.6
200,174.65
202,174.7
203,174.65
204,174.65
205,174.7
206,174.7
207,174.8
208,174.85
209,174.85
210,174.85
211,174.85
212,174.8
213,174.9
215,174.9
216,174.95
217,174.95
218,174.9
220,174.95
222,174.95
223,174.95
224,174.95
225,174.9
226,175
227,175
228,174.95
229,174.95
230,174.95
232,174.95
233,174.85
234,174.9
235,174.9
236,174.85
237,174.85
239,174.85
242,174.85
243,174.85
244,174.9
245,174.9
246,174.95
247,174.9
248,174.9
249,174.9
250,174.95
252,174.95
253,174.9
254,174.95
255,174.95
257,174.95
259,174.9
261,174.9
262,174.85
263,174.9
264,174.9
265,174.9
266,174.9
267,174.95
268,174.95
269,174.95
271,174.95
272,174.9
273,174.9
275,174.95
276,174.85
279,174.85
280,174.85
281,174.85
282,174.85
283,174.9
284,174.85
286,174.9
287,174.85
288,174.9
289,174.9
290,174.9
291,174.85
292,174.8
293,174.8
294,174.75
295,174.8
296,174.8
297,174.8
298,174.8
299,174.8
300,174.8
301,174.8
302,174.85
303,174.9
304,174.9
305,174.9
306,174.85
307,174.85
308,174.85
309,174.8
310,174.8
311,174.8
312,174.75
313,174.75
314,174.8
315,174.75
316,174.75
317,174.75
318,174.75
319,174.7
320,174.8
321,174.8
322,174.8
323,174.85
324,174.85
326,174.8
327,174.7
329,174.65
330,174.7
331,174.7
332,174.6
333,174.55
334,174.55
335,174.6
336,174.7
337,174.75
338,174.8
339,174.85
340,174.8
341,174.9
342,174.9
343,174.8
344,174.8
345,174.75
346,174.7
347,174.7
348,174.7
349,174.7
350,174.65
351,174.7
352,174.65
353,174.6
354,174.6
355,174.65
356,174.65
357,174.7
358,174.7
359,174.75
360,174.75
361,174.75
362,174.75
363,174.8
364,174.75
365,174.6
366,174.55
367,174.6
368,174.65
369,174.7
372,174.7
373,174.75
374,174.7
375,174.75
376,174.75
377,174.75
378,174.75
379,174.65
380,174.65
381,174.65
383,174.65
384,174.7
385,174.65
386,174.6
387,174.6
388,174.65
389,174.7
390,174.65
391,174.65
392,174.55
393,174.5
394,174.5
395,174.55
396,174.55
397,174.45
398,174.5
399,174.45
400,174.5
401,174.5
402,174.5
403,174.6
404,174.6
405,174.65
406,174.7
407,174.7
408,174.7
409,174.65
410,174.65
411,174.65
412,174.7
413,174.7
414,174.7
415,174.7
416,174.7
417,174.7
418,174.7
419,174.6
420,174.75
421,174.7
422,174.65
423,174.65
424,174.65
425,174.75
426,174.7
427,174.7
428,174.65
429,174.65
430,174.7
431,174.75
432,174.65
433,174.65
434,174.7
435,174.7
436,174.7
437,174.7
438,174.65
439,174.7
440,174.7
441,174.6
442,174.6
443,174.55
444,174.55
446,174.55
447,174.5
448,174.45
449,174.45
450,174.5
451,174.45
452,174.45
453,174.35
454,174.4
455,174.4
456,174.45
457,174.45
459,174.45
460,174.45
461,174.45
462,174.35
463,174.35
464,174.35
465,174.4
466,174.35
467,174.35
469,174.35
470,174.25
471,174.25
472,174.2
473,174.15
474,174.15
475,174.15
476,174.1
477,174.1
478,174.1
479,174.15
480,174.25
481,174.3
482,174.3
483,174.3
484,174.25
485,174.3
486,174.25
487,174.2
488,174.2
489,174.25
490,174.35
491,174.4
492,174.4
493,174.35
494,174.45
495,174.45
496,174.45
497,174.45
498,174.5
499,174.5
500,174.5
501,174.5
502,174.4
503,174.45
504,174.5
505,174.55
506,174.55
507,174.6
508,174.6
509,174.4
a1493362860,174.7
1,174.65
2,174.6
3,174.5
4,174.55
5,174.45
6,174.45
7,174.35
8,174.3
9,174.3
10,174.2
11,174.15
12,174.1
13,174.1
14,174.15
15,174.15
16,174.05
17,174.1
18,174.2
19,174.15
20,174.15
21,174.05
22,173.95
23,174
24,173.9
25,173.85
26,173.8
27,173.75
28,173.75
29,173.8
30,173.85
31,173.95
32,173.95
33,173.95
34,174.2
35,174.3
36,174.25
37,174.2
38,174.1
39,174.1
40,174
41,174
43,174.05
44,174
45,174
46,174
47,174
48,174.05
49,174.15
50,174.2
51,174.15
52,174.2
53,174.25
54,174.25
55,174.25
56,174.15
57,174.1
58,174.15
59,174.2
60,174.2
61,174.25
62,174.25
63,174.25
64,174.35
65,174.35
66,174.3
67,174.4
68,174.4
69,174.45
70,174.5
71,174.45
72,174.5
73,174.4
74,174.35
75,174.4
76,174.35
77,174.4
78,174.45
79,174.5
80,174.55
81,174.55
82,174.6
83,174.5
84,174.55
85,174.5
86,174.5
87,174.5
88,174.5
89,174.45
90,174.5
91,174.45
92,174.4
93,174.4
94,174.35
95,174.45
96,174.45
97,174.4
98,174.35
99,174.35
100,174.35
102,174.35
103,174.35
104,174.35
105,174.4
106,174.35
108,174.4
109,174.35
110,174.4
111,174.4
112,174.5
113,174.4
114,174.4
115,174.45
116,174.35
117,174.4
118,174.4
119,174.45
120,174.5
121,174.55
122,174.65
123,174.65
124,174.65
125,174.65
126,174.7
127,174.7
128,174.7
129,174.75
130,174.75
131,174.75
132,174.7
133,174.8
134,174.85
135,174.8
136,174.75
137,174.8
138,174.85
139,174.85
140,174.8
141,174.8
142,174.95
143,174.95
144,175
145,174.95
146,174.9
147,174.85
148,174.75
149,174.75
150,174.8
151,174.8
152,174.85
153,174.9
154,174.85
155,174.9
156,174.95
157,174.95
158,175
159,174.95
160,174.95
161,174.95
162,174.9
163,174.9
164,174.85
165,174.85
166,174.85
167,174.85
168,174.9
169,174.9
170,174.9
171,174.95
172,174.9
173,174.95
174,175
175,174.95
176,174.9
177,175
178,175
179,175
180,175.1
181,175.1
182,175.1
183,175.05
184,175.05
185,175.05
186,175.05
187,175.05
188,175.1
189,175.1
190,175.1
191,175.05
192,175.05
193,175
194,174.95
195,174.95
196,174.95
198,174.95
199,175
202,174.95
203,175
204,175
205,175
207,175
208,174.95
209,175
210,174.95
211,174.95
212,174.9
213,174.85
215,174.9
216,174.95
217,174.95
218,175
219,174.95
220,174.95
221,174.95
222,174.95
223,175
224,174.9
225,174.9
227,174.95
228,174.95
230,175
231,175
232,175
233,175.1
234,175.05
235,175.1
236,175.05
237,175.1
238,175.1
239,175.05
242,175.2
243,175.1
244,175.05
245,175
246,175
247,174.85
248,174.85
249,174.8
250,174.9
251,174.9
252,174.95
253,175
254,175
255,174.95
256,174.95
257,174.95
258,175
259,174.95
261,174.9
262,174.9
263,174.9
264,174.95
265,174.95
266,174.95
267,175
268,175
269,175
270,175.05
271,175.05
272,175.05
273,175.1
274,175.05
275,175.05
276,175.05
277,175.1
278,175.05
279,175
281,175.05
282,175.05
283,175.05
284,175.05
285,175
286,175
287,175
288,174.95
289,175
290,174.9
292,174.95
293,174.95
294,174.95
295,175
299,175.05
300,175
301,175
302,175
303,175
304,175
305,175.05
306,175.05
307,175.05
308,175.05
309,175.05
310,175.05
311,175.05
312,175
313,175
314,174.95
315,174.95
316,175
317,175
318,175
319,174.95
320,175
323,175
325,175
327,175
329,175
330,175
331,175
332,174.95
333,175
334,174.95
335,174.95
336,175.05
337,175.1
338,175.05
339,175.05
340,175.05
341,175.1
342,175.05
343,175.05
344,175
345,175.05
346,175.05
347,175.1
348,175.05
349,175
350,175
351,175
352,175
353,175
354,175.05
356,175.05
357,175.05
358,175.05
359,175.05
360,175.05
361,175.05
362,175.05
363,175.1
364,175.1
366,175.05
367,175.1
368,175.1
369,175.05
370,175.1
371,175.05
372,175.1
373,175.05
374,175.1
375,175.1
376,175.1
377,175.15
378,175.15
379,175.15
380,175.05
381,175.05
382,175.1
383,175.1
384,175.1
385,175.1
386,175.15
388,175.05
389,175.1
390,175.1
391,175.05
392,175.1
393,175.05
394,175
395,175
396,175
398,175.05
399,174.95
400,174.95
401,174.95
402,174.95
403,174.95
404,174.95
405,174.95
407,174.9
408,174.9
409,174.95
410,175
