RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
347,83.45
349,83.43
350,83.41
351,83.39
352,83.36
354,83.35
355,83.34
356,83.35
357,83.33
358,83.35
359,83.35
360,83.39
362,83.46
364,83.46
366,83.45
368,83.46
369,83.46
370,83.45
371,83.47
374,83.45
375,83.42
376,83.39
377,83.42
378,83.42
379,83.42
380,83.45
381,83.44
382,83.48
383,83.51
385,83.52
386,83.46
387,83.52
388,83.52
389,83.53
390,83.47
391,83.44
392,83.43
393,83.42
394,83.48
395,83.46
396,83.47
397,83.47
398,83.45
399,83.46
400,83.46
401,83.46
402,83.48
404,83.45
405,83.46
406,83.45
407,83.46
408,83.47
409,83.46
410,83.46
411,83.47
412,83.5
414,83.48
415,83.5
416,83.5
417,83.5
418,83.5
419,83.47
420,83.48
421,83.47
422,83.45
423,83.43
424,83.46
425,83.43
426,83.4
427,83.39
428,83.38
429,83.39
430,83.39
431,83.4
432,83.42
433,83.44
434,83.42
435,83.41
436,83.44
437,83.43
438,83.43
439,83.46
440,83.47
441,83.46
443,83.48
444,83.47
445,83.48
447,83.43
448,83.39
449,83.39
452,83.41
453,83.41
454,83.4
455,83.34
456,83.36
457,83.37
458,83.38
460,83.37
461,83.39
462,83.42
463,83.44
464,83.5
465,83.49
466,83.48
467,83.48
468,83.48
469,83.46
470,83.48
471,83.47
472,83.42
473,83.46
474,83.53
475,83.52
476,83.58
477,83.64
479,83.63
480,83.63
481,83.65
482,83.72
483,83.74
484,83.76
485,83.77
486,83.76
487,83.8
488,83.91
489,83.92
490,83.9
491,83.86
492,83.85
493,83.88
494,83.8
495,83.84
496,83.84
497,83.85
498,83.91
499,83.9
500,83.88
501,83.9
502,83.93
503,83.96
504,83.94
505,84
a1493103780,84.29
1,84.07
5,83.87
6,83.94
7,83.96
9,83.99
10,83.99
11,84
13,83.97
14,83.95
15,83.89
17,83.89
18,83.92
21,83.83
22,83.84
23,83.96
24,84
25,84.09
26,84.08
28,84.04
29,84.07
30,84.1
31,84.07
33,84.1
36,84.1
37,84.03
40,84.07
43,84.03
45,84
47,84.07
48,84.04
49,84.06
50,84.04
51,83.99
52,83.97
53,83.97
54,83.89
55,83.9
56,83.91
57,83.97
62,84.03
63,84.14
64,84.11
65,84.25
66,84.23
67,84.28
68,84.16
70,84.15
71,84.15
72,84.1
73,84.15
74,84.15
75,84.13
76,84.12
77,84.12
78,84.19
79,84.21
80,84.24
81,84.25
82,84.22
83,84.25
84,84.25
85,84.3
86,84.3
87,84.38
88,84.36
89,84.31
90,84.36
91,84.41
92,84.43
93,84.43
94,84.43
95,84.42
96,84.41
98,84.39
100,84.33
101,84.29
103,84.3
104,84.31
105,84.34
106,84.33
107,84.3
108,84.3
109,84.31
110,84.3
111,84.26
113,84.22
114,84.2
115,84.23
116,84.3
117,84.3
120,84.3
123,84.33
124,84.38
125,84.35
126,84.37
128,84.39
129,84.44
130,84.45
131,84.36
132,84.38
135,84.4
136,84.42
137,84.39
138,84.46
139,84.45
140,84.42
141,84.43
142,84.42
144,84.44
145,84.45
146,84.45
148,84.43
150,84.49
152,84.49
156,84.48
157,84.48
158,84.46
159,84.45
160,84.45
161,84.48
163,84.49
164,84.49
165,84.49
167,84.47
169,84.48
170,84.47
173,84.46
174,84.43
175,84.44
177,84.43
180,84.38
182,84.35
183,84.36
185,84.36
186,84.37
188,84.36
193,84.4
195,84.41
200,84.44
203,84.41
204,84.41
205,84.42
206,84.39
207,84.44
208,84.43
209,84.43
210,84.46
211,84.49
212,84.5
213,84.53
215,84.55
216,84.56
218,84.64
219,84.63
220,84.59
221,84.6
224,84.59
225,84.56
226,84.61
227,84.61
228,84.59
229,84.63
230,84.62
231,84.61
233,84.51
234,84.51
236,84.56
239,84.56
241,84.59
242,84.57
245,84.52
246,84.62
247,84.67
248,84.64
251,84.67
252,84.64
253,84.66
254,84.66
255,84.6
256,84.59
257,84.55
258,84.56
260,84.53
261,84.53
262,84.54
263,84.55
264,84.56
265,84.59
267,84.6
270,84.58
271,84.63
272,84.62
273,84.66
275,84.68
276,84.75
277,84.86
278,84.84
279,84.83
280,84.84
283,84.89
284,84.88
285,84.87
286,84.88
287,84.76
288,84.75
289,84.78
291,84.77
294,84.78
295,84.8
298,84.77
300,84.82
301,84.82
302,84.76
304,84.74
305,84.73
306,84.66
307,84.72
311,84.7
312,84.68
313,84.66
316,84.7
317,84.68
318,84.64
319,84.64
320,84.63
321,84.64
322,84.66
323,84.64
324,84.64
325,84.64
326,84.61
327,84.6
328,84.58
329,84.56
330,84.6
333,84.6
338,84.61
339,84.49
340,84.5
341,84.48
342,84.51
343,84.49
344,84.46
345,84.47
346,84.47
347,84.45
348,84.42
350,84.37
352,84.37
354,84.33
355,84.36
356,84.31
357,84.31
358,84.24
359,84.28
360,84.26
361,84.28
362,84.15
364,84.16
365,84.05
366,84
367,83.97
368,84
369,84
370,84
372,84
373,83.96
374,83.94
375,83.95
376,84.05
377,84.05
378,84.03
379,84
380,84.02
381,83.99
382,83.99
383,83.98
384,84.02
386,84.05
388,84.03
389,84
390,83.98
391,84.03
392,83.99
393,83.98
394,84
395,84
396,84.02
397,84.05
399,84.02
400,83.92
402,83.92
403,83.89
404,83.88
405,83.76
406,83.79
407,83.84
408,83.82
409,83.86
410,83.85
411,83.82
412,83.79
413,83.79
415,83.81
417,83.82
418,83.93
419,83.92
420,83.91
422,83.97
423,83.95
424,83.94
425,83.89
426,83.91
427,83.91
428,83.92
429,83.92
430,83.94
431,83.88
432,83.87
433,83.9
434,83.88
435,83.84
436,83.83
437,83.77
438,83.75
439,83.76
440,83.75
441,83.73
442,83.72
443,83.74
444,83.75
445,83.74
446,83.71
447,83.7
448,83.66
449,83.65
450,83.65
451,83.69
452,83.71
453,83.68
454,83.68
455,83.64
456,83.68
457,83.66
458,83.62
459,83.62
460,83.61
461,83.63
463,83.67
464,83.67
465,83.66
466,83.55
467,83.56
468,83.56
469,83.56
470,83.56
471,83.54
472,83.55
474,83.49
475,83.48
476,83.45
478,83.44
480,83.52
481,83.54
482,83.6
483,83.59
484,83.58
485,83.6
486,83.62
487,83.58
488,83.56
489,83.55
490,83.57
491,83.54
492,83.55
493,83.55
494,83.56
495,83.6
496,83.61
497,83.64
498,83.65
499,83.55
500,83.5
501,83.46
502,83.49
503,83.45
504,83.39
505,83.4
506,83.4
507,83.38
a1493190180,83.1
2,83.26
3,83.21
5,83.23
6,83.35
8,83.4
10,83.49
11,83.44
13,83.41
15,83.4
16,83.43
17,83.35
18,83.36
20,83.36
21,83.37
24,83.38
25,83.41
26,83.39
28,83.4
30,83.34
31,83.31
32,83.31
33,83.28
34,83.28
35,83.15
36,83.18
37,83.17
38,83.14
39,83.14
40,83.11
41,83.02
43,83.08
45,83.11
46,83.14
47,83.38
48,83.37
49,83.26
50,83.21
51,83.21
52,83.33
53,83.33
54,83.38
55,83.39
57,83.35
58,83.4
59,83.35
60,83.35
62,83.4
64,83.48
67,83.41
69,83.46
70,83.41
71,83.38
72,83.32
73,83.35
75,83.45
77,83.42
79,83.41
80,83.45
82,83.51
83,83.52
84,83.5
85,83.5
86,83.5
88,83.5
90,83.49
92,83.46
93,83.51
95,83.49
96,83.47
99,83.45
101,83.53
102,83.56
103,83.53
106,83.54
107,83.56
108,83.55
109,83.51
112,83.44
113,83.43
114,83.41
116,83.43
117,83.39
118,83.38
121,83.36
122,83.49
123,83.55
124,83.49
125,83.48
126,83.44
127,83.41
129,83.46
131,83.46
132,83.43
135,83.41
136,83.39
137,83.34
138,83.36
139,83.33
140,83.27
141,83.28
142,83.28
144,83.17
145,83.17
146,83.18
147,83.15
148,83.12
149,83.16
150,83.16
151,83.22
152,83.24
153,83.22
154,83.24
155,83.25
157,83.27
158,83.36
159,83.38
160,83.46
161,83.41
162,83.4
163,83.43
165,83.46
166,83.47
167,83.42
168,83.47
169,83.53
170,83.45
172,83.48
173,83.49
175,83.49
176,83.48
177,83.5
178,83.47
180,83.49
182,83.48
183,83.47
184,83.45
185,83.39
187,83.4
188,83.4
190,83.39
192,83.39
193,83.36
194,83.43
195,83.49
196,83.54
197,83.55
198,83.6
199,83.6
200,83.5
201,83.5
202,83.5
203,83.46
205,83.44
206,83.42
207,83.41
208,83.42
210,83.43
216,83.38
217,83.37
218,83.41
219,83.42
220,83.44
222,83.44
223,83.42
224,83.39
225,83.37
228,83.41
230,83.42
231,83.42
232,83.41
233,83.37
234,83.37
235,83.29
236,83.24
237,83.25
240,83.26
241,83.31
245,83.18
246,83.24
248,83.27
249,83.35
253,83.39
254,83.38
255,83.4
256,83.42
258,83.42
260,83.41
264,83.41
265,83.4
266,83.39
270,83.43
271,83.46
273,83.44
274,83.44
275,83.44
276,83.47
277,83.49
282,83.48
288,83.49
290,83.49
292,83.57
294,83.61
295,83.68
296,83.67
297,83.68
301,83.71
302,83.68
303,83.68
304,83.69
305,83.66
311,83.66
312,83.67
314,83.7
315,83.73
317,83.78
318,83.8
320,83.8
321,83.78
323,83.77
325,83.76
326,83.75
327,83.74
328,83.74
330,83.74
331,83.67
334,83.67
335,83.66
336,83.65
338,83.64
339,83.63
340,83.62
341,83.6
343,83.58
345,83.61
346,83.6
347,83.58
348,83.55
349,83.54
351,83.55
355,83.59
356,83.62
357,83.61
358,83.62
359,83.64
363,83.67
365,83.65
366,83.64
367,83.69
368,83.74
370,83.75
371,83.75
374,83.71
376,83.7
378,83.67
379,83.65
380,83.65
382,83.65
383,83.63
385,83.63
386,83.62
387,83.63
388,83.6
389,83.61
391,83.65
392,83.63
393,83.6
395,83.61
397,83.58
398,83.56
399,83.56
401,83.56
402,83.55
403,83.56
404,83.56
405,83.58
406,83.59
410,83.59
411,83.58
412,83.56
413,83.57
414,83.56
415,83.54
416,83.56
417,83.59
418,83.58
421,83.62
422,83.62
423,83.62
424,83.62
425,83.63
426,83.66
428,83.71
429,83.71
431,83.72
432,83.71
434,83.74
435,83.76
437,83.75
438,83.76
439,83.76
440,83.75
442,83.76
444,83.75
446,83.74
447,83.75
448,83.77
449,83.81
451,83.82
452,83.87
453,83.85
454,83.84
455,83.82
456,83.82
458,83.84
459,83.84
460,83.92
461,83.95
462,83.96
463,83.97
464,83.98
465,84
466,84
468,83.99
469,83.98
470,83.99
471,83.97
472,83.99
473,83.98
474,83.96
475,83.95
476,83.94
477,83.95
478,83.95
479,83.95
480,83.93
481,83.94
482,83.94
483,83.95
484,83.97
485,83.98
486,83.99
487,83.95
488,83.97
489,83.95
490,83.96
491,83.92
492,83.89
493,83.88
494,83.87
495,83.92
496,83.87
497,83.89
498,83.92
499,83.89
500,83.9
501,83.93
503,83.91
504,83.99
505,83.99
506,83.99
507,83.99
a1493276580,83.95
1,83.73
3,83.69
4,83.63
5,83.72
6,83.88
7,83.72
8,83.73
9,83.96
10,84.2
11,84.05
12,84.19
13,84.32
14,84.35
16,84.36
17,84.32
18,84.3
20,84.32
23,84.22
27,84.25
28,84.38
30,84.32
31,84.22
32,84.2
33,84.23
34,84.27
35,84.3
36,84.31
37,84.27
38,84.25
39,84.27
43,84.22
44,84.24
45,84.25
46,84.35
47,84.31
48,84.25
50,84.25
51,84.19
55,84.17
56,84.17
58,84.16
59,84.11
61,84.25
62,84.26
63,84.25
64,84.19
67,84.23
68,84.23
69,84.3
70,84.23
71,84.26
72,84.23
73,84.23
74,84.25
75,84.24
76,84.22
78,84.22
79,84.18
80,84.15
81,84.1
82,83.99
83,84.08
88,84.06
89,84.06
93,84.07
94,84.1
98,84.11
99,84.17
100,84.16
101,84.19
102,84.21
103,84.21
104,84.19
105,84.15
107,84.18
108,84.14
109,84.07
110,84.11
111,84.14
114,84.03
117,84
118,84.03
121,84.05
122,84.06
123,84.05
124,84.03
134,83.96
135,84.02
137,83.98
139,84
141,83.99
146,83.96
147,83.99
148,84
149,84.02
151,83.96
152,83.94
153,83.98
154,83.94
155,83.93
157,83.97
158,83.98
160,83.94
166,83.97
168,83.98
169,83.99
171,83.98
178,83.92
179,83.92
182,83.9
184,83.91
192,83.88
193,83.84
194,83.81
198,83.8
199,83.82
204,83.84
208,83.87
209,83.9
210,83.88
211,83.88
212,83.89
213,83.85
214,83.89
216,83.85
218,83.85
219,83.89
220,83.92
221,83.99
222,83.97
223,84.01
224,84.07
225,84.09
227,84.12
228,84.04
229,84.07
231,84.08
232,84.1
233,84.11
235,84.12
245,84.09
247,84.11
248,84.07
250,84.03
251,84.05
252,84.06
255,84.05
256,84.01
260,83.93
262,83.92
265,83.94
266,83.94
271,83.98
272,83.98
273,84.02
276,83.98
277,83.97
278,83.98
279,83.96
280,83.96
281,83.9
282,83.86
283,83.9
284,83.95
285,84
286,84.02
287,83.96
289,84
291,83.95
293,83.97
294,83.99
296,83.97
297,83.99
298,84
299,84.01
300,84.03
301,84.03
302,84.04
304,84
305,83.99
306,83.92
308,83.94
310,83.94
312,83.95
314,83.96
315,83.99
316,83.98
317,84
318,84
321,83.99
323,84
324,84
327,83.98
328,83.93
332,83.98
333,83.95
334,83.94
335,83.98
336,84.01
337,84
338,84.05
339,84.03
340,84.01
346,84.07
347,84.06
348,84.04
349,84.05
350,84.04
351,84.03
352,84.05
355,84.04
356,84.02
357,83.98
358,83.99
359,84
361,84.02
362,84.05
363,84.07
364,84.07
366,84.06
369,84.07
370,84.08
371,84.06
372,84.06
373,84.08
375,84.05
376,84.06
377,84.08
378,84.09
380,84.1
382,84.05
383,84.03
384,84.05
385,84.04
386,84.03
387,84.02
388,84.01
390,84.02
392,83.97
393,83.97
395,83.98
396,83.99
397,83.98
398,84
399,84
400,84.02
401,84.03
403,84.09
404,84.09
405,84.11
406,84.16
407,84.18
408,84.17
409,84.21
411,84.2
413,84.29
414,84.29
417,84.26
419,84.28
420,84.3
421,84.3
422,84.34
423,84.37
424,84.34
425,84.29
426,84.3
427,84.34
428,84.35
429,84.36
430,84.35
431,84.36
432,84.38
433,84.44
434,84.41
436,84.42
437,84.43
438,84.42
439,84.45
440,84.49
441,84.47
442,84.46
443,84.48
445,84.45
446,84.41
448,84.44
451,84.38
452,84.37
453,84.36
454,84.28
455,84.33
456,84.31
457,84.35
458,84.37
460,84.37
462,84.4
463,84.42
464,84.41
465,84.42
466,84.42
467,84.4
468,84.35
470,84.35
471,84.36
472,84.35
474,84.37
475,84.39
476,84.39
477,84.41
478,84.39
479,84.43
480,84.43
481,84.47
483,84.5
484,84.49
485,84.5
486,84.48
487,84.53
488,84.46
489,84.42
491,84.45
492,84.37
494,84.36
496,84.42
497,84.48
498,84.5
499,84.52
500,84.51
501,84.53
502,84.52
503,84.56
505,84.56
506,84.62
507,84.53
a1493362980,84.4
1,84.41
3,84.24
4,84.23
5,84.23
6,84.09
8,84.18
10,84.12
11,84.17
13,84.21
14,84.19
16,84.09
17,84.09
18,84.03
19,84.03
21,83.93
23,83.92
28,83.93
29,83.99
30,84.06
32,84.02
33,84
34,84.09
35,84.08
37,84.15
38,84.2
39,84.17
40,84.17
43,84.23
44,84.2
48,84.19
49,84.17
50,84.2
54,84.27
56,84.32
57,84.3
60,84.3
62,84.3
63,84.3
64,84.34
65,84.34
68,84.38
69,84.27
70,84.23
71,84.25
74,84.23
75,84.21
76,84.27
77,84.28
78,84.22
79,84.22
80,84.15
82,84.11
83,84.12
84,84.1
85,84.23
88,84.19
89,84.18
91,84.16
92,84.12
93,84.11
94,84.11
96,84.08
98,84.08
99,84.1
100,84.11
102,84.16
103,84.14
104,84.16
106,84.15
107,84.21
108,84.22
110,84.35
115,84.29
116,84.26
117,84.32
119,84.33
121,84.35
122,84.37
125,84.34
126,84.33
127,84.34
128,84.37
129,84.36
130,84.39
134,84.44
136,84.39
140,84.41
141,84.41
142,84.43
143,84.54
144,84.56
145,84.54
147,84.51
148,84.5
150,84.51
151,84.51
152,84.49
153,84.47
154,84.47
156,84.45
158,84.44
159,84.4
160,84.4
161,84.42
162,84.34
170,84.34
171,84.34
172,84.33
173,84.32
174,84.34
176,84.42
178,84.39
184,84.34
188,84.32
189,84.3
191,84.26
192,84.25
195,84.28
197,84.28
198,84.29
201,84.29
205,84.38
207,84.37
209,84.34
211,84.37
213,84.37
217,84.38
219,84.38
220,84.43
221,84.41
222,84.4
223,84.4
224,84.4
227,84.4
230,84.37
231,84.38
232,84.37
234,84.4
236,84.42
237,84.42
239,84.4
240,84.36
241,84.32
245,84.26
246,84.29
248,84.31
249,84.33
251,84.31
252,84.35
253,84.36
254,84.39
259,84.37
262,84.41
263,84.42
268,84.43
270,84.41
273,84.39
276,84.45
277,84.45
279,84.42
282,84.44
284,84.41
286,84.42
290,84.44
292,84.43
293,84.44
295,84.46
296,84.46
297,84.46
298,84.47
299,84.44
302,84.42
303,84.39
304,84.36
305,84.34
307,84.32
309,84.32
310,84.3
313,84.31
314,84.29
315,84.3
319,84.32
320,84.35
321,84.32
325,84.32
326,84.29
327,84.25
328,84.24
333,84.29
334,84.3
335,84.32
337,84.32
338,84.3
342,84.29
344,84.3
346,84.28
348,84.27
349,84.27
350,84.31
351,84.31
352,84.3
353,84.31
355,84.31
360,84.32
361,84.33
365,84.3
366,84.28
367,84.28
369,84.3
372,84.29
375,84.29
376,84.28
379,84.21
382,84.21
383,84.22
384,84.21
385,84.2
386,84.24
388,84.22
389,84.21
390,84.2
392,84.17
393,84.14
398,84.13
399,84.14
400,84.14
404,84.15
406,84.14
407,84.13
408,84.11
410,84.12
411,84.16
412,84.16
413,84.18
414,84.17
415,84.19
417,84.21
418,84.25
419,84.27
420,84.28
421,84.27
423,84.26
425,84.22
426,84.23
427,84.25
428,84.26
429,84.28
430,84.29
431,84.29
432,84.29
435,84.34
437,84.31
438,84.26
439,84.26
441,84.25
442,84.25
443,84.22
444,84.22
445,84.24
446,84.27
448,84.25
449,84.24
450,84.31
451,84.31
452,84.33
453,84.32
454,84.32
455,84.32
457,84.34
458,84.35
460,84.36
461,84.36
462,84.38
464,84.38
465,84.38
469,84.36
470,84.37
471,84.37
472,84.4
473,84.36
474,84.38
475,84.4
476,84.43
477,84.42
478,84.39
480,84.38
481,84.42
482,84.42
483,84.45
484,84.43
485,84.43
486,84.41
489,84.39
490,84.37
491,84.36
492,84.35
494,84.35
495,84.37
496,84.41
497,84.35
498,84.39
500,84.44
502,84.42
503,84.47
504,84.46
505,84.42
506,84.45
507,84.48
a1493708580,84.24
1,83.9
2,83.94
3,84.02
5,83.88
6,83.88
7,83.97
8,84.02
9,83.9
10,83.82
11,83.73
12,83.75
13,83.63
15,83.53
16,83.46
17,83.5
18,83.39
19,83.36
20,83.58
21,83.67
22,83.67
24,83.95
25,83.92
26,83.78
27,83.65
31,83.69
32,83.66
33,83.7
34,83.79
35,83.79
36,83.82
37,83.85
38,83.85
39,83.93
42,84
43,83.95
44,83.97
46,83.91
50,83.76
51,83.81
52,83.91
53,83.91
54,83.89
55,83.86
56,83.82
58,83.77
59,83.77
60,83.74
61,83.73
62,83.7
63,83.69
64,83.69
65,83.67
66,83.82
68,83.82
69,83.76
71,83.91
72,83.92
74,83.88
75,83.92
77,83.9
79,83.89
80,84.06
81,83.98
82,83.95
83,83.98
84,83.96
86,83.95
87,83.99
88,84.01
89,84.06
91,84
92,83.99
93,84
94,83.99
95,83.99
96,84.02
97,84
98,83.97
99,83.97
100,84
101,83.99
102,83.98
104,83.95
105,83.95
107,83.97
108,84.01
109,84
110,84
111,84
112,83.99
113,83.99
117,83.99
118,84.06
119,84.06
120,84
121,84.03
122,84.01
123,84.02
124,84.01
125,84.01
126,83.99
129,84.01
130,84.01
133,84.03
134,84.07
135,84.08
136,84.09
138,84.05
139,84.02
141,84.07
142,84.07
143,84.09
144,84.07
145,84.05
146,84.01
147,84.05
150,84.04
151,84
152,84.03
153,84
154,84.04
158,84
159,84.09
160,84.05
163,84.05
164,84.05
165,84.06
166,84.04
167,84.06
169,84.05
170,84.04
171,83.99
172,83.99
174,84
175,83.98
176,83.95
179,83.95
183,83.94
184,83.93
186,83.91
188,83.86
190,83.81
193,83.83
194,83.92
195,83.91
196,83.88
197,83.89
198,83.93
199,83.92
200,83.95
201,83.95
203,83.94
204,83.94
205,83.98
207,83.97
208,83.96
210,83.97
211,83.95
212,83.96
213,84.01
214,84.02
215,84.01
216,84.01
217,83.99
218,83.98
219,83.99
220,83.97
221,83.98
222,83.99
223,83.98
224,83.95
225,83.97
226,83.96
227,83.98
228,84
229,83.98
231,83.99
232,83.99
233,83.97
234,83.97
235,83.99
236,83.97
237,83.98
238,84
239,84.01
241,84.05
242,84.04
245,83.96
246,84.01
249,84
250,83.97
251,83.98
252,83.94
253,83.94
257,83.95
258,83.98
260,83.97
261,83.95
264,83.95
265,83.94
267,83.92
268,83.91
270,83.91
272,83.93
273,83.97
274,84
275,83.99
277,83.97
278,83.98
279,83.99
281,84
284,83.98
285,84.01
286,84
287,83.99
288,83.99
289,83.99
290,84
291,84.03
294,84.04
295,84.03
296,84.02
297,84
298,84.01
299,84.02
300,84.05
301,84.04
303,84.05
304,84.05
305,84.06
306,84.08
308,84.09
309,84.09
310,84.09
311,84.09
313,84.06
314,84.05
315,84.06
316,84
317,84
320,84.03
321,83.98
322,84
323,84.01
324,84.01
326,83.98
329,83.95
330,83.94
332,83.98
333,83.96
334,83.96
336,83.97
337,83.98
338,83.97
339,83.97
340,83.97
342,83.98
344,83.99
346,83.96
348,83.92
350,83.9
351,83.9
353,83.89
354,83.87
356,83.9
358,83.9
359,83.89
361,83.88
362,83.86
363,83.88
365,83.9
368,83.9
369,83.89
371,83.88
376,83.88
377,83.67
378,83.72
379,83.74
380,83.74
382,83.75
384,83.73
385,83.7
386,83.74
387,83.75
388,83.75
389,83.74
390,83.73
391,83.7
392,83.69
393,83.68
394,83.64
395,83.65
396,83.69
397,83.68
398,83.66
399,83.62
400,83.62
401,83.61
402,83.61
403,83.58
404,83.54
405,83.44
406,83.43
407,83.39
408,83.34
409,83.33
410,83.31
411,83.24
412,83.21
413,83.23
414,83.22
415,83.19
416,83.15
418,83.12
419,83.14
420,83.26
421,83.28
422,83.33
423,83.27
424,83.24
425,83.27
426,83.33
427,83.36
428,83.37
429,83.38
430,83.37
431,83.35
433,83.33
434,83.34
435,83.36
436,83.39
437,83.38
438,83.35
439,83.33
440,83.33
441,83.38
442,83.39
443,83.38
444,83.38
445,83.41
446,83.47
447,83.44
448,83.42
449,83.42
451,83.41
452,83.39
453,83.4
454,83.41
455,83.42
456,83.44
457,83.46
458,83.4
459,83.39
460,83.45
461,83.4
462,83.36
463,83.4
465,83.42
466,83.4
467,83.4
468,83.4
469,83.44
470,83.44
471,83.46
472,83.43
473,83.47
474,83.48
475,83.48
476,83.54
477,83.57
478,83.55
479,83.54
480,83.55
481,83.57
482,83.53
483,83.51
484,83.53
485,83.6
486,83.67
487,83.6
488,83.64
489,83.67
490,83.67
491,83.74
492,83.79
493,83.74
494,83.69
495,83.7
496,83.7
497,83.74
498,83.72
499,83.72
500,83.69
501,83.63
502,83.66
503,83.73
504,83.68
505,83.65
506,83.7
507,83.82
a1493794980,83.86
1,83.63
2,83.55
4,83.52
5,82.9
6,82.89
7,82.92
9,82.84
11,82.91
12,82.96
13,82.81
14,82.7
15,82.75
17,82.76
18,82.62
19,82.46
20,82.47
21,82.49
22,82.5
23,82.49
24,82.45
25,82.07
26,82.48
27,82.36
28,82.31
29,82.27
30,82.21
31,82.4
32,82.46
33,82.66
34,82.6
35,82.58
36,82.41
37,82.56
38,82.59
42,82.48
43,82.31
44,82.53
45,82.51
46,82.42
47,82.47
48,82.49
49,82.51
50,82.43
51,82.49
52,82.5
53,82.54
54,82.52
55,82.42
57,82.41
58,82.36
59,82.42
61,82.51
62,82.44
63,82.51
64,82.59
65,82.6
66,82.41
67,82.4
68,82.45
70,82.51
71,82.5
72,82.54
75,82.47
76,82.41
77,82.2
78,82.33
79,82.35
80,82.37
81,82.4
83,82.3
84,82.23
85,82.25
86,82.24
87,82.29
88,82.26
89,82.36
90,82.38
91,82.17
93,82.18
94,82.21
95,82.28
96,82.23
97,82.14
98,82.15
99,82.06
100,82.14
101,82.12
102,82.07
103,82.06
104,82.05
105,82.12
106,82.04
107,82.01
108,81.98
109,82.02
110,82.02
111,81.94
112,81.89
113,81.91
114,81.87
115,81.87
116,81.88
117,81.95
118,82.01
119,81.98
120,81.98
122,82
123,81.99
124,82
125,82.07
126,82.17
127,82.2
128,82.24
129,82.16
130,82.18
131,82.23
132,82.26
