DBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
263,16.7
264,16.705
265,16.72
266,16.73
267,16.73
268,16.725
269,16.725
270,16.74
271,16.74
272,16.74
273,16.74
274,16.745
275,16.735
276,16.74
277,16.76
278,16.755
279,16.76
280,16.76
281,16.77
282,16.775
283,16.78
284,16.785
285,16.775
286,16.775
287,16.78
288,16.785
289,16.8
290,16.795
291,16.8
292,16.765
293,16.77
294,16.78
295,16.765
296,16.775
297,16.77
298,16.79
299,16.78
300,16.78
301,16.78
302,16.775
303,16.77
304,16.775
305,16.78
306,16.76
307,16.76
308,16.765
309,16.775
310,16.78
311,16.775
312,16.79
313,16.78
314,16.77
315,16.76
316,16.76
317,16.77
318,16.775
319,16.78
320,16.76
321,16.77
322,16.76
323,16.765
324,16.77
325,16.77
326,16.76
327,16.76
328,16.765
329,16.76
330,16.76
331,16.77
332,16.765
333,16.765
334,16.765
335,16.76
336,16.765
337,16.76
338,16.755
339,16.755
340,16.755
341,16.745
342,16.75
343,16.745
344,16.74
345,16.73
346,16.725
347,16.735
348,16.735
349,16.74
350,16.73
351,16.73
352,16.73
353,16.725
354,16.735
355,16.73
356,16.715
357,16.715
358,16.715
359,16.71
360,16.705
361,16.705
362,16.705
363,16.705
364,16.705
365,16.705
366,16.705
367,16.705
368,16.71
369,16.715
370,16.725
371,16.72
372,16.715
373,16.71
374,16.72
375,16.715
376,16.715
377,16.71
378,16.715
379,16.71
380,16.71
381,16.715
382,16.715
383,16.71
384,16.715
385,16.725
386,16.72
387,16.72
388,16.725
389,16.71
390,16.705
391,16.715
392,16.715
393,16.73
394,16.72
395,16.705
396,16.725
397,16.73
398,16.735
399,16.765
400,16.775
401,16.775
402,16.77
403,16.785
404,16.77
405,16.775
406,16.785
407,16.775
408,16.77
409,16.77
410,16.755
411,16.765
412,16.755
413,16.76
414,16.76
415,16.76
416,16.75
417,16.75
418,16.75
419,16.735
420,16.74
421,16.745
422,16.745
423,16.745
424,16.755
425,16.765
426,16.755
427,16.765
428,16.75
429,16.765
430,16.765
431,16.785
432,16.795
433,16.815
434,16.785
435,16.79
436,16.8
437,16.81
438,16.81
439,16.81
440,16.805
441,16.815
442,16.825
443,16.805
444,16.8
445,16.83
446,16.815
447,16.815
448,16.82
449,16.815
450,16.82
451,16.83
452,16.83
453,16.84
454,16.84
455,16.83
456,16.84
457,16.805
458,16.8
459,16.815
460,16.82
461,16.81
462,16.83
463,16.83
464,16.83
465,16.815
466,16.82
467,16.82
468,16.81
469,16.805
470,16.81
471,16.79
472,16.8
473,16.79
474,16.78
475,16.8
476,16.815
477,16.8
478,16.82
479,16.81
480,16.82
481,16.815
482,16.82
483,16.815
484,16.84
485,16.83
486,16.83
487,16.82
488,16.82
489,16.835
490,16.86
491,16.865
492,16.87
493,16.885
494,16.85
495,16.865
496,16.86
497,16.86
498,16.865
499,16.89
500,16.875
501,16.88
502,16.875
503,16.875
504,16.865
505,16.865
506,16.88
507,16.88
a1493103660,17.03
1,17.045
2,17.055
3,17.05
4,17.065
5,17.07
6,17.06
7,17.025
8,17.005
9,17.025
10,17.02
11,17.03
12,17
13,16.98
14,16.945
15,16.93
16,16.9
17,16.895
18,16.925
19,16.92
20,16.91
21,16.89
22,16.87
23,16.865
24,16.83
25,16.835
26,16.865
27,16.89
28,16.885
29,16.895
30,16.92
31,16.9
32,16.91
33,16.905
34,16.915
35,16.925
36,16.93
37,16.925
38,16.92
39,16.915
40,16.915
41,16.905
42,16.9
43,16.89
44,16.88
45,16.885
46,16.88
47,16.9
48,16.89
49,16.9
50,16.885
51,16.875
52,16.87
53,16.865
54,16.85
55,16.86
56,16.86
57,16.855
58,16.85
59,16.835
60,16.845
61,16.835
62,16.85
63,16.865
64,16.855
65,16.87
66,16.885
67,16.87
68,16.875
69,16.82
70,16.83
71,16.82
72,16.82
73,16.815
74,16.815
75,16.815
76,16.825
77,16.82
78,16.81
79,16.81
80,16.845
81,16.825
82,16.83
83,16.835
84,16.83
85,16.81
86,16.825
87,16.85
88,16.85
89,16.87
90,16.84
91,16.845
92,16.84
93,16.85
94,16.845
95,16.85
96,16.86
97,16.86
98,16.875
99,16.87
100,16.875
101,16.895
102,16.885
103,16.88
104,16.875
105,16.875
106,16.86
107,16.855
108,16.855
109,16.845
110,16.84
111,16.85
112,16.855
113,16.855
114,16.855
115,16.86
116,16.855
117,16.87
118,16.865
119,16.87
120,16.855
121,16.85
122,16.84
123,16.85
124,16.845
125,16.845
126,16.84
127,16.84
128,16.84
129,16.835
130,16.84
131,16.855
132,16.875
133,16.875
134,16.87
135,16.88
136,16.88
137,16.89
138,16.89
139,16.88
140,16.875
141,16.855
142,16.845
143,16.84
144,16.835
145,16.84
146,16.83
147,16.84
148,16.85
149,16.845
150,16.85
151,16.865
152,16.865
153,16.87
154,16.855
155,16.87
156,16.875
157,16.875
158,16.875
159,16.87
160,16.89
161,16.89
162,16.89
163,16.88
164,16.885
165,16.895
166,16.895
167,16.88
168,16.885
169,16.885
170,16.88
171,16.88
172,16.89
173,16.885
174,16.875
175,16.875
176,16.87
177,16.865
178,16.86
179,16.87
180,16.885
181,16.885
182,16.885
183,16.88
184,16.88
185,16.885
186,16.885
187,16.89
188,16.895
189,16.895
190,16.9
191,16.895
192,16.9
193,16.895
194,16.895
195,16.895
196,16.9
197,16.9
198,16.93
199,16.945
200,16.945
201,16.95
202,16.955
203,16.96
204,16.955
205,16.96
206,16.96
207,16.95
208,16.945
209,16.93
210,16.92
211,16.915
212,16.935
213,16.95
214,16.955
215,16.96
216,16.945
217,16.925
218,16.925
219,16.935
220,16.945
221,16.955
222,16.945
223,16.94
224,16.94
225,16.935
226,16.935
227,16.93
228,16.94
229,16.94
230,16.93
231,16.93
232,16.955
233,16.955
234,16.955
235,16.955
236,16.96
237,16.97
238,16.96
239,16.965
242,16.975
243,16.98
244,16.985
245,16.985
246,16.985
247,16.975
248,16.97
249,16.97
250,16.98
251,16.965
252,16.97
253,16.97
254,16.98
255,16.985
256,16.98
257,16.98
258,16.99
259,16.98
260,16.99
261,16.98
262,16.98
263,16.98
264,16.98
265,16.98
266,16.975
267,16.975
268,16.97
269,16.97
270,16.975
271,16.97
272,16.97
273,16.97
274,16.97
275,16.97
276,16.98
277,16.98
278,16.985
279,16.995
280,16.99
281,16.995
282,16.99
283,17.005
284,17.005
285,17.015
286,17.02
287,17.005
288,17.015
289,17.005
290,17.01
291,17.005
292,17
293,17
294,17.005
295,17
297,17.005
298,17
299,17.01
300,17.025
301,17.01
302,17.015
303,17.025
304,17.03
305,17.02
306,17.02
307,17.02
308,17.015
309,17.01
310,17.01
311,17.015
312,17.01
313,17.015
314,17.015
315,17.015
316,17.02
317,17.015
318,17.01
319,17.005
320,17.005
321,17.005
322,17.015
323,17.015
324,17.02
325,17.03
326,17.045
327,17.045
328,17.045
329,17.04
330,17.035
331,17.025
332,17.03
333,17.03
334,17.025
335,17.02
336,17.025
337,17.03
338,17.035
339,17.025
340,17.02
341,17.02
342,17.015
343,17.01
344,17.005
345,17.01
346,17.01
347,17.02
348,17.025
349,17.03
350,17.04
351,17.045
352,17.04
353,17.04
354,17.065
355,17.07
356,17.075
357,17.07
358,17.085
359,17.095
360,17.1
361,17.1
362,17.105
363,17.1
364,17.1
365,17.115
366,17.115
367,17.115
368,17.115
369,17.105
370,17.11
371,17.12
372,17.12
373,17.12
374,17.115
375,17.12
376,17.13
377,17.115
378,17.13
379,17.12
380,17.11
381,17.11
382,17.115
383,17.105
384,17.11
385,17.11
386,17.12
387,17.125
388,17.125
389,17.125
390,17.11
391,17.09
392,17.085
393,17.095
394,17.095
395,17.095
396,17.08
397,17.08
398,17.07
399,17.08
400,17.07
401,17.055
402,17.07
403,17.065
404,17.065
405,17.075
406,17.07
407,17.06
408,17.07
409,17.065
410,17.055
411,17.055
412,17.05
413,17.03
414,17.03
415,17.025
416,17.045
417,17.04
418,17.055
419,17.07
420,17.065
421,17.06
422,17.05
423,17.055
424,17.08
425,17.075
426,17.09
427,17.09
428,17.09
429,17.075
430,17.1
431,17.1
432,17.085
433,17.105
434,17.085
435,17.085
436,17.07
437,17.065
438,17.07
439,17.075
440,17.07
441,17.07
442,17.08
443,17.085
444,17.06
445,17.06
446,17.04
447,17.04
448,17.04
449,17.045
450,17.04
451,17.03
452,17.01
453,17.005
454,17.01
455,17.01
456,17.01
457,17.01
458,17.015
459,17
460,16.985
461,16.975
462,16.97
463,16.955
464,16.95
465,16.94
466,16.935
467,16.935
468,16.93
469,16.925
470,16.91
471,16.915
472,16.91
473,16.915
474,16.925
475,16.94
476,16.945
477,16.96
478,16.97
479,16.975
480,16.96
481,16.965
482,16.975
483,16.96
484,16.95
485,16.965
486,16.965
487,16.985
488,16.99
489,16.99
490,16.995
491,16.995
492,17
493,16.995
494,16.995
495,16.985
496,16.975
497,16.96
498,16.97
499,16.98
500,16.96
501,16.955
502,16.95
503,16.94
504,16.945
505,16.935
506,16.915
507,16.94
508,16.925
509,16.92
a1493190060,17.025
1,17.005
2,17.025
3,17.035
4,17.06
5,17.055
6,17.065
7,17.08
8,17.08
9,17.105
10,17.085
11,17.05
12,17.06
13,17.065
14,17.05
15,17.045
16,17.09
17,17.095
18,17.045
19,17.05
20,17.015
21,17.055
22,17.06
23,17.09
24,17.07
25,17.055
26,17.04
27,17.03
28,17.06
29,17.08
30,17.07
31,17.055
32,17.05
33,17.055
34,17.06
35,17.06
36,17.05
37,17.055
38,17.05
39,17.045
40,17.045
41,17.03
42,17.05
43,17.055
44,17.05
45,17.065
46,17.075
47,17.085
48,17.085
49,17.07
50,17.075
51,17.08
52,17.055
53,17.055
54,17.06
55,17.04
56,17.04
57,17.045
58,17.065
59,17.075
60,17.055
61,17.04
62,17.06
63,17.055
64,17.055
65,17.075
66,17.06
67,17.07
68,17.065
69,17.06
70,17.085
71,17.085
72,17.09
73,17.09
74,17.08
75,17.08
76,17.09
77,17.085
78,17.085
79,17.085
80,17.1
81,17.105
82,17.12
83,17.125
84,17.12
85,17.12
86,17.125
87,17.105
88,17.1
89,17.12
90,17.135
91,17.125
92,17.13
93,17.145
94,17.15
95,17.155
96,17.165
97,17.175
98,17.155
99,17.14
100,17.135
101,17.16
102,17.16
103,17.165
104,17.165
105,17.16
106,17.155
107,17.155
108,17.19
109,17.19
110,17.2
111,17.2
112,17.19
113,17.185
114,17.18
115,17.175
116,17.17
117,17.165
118,17.175
119,17.18
120,17.175
121,17.185
122,17.185
123,17.18
124,17.16
125,17.155
126,17.16
127,17.16
128,17.15
129,17.125
130,17.125
131,17.115
132,17.115
133,17.125
134,17.135
135,17.145
136,17.145
137,17.15
138,17.14
139,17.145
140,17.145
141,17.145
142,17.15
143,17.16
144,17.155
145,17.145
146,17.13
147,17.155
148,17.15
149,17.155
150,17.17
151,17.185
152,17.19
153,17.195
154,17.19
155,17.2
156,17.18
157,17.195
158,17.185
159,17.185
160,17.18
161,17.18
162,17.17
163,17.175
164,17.18
165,17.18
166,17.185
167,17.18
168,17.175
169,17.18
170,17.175
171,17.18
172,17.17
173,17.165
174,17.175
175,17.16
176,17.16
177,17.16
178,17.16
179,17.155
180,17.17
181,17.17
182,17.17
183,17.16
184,17.165
185,17.17
186,17.165
187,17.17
188,17.175
189,17.2
190,17.2
191,17.2
192,17.205
193,17.205
194,17.205
195,17.2
196,17.215
197,17.215
198,17.215
199,17.215
200,17.21
201,17.2
202,17.2
203,17.205
204,17.2
205,17.205
206,17.21
207,17.21
208,17.205
209,17.21
210,17.215
211,17.225
212,17.22
213,17.215
214,17.23
215,17.215
216,17.225
217,17.235
218,17.23
219,17.22
220,17.225
221,17.225
222,17.22
223,17.215
224,17.21
225,17.21
226,17.2
227,17.2
228,17.2
229,17.2
230,17.205
231,17.195
232,17.19
233,17.19
234,17.18
235,17.175
236,17.175
237,17.175
238,17.165
239,17.155
242,17.14
243,17.16
244,17.145
245,17.145
246,17.15
247,17.13
248,17.135
249,17.135
250,17.14
251,17.15
252,17.15
253,17.145
254,17.15
255,17.13
256,17.13
257,17.135
258,17.145
259,17.14
260,17.15
261,17.14
262,17.125
263,17.125
264,17.125
265,17.125
266,17.135
267,17.145
268,17.125
269,17.14
270,17.145
271,17.135
272,17.15
273,17.155
274,17.15
275,17.135
276,17.14
277,17.15
278,17.145
279,17.145
280,17.145
281,17.14
282,17.135
283,17.145
284,17.14
285,17.135
286,17.135
287,17.135
288,17.145
290,17.155
291,17.145
292,17.145
293,17.135
294,17.135
295,17.145
296,17.145
297,17.14
298,17.14
299,17.155
300,17.15
301,17.13
302,17.13
303,17.12
304,17.125
305,17.125
306,17.125
307,17.12
308,17.12
309,17.125
310,17.12
311,17.125
312,17.12
313,17.125
314,17.12
315,17.14
316,17.145
317,17.15
318,17.14
319,17.14
320,17.145
321,17.15
322,17.145
323,17.125
324,17.125
325,17.13
326,17.135
327,17.13
328,17.13
329,17.14
330,17.15
331,17.135
332,17.14
333,17.13
334,17.135
335,17.155
336,17.175
337,17.18
338,17.195
339,17.205
340,17.205
341,17.22
342,17.225
343,17.21
344,17.215
345,17.21
346,17.205
347,17.205
348,17.195
349,17.205
350,17.205
351,17.19
352,17.185
353,17.19
354,17.195
355,17.195
356,17.205
357,17.205
358,17.23
359,17.225
360,17.23
361,17.23
362,17.25
363,17.235
364,17.235
365,17.255
366,17.275
367,17.265
368,17.255
369,17.25
370,17.24
371,17.23
372,17.26
373,17.25
374,17.225
375,17.225
376,17.24
377,17.245
378,17.235
379,17.22
380,17.215
381,17.205
382,17.205
383,17.2
384,17.215
385,17.205
386,17.205
387,17.215
388,17.215
389,17.215
390,17.215
391,17.21
392,17.205
393,17.205
394,17.23
395,17.24
396,17.255
397,17.25
398,17.245
399,17.245
400,17.235
401,17.23
402,17.22
403,17.21
404,17.2
405,17.215
406,17.21
407,17.21
408,17.205
409,17.205
410,17.205
411,17.205
412,17.2
413,17.215
414,17.21
415,17.215
416,17.22
417,17.225
418,17.215
419,17.22
420,17.215
421,17.22
422,17.22
423,17.2
424,17.2
425,17.21
426,17.205
427,17.205
428,17.205
429,17.22
430,17.22
431,17.22
432,17.22
433,17.205
434,17.2
435,17.205
436,17.2
437,17.215
438,17.21
439,17.21
440,17.21
441,17.205
442,17.215
443,17.22
444,17.235
445,17.24
446,17.235
447,17.245
448,17.24
449,17.245
450,17.255
451,17.255
452,17.255
453,17.26
454,17.275
455,17.285
456,17.285
457,17.28
458,17.275
459,17.275
460,17.265
461,17.265
462,17.265
463,17.265
464,17.275
465,17.265
466,17.265
467,17.29
468,17.28
469,17.29
470,17.29
471,17.29
472,17.295
473,17.33
474,17.335
475,17.325
476,17.335
477,17.325
478,17.325
479,17.325
480,17.325
481,17.325
482,17.325
483,17.335
484,17.33
485,17.34
486,17.335
487,17.345
488,17.34
489,17.345
490,17.335
491,17.35
492,17.36
493,17.345
494,17.345
495,17.33
496,17.325
497,17.33
498,17.33
499,17.32
500,17.325
501,17.325
502,17.31
503,17.315
504,17.305
505,17.3
506,17.305
507,17.315
508,17.325
509,17.315
a1493276580,16.825
1,16.78
2,16.715
3,16.7
4,16.715
5,16.795
6,16.835
7,16.8
8,16.785
9,16.79
10,16.785
11,16.84
12,16.87
13,16.87
14,16.86
15,16.835
16,16.81
17,16.805
18,16.775
19,16.765
20,16.735
21,16.735
22,16.73
23,16.725
24,16.75
25,16.775
26,16.73
27,16.735
28,16.75
29,16.735
30,16.74
31,16.745
32,16.75
33,16.77
34,16.8
35,16.835
36,16.86
37,16.81
38,16.805
39,16.815
40,16.825
41,16.81
42,16.805
43,16.765
44,16.76
45,16.81
46,16.795
47,16.805
48,16.785
49,16.795
50,16.8
51,16.815
52,16.805
53,16.815
54,16.85
55,16.835
56,16.83
57,16.835
58,16.845
59,16.835
60,16.835
61,16.815
62,16.815
63,16.82
64,16.82
65,16.81
66,16.82
67,16.83
68,16.825
69,16.825
70,16.825
71,16.82
72,16.81
73,16.845
74,16.83
75,16.83
76,16.815
77,16.805
78,16.8
79,16.8
80,16.81
81,16.79
82,16.78
83,16.81
84,16.825
85,16.815
86,16.795
87,16.79
88,16.79
89,16.805
90,16.81
91,16.81
92,16.805
93,16.795
94,16.78
95,16.8
96,16.81
97,16.795
98,16.795
99,16.8
100,16.795
101,16.79
102,16.765
103,16.765
104,16.765
105,16.755
106,16.755
107,16.77
108,16.77
109,16.765
110,16.755
111,16.76
112,16.75
113,16.735
114,16.74
115,16.745
116,16.74
117,16.725
118,16.735
119,16.78
120,16.76
121,16.745
122,16.735
123,16.755
124,16.755
125,16.79
126,16.8
127,16.775
128,16.78
129,16.79
130,16.795
131,16.8
132,16.775
133,16.755
134,16.735
135,16.75
136,16.76
137,16.76
138,16.765
139,16.77
140,16.78
141,16.79
142,16.79
143,16.795
144,16.795
145,16.8
146,16.79
147,16.785
148,16.785
149,16.785
150,16.785
151,16.78
152,16.775
153,16.79
154,16.795
155,16.785
156,16.79
157,16.795
158,16.8
159,16.8
160,16.8
161,16.815
162,16.815
163,16.8
164,16.805
165,16.805
166,16.805
167,16.815
168,16.815
169,16.82
170,16.82
171,16.815
172,16.815
173,16.825
174,16.825
175,16.83
176,16.82
177,16.815
178,16.82
179,16.82
180,16.82
181,16.815
182,16.82
183,16.82
184,16.82
185,16.835
186,16.825
187,16.825
188,16.82
189,16.825
190,16.82
191,16.825
193,16.82
194,16.825
195,16.825
196,16.83
197,16.83
198,16.825
199,16.835
200,16.845
201,16.845
202,16.835
203,16.845
204,16.835
205,16.84
206,16.835
208,16.835
209,16.85
210,16.835
211,16.835
212,16.835
213,16.83
214,16.83
215,16.83
216,16.825
217,16.815
218,16.82
219,16.815
220,16.815
221,16.815
222,16.82
223,16.82
224,16.845
225,16.845
226,16.84
227,16.845
228,16.84
229,16.84
230,16.84
231,16.845
232,16.85
233,16.85
234,16.855
235,16.85
236,16.845
237,16.845
240,16.85
241,16.855
242,16.86
243,16.855
244,16.855
245,16.855
246,16.87
247,16.87
248,16.87
249,16.865
250,16.865
251,16.86
252,16.855
253,16.86
254,16.855
255,16.85
256,16.84
257,16.84
258,16.84
259,16.835
260,16.845
261,16.84
262,16.835
263,16.83
264,16.825
265,16.83
266,16.825
267,16.825
268,16.82
269,16.825
270,16.825
271,16.825
272,16.835
273,16.825
274,16.825
275,16.83
276,16.825
277,16.825
278,16.835
279,16.84
280,16.845
281,16.86
282,16.875
283,16.86
284,16.865
285,16.86
286,16.855
287,16.85
288,16.855
289,16.865
290,16.85
291,16.845
292,16.85
293,16.85
294,16.865
295,16.86
296,16.855
297,16.85
298,16.85
299,16.86
300,16.865
301,16.865
302,16.88
303,16.885
304,16.88
305,16.895
306,16.895
307,16.885
308,16.9
309,16.89
310,16.88
311,16.875
312,16.875
313,16.88
314,16.87
315,16.875
316,16.875
317,16.88
318,16.885
319,16.895
320,16.895
321,16.9
322,16.89
323,16.88
324,16.89
325,16.885
326,16.875
327,16.875
328,16.865
329,16.86
330,16.86
331,16.85
332,16.85
333,16.855
334,16.895
335,16.895
336,16.93
337,16.94
338,16.935
339,16.955
340,16.96
341,16.94
342,16.935
343,16.92
344,16.89
345,16.885
346,16.885
347,16.885
348,16.885
349,16.875
350,16.855
351,16.85
352,16.845
353,16.83
354,16.825
355,16.805
356,16.785
357,16.775
358,16.77
359,16.77
360,16.785
361,16.785
362,16.785
363,16.77
364,16.74
365,16.75
366,16.775
367,16.795
368,16.785
369,16.78
370,16.78
371,16.8
372,16.845
373,16.845
374,16.84
375,16.85
376,16.855
377,16.84
378,16.84
379,16.845
380,16.835
381,16.83
382,16.845
383,16.825
384,16.825
385,16.83
386,16.83
387,16.845
388,16.835
389,16.84
390,16.83
391,16.825
392,16.8
393,16.79
394,16.81
395,16.805
396,16.795
397,16.785
398,16.795
399,16.78
400,16.77
401,16.8
402,16.79
403,16.785
404,16.83
405,16.815
406,16.83
407,16.82
408,16.815
409,16.815
410,16.835
411,16.82
412,16.82
413,16.81
414,16.805
415,16.805
416,16.81
417,16.82
418,16.83
419,16.825
420,16.835
421,16.825
422,16.83
423,16.835
424,16.835
425,16.835
426,16.825
427,16.815
428,16.825
429,16.82
430,16.815
431,16.805
432,16.8
433,16.79
434,16.79
435,16.775
436,16.77
437,16.77
438,16.75
439,16.75
440,16.735
441,16.745
442,16.73
443,16.725
444,16.725
445,16.73
446,16.72
447,16.72
448,16.71
449,16.71
450,16.715
451,16.71
452,16.71
453,16.69
454,16.68
455,16.675
456,16.665
457,16.7
458,16.7
459,16.71
460,16.69
461,16.685
462,16.7
463,16.695
464,16.69
465,16.675
466,16.67
467,16.665
468,16.635
469,16.635
470,16.635
471,16.625
472,16.615
473,16.6
474,16.585
475,16.57
476,16.56
477,16.61
478,16.63
479,16.64
480,16.63
481,16.655
482,16.65
483,16.655
484,16.665
485,16.67
486,16.67
487,16.675
488,16.68
489,16.7
490,16.705
491,16.705
492,16.725
493,16.74
494,16.71
495,16.725
496,16.72
497,16.72
498,16.715
499,16.715
500,16.705
501,16.7
502,16.71
503,16.72
504,16.715
505,16.72
506,16.735
507,16.7
a1493362860,16.59
1,16.58
2,16.595
3,16.565
4,16.56
5,16.62
6,16.595
7,16.575
8,16.57
9,16.57
10,16.575
11,16.565
12,16.58
13,16.585
14,16.56
15,16.57
16,16.57
17,16.56
18,16.57
19,16.53
20,16.515
21,16.52
22,16.525
23,16.52
24,16.52
25,16.525
26,16.52
27,16.51
28,16.51
29,16.475
30,16.435
31,16.44
32,16.44
33,16.455
34,16.47
35,16.5
36,16.5
37,16.515
38,16.52
39,16.53
40,16.53
41,16.535
42,16.535
43,16.545
44,16.54
45,16.54
46,16.555
47,16.55
48,16.565
49,16.585
50,16.595
51,16.595
52,16.595
53,16.61
54,16.61
55,16.615
56,16.595
57,16.595
58,16.59
59,16.59
60,16.57
61,16.59
62,16.57
63,16.585
64,16.595
65,16.59
66,16.625
67,16.63
68,16.615
69,16.63
70,16.655
71,16.655
72,16.655
73,16.64
74,16.625
75,16.62
76,16.635
77,16.64
78,16.655
79,16.66
80,16.655
81,16.66
82,16.655
83,16.65
84,16.655
85,16.635
86,16.635
87,16.65
88,16.67
89,16.655
90,16.645
91,16.64
92,16.645
93,16.605
94,16.61
95,16.62
96,16.6
97,16.605
98,16.6
99,16.59
100,16.595
101,16.585
102,16.585
103,16.595
104,16.6
105,16.595
106,16.61
107,16.605
108,16.625
109,16.64
110,16.645
111,16.64
112,16.65
113,16.635
114,16.63
115,16.62
116,16.615
117,16.62
118,16.625
119,16.63
120,16.64
121,16.67
122,16.675
123,16.66
124,16.665
125,16.65
126,16.68
127,16.685
128,16.69
129,16.7
130,16.695
131,16.695
132,16.7
133,16.73
134,16.73
135,16.73
136,16.72
137,16.715
138,16.72
139,16.735
140,16.74
141,16.745
142,16.755
143,16.75
144,16.765
145,16.755
146,16.76
147,16.765
148,16.755
149,16.76
150,16.735
151,16.745
152,16.745
153,16.77
154,16.755
155,16.785
156,16.78
157,16.79
158,16.79
159,16.785
160,16.79
161,16.775
162,16.76
163,16.75
164,16.75
165,16.74
166,16.74
167,16.76
168,16.765
169,16.77
170,16.745
171,16.745
172,16.74
173,16.735
174,16.72
175,16.715
176,16.725
177,16.74
178,16.745
179,16.725
180,16.74
181,16.74
182,16.74
183,16.73
184,16.73
185,16.725
186,16.715
188,16.715
189,16.715
190,16.725
191,16.735
192,16.74
193,16.735
194,16.725
195,16.735
196,16.735
197,16.74
198,16.735
199,16.74
200,16.73
201,16.74
202,16.745
203,16.745
204,16.75
205,16.75
206,16.75
207,16.75
208,16.75
209,16.745
210,16.75
211,16.745
212,16.745
213,16.745
214,16.745
215,16.745
216,16.745
217,16.745
218,16.755
219,16.765
220,16.76
221,16.755
222,16.76
223,16.765
224,16.755
225,16.75
226,16.745
227,16.745
228,16.74
229,16.74
230,16.73
231,16.72
232,16.705
233,16.705
234,16.7
235,16.7
236,16.705
237,16.71
238,16.735
239,16.74
242,16.73
243,16.745
244,16.73
245,16.725
246,16.715
247,16.72
248,16.725
249,16.725
250,16.72
251,16.725
253,16.725
254,16.73
255,16.73
256,16.735
257,16.745
258,16.745
259,16.74
260,16.735
261,16.735
262,16.73
263,16.735
264,16.725
265,16.73
266,16.72
267,16.715
268,16.72
269,16.725
270,16.725
271,16.73
272,16.73
273,16.725
274,16.715
275,16.715
276,16.725
277,16.725
278,16.73
279,16.725
280,16.725
281,16.72
