NDX1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
86,13.895
87,13.9
88,13.905
89,13.91
91,13.91
93,13.9
94,13.885
95,13.875
96,13.88
97,13.875
98,13.86
99,13.875
100,13.875
102,13.855
103,13.865
105,13.87
108,13.87
112,13.87
113,13.87
115,13.86
117,13.87
119,13.88
120,13.92
121,13.96
122,13.94
123,13.97
124,13.97
125,13.94
126,13.94
127,13.93
130,13.925
132,13.915
134,13.9
135,13.885
137,13.93
139,13.92
141,13.91
142,13.9
147,13.92
150,13.935
151,13.925
156,13.92
157,13.9
160,13.92
162,13.9
163,13.9
164,13.88
165,13.87
167,13.865
169,13.89
171,13.9
173,13.895
174,13.91
175,13.92
179,13.925
180,13.925
189,13.945
192,13.95
195,13.955
197,13.96
198,13.97
199,13.95
200,13.97
202,13.985
203,14
204,14
206,13.99
207,13.995
208,13.99
209,14
210,14.02
211,14.04
212,14.05
213,14.02
214,14.015
216,14.05
219,14.04
221,14.05
222,14.015
224,14.05
226,14.02
230,14.03
231,14.04
232,14.05
233,14.05
234,14.05
235,14.05
237,14.025
242,14.035
245,14.025
246,14.025
247,14.04
248,14.01
249,14.01
252,14.01
256,14.02
257,14.005
264,14.025
265,14.005
266,14.005
267,14.03
268,14.035
272,14.03
274,14.01
275,14.04
276,14.04
277,14.065
278,14.04
282,14.07
283,14.07
284,14.08
287,14.075
288,14.07
291,14.08
292,14.07
294,14.07
298,14.085
299,14.1
300,14.09
301,14.1
302,14.075
303,14.1
304,14.095
305,14.11
307,14.095
309,14.09
310,14.1
314,14.1
315,14.11
318,14.13
319,14.14
320,14.115
322,14.105
325,14.12
326,14.095
327,14.08
328,14.07
329,14.095
333,14.095
334,14.075
335,14.09
337,14.1
342,14.08
343,14.055
344,14.09
345,14.115
346,14.105
349,14.09
350,14.12
351,14.125
353,14.115
354,14.135
355,14.135
356,14.135
360,14.14
361,14.125
364,14.125
365,14.13
369,14.12
371,14.12
373,14.125
374,14.16
375,14.155
376,14.155
380,14.155
382,14.17
383,14.16
384,14.16
385,14.16
386,14.15
387,14.16
389,14.155
390,14.155
391,14.155
393,14.135
394,14.135
395,14.145
396,14.155
399,14.15
400,14.165
401,14.145
405,14.14
406,14.15
409,14.15
410,14.15
412,14.155
414,14.145
415,14.14
417,14.135
419,14.14
420,14.16
421,14.16
422,14.155
424,14.18
425,14.155
427,14.17
428,14.16
429,14.175
430,14.18
431,14.16
432,14.16
433,14.16
434,14.16
435,14.155
436,14.16
438,14.155
440,14.17
442,14.175
445,14.175
446,14.175
447,14.18
449,14.145
450,14.1
451,14.11
452,14.115
455,14.12
457,14.12
458,14.12
459,14.12
460,14.105
461,14.115
462,14.115
463,14.1
464,14.1
467,14.08
469,14.095
470,14.095
472,14.095
473,14.085
474,14.075
475,14.06
476,14.075
478,14.1
479,14.08
481,14.075
483,14.065
486,14.06
487,14.06
488,14.06
489,14.085
490,14.08
491,14.06
493,14.06
494,14.07
495,14.055
496,14.055
497,14.055
499,14.065
500,14.065
501,14.07
503,14.07
504,14.06
505,14.06
507,14.06
508,14.055
509,14.045
a1493190060,14.115
1,14.13
2,14.13
3,14.155
4,14.19
6,14.2
7,14.2
9,14.195
10,14.21
11,14.215
12,14.215
13,14.27
14,14.28
15,14.32
16,14.33
17,14.345
18,14.325
19,14.35
20,14.35
21,14.325
22,14.335
23,14.32
25,14.3
26,14.315
27,14.315
29,14.29
30,14.29
31,14.28
33,14.28
35,14.25
36,14.25
37,14.25
38,14.26
40,14.26
42,14.26
43,14.265
44,14.28
45,14.29
46,14.325
48,14.32
51,14.33
52,14.305
53,14.3
56,14.3
57,14.295
58,14.33
59,14.325
60,14.29
61,14.285
62,14.28
63,14.26
65,14.28
68,14.3
71,14.295
72,14.28
73,14.28
74,14.27
77,14.26
80,14.28
81,14.29
82,14.32
83,14.305
84,14.3
86,14.29
87,14.305
89,14.27
94,14.275
96,14.275
97,14.3
99,14.315
100,14.315
101,14.315
105,14.31
107,14.31
109,14.305
112,14.325
116,14.32
117,14.3
118,14.295
119,14.295
120,14.295
121,14.27
122,14.26
123,14.25
128,14.25
129,14.24
131,14.25
133,14.23
134,14.225
139,14.225
140,14.17
141,14.17
142,14.17
145,14.16
146,14.125
147,14.14
148,14.17
150,14.21
151,14.22
153,14.235
154,14.235
158,14.22
162,14.25
163,14.255
166,14.25
167,14.26
168,14.26
169,14.26
171,14.275
172,14.28
177,14.275
178,14.28
186,14.275
190,14.285
191,14.25
197,14.25
198,14.265
199,14.245
201,14.25
204,14.265
205,14.27
206,14.27
207,14.27
209,14.255
211,14.26
214,14.25
215,14.24
216,14.24
218,14.24
219,14.24
221,14.23
225,14.205
226,14.225
227,14.22
232,14.215
233,14.215
235,14.23
242,14.23
246,14.23
247,14.215
249,14.2
250,14.19
251,14.165
253,14.18
254,14.18
256,14.18
257,14.155
259,14.14
264,14.17
266,14.16
267,14.145
268,14.145
269,14.145
271,14.145
275,14.145
276,14.145
278,14.15
279,14.14
280,14.14
281,14.12
283,14.125
284,14.135
285,14.13
287,14.13
294,14.115
295,14.12
296,14.12
297,14.115
301,14.12
303,14.125
304,14.125
307,14.115
310,14.12
314,14.125
321,14.11
330,14.125
337,14.125
339,14.125
340,14.135
341,14.145
343,14.155
347,14.14
349,14.14
354,14.16
355,14.14
356,14.125
357,14.14
358,14.15
359,14.155
361,14.135
372,14.14
373,14.145
374,14.15
387,14.14
388,14.12
391,14.13
392,14.13
394,14.12
395,14.105
399,14.115
400,14.125
401,14.13
405,14.13
411,14.105
416,14.1
417,14.1
418,14.095
419,14.09
421,14.08
422,14.085
423,14.06
424,14.05
425,14.055
426,14.05
427,14.055
430,14.065
431,14.07
434,14.075
438,14.055
439,14.075
440,14.06
441,14.02
442,14.01
443,14
444,14
445,14
446,13.99
447,14
448,14
449,14.03
450,14.03
451,14.03
452,14.04
453,14.01
454,14.01
455,14
456,14
460,14
461,14.01
464,14.01
465,13.99
466,13.985
467,14
468,14.02
469,14.03
473,14.055
475,14.05
477,14.03
478,14.02
479,14.04
480,14.04
482,14.03
484,14.015
486,14.015
488,14
491,13.995
494,13.995
495,14.01
496,14.01
498,14.01
499,14.015
500,14.015
501,14.02
502,14.035
504,14.055
505,14.05
506,14.055
507,14.05
508,14.06
509,14.06
a1493276460,14.01
1,14.04
2,14.06
3,14.03
5,14.025
7,14.01
8,14.01
10,14
11,14
13,13.995
15,13.99
17,13.955
18,13.955
23,13.98
26,13.95
31,13.95
36,13.96
38,13.975
39,13.965
40,13.965
44,13.995
51,13.995
52,13.97
53,13.985
61,13.985
62,14
63,14.045
65,14.035
66,14.035
70,14.035
75,14.05
81,14.06
83,14.045
84,14.04
86,14.05
90,14.025
91,14.02
93,14.005
101,13.975
104,13.975
109,13.99
111,13.97
116,13.965
117,13.98
118,13.98
130,13.985
131,13.985
132,13.995
137,13.995
141,13.995
143,14
145,14.015
146,13.99
152,13.975
153,13.975
155,13.985
162,13.99
166,13.965
167,13.955
170,13.965
172,13.965
175,13.93
178,13.915
180,13.91
185,13.915
186,13.925
187,13.9
192,13.9
193,13.885
194,13.865
195,13.885
198,13.86
200,13.85
207,13.85
208,13.86
210,13.83
213,13.8
214,13.79
216,13.76
217,13.775
218,13.78
219,13.795
220,13.79
222,13.83
224,13.805
225,13.835
226,13.835
227,13.84
229,13.85
230,13.87
231,13.86
239,13.88
242,13.87
248,13.89
249,13.89
250,13.895
253,13.875
255,13.88
256,13.875
257,13.86
258,13.85
260,13.87
264,13.85
265,13.85
268,13.825
277,13.83
278,13.82
279,13.82
281,13.82
286,13.815
287,13.83
290,13.825
293,13.825
296,13.825
298,13.815
299,13.815
300,13.82
301,13.81
302,13.8
304,13.805
305,13.81
306,13.8
309,13.81
310,13.81
311,13.8
313,13.795
314,13.795
315,13.795
316,13.745
317,13.745
322,13.72
325,13.7
327,13.71
329,13.695
330,13.67
331,13.7
332,13.7
333,13.69
334,13.7
335,13.73
336,13.72
337,13.735
338,13.75
339,13.75
340,13.75
341,13.72
344,13.71
348,13.74
351,13.72
353,13.725
354,13.725
355,13.73
357,13.715
359,13.7
361,13.68
362,13.67
363,13.675
364,13.675
366,13.69
368,13.7
371,13.675
373,13.68
376,13.67
378,13.66
379,13.69
381,13.69
382,13.695
383,13.7
384,13.69
386,13.71
388,13.705
389,13.69
390,13.695
391,13.695
392,13.69
393,13.675
395,13.705
396,13.675
397,13.68
400,13.7
405,13.7
406,13.725
407,13.71
409,13.72
410,13.695
411,13.71
412,13.71
413,13.71
416,13.725
418,13.715
419,13.725
420,13.74
422,13.745
429,13.75
430,13.745
432,13.745
434,13.755
435,13.74
436,13.72
441,13.735
442,13.725
447,13.74
448,13.72
451,13.725
454,13.725
456,13.72
458,13.715
459,13.7
463,13.7
464,13.705
467,13.705
468,13.705
469,13.685
472,13.66
477,13.665
479,13.655
480,13.665
481,13.675
483,13.665
484,13.665
485,13.665
488,13.68
490,13.69
491,13.685
492,13.685
494,13.675
495,13.66
496,13.66
497,13.635
499,13.66
500,13.66
502,13.66
503,13.645
504,13.675
505,13.66
506,13.675
507,13.69
508,13.67
509,13.65
a1493362860,13.65
3,13.65
4,13.675
7,13.675
9,13.695
10,13.695
11,13.705
13,13.74
17,13.735
19,13.71
21,13.69
22,13.69
27,13.7
28,13.71
35,13.71
37,13.72
38,13.735
40,13.755
42,13.7
44,13.72
48,13.735
53,13.71
55,13.73
61,13.715
66,13.725
67,13.73
69,13.735
71,13.74
75,13.755
77,13.74
80,13.75
81,13.74
82,13.745
85,13.755
86,13.755
87,13.755
89,13.745
90,13.75
95,13.74
96,13.77
98,13.8
101,13.81
102,13.82
103,13.82
104,13.82
108,13.815
109,13.815
111,13.795
114,13.785
115,13.79
118,13.795
121,13.79
122,13.78
123,13.78
125,13.785
132,13.785
133,13.805
138,13.8
143,13.81
145,13.8
146,13.775
149,13.785
150,13.81
151,13.825
153,13.87
154,13.875
158,13.88
160,13.885
161,13.9
162,13.895
168,13.9
169,13.89
170,13.885
171,13.895
175,13.815
176,13.825
178,13.855
180,13.855
190,13.82
192,13.805
193,13.785
194,13.785
196,13.785
197,13.805
200,13.8
202,13.785
209,13.79
213,13.825
218,13.805
220,13.82
221,13.835
224,13.845
225,13.845
228,13.86
231,13.875
233,13.86
234,13.845
235,13.84
237,13.84
239,13.85
242,13.845
246,13.865
248,13.86
249,13.845
250,13.84
253,13.82
254,13.82
259,13.83
260,13.825
261,13.825
268,13.81
269,13.805
274,13.8
276,13.79
277,13.79
278,13.79
279,13.815
288,13.825
290,13.835
293,13.84
301,13.82
306,13.805
307,13.805
311,13.805
312,13.79
315,13.78
318,13.79
319,13.81
320,13.835
322,13.85
323,13.855
327,13.845
329,13.83
330,13.83
336,13.83
344,13.85
345,13.84
346,13.85
347,13.83
348,13.85
354,13.835
360,13.83
361,13.82
362,13.825
364,13.815
367,13.85
373,13.825
375,13.845
377,13.825
379,13.825
382,13.82
384,13.815
389,13.8
390,13.795
392,13.8
393,13.81
395,13.83
399,13.83
405,13.81
406,13.82
407,13.805
408,13.79
409,13.765
412,13.795
413,13.795
414,13.82
415,13.815
417,13.815
420,13.8
424,13.815
426,13.815
427,13.815
432,13.82
434,13.835
439,13.835
440,13.82
441,13.835
443,13.85
444,13.835
445,13.82
447,13.82
450,13.82
452,13.815
453,13.84
454,13.84
455,13.845
456,13.855
457,13.86
458,13.865
462,13.855
463,13.845
464,13.86
465,13.865
469,13.875
473,13.86
474,13.865
478,13.865
479,13.855
481,13.855
482,13.875
485,13.89
487,13.89
489,13.89
490,13.86
493,13.86
494,13.855
495,13.84
496,13.845
497,13.83
498,13.83
499,13.82
500,13.84
502,13.84
504,13.83
505,13.84
506,13.845
507,13.835
509,13.815
a1493708460,13.85
3,13.86
4,13.89
6,13.865
7,13.86
8,13.84
9,13.81
10,13.8
11,13.77
12,13.74
13,13.765
14,13.77
15,13.755
16,13.75
21,13.76
22,13.755
23,13.76
28,13.765
29,13.765
31,13.755
32,13.75
33,13.735
34,13.735
35,13.745
36,13.775
38,13.775
40,13.775
42,13.775
44,13.76
45,13.76
48,13.76
49,13.77
50,13.78
53,13.79
55,13.77
56,13.78
58,13.78
63,13.785
64,13.795
65,13.795
75,13.785
76,13.78
77,13.775
78,13.765
79,13.755
80,13.72
86,13.71
89,13.69
90,13.7
91,13.695
92,13.71
96,13.705
97,13.72
98,13.725
103,13.725
106,13.725
107,13.72
108,13.725
110,13.74
111,13.76
112,13.725
113,13.74
118,13.74
119,13.72
120,13.715
121,13.73
129,13.73
131,13.735
132,13.75
133,13.735
136,13.755
137,13.755
140,13.78
145,13.795
148,13.805
151,13.805
153,13.82
160,13.845
162,13.83
163,13.82
172,13.815
173,13.83
174,13.83
175,13.855
179,13.845
180,13.845
183,13.83
184,13.855
189,13.83
190,13.83
201,13.81
203,13.81
205,13.785
211,13.795
220,13.825
224,13.815
225,13.81
228,13.78
229,13.795
230,13.795
235,13.785
237,13.77
238,13.745
239,13.76
242,13.83
243,13.81
246,13.83
251,13.84
261,13.83
268,13.845
269,13.845
270,13.82
272,13.84
276,13.845
278,13.85
280,13.86
281,13.91
284,13.905
285,13.905
287,13.895
292,13.905
297,13.9
301,13.915
302,13.94
303,13.935
304,13.925
311,13.935
314,13.91
315,13.935
318,13.92
319,13.92
321,13.905
324,13.905
325,13.885
336,13.88
337,13.88
338,13.885
339,13.89
340,13.92
342,13.92
343,13.925
347,13.925
349,13.93
352,13.935
354,13.935
356,13.935
358,13.94
359,13.93
361,13.95
363,13.955
365,13.955
366,13.935
372,13.955
374,13.955
376,13.93
380,13.935
381,13.94
384,13.925
385,13.92
386,13.91
387,13.9
388,13.935
390,13.94
391,13.945
392,13.945
395,13.93
402,13.92
403,13.94
404,13.92
410,13.935
417,13.915
420,13.91
423,13.9
424,13.895
434,13.895
435,13.905
437,13.905
439,13.905
440,13.91
441,13.91
444,13.915
448,13.91
450,13.91
451,13.9
452,13.895
460,13.915
464,13.905
465,13.91
466,13.925
468,13.915
469,13.925
470,13.935
475,13.94
476,13.93
477,13.93
480,13.94
485,13.94
486,13.945
488,13.945
490,13.94
492,13.945
493,13.94
494,13.955
497,13.94
500,13.94
502,13.94
505,13.935
506,13.935
507,13.92
508,13.925
509,13.925
a1493794860,13.95
2,13.955
4,13.965
6,13.935
7,13.905
9,13.89
11,13.85
13,13.865
15,13.85
19,13.82
20,13.81
27,13.83
29,13.825
31,13.825
32,13.825
33,13.825
34,13.825
35,13.8
38,13.825
39,13.82
40,13.82
42,13.795
44,13.82
45,13.83
46,13.8
48,13.825
53,13.8
54,13.81
57,13.79
58,13.795
62,13.78
64,13.79
67,13.79
68,13.79
70,13.78
71,13.755
72,13.77
76,13.775
79,13.785
80,13.755
82,13.755
83,13.74
84,13.745
85,13.755
86,13.77
92,13.77
94,13.755
98,13.76
101,13.76
104,13.76
106,13.76
108,13.74
110,13.75
111,13.73
113,13.73
116,13.775
121,13.775
122,13.775
127,13.76
129,13.77
131,13.77
134,13.755
135,13.745
136,13.745
138,13.745
140,13.74
142,13.74
144,13.73
145,13.74
147,13.73
148,13.73
149,13.735
151,13.74
155,13.74
161,13.745
170,13.745
171,13.74
172,13.75
176,13.735
177,13.725
183,13.725
188,13.715
189,13.7
192,13.705
196,13.715
197,13.715
199,13.71
200,13.72
202,13.72
205,13.72
207,13.715
209,13.71
210,13.7
212,13.715
213,13.73
217,13.8
226,13.8
227,13.795
229,13.79
230,13.8
232,13.79
236,13.785
238,13.77
242,13.75
243,13.795
244,13.795
245,13.8
246,13.815
247,13.825
251,13.81
253,13.805
254,13.8
256,13.795
258,13.79
260,13.765
261,13.755
262,13.75
266,13.755
268,13.75
273,13.76
277,13.775
280,13.78
284,13.765
297,13.75
298,13.75
299,13.75
303,13.75
305,13.765
309,13.775
310,13.755
311,13.76
313,13.75
318,13.775
319,13.775
330,13.75
331,13.75
332,13.745
333,13.725
337,13.72
349,13.74
350,13.75
352,13.705
354,13.72
360,13.705
362,13.7
364,13.73
365,13.73
375,13.725
377,13.725
379,13.745
391,13.745
401,13.77
402,13.775
404,13.77
405,13.78
406,13.795
407,13.785
418,13.81
419,13.81
420,13.825
423,13.825
424,13.805
425,13.805
426,13.805
430,13.795
431,13.795
434,13.78
438,13.795
439,13.795
445,13.78
449,13.775
450,13.785
452,13.78
453,13.785
456,13.785
457,13.775
459,13.78
462,13.78
463,13.78
465,13.765
467,13.77
469,13.755
470,13.74
471,13.74
473,13.75
474,13.74
480,13.735
482,13.73
490,13.73
491,13.725
493,13.725
495,13.73
496,13.73
497,13.71
501,13.725
502,13.715
503,13.7
504,13.695
505,13.695
506,13.705
507,13.72
508,13.72
509,13.725
a1493881260,13.805
1,13.73
2,13.755
4,13.71
5,13.74
6,13.7
7,13.745
9,13.735
10,13.74
13,13.745
14,13.785
15,13.8
16,13.81
18,13.77
22,13.775
24,13.79
25,13.795
26,13.785
27,13.775
32,13.75
33,13.74
34,13.765
36,13.74
37,13.75
43,13.75
45,13.75
50,13.77
51,13.77
52,13.775
54,13.795
58,13.795
59,13.795
60,13.81
61,13.77
64,13.775
65,13.785
71,13.81
75,13.81
77,13.82
82,13.77
83,13.765
84,13.78
89,13.76
92,13.76
93,13.74
96,13.76
97,13.76
101,13.77
103,13.78
104,13.8
105,13.815
110,13.805
115,13.805
116,13.8
122,13.81
123,13.815
124,13.825
125,13.82
128,13.825
129,13.865
133,13.845
134,13.85
136,13.87
138,13.845
142,13.85
144,13.84
146,13.85
147,13.835
148,13.825
150,13.825
152,13.8
153,13.78
157,13.805
162,13.825
163,13.865
164,13.855
169,13.85
171,13.85
172,13.85
174,13.83
178,13.85
182,13.85
186,13.86
189,13.87
190,13.87
191,13.875
192,13.865
193,13.875
194,13.87
195,13.865
196,13.835
199,13.855
203,13.85
204,13.855
205,13.89
206,13.88
208,13.89
209,13.895
210,13.915
214,13.91
216,13.91
221,13.92
225,13.95
226,13.975
228,13.985
231,13.955
233,13.955
235,13.95
238,13.95
239,13.95
242,13.98
244,13.965
245,13.955
246,13.945
247,13.96
249,13.965
254,13.97
255,13.99
256,14.04
257,14.005
260,14.035
261,14.035
266,14.04
268,14.03
270,14.03
274,14.045
276,14.05
278,14.05
281,14.05
282,14.04
283,14.005
285,13.995
286,13.99
289,14.02
290,14.015
292,14.025
293,14.03
297,14.035
298,14.04
299,14.02
300,14.04
301,14.025
302,14.02
305,14.03
306,14.035
307,14.035
309,14.02
311,14.04
312,14.035
313,14.04
314,14.025
316,14.045
317,14.035
318,14.03
319,14.05
320,14.075
321,14.08
322,14.08
323,14.055
325,14.07
326,14.065
327,14.055
328,14.07
329,14.025
334,14.015
335,13.99
340,13.975
341,13.975
344,13.96
345,13.975
346,13.95
350,13.975
352,13.945
355,13.96
356,13.945
357,13.92
359,13.895
360,13.89
363,13.87
367,13.86
370,13.87
372,13.905
375,13.91
376,13.9
379,13.9
381,13.915
382,13.92
384,13.925
385,13.935
390,13.93
395,13.925
401,13.9
404,13.905
405,13.92
406,13.89
408,13.885
409,13.88
410,13.88
412,13.88
413,13.88
414,13.88
418,13.88
419,13.885
421,13.895
425,13.86
426,13.88
427,13.87
434,13.86
437,13.855
438,13.855
439,13.855
443,13.86
448,13.855
449,13.845
455,13.835
462,13.86
463,13.845
464,13.86
468,13.85
469,13.86
471,13.855
474,13.87
477,13.84
482,13.835
485,13.855
487,13.88
488,13.88
489,13.87
493,13.865
494,13.88
495,13.865
496,13.85
497,13.835
498,13.835
499,13.835
500,13.85
501,13.845
502,13.84
503,13.855
504,13.84
505,13.84
506,13.835
507,13.835
508,13.84
509,13.86
a1493967660,13.83
4,13.8
5,13.78
7,13.76
8,13.725
9,13.75
11,13.76
12,13.73
13,13.725
14,13.76
16,13.73
18,13.76
19,13.735
24,13.73
26,13.735
27,13.725
32,13.73
33,13.715
36,13.685
37,13.65
38,13.655
39,13.645
40,13.64
41,13.645
42,13.67
44,13.655
45,13.695
47,13.705
48,13.71
49,13.735
50,13.745
51,13.745
55,13.74
56,13.765
62,13.8
63,13.815
64,13.84
65,13.85
66,13.85
67,13.86
68,13.86
70,13.86
71,13.86
72,13.885
73,13.885
74,13.885
75,13.885
76,13.885
77,13.885
80,13.88
82,13.86
87,13.855
93,13.815
98,13.82
99,13.815
104,13.805
110,13.805
112,13.83
113,13.85
114,13.87
115,13.87
116,13.87
117,13.885
118,13.89
119,13.93
120,13.93
128,13.87
129,13.87
130,13.865
131,13.885
132,13.87
135,13.89
137,13.895
138,13.895
139,13.905
142,13.895
143,13.87
144,13.865
145,13.86
146,13.885
147,13.885
152,13.9
154,13.875
156,13.875
159,13.9
161,13.875
162,13.835
164,13.82
168,13.815
173,13.805
175,13.81
176,13.8
179,13.825
180,13.825
181,13.815
182,13.81
183,13.8
185,13.815
186,13.82
195,13.815
198,13.815
201,13.79
202,13.8
206,13.785
209,13.78
214,13.785
215,13.78
221,13.78
222,13.78
223,13.78
227,13.78
228,13.785
229,13.78
230,13.78
231,13.78
232,13.78
233,13.76
237,13.75
238,13.74
242,13.72
245,13.75
248,13.765
250,13.78
251,13.79
252,13.805
253,13.78
254,13.775
255,13.77
258,13.77
259,13.77
264,13.77
266,13.77
269,13.78
270,13.78
271,13.78
272,13.785
275,13.77
277,13.785
279,13.8
285,13.755
287,13.755
291,13.76
292,13.77
293,13.785
295,13.785
300,13.77
302,13.79
303,13.785
304,13.79
305,13.765
311,13.785
313,13.785
316,13.8
318,13.79
320,13.79
321,13.795
322,13.81
324,13.81
326,13.82
327,13.82
328,13.82
329,13.835
335,13.84
336,13.85
337,13.86
339,13.86
341,13.885
342,13.89
343,13.89
344,13.895
345,13.895
346,13.915
347,13.92
348,13.95
349,13.95
350,13.935
352,13.925
353,13.89
354,13.88
356,13.89
357,13.87
360,13.89
361,13.89
363,13.895
364,13.87
365,13.85
367,13.85
370,13.84
374,13.84
375,13.83
380,13.87
381,13.87
383,13.835
385,13.78
387,13.775
389,13.82
392,13.785
394,13.82
395,13.82
396,13.8
398,13.795
401,13.8
402,13.835
403,13.83
404,13.85
405,13.85
409,13.85
410,13.85
411,13.85
412,13.855
419,13.84
424,13.825
425,13.825
426,13.825
429,13.84
430,13.845
432,13.84
437,13.85
438,13.85
439,13.835
440,13.82
442,13.845
444,13.84
445,13.83
447,13.85
450,13.855
451,13.89
452,13.875
453,13.865
454,13.865
455,13.865
456,13.86
457,13.86
459,13.88
461,13.89
462,13.9
464,13.895
466,13.9
468,13.895
469,13.9
472,13.915
473,13.905
474,13.915
475,13.915
476,13.92
477,13.915
478,13.87
480,13.89
481,13.895
482,13.9
484,13.915
485,13.905
486,13.9
488,13.9
489,13.91
490,13.91
491,13.9
492,13.875
493,13.89
494,13.88
495,13.865
497,13.885
498,13.89
499,13.88
500,13.855
501,13.87
502,13.865
503,13.84
504,13.845
505,13.855
506,13.85
507,13.84
508,13.84
509,13.84
a1494226860,13.89
1,13.88
2,13.895
3,13.895
4,13.86
5,13.87
6,13.85
7,13.81
8,13.775
9,13.76
10,13.8
11,13.82
12,13.805
13,13.8
15,13.8
16,13.79
18,13.83
22,13.79
27,13.78
28,13.77
29,13.785
30,13.785
33,13.785
39,13.8
40,13.79
41,13.785
43,13.77
45,13.77
49,13.795
52,13.8
53,13.78
54,13.805
57,13.795
59,13.78
60,13.79
61,13.81
63,13.82
64,13.81
65,13.81
66,13.81
67,13.81
68,13.83
69,13.81
70,13.8
73,13.81
74,13.81
75,13.81
76,13.805
77,13.82
79,13.8
81,13.795
84,13.79
85,13.78
87,13.8
91,13.81
92,13.775
93,13.775
94,13.785
95,13.795
96,13.81
97,13.82
99,13.805
100,13.805
102,13.795
103,13.825
105,13.83
109,13.815
111,13.835
115,13.825
116,13.815
117,13.815
118,13.8
121,13.825
123,13.82
124,13.825
125,13.815
129,13.8
130,13.81
132,13.815
134,13.8
136,13.825
147,13.815
149,13.805
156,13.8
159,13.8
160,13.81
161,13.85
169,13.86
172,13.86
173,13.875
180,13.88
182,13.865
184,13.85
186,13.87
194,13.87
202,13.855
205,13.84
206,13.84
208,13.855
210,13.855
211,13.855
212,13.86
213,13.86
214,13.86
215,13.86
216,13.86
218,13.865
220,13.86
228,13.86
231,13.87
233,13.875
234,13.88
235,13.895
236,13.93
237,13.95
238,13.95
239,13.915
242,13.94
243,13.915
247,13.885
250,13.885
252,13.875
259,13.88
260,13.88
261,13.87
