HEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
271,87.71
272,87.71
273,87.65
274,87.65
275,87.66
277,87.69
278,87.68
280,87.69
281,87.73
282,87.74
283,87.71
284,87.71
285,87.7
286,87.72
287,87.74
288,87.74
289,87.72
290,87.72
291,87.72
292,87.7
293,87.71
294,87.7
295,87.72
296,87.68
297,87.68
298,87.7
299,87.67
300,87.65
301,87.61
302,87.58
303,87.63
306,87.64
307,87.65
308,87.65
309,87.65
310,87.67
312,87.66
313,87.64
314,87.65
315,87.64
316,87.66
317,87.66
318,87.65
319,87.66
320,87.71
321,87.73
322,87.75
323,87.74
324,87.74
325,87.73
326,87.72
327,87.76
328,87.75
329,87.69
331,87.73
332,87.75
333,87.7
334,87.7
335,87.71
336,87.71
337,87.71
338,87.7
339,87.65
340,87.6
341,87.62
342,87.63
343,87.64
345,87.63
346,87.64
347,87.61
348,87.59
349,87.56
350,87.59
351,87.54
352,87.45
353,87.45
354,87.35
355,87.38
356,87.4
357,87.34
358,87.31
359,87.29
360,87.31
361,87.33
362,87.39
363,87.37
364,87.38
365,87.35
366,87.37
367,87.4
368,87.31
369,87.32
370,87.26
371,87.28
372,87.26
373,87.26
374,87.27
375,87.31
376,87.34
377,87.3
378,87.29
379,87.31
380,87.33
381,87.36
382,87.36
383,87.38
384,87.33
385,87.24
386,87.31
387,87.31
388,87.29
389,87.3
390,87.3
391,87.29
392,87.3
393,87.33
394,87.25
395,87.27
396,87.27
397,87.29
398,87.31
399,87.33
400,87.35
401,87.42
402,87.45
403,87.47
404,87.41
405,87.45
406,87.48
407,87.53
408,87.52
409,87.53
410,87.59
411,87.58
412,87.6
413,87.63
414,87.64
415,87.63
416,87.72
417,87.74
418,87.78
419,87.81
420,87.81
421,87.76
422,87.74
423,87.78
424,87.8
425,87.75
426,87.71
427,87.67
428,87.69
429,87.74
430,87.78
431,87.78
432,87.8
433,87.79
434,87.75
435,87.77
436,87.78
437,87.79
438,87.8
439,87.77
440,87.79
441,87.79
442,87.79
443,87.79
444,87.8
445,87.89
446,87.93
447,87.9
448,87.88
449,87.9
450,87.88
451,87.87
452,87.86
453,87.84
454,87.8
455,87.85
456,87.78
457,87.77
458,87.82
459,87.82
460,87.83
461,87.83
462,87.85
463,87.94
464,87.99
465,87.95
466,87.98
467,88
468,87.99
469,87.97
470,87.97
471,88
472,87.99
473,87.97
474,88
475,88
476,88.02
477,88.02
478,88.03
479,88
480,88
481,88
482,88
483,88.01
484,88
485,87.99
486,87.99
487,87.98
488,87.99
489,88.01
490,88.02
491,88
492,88.05
493,88.02
494,88.01
495,88
496,88
497,88.01
498,88.02
499,88.05
500,88.06
501,88.06
502,88.06
503,88.04
504,88.03
505,88
506,88.01
a1493103660,87.94
1,87.97
2,87.91
3,88.07
4,88.1
5,88.01
6,88.2
7,88.14
8,88.21
9,88.26
10,88.19
11,88.32
12,88.28
13,88.19
14,88.16
15,88.24
16,88.15
17,88.13
18,88.15
19,88.11
20,88.07
21,88.13
22,88.12
23,88.08
24,87.96
25,88.06
26,88.01
27,88
28,87.86
29,87.86
30,87.88
31,87.82
32,87.7
33,87.75
34,87.76
35,87.83
36,87.86
37,87.85
38,87.85
39,87.86
40,87.85
41,87.85
42,87.81
43,87.82
44,87.81
45,87.79
46,87.72
47,87.72
48,87.74
49,87.69
50,87.66
51,87.65
52,87.59
54,87.62
55,87.59
56,87.53
57,87.52
58,87.53
59,87.52
60,87.53
61,87.54
62,87.51
63,87.52
64,87.53
65,87.57
66,87.64
67,87.56
68,87.56
69,87.57
70,87.59
71,87.58
72,87.55
73,87.55
74,87.55
75,87.57
76,87.58
77,87.49
78,87.59
79,87.54
80,87.55
81,87.58
82,87.59
83,87.61
84,87.63
85,87.69
86,87.65
87,87.67
88,87.68
89,87.69
90,87.61
91,87.64
92,87.63
93,87.66
94,87.65
95,87.72
96,87.67
97,87.72
98,87.7
99,87.64
100,87.69
101,87.71
102,87.7
103,87.67
104,87.65
105,87.63
106,87.65
108,87.62
109,87.62
110,87.58
111,87.59
112,87.55
113,87.57
114,87.57
115,87.56
116,87.56
117,87.58
118,87.59
119,87.6
120,87.57
121,87.55
122,87.52
123,87.49
124,87.49
125,87.52
126,87.51
127,87.48
128,87.53
129,87.51
131,87.5
132,87.49
133,87.42
134,87.44
135,87.45
136,87.49
137,87.49
138,87.47
139,87.45
140,87.48
141,87.48
142,87.49
143,87.5
144,87.49
145,87.51
146,87.52
147,87.55
148,87.54
149,87.53
150,87.5
151,87.49
152,87.51
153,87.49
155,87.45
156,87.44
157,87.42
158,87.42
159,87.4
160,87.39
161,87.38
162,87.31
163,87.33
164,87.31
165,87.26
166,87.22
167,87.25
169,87.25
170,87.21
171,87.22
172,87.21
173,87.15
174,87.21
175,87.16
177,87.22
178,87.23
179,87.23
180,87.29
181,87.3
182,87.33
183,87.36
184,87.32
185,87.33
186,87.27
187,87.24
188,87.31
189,87.32
190,87.33
191,87.34
192,87.35
193,87.34
195,87.32
196,87.31
197,87.34
198,87.36
200,87.4
201,87.42
202,87.4
203,87.37
204,87.35
205,87.33
206,87.34
207,87.36
209,87.35
210,87.33
211,87.31
213,87.31
214,87.3
215,87.3
216,87.34
217,87.34
218,87.34
219,87.33
220,87.4
221,87.42
222,87.42
223,87.4
224,87.39
225,87.38
226,87.39
227,87.4
228,87.4
229,87.41
230,87.39
231,87.39
232,87.41
233,87.43
234,87.44
235,87.45
236,87.47
237,87.46
238,87.45
239,87.46
242,87.52
243,87.46
244,87.42
245,87.42
246,87.46
247,87.46
248,87.46
249,87.46
250,87.45
251,87.45
252,87.43
253,87.41
254,87.39
255,87.37
256,87.4
257,87.45
258,87.45
259,87.39
260,87.37
261,87.36
262,87.34
263,87.33
264,87.29
265,87.28
266,87.32
267,87.34
268,87.42
269,87.41
270,87.39
271,87.45
272,87.45
274,87.49
275,87.54
276,87.55
277,87.51
278,87.54
279,87.56
280,87.58
281,87.54
282,87.58
283,87.59
284,87.59
285,87.58
286,87.56
287,87.52
289,87.55
292,87.54
293,87.56
294,87.52
295,87.54
299,87.56
300,87.52
301,87.52
303,87.56
304,87.58
305,87.61
308,87.58
309,87.61
310,87.61
311,87.59
312,87.59
314,87.6
315,87.61
316,87.61
317,87.6
318,87.6
319,87.61
320,87.59
321,87.61
322,87.59
323,87.58
325,87.59
326,87.58
327,87.63
328,87.62
329,87.62
330,87.57
331,87.59
332,87.62
333,87.58
334,87.59
335,87.57
336,87.63
339,87.61
340,87.62
341,87.62
342,87.61
343,87.57
344,87.55
346,87.57
347,87.58
348,87.56
349,87.55
351,87.55
352,87.55
353,87.57
354,87.57
355,87.56
356,87.57
357,87.6
359,87.61
360,87.62
361,87.61
362,87.63
363,87.64
364,87.61
365,87.64
366,87.64
368,87.65
370,87.66
371,87.66
372,87.67
373,87.64
374,87.67
375,87.65
376,87.66
377,87.68
378,87.69
379,87.69
381,87.71
382,87.74
384,87.69
385,87.7
386,87.69
387,87.71
388,87.72
389,87.72
390,87.71
391,87.66
392,87.62
393,87.63
394,87.67
395,87.72
396,87.67
397,87.65
398,87.66
399,87.66
400,87.62
401,87.62
402,87.59
403,87.58
404,87.57
405,87.57
406,87.58
407,87.54
408,87.5
409,87.52
410,87.52
411,87.57
412,87.57
413,87.55
415,87.57
416,87.58
417,87.59
418,87.58
419,87.59
420,87.63
421,87.61
422,87.58
423,87.62
424,87.61
425,87.61
426,87.62
427,87.62
428,87.65
429,87.62
430,87.65
431,87.63
432,87.63
433,87.63
434,87.62
435,87.62
436,87.62
437,87.63
438,87.62
439,87.62
440,87.6
441,87.6
442,87.62
443,87.62
444,87.59
445,87.59
446,87.58
447,87.59
448,87.58
449,87.56
451,87.54
453,87.54
454,87.54
455,87.56
456,87.57
457,87.53
458,87.54
460,87.53
461,87.48
462,87.48
463,87.46
464,87.49
465,87.46
466,87.46
467,87.45
468,87.46
469,87.47
470,87.52
471,87.5
472,87.48
473,87.48
474,87.46
475,87.44
476,87.45
477,87.45
478,87.47
479,87.45
480,87.42
483,87.46
484,87.46
485,87.46
486,87.44
487,87.46
488,87.5
489,87.49
490,87.48
491,87.47
492,87.45
493,87.44
494,87.45
495,87.45
496,87.45
497,87.48
498,87.49
499,87.44
500,87.41
501,87.39
502,87.35
503,87.38
504,87.39
505,87.37
506,87.38
507,87.39
508,87.37
509,87.37
a1493190060,87.54
1,87.54
2,87.59
3,87.55
4,87.6
5,87.66
6,87.84
7,87.81
8,87.79
9,87.87
10,87.83
11,87.79
12,87.73
13,87.77
14,87.76
15,87.81
16,87.73
17,87.6
18,87.71
19,87.64
20,87.66
21,87.77
22,87.77
23,87.78
24,87.8
25,87.79
26,87.85
27,87.77
28,87.84
29,87.79
30,87.82
31,87.85
32,87.87
33,87.82
34,87.81
35,87.75
36,87.76
37,87.78
38,87.72
39,87.7
40,87.79
41,87.78
42,87.79
43,87.81
44,87.8
45,87.91
46,87.95
47,87.94
48,87.85
49,87.87
50,87.91
52,87.86
53,87.78
54,87.7
55,87.63
56,87.61
57,87.75
58,87.77
59,87.79
60,87.74
61,87.67
62,87.74
63,87.71
64,87.76
65,87.83
66,87.85
67,87.82
68,87.78
69,87.7
70,87.82
72,87.79
73,87.8
74,87.83
75,87.76
76,87.79
77,87.78
78,87.74
79,87.7
80,87.83
81,87.84
82,87.83
83,87.78
84,87.82
85,87.78
86,87.7
87,87.75
88,87.7
89,87.79
90,87.83
91,87.78
92,87.79
93,87.83
94,87.82
95,87.92
96,87.86
98,87.79
99,87.81
100,87.87
101,87.88
102,87.83
103,87.85
104,87.87
105,87.85
107,87.89
108,87.89
109,87.88
110,87.86
111,87.85
112,87.84
113,87.86
114,87.86
115,87.88
116,87.85
117,87.84
118,87.82
120,87.83
121,87.86
122,87.88
123,87.87
125,87.88
127,87.85
128,87.83
129,87.84
130,87.84
131,87.85
132,87.87
133,87.89
134,87.88
135,87.88
136,87.87
137,87.9
139,87.8
140,87.77
141,87.78
142,87.74
143,87.75
144,87.71
145,87.71
146,87.68
147,87.69
149,87.69
150,87.75
151,87.69
152,87.7
153,87.65
154,87.67
155,87.64
156,87.56
157,87.59
158,87.55
159,87.59
160,87.59
161,87.62
162,87.66
163,87.63
164,87.6
165,87.6
166,87.62
167,87.61
168,87.58
169,87.6
170,87.6
171,87.59
172,87.55
173,87.59
174,87.57
175,87.56
176,87.55
177,87.56
179,87.6
180,87.63
182,87.64
183,87.62
184,87.62
186,87.59
187,87.54
189,87.56
190,87.52
191,87.52
193,87.52
194,87.48
195,87.47
197,87.53
198,87.54
201,87.56
202,87.52
203,87.49
204,87.48
205,87.49
206,87.51
207,87.44
208,87.43
209,87.43
210,87.44
211,87.41
212,87.4
216,87.4
217,87.41
218,87.4
219,87.41
220,87.37
221,87.36
222,87.38
223,87.41
225,87.34
226,87.35
227,87.36
228,87.36
229,87.34
230,87.37
231,87.36
232,87.37
234,87.4
235,87.4
236,87.41
237,87.38
238,87.39
239,87.35
242,87.34
243,87.36
244,87.36
245,87.38
246,87.45
247,87.38
248,87.38
249,87.4
250,87.43
252,87.4
253,87.47
254,87.46
255,87.47
257,87.44
258,87.48
260,87.48
261,87.48
262,87.54
263,87.49
265,87.51
266,87.51
267,87.51
268,87.49
269,87.53
270,87.52
271,87.53
272,87.56
273,87.57
274,87.59
276,87.6
279,87.59
281,87.58
283,87.55
285,87.55
286,87.57
288,87.56
293,87.56
294,87.56
295,87.55
296,87.56
297,87.53
298,87.62
300,87.61
301,87.61
302,87.64
303,87.6
304,87.63
305,87.62
307,87.62
308,87.64
309,87.66
310,87.62
311,87.61
313,87.62
314,87.62
316,87.67
317,87.66
318,87.67
320,87.66
321,87.67
322,87.65
324,87.62
325,87.6
326,87.61
327,87.6
329,87.58
330,87.56
331,87.54
332,87.56
333,87.54
334,87.59
335,87.62
336,87.61
337,87.62
338,87.64
339,87.65
340,87.66
342,87.63
344,87.64
345,87.6
346,87.61
348,87.62
349,87.6
350,87.66
351,87.6
352,87.59
353,87.61
354,87.6
355,87.62
356,87.62
358,87.62
359,87.65
360,87.66
361,87.63
362,87.63
363,87.63
365,87.6
366,87.66
367,87.69
368,87.67
369,87.66
370,87.65
371,87.63
372,87.63
373,87.63
374,87.6
375,87.64
376,87.62
378,87.6
379,87.56
380,87.57
381,87.54
384,87.51
385,87.5
386,87.52
387,87.54
389,87.54
390,87.56
391,87.55
392,87.58
393,87.6
394,87.55
395,87.56
396,87.56
397,87.53
398,87.52
399,87.51
400,87.53
401,87.55
402,87.51
403,87.45
404,87.45
405,87.45
406,87.45
407,87.44
408,87.42
409,87.43
410,87.51
411,87.48
412,87.46
413,87.44
414,87.44
415,87.45
416,87.44
417,87.45
418,87.45
419,87.47
420,87.44
421,87.46
422,87.45
424,87.46
425,87.43
426,87.45
427,87.47
428,87.45
429,87.43
430,87.42
431,87.44
432,87.47
433,87.49
434,87.46
435,87.44
436,87.42
437,87.41
438,87.42
439,87.42
440,87.41
441,87.39
442,87.36
443,87.36
444,87.35
445,87.37
446,87.35
447,87.36
448,87.35
449,87.35
450,87.36
451,87.35
452,87.35
453,87.36
454,87.37
455,87.39
456,87.43
457,87.41
458,87.41
459,87.41
460,87.4
461,87.41
462,87.42
463,87.44
464,87.41
465,87.42
466,87.42
467,87.41
468,87.41
469,87.44
470,87.43
471,87.43
472,87.43
473,87.48
474,87.49
475,87.49
476,87.48
477,87.49
478,87.48
479,87.48
480,87.56
481,87.56
482,87.62
483,87.56
484,87.56
485,87.55
486,87.56
487,87.54
488,87.52
489,87.5
490,87.54
491,87.56
492,87.55
493,87.5
494,87.55
495,87.55
496,87.55
497,87.58
498,87.59
499,87.57
500,87.6
501,87.57
502,87.57
503,87.6
504,87.63
505,87.58
506,87.61
507,87.61
508,87.65
509,87.62
a1493276460,87.34
2,87.41
3,87.42
4,87.37
6,87.21
7,87.39
8,87.48
9,87.35
10,87.23
11,87.25
12,87.18
13,87.22
14,87.23
15,87.21
16,87.14
17,87.08
18,87.07
19,86.96
20,86.95
21,87
22,86.97
23,86.93
24,86.84
25,86.92
26,86.88
27,86.84
28,86.83
29,86.81
30,86.74
31,86.8
32,86.72
33,86.71
34,86.8
35,86.79
36,86.8
37,86.86
38,86.91
39,86.98
40,87.05
41,87.11
42,87.13
43,87.1
44,87.09
45,87.07
46,87.04
47,87.08
48,87.07
49,87.09
50,87.08
51,87.08
52,87.08
53,87.11
54,87.18
55,87.21
56,87.2
57,87.17
58,87.21
59,87.23
60,87.17
61,87.11
62,87.15
63,87.09
64,87.14
65,87.16
66,87.17
67,87.12
68,87.12
69,87.16
70,87.12
71,87.14
72,87.12
73,87.08
74,87.12
75,87.1
76,87.07
77,87.1
78,87.09
79,87.1
80,87.14
81,87.17
83,87.11
84,87.1
85,87.14
86,87.15
87,87.15
88,87.16
89,87.13
90,87.12
91,87.16
92,87.13
93,87.14
94,87.09
95,87.08
96,87.09
97,87.1
98,87.1
99,87.03
100,87.07
102,87.07
103,87.09
104,87.08
105,87.02
106,87.02
107,86.97
108,86.95
109,86.96
110,86.91
111,86.92
112,86.93
113,86.92
114,86.9
115,86.91
116,86.92
117,86.94
118,86.94
119,86.95
120,86.98
121,87.02
122,87.04
123,87.04
124,87.06
125,87.08
126,87.05
127,87.1
128,87.1
129,87.09
130,87.07
131,87.03
133,87.02
135,87.03
136,87.06
137,87.02
138,87.1
139,87.07
140,87.08
141,87.09
142,87.02
143,87.03
144,87.06
145,87.05
146,87.02
148,87.05
149,87.04
150,87.05
151,87.08
152,87.04
153,87.03
154,87.03
155,87.04
157,87.07
161,87.08
162,87.05
163,87.06
165,87.05
166,87.07
167,87.07
168,87.07
169,87.06
171,87.08
173,87.03
174,87.02
175,87.04
176,87.03
177,87
178,86.98
179,87
181,87
182,87.02
183,87
184,86.98
185,86.96
186,86.98
187,86.94
189,86.9
192,86.91
194,86.94
195,86.94
196,86.9
200,86.93
201,86.97
202,86.96
204,86.96
205,86.96
206,86.97
207,86.96
209,86.93
210,86.93
211,86.95
212,86.95
213,86.95
215,86.97
216,86.96
219,86.95
222,86.94
224,86.98
225,87.01
226,87.04
227,86.99
228,86.98
229,86.99
232,87.03
233,87
235,87.05
236,87.02
238,87.03
239,87.04
242,87.01
243,87.04
244,87.05
245,87.06
246,87.04
248,87.03
249,87.02
250,87
252,86.96
254,86.97
255,87.02
258,87.03
259,87.07
260,87.06
261,87.08
262,87.07
263,87.09
264,87.08
265,87.08
266,87.13
267,87.14
268,87.17
269,87.18
270,87.17
271,87.15
272,87.19
273,87.19
275,87.15
276,87.16
279,87.17
280,87.17
281,87.16
282,87.15
283,87.15
284,87.15
285,87.14
287,87.14
288,87.13
289,87.13
290,87.14
291,87.18
292,87.15
293,87.14
294,87.15
295,87.16
296,87.19
297,87.2
298,87.25
299,87.21
300,87.19
301,87.21
302,87.22
303,87.21
304,87.26
305,87.21
307,87.24
308,87.26
309,87.23
312,87.26
313,87.25
314,87.28
315,87.27
316,87.26
317,87.31
318,87.3
319,87.31
320,87.3
321,87.31
322,87.29
323,87.31
324,87.3
326,87.31
327,87.31
330,87.32
331,87.28
332,87.22
333,87.2
334,87.2
335,87.24
336,87.26
337,87.32
338,87.34
339,87.31
340,87.32
341,87.31
342,87.27
343,87.26
344,87.24
345,87.21
346,87.2
347,87.2
349,87.18
350,87.16
351,87.22
352,87.2
353,87.16
354,87.18
355,87.13
356,87.18
357,87.22
358,87.24
359,87.23
360,87.23
361,87.21
362,87.23
363,87.24
364,87.22
365,87.19
366,87.2
368,87.22
369,87.24
370,87.24
371,87.22
372,87.25
373,87.28
374,87.24
375,87.27
376,87.25
377,87.28
379,87.23
380,87.26
381,87.24
382,87.22
383,87.23
384,87.22
385,87.21
387,87.21
388,87.21
389,87.22
390,87.22
391,87.24
392,87.21
393,87.23
394,87.24
395,87.25
396,87.27
397,87.25
398,87.26
399,87.25
400,87.26
401,87.22
402,87.22
403,87.25
404,87.26
405,87.27
406,87.26
407,87.23
408,87.21
409,87.22
410,87.21
412,87.19
413,87.18
414,87.18
415,87.17
416,87.15
417,87.18
418,87.15
419,87.11
420,87.12
421,87.11
423,87.09
424,87.1
425,87.09
426,87.09
427,87.09
428,87.08
429,87.09
430,87.08
431,87.1
432,87.1
433,87.11
434,87.12
435,87.07
436,87.1
437,87.08
438,87.09
439,87.09
440,87.1
441,87.06
442,87.09
443,87.12
444,87.12
445,87.17
446,87.12
447,87.08
448,87.05
449,87.03
450,86.99
451,86.99
452,86.98
453,86.99
454,87.03
455,87.04
456,87.01
457,87
458,87.06
459,87.05
460,87.04
461,87.06
462,87.05
463,87.05
464,87.06
465,87.05
466,87.04
467,87.02
468,87.01
469,87.01
470,87
471,87.01
472,86.99
473,86.97
474,86.99
475,86.98
476,86.94
477,86.97
478,87.01
479,87.06
480,87.09
481,87.11
482,87.13
483,87.13
484,87.1
485,87.1
486,87.09
487,87.06
488,87.02
489,87
490,87.02
491,87.04
492,87.03
493,87
494,86.98
495,87.01
496,87.01
497,87
498,87.02
499,86.99
500,86.97
501,86.97
502,86.97
503,86.93
504,86.95
505,86.97
506,86.97
507,86.98
508,86.99
509,86.93
a1493362860,86.98
2,87.04
3,87.01
4,86.97
5,87.02
6,87.07
7,87.05
8,87.22
9,87.16
10,87.2
11,87.26
12,87.3
13,87.33
14,87.37
15,87.47
16,87.37
17,87.39
18,87.38
19,87.36
20,87.35
21,87.24
22,87.19
23,87.12
25,87.09
26,86.98
27,86.96
28,86.99
29,86.95
30,86.87
31,86.88
32,86.8
33,86.77
34,86.74
35,86.69
38,86.63
39,86.54
40,86.57
41,86.51
42,86.58
43,86.62
44,86.52
46,86.52
47,86.5
48,86.52
49,86.53
50,86.55
51,86.52
52,86.56
53,86.55
54,86.48
55,86.52
56,86.53
57,86.52
58,86.54
59,86.49
60,86.48
61,86.45
62,86.45
63,86.44
64,86.46
65,86.46
66,86.45
67,86.44
68,86.45
69,86.47
70,86.42
71,86.44
72,86.4
73,86.4
74,86.35
75,86.35
76,86.34
77,86.31
78,86.27
79,86.28
80,86.31
81,86.28
82,86.26
83,86.3
84,86.34
85,86.36
86,86.32
87,86.32
88,86.34
89,86.36
90,86.36
91,86.34
92,86.32
93,86.32
94,86.31
95,86.34
96,86.34
97,86.33
98,86.34
99,86.32
100,86.31
101,86.31
102,86.27
103,86.3
104,86.33
105,86.31
106,86.31
107,86.31
108,86.3
109,86.34
110,86.36
111,86.45
112,86.44
113,86.48
114,86.5
115,86.5
116,86.52
117,86.5
118,86.49
119,86.49
120,86.48
121,86.45
122,86.44
123,86.44
124,86.42
125,86.45
126,86.46
127,86.41
128,86.42
129,86.44
130,86.47
132,86.44
133,86.45
134,86.46
135,86.46
136,86.44
137,86.46
138,86.48
139,86.47
140,86.45
141,86.46
142,86.45
143,86.45
144,86.44
145,86.44
146,86.41
147,86.4
148,86.38
149,86.38
150,86.37
151,86.35
152,86.36
153,86.36
154,86.36
155,86.36
156,86.38
157,86.34
158,86.34
159,86.33
160,86.35
161,86.35
162,86.37
163,86.3
164,86.31
165,86.32
166,86.32
167,86.33
168,86.32
169,86.32
170,86.33
171,86.28
172,86.31
173,86.29
174,86.26
175,86.25
176,86.24
177,86.24
178,86.21
179,86.21
180,86.21
181,86.22
182,86.18
183,86.16
184,86.18
185,86.17
186,86.14
187,86.16
188,86.19
189,86.18
191,86.16
192,86.16
193,86.14
194,86.11
195,86.06
196,86.03
197,86.02
198,86
199,85.99
200,85.98
201,85.98
202,86
203,85.98
204,85.97
205,85.95
206,85.94
207,85.91
208,85.91
209,85.9
210,85.87
211,85.86
212,85.89
213,85.88
214,85.88
215,85.84
216,85.86
217,85.86
218,85.86
219,85.87
220,85.82
221,85.83
222,85.97
224,86.11
225,86.13
226,86.17
227,86.19
228,86.17
229,86.13
230,86.05
231,86.05
232,86.01
233,86.04
234,86.04
235,86
236,86.03
237,85.96
239,85.95
242,86
243,85.96
244,85.96
245,85.94
246,85.95
247,85.92
248,85.91
249,85.9
250,85.89
251,85.88
252,85.86
253,85.87
256,85.92
257,85.91
258,85.93
259,85.9
260,85.89
261,85.89
262,85.9
263,85.9
264,85.89
266,85.89
267,85.94
268,85.91
271,85.95
272,85.94
274,85.94
275,85.95
276,85.98
277,86
278,85.95
279,85.95
280,85.96
281,85.97
282,85.99
283,86
284,85.98
285,85.95
286,85.93
287,85.92
288,85.89
289,85.85
290,85.84
292,85.83
293,85.81
295,85.8
298,85.79
299,85.77
300,85.76
301,85.75
302,85.72
303,85.73
304,85.71
305,85.71
306,85.71
307,85.74
309,85.75
310,85.75
311,85.75
312,85.74
313,85.7
314,85.69
315,85.65
316,85.63
318,85.61
319,85.63
320,85.66
321,85.66
322,85.66
323,85.64
324,85.63
325,85.65
326,85.65
327,85.61
328,85.62
329,85.61
330,85.6
331,85.62
333,85.62
334,85.61
335,85.61
336,85.63
337,85.62
338,85.64
339,85.64
340,85.63
341,85.63
342,85.62
343,85.62
344,85.61
345,85.59
346,85.59
347,85.59
348,85.57
349,85.6
350,85.56
351,85.58
352,85.53
353,85.51
354,85.52
355,85.51
356,85.53
357,85.54
358,85.54
359,85.55
361,85.52
362,85.54
363,85.55
365,85.52
366,85.54
367,85.54
368,85.54
369,85.54
370,85.53
371,85.52
372,85.51
373,85.51
374,85.51
375,85.49
376,85.48
377,85.48
379,85.46
380,85.46
381,85.44
383,85.43
384,85.45
385,85.48
386,85.52
387,85.51
388,85.49
389,85.48
390,85.49
391,85.45
393,85.47
394,85.44
395,85.44
396,85.45
398,85.43
399,85.42
400,85.39
401,85.37
402,85.35
403,85.38
404,85.35
405,85.31
406,85.33
407,85.34
408,85.29
409,85.24
410,85.19
411,85.15
412,85.14
413,85.14
414,85.16
415,85.15
416,85.15
417,85.15
418,85.17
419,85.16
420,85.13
421,85.19
422,85.25
423,85.31
424,85.32
425,85.36
426,85.33
427,85.3
428,85.29
429,85.32
431,85.37
432,85.35
434,85.35
435,85.34
436,85.38
437,85.39
438,85.37
439,85.4
440,85.38
441,85.35
442,85.35
443,85.33
444,85.35
445,85.34
446,85.34
447,85.36
448,85.35
449,85.35
450,85.35
451,85.39
452,85.33
453,85.32
454,85.27
455,85.22
457,85.26
458,85.24
459,85.17
460,85.2
461,85.21
462,85.21
463,85.18
464,85.13
465,85.12
466,85.1
467,85.09
468,85.06
469,85.06
470,85.09
471,85.09
472,85.1
473,85.14
474,85.13
475,85.15
