MOR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
19,54.09
21,54
22,53.99
23,54
25,54.07
26,54.02
27,54.16
28,54.24
30,54.01
32,54.01
33,54
34,54.08
37,54.17
38,54.18
42,54.15
44,54.21
46,54.23
47,54.27
49,54.28
50,54.24
51,54.06
52,54.15
58,54.1
60,54.1
61,54.03
62,53.96
65,53.9
67,54.08
70,53.98
71,54.05
74,54.03
75,53.94
76,53.93
79,53.98
80,53.87
81,53.87
83,53.91
84,53.84
87,53.98
91,53.84
93,53.91
94,53.95
95,53.93
96,53.93
99,54.02
105,54.1
108,54.04
110,54.04
116,54.08
117,54.08
120,54.04
123,54.11
128,54.19
129,54.2
130,54.19
131,54.13
132,54.12
135,54.09
139,54.1
141,54.15
143,54.08
146,54.08
147,54.07
148,54.07
151,54.07
152,54.06
153,54.02
158,54.02
161,54.09
163,54.06
164,54.06
165,54.06
168,54.1
169,54.12
171,54.07
173,54.05
174,54.03
179,54.07
181,54.13
182,54.07
185,54.07
193,54.02
197,54.09
198,54.02
203,53.97
208,53.88
216,53.87
217,53.91
218,53.82
219,53.93
226,53.87
228,53.81
230,53.81
231,53.82
232,53.86
233,53.84
234,53.81
236,53.85
238,53.82
242,53.9
248,53.8
251,53.88
252,53.93
254,53.84
255,53.85
262,53.83
265,53.84
269,53.92
270,53.9
271,53.95
272,53.95
273,53.9
274,53.96
276,54
278,54.05
286,54.07
287,54.07
288,54.07
290,54.05
296,54
303,54.06
307,54.08
308,54.01
313,54.07
315,53.99
318,53.99
324,53.98
330,53.99
335,53.91
337,53.91
338,53.92
342,53.91
343,53.76
345,53.86
350,53.82
361,53.82
363,53.85
364,53.88
365,53.95
366,53.88
369,53.93
370,53.82
371,53.8
376,53.75
377,53.74
378,53.77
384,53.76
385,53.75
386,53.75
387,53.81
391,53.78
392,53.73
399,53.75
403,53.75
404,53.75
407,53.72
408,53.79
410,53.8
417,53.83
418,53.86
419,53.89
420,53.85
421,53.85
424,53.91
425,53.87
426,53.82
432,53.72
439,53.76
440,53.7
441,53.81
442,53.81
443,53.8
444,53.8
448,53.78
454,53.84
455,53.82
458,53.81
459,53.86
460,53.85
461,53.84
465,53.83
467,53.9
472,53.94
473,53.96
474,53.9
475,53.89
476,53.89
477,53.89
478,53.86
479,53.9
480,53.86
481,53.86
483,53.84
484,53.84
486,53.82
487,53.88
490,53.9
491,53.94
492,53.94
493,53.95
494,53.89
498,53.88
499,53.82
500,53.85
502,53.81
503,53.87
504,53.84
505,53.84
506,53.79
508,53.77
509,53.92
a1493190060,53.88
2,53.8
9,53.71
10,53.75
11,53.69
12,53.65
13,53.67
14,53.6
15,53.56
16,53.56
17,53.53
19,53.5
22,53.45
23,53.5
25,53.5
26,53.48
31,53.5
32,53.5
33,53.42
35,53.42
40,53.38
41,53.38
42,53.35
43,53.37
44,53.47
45,53.52
53,53.61
55,53.61
56,53.58
58,53.64
64,53.74
65,53.75
67,53.81
68,53.78
71,53.78
79,53.85
80,53.9
85,53.91
89,53.94
90,54
92,53.95
100,53.94
102,53.96
104,53.97
113,54.02
115,54.05
117,54.1
118,54.19
121,54.25
122,54.25
123,54.21
125,54.21
128,54.21
129,54.14
130,54.11
131,54.1
132,54.06
134,54
136,54
137,53.95
140,53.95
141,53.95
142,53.95
150,54.03
151,54.16
153,54.12
154,54.2
160,54.12
161,54.09
167,54.15
172,54.1
175,54.15
177,54.2
180,54.26
181,54.27
182,54.3
183,54.34
184,54.41
188,54.42
189,54.37
197,54.21
198,54.23
203,54.2
204,54.17
207,54.13
210,54.14
211,54.13
212,54.13
213,54.13
215,54.17
217,54.13
220,54.02
226,54.03
227,54.01
228,53.97
229,53.97
230,53.97
231,53.97
233,53.95
234,53.95
235,53.98
236,53.92
237,54.05
238,54.07
242,54.12
243,54.08
247,54.13
249,54.12
260,54.18
263,54.2
264,54.22
267,54.17
268,54.21
270,54.22
271,54.23
272,54.23
276,54.21
278,54.21
279,54.22
281,54.2
282,54.24
284,54.24
286,54.21
287,54.21
289,54.17
292,54.15
293,54.15
296,54.15
297,54.12
302,54.06
303,54.04
305,53.97
306,53.97
307,53.98
308,53.98
310,53.98
311,53.98
312,53.98
315,54.04
320,53.95
322,53.96
323,53.94
324,53.85
325,53.85
326,53.85
327,53.85
330,53.85
331,53.85
332,53.85
333,53.85
334,53.89
336,53.97
337,54.09
339,54.1
340,54.09
345,54.14
348,54.16
349,54.17
351,54.15
352,54.13
353,54.13
354,54.08
355,54.02
357,53.97
359,54.1
367,54.1
368,54.12
369,54.06
370,54.12
372,54.15
374,54.17
375,54.15
377,54.15
378,54.12
379,54.12
383,54.16
385,54.1
387,54.16
388,54.17
389,54.18
390,54.2
392,54.26
397,54.29
398,54.24
404,54.28
414,54.32
415,54.27
416,54.29
417,54.34
418,54.25
419,54.28
420,54.28
421,54.28
422,54.31
423,54.34
424,54.41
425,54.44
426,54.54
428,54.5
429,54.55
430,54.54
434,54.7
439,54.62
440,54.68
441,54.68
442,54.81
444,54.79
445,54.76
447,54.81
448,54.8
449,54.83
450,54.94
451,54.75
454,54.76
455,54.8
458,54.72
459,54.7
461,54.67
463,54.65
464,54.64
466,54.64
468,54.68
470,54.64
472,54.6
475,54.64
476,54.7
477,54.78
478,54.72
483,54.78
484,54.81
486,54.8
487,54.8
489,54.83
490,54.79
493,54.79
494,54.82
495,54.83
496,54.86
497,54.86
498,54.92
499,54.95
500,54.92
501,54.85
504,54.93
505,54.92
506,54.9
507,54.9
508,54.87
509,54.82
a1493276460,54.92
1,54.03
2,54.08
4,54
5,53.68
6,53.79
7,54.11
8,54.36
9,54.43
11,54.43
13,54.43
16,54.65
17,54.81
19,54.68
20,54.6
21,54.68
22,54.74
23,54.84
27,54.76
30,54.85
34,54.77
36,54.73
39,54.77
43,54.84
44,54.85
49,54.92
53,54.92
61,54.94
65,54.91
68,55
71,55
76,55
77,55.03
79,55.03
82,55.1
83,55.15
86,55.19
87,55.16
88,55.22
92,55.24
96,55.21
99,55.17
104,55.13
108,55.09
109,55.07
113,55.05
115,55.05
116,55.05
117,55
120,55.05
122,55
123,55
125,55.04
126,55.03
136,55.02
137,55.01
138,55.02
145,55.06
146,55.02
147,55.12
150,55.11
151,55.18
152,55.27
153,55.19
154,55.16
157,55.21
158,55.12
160,55.09
163,55.11
169,55.08
170,55.06
172,55.06
174,55.06
178,55.01
179,54.97
180,54.95
182,55
184,55
186,55.02
190,55.05
193,54.96
194,54.99
196,55.06
198,55.12
204,55.08
206,55.11
208,55.07
210,55.05
212,55.04
217,55.05
222,55.1
223,55.05
225,55.07
228,55.02
229,55.08
234,55.03
238,55
239,55.04
242,55.11
245,55.06
249,55.04
254,55.02
279,55.06
284,55.03
292,54.98
293,55.05
294,54.97
302,55.06
303,55.1
305,55.13
306,55.17
309,55.13
314,55.16
321,55.2
322,55.2
323,55.17
328,55.37
329,55.5
330,55.5
331,55.5
332,55.45
333,55.52
335,55.37
340,55.4
341,55.37
342,55.43
344,55.47
345,55.55
346,55.51
348,55.45
350,55.42
353,55.39
354,55.36
356,55.47
357,55.49
359,55.53
362,55.44
363,55.49
366,55.52
367,55.53
368,55.49
374,55.51
375,55.52
377,55.52
379,55.56
381,55.6
384,55.52
385,55.5
389,55.53
391,55.5
392,55.5
393,55.45
396,55.54
398,55.55
399,55.6
401,55.61
406,55.59
407,55.65
408,55.68
416,55.68
418,55.65
419,55.73
420,55.73
423,55.7
424,55.7
432,55.74
433,55.75
434,55.75
437,55.78
445,55.77
446,55.8
448,55.77
451,55.72
454,55.7
459,55.71
461,55.69
462,55.71
465,55.73
467,55.75
468,55.8
469,55.81
470,55.8
471,55.8
472,55.78
473,55.86
474,55.81
478,55.82
479,55.83
480,55.87
482,55.88
483,55.9
485,55.88
486,55.9
487,55.9
490,55.9
494,55.87
495,55.94
496,55.91
497,55.9
500,55.91
501,55.93
503,55.87
504,55.87
505,55.84
506,55.81
507,55.79
508,55.85
509,55.81
a1493362860,55.8
1,55.65
8,55.41
15,55.41
17,55.43
18,55.4
23,55.41
24,55.44
25,55.62
27,55.54
31,55.46
36,55.45
37,55.55
38,55.6
47,55.46
48,55.6
49,55.46
51,55.55
54,55.49
55,55.53
63,55.51
67,55.52
70,55.65
73,55.69
79,55.66
81,55.76
82,55.64
102,55.71
110,55.72
112,55.83
114,55.82
120,55.82
121,55.79
123,55.79
124,55.86
125,55.8
126,55.87
128,55.8
129,55.8
130,55.8
131,55.8
132,55.73
133,55.7
134,55.78
138,55.84
140,55.81
143,55.81
146,55.74
147,55.79
154,55.86
161,55.77
162,55.77
164,55.71
165,55.71
166,55.62
167,55.69
173,55.61
176,55.56
179,55.55
180,55.63
184,55.58
185,55.58
186,55.53
192,55.48
197,55.46
202,55.52
212,55.54
214,55.56
217,55.59
219,55.6
220,55.53
221,55.52
224,55.58
225,55.64
227,55.64
228,55.7
236,55.69
238,55.62
239,55.62
242,55.58
243,55.58
245,55.58
246,55.56
248,55.64
249,55.56
252,55.65
253,55.55
262,55.62
272,55.58
288,55.53
289,55.46
290,55.43
298,55.41
300,55.48
301,55.43
302,55.42
310,55.39
314,55.35
328,55.32
329,55.3
332,55.27
335,55.38
339,55.35
343,55.4
344,55.46
351,55.41
353,55.44
362,55.45
367,55.39
369,55.39
379,55.38
390,55.37
392,55.34
393,55.55
396,55.6
401,55.54
402,55.48
416,55.52
417,55.63
418,55.63
420,55.62
421,55.67
424,55.64
425,55.63
426,55.63
427,55.69
430,55.72
433,55.76
435,55.81
436,55.78
441,55.7
443,55.69
446,55.72
447,55.73
449,55.74
450,55.75
452,55.81
453,55.81
454,55.83
455,55.85
457,55.85
462,55.81
464,55.77
469,55.69
470,55.6
471,55.69
474,55.69
476,55.78
477,55.78
478,55.76
479,55.72
481,55.73
482,55.75
484,55.81
485,55.78
487,55.73
488,55.72
491,55.7
492,55.63
493,55.66
496,55.73
497,55.75
499,55.71
500,55.75
501,55.7
502,55.75
503,55.74
505,55.76
506,55.8
507,55.71
508,55.71
509,55.66
a1493708460,56
1,55.99
2,56
4,55.99
5,56.07
6,56.23
9,56.23
10,56.29
11,56.37
13,56.31
14,56.26
15,56.3
17,56.34
18,56.34
20,56.25
21,56.1
22,56.1
23,56.15
24,56.1
29,56.11
31,56.03
33,56.1
36,56.2
39,56.19
41,56.11
42,56.16
46,56.2
48,56.18
50,56.01
53,56
58,55.93
59,55.99
62,55.95
63,55.9
64,55.87
67,55.87
68,56
70,56.02
72,56.05
75,55.98
77,55.98
83,55.87
84,55.85
85,55.87
90,55.84
91,55.87
93,55.98
95,55.9
96,55.9
99,55.98
101,55.98
104,55.98
108,56.03
110,56.04
113,56.03
114,56.06
121,55.99
124,55.99
125,55.99
127,55.94
128,55.96
131,56.04
134,56.04
135,56
137,56.06
139,56.16
140,56.19
142,56.16
146,56.16
149,56.18
151,56.16
155,56.2
158,56.19
161,56.23
162,56.23
164,56.25
167,56.21
170,56.21
173,56.21
174,56.25
175,56.33
176,56.32
179,56.32
180,56.34
181,56.22
182,56.22
185,56.29
186,56.35
188,56.32
190,56.34
191,56.31
194,56.34
197,56.28
200,56.28
203,56.35
204,56.31
205,56.29
206,56.3
207,56.3
209,56.3
210,56.32
211,56.31
215,56.29
218,56.32
221,56.32
222,56.27
224,56.31
226,56.31
227,56.34
230,56.34
233,56.32
236,56.32
238,56.33
239,56.36
242,56.4
243,56.32
244,56.29
245,56.4
246,56.4
247,56.39
248,56.43
251,56.37
254,56.35
257,56.43
260,56.43
261,56.38
266,56.38
269,56.38
272,56.41
274,56.39
277,56.36
281,56.37
284,56.41
285,56.31
289,56.37
290,56.41
292,56.41
293,56.41
294,56.4
296,56.4
299,56.38
301,56.4
303,56.41
304,56.35
306,56.41
307,56.43
308,56.43
310,56.38
312,56.28
314,56.22
315,56.25
320,56.3
324,56.25
331,56.23
335,56.21
340,56.17
342,56.18
344,56.2
345,56.21
346,56.28
353,56.26
355,56.31
360,56.26
364,56.31
365,56.31
367,56.32
368,56.31
369,56.31
381,56.19
383,56.19
385,56.19
386,56.21
389,56.21
390,56.21
393,56.19
395,56.15
398,56.1
399,56.08
400,56.05
404,56.03
405,56.09
412,56.09
414,56.01
415,55.92
416,55.94
417,55.96
421,55.93
423,55.89
424,55.86
427,55.85
428,55.89
433,55.94
439,55.97
440,55.95
443,56.02
444,56
445,56
447,56
448,56.03
449,56.05
452,56
453,56.02
454,56.05
457,55.96
458,56
459,56.04
460,56.05
461,56.01
462,56.02
467,56.09
471,56.06
472,56.02
474,56.01
475,56.02
476,56.04
480,55.97
481,55.93
482,56
483,55.99
485,55.93
486,55.91
487,55.92
488,55.88
489,55.89
490,55.9
493,55.93
494,55.96
495,55.93
496,55.95
497,55.91
498,55.91
499,55.92
500,55.92
501,55.91
504,55.91
505,55.93
506,55.94
507,55.95
509,55.97
a1493795100,54.35
2,54.33
3,53.97
4,54.32
5,54.41
6,54.17
7,54.2
8,54.2
9,54.27
10,54.33
11,54.24
12,54.14
13,54.19
14,54.19
15,54.29
16,54.19
19,54.14
20,54
21,54.12
22,54.14
23,54.28
24,54.11
25,54.24
26,54.13
28,54.22
29,54.1
31,54
32,53.64
34,53.8
35,53.67
36,53.56
37,53.58
39,53.58
41,53.74
42,53.77
44,53.83
45,53.65
46,53.91
47,53.98
48,54
50,53.98
52,54.24
54,54.37
55,54.45
56,54.5
57,54.5
58,54.65
59,54.6
60,54.67
61,54.76
62,54.75
65,54.5
66,54.4
67,54.35
68,54.41
69,54.3
71,54.47
75,54.46
77,54.5
78,54.65
79,54.53
81,54.53
82,54.51
83,54.74
88,54.6
89,54.53
95,54.48
100,54.4
101,54.45
104,54.45
108,54.46
109,54.48
112,54.6
114,54.51
115,54.56
116,54.54
118,54.53
119,54.61
121,54.5
123,54.45
124,54.46
126,54.45
130,54.52
131,54.52
135,54.53
137,54.61
138,54.62
140,54.59
144,54.53
145,54.51
152,54.49
154,54.46
157,54.55
159,54.67
162,54.67
167,54.84
169,54.84
170,55
171,54.82
174,54.86
175,54.91
176,54.96
178,55.08
179,55.15
180,55.13
181,55.11
182,55.3
183,55.2
185,55.27
186,55.46
188,55.5
189,55.22
190,55.27
191,55.36
192,55.58
195,55.68
196,55.93
197,55.9
198,56.02
199,56
201,56.02
202,55.95
212,55.76
215,55.68
216,55.61
217,55.6
218,55.6
220,55.83
221,55.83
222,56.06
224,55.93
227,55.94
229,55.87
230,55.88
232,55.89
233,56
234,56.08
235,56.08
238,56.15
239,55.94
240,55.94
241,55.94
242,56.19
244,56.19
249,56.05
251,56.03
253,56.03
254,56
255,55.87
256,55.84
257,55.66
259,55.9
264,55.8
265,55.89
266,56.13
267,56.14
268,56.11
271,56
273,56
275,56.08
279,56.04
280,56.14
283,56.04
284,56.14
285,56.19
289,56.19
290,56.43
292,56.37
300,56.4
301,56.4
304,56.28
306,56.09
310,56.13
311,56.06
319,56
322,56.06
328,56.16
329,56.4
330,56.5
333,56.37
334,56.24
336,56.25
343,56.34
344,56.24
346,56.29
347,56.25
356,56.11
359,56.12
360,56.19
364,56.41
365,56.4
373,56.42
374,56.47
375,56.48
376,56.48
377,56.43
378,56.49
380,56.55
381,56.61
382,56.81
383,56.95
384,56.94
385,56.95
386,57.25
387,57.22
388,57.25
389,57.25
390,57.25
391,57.46
392,57.44
393,57.45
394,57.57
395,57.8
397,57.68
398,57.69
400,57.55
403,57.59
404,57.25
407,57.02
408,56.94
410,56.8
411,56.67
412,56.81
413,56.62
414,56.61
415,56.56
416,56.52
417,56.52
418,56.61
419,56.61
420,56.5
421,56.5
422,56.3
423,56.49
424,56.47
427,56.47
429,56.3
430,56.34
431,56.32
432,56.37
434,56.36
435,56.36
436,56.36
437,56.35
442,56.34
445,56.44
446,56.48
447,56.5
449,56.38
451,56.38
454,56.34
457,56.37
461,56.43
464,56.43
466,56.37
468,56.39
471,56.36
472,56.44
473,56.37
476,56.36
477,56.34
478,56.33
480,56.39
483,56.35
484,56.39
487,56.43
490,56.47
492,56.49
493,56.5
494,56.49
495,56.49
496,56.49
497,56.5
498,56.53
500,56.55
501,56.55
502,56.64
503,56.8
504,56.65
505,56.49
a1493881260,56.53
1,56.39
3,56.24
4,56.31
5,56.18
7,56.11
10,56.28
11,56.52
13,56.46
18,56.53
19,56.55
24,56.48
27,56.57
30,56.57
31,56.64
36,56.56
44,56.48
45,56.5
49,56.52
54,56.52
56,56.54
58,56.57
62,56.64
63,56.72
64,56.79
65,56.9
66,57.02
67,57.08
68,57.1
69,57.18
70,57.2
71,57.36
72,57.33
73,57.4
74,57.3
75,57.5
76,57.34
77,57.48
79,57.33
83,57.35
85,57.31
86,57.36
88,57.42
90,57.32
92,57.15
93,57.13
94,57.09
96,57.01
97,56.87
98,56.85
99,57.03
101,57.06
110,57
112,57.06
115,57
117,57
119,57
122,56.9
124,56.84
125,56.88
126,56.93
127,56.97
129,57
130,56.93
131,56.98
134,57
135,56.98
136,57.03
137,57.09
143,57
146,57.01
147,57
154,57
159,57
160,57.01
162,57
163,57
169,57.04
171,57
172,57
173,57.04
182,57.03
183,57
186,57
187,57.01
188,57
189,57.03
190,57.03
193,57
194,57.02
195,57.06
204,57.04
205,57
206,56.95
212,57.01
219,57
222,57
223,57.04
228,57.05
232,57.1
236,57.04
238,57.04
239,57
242,57
244,57.1
246,57
247,57
255,57.02
256,56.97
257,57.01
258,56.98
265,56.85
267,56.9
269,57
270,57.04
277,57.01
282,56.99
283,57.08
288,57.04
292,57
295,57.09
296,57.04
297,56.96
305,56.92
307,56.8
308,56.93
317,56.87
318,56.81
319,56.88
321,56.86
323,56.93
324,56.97
328,56.95
329,56.93
330,56.82
331,56.83
332,56.94
333,56.97
334,56.98
335,56.99
336,56.99
337,56.99
338,57
339,57.03
342,57.05
343,56.87
345,57.04
346,57
354,57
356,57
357,57.04
362,57
363,57.02
364,57.04
366,57.04
368,57
369,57
370,57.02
374,57
376,57
378,56.99
379,57.02
380,57.03
381,57.01
383,57
384,57
387,57
388,57.05
389,57.05
392,57.01
393,57
395,57
396,57.01
397,57
402,57
405,57
406,56.99
408,57.05
409,57.05
410,57
411,57
412,57.04
414,56.97
416,57.02
418,57.04
419,57
420,57
430,57
432,57
433,57.03
435,56.99
436,57.04
437,57.07
439,57.09
441,57.06
442,57
446,57
448,57.02
455,57
458,57
459,57
460,57.01
461,57
463,56.98
467,57
468,56.93
470,56.87
471,56.91
474,56.91
475,56.9
476,56.87
478,56.89
479,56.88
480,56.93
481,56.95
482,57
483,57
484,56.94
487,56.98
488,57.02
489,57
495,56.96
496,56.95
497,56.99
498,56.94
499,56.94
500,56.99
501,56.97
502,56.89
503,56.93
504,56.94
505,56.94
506,56.92
507,56.89
508,56.82
509,56.83
a1493967660,56.67
5,56.87
6,56.88
9,56.67
10,56.72
12,56.6
14,56.55
16,56.7
22,56.56
28,56.51
29,56.4
33,56.37
34,56.4
39,56.35
40,56.41
43,56.42
48,56.37
49,56.32
50,56.29
60,56.24
63,56.28
66,56.27
69,56.26
75,56.21
76,56.15
77,56.14
81,56.2
84,56.15
89,56.13
90,56.09
92,56.15
94,56.19
97,56.1
99,56.08
100,56.07
109,56.08
111,56.01
115,56
116,56.05
117,56.05
118,56
121,56
122,56
124,56.06
125,56.04
128,56.1
129,56.05
131,56.04
137,56.1
138,56.06
140,56.1
141,56.15
142,56.2
145,56.14
146,56.05
149,56.14
151,56.14
153,56.25
154,56.25
156,56.16
158,56.08
160,56.15
161,56.25
164,56.21
167,56.16
168,56.11
172,56.05
175,56.11
178,56.14
179,56.14
180,56.14
181,56.26
184,56.2
186,56.24
189,56.24
191,56.26
194,56.21
196,56.24
199,56.25
200,56.25
202,56.25
205,56.25
206,56.25
208,56.21
212,56.25
213,56.26
216,56.33
217,56.33
219,56.33
221,56.43
223,56.43
229,56.41
231,56.43
236,56.49
237,56.48
238,56.65
239,56.65
242,56.57
247,56.57
252,56.6
258,56.65
259,56.64
260,56.69
261,56.82
271,56.82
275,56.84
279,56.82
281,56.87
282,56.9
284,56.85
285,56.84
288,56.88
289,56.75
290,56.8
292,56.8
298,56.98
303,57
307,57
308,57.09
312,57.14
313,57.07
319,57.1
321,57.03
324,57.01
327,57
329,57
334,57.06
335,57.14
336,57.09
339,57.06
344,57.1
346,57.2
347,57.11
348,57.06
354,57.05
359,56.97
360,56.95
363,56.95
366,56.95
367,56.94
369,56.98
373,56.97
378,57
382,56.92
383,56.88
385,56.84
388,56.92
389,56.96
391,56.95
394,56.94
396,56.95
397,56.97
403,57.1
407,57.03
408,56.98
409,57.03
417,57.03
418,56.98
419,56.86
420,56.92
421,56.92
422,56.87
424,56.87
428,56.85
429,56.83
430,56.97
431,56.93
433,57
434,57
435,57
436,56.95
437,56.91
438,56.94
439,56.94
440,56.99
441,56.99
442,56.99
444,57
445,57.04
446,56.95
447,56.98
449,57
450,57
451,57
452,57
453,57
454,57
455,56.97
456,56.99
457,56.99
458,57
459,57
463,57.01
465,56.99
466,57.05
467,57.08
468,57.1
471,57.08
472,57.09
473,57.01
474,57
477,57.04
480,57.06
481,57.06
482,57.08
483,57.02
484,57.05
486,57.05
487,57.06
489,57.06
492,57.04
493,57.06
494,57.06
495,57.06
497,57.01
498,57
499,57
500,57
501,56.96
503,56.96
504,56.97
505,56.95
506,56.98
507,56.92
508,56.88
509,56.91
a1494226860,57.45
4,57.41
5,57.46
7,57.31
8,57.33
9,57.23
10,57.19
11,57.17
12,57.35
14,57.29
15,57.31
21,57.19
22,57.27
23,57.27
25,57.26
27,57.15
28,57.19
38,57.26
39,57.43
41,57.34
42,57.38
45,57.44
46,57.4
50,57.41
52,57.4
61,57.52
63,57.6
64,57.55
67,57.54
69,57.65
77,57.68
78,57.72
79,57.76
82,57.65
85,57.65
86,57.62
87,57.65
88,57.66
90,57.56
91,57.51
101,57.57
102,57.61
104,57.63
105,57.72
107,57.72
111,57.64
121,57.63
122,57.72
123,57.67
126,57.66
127,57.75
128,57.7
129,57.72
130,57.67
133,57.75
134,57.65
135,57.62
136,57.54
137,57.49
141,57.4
148,57.41
152,57.4
153,57.43
154,57.52
157,57.61
158,57.64
159,57.63
162,57.62
163,57.64
167,57.61
169,57.59
170,57.65
171,57.73
172,57.62
173,57.69
174,57.65
176,57.62
186,57.59
187,57.64
189,57.59
191,57.59
192,57.52
194,57.59
196,57.51
197,57.46
198,57.47
199,57.46
200,57.45
203,57.41
206,57.47
207,57.5
210,57.5
211,57.49
214,57.43
215,57.42
216,57.39
217,57.4
222,57.45
223,57.41
226,57.41
229,57.34
230,57.34
231,57.3
233,57.29
235,57.35
236,57.35
238,57.28
239,57.22
242,57.05
244,57.31
245,57.35
247,57.34
248,57.28
249,57.2
254,57.24
261,57.35
271,57.24
272,57.25
273,57.26
278,57.27
283,57.34
289,57.29
290,57.23
293,57.46
294,57.41
300,57.39
301,57.45
302,57.4
308,57.42
309,57.4
312,57.41
313,57.36
314,57.46
316,57.45
319,57.48
320,57.49
321,57.51
323,57.47
328,57.4
329,57.41
339,57.4
340,57.33
344,57.25
350,57.21
353,57.12
357,57.18
359,57.29
364,57.3
366,57.33
370,57.37
373,57.4
379,57.39
381,57.38
384,57.4
386,57.29
387,57.29
391,57.3
392,57.31
393,57.25
394,57.23
396,57.31
400,57.29
403,57.31
409,57.34
414,57.38
415,57.35
419,57.28
421,57.24
422,57.24
423,57.3
430,57.27
434,57.25
436,57.21
437,57.21
441,57.16
442,57.14
445,57.07
446,57.06
447,57.2
448,57.17
451,57.17
452,57.18
456,57.17
457,57.16
459,57.14
463,57.14
465,57.12
467,57.12
468,57.12
471,57.06
472,57.02
474,57
477,57.05
479,57.06
480,57.1
481,57.09
482,57.09
483,57.07
484,57.07
485,57.08
486,57.04
487,57.04
489,57.08
490,57.06
491,57.05
494,57.11
496,57.09
497,57.17
498,57.14
500,57.14
501,57.17
502,57.18
503,57.2
504,57.23
505,57.21
506,57.24
507,57.22
508,57.22
509,57.14
a1494313260,57.46
5,57.59
6,57.59
7,57.76
10,57.76
14,57.54
15,57.54
16,57.54
17,57.54
18,57.55
19,57.5
20,57.56
21,57.54
22,57.43
23,57.37
24,57.37
27,57.5
29,57.49
31,57.44
32,57.5
34,57.42
35,57.35
36,57.35
42,57.41
49,57.34
52,57.23
53,57.34
56,57.35
58,57.37
64,57.26
71,57.2
72,57.2
78,57.19
80,57.2
86,57.11
87,57.07
88,57.12
