BMW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
262,87.3
263,87.26
264,87.29
265,87.3
266,87.29
267,87.24
268,87.25
269,87.25
270,87.27
271,87.27
272,87.27
273,87.27
274,87.26
275,87.26
276,87.26
277,87.28
278,87.28
279,87.29
280,87.25
281,87.26
282,87.3
283,87.3
284,87.28
285,87.28
286,87.28
287,87.28
288,87.28
289,87.27
290,87.27
291,87.23
292,87.21
293,87.21
294,87.22
295,87.25
296,87.24
297,87.24
298,87.29
299,87.34
300,87.3
301,87.33
302,87.33
303,87.33
304,87.34
305,87.34
306,87.34
307,87.35
308,87.37
309,87.4
310,87.38
311,87.36
312,87.38
313,87.37
314,87.36
315,87.38
316,87.37
317,87.42
318,87.42
319,87.42
320,87.39
321,87.39
322,87.42
323,87.42
324,87.41
325,87.42
326,87.39
327,87.38
328,87.43
329,87.45
330,87.46
331,87.47
332,87.42
333,87.42
334,87.44
335,87.48
336,87.48
337,87.48
338,87.46
339,87.5
340,87.5
341,87.5
342,87.51
343,87.5
344,87.5
345,87.5
346,87.5
347,87.51
348,87.5
349,87.51
350,87.51
351,87.52
352,87.5
353,87.5
354,87.5
355,87.5
356,87.5
357,87.51
358,87.51
359,87.5
360,87.52
361,87.52
362,87.49
363,87.51
364,87.52
365,87.49
366,87.48
367,87.47
368,87.5
369,87.5
370,87.51
371,87.46
372,87.47
373,87.49
374,87.47
375,87.52
376,87.49
377,87.48
378,87.46
379,87.47
380,87.5
381,87.48
382,87.5
383,87.5
384,87.48
385,87.48
386,87.5
387,87.49
388,87.51
389,87.52
390,87.53
391,87.52
392,87.52
393,87.51
394,87.53
395,87.48
396,87.44
397,87.42
398,87.46
399,87.46
400,87.43
401,87.36
402,87.36
403,87.36
404,87.39
405,87.31
406,87.29
407,87.29
408,87.27
409,87.24
410,87.29
411,87.3
412,87.28
413,87.3
414,87.3
415,87.28
416,87.28
417,87.27
418,87.29
419,87.26
420,87.33
421,87.27
422,87.25
423,87.26
424,87.28
425,87.29
426,87.28
427,87.31
428,87.35
429,87.34
430,87.36
431,87.36
432,87.37
433,87.38
434,87.34
435,87.37
436,87.39
437,87.38
438,87.4
439,87.42
440,87.44
441,87.44
442,87.45
443,87.47
444,87.48
445,87.5
446,87.49
447,87.48
448,87.53
449,87.55
450,87.52
451,87.56
452,87.54
453,87.55
454,87.57
455,87.55
456,87.54
457,87.47
458,87.48
459,87.54
460,87.51
461,87.51
462,87.5
463,87.48
464,87.49
465,87.5
466,87.49
467,87.49
468,87.52
469,87.5
470,87.49
471,87.46
472,87.45
473,87.44
474,87.47
475,87.48
476,87.51
477,87.51
478,87.54
479,87.56
480,87.56
481,87.56
482,87.57
483,87.57
484,87.59
485,87.58
486,87.57
487,87.56
488,87.57
489,87.59
490,87.59
491,87.56
492,87.54
493,87.53
494,87.51
495,87.5
496,87.47
497,87.47
498,87.43
499,87.47
500,87.39
501,87.41
502,87.39
503,87.41
504,87.39
505,87.38
506,87.3
507,87.35
a1493103660,87.7
1,87.77
2,87.76
3,87.85
4,87.93
5,87.87
6,87.84
7,87.82
8,87.78
9,87.85
10,87.8
11,87.86
12,87.82
13,87.72
14,87.66
15,87.79
16,87.69
17,87.73
18,87.68
19,87.62
20,87.6
21,87.65
22,87.78
23,87.67
24,87.57
25,87.56
26,87.55
27,87.59
28,87.57
29,87.63
30,87.7
31,87.64
32,87.57
33,87.63
34,87.63
35,87.62
36,87.67
37,87.58
38,87.6
39,87.6
40,87.58
41,87.58
42,87.53
43,87.48
44,87.46
45,87.48
46,87.41
47,87.4
48,87.42
49,87.45
50,87.48
51,87.43
52,87.42
53,87.43
54,87.33
55,87.27
56,87.24
57,87.14
58,87.06
59,86.97
60,86.93
61,87.07
62,87.13
63,87.13
64,87.1
65,87.22
66,87.22
67,87.14
68,87.08
69,87.15
70,87.14
71,87.13
72,87.04
73,87.08
74,87.05
75,87.08
76,87.12
77,87.03
78,87.09
79,87.05
80,87.1
81,87.08
82,87.09
83,87.13
84,87.07
85,87.03
86,87.04
87,87.06
88,87.1
89,87.14
90,87.1
91,87.1
92,87.07
93,87.13
94,87.11
95,87.17
96,87.16
97,87.15
98,87.17
99,87.16
100,87.17
101,87.25
102,87.18
103,87.17
104,87.17
105,87.17
106,87.24
107,87.26
108,87.28
109,87.31
110,87.25
111,87.22
112,87.25
113,87.2
114,87.11
115,87.09
116,87.14
117,87.14
118,87.16
119,87.18
120,87.16
121,87.18
122,87.2
123,87.22
124,87.19
125,87.15
126,87.14
127,87.1
128,87.19
129,87.18
130,87.17
131,87.16
132,87.11
133,87.16
134,87.17
135,87.15
136,87.15
137,87.19
138,87.18
139,87.16
140,87.26
141,87.24
142,87.25
143,87.25
144,87.28
145,87.28
146,87.26
147,87.29
148,87.28
149,87.27
150,87.28
151,87.27
152,87.29
153,87.29
154,87.27
155,87.29
156,87.27
157,87.27
158,87.27
159,87.26
160,87.26
161,87.28
162,87.26
163,87.24
164,87.26
165,87.25
166,87.25
167,87.26
168,87.26
169,87.28
170,87.28
171,87.27
172,87.24
173,87.25
174,87.27
175,87.26
176,87.31
177,87.32
178,87.28
179,87.26
180,87.28
181,87.3
182,87.26
183,87.27
184,87.26
185,87.28
186,87.29
187,87.38
188,87.41
189,87.46
190,87.49
191,87.46
192,87.48
193,87.46
194,87.38
195,87.34
196,87.37
197,87.33
198,87.39
199,87.41
200,87.37
201,87.39
202,87.35
203,87.34
204,87.33
205,87.35
206,87.36
207,87.36
208,87.36
209,87.35
210,87.35
211,87.37
212,87.38
213,87.36
214,87.37
215,87.39
216,87.38
217,87.36
218,87.36
219,87.35
220,87.4
221,87.44
222,87.43
223,87.41
224,87.39
225,87.37
226,87.39
227,87.37
228,87.41
229,87.43
230,87.42
231,87.39
232,87.38
233,87.4
234,87.43
235,87.39
236,87.43
237,87.45
238,87.42
239,87.42
242,87.46
243,87.46
244,87.4
245,87.36
246,87.38
247,87.38
248,87.41
249,87.42
250,87.42
251,87.41
252,87.45
253,87.43
254,87.41
255,87.42
256,87.46
257,87.44
258,87.44
259,87.41
260,87.41
261,87.41
262,87.41
263,87.42
264,87.44
265,87.42
266,87.44
267,87.45
268,87.45
269,87.45
270,87.43
271,87.43
272,87.47
273,87.48
274,87.46
275,87.5
276,87.52
277,87.53
278,87.54
279,87.59
280,87.62
281,87.61
282,87.58
283,87.6
284,87.57
285,87.59
286,87.61
287,87.64
288,87.66
289,87.67
290,87.66
291,87.69
292,87.68
293,87.68
294,87.64
295,87.66
296,87.67
297,87.68
298,87.67
299,87.69
300,87.72
301,87.72
302,87.75
303,87.77
304,87.81
305,87.77
306,87.74
307,87.74
308,87.74
309,87.74
310,87.76
311,87.79
312,87.77
313,87.71
314,87.68
315,87.69
316,87.68
317,87.69
318,87.7
319,87.66
320,87.66
321,87.69
322,87.69
323,87.69
324,87.64
325,87.62
326,87.56
327,87.61
328,87.63
329,87.65
330,87.63
331,87.61
332,87.65
333,87.64
334,87.67
335,87.67
336,87.69
337,87.73
338,87.7
339,87.7
340,87.72
341,87.77
342,87.72
343,87.66
344,87.7
345,87.75
346,87.76
347,87.8
348,87.79
349,87.78
350,87.76
351,87.77
352,87.77
353,87.79
354,87.75
355,87.73
356,87.73
357,87.76
358,87.8
359,87.78
360,87.77
361,87.69
362,87.71
363,87.74
364,87.71
365,87.71
366,87.72
367,87.75
368,87.79
369,87.72
370,87.72
371,87.7
372,87.66
373,87.67
374,87.66
375,87.7
376,87.73
377,87.67
378,87.64
379,87.7
380,87.69
381,87.72
382,87.77
383,87.77
384,87.78
385,87.83
386,87.73
387,87.77
388,87.79
389,87.83
390,87.8
391,87.7
392,87.67
393,87.66
394,87.72
395,87.77
396,87.75
397,87.73
398,87.78
399,87.79
400,87.82
401,87.75
402,87.75
403,87.79
404,87.74
405,87.73
406,87.75
407,87.6
408,87.61
409,87.58
410,87.56
411,87.58
412,87.6
413,87.55
414,87.53
415,87.52
416,87.52
417,87.53
418,87.52
419,87.55
420,87.57
421,87.61
422,87.63
423,87.71
424,87.68
425,87.73
426,87.74
427,87.72
428,87.75
429,87.76
430,87.79
431,87.77
432,87.75
433,87.77
434,87.73
435,87.77
436,87.79
437,87.8
438,87.8
439,87.77
440,87.8
441,87.8
442,87.78
443,87.78
444,87.78
445,87.73
446,87.74
447,87.72
448,87.69
449,87.71
450,87.67
451,87.68
452,87.67
453,87.68
454,87.71
455,87.74
456,87.76
457,87.71
458,87.76
459,87.72
460,87.7
461,87.72
462,87.73
463,87.72
464,87.76
465,87.75
466,87.78
467,87.76
468,87.8
469,87.79
470,87.81
471,87.81
472,87.85
473,87.85
474,87.87
475,87.87
476,87.89
477,87.89
478,87.9
479,87.89
480,87.84
481,87.89
482,87.9
483,87.92
484,87.93
485,87.93
486,87.91
487,87.95
488,87.97
489,87.98
490,87.94
491,87.94
492,87.96
493,87.99
494,87.96
495,87.95
496,87.92
497,87.93
498,87.98
499,87.96
500,87.97
501,87.98
502,87.95
503,87.95
504,87.95
505,87.96
506,87.94
507,87.95
508,87.91
509,87.91
a1493190060,87.86
1,87.88
2,87.83
3,87.89
4,87.86
5,87.75
6,87.63
7,87.81
8,87.81
9,87.88
10,87.93
11,87.93
12,87.95
13,87.95
14,87.98
15,87.94
16,87.94
17,87.96
18,87.98
19,87.95
20,87.94
21,87.98
22,87.94
23,87.94
24,87.97
25,88.01
26,88.02
27,88.04
28,87.96
29,87.93
30,88.01
31,87.9
32,87.83
33,87.92
34,87.93
35,87.93
36,87.83
37,87.81
38,87.8
39,87.79
40,87.8
41,87.79
42,87.7
43,87.74
44,87.72
45,87.69
46,87.79
47,87.77
48,87.74
49,87.72
50,87.7
51,87.73
52,87.79
53,87.74
54,87.75
55,87.63
56,87.73
57,87.72
58,87.77
59,87.8
60,87.82
61,87.82
62,87.85
63,87.87
64,87.93
65,88.01
66,87.93
67,88.01
68,88.03
69,87.98
70,88.05
71,88
72,87.92
73,87.94
74,87.97
75,87.94
76,88.01
77,88.04
78,87.99
79,87.99
80,87.97
81,87.95
82,87.99
83,87.99
84,87.97
85,87.99
86,87.92
87,87.9
88,87.92
89,87.98
90,88.01
91,87.98
92,87.97
93,87.92
94,87.97
95,88.02
96,88.03
97,88.04
98,88.04
99,88.04
100,88.02
101,88.03
102,88.01
103,88
104,88
105,88
106,87.98
107,87.99
108,87.98
109,87.94
110,87.98
111,87.96
112,87.93
113,87.92
114,87.92
115,87.94
116,87.93
117,87.93
118,87.93
119,87.95
120,87.93
121,87.96
122,87.97
123,87.97
124,87.97
125,87.94
126,87.93
127,87.94
128,87.93
129,87.91
130,87.95
131,87.95
132,87.95
133,87.92
134,87.93
135,87.96
136,87.96
137,87.96
138,87.96
139,87.95
140,87.95
141,87.91
142,87.9
143,87.9
144,87.89
145,87.86
146,87.84
147,87.84
148,87.81
149,87.78
150,87.8
151,87.79
152,87.79
153,87.77
154,87.73
155,87.71
156,87.71
157,87.7
158,87.7
159,87.71
160,87.71
161,87.74
162,87.74
163,87.75
164,87.76
165,87.77
166,87.76
167,87.72
168,87.7
169,87.71
170,87.7
171,87.7
172,87.71
173,87.72
174,87.72
175,87.72
176,87.74
178,87.76
179,87.77
180,87.78
181,87.78
182,87.79
183,87.78
184,87.79
185,87.81
186,87.78
187,87.77
188,87.73
189,87.73
190,87.74
191,87.72
192,87.72
193,87.74
194,87.74
195,87.73
196,87.7
197,87.71
198,87.7
199,87.67
200,87.62
201,87.63
202,87.7
204,87.7
205,87.74
206,87.73
207,87.78
208,87.79
209,87.8
210,87.8
211,87.73
212,87.71
213,87.76
214,87.76
215,87.76
216,87.76
217,87.76
218,87.76
219,87.75
220,87.74
221,87.73
222,87.73
223,87.73
224,87.7
225,87.69
226,87.67
227,87.68
228,87.67
229,87.63
230,87.64
231,87.63
232,87.66
233,87.66
234,87.66
235,87.58
236,87.55
237,87.6
238,87.59
239,87.61
242,87.64
243,87.63
244,87.63
245,87.67
246,87.67
247,87.68
248,87.67
249,87.66
250,87.64
251,87.65
252,87.65
253,87.67
254,87.66
255,87.7
256,87.73
257,87.77
258,87.76
259,87.76
260,87.78
261,87.76
262,87.77
263,87.79
264,87.81
265,87.83
266,87.84
267,87.9
268,87.87
269,87.88
270,87.87
271,87.88
272,87.89
273,87.96
274,87.87
275,87.84
276,87.82
277,87.79
278,87.78
279,87.76
280,87.77
281,87.78
282,87.79
283,87.8
284,87.78
285,87.77
286,87.79
287,87.8
288,87.79
289,87.8
290,87.84
291,87.83
292,87.85
293,87.86
294,87.86
295,87.88
296,87.89
297,87.87
298,87.86
299,87.91
300,87.91
301,87.88
302,87.91
303,87.9
304,87.86
306,87.91
307,87.9
308,87.9
309,87.89
310,87.9
311,87.89
312,87.88
313,87.88
314,87.89
315,87.91
317,87.89
318,87.88
319,87.91
320,87.92
321,87.93
322,87.91
323,87.89
324,87.89
325,87.91
326,87.91
327,87.92
328,87.91
329,87.88
330,87.88
331,87.86
332,87.89
333,87.89
334,87.9
335,87.9
336,87.9
337,87.92
338,87.99
339,88.02
340,88.05
341,88.07
342,88.03
343,88.03
344,88.03
345,88
346,88.09
347,88.08
348,88.08
349,88.06
350,88.07
351,88.02
352,87.99
353,87.99
354,87.98
355,88.03
356,88.03
357,88.06
358,88.05
359,88.03
360,88.06
361,88.07
362,88.05
363,88.05
364,88.06
365,88.04
366,88.06
367,88.1
368,88.1
369,88.12
370,88.1
371,88.11
372,88.15
373,88.17
374,88.19
375,88.21
376,88.23
377,88.2
378,88.22
379,88.2
380,88.23
381,88.26
382,88.26
383,88.26
384,88.22
385,88.22
386,88.28
387,88.27
388,88.27
389,88.29
390,88.28
391,88.33
392,88.33
393,88.35
394,88.4
395,88.35
396,88.35
397,88.36
398,88.31
399,88.33
400,88.29
401,88.3
402,88.31
403,88.34
404,88.34
405,88.33
406,88.32
407,88.27
408,88.28
409,88.25
410,88.26
411,88.27
412,88.27
413,88.31
414,88.32
415,88.34
416,88.37
417,88.37
418,88.39
419,88.39
420,88.39
421,88.39
422,88.42
423,88.45
424,88.49
425,88.56
426,88.6
427,88.64
428,88.69
429,88.77
430,88.77
431,88.81
432,88.84
433,88.76
434,88.78
435,88.8
436,88.79
437,88.75
438,88.74
439,88.77
440,88.76
441,88.74
442,88.74
443,88.75
444,88.71
445,88.73
446,88.74
448,88.74
449,88.77
450,88.79
451,88.76
452,88.77
453,88.75
454,88.77
455,88.74
456,88.7
457,88.72
458,88.71
459,88.71
460,88.7
461,88.69
462,88.66
463,88.64
464,88.65
465,88.68
466,88.67
467,88.68
468,88.68
469,88.64
470,88.63
471,88.67
472,88.74
473,88.72
474,88.69
475,88.63
476,88.63
477,88.62
478,88.65
479,88.7
480,88.77
481,88.79
482,88.79
483,88.85
484,88.9
485,88.92
486,88.96
487,88.97
488,88.92
489,88.9
490,88.82
491,88.87
492,88.85
493,88.81
494,88.82
495,88.82
496,88.82
497,88.84
498,88.83
499,88.85
500,88.84
501,88.84
502,88.84
503,88.82
504,88.87
505,88.89
506,88.84
507,88.86
508,88.83
509,88.82
a1493276460,88.4
1,88.3
2,88.25
3,88.27
4,88.05
5,88.11
6,88.1
7,88.16
8,88.16
9,88.14
10,88.13
11,88.18
12,88.12
13,88.1
14,88.18
15,88.2
16,88.13
17,88.12
18,88.08
19,88.1
20,88.03
21,88.02
22,88.03
23,88.03
24,88.02
25,87.98
26,87.94
27,87.98
28,88.03
29,88.05
30,88.09
31,88.11
32,88.03
33,88.05
34,88.03
35,88
36,87.98
37,88.08
38,88.13
39,88.07
40,88.06
41,88.1
42,88.1
43,88.13
44,88.12
45,88.08
46,88.01
47,87.98
48,87.94
49,87.95
50,87.95
51,87.98
52,87.96
53,88
54,87.99
55,88.01
56,88.04
57,88.01
58,88.02
59,88.01
60,88.02
61,88.01
62,88.02
63,88.01
64,87.98
65,87.98
66,87.96
67,87.99
68,87.98
69,87.97
70,87.95
71,87.91
72,87.91
73,87.91
74,87.98
75,87.98
76,87.98
77,88
78,87.99
79,87.96
80,87.97
81,87.97
82,88
83,87.96
84,87.99
85,88
86,88.07
87,88.04
88,88.06
89,88
90,88.01
91,88
92,87.98
93,88.01
94,87.94
95,87.9
96,87.91
97,87.87
98,87.87
99,87.87
100,87.88
101,87.87
102,87.85
103,87.88
104,87.83
105,87.81
106,87.81
107,87.78
108,87.77
109,87.79
110,87.76
111,87.72
112,87.76
113,87.74
114,87.73
115,87.76
116,87.81
117,87.82
118,87.72
119,87.74
120,87.78
121,87.8
122,87.82
123,87.75
124,87.78
125,87.78
126,87.83
127,87.87
128,87.86
129,87.85
130,87.89
131,87.92
132,87.98
133,87.91
134,87.91
135,87.95
136,87.95
137,87.96
138,88
139,87.93
140,87.9
141,87.89
142,87.85
143,87.85
144,87.84
145,87.82
146,87.85
147,87.83
148,87.83
149,87.81
150,87.81
151,87.83
152,87.79
153,87.72
154,87.68
155,87.73
156,87.7
157,87.75
158,87.73
159,87.73
160,87.77
161,87.77
162,87.75
163,87.72
164,87.74
165,87.68
166,87.7
167,87.69
168,87.7
169,87.66
170,87.68
171,87.71
172,87.67
173,87.69
174,87.71
175,87.68
176,87.65
177,87.67
178,87.63
179,87.61
180,87.65
181,87.62
182,87.62
183,87.6
184,87.56
185,87.58
186,87.59
187,87.59
188,87.6
189,87.58
190,87.56
191,87.54
192,87.55
193,87.52
194,87.52
195,87.53
196,87.51
197,87.49
198,87.47
199,87.44
200,87.44
201,87.49
202,87.52
203,87.52
204,87.53
205,87.54
206,87.56
207,87.58
208,87.56
209,87.51
210,87.49
211,87.5
212,87.52
213,87.51
214,87.54
215,87.57
216,87.59
217,87.56
218,87.54
219,87.53
220,87.54
221,87.52
222,87.5
223,87.56
224,87.54
225,87.51
226,87.61
227,87.61
228,87.61
229,87.6
230,87.62
231,87.6
232,87.57
233,87.56
234,87.54
235,87.53
236,87.52
237,87.55
238,87.58
239,87.55
242,87.58
243,87.57
244,87.53
245,87.55
246,87.55
247,87.54
248,87.52
249,87.52
250,87.52
251,87.48
252,87.47
253,87.47
254,87.48
255,87.51
256,87.51
257,87.51
258,87.49
259,87.48
260,87.47
261,87.48
262,87.47
263,87.5
264,87.5
265,87.46
266,87.47
267,87.45
268,87.49
269,87.48
270,87.49
271,87.47
272,87.47
273,87.46
274,87.43
275,87.45
276,87.44
277,87.44
278,87.45
279,87.44
280,87.43
281,87.42
282,87.4
283,87.43
284,87.44
285,87.44
286,87.44
287,87.42
288,87.44
289,87.45
290,87.46
291,87.49
292,87.43
293,87.43
294,87.42
295,87.41
296,87.44
297,87.4
298,87.4
299,87.41
300,87.39
301,87.41
302,87.4
303,87.41
304,87.44
306,87.42
307,87.37
308,87.42
309,87.38
310,87.39
311,87.39
312,87.39
313,87.39
314,87.39
315,87.38
316,87.38
317,87.39
318,87.4
319,87.48
320,87.48
321,87.51
322,87.49
323,87.51
324,87.48
325,87.44
326,87.43
327,87.44
328,87.47
329,87.5
330,87.48
331,87.46
332,87.45
333,87.49
334,87.5
335,87.5
336,87.54
337,87.58
338,87.64
339,87.62
340,87.64
341,87.67
342,87.64
343,87.64
344,87.62
345,87.62
346,87.61
347,87.63
348,87.62
349,87.63
350,87.59
351,87.6
352,87.61
353,87.55
354,87.57
355,87.53
356,87.54
357,87.52
358,87.53
359,87.52
360,87.51
361,87.48
362,87.53
363,87.56
364,87.61
365,87.53
366,87.51
367,87.51
368,87.51
369,87.56
370,87.58
371,87.62
372,87.63
373,87.65
374,87.69
375,87.75
376,87.75
377,87.68
378,87.63
379,87.63
380,87.64
381,87.66
382,87.62
383,87.62
384,87.59
385,87.53
386,87.51
387,87.53
388,87.51
389,87.47
390,87.49
391,87.5
392,87.45
393,87.4
394,87.37
395,87.36
396,87.38
397,87.32
398,87.33
399,87.35
400,87.35
401,87.35
402,87.34
403,87.39
404,87.4
405,87.4
406,87.43
407,87.42
408,87.47
409,87.47
410,87.45
411,87.47
412,87.5
413,87.52
414,87.53
415,87.48
416,87.47
417,87.51
418,87.47
419,87.43
420,87.44
421,87.42
422,87.46
423,87.48
424,87.48
425,87.52
426,87.52
427,87.49
428,87.42
429,87.43
430,87.43
431,87.49
432,87.43
433,87.47
434,87.47
435,87.46
436,87.46
437,87.49
438,87.49
439,87.48
440,87.47
441,87.5
442,87.51
443,87.5
444,87.47
445,87.48
446,87.45
447,87.43
448,87.44
449,87.46
450,87.51
451,87.51
452,87.45
453,87.48
454,87.47
455,87.47
456,87.46
457,87.49
458,87.47
459,87.46
460,87.46
461,87.46
462,87.45
463,87.47
464,87.49
465,87.5
466,87.49
467,87.48
468,87.48
469,87.46
470,87.49
471,87.48
472,87.47
473,87.47
474,87.46
475,87.48
476,87.45
477,87.47
478,87.47
479,87.49
480,87.54
481,87.58
482,87.58
483,87.61
484,87.61
485,87.61
486,87.62
487,87.6
488,87.55
489,87.56
490,87.54
491,87.57
492,87.57
493,87.58
494,87.58
495,87.57
496,87.57
497,87.6
498,87.63
499,87.66
500,87.67
501,87.7
502,87.68
503,87.66
504,87.68
505,87.72
506,87.68
507,87.68
508,87.7
509,87.66
a1493362860,87.7
1,87.4
2,87.75
3,87.6
4,87.73
5,87.81
6,87.77
7,87.7
8,87.58
9,87.63
10,87.65
11,87.74
12,87.82
13,87.86
14,87.7
15,87.73
16,87.73
17,87.71
18,87.72
19,87.75
20,87.88
21,87.85
22,87.9
23,87.9
24,87.81
25,87.7
26,87.66
27,87.67
28,87.7
29,87.69
30,87.71
31,87.81
32,87.79
33,87.79
34,87.85
35,87.9
36,87.92
37,87.94
38,87.93
39,87.99
40,88.05
41,88.19
42,88.17
43,88.15
44,88.1
45,88.09
46,88.16
47,88.11
48,88.06
49,88.16
50,88.17
51,88.14
52,88.09
53,88.11
54,88.02
55,88.04
56,88.06
57,88.03
58,88.02
59,88
60,87.96
61,87.95
62,87.94
63,87.84
64,87.86
65,87.89
66,87.81
67,87.85
68,87.82
69,87.83
70,87.87
71,87.78
72,87.75
73,87.74
74,87.75
75,87.76
76,87.71
77,87.75
78,87.75
79,87.74
80,87.71
81,87.71
82,87.67
83,87.7
84,87.72
85,87.72
86,87.63
87,87.77
88,87.77
89,87.76
90,87.74
91,87.74
92,87.74
93,87.7
94,87.71
95,87.73
96,87.73
97,87.71
98,87.71
99,87.73
100,87.76
101,87.71
102,87.72
103,87.73
104,87.77
105,87.75
106,87.77
107,87.77
108,87.76
109,87.77
110,87.77
111,87.83
112,87.85
113,87.81
114,87.8
115,87.79
116,87.79
117,87.81
118,87.72
119,87.71
120,87.72
121,87.76
122,87.73
123,87.72
124,87.72
125,87.68
126,87.78
127,87.78
128,87.72
129,87.71
130,87.71
131,87.68
132,87.63
133,87.64
134,87.64
135,87.65
136,87.66
137,87.68
138,87.67
139,87.67
140,87.72
141,87.67
142,87.7
143,87.71
144,87.63
145,87.63
146,87.64
147,87.6
148,87.59
149,87.57
150,87.56
151,87.57
152,87.6
153,87.63
154,87.63
155,87.67
156,87.72
157,87.71
158,87.71
159,87.75
160,87.78
161,87.79
162,87.86
163,87.84
164,87.86
165,87.83
166,87.81
167,87.83
168,87.88
169,87.89
170,87.85
171,87.86
172,87.89
173,87.91
174,87.92
175,87.88
176,87.88
177,87.95
178,87.98
179,87.99
180,88.03
181,88.06
182,88.08
183,88.07
184,88.07
185,88.05
186,88.01
187,88.02
188,88
189,88.02
190,88.06
191,88.03
192,88
193,88.03
194,88
195,87.99
196,87.97
197,87.99
198,88
199,88.02
200,87.99
201,88.01
202,87.99
203,88
204,88.08
205,88.07
206,87.99
207,88.04
208,88.04
209,88.03
210,88.02
211,88.01
212,88
213,88.03
214,88.01
215,88.02
216,88.03
217,88.02
218,88.06
219,88.03
220,88.03
221,88
222,88.02
223,88.03
224,88.01
225,88.03
226,88.04
227,88.04
228,88.04
229,88.02
230,88
231,88.04
232,88.03
233,88.04
234,88.04
235,88.02
236,88.04
237,88.05
238,88.04
239,88.06
242,88.1
243,87.99
244,87.99
245,88.02
246,88
247,88
248,87.93
249,87.97
250,87.97
251,87.98
252,88
253,88.03
254,88.06
255,88
256,88.05
257,88
258,87.97
259,87.91
260,87.88
261,87.92
262,87.94
263,87.95
264,87.95
265,87.95
266,87.98
267,87.98
268,87.95
269,87.96
270,87.95
271,87.96
272,88.02
273,87.99
274,88.01
275,87.96
276,87.97
277,87.96
278,87.95
279,87.98
280,87.95
281,87.94
283,87.93
284,87.95
285,87.98
286,87.98
