EVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
331,30.515
333,30.505
335,30.505
337,30.505
338,30.51
339,30.505
340,30.52
342,30.52
343,30.52
344,30.51
345,30.505
346,30.5
347,30.485
348,30.48
349,30.475
350,30.46
351,30.455
352,30.47
353,30.475
355,30.48
357,30.485
358,30.49
359,30.49
360,30.51
361,30.515
363,30.515
365,30.525
366,30.535
367,30.525
368,30.535
369,30.545
371,30.545
372,30.555
375,30.555
376,30.555
377,30.565
378,30.575
380,30.585
381,30.58
382,30.595
383,30.605
384,30.61
385,30.6
386,30.595
387,30.595
388,30.595
389,30.605
390,30.615
391,30.62
392,30.615
393,30.6
395,30.6
396,30.61
399,30.61
400,30.625
401,30.625
402,30.63
403,30.63
404,30.635
405,30.66
406,30.67
407,30.665
408,30.645
409,30.65
410,30.655
411,30.66
412,30.665
413,30.665
414,30.665
415,30.67
416,30.67
417,30.675
418,30.68
419,30.695
420,30.69
421,30.685
422,30.68
423,30.685
424,30.67
425,30.665
426,30.665
427,30.68
429,30.675
430,30.685
431,30.685
433,30.675
434,30.675
435,30.68
436,30.685
437,30.685
438,30.69
439,30.69
441,30.685
442,30.69
444,30.715
445,30.72
446,30.72
447,30.715
448,30.7
449,30.7
450,30.69
451,30.685
452,30.675
453,30.64
454,30.655
455,30.645
456,30.625
457,30.625
458,30.62
461,30.62
462,30.625
463,30.63
465,30.625
467,30.63
468,30.615
469,30.615
470,30.615
472,30.6
473,30.6
475,30.61
476,30.62
477,30.62
478,30.62
479,30.62
481,30.63
482,30.635
483,30.63
485,30.64
486,30.64
487,30.645
488,30.67
489,30.66
490,30.655
491,30.685
492,30.675
493,30.705
494,30.71
495,30.705
496,30.71
497,30.705
498,30.695
499,30.705
500,30.705
501,30.705
502,30.695
503,30.695
504,30.695
505,30.695
a1493103780,30.595
1,30.635
2,30.69
3,30.675
4,30.685
5,30.675
7,30.67
8,30.67
9,30.695
12,30.725
15,30.75
17,30.74
20,30.73
21,30.73
23,30.725
25,30.755
27,30.745
28,30.745
29,30.73
30,30.705
32,30.7
33,30.71
34,30.725
35,30.71
36,30.71
37,30.71
38,30.715
39,30.73
40,30.735
42,30.73
43,30.725
44,30.73
45,30.72
47,30.74
48,30.735
50,30.745
51,30.745
52,30.745
53,30.745
54,30.745
55,30.73
56,30.725
58,30.735
59,30.725
60,30.72
61,30.715
63,30.725
64,30.72
65,30.705
66,30.69
67,30.695
68,30.69
69,30.685
70,30.685
72,30.685
73,30.695
74,30.69
75,30.68
79,30.685
80,30.69
81,30.69
83,30.69
84,30.685
86,30.69
87,30.695
90,30.695
91,30.685
92,30.69
93,30.685
94,30.68
95,30.68
96,30.675
98,30.67
99,30.665
100,30.64
102,30.635
104,30.635
105,30.62
106,30.605
107,30.61
108,30.61
109,30.62
111,30.625
112,30.63
113,30.63
114,30.625
115,30.63
116,30.625
117,30.63
118,30.635
119,30.635
120,30.635
121,30.66
123,30.66
124,30.665
125,30.675
126,30.7
127,30.705
132,30.71
133,30.735
134,30.735
135,30.745
136,30.755
137,30.755
138,30.78
139,30.795
140,30.75
141,30.775
142,30.76
145,30.765
146,30.765
147,30.77
148,30.765
149,30.765
150,30.765
151,30.78
153,30.775
155,30.77
156,30.765
157,30.765
162,30.765
163,30.75
164,30.745
165,30.74
166,30.73
167,30.735
168,30.73
169,30.735
170,30.735
172,30.735
173,30.755
174,30.76
175,30.78
179,30.785
180,30.78
181,30.8
182,30.8
183,30.795
186,30.77
187,30.775
188,30.77
190,30.755
195,30.74
196,30.745
197,30.74
199,30.735
200,30.73
201,30.73
203,30.73
204,30.73
205,30.725
208,30.71
209,30.705
210,30.705
211,30.705
212,30.705
213,30.705
215,30.705
218,30.705
219,30.71
220,30.705
222,30.705
223,30.7
224,30.705
225,30.71
226,30.72
227,30.72
230,30.715
231,30.71
232,30.7
233,30.7
234,30.705
235,30.705
237,30.7
238,30.705
242,30.7
245,30.7
246,30.76
247,30.785
248,30.78
249,30.765
250,30.765
251,30.775
252,30.78
253,30.765
254,30.765
256,30.77
259,30.76
261,30.75
262,30.755
263,30.745
266,30.75
268,30.755
272,30.75
273,30.75
274,30.725
275,30.73
276,30.73
278,30.735
279,30.74
280,30.755
281,30.75
285,30.76
287,30.755
288,30.76
292,30.765
293,30.76
295,30.755
296,30.76
299,30.755
304,30.765
306,30.765
307,30.78
308,30.78
309,30.78
315,30.785
318,30.795
320,30.805
324,30.79
325,30.78
326,30.785
327,30.785
329,30.79
331,30.835
332,30.86
333,30.875
334,30.89
335,30.895
337,30.91
339,30.91
340,30.925
341,30.925
344,30.915
345,30.925
346,30.925
347,30.925
348,30.915
349,30.9
350,30.91
352,30.905
354,30.905
355,30.9
356,30.915
357,30.915
358,30.92
359,30.94
361,30.93
362,30.92
363,30.905
365,30.9
366,30.905
369,30.885
370,30.9
372,30.9
373,30.885
374,30.89
375,30.865
379,30.85
380,30.855
382,30.845
383,30.855
384,30.855
385,30.855
386,30.86
387,30.85
388,30.85
389,30.85
390,30.84
391,30.83
392,30.84
393,30.85
394,30.84
395,30.855
396,30.86
397,30.865
398,30.87
399,30.875
400,30.88
401,30.875
402,30.87
403,30.87
404,30.875
405,30.865
407,30.865
408,30.875
409,30.875
410,30.87
411,30.875
412,30.875
415,30.88
416,30.88
417,30.865
418,30.87
419,30.875
420,30.88
421,30.885
422,30.91
423,30.91
424,30.915
425,30.92
426,30.925
427,30.92
428,30.93
429,30.93
430,30.925
431,30.93
432,30.93
433,30.94
435,30.905
436,30.9
437,30.905
438,30.905
439,30.895
440,30.89
441,30.885
443,30.89
444,30.86
445,30.845
447,30.855
448,30.845
449,30.84
450,30.835
451,30.83
452,30.825
453,30.835
454,30.83
455,30.83
456,30.83
457,30.825
458,30.83
459,30.825
461,30.825
463,30.825
464,30.835
465,30.84
466,30.845
467,30.845
468,30.845
469,30.85
471,30.845
474,30.865
475,30.87
476,30.875
477,30.88
478,30.88
479,30.88
480,30.87
481,30.865
482,30.87
483,30.86
484,30.865
485,30.87
486,30.865
488,30.855
489,30.85
490,30.855
491,30.86
492,30.86
493,30.865
494,30.85
495,30.85
496,30.86
497,30.85
498,30.845
499,30.845
500,30.83
501,30.825
502,30.825
503,30.825
504,30.82
505,30.805
506,30.805
507,30.8
a1493190180,30.865
3,30.835
4,30.84
7,30.835
8,30.845
9,30.87
11,30.88
12,30.885
13,30.91
14,30.94
15,30.935
16,30.935
17,30.93
19,30.94
20,30.945
21,30.96
23,30.99
26,30.98
27,30.985
28,31.035
29,31.095
30,31.075
31,31.08
32,31.08
34,31.04
35,31.055
36,31.06
37,31.02
38,31.02
39,31.02
40,31.015
41,31
42,31
45,31.01
47,30.99
51,30.985
52,30.975
53,30.945
54,30.97
56,30.985
62,30.985
63,31
64,30.99
65,30.99
66,30.985
67,30.98
68,30.98
70,30.965
72,30.965
73,30.945
74,30.945
77,30.925
78,30.89
79,30.9
81,30.91
83,30.89
84,30.89
86,30.89
87,30.89
88,30.885
90,30.88
92,30.89
93,30.91
94,30.915
96,30.905
104,30.91
106,30.89
108,30.895
110,30.89
111,30.875
112,30.88
113,30.895
114,30.895
115,30.9
119,30.89
120,30.89
121,30.88
122,30.875
124,30.87
125,30.87
126,30.86
127,30.85
130,30.865
132,30.86
133,30.825
134,30.825
135,30.825
136,30.835
137,30.825
150,30.825
152,30.82
156,30.79
157,30.79
159,30.79
160,30.795
163,30.805
164,30.81
166,30.8
169,30.825
170,30.83
173,30.835
174,30.86
175,30.865
176,30.87
177,30.87
178,30.88
179,30.875
181,30.88
182,30.875
185,30.865
187,30.85
193,30.855
196,30.87
197,30.855
198,30.87
199,30.875
201,30.875
202,30.875
203,30.895
204,30.885
205,30.88
208,30.87
210,30.87
213,30.86
214,30.855
217,30.835
218,30.835
219,30.825
220,30.83
222,30.86
223,30.85
224,30.84
225,30.85
226,30.85
227,30.85
228,30.875
229,30.87
230,30.89
231,30.9
232,30.9
235,30.895
236,30.895
238,30.89
239,30.9
240,30.9
245,30.895
252,30.89
253,30.89
257,30.88
261,30.86
262,30.875
263,30.88
265,30.89
268,30.87
269,30.905
272,30.89
279,30.88
284,30.865
287,30.865
288,30.865
289,30.865
291,30.855
294,30.855
295,30.85
297,30.845
298,30.85
301,30.85
302,30.85
307,30.85
308,30.85
309,30.85
311,30.855
312,30.855
314,30.87
316,30.865
317,30.865
319,30.865
322,30.87
325,30.84
327,30.84
330,30.84
333,30.85
334,30.86
335,30.855
336,30.855
337,30.865
338,30.905
339,30.935
340,30.955
341,30.96
342,30.96
343,30.96
344,30.965
345,30.965
346,30.96
347,30.96
348,30.97
349,30.97
352,30.94
356,30.935
357,30.93
359,30.915
361,30.92
364,30.94
365,30.945
368,30.95
369,30.945
370,30.935
371,30.95
372,30.955
374,30.945
376,30.945
377,30.945
380,30.94
381,30.925
385,30.925
386,30.925
387,30.925
388,30.925
389,30.94
390,30.94
391,30.96
392,30.94
393,30.93
394,30.93
395,30.93
396,30.94
397,30.94
399,30.935
400,30.94
401,30.94
403,30.93
404,30.93
405,30.93
406,30.915
407,30.92
410,30.92
411,30.91
412,30.91
413,30.915
414,30.91
416,30.91
418,30.91
419,30.915
422,30.91
423,30.91
424,30.91
425,30.915
427,30.93
430,30.93
431,30.93
434,30.92
435,30.915
436,30.9
438,30.905
442,30.9
444,30.895
446,30.895
447,30.89
448,30.9
449,30.89
450,30.9
451,30.89
452,30.885
453,30.88
454,30.895
455,30.9
456,30.895
457,30.895
458,30.88
459,30.88
460,30.875
461,30.875
462,30.88
464,30.875
466,30.875
467,30.89
468,30.89
470,30.895
471,30.915
473,30.915
474,30.92
478,30.925
479,30.925
480,30.925
481,30.905
482,30.895
483,30.89
485,30.89
486,30.885
487,30.875
488,30.87
489,30.87
490,30.865
491,30.855
492,30.855
493,30.845
494,30.84
495,30.835
496,30.825
497,30.825
498,30.81
499,30.815
500,30.82
501,30.82
502,30.84
503,30.875
504,30.865
505,30.885
506,30.87
507,30.87
a1493276580,30.715
1,30.715
2,30.7
3,30.69
4,30.655
5,30.675
6,30.66
7,30.685
8,30.695
9,30.74
10,30.75
11,30.73
12,30.725
13,30.72
14,30.715
15,30.71
16,30.695
17,30.685
19,30.68
20,30.69
21,30.725
22,30.74
24,30.735
25,30.705
26,30.71
27,30.71
28,30.705
30,30.71
31,30.685
32,30.68
33,30.67
34,30.665
35,30.705
36,30.7
37,30.725
38,30.705
39,30.7
40,30.705
44,30.695
46,30.72
47,30.705
48,30.705
49,30.7
50,30.69
51,30.685
52,30.69
54,30.705
55,30.7
56,30.71
57,30.705
58,30.68
59,30.67
60,30.685
61,30.68
62,30.68
63,30.685
64,30.7
65,30.675
68,30.665
69,30.66
70,30.665
71,30.68
72,30.695
73,30.715
74,30.735
75,30.735
76,30.735
78,30.73
79,30.725
80,30.715
81,30.72
82,30.725
83,30.73
86,30.78
87,30.78
88,30.795
90,30.785
91,30.78
92,30.755
93,30.75
94,30.745
95,30.735
96,30.735
99,30.735
100,30.735
101,30.74
102,30.73
103,30.715
104,30.705
105,30.695
108,30.685
110,30.71
111,30.705
112,30.68
113,30.685
114,30.69
117,30.685
118,30.67
119,30.68
120,30.685
121,30.695
124,30.685
125,30.685
126,30.675
128,30.655
131,30.635
133,30.64
138,30.635
139,30.635
140,30.645
144,30.645
146,30.635
147,30.63
149,30.63
151,30.625
153,30.61
154,30.6
155,30.6
156,30.605
157,30.59
159,30.595
161,30.585
162,30.59
163,30.6
164,30.585
165,30.58
167,30.58
169,30.575
171,30.585
172,30.58
173,30.585
176,30.59
177,30.585
179,30.585
180,30.595
182,30.62
183,30.625
186,30.625
187,30.61
190,30.605
195,30.595
197,30.595
198,30.6
199,30.61
200,30.61
201,30.61
202,30.615
204,30.61
205,30.62
206,30.625
208,30.63
210,30.66
211,30.67
212,30.71
213,30.715
214,30.715
215,30.71
216,30.71
217,30.705
218,30.695
219,30.7
220,30.68
221,30.685
222,30.7
223,30.725
226,30.75
227,30.74
228,30.735
230,30.74
231,30.725
234,30.725
235,30.725
236,30.725
237,30.725
239,30.74
242,30.725
245,30.73
246,30.715
248,30.71
249,30.74
250,30.735
253,30.75
254,30.755
255,30.775
257,30.755
258,30.745
259,30.735
262,30.7
263,30.695
264,30.69
265,30.7
266,30.73
267,30.72
271,30.71
273,30.705
277,30.71
282,30.72
284,30.715
286,30.715
287,30.705
288,30.7
289,30.71
292,30.72
293,30.73
295,30.735
296,30.72
297,30.725
299,30.735
301,30.75
305,30.775
306,30.77
307,30.765
311,30.775
313,30.775
314,30.78
316,30.79
318,30.775
319,30.77
320,30.755
321,30.76
322,30.76
324,30.755
326,30.775
327,30.78
328,30.8
329,30.785
330,30.765
331,30.775
332,30.77
333,30.775
334,30.785
335,30.8
337,30.8
339,30.8
340,30.79
342,30.78
344,30.8
345,30.795
350,30.79
351,30.785
352,30.78
353,30.78
354,30.795
355,30.785
356,30.785
357,30.785
359,30.79
360,30.8
361,30.81
362,30.82
363,30.815
364,30.82
366,30.82
367,30.815
368,30.82
369,30.825
370,30.83
372,30.835
373,30.825
374,30.81
375,30.78
376,30.755
377,30.76
378,30.765
379,30.76
381,30.755
382,30.75
383,30.755
387,30.755
388,30.76
390,30.78
391,30.78
392,30.78
393,30.78
394,30.775
395,30.775
396,30.765
398,30.755
399,30.755
400,30.75
403,30.765
406,30.785
409,30.785
410,30.795
412,30.805
413,30.79
414,30.8
416,30.795
417,30.785
418,30.765
419,30.76
420,30.76
421,30.75
422,30.75
423,30.775
424,30.76
425,30.76
426,30.755
427,30.725
428,30.74
429,30.75
430,30.745
431,30.75
432,30.755
434,30.75
435,30.76
438,30.775
439,30.775
440,30.785
441,30.79
443,30.785
444,30.785
445,30.785
447,30.775
448,30.77
449,30.78
450,30.775
452,30.78
454,30.8
455,30.805
458,30.805
460,30.82
462,30.815
463,30.81
464,30.805
465,30.795
466,30.795
467,30.79
468,30.8
469,30.79
472,30.785
473,30.775
476,30.78
477,30.795
478,30.805
479,30.81
480,30.805
481,30.8
482,30.795
483,30.795
484,30.8
485,30.78
486,30.775
487,30.77
488,30.795
490,30.79
491,30.785
492,30.79
493,30.79
494,30.775
495,30.78
496,30.755
497,30.755
498,30.765
499,30.76
500,30.75
502,30.75
503,30.755
504,30.77
505,30.765
506,30.765
507,30.74
a1493362980,30.805
3,30.81
4,30.82
5,30.84
7,30.865
8,30.85
9,30.85
10,30.815
11,30.835
12,30.855
13,30.845
14,30.84
18,30.835
19,30.815
20,30.835
21,30.835
22,30.85
24,30.865
25,30.88
26,30.88
27,30.85
29,30.8
31,30.79
32,30.765
33,30.735
34,30.72
35,30.72
36,30.705
38,30.73
41,30.73
42,30.725
44,30.715
45,30.715
46,30.72
47,30.72
48,30.715
50,30.71
51,30.715
53,30.705
54,30.72
55,30.775
58,30.79
59,30.785
61,30.78
63,30.77
64,30.765
66,30.8
67,30.835
68,30.815
69,30.82
70,30.825
71,30.83
72,30.835
74,30.87
76,30.85
78,30.835
79,30.825
80,30.815
81,30.82
82,30.84
83,30.84
84,30.85
85,30.855
86,30.85
87,30.845
88,30.835
89,30.84
90,30.825
91,30.825
92,30.815
93,30.815
94,30.815
95,30.815
97,30.815
98,30.815
101,30.81
102,30.81
103,30.8
107,30.795
108,30.795
109,30.81
110,30.815
111,30.805
113,30.79
115,30.795
117,30.795
118,30.81
119,30.815
120,30.805
121,30.81
122,30.8
123,30.79
125,30.795
126,30.805
127,30.795
130,30.79
132,30.8
133,30.8
134,30.8
137,30.805
140,30.795
141,30.785
142,30.78
143,30.77
146,30.76
147,30.75
149,30.745
150,30.75
151,30.765
156,30.75
159,30.745
160,30.75
162,30.75
163,30.74
164,30.74
166,30.74
167,30.725
168,30.725
169,30.74
170,30.745
171,30.765
172,30.76
173,30.755
174,30.76
176,30.76
177,30.755
179,30.775
180,30.775
182,30.755
183,30.75
184,30.75
185,30.755
186,30.775
187,30.775
190,30.765
192,30.75
193,30.76
195,30.765
197,30.77
198,30.77
199,30.775
200,30.775
203,30.785
204,30.775
205,30.77
206,30.775
208,30.775
209,30.765
210,30.76
211,30.755
215,30.755
216,30.78
217,30.78
218,30.78
220,30.775
221,30.765
222,30.78
223,30.79
225,30.78
226,30.78
227,30.775
228,30.765
231,30.76
232,30.755
235,30.75
237,30.755
238,30.755
241,30.74
242,30.74
245,30.755
247,30.76
248,30.77
249,30.775
250,30.78
251,30.77
252,30.775
253,30.78
255,30.775
258,30.77
266,30.76
267,30.76
269,30.76
270,30.765
271,30.765
272,30.765
273,30.76
275,30.76
278,30.76
279,30.76
281,30.765
283,30.76
286,30.765
287,30.755
288,30.765
289,30.77
294,30.78
295,30.77
296,30.765
301,30.77
302,30.77
305,30.775
306,30.785
307,30.785
310,30.79
313,30.785
319,30.78
320,30.77
322,30.77
325,30.77
327,30.765
329,30.76
331,30.77
333,30.765
335,30.765
337,30.76
338,30.77
339,30.76
341,30.765
342,30.77
344,30.77
346,30.775
349,30.77
353,30.77
355,30.76
356,30.76
357,30.76
358,30.76
359,30.76
360,30.755
361,30.755
362,30.76
363,30.755
365,30.76
366,30.775
370,30.78
371,30.78
373,30.78
374,30.78
376,30.78
377,30.78
382,30.785
384,30.79
385,30.785
387,30.785
388,30.775
389,30.76
391,30.76
392,30.76
393,30.755
394,30.76
395,30.76
396,30.755
397,30.76
398,30.755
399,30.75
400,30.74
402,30.73
403,30.735
404,30.755
405,30.755
406,30.755
407,30.755
408,30.755
410,30.76
411,30.77
412,30.77
414,30.775
415,30.785
416,30.78
417,30.775
418,30.775
419,30.77
420,30.78
421,30.77
422,30.77
423,30.77
424,30.76
425,30.765
426,30.765
428,30.76
429,30.76
431,30.765
432,30.775
433,30.77
435,30.765
436,30.76
437,30.76
438,30.765
439,30.765
440,30.76
443,30.76
444,30.765
445,30.765
446,30.765
447,30.755
449,30.745
450,30.745
451,30.75
452,30.75
453,30.75
454,30.755
456,30.755
457,30.76
458,30.755
459,30.755
460,30.765
461,30.755
462,30.76
463,30.765
464,30.765
465,30.775
466,30.77
467,30.765
468,30.76
469,30.755
470,30.75
472,30.76
473,30.755
474,30.75
475,30.75
476,30.75
479,30.755
480,30.75
481,30.75
482,30.75
483,30.755
484,30.75
485,30.75
486,30.745
487,30.74
488,30.735
489,30.725
490,30.71
491,30.71
492,30.7
493,30.71
496,30.73
497,30.755
498,30.735
499,30.71
500,30.725
501,30.715
502,30.715
503,30.73
504,30.745
505,30.75
506,30.75
507,30.76
a1493708580,30.705
2,30.745
3,30.75
4,30.8
5,30.81
7,30.815
8,30.805
9,30.8
11,30.765
12,30.72
13,30.675
14,30.635
15,30.615
16,30.575
17,30.65
18,30.63
20,30.655
21,30.63
22,30.59
23,30.58
24,30.58
25,30.575
26,30.575
27,30.585
29,30.595
30,30.61
31,30.615
32,30.62
33,30.625
34,30.635
37,30.665
38,30.685
40,30.68
41,30.675
42,30.665
43,30.675
45,30.67
46,30.67
48,30.66
49,30.67
50,30.69
51,30.67
52,30.655
53,30.66
54,30.665
55,30.67
56,30.695
57,30.685
58,30.68
59,30.675
60,30.67
61,30.67
62,30.67
64,30.645
65,30.635
67,30.655
70,30.665
71,30.67
72,30.68
73,30.68
74,30.7
75,30.7
78,30.69
79,30.67
80,30.66
84,30.65
85,30.645
86,30.635
87,30.635
88,30.625
91,30.63
93,30.63
95,30.635
99,30.64
100,30.64
101,30.635
102,30.61
104,30.605
105,30.615
106,30.615
107,30.62
113,30.625
114,30.63
115,30.625
116,30.63
117,30.64
118,30.635
119,30.635
120,30.635
122,30.635
123,30.625
125,30.63
126,30.63
127,30.65
128,30.665
129,30.665
135,30.67
137,30.645
139,30.64
142,30.635
143,30.635
145,30.62
147,30.61
148,30.615
150,30.62
152,30.625
153,30.64
156,30.63
157,30.625
159,30.63
161,30.63
163,30.635
164,30.65
165,30.66
166,30.665
167,30.67
169,30.685
171,30.685
172,30.68
173,30.68
174,30.685
178,30.7
184,30.695
186,30.68
187,30.665
191,30.65
192,30.645
193,30.65
194,30.645
195,30.635
198,30.635
200,30.625
201,30.64
202,30.64
203,30.65
208,30.65
211,30.66
216,30.67
218,30.665
220,30.66
221,30.64
222,30.645
228,30.645
229,30.655
230,30.65
232,30.655
235,30.675
236,30.68
240,30.68
241,30.66
242,30.675
245,30.655
247,30.65
248,30.655
250,30.65
251,30.65
258,30.655
259,30.67
261,30.66
262,30.665
264,30.67
268,30.675
277,30.675
279,30.685
281,30.67
282,30.66
283,30.67
285,30.68
289,30.685
290,30.7
291,30.705
292,30.7
293,30.695
294,30.715
296,30.715
298,30.735
299,30.725
300,30.72
303,30.715
305,30.72
308,30.72
309,30.695
310,30.685
311,30.675
312,30.665
313,30.665
314,30.655
319,30.655
321,30.67
322,30.675
323,30.67
324,30.675
327,30.67
328,30.67
329,30.665
330,30.665
332,30.675
334,30.675
335,30.68
336,30.705
337,30.7
338,30.7
339,30.705
340,30.74
341,30.75
346,30.76
348,30.755
349,30.755
353,30.745
354,30.755
355,30.76
357,30.76
358,30.775
365,30.77
366,30.74
367,30.745
373,30.77
375,30.775
376,30.755
377,30.755
379,30.75
380,30.76
381,30.755
382,30.755
383,30.76
384,30.76
385,30.765
386,30.79
387,30.775
388,30.775
389,30.775
390,30.775
393,30.775
394,30.78
395,30.8
397,30.81
398,30.86
399,30.86
400,30.86
402,30.855
404,30.83
406,30.82
407,30.82
408,30.825
409,30.85
411,30.86
412,30.86
413,30.85
414,30.855
415,30.855
416,30.875
417,30.875
418,30.875
420,30.895
421,30.875
424,30.875
425,30.885
426,30.91
427,31.015
428,30.98
430,31.005
431,31
432,30.98
434,30.97
435,30.95
437,30.925
439,30.92
440,30.915
441,30.93
443,30.93
444,30.925
446,30.875
447,30.87
448,30.87
451,30.875
452,30.875
453,30.865
454,30.865
455,30.865
456,30.88
458,30.89
459,30.895
460,30.905
461,30.93
462,30.94
463,30.93
465,30.935
466,30.94
467,30.95
468,30.96
469,30.925
470,30.925
471,30.915
472,30.91
473,30.92
474,30.925
475,30.925
476,30.925
477,30.945
478,30.945
479,30.92
481,30.915
482,30.875
483,30.87
484,30.855
485,30.85
486,30.85
487,30.88
489,30.865
492,30.865
493,30.895
494,30.875
495,30.875
496,30.87
497,30.87
498,30.88
499,30.88
500,30.885
501,30.87
502,30.865
503,30.855
504,30.86
505,30.835
506,30.84
507,30.865
a1493794980,30.945
1,30.965
7,30.92
8,30.955
12,30.99
16,30.955
17,30.925
19,30.915
20,30.91
21,30.905
22,30.915
23,30.915
28,30.895
31,30.93
33,30.975
34,30.995
35,30.99
36,31.02
37,31.015
38,31.01
41,30.985
42,30.99
44,30.98
45,30.96
46,30.975
47,30.975
48,30.985
49,30.98
50,30.975
57,31
58,31.02
62,30.985
64,30.985
72,30.975
73,30.975
74,30.98
75,30.985
76,30.975
77,30.99
79,30.99
81,30.98
82,30.99
85,31
87,30.995
88,31.005
91,30.985
92,30.995
94,31.01
95,31.005
96,31.005
97,31.01
99,31.01
101,31.025
102,31.03
105,31.035
106,31.045
107,31.05
108,31.065
109,31.055
110,31.05
117,31.04
118,31.035
120,31.02
121,31.025
122,31.015
123,31.005
124,31.02
126,31.025
127,31.025
128,31.025
130,31.02
135,31.015
137,31
139,30.99
141,30.985
145,30.985
146,30.99
147,30.995
150,31.01
154,31.035
156,31.035
157,31.03
158,31.035
159,31.04
160,31.06
161,31.06
162,31.065
163,31.055
165,31.02
167,31.03
171,31.02
173,30.995
174,31
177,31
180,31
181,30.995
183,31
184,31.01
186,31.015
187,31.02
188,31.025
189,31.02
191,31.03
192,31.03
193,31.03
199,31.02
201,31
202,31.005
203,31.025
205,31.03
206,31.035
207,31.05
208,31.05
210,31.04
211,31.01
214,31.015
215,31.035
216,31.035
217,31.04
219,31.03
221,31.02
224,31.015
227,31.025
229,31.04
230,31.045
231,31.045
232,31.045
233,31.05
234,31.04
237,31.025
238,30.985
241,30.99
242,31.02
245,31.04
246,31.015
247,31
248,31.005
249,30.995
252,31.005
254,31.01
255,31.025
256,31.03
258,31.03
259,31.04
263,31.02
267,31.02
271,31.03
272,31.05
273,31.045
274,31.04
276,31.02
278,31.025
281,31.025
282,31.02
283,31.02
285,31.02
287,31.015
291,31.025
293,31.03
297,31.035
298,31.04
301,31.055
302,31.06
303,31.075
307,31.095
309,31.065
311,31.06
312,31.035
313,31.035
315,31.035
316,31.03
320,31.02
321,31.015
324,31.02
325,31.01
