BPE5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
285,5.31
302,5.31
304,5.31
309,5.308
316,5.309
320,5.313
331,5.311
343,5.307
344,5.307
349,5.305
361,5.31
374,5.307
375,5.307
386,5.301
398,5.3
400,5.3
413,5.302
417,5.3
423,5.297
432,5.299
433,5.302
449,5.295
450,5.295
457,5.29
458,5.288
459,5.288
461,5.289
463,5.293
469,5.291
470,5.292
473,5.292
481,5.29
484,5.292
485,5.29
488,5.289
492,5.289
493,5.289
494,5.285
496,5.283
499,5.285
500,5.287
501,5.287
502,5.284
503,5.284
504,5.284
505,5.286
a1493190300,5.281
1,5.28
2,5.281
4,5.28
5,5.281
7,5.281
8,5.28
9,5.28
12,5.278
13,5.277
15,5.27
16,5.266
17,5.266
19,5.264
22,5.261
27,5.256
28,5.256
39,5.264
40,5.264
42,5.263
43,5.26
47,5.264
50,5.266
56,5.271
61,5.274
63,5.282
66,5.285
68,5.286
70,5.286
71,5.282
72,5.288
73,5.29
76,5.29
77,5.294
78,5.297
80,5.295
83,5.287
85,5.286
87,5.285
88,5.285
89,5.284
90,5.285
91,5.285
93,5.291
94,5.293
95,5.289
97,5.29
103,5.29
107,5.293
111,5.289
120,5.292
121,5.289
123,5.294
124,5.291
126,5.292
130,5.292
131,5.292
136,5.29
137,5.29
148,5.296
152,5.3
153,5.3
156,5.303
176,5.302
177,5.3
183,5.301
184,5.303
185,5.301
193,5.306
194,5.302
201,5.304
204,5.304
211,5.301
213,5.305
214,5.304
217,5.303
226,5.304
228,5.303
231,5.304
233,5.302
234,5.297
236,5.299
238,5.299
243,5.297
246,5.3
248,5.298
256,5.302
266,5.3
273,5.302
283,5.294
284,5.298
285,5.3
286,5.301
287,5.297
290,5.297
293,5.295
298,5.299
311,5.297
312,5.296
313,5.294
314,5.297
317,5.296
319,5.292
329,5.293
331,5.295
332,5.293
333,5.295
335,5.297
336,5.295
337,5.295
338,5.297
342,5.295
346,5.292
353,5.291
354,5.291
357,5.29
358,5.288
367,5.296
372,5.301
377,5.304
378,5.305
384,5.306
385,5.309
392,5.309
395,5.306
398,5.303
399,5.301
400,5.303
413,5.304
415,5.307
423,5.311
424,5.311
426,5.311
427,5.314
430,5.313
434,5.313
436,5.309
439,5.313
440,5.311
445,5.317
446,5.33
447,5.341
448,5.343
449,5.346
450,5.354
455,5.355
456,5.357
458,5.36
459,5.361
461,5.36
464,5.36
466,5.359
467,5.363
468,5.365
469,5.368
475,5.372
476,5.372
477,5.372
481,5.371
482,5.372
490,5.368
493,5.368
494,5.371
496,5.364
498,5.367
499,5.364
501,5.364
502,5.368
503,5.37
504,5.373
505,5.369
a1493276700,5.313
1,5.31
2,5.319
3,5.314
4,5.311
5,5.311
8,5.311
13,5.318
14,5.316
15,5.314
16,5.315
18,5.311
19,5.309
20,5.307
21,5.301
22,5.3
23,5.3
24,5.3
26,5.3
31,5.305
32,5.309
41,5.308
42,5.3
43,5.299
47,5.306
50,5.31
53,5.315
58,5.309
61,5.311
70,5.315
71,5.316
74,5.315
83,5.315
84,5.315
93,5.318
94,5.315
99,5.315
102,5.306
103,5.304
104,5.303
105,5.302
111,5.309
114,5.312
115,5.311
121,5.313
124,5.311
125,5.315
137,5.315
139,5.314
146,5.317
151,5.316
152,5.314
154,5.314
156,5.314
157,5.314
165,5.311
170,5.314
174,5.318
175,5.318
177,5.314
178,5.314
182,5.315
183,5.318
187,5.313
194,5.313
203,5.313
206,5.312
214,5.31
218,5.31
221,5.314
231,5.316
241,5.321
256,5.321
257,5.32
263,5.324
265,5.328
266,5.332
273,5.328
281,5.326
287,5.323
290,5.313
293,5.314
301,5.311
308,5.309
310,5.31
313,5.312
315,5.313
322,5.309
324,5.307
325,5.305
330,5.301
331,5.294
332,5.298
334,5.301
335,5.299
340,5.294
342,5.29
343,5.29
344,5.293
347,5.302
350,5.3
356,5.295
357,5.297
359,5.298
360,5.299
362,5.299
364,5.3
365,5.302
371,5.301
372,5.304
376,5.307
383,5.304
386,5.303
390,5.3
392,5.3
396,5.295
397,5.295
398,5.293
403,5.299
405,5.302
408,5.307
412,5.308
415,5.304
417,5.309
420,5.296
421,5.298
424,5.296
425,5.297
426,5.297
434,5.293
435,5.292
436,5.291
437,5.286
438,5.288
439,5.285
441,5.28
443,5.272
444,5.27
445,5.272
446,5.27
447,5.27
450,5.267
452,5.261
453,5.266
454,5.261
455,5.262
456,5.26
457,5.26
458,5.261
459,5.262
461,5.26
462,5.256
465,5.25
466,5.244
467,5.245
468,5.246
469,5.247
470,5.249
471,5.248
473,5.246
474,5.247
475,5.248
476,5.247
477,5.253
478,5.252
479,5.254
480,5.255
481,5.255
483,5.253
484,5.25
485,5.25
487,5.256
489,5.254
491,5.253
492,5.256
494,5.259
495,5.26
496,5.259
497,5.257
499,5.256
500,5.252
502,5.255
503,5.26
504,5.255
505,5.255
a1493363100,5.285
1,5.287
2,5.28
3,5.275
7,5.279
8,5.283
9,5.289
10,5.285
11,5.29
13,5.293
14,5.292
17,5.298
23,5.297
24,5.303
26,5.3
32,5.297
33,5.29
34,5.287
36,5.284
39,5.291
40,5.286
41,5.291
43,5.287
45,5.293
48,5.29
52,5.29
55,5.296
66,5.289
69,5.28
74,5.275
75,5.276
76,5.275
77,5.275
83,5.277
85,5.272
86,5.27
91,5.274
92,5.276
102,5.278
103,5.277
105,5.277
106,5.28
115,5.27
116,5.27
117,5.272
119,5.271
121,5.269
124,5.269
125,5.27
128,5.267
136,5.264
138,5.262
139,5.26
141,5.257
143,5.256
144,5.25
145,5.253
146,5.25
147,5.25
148,5.253
151,5.253
153,5.253
157,5.252
158,5.253
159,5.253
163,5.251
165,5.251
168,5.25
169,5.25
171,5.251
173,5.251
174,5.25
175,5.25
176,5.251
179,5.251
185,5.258
186,5.257
187,5.257
188,5.258
191,5.259
192,5.262
197,5.267
215,5.265
218,5.268
227,5.261
233,5.26
235,5.257
236,5.263
238,5.265
244,5.255
246,5.252
249,5.254
253,5.25
256,5.255
257,5.25
258,5.252
259,5.254
260,5.25
261,5.251
262,5.251
264,5.252
265,5.251
266,5.254
267,5.254
269,5.255
270,5.254
271,5.257
274,5.255
276,5.253
277,5.255
278,5.254
279,5.256
286,5.262
287,5.26
288,5.258
289,5.259
290,5.258
296,5.251
301,5.253
302,5.253
304,5.257
311,5.254
313,5.253
316,5.258
317,5.256
319,5.254
321,5.257
329,5.251
330,5.251
331,5.253
337,5.257
344,5.256
346,5.256
353,5.26
355,5.259
357,5.254
359,5.253
360,5.251
361,5.254
362,5.253
365,5.254
367,5.256
372,5.256
376,5.258
383,5.259
385,5.26
386,5.262
387,5.26
392,5.263
393,5.264
394,5.266
395,5.264
399,5.268
405,5.261
406,5.261
411,5.262
413,5.266
417,5.27
431,5.284
433,5.283
435,5.286
438,5.287
439,5.284
440,5.286
441,5.285
442,5.286
448,5.28
453,5.28
454,5.28
459,5.272
466,5.278
467,5.278
468,5.275
477,5.28
478,5.281
482,5.283
487,5.278
489,5.275
490,5.275
492,5.273
495,5.27
496,5.273
501,5.284
502,5.284
504,5.284
505,5.283
a1493708700,5.327
1,5.327
2,5.339
3,5.336
4,5.348
5,5.356
6,5.36
7,5.373
8,5.371
9,5.375
10,5.385
11,5.38
13,5.372
14,5.361
15,5.355
16,5.369
17,5.361
20,5.361
21,5.366
23,5.371
24,5.362
25,5.371
26,5.363
28,5.364
32,5.357
35,5.364
37,5.355
38,5.35
40,5.357
43,5.343
44,5.353
46,5.347
47,5.337
48,5.339
49,5.338
50,5.34
52,5.344
53,5.351
56,5.355
57,5.355
58,5.361
60,5.353
61,5.356
62,5.352
63,5.358
69,5.362
70,5.367
72,5.368
74,5.364
75,5.36
77,5.353
80,5.346
82,5.34
83,5.337
88,5.333
89,5.332
91,5.33
92,5.329
93,5.33
94,5.324
97,5.311
101,5.317
102,5.317
103,5.317
104,5.315
105,5.317
110,5.331
111,5.327
114,5.322
115,5.321
116,5.314
117,5.315
120,5.317
121,5.321
125,5.326
126,5.322
135,5.317
136,5.307
137,5.303
139,5.31
143,5.311
154,5.321
156,5.323
157,5.323
158,5.318
159,5.315
161,5.31
163,5.314
170,5.317
171,5.32
181,5.325
182,5.321
184,5.325
191,5.321
192,5.322
194,5.32
198,5.32
199,5.323
206,5.331
207,5.325
209,5.329
210,5.328
212,5.332
215,5.33
216,5.329
217,5.33
219,5.325
221,5.329
222,5.326
223,5.324
225,5.323
229,5.325
230,5.325
232,5.331
235,5.344
238,5.364
242,5.338
244,5.344
246,5.34
247,5.335
248,5.338
249,5.342
254,5.34
255,5.336
257,5.334
258,5.336
262,5.337
263,5.338
264,5.335
266,5.33
269,5.326
273,5.331
274,5.326
276,5.326
277,5.324
278,5.326
282,5.332
284,5.334
286,5.332
287,5.336
291,5.334
298,5.339
299,5.339
300,5.339
303,5.344
305,5.34
309,5.341
310,5.341
314,5.342
319,5.348
322,5.356
325,5.356
326,5.355
330,5.356
331,5.353
333,5.349
338,5.347
339,5.343
341,5.343
342,5.343
343,5.348
351,5.346
352,5.346
356,5.348
359,5.346
360,5.343
361,5.343
363,5.343
365,5.342
366,5.341
367,5.342
368,5.343
369,5.343
370,5.343
371,5.345
372,5.34
373,5.34
374,5.342
377,5.341
378,5.342
379,5.344
381,5.342
383,5.342
384,5.336
386,5.338
388,5.343
390,5.34
393,5.341
399,5.354
400,5.358
403,5.364
404,5.366
407,5.367
408,5.364
412,5.367
413,5.374
416,5.37
417,5.367
418,5.371
419,5.373
420,5.38
421,5.38
423,5.382
426,5.386
427,5.386
430,5.389
431,5.385
434,5.371
435,5.376
436,5.385
439,5.378
442,5.37
443,5.369
446,5.365
448,5.361
449,5.359
452,5.352
454,5.359
458,5.364
459,5.364
461,5.368
462,5.369
465,5.369
468,5.36
469,5.358
471,5.36
473,5.359
477,5.37
478,5.367
481,5.36
482,5.358
485,5.354
486,5.353
487,5.352
489,5.351
492,5.345
497,5.34
499,5.338
500,5.335
501,5.335
502,5.335
503,5.334
504,5.338
505,5.343
a1493795100,5.321
1,5.308
2,5.302
3,5.305
6,5.305
10,5.307
11,5.305
12,5.303
13,5.3
14,5.301
15,5.308
16,5.305
20,5.306
22,5.308
23,5.308
24,5.31
25,5.31
26,5.314
27,5.308
30,5.313
33,5.315
35,5.318
36,5.315
37,5.315
39,5.315
40,5.318
41,5.322
42,5.317
43,5.317
51,5.31
52,5.308
54,5.308
55,5.306
56,5.303
57,5.3
58,5.299
59,5.299
60,5.297
61,5.295
62,5.295
63,5.295
64,5.297
65,5.299
66,5.3
67,5.298
68,5.305
69,5.305
71,5.298
73,5.304
74,5.304
75,5.303
79,5.301
80,5.303
81,5.3
82,5.3
83,5.3
84,5.302
85,5.302
88,5.297
89,5.297
91,5.294
92,5.293
93,5.291
94,5.29
95,5.29
96,5.291
98,5.29
101,5.288
106,5.298
109,5.295
110,5.294
113,5.295
115,5.29
116,5.29
120,5.289
121,5.294
122,5.29
127,5.301
130,5.306
135,5.3
139,5.295
144,5.294
146,5.297
151,5.299
154,5.299
156,5.297
160,5.296
161,5.296
165,5.295
174,5.296
184,5.301
185,5.304
191,5.313
198,5.317
199,5.32
200,5.323
203,5.319
205,5.324
208,5.321
210,5.32
220,5.318
225,5.314
226,5.317
229,5.32
230,5.318
236,5.33
239,5.32
243,5.319
244,5.319
249,5.317
250,5.32
253,5.327
254,5.325
260,5.327
265,5.324
270,5.327
278,5.325
280,5.329
282,5.333
286,5.329
288,5.328
291,5.328
293,5.323
295,5.323
296,5.321
300,5.315
305,5.314
310,5.308
312,5.309
316,5.308
317,5.312
318,5.312
321,5.31
322,5.314
323,5.309
324,5.306
325,5.305
328,5.306
335,5.303
336,5.305
338,5.304
340,5.3
341,5.304
342,5.305
346,5.301
347,5.3
349,5.3
350,5.3
352,5.298
353,5.299
355,5.299
357,5.299
360,5.301
362,5.301
363,5.299
367,5.298
370,5.302
371,5.301
376,5.301
377,5.297
380,5.297
382,5.294
383,5.295
384,5.296
385,5.297
386,5.296
387,5.293
389,5.29
390,5.29
391,5.289
392,5.29
395,5.283
396,5.287
397,5.286
399,5.291
403,5.295
404,5.294
406,5.298
407,5.299
411,5.295
413,5.298
414,5.298
418,5.3
419,5.298
420,5.304
421,5.3
423,5.299
424,5.299
437,5.301
439,5.299
441,5.297
442,5.299
445,5.302
446,5.286
447,5.295
449,5.29
451,5.298
454,5.297
458,5.289
459,5.287
463,5.286
464,5.286
465,5.28
466,5.281
467,5.281
469,5.28
470,5.281
473,5.279
475,5.283
476,5.284
477,5.291
479,5.285
480,5.281
481,5.283
482,5.281
483,5.281
484,5.285
485,5.29
488,5.287
489,5.293
494,5.29
495,5.293
496,5.289
498,5.29
499,5.294
500,5.293
501,5.289
502,5.288
503,5.287
504,5.285
505,5.283
a1493881500,5.353
1,5.348
2,5.336
3,5.336
4,5.337
5,5.335
6,5.34
7,5.34
8,5.344
9,5.345
11,5.34
12,5.34
13,5.343
14,5.342
16,5.335
17,5.33
19,5.334
20,5.334
23,5.329
26,5.33
29,5.328
35,5.324
36,5.319
37,5.316
40,5.312
44,5.307
46,5.308
49,5.303
50,5.303
52,5.297
53,5.295
56,5.3
61,5.3
62,5.304
63,5.302
65,5.302
66,5.303
67,5.303
68,5.298
69,5.295
72,5.301
74,5.298
76,5.294
79,5.29
80,5.293
81,5.295
85,5.294
86,5.295
87,5.296
90,5.292
91,5.294
93,5.29
94,5.287
95,5.286
96,5.284
97,5.287
98,5.289
99,5.286
101,5.286
106,5.29
107,5.293
108,5.289
109,5.289
110,5.289
112,5.289
114,5.291
118,5.289
121,5.293
123,5.293
126,5.293
127,5.29
129,5.294
131,5.293
132,5.289
133,5.289
134,5.286
135,5.29
138,5.289
139,5.286
140,5.283
141,5.289
142,5.288
143,5.289
146,5.292
149,5.287
150,5.287
151,5.284
152,5.283
153,5.283
154,5.284
165,5.29
171,5.286
172,5.286
173,5.286
176,5.285
185,5.281
186,5.281
191,5.281
193,5.281
198,5.285
202,5.282
204,5.281
207,5.284
210,5.285
211,5.284
216,5.28
217,5.28
218,5.281
222,5.277
223,5.275
225,5.275
226,5.275
227,5.276
228,5.277
232,5.28
233,5.281
237,5.284
238,5.284
239,5.285
242,5.287
249,5.285
255,5.28
256,5.28
259,5.282
261,5.282
266,5.286
270,5.284
271,5.286
279,5.283
281,5.282
284,5.281
287,5.28
288,5.28
290,5.277
291,5.277
293,5.279
301,5.27
303,5.265
304,5.268
305,5.27
308,5.267
309,5.27
319,5.269
321,5.27
323,5.268
326,5.272
331,5.271
333,5.268
334,5.264
336,5.269
337,5.277
338,5.281
339,5.282
340,5.284
341,5.283
344,5.279
346,5.272
347,5.271
348,5.271
349,5.27
352,5.27
353,5.269
354,5.267
356,5.261
357,5.261
358,5.264
360,5.261
361,5.261
362,5.265
368,5.26
369,5.262
374,5.266
376,5.266
380,5.268
382,5.265
386,5.265
387,5.26
390,5.258
391,5.258
393,5.25
394,5.247
395,5.243
396,5.24
397,5.235
398,5.232
400,5.237
405,5.23
406,5.23
407,5.23
408,5.234
410,5.233
411,5.232
414,5.232
415,5.232
416,5.234
417,5.23
418,5.235
419,5.236
420,5.242
422,5.249
423,5.247
431,5.241
432,5.238
434,5.241
435,5.24
439,5.237
441,5.236
442,5.238
443,5.238
444,5.243
445,5.243
448,5.243
449,5.244
450,5.247
453,5.249
454,5.248
457,5.246
459,5.248
463,5.248
465,5.252
466,5.248
468,5.248
470,5.244
473,5.241
475,5.244
478,5.25
479,5.25
481,5.247
482,5.247
485,5.249
489,5.252
491,5.251
492,5.255
497,5.259
498,5.264
500,5.262
501,5.259
502,5.252
503,5.256
504,5.255
505,5.254
a1493967900,5.204
1,5.19
2,5.197
3,5.202
5,5.19
6,5.191
7,5.2
8,5.192
11,5.191
13,5.191
14,5.197
15,5.195
17,5.196
18,5.2
19,5.2
20,5.194
21,5.19
22,5.19
23,5.194
25,5.196
28,5.194
30,5.198
31,5.199
32,5.192
33,5.193
35,5.197
37,5.2
38,5.204
40,5.21
42,5.215
45,5.215
50,5.21
54,5.216
60,5.215
61,5.212
63,5.204
64,5.208
69,5.22
70,5.221
71,5.222
72,5.22
73,5.225
76,5.235
78,5.235
79,5.239
81,5.25
83,5.246
86,5.251
89,5.256
90,5.27
91,5.28
92,5.266
93,5.265
97,5.268
98,5.267
99,5.266
104,5.258
106,5.263
109,5.259
112,5.259
113,5.253
115,5.251
116,5.252
117,5.246
118,5.244
120,5.249
122,5.252
123,5.245
132,5.253
133,5.249
135,5.25
144,5.246
153,5.246
154,5.244
159,5.248
163,5.244
168,5.247
173,5.246
179,5.242
191,5.248
208,5.249
210,5.248
218,5.245
219,5.245
220,5.245
222,5.244
225,5.245
227,5.248
229,5.249
238,5.251
243,5.246
248,5.243
249,5.241
253,5.237
254,5.24
255,5.242
257,5.242
266,5.248
270,5.244
272,5.246
281,5.238
297,5.243
299,5.247
305,5.247
306,5.247
308,5.247
310,5.24
311,5.236
315,5.236
321,5.237
324,5.238
327,5.244
328,5.25
329,5.245
331,5.247
334,5.244
338,5.245
341,5.266
345,5.266
346,5.266
347,5.269
348,5.267
349,5.268
351,5.272
354,5.269
357,5.27
359,5.269
362,5.273
364,5.276
366,5.281
368,5.278
370,5.281
371,5.28
373,5.279
374,5.28
376,5.281
380,5.282
383,5.284
384,5.281
385,5.281
387,5.279
388,5.284
389,5.285
391,5.28
392,5.287
394,5.29
395,5.29
397,5.292
401,5.287
402,5.292
407,5.297
408,5.3
410,5.294
411,5.293
412,5.291
413,5.291
416,5.3
417,5.306
425,5.317
426,5.324
429,5.325
434,5.32
437,5.326
438,5.324
439,5.326
440,5.318
442,5.307
443,5.31
444,5.308
445,5.311
446,5.309
448,5.321
449,5.321
450,5.316
451,5.315
453,5.317
456,5.321
458,5.323
471,5.321
473,5.322
474,5.322
479,5.328
481,5.329
482,5.332
483,5.331
485,5.326
487,5.316
488,5.324
494,5.326
497,5.323
498,5.323
500,5.32
501,5.323
502,5.324
504,5.324
505,5.329
a1494227100,5.368
1,5.354
2,5.364
4,5.368
5,5.369
6,5.38
8,5.372
9,5.371
10,5.376
11,5.367
12,5.379
14,5.374
15,5.375
16,5.376
17,5.371
18,5.371
19,5.373
21,5.37
23,5.362
25,5.357
27,5.365
28,5.361
30,5.354
34,5.36
35,5.361
36,5.36
37,5.359
38,5.35
40,5.348
42,5.346
46,5.354
51,5.355
55,5.352
57,5.362
58,5.38
62,5.388
68,5.386
69,5.391
71,5.396
73,5.397
74,5.398
75,5.396
83,5.405
84,5.403
85,5.404
86,5.404
87,5.399
88,5.399
89,5.393
90,5.396
91,5.392
93,5.389
95,5.386
99,5.385
102,5.383
104,5.386
106,5.392
107,5.388
110,5.391
111,5.385
113,5.382
119,5.385
120,5.39
123,5.385
124,5.382
125,5.38
126,5.375
127,5.376
129,5.369
131,5.368
133,5.367
134,5.365
139,5.381
143,5.382
152,5.375
153,5.377
157,5.376
158,5.374
162,5.372
165,5.369
166,5.365
169,5.374
171,5.373
174,5.374
175,5.376
176,5.372
177,5.37
180,5.373
184,5.375
187,5.382
188,5.38
190,5.376
191,5.377
194,5.379
199,5.385
200,5.384
201,5.381
202,5.384
203,5.387
204,5.383
207,5.383
208,5.383
211,5.379
212,5.378
214,5.387
216,5.385
217,5.381
221,5.38
226,5.379
228,5.38
229,5.378
231,5.378
233,5.379
234,5.383
235,5.394
238,5.397
240,5.391
241,5.393
243,5.389
247,5.394
249,5.39
256,5.391
257,5.391
260,5.393
263,5.396
264,5.394
265,5.393
266,5.397
272,5.393
273,5.39
280,5.393
281,5.392
283,5.39
287,5.389
290,5.389
291,5.386
295,5.385
298,5.382
302,5.383
319,5.387
320,5.39
321,5.39
322,5.392
323,5.389
329,5.387
331,5.385
332,5.384
334,5.384
337,5.378
338,5.37
340,5.368
346,5.37
347,5.365
356,5.372
357,5.372
363,5.378
364,5.379
365,5.383
367,5.385
370,5.386
375,5.388
377,5.39
378,5.395
380,5.4
386,5.392
387,5.389
388,5.389
391,5.391
393,5.385
401,5.394
404,5.388
406,5.39
407,5.387
408,5.386
416,5.395
421,5.397
426,5.39
430,5.398
433,5.398
437,5.401
439,5.4
450,5.401
451,5.4
454,5.396
456,5.397
463,5.397
469,5.394
481,5.39
485,5.394
486,5.39
488,5.386
489,5.386
491,5.393
492,5.39
494,5.388
495,5.384
497,5.389
498,5.393
499,5.391
500,5.387
501,5.387
502,5.385
503,5.382
504,5.39
505,5.387
a1494313500,5.424
1,5.424
4,5.434
9,5.422
14,5.435
20,5.431
27,5.422
33,5.417
34,5.417
35,5.416
37,5.415
38,5.41
40,5.414
42,5.42
46,5.423
57,5.411
75,5.411
84,5.412
88,5.41
97,5.406
102,5.412
103,5.412
104,5.414
105,5.414
107,5.412
109,5.415
137,5.418
138,5.418
139,5.415
170,5.424
173,5.423
175,5.425
176,5.427
178,5.426
182,5.427
183,5.424
185,5.424
190,5.421
195,5.429
196,5.427
197,5.429
204,5.43
205,5.43
206,5.429
215,5.432
216,5.436
230,5.433
239,5.437
241,5.438
244,5.435
259,5.435
288,5.44
317,5.44
332,5.44
336,5.446
347,5.44
382,5.438
390,5.437
396,5.43
402,5.42
404,5.425
410,5.425
416,5.425
418,5.428
429,5.429
431,5.434
438,5.43
439,5.427
442,5.426
448,5.423
450,5.42
455,5.425
457,5.423
462,5.421
465,5.426
473,5.433
478,5.433
481,5.431
495,5.427
498,5.425
501,5.422
502,5.423
503,5.426
505,5.428
a1494399900,5.454
1,5.455
2,5.455
3,5.45
6,5.439
7,5.445
8,5.445
10,5.444
16,5.446
17,5.446
18,5.449
19,5.457
21,5.46
22,5.455
24,5.456
26,5.455
27,5.457
28,5.45
29,5.452
30,5.448
32,5.435
33,5.443
34,5.444
35,5.448
42,5.444
46,5.447
48,5.452
54,5.44
56,5.447
58,5.446
63,5.441
64,5.445
66,5.445
67,5.447
68,5.451
71,5.452
72,5.451
75,5.451
76,5.455
84,5.456
85,5.459
86,5.46
87,5.46
100,5.46
109,5.459
110,5.464
120,5.462
125,5.458
126,5.459
132,5.459
135,5.467
137,5.469
144,5.466
149,5.47
159,5.469
162,5.47
165,5.475
170,5.478
175,5.476
183,5.473
184,5.478
191,5.481
206,5.481
207,5.48
218,5.48
219,5.482
222,5.481
223,5.484
228,5.48
229,5.483
238,5.482
246,5.48
248,5.484
253,5.489
257,5.489
283,5.484
290,5.484
299,5.48
302,5.48
308,5.481
311,5.482
315,5.485
338,5.49
339,5.491
346,5.488
374,5.49
386,5.489
387,5.489
388,5.48
389,5.488
407,5.485
415,5.489
423,5.486
424,5.485
426,5.483
437,5.48
439,5.482
445,5.486
446,5.49
449,5.493
453,5.496
454,5.497
455,5.5
456,5.5
457,5.5
459,5.502
463,5.505
465,5.51
466,5.512
468,5.509
470,5.508
471,5.505
472,5.505
476,5.504
478,5.501
483,5.5
484,5.497
488,5.498
495,5.493
496,5.493
497,5.493
500,5.489
501,5.492
502,5.493
503,5.493
504,5.493
505,5.493
a1494486300,5.406
1,5.407
3,5.415
4,5.416
6,5.416
7,5.41
8,5.414
9,5.405
10,5.402
12,5.402
13,5.4
16,5.403
19,5.405
20,5.41
24,5.404
29,5.405
30,5.405
31,5.403
34,5.409
35,5.406
38,5.412
40,5.408
42,5.41
43,5.406
53,5.413
56,5.412
58,5.409
63,5.415
75,5.422
80,5.425
82,5.42
84,5.417
87,5.412
98,5.415
110,5.43
120,5.427
123,5.433
134,5.423
148,5.428
149,5.43
150,5.43
164,5.419
165,5.422
168,5.422
186,5.423
191,5.427
192,5.428
212,5.43
238,5.422
239,5.415
240,5.413
243,5.41
248,5.41
276,5.4
294,5.401
310,5.394
313,5.401
315,5.4
317,5.405
319,5.4
325,5.392
326,5.388
328,5.398
333,5.396
340,5.392
347,5.399
371,5.388
382,5.392
394,5.39
400,5.39
404,5.396
406,5.393
417,5.383
418,5.38
420,5.382
428,5.391
437,5.388
449,5.395
455,5.398
456,5.394
458,5.397
463,5.4
465,5.402
476,5.403
479,5.404
480,5.401
482,5.401
487,5.402
494,5.4
495,5.4
497,5.399
499,5.399
500,5.399
501,5.402
502,5.401
503,5.403
504,5.403
505,5.405
a1494572700,5.418
2,5.41
3,5.412
4,5.41
7,5.405
8,5.414
11,5.413
14,5.415
17,5.409
19,5.411
23,5.41
28,5.403
38,5.403
39,5.402
41,5.396
43,5.402
47,5.404
50,5.406
57,5.395
