AIXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
401,3.913
402,3.91
403,3.909
404,3.91
405,3.91
406,3.91
407,3.908
408,3.908
409,3.91
410,3.91
411,3.914
412,3.935
413,3.938
414,3.948
415,3.95
416,3.966
417,3.963
418,3.963
419,3.947
420,3.949
421,3.961
422,3.967
423,3.966
424,3.968
425,3.973
426,3.977
428,3.971
429,3.97
430,3.977
431,3.981
432,3.981
433,3.988
435,3.99
436,3.998
438,4
440,3.998
441,4
442,4.003
443,4.006
444,3.997
445,4.005
446,4.003
447,3.992
448,4.001
451,4.001
452,4
453,4.001
455,4.001
456,4.001
457,4.001
458,4.003
459,4.003
460,4.007
461,4
462,3.998
463,4.005
464,4
465,3.994
466,3.98
469,3.983
470,3.977
471,3.979
472,3.961
473,3.969
475,3.961
476,3.96
477,3.972
478,3.98
480,3.973
481,3.98
482,3.982
483,3.982
484,3.981
485,3.99
487,3.99
489,3.99
490,3.995
491,3.996
493,3.99
494,3.986
496,3.987
498,3.994
499,3.99
500,3.99
501,3.989
504,3.986
505,3.986
506,3.986
507,3.98
a1493103840,4.19
1,4.19
2,4.251
5,4.33
6,4.364
7,4.305
8,4.291
9,4.259
10,4.245
11,4.183
12,4.197
15,4.209
16,4.19
17,4.257
18,4.241
19,4.25
20,4.256
21,4.259
22,4.27
23,4.266
24,4.25
25,4.247
26,4.232
27,4.249
29,4.223
30,4.229
31,4.235
32,4.232
33,4.248
34,4.257
35,4.24
36,4.235
37,4.239
38,4.239
39,4.24
40,4.25
41,4.257
42,4.259
43,4.259
44,4.275
45,4.275
46,4.283
47,4.29
48,4.3
49,4.329
50,4.33
51,4.325
52,4.326
53,4.33
54,4.33
55,4.321
56,4.311
57,4.283
58,4.265
59,4.285
60,4.27
61,4.266
62,4.28
63,4.294
64,4.286
65,4.286
66,4.275
67,4.27
68,4.268
69,4.266
70,4.255
71,4.223
72,4.23
73,4.226
74,4.215
75,4.203
76,4.195
77,4.2
79,4.208
80,4.217
81,4.2
82,4.22
83,4.203
84,4.209
85,4.204
86,4.208
87,4.21
88,4.19
89,4.178
90,4.17
91,4.18
92,4.175
93,4.18
94,4.185
96,4.199
97,4.199
98,4.215
101,4.218
102,4.223
103,4.221
104,4.216
107,4.226
108,4.236
109,4.243
110,4.243
111,4.25
112,4.25
113,4.236
114,4.235
115,4.279
116,4.279
117,4.29
118,4.3
119,4.3
120,4.309
121,4.308
123,4.317
124,4.319
125,4.325
126,4.32
127,4.334
130,4.32
131,4.333
132,4.336
133,4.339
134,4.34
135,4.349
136,4.338
137,4.34
138,4.33
139,4.343
140,4.33
141,4.35
142,4.348
144,4.359
145,4.36
146,4.342
147,4.346
148,4.344
149,4.362
150,4.37
151,4.369
152,4.379
153,4.388
154,4.435
155,4.43
156,4.439
157,4.43
158,4.437
159,4.428
160,4.409
161,4.426
162,4.428
164,4.409
165,4.412
166,4.42
167,4.412
168,4.428
169,4.428
170,4.431
171,4.425
172,4.427
173,4.43
174,4.425
175,4.419
176,4.41
177,4.401
178,4.39
179,4.4
180,4.41
181,4.4
183,4.4
184,4.4
185,4.391
187,4.374
188,4.366
190,4.376
191,4.387
192,4.39
193,4.381
194,4.372
195,4.386
196,4.389
197,4.386
199,4.38
200,4.38
201,4.38
202,4.37
204,4.362
205,4.345
206,4.342
207,4.33
208,4.337
209,4.32
210,4.318
211,4.297
212,4.3
213,4.3
214,4.3
215,4.3
216,4.315
218,4.349
219,4.371
220,4.363
221,4.379
222,4.38
223,4.38
224,4.39
225,4.397
226,4.397
227,4.399
228,4.385
229,4.378
230,4.39
231,4.398
232,4.411
233,4.418
234,4.411
235,4.418
236,4.418
239,4.41
240,4.41
241,4.416
242,4.42
243,4.43
244,4.43
245,4.43
246,4.44
248,4.43
249,4.415
250,4.412
251,4.413
253,4.409
254,4.41
256,4.411
259,4.395
263,4.399
264,4.409
265,4.409
266,4.409
267,4.401
268,4.399
269,4.399
271,4.388
273,4.388
274,4.376
275,4.379
276,4.379
277,4.37
279,4.371
281,4.379
283,4.369
285,4.37
286,4.364
287,4.356
288,4.355
289,4.34
290,4.34
291,4.344
292,4.35
293,4.354
294,4.345
296,4.34
298,4.335
299,4.345
301,4.344
303,4.331
304,4.336
305,4.314
306,4.309
307,4.308
308,4.294
309,4.301
310,4.32
311,4.34
312,4.335
313,4.337
314,4.329
315,4.339
316,4.35
317,4.354
318,4.332
319,4.34
322,4.34
323,4.342
324,4.333
325,4.32
326,4.319
327,4.32
329,4.32
330,4.305
331,4.3
332,4.305
333,4.31
334,4.317
335,4.319
336,4.33
338,4.327
339,4.326
341,4.322
342,4.324
343,4.329
344,4.324
345,4.324
346,4.328
347,4.319
348,4.319
350,4.335
354,4.336
355,4.335
358,4.334
359,4.339
360,4.347
362,4.346
364,4.335
365,4.335
366,4.331
368,4.33
369,4.331
370,4.339
371,4.347
372,4.337
373,4.342
378,4.341
379,4.347
380,4.337
383,4.339
384,4.345
385,4.339
386,4.354
387,4.355
388,4.36
389,4.374
390,4.361
391,4.354
392,4.364
393,4.347
394,4.356
395,4.359
396,4.36
397,4.365
398,4.36
400,4.36
401,4.36
403,4.353
404,4.354
405,4.36
407,4.36
408,4.38
409,4.38
410,4.389
411,4.379
412,4.389
413,4.394
414,4.384
415,4.384
418,4.395
419,4.397
420,4.367
421,4.373
422,4.385
423,4.384
424,4.384
425,4.384
426,4.392
427,4.399
428,4.396
429,4.398
430,4.401
431,4.4
432,4.397
433,4.389
435,4.389
436,4.4
437,4.397
438,4.391
439,4.397
440,4.393
441,4.39
442,4.386
443,4.38
444,4.38
446,4.379
448,4.373
449,4.373
452,4.379
453,4.385
454,4.397
456,4.39
458,4.393
459,4.387
460,4.394
461,4.397
462,4.399
463,4.409
464,4.414
465,4.419
466,4.426
467,4.429
468,4.445
469,4.462
470,4.473
471,4.469
472,4.47
473,4.471
474,4.48
475,4.478
477,4.48
478,4.483
479,4.478
480,4.483
481,4.475
482,4.453
483,4.451
484,4.451
485,4.432
486,4.432
487,4.415
488,4.416
489,4.424
490,4.45
491,4.46
492,4.46
494,4.469
495,4.47
496,4.478
497,4.49
498,4.493
499,4.495
500,4.51
501,4.519
502,4.52
503,4.52
504,4.536
505,4.521
506,4.515
a1493190060,4.601
1,4.63
2,4.6
3,4.588
4,4.64
5,4.67
6,4.689
7,4.647
8,4.635
9,4.633
10,4.6
11,4.573
12,4.561
13,4.57
14,4.569
15,4.567
16,4.582
17,4.572
18,4.54
19,4.533
20,4.502
21,4.502
22,4.504
23,4.532
24,4.54
25,4.548
26,4.565
27,4.555
28,4.569
29,4.569
30,4.615
31,4.627
32,4.65
33,4.65
34,4.647
35,4.633
36,4.6
37,4.59
38,4.606
39,4.61
40,4.61
41,4.601
42,4.596
43,4.58
44,4.573
45,4.56
46,4.53
47,4.547
48,4.545
49,4.544
50,4.54
51,4.541
52,4.577
53,4.587
54,4.6
56,4.595
57,4.593
58,4.601
59,4.607
60,4.629
61,4.632
62,4.631
63,4.637
64,4.665
65,4.665
66,4.635
67,4.621
68,4.631
69,4.635
70,4.63
71,4.637
72,4.641
73,4.631
74,4.628
75,4.633
76,4.644
77,4.654
78,4.659
79,4.655
80,4.665
81,4.666
82,4.674
83,4.688
84,4.671
85,4.64
86,4.655
87,4.663
89,4.667
91,4.689
92,4.689
93,4.709
94,4.717
95,4.708
96,4.709
97,4.72
98,4.724
99,4.73
100,4.729
101,4.748
103,4.75
104,4.759
105,4.75
106,4.76
107,4.76
108,4.761
109,4.77
110,4.774
111,4.788
112,4.772
113,4.755
114,4.759
115,4.744
116,4.715
117,4.726
118,4.723
120,4.722
121,4.738
122,4.746
123,4.758
124,4.75
125,4.763
126,4.744
127,4.735
128,4.741
130,4.737
131,4.747
132,4.732
134,4.732
135,4.732
136,4.736
137,4.723
138,4.747
139,4.713
140,4.71
141,4.705
142,4.715
143,4.699
144,4.688
145,4.69
146,4.69
147,4.695
148,4.7
149,4.7
150,4.697
151,4.697
152,4.695
153,4.694
154,4.681
155,4.69
156,4.69
157,4.693
158,4.689
159,4.685
160,4.668
161,4.62
162,4.641
163,4.655
164,4.66
165,4.67
166,4.67
167,4.671
168,4.686
169,4.675
170,4.687
171,4.699
172,4.688
173,4.669
174,4.675
175,4.67
177,4.665
178,4.661
180,4.661
181,4.675
182,4.673
183,4.669
184,4.66
185,4.674
186,4.67
187,4.652
188,4.666
189,4.67
190,4.658
191,4.649
192,4.645
193,4.64
196,4.64
198,4.641
199,4.65
200,4.671
201,4.68
202,4.668
203,4.683
204,4.685
205,4.685
206,4.689
207,4.69
208,4.69
209,4.69
210,4.695
211,4.697
212,4.7
213,4.701
214,4.701
215,4.7
216,4.705
217,4.72
218,4.713
219,4.713
220,4.72
221,4.715
222,4.73
223,4.722
225,4.728
226,4.73
227,4.726
228,4.726
229,4.734
230,4.735
231,4.739
233,4.734
235,4.736
236,4.74
237,4.74
238,4.731
242,4.753
243,4.742
244,4.742
245,4.748
247,4.748
248,4.754
249,4.749
250,4.755
251,4.75
252,4.74
254,4.74
255,4.722
257,4.722
259,4.726
260,4.731
262,4.735
263,4.731
264,4.726
267,4.725
269,4.729
270,4.724
272,4.737
273,4.749
274,4.752
275,4.75
278,4.757
279,4.751
280,4.755
281,4.754
282,4.754
283,4.75
284,4.746
285,4.739
287,4.737
289,4.74
290,4.74
291,4.757
292,4.741
294,4.759
295,4.759
296,4.759
297,4.768
298,4.758
302,4.769
303,4.775
304,4.78
306,4.769
307,4.772
308,4.767
310,4.772
311,4.757
312,4.759
313,4.765
314,4.75
315,4.765
316,4.765
317,4.754
318,4.753
319,4.77
321,4.76
322,4.763
323,4.764
327,4.764
328,4.755
329,4.767
331,4.76
332,4.765
333,4.77
334,4.77
335,4.775
336,4.788
337,4.79
338,4.787
339,4.784
340,4.789
342,4.794
345,4.79
346,4.794
348,4.79
349,4.785
350,4.77
351,4.77
352,4.76
354,4.767
355,4.755
356,4.75
357,4.75
358,4.752
360,4.75
361,4.748
362,4.75
364,4.741
365,4.756
366,4.76
369,4.76
370,4.755
371,4.76
372,4.756
373,4.751
375,4.75
376,4.755
377,4.75
378,4.75
379,4.746
381,4.75
382,4.75
383,4.747
384,4.76
385,4.749
386,4.75
387,4.753
388,4.756
390,4.758
391,4.76
392,4.75
393,4.75
394,4.756
395,4.75
397,4.741
398,4.726
399,4.727
400,4.74
401,4.731
402,4.73
403,4.721
404,4.733
405,4.727
407,4.72
408,4.733
411,4.717
412,4.724
413,4.728
414,4.73
415,4.729
416,4.731
417,4.733
418,4.726
419,4.721
420,4.72
421,4.72
423,4.724
426,4.73
428,4.729
431,4.733
433,4.726
434,4.73
436,4.73
437,4.734
438,4.724
439,4.738
441,4.74
443,4.749
444,4.76
445,4.765
448,4.761
449,4.77
450,4.768
451,4.76
452,4.76
453,4.756
456,4.752
458,4.75
459,4.759
460,4.763
461,4.769
464,4.76
465,4.77
466,4.778
468,4.773
469,4.77
470,4.77
471,4.77
472,4.777
473,4.772
474,4.772
475,4.772
476,4.772
477,4.77
478,4.769
479,4.775
481,4.775
482,4.77
483,4.784
484,4.777
486,4.777
487,4.777
488,4.778
489,4.787
490,4.789
491,4.783
493,4.784
494,4.79
495,4.788
496,4.784
497,4.78
498,4.771
499,4.774
500,4.77
501,4.771
503,4.772
504,4.774
505,4.78
506,4.776
507,4.774
508,4.77
509,4.769
a1493276640,4.99
1,4.987
2,4.935
3,4.945
4,4.955
5,4.95
6,4.99
7,5.001
8,5.022
9,5.041
10,5.099
11,5.074
12,5.077
13,5.06
14,5.031
15,5
16,5.003
17,5.006
18,5
19,4.983
20,4.966
21,4.997
22,5.026
23,4.978
24,4.975
25,4.98
26,5.002
27,4.986
28,4.997
29,4.999
30,5
31,5.02
32,5.019
33,5.048
34,5
35,5
36,5
37,4.99
38,4.985
39,4.985
40,5
41,5.021
42,5.02
43,4.993
44,4.993
45,5.002
46,4.992
47,4.973
48,4.971
49,4.972
50,4.989
51,5
52,5.007
53,5.025
54,5.023
55,5
56,5.007
57,5.014
58,5.01
59,4.999
60,4.989
61,4.976
62,4.985
63,4.975
65,4.973
66,4.986
67,4.987
68,4.983
69,5.004
70,5.005
72,5.028
73,5.003
74,5.012
75,5.01
76,5.028
77,5.007
78,5.025
79,5.033
80,5.044
81,5.059
83,5.059
84,5.06
85,5.059
86,5.06
87,5.06
88,5.06
89,5.056
90,5.056
92,5.069
94,5.077
95,5.066
96,5.067
98,5.079
99,5.074
100,5.076
103,5.089
104,5.093
105,5.098
106,5.09
107,5.068
109,5.069
110,5.07
111,5.055
112,5.076
113,5.072
114,5.079
115,5.08
116,5.081
117,5.081
119,5.091
120,5.081
121,5.076
122,5.093
123,5.094
124,5.078
125,5.094
126,5.09
127,5.09
128,5.08
130,5.093
131,5.091
132,5.085
133,5.063
134,5.086
135,5.076
136,5.087
137,5.074
138,5.082
140,5.08
141,5.084
142,5.088
143,5.087
144,5.089
145,5.088
146,5.087
147,5.087
148,5.077
149,5.077
151,5.08
152,5.088
153,5.089
154,5.085
155,5.085
157,5.085
158,5.08
159,5.089
160,5.096
161,5.109
162,5.115
163,5.12
164,5.123
166,5.149
167,5.149
168,5.149
169,5.149
170,5.16
171,5.155
172,5.157
173,5.158
175,5.143
176,5.15
177,5.153
178,5.168
179,5.18
180,5.19
182,5.19
183,5.19
184,5.181
185,5.174
186,5.18
187,5.17
188,5.192
189,5.19
190,5.179
191,5.19
192,5.189
193,5.195
194,5.19
195,5.191
196,5.189
197,5.19
198,5.181
200,5.18
201,5.175
202,5.18
203,5.173
204,5.167
205,5.155
206,5.14
207,5.13
208,5.136
209,5.15
210,5.153
211,5.169
212,5.168
213,5.17
214,5.17
215,5.161
217,5.145
218,5.145
219,5.15
220,5.145
222,5.145
223,5.136
225,5.146
226,5.135
227,5.135
228,5.109
229,5.105
230,5.108
231,5.091
232,5.055
233,5.07
234,5.105
235,5.109
236,5.121
239,5.125
240,5.117
241,5.12
243,5.112
244,5.126
245,5.13
246,5.122
247,5.14
248,5.157
249,5.153
250,5.166
251,5.151
253,5.15
254,5.156
255,5.159
256,5.151
257,5.15
258,5.146
259,5.158
260,5.168
261,5.16
262,5.16
264,5.15
266,5.153
267,5.16
268,5.18
269,5.189
270,5.182
273,5.19
274,5.19
275,5.17
276,5.162
277,5.156
278,5.14
279,5.15
280,5.15
281,5.121
282,5.13
283,5.15
285,5.146
288,5.15
289,5.183
290,5.18
292,5.178
293,5.175
294,5.166
297,5.152
298,5.139
299,5.136
300,5.135
301,5.14
304,5.15
305,5.149
307,5.149
308,5.132
309,5.14
310,5.127
311,5.123
312,5.12
313,5.12
314,5.143
315,5.137
316,5.15
317,5.134
318,5.133
319,5.129
320,5.122
321,5.112
322,5.099
323,5.1
324,5.112
325,5.111
326,5.13
328,5.115
329,5.12
330,5.135
331,5.138
333,5.135
334,5.135
335,5.135
336,5.13
337,5.139
338,5.128
339,5.12
340,5.11
341,5.096
345,5.105
346,5.086
347,5.082
348,5.08
349,5.073
351,5.07
352,5.036
353,5.015
354,5.015
355,5.026
356,5.016
357,5.02
358,5.042
359,5.04
360,5.02
361,5.029
362,5.029
363,5.04
364,5.041
365,5.043
366,5.053
367,5.057
368,5.059
369,5.05
370,5.059
371,5.067
372,5.079
373,5.083
374,5.083
375,5.093
376,5.079
377,5.02
378,5.026
379,5.042
380,5.026
381,5.026
382,5.025
383,5.031
384,5.06
385,5.035
386,5.042
387,5.032
388,5.035
389,5.015
390,5
392,4.92
393,4.922
394,4.926
395,4.929
396,4.935
397,4.94
398,4.938
399,4.944
400,4.927
401,4.901
402,4.899
403,4.888
404,4.884
405,4.9
406,4.903
407,4.9
408,4.908
409,4.9
410,4.9
411,4.884
412,4.887
413,4.883
415,4.891
416,4.9
417,4.886
418,4.906
419,4.911
420,4.93
421,4.931
422,4.94
423,4.94
424,4.947
425,4.953
426,4.95
427,4.962
429,4.962
430,4.953
431,4.952
432,4.947
433,4.945
434,4.94
435,4.926
436,4.907
437,4.89
438,4.91
439,4.904
440,4.894
441,4.901
442,4.904
443,4.9
444,4.905
445,4.9
446,4.907
447,4.901
448,4.896
449,4.895
450,4.908
453,4.924
454,4.919
455,4.93
456,4.94
457,4.953
461,4.948
462,4.958
463,4.946
464,4.94
465,4.93
466,4.92
468,4.901
469,4.9
470,4.857
471,4.863
472,4.876
473,4.875
474,4.826
476,4.755
477,4.797
478,4.802
479,4.818
480,4.824
481,4.829
482,4.835
483,4.848
484,4.843
485,4.842
486,4.837
487,4.824
488,4.818
490,4.803
491,4.79
492,4.78
493,4.785
494,4.775
495,4.78
496,4.807
497,4.8
499,4.804
500,4.819
501,4.823
502,4.833
503,4.834
504,4.846
505,4.845
506,4.839
a1493362860,4.789
1,4.785
2,4.785
3,4.81
4,4.86
5,4.89
6,4.868
7,4.866
8,4.88
9,4.863
10,4.866
12,4.853
13,4.824
14,4.843
15,4.832
16,4.824
17,4.824
18,4.798
20,4.818
21,4.833
22,4.849
23,4.846
24,4.856
25,4.867
26,4.89
27,4.882
28,4.89
29,4.877
30,4.88
33,4.88
34,4.89
35,4.9
36,4.923
37,4.924
40,4.944
41,4.954
42,4.955
43,4.95
44,4.951
45,4.931
46,4.923
47,4.918
48,4.901
49,4.9
50,4.9
51,4.896
52,4.9
54,4.907
55,4.919
56,4.92
58,4.909
60,4.919
61,4.923
62,4.935
63,4.936
64,4.949
65,4.969
66,4.976
67,4.96
68,4.97
69,4.972
70,4.981
71,5.004
72,4.988
73,5
74,5.005
75,5
77,5.019
78,5.012
79,5.012
80,5
81,4.995
82,5.005
83,5
84,5
85,5.005
86,5.012
87,5.001
88,5
89,4.994
90,5.007
91,5.019
92,5.05
93,5.046
94,5.032
95,5.033
96,5.02
97,5.015
98,5.001
99,4.992
101,4.993
102,5
103,4.99
104,5.01
105,5.018
106,5.023
108,5.009
109,5.035
110,5.043
111,5.04
112,5.03
113,5.02
114,5.03
116,5.013
117,5.02
118,5.01
119,5.01
120,5
121,5.003
122,4.997
123,4.994
126,5.016
128,5.017
129,5.001
130,5
132,5.008
133,5.009
134,5.02
135,5.024
137,5.015
138,5.024
140,5.021
142,5.016
144,5.011
145,5.016
146,5.017
149,5.029
150,5.021
151,5.021
152,5.026
155,5.025
157,5.02
158,5.012
159,5.005
160,4.98
161,4.965
162,4.965
163,4.979
164,4.975
165,4.982
166,4.975
167,4.973
168,4.968
169,4.96
170,4.952
171,4.93
172,4.922
173,4.922
174,4.917
175,4.913
176,4.936
177,4.94
178,4.94
180,4.945
182,4.934
185,4.93
187,4.923
188,4.913
189,4.926
190,4.92
192,4.92
193,4.923
195,4.923
196,4.924
197,4.935
199,4.927
200,4.93
201,4.931
202,4.93
205,4.922
206,4.922
207,4.925
208,4.929
209,4.925
212,4.932
213,4.943
214,4.947
215,4.95
217,4.95
219,4.952
221,4.952
224,4.955
226,4.95
230,4.949
231,4.944
232,4.944
233,4.941
236,4.941
238,4.94
239,4.939
242,4.95
243,4.955
245,4.95
246,4.949
247,4.965
250,4.97
251,4.976
252,4.968
253,4.967
254,4.966
255,4.963
256,4.966
262,4.963
263,4.958
266,4.95
267,4.94
270,4.95
271,4.942
275,4.931
278,4.926
279,4.922
281,4.93
282,4.93
284,4.93
286,4.937
292,4.938
295,4.945
299,4.948
301,4.948
302,4.948
304,4.95
305,4.95
306,4.949
308,4.947
309,4.937
310,4.943
311,4.948
312,4.946
316,4.95
319,4.947
320,4.947
321,4.955
322,4.96
326,4.966
327,4.962
329,4.966
330,4.975
331,4.979
332,4.984
334,4.985
335,4.998
336,5
337,5.003
338,4.999
339,4.994
340,4.995
341,4.992
342,4.989
343,4.989
344,5.007
345,4.999
347,5.011
348,5.007
350,5.01
351,5.019
352,5.01
353,5.01
358,5.014
359,5.023
360,5.03
361,5.023
362,5.02
363,5.007
364,5.005
365,4.995
366,4.993
367,4.99
368,4.989
372,4.985
373,4.999
374,5
375,4.998
380,4.999
381,5.009
384,5.011
387,5.005
388,4.985
390,4.979
392,4.971
393,4.97
395,4.965
396,4.975
397,4.981
399,4.983
404,4.992
405,4.987
406,4.987
407,4.984
408,4.972
409,4.969
410,4.965
411,4.962
413,4.957
414,4.957
415,4.947
416,4.942
417,4.944
418,4.94
419,4.943
420,4.948
422,4.948
423,4.95
424,4.953
425,4.956
426,4.955
427,4.964
428,4.966
429,4.97
432,4.967
433,4.97
435,4.974
436,4.976
437,4.976
439,4.976
442,4.975
443,4.988
444,4.981
446,4.987
447,4.99
448,4.991
450,4.995
452,4.999
453,4.999
454,4.996
455,4.996
456,4.998
457,5.001
459,5.001
461,5
462,4.996
463,5.005
465,4.997
466,4.993
467,4.998
468,4.996
469,5
470,5.009
471,5.014
472,5.016
473,5.02
474,5.021
475,5.025
476,5.027
477,5.022
478,5.028
479,5.027
480,5.021
482,5.029
483,5.03
484,5.032
485,5.035
486,5.035
487,5.035
489,5.033
490,5.045
491,5.052
492,5.043
493,5.035
494,5.029
495,5.035
496,5.03
497,5.028
499,5.034
500,5.05
501,5.05
503,5.035
504,5.049
505,5.04
506,5.042
507,5.042
508,5.039
509,5.04
a1493708460,5.105
1,5.102
2,5.085
3,5.118
4,5.129
5,5.132
6,5.137
7,5.14
8,5.139
9,5.138
10,5.139
11,5.12
12,5.099
13,5.09
14,5.105
15,5.1
16,5.11
18,5.12
19,5.12
20,5.12
21,5.119
22,5.115
24,5.117
25,5.124
26,5.137
27,5.143
28,5.143
29,5.143
30,5.125
31,5.135
32,5.132
33,5.143
34,5.139
35,5.142
36,5.139
37,5.149
38,5.174
39,5.175
40,5.175
41,5.18
42,5.165
43,5.165
45,5.177
46,5.178
47,5.185
48,5.19
49,5.188
50,5.194
51,5.195
52,5.21
54,5.212
55,5.213
56,5.22
57,5.22
58,5.219
59,5.229
60,5.229
61,5.223
62,5.218
63,5.193
64,5.181
65,5.194
66,5.195
67,5.187
68,5.196
69,5.196
70,5.2
71,5.192
73,5.188
75,5.189
76,5.16
77,5.16
78,5.172
79,5.18
80,5.18
81,5.186
82,5.188
83,5.183
86,5.181
87,5.178
88,5.162
89,5.175
90,5.174
91,5.18
92,5.184
93,5.179
94,5.179
97,5.18
99,5.189
100,5.189
102,5.19
103,5.193
104,5.191
105,5.186
107,5.183
111,5.19
114,5.19
117,5.19
118,5.19
119,5.19
120,5.194
121,5.182
126,5.192
127,5.182
128,5.177
131,5.16
132,5.172
134,5.171
135,5.161
136,5.152
140,5.165
142,5.168
143,5.18
145,5.184
146,5.177
148,5.183
149,5.183
150,5.189
151,5.19
152,5.19
153,5.183
157,5.166
158,5.166
159,5.169
162,5.159
164,5.172
165,5.174
169,5.175
173,5.184
174,5.184
175,5.179
176,5.171
177,5.168
180,5.17
181,5.169
182,5.17
183,5.167
185,5.165
192,5.163
194,5.16
200,5.165
201,5.179
204,5.17
205,5.179
206,5.178
207,5.17
210,5.17
211,5.17
212,5.155
213,5.16
214,5.152
216,5.151
217,5.16
220,5.157
221,5.157
223,5.163
224,5.168
225,5.163
230,5.167
231,5.17
234,5.156
235,5.151
238,5.156
239,5.153
242,5.156
246,5.162
248,5.16
249,5.16
250,5.161
252,5.156
260,5.16
266,5.158
267,5.158
268,5.158
272,5.16
276,5.16
282,5.17
283,5.17
286,5.15
287,5.13
288,5.14
291,5.14
292,5.139
294,5.139
295,5.15
296,5.149
297,5.149
299,5.153
302,5.143
303,5.145
314,5.142
319,5.136
320,5.14
321,5.145
322,5.136
324,5.13
325,5.13
326,5.134
337,5.145
338,5.145
340,5.152
342,5.152
343,5.159
344,5.155
345,5.15
348,5.153
350,5.151
353,5.147
354,5.15
358,5.144
362,5.141
366,5.14
367,5.14
368,5.142
374,5.139
375,5.146
378,5.147
379,5.137
380,5.143
382,5.143
385,5.148
387,5.143
388,5.143
391,5.146
392,5.141
394,5.141
395,5.115
396,5.111
400,5.101
401,5.106
402,5.1
403,5.106
404,5.096
405,5.1
406,5.096
407,5.087
408,5.055
409,5.064
410,5.03
412,5.04
414,5.026
415,5.037
417,5.047
418,5.065
419,5.075
420,5.088
421,5.1
422,5.086
423,5.073
425,5.08
427,5.09
428,5.093
429,5.103
430,5.11
431,5.115
432,5.115
434,5.112
436,5.105
438,5.077
442,5.073
443,5.087
446,5.11
447,5.116
448,5.12
449,5.12
452,5.119
453,5.119
455,5.119
456,5.139
457,5.117
458,5.117
459,5.118
464,5.136
466,5.139
