KRN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
334,109.1
335,109.1
336,109.2
340,109.25
341,109.35
342,109.45
348,109.3
349,109.45
350,109.5
353,109.5
354,109.6
357,109.6
358,109.6
362,109.55
363,109.45
374,109.35
375,109.25
387,109.4
388,109.35
389,109.4
390,109.3
394,109.35
395,109.25
400,109.2
403,109.2
405,109.2
408,109.25
414,109.3
417,109.35
418,109.35
420,109.2
423,109.25
424,109.2
426,109.2
427,109.15
431,109.15
436,109.25
439,109.25
453,109.3
456,109.15
462,109.05
465,109.05
466,109
468,109.05
476,109.05
477,109.05
479,109
481,108.95
484,109
488,108.95
489,108.9
491,108.9
492,108.85
493,108.8
494,108.8
495,108.95
497,108.9
498,108.85
504,108.8
506,108.7
507,108.6
a1493190180,109
2,109
3,109.25
4,109.15
5,109
6,108.95
7,108.95
8,108.9
14,109
15,108.85
17,108.7
19,108.6
23,108.6
31,108.6
34,108.6
36,108.55
38,108.5
39,108.5
42,108.5
50,108.6
51,108.5
53,108.55
55,108.65
59,108.6
62,108.65
71,108.65
75,108.75
81,108.75
82,108.7
84,108.6
89,108.6
90,108.65
93,108.7
95,108.65
101,108.55
102,108.55
107,108.65
108,108.65
111,108.75
112,108.65
118,108.75
119,108.65
122,108.65
124,108.6
125,108.65
126,108.6
127,108.55
128,108.55
131,108.65
132,108.6
133,108.6
147,108.65
148,108.65
149,108.55
162,108.65
163,108.7
170,108.6
177,108.7
178,108.65
188,108.7
198,108.7
203,108.7
207,108.65
218,108.6
219,108.6
220,108.6
223,108.55
224,108.45
232,108.4
237,108.4
239,108.45
242,108.45
245,108.5
250,108.5
257,108.65
258,108.65
259,108.65
263,108.6
266,108.6
267,108.55
275,108.55
292,108.4
297,108.5
298,108.5
301,108.5
304,108.35
306,108.4
312,108.45
316,108.5
335,108.45
339,108.45
343,108.5
350,108.5
357,108.5
359,108.6
363,108.55
374,108.55
378,108.65
379,108.85
381,108.85
384,108.9
387,108.95
389,109
390,108.95
391,108.95
402,109
410,108.9
411,108.9
414,108.95
415,109
417,109
420,109
422,109
423,109
424,109
425,109
426,109
427,108.95
434,109
437,109
441,109
443,109
444,109
449,109.05
451,109.1
453,109.1
454,109.2
455,109.3
459,109.4
462,109.4
463,109.4
467,109.45
469,109.45
475,109.45
477,109.45
479,109.4
483,109.35
484,109.3
487,109.3
488,109.35
490,109.35
492,109.35
494,109.35
495,109.3
496,109.4
497,109.4
499,109.4
500,109.4
501,109.45
502,109.45
503,109.45
504,109.5
505,109.45
506,109.5
507,109.55
a1493276700,108.2
1,108.95
2,109.25
5,108.8
6,108.45
7,108.4
8,109.15
9,109.35
10,109.35
11,109.25
12,108.95
14,108.55
15,108.9
19,108.9
21,108.9
22,109.05
28,109.3
29,109
30,108.9
41,108.8
42,108.45
43,108.45
49,108.3
50,107.8
53,108.1
54,108.05
55,107.95
56,107.65
57,107.55
59,107.85
60,107.9
61,107.8
63,107.75
64,107.15
66,107.2
67,107.3
68,107.35
69,107.15
75,107.15
76,107.15
77,107.2
79,107.2
80,107.5
81,107.8
88,107.9
89,108.05
90,108.1
92,107.7
95,107.85
99,107.85
105,107.6
111,107.5
112,107.7
113,107.7
114,107.65
116,107.7
117,107.7
122,107.55
123,107.35
125,107.35
130,107.4
134,107.5
137,107.45
143,107.45
146,107.45
147,107.45
152,107.45
153,107.55
154,107.65
163,107.5
164,107.05
165,107.2
166,107.1
167,107.1
173,107
174,107.1
175,107.15
178,107.2
181,107.25
189,107.4
197,107.2
199,107.15
202,107.2
203,107.2
205,107.1
209,106.65
215,106.95
216,107.05
217,107.45
218,106.7
219,106.9
221,106.75
222,106.85
224,106.85
225,106.85
226,106.85
227,106.85
228,106.75
230,106.7
231,106.7
232,106.85
233,106.85
234,106.85
235,106.85
243,106.75
258,106.7
259,106.4
284,106.65
285,106.7
297,106.6
298,106.8
303,106.75
305,106.65
309,106.5
310,106.25
311,106.4
313,106.5
314,106.5
315,106.55
319,106.55
325,106.55
331,106.35
332,106.55
333,106.6
335,106.65
336,106.65
339,106.6
340,106.5
341,106.6
348,106.55
351,106.5
352,106.5
359,106.35
361,106.2
362,106.4
365,106.45
366,106.5
370,106.45
371,106.45
382,106.4
383,106.35
385,106.35
386,106.45
387,106.45
388,106.45
389,106.55
391,106.5
393,106.5
394,106.5
397,106.45
398,106.3
399,106.35
408,106.3
409,106.4
410,106.25
411,106.25
413,106.15
415,106.15
419,106.1
420,106.15
421,106.1
422,106.3
423,106.3
427,106.35
428,106.35
429,106.35
431,106.4
433,106.3
434,106.3
439,106.45
440,106.55
441,106.55
443,106.35
444,106.15
445,106.25
452,106.35
453,106.55
458,106.6
459,106.6
460,106.6
461,106.4
463,106.4
464,106.4
466,106.25
471,106.35
472,106.35
476,106.35
477,106.35
479,106.3
480,106.15
481,106.05
482,106.05
484,106.05
485,105.95
486,105.95
487,105.95
488,105.85
490,105.9
491,105.95
492,105.95
493,105.95
494,105.5
496,105.55
497,105.45
499,105.4
500,105.35
501,105.35
502,105.3
504,105.25
505,105.15
a1493362980,105.25
4,105.3
5,105.3
6,105.25
7,105.5
8,105.8
10,106
15,106.05
17,105.95
19,105.95
20,106.05
22,106.05
28,106
29,106.05
44,105.95
49,105.9
55,106
63,106
64,106
67,106.1
69,106.1
70,106.1
71,106.1
72,106.1
73,106.1
75,106.1
77,106.25
80,106.25
81,106.35
83,106.55
84,106.55
85,106.7
93,106.55
96,106.7
97,106.7
99,106.75
101,106.75
102,106.65
109,106.65
110,106.8
112,106.8
113,106.8
120,106.9
121,106.85
125,106.85
133,106.8
134,106.85
138,106.85
142,106.85
144,106.8
148,106.75
149,106.55
151,106.45
155,106.45
158,106.4
161,106.5
162,106.5
165,106.4
174,106.45
175,106.55
176,106.6
177,106.8
181,106.75
187,106.7
188,106.65
189,106.65
198,106.65
201,106.65
202,106.4
203,106.3
204,106.25
206,106.3
209,106.3
214,106.35
218,106.35
219,106.4
220,106.45
223,106.5
226,106.45
227,106.4
230,106.35
232,106.3
233,106.25
237,106.3
245,106.25
251,106.25
253,106.3
258,106.3
259,106.35
261,106.35
275,106.45
277,106.5
281,106.6
282,106.65
284,106.7
285,106.55
290,106.6
296,106.6
302,106.65
312,106.6
318,106.65
319,106.65
320,106.65
321,106.65
323,106.65
324,106.65
325,106.65
326,106.65
327,106.65
328,106.75
334,106.7
337,106.6
339,106.55
340,106.55
341,106.6
345,106.65
351,106.65
352,106.65
354,106.65
355,106.65
356,106.65
357,106.65
362,106.7
363,106.7
365,106.65
367,106.6
370,106.7
371,106.75
373,106.9
375,106.9
381,107
382,107.25
383,107.55
384,107.45
387,107.65
390,107.75
391,107.75
394,107.7
396,107.7
402,107.8
407,107.85
409,107.7
412,107.75
418,107.9
419,107.95
426,107.95
427,107.9
428,107.85
429,107.8
439,107.7
442,107.65
443,107.6
444,107.6
449,107.7
451,107.7
452,107.75
453,107.75
460,107.85
461,107.8
462,107.75
464,107.8
466,107.85
469,108.05
472,108.1
474,108.2
475,108.25
476,108.3
477,108.4
478,108.55
479,108.55
480,108.6
482,108.7
483,108.7
484,108.6
485,108.7
490,108.75
492,108.85
493,108.8
494,108.8
495,108.8
496,108.75
498,108.7
499,108.75
502,108.85
503,108.85
504,108.95
505,109
506,108.95
507,108.9
a1493708580,109
3,108.95
7,108.65
8,108.6
9,108.6
10,108.45
12,108.4
13,108.4
14,108.2
15,108.1
23,108.5
24,108.55
25,108.65
29,108.6
30,108.65
31,108.25
32,108.15
33,108.25
35,108.4
38,108.45
40,108.55
41,108.6
43,108.65
45,108.8
46,108.75
47,108.45
48,108.25
49,108.15
50,108.2
53,108.3
56,108.4
57,108.45
59,108.4
61,108.35
62,108.15
63,108.1
69,108.05
76,108.2
77,108.2
78,108.3
80,108.35
82,108.45
84,108.35
85,108.35
90,108.45
96,108.35
99,108.45
106,108.5
112,108.5
117,108.65
122,108.75
126,108.65
128,108.7
130,108.6
134,108.7
135,108.6
139,108.55
141,108.45
142,108.45
143,108.55
144,108.6
157,108.8
158,108.7
164,108.65
165,108.6
170,108.6
175,108.7
178,108.7
185,108.7
188,108.7
194,108.65
195,108.65
197,108.65
205,108.65
207,108.7
208,108.7
213,108.7
214,108.7
225,108.7
230,108.65
231,108.6
236,108.55
237,108.45
238,108.45
240,108.5
245,108.5
246,108.45
250,108.45
257,108.5
266,108.6
267,108.65
268,108.7
269,108.7
273,108.7
276,108.7
277,108.7
278,108.8
280,108.8
287,108.8
288,108.8
289,108.8
294,108.8
302,108.9
309,108.95
310,109
311,109
312,109.05
313,109
314,109
316,109
319,109.05
320,109.15
324,109.1
326,109.15
334,109.15
336,109.2
342,109.3
344,109.25
345,109.3
348,109.35
349,109.35
352,109.35
360,109.35
366,109.35
367,109.4
368,109.5
377,109.55
378,109.55
380,109.55
382,109.65
383,109.7
386,109.7
396,109.7
397,109.55
399,109.5
402,109.6
407,109.7
408,109.7
409,109.7
412,109.65
416,109.75
428,109.75
430,109.8
431,109.8
434,109.75
436,109.75
439,109.75
441,109.7
443,109.7
445,109.75
446,109.8
455,109.75
456,109.7
461,109.75
464,109.8
465,109.85
468,109.9
469,109.9
470,109.95
471,109.95
472,109.9
477,109.95
478,109.8
479,109.8
483,109.8
485,109.9
488,109.9
489,109.95
494,110
495,109.95
496,110
497,110
498,110
500,110
501,109.95
503,109.85
504,109.95
506,109.9
507,109.9
a1493794980,110.65
1,110.35
2,109.9
7,109.8
10,109.5
14,109.65
18,109.5
19,109.4
23,109.25
26,109.35
27,109.4
28,109.35
32,109.4
39,109.35
42,109.4
44,109.6
62,109.55
85,109.5
87,109.35
88,109.3
98,109.4
102,109.45
105,109.5
112,109.5
125,109.5
130,109.55
140,109.5
154,109.35
155,109.25
156,109.25
157,109.25
158,109.25
159,109.25
163,109.2
165,109.2
170,109.25
171,109.25
172,109.3
175,109.2
176,109.1
179,109.1
184,109.1
185,109.1
186,109.1
190,109.2
210,109.3
212,109.3
215,109.5
225,109.55
226,109.6
229,109.65
236,109.7
237,109.7
238,109.75
239,109.75
240,109.75
245,110
246,110
251,109.85
254,109.75
257,109.7
258,109.6
259,109.55
271,109.7
278,109.7
281,109.75
282,109.8
292,109.75
314,109.9
319,109.9
323,110
327,110.1
330,110.05
331,110
332,110
350,110.15
352,110
367,110
373,110.05
375,110.1
378,110.15
379,110.15
380,110.1
388,110.35
391,110.35
397,110.4
400,110.4
401,110.5
403,110.6
408,110.55
409,110.65
413,110.65
415,110.55
417,110.65
418,110.6
419,110.6
420,110.6
421,110.6
428,110.55
436,110.6
437,110.6
438,110.6
442,110.6
444,110.65
446,110.6
449,110.65
450,110.45
451,110.45
454,110.7
455,110.55
457,110.6
459,110.65
460,110.7
461,110.8
462,110.8
463,110.85
464,110.9
465,111.05
466,111
469,111
470,111
471,111
472,111
473,111.25
474,111.1
476,111.1
477,111
478,110.9
481,110.95
482,110.95
483,111
485,111.1
486,111.1
487,111.1
488,111.2
489,111.15
491,111.1
493,111.2
496,111.05
497,111.05
499,111.05
500,111.05
501,111.05
502,111.2
504,111.25
505,111.3
506,111.35
507,111.6
a1493881380,111.6
8,111.25
9,111.45
15,111.5
17,111.75
18,111.6
26,111.5
28,111.6
31,111.55
39,111.5
40,111.6
41,111.55
44,111.5
46,111.55
48,111.45
50,111.6
51,111.45
52,111.45
54,111.5
56,111.6
57,111.65
58,111.5
60,111.4
63,111.6
64,111.65
66,111.55
67,111.55
72,111.5
75,111.35
78,111.3
86,111.25
87,111.15
88,111.1
91,111.05
95,111
97,111
98,110.75
99,110.8
100,110.85
101,110.75
104,110.8
105,110.8
106,110.65
107,110.75
108,110.75
111,110.8
120,110.85
121,110.8
124,110.7
126,110.75
127,110.8
128,110.7
129,110.75
130,110.7
131,110.7
135,110.7
136,110.65
137,110.7
146,110.85
147,110.9
149,110.95
151,110.85
152,110.85
153,110.8
158,110.85
170,110.8
174,110.95
175,110.95
176,110.95
177,110.85
178,110.95
181,110.95
184,110.9
186,110.9
194,110.85
196,110.65
197,110.75
201,110.75
202,110.65
204,110.65
205,110.6
210,110.6
211,110.7
217,110.8
222,110.65
223,110.65
237,110.75
238,110.8
241,110.85
245,110.95
255,110.85
258,110.8
260,110.8
261,110.95
263,110.95
264,110.9
269,110.95
272,110.95
280,110.9
294,110.85
295,110.75
299,110.8
303,110.75
306,110.85
312,110.6
313,110.6
314,110.8
320,110.8
324,110.8
326,110.85
327,110.8
328,110.85
345,110.85
358,110.85
361,110.8
362,110.55
365,110.6
366,110.55
367,110.55
371,110.6
372,110.65
373,110.85
379,110.85
392,110.85
396,110.9
398,110.95
401,110.95
403,110.9
408,110.95
417,111
418,111.1
420,111.1
424,111.05
428,111.1
429,111.25
432,111.25
433,111.25
434,111.25
438,111.25
441,111.3
442,111.25
445,111.35
448,111.35
451,111.4
453,111.45
456,111.5
458,111.5
463,111.5
466,111.5
467,111.45
473,111.45
477,111.3
480,111.35
482,111.4
483,111.45
485,111.4
487,111.45
488,111.5
490,111.5
491,111.5
492,111.55
493,111.55
494,111.6
495,111.55
497,111.6
498,111.6
500,111.7
501,111.75
502,111.75
503,111.75
504,111.7
505,111.7
506,111.7
507,111.75
a1493967780,111.35
3,111.2
4,111.05
6,111.05
7,111.15
9,111.15
12,111.3
13,111.3
15,111.3
20,111.2
21,111.45
22,111.45
24,111.4
27,111.45
29,111.5
31,111.5
33,111.45
37,111.35
45,111.45
47,111.5
49,111.55
50,111.5
55,111.25
57,111.25
62,111.15
63,111.15
66,111.15
67,111.05
68,111.05
70,111.05
73,111.15
74,111.1
81,111.2
82,111.3
85,111.35
86,111.45
87,111.45
95,111.5
97,111.45
99,111.5
100,111.6
103,111.55
107,111.5
108,111.5
109,111.5
111,111.5
112,111.4
113,111.4
114,111.4
116,111.3
122,111.4
125,111.35
126,111.45
128,111.45
129,111.55
131,111.5
132,111.4
137,111.35
139,111.4
140,111.4
149,111.4
150,111.5
151,111.4
157,111.45
158,111.45
160,111.4
164,111.35
166,111.35
169,111.4
184,111.45
185,111.2
186,111.25
192,111.2
193,111.2
194,111.3
208,111.45
209,111.5
211,111.55
212,111.6
215,111.5
223,111.5
225,111.55
226,111.7
229,111.7
230,111.7
235,111.65
236,111.5
237,111.55
240,111.55
242,111.55
245,111.55
246,111.4
247,111.3
254,111.3
256,111.25
259,111.2
260,111.2
270,111.25
276,111.35
280,111.6
281,111.65
289,111.65
290,111.75
291,111.75
297,111.8
299,111.8
301,111.85
306,111.7
309,111.7
310,111.8
311,111.8
312,111.85
313,111.85
314,111.9
315,111.8
323,111.95
324,111.95
325,112
327,112
328,111.9
330,111.95
333,111.95
336,111.85
337,111.85
342,111.95
348,112
350,111.9
351,111.95
352,111.95
360,112
363,111.95
367,111.9
375,111.8
379,111.85
382,111.85
383,111.75
393,111.8
396,111.85
401,111.9
402,111.9
403,111.95
405,111.95
406,111.95
407,111.95
412,111.95
415,111.95
416,111.9
421,111.85
422,111.75
423,111.65
424,111.65
425,111.65
429,111.7
431,111.7
433,111.75
434,111.6
439,111.5
440,111.6
443,111.5
445,111.45
448,111.4
452,111.35
453,111.35
454,111.35
456,111.45
459,111.65
462,111.7
463,111.7
464,111.75
465,111.8
466,111.75
471,111.75
474,111.65
475,111.7
476,111.7
477,111.7
479,111.7
480,111.65
482,111.6
483,111.55
487,111.55
488,111.5
493,111.55
494,111.7
495,111.75
497,111.75
498,111.75
501,111.75
502,111.75
504,111.8
505,111.75
506,111.8
507,111.75
a1494226980,112
5,111.75
7,111.7
9,111.5
10,111.4
13,111.3
14,111.45
16,111.6
18,111.55
19,111.25
24,111.35
27,111.35
28,111.35
29,111.35
30,111.45
31,111.45
33,111.5
34,111.65
37,111.5
38,111.35
40,111.4
43,111.6
44,111.6
46,111.7
48,111.75
49,111.6
54,111.45
59,111.5
61,111.55
68,111.45
70,111.35
71,111.4
75,111.45
77,111.45
78,111.4
82,111.35
83,111.4
84,111.4
98,111.25
100,111.45
104,111.25
105,111.15
112,111.2
113,111.25
121,111.3
123,111.3
128,111.25
130,111.3
131,111.35
140,111.25
141,111.3
149,111.45
150,111.4
157,111.3
159,111.4
166,111.3
174,111.15
177,111.2
178,111.3
181,111.3
187,111.3
188,111.3
189,111.2
191,111.2
192,111.3
193,111.25
195,111.2
201,111.15
204,111.4
205,111.45
206,111.55
219,111.4
232,111.4
235,111.45
241,111.4
245,111.25
250,111.25
252,111.3
253,111.05
254,111.1
256,111.1
258,111.25
270,111.35
288,111.25
289,111.4
291,111.4
292,111.25
293,111.25
313,111.25
318,111.15
327,111.2
328,111.2
329,111.2
332,111.2
335,111.25
337,111.15
342,111.2
343,111.15
347,111.05
348,111.1
349,111.2
351,111.15
352,111.2
355,111.25
357,111.25
359,111.3
360,111.35
367,111.3
368,111.3
369,111.3
371,111.3
377,111.35
380,111.45
381,111.3
386,111.2
389,111.1
392,111.1
394,111.05
395,110.95
399,111
400,111.15
405,111
406,111.05
415,110.95
417,111.05
418,111.05
424,111.1
425,110.95
432,110.9
436,111.05
437,111.1
438,111.15
439,111.25
444,111.25
447,111.3
448,111.1
449,111.05
452,111.1
458,111.15
459,111.2
461,111.35
462,111.35
467,111.25
469,111.25
471,111.3
472,111.3
474,111.25
475,111.35
477,111.4
480,111.3
488,111.35
489,111.3
490,111.25
492,111.25
494,111.15
497,111.05
498,111.1
499,111.15
503,111.2
504,111.15
506,111.15
507,111
a1494313380,110.9
2,110.95
4,111.05
5,111.05
7,111
11,110.8
13,110.8
14,110.75
15,110.7
21,111
33,111
34,111
36,111.15
38,111.25
39,111.2
43,111.15
44,111.05
58,111.05
59,110.85
61,111
62,111
63,110.95
65,111
75,110.95
77,111.05
80,110.95
81,110.85
84,111
86,111.05
87,111.05
88,110.95
89,111
90,111
91,111.05
93,111
97,110.95
99,111.05
106,110.95
108,110.9
110,110.85
112,110.9
115,110.8
116,110.75
118,110.75
120,110.75
121,110.6
122,110.55
125,110.65
127,110.65
130,110.65
133,110.7
134,110.7
138,110.6
141,110.65
144,110.45
145,110.45
146,110.35
147,110.3
148,110.3
150,110.35
158,110.35
163,110.2
169,110.15
171,110.15
172,110.1
177,110.1
181,110.05
183,110.05
185,109.95
187,109.95
193,109.95
194,110.1
196,110.15
202,110.2
208,110.35
211,110.25
216,110.3
221,110.35
223,110.4
234,110.3
235,110.3
236,110.35
237,110.3
241,110.35
245,110.4
249,110.5
254,110.5
256,110.45
257,110.55
258,110.55
261,110.5
267,110.6
275,110.6
282,110.65
284,110.55
289,110.45
295,110.45
308,110.5
316,110.55
319,110.6
320,110.45
324,110.45
325,110.5
327,110.45
329,110.35
331,110.5
336,110.55
339,110.6
349,110.6
350,110.6
355,110.65
358,110.8
359,110.85
360,110.8
363,110.85
365,110.9
367,110.8
369,110.8
370,110.65
375,110.75
376,110.55
377,110.3
379,110.4
385,110.5
386,110.75
387,110.75
389,110.75
390,110.8
393,110.95
394,110.9
396,111
397,111
398,111.25
399,111.3
408,111.4
409,111.35
410,111.45
412,111.35
413,111.35
415,111.3
416,111.4
417,111.55
419,111.55
420,111.45
423,111.4
430,111.35
431,111.3
432,111.35
435,111.4
439,111.4
447,111.45
449,111.45
454,111.4
456,111.55
460,111.6
461,111.6
463,111.65
464,111.65
465,111.65
467,111.65
468,111.7
469,111.65
471,111.6
475,111.6
478,111.55
479,111.4
481,111.35
482,111.4
483,111.4
489,111.45
491,111.55
492,111.6
496,111.55
499,111.55
500,111.55
502,111.6
503,111.6
504,111.65
506,111.65
507,111.7
a1494399780,110.8
1,111.3
3,111.4
8,111.2
9,111.1
18,111.1
19,111.05
22,111
24,111.05
26,111
28,110.95
29,110.85
42,110.75
45,110.8
48,110.75
53,110.5
54,110.55
55,110.5
57,110.45
66,110.4
67,110.6
68,110.65
70,110.65
75,110.35
76,110.45
80,110.5
81,110.7
85,110.5
86,110.5
91,110.4
95,110.4
97,110.4
99,110.55
100,110.55
102,110.55
113,110.6
114,110.8
115,110.8
116,110.8
117,110.75
123,110.85
124,110.8
126,110.9
130,111.1
132,111
135,111
137,111.05
145,111.1
150,111.15
164,111
167,111
168,111
176,111.1
177,111.45
181,111.45
182,111.5
183,111.6
186,111.6
194,111.5
198,111.45
201,111.3
219,111.25
222,111.2
223,111.4
224,111.2
228,111.2
234,111.2
236,111.25
240,111.15
242,111.05
245,110.95
248,111.1
249,111.1
253,111.1
258,111.25
266,111.15
267,111.2
276,111.15
279,111.15
283,111.2
285,111.1
295,111.2
296,111.2
304,111.2
310,111.25
314,111.2
315,111.35
326,111.35
328,111.25
332,111.15
337,111.1
342,111.2
349,111.15
350,111.15
356,111.2
359,111.2
362,111.1
364,111.05
375,111
379,111.05
380,111.05
385,111.05
386,111
398,111.1
399,111
400,111.1
401,111.1
402,111.1
406,111.1
408,111.1
410,111.05
411,111.15
413,111.2
416,111
418,111.1
420,111.4
423,111.35
426,111.3
427,111.2
428,111.2
429,111.2
430,111.15
432,111.05
435,111.15
436,111.15
438,111.15
443,111.15
444,111.1
445,111.15
446,111.2
448,111.15
451,111.05
452,111.05
453,111.1
454,111.05
455,111.1
456,111.15
458,111.15
460,111.15
463,111.15
464,111.2
465,111.3
466,111.25
471,111.2
473,111
474,110.95
476,111.1
480,111
481,110.9
482,110.85
483,110.8
484,110.75
485,110.95
486,111
490,111.05
491,110.95
492,110.95
493,111
494,111
495,111
496,111
497,111.05
498,111.05
499,111.05
500,111.05
501,111
502,111
503,111.05
504,111.05
505,111.05
506,111.15
507,111
a1494486660,110.75
14,110.95
15,110.9
16,110.75
21,110.8
22,110.75
24,110.8
26,110.75
28,110.7
30,110.5
31,110.45
32,110.55
38,110.55
43,110.55
56,110.5
59,110.45
60,110.6
65,110.8
66,110.85
70,111
76,111.05
81,111.05
82,111.1
84,111.05
97,111
99,111
100,111
108,110.95
110,110.95
111,110.95
118,110.95
127,111.05
137,111
138,111.05
139,111.1
156,111.05
158,111.05
165,111.05
172,111.05
174,111
175,111
178,110.9
179,110.95
180,111
185,111
189,111
190,111.05
191,111
192,111.05
193,111.1
201,110.95
224,110.95
225,111
226,111.05
229,111.2
230,111.4
231,111.35
232,111.35
237,111.2
243,111.2
246,111.15
247,111.05
255,111
259,110.95
260,110.95
261,111.15
270,111.15
271,111.05
274,110.95
277,110.95
278,110.95
280,110.9
282,110.9
289,111
290,110.95
292,111.05
299,111.1
305,111.1
307,111.25
308,111.3
330,111.25
331,111.3
332,111.3
333,111.35
337,111.4
339,111.5
340,111.6
347,111.7
349,111.75
356,111.8
358,111.65
359,111.7
370,111.7
372,111.7
375,111.65
379,111.75
383,111.8
385,111.9
392,111.95
393,111.95
395,111.85
396,111.85
398,111.9
399,111.9
400,111.85
401,111.8
402,111.75
403,111.7
405,111.6
406,111.45
410,111.45
414,111.4
415,111.5
416,111.5
417,111.5
420,111.6
424,111.7
427,111.75
428,111.7
430,111.6
434,111.6
435,111.65
437,111.6
443,111.65
444,111.65
448,111.75
449,111.7
450,111.75
452,111.75
457,111.85
459,111.95
460,111.9
461,111.95
465,112.05
466,112
467,112.05
468,112
471,111.9
473,111.9
475,111.9
476,111.9
477,111.8
478,111.85
480,111.8
483,111.85
485,111.95
486,111.9
487,111.9
492,111.9
493,111.95
498,111.9
499,111.9
a1494572580,111.95
2,112.1
4,112.3
5,112.65
6,112.8
7,113
8,113.15
13,112.9
14,112.9
19,112.85
23,113
25,112.95
43,112.8
45,112.65
47,112.7
49,112.65
60,112.7
65,112.7
67,112.75
68,112.8
70,113.05
71,113.1
77,113.25
78,113.25
84,113.1
85,113
87,112.9
88,112.9
90,112.85
94,112.6
112,112.65
113,112.6
119,112.65
126,112.6
131,112.6
133,112.6
134,112.55
137,112.5
139,112.5
142,112.35
144,112.3
145,112.3
146,112.3
147,112.2
149,112.1
150,112.1
152,112.2
154,112.35
161,112.25
162,112.15
163,112.15
165,112.1
171,112.2
174,112.25
179,112.2
186,112.05
187,112.05
188,112.15
196,112.05
197,112
200,111.95
202,111.95
204,111.9
207,111.9
220,111.85
221,111.85
225,111.9
226,111.95
231,112.05
233,112.1
236,112.1
241,112.1
245,112.15
250,112
252,112
254,112
258,112.05
260,112.1
265,112.1
266,112.05
267,112.05
268,112.1
274,112.05
277,112
280,111.95
281,111.95
288,112
293,112
301,112.1
320,112.1
321,112.1
327,112.1
328,112
329,111.85
336,111.95
337,112.05
338,112
346,111.85
347,111.95
357,112.05
358,112.1
359,112.1
