RWE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
268,15.69
269,15.68
270,15.685
271,15.685
272,15.68
273,15.675
274,15.665
275,15.665
276,15.67
277,15.675
278,15.69
279,15.69
280,15.69
281,15.685
282,15.685
283,15.68
286,15.68
287,15.675
288,15.675
289,15.685
290,15.685
291,15.68
292,15.68
293,15.68
294,15.675
295,15.68
297,15.685
298,15.685
299,15.685
300,15.685
301,15.69
302,15.69
303,15.685
304,15.685
306,15.685
307,15.685
308,15.69
309,15.7
310,15.695
311,15.695
312,15.695
313,15.69
314,15.69
315,15.695
316,15.69
317,15.695
318,15.695
320,15.69
321,15.685
322,15.685
323,15.685
325,15.68
326,15.68
327,15.675
328,15.675
329,15.67
330,15.66
331,15.675
332,15.68
333,15.67
334,15.675
335,15.67
336,15.665
338,15.66
339,15.66
340,15.65
341,15.65
342,15.65
343,15.65
344,15.65
345,15.645
347,15.64
348,15.635
351,15.635
352,15.62
353,15.6
354,15.6
355,15.595
357,15.595
359,15.6
360,15.595
361,15.595
362,15.59
363,15.585
364,15.595
366,15.595
367,15.59
368,15.585
370,15.575
371,15.57
373,15.57
374,15.56
375,15.57
376,15.585
377,15.585
378,15.6
379,15.605
380,15.59
381,15.6
382,15.59
383,15.585
384,15.575
385,15.565
386,15.555
387,15.535
388,15.53
389,15.54
390,15.53
391,15.54
392,15.54
393,15.545
394,15.545
395,15.54
396,15.535
397,15.535
398,15.545
399,15.54
400,15.535
401,15.52
402,15.51
403,15.515
404,15.535
405,15.52
406,15.515
407,15.535
408,15.54
409,15.53
410,15.54
411,15.54
412,15.525
413,15.525
414,15.54
415,15.53
416,15.53
417,15.54
418,15.56
419,15.57
420,15.565
421,15.56
422,15.55
423,15.545
424,15.545
426,15.565
427,15.565
428,15.57
429,15.575
430,15.575
431,15.57
432,15.585
433,15.59
434,15.58
435,15.58
436,15.59
437,15.58
438,15.575
439,15.58
440,15.58
441,15.585
442,15.58
443,15.58
444,15.575
445,15.58
446,15.58
447,15.575
448,15.575
449,15.57
450,15.585
451,15.59
452,15.585
453,15.585
454,15.58
455,15.575
456,15.57
457,15.575
458,15.565
459,15.56
460,15.55
461,15.55
462,15.54
463,15.535
464,15.535
465,15.53
466,15.53
467,15.53
468,15.535
469,15.53
470,15.525
471,15.525
472,15.515
473,15.525
474,15.535
475,15.54
476,15.555
477,15.56
478,15.565
479,15.575
480,15.575
481,15.56
482,15.575
483,15.58
484,15.595
485,15.58
486,15.58
487,15.58
488,15.58
489,15.59
490,15.61
491,15.62
492,15.61
493,15.63
494,15.63
495,15.645
496,15.645
497,15.655
498,15.67
499,15.66
500,15.66
501,15.645
502,15.645
503,15.64
504,15.625
505,15.63
506,15.64
507,15.645
a1493103660,15.71
1,15.62
2,15.585
3,15.565
4,15.6
5,15.635
6,15.605
7,15.62
8,15.59
9,15.595
10,15.595
11,15.6
12,15.585
13,15.575
14,15.555
15,15.56
16,15.56
17,15.59
18,15.59
19,15.585
20,15.585
21,15.53
22,15.54
23,15.555
24,15.545
25,15.55
26,15.57
27,15.57
28,15.585
29,15.565
31,15.56
32,15.555
33,15.55
34,15.55
35,15.53
36,15.535
38,15.52
39,15.51
40,15.51
41,15.495
42,15.5
43,15.51
44,15.49
46,15.495
47,15.51
48,15.52
49,15.51
50,15.53
51,15.52
52,15.5
53,15.515
54,15.525
55,15.52
56,15.505
57,15.495
58,15.495
59,15.485
60,15.49
61,15.48
62,15.48
63,15.47
64,15.47
65,15.49
66,15.49
67,15.495
68,15.505
69,15.495
70,15.5
71,15.495
73,15.49
74,15.505
75,15.515
76,15.515
77,15.515
78,15.515
79,15.51
80,15.505
81,15.505
82,15.5
83,15.5
84,15.505
85,15.515
86,15.51
87,15.52
88,15.51
89,15.52
90,15.5
91,15.505
92,15.485
93,15.475
94,15.485
95,15.48
96,15.475
97,15.48
98,15.48
99,15.47
100,15.48
101,15.48
102,15.49
103,15.485
104,15.49
106,15.495
107,15.49
108,15.495
109,15.495
111,15.5
112,15.495
113,15.495
116,15.495
117,15.495
118,15.495
119,15.495
120,15.495
121,15.49
122,15.485
123,15.465
124,15.465
125,15.46
126,15.46
127,15.45
128,15.445
129,15.44
130,15.435
131,15.43
134,15.43
136,15.435
137,15.445
138,15.455
139,15.45
141,15.445
142,15.445
143,15.44
144,15.44
145,15.44
146,15.445
147,15.445
148,15.45
149,15.45
150,15.45
151,15.45
152,15.455
154,15.46
155,15.455
156,15.455
157,15.45
158,15.45
159,15.455
160,15.45
162,15.45
164,15.445
165,15.44
166,15.43
167,15.43
168,15.435
169,15.425
170,15.425
172,15.425
173,15.415
174,15.41
175,15.41
176,15.41
177,15.41
178,15.4
179,15.385
180,15.38
181,15.385
182,15.38
183,15.375
186,15.38
187,15.375
190,15.38
191,15.38
194,15.385
195,15.385
196,15.395
197,15.4
198,15.4
200,15.41
201,15.41
202,15.42
203,15.425
204,15.43
205,15.42
206,15.415
207,15.41
208,15.415
211,15.405
212,15.4
213,15.405
214,15.395
215,15.395
217,15.395
218,15.39
219,15.39
221,15.395
222,15.385
223,15.375
225,15.38
226,15.375
228,15.38
229,15.385
231,15.38
232,15.38
233,15.385
235,15.38
236,15.385
237,15.38
238,15.38
239,15.38
242,15.395
243,15.385
244,15.39
245,15.39
246,15.385
247,15.385
248,15.385
249,15.38
251,15.38
252,15.38
254,15.375
256,15.37
257,15.37
258,15.365
259,15.36
260,15.365
261,15.365
263,15.365
264,15.37
265,15.37
266,15.37
267,15.37
268,15.38
269,15.375
270,15.37
271,15.37
272,15.365
274,15.37
275,15.37
277,15.37
278,15.375
279,15.38
280,15.385
281,15.38
282,15.375
283,15.375
285,15.38
286,15.375
287,15.36
289,15.355
290,15.365
291,15.36
294,15.36
295,15.365
296,15.36
297,15.36
298,15.365
299,15.365
300,15.365
301,15.365
302,15.36
303,15.365
304,15.36
305,15.36
306,15.365
307,15.36
308,15.355
309,15.36
310,15.355
311,15.36
312,15.36
313,15.355
314,15.355
315,15.355
316,15.35
317,15.345
318,15.345
319,15.345
320,15.345
321,15.35
322,15.365
323,15.375
324,15.375
325,15.37
327,15.375
328,15.37
329,15.365
330,15.365
331,15.36
332,15.355
333,15.355
335,15.355
336,15.36
337,15.36
338,15.36
339,15.355
340,15.355
341,15.345
342,15.345
343,15.34
344,15.35
346,15.345
347,15.345
348,15.345
352,15.35
353,15.345
356,15.345
357,15.355
358,15.36
359,15.37
360,15.36
361,15.355
362,15.35
363,15.355
364,15.35
365,15.355
366,15.345
367,15.345
368,15.345
369,15.345
371,15.345
372,15.34
373,15.345
374,15.345
375,15.345
376,15.355
377,15.35
378,15.35
379,15.355
380,15.36
381,15.37
382,15.37
383,15.375
384,15.38
385,15.38
386,15.365
387,15.36
388,15.36
389,15.355
390,15.355
391,15.34
392,15.35
393,15.355
394,15.365
395,15.365
396,15.36
397,15.35
398,15.355
399,15.35
400,15.355
401,15.35
402,15.35
403,15.355
404,15.345
405,15.345
406,15.345
407,15.35
409,15.345
410,15.345
411,15.35
412,15.345
413,15.345
414,15.345
415,15.345
416,15.35
417,15.355
418,15.35
419,15.35
420,15.355
421,15.355
422,15.355
423,15.345
424,15.35
425,15.355
426,15.355
427,15.35
428,15.345
429,15.345
430,15.345
432,15.35
433,15.35
434,15.345
435,15.345
438,15.33
439,15.325
440,15.33
441,15.335
442,15.34
443,15.335
444,15.355
445,15.36
446,15.355
447,15.345
449,15.34
450,15.335
451,15.345
452,15.335
453,15.335
454,15.34
455,15.34
456,15.34
458,15.335
459,15.335
460,15.33
461,15.335
462,15.335
463,15.335
464,15.345
465,15.335
466,15.345
467,15.345
468,15.345
469,15.35
470,15.355
471,15.355
472,15.35
473,15.34
474,15.33
475,15.33
476,15.325
477,15.325
478,15.335
479,15.33
480,15.325
481,15.325
482,15.32
483,15.315
484,15.32
485,15.315
486,15.315
487,15.315
488,15.325
489,15.32
490,15.31
491,15.31
492,15.315
493,15.32
494,15.32
495,15.32
496,15.305
497,15.3
498,15.31
499,15.31
500,15.305
501,15.295
502,15.3
503,15.305
504,15.3
505,15.305
506,15.295
507,15.295
508,15.305
509,15.305
a1493190060,15.31
1,15.285
3,15.26
4,15.27
5,15.315
6,15.295
7,15.26
8,15.255
9,15.225
10,15.215
11,15.24
12,15.225
13,15.205
14,15.19
15,15.215
16,15.24
17,15.255
18,15.25
19,15.25
20,15.25
21,15.25
22,15.245
23,15.215
24,15.22
25,15.24
27,15.245
28,15.25
29,15.24
30,15.255
31,15.265
32,15.26
33,15.265
35,15.27
36,15.29
37,15.305
39,15.3
40,15.32
41,15.33
42,15.32
43,15.305
44,15.31
45,15.315
46,15.32
47,15.345
48,15.345
49,15.35
50,15.345
51,15.36
52,15.355
53,15.36
54,15.37
55,15.36
56,15.36
57,15.38
58,15.38
59,15.37
60,15.38
61,15.375
62,15.355
63,15.37
64,15.37
65,15.365
66,15.38
67,15.36
68,15.375
69,15.375
70,15.37
71,15.385
72,15.385
73,15.385
74,15.385
75,15.38
76,15.39
77,15.38
78,15.38
79,15.38
80,15.375
81,15.38
82,15.39
83,15.38
84,15.375
85,15.38
86,15.365
87,15.365
88,15.365
89,15.37
90,15.37
91,15.365
92,15.365
93,15.35
94,15.345
95,15.345
96,15.34
97,15.335
98,15.335
100,15.33
101,15.34
102,15.335
103,15.335
104,15.335
107,15.33
108,15.335
109,15.335
110,15.335
113,15.33
115,15.325
116,15.33
118,15.325
119,15.33
120,15.335
121,15.345
122,15.345
123,15.35
124,15.35
125,15.35
127,15.355
128,15.355
129,15.36
130,15.37
131,15.365
132,15.375
133,15.38
134,15.38
135,15.385
136,15.38
137,15.375
138,15.375
139,15.375
140,15.365
141,15.37
142,15.37
143,15.375
146,15.38
147,15.385
148,15.39
149,15.39
150,15.385
151,15.385
152,15.385
153,15.39
154,15.385
155,15.385
156,15.395
157,15.395
158,15.395
159,15.39
160,15.395
161,15.395
162,15.395
163,15.4
164,15.4
165,15.4
166,15.39
167,15.4
170,15.4
171,15.405
172,15.41
174,15.41
175,15.405
176,15.415
177,15.42
179,15.42
180,15.415
181,15.405
184,15.4
186,15.39
187,15.395
188,15.38
189,15.38
190,15.38
191,15.385
192,15.39
193,15.385
194,15.385
195,15.385
197,15.38
198,15.38
200,15.38
201,15.38
202,15.375
204,15.38
205,15.38
206,15.38
207,15.38
208,15.38
212,15.38
213,15.38
214,15.385
215,15.385
216,15.375
218,15.375
220,15.37
221,15.36
222,15.355
223,15.36
224,15.36
225,15.36
229,15.36
230,15.355
231,15.355
232,15.36
233,15.365
234,15.365
235,15.375
236,15.375
237,15.37
238,15.365
239,15.375
242,15.4
243,15.405
244,15.39
245,15.39
246,15.39
247,15.395
249,15.41
250,15.41
251,15.41
252,15.415
253,15.41
254,15.39
255,15.395
256,15.39
257,15.39
258,15.395
259,15.395
260,15.4
261,15.4
262,15.4
263,15.39
265,15.39
266,15.39
267,15.39
268,15.385
269,15.375
270,15.37
271,15.375
272,15.375
273,15.385
274,15.38
275,15.385
276,15.38
277,15.385
278,15.39
280,15.39
281,15.395
282,15.39
283,15.39
285,15.39
286,15.385
288,15.375
289,15.37
290,15.365
291,15.365
293,15.365
294,15.36
296,15.36
297,15.355
298,15.36
301,15.365
302,15.37
303,15.37
304,15.375
305,15.38
306,15.385
309,15.38
310,15.38
312,15.385
313,15.395
315,15.395
316,15.39
317,15.395
319,15.405
321,15.41
322,15.415
323,15.415
324,15.42
325,15.44
326,15.445
327,15.44
328,15.455
329,15.46
330,15.455
331,15.46
332,15.46
333,15.455
334,15.465
335,15.46
336,15.46
337,15.465
338,15.47
339,15.46
340,15.455
342,15.46
343,15.455
344,15.455
345,15.445
346,15.44
348,15.435
349,15.42
350,15.415
351,15.425
352,15.425
353,15.42
354,15.425
355,15.435
356,15.435
358,15.44
359,15.435
360,15.44
361,15.435
362,15.44
363,15.445
364,15.43
365,15.42
366,15.425
367,15.425
368,15.41
369,15.41
370,15.42
371,15.405
372,15.41
373,15.41
374,15.41
375,15.405
377,15.41
378,15.41
379,15.415
380,15.42
381,15.415
382,15.405
383,15.4
384,15.395
385,15.4
386,15.4
387,15.395
388,15.39
389,15.39
390,15.395
392,15.385
393,15.375
394,15.37
395,15.365
397,15.37
399,15.37
400,15.375
401,15.375
402,15.37
404,15.365
405,15.365
406,15.37
407,15.37
408,15.365
409,15.36
410,15.36
411,15.36
412,15.345
414,15.35
415,15.35
416,15.355
417,15.355
418,15.34
419,15.34
420,15.345
421,15.345
422,15.345
423,15.345
425,15.345
426,15.35
427,15.35
428,15.35
429,15.345
430,15.345
432,15.345
433,15.34
434,15.345
435,15.34
436,15.345
437,15.34
438,15.335
439,15.335
440,15.34
441,15.345
442,15.345
443,15.35
444,15.345
445,15.335
447,15.335
448,15.345
449,15.35
450,15.35
451,15.34
452,15.345
453,15.345
454,15.345
455,15.345
456,15.35
457,15.34
458,15.345
459,15.345
460,15.345
461,15.345
463,15.345
464,15.345
465,15.335
466,15.34
467,15.34
468,15.345
469,15.35
470,15.345
471,15.345
473,15.345
474,15.345
475,15.36
476,15.365
477,15.37
478,15.37
480,15.365
481,15.355
482,15.355
484,15.36
485,15.365
486,15.365
487,15.355
488,15.355
489,15.355
490,15.355
491,15.355
492,15.355
493,15.35
494,15.355
495,15.365
496,15.37
497,15.38
498,15.385
499,15.385
500,15.365
501,15.365
502,15.365
503,15.365
504,15.37
505,15.37
506,15.38
507,15.38
508,15.385
509,15.37
a1493276460,15.34
2,15.335
3,15.335
4,15.31
5,15.3
6,15.3
7,15.305
8,15.29
9,15.3
10,15.295
11,15.305
12,15.31
13,15.305
15,15.3
16,15.285
17,15.26
18,15.265
19,15.25
20,15.26
21,15.3
22,15.295
23,15.305
25,15.3
26,15.295
28,15.295
29,15.29
30,15.29
31,15.295
32,15.29
33,15.28
34,15.27
35,15.285
36,15.29
37,15.3
38,15.3
39,15.295
40,15.29
42,15.29
43,15.3
45,15.3
47,15.31
48,15.315
49,15.31
51,15.32
52,15.32
53,15.315
54,15.3
55,15.31
56,15.29
57,15.29
58,15.295
59,15.295
60,15.29
61,15.29
62,15.3
63,15.3
64,15.305
65,15.305
66,15.315
67,15.31
68,15.305
69,15.32
70,15.325
71,15.34
72,15.355
73,15.345
74,15.33
75,15.355
76,15.355
77,15.37
78,15.365
79,15.365
80,15.37
81,15.415
82,15.42
83,15.42
84,15.43
85,15.43
86,15.45
87,15.45
88,15.425
89,15.41
90,15.41
91,15.415
92,15.435
93,15.45
94,15.435
95,15.43
96,15.435
97,15.43
98,15.415
99,15.41
100,15.42
101,15.42
102,15.44
103,15.44
104,15.445
105,15.455
106,15.455
107,15.44
108,15.44
109,15.46
111,15.44
112,15.44
114,15.445
115,15.43
116,15.425
117,15.41
119,15.41
120,15.41
121,15.395
122,15.41
123,15.42
124,15.405
125,15.4
126,15.41
127,15.405
130,15.41
131,15.405
133,15.415
134,15.415
135,15.42
136,15.44
138,15.435
139,15.42
140,15.425
141,15.435
143,15.44
144,15.445
145,15.455
146,15.455
147,15.455
148,15.45
149,15.455
150,15.46
151,15.46
152,15.46
153,15.465
154,15.46
155,15.455
156,15.46
158,15.46
159,15.46
160,15.46
161,15.465
162,15.465
163,15.45
164,15.465
165,15.465
166,15.47
168,15.46
169,15.45
171,15.45
172,15.46
173,15.465
174,15.465
175,15.46
177,15.455
178,15.455
179,15.45
180,15.45
181,15.445
184,15.445
185,15.445
186,15.445
188,15.445
189,15.44
192,15.435
193,15.435
194,15.44
195,15.45
196,15.45
197,15.45
198,15.455
199,15.46
200,15.465
201,15.46
202,15.47
203,15.465
204,15.46
205,15.465
206,15.46
207,15.475
209,15.465
210,15.465
211,15.46
212,15.46
213,15.465
214,15.47
215,15.465
217,15.465
219,15.465
220,15.465
221,15.465
222,15.455
223,15.46
224,15.465
225,15.46
227,15.47
228,15.48
229,15.475
230,15.475
231,15.48
232,15.475
233,15.47
234,15.48
235,15.48
236,15.485
237,15.49
238,15.49
239,15.49
242,15.46
243,15.48
244,15.49
245,15.49
246,15.475
247,15.485
248,15.48
249,15.485
250,15.48
252,15.48
253,15.48
255,15.475
256,15.48
258,15.475
259,15.465
261,15.45
262,15.46
263,15.465
264,15.465
266,15.45
267,15.445
268,15.465
270,15.44
271,15.435
272,15.435
273,15.435
274,15.435
275,15.425
276,15.415
277,15.425
279,15.415
281,15.4
282,15.405
283,15.405
284,15.4
285,15.4
286,15.405
287,15.415
288,15.415
289,15.415
290,15.415
291,15.42
292,15.42
295,15.425
296,15.425
297,15.42
298,15.42
299,15.4
300,15.405
302,15.41
303,15.415
304,15.415
305,15.4
307,15.4
308,15.395
309,15.4
311,15.405
312,15.4
313,15.405
314,15.405
315,15.395
317,15.405
318,15.405
319,15.405
320,15.395
321,15.4
323,15.4
325,15.405
326,15.395
327,15.405
329,15.405
330,15.46
331,15.465
332,15.46
333,15.47
335,15.465
336,15.465
337,15.48
338,15.49
339,15.485
340,15.495
341,15.49
342,15.485
343,15.49
344,15.495
345,15.485
346,15.48
347,15.48
348,15.485
349,15.485
350,15.485
351,15.47
352,15.455
353,15.43
354,15.445
355,15.45
356,15.445
357,15.45
358,15.45
359,15.45
360,15.455
361,15.455
363,15.45
364,15.46
365,15.44
366,15.435
367,15.445
368,15.44
369,15.445
370,15.455
371,15.455
372,15.455
373,15.455
374,15.47
376,15.47
377,15.47
378,15.475
379,15.475
380,15.465
381,15.47
383,15.475
384,15.475
386,15.475
387,15.46
388,15.46
389,15.445
390,15.455
391,15.45
392,15.44
393,15.44
394,15.45
395,15.455
396,15.455
397,15.445
398,15.45
400,15.46
401,15.45
402,15.455
404,15.455
405,15.455
406,15.46
407,15.46
408,15.465
409,15.465
410,15.46
411,15.45
412,15.455
413,15.455
416,15.455
417,15.45
418,15.46
419,15.45
422,15.46
423,15.465
424,15.465
425,15.455
426,15.45
427,15.45
428,15.445
429,15.445
430,15.46
431,15.46
432,15.47
433,15.475
434,15.48
435,15.48
436,15.47
437,15.47
439,15.48
440,15.48
441,15.485
442,15.485
443,15.505
444,15.505
445,15.505
446,15.5
447,15.505
448,15.5
449,15.5
451,15.5
452,15.5
453,15.49
454,15.49
455,15.49
456,15.49
457,15.48
459,15.49
460,15.48
461,15.485
462,15.48
463,15.47
464,15.46
465,15.48
466,15.48
467,15.475
468,15.465
469,15.465
470,15.455
471,15.46
472,15.45
473,15.46
474,15.455
475,15.46
476,15.46
477,15.46
478,15.445
479,15.455
480,15.465
481,15.465
482,15.47
483,15.475
484,15.46
485,15.46
486,15.465
487,15.45
488,15.455
490,15.455
491,15.46
492,15.455
493,15.45
494,15.445
495,15.445
496,15.425
497,15.42
498,15.42
499,15.425
500,15.425
501,15.435
502,15.425
503,15.435
504,15.435
505,15.435
506,15.435
507,15.435
508,15.435
509,15.43
a1493362860,15.345
2,15.3
3,15.28
4,15.28
5,15.295
6,15.32
7,15.29
8,15.29
9,15.305
10,15.305
11,15.3
12,15.3
13,15.285
14,15.29
15,15.3
16,15.31
17,15.31
18,15.29
19,15.29
20,15.275
21,15.27
22,15.285
23,15.27
25,15.285
26,15.28
27,15.265
28,15.26
29,15.255
30,15.26
31,15.255
32,15.265
33,15.275
34,15.255
35,15.265
36,15.28
37,15.28
38,15.285
39,15.29
40,15.295
41,15.3
42,15.3
43,15.3
44,15.295
45,15.285
46,15.295
47,15.285
48,15.305
49,15.3
50,15.3
52,15.305
53,15.3
54,15.3
55,15.305
56,15.285
58,15.28
59,15.285
60,15.275
61,15.25
62,15.265
63,15.26
64,15.25
65,15.25
66,15.24
67,15.245
68,15.255
69,15.265
70,15.26
71,15.26
72,15.255
73,15.26
74,15.255
75,15.26
76,15.26
77,15.26
78,15.26
79,15.275
80,15.275
81,15.28
82,15.275
83,15.285
84,15.285
85,15.285
86,15.295
87,15.295
88,15.295
90,15.29
91,15.28
92,15.28
93,15.285
94,15.285
95,15.275
96,15.28
97,15.285
98,15.285
99,15.28
100,15.275
102,15.275
103,15.265
104,15.27
105,15.265
106,15.27
107,15.265
108,15.27
109,15.265
111,15.27
113,15.27
114,15.265
115,15.26
116,15.26
117,15.26
119,15.255
120,15.245
121,15.25
122,15.245
123,15.24
124,15.225
125,15.225
126,15.22
127,15.22
128,15.225
129,15.225
130,15.23
131,15.22
132,15.22
133,15.23
134,15.235
135,15.235
136,15.23
137,15.23
138,15.22
139,15.225
140,15.22
142,15.22
143,15.225
144,15.225
145,15.23
146,15.24
147,15.27
148,15.275
149,15.27
150,15.26
151,15.25
152,15.245
153,15.24
154,15.23
156,15.235
157,15.225
160,15.225
161,15.22
162,15.235
163,15.24
164,15.24
165,15.245
166,15.22
167,15.22
168,15.225
169,15.225
170,15.235
171,15.24
173,15.235
175,15.24
176,15.245
177,15.24
178,15.245
179,15.25
181,15.27
182,15.265
183,15.25
184,15.25
185,15.245
186,15.24
187,15.23
188,15.22
189,15.215
190,15.21
191,15.22
192,15.23
193,15.24
194,15.24
195,15.245
196,15.245
197,15.235
198,15.23
199,15.215
200,15.215
201,15.22
202,15.23
203,15.23
205,15.235
206,15.225
207,15.22
208,15.235
211,15.23
212,15.23
213,15.235
215,15.24
216,15.235
217,15.235
218,15.22
219,15.21
220,15.215
221,15.23
222,15.225
223,15.225
227,15.225
228,15.22
229,15.215
230,15.22
231,15.225
233,15.225
234,15.225
236,15.225
237,15.225
238,15.225
239,15.23
242,15.225
243,15.22
244,15.23
245,15.23
246,15.23
247,15.21
248,15.21
250,15.205
251,15.205
252,15.205
253,15.19
254,15.185
255,15.185
256,15.19
257,15.19
258,15.19
260,15.195
261,15.195
262,15.195
263,15.195
264,15.195
266,15.195
268,15.19
269,15.185
270,15.18
271,15.185
272,15.18
273,15.175
274,15.175
277,15.175
279,15.175
280,15.175
281,15.175
282,15.19
283,15.19
284,15.19
285,15.18
286,15.185
287,15.195
288,15.2
290,15.205
292,15.2
296,15.195
298,15.2
299,15.2
300,15.195
302,15.19
304,15.195
305,15.195
306,15.185
307,15.18
308,15.185
310,15.185
312,15.185
313,15.18
314,15.175
315,15.175
316,15.175
317,15.175
318,15.175
319,15.17
320,15.17
322,15.18
324,15.185
325,15.175
326,15.18
327,15.18
328,15.175
329,15.18
330,15.175
331,15.18
332,15.175
334,15.175
335,15.17
336,15.17
338,15.185
339,15.185
340,15.19
341,15.19
342,15.19
343,15.19
344,15.195
345,15.195
347,15.195
348,15.195
349,15.195
350,15.2
351,15.205
352,15.2
353,15.2
354,15.195
355,15.19
356,15.185
357,15.18
358,15.185
359,15.185
362,15.185
363,15.2
364,15.2
365,15.2
366,15.2
367,15.195
368,15.2
369,15.2
371,15.2
373,15.205
374,15.205
375,15.205
377,15.205
378,15.215
379,15.225
381,15.225
383,15.245
384,15.24
385,15.235
386,15.24
387,15.235
388,15.235
389,15.25
390,15.255
391,15.245
392,15.25
393,15.25
394,15.24
395,15.25
396,15.255
397,15.265
398,15.27
399,15.265
400,15.26
401,15.26
402,15.26
403,15.24
404,15.235
406,15.235
407,15.23
408,15.225
409,15.225
410,15.225
411,15.235
412,15.24
413,15.245
414,15.255
415,15.26
416,15.265
418,15.27
419,15.285
420,15.28
421,15.29
422,15.285
423,15.285
424,15.29
425,15.3
426,15.3
427,15.305
428,15.3
429,15.3
430,15.31
431,15.305
432,15.305
433,15.305
434,15.305
435,15.305
436,15.305
437,15.305
438,15.31
440,15.31
441,15.3
442,15.29
443,15.29
444,15.285
446,15.285
447,15.28
448,15.275
449,15.28
450,15.28
451,15.275
452,15.27
454,15.28
455,15.285
456,15.285
457,15.285
458,15.28
459,15.295
460,15.3
461,15.315
462,15.295
463,15.29
464,15.28
466,15.285
467,15.29
468,15.305
469,15.32
470,15.315
471,15.31
472,15.315
473,15.33
474,15.325
475,15.33
476,15.315
477,15.315
478,15.29
479,15.28
480,15.29
482,15.285
483,15.285
484,15.28
485,15.28
486,15.27
487,15.265
488,15.23
489,15.245
490,15.255
491,15.255
492,15.26
493,15.26
494,15.265
495,15.26
496,15.245
497,15.225
498,15.22
499,15.235
500,15.235
501,15.245
502,15.245
503,15.235
504,15.25
505,15.255
506,15.26
507,15.26
508,15.255
509,15.235
a1493708460,15.23
1,15.19
2,15.16
3,15.185
4,15.185
5,15.19
6,15.185
7,15.17
9,15.175
10,15.17
11,15.17
12,15.155
13,15.15
14,15.16
15,15.155
16,15.12
17,15.12
18,15.095
19,15.125
20,15.12
21,15.14
22,15.14
23,15.135
