VOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
395,147.15
397,147.15
398,147.2
399,147.2
400,147.2
402,147.15
403,147.15
404,147.1
405,147.05
406,147.1
407,147.1
408,147.1
409,147.1
410,147.1
411,147.1
412,147.1
414,147.05
415,147.05
416,147.05
419,146.8
420,146.8
421,146.7
422,146.6
423,146.7
424,146.65
425,146.6
426,146.6
427,146.55
428,146.55
429,146.6
430,146.55
431,146.6
432,146.65
433,146.6
434,146.7
435,146.75
436,146.75
437,146.7
438,146.75
439,146.85
440,146.85
441,146.8
442,146.7
443,146.7
444,146.75
445,146.8
446,146.8
447,146.8
448,146.85
449,146.9
450,146.85
451,146.9
453,146.9
454,146.8
455,146.7
456,146.65
457,146.55
458,146.55
460,146.7
461,146.7
463,146.75
464,146.7
465,146.85
466,146.75
467,146.8
468,146.9
469,146.8
470,146.85
471,146.7
472,146.7
474,146.7
475,146.8
477,146.7
479,146.75
480,146.9
481,146.85
482,146.8
483,146.85
484,146.9
485,146.9
486,146.9
487,146.95
489,146.95
490,147.05
491,147
493,146.95
494,146.9
495,146.95
496,146.9
498,146.9
499,146.95
501,146.9
503,146.9
504,146.85
505,146.9
506,146.95
507,147
a1493103660,147.3
1,146.9
2,147.15
4,147.5
5,147.45
6,147.6
8,147.7
9,147.8
10,147.75
11,147.85
12,147.7
13,147.75
14,147.6
15,147.75
16,147.6
17,147.7
18,147.5
19,147.6
20,147.6
21,147.5
22,147.55
23,147.6
24,147.65
26,147.75
28,147.7
30,147.9
31,147.7
33,147.9
35,147.8
37,147.7
40,147.6
42,147.45
43,147.5
44,147.45
45,147.4
46,147.35
48,147.35
49,147.45
52,147.3
54,147.15
56,147.15
57,147
58,147
61,147.05
63,147.05
64,146.95
65,147.05
67,146.9
70,146.8
71,146.65
73,146.55
76,146.55
77,146.55
78,146.5
79,146.45
82,146.7
84,146.65
85,146.65
86,146.7
88,147
89,146.95
93,147
94,147
97,147.2
99,147.1
100,147.25
101,147.2
106,147.35
107,147.3
108,147.3
110,147.25
113,147.15
115,147.1
117,147.2
121,147.3
124,147.4
126,147.3
127,147.3
130,147.25
133,147.35
134,147.35
139,147.3
140,147.3
141,147.25
143,147.2
144,147.25
145,147.25
147,147.2
149,147.15
150,147.1
151,147.2
152,147.2
153,147.25
154,147.25
155,147.25
156,147.25
159,147.2
160,147.3
161,147.25
168,147.2
171,147.2
172,147.3
175,147.35
176,147.3
177,147.3
179,147.2
181,147.2
182,147.15
184,147.15
185,147.2
186,147.15
188,147.25
189,147.3
190,147.3
191,147.3
192,147.45
193,147.45
197,147.45
199,147.4
203,147.35
205,147.35
206,147.35
207,147.35
209,147.35
211,147.3
212,147.35
219,147.3
221,147.4
222,147.25
223,147.35
225,147.35
226,147.35
228,147.4
229,147.35
230,147.35
232,147.35
233,147.4
235,147.4
236,147.5
239,147.45
242,147.55
243,147.45
244,147.4
245,147.45
248,147.45
251,147.5
253,147.5
254,147.5
255,147.5
257,147.5
258,147.45
262,147.45
265,147.5
266,147.45
267,147.5
270,147.55
271,147.5
273,147.55
274,147.55
277,147.6
278,147.65
279,147.65
283,147.6
289,147.65
291,147.7
293,147.7
299,147.7
300,147.75
302,147.9
304,147.8
305,147.75
307,147.8
308,147.85
309,147.8
310,147.85
312,147.7
313,147.7
317,147.8
318,147.75
319,147.85
320,148
321,148.15
324,148.1
327,148.05
328,148.05
330,148
335,147.9
337,147.9
339,147.85
340,147.85
341,147.85
342,147.8
344,147.85
346,147.8
348,147.85
349,147.8
352,147.9
354,147.95
357,147.95
359,148
360,148.1
362,148.05
363,148.1
367,148.05
368,148.05
370,148
371,148.05
373,148
374,147.85
376,147.95
377,147.75
378,147.95
380,148
382,148.1
384,148.05
385,148.05
388,147.95
389,147.8
390,147.5
391,147.55
392,147.6
394,147.8
398,147.8
399,147.85
400,147.7
401,147.75
402,147.65
403,147.8
405,147.75
406,147.65
407,147.6
408,147.65
409,147.6
410,147.6
411,147.6
412,147.65
414,147.6
415,147.6
417,147.65
419,147.65
420,147.65
421,147.8
422,147.8
423,147.9
424,147.95
425,147.95
428,147.9
429,147.9
433,148
434,147.9
435,147.9
436,147.85
438,147.9
439,148
440,147.95
444,147.95
445,147.95
446,148
447,147.9
449,147.85
450,147.9
451,147.95
452,147.9
453,147.85
454,148
455,147.9
456,148.1
457,148
458,148.2
462,148
464,148
465,148.05
466,148.05
467,148.15
468,148.05
472,148.1
473,148.1
474,148.1
475,148.1
476,148.15
477,148.25
479,148.1
480,148.05
481,148.05
484,148.1
485,148.1
486,148.15
487,148.15
489,148.15
490,148.25
491,148.2
492,148.25
493,148.3
494,148.25
495,148.15
497,148.15
498,148.15
499,148.15
500,148.05
501,148
502,148
503,147.95
506,148.1
507,148.15
508,148
509,147.95
a1493190060,148.55
1,148.05
3,148.15
4,148.05
5,147.9
6,147.95
7,148.3
8,148.25
9,148.35
10,148.7
11,148.7
12,148.7
13,148.7
15,148.85
16,148.85
17,148.85
18,148.95
19,148.8
21,148.5
22,148.8
23,148.85
25,148.9
26,148.95
27,148.95
28,148.95
29,148.75
31,148.7
33,148.65
35,148.7
36,148.55
37,148.35
38,148.4
39,148.4
40,148.3
41,148.3
42,148.25
43,148.2
44,148.15
45,148.25
48,148.3
49,148.1
51,148.05
52,148.15
53,148.1
54,148.1
55,148.1
56,148.2
57,148.2
59,148.2
60,148.35
61,148.25
62,148.35
63,148.4
64,148.45
65,148.4
67,148.45
68,148.3
69,148.45
70,148.3
71,148.2
73,148.1
74,148.15
75,148.1
76,148.25
77,148.15
78,148.1
80,148.15
81,148.25
83,148.25
85,148.2
89,148.05
90,148.05
92,148.1
94,148.15
96,148.2
98,148.2
99,148.25
100,148.2
101,148.2
102,148.2
104,148.25
105,148.2
106,148.1
107,148.1
111,148
112,147.9
113,147.9
114,147.85
116,147.9
117,147.95
119,147.95
121,147.95
122,147.95
123,148
124,147.95
125,147.9
126,148
128,147.9
129,147.8
130,147.85
131,147.8
134,147.85
135,147.9
138,147.9
139,147.9
140,147.9
141,147.85
142,147.85
143,147.9
146,147.9
148,147.85
149,147.85
153,147.9
154,147.85
156,147.85
157,147.8
159,147.75
162,147.8
164,147.8
166,147.9
169,147.8
173,147.9
174,147.85
175,147.85
176,147.8
177,147.95
179,148
181,147.95
182,147.85
186,147.75
187,147.8
190,147.7
191,147.7
194,147.7
195,147.75
197,147.75
201,147.75
203,147.8
208,147.85
210,147.8
211,147.75
212,147.7
215,147.8
216,147.8
218,147.85
219,147.75
222,147.85
224,147.75
225,147.65
226,147.7
227,147.8
228,147.7
229,147.7
230,147.75
232,147.65
234,147.7
237,147.65
238,147.55
239,147.55
242,147.65
244,147.55
247,147.6
248,147.6
249,147.55
250,147.45
253,147.5
254,147.5
257,147.65
258,147.7
260,147.8
262,147.8
263,147.8
264,147.85
266,147.9
268,147.95
269,148.05
270,147.95
272,148
273,148
276,147.95
277,147.95
278,148
282,147.85
283,147.9
284,147.9
285,147.95
288,148.05
289,148.15
290,148.05
293,148.05
294,148.05
295,148.05
296,147.95
298,147.95
300,148.1
302,148.05
303,147.95
306,148
307,147.95
308,147.95
309,147.95
310,147.9
311,147.95
312,147.95
313,147.95
314,147.95
315,148
316,148
317,148
318,148
319,148
320,148
323,148.15
324,148.2
326,148.2
327,148.2
328,148.2
329,148.05
330,148.05
331,148.1
332,148.1
333,148.1
334,148.1
335,148.1
336,148.05
337,148.1
338,148.2
339,148.2
340,148.2
341,148.2
344,148.15
345,148.15
346,148.2
347,148.2
348,148.2
349,148.2
350,148.2
353,148.1
354,148.1
355,148.05
356,148.1
357,148.1
358,148.1
359,148.1
360,148.15
361,148.15
362,148.05
363,148.05
364,148.05
365,148.05
366,148.05
368,148.2
369,148.2
370,148.2
371,148.15
372,148.15
373,148.1
375,148.15
376,148.1
377,148.15
378,148.1
379,148.1
380,148.1
381,148.1
382,148.1
383,147.95
384,148
385,148.05
386,148
387,148.1
388,148.15
389,148.25
390,148.15
391,148.15
392,148.15
393,148.2
394,148.2
395,148.1
396,148.1
397,148.2
398,148.2
399,148.25
400,148.15
401,148.25
402,148.25
403,148.25
404,148.3
405,148.3
406,148.35
407,148.25
408,148.25
409,148.35
410,148.35
411,148.35
412,148.4
413,148.5
414,148.5
415,148.5
416,148.5
417,148.45
418,148.45
419,148.45
420,148.45
421,148.45
422,148.5
423,148.5
424,148.6
425,148.55
426,148.6
427,148.7
428,148.75
429,148.8
430,148.8
431,148.9
432,148.9
434,148.9
436,148.95
437,148.95
438,148.9
439,148.95
440,148.95
441,148.9
442,148.85
443,148.85
444,148.85
445,148.9
446,148.9
447,148.95
448,148.95
449,148.95
450,149
451,148.95
452,149
453,149
454,149
455,148.9
456,148.85
457,148.95
458,149
459,148.95
460,148.9
461,148.9
462,148.85
463,148.8
464,148.85
465,148.95
466,148.95
467,148.9
468,148.9
469,148.9
470,148.85
471,148.95
472,148.95
473,148.95
474,148.95
475,148.85
476,148.9
477,148.85
478,148.9
479,148.95
480,149
481,149
482,148.95
483,148.9
484,148.85
485,148.85
486,148.9
487,148.9
488,148.9
489,148.8
490,148.85
491,148.95
492,148.8
493,148.8
494,148.8
495,148.7
496,148.75
497,148.75
498,148.7
499,148.6
500,148.7
501,148.6
502,148.65
503,148.65
504,148.75
505,148.7
506,148.7
507,148.75
508,148.65
509,148.65
a1493276460,148.3
1,148.05
3,147.8
4,147.7
9,147.85
10,148
12,147.7
13,147.85
16,147.9
18,147.9
19,147.7
20,147.75
21,147.7
23,147.7
24,147.65
25,147.6
26,147.65
30,147.5
31,147.5
32,147.6
33,147.65
35,147.5
36,147.65
37,147.55
39,147.55
40,147.5
41,147.5
45,147.6
47,147.5
49,147.4
50,147.4
54,147.4
59,147.45
61,147.5
62,147.5
64,147.45
65,147.55
69,147.45
70,147.5
71,147.35
73,147.35
78,147.35
79,147.3
80,147.4
81,147.45
82,147.5
83,147.8
85,147.75
88,147.75
90,147.65
91,147.65
92,147.7
93,147.6
94,147.55
102,147.55
103,147.65
104,147.55
105,147.5
109,147.45
111,147.35
114,147.3
115,147.4
118,147.5
121,147.45
122,147.4
123,147.45
124,147.5
125,147.45
127,147.55
128,147.55
129,147.6
131,147.7
132,147.65
133,147.6
135,147.6
137,147.65
139,147.55
140,147.5
141,147.6
142,147.55
143,147.6
146,147.6
150,147.65
151,147.55
153,147.4
154,147.45
155,147.4
160,147.45
161,147.5
162,147.4
163,147.4
164,147.35
170,147.3
171,147.35
174,147.4
175,147.25
180,147.2
181,147.25
182,147.1
183,147.1
184,147.05
186,147.15
187,147.2
189,147.25
192,147.05
195,147.05
197,146.95
200,147
205,147
206,147.05
207,147.1
209,147.05
210,147.05
213,147.1
221,147.1
224,147.05
225,147.05
226,147.1
227,147.1
228,147.05
230,147.1
231,147.05
234,147
235,147.05
236,147.1
239,147.4
242,147.45
248,147.3
250,147.25
251,147.2
257,147.3
259,147.25
261,147.25
263,147.2
270,147.15
271,147.15
273,147.1
275,147.1
276,147.1
279,147.1
284,147
286,147.05
287,147.1
290,147.05
291,147.15
293,147.05
294,147.05
296,147.15
297,147.2
298,147.15
299,147
300,147
303,147
304,147.1
307,146.95
309,146.9
312,146.95
314,147
315,146.95
317,146.95
319,147
321,147
324,146.95
325,146.95
326,147
329,147.15
332,147
333,147.05
334,147
335,146.85
336,147.05
337,147.1
338,147.2
339,147.2
341,147.2
342,147.35
344,147.35
345,147.4
347,147.2
349,147.15
350,147.05
353,147
354,147.05
356,146.95
364,146.9
366,146.8
368,146.9
375,147
376,147
377,146.9
380,146.85
383,146.85
384,146.95
386,146.85
387,146.8
388,146.75
389,146.75
391,146.85
392,146.7
393,146.7
394,146.75
395,146.7
396,146.6
399,146.65
402,146.65
403,146.65
404,146.65
405,146.7
408,146.75
411,146.75
412,146.7
415,146.7
417,146.75
418,146.65
422,146.65
423,146.7
425,146.65
426,146.6
427,146.6
428,146.5
429,146.55
430,146.6
431,146.6
432,146.6
433,146.6
434,146.65
436,146.65
438,146.6
439,146.5
440,146.55
441,146.55
442,146.55
444,146.45
446,146.45
447,146.4
448,146.4
449,146.4
450,146.4
451,146.25
452,146.25
453,146.3
454,146.35
456,146.35
457,146.4
458,146.35
459,146.4
464,146.45
465,146.4
466,146.4
467,146.35
468,146.35
469,146.3
470,146.3
471,146.3
472,146.2
474,146.3
475,146.35
477,146.4
478,146.35
479,146.35
480,146.4
482,146.4
483,146.4
484,146.35
485,146.35
486,146.35
487,146.4
488,146.35
489,146.45
490,146.5
491,146.5
493,146.5
494,146.55
495,146.5
496,146.45
497,146.45
499,146.5
500,146.5
501,146.55
502,146.5
504,146.55
505,146.6
506,146.55
507,146.55
508,146.55
509,146.4
a1493362860,145.5
1,145.15
2,145.55
3,145.55
5,146
8,146.05
9,146.05
10,146.15
11,146.15
12,146.35
13,146.4
14,146.3
15,146.35
16,146.25
17,146.3
18,146.35
20,146.5
22,146.45
23,146.55
26,146.35
27,146.4
28,146.45
35,146.85
38,146.9
39,147.1
41,147.25
42,147.15
43,147.1
46,146.9
48,146.95
51,146.95
54,146.9
56,146.9
60,146.85
63,146.65
64,146.6
66,146.7
67,146.7
68,146.55
72,146.6
74,146.65
77,146.5
79,146.6
84,146.6
86,146.6
92,146.5
94,146.45
102,146.55
103,146.55
105,146.65
109,146.75
111,146.9
115,146.9
116,146.9
117,146.95
118,146.95
119,147
120,147
123,147.05
125,147
126,147.1
130,147.1
131,147
132,146.85
136,146.75
138,146.85
139,146.9
143,146.85
144,146.95
145,147
146,147
147,146.9
150,147.05
152,147.15
154,147.15
155,147.35
157,147.3
160,147.3
162,147.3
163,147.25
164,147.25
166,147.25
167,147.3
168,147.35
169,147.3
170,147.25
172,147.4
174,147.4
175,147.4
177,147.65
178,147.55
180,147.65
181,147.65
182,147.6
186,147.45
187,147.3
188,147.35
190,147.35
191,147.4
195,147.35
197,147.5
200,147.4
201,147.45
202,147.35
203,147.5
205,147.55
210,147.5
214,147.5
215,147.5
217,147.6
218,147.75
219,147.65
221,147.7
224,147.8
225,147.95
227,147.95
228,147.95
230,147.95
231,148.1
234,148.05
235,148
236,148.1
237,148.15
242,148.1
243,147.95
244,148.05
245,148
247,147.9
249,147.75
250,147.8
253,147.9
254,147.9
256,147.95
257,147.9
258,147.95
259,147.9
261,147.95
264,147.95
265,148
266,148.05
267,148.1
272,148.15
275,148.15
276,148.2
277,148.1
279,148.1
280,148.2
282,148.1
286,148.1
288,148
290,148
298,148
299,148.05
301,148.05
302,148
303,147.95
304,148.05
306,148.05
312,148
313,148
315,147.9
320,147.85
323,147.85
324,147.9
325,147.9
330,147.9
335,147.9
338,147.95
339,148
340,147.9
341,147.8
342,147.75
343,147.75
344,147.8
347,147.7
349,147.7
350,147.85
351,147.85
352,147.95
353,148
357,147.95
358,147.95
359,148
367,147.85
368,147.9
369,148.05
371,148.05
375,148
377,148.05
378,148.1
380,148.2
381,148.1
382,148
383,148.05
385,148.1
391,147.9
392,147.85
393,147.85
394,147.8
398,147.9
400,148
402,147.85
405,147.95
406,147.9
407,148
408,147.95
409,148
410,148
411,148
412,148.1
413,148.15
414,148.15
415,148.2
416,148.05
417,148.15
419,148.05
420,148.05
421,148.15
425,148.05
426,148
427,148.1
429,148.05
431,148.05
433,148
434,148.1
435,148
436,148
438,148.05
439,148.05
440,148
442,148.05
443,148.1
444,148.15
445,148.1
447,148.1
448,148.05
449,148
450,148.05
451,148
452,148.2
453,148.15
456,148.15
457,148.25
458,148.15
459,148.15
460,148.15
461,148.1
463,148.05
464,148
466,148.05
468,148.1
469,148.15
470,148.2
471,148.2
472,148.3
473,148.2
474,148.2
475,148.25
477,148.3
478,148.25
480,148.25
483,148.1
484,148.1
486,148.15
488,148.15
489,148.1
490,148.05
492,148.1
493,148.1
494,148.05
495,148.05
496,148.1
497,148.15
498,148.1
500,148.15
501,148.2
503,148.2
504,148.2
505,148.25
506,148.35
507,148.3
508,148.4
509,148.3
a1493708460,148.85
1,148.6
2,148.3
3,148.45
5,148.05
6,148.05
7,147.75
8,148.05
9,148
10,147.95
11,147.95
12,147.85
13,147.9
14,147.85
15,147.85
16,147.55
17,147.55
18,147.65
19,147.5
20,147.3
21,147.1
22,147.2
23,147.05
24,146.85
25,146.85
26,146.85
27,146.8
28,146.8
29,146.85
30,147.15
31,147.2
33,147.25
34,147.3
35,147.3
36,147.25
37,147.2
38,147.25
39,147.1
40,147.25
41,147.1
42,146.9
43,146.85
45,146.6
47,146.9
49,147.05
50,147
51,147.05
53,147.15
54,147.2
55,147.25
57,147.25
58,147.25
59,147.25
60,147.1
61,146.9
62,146.9
63,147.05
64,146.8
65,146.8
67,146.9
68,146.9
70,146.95
71,146.85
72,146.85
76,146.95
77,146.85
79,146.85
81,146.85
82,146.85
88,146.85
93,147.05
98,147.1
99,147.15
100,147.15
104,147.1
106,147
107,146.95
109,146.95
110,146.95
114,146.9
115,146.85
116,146.7
118,146.7
120,146.7
124,146.65
125,146.65
126,146.6
135,146.65
136,146.7
137,146.6
140,146.6
143,146.5
144,146.5
146,146.5
148,146.5
149,146.55
150,146.55
153,146.5
155,146.55
157,146.45
158,146.5
159,146.5
162,146.45
163,146.45
165,146.5
166,146.45
169,146.55
172,146.6
173,146.7
174,146.7
176,146.75
177,146.8
179,146.85
180,146.9
185,146.8
186,146.85
187,146.95
190,146.9
192,146.95
197,146.95
199,146.9
200,146.85
201,146.85
202,146.9
204,146.85
209,146.95
212,147
217,146.85
218,146.8
221,146.8
226,146.8
227,146.8
228,146.85
230,146.85
232,146.85
233,146.9
234,146.9
239,146.9
242,146.85
243,146.85
246,146.8
253,146.8
256,146.75
257,146.8
259,146.75
265,146.95
268,146.9
270,146.85
271,146.85
274,146.8
280,146.85
281,146.9
282,146.9
283,146.9
285,146.95
290,146.9
291,146.95
294,146.85
295,146.95
297,147
298,147.05
299,147
300,147.05
302,147.1
303,147.1
306,147
309,147.1
311,147.1
312,147.1
314,147.1
315,147.15
316,147.2
320,147.2
323,147.2
324,147.2
326,147.25
327,147.3
333,147.3
334,147.4
335,147.5
336,147.45
338,147.35
339,147.4
344,147.4
347,147.35
351,147.3
352,147.15
353,147.2
357,147.2
359,147.25
363,147.3
365,147.35
366,147.35
367,147.4
368,147.35
369,147.35
370,147.3
373,147.35
375,147.25
376,147.3
378,147.15
380,147.2
381,147.25
382,147.3
385,147.3
386,147.35
387,147.45
388,147.45
389,147.4
390,147.35
391,147.4
392,147.35
393,147.3
394,147.25
395,147.25
396,147.2
397,147.15
398,147.1
399,147.1
400,147.05
401,147.1
402,147.05
403,147.1
405,146.9
406,146.9
407,146.6
408,146.65
409,146.55
410,146.5
411,146.45
413,146.4
414,146.35
415,146.45
416,146.55
417,146.5
418,146.4
419,146.4
420,146.45
421,146.45
422,146.55
423,146.45
425,146.45
427,146.45
428,146.45
429,146.55
430,146.65
431,146.6
433,146.65
434,146.55
435,146.6
436,146.55
438,146.45
440,146.6
441,146.6
443,146.6
445,146.65
446,146.75
447,146.65
448,146.65
449,146.55
450,146.55
452,146.65
453,146.65
454,146.6
455,146.65
456,146.65
457,146.65
459,146.7
461,146.75
462,146.95
463,146.95
464,147
465,147
467,147.05
468,147
469,147.05
470,147.05
471,147
472,147.05
473,147.05
474,147.15
475,147.2
476,147.2
477,147.15
479,147.2
480,147.2
481,147.2
484,147.2
485,147.25
486,147.25
487,147.25
488,147.25
491,147.2
492,147.25
493,147.25
494,147.3
495,147.35
496,147.4
497,147.4
498,147.3
499,147.4
500,147.35
501,147.4
502,147.4
503,147.4
504,147.4
505,147.4
506,147.45
507,147.45
508,147.55
509,147.6
a1493794860,147.75
1,147.8
2,147.75
3,147.75
6,147.75
8,147.55
9,147.3
10,147.2
11,147.05
12,147.25
14,147.3
16,146.95
18,146.8
19,146.9
20,146.85
22,147.15
25,146.8
27,146.75
30,147
31,146.85
32,147.05
34,147.15
35,147.2
36,147.1
38,146.95
39,146.8
40,146.9
43,147
44,146.95
45,146.95
48,146.8
49,146.65
50,146.75
51,146.7
54,146.65
56,146.75
57,146.55
58,146.55
59,146.7
62,146.65
64,146.5
69,146.3
72,146.3
76,146.45
77,146.5
79,146.5
81,146.55
82,146.45
83,146.3
84,146.3
85,146.25
86,145.8
87,145.9
88,145.75
89,145.85
90,146.05
91,146
94,146.05
97,145.95
101,145.85
102,146
104,145.8
105,145.7
106,145.5
107,145.5
108,145.4
109,145.5
110,145.65
111,145.65
113,145.65
114,145.75
115,145.75
119,145.85
120,145.85
121,145.95
122,145.8
124,145.9
125,145.85
126,145.9
127,146.05
130,146.05
132,146
133,146
135,146
136,146
137,146
138,146.05
140,146.1
143,146
144,146.05
145,146
146,146
147,145.9
149,145.9
151,146
152,146
153,146
156,146
157,145.95
158,146
160,145.9
162,145.95
163,145.95
165,145.95
166,145.85
170,146
176,145.95
178,145.95
181,146
184,146
187,145.9
189,145.85
191,145.9
195,145.9
197,145.85
198,145.85
204,145.75
205,145.8
206,145.8
207,145.75
210,145.85
215,145.9
217,145.95
219,146
221,146
222,145.95
230,145.85
231,145.85
232,145.75
233,145.85
235,145.85
236,145.85
242,145.8
243,145.7
245,145.75
249,145.8
252,145.65
253,145.65
254,145.7
256,145.85
258,145.75
264,145.65
266,145.7
272,145.7
275,145.8
276,145.9
279,145.95
285,145.85
288,145.9
289,145.8
290,145.8
296,145.7
300,145.7
305,145.7
306,145.65
308,145.65
311,145.5
312,145.6
313,145.5
314,145.4
315,145.6
317,145.5
318,145.35
320,145.5
322,145.35
328,145.6
332,145.65
336,145.6
337,145.55
338,145.65
340,145.65
343,145.55
344,145.6
346,145.7
348,145.7
349,145.5
351,145.5
352,145.55
354,145.5
355,145.5
356,145.5
357,145.55
358,145.55
359,145.65
361,145.7
362,145.7
367,145.7
371,145.8
372,145.8
373,145.85
380,145.85
382,145.9
385,145.95
386,145.85
390,145.9
397,145.8
399,145.8
402,145.75
405,145.75
406,145.8
409,145.75
410,145.7
412,145.75
414,145.7
415,145.75
417,145.65
420,145.7
422,145.65
424,145.7
425,145.6
426,145.75
428,145.75
429,145.65
435,145.7
441,145.7
443,145.75
444,145.9
445,145.9
447,145.9
448,145.9
450,146
451,145.95
452,145.9
453,145.85
456,145.85
457,145.9
458,145.95
461,145.95
462,145.9
464,145.95
466,145.85
467,145.85
468,145.8
471,145.8
472,145.7
473,145.75
474,145.85
476,145.85
477,145.9
480,145.9
481,145.9
483,145.95
484,145.9
485,145.85
487,145.95
488,146.05
492,146.1
494,146.05
495,146.1
496,146.1
497,146.15
498,146.15
499,146.15
500,146.15
501,146.2
502,146.25
503,146.35
504,146.25
505,146.25
506,146.15
507,146.15
508,146.05
509,146.1
a1493881260,146.85
1,146.65
2,146.45
3,146.55
4,146.85
6,146.75
7,146.8
8,146.8
9,146.85
10,146.85
11,146.95
13,147
15,146.9
16,147.05
17,147.1
20,147.1
21,147.2
27,147.05
28,147.05
31,147.25
32,147.25
34,147.3
35,147.45
36,147.5
38,147.65
39,147.7
40,147.75
41,147.9
42,148
43,148.15
45,147.9
46,147.85
48,148.05
49,147.9
50,148.1
54,148.1
56,148.15
57,148.15
58,148.1
61,148.05
63,148.05
64,148
66,148.15
67,148.2
68,148.15
69,148.05
70,147.9
72,147.6
73,147.65
75,147.35
76,147.2
77,147.2
80,147
82,147
84,146.75
90,146.9
91,146.9
92,146.85
93,146.85
95,146.95
96,146.95
98,146.95
99,146.75
100,146.9
101,146.95
103,146.8
105,147
106,147.15
108,147.35
109,147.45
110,147.4
112,147.45
113,147.6
116,147.7
118,147.7
119,147.65
120,147.75
121,147.65
124,147.8
125,147.75
126,147.9
129,147.8
130,147.8
131,147.85
135,147.85
137,147.8
139,147.8
141,147.85
142,147.9
143,147.95
144,148.05
145,148
146,147.85
147,147.95
148,148.05
149,148.15
150,148.2
151,148.35
152,148.35
153,148.45
155,148.15
156,148.15
158,148.4
160,148.25
169,148
170,148
171,148
176,147.9
177,147.85
178,147.8
180,147.9
181,147.85
182,147.9
196,147.8
204,147.95
206,147.7
211,147.8
214,147.95
215,147.95
216,147.9
218,147.85
221,147.85
222,147.9
224,147.85
225,147.65
227,147.7
228,147.7
230,147.7
232,147.85
234,147.9
235,147.9
242,147.8
244,147.75
251,147.65
252,147.7
254,147.65
264,147.65
265,147.8
268,147.75
271,147.85
274,147.85
276,147.8
282,147.75
288,147.75
289,147.7
291,147.75
293,147.85
294,147.75
