DLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
366,41.795
367,41.8
368,41.77
369,41.8
373,41.78
374,41.785
378,41.78
379,41.77
380,41.75
381,41.755
382,41.765
383,41.79
384,41.81
386,41.78
388,41.755
389,41.765
391,41.78
392,41.795
394,41.775
395,41.77
398,41.78
399,41.79
400,41.82
401,41.825
403,41.82
404,41.835
405,41.86
406,41.885
407,41.885
408,41.905
409,41.975
410,41.96
411,42.005
412,41.98
414,41.925
415,41.925
416,41.905
417,41.935
419,41.99
420,41.965
421,41.965
422,41.955
423,41.945
424,41.975
425,41.96
427,41.955
428,41.955
429,41.97
430,41.94
433,41.96
434,41.97
435,41.965
438,41.97
439,41.96
440,41.99
443,42.005
444,41.97
445,41.955
446,41.945
447,41.945
448,41.945
449,41.945
450,41.94
452,41.925
454,41.95
455,41.95
456,41.94
457,41.945
458,41.945
459,41.925
462,41.915
463,41.935
464,41.95
466,41.93
467,41.935
468,41.935
469,41.925
470,41.92
471,41.97
472,42.01
474,42.005
475,42
476,42
477,42.035
479,42.04
480,42.035
481,42.025
482,42.03
483,42.01
484,42
485,42.005
486,42
487,42.005
488,42
489,42.015
490,42.01
491,42.015
492,42.04
493,42.02
494,42.02
495,42.015
496,42.005
497,41.995
498,41.98
499,41.98
500,42
501,42.01
502,42.005
503,42.01
504,42
505,42.01
506,42.01
507,42.03
508,42.035
509,42.025
a1493103660,42.1
1,42.19
2,42.005
3,41.995
4,42.1
7,42.16
9,42.385
10,42.385
12,42.395
13,42.325
14,42.365
15,42.395
16,42.265
17,42.315
18,42.31
19,42.305
20,42.37
22,42.31
23,42.4
24,42.405
25,42.42
27,42.42
28,42.425
29,42.485
30,42.44
31,42.425
32,42.425
33,42.44
34,42.5
35,42.595
36,42.665
37,42.625
38,42.65
39,42.6
41,42.545
43,42.555
46,42.555
47,42.545
48,42.56
49,42.56
50,42.605
51,42.63
52,42.65
53,42.65
54,42.65
55,42.6
56,42.6
57,42.63
58,42.605
59,42.54
60,42.505
61,42.64
63,42.64
64,42.645
65,42.745
66,42.75
68,42.78
69,42.85
70,42.785
71,42.75
72,42.745
73,42.72
74,42.705
75,42.775
76,42.8
77,42.79
80,42.77
81,42.795
82,42.75
85,42.77
86,42.82
87,42.745
88,42.7
89,42.66
90,42.65
91,42.64
92,42.585
93,42.53
94,42.55
95,42.535
96,42.535
97,42.585
98,42.55
99,42.545
101,42.57
102,42.565
103,42.545
104,42.56
105,42.53
106,42.485
107,42.47
108,42.6
109,42.62
110,42.65
111,42.58
112,42.645
113,42.63
114,42.6
115,42.6
116,42.55
117,42.56
118,42.575
119,42.555
120,42.57
121,42.54
122,42.51
123,42.49
125,42.525
127,42.545
128,42.535
129,42.51
130,42.47
131,42.535
132,42.535
133,42.565
134,42.555
135,42.55
136,42.555
139,42.52
140,42.475
141,42.49
142,42.47
144,42.47
145,42.425
146,42.425
147,42.41
148,42.35
149,42.4
150,42.4
151,42.46
152,42.485
153,42.505
154,42.5
155,42.47
156,42.48
160,42.45
162,42.49
163,42.47
166,42.44
167,42.44
168,42.47
169,42.47
171,42.42
172,42.415
174,42.42
176,42.375
177,42.405
179,42.41
180,42.375
181,42.365
184,42.39
185,42.4
186,42.4
187,42.41
188,42.41
189,42.37
190,42.32
191,42.365
193,42.37
195,42.355
196,42.355
197,42.4
198,42.43
201,42.43
202,42.4
203,42.38
204,42.37
205,42.345
206,42.355
207,42.355
208,42.27
209,42.29
210,42.3
211,42.315
212,42.305
214,42.325
215,42.305
217,42.4
218,42.4
219,42.43
220,42.44
221,42.42
223,42.47
224,42.43
227,42.39
228,42.4
229,42.41
230,42.42
231,42.465
232,42.43
233,42.495
236,42.51
237,42.51
239,42.495
242,42.45
243,42.48
244,42.42
245,42.425
246,42.41
247,42.43
249,42.5
250,42.5
251,42.495
253,42.5
254,42.52
255,42.5
256,42.455
257,42.465
258,42.465
262,42.45
263,42.48
264,42.495
265,42.515
266,42.54
267,42.505
268,42.48
269,42.53
270,42.645
272,42.635
273,42.65
274,42.655
275,42.64
276,42.65
277,42.665
281,42.655
282,42.65
283,42.645
285,42.61
289,42.62
290,42.555
293,42.595
297,42.65
298,42.65
299,42.585
300,42.62
304,42.615
305,42.605
308,42.63
309,42.62
310,42.605
312,42.6
313,42.585
315,42.625
316,42.615
317,42.61
321,42.64
322,42.575
323,42.615
324,42.63
326,42.64
332,42.65
334,42.565
336,42.62
337,42.64
338,42.615
339,42.56
343,42.605
344,42.595
345,42.61
347,42.605
348,42.58
349,42.595
350,42.585
351,42.58
353,42.58
354,42.59
355,42.59
356,42.585
358,42.605
359,42.595
360,42.585
361,42.595
362,42.605
363,42.63
364,42.665
365,42.695
366,42.7
368,42.68
369,42.65
370,42.62
372,42.635
373,42.625
374,42.62
375,42.645
377,42.635
378,42.65
379,42.645
381,42.595
383,42.635
384,42.65
386,42.695
387,42.7
390,42.695
392,42.73
393,42.65
394,42.675
395,42.7
396,42.71
398,42.73
399,42.7
400,42.7
402,42.7
403,42.745
404,42.71
405,42.745
406,42.76
407,42.77
408,42.79
409,42.72
410,42.685
411,42.65
412,42.615
413,42.61
414,42.58
415,42.595
416,42.565
417,42.6
418,42.575
419,42.555
420,42.56
421,42.585
422,42.595
423,42.6
424,42.6
425,42.63
427,42.625
429,42.63
430,42.62
431,42.62
432,42.63
433,42.62
434,42.605
436,42.595
437,42.595
438,42.625
439,42.625
441,42.625
442,42.63
443,42.63
444,42.625
446,42.6
447,42.55
449,42.55
450,42.46
451,42.495
452,42.45
453,42.44
454,42.45
455,42.405
456,42.45
457,42.465
458,42.45
459,42.435
460,42.42
461,42.41
463,42.42
464,42.435
465,42.45
466,42.475
467,42.46
468,42.475
469,42.5
470,42.525
471,42.515
472,42.535
473,42.525
474,42.56
475,42.575
476,42.59
478,42.605
479,42.63
480,42.615
481,42.63
483,42.595
484,42.635
485,42.64
486,42.665
487,42.635
488,42.6
489,42.6
490,42.58
493,42.575
494,42.56
495,42.555
496,42.585
497,42.65
498,42.635
500,42.605
501,42.59
502,42.58
503,42.63
504,42.635
505,42.65
506,42.61
507,42.605
508,42.625
509,42.645
a1493190060,42.73
1,42.74
6,42.815
7,42.68
10,42.66
12,42.72
13,42.625
15,42.61
17,42.59
18,42.555
19,42.5
20,42.54
22,42.565
23,42.63
24,42.63
25,42.675
26,42.72
28,42.695
29,42.725
30,42.77
31,42.825
32,42.785
33,42.81
34,42.835
35,42.835
38,42.815
39,42.825
40,42.84
44,42.82
45,42.835
46,42.82
47,42.82
49,42.7
50,42.73
51,42.73
53,42.71
55,42.695
56,42.65
57,42.695
60,42.695
64,42.66
65,42.67
68,42.675
70,42.685
71,42.715
72,42.69
75,42.7
76,42.65
77,42.6
78,42.6
79,42.6
81,42.655
83,42.68
85,42.685
87,42.635
88,42.64
89,42.635
90,42.63
91,42.635
92,42.66
94,42.64
96,42.695
99,42.68
103,42.695
108,42.69
112,42.645
113,42.62
114,42.615
116,42.625
117,42.61
119,42.595
120,42.59
122,42.57
123,42.555
124,42.55
126,42.58
127,42.625
128,42.695
130,42.7
131,42.66
134,42.7
135,42.7
136,42.69
139,42.675
142,42.715
145,42.69
146,42.715
147,42.655
148,42.64
149,42.61
150,42.605
152,42.64
153,42.6
156,42.635
158,42.65
159,42.695
160,42.69
161,42.66
162,42.675
163,42.715
166,42.685
167,42.635
168,42.63
171,42.665
173,42.675
174,42.695
176,42.655
178,42.69
179,42.655
183,42.705
184,42.71
185,42.745
186,42.75
187,42.73
190,42.765
191,42.85
192,42.875
193,42.94
194,42.965
195,42.975
196,42.995
197,43.01
198,43.005
199,43.02
200,43.005
203,43
205,43.015
206,42.95
207,42.99
209,43.015
210,43
211,42.995
212,42.98
218,42.995
221,42.99
222,42.935
223,42.86
225,42.885
226,42.9
227,42.91
229,42.885
232,42.875
234,42.9
235,42.865
237,42.89
238,42.87
239,42.805
242,42.86
243,42.81
244,42.855
245,42.855
246,42.885
247,42.905
248,42.885
249,42.895
250,42.81
251,42.875
253,42.89
255,42.89
256,42.985
257,42.99
259,42.97
263,42.925
264,42.995
265,43.01
266,43
267,42.995
268,42.965
270,42.97
272,42.93
273,42.925
274,42.91
275,42.915
276,42.92
280,42.92
281,42.92
282,42.85
283,42.87
284,42.865
285,42.87
287,42.8
290,42.83
293,42.83
294,42.84
295,42.835
296,42.85
297,42.815
298,42.815
302,42.865
303,42.885
304,42.895
305,42.95
306,43.005
307,43.05
308,43.01
311,43.04
314,43.05
315,43.045
316,43.08
317,43.07
318,43.075
319,43.065
321,43.075
322,43.08
324,43.1
325,43.115
326,43.1
327,43.09
328,43.085
329,43.08
331,43.07
333,43.04
334,43.035
335,43.05
336,43.085
339,43.075
340,43.12
341,43.115
343,43.135
344,43.14
346,43.13
347,43.115
351,43.085
352,43.095
356,43.1
357,43.085
360,43.1
361,43.16
362,43.175
363,43.175
366,43.15
367,43.115
368,43.13
370,43.145
372,43.17
374,43.17
375,43.14
377,43.125
380,43.11
383,43.115
384,43.13
385,43.14
387,43.135
388,43.13
389,43.1
390,43.095
391,43.105
392,43.115
395,43.09
397,43.055
398,43.075
399,43.075
400,43.095
402,43.085
403,43.07
404,43.095
405,43.085
406,43.1
407,43.095
408,43.075
409,43.08
410,43.065
412,43.045
413,43.065
414,43.065
415,43.04
416,43.055
417,43.06
418,43.06
419,43.06
420,43.08
421,43.075
422,43.075
423,43.07
424,43.085
425,43.07
426,43.1
427,43.095
428,43.11
429,43.12
430,43.105
431,43.115
432,43.125
433,43.12
434,43.1
435,43.075
437,43.09
438,43.1
439,43.085
440,43.09
441,43.085
442,43.08
443,43.085
444,43.11
445,43.11
446,43.105
447,43.115
448,43.1
450,43.105
452,43.095
453,43.1
454,43.1
455,43.1
456,43.105
457,43.105
458,43.095
459,43.12
460,43.095
461,43.1
462,43.105
463,43.135
464,43.16
465,43.15
466,43.145
467,43.13
468,43.14
469,43.145
470,43.15
471,43.135
472,43.11
473,43.12
474,43.145
475,43.13
476,43.11
477,43.105
478,43.1
479,43.095
480,43.095
481,43.12
482,43.11
483,43.115
485,43.11
486,43.08
487,43.1
488,43.1
489,43.1
490,43.12
491,43.11
492,43.13
493,43.125
494,43.125
495,43.11
496,43.085
497,43.095
498,43.08
499,43.105
500,43.095
501,43.11
502,43.085
503,43.11
504,43.135
505,43.115
506,43.135
507,43.13
508,43.1
509,43.13
a1493276460,43.01
2,42.875
3,43.04
6,43.03
7,43.01
8,42.91
9,42.88
10,42.855
11,42.85
12,42.765
13,42.685
14,42.645
15,42.6
16,42.625
17,42.675
18,42.625
19,42.57
20,42.425
21,42.56
22,42.585
23,42.555
24,42.575
25,42.575
26,42.615
27,42.655
28,42.65
29,42.685
30,42.72
31,42.7
32,42.74
33,42.7
34,42.725
35,42.79
37,42.845
38,42.93
40,42.92
41,42.94
42,42.995
43,43.02
44,43.025
45,43.05
46,42.975
47,42.975
48,42.97
49,42.965
50,42.975
52,42.95
53,42.955
54,42.9
55,42.94
56,42.96
58,42.955
59,42.99
60,43.05
61,42.98
62,42.985
63,42.94
64,42.88
65,42.845
67,42.9
68,42.865
70,42.875
71,42.855
72,42.875
74,42.92
77,42.935
78,42.92
79,42.92
80,42.925
81,42.96
82,43.06
85,43.04
86,42.98
88,42.91
89,42.91
91,42.845
93,42.885
94,42.88
95,42.905
96,42.93
97,42.88
98,42.88
101,42.855
102,42.89
104,42.83
107,42.755
108,42.75
109,42.735
110,42.72
111,42.68
113,42.645
114,42.61
115,42.645
116,42.665
117,42.645
118,42.62
120,42.645
121,42.65
122,42.63
123,42.64
128,42.675
130,42.57
131,42.7
134,42.76
137,42.765
138,42.825
139,42.87
140,42.925
141,42.93
142,42.95
143,42.905
145,42.91
149,42.8
151,42.8
152,42.77
156,42.72
162,42.73
163,42.755
165,42.78
166,42.785
168,42.81
169,42.85
172,42.86
173,42.87
176,42.85
180,42.85
183,42.85
184,42.855
185,42.89
186,42.89
188,42.925
189,42.94
190,42.95
191,42.95
193,42.925
196,42.925
197,42.905
198,42.845
199,42.75
200,42.76
204,42.845
206,42.815
207,42.81
212,42.8
214,42.805
216,42.795
218,42.745
219,42.775
220,42.8
224,42.815
226,42.835
228,42.835
232,42.855
235,42.83
236,42.8
238,42.845
239,42.9
242,43
243,42.93
245,42.875
246,42.875
247,42.895
249,42.945
252,42.965
253,42.96
254,42.955
255,42.88
257,42.82
262,42.875
263,42.91
265,42.955
267,42.965
268,42.985
269,42.995
270,42.995
271,42.97
272,42.98
273,42.955
274,42.935
275,42.97
276,43.01
279,42.955
280,42.92
283,42.95
285,42.93
286,42.93
287,42.955
289,42.945
291,42.94
293,42.98
295,43.015
298,42.97
299,42.91
300,42.965
301,42.945
302,42.94
303,42.95
305,42.97
306,42.97
308,42.935
309,42.91
310,42.925
314,42.94
316,42.935
317,42.96
318,42.98
319,42.985
325,42.95
327,42.955
329,42.905
330,42.89
331,42.88
333,42.86
334,42.815
335,42.765
336,42.75
337,42.815
338,42.825
340,42.845
342,42.855
343,42.875
344,42.9
346,42.94
347,42.95
349,42.96
350,42.965
351,42.965
353,42.94
354,42.83
356,42.83
358,42.86
359,42.845
360,42.815
362,42.82
363,42.785
364,42.72
366,42.73
369,42.69
370,42.68
371,42.695
372,42.68
374,42.72
375,42.77
377,42.805
378,42.775
379,42.75
382,42.735
388,42.67
389,42.685
392,42.695
394,42.645
395,42.66
397,42.675
398,42.665
399,42.68
401,42.67
403,42.645
405,42.645
406,42.655
408,42.66
410,42.67
411,42.69
412,42.71
413,42.7
414,42.635
415,42.645
418,42.625
419,42.6
421,42.625
424,42.635
426,42.645
428,42.635
429,42.63
430,42.65
432,42.63
433,42.6
434,42.62
435,42.625
439,42.64
440,42.64
441,42.66
443,42.605
444,42.545
446,42.525
447,42.515
448,42.515
449,42.54
450,42.555
451,42.555
452,42.58
454,42.58
455,42.585
456,42.62
457,42.65
458,42.645
459,42.635
460,42.645
461,42.65
463,42.635
464,42.645
468,42.665
469,42.675
470,42.655
472,42.635
473,42.57
474,42.565
475,42.51
476,42.555
477,42.565
479,42.57
480,42.645
481,42.665
482,42.63
483,42.65
484,42.66
485,42.705
486,42.745
487,42.74
488,42.73
489,42.795
490,42.815
491,42.765
492,42.74
494,42.735
495,42.755
496,42.79
497,42.805
498,42.67
499,42.595
500,42.67
501,42.76
502,42.785
503,42.785
504,42.765
505,42.755
506,42.735
507,42.74
508,42.69
509,42.645
a1493362860,42.695
2,42.915
4,42.87
5,42.84
13,42.745
14,42.795
15,42.795
16,42.8
17,42.785
20,42.79
21,42.755
22,42.75
23,42.755
24,42.775
25,42.89
26,42.875
28,42.88
29,42.88
31,42.87
32,42.84
35,42.685
36,42.665
37,42.65
38,42.57
39,42.675
41,42.655
44,42.655
47,42.665
49,42.62
50,42.63
51,42.52
54,42.495
55,42.56
56,42.595
59,42.63
63,42.65
64,42.67
65,42.675
66,42.685
68,42.75
70,42.77
71,42.78
72,42.795
73,42.795
74,42.795
75,42.795
76,42.785
77,42.77
78,42.79
79,42.885
80,42.895
82,42.94
84,42.935
86,42.825
89,42.86
92,42.855
93,42.8
94,42.81
95,42.84
96,42.845
98,42.865
99,42.86
101,42.81
102,42.85
103,42.865
105,42.85
106,42.805
108,42.81
111,42.81
112,42.74
113,42.77
115,42.78
116,42.79
117,42.775
119,42.775
121,42.755
126,42.78
129,42.775
130,42.775
131,42.74
134,42.775
137,42.76
138,42.775
139,42.77
140,42.77
141,42.755
142,42.73
145,42.74
146,42.75
147,42.745
148,42.77
149,42.785
151,42.775
152,42.755
153,42.755
155,42.765
157,42.755
162,42.7
169,42.68
172,42.74
174,42.775
176,42.78
177,42.79
178,42.785
179,42.79
180,42.765
181,42.775
182,42.78
184,42.77
185,42.755
188,42.77
189,42.77
190,42.78
193,42.78
197,42.765
198,42.71
202,42.675
204,42.705
208,42.725
210,42.72
212,42.71
213,42.645
217,42.655
219,42.66
221,42.675
223,42.705
229,42.76
230,42.735
235,42.735
236,42.73
237,42.705
238,42.71
239,42.7
242,42.755
246,42.7
247,42.685
248,42.66
249,42.66
250,42.65
251,42.615
252,42.625
258,42.66
259,42.67
261,42.67
262,42.65
263,42.655
264,42.685
265,42.695
268,42.705
269,42.705
270,42.7
271,42.675
272,42.67
273,42.6
274,42.52
275,42.325
276,42.4
277,42.43
278,42.395
279,42.4
280,42.4
281,42.42
282,42.435
283,42.445
284,42.385
286,42.36
287,42.36
288,42.375
289,42.39
290,42.405
291,42.395
293,42.375
295,42.41
297,42.44
298,42.485
299,42.515
300,42.51
301,42.535
302,42.52
303,42.405
307,42.445
308,42.47
309,42.455
310,42.48
311,42.55
312,42.56
317,42.525
318,42.555
320,42.58
321,42.605
322,42.675
323,42.65
325,42.65
326,42.65
327,42.625
328,42.61
329,42.55
331,42.605
332,42.645
333,42.715
334,42.715
335,42.675
336,42.65
337,42.65
338,42.65
339,42.66
340,42.655
342,42.685
344,42.685
345,42.695
346,42.735
347,42.71
348,42.72
349,42.68
351,42.685
353,42.67
355,42.67
356,42.675
357,42.67
358,42.6
359,42.59
360,42.535
361,42.5
362,42.5
366,42.48
367,42.495
368,42.525
369,42.54
370,42.535
371,42.57
372,42.56
373,42.63
374,42.615
375,42.64
376,42.57
379,42.6
381,42.59
382,42.6
385,42.61
386,42.605
387,42.595
391,42.575
393,42.515
394,42.515
395,42.5
396,42.52
398,42.525
399,42.54
402,42.56
403,42.575
404,42.525
406,42.53
408,42.51
409,42.44
412,42.485
413,42.47
414,42.47
415,42.395
416,42.365
417,42.36
418,42.33
419,42.335
421,42.345
422,42.37
423,42.335
424,42.395
425,42.41
426,42.45
429,42.485
430,42.495
431,42.555
432,42.605
433,42.645
434,42.68
435,42.695
436,42.68
437,42.725
438,42.715
439,42.695
440,42.65
441,42.64
443,42.615
445,42.62
446,42.625
447,42.6
448,42.585
449,42.605
450,42.63
451,42.64
453,42.645
454,42.64
455,42.6
456,42.62
457,42.63
458,42.635
461,42.695
462,42.705
463,42.765
464,42.78
465,42.785
467,42.745
468,42.7
469,42.64
470,42.65
471,42.655
472,42.655
473,42.625
474,42.615
475,42.655
476,42.65
477,42.64
478,42.66
479,42.665
480,42.695
481,42.755
482,42.78
483,42.785
484,42.785
485,42.8
486,42.785
487,42.8
488,42.78
489,42.76
490,42.73
491,42.725
492,42.71
493,42.63
494,42.665
495,42.655
496,42.635
498,42.635
499,42.61
500,42.6
501,42.725
502,42.785
503,42.795
504,42.795
505,42.8
506,42.895
507,42.895
508,42.935
509,42.93
a1493708460,42.985
1,42.975
2,42.91
3,42.975
4,42.975
5,43.015
8,42.95
9,42.905
10,42.86
11,42.84
12,42.805
14,42.715
15,42.73
16,42.685
17,42.68
18,42.685
20,42.685
21,42.665
22,42.71
24,42.71
25,42.62
26,42.675
27,42.73
28,42.685
29,42.735
30,42.72
31,42.725
32,42.685
33,42.665
34,42.645
35,42.6
36,42.57
37,42.565
38,42.59
39,42.59
40,42.595
41,42.56
42,42.61
43,42.595
45,42.475
47,42.49
48,42.51
49,42.505
50,42.53
53,42.53
54,42.555
55,42.535
56,42.535
57,42.57
58,42.535
59,42.585
60,42.56
63,42.6
65,42.6
66,42.615
68,42.635
69,42.705
70,42.665
71,42.58
72,42.59
73,42.55
74,42.56
75,42.585
76,42.54
77,42.55
78,42.555
79,42.58
80,42.59
83,42.56
85,42.6
87,42.575
88,42.585
89,42.6
90,42.505
91,42.52
92,42.56
93,42.58
95,42.455
96,42.42
97,42.42
98,42.42
99,42.465
101,42.44
102,42.44
103,42.48
104,42.53
105,42.565
106,42.59
109,42.59
110,42.56
111,42.605
112,42.595
113,42.585
115,42.525
118,42.53
119,42.55
120,42.57
121,42.595
122,42.545
124,42.565
125,42.56
126,42.555
128,42.56
129,42.605
130,42.545
133,42.56
136,42.595
140,42.575
141,42.575
143,42.57
144,42.57
145,42.56
147,42.55
148,42.56
153,42.605
154,42.6
157,42.59
158,42.615
159,42.6
160,42.59
163,42.59
164,42.615
165,42.6
167,42.62
168,42.635
169,42.575
171,42.59
172,42.65
177,42.67
178,42.565
179,42.56
182,42.59
183,42.58
185,42.55
188,42.6
189,42.59
190,42.55
191,42.565
192,42.55
193,42.56
194,42.54
195,42.57
196,42.565
197,42.555
198,42.535
199,42.55
200,42.565
201,42.57
202,42.545
203,42.55
204,42.555
205,42.565
206,42.55
207,42.505
208,42.52
209,42.51
210,42.525
211,42.53
212,42.53
213,42.535
215,42.505
216,42.52
217,42.54
218,42.53
219,42.55
220,42.575
221,42.55
222,42.555
223,42.58
226,42.555
227,42.545
229,42.555
230,42.555
231,42.6
232,42.58
233,42.555
234,42.575
235,42.595
236,42.595
237,42.59
238,42.585
242,42.57
243,42.585
244,42.58
245,42.59
246,42.63
247,42.62
248,42.61
249,42.605
250,42.605
251,42.585
252,42.565
253,42.61
255,42.615
257,42.585
258,42.58
261,42.59
262,42.615
263,42.63
264,42.655
265,42.655
268,42.665
270,42.71
271,42.695
273,42.71
275,42.725
276,42.735
281,42.74
283,42.74
285,42.745
286,42.755
287,42.765
288,42.79
289,42.805
291,42.76
292,42.825
294,42.845
295,42.82
298,42.845
300,42.875
301,42.875
303,42.875
306,42.89
307,42.9
310,42.95
311,42.98
312,42.975
313,43
314,42.995
315,43.055
316,43.045
319,43.025
320,43.03
322,43.03
323,43.025
324,43.025
326,43.015
330,43.055
331,43.045
332,43.025
334,43.03
335,43.03
339,43.045
340,43.09
341,43.105
342,43.105
343,43.15
344,43.15
345,43.16
346,43.15
348,43.165
350,43.15
351,43.14
353,43.115
354,43.08
355,43.09
357,43.105
358,43.1
359,43.095
360,43.075
361,43.06
362,43.075
363,43.055
364,43.015
365,43.01
368,42.985
369,43.005
370,43.01
371,42.985
373,42.975
375,42.98
377,42.985
379,42.99
380,42.99
381,42.98
384,43
385,42.985
386,42.945
387,42.955
388,42.985
390,43
391,43
392,42.96
393,42.935
394,42.87
395,42.915
396,42.915
397,42.94
398,42.96
399,43
402,42.955
403,43
404,42.985
405,42.98
406,42.99
408,42.98
409,42.96
410,42.97
411,42.98
412,42.99
413,42.985
414,43
415,43.005
417,43.005
418,43.01
421,42.99
422,42.97
423,42.975
425,42.985
426,43.02
427,43.05
428,43.065
429,43.09
432,43.09
434,43.08
435,43.1
437,43.125
440,43.105
442,43.075
443,43.07
444,43.04
445,43.025
446,43.045
447,43.06
449,43.045
450,43.015
452,43.035
453,43.01
454,43
456,43.01
457,43.01
458,43.02
459,43.045
461,43.05
462,43.07
463,43.1
464,43.09
465,43.08
467,43.075
469,43.085
471,43.07
472,43.03
473,43.045
474,43.06
475,43.085
476,43.08
477,43.065
480,43.08
481,43.085
482,43.075
483,43.045
484,43.06
485,43.065
486,43.095
487,43.085
488,43.11
489,43.12
490,43.12
491,43.14
492,43.15
493,43.16
494,43.14
495,43.135
496,43.14
497,43.125
498,43.165
499,43.14
500,43.15
501,43.15
502,43.11
503,43.12
504,43.125
505,43.125
506,43.13
507,43.145
508,43.15
509,43.14
a1493794860,42.565
3,41.2
4,41.245
5,41.41
6,41.495
7,41.345
8,41.36
10,41.475
11,41.845
12,41.735
13,41.85
14,41.975
15,42
16,41.93
17,41.995
18,42
19,42
20,41.9
21,41.935
22,41.985
23,41.915
24,42.045
25,42.095
26,42.215
27,42.265
28,42.23
29,42.075
30,42.135
31,42.165
32,42.09
33,42.135
34,42.04
35,41.97
36,42
37,41.98
38,42.07
39,42.075
40,42.045
41,42.05
42,42.11
44,42.125
47,42.165
48,42.075
49,42.085
50,42.13
51,42.095
52,42.125
53,41.915
54,42.01
55,42.11
56,42.1
59,42.105
60,42.07
61,42.02
62,41.94
63,41.935
64,41.955
67,41.93
68,41.85
69,41.85
70,41.85
71,41.94
72,41.975
73,42
74,42.04
75,42
76,42.04
77,42.015
78,42.06
79,42.04
80,41.985
82,42.01
83,42.05
84,42.05
85,42.005
86,41.97
89,41.985
90,41.99
91,41.955
92,41.985
94,41.985
95,41.965
97,41.99
98,41.97
99,42
103,42
104,41.94
106,41.94
107,41.995
108,41.97
110,41.995
112,41.95
113,41.955
114,41.95
115,41.91
116,41.93
117,41.94
118,41.965
119,41.95
120,41.975
121,41.955
122,41.925
123,41.9
124,41.925
125,41.915
127,41.91
128,41.925
129,41.925
130,41.92
131,41.905
133,41.86
134,41.87
135,41.815
136,41.805
137,41.845
138,41.85
139,41.865
140,41.865
142,41.925
143,41.895
