DEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
215,6.429
216,6.432
217,6.432
218,6.432
219,6.432
220,6.432
223,6.432
225,6.432
226,6.444
228,6.442
233,6.449
234,6.442
240,6.431
241,6.449
245,6.442
246,6.443
248,6.454
252,6.459
253,6.464
258,6.462
260,6.448
262,6.448
268,6.452
269,6.451
273,6.453
274,6.454
277,6.458
278,6.47
279,6.479
281,6.478
283,6.48
284,6.48
286,6.47
287,6.476
288,6.47
297,6.479
305,6.478
312,6.472
314,6.469
315,6.474
316,6.469
324,6.472
335,6.444
337,6.447
338,6.462
345,6.468
346,6.468
347,6.462
349,6.467
350,6.46
351,6.46
352,6.467
357,6.456
358,6.466
359,6.468
360,6.474
362,6.474
363,6.469
365,6.472
369,6.47
371,6.468
373,6.478
374,6.478
375,6.467
377,6.476
378,6.482
379,6.48
380,6.486
381,6.486
382,6.486
383,6.486
385,6.498
386,6.5
388,6.498
390,6.492
392,6.5
393,6.51
396,6.51
397,6.514
398,6.514
399,6.52
400,6.521
402,6.527
403,6.527
404,6.533
405,6.533
408,6.519
409,6.519
410,6.519
414,6.522
415,6.522
416,6.515
424,6.53
425,6.535
426,6.536
427,6.536
428,6.536
429,6.538
430,6.545
432,6.55
433,6.55
434,6.55
435,6.55
436,6.546
437,6.537
440,6.524
442,6.52
445,6.52
449,6.51
451,6.51
452,6.51
453,6.5
454,6.49
455,6.501
458,6.521
459,6.533
460,6.526
461,6.537
463,6.528
464,6.514
465,6.512
467,6.515
470,6.516
472,6.536
473,6.53
474,6.528
475,6.533
476,6.533
478,6.534
479,6.525
480,6.532
481,6.533
482,6.525
483,6.525
484,6.525
486,6.525
488,6.518
490,6.52
491,6.523
492,6.519
494,6.52
495,6.53
496,6.53
497,6.52
499,6.53
500,6.53
501,6.522
502,6.519
503,6.51
505,6.503
506,6.5
507,6.509
a1493190180,6.52
4,6.53
5,6.549
6,6.528
8,6.549
9,6.573
10,6.573
11,6.594
12,6.594
13,6.588
14,6.575
15,6.563
16,6.554
17,6.566
18,6.569
20,6.594
21,6.594
28,6.59
34,6.587
41,6.575
42,6.575
43,6.581
50,6.57
51,6.558
53,6.558
54,6.562
71,6.562
72,6.554
73,6.56
75,6.568
76,6.562
80,6.568
81,6.57
82,6.579
86,6.579
88,6.592
89,6.592
91,6.582
93,6.592
95,6.596
96,6.6
98,6.589
99,6.577
108,6.587
111,6.594
112,6.594
113,6.602
114,6.59
115,6.602
117,6.604
118,6.609
119,6.609
121,6.61
123,6.614
124,6.611
128,6.607
129,6.605
130,6.583
132,6.581
139,6.578
142,6.6
143,6.583
149,6.597
150,6.597
151,6.6
156,6.596
157,6.603
158,6.603
159,6.61
161,6.61
169,6.604
173,6.61
174,6.603
187,6.61
190,6.613
192,6.619
193,6.62
201,6.62
202,6.63
206,6.635
207,6.639
208,6.64
209,6.634
212,6.644
219,6.647
225,6.635
231,6.63
239,6.622
240,6.634
241,6.619
245,6.607
251,6.602
252,6.595
253,6.608
254,6.609
262,6.606
277,6.597
282,6.599
284,6.599
286,6.591
288,6.591
300,6.591
301,6.618
309,6.605
311,6.61
312,6.603
313,6.613
316,6.611
317,6.611
322,6.603
323,6.602
324,6.601
327,6.603
328,6.604
329,6.613
335,6.611
340,6.612
343,6.63
346,6.629
347,6.627
350,6.619
362,6.62
366,6.622
369,6.629
371,6.633
374,6.633
379,6.627
380,6.638
382,6.64
385,6.639
386,6.644
387,6.649
388,6.66
389,6.65
390,6.658
393,6.652
398,6.647
399,6.644
401,6.642
407,6.649
408,6.669
409,6.67
412,6.668
416,6.668
417,6.663
420,6.666
421,6.661
422,6.656
423,6.649
424,6.637
430,6.637
431,6.625
432,6.626
433,6.661
435,6.652
437,6.641
438,6.619
440,6.62
441,6.651
443,6.647
444,6.639
446,6.637
447,6.624
448,6.63
449,6.632
450,6.632
451,6.645
452,6.644
453,6.636
455,6.636
456,6.637
457,6.627
458,6.631
461,6.63
462,6.652
464,6.651
465,6.642
466,6.642
467,6.651
468,6.671
470,6.667
471,6.662
473,6.68
474,6.7
475,6.702
477,6.707
479,6.704
480,6.709
481,6.694
482,6.699
483,6.707
484,6.707
485,6.713
486,6.71
488,6.726
490,6.724
492,6.709
494,6.703
495,6.708
496,6.714
497,6.736
498,6.729
500,6.72
501,6.72
502,6.722
503,6.73
504,6.732
506,6.733
507,6.732
a1493276580,6.73
1,6.74
2,6.749
3,6.79
4,6.8
5,6.81
6,6.86
7,6.87
8,6.87
10,6.9
11,6.948
12,6.931
13,6.931
14,6.95
15,6.967
16,6.987
17,6.97
18,6.988
19,6.999
21,7.04
22,7.063
23,7.04
24,7.044
25,7.05
26,7.049
27,7.036
28,7.024
29,7.044
30,7.037
31,7.014
32,6.98
33,6.976
34,6.958
36,6.968
37,6.969
38,6.957
39,6.952
40,6.935
41,6.931
42,6.932
43,6.943
44,6.943
45,6.95
47,6.966
51,6.955
52,6.967
53,6.953
57,6.928
59,6.948
61,6.964
62,6.97
64,6.97
66,6.995
73,7
75,7.01
76,7.018
77,7.012
78,7.012
80,7.02
81,7.031
82,7.04
83,7.034
85,7.05
86,7.05
88,7.054
90,7.054
91,7.045
92,7.045
94,7.055
95,7.054
96,7.044
98,7.063
102,7.072
103,6.985
104,7
107,7.004
108,6.993
110,6.973
111,6.989
113,6.989
114,6.989
117,6.981
118,6.951
119,6.916
123,6.935
124,6.955
127,6.96
128,6.96
131,6.978
132,6.98
135,6.965
137,6.98
139,6.957
143,6.96
144,6.968
148,6.941
149,6.938
150,6.948
156,6.926
158,6.93
159,6.937
160,6.935
161,6.934
163,6.942
165,6.953
166,6.942
168,6.933
170,6.939
175,6.956
179,6.966
181,6.968
183,6.968
184,6.967
185,6.968
187,6.98
189,6.971
192,6.971
193,6.962
194,6.957
195,6.954
197,6.958
198,6.96
199,6.961
202,6.962
206,6.97
207,6.975
208,6.964
211,6.977
212,6.98
215,6.976
219,6.975
222,6.979
223,6.986
230,6.983
238,6.982
241,6.98
245,6.97
247,6.985
249,6.977
250,6.972
251,6.984
252,6.985
256,6.985
257,6.989
261,6.989
263,6.99
271,6.988
272,6.984
275,6.989
276,6.985
283,6.994
287,6.985
288,6.987
290,6.988
294,6.998
295,7
296,7.01
301,7.024
303,7.01
305,7.013
308,7.016
309,7.013
310,7.009
320,7.012
322,7.005
324,7.001
325,6.994
335,6.991
341,6.978
343,6.968
344,6.978
347,6.979
348,6.979
349,6.979
352,6.977
354,6.969
355,6.968
357,6.972
359,6.976
362,6.968
366,6.977
367,6.983
370,6.983
371,6.977
376,6.979
382,6.972
388,6.976
390,6.976
391,6.98
393,6.982
399,6.991
404,6.982
406,6.99
407,6.99
408,6.995
410,6.994
413,6.995
415,7.008
418,7.009
419,7.014
421,7.005
423,7.005
425,7.004
427,7
434,7.011
437,7.01
439,7.016
440,7.016
441,7.021
443,7.024
445,7.013
449,7.013
450,7.01
451,7.006
452,6.998
453,7
454,7
455,7
456,7.01
457,7.01
459,7.01
460,7.01
463,7.002
464,7.001
465,7
467,6.998
469,7.002
470,7.002
472,7
473,7.001
476,7.004
477,7.005
478,7.008
479,7.01
480,7.01
484,7.02
488,7.02
489,7.015
490,7.03
491,7.036
492,7.024
494,7.02
495,7.013
496,7.007
497,7.007
500,7.001
501,6.996
502,6.996
504,7.013
505,7.011
506,7.004
507,6.993
a1493362980,6.99
1,7.038
2,7.039
7,7.059
9,7.074
13,7.077
16,7.105
17,7.095
19,7.103
20,7.125
23,7.126
26,7.102
27,7.1
29,7.076
31,7.072
33,7.089
37,7.09
42,7.094
43,7.087
45,7.098
47,7.109
50,7.107
55,7.105
58,7.097
61,7.1
62,7.108
63,7.114
67,7.121
69,7.116
71,7.11
72,7.126
73,7.118
74,7.114
75,7.122
76,7.111
81,7.127
82,7.133
83,7.14
84,7.134
88,7.15
93,7.138
94,7.144
95,7.123
100,7.142
102,7.144
106,7.143
109,7.15
116,7.159
118,7.148
120,7.151
121,7.183
122,7.165
123,7.174
124,7.164
136,7.165
140,7.171
141,7.177
142,7.18
147,7.172
148,7.18
150,7.189
151,7.19
152,7.194
153,7.195
154,7.206
155,7.212
156,7.218
157,7.214
159,7.185
162,7.187
167,7.183
168,7.184
170,7.194
172,7.181
176,7.177
179,7.19
184,7.197
185,7.185
186,7.162
187,7.165
193,7.165
194,7.171
195,7.179
196,7.18
198,7.18
199,7.18
202,7.18
203,7.18
205,7.18
211,7.185
216,7.199
219,7.2
221,7.199
224,7.2
225,7.205
227,7.223
228,7.21
229,7.208
230,7.2
231,7.228
235,7.221
240,7.221
241,7.217
245,7.204
246,7.23
247,7.249
249,7.258
250,7.255
252,7.267
258,7.262
260,7.249
261,7.251
264,7.249
277,7.259
278,7.261
280,7.256
285,7.26
288,7.252
294,7.221
295,7.221
304,7.22
305,7.216
308,7.206
311,7.201
317,7.197
324,7.214
325,7.224
326,7.215
328,7.209
330,7.209
333,7.211
334,7.222
336,7.217
339,7.211
340,7.196
345,7.188
351,7.197
357,7.187
361,7.184
362,7.158
365,7.166
366,7.171
367,7.173
378,7.169
380,7.167
381,7.146
383,7.134
387,7.132
388,7.128
389,7.118
390,7.114
396,7.119
398,7.118
399,7.114
400,7.118
401,7.134
402,7.137
403,7.119
404,7.121
407,7.125
412,7.133
413,7.154
414,7.15
417,7.146
422,7.155
423,7.149
424,7.164
425,7.183
427,7.184
428,7.176
429,7.166
430,7.159
433,7.163
434,7.16
435,7.16
437,7.16
446,7.154
448,7.152
451,7.152
454,7.15
455,7.148
456,7.157
460,7.156
463,7.155
465,7.156
466,7.144
467,7.145
468,7.142
469,7.133
471,7.136
472,7.132
476,7.14
479,7.145
480,7.14
482,7.143
483,7.145
484,7.148
487,7.158
489,7.154
490,7.158
491,7.143
492,7.14
494,7.15
495,7.141
496,7.131
498,7.138
499,7.144
501,7.14
502,7.141
503,7.148
504,7.147
505,7.151
506,7.146
507,7.135
a1493708580,7.2
3,7.156
5,7.169
7,7.165
10,7.185
12,7.181
13,7.181
18,7.161
21,7.159
22,7.159
24,7.17
25,7.17
29,7.158
31,7.158
34,7.16
35,7.16
41,7.165
43,7.169
45,7.173
46,7.173
49,7.155
58,7.165
59,7.153
60,7.149
64,7.148
71,7.157
77,7.17
83,7.165
84,7.158
87,7.173
95,7.168
96,7.174
97,7.199
99,7.21
102,7.235
104,7.219
106,7.235
107,7.235
110,7.229
117,7.242
126,7.232
127,7.232
128,7.247
131,7.244
132,7.247
133,7.248
136,7.24
137,7.247
138,7.247
139,7.248
140,7.249
144,7.24
147,7.248
149,7.238
150,7.249
151,7.245
154,7.241
157,7.24
159,7.23
165,7.227
166,7.227
167,7.236
168,7.222
173,7.219
179,7.231
181,7.215
183,7.224
184,7.208
187,7.21
189,7.204
192,7.205
196,7.211
203,7.205
206,7.201
210,7.21
211,7.201
212,7.201
217,7.198
222,7.199
226,7.198
227,7.192
229,7.201
230,7.199
238,7.204
239,7.201
240,7.19
241,7.188
245,7.195
246,7.189
247,7.187
248,7.201
249,7.205
251,7.19
252,7.19
255,7.19
256,7.199
259,7.198
262,7.202
267,7.193
268,7.199
271,7.193
275,7.191
276,7.194
279,7.19
281,7.188
285,7.187
286,7.192
289,7.187
290,7.178
292,7.189
293,7.189
294,7.188
296,7.195
301,7.199
302,7.184
307,7.186
309,7.195
316,7.191
318,7.199
321,7.205
322,7.205
324,7.205
325,7.205
326,7.205
327,7.205
328,7.208
329,7.208
332,7.203
334,7.203
335,7.198
336,7.187
337,7.192
340,7.192
345,7.194
349,7.193
352,7.205
355,7.203
361,7.21
362,7.206
364,7.207
369,7.207
370,7.213
375,7.221
376,7.23
377,7.23
379,7.23
381,7.23
382,7.23
383,7.23
384,7.23
385,7.23
386,7.23
387,7.23
389,7.241
392,7.237
394,7.248
395,7.249
396,7.241
397,7.237
402,7.23
406,7.233
407,7.224
408,7.221
410,7.223
411,7.222
414,7.233
417,7.223
418,7.234
419,7.234
421,7.224
422,7.224
426,7.217
428,7.217
429,7.222
431,7.222
432,7.222
433,7.218
436,7.214
438,7.224
442,7.224
447,7.228
449,7.214
453,7.227
454,7.229
455,7.228
459,7.234
460,7.23
461,7.233
463,7.232
468,7.234
469,7.234
470,7.234
471,7.23
472,7.233
474,7.236
479,7.24
480,7.24
481,7.235
482,7.231
484,7.237
485,7.238
487,7.234
491,7.237
496,7.242
497,7.247
502,7.245
503,7.246
504,7.248
505,7.241
506,7.238
507,7.235
a1493794980,7.29
1,7.26
4,7.279
5,7.27
7,7.28
8,7.271
9,7.259
17,7.26
18,7.25
19,7.189
20,7.189
22,7.173
24,7.173
27,7.18
28,7.173
30,7.186
32,7.171
37,7.183
40,7.183
43,7.173
47,7.171
55,7.134
56,7.13
57,7.129
58,7.079
62,7.115
63,7.1
64,7.088
65,7.074
66,7.087
67,7.071
71,7.07
72,7.078
78,7.08
81,7.066
82,7.08
84,7.08
85,7.079
88,7.079
89,7.079
90,7.102
91,7.107
93,7.105
94,7.131
96,7.131
98,7.132
99,7.117
100,7.116
103,7.099
104,7.1
105,7.094
106,7.093
107,7.09
108,7.094
111,7.105
112,7.101
118,7.1
124,7.097
126,7.098
127,7.091
129,7.086
131,7.099
145,7.099
151,7.094
152,7.092
153,7.098
154,7.098
157,7.115
160,7.114
164,7.101
166,7.096
167,7.095
168,7.095
175,7.1
181,7.1
182,7.097
189,7.094
190,7.107
201,7.12
202,7.112
204,7.12
219,7.117
220,7.114
226,7.103
227,7.113
236,7.1
237,7.101
238,7.114
245,7.11
249,7.13
256,7.13
257,7.127
259,7.127
261,7.139
264,7.138
271,7.125
273,7.125
275,7.125
294,7.127
297,7.133
301,7.13
305,7.135
306,7.127
307,7.1
311,7.105
315,7.105
317,7.112
320,7.114
322,7.112
323,7.106
328,7.118
330,7.125
331,7.129
332,7.129
333,7.137
334,7.137
336,7.119
342,7.108
348,7.12
349,7.12
350,7.111
351,7.111
359,7.11
360,7.111
364,7.111
365,7.11
370,7.113
376,7.105
378,7.103
380,7.102
381,7.093
383,7.093
384,7.093
385,7.092
386,7.092
388,7.098
389,7.098
390,7.098
391,7.098
392,7.093
395,7.098
397,7.094
401,7.092
402,7.099
403,7.1
404,7.104
406,7.092
407,7.096
412,7.103
415,7.103
418,7.1
420,7.09
421,7.09
422,7.086
426,7.086
427,7.089
433,7.083
436,7.08
438,7.079
439,7.078
440,7.074
444,7.077
445,7.084
447,7.081
449,7.076
451,7.076
452,7.075
457,7.079
460,7.077
461,7.08
462,7.08
463,7.083
465,7.084
466,7.086
467,7.079
469,7.076
470,7.074
471,7.079
473,7.089
476,7.084
477,7.08
478,7.084
480,7.088
481,7.094
482,7.103
483,7.094
485,7.095
486,7.112
487,7.112
490,7.106
491,7.109
492,7.111
493,7.109
494,7.108
495,7.103
496,7.113
497,7.102
498,7.101
499,7.105
500,7.118
501,7.128
502,7.131
503,7.111
506,7.117
507,7.125
a1493881380,7.19
2,7.245
3,7.263
4,7.29
5,7.3
6,7.3
7,7.265
8,7.285
11,7.35
12,7.42
13,7.401
14,7.406
16,7.419
17,7.404
18,7.404
19,7.404
20,7.404
21,7.404
22,7.435
23,7.42
24,7.44
25,7.435
26,7.428
27,7.414
28,7.412
29,7.411
31,7.435
32,7.43
33,7.42
34,7.407
35,7.42
36,7.42
37,7.42
38,7.42
39,7.43
43,7.426
44,7.424
46,7.44
47,7.44
48,7.43
49,7.45
50,7.45
51,7.45
52,7.45
53,7.47
54,7.461
55,7.46
57,7.46
58,7.451
59,7.462
60,7.445
61,7.46
63,7.449
64,7.455
66,7.459
68,7.448
71,7.459
73,7.461
77,7.46
78,7.457
82,7.453
83,7.453
84,7.462
85,7.45
86,7.439
88,7.429
89,7.44
91,7.44
92,7.471
93,7.472
94,7.46
96,7.433
98,7.441
103,7.432
104,7.46
107,7.44
108,7.459
109,7.46
110,7.46
112,7.46
114,7.456
115,7.422
121,7.439
122,7.44
123,7.425
126,7.42
133,7.433
134,7.43
136,7.418
144,7.429
148,7.429
150,7.419
151,7.415
152,7.415
153,7.415
154,7.41
155,7.401
156,7.4
157,7.401
158,7.394
159,7.411
160,7.397
166,7.407
167,7.404
171,7.41
172,7.422
173,7.41
174,7.423
176,7.423
177,7.43
182,7.43
183,7.419
184,7.384
193,7.411
196,7.401
204,7.403
205,7.393
206,7.398
207,7.4
210,7.418
212,7.402
222,7.402
226,7.408
227,7.408
228,7.408
229,7.408
235,7.429
237,7.416
238,7.416
240,7.43
241,7.428
245,7.39
246,7.405
247,7.4
249,7.392
250,7.405
252,7.39
255,7.399
256,7.405
266,7.404
267,7.41
268,7.407
271,7.402
275,7.389
277,7.4
285,7.395
286,7.367
287,7.373
289,7.366
292,7.369
293,7.373
296,7.373
297,7.364
298,7.371
300,7.37
302,7.371
303,7.38
306,7.38
311,7.369
312,7.365
313,7.341
324,7.351
325,7.351
328,7.368
331,7.37
338,7.369
340,7.368
342,7.368
343,7.368
352,7.374
355,7.386
356,7.386
357,7.386
361,7.388
362,7.374
363,7.349
364,7.332
365,7.34
367,7.33
368,7.32
370,7.32
371,7.333
375,7.322
379,7.331
380,7.342
381,7.326
382,7.32
385,7.333
386,7.333
388,7.333
389,7.334
394,7.33
395,7.334
401,7.372
403,7.354
404,7.323
405,7.328
411,7.321
412,7.326
414,7.341
415,7.349
416,7.341
417,7.316
418,7.321
419,7.32
424,7.315
425,7.311
429,7.284
431,7.29
434,7.3
440,7.3
441,7.291
442,7.3
443,7.322
447,7.298
449,7.301
452,7.296
453,7.326
456,7.308
457,7.32
461,7.312
463,7.313
465,7.322
466,7.304
467,7.314
470,7.32
471,7.32
472,7.301
476,7.315
477,7.328
478,7.302
480,7.299
481,7.294
482,7.293
483,7.284
485,7.305
486,7.31
488,7.305
490,7.299
492,7.295
495,7.313
496,7.314
497,7.316
498,7.322
499,7.323
500,7.286
501,7.326
502,7.332
504,7.321
505,7.322
506,7.322
507,7.336
a1493967780,7.189
1,7.123
2,7.113
3,7.125
4,7.158
5,7.183
7,7.16
8,7.158
9,7.167
11,7.17
12,7.17
13,7.143
14,7.167
17,7.156
18,7.139
20,7.11
21,7.079
22,7.112
23,7.107
24,7.118
29,7.112
30,7.112
33,7.126
34,7.127
35,7.12
37,7.12
42,7.104
48,7.107
50,7.104
58,7.094
59,7.094
62,7.09
67,7.089
70,7.092
72,7.098
78,7.085
82,7.091
83,7.095
84,7.098
86,7.1
87,7.108
88,7.108
89,7.116
90,7.113
91,7.14
93,7.116
95,7.116
96,7.118
100,7.125
101,7.095
110,7.108
112,7.11
116,7.112
117,7.104
131,7.082
137,7.095
138,7.096
139,7.096
140,7.096
141,7.097
144,7.106
146,7.108
149,7.11
151,7.111
153,7.116
154,7.109
157,7.107
162,7.099
169,7.09
170,7.09
172,7.09
176,7.09
183,7.1
201,7.103
203,7.106
206,7.107
207,7.107
217,7.096
221,7.096
223,7.096
226,7.096
229,7.096
231,7.095
233,7.095
235,7.098
245,7.103
247,7.089
252,7.097
253,7.098
259,7.089
261,7.1
265,7.088
266,7.086
268,7.089
273,7.08
276,7.094
290,7.096
291,7.097
296,7.1
298,7.1
299,7.089
302,7.087
312,7.1
313,7.09
321,7.1
328,7.106
330,7.106
332,7.106
333,7.1
337,7.099
340,7.104
341,7.109
342,7.103
343,7.102
344,7.112
346,7.11
347,7.104
348,7.11
350,7.108
352,7.1
356,7.106
358,7.108
364,7.125
366,7.125
369,7.125
371,7.128
375,7.123
376,7.121
377,7.105
379,7.108
381,7.109
383,7.102
384,7.094
386,7.095
387,7.1
393,7.09
394,7.09
395,7.095
396,7.111
398,7.109
402,7.109
406,7.109
409,7.109
410,7.109
411,7.109
412,7.102
413,7.107
419,7.106
421,7.097
423,7.095
424,7.082
427,7.081
428,7.088
436,7.082
437,7.088
438,7.088
439,7.088
440,7.088
443,7.08
444,7.08
446,7.085
447,7.08
450,7.084
460,7.084
463,7.089
472,7.095
473,7.094
475,7.096
477,7.097
479,7.099
480,7.098
482,7.1
483,7.106
484,7.107
485,7.101
486,7.096
488,7.1
490,7.096
491,7.102
492,7.116
493,7.12
494,7.103
495,7.103
497,7.104
498,7.107
499,7.112
500,7.112
503,7.112
504,7.114
505,7.104
506,7.108
507,7.106
a1494226980,7.15
1,7.128
2,7.114
3,7.113
5,7.087
6,7.09
7,7.053
8,7.063
10,7.044
13,7.031
15,7.038
17,7.03
19,7.032
20,7.04
27,7.048
30,7.04
32,7.031
33,7.025
35,7.02
38,6.965
39,6.971
43,6.98
48,6.99
49,7
59,7.017
62,7.014
64,7.013
65,7.013
68,7.013
71,7.029
76,7.016
85,7.015
88,7.014
92,7.01
94,7.008
95,6.998
101,6.997
108,6.99
110,6.996
113,6.989
123,6.999
125,6.985
131,6.99
137,6.999
138,6.991
140,7
143,6.995
145,6.99
159,6.994
164,6.996
165,6.996
166,7.005
178,7
179,7.012
186,7.01
188,7.004
195,7.001
198,7
202,6.997
203,7.007
204,7.007
205,7.007
207,7
209,6.996
212,6.985
218,6.982
220,6.99
227,6.983
235,6.99
238,6.99
239,6.986
245,6.999
246,6.999
249,6.993
250,6.988
265,6.98
267,6.975
268,6.973
272,6.984
276,6.968
277,6.966
279,6.963
307,6.961
308,6.946
310,6.942
313,6.945
314,6.936
324,6.951
330,6.94
343,6.938
344,6.93
345,6.925
350,6.929
354,6.934
355,6.94
356,6.94
358,6.945
360,6.938
363,6.923
367,6.934
372,6.94
373,6.941
377,6.946
379,6.949
380,6.954
381,6.959
383,6.965
387,6.965
388,6.965
389,6.939
390,6.959
391,6.959
392,6.959
393,6.964
394,6.968
395,6.955
397,6.954
404,6.966
409,6.956
410,6.952
414,6.961
415,6.951
418,6.939
419,6.928
426,6.948
428,6.939
432,6.93
433,6.926
435,6.931
437,6.936
438,6.95
439,6.952
440,6.948
442,6.96
444,6.96
445,6.963
447,6.956
448,6.955
453,6.954
454,6.959
458,6.954
461,6.964
465,6.955
466,6.963
467,6.959
473,6.965
479,6.964
480,6.964
481,6.968
484,6.963
486,6.963
487,6.963
488,6.961
489,6.971
491,6.961
494,6.966
495,6.966
496,6.95
498,6.95
499,6.95
501,6.96
502,6.95
503,6.928
504,6.935
505,6.938
506,6.923
507,6.913
a1494313380,6.9
1,6.938
2,6.935
3,6.903
5,6.9
6,6.909
7,6.909
8,6.906
10,6.885
11,6.869
12,6.886
14,6.856
15,6.839
16,6.818
17,6.839
20,6.81
21,6.788
22,6.765
27,6.785
30,6.79
31,6.816
32,6.806
34,6.821
35,6.815
36,6.824
39,6.842
40,6.843
42,6.865
43,6.839
45,6.856
46,6.856
48,6.85
49,6.851
50,6.865
51,6.854
52,6.867
53,6.86
55,6.859
57,6.856
59,6.898
63,6.9
64,6.9
65,6.9
67,6.9
68,6.9
69,6.893
70,6.889
71,6.89
73,6.886
74,6.89
76,6.89
78,6.887
79,6.877
82,6.877
87,6.868
90,6.879
91,6.895
92,6.89
94,6.903
95,6.897
96,6.895
97,6.91
98,6.913
99,6.93
100,6.935
102,6.925
104,6.921
106,6.917
107,6.903
108,6.923
110,6.902
113,6.898
115,6.899
117,6.897
119,6.897
120,6.89
122,6.897
124,6.897
131,6.904
132,6.91
134,6.904
135,6.904
137,6.89
141,6.89
142,6.88
143,6.897
144,6.888
149,6.893
153,6.893
154,6.892
156,6.887
159,6.891
161,6.885
163,6.888
167,6.891
168,6.891
170,6.882
172,6.88
174,6.88
176,6.9
177,6.899
178,6.903
179,6.899
181,6.905
182,6.913
183,6.918
185,6.906
187,6.899
189,6.883
190,6.88
191,6.88
195,6.88
198,6.88
200,6.882
201,6.895
205,6.882
208,6.882
212,6.88
213,6.88
217,6.896
219,6.9
223,6.9
225,6.899
226,6.885
230,6.883
235,6.892
237,6.883
239,6.884
241,6.89
242,6.896
245,6.879
246,6.891
250,6.891
251,6.88
252,6.879
255,6.879
260,6.89
262,6.88
263,6.883
267,6.876
269,6.886
270,6.89
271,6.885
275,6.893
276,6.887
278,6.892
280,6.888
285,6.88
286,6.882
288,6.883
292,6.894
294,6.886
297,6.893
300,6.888
301,6.902
305,6.904
306,6.894
310,6.895
311,6.895
314,6.893
316,6.893
317,6.89
320,6.879
323,6.897
325,6.888
326,6.899
327,6.899
330,6.9
332,6.891
333,6.897
336,6.89
338,6.895
339,6.909
343,6.902
346,6.898
347,6.891
348,6.891
349,6.891
351,6.891
354,6.891
356,6.9
359,6.902
360,6.917
361,6.92
362,6.918
