VOW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
268,143.55
269,143.5
270,143.55
271,143.5
272,143.45
273,143.45
274,143.4
275,143.45
277,143.45
278,143.45
279,143.5
280,143.5
281,143.6
282,143.65
283,143.7
284,143.7
285,143.65
286,143.65
287,143.65
288,143.65
289,143.65
290,143.65
291,143.7
292,143.7
293,143.75
294,143.7
295,143.7
296,143.7
297,143.65
298,143.7
299,143.7
300,143.75
301,143.75
302,143.7
303,143.75
304,143.8
305,143.75
306,143.75
307,143.7
308,143.65
309,143.7
310,143.7
311,143.65
312,143.65
313,143.6
314,143.6
315,143.6
316,143.55
317,143.55
318,143.55
319,143.45
320,143.45
321,143.5
322,143.45
323,143.45
324,143.45
325,143.45
326,143.5
328,143.5
329,143.45
330,143.45
331,143.5
332,143.4
333,143.5
334,143.45
335,143.45
336,143.5
337,143.45
338,143.3
339,143.3
340,143.3
341,143.25
342,143.25
343,143.1
344,143.05
345,142.95
346,142.85
347,143
348,143
349,143.05
350,143.15
351,143.2
352,143.2
353,143.15
354,143.2
355,143.25
356,143.25
357,143.3
358,143.25
359,143.2
360,143.2
361,143.25
362,143.2
363,143.25
364,143.2
365,143.3
366,143.3
367,143.25
368,143.3
369,143.35
370,143.3
371,143.3
372,143.25
373,143.3
374,143.4
375,143.6
376,143.55
377,143.5
378,143.6
379,143.6
380,143.65
381,143.75
382,143.75
383,143.65
384,143.55
385,143.55
386,143.6
387,143.6
388,143.6
389,143.6
390,143.7
391,143.75
392,143.65
393,143.7
394,143.75
395,143.6
396,143.65
397,143.65
398,143.75
399,143.8
400,143.85
401,143.8
402,143.9
403,143.95
404,143.8
405,143.7
406,143.65
407,143.55
408,143.55
409,143.5
410,143.5
411,143.65
412,143.55
413,143.6
414,143.65
415,143.65
416,143.65
417,143.6
418,143.55
419,143.5
420,143.5
421,143.55
422,143.45
423,143.5
424,143.45
425,143.45
426,143.4
427,143.35
428,143.35
429,143.4
430,143.4
431,143.35
432,143.45
433,143.45
434,143.4
435,143.55
436,143.55
437,143.55
438,143.55
439,143.6
440,143.65
441,143.6
442,143.55
443,143.55
444,143.55
445,143.6
446,143.6
447,143.6
448,143.65
449,143.7
450,143.7
451,143.7
452,143.65
453,143.65
454,143.6
455,143.55
456,143.5
457,143.45
458,143.45
459,143.65
460,143.55
461,143.5
462,143.55
463,143.6
464,143.55
465,143.65
466,143.55
467,143.6
468,143.65
469,143.65
470,143.6
471,143.5
472,143.45
473,143.5
474,143.5
475,143.55
476,143.6
477,143.5
478,143.55
479,143.55
480,143.6
481,143.6
482,143.6
483,143.65
484,143.7
485,143.75
486,143.75
487,143.65
488,143.7
489,143.75
490,143.85
491,143.75
492,143.7
493,143.65
494,143.7
495,143.65
496,143.7
497,143.6
498,143.6
499,143.7
500,143.65
501,143.6
502,143.6
503,143.6
504,143.6
505,143.6
506,143.5
507,143.6
a1493103660,144
1,143.85
2,144.05
3,144.25
4,144.4
5,144.55
6,144.65
7,144.5
8,144.65
9,144.75
10,144.45
11,144.55
12,144.25
13,144.15
14,144.2
15,144.3
16,144.15
17,144
18,144
19,143.9
20,143.9
21,143.85
22,143.9
23,143.95
24,143.9
25,143.9
26,144.05
27,144.1
28,144.15
29,144.15
30,144.35
31,144.2
32,144.25
33,144.3
34,144.35
35,144.3
36,144.4
37,144.35
38,144.25
39,144.2
40,144.15
41,144.1
42,144.1
43,144.2
44,144.2
45,144.2
46,144.15
47,144.05
48,143.95
49,144.2
50,144.2
51,144.15
52,144.1
53,144.15
54,144.1
55,144
56,144
57,143.85
58,143.9
59,143.85
60,143.85
61,143.9
62,143.85
63,143.9
64,143.85
65,144
66,144.05
67,143.9
68,143.85
69,143.9
70,143.8
71,143.7
72,143.6
73,143.55
74,143.55
75,143.6
76,143.65
77,143.65
78,143.6
79,143.55
80,143.7
81,143.7
82,143.8
83,143.8
84,143.65
85,143.45
86,143.45
87,143.55
88,143.65
89,143.8
90,143.65
91,143.7
92,143.7
93,143.75
94,143.75
95,143.8
96,143.85
97,143.95
98,143.85
99,143.85
100,143.85
101,143.95
102,143.9
103,143.85
104,143.9
105,143.95
106,144
107,143.95
108,143.9
109,143.95
110,144
112,143.95
113,143.9
114,143.85
115,143.8
116,143.9
117,143.95
118,143.95
119,144
120,144.05
121,144.05
122,144.15
123,144.15
124,144.2
125,144.25
126,144.2
127,144.25
128,144.3
129,144.2
130,144.3
131,144.15
132,144.2
133,144.25
134,144.25
135,144.3
136,144.25
137,144.3
138,144.3
139,144.3
140,144.35
141,144.25
142,144.2
143,144.2
145,144.3
146,144.3
147,144.3
148,144.25
149,144.25
150,144.25
151,144.15
152,144.3
153,144.4
154,144.25
156,144.4
157,144.35
158,144.4
159,144.45
160,144.35
161,144.35
162,144.3
163,144.3
164,144.4
165,144.35
166,144.3
167,144.3
168,144.3
169,144.2
170,144.3
171,144.25
172,144.3
173,144.3
174,144.25
175,144.3
176,144.35
177,144.3
178,144.2
179,144.2
180,144.15
181,144.05
182,144.05
183,144
184,144
185,144
186,144
187,144
188,144
189,144.1
190,144.1
191,144.05
192,144.2
193,144.25
194,144.1
195,144.15
196,144.15
197,144.1
198,144.15
199,144.1
200,144.1
201,144.1
202,144.05
203,144.05
204,144.05
206,144.05
207,144.05
208,144.05
209,144.05
210,144.05
211,144
212,144.05
213,144.1
214,144
215,144.05
216,144.05
217,144
218,144
219,143.95
220,144.05
221,144.1
222,144
224,144
226,144
227,144
228,144
229,143.95
231,143.95
232,143.95
233,143.95
234,143.95
236,143.95
237,143.95
238,143.9
239,143.95
242,143.85
243,143.95
244,143.95
245,143.9
247,143.95
248,144
249,144
250,144.1
251,144.15
252,144.15
253,144.1
254,144.15
255,144.15
256,144.2
257,144.1
258,144.1
259,144.1
260,144.15
261,144.1
262,144.15
263,144.15
264,144.15
265,144.15
266,144.2
267,144.2
268,144.2
270,144.15
271,144.2
272,144.2
273,144.2
274,144.15
275,144.25
276,144.3
277,144.3
278,144.3
279,144.45
280,144.4
281,144.4
282,144.4
283,144.45
284,144.45
285,144.45
286,144.4
287,144.4
288,144.4
289,144.4
290,144.4
291,144.45
292,144.45
293,144.5
294,144.45
295,144.5
296,144.5
298,144.5
299,144.5
300,144.5
301,144.55
302,144.5
303,144.55
304,144.6
305,144.5
306,144.55
307,144.55
308,144.55
309,144.6
310,144.55
311,144.55
312,144.5
313,144.45
314,144.45
315,144.55
316,144.6
317,144.55
318,144.55
319,144.5
320,144.55
321,144.65
322,144.6
323,144.65
324,144.6
325,144.55
326,144.6
327,144.65
328,144.7
329,144.7
330,144.65
331,144.65
332,144.65
333,144.6
334,144.65
335,144.55
336,144.6
337,144.65
338,144.65
339,144.65
340,144.75
341,144.7
342,144.65
343,144.7
344,144.65
345,144.65
346,144.7
347,144.75
348,144.7
349,144.65
351,144.65
352,144.7
353,144.7
354,144.65
355,144.7
356,144.7
357,144.7
359,144.8
360,144.8
361,144.8
362,144.8
363,144.75
364,144.8
365,144.75
366,144.75
367,144.75
368,144.85
369,144.75
370,144.75
371,144.75
373,144.7
374,144.6
375,144.65
376,144.65
377,144.5
378,144.55
379,144.5
380,144.5
381,144.55
382,144.5
384,144.5
385,144.6
386,144.4
387,144.5
388,144.55
389,144.5
390,144.5
391,144.35
392,144.3
393,144.35
394,144.45
395,144.5
396,144.4
397,144.45
398,144.5
399,144.45
400,144.5
401,144.45
402,144.5
403,144.55
404,144.5
405,144.45
406,144.45
407,144.4
408,144.35
409,144.35
410,144.35
411,144.35
412,144.5
413,144.45
414,144.5
415,144.45
417,144.45
418,144.45
419,144.55
420,144.5
421,144.5
422,144.6
423,144.65
424,144.7
425,144.65
426,144.7
427,144.65
428,144.7
429,144.65
430,144.7
431,144.75
432,144.75
433,144.75
434,144.7
435,144.7
436,144.75
437,144.8
438,144.75
439,144.7
440,144.7
441,144.75
442,144.8
443,144.75
444,144.75
445,144.7
446,144.8
447,144.75
448,144.75
449,144.75
450,144.75
451,144.85
452,144.85
453,144.95
454,144.95
455,145.05
456,145.25
457,145.25
458,145.4
459,145.35
460,145.35
461,145.35
462,145.25
463,145.3
464,145.3
465,145.4
466,145.5
467,145.45
468,145.5
469,145.35
470,145.35
471,145.35
472,145.5
473,145.4
474,145.5
475,145.45
476,145.5
477,145.5
478,145.55
479,145.5
480,145.4
481,145.25
482,145.2
483,145.35
484,145.45
485,145.5
486,145.4
487,145.55
488,145.65
489,145.7
490,145.75
491,145.7
492,145.9
493,145.85
494,145.8
495,145.75
496,145.65
497,145.75
498,145.75
499,145.6
500,145.7
501,145.55
502,145.5
503,145.5
504,145.6
505,145.6
506,145.65
507,145.65
508,145.6
509,145.55
a1493190060,146
1,145.55
2,145.4
3,145.5
4,145.35
5,145.05
6,145.25
7,145.45
8,145.5
9,145.55
10,145.6
11,145.75
12,145.85
13,145.8
14,145.85
15,145.8
16,145.85
17,145.85
18,145.7
19,145.4
20,145.3
21,145.3
22,145.4
23,145.65
24,145.8
25,145.8
26,146
27,145.95
28,145.75
29,145.65
30,145.65
31,145.55
32,145.4
33,145.45
34,145.65
35,145.65
36,145.45
37,145.35
38,145.35
39,145.25
40,145.2
41,145.25
42,145.2
43,145.1
44,145.1
45,145
46,145.1
47,145.2
48,145.15
49,144.95
50,144.7
51,144.8
52,145.05
53,145.05
54,144.9
55,144.75
56,144.95
57,145
58,145
59,145
60,145.15
61,145.15
62,145.15
63,145.25
64,145.3
65,145.35
66,145.2
67,145.3
68,145.25
69,145.2
70,145.2
71,145.1
72,145.05
73,145.05
74,144.9
75,144.95
76,145.15
77,145.05
78,145
79,145.05
80,145.1
81,145.1
82,145.25
83,145.25
84,145.2
85,145.2
86,145.15
87,145.05
88,145.1
90,145.1
91,145.05
92,145.05
94,145.1
95,145.2
96,145.25
97,145.3
98,145.3
99,145.3
100,145.4
101,145.4
102,145.4
104,145.45
105,145.4
106,145.4
107,145.4
109,145.25
110,145.25
112,145.25
113,145.2
114,145.2
115,145.2
116,145.25
117,145.3
119,145.25
120,145.25
121,145.25
122,145.25
123,145.35
124,145.3
125,145.25
126,145.3
127,145.3
128,145.3
129,145.25
131,145.3
132,145.35
133,145.35
134,145.4
135,145.5
136,145.55
137,145.5
138,145.5
139,145.55
140,145.5
141,145.45
142,145.5
143,145.55
144,145.65
146,145.6
147,145.65
148,145.5
149,145.55
150,145.55
151,145.65
152,145.7
153,145.65
154,145.6
156,145.6
157,145.55
158,145.55
159,145.45
161,145.6
162,145.5
163,145.55
164,145.6
165,145.6
166,145.65
167,145.5
168,145.5
169,145.55
170,145.55
171,145.55
172,145.65
173,145.6
174,145.65
176,145.65
177,145.65
178,145.55
179,145.65
181,145.6
182,145.6
184,145.6
185,145.5
186,145.5
187,145.55
188,145.55
190,145.4
191,145.45
194,145.45
195,145.4
196,145.5
197,145.55
198,145.6
199,145.5
200,145.45
201,145.45
203,145.6
204,145.6
205,145.6
208,145.6
210,145.55
211,145.55
212,145.5
213,145.65
214,145.55
215,145.55
216,145.55
217,145.55
219,145.5
220,145.65
221,145.6
222,145.6
224,145.55
225,145.5
226,145.4
227,145.45
228,145.4
230,145.35
231,145.35
232,145.4
233,145.4
234,145.35
235,145.3
236,145.25
237,145.3
238,145.25
239,145.25
242,145.35
243,145.4
244,145.3
246,145.3
247,145.25
248,145.3
249,145.3
251,145.3
252,145.25
253,145.2
254,145.25
256,145.3
257,145.4
259,145.4
260,145.45
261,145.5
262,145.55
263,145.55
264,145.6
265,145.6
266,145.6
267,145.75
268,145.75
269,145.7
270,145.65
271,145.6
272,145.65
273,145.75
274,145.65
275,145.6
276,145.6
277,145.65
278,145.65
279,145.6
280,145.6
283,145.6
284,145.55
285,145.6
288,145.65
289,145.8
290,145.75
291,145.7
293,145.75
294,145.7
295,145.65
296,145.65
297,145.65
298,145.65
300,145.7
302,145.7
303,145.65
304,145.55
305,145.55
306,145.55
307,145.5
308,145.55
310,145.5
312,145.5
313,145.4
314,145.5
315,145.55
317,145.5
320,145.55
321,145.6
323,145.65
324,145.7
325,145.7
326,145.7
327,145.75
328,145.75
329,145.7
330,145.55
331,145.5
332,145.5
333,145.5
335,145.55
336,145.55
337,145.6
338,145.75
339,145.8
340,145.8
341,145.8
342,145.75
343,145.7
344,145.75
345,145.75
346,145.75
347,145.75
348,145.75
349,145.75
350,145.85
351,145.75
352,145.7
353,145.7
354,145.7
355,145.65
356,145.75
357,145.8
358,145.75
360,145.7
361,145.65
362,145.5
363,145.5
364,145.5
365,145.45
366,145.55
367,145.6
368,145.65
369,145.7
370,145.65
372,145.65
373,145.65
374,145.6
375,145.65
376,145.65
377,145.65
378,145.6
379,145.55
380,145.5
381,145.55
382,145.6
383,145.55
384,145.5
385,145.55
386,145.7
388,145.6
389,145.65
390,145.7
391,145.7
392,145.6
393,145.6
394,145.65
395,145.65
396,145.8
397,145.75
398,145.75
399,145.8
400,145.8
401,145.75
402,145.8
403,145.85
404,145.8
405,145.85
406,145.8
407,145.7
408,145.85
409,145.75
410,145.75
411,145.75
412,145.9
413,145.9
414,145.9
415,145.9
417,145.85
418,145.85
420,145.9
421,145.95
422,145.95
423,146
425,146.1
426,146.15
428,146.25
429,146.3
430,146.3
431,146.35
432,146.35
433,146.45
434,146.4
435,146.4
436,146.4
437,146.4
438,146.5
439,146.5
440,146.65
441,146.5
442,146.5
443,146.45
444,146.5
445,146.5
446,146.55
447,146.6
448,146.65
449,146.55
450,146.5
451,146.5
452,146.55
453,146.55
454,146.5
455,146.35
456,146.25
457,146.3
458,146.35
459,146.35
460,146.25
461,146.2
462,146.1
463,146
464,146.1
465,146.15
466,146.2
467,146.1
468,146.15
469,146.1
470,146.1
471,146.2
472,146.2
473,146
474,146.1
475,146.1
476,146
477,146
478,146.1
479,146.15
480,146.2
481,146.25
482,146.25
483,146.15
484,146
485,146.1
486,146.15
487,146.15
488,146.05
489,146
490,145.95
491,146.1
492,146.15
493,146.15
494,146.05
495,145.9
496,145.9
497,145.9
498,145.75
499,145.85
500,145.8
501,145.7
502,145.7
503,145.75
504,145.9
505,145.9
506,145.95
507,145.95
508,145.9
509,145.9
a1493276460,145
1,144.95
2,144.85
3,144.95
4,144.6
5,144.85
6,144.8
7,144.95
8,144.9
9,144.75
10,144.9
11,144.7
12,144.8
13,144.6
14,144.8
15,144.85
16,144.75
17,144.6
18,144.7
19,144.7
20,144.7
21,144.5
22,144.5
23,144.5
24,144.4
25,144.4
26,144.4
27,144.45
28,144.45
29,144.45
30,144.45
31,144.45
32,144.3
34,144.35
35,144.3
36,144.25
37,144.55
38,144.6
39,144.5
41,144.45
42,144.5
43,144.55
44,144.45
45,144.4
46,144.35
47,144.3
48,144.3
49,144.2
50,144.15
51,144.2
52,144.2
53,144.25
54,144.25
55,144.3
56,144.3
57,144.3
58,144.3
59,144.5
60,144.5
61,144.4
62,144.6
64,144.45
65,144.4
66,144.4
67,144.4
68,144.4
69,144.5
70,144.4
72,144.4
73,144.35
74,144.45
75,144.45
76,144.4
77,144.4
78,144.35
79,144.35
80,144.4
81,144.55
82,144.65
83,144.6
84,144.7
85,144.75
86,144.85
87,144.8
88,144.8
89,144.55
90,144.65
91,144.6
92,144.65
93,144.75
94,144.65
95,144.55
96,144.65
97,144.65
98,144.55
99,144.55
100,144.6
101,144.6
102,144.55
103,144.65
104,144.6
105,144.5
106,144.5
107,144.4
108,144.35
109,144.35
110,144.25
111,144.25
112,144.25
114,144.25
115,144.35
116,144.3
117,144.4
119,144.4
120,144.35
121,144.45
122,144.45
123,144.45
124,144.55
125,144.5
126,144.6
127,144.7
128,144.75
129,144.7
130,144.9
131,144.85
132,144.85
133,144.8
134,144.85
135,144.9
136,144.8
137,144.8
138,144.75
139,144.75
140,144.75
141,144.75
142,144.8
143,144.85
144,144.8
145,144.85
146,144.9
147,144.95
148,144.95
149,144.9
150,144.9
151,144.9
152,144.85
153,144.7
154,144.75
155,144.75
156,144.7
158,144.65
159,144.7
160,144.85
161,144.85
162,144.85
163,144.8
164,144.8
165,144.7
166,144.65
167,144.7
168,144.7
169,144.65
170,144.75
171,144.7
172,144.75
173,144.8
174,144.8
175,144.65
176,144.65
177,144.6
178,144.6
179,144.6
180,144.6
181,144.55
182,144.55
183,144.5
184,144.45
185,144.55
186,144.65
187,144.65
188,144.65
189,144.65
190,144.6
191,144.55
192,144.55
193,144.45
194,144.5
195,144.6
196,144.55
197,144.55
198,144.45
199,144.45
200,144.5
201,144.55
203,144.5
205,144.5
206,144.55
207,144.7
208,144.55
209,144.5
210,144.5
211,144.55
212,144.55
213,144.6
215,144.6
217,144.6
218,144.55
219,144.55
220,144.55
221,144.6
223,144.55
224,144.55
225,144.6
227,144.65
228,144.6
229,144.6
230,144.7
231,144.65
234,144.65
235,144.7
236,144.7
237,144.8
239,144.85
242,144.9
243,144.9
244,144.8
246,144.75
247,144.75
248,144.8
249,144.7
250,144.6
251,144.65
252,144.65
253,144.75
254,144.8
255,144.75
257,144.75
258,144.7
259,144.7
261,144.75
263,144.85
264,144.8
265,144.8
266,144.85
267,144.85
268,144.8
269,144.85
270,144.85
271,144.8
272,144.85
273,144.8
275,144.8
276,144.75
277,144.8
278,144.8
279,144.75
280,144.8
282,144.8
284,144.85
285,144.85
286,144.8
287,144.85
288,144.85
289,144.85
290,144.9
291,144.85
292,144.85
293,144.85
294,144.9
295,144.8
296,144.8
297,144.8
298,144.85
299,144.95
300,144.9
301,144.85
303,144.85
304,145
305,145
306,144.95
307,144.85
308,144.9
310,144.85
312,144.9
313,144.95
314,145
315,144.95
316,144.9
319,145.05
320,145.1
321,145.05
322,145.05
323,145
324,144.95
325,144.95
326,145
327,145.05
329,145.05
331,144.95
332,144.95
333,145.05
334,145
335,144.95
336,145.15
337,145.2
338,145.25
339,145.2
340,145.4
341,145.4
342,145.3
343,145.5
344,145.45
345,145.45
346,145.4
347,145.3
348,145.25
349,145.2
350,145.15
352,145.15
353,145.05
354,145.15
355,145
356,145.05
357,145.1
358,145.1
359,145.05
360,145.05
361,145.05
363,145.05
364,144.95
365,144.85
366,144.85
367,145
368,144.95
370,144.95
371,144.95
372,144.9
373,144.9
374,144.95
375,145.05
376,145.05
377,145.05
378,145.05
379,145
380,144.95
381,145
382,145
383,144.95
384,145.05
385,144.95
386,144.95
387,144.9
388,144.9
389,144.8
390,144.85
391,144.9
392,144.7
393,144.75
394,144.75
395,144.7
396,144.7
397,144.65
399,144.7
400,144.7
401,144.7
402,144.75
404,144.75
405,144.8
406,144.8
407,144.8
408,144.85
409,144.8
410,144.8
411,144.8
412,144.9
413,144.85
415,144.8
416,144.8
417,144.85
418,144.8
419,144.65
421,144.75
423,144.8
424,144.7
425,144.8
426,144.8
427,144.7
428,144.6
429,144.6
430,144.55
431,144.6
432,144.55
433,144.65
434,144.7
435,144.75
436,144.75
437,144.75
438,144.75
439,144.65
440,144.7
441,144.6
442,144.65
443,144.55
444,144.5
445,144.55
446,144.5
447,144.4
448,144.45
449,144.4
450,144.5
451,144.4
453,144.45
454,144.45
455,144.45
456,144.4
457,144.4
458,144.45
459,144.45
461,144.4
462,144.45
463,144.4
465,144.45
466,144.45
467,144.4
468,144.4
469,144.4
470,144.35
471,144.35
472,144.35
473,144.4
474,144.4
475,144.35
476,144.35
477,144.4
478,144.35
479,144.35
480,144.4
481,144.4
482,144.4
483,144.35
484,144.3
485,144.2
486,144.2
487,144.2
488,144.15
489,144.1
490,144.15
491,144.2
492,144.25
493,144.2
494,144.25
495,144.3
496,144.25
497,144.4
498,144.5
499,144.4
500,144.4
501,144.5
502,144.5
503,144.4
504,144.4
505,144.45
506,144.45
507,144.45
508,144.4
509,144.25
a1493362860,143.5
1,142.9
2,142.8
3,142.8
4,143.05
5,143.2
6,143.3
7,143.3
8,143.35
9,143.3
10,143.45
11,143.55
12,143.55
13,143.75
14,143.6
15,143.55
16,143.5
17,143.45
18,143.45
19,143.55
20,143.7
21,143.65
22,143.75
23,143.85
24,143.7
25,143.55
26,143.6
27,143.5
28,143.65
29,143.65
30,143.75
31,143.8
32,143.75
33,143.85
34,144
35,144.15
36,144.15
37,144.15
38,144.2
39,144.3
40,144.5
41,144.55
42,144.55
43,144.5
44,144.25
45,144.25
46,144.25
47,144.15
48,144.15
50,144.3
51,144.2
52,144.2
53,144.25
55,144.15
57,144.1
58,144.2
59,144.15
60,144.1
61,143.9
62,143.85
63,143.8
64,143.6
65,143.8
66,143.65
67,143.85
68,143.75
69,143.9
70,144
71,143.9
73,143.85
74,143.8
75,143.8
76,143.85
77,143.85
78,143.9
79,143.85
81,143.8
82,143.75
83,143.75
84,143.8
85,143.8
86,143.75
87,143.85
88,143.95
89,143.95
91,143.85
92,143.75
93,143.75
94,143.75
95,143.85
96,143.8
97,143.75
98,143.7
99,143.75
100,143.8
101,143.75
103,143.75
105,143.8
107,143.9
108,143.9
109,144
110,144
111,144.15
112,144.2
113,144.2
114,144.2
115,144.25
116,144.25
117,144.25
118,144.25
119,144.25
120,144.35
121,144.35
122,144.35
123,144.45
124,144.4
125,144.4
127,144.45
128,144.45
131,144.4
132,144.45
135,144.45
136,144.5
137,144.4
138,144.45
140,144.45
141,144.5
143,144.55
144,144.75
145,144.75
146,144.75
147,144.75
148,144.65
149,144.8
150,144.7
151,144.8
152,144.95
153,144.95
154,144.85
155,145
156,145
157,144.95
158,144.95
159,145
160,145
161,144.95
162,144.95
163,144.95
164,144.9
165,144.95
166,144.9
169,144.8
170,144.75
171,144.85
172,144.8
173,144.9
174,144.9
175,145
176,145.1
177,145.15
178,145.15
179,145.15
180,145.2
181,145.3
182,145.25
183,145.2
184,145.2
185,145.15
188,145.15
189,145.15
190,145.2
191,145.2
192,145.15
193,145.1
195,145.1
196,145.1
197,145.15
198,145.05
199,145.1
200,145.05
201,145.05
202,145
203,145.05
204,145.1
205,145.15
206,145.1
209,145.05
210,145
212,145.05
213,145.05
214,145
215,144.95
216,145
217,145.05
218,145.2
219,145.1
220,145.25
223,145.35
224,145.45
225,145.5
226,145.55
227,145.55
228,145.65
229,145.65
230,145.7
231,145.9
232,145.85
233,145.85
234,145.9
236,145.85
237,145.9
238,145.75
239,145.8
242,145.6
243,145.6
244,145.65
245,145.7
246,145.55
247,145.5
248,145.25
249,145.25
250,145.35
251,145.3
252,145.4
253,145.5
254,145.5
255,145.4
256,145.6
257,145.7
258,145.6
259,145.45
260,145.5
261,145.5
262,145.6
263,145.65
264,145.55
265,145.7
266,145.65
267,145.75
268,145.75
269,145.75
270,145.7
271,145.75
272,145.8
273,145.8
274,145.75
275,145.7
276,145.65
277,145.65
278,145.65
279,145.7
280,145.65
281,145.65
282,145.65
283,145.7
284,145.7
285,145.65
286,145.65
287,145.65
288,145.6
289,145.8
290,145.65
291,145.7
292,145.6
293,145.65
294,145.65
295,145.75
296,145.6
297,145.65
298,145.75
299,145.75
300,145.8
301,145.75
302,145.6
303,145.75
304,145.75
305,145.7
306,145.75
308,145.7
309,145.65
310,145.8
311,145.75
312,145.7
313,145.6
314,145.6
315,145.55
316,145.6
317,145.6
318,145.6
319,145.55
320,145.6
321,145.55
322,145.55
323,145.6
324,145.65
325,145.7
326,145.65
327,145.65
328,145.55
329,145.6
330,145.55
331,145.65
332,145.6
333,145.6
334,145.65
335,145.65
336,145.75
337,145.7
338,145.75
339,145.8
340,145.7
341,145.7
342,145.7
343,145.5
344,145.55
345,145.55
346,145.5
347,145.5
348,145.45
349,145.5
350,145.5
351,145.7
352,145.65
353,145.7
354,145.7
355,145.6
356,145.6
357,145.7
358,145.75
359,145.9
360,145.7
361,145.75
362,145.75
363,145.75
364,145.7
365,145.65
366,145.7
367,145.7
368,145.75
369,145.75
370,145.8
371,145.75
372,145.8
373,145.8
374,145.8
375,145.75
376,145.85
377,145.9
378,145.9
379,145.9
380,146
381,145.9
382,145.8
383,145.8
384,145.8
385,145.8
386,145.7
387,145.75
388,145.75
389,145.6
390,145.65
391,145.55
392,145.75
393,145.75
394,145.65
395,145.7
396,145.65
397,145.7
398,145.75
399,145.75
400,145.7
401,145.75
402,145.7
403,145.65
404,145.7
405,145.75
406,145.8
407,145.95
408,145.95
409,145.85
410,145.8
411,145.8
412,145.9
413,145.9
414,145.95
415,145.8
416,145.8
417,145.75
418,145.65
419,145.65
420,145.7
421,145.75
422,145.75
423,145.7
424,145.7
425,145.65
426,145.6
427,145.75
428,145.7
429,145.7
430,145.65
431,145.65
432,145.65
433,145.65
