SRT3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
486,83.94
487,84.07
488,84.06
489,84.15
490,84.15
491,84.25
492,84.15
494,84.09
495,84.22
496,84.23
497,84.25
498,84.25
499,84.37
500,84.27
501,84.25
502,84.3
503,84.31
504,84.33
505,84.37
506,84.14
507,84.15
a1493103660,83.5
3,83.59
4,83.55
10,83.76
11,83.57
12,83.53
14,83.48
15,83.56
16,83.56
17,83.56
18,83.51
19,83.56
20,83.3
21,83.48
23,83.3
24,83.3
27,83.6
30,83.51
31,83.51
32,83.4
33,83.53
34,83.68
35,83.71
40,83.6
41,83.64
42,83.64
44,83.67
50,83.5
51,83.5
52,83.5
53,83.42
54,83.39
55,83.24
56,83.23
59,83.36
60,83.36
62,83.24
65,83.44
67,83.28
68,83.4
71,83.19
73,83.02
74,82.85
80,83.02
81,82.82
82,82.83
84,82.95
89,83
91,83.06
95,82.91
96,82.76
98,82.67
99,82.63
102,82.6
103,82.55
106,82.43
108,82.36
113,82.48
117,82.62
118,82.74
120,82.74
130,82.79
147,82.88
151,82.88
152,82.95
155,83.09
159,83.09
161,82.95
163,82.9
170,82.91
171,82.79
178,82.7
181,82.61
185,82.65
186,82.66
187,82.7
189,82.81
190,82.81
197,82.81
199,82.77
200,82.76
201,82.74
209,82.67
210,82.67
220,82.64
221,82.6
226,82.56
227,82.6
231,82.52
233,82.61
234,82.57
242,82.52
243,82.66
244,82.66
245,82.67
246,82.72
249,82.76
252,82.82
255,82.7
263,82.66
271,82.63
276,82.63
278,82.74
284,82.62
288,82.72
289,82.68
294,82.87
296,82.71
298,82.69
300,82.69
302,82.7
303,82.71
304,82.65
305,82.69
310,82.8
311,82.79
312,82.8
314,82.77
321,82.8
325,82.74
330,82.69
335,82.73
337,82.71
338,82.64
339,82.6
340,82.25
341,82.39
342,82.4
354,82.25
360,82.33
366,82.31
368,82.38
372,82.26
374,82.21
376,82.34
380,82.21
382,82.24
385,82.2
386,82.06
387,82.02
388,82
389,82
390,82
395,81.95
400,81.95
401,81.89
403,81.85
404,81.74
405,81.73
407,81.65
408,81.7
409,81.64
410,81.58
411,81.59
412,81.69
413,81.76
414,81.76
415,81.84
417,81.83
418,81.94
419,81.94
425,81.88
426,81.99
427,81.99
428,82
429,81.97
431,81.96
432,81.95
433,81.91
434,81.75
435,81.68
436,81.63
437,81.67
438,81.61
443,81.6
445,81.55
446,81.31
447,81.3
448,81.39
450,81.36
452,81.3
453,81.27
454,81.29
455,81.33
456,81.36
457,81.36
458,81.45
459,81.47
461,81.45
463,81.42
464,81.39
465,81.34
466,81.36
468,81.22
469,81.25
471,81.13
473,81.17
474,81.22
475,81.2
476,81.2
478,81.25
479,81.25
480,81.2
481,81.06
482,80.97
485,80.92
486,80.87
487,80.87
488,80.86
489,80.87
490,80.87
492,80.75
493,80.79
494,80.79
495,80.77
496,80.77
497,80.77
498,80.69
500,80.64
501,80.51
502,80.53
503,80.54
504,80.42
505,80.39
506,80.42
507,80.49
509,80.55
a1493190060,80.75
1,80.68
3,80.62
6,80.75
11,80.65
14,80.69
15,80.69
16,80.69
17,80.56
18,80.46
19,80.3
22,80.5
23,80.5
25,80.5
27,80.5
28,80.5
30,80.67
31,80.67
33,80.67
35,80.67
36,80.72
37,80.81
38,80.83
40,80.84
42,80.84
44,81.1
45,81.1
46,81.14
50,81.17
51,81.1
53,80.91
59,80.92
63,81
64,80.99
66,81
71,80.98
75,80.82
76,80.94
79,80.82
80,80.91
89,80.91
95,80.91
96,80.91
97,80.78
101,80.88
104,80.81
105,80.95
106,80.95
109,80.98
110,81
115,80.85
116,80.85
121,80.85
122,80.85
124,80.81
130,80.67
131,80.65
132,80.65
133,80.55
134,80.6
139,80.63
141,80.54
144,80.49
146,80.49
149,80.54
150,80.54
156,80.61
157,80.54
161,80.68
166,80.64
173,80.72
178,80.75
185,80.8
188,80.69
190,80.6
194,80.69
196,80.61
197,80.63
199,80.63
203,80.7
204,80.7
205,80.77
209,80.74
212,80.65
215,80.7
217,80.72
219,80.63
220,80.64
221,80.69
229,80.65
230,80.63
232,80.66
233,80.66
235,80.57
238,80.53
242,80.43
243,80.6
245,80.61
249,80.53
253,80.58
254,80.6
255,80.55
256,80.61
258,80.6
265,80.6
266,80.69
274,80.67
278,80.71
280,80.8
281,80.82
282,80.85
285,80.92
289,80.79
290,80.73
291,80.73
294,80.82
295,80.81
300,80.81
304,80.9
306,80.93
307,80.88
309,80.82
310,80.9
311,80.94
314,80.94
321,80.98
322,80.98
327,81
328,81
338,81.05
340,81.03
341,81
349,80.95
350,80.91
353,80.95
354,81.07
355,81.09
356,81.12
368,81.12
369,81.21
370,81.25
372,81.27
383,81.33
384,81.39
385,81.34
386,81.29
390,81.35
391,81.45
393,81.46
396,81.38
399,81.46
400,81.46
402,81.55
403,81.45
405,81.4
407,81.38
408,81.42
409,81.39
415,81.44
417,81.31
424,81.34
426,81.34
427,81.36
428,81.3
430,81.29
431,81.33
432,81.3
433,81.27
434,81.16
437,81.09
441,81.18
443,81.18
444,81.19
449,81.23
451,81.23
454,81.22
456,81.26
457,81.17
459,81.13
460,81.15
461,81.13
466,81.11
475,81.15
476,81.14
477,81.13
478,81.12
479,81.11
481,81.09
485,81.13
486,81.12
487,81.13
492,81
494,80.97
495,80.98
496,80.94
498,80.98
499,80.95
500,80.97
501,80.95
502,80.95
503,80.92
504,80.95
505,80.91
507,80.89
508,80.92
509,80.94
a1493276460,80.82
4,80.85
5,80.79
6,80.63
9,80.62
18,80.87
27,81.08
28,81
34,80.92
35,80.82
41,81
42,80.85
45,80.84
46,80.82
47,80.78
57,80.68
62,80.69
67,80.73
75,80.76
79,80.8
80,80.87
81,80.84
83,81.01
84,80.97
87,81.04
89,80.92
90,80.9
91,80.9
96,80.99
103,81
106,80.94
107,80.9
109,80.72
117,80.63
118,80.57
121,80.55
127,80.57
132,80.62
133,80.58
136,80.63
138,80.64
139,80.7
140,80.66
147,80.71
149,80.7
154,80.74
161,80.84
162,80.85
163,80.81
165,80.83
167,80.77
172,80.76
173,80.7
178,80.77
181,80.79
182,80.82
183,80.82
185,80.81
193,80.7
195,80.74
199,80.67
200,80.67
201,80.75
207,80.8
208,80.82
214,80.79
218,80.79
220,80.8
223,80.81
228,80.82
231,80.84
239,80.92
242,81.07
247,80.98
249,80.93
250,80.95
252,80.96
264,80.97
265,81.01
267,80.98
279,81.03
280,81.18
289,81.18
292,81.16
293,81.27
297,81.28
301,81.28
303,81.34
304,81.4
312,81.32
314,81.37
319,81.38
321,81.43
322,81.45
324,81.56
325,81.54
326,81.7
331,81.78
333,81.82
334,81.89
335,81.79
336,81.83
338,81.74
341,81.81
347,81.61
349,81.68
350,81.69
351,81.68
352,81.67
353,81.69
365,81.63
368,81.65
371,81.7
372,81.73
373,81.74
374,81.89
376,81.95
377,82.08
378,82
379,82.09
380,82.11
381,82.12
383,82.12
384,82
386,82.09
389,82.08
390,82.09
391,82.17
392,82.25
394,82.35
396,82.37
397,82.37
398,82.41
399,82.37
403,82.42
404,82.42
406,82.42
407,82.44
408,82.55
409,82.56
410,82.58
411,82.59
415,82.47
418,82.48
422,82.46
424,82.37
425,82.41
426,82.45
427,82.38
428,82.4
429,82.34
431,82.31
434,82.37
439,82.33
442,82.35
445,82.3
446,82.26
450,82.26
451,82.27
453,82.31
454,82.3
456,82.35
458,82.3
459,82.3
460,82.27
461,82.32
464,82.37
466,82.36
468,82.38
469,82.35
470,82.37
471,82.39
474,82.39
476,82.3
479,82.3
480,82.32
481,82.32
482,82.35
486,82.35
487,82.34
491,82.29
492,82.38
494,82.41
495,82.35
496,82.31
497,82.37
498,82.38
499,82.23
500,82.31
501,82.36
502,82.29
504,82.34
505,82.3
506,82.3
507,82.6
508,82.68
509,82.71
a1493362860,82.36
3,82.56
5,82.71
10,82.62
11,82.5
12,82.42
17,82.56
21,82.54
22,82.54
23,82.54
25,82.65
26,82.72
27,82.73
38,82.91
39,82.88
40,82.84
42,82.9
43,83.28
50,83.15
53,83.27
57,83.28
58,83.28
60,83.38
64,83.24
65,83.3
67,83.23
70,83.04
75,83.04
76,83.05
80,83.01
81,82.98
86,82.93
88,82.86
89,82.79
90,82.8
94,82.81
95,82.83
97,82.76
100,82.72
101,82.75
103,82.8
104,82.81
107,82.81
108,82.78
111,82.79
115,82.95
117,82.96
118,82.96
119,82.87
128,82.8
134,82.71
136,82.61
137,82.61
139,82.57
143,82.66
149,82.67
150,82.61
151,82.61
154,82.61
163,82.72
164,82.7
165,82.71
170,82.79
175,82.8
176,82.86
178,82.87
189,82.81
203,82.61
207,82.62
213,82.65
217,82.61
219,82.66
221,82.63
226,82.69
228,82.69
229,82.73
231,82.68
233,82.61
234,82.61
236,82.62
238,82.7
239,82.73
242,82.79
245,82.63
247,82.6
253,82.65
254,82.7
255,82.6
260,82.61
266,82.62
269,82.66
272,82.66
281,82.68
284,82.63
289,82.69
295,82.66
298,82.73
299,82.78
300,82.78
304,82.73
315,82.76
316,82.82
317,82.87
319,82.94
322,82.95
323,82.97
324,83
325,82.95
330,83
335,82.95
336,83.03
339,83.02
343,83.06
345,83.07
349,83.06
350,83.04
351,83.06
355,83.09
358,83.05
361,83.02
364,83.03
366,82.99
368,82.94
371,82.91
380,82.96
381,83.06
383,82.97
387,82.95
391,83
395,83
398,82.94
408,82.86
412,82.77
414,82.77
415,82.7
417,82.7
425,82.73
427,82.79
429,82.79
430,82.83
431,82.83
434,82.86
435,82.91
438,82.98
439,83.01
440,83.01
441,83.02
442,83.06
443,83.13
444,83.17
446,83.22
449,83.18
450,83.19
451,83.18
452,83.1
453,83.13
455,83.16
458,83.18
462,83.15
467,83.14
468,83.1
475,83.12
476,83.14
477,83.15
478,83.18
479,83.18
480,83.26
481,83.24
482,83.22
483,83.25
485,83.2
486,83.3
487,83.32
488,83.34
489,83.36
490,83.39
491,83.48
492,83.6
493,83.59
494,83.63
495,83.62
497,83.57
498,83.49
499,83.59
500,83.7
501,83.65
502,83.74
503,83.71
504,83.82
505,83.9
506,84.04
507,84.03
508,84.27
509,84.26
a1493708460,84.3
2,84.05
4,84.14
5,83.97
6,83.66
7,83.75
8,83.47
9,83.3
10,83.3
11,83.01
13,82.84
15,82.77
16,82.51
20,82.66
21,82.72
22,82.68
23,82.63
24,82.62
25,82.51
26,82.44
27,82.37
28,82.36
29,82.32
30,82.47
35,82.61
36,82.7
39,82.74
45,82.72
48,82.95
49,82.88
50,82.86
51,82.95
54,82.9
55,83.02
56,83.1
57,83.27
58,83.3
59,83.31
62,83.37
63,83.38
64,83.23
65,83.19
70,83.11
72,83.11
73,83.19
75,83.42
76,83.42
77,83.35
78,83.32
82,83.35
83,83.46
84,83.35
87,83.47
96,83.49
97,83.53
102,83.68
103,83.59
107,83.59
108,83.68
111,83.88
112,83.91
116,83.83
121,83.79
130,83.79
137,83.79
144,83.92
145,84.06
149,83.96
151,83.93
155,84
160,83.96
163,84
165,84
168,84.08
170,84.19
177,84.16
181,84.18
184,84.22
197,84.2
198,84.07
203,84.25
205,84.4
207,84.41
208,84.41
211,84.36
217,84.44
219,84.57
220,84.5
221,84.6
222,84.61
224,84.71
227,84.62
228,84.56
229,84.54
230,84.67
233,84.61
242,84.72
244,84.63
251,84.73
253,84.68
254,84.75
262,84.73
263,84.79
268,84.73
273,84.77
283,84.79
285,84.86
286,84.81
287,84.86
293,84.95
302,85.16
303,85.07
304,85.12
305,85.14
307,85.09
309,85.1
310,85.08
311,85.14
313,85.15
314,85.16
318,85.13
319,85.25
323,85.2
324,85.18
332,85.26
333,85.23
336,85.36
337,85.23
340,85.19
348,85.18
349,85.15
357,85.16
370,85.15
372,85.29
380,85.4
383,85.4
384,85.59
385,85.66
386,85.56
388,85.53
389,85.62
396,85.56
397,85.6
401,85.76
402,85.77
406,85.7
409,85.81
410,85.9
411,85.9
412,86
414,86.04
415,86
416,86.1
421,86.06
422,86.17
426,86.24
427,86.23
428,86.27
430,86.38
431,86.43
432,86.45
433,86.5
434,86.56
435,86.48
437,86.55
438,86.49
440,86.41
441,86.31
442,86.25
443,86.23
444,86.24
445,86.3
446,86.23
447,86.21
449,86.14
450,86.14
452,86.2
454,86.2
455,86.14
456,86.12
457,86.16
458,86.18
461,86.12
462,86.32
464,86.3
465,86.28
466,86.4
469,86.37
470,86.38
471,86.42
472,86.41
473,86.34
474,86.43
478,86.38
480,86.41
481,86.38
482,86.44
483,86.49
484,86.49
485,86.5
486,86.69
487,86.61
488,86.69
490,86.71
491,86.62
494,86.61
495,86.7
498,86.62
500,86.49
502,86.68
503,86.57
504,86.63
505,86.63
506,86.58
508,86.42
509,86.39
a1493794860,86.41
5,86.42
8,86.2
14,86.23
15,86.13
16,86.05
17,85.94
19,85.93
22,85.78
24,85.6
25,85.55
27,85.58
28,85.58
29,85.45
30,85.5
31,85.58
32,85.53
33,85.49
34,85.36
35,85.18
37,85.27
38,85.23
40,85.23
41,85.15
42,84.99
43,84.8
45,85.08
47,85.14
53,84.96
55,84.81
56,84.83
57,84.84
59,84.85
60,84.85
62,84.73
67,84.72
68,84.71
69,84.55
70,84.46
76,84.51
79,84.5
80,84.56
82,84.54
83,84.53
84,84.54
85,84.59
86,84.65
91,84.62
92,84.55
93,84.47
95,84.43
96,84.36
98,84.3
103,84.24
105,84.12
106,84.04
107,84.19
111,84.11
112,83.97
113,84.03
114,84.03
117,84.07
118,83.94
120,83.94
122,83.92
123,83.94
131,83.97
132,83.92
141,83.88
142,83.87
144,83.78
145,83.74
146,83.32
148,83.34
149,83.34
150,83.47
151,83.41
152,83.34
153,83.12
154,83.23
157,83.16
158,83.2
161,83.34
162,83.34
163,83.44
164,83.56
165,83.61
166,83.77
173,83.85
175,83.75
176,83.59
177,83.69
180,83.66
181,83.56
187,83.41
188,83.4
190,83.38
193,83.4
194,83.4
196,83.31
198,83.24
200,83.26
203,83.39
208,83.4
209,83.5
214,83.34
215,83.36
216,83.44
219,83.51
222,83.51
223,83.51
227,83.52
229,83.62
230,83.64
235,83.71
237,83.69
239,83.45
242,83.73
244,83.56
249,83.67
250,83.6
251,83.54
252,83.48
253,83.45
255,83.44
258,83.4
262,83.35
263,83.2
264,83.23
268,83.17
271,83.19
276,83.3
278,83.2
281,83.17
282,83.11
283,83.03
284,83.02
286,82.92
287,83.13
298,83.26
299,83.23
300,83.64
302,83.79
308,83.54
311,83.54
313,83.61
316,83.66
319,83.66
320,83.65
321,83.89
327,84.04
330,84.04
336,83.98
337,83.96
338,83.96
346,84.15
348,84.16
349,84.2
351,84.12
352,84.09
354,84.08
355,84.06
356,84.1
360,84.21
365,84.21
372,84.18
374,84.1
375,84.02
376,84.04
379,83.98
380,83.97
384,84.01
387,84.06
389,83.94
390,83.89
393,84.1
394,84.03
395,84
396,84.16
397,84.17
405,84.22
406,84.3
408,84.3
416,84.43
417,84.57
420,84.51
422,84.47
423,84.47
425,84.39
426,84.34
427,84.35
428,84.27
431,84.27
433,84.23
434,84.23
435,84.23
436,84.18
437,84.2
440,84.33
442,84.28
444,84.35
446,84.41
447,84.29
448,84.34
450,84.3
451,84.35
457,84.46
458,84.36
459,84.31
460,84.35
461,84.26
462,84.26
464,84.34
465,84.42
467,84.32
468,84.37
469,84.38
472,84.3
477,84.24
478,84.19
479,84.24
480,84.11
481,84.08
482,84.15
485,84.08
487,84.08
489,84.1
490,84.06
492,84.13
495,84.13
496,84.06
497,84.08
498,84
499,83.98
500,83.86
501,83.87
502,83.86
504,83.73
506,83.61
507,83.46
508,83.57
509,83.5
a1493881260,83.86
9,83.25
12,83.39
13,83.5
16,83.34
17,83.32
24,83.46
29,83.39
30,83.34
31,83.52
32,83.54
35,83.58
36,83.58
37,83.58
38,83.61
42,83.79
44,83.68
51,83.65
53,83.47
54,83.78
57,83.8
58,83.8
62,83.8
66,83.76
67,83.91
68,83.79
69,83.66
71,83.61
74,83.63
75,83.63
77,83.66
80,83.8
85,83.76
88,83.84
91,83.72
92,83.68
93,83.66
98,83.6
99,83.58
100,83.52
101,83.47
102,83.43
103,83.49
109,83.59
114,83.8
117,83.76
123,83.71
125,83.91
127,83.94
134,83.87
136,83.75
139,83.7
140,83.66
142,83.6
145,83.52
146,83.55
148,83.7
149,83.71
158,83.79
160,83.72
161,83.7
164,83.66
166,83.58
170,83.53
171,83.74
173,83.68
181,83.66
185,83.53
188,83.57
191,83.54
194,83.51
196,83.5
201,83.44
202,83.52
203,83.56
206,83.55
212,83.62
214,83.63
216,83.63
219,83.6
223,83.56
224,83.61
234,83.82
238,83.91
242,83.71
245,83.87
246,83.98
247,84.01
251,83.91
256,83.85
257,83.71
258,83.75
266,83.9
269,83.8
270,83.83
273,83.78
274,83.8
276,83.9
283,83.9
284,83.84
287,83.79
288,83.7
289,83.74
296,83.84
299,83.94
302,83.87
307,83.95
310,83.99
315,83.93
316,83.81
317,83.82
320,83.81
321,83.79
324,83.73
326,83.73
327,83.73
337,83.77
338,83.76
339,83.79
345,83.95
348,84.01
350,84.06
354,84.06
359,84.21
363,84.1
365,84.04
366,83.99
367,84.19
369,84.05
373,84
376,83.86
377,83.85
378,83.9
381,84.09
383,84.04
385,84.01
388,83.98
389,83.83
391,83.88
392,84.07
394,84.16
396,84.17
403,84.3
404,84.24
405,84.22
408,84.39
409,84.23
411,84.16
414,84.23
418,84.17
419,84.16
420,84.14
421,84.18
424,84.19
425,84.11
426,84.13
427,84.2
428,84.29
429,84.31
430,84.29
431,84.18
433,84.12
434,84.31
435,84.31
436,84.31
437,84.31
438,84.39
441,84.51
442,84.51
443,84.55
447,84.62
448,84.61
449,84.57
450,84.53
451,84.49
452,84.55
453,84.55
454,84.46
456,84.42
457,84.41
459,84.5
460,84.51
463,84.42
464,84.36
470,84.44
471,84.49
472,84.47
473,84.47
475,84.41
479,84.42
480,84.68
481,84.59
482,84.55
483,84.64
488,84.64
490,84.67
491,84.63
495,84.68
496,84.73
498,84.73
499,84.73
500,84.81
502,84.78
503,84.75
505,84.74
506,84.73
507,84.76
508,84.71
509,84.65
a1493967660,84.64
1,84.5
3,84.64
4,84.64
7,84.91
17,84.79
19,84.7
20,84.6
22,84.61
24,84.4
28,84.4
32,84.47
33,84.25
34,84.46
35,84.44
36,84.45
39,84.52
40,84.6
41,84.6
52,84.49
53,84.48
54,84.48
61,84.54
63,84.49
70,84.44
72,84.36
74,84.22
79,84.17
80,84.17
85,84.13
87,84.04
88,84.12
94,84.2
95,84.32
96,84.27
97,84.33
98,84.24
108,84.39
109,84.42
111,84.31
112,84.53
113,84.57
114,84.57
115,84.47
116,84.44
117,84.54
118,84.54
119,84.54
120,84.54
125,84.47
126,84.55
127,84.6
136,84.5
140,84.59
146,84.59
149,84.5
150,84.5
151,84.6
152,84.6
153,84.61
156,84.61
160,84.65
162,84.55
164,84.52
169,84.36
171,84.51
172,84.52
181,84.45
182,84.52
183,84.62
184,84.56
187,84.46
188,84.43
189,84.39
190,84.47
191,84.47
192,84.49
194,84.37
195,84.18
202,84.15
205,84.21
206,84.23
208,84.3
214,84.32
219,84.17
221,84.09
222,84
229,84.07
231,84.07
237,84.16
238,84.2
239,84.21
242,84.04
243,84.22
244,84.27
245,84.28
247,84.27
248,84.28
250,84.3
251,84.15
253,84.09
255,84.14
259,84.08
260,84.2
266,84.12
271,83.94
273,83.89
274,83.84
275,83.89
277,84.03
278,84.08
279,84.08
280,84.08
282,84.07
284,84.07
285,84.06
286,84.04
287,83.91
288,84
289,84.04
290,84.04
291,84.04
292,84.04
295,84.04
298,83.97
301,83.99
302,84.03
310,84.03
312,84.02
313,84.02
316,84.06
317,84.06
318,84.06
320,84.11
321,84.14
322,84.14
323,84.21
325,84.21
326,84.28
327,84.28
328,84.3
329,84.32
331,84.22
332,84.22
336,84.19
338,84.14
340,84.06
341,84
344,84.04
345,84.19
346,84.19
347,84.19
348,84.15
353,84.02
354,84.05
355,84.21
358,84.14
360,84.13
362,84.09
363,84.07
364,84.12
366,84.21
367,84.21
368,84.21
370,84.14
372,84.05
374,84.1
375,84.1
377,84.14
378,84.07
381,83.99
382,83.95
383,83.91
384,83.88
388,83.99
389,83.98
390,84
392,84.05
398,83.95
399,83.93
401,83.89
404,83.87
405,83.73
406,83.66
408,83.61
409,83.75
411,83.75
413,83.63
415,83.56
416,83.6
417,83.59
419,83.59
421,83.83
424,83.83
425,83.96
427,84.04
429,84.13
430,84.13
431,84.13
432,84.13
433,84.15
435,84.15
436,84.15
437,84.17
438,84.21
439,84.16
440,84.17
441,84.08
447,84.19
448,84.19
449,84.19
450,84.36
451,84.4
452,84.31
453,84.42
454,84.42
458,84.47
459,84.51
462,84.58
463,84.59
464,84.6
465,84.6
466,84.65
467,84.65
468,84.65
469,84.58
471,84.55
472,84.54
473,84.49
478,84.47
479,84.36
481,84.36
483,84.39
484,84.33
485,84.3
486,84.4
489,84.48
490,84.51
491,84.51
492,84.51
493,84.56
494,84.57
495,84.57
497,84.62
501,84.61
502,84.52
505,84.52
506,84.52
507,84.43
508,84.42
509,84.43
a1494226860,84.91
3,84.98
6,84.64
7,84.02
9,84.36
12,84.07
13,83.94
14,84.05
17,83.82
19,83.81
20,83.86
25,83.79
27,83.75
28,83.8
30,83.76
33,83.82
37,83.7
39,83.57
40,83.52
41,83.43
42,83.33
43,83.41
44,83.3
57,83.27
59,83.26
60,83.26
66,83.63
67,83.7
68,83.7
80,83.88
82,83.92
83,83.98
84,84.05
86,84.05
87,83.96
89,84.07
91,83.96
95,83.86
98,83.95
102,83.96
105,83.96
107,83.8
113,83.74
114,83.73
116,83.66
117,83.69
123,83.8
124,83.8
125,83.85
134,83.82
142,83.86
144,83.77
147,83.78
150,83.89
151,83.92
152,83.8
153,83.79
156,83.84
157,83.84
160,83.86
162,83.72
164,83.67
165,83.62
167,83.47
168,83.45
180,83.45
187,83.52
188,83.58
194,83.73
196,83.63
199,83.47
202,83.54
203,83.59
206,83.71
209,83.8
213,83.8
221,83.71
223,83.66
227,83.64
234,83.54
237,83.59
242,83.79
243,83.64
247,83.48
249,83.39
251,83.42
254,83.48
256,83.48
257,83.48
262,83.55
263,83.58
274,83.71
277,83.8
278,83.75
279,83.71
285,83.65
286,83.55
289,83.56
291,83.56
294,83.51
296,83.48
297,83.5
302,83.56
304,83.56
306,83.47
308,83.39
313,83.37
314,83.47
323,83.48
328,83.58
332,83.66
333,83.71
335,83.66
338,83.76
340,83.8
341,83.55
343,83.66
348,83.63
349,83.5
350,83.43
351,83.42
354,83.45
359,83.38
360,83.42
368,83.5
370,83.54
373,83.58
377,83.52
382,83.35
383,83.35
385,83.35
389,83.07
391,83.11
393,82.97
395,83.04
396,82.98
397,83.07
399,83.12
404,83.25
405,83.27
407,83.27
409,83.27
410,83.27
412,83.26
413,83.16
414,83.16
415,83.12
416,83.09
417,83.12
419,83.15
420,83.26
424,83.35
425,83.37
426,83.37
427,83.37
428,83.37
429,83.37
430,83.37
431,83.37
432,83.37
433,83.37
434,83.37
435,83.37
436,83.37
437,83.37
438,83.37
439,83.37
440,83.37
441,83.51
442,83.44
444,83.47
445,83.47
448,83.47
450,83.48
451,83.45
455,83.5
456,83.48
458,83.51
460,83.51
461,83.51
462,83.51
463,83.51
464,83.51
465,83.53
466,83.46
468,83.51
470,83.53
471,83.53
472,83.53
473,83.48
474,83.47
475,83.53
476,83.53
478,83.54
479,83.54
480,83.54
482,83.53
483,83.53
488,83.54
489,83.54
490,83.54
491,83.5
492,83.47
493,83.48
494,83.53
495,83.54
496,83.54
497,83.55
498,83.55
499,83.56
500,83.52
502,83.59
503,83.51
504,83.59
506,83.67
508,83.5
509,83.55
a1494313260,83.93
4,83.89
6,83.98
7,84
16,83.84
17,84
18,84
19,84
20,83.82
21,83.94
22,83.94
23,83.94
29,83.94
30,83.94
34,83.83
37,83.99
38,83.92
39,83.91
40,83.91
44,83.91
45,84
47,83.99
48,84
50,83.82
51,83.74
55,83.88
57,83.82
58,83.63
69,83.4
70,83.4
71,83.45
75,83.42
76,83.34
78,83.27
84,83.22
85,83.21
86,83.28
87,83.29
88,83.13
89,83.3
90,83.41
91,83.22
92,83.32
93,83.3
94,83.32
96,83.46
97,83.47
98,83.49
99,83.53
104,83.57
105,83.67
107,83.61
108,83.65
110,83.65
111,83.65
112,83.65
113,83.65
114,83.65
115,83.65
117,83.65
122,83.73
124,83.74
125,83.77
126,83.78
128,83.78
130,83.78
131,83.78
