MEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
323,30.025
324,30.02
325,30.02
327,30.015
329,30.01
330,30.005
331,29.985
332,29.975
334,29.985
335,29.995
336,30.005
337,30.005
338,30
339,30
340,30.005
342,30.01
343,30.005
344,30
346,30
347,30
349,29.99
350,29.99
351,29.99
352,29.985
353,29.985
354,29.98
356,29.975
357,29.98
358,29.975
359,29.98
360,29.99
361,30
362,30
363,30.01
364,30
365,29.995
369,29.995
370,29.995
371,29.995
373,29.995
374,30
375,29.995
376,29.995
378,30
379,30
380,30.005
381,30.005
382,30.01
384,30.01
386,30.02
387,30.02
388,30.03
389,30.03
390,30.04
391,30.045
392,30.06
393,30.065
394,30.06
395,30.025
396,30.025
397,30.03
398,30.025
399,30.055
401,30.05
402,30.05
403,30.045
404,30.05
405,30.035
406,30.045
407,30.05
408,30.055
409,30.055
410,30.05
411,30.05
413,30.05
415,30.045
416,30.045
417,30.04
419,30.045
420,30.035
421,30.025
423,30.025
425,30.01
426,30.005
427,30.005
428,30.005
429,30.005
431,30.005
432,30.005
433,30.005
434,30.01
435,30.015
436,30.015
438,30.005
439,30.01
441,30.005
442,30.015
443,30.01
444,30
445,29.995
446,30.005
447,29.995
448,30
449,30.005
450,30.01
451,30.01
452,30.005
454,30
455,29.99
456,29.995
457,29.985
458,29.99
459,29.985
460,29.985
461,29.985
462,29.955
463,29.965
464,29.955
465,29.975
466,29.985
467,29.985
468,29.985
469,29.995
470,29.995
471,30
472,30.005
473,30.005
474,30.015
475,30.025
476,30.035
477,30.035
478,30.045
479,30.06
480,30.06
481,30.06
482,30.065
483,30.07
484,30.065
485,30.065
486,30.06
487,30.065
488,30.065
489,30.06
490,30.075
491,30.065
492,30.055
493,30.04
494,30.02
495,30.025
496,30.025
497,30.015
498,30.025
499,30.025
500,30.005
501,30
502,29.99
503,29.985
504,30.01
505,30.015
506,30.005
507,30
a1493103780,30.18
1,30.17
2,30.1
3,30.1
4,30.135
5,30.115
6,30.15
7,30.165
8,30.16
9,30.15
11,30.15
12,30.155
13,30.15
14,30.13
15,30.135
16,30.13
17,30.085
18,30.09
19,30.08
20,30.065
21,30.08
22,30.085
23,30.095
24,30.1
25,30.07
26,30.05
27,30.04
28,30.025
29,30.01
30,29.98
31,29.985
32,29.98
33,29.985
34,30
35,30.01
37,30
38,29.99
39,29.98
40,29.975
41,30
43,29.995
45,29.995
47,30.005
48,30.015
49,30.015
50,30.005
51,30.01
52,30.01
54,30.01
55,29.98
58,29.985
59,29.98
60,29.98
62,29.98
63,29.985
64,29.995
66,29.99
67,29.995
68,29.99
69,29.99
72,29.995
73,29.995
74,30
75,29.995
76,29.99
77,29.995
78,29.995
79,30
80,30
81,30.01
82,30.015
83,30.005
84,30.005
86,30.005
87,30.015
88,30
90,30.005
91,30
92,29.995
93,30
94,30
95,30.005
96,30
97,30.005
98,30.005
99,30.02
102,30.005
103,29.995
104,29.995
108,29.99
110,30
112,30.01
113,30.03
115,30.035
116,30.05
117,30.06
119,30.055
120,30.055
122,30.06
123,30.075
124,30.075
125,30.07
126,30.08
127,30.075
128,30.07
131,30.075
132,30.075
133,30.07
135,30.075
136,30.08
137,30.075
139,30.07
140,30.065
143,30.055
145,30.05
147,30.045
148,30.05
150,30.055
153,30.065
154,30.08
155,30.085
156,30.085
157,30.09
159,30.095
160,30.085
162,30.095
163,30.09
165,30.09
167,30.095
170,30.065
171,30.08
172,30.075
173,30.08
174,30.08
177,30.07
179,30.065
180,30.065
183,30.065
185,30.065
188,30.065
190,30.06
192,30.06
194,30.055
195,30.05
196,30.06
199,30.055
206,30.07
207,30.07
208,30.07
211,30.07
212,30.065
213,30.065
214,30.085
217,30.095
218,30.1
219,30.095
220,30.09
221,30.1
222,30.095
224,30.1
225,30.1
226,30.12
231,30.11
232,30.095
233,30.1
234,30.105
236,30.115
237,30.14
238,30.145
239,30.145
240,30.16
241,30.155
242,30.13
245,30.165
246,30.16
248,30.16
249,30.16
250,30.16
251,30.165
252,30.165
254,30.175
256,30.155
258,30.15
259,30.14
260,30.135
261,30.125
262,30.135
264,30.14
265,30.125
266,30.135
269,30.12
270,30.145
275,30.14
276,30.14
280,30.14
281,30.135
282,30.135
284,30.14
285,30.14
287,30.145
288,30.14
289,30.12
290,30.12
292,30.115
293,30.105
295,30.1
296,30.105
298,30.11
299,30.115
302,30.115
304,30.125
306,30.13
307,30.12
309,30.12
313,30.12
314,30.11
318,30.1
321,30.1
322,30.11
323,30.12
327,30.11
329,30.105
330,30.12
331,30.125
332,30.135
333,30.14
334,30.14
335,30.135
336,30.145
338,30.15
339,30.16
340,30.165
342,30.15
343,30.155
346,30.16
347,30.155
349,30.16
350,30.16
352,30.165
355,30.185
356,30.185
357,30.2
358,30.2
359,30.205
360,30.21
361,30.22
362,30.225
363,30.23
364,30.2
365,30.205
366,30.205
373,30.195
374,30.19
375,30.17
376,30.175
378,30.175
379,30.18
380,30.19
383,30.165
384,30.16
385,30.155
386,30.175
387,30.185
388,30.175
389,30.175
390,30.18
391,30.19
392,30.19
394,30.19
395,30.205
396,30.2
397,30.205
398,30.225
399,30.22
400,30.185
401,30.195
402,30.2
403,30.195
404,30.205
405,30.21
406,30.215
407,30.22
408,30.22
409,30.235
410,30.255
411,30.25
413,30.255
415,30.275
416,30.275
417,30.275
418,30.275
419,30.28
420,30.26
422,30.255
423,30.245
424,30.24
425,30.25
426,30.255
428,30.25
429,30.245
431,30.25
432,30.245
434,30.25
436,30.255
437,30.245
438,30.24
439,30.225
440,30.235
441,30.225
443,30.23
444,30.23
445,30.235
446,30.215
447,30.205
448,30.2
449,30.205
450,30.205
451,30.205
452,30.21
453,30.205
454,30.2
455,30.185
456,30.19
457,30.195
458,30.215
459,30.215
460,30.205
461,30.195
462,30.195
463,30.195
464,30.2
465,30.205
466,30.215
467,30.22
469,30.23
471,30.23
472,30.235
473,30.24
474,30.245
475,30.25
476,30.255
478,30.25
479,30.255
480,30.235
481,30.24
482,30.23
484,30.235
485,30.25
486,30.25
487,30.265
488,30.275
489,30.28
490,30.295
491,30.28
492,30.28
493,30.285
496,30.28
497,30.285
498,30.265
499,30.25
500,30.255
501,30.235
502,30.22
503,30.215
504,30.235
505,30.24
506,30.24
507,30.26
a1493190180,30.28
1,30.19
4,30.22
5,30.24
6,30.245
8,30.255
9,30.245
10,30.25
12,30.23
14,30.225
15,30.225
17,30.2
18,30.18
19,30.18
20,30.17
21,30.15
22,30.185
23,30.18
26,30.185
27,30.195
28,30.2
29,30.23
30,30.215
32,30.21
33,30.21
34,30.225
35,30.26
36,30.255
37,30.225
38,30.225
39,30.21
40,30.24
41,30.245
43,30.25
44,30.275
46,30.265
48,30.265
49,30.275
50,30.255
51,30.225
53,30.21
55,30.225
57,30.22
58,30.22
59,30.22
60,30.215
62,30.225
63,30.245
68,30.235
69,30.23
70,30.23
72,30.215
73,30.22
74,30.23
76,30.23
79,30.235
80,30.24
81,30.24
83,30.22
86,30.205
87,30.21
88,30.21
89,30.215
90,30.22
91,30.22
92,30.235
93,30.235
95,30.215
96,30.205
97,30.21
100,30.21
101,30.21
102,30.21
103,30.21
104,30.215
106,30.2
108,30.205
109,30.215
112,30.19
113,30.19
115,30.185
116,30.2
118,30.23
119,30.235
120,30.23
122,30.24
123,30.25
124,30.25
125,30.27
126,30.275
127,30.28
129,30.285
132,30.29
133,30.295
134,30.29
136,30.285
138,30.27
139,30.255
140,30.26
141,30.265
142,30.26
145,30.265
146,30.275
147,30.26
148,30.265
149,30.28
152,30.28
153,30.29
154,30.32
155,30.315
157,30.32
158,30.32
160,30.315
161,30.315
163,30.325
164,30.28
166,30.24
167,30.24
169,30.25
170,30.245
171,30.22
176,30.225
177,30.23
178,30.23
179,30.24
180,30.24
181,30.25
182,30.255
183,30.27
185,30.265
186,30.255
187,30.27
188,30.27
189,30.275
190,30.275
191,30.27
194,30.275
195,30.295
196,30.295
198,30.3
199,30.31
200,30.31
201,30.32
202,30.305
203,30.305
204,30.305
206,30.3
208,30.295
209,30.29
210,30.295
213,30.295
215,30.295
216,30.3
223,30.3
225,30.28
226,30.27
228,30.265
230,30.265
231,30.285
232,30.28
233,30.27
237,30.275
238,30.28
240,30.285
241,30.285
242,30.285
245,30.26
246,30.285
247,30.285
249,30.285
250,30.285
253,30.285
254,30.27
255,30.28
257,30.27
258,30.275
260,30.28
261,30.285
265,30.27
266,30.275
268,30.275
270,30.285
271,30.29
272,30.28
275,30.285
277,30.285
278,30.285
280,30.28
287,30.28
288,30.28
289,30.28
291,30.275
292,30.285
293,30.29
294,30.29
295,30.28
296,30.285
297,30.29
298,30.285
301,30.28
305,30.28
306,30.27
307,30.27
311,30.26
312,30.255
313,30.26
315,30.25
316,30.25
317,30.245
318,30.21
319,30.215
322,30.22
324,30.22
325,30.22
326,30.225
327,30.22
328,30.215
330,30.22
331,30.23
332,30.23
333,30.235
335,30.24
336,30.255
337,30.26
339,30.265
340,30.28
341,30.28
342,30.28
344,30.28
345,30.275
346,30.265
347,30.25
349,30.225
352,30.235
356,30.235
357,30.24
358,30.255
359,30.26
361,30.255
364,30.25
365,30.25
366,30.255
367,30.255
368,30.25
369,30.25
370,30.25
371,30.25
372,30.245
373,30.245
374,30.25
375,30.25
376,30.26
377,30.25
379,30.25
381,30.255
383,30.255
384,30.26
387,30.255
388,30.255
389,30.255
390,30.255
391,30.265
392,30.26
393,30.27
394,30.27
395,30.27
396,30.285
397,30.285
398,30.285
399,30.285
400,30.285
401,30.285
402,30.29
403,30.28
404,30.28
406,30.275
407,30.28
408,30.285
409,30.285
410,30.29
411,30.3
412,30.31
413,30.315
415,30.315
416,30.315
417,30.315
418,30.32
419,30.32
420,30.32
421,30.325
423,30.345
424,30.345
425,30.355
426,30.35
427,30.375
428,30.365
429,30.365
430,30.36
431,30.365
433,30.36
434,30.36
437,30.355
438,30.335
439,30.33
440,30.335
441,30.34
442,30.355
443,30.35
445,30.35
447,30.35
448,30.355
449,30.355
450,30.355
451,30.355
452,30.355
453,30.35
454,30.35
455,30.355
456,30.35
457,30.35
458,30.35
461,30.35
462,30.345
463,30.33
464,30.33
465,30.33
466,30.33
467,30.33
468,30.33
469,30.33
470,30.33
471,30.325
472,30.325
473,30.32
474,30.32
475,30.32
476,30.32
477,30.32
478,30.31
479,30.3
480,30.28
481,30.285
482,30.29
483,30.29
484,30.3
485,30.285
486,30.265
487,30.255
488,30.245
489,30.25
490,30.23
492,30.23
493,30.225
494,30.215
496,30.21
497,30.23
498,30.235
499,30.23
500,30.205
501,30.185
502,30.185
503,30.195
504,30.205
505,30.23
506,30.225
507,30.22
a1493276580,30.2
1,30.045
2,29.965
3,29.965
4,29.965
5,29.97
6,30.01
7,29.92
11,29.98
12,30
13,30.005
15,30.005
16,29.985
17,29.985
18,29.97
19,30
20,30.005
21,30.015
22,30
23,29.99
24,29.98
25,30.005
26,29.965
28,29.97
29,29.975
30,29.99
32,29.965
33,29.985
34,29.99
35,29.995
36,29.99
37,29.985
39,29.99
40,29.99
41,29.985
42,29.98
43,29.95
44,29.965
45,29.965
46,29.955
47,29.945
48,29.935
49,29.94
50,29.94
51,29.935
52,29.945
53,29.95
54,29.915
55,29.91
56,29.915
57,29.905
58,29.915
59,29.92
60,29.925
62,29.92
67,29.9
71,29.91
72,29.91
73,29.86
74,29.865
75,29.875
76,29.88
77,29.87
78,29.865
80,29.87
81,29.86
82,29.87
83,29.875
85,29.885
86,29.895
87,29.88
88,29.875
89,29.895
90,29.89
91,29.9
92,29.91
93,29.915
94,29.935
95,29.925
96,29.93
97,29.92
99,29.92
100,29.935
102,29.945
105,29.915
106,29.905
107,29.905
110,29.9
111,29.9
112,29.905
115,29.88
117,29.875
118,29.875
119,29.88
120,29.875
121,29.88
122,29.885
124,29.885
125,29.895
126,29.905
127,29.9
129,29.89
130,29.88
132,29.87
133,29.88
134,29.885
135,29.885
137,29.895
138,29.905
139,29.915
140,29.925
142,29.915
144,29.915
145,29.925
147,29.93
148,29.935
149,29.935
150,29.93
151,29.93
152,29.91
154,29.92
157,29.905
158,29.905
159,29.895
160,29.895
162,29.89
165,29.89
166,29.88
169,29.885
170,29.89
172,29.895
174,29.885
178,29.865
179,29.865
180,29.88
182,29.89
183,29.9
184,29.88
185,29.885
186,29.865
188,29.855
190,29.88
191,29.875
192,29.885
193,29.865
194,29.865
198,29.855
199,29.875
200,29.875
201,29.875
203,29.885
204,29.885
205,29.875
211,29.885
213,29.88
215,29.895
216,29.9
218,29.9
219,29.91
221,29.935
222,29.945
223,29.945
224,29.945
225,29.93
226,29.93
227,29.93
228,29.915
229,29.9
232,29.91
234,29.92
237,29.935
238,29.955
239,29.965
241,29.97
242,29.965
245,29.95
246,29.95
247,29.965
248,29.97
251,29.97
253,29.96
254,29.96
256,29.955
257,29.94
258,29.935
259,29.92
260,29.92
261,29.92
262,29.9
263,29.885
264,29.88
265,29.885
266,29.895
268,29.905
270,29.91
271,29.885
272,29.89
273,29.885
274,29.88
277,29.875
278,29.88
279,29.88
280,29.875
283,29.88
284,29.895
285,29.9
287,29.915
288,29.92
289,29.92
291,29.915
292,29.92
293,29.925
294,29.94
296,29.945
297,29.945
298,29.94
299,29.935
300,29.94
301,29.955
302,29.96
303,29.955
304,29.955
305,29.955
307,29.94
308,29.94
310,29.945
312,29.955
313,29.955
314,29.94
316,29.95
319,29.96
321,29.96
322,29.965
323,29.95
324,29.955
325,29.965
326,29.97
327,29.96
328,29.92
329,29.95
331,29.95
333,29.98
334,29.98
335,29.99
336,29.995
337,29.995
338,29.975
343,29.98
345,29.97
347,29.965
348,29.965
349,29.96
350,29.955
351,29.925
353,29.94
354,29.96
358,29.945
359,29.95
362,29.95
364,29.945
365,29.945
366,29.955
367,29.955
369,29.965
370,29.96
371,29.98
372,29.985
373,29.995
374,30
375,29.995
376,29.98
377,29.985
378,29.985
384,29.985
387,29.985
388,29.98
389,29.975
390,29.975
391,29.96
392,29.96
394,29.96
395,29.955
396,29.945
397,29.945
399,29.93
400,29.94
401,29.945
402,29.935
403,29.935
404,29.945
405,29.945
406,29.945
407,29.95
408,29.95
410,29.955
411,29.94
415,29.955
417,29.94
418,29.945
419,29.94
420,29.94
421,29.95
422,29.95
423,29.96
424,29.96
425,29.95
426,29.95
428,29.955
429,29.96
430,29.955
431,29.955
432,29.96
433,29.965
434,29.98
435,29.97
436,29.97
438,29.97
439,29.965
440,29.97
442,29.985
443,29.975
444,29.98
445,29.98
446,29.975
447,29.965
449,29.965
450,29.96
451,29.955
452,29.95
453,29.965
454,29.965
455,29.975
457,29.975
458,29.975
459,29.98
462,29.98
463,29.98
464,29.99
467,29.995
468,29.99
469,30.005
472,30
474,29.99
475,30
476,30.015
477,30.02
478,30.055
479,30.06
480,30.045
481,30.04
482,30.045
483,30.035
484,30.04
485,30.035
486,30.025
487,30.025
488,30.04
489,30.04
490,30.03
491,30.03
493,30.03
494,30.04
495,30.05
496,30.06
497,30.06
498,30.06
499,30.06
500,30.06
501,30.065
502,30.065
503,30.06
504,30.04
505,30.04
506,30.03
507,30.01
a1493362980,30.05
2,30.04
3,30.025
4,30.03
5,30.05
6,30.04
7,30.045
8,30.055
9,30.02
10,30.03
11,30.03
12,30.01
13,30.02
16,30.005
17,30
18,29.995
22,29.995
23,29.975
24,29.97
25,29.97
26,29.975
27,29.97
29,30
30,30.025
31,30.04
32,30.07
33,30.075
34,30.075
35,30.095
36,30.095
37,30.135
38,30.14
39,30.14
40,30.175
42,30.125
43,30.135
44,30.125
46,30.12
47,30.115
48,30.125
49,30.15
50,30.16
52,30.18
53,30.18
54,30.16
56,30.165
57,30.185
58,30.155
59,30.13
61,30.15
62,30.125
63,30.125
64,30.125
65,30.135
67,30.175
68,30.17
69,30.18
70,30.18
71,30.195
73,30.2
74,30.175
76,30.17
77,30.16
78,30.17
79,30.165
80,30.14
81,30.14
82,30.145
83,30.145
84,30.145
85,30.135
87,30.145
88,30.15
89,30.145
90,30.145
92,30.14
93,30.14
95,30.135
96,30.14
97,30.135
98,30.125
99,30.12
101,30.12
102,30.13
103,30.135
104,30.15
105,30.15
106,30.165
108,30.165
109,30.165
110,30.19
114,30.185
115,30.185
116,30.185
117,30.185
118,30.18
119,30.175
122,30.17
123,30.175
124,30.175
125,30.18
127,30.19
128,30.195
129,30.19
130,30.185
132,30.19
134,30.195
136,30.195
137,30.205
139,30.205
140,30.205
141,30.21
142,30.205
143,30.21
144,30.21
146,30.215
147,30.22
148,30.215
149,30.215
150,30.22
151,30.235
152,30.23
153,30.235
156,30.24
157,30.245
158,30.26
159,30.26
162,30.245
163,30.25
165,30.25
166,30.26
168,30.255
169,30.275
170,30.27
171,30.27
172,30.27
173,30.27
174,30.275
175,30.28
176,30.27
177,30.275
178,30.28
179,30.29
181,30.285
182,30.28
186,30.265
187,30.26
188,30.26
191,30.265
193,30.27
195,30.28
196,30.28
198,30.265
199,30.265
200,30.27
203,30.28
204,30.285
205,30.285
206,30.27
207,30.275
209,30.28
211,30.28
214,30.26
215,30.26
216,30.26
217,30.245
218,30.245
219,30.24
220,30.235
221,30.245
227,30.24
228,30.235
229,30.25
231,30.26
232,30.26
233,30.26
234,30.265
236,30.27
237,30.275
238,30.27
239,30.275
240,30.27
242,30.27
245,30.25
246,30.245
247,30.235
248,30.24
249,30.245
250,30.255
253,30.265
254,30.26
258,30.255
259,30.25
260,30.245
261,30.24
262,30.235
263,30.21
265,30.22
266,30.235
267,30.25
269,30.25
273,30.24
276,30.235
278,30.215
279,30.205
281,30.21
283,30.23
286,30.225
287,30.225
292,30.23
293,30.225
296,30.225
298,30.23
300,30.235
301,30.23
304,30.21
305,30.2
306,30.2
308,30.21
309,30.2
312,30.195
313,30.185
314,30.18
315,30.185
316,30.175
317,30.165
318,30.155
319,30.155
320,30.155
321,30.14
322,30.145
323,30.155
327,30.165
328,30.18
329,30.17
330,30.175
332,30.19
333,30.2
334,30.22
335,30.245
338,30.235
339,30.25
340,30.26
341,30.25
342,30.25
348,30.245
349,30.25
350,30.255
355,30.265
357,30.26
358,30.275
359,30.275
360,30.27
361,30.27
365,30.255
366,30.26
369,30.275
370,30.275
371,30.275
372,30.27
373,30.265
375,30.27
379,30.27
381,30.255
382,30.24
383,30.24
386,30.245
387,30.245
388,30.25
390,30.255
391,30.255
392,30.26
393,30.285
394,30.29
395,30.28
396,30.28
398,30.275
399,30.27
400,30.265
401,30.27
402,30.28
404,30.28
405,30.28
406,30.275
407,30.275
408,30.275
410,30.265
411,30.27
412,30.275
414,30.29
415,30.295
419,30.285
420,30.275
421,30.27
422,30.265
423,30.265
424,30.27
425,30.285
426,30.285
428,30.295
429,30.3
430,30.31
431,30.315
432,30.305
434,30.305
435,30.31
438,30.3
439,30.265
440,30.28
442,30.265
443,30.26
444,30.265
445,30.255
446,30.26
447,30.225
448,30.23
449,30.23
452,30.235
453,30.245
455,30.25
456,30.245
457,30.245
462,30.25
463,30.25
464,30.245
465,30.24
466,30.225
467,30.235
468,30.23
471,30.235
472,30.23
473,30.24
475,30.245
476,30.245
477,30.24
478,30.24
479,30.24
480,30.24
483,30.235
484,30.24
485,30.24
486,30.235
487,30.24
488,30.235
489,30.23
490,30.215
491,30.21
492,30.19
493,30.19
494,30.21
496,30.21
497,30.205
498,30.185
499,30.16
500,30.175
501,30.175
502,30.175
503,30.195
504,30.2
505,30.19
506,30.185
507,30.18
a1493708580,30.335
1,30.255
2,30.255
4,30.27
5,30.295
6,30.28
7,30.2
8,30.205
9,30.22
10,30.245
11,30.225
13,30.22
14,30.19
15,30.155
16,30.165
17,30.185
18,30.185
19,30.22
20,30.245
21,30.245
22,30.2
23,30.25
24,30.25
25,30.255
26,30.26
27,30.305
28,30.33
29,30.345
30,30.31
31,30.31
32,30.305
33,30.305
34,30.32
35,30.34
36,30.35
37,30.37
39,30.35
40,30.345
41,30.35
42,30.365
43,30.37
44,30.385
45,30.39
46,30.385
47,30.375
48,30.36
50,30.35
51,30.345
52,30.36
53,30.375
54,30.355
55,30.345
56,30.33
57,30.325
58,30.315
59,30.325
60,30.305
61,30.285
62,30.26
63,30.24
64,30.29
65,30.26
66,30.25
67,30.275
68,30.25
69,30.245
70,30.23
71,30.23
72,30.23
73,30.255
74,30.255
75,30.255
76,30.27
77,30.265
78,30.23
79,30.23
80,30.205
81,30.205
82,30.21
83,30.205
84,30.2
86,30.2
87,30.21
88,30.19
89,30.205
90,30.2
91,30.2
92,30.19
94,30.195
96,30.19
97,30.19
98,30.175
99,30.17
100,30.175
101,30.16
102,30.155
104,30.135
105,30.13
106,30.14
109,30.135
110,30.13
111,30.1
112,30.105
113,30.105
115,30.11
116,30.11
117,30.1
118,30.12
119,30.12
120,30.11
121,30.115
123,30.16
124,30.175
125,30.19
126,30.17
127,30.18
128,30.175
129,30.18
130,30.18
131,30.175
133,30.175
135,30.175
137,30.18
138,30.18
139,30.17
141,30.17
142,30.165
143,30.165
145,30.14
146,30.16
148,30.16
149,30.17
150,30.195
151,30.195
152,30.205
154,30.21
155,30.225
156,30.23
158,30.23
159,30.215
160,30.215
161,30.22
162,30.215
163,30.23
165,30.26
166,30.295
167,30.27
168,30.27
169,30.275
170,30.28
171,30.285
173,30.3
174,30.315
175,30.29
176,30.285
177,30.29
178,30.3
179,30.285
180,30.285
182,30.29
183,30.3
184,30.295
185,30.29
186,30.29
187,30.295
188,30.295
190,30.32
191,30.32
192,30.315
193,30.33
194,30.35
195,30.35
196,30.355
197,30.36
198,30.36
199,30.355
200,30.38
202,30.365
203,30.355
204,30.375
206,30.38
207,30.4
208,30.38
209,30.375
210,30.37
211,30.37
214,30.38
215,30.37
216,30.37
217,30.375
219,30.38
220,30.405
221,30.4
222,30.4
224,30.395
225,30.4
227,30.39
229,30.39
230,30.385
231,30.375
233,30.37
234,30.375
237,30.355
238,30.35
239,30.35
240,30.35
241,30.35
245,30.34
246,30.355
249,30.355
250,30.36
251,30.35
252,30.345
258,30.355
259,30.355
260,30.345
263,30.33
265,30.325
267,30.315
269,30.32
271,30.325
272,30.325
273,30.315
274,30.32
275,30.33
279,30.335
281,30.34
282,30.34
283,30.34
284,30.34
285,30.34
286,30.34
288,30.34
289,30.345
290,30.34
291,30.335
292,30.335
293,30.34
295,30.34
296,30.335
297,30.33
298,30.33
299,30.33
301,30.345
302,30.345
303,30.34
304,30.36
305,30.35
307,30.355
309,30.355
310,30.35
311,30.35
312,30.33
313,30.33
316,30.34
319,30.34
321,30.335
322,30.335
324,30.335
326,30.34
327,30.33
329,30.325
330,30.32
331,30.315
332,30.295
333,30.295
334,30.295
335,30.305
337,30.305
338,30.3
339,30.305
340,30.32
341,30.315
342,30.32
345,30.32
346,30.32
347,30.32
349,30.315
350,30.325
351,30.33
352,30.33
353,30.335
354,30.34
357,30.335
358,30.34
359,30.345
360,30.345
361,30.345
362,30.345
365,30.34
366,30.345
367,30.345
370,30.335
371,30.34
373,30.345
374,30.36
375,30.385
378,30.39
379,30.41
380,30.42
381,30.425
382,30.425
383,30.435
384,30.445
385,30.445
386,30.465
387,30.475
388,30.46
389,30.43
390,30.41
391,30.38
392,30.355
393,30.35
394,30.355
398,30.4
399,30.41
400,30.405
401,30.395
402,30.39
405,30.39
406,30.38
407,30.38
408,30.38
409,30.375
411,30.385
412,30.39
413,30.4
415,30.39
416,30.39
417,30.39
418,30.39
419,30.385
420,30.39
422,30.385
423,30.385
424,30.37
425,30.37
426,30.365
427,30.34
428,30.34
429,30.335
430,30.335
431,30.34
432,30.34
433,30.34
434,30.325
435,30.33
436,30.33
437,30.325
438,30.3
440,30.29
441,30.305
442,30.3
443,30.31
444,30.31
445,30.305
446,30.295
449,30.305
450,30.28
451,30.27
452,30.275
453,30.29
456,30.295
457,30.3
458,30.27
459,30.275
460,30.275
461,30.3
462,30.315
463,30.335
464,30.34
467,30.32
468,30.33
470,30.34
471,30.345
472,30.345
473,30.33
475,30.32
476,30.315
477,30.325
478,30.33
479,30.33
480,30.33
482,30.32
483,30.31
484,30.305
486,30.315
487,30.31
489,30.32
490,30.335
491,30.34
492,30.35
493,30.335
494,30.345
495,30.335
496,30.345
497,30.335
498,30.325
499,30.335
500,30.33
501,30.325
502,30.325
503,30.325
504,30.33
505,30.33
506,30.325
507,30.375
a1493794980,30.405
1,30.38
3,30.37
5,30.39
6,30.35
7,30.36
8,30.355
9,30.375
10,30.37
12,30.365
13,30.355
