SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
277,9.12
280,9.132
282,9.122
285,9.133
289,9.124
294,9.137
305,9.15
308,9.135
326,9.141
327,9.157
328,9.159
334,9.17
342,9.171
343,9.18
357,9.18
358,9.182
359,9.187
369,9.179
373,9.181
375,9.181
385,9.188
388,9.195
389,9.185
395,9.197
397,9.216
400,9.22
402,9.236
404,9.235
405,9.234
406,9.234
410,9.229
412,9.223
413,9.204
427,9.21
430,9.24
431,9.264
438,9.277
441,9.27
442,9.277
443,9.271
445,9.26
451,9.26
453,9.261
454,9.25
455,9.25
457,9.25
458,9.261
461,9.265
465,9.274
466,9.268
473,9.266
474,9.27
476,9.261
478,9.26
479,9.265
481,9.266
487,9.266
488,9.283
493,9.285
494,9.28
495,9.28
501,9.288
503,9.294
504,9.299
505,9.288
506,9.301
507,9.29
a1493190180,9.29
1,9.28
4,9.28
5,9.284
20,9.289
21,9.289
22,9.29
27,9.313
28,9.3
29,9.268
33,9.286
34,9.28
35,9.285
40,9.286
41,9.293
42,9.293
43,9.296
44,9.296
48,9.312
49,9.312
50,9.318
52,9.33
55,9.33
56,9.33
57,9.339
58,9.35
59,9.35
61,9.353
62,9.342
64,9.336
65,9.302
67,9.301
68,9.302
69,9.302
72,9.302
77,9.295
85,9.266
87,9.254
88,9.226
89,9.232
94,9.242
104,9.282
107,9.268
116,9.267
120,9.29
123,9.266
131,9.259
136,9.265
139,9.262
142,9.244
143,9.243
144,9.241
149,9.243
155,9.235
160,9.237
169,9.24
179,9.25
194,9.242
195,9.225
196,9.224
197,9.221
199,9.23
202,9.231
206,9.229
210,9.217
212,9.215
217,9.215
218,9.215
219,9.215
220,9.21
223,9.209
225,9.203
226,9.19
227,9.185
228,9.185
229,9.184
236,9.204
238,9.204
245,9.187
247,9.213
253,9.21
255,9.206
256,9.206
257,9.206
275,9.204
280,9.204
302,9.219
304,9.211
305,9.211
309,9.205
310,9.2
315,9.201
319,9.204
320,9.224
323,9.224
329,9.217
332,9.224
334,9.22
338,9.226
339,9.233
342,9.241
343,9.252
346,9.231
352,9.24
363,9.23
365,9.23
366,9.23
367,9.241
369,9.24
375,9.234
379,9.243
381,9.234
383,9.22
384,9.22
387,9.232
388,9.232
389,9.26
394,9.255
395,9.25
397,9.263
406,9.256
410,9.27
412,9.27
421,9.28
423,9.28
424,9.28
429,9.275
432,9.275
433,9.276
434,9.268
435,9.268
437,9.263
440,9.28
445,9.271
451,9.275
452,9.28
460,9.277
465,9.262
467,9.269
468,9.28
469,9.277
473,9.278
477,9.278
479,9.277
482,9.273
484,9.266
485,9.266
487,9.269
488,9.257
490,9.255
491,9.257
493,9.287
497,9.276
498,9.275
499,9.275
501,9.277
502,9.27
505,9.282
506,9.275
507,9.259
a1493276580,9.276
1,9.257
2,9.258
4,9.258
7,9.214
8,9.227
12,9.242
16,9.242
19,9.223
20,9.198
23,9.21
24,9.204
25,9.199
27,9.188
40,9.211
46,9.232
57,9.225
62,9.212
65,9.214
72,9.227
78,9.217
79,9.217
83,9.217
84,9.218
85,9.219
86,9.218
87,9.218
91,9.218
99,9.208
105,9.203
110,9.199
112,9.186
122,9.183
128,9.199
133,9.199
139,9.215
140,9.23
141,9.22
144,9.218
148,9.221
154,9.218
156,9.23
161,9.229
166,9.229
167,9.215
170,9.211
174,9.211
175,9.22
176,9.22
183,9.202
187,9.202
197,9.202
199,9.2
200,9.2
206,9.181
209,9.18
211,9.166
219,9.161
221,9.15
223,9.148
225,9.15
228,9.147
231,9.147
232,9.142
233,9.137
235,9.143
238,9.147
239,9.148
241,9.15
245,9.153
251,9.15
252,9.15
254,9.15
257,9.153
259,9.138
261,9.132
262,9.133
266,9.138
269,9.138
273,9.137
284,9.13
288,9.129
290,9.132
292,9.144
295,9.137
298,9.134
301,9.145
306,9.14
309,9.134
318,9.141
321,9.14
326,9.142
327,9.145
328,9.149
334,9.15
335,9.154
346,9.15
352,9.149
363,9.144
365,9.142
366,9.15
371,9.143
373,9.142
374,9.142
375,9.142
376,9.14
381,9.142
387,9.14
392,9.14
398,9.136
399,9.136
401,9.135
409,9.14
412,9.144
423,9.135
430,9.141
431,9.149
432,9.141
437,9.146
438,9.138
441,9.15
444,9.151
450,9.146
452,9.151
453,9.147
454,9.147
460,9.153
464,9.15
468,9.15
470,9.153
473,9.139
474,9.147
478,9.148
481,9.144
482,9.141
483,9.138
489,9.141
492,9.145
494,9.145
498,9.139
501,9.142
502,9.137
504,9.135
505,9.135
506,9.131
507,9.136
a1493362980,9.147
1,9.136
2,9.121
7,9.141
8,9.128
10,9.118
13,9.111
15,9.11
16,9.101
17,9.103
18,9.111
19,9.116
20,9.117
23,9.149
24,9.151
25,9.142
27,9.136
39,9.133
42,9.133
56,9.139
58,9.145
64,9.153
65,9.164
66,9.165
70,9.157
72,9.163
79,9.156
81,9.135
82,9.127
85,9.127
86,9.126
88,9.137
95,9.139
97,9.128
100,9.128
101,9.142
102,9.13
104,9.13
108,9.146
109,9.15
110,9.143
111,9.14
114,9.13
120,9.141
126,9.132
135,9.14
141,9.135
143,9.147
146,9.159
148,9.17
151,9.194
152,9.179
154,9.174
155,9.164
162,9.179
165,9.182
168,9.182
170,9.197
171,9.183
177,9.18
184,9.178
186,9.178
210,9.18
214,9.193
217,9.192
223,9.21
228,9.227
232,9.248
236,9.294
239,9.311
241,9.292
245,9.283
246,9.26
247,9.26
248,9.248
250,9.27
258,9.257
263,9.265
270,9.271
287,9.261
288,9.27
295,9.254
296,9.253
303,9.25
308,9.257
309,9.257
312,9.25
313,9.241
318,9.237
319,9.235
320,9.243
321,9.235
322,9.235
333,9.244
334,9.258
337,9.261
340,9.264
344,9.264
345,9.264
348,9.262
349,9.261
350,9.264
351,9.252
356,9.244
361,9.25
362,9.256
369,9.26
372,9.237
379,9.248
387,9.225
389,9.232
390,9.225
394,9.225
401,9.225
409,9.236
414,9.237
415,9.228
416,9.227
425,9.235
428,9.239
430,9.24
431,9.255
433,9.251
434,9.25
436,9.263
438,9.263
439,9.261
440,9.257
441,9.268
442,9.262
443,9.27
444,9.275
445,9.279
446,9.28
447,9.276
448,9.277
456,9.277
463,9.277
473,9.278
478,9.275
479,9.278
482,9.281
484,9.288
485,9.294
486,9.284
488,9.284
490,9.281
491,9.285
492,9.28
495,9.294
498,9.287
499,9.287
501,9.288
502,9.29
503,9.289
505,9.3
506,9.288
507,9.285
a1493708580,9.36
1,9.326
2,9.31
3,9.309
4,9.399
5,9.401
7,9.401
11,9.412
12,9.412
13,9.413
14,9.397
16,9.412
17,9.43
18,9.416
19,9.415
20,9.426
21,9.426
22,9.425
23,9.426
24,9.426
25,9.428
26,9.44
27,9.466
28,9.466
30,9.45
32,9.436
33,9.468
35,9.466
36,9.468
37,9.47
40,9.48
41,9.48
42,9.481
44,9.482
51,9.484
53,9.494
54,9.5
55,9.52
56,9.509
58,9.515
59,9.515
60,9.52
61,9.539
63,9.519
65,9.52
66,9.515
68,9.515
69,9.5
70,9.517
71,9.529
73,9.52
79,9.494
80,9.5
84,9.488
96,9.51
99,9.5
103,9.516
104,9.525
105,9.53
108,9.53
109,9.534
110,9.535
114,9.524
115,9.52
116,9.52
122,9.523
123,9.523
126,9.507
131,9.507
132,9.495
135,9.47
136,9.487
150,9.48
151,9.495
158,9.489
160,9.499
162,9.5
163,9.492
166,9.498
171,9.498
177,9.488
178,9.488
180,9.498
181,9.496
182,9.492
183,9.494
184,9.5
185,9.499
186,9.499
187,9.501
190,9.52
192,9.535
193,9.539
194,9.539
196,9.54
197,9.545
199,9.54
200,9.545
202,9.55
209,9.55
213,9.549
214,9.554
216,9.554
217,9.557
218,9.568
219,9.563
220,9.551
224,9.566
228,9.566
229,9.569
230,9.569
231,9.58
233,9.58
235,9.58
239,9.6
241,9.6
242,9.604
245,9.619
247,9.63
249,9.623
250,9.618
251,9.617
252,9.606
253,9.578
255,9.591
258,9.581
261,9.589
266,9.602
271,9.599
273,9.6
274,9.589
278,9.62
279,9.617
285,9.6
293,9.605
294,9.605
296,9.596
297,9.588
298,9.607
300,9.594
301,9.609
303,9.594
306,9.6
308,9.606
309,9.609
310,9.604
311,9.6
313,9.595
318,9.6
320,9.6
322,9.6
323,9.61
324,9.611
325,9.61
326,9.606
327,9.61
331,9.607
332,9.596
333,9.605
334,9.6
335,9.596
337,9.597
340,9.597
342,9.603
343,9.588
345,9.588
347,9.578
350,9.587
354,9.597
357,9.588
359,9.599
360,9.597
365,9.585
367,9.583
368,9.569
370,9.572
372,9.572
373,9.577
374,9.568
375,9.568
376,9.567
377,9.58
379,9.567
381,9.567
383,9.567
384,9.58
386,9.595
388,9.605
389,9.599
390,9.583
392,9.567
393,9.578
394,9.6
395,9.585
397,9.6
398,9.6
400,9.6
401,9.59
404,9.591
405,9.599
406,9.599
407,9.597
408,9.606
409,9.606
411,9.603
412,9.589
413,9.591
416,9.586
417,9.583
418,9.583
421,9.585
422,9.596
423,9.596
427,9.587
429,9.595
431,9.595
434,9.587
436,9.587
440,9.586
445,9.587
446,9.595
448,9.606
449,9.61
453,9.608
454,9.626
461,9.64
462,9.652
464,9.647
466,9.65
467,9.642
468,9.65
469,9.668
470,9.67
471,9.666
475,9.654
476,9.642
478,9.642
479,9.642
480,9.642
481,9.631
482,9.63
484,9.627
486,9.634
487,9.636
488,9.636
489,9.65
490,9.659
492,9.68
493,9.675
495,9.679
496,9.684
497,9.684
498,9.666
502,9.665
504,9.647
505,9.647
506,9.643
507,9.635
a1493794980,9.673
1,9.674
4,9.64
5,9.64
6,9.664
7,9.643
11,9.649
12,9.649
13,9.643
15,9.647
18,9.627
19,9.603
20,9.6
21,9.581
22,9.58
26,9.588
27,9.588
28,9.58
29,9.588
30,9.601
35,9.586
36,9.587
38,9.59
39,9.59
42,9.6
44,9.59
45,9.6
46,9.59
47,9.593
49,9.59
54,9.57
56,9.565
62,9.559
65,9.537
68,9.531
69,9.533
75,9.55
76,9.547
78,9.552
79,9.552
80,9.555
82,9.552
83,9.552
85,9.546
86,9.546
87,9.546
88,9.546
90,9.55
91,9.537
93,9.536
96,9.542
97,9.54
98,9.54
100,9.542
102,9.542
103,9.542
105,9.54
108,9.54
110,9.54
111,9.54
112,9.54
113,9.54
114,9.536
115,9.536
116,9.533
118,9.54
124,9.548
125,9.548
129,9.548
130,9.548
131,9.548
132,9.548
133,9.554
134,9.555
138,9.561
140,9.561
141,9.565
145,9.561
146,9.56
147,9.557
152,9.565
153,9.557
156,9.566
160,9.565
162,9.557
163,9.557
167,9.554
170,9.556
172,9.547
173,9.547
175,9.549
178,9.547
180,9.547
181,9.547
182,9.544
185,9.544
186,9.536
187,9.534
190,9.557
191,9.554
195,9.55
199,9.545
200,9.545
203,9.539
204,9.554
206,9.552
208,9.551
209,9.585
214,9.596
217,9.581
218,9.581
220,9.591
221,9.62
222,9.62
224,9.628
229,9.633
230,9.621
239,9.621
245,9.62
250,9.62
253,9.62
257,9.61
261,9.6
264,9.6
267,9.608
274,9.607
275,9.607
282,9.613
284,9.61
292,9.608
296,9.61
297,9.609
302,9.606
303,9.609
306,9.602
309,9.6
311,9.61
312,9.614
313,9.62
314,9.617
315,9.62
319,9.613
321,9.604
324,9.61
327,9.608
328,9.607
330,9.616
331,9.625
332,9.621
333,9.622
334,9.622
335,9.621
336,9.621
340,9.609
344,9.609
346,9.603
348,9.603
349,9.603
351,9.603
352,9.586
353,9.57
355,9.577
356,9.566
357,9.552
358,9.54
359,9.54
361,9.54
362,9.54
363,9.54
365,9.54
366,9.54
367,9.54
369,9.546
371,9.542
372,9.53
376,9.531
377,9.531
381,9.534
382,9.525
383,9.52
388,9.52
389,9.525
393,9.547
395,9.547
396,9.532
397,9.542
401,9.543
402,9.541
404,9.541
411,9.535
415,9.53
416,9.53
419,9.529
420,9.527
423,9.525
425,9.52
426,9.52
427,9.523
428,9.523
429,9.52
430,9.52
433,9.52
436,9.515
437,9.515
438,9.506
441,9.507
448,9.51
450,9.505
453,9.512
456,9.51
457,9.51
458,9.51
459,9.514
465,9.52
468,9.518
478,9.523
480,9.522
481,9.514
482,9.515
483,9.513
484,9.51
485,9.51
489,9.511
490,9.51
493,9.505
494,9.511
495,9.513
497,9.511
499,9.506
500,9.509
502,9.506
504,9.509
505,9.51
506,9.506
507,9.505
a1493881380,9.59
1,9.569
3,9.586
4,9.598
5,9.591
6,9.591
7,9.58
10,9.595
12,9.598
13,9.614
14,9.649
15,9.63
16,9.64
17,9.627
20,9.622
21,9.602
22,9.609
24,9.592
26,9.592
29,9.609
31,9.649
32,9.669
33,9.7
34,9.742
35,9.72
36,9.75
38,9.754
41,9.754
43,9.786
46,9.774
47,9.786
49,9.789
50,9.771
52,9.771
58,9.76
60,9.757
61,9.74
65,9.735
66,9.75
67,9.742
69,9.734
70,9.734
72,9.717
73,9.71
75,9.7
76,9.68
77,9.677
79,9.64
80,9.654
81,9.634
83,9.647
84,9.64
87,9.64
88,9.654
90,9.665
94,9.669
95,9.669
100,9.66
102,9.66
103,9.677
104,9.687
106,9.687
112,9.674
116,9.67
120,9.66
121,9.641
123,9.658
126,9.658
129,9.658
134,9.644
139,9.648
141,9.648
144,9.69
146,9.679
148,9.674
149,9.672
151,9.68
152,9.68
159,9.69
160,9.69
169,9.722
175,9.722
182,9.711
183,9.72
189,9.711
191,9.724
194,9.76
198,9.783
199,9.775
200,9.78
201,9.78
202,9.785
203,9.819
204,9.82
205,9.83
206,9.843
207,9.826
208,9.83
210,9.814
211,9.83
212,9.829
213,9.83
214,9.827
215,9.846
216,9.845
217,9.853
218,9.85
219,9.845
222,9.875
223,9.875
225,9.875
230,9.874
234,9.888
235,9.888
236,9.94
238,9.94
240,9.93
242,9.929
245,9.915
249,9.933
251,9.931
253,9.914
255,9.926
256,9.927
258,9.93
259,9.913
260,9.92
261,9.92
262,9.935
263,9.959
264,9.959
265,9.95
266,9.942
268,9.93
269,9.92
272,9.912
274,9.91
275,9.92
281,9.926
283,9.92
284,9.902
287,9.888
288,9.892
290,9.888
291,9.88
292,9.865
294,9.849
298,9.839
299,9.862
301,9.843
302,9.831
309,9.826
311,9.812
314,9.813
315,9.813
316,9.82
324,9.812
325,9.805
326,9.815
327,9.805
329,9.812
334,9.832
336,9.842
342,9.81
343,9.806
349,9.822
350,9.835
351,9.834
357,9.82
358,9.807
371,9.813
374,9.813
375,9.824
378,9.818
379,9.831
380,9.831
381,9.834
384,9.85
385,9.847
390,9.852
391,9.856
392,9.877
393,9.867
394,9.874
398,9.861
403,9.885
405,9.92
412,9.925
413,9.909
414,9.92
415,9.931
418,9.93
419,9.95
421,9.933
422,9.94
425,9.938
428,9.932
429,9.94
430,9.94
432,9.931
436,9.915
438,9.905
440,9.91
441,9.919
445,9.905
446,9.9
447,9.888
448,9.877
449,9.905
453,9.906
455,9.881
456,9.877
457,9.877
458,9.874
459,9.874
464,9.878
467,9.865
469,9.865
470,9.865
471,9.877
472,9.877
473,9.882
475,9.885
476,9.884
479,9.915
481,9.903
484,9.893
485,9.876
486,9.875
488,9.899
489,9.899
490,9.872
491,9.902
496,9.9
497,9.91
498,9.919
499,9.91
500,9.918
501,9.918
502,9.923
503,9.923
504,9.936
505,9.946
506,9.939
a1493967780,9.965
1,9.942
3,9.905
4,9.827
5,9.82
6,9.8
7,9.79
8,9.859
9,9.845
16,9.794
19,9.78
20,9.779
21,9.751
22,9.764
23,9.766
24,9.769
25,9.824
26,9.768
27,9.773
28,9.777
30,9.79
31,9.8
32,9.8
36,9.8
38,9.8
40,9.788
41,9.792
44,9.788
49,9.793
50,9.791
55,9.779
61,9.779
63,9.757
64,9.759
66,9.771
67,9.771
68,9.77
69,9.766
72,9.778
75,9.812
76,9.815
78,9.804
79,9.815
82,9.817
83,9.817
84,9.824
85,9.826
86,9.82
87,9.834
88,9.846
89,9.857
90,9.858
91,9.858
92,9.869
93,9.881
94,9.881
95,9.881
96,9.881
97,9.88
98,9.87
102,9.869
105,9.851
111,9.84
113,9.86
114,9.837
115,9.858
124,9.836
125,9.832
128,9.832
130,9.837
135,9.849
137,9.855
138,9.855
144,9.839
145,9.837
150,9.833
151,9.846
156,9.846
158,9.85
159,9.854
162,9.86
163,9.878
164,9.879
166,9.858
168,9.849
169,9.836
175,9.856
178,9.859
180,9.859
181,9.846
184,9.841
188,9.84
189,9.849
190,9.846
192,9.853
193,9.846
196,9.84
198,9.85
199,9.84
200,9.84
201,9.84
206,9.85
207,9.84
214,9.85
217,9.85
219,9.851
220,9.857
221,9.858
224,9.859
225,9.859
226,9.862
227,9.869
231,9.874
232,9.865
236,9.85
237,9.847
238,9.84
240,9.84
241,9.841
245,9.809
246,9.846
249,9.824
251,9.846
253,9.84
256,9.857
261,9.861
263,9.865
266,9.851
267,9.862
273,9.851
275,9.851
276,9.851
280,9.851
281,9.85
287,9.859
288,9.85
289,9.851
292,9.859
296,9.865
302,9.851
304,9.85
305,9.851
306,9.853
309,9.869
318,9.885
319,9.87
320,9.884
321,9.884
322,9.889
326,9.9
327,9.913
328,9.919
331,9.92
334,9.94
335,9.935
337,9.95
343,9.961
344,9.974
345,9.974
346,9.967
348,9.98
349,9.98
350,9.98
351,9.978
353,9.978
354,9.978
356,9.978
357,9.985
360,9.985
361,9.977
362,9.958
364,9.931
366,9.919
369,9.897
370,9.894
371,9.889
372,9.873
377,9.85
378,9.829
381,9.841
382,9.859
383,9.847
384,9.864
386,9.855
387,9.861
388,9.856
389,9.871
390,9.871
392,9.871
393,9.873
398,9.873
401,9.881
402,9.881
403,9.885
404,9.885
406,9.88
407,9.88
408,9.873
409,9.87
411,9.863
412,9.853
414,9.862
415,9.862
416,9.868
420,9.868
421,9.868
423,9.875
424,9.894
425,9.894
426,9.897
427,9.91
429,9.916
433,9.927
434,9.928
435,9.926
436,9.936
438,9.937
439,9.93
440,9.934
441,9.921
442,9.911
443,9.9
445,9.886
449,9.903
451,9.903
452,9.909
454,9.912
455,9.914
460,9.915
461,9.915
462,9.901
463,9.913
466,9.913
467,9.915
469,9.92
470,9.92
471,9.92
472,9.92
473,9.917
474,9.915
475,9.917
476,9.921
477,9.921
478,9.921
479,9.921
480,9.918
481,9.917
484,9.92
486,9.933
487,9.934
488,9.928
489,9.921
490,9.921
491,9.912
492,9.915
493,9.908
494,9.904
496,9.909
497,9.89
498,9.899
499,9.917
500,9.926
501,9.929
502,9.929
503,9.929
504,9.933
505,9.949
506,9.955
507,9.968
a1494226980,9.977
1,9.964
2,9.97
3,9.977
4,9.97
5,9.95
6,9.94
8,9.94
10,9.917
11,9.9
12,9.887
13,9.885
14,9.882
15,9.886
17,9.9
19,9.911
20,9.9
23,9.9
24,9.9
26,9.9
27,9.9
28,9.902
29,9.91
30,9.902
37,9.883
38,9.883
39,9.874
40,9.879
42,9.873
45,9.878
46,9.881
52,9.883
54,9.856
55,9.848
56,9.84
57,9.845
58,9.857
59,9.857
60,9.862
66,9.87
67,9.856
69,9.845
70,9.851
73,9.836
76,9.835
82,9.842
84,9.816
86,9.815
87,9.815
88,9.804
89,9.804
90,9.804
91,9.804
92,9.804
93,9.814
94,9.804
95,9.815
103,9.8
107,9.79
109,9.8
111,9.784
113,9.779
116,9.761
118,9.745
119,9.747
120,9.747
122,9.75
123,9.755
127,9.772
129,9.777
131,9.78
132,9.765
135,9.744
140,9.74
145,9.752
149,9.752
151,9.74
153,9.741
155,9.735
163,9.719
164,9.732
166,9.715
167,9.705
171,9.705
172,9.711
180,9.717
187,9.708
189,9.686
194,9.673
196,9.67
202,9.662
203,9.662
205,9.671
206,9.676
207,9.678
208,9.682
209,9.688
210,9.688
211,9.724
213,9.736
215,9.739
218,9.73
219,9.721
221,9.721
222,9.73
224,9.721
225,9.72
226,9.724
227,9.725
228,9.729
229,9.735
230,9.736
233,9.728
239,9.737
245,9.744
246,9.736
248,9.724
253,9.716
254,9.718
259,9.701
260,9.715
261,9.717
263,9.718
269,9.705
272,9.7
274,9.693
281,9.7
282,9.705
284,9.704
286,9.7
287,9.711
288,9.712
292,9.727
295,9.724
306,9.71
308,9.709
311,9.694
314,9.706
319,9.72
320,9.723
328,9.722
330,9.705
331,9.7
332,9.705
333,9.713
334,9.702
339,9.713
340,9.714
343,9.709
344,9.7
345,9.701
354,9.688
355,9.682
358,9.685
359,9.685
360,9.685
364,9.685
365,9.663
371,9.663
372,9.654
375,9.65
378,9.65
379,9.661
380,9.65
381,9.65
386,9.641
390,9.632
391,9.628
392,9.606
394,9.604
395,9.604
396,9.601
397,9.59
399,9.59
401,9.568
402,9.568
403,9.568
406,9.562
407,9.566
408,9.562
409,9.562
410,9.56
411,9.559
412,9.552
413,9.541
416,9.541
417,9.536
418,9.538
419,9.541
420,9.556
421,9.569
422,9.558
423,9.56
425,9.56
427,9.552
428,9.547
430,9.547
432,9.563
433,9.565
436,9.601
438,9.61
439,9.596
441,9.601
447,9.601
448,9.619
452,9.638
453,9.642
454,9.634
456,9.614
457,9.62
459,9.612
460,9.612
462,9.611
463,9.607
464,9.607
465,9.61
466,9.605
468,9.614
473,9.617
477,9.627
478,9.639
479,9.651
480,9.648
481,9.646
482,9.642
483,9.652
484,9.646
486,9.641
487,9.645
488,9.643
489,9.635
490,9.626
491,9.62
492,9.622
493,9.625
495,9.631
496,9.625
497,9.63
498,9.625
501,9.63
502,9.615
503,9.62
504,9.627
505,9.627
506,9.627
507,9.626
a1494313380,9.65
2,9.65
13,9.672
15,9.681
16,9.698
17,9.685
19,9.674
20,9.679
21,9.662
23,9.638
24,9.636
26,9.674
28,9.67
29,9.668
32,9.697
33,9.687
35,9.685
36,9.684
37,9.69
38,9.698
48,9.678
49,9.665
50,9.65
51,9.65
52,9.65
53,9.635
54,9.635
55,9.613
56,9.619
58,9.613
59,9.6
63,9.604
68,9.616
69,9.627
70,9.647
77,9.651
78,9.65
83,9.639
84,9.642
85,9.644
86,9.643
87,9.65
88,9.655
90,9.643
92,9.638
93,9.631
95,9.618
97,9.617
98,9.639
99,9.634
100,9.641
102,9.636
103,9.646
104,9.651
105,9.675
106,9.673
109,9.678
111,9.633
112,9.647
115,9.633
117,9.63
118,9.63
120,9.63
121,9.63
122,9.62
123,9.628
124,9.649
128,9.657
129,9.638
133,9.654
134,9.652
139,9.653
140,9.646
141,9.646
143,9.646
144,9.646
145,9.631
146,9.635
147,9.63
150,9.633
156,9.645
158,9.651
162,9.649
163,9.635
164,9.637
165,9.632
166,9.634
167,9.634
169,9.63
171,9.631
172,9.63
173,9.63
174,9.626
175,9.672
179,9.671
180,9.671
182,9.683
194,9.689
204,9.675
205,9.671
206,9.68
207,9.657
210,9.67
211,9.665
215,9.668
216,9.665
218,9.676
220,9.672
225,9.671
226,9.661
228,9.65
229,9.664
231,9.668
236,9.686
238,9.69
239,9.683
242,9.694
245,9.7
246,9.688
247,9.697
249,9.7
251,9.705
252,9.71
255,9.724
259,9.719
264,9.706
265,9.698
266,9.7
267,9.7
268,9.7
269,9.697
272,9.692
274,9.693
275,9.693
276,9.693
277,9.695
280,9.692
282,9.687
283,9.687
285,9.694
287,9.691
289,9.689
291,9.69
297,9.68
298,9.679
299,9.679
302,9.685
303,9.68
306,9.681
310,9.674
311,9.674
312,9.671
313,9.678
318,9.675
319,9.675
320,9.658
323,9.668
325,9.668
328,9.668
329,9.689
330,9.672
334,9.671
336,9.666
337,9.659
340,9.66
341,9.663
342,9.657
343,9.657
344,9.669
345,9.654
347,9.652
348,9.66
350,9.665
352,9.662
353,9.652
355,9.654
358,9.65
364,9.689
369,9.718
370,9.722
371,9.719
377,9.712
378,9.675
379,9.684
380,9.672
382,9.651
383,9.655
384,9.662
387,9.694
388,9.7
390,9.676
393,9.69
397,9.688
399,9.683
400,9.68
402,9.675
403,9.675
405,9.667
406,9.667
409,9.671
410,9.679
412,9.691
413,9.714
414,9.711
415,9.711
417,9.707
418,9.71
419,9.712
423,9.737
425,9.728
426,9.721
431,9.699
432,9.685
433,9.685
434,9.704
437,9.695
438,9.695
439,9.698
440,9.713
441,9.695
444,9.692
445,9.68
447,9.68
448,9.678
449,9.682
451,9.703
455,9.682
456,9.674
457,9.673
458,9.674
459,9.673
460,9.668
461,9.674
462,9.679
463,9.679
464,9.675
465,9.674
467,9.663
468,9.663
469,9.663
470,9.668
471,9.682
472,9.683
473,9.665
478,9.665
479,9.664
481,9.679
482,9.67
483,9.678
484,9.696
486,9.7
487,9.683
