G24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
83,32.375
85,32.445
86,32.52
87,32.52
92,32.51
94,32.465
95,32.43
96,32.475
100,32.445
102,32.455
103,32.5
105,32.5
109,32.5
110,32.42
118,32.465
119,32.465
129,32.425
130,32.32
132,32.37
133,32.32
138,32.325
140,32.33
141,32.24
142,32.28
143,32.235
155,32.245
156,32.22
158,32.2
159,32.2
161,32.32
163,32.225
169,32.21
172,32.25
176,32.315
177,32.37
178,32.355
179,32.345
182,32.3
191,32.305
192,32.315
193,32.275
202,32.27
217,32.26
220,32.25
227,32.25
230,32.22
232,32.22
238,32.185
239,32.155
240,32.22
242,32.23
245,32.135
250,32.26
252,32.21
262,32.14
264,32.165
281,32.18
291,32.155
293,32.14
309,32.125
310,32.1
316,32.07
317,32.035
319,32.03
320,32.1
321,32.105
322,32.085
323,32.08
337,32.02
338,32.05
340,32.075
341,32.07
345,32.05
348,32.02
350,31.985
351,32.04
352,32.04
353,32.05
354,32.04
355,32.045
358,32.04
370,32.02
371,32.05
374,32.02
382,32.02
389,32.02
391,32.02
396,32.02
397,32.04
399,32.04
402,32.02
403,32.02
405,31.99
406,32.045
407,32.05
408,32.05
414,32.045
417,32.06
420,32.025
421,32.005
422,32.005
426,32
427,32
428,32
429,32
430,32
431,32.01
432,32.03
433,32.04
438,32.005
443,32
444,32
447,32
448,32
450,32
454,31.98
455,32.05
456,32.055
460,31.96
461,32.045
462,32.01
464,32.035
466,32.055
468,32.055
472,32.04
473,32.04
474,32.05
475,32.02
476,32.005
480,31.98
481,32
482,32.055
483,32.01
484,32.015
486,32.035
489,32.02
490,32.015
491,32.015
492,32.02
495,32.01
496,32
497,32
498,32
499,31.985
500,31.985
502,31.975
503,31.985
504,31.99
505,31.985
506,32.06
507,32.045
a1493190180,32.1
4,32.025
6,32.02
7,32
8,32
27,32.04
32,32.055
52,32
60,32
66,32.035
72,32
76,32
77,32
85,31.945
86,31.935
91,31.865
92,31.905
93,31.97
101,31.985
107,31.975
110,31.97
130,31.925
131,31.905
136,31.86
137,31.865
139,31.9
151,31.935
156,31.865
157,31.855
161,31.86
162,31.9
175,31.89
177,31.88
178,31.89
186,31.915
187,31.885
193,31.885
213,31.9
214,31.9
229,31.905
233,31.905
236,31.895
240,31.895
245,31.88
248,31.88
266,31.885
267,31.885
280,31.88
286,31.88
287,31.88
292,31.885
294,31.9
298,31.905
305,31.88
307,31.88
316,31.88
318,31.88
319,31.88
321,31.88
324,31.88
330,31.885
331,31.88
332,31.88
334,31.885
335,31.895
337,31.925
339,31.925
340,31.91
348,31.88
350,31.885
353,31.88
355,31.88
364,31.88
371,31.845
384,31.845
385,31.82
386,31.82
392,31.82
393,31.81
394,31.81
399,31.805
400,31.8
402,31.74
403,31.755
411,31.76
412,31.74
413,31.74
414,31.72
415,31.72
416,31.73
417,31.725
424,31.765
425,31.75
426,31.745
429,31.785
430,31.79
431,31.855
433,31.795
434,31.775
435,31.75
436,31.715
437,31.715
438,31.725
442,31.725
443,31.725
448,31.72
451,31.71
452,31.725
454,31.725
455,31.74
456,31.725
461,31.745
467,31.735
468,31.755
471,31.765
472,31.82
473,31.82
474,31.835
476,31.85
477,31.855
480,31.87
481,31.87
484,31.85
486,31.81
487,31.76
488,31.785
491,31.785
492,31.78
496,31.77
497,31.755
499,31.825
503,31.81
504,31.775
505,31.82
507,31.8
a1493276580,31.885
1,31.73
4,31.775
7,31.79
8,31.585
18,31.64
27,31.75
31,31.77
32,31.745
33,31.785
36,31.825
37,31.855
40,31.825
41,31.81
53,31.835
55,31.83
56,31.79
63,31.84
66,31.84
74,31.8
93,31.85
95,31.85
96,31.855
97,31.845
107,31.875
112,31.835
120,31.85
122,31.875
123,31.87
125,31.87
128,31.885
139,31.855
149,31.875
152,31.895
156,31.895
162,31.87
163,31.815
164,31.855
175,31.82
176,31.82
177,31.82
187,31.81
188,31.805
198,31.82
210,31.8
211,31.8
214,31.785
222,31.79
224,31.8
227,31.82
235,31.835
237,31.85
238,31.87
240,31.87
241,31.86
242,31.865
245,31.87
249,31.84
262,31.845
266,31.87
267,31.85
268,31.825
287,31.84
292,31.845
293,31.845
296,31.84
297,31.84
300,31.84
310,31.84
312,31.835
315,31.82
318,31.81
319,31.815
323,31.85
327,31.865
328,31.865
330,31.865
331,31.85
335,31.865
337,31.835
339,31.835
344,31.82
348,31.845
352,31.83
354,31.825
355,31.82
356,31.765
358,31.79
361,31.775
362,31.755
364,31.73
365,31.725
367,31.755
371,31.755
377,31.74
380,31.74
382,31.755
383,31.795
385,31.785
386,31.81
391,31.81
393,31.81
399,31.835
404,31.84
406,31.865
407,31.87
409,31.865
410,31.85
411,31.87
412,31.845
413,31.845
419,31.82
423,31.86
427,31.85
428,31.85
429,31.86
430,31.855
434,31.84
435,31.84
436,31.84
437,31.87
438,31.845
439,31.89
440,31.85
443,31.855
444,31.865
445,31.815
446,31.775
447,31.8
451,31.695
462,31.8
463,31.75
466,31.785
471,31.785
476,31.785
477,31.795
478,31.795
479,31.8
481,31.8
482,31.795
483,31.77
484,31.76
487,31.765
488,31.77
489,31.75
492,31.765
495,31.77
496,31.79
497,31.79
498,31.79
499,31.8
500,31.785
501,31.785
502,31.8
503,31.785
504,31.77
505,31.705
506,31.73
507,31.73
a1493362980,31.75
3,31.75
12,31.675
27,31.605
28,31.59
48,31.61
49,31.625
53,31.69
54,31.72
59,31.735
67,31.75
76,31.79
84,31.795
88,31.77
91,31.77
93,31.77
94,31.77
95,31.77
114,31.785
116,31.755
118,31.735
119,31.74
126,31.735
130,31.745
132,31.72
138,31.715
139,31.735
150,31.66
154,31.655
166,31.65
169,31.65
184,31.62
186,31.6
198,31.585
213,31.585
215,31.585
219,31.575
220,31.575
222,31.575
234,31.62
245,31.675
246,31.68
251,31.685
256,31.72
258,31.715
259,31.715
260,31.695
261,31.695
267,31.71
274,31.72
282,31.72
283,31.735
284,31.725
300,31.6
301,31.6
302,31.6
303,31.6
304,31.6
305,31.6
306,31.6
308,31.595
311,31.57
319,31.57
320,31.59
325,31.595
327,31.6
330,31.6
331,31.6
338,31.6
339,31.6
341,31.585
346,31.575
347,31.585
351,31.575
356,31.64
357,31.655
362,31.63
366,31.63
370,31.64
385,31.645
386,31.645
390,31.665
391,31.685
393,31.69
394,31.69
398,31.705
400,31.705
401,31.68
406,31.61
417,31.63
420,31.63
421,31.63
432,31.615
433,31.625
434,31.615
437,31.62
438,31.615
439,31.575
440,31.565
445,31.575
446,31.515
447,31.505
453,31.51
455,31.5
457,31.51
460,31.505
465,31.505
467,31.525
468,31.515
469,31.5
470,31.5
478,31.505
479,31.51
482,31.49
483,31.5
486,31.485
491,31.5
492,31.515
493,31.47
494,31.47
495,31.485
497,31.45
498,31.47
501,31.475
502,31.475
507,31.58
a1493708580,31.54
4,31.4
6,31.29
7,31.435
14,31.48
24,31.45
25,31.47
26,31.51
27,31.515
29,31.625
33,31.595
37,31.6
41,31.535
43,31.515
47,31.545
48,31.61
53,31.635
57,31.61
64,31.66
68,31.66
75,31.675
79,31.675
81,31.68
82,31.7
96,31.72
97,31.73
98,31.75
102,31.76
103,31.78
106,31.78
124,31.775
125,31.775
127,31.775
128,31.75
138,31.745
139,31.75
152,31.75
153,31.72
155,31.75
166,31.725
192,31.7
196,31.705
197,31.705
199,31.655
200,31.655
205,31.655
206,31.635
213,31.655
216,31.68
228,31.675
234,31.65
240,31.675
245,31.705
250,31.65
256,31.655
262,31.665
273,31.655
281,31.675
315,31.625
318,31.625
319,31.625
323,31.615
329,31.615
334,31.615
339,31.595
347,31.615
348,31.65
349,31.74
350,31.69
357,31.69
358,31.8
359,31.78
368,31.755
369,31.75
371,31.745
372,31.715
374,31.745
375,31.73
378,31.74
380,31.74
381,31.74
382,31.71
383,31.71
393,31.685
399,31.69
401,31.71
405,31.685
409,31.69
410,31.67
411,31.685
415,31.665
416,31.67
417,31.67
421,31.645
424,31.67
425,31.705
429,31.705
430,31.665
433,31.67
435,31.7
438,31.685
444,31.7
445,31.71
446,31.71
451,31.66
453,31.68
454,31.68
460,31.715
461,31.73
462,31.73
463,31.74
469,31.74
470,31.715
471,31.72
472,31.71
473,31.685
476,31.71
478,31.71
484,31.705
485,31.71
487,31.71
488,31.71
489,31.71
491,31.71
492,31.71
493,31.71
494,31.7
496,31.69
497,31.68
498,31.68
499,31.69
500,31.69
501,31.69
502,31.69
503,31.69
505,31.68
506,31.675
507,31.67
a1493794980,31.57
3,31.68
7,31.57
8,31.585
9,31.6
10,31.655
12,31.75
17,31.755
18,31.73
25,31.75
28,31.77
29,31.775
30,31.775
31,31.755
34,31.74
45,31.705
48,31.73
50,31.705
54,31.74
55,31.745
57,31.765
58,31.735
61,31.7
63,31.745
65,31.725
78,31.74
89,31.745
90,31.765
92,31.73
105,31.74
106,31.72
107,31.755
125,31.72
133,31.74
142,31.74
144,31.755
148,31.75
152,31.76
153,31.76
168,31.77
172,31.77
178,31.765
181,31.745
192,31.755
196,31.76
210,31.735
215,31.725
229,31.7
238,31.67
241,31.76
242,31.74
245,31.7
246,31.71
260,31.75
271,31.76
272,31.78
273,31.79
282,31.8
283,31.78
286,31.75
294,31.785
295,31.77
297,31.76
298,31.745
303,31.75
319,31.775
320,31.8
321,31.825
329,31.825
331,31.835
336,31.83
337,31.815
346,31.79
350,31.75
352,31.74
367,31.745
369,31.74
380,31.745
381,31.75
382,31.75
383,31.71
387,31.74
388,31.72
389,31.725
398,31.74
401,31.8
404,31.735
405,31.725
412,31.735
413,31.715
415,31.705
416,31.715
417,31.74
418,31.74
419,31.74
420,31.74
421,31.745
422,31.75
423,31.75
424,31.78
425,31.79
426,31.79
427,31.755
428,31.795
429,31.795
430,31.805
431,31.805
432,31.805
433,31.81
434,31.815
435,31.78
436,31.795
437,31.775
438,31.78
439,31.78
440,31.78
441,31.78
442,31.78
443,31.79
444,31.79
445,31.785
446,31.785
447,31.79
448,31.77
449,31.77
450,31.77
451,31.77
452,31.77
453,31.77
454,31.77
455,31.77
456,31.77
457,31.77
458,31.755
459,31.755
460,31.75
461,31.75
462,31.765
463,31.765
464,31.76
465,31.76
466,31.76
467,31.76
468,31.76
469,31.76
470,31.75
471,31.735
472,31.745
473,31.73
474,31.735
475,31.735
476,31.73
477,31.7
478,31.7
479,31.7
480,31.7
481,31.69
482,31.71
483,31.71
484,31.71
485,31.69
486,31.7
488,31.73
489,31.73
490,31.72
491,31.735
492,31.735
493,31.725
494,31.705
495,31.7
496,31.71
497,31.71
498,31.71
499,31.705
501,31.7
502,31.745
503,31.725
504,31.71
505,31.71
506,31.73
507,31.72
a1493881380,31.86
5,31.83
8,31.835
10,31.83
12,31.855
13,31.765
14,31.75
16,31.8
29,31.815
30,31.84
34,31.835
36,31.79
40,31.785
41,31.775
50,31.76
62,31.8
63,31.845
65,31.84
68,31.845
92,31.835
93,31.845
95,31.845
96,31.89
97,31.86
98,31.89
101,31.85
106,31.85
112,31.875
113,31.875
120,31.92
126,31.935
130,31.935
142,31.895
143,31.945
149,31.925
153,31.94
154,31.915
159,31.95
160,31.99
161,31.98
163,31.985
165,31.93
167,31.965
169,31.955
171,31.975
172,31.995
173,31.95
178,31.97
179,31.97
181,31.96
186,31.96
187,31.985
188,31.975
190,31.955
192,31.94
193,31.935
195,31.985
204,32
206,32
218,32
224,32
230,32
232,31.985
233,32.005
238,32.015
239,32.01
240,32.025
241,32.01
245,32.05
246,32
247,31.99
254,31.985
256,31.995
263,32.02
267,32.025
273,32
274,31.975
283,31.98
291,31.93
324,31.945
327,31.945
330,31.865
332,31.865
343,31.855
345,31.855
349,31.855
354,31.835
355,31.855
368,31.895
369,31.9
370,31.9
379,31.885
380,31.86
381,31.88
384,31.89
386,31.89
392,31.9
394,31.9
401,31.9
403,31.9
408,31.9
409,31.885
411,31.905
414,31.83
415,31.85
416,31.855
417,31.89
419,31.89
420,31.855
421,31.885
426,31.9
427,31.91
428,31.85
429,31.885
436,31.905
437,31.905
439,31.895
440,31.895
441,31.89
442,31.895
445,31.895
449,31.94
452,31.925
453,31.925
455,31.925
458,31.905
459,31.86
464,31.85
465,31.865
466,31.875
470,31.85
471,31.865
473,31.86
479,31.895
482,31.895
485,31.875
486,31.885
489,31.865
496,31.89
497,31.87
499,31.875
505,31.9
506,31.885
507,31.89
a1493967780,31.695
1,31.75
7,31.82
10,31.86
11,31.84
14,31.895
16,31.9
17,31.86
18,31.875
19,31.875
29,31.815
36,31.785
39,31.79
40,31.795
46,31.79
48,31.795
58,31.815
59,31.79
60,31.79
61,31.75
63,31.735
64,31.73
69,31.73
73,31.735
76,31.775
77,31.735
78,31.735
80,31.73
81,31.725
94,31.725
97,31.745
100,31.725
101,31.725
105,31.7
106,31.7
108,31.7
110,31.7
114,31.685
117,31.73
118,31.69
120,31.69
122,31.69
123,31.69
124,31.665
125,31.655
126,31.64
130,31.625
131,31.62
137,31.655
138,31.63
156,31.62
159,31.57
160,31.57
166,31.57
169,31.57
171,31.595
172,31.57
173,31.565
180,31.565
181,31.585
186,31.6
187,31.6
188,31.6
189,31.575
190,31.595
192,31.58
193,31.565
194,31.54
207,31.515
208,31.515
211,31.5
219,31.49
221,31.47
224,31.505
227,31.455
228,31.445
230,31.44
232,31.435
240,31.445
241,31.455
245,31.405
247,31.43
250,31.43
251,31.44
257,31.445
258,31.455
259,31.455
260,31.46
267,31.45
268,31.445
274,31.445
279,31.44
281,31.435
287,31.42
289,31.415
294,31.455
295,31.45
297,31.455
307,31.435
310,31.46
314,31.475
315,31.48
316,31.47
317,31.48
319,31.45
320,31.475
324,31.5
325,31.53
326,31.53
327,31.53
328,31.53
329,31.55
330,31.5
331,31.485
332,31.5
335,31.545
337,31.51
341,31.545
342,31.555
348,31.555
349,31.495
350,31.505
355,31.5
356,31.48
357,31.46
362,31.47
364,31.5
365,31.465
370,31.45
371,31.45
377,31.455
378,31.485
381,31.5
385,31.49
388,31.47
390,31.48
392,31.5
393,31.515
394,31.485
395,31.485
397,31.485
398,31.485
399,31.51
401,31.535
402,31.5
405,31.46
406,31.44
409,31.47
412,31.47
413,31.465
415,31.475
417,31.475
418,31.48
420,31.435
426,31.48
427,31.45
428,31.465
431,31.495
432,31.53
433,31.5
440,31.525
443,31.53
445,31.53
446,31.58
451,31.6
455,31.615
457,31.63
462,31.665
463,31.665
464,31.69
466,31.69
472,31.73
473,31.68
475,31.68
476,31.705
479,31.7
480,31.685
481,31.68
482,31.675
483,31.7
484,31.7
485,31.675
486,31.7
487,31.665
488,31.7
491,31.695
492,31.71
493,31.725
494,31.72
495,31.705
496,31.72
497,31.715
498,31.715
499,31.715
500,31.7
501,31.725
502,31.725
503,31.695
504,31.695
505,31.7
506,31.76
507,31.765
a1494226980,31.815
5,31.71
6,31.63
8,31.68
9,31.78
10,31.8
11,31.8
13,31.77
15,31.78
17,31.78
29,31.775
30,31.75
37,31.745
38,31.775
39,31.8
40,31.8
41,31.83
48,31.775
51,31.815
52,31.78
64,31.78
72,31.78
73,31.81
74,31.805
79,31.845
82,31.815
84,31.84
89,31.87
90,31.87
93,31.87
94,31.815
95,31.84
98,31.82
101,31.815
102,31.82
103,31.815
107,31.815
108,31.815
118,31.805
120,31.78
124,31.79
134,31.74
135,31.75
136,31.765
138,31.795
139,31.815
142,31.795
144,31.82
145,31.82
146,31.8
147,31.79
151,31.815
152,31.805
158,31.835
162,31.835
164,31.805
167,31.835
169,31.86
170,31.875
174,31.9
180,31.88
190,31.88
191,31.87
192,31.88
198,31.875
203,31.89
204,31.89
207,31.895
211,31.835
212,31.835
226,31.8
227,31.765
230,31.765
237,31.76
239,31.745
240,31.765
245,31.79
246,31.76
256,31.74
266,31.74
271,31.74
274,31.725
279,31.72
280,31.715
283,31.75
290,31.75
291,31.755
293,31.73
301,31.755
307,31.76
313,31.76
314,31.78
317,31.795
318,31.765
319,31.79
322,31.795
324,31.805
333,31.79
334,31.765
337,31.75
338,31.74
340,31.74
341,31.74
342,31.74
355,31.76
356,31.785
357,31.77
358,31.77
362,31.785
363,31.775
365,31.785
375,31.735
376,31.76
377,31.72
380,31.735
385,31.73
392,31.725
393,31.755
394,31.75
396,31.76
406,31.74
407,31.745
408,31.735
413,31.74
414,31.74
417,31.725
420,31.725
421,31.76
423,31.745
429,31.73
430,31.73
433,31.725
434,31.725
437,31.725
438,31.74
440,31.74
441,31.725
442,31.75
443,31.77
446,31.77
448,31.78
452,31.79
458,31.81
460,31.8
462,31.81
463,31.815
464,31.82
465,31.82
466,31.845
468,31.845
470,31.86
475,31.865
477,31.88
479,31.865
480,31.87
482,31.88
483,31.885
484,31.87
485,31.87
488,31.87
489,31.87
490,31.875
491,31.87
492,31.875
493,31.86
494,31.875
496,31.87
498,31.855
499,31.83
500,31.855
503,31.85
504,31.825
506,31.8
507,31.8
a1494313380,31.695
1,31.8
10,31.8
17,31.795
18,31.85
19,31.805
21,31.845
37,31.915
38,31.93
41,32.02
42,31.995
43,32.015
45,32.085
46,32.125
47,32.09
53,32.135
54,32.11
55,32.085
58,32.06
63,32.075
71,32.08
73,32.065
81,32.035
89,32.04
90,32.065
91,32.08
92,32.095
93,32.075
94,32.075
95,32.095
105,32.08
108,32.085
109,32.045
110,32.04
114,32.09
115,32.055
116,32.13
117,32.135
119,32.15
120,32.195
121,32.2
122,32.23
123,32.245
125,32.31
126,32.34
127,32.41
128,32.42
129,32.49
130,32.52
131,32.485
132,32.47
133,32.48
134,32.48
137,32.525
138,32.525
142,32.54
143,32.5
146,32.5
149,32.45
152,32.48
155,32.49
157,32.5
160,32.5
161,32.5
162,32.5
163,32.5
164,32.5
166,32.5
167,32.505
172,32.5
174,32.51
178,32.51
184,32.5
185,32.54
187,32.525
188,32.51
189,32.51
192,32.51
193,32.535
196,32.54
197,32.5
198,32.5
199,32.5
200,32.5
201,32.5
202,32.465
203,32.465
204,32.43
205,32.425
206,32.395
211,32.4
214,32.4
218,32.43
219,32.405
220,32.4
221,32.4
223,32.395
224,32.435
229,32.435
234,32.435
238,32.415
241,32.4
245,32.45
250,32.43
267,32.445
269,32.44
276,32.4
278,32.435
282,32.4
283,32.395
285,32.4
286,32.37
288,32.4
298,32.345
300,32.375
304,32.385
311,32.395
314,32.38
315,32.365
317,32.37
319,32.37
322,32.36
329,32.385
334,32.385
339,32.39
342,32.39
348,32.345
350,32.33
351,32.36
353,32.36
359,32.395
360,32.34
363,32.395
367,32.385
370,32.345
381,32.335
382,32.355
383,32.35
385,32.395
389,32.35
391,32.405
392,32.415
396,32.37
397,32.415
399,32.415
403,32.455
404,32.415
405,32.465
406,32.435
415,32.42
416,32.43
417,32.405
419,32.39
421,32.35
422,32.43
426,32.42
427,32.42
428,32.375
430,32.385
431,32.35
432,32.335
433,32.335
434,32.335
435,32.315
436,32.29
437,32.28
438,32.245
439,32.25
440,32.25
441,32.245
443,32.265
444,32.245
445,32.205
446,32.205
447,32.205
448,32.21
449,32.16
451,32.145
452,32.11
453,32.175
456,32.17
457,32.2
458,32.3
459,32.25
460,32.255
461,32.26
462,32.225
463,32.225
464,32.22
465,32.21
466,32.21
467,32.16
468,32.115
469,32.225
470,32.235
471,32.225
472,32.225
473,32.225
474,32.215
476,32.185
477,32.175
478,32.175
479,32.175
480,32.13
481,32.265
482,32.205
483,32.15
484,32.19
485,32.28
486,32.23
487,32.235
488,32.24
489,32.23
490,32.275
491,32.26
493,32.285
494,32.41
495,32.34
498,32.34
499,32.33
500,32.36
502,32.39
503,32.45
504,32.42
505,32.35
506,32.38
507,32.485
a1494399780,32.8
1,32.595
2,32.655
4,32.33
5,32.345
6,32.36
7,32.305
10,32.29
12,32.075
41,32.255
45,32.26
47,32.255
53,32.27
56,32.335
58,32.4
60,32.4
71,32.4
76,32.42
78,32.375
80,32.415
81,32.375
86,32.38
98,32.38
100,32.4
101,32.405
106,32.44
107,32.45
108,32.435
109,32.38
112,32.365
113,32.335
114,32.42
116,32.32
118,32.325
123,32.335
126,32.41
132,32.3
133,32.285
134,32.28
136,32.285
139,32.3
142,32.3
143,32.3
144,32.3
146,32.3
150,32.255
152,32.2
153,32.2
165,32.18
167,32.31
174,32.365
177,32.365
178,32.38
179,32.375
181,32.365
185,32.365
188,32.43
192,32.365
195,32.38
196,32.355
198,32.365
201,32.5
204,32.505
205,32.565
206,32.775
207,32.64
216,32.61
223,32.61
230,32.545
233,32.565
234,32.61
237,32.56
241,32.62
242,32.77
245,32.8
246,32.78
250,32.86
251,32.895
252,33.085
253,33.18
255,33.14
256,33.175
259,33.165
260,33.14
264,33.09
265,32.995
267,33.075
273,33.01
277,33.05
278,33.07
284,32.99
287,32.865
293,32.865
295,32.885
310,32.9
318,32.9
319,32.975
321,32.97
329,32.94
330,32.94
334,32.99
338,32.97
339,32.94
340,32.935
348,32.925
355,32.9
360,32.92
361,32.915
362,32.915
371,32.885
373,32.845
375,32.82
376,32.84
378,32.79
379,32.84
381,32.79
382,32.79
384,32.79
388,32.825
397,32.955
399,32.945
401,32.92
402,32.965
403,32.97
412,32.97
413,32.92
415,32.97
419,32.98
420,32.935
423,32.91
424,32.85
426,32.88
428,32.91
429,32.865
431,32.865
432,32.835
433,32.795
437,32.73
438,32.73
440,32.72
443,32.725
446,32.82
448,32.735
450,32.735
452,32.735
453,32.735
456,32.675
457,32.675
458,32.795
459,32.705
463,32.7
464,32.69
474,32.69
477,32.845
482,32.74
483,32.75
484,32.73
485,32.68
487,32.71
488,32.735
494,32.7
495,32.68
496,32.755
499,32.805
503,32.725
505,32.735
506,32.76
507,32.76
a1494486180,32.635
13,32.56
14,32.5
16,32.5
21,32.5
24,32.495
30,32.495
32,32.49
33,32.495
34,32.505
35,32.6
37,32.67
43,32.665
44,32.635
46,32.63
48,32.63
49,32.585
53,32.57
55,32.565
56,32.575
57,32.575
59,32.575
61,32.575
62,32.575
63,32.565
67,32.565
68,32.565
73,32.565
98,32.565
102,32.57
108,32.595
109,32.57
112,32.57
114,32.595
115,32.715
117,32.665
120,32.715
122,32.73
123,32.745
124,32.75
129,32.75
143,32.725
145,32.705
154,32.75
158,32.765
166,32.745
172,32.74
173,32.74
174,32.78
176,32.805
177,32.805
183,32.84
184,32.805
187,32.8
196,32.78
197,32.755
201,32.72
203,32.79
208,32.785
209,32.81
210,32.805
216,32.805
217,32.785
218,32.81
219,32.81
222,32.85
229,32.85
238,32.835
241,32.825
242,32.8
245,32.79
248,32.8
252,32.8
253,32.8
255,32.8
257,32.805
259,32.825
262,32.795
267,32.795
279,32.755
285,32.75
286,32.79
287,32.805
288,32.8
290,32.8
294,32.81
302,32.815
303,32.835
304,32.89
305,32.92
307,32.92
314,32.885
319,32.885
325,32.81
326,32.81
327,32.775
328,32.75
329,32.825
330,32.82
344,32.815
345,32.815
346,32.805
350,32.805
351,32.805
353,32.845
354,32.805
359,32.805
360,32.795
361,32.795
362,32.78
363,32.78
364,32.765
368,32.79
371,32.78
372,32.785
378,32.765
379,32.7
380,32.72
381,32.75
388,32.73
389,32.75
390,32.795
392,32.8
396,32.79
397,32.795
398,32.805
399,32.815
401,32.81
402,32.805
403,32.785
408,32.775
409,32.735
413,32.725
414,32.715
415,32.725
416,32.735
417,32.735
418,32.71
422,32.68
424,32.67
429,32.7
430,32.67
431,32.68
433,32.685
434,32.69
435,32.665
437,32.665
439,32.66
440,32.7
441,32.685
442,32.695
448,32.685
449,32.68
452,32.655
454,32.665
455,32.66
456,32.67
458,32.67
459,32.695
460,32.695
461,32.695
463,32.715
464,32.72
465,32.785
467,32.79
469,32.77
470,32.785
471,32.8
473,32.8
477,32.82
478,32.82
479,32.8
481,32.8
482,32.78
485,32.75
486,32.805
487,32.78
488,32.78
490,32.78
491,32.75
492,32.785
493,32.77
494,32.75
496,32.745
497,32.735
498,32.725
499,32.75
500,32.825
501,32.83
502,32.835
503,32.835
504,32.86
505,32.835
506,32.845
507,32.805
a1494572580,32.915
13,32.875
14,33
15,33.085
17,33.105
18,33.2
19,33.215
24,33.165
26,33.165
27,33.15
28,33.21
33,33.225
38,33.175
40,33.175
41,33.155
42,33.12
43,33.09
44,33.095
46,33.115
47,33.1
48,33.185
50,33.13
51,33.11
53,33.11
54,33.11
55,33.06
58,33.075
64,33.09
70,33.03
71,33.07
73,33.05
76,33.105
77,33.135
80,33.16
83,33.155
84,33.085
91,33.085
93,33.075
99,33.08
100,33.12
101,33.085
105,33.065
106,33.065
