RRTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
395,75.08
397,75.09
398,75.06
399,75.08
400,75.08
401,75.07
402,75.01
403,74.98
404,74.98
405,74.99
406,75.04
407,75.04
410,75.05
411,75.02
413,75.01
414,74.99
417,75.02
418,75.01
419,74.99
420,74.99
421,74.99
422,75
423,74.97
424,74.93
426,74.97
428,74.95
431,74.91
433,74.92
434,74.89
435,74.91
436,74.94
437,74.93
439,74.98
440,74.99
441,74.98
442,75.02
443,75.04
444,75.04
445,75.07
446,75.07
447,75.19
450,75.14
451,75.11
452,75.13
453,75.13
454,75.11
455,75.09
456,75.08
457,75.1
458,75.15
460,75.13
461,75.13
462,75.15
463,75.2
464,75.26
465,75.26
466,75.26
467,75.26
468,75.26
470,75.25
471,75.25
472,75.25
473,75.26
474,75.27
475,75.27
476,75.28
477,75.3
478,75.32
479,75.3
480,75.33
481,75.33
482,75.35
483,75.33
484,75.33
485,75.34
487,75.39
488,75.42
489,75.41
491,75.41
492,75.43
493,75.46
494,75.44
495,75.47
496,75.53
497,75.5
498,75.5
499,75.51
500,75.54
501,75.55
503,75.55
504,75.56
505,75.52
a1493103900,73
1,72.91
2,72.8
4,72.88
5,72.9
6,72.9
7,72.91
8,72.89
10,72.93
11,72.96
12,72.97
13,73
14,73.05
17,73
18,72.93
19,72.95
20,72.96
21,72.98
22,72.93
23,72.88
24,72.85
25,72.79
26,72.84
27,72.86
28,72.87
29,72.82
30,72.84
31,72.87
32,72.84
35,72.8
36,72.8
37,72.9
39,72.91
40,72.83
41,72.82
44,72.79
49,72.78
50,72.78
51,72.77
52,72.79
53,72.72
54,72.68
59,72.72
60,72.72
61,72.74
62,72.78
65,72.72
66,72.7
67,72.7
70,72.77
72,72.71
75,72.7
81,72.76
84,72.78
85,72.75
88,72.76
89,72.79
91,72.79
92,72.8
94,72.8
96,72.8
98,72.8
101,72.8
104,72.78
106,72.79
109,72.75
111,72.77
112,72.74
115,72.73
116,72.75
117,72.73
118,72.75
119,72.71
120,72.75
121,72.75
123,72.78
125,72.8
127,72.81
128,72.77
129,72.79
130,72.77
134,72.77
136,72.79
137,72.78
145,72.79
146,72.8
147,72.8
149,72.83
151,72.85
154,72.89
156,72.87
157,72.87
158,72.87
159,72.86
160,72.85
161,72.87
167,72.89
169,72.86
172,72.9
174,72.87
177,72.85
180,72.9
181,72.91
182,72.8
184,72.76
185,72.8
186,72.75
189,72.75
195,72.79
196,72.76
197,72.75
198,72.75
199,72.75
200,72.73
204,72.73
205,72.71
206,72.73
207,72.71
210,72.75
211,72.75
212,72.77
213,72.77
214,72.78
215,72.78
216,72.79
217,72.8
218,72.8
219,72.79
223,72.78
224,72.78
225,72.78
226,72.65
227,72.67
229,72.63
231,72.64
232,72.64
234,72.61
235,72.66
238,72.69
239,72.69
240,72.69
243,72.77
245,72.75
246,72.71
251,72.72
254,72.71
255,72.65
259,72.66
261,72.66
266,72.65
269,72.69
273,72.71
274,72.74
276,72.73
277,72.71
279,72.72
282,72.7
283,72.67
287,72.68
290,72.62
293,72.64
294,72.62
298,72.65
299,72.68
300,72.68
301,72.64
302,72.65
307,72.65
308,72.63
309,72.58
310,72.5
311,72.57
313,72.58
316,72.59
324,72.62
325,72.62
326,72.65
327,72.61
328,72.62
334,72.64
337,72.66
338,72.63
340,72.6
341,72.58
345,72.59
346,72.6
350,72.58
354,72.59
356,72.61
360,72.57
361,72.63
362,72.62
363,72.57
365,72.57
367,72.52
368,72.54
369,72.51
370,72.51
374,72.55
384,72.56
385,72.55
386,72.52
387,72.51
390,72.51
391,72.51
393,72.5
395,72.52
398,72.51
401,72.55
402,72.57
404,72.55
405,72.55
406,72.53
407,72.56
408,72.51
409,72.52
410,72.48
411,72.5
412,72.48
413,72.48
414,72.51
417,72.52
418,72.49
420,72.46
421,72.52
422,72.5
424,72.51
425,72.51
426,72.53
428,72.51
429,72.5
430,72.47
432,72.49
433,72.46
435,72.48
436,72.5
437,72.47
440,72.46
441,72.49
443,72.49
444,72.51
450,72.47
451,72.5
452,72.48
453,72.47
454,72.49
455,72.5
456,72.5
457,72.46
460,72.46
462,72.49
463,72.49
465,72.47
466,72.48
473,72.47
474,72.49
476,72.5
479,72.5
481,72.5
482,72.45
484,72.49
485,72.44
486,72.44
487,72.47
492,72.48
493,72.45
496,72.47
497,72.45
498,72.45
500,72.48
501,72.5
502,72.45
503,72.44
504,72.42
505,72.41
a1493190180,72.4
3,72.47
4,72.47
5,72.49
6,72.42
7,72.2
8,72.1
9,72.13
10,72.23
13,72.14
15,72.15
16,72.12
17,72.06
20,72.01
24,71.88
25,71.91
26,71.9
28,71.91
29,71.99
30,71.9
31,71.88
33,71.84
34,71.87
35,71.95
36,71.96
37,71.99
41,71.97
43,71.97
45,72
46,72.08
48,72.09
52,72.08
53,72.15
61,72.19
67,72.17
68,72.23
71,72.23
74,72.17
80,72.1
82,72.05
83,72.1
84,72.1
85,72.03
97,72.01
98,71.98
99,71.99
104,72.02
107,71.99
111,72.02
114,72.1
117,72.06
126,72.11
129,72.16
131,72.09
132,72.15
141,72.09
142,72.15
150,72.19
152,72.17
153,72.14
154,72.05
156,72.05
161,72.05
163,72
167,71.98
169,71.99
170,71.98
171,71.94
173,72.02
174,71.97
176,71.97
181,71.96
182,72
187,72
188,71.92
189,71.92
190,71.97
196,72
197,71.97
199,71.96
201,72
203,71.94
206,71.99
207,71.99
208,71.99
210,72.04
216,71.99
220,72
223,71.99
224,71.96
225,72
227,71.98
228,71.99
229,72
231,71.95
232,71.95
233,71.95
238,71.97
239,71.95
240,71.93
241,71.95
242,71.95
245,72
246,71.95
247,71.96
248,71.97
250,71.94
251,71.92
253,71.93
255,71.96
258,71.95
260,71.95
262,71.94
263,71.9
264,71.92
265,71.92
266,71.92
268,71.92
269,71.9
270,71.92
273,71.95
276,71.95
277,71.95
278,71.95
282,71.95
283,71.93
287,71.95
288,71.93
292,71.95
293,71.95
295,72
296,71.98
297,71.99
298,71.97
300,71.98
302,71.98
303,71.98
304,71.96
305,71.94
306,71.96
309,71.97
310,71.97
314,72
316,72
317,72
318,72
321,71.99
329,71.96
335,71.98
336,71.98
337,71.99
339,72
344,71.98
351,71.99
352,72
356,71.98
357,71.95
358,72
362,71.96
364,72
365,71.99
366,72
369,71.99
370,71.95
371,71.91
376,71.95
377,71.95
379,71.91
381,71.95
382,71.86
387,71.92
388,71.94
390,71.97
391,72
392,72
393,71.91
394,71.95
397,71.97
398,71.97
399,71.97
401,71.95
402,71.98
405,71.99
406,71.98
408,71.95
410,71.99
411,71.98
412,71.98
413,71.98
414,71.98
415,72
416,72.01
417,72
418,72
420,72
421,72.02
423,72.01
425,72.02
428,72.03
431,72.05
432,72.03
435,72.02
438,71.99
439,71.98
441,72.01
442,71.99
445,72
447,71.98
449,72.06
450,71.99
451,71.95
452,71.95
453,71.98
454,71.98
455,71.97
456,71.96
461,71.99
462,71.99
463,72
464,71.99
465,72
466,72.01
472,72.01
473,72.01
474,71.98
476,72
477,71.98
478,72
479,72
481,71.98
482,71.98
484,71.98
485,71.99
486,72.02
487,71.99
488,72.01
489,72.02
490,72.04
491,72.07
492,72.06
494,72.11
495,72.08
497,72.08
498,72.11
499,72.12
500,72.13
501,72.17
502,72.19
503,72.17
505,72.2
506,72.19
507,72.2
a1493276580,72.26
1,72.15
3,72.13
7,72.24
8,72.17
23,72.14
25,72.24
26,72.27
27,72.3
29,72.25
33,72.2
34,72.25
40,72.16
41,72.13
42,72.16
44,72.12
49,72.03
51,71.98
52,71.99
53,71.98
54,71.93
56,71.93
57,71.93
59,71.95
64,71.9
65,71.9
66,71.95
72,71.93
81,71.92
83,71.91
85,71.9
87,71.92
89,71.93
90,71.9
97,71.9
98,71.91
100,71.94
101,71.99
103,72
105,71.96
110,71.96
112,71.86
113,71.86
114,71.86
117,71.85
119,71.85
120,71.88
121,71.85
124,71.82
125,71.78
126,71.8
127,71.86
128,71.8
129,71.76
131,71.75
132,71.76
133,71.55
137,71.6
138,71.67
139,71.67
143,71.73
144,71.74
145,71.66
146,71.67
147,71.62
150,71.66
152,71.66
153,71.66
154,71.72
157,71.76
161,71.74
163,71.79
168,71.78
172,71.76
173,71.76
178,71.75
180,71.78
181,71.83
182,71.84
184,71.85
185,71.85
191,71.86
195,71.82
201,71.86
204,71.87
205,71.89
206,71.9
208,71.88
211,71.88
215,71.92
217,71.93
219,71.93
222,71.87
223,71.9
225,71.9
226,71.91
227,71.92
228,71.92
230,71.93
231,71.93
235,71.93
236,71.91
237,71.9
240,71.91
241,71.92
242,71.93
245,71.97
252,71.92
253,71.92
254,71.88
256,71.89
268,71.85
270,71.86
271,71.9
272,71.92
273,71.9
279,71.85
280,71.83
281,71.83
284,71.84
285,71.84
286,71.88
287,71.89
297,71.94
299,71.94
302,71.98
304,71.94
305,71.92
306,71.93
307,71.98
312,71.93
315,71.94
321,71.92
322,71.9
325,71.91
329,71.92
331,71.91
332,71.94
335,71.95
336,71.97
337,71.92
338,71.89
339,71.91
341,71.9
344,71.9
346,71.87
352,71.87
356,71.89
358,71.9
359,71.87
363,71.86
371,71.84
374,71.85
375,71.89
376,71.86
379,71.89
380,71.91
381,71.93
384,71.88
388,71.92
389,71.95
394,71.94
397,71.95
399,71.94
400,71.93
406,71.96
407,71.95
408,71.97
409,71.99
410,72.01
412,71.96
413,71.95
416,71.93
417,71.93
418,71.99
420,71.97
421,71.97
422,71.97
423,72
424,71.99
426,72.01
427,72.02
428,72.05
429,72.08
430,72.1
431,72.09
432,72.1
434,72.06
435,72.06
436,72.05
438,71.98
440,71.98
443,72.04
445,72.03
447,72.03
448,72.05
451,72.06
452,72.06
456,72.03
457,72.02
458,72
461,72
464,71.99
467,72.01
468,72.02
469,72
472,71.98
473,71.99
474,71.99
475,72
476,72.02
479,72
480,71.98
481,72.01
482,72.01
483,72.01
484,72.02
485,72
486,72.01
487,72.01
488,72.02
491,71.98
493,71.95
495,71.95
496,71.93
497,71.94
498,71.95
499,71.94
500,71.92
501,71.93
502,71.94
503,71.92
504,71.92
505,71.89
506,71.9
507,71.81
a1493362980,72
1,71.85
4,71.82
12,71.82
13,71.8
14,71.69
15,71.68
18,71.72
19,71.75
23,71.72
24,71.74
25,71.76
27,71.75
29,71.8
30,71.75
31,71.7
32,71.67
36,71.69
40,71.68
41,71.73
42,71.65
43,71.59
48,71.63
49,71.62
51,71.57
55,71.54
57,71.57
59,71.63
66,71.63
68,71.6
69,71.6
75,71.6
77,71.57
78,71.56
79,71.56
81,71.6
83,71.62
86,71.55
87,71.55
88,71.55
92,71.43
94,71.38
95,71.42
96,71.44
99,71.46
105,71.4
106,71.39
107,71.41
109,71.41
110,71.4
112,71.4
117,71.39
120,71.33
122,71.27
123,71.26
124,71.27
126,71.3
128,71.3
129,71.3
133,71.29
137,71.3
139,71.25
140,71.26
141,71.25
142,71.19
143,71.13
145,71.17
147,71.14
148,71.1
151,71.08
154,71.07
155,71.13
156,71.11
158,71.14
159,71.17
160,71.2
162,71.21
165,71.2
166,71.2
171,71.2
176,71.23
178,71.23
180,71.17
182,71.17
186,71.17
188,71.19
192,71.18
194,71.14
197,71.14
198,71.13
203,71.08
204,71.11
206,71.08
209,71.09
211,71.07
212,71.06
213,71.09
219,71.07
220,71.06
221,71.05
222,71.04
224,71.04
226,71.06
227,71.03
228,70.94
230,70.97
232,70.93
233,70.9
234,70.93
236,70.94
237,70.96
239,70.96
240,70.96
241,70.98
242,71
245,71.06
246,70.8
247,70.91
248,70.96
251,71.03
253,71.04
254,70.97
257,70.99
258,70.97
259,70.99
261,71
262,71.01
263,71
266,71.04
271,71
273,70.95
275,70.98
276,70.92
279,70.94
280,71
281,71
284,71.03
289,71.15
296,71.21
297,71.21
298,71.25
299,71.2
300,71.17
302,71.17
310,71.16
312,71.16
317,71.15
318,71.13
321,71.13
322,71.13
325,71.15
326,71.16
328,71.15
329,71.17
330,71.18
333,71.21
345,71.2
347,71.21
352,71.2
356,71.21
357,71.21
358,71.24
363,71.35
364,71.31
366,71.29
368,71.21
369,71.28
370,71.28
371,71.25
372,71.23
373,71.23
374,71.22
376,71.22
377,71.27
382,71.33
383,71.36
384,71.35
386,71.35
387,71.32
388,71.3
391,71.28
393,71.27
394,71.31
395,71.34
401,71.31
402,71.28
403,71.3
404,71.3
410,71.26
412,71.33
413,71.35
415,71.35
416,71.35
417,71.38
420,71.4
421,71.42
422,71.39
423,71.36
424,71.39
425,71.41
428,71.4
429,71.4
430,71.44
431,71.53
432,71.55
433,71.45
434,71.44
439,71.44
440,71.39
442,71.38
444,71.37
447,71.37
449,71.35
450,71.37
451,71.34
454,71.39
457,71.36
459,71.35
461,71.34
462,71.33
463,71.37
464,71.35
465,71.41
467,71.38
468,71.35
472,71.33
473,71.31
474,71.35
475,71.36
476,71.37
478,71.32
479,71.3
480,71.31
481,71.34
482,71.35
483,71.31
485,71.3
486,71.3
487,71.28
489,71.27
490,71.24
491,71.28
492,71.28
494,71.28
496,71.29
498,71.29
499,71.31
500,71.34
501,71.36
502,71.36
504,71.34
505,71.35
506,71.32
507,71.31
a1493708580,71.76
3,71.76
5,71.75
7,71.86
8,71.74
9,71.84
11,71.83
12,71.75
13,71.8
15,71.75
16,71.79
17,71.83
21,71.85
23,71.85
25,71.8
27,71.8
28,71.8
32,71.83
33,71.87
34,71.85
36,71.84
38,71.89
39,72.04
41,72.09
43,72.18
49,72.15
50,72.2
51,72.21
53,72.2
54,72.19
55,72.22
57,72.22
58,72.14
59,72.11
60,72.06
69,71.98
70,71.92
73,71.9
76,71.85
77,71.89
81,71.92
82,71.92
83,71.9
84,71.95
85,71.95
86,71.92
89,71.96
91,71.96
92,71.93
93,71.93
94,71.86
95,71.85
96,71.85
101,71.83
102,71.81
105,71.8
107,71.81
108,71.86
110,71.88
112,71.92
114,71.91
115,71.91
117,71.94
118,71.96
119,71.96
121,72.01
123,71.96
124,71.95
125,71.96
127,71.99
128,72.01
132,72.02
136,72.03
139,72.02
140,71.99
142,72.05
147,72.05
148,72.07
149,72.06
150,72.09
152,72.1
153,72.15
155,72.19
157,72.25
158,72.27
160,72.25
162,72.21
163,72.24
168,72.28
169,72.25
173,72.28
174,72.27
175,72.25
177,72.25
178,72.33
182,72.33
183,72.38
186,72.38
187,72.4
188,72.4
189,72.4
190,72.4
191,72.41
192,72.43
193,72.42
196,72.43
197,72.4
198,72.38
200,72.36
204,72.36
205,72.34
209,72.33
210,72.33
211,72.32
217,72.24
218,72.24
219,72.22
220,72.22
221,72.21
222,72.2
227,72.19
228,72.23
230,72.25
232,72.29
234,72.25
235,72.25
237,72.28
238,72.28
239,72.28
245,72.33
246,72.35
248,72.31
250,72.35
253,72.32
254,72.36
256,72.37
262,72.37
263,72.29
265,72.34
266,72.29
268,72.33
269,72.29
270,72.26
272,72.3
283,72.31
284,72.29
289,72.29
293,72.32
300,72.35
301,72.37
302,72.35
303,72.33
304,72.31
311,72.34
313,72.35
317,72.37
318,72.37
319,72.37
325,72.4
328,72.41
329,72.45
332,72.43
333,72.43
338,72.45
339,72.5
340,72.51
341,72.49
342,72.46
347,72.44
348,72.47
349,72.44
351,72.43
353,72.44
355,72.46
356,72.5
358,72.5
362,72.5
363,72.48
365,72.45
366,72.43
368,72.45
369,72.45
370,72.47
372,72.5
374,72.47
376,72.49
377,72.5
378,72.55
380,72.57
382,72.6
383,72.63
384,72.6
387,72.64
388,72.66
389,72.7
391,72.73
392,72.76
393,72.77
394,72.7
396,72.68
398,72.64
399,72.68
400,72.71
401,72.76
402,72.73
405,72.73
406,72.72
407,72.71
410,72.71
411,72.69
412,72.7
414,72.74
415,72.74
416,72.75
417,72.77
418,72.8
419,72.8
420,72.77
425,72.74
426,72.76
428,72.78
430,72.78
432,72.76
433,72.74
434,72.72
435,72.71
436,72.68
437,72.64
438,72.64
439,72.59
440,72.61
441,72.64
442,72.61
443,72.61
444,72.64
448,72.68
449,72.64
450,72.64
451,72.62
452,72.57
453,72.57
454,72.57
455,72.57
459,72.55
460,72.55
462,72.55
463,72.6
464,72.6
465,72.6
466,72.64
468,72.64
470,72.58
472,72.62
474,72.65
476,72.65
477,72.65
478,72.65
479,72.61
480,72.59
481,72.57
482,72.59
486,72.54
487,72.56
491,72.59
493,72.55
494,72.53
497,72.5
499,72.53
500,72.57
501,72.58
502,72.56
503,72.55
504,72.58
506,72.56
507,72.47
a1493794980,72.6
1,72.69
7,72.71
13,72.65
14,72.56
15,72.6
19,72.62
21,72.63
22,72.63
23,72.65
26,72.65
27,72.61
28,72.61
33,72.67
40,72.56
42,72.51
44,72.62
46,72.64
48,72.58
52,72.63
57,72.59
58,72.59
59,72.64
61,72.59
65,72.59
66,72.55
70,72.55
71,72.5
73,72.48
75,72.47
78,72.52
80,72.5
81,72.49
82,72.49
84,72.53
85,72.54
86,72.56
87,72.51
88,72.51
90,72.51
91,72.48
92,72.47
93,72.44
97,72.41
98,72.38
111,72.36
112,72.35
113,72.38
114,72.4
115,72.44
120,72.46
122,72.47
123,72.52
124,72.49
126,72.46
127,72.46
128,72.49
133,72.46
134,72.45
136,72.45
138,72.43
139,72.42
140,72.43
142,72.44
143,72.42
144,72.41
145,72.4
148,72.42
149,72.4
150,72.39
155,72.4
156,72.38
158,72.38
162,72.39
164,72.42
165,72.4
166,72.29
167,72.34
172,72.3
173,72.31
174,72.32
176,72.31
177,72.32
178,72.31
183,72.29
184,72.23
186,72.26
187,72.26
188,72.23
192,72.24
193,72.24
195,72.21
196,72.18
197,72.17
198,72.18
201,72.17
202,72.18
206,72.2
207,72.17
208,72.16
210,72.16
214,72.16
218,72.19
219,72.16
221,72.15
222,72.18
225,72.17
228,72.17
229,72.19
233,72.17
235,72.16
237,72.16
239,72.12
241,72.08
242,72.07
245,72.03
246,72.02
247,72.02
249,72.04
250,72.03
251,72.03
254,72.03
256,71.99
259,71.99
263,71.92
266,71.94
268,71.95
270,71.95
273,71.93
274,71.95
277,71.94
279,71.95
280,71.94
282,71.96
285,71.95
286,71.93
287,71.94
288,71.94
289,71.91
291,71.96
292,71.95
293,71.94
294,71.92
296,71.88
297,71.87
299,71.86
300,71.88
302,71.89
303,71.93
309,71.94
310,71.9
312,71.94
314,71.96
318,71.92
319,71.91
320,71.91
321,71.99
322,71.99
323,71.96
326,71.93
330,71.97
331,71.98
332,72.02
333,71.98
337,71.94
342,71.94
343,71.97
344,71.94
346,71.97
347,71.95
350,71.97
351,71.98
358,72
359,72
361,72.01
362,72.04
363,72.01
368,72.03
369,72.01
370,72.03
372,72.03
373,72.01
375,71.99
376,71.93
381,71.97
382,71.95
383,71.91
385,71.88
386,71.97
388,72.01
389,72.01
393,72.01
394,72
395,72
396,72
399,72.01
404,72.05
405,72.1
408,72.08
409,72.09
411,72.08
415,72.08
416,72.06
419,72.09
421,72.09
422,72.11
425,72.11
427,72.08
430,72.05
431,72.05
432,72.08
438,72.12
440,72.07
441,72.09
442,72.09
445,72.07
446,72.06
447,72.06
448,72.06
449,72.06
450,72.08
451,72.09
452,72.11
453,72.08
454,72.13
455,72.16
458,72.12
459,72.09
460,72.12
461,72.15
462,72.12
463,72.08
464,72.05
465,72.11
467,72.09
469,72.1
470,72.13
471,72.09
472,72.11
473,72.12
474,72.13
475,72.09
476,72.06
477,72.05
478,72.12
479,72.08
480,72.13
481,72.13
482,72.13
483,72.13
484,72.08
485,72.11
486,72.11
487,72.07
488,72.05
489,72.07
490,72.07
491,72.07
492,72.07
493,72.06
494,72.05
495,72.05
496,72.05
497,72.04
498,72.04
499,72.07
501,72.01
502,72.02
503,72
504,71.99
505,71.99
506,71.99
507,71.97
a1493881380,72.27
1,72.01
2,72.02
4,71.93
8,71.83
10,71.73
12,71.68
13,71.67
14,71.67
15,71.62
17,71.53
18,71.47
20,71.5
21,71.48
24,71.44
28,71.5
29,71.48
30,71.48
31,71.41
32,71.35
33,71.38
34,71.49
35,71.48
36,71.47
37,71.3
40,71.23
41,71.23
42,71.1
43,71.14
44,71.12
45,71.15
46,71.16
49,71.16
51,71.16
52,71.16
56,71.16
57,71.2
58,71.25
63,71.36
64,71.38
65,71.37
66,71.37
68,71.32
69,71.27
70,71.19
71,71.22
74,71.2
75,71.27
76,71.3
81,71.36
82,71.31
83,71.31
85,71.33
87,71.34
88,71.29
89,71.33
90,71.37
93,71.3
94,71.33
101,71.26
104,71.26
106,71.29
107,71.33
108,71.36
109,71.35
111,71.34
113,71.39
117,71.42
120,71.47
124,71.46
127,71.47
128,71.44
131,71.45
136,71.57
137,71.56
138,71.66
140,71.64
141,71.61
142,71.6
149,71.59
150,71.62
151,71.63
154,71.62
157,71.67
159,71.71
162,71.72
165,71.72
167,71.72
170,71.72
171,71.72
172,71.74
173,71.71
174,71.71
175,71.71
176,71.71
177,71.71
178,71.68
179,71.74
188,71.73
189,71.73
194,71.72
195,71.73
197,71.71
199,71.69
202,71.7
203,71.69
204,71.72
206,71.72
208,71.72
210,71.74
211,71.77
213,71.8
219,71.79
224,71.75
226,71.76
235,71.75
236,71.74
237,71.75
239,71.72
245,71.81
251,71.73
255,71.78
261,71.81
262,71.79
263,71.79
266,71.75
267,71.75
268,71.75
271,71.7
272,71.75
277,71.75
281,71.72
282,71.65
288,71.65
290,71.65
293,71.64
298,71.61
301,71.62
303,71.67
304,71.67
306,71.68
307,71.67
308,71.66
309,71.58
312,71.63
316,71.6
317,71.63
318,71.64
326,71.69
328,71.7
329,71.79
330,71.73
332,71.78
334,71.74
335,71.78
336,71.72
337,71.71
340,71.78
341,71.83
344,71.77
345,71.78
350,71.77
352,71.69
353,71.65
355,71.63
357,71.7
366,71.69
369,71.64
375,71.67
378,71.74
379,71.75
380,71.72
381,71.72
384,71.67
385,71.67
386,71.65
387,71.62
388,71.65
389,71.63
390,71.64
391,71.63
392,71.66
394,71.66
396,71.64
397,71.65
400,71.69
401,71.65
402,71.69
403,71.66
407,71.66
408,71.68
410,71.72
412,71.71
413,71.68
416,71.73
417,71.77
418,71.78
420,71.82
424,71.8
425,71.78
427,71.82
432,71.78
434,71.8
436,71.82
439,71.84
440,71.79
441,71.78
442,71.82
444,71.84
445,71.81
448,71.8
449,71.82
451,71.82
452,71.79
454,71.8
456,71.81
457,71.82
458,71.82
459,71.87
461,71.86
464,71.95
465,71.94
466,71.92
467,71.92
468,71.92
469,71.89
470,71.94
471,71.96
472,71.96
473,71.96
475,71.93
476,71.95
477,71.93
478,71.95
480,71.97
481,72
482,71.97
483,72.03
484,72.03
485,72.05
487,72.11
488,72.14
489,72.15
490,72.09
491,72.13
492,72.07
493,72.1
494,72.08
495,72.05
496,72.05
497,72.08
498,72.08
500,72.09
501,72.1
502,72.07
503,72.07
504,72.15
505,72.18
506,72.14
507,72.1
a1493967780,72.28
1,72.25
3,72.46
4,72.47
5,72.5
6,72.57
7,72.58
8,72.6
9,72.54
10,72.66
11,72.67
13,72.72
14,72.66
15,72.75
16,72.76
17,72.76
18,72.74
19,72.68
20,72.67
21,72.65
22,72.63
25,72.52
27,72.53
28,72.53
32,72.54
34,72.46
36,72.46
37,72.49
38,72.49
39,72.43
40,72.41
42,72.38
44,72.34
45,72.31
47,72.31
51,72.23
53,72.17
57,72.11
59,72.09
60,72.01
69,72
72,71.98
73,71.98
75,72.01
80,72.02
81,71.99
90,71.91
91,71.87
93,71.88
117,71.76
122,71.73
123,71.73
125,71.73
129,71.73
132,71.74
136,71.76
137,71.78
139,71.77
143,71.78
148,71.76
158,71.79
159,71.79
163,71.8
165,71.81
166,71.81
167,71.8
169,71.79
170,71.81
172,71.85
174,71.85
175,71.85
178,71.91
184,71.88
188,71.86
191,71.82
194,71.81
203,71.82
206,71.81
208,71.8
211,71.8
213,71.78
215,71.77
216,71.79
218,71.79
223,71.79
226,71.7
236,71.67
237,71.67
238,71.69
239,71.61
245,71.51
248,71.59
266,71.56
267,71.55
268,71.55
269,71.55
271,71.56
276,71.6
277,71.65
280,71.63
281,71.62
282,71.64
283,71.63
287,71.63
288,71.63
292,71.63
293,71.6
295,71.64
299,71.61
300,71.59
306,71.55
310,71.53
311,71.47
313,71.47
314,71.43
317,71.39
318,71.38
319,71.42
322,71.42
324,71.39
325,71.44
327,71.4
328,71.44
329,71.5
331,71.44
333,71.46
335,71.47
336,71.47
337,71.47
338,71.47
339,71.45
340,71.45
342,71.49
343,71.52
358,71.52
359,71.5
360,71.45
369,71.41
