ZAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
357,39.025
358,39.025
359,39.025
360,39.035
362,39.04
363,39.025
364,38.995
366,39.005
369,39
371,39.02
373,39.02
376,39.03
377,39.05
378,39.055
379,39.075
380,39.075
381,39.055
382,39.075
385,39.095
386,39.105
387,39.11
388,39.125
389,39.13
391,39.145
392,39.145
393,39.135
394,39.16
395,39.145
396,39.13
398,39.095
399,39.085
400,39.075
401,39.07
402,39.05
403,39.025
404,39.06
405,39.085
406,39.08
407,39.125
408,39.115
409,39.115
410,39.095
411,39.095
412,39.1
413,39.105
414,39.1
415,39.1
416,39.085
417,39.07
418,39.075
420,39.085
422,39.08
423,39.08
424,39.07
425,39.065
426,39.06
428,39.08
429,39.07
430,39.08
431,39.085
432,39.08
434,39.135
435,39.12
436,39.145
437,39.165
438,39.145
439,39.155
441,39.17
442,39.175
443,39.17
444,39.195
445,39.155
447,39.165
449,39.155
450,39.185
451,39.195
452,39.185
453,39.225
454,39.19
455,39.135
456,39.155
457,39.165
458,39.105
459,39.105
460,39.13
462,39.155
463,39.16
465,39.135
467,39.155
470,39.14
472,39.14
473,39.14
474,39.14
475,39.145
476,39.13
477,39.14
478,39.135
479,39.145
480,39.15
481,39.175
482,39.18
483,39.19
484,39.235
485,39.26
486,39.27
487,39.275
488,39.28
489,39.26
490,39.28
491,39.285
492,39.29
493,39.275
494,39.26
495,39.28
496,39.27
497,39.29
498,39.28
499,39.29
500,39.29
501,39.25
502,39.265
503,39.27
504,39.26
505,39.265
a1493103780,39.415
2,39.34
4,39.415
7,39.415
8,39.44
9,39.41
10,39.43
12,39.41
13,39.415
14,39.41
17,39.47
18,39.465
20,39.45
23,39.48
25,39.485
26,39.45
27,39.46
28,39.455
29,39.495
30,39.5
31,39.47
32,39.5
33,39.5
34,39.51
36,39.525
37,39.53
38,39.55
39,39.575
40,39.575
41,39.61
42,39.65
43,39.645
44,39.64
45,39.66
46,39.65
47,39.66
48,39.675
49,39.66
50,39.66
51,39.655
52,39.685
53,39.72
54,39.68
55,39.68
56,39.73
57,39.68
58,39.72
59,39.715
62,39.7
64,39.695
65,39.66
68,39.685
69,39.69
70,39.72
71,39.715
72,39.715
73,39.74
74,39.7
75,39.71
76,39.68
77,39.695
78,39.685
79,39.715
80,39.73
81,39.775
82,39.745
83,39.775
84,39.77
86,39.8
87,39.775
89,39.775
90,39.81
91,39.865
92,39.835
93,39.86
94,39.85
95,39.85
96,39.865
98,39.93
100,39.945
101,39.955
102,39.935
103,39.945
104,39.98
106,39.96
108,39.99
109,40.06
110,40.09
111,40.13
112,40.13
114,40.165
115,40.165
116,40.15
117,40.2
118,40.21
119,40.21
120,40.32
121,40.26
122,40.23
123,40.23
124,40.325
125,40.28
126,40.325
127,40.29
128,40.33
129,40.27
130,40.25
131,40.185
133,40.135
134,40.09
135,40.085
136,40.08
137,40.075
138,40.045
142,39.97
143,39.965
144,39.915
145,39.99
146,39.985
147,40.07
148,40.055
149,40.025
150,39.965
154,39.95
160,39.925
161,39.935
162,39.91
163,39.905
164,39.905
166,39.895
168,39.89
169,39.875
170,39.945
171,39.955
172,39.985
173,39.96
175,39.96
176,39.97
177,39.975
178,39.98
179,39.985
180,39.965
181,39.95
182,39.945
183,39.91
184,39.93
185,39.94
187,39.925
188,39.925
189,39.925
193,39.9
195,39.9
196,39.905
199,39.9
200,39.9
201,39.9
204,39.885
206,39.845
207,39.835
208,39.85
209,39.85
210,39.89
211,39.89
212,39.885
215,39.86
217,39.84
218,39.855
221,39.835
222,39.785
224,39.74
226,39.72
228,39.725
229,39.705
230,39.65
231,39.675
234,39.675
235,39.695
236,39.815
238,39.815
239,39.805
240,39.805
242,39.81
245,39.82
246,39.86
248,39.89
251,39.89
252,39.875
253,39.835
254,39.845
257,39.845
259,39.83
262,39.84
263,39.85
265,39.845
266,39.895
267,39.9
268,39.9
271,39.895
272,39.88
273,39.875
275,39.875
276,39.87
277,39.89
279,39.895
282,39.885
283,39.895
284,39.905
286,39.89
290,39.885
291,39.885
292,39.9
295,39.91
296,39.895
299,39.865
301,39.88
302,39.89
307,39.895
308,39.905
309,39.95
310,39.955
311,39.96
315,39.975
316,39.98
317,39.96
319,39.975
320,39.975
321,39.98
323,39.995
324,40.01
325,40
326,40.005
327,39.99
328,39.98
329,39.93
331,39.945
332,39.945
333,39.925
334,39.915
336,39.9
338,39.895
340,39.905
341,39.9
342,39.87
343,39.855
344,39.87
346,39.88
347,39.885
352,39.9
354,39.905
355,39.92
356,39.95
357,39.95
359,39.95
363,39.945
364,39.945
365,39.935
366,39.93
369,39.93
370,39.92
371,39.935
372,39.945
373,39.965
374,39.955
375,39.945
377,39.94
378,39.94
382,39.965
383,39.98
385,39.965
386,39.965
387,39.965
389,39.955
391,39.95
392,39.95
394,39.965
395,39.97
396,39.97
397,39.975
398,39.96
400,39.98
401,39.98
404,39.98
405,39.97
406,39.98
407,39.975
408,39.99
409,39.995
410,39.995
412,39.965
413,39.97
414,39.97
415,39.975
416,39.995
417,40
418,40
419,40
420,40.075
421,40.06
422,40.1
423,40.085
424,40.075
425,40.085
426,40.105
427,40.155
428,40.205
430,40.195
431,40.19
432,40.18
433,40.18
434,40.155
435,40.085
436,40.055
437,40.03
438,40.08
440,40.095
441,40.12
445,40.12
446,40.145
447,40.15
448,40.16
449,40.15
451,40.1
453,40.095
454,40.08
455,40.03
456,40.015
457,40.01
458,40.01
459,40.005
460,40.02
461,40.04
462,40.015
463,40.025
464,40.085
465,40.165
466,40.155
467,40.125
468,40.15
469,40.11
470,40.13
471,40.095
472,40.055
473,40.075
474,40.08
475,40.1
476,40.095
477,40.095
478,40.08
479,40.07
480,40.045
481,40.07
482,40.055
483,40.08
485,40.09
486,40.095
487,40.085
488,40.08
489,40.065
490,40.085
491,40.08
492,40.08
493,40.115
494,40.12
495,40.155
496,40.185
497,40.19
498,40.225
499,40.17
500,40.17
501,40.17
502,40.21
503,40.22
504,40.19
505,40.21
506,40.21
507,40.25
a1493190180,40.09
1,40.1
3,40.095
4,40.1
5,40.1
6,40.145
7,40.15
8,40.19
10,40.13
11,40.16
12,40.17
13,40.19
14,40.19
15,40.16
16,40.12
18,40.155
19,40.18
20,40.215
21,40.175
22,40.22
23,40.19
24,40.18
25,40.17
26,40.165
27,40.13
29,40.215
31,40.19
33,40.185
34,40.11
35,40.14
36,40.17
37,40.14
39,40.125
40,40.175
41,40.155
42,40.145
43,40.16
44,40.205
45,40.165
46,40.105
47,40.125
48,40.105
49,40.105
50,40.105
52,40.165
54,40.195
55,40.195
56,40.225
57,40.275
58,40.28
59,40.22
60,40.2
61,40.155
62,40.175
63,40.18
66,40.16
67,40.145
70,40.135
71,40.17
72,40.14
73,40.09
74,40.075
75,40.075
76,40.105
78,40.125
79,40.135
80,40.165
84,40.14
85,40.115
86,40.115
87,40.13
89,40.125
94,40.12
95,40.12
98,40.14
99,40.19
100,40.22
101,40.25
102,40.27
104,40.27
108,40.28
109,40.26
110,40.285
112,40.29
113,40.29
114,40.3
117,40.295
118,40.29
119,40.29
120,40.275
121,40.27
122,40.27
123,40.265
124,40.275
125,40.23
126,40.24
127,40.265
128,40.23
130,40.2
131,40.17
132,40.165
133,40.155
135,40.16
138,40.16
139,40.15
140,40.165
143,40.16
145,40.17
146,40.155
147,40.165
148,40.155
154,40.17
155,40.17
156,40.17
157,40.165
158,40.175
162,40.16
163,40.15
165,40.155
166,40.165
169,40.175
170,40.21
172,40.185
176,40.175
177,40.175
180,40.18
181,40.195
182,40.185
183,40.185
185,40.175
186,40.185
187,40.195
189,40.185
190,40.19
192,40.195
198,40.23
200,40.235
201,40.235
202,40.31
203,40.33
205,40.33
208,40.335
209,40.315
214,40.35
215,40.35
216,40.355
219,40.385
221,40.39
222,40.38
223,40.37
224,40.31
225,40.345
226,40.355
227,40.35
229,40.335
232,40.315
234,40.32
237,40.345
240,40.29
241,40.28
242,40.235
245,40.26
248,40.24
249,40.27
254,40.26
256,40.25
257,40.245
258,40.235
260,40.215
261,40.235
262,40.22
264,40.195
265,40.2
266,40.21
269,40.195
270,40.21
271,40.22
275,40.205
277,40.21
281,40.205
282,40.205
283,40.205
284,40.2
285,40.195
286,40.18
287,40.17
288,40.16
289,40.15
290,40.15
291,40.16
292,40.16
293,40.165
295,40.115
296,40.095
297,40.12
298,40.115
299,40.14
300,40.115
302,40.08
303,40.08
307,40.055
308,40.055
309,40.08
310,40.08
311,40.065
312,40.065
313,40.1
314,40.125
316,40.1
317,40.06
318,40.05
319,40.06
322,40.055
324,40.05
325,40.045
326,40.04
329,40.04
331,40.075
332,40.075
333,40.075
334,40.1
335,40.08
336,40.085
337,40.115
339,40.115
341,40.11
342,40.115
343,40.13
345,40.105
346,40.105
347,40.095
348,40.08
350,40.1
352,40.1
353,40.09
355,40.095
356,40.1
363,40.12
365,40.135
366,40.13
367,40.12
370,40.135
371,40.15
372,40.165
373,40.185
374,40.185
375,40.165
380,40.15
382,40.15
383,40.17
384,40.16
385,40.175
386,40.185
387,40.165
388,40.185
389,40.185
390,40.185
391,40.21
392,40.195
393,40.19
395,40.195
396,40.185
397,40.2
398,40.21
400,40.215
401,40.205
402,40.21
403,40.235
404,40.26
405,40.27
406,40.26
407,40.265
408,40.255
409,40.225
410,40.24
411,40.23
412,40.235
413,40.27
414,40.265
415,40.26
416,40.245
417,40.225
418,40.22
419,40.21
420,40.17
421,40.15
422,40.14
423,40.135
424,40.14
425,40.185
426,40.15
427,40.12
428,40.075
429,40.065
430,40.055
431,40.03
432,40.025
433,40
434,39.995
435,39.99
436,39.985
437,39.995
438,39.975
439,39.92
440,39.94
441,39.945
442,39.97
444,39.995
445,39.985
446,39.985
447,39.995
448,40.04
449,40.075
450,40.1
452,40.1
453,40.05
454,40.035
457,40.055
458,40.04
459,40.015
460,40
461,39.99
462,39.975
463,39.975
464,39.99
466,40.005
467,40.03
468,40.05
469,40.01
470,40.065
471,40.075
472,40.08
475,40.09
476,40.06
478,40.075
479,40.065
480,40.09
481,40.095
482,40.1
483,40.09
484,40.07
485,40.075
486,40.095
487,40.125
489,40.12
490,40.135
491,40.15
492,40.145
493,40.14
494,40.16
495,40.17
496,40.19
497,40.2
498,40.2
499,40.24
501,40.235
502,40.285
503,40.27
504,40.22
505,40.22
506,40.21
507,40.185
a1493276580,40.145
1,40.005
2,40
3,40.15
5,40.1
7,40.095
8,40.045
9,40.025
10,40
11,40
12,40
13,40
15,39.945
17,39.935
19,39.915
21,39.94
24,39.91
27,39.925
28,39.92
29,39.95
30,39.95
32,39.965
33,40.05
34,40.095
35,40.16
36,40.145
37,40.19
39,40.215
40,40.22
41,40.245
44,40.25
47,40.21
48,40.21
51,40.185
52,40.26
53,40.165
54,40.16
60,40.165
61,40.165
64,40.165
65,40.1
66,40.09
68,40.1
69,40.035
70,40.035
72,40.085
73,40.14
74,40.13
75,40.095
78,40.1
81,40.11
83,40.05
84,40.055
86,40.065
87,40.04
88,40.03
89,40.075
92,40.085
93,40.075
94,40.095
99,40.085
100,40.1
101,40.095
103,40.105
104,40.085
105,40.075
106,40.03
107,40.035
110,40.085
111,40.1
112,40.09
113,40.085
114,40.05
115,40.035
116,40.02
117,40.04
118,40.06
119,40.055
120,40.06
121,40.095
122,40.07
124,40.075
127,40.065
128,40.065
131,40.09
132,40.095
134,40.095
139,40.105
140,40.105
141,40.09
145,40.12
147,40.1
148,40.08
149,40.055
150,40.075
151,40.085
152,40.1
153,40.14
154,40.115
155,40.115
157,40.1
158,40.1
159,40.1
161,40.05
162,40.06
163,40.07
170,40.07
171,40.085
172,40.08
173,40.07
178,40.04
179,40.04
182,40.055
184,40.075
185,40.05
187,40.05
189,40.03
190,40.03
191,40.045
192,40.065
195,40.075
198,40.075
201,40.08
203,40.105
206,40.1
208,40.09
211,40.13
212,40.14
213,40.14
214,40.155
215,40.155
216,40.16
218,40.165
220,40.185
222,40.17
223,40.185
224,40.22
225,40.23
226,40.235
227,40.24
229,40.265
230,40.275
231,40.27
233,40.26
234,40.26
236,40.26
237,40.24
238,40.255
240,40.265
245,40.235
246,40.235
247,40.18
248,40.16
251,40.17
256,40.175
258,40.175
260,40.205
261,40.18
262,40.175
264,40.18
265,40.165
269,40.17
270,40.19
274,40.175
275,40.18
276,40.195
277,40.2
278,40.19
279,40.19
281,40.2
282,40.175
283,40.18
284,40.205
285,40.225
286,40.225
288,40.205
289,40.27
290,40.24
291,40.23
293,40.235
294,40.25
295,40.26
296,40.24
297,40.255
299,40.255
300,40.275
301,40.295
302,40.285
305,40.275
306,40.275
308,40.265
309,40.265
310,40.285
312,40.265
313,40.285
314,40.275
316,40.28
317,40.285
320,40.285
321,40.285
322,40.3
323,40.305
324,40.315
325,40.32
326,40.345
327,40.345
328,40.275
331,40.31
332,40.315
333,40.325
334,40.37
335,40.37
337,40.355
342,40.355
343,40.37
344,40.375
347,40.365
348,40.415
349,40.47
350,40.48
351,40.49
352,40.48
354,40.485
355,40.44
357,40.41
358,40.365
359,40.345
360,40.4
361,40.4
362,40.355
363,40.33
364,40.345
365,40.33
366,40.34
368,40.355
369,40.35
371,40.345
373,40.345
374,40.345
375,40.335
378,40.335
387,40.35
388,40.345
389,40.34
390,40.325
392,40.295
393,40.24
394,40.26
395,40.285
397,40.285
398,40.265
399,40.255
400,40.25
401,40.265
402,40.3
403,40.285
405,40.29
406,40.295
408,40.32
409,40.32
410,40.325
411,40.34
412,40.36
413,40.375
414,40.38
416,40.34
417,40.325
418,40.38
421,40.395
424,40.36
425,40.36
427,40.335
428,40.36
429,40.365
430,40.33
431,40.315
432,40.34
433,40.315
436,40.325
437,40.345
438,40.35
439,40.35
440,40.37
441,40.365
442,40.36
443,40.38
444,40.385
445,40.405
448,40.41
449,40.425
450,40.44
451,40.44
452,40.46
453,40.455
454,40.44
455,40.4
456,40.455
457,40.45
458,40.455
459,40.475
461,40.475
462,40.49
463,40.475
464,40.47
465,40.495
466,40.495
467,40.465
468,40.465
469,40.475
470,40.48
471,40.47
472,40.485
473,40.485
474,40.495
475,40.505
476,40.52
477,40.555
478,40.575
479,40.6
480,40.59
481,40.565
483,40.53
484,40.465
485,40.405
486,40.45
487,40.465
488,40.46
489,40.515
490,40.49
491,40.475
492,40.505
493,40.5
494,40.505
495,40.535
496,40.54
497,40.56
498,40.58
499,40.635
500,40.61
501,40.6
502,40.64
503,40.655
504,40.645
505,40.65
506,40.695
507,40.6
a1493362980,40.4
1,40.48
2,40.5
3,40.5
5,40.51
8,40.595
9,40.57
11,40.55
12,40.51
13,40.54
14,40.49
16,40.585
17,40.565
18,40.555
20,40.545
21,40.49
22,40.49
23,40.49
24,40.49
25,40.58
29,40.525
30,40.555
31,40.56
33,40.565
37,40.58
40,40.59
43,40.595
45,40.57
46,40.595
47,40.6
49,40.63
50,40.68
51,40.7
52,40.71
53,40.745
54,40.725
55,40.745
56,40.76
57,40.755
58,40.755
59,40.77
60,40.795
61,40.805
65,40.885
67,40.9
68,40.925
73,40.925
74,40.935
75,40.915
76,40.915
77,40.915
79,40.92
80,40.89
81,40.88
82,40.9
84,40.905
86,40.895
87,40.9
88,40.91
90,40.905
92,40.9
93,40.93
95,40.925
96,40.91
99,40.915
100,40.905
103,40.905
104,40.905
105,40.895
106,40.895
107,40.85
109,40.825
110,40.845
112,40.835
113,40.83
117,40.845
118,40.8
119,40.825
122,40.77
123,40.74
124,40.725
125,40.73
126,40.73
127,40.745
128,40.73
130,40.725
131,40.73
132,40.7
133,40.7
140,40.695
141,40.695
142,40.715
143,40.73
146,40.705
148,40.695
149,40.7
150,40.725
151,40.745
153,40.72
155,40.71
156,40.695
157,40.72
159,40.7
160,40.71
161,40.7
163,40.715
165,40.715
167,40.74
169,40.765
170,40.745
171,40.685
172,40.695
173,40.74
174,40.795
175,40.77
179,40.73
180,40.77
182,40.745
184,40.725
185,40.705
187,40.695
190,40.68
192,40.675
195,40.665
197,40.655
198,40.655
199,40.66
200,40.715
201,40.75
202,40.715
203,40.715
204,40.715
205,40.715
206,40.77
207,40.76
208,40.735
209,40.735
210,40.725
213,40.735
218,40.715
219,40.745
220,40.745
223,40.73
225,40.72
227,40.72
230,40.735
231,40.755
232,40.745
233,40.74
234,40.755
236,40.765
237,40.765
239,40.755
240,40.755
241,40.735
242,40.705
245,40.735
246,40.72
247,40.72
248,40.77
249,40.765
250,40.765
252,40.775
253,40.825
254,40.8
256,40.815
258,40.8
259,40.785
262,40.765
264,40.77
265,40.79
266,40.76
267,40.755
268,40.76
270,40.77
271,40.765
272,40.7
277,40.66
279,40.665
280,40.66
281,40.65
283,40.645
288,40.635
289,40.63
293,40.625
294,40.63
296,40.635
297,40.635
298,40.615
299,40.565
300,40.56
302,40.605
303,40.625
310,40.625
312,40.615
316,40.59
319,40.6
320,40.6
321,40.61
322,40.615
323,40.585
324,40.6
325,40.6
327,40.59
328,40.605
329,40.56
330,40.585
331,40.585
332,40.585
333,40.58
334,40.62
336,40.655
337,40.635
339,40.64
341,40.65
342,40.65
343,40.65
345,40.685
348,40.67
350,40.685
352,40.705
353,40.705
354,40.7
357,40.72
358,40.745
360,40.735
361,40.72
362,40.725
363,40.71
366,40.7
367,40.725
368,40.76
370,40.77
371,40.77
373,40.76
374,40.75
375,40.755
376,40.755
378,40.76
379,40.75
380,40.735
381,40.73
382,40.735
384,40.725
385,40.72
386,40.685
387,40.71
388,40.7
389,40.7
391,40.665
392,40.63
393,40.62
394,40.585
395,40.56
396,40.415
397,40.405
398,40.39
399,40.365
401,40.37
402,40.395
403,40.36
405,40.355
406,40.42
408,40.4
410,40.41
411,40.44
412,40.505
413,40.44
414,40.44
416,40.485
417,40.515
418,40.48
419,40.475
420,40.5
421,40.455
422,40.46
423,40.465
424,40.51
425,40.545
426,40.545
427,40.54
428,40.54
429,40.545
430,40.565
431,40.6
432,40.63
433,40.62
435,40.605
436,40.66
437,40.64
438,40.625
439,40.645
440,40.625
442,40.63
443,40.655
445,40.655
446,40.65
448,40.6
449,40.61
450,40.6
453,40.58
454,40.585
456,40.6
459,40.575
460,40.61
461,40.575
463,40.57
464,40.535
465,40.525
469,40.54
470,40.51
471,40.49
472,40.485
474,40.495
475,40.5
476,40.455
477,40.455
478,40.475
479,40.505
480,40.545
481,40.53
483,40.53
484,40.505
485,40.485
486,40.475
489,40.48
490,40.48
491,40.49
492,40.495
493,40.505
494,40.54
495,40.53
496,40.535
497,40.525
498,40.56
499,40.555
500,40.57
501,40.58
502,40.575
503,40.565
504,40.58
505,40.585
506,40.58
507,40.565
a1493708580,40.5
1,40.49
2,40.49
3,40.365
4,40.395
5,40.38
6,40.275
7,40.29
9,40.28
10,40.275
11,40.3
12,40.26
13,40.225
14,40.19
15,40.195
16,40.23
17,40.23
18,40.18
19,40.185
21,40.23
22,40.205
23,40.215
24,40.205
25,40.21
26,40.255
29,40.295
30,40.305
31,40.3
33,40.29
34,40.29
35,40.32
36,40.285
37,40.35
38,40.39
40,40.395
41,40.37
42,40.4
43,40.415
44,40.415
45,40.4
46,40.43
47,40.445
48,40.435
50,40.405
51,40.39
52,40.405
53,40.425
54,40.435
56,40.46
57,40.47
58,40.43
59,40.385
60,40.41
62,40.375
63,40.35
64,40.35
65,40.37
66,40.37
68,40.35
69,40.34
70,40.335
71,40.325
72,40.31
73,40.28
75,40.285
76,40.255
79,40.225
80,40.195
81,40.19
83,40.185
84,40.165
87,40.205
90,40.195
91,40.2
92,40.205
93,40.18
98,40.195
99,40.22
102,40.26
106,40.265
107,40.27
109,40.27
113,40.29
117,40.345
118,40.33
120,40.325
121,40.32
122,40.34
123,40.33
124,40.335
125,40.33
126,40.34
127,40.38
128,40.375
129,40.375
130,40.365
131,40.37
132,40.37
133,40.405
134,40.385
137,40.375
138,40.39
140,40.36
143,40.36
144,40.38
145,40.375
146,40.36
147,40.355
148,40.365
149,40.38
154,40.37
155,40.39
156,40.385
157,40.37
158,40.365
159,40.37
160,40.36
164,40.365
165,40.37
166,40.38
167,40.365
168,40.37
169,40.395
170,40.41
172,40.4
173,40.42
174,40.44
180,40.435
181,40.435
184,40.425
186,40.415
187,40.4
189,40.4
190,40.425
194,40.45
195,40.465
196,40.48
197,40.495
198,40.495
200,40.49
201,40.485
207,40.49
208,40.485
211,40.46
212,40.475
213,40.49
214,40.475
218,40.48
221,40.49
222,40.51
225,40.5
227,40.5
232,40.495
233,40.5
234,40.505
237,40.52
240,40.54
242,40.565
245,40.465
248,40.54
254,40.545
260,40.505
261,40.51
262,40.505
263,40.48
264,40.48
266,40.485
267,40.49
268,40.475
269,40.49
270,40.49
271,40.495
273,40.48
274,40.505
275,40.515
277,40.495
278,40.515
281,40.535
282,40.55
284,40.525
285,40.52
286,40.53
289,40.53
290,40.515
291,40.51
292,40.515
293,40.485
294,40.48
295,40.47
296,40.49
299,40.49
300,40.495
301,40.5
302,40.495
305,40.505
306,40.47
307,40.455
309,40.465
310,40.49
312,40.465
315,40.485
316,40.475
320,40.47
321,40.465
322,40.475
323,40.5
324,40.475
325,40.475
330,40.46
332,40.49
333,40.485
334,40.475
335,40.5
336,40.49
338,40.485
339,40.49
340,40.49
341,40.495
342,40.495
343,40.495
346,40.49
347,40.475
348,40.485
350,40.475
351,40.47
352,40.435
353,40.425
354,40.415
355,40.435
356,40.435
357,40.415
359,40.42
360,40.38
363,40.395
364,40.38
365,40.345
366,40.36
367,40.38
369,40.375
370,40.37
371,40.325
372,40.34
373,40.34
375,40.335
378,40.32
379,40.3
381,40.235
383,40.245
385,40.27
386,40.28
387,40.295
388,40.315
389,40.315
390,40.355
391,40.375
392,40.365
394,40.335
395,40.315
396,40.335
397,40.35
399,40.335
400,40.335
401,40.33
402,40.33
403,40.35
404,40.37
405,40.375
406,40.38
407,40.4
408,40.395
409,40.395
411,40.39
412,40.39
413,40.415
414,40.43
415,40.435
416,40.455
417,40.455
418,40.445
419,40.445
420,40.46
421,40.445
422,40.465
423,40.47
424,40.485
425,40.505
426,40.475
429,40.47
432,40.46
433,40.45
435,40.46
441,40.45
442,40.435
443,40.435
445,40.455
446,40.49
447,40.475
448,40.475
449,40.53
450,40.505
451,40.52
453,40.54
454,40.54
455,40.54
456,40.56
457,40.57
459,40.58
460,40.6
461,40.625
462,40.63
463,40.645
464,40.645
466,40.605
467,40.605
468,40.59
469,40.6
470,40.62
471,40.615
472,40.61
473,40.63
474,40.615
475,40.62
478,40.605
480,40.605
481,40.605
482,40.59
483,40.555
484,40.57
485,40.585
486,40.59
487,40.59
489,40.58
492,40.595
493,40.585
494,40.575
495,40.57
496,40.57
497,40.57
498,40.585
499,40.605
500,40.64
502,40.61
503,40.6
504,40.605
505,40.615
506,40.62
507,40.66
a1493794980,40.3
1,40.235
2,40.19
3,40.045
4,40.14
5,40.24
6,40.215
7,40.175
8,40.2
9,40.215
10,40.24
11,40.245
12,40.24
13,40.225
16,40.245
17,40.17
18,40.125
19,40.075
20,39.95
21,39.885
22,39.9
23,39.83
24,39.83
25,39.78
26,39.905
27,39.835
28,39.795
29,39.805
30,39.77
31,39.775
32,39.725
33,39.71
34,39.715
35,39.71
36,39.705
37,39.665
38,39.68
39,39.62
40,39.67
42,39.68
43,39.72
44,39.725
45,39.72
46,39.74
47,39.745
48,39.805
49,39.905
50,39.955
51,39.98
52,39.93
53,39.96
54,39.955
55,39.94
56,39.915
57,39.89
59,39.89
60,39.885
61,39.86
62,39.85
63,39.82
64,39.865
65,39.845
66,39.845
67,39.835
68,39.835
70,39.815
71,39.82
72,39.825
73,39.805
76,39.785
77,39.75
78,39.76
79,39.745
80,39.79
82,39.745
83,39.75
84,39.78
85,39.765
86,39.655
87,39.685
88,39.7
92,39.725
93,39.73
94,39.74
95,39.735
96,39.735
97,39.74
98,39.74
99,39.75
100,39.765
101,39.74
102,39.74
104,39.745
105,39.75
106,39.74
113,39.755
114,39.775
115,39.775
116,39.78
117,39.79
118,39.8
119,39.795
121,39.79
122,39.78
123,39.775
124,39.785
126,39.795
127,39.8
128,39.85
129,39.83
134,39.815
136,39.805
137,39.81
138,39.835
143,39.83
145,39.83
146,39.845
148,39.89
151,39.88
152,39.99
153,39.945
154,39.905
155,39.93
156,39.93
158,39.95
159,39.935
161,39.925
163,39.925
164,39.925
165,39.925
166,39.9
167,39.9
169,39.91
170,39.895
171,39.89
172,39.87
173,39.87
177,39.89
179,39.9
180,39.915
184,39.895
187,39.885
